10,106b1e7a
348df4c,240700ff
348df50,62040
348df54,862021
348df58,42040
348df5c,90710000
348df60,12270073
348df64,111040
348df68,511021
348df6c,21080
348df70,821021
348df74,2821021
348df78,90420005
348df7c,1456006a
348df80,24630001
348df84,3c02801c
348df88,344284a0
348df8c,944300a4
348df90,28620011
348df94,1040000c
348df98,3c02025
348df9c,3c028011
348dfa0,3442a5d0
348dfa4,431021
348dfa8,804200bc
348dfac,4410006
348dfb0,2404ffef
348dfb4,3c028043
348dfb8,904248de
348dfbc,10400002
348dfc0,3c02025
348dfc4,2404ffef
348dfc8,61040
348dfcc,461021
348dfd0,21040
348dfd4,111840
348dfd8,711821
348dfdc,31880
348dfe0,431021
348dfe4,541021
348dfe8,90420000
348dfec,afa2005c
348dff0,8e620008
348dff4,24430008
348dff8,ae630008
348dffc,3c06e700
348e000,ac460000
348e004,ac400004
348e008,8e620008
348e00c,24430008
348e010,ae630008
348e014,3c03fc11
348e018,34639623
348e01c,ac430000
348e020,3c03ff2f
348e024,3463ffff
348e028,ac430004
348e02c,3c020001
348e030,8fa30090
348e034,621021
348e038,afa20060
348e03c,94430742
348e040,2402ff00
348e044,621825
348e048,8e620008
348e04c,24450008
348e050,ae650008
348e054,3c05fa00
348e058,ac450000
348e05c,ac430004
348e060,8e620008
348e064,24430008
348e068,ae630008
348e06c,ac460000
348e070,ac400004
348e074,248400bd
348e078,41c00
348e07c,31c03
348e080,afa30058
348e084,24020010
348e088,afa20018
348e08c,afa20014
348e090,afa30010
348e094,2407001a
348e098,24060001
348e09c,8fa30050
348e0a0,2465e748
348e0a4,c105e77
348e0a8,2602025
348e0ac,8fa30054
348e0b0,718821
348e0b4,92250000
348e0b8,8e620008
348e0bc,24430008
348e0c0,ae630008
348e0c4,3c06e700
348e0c8,ac460000
348e0cc,ac400004
348e0d0,2402ffff
348e0d4,a3a2004c
348e0d8,a3a2004d
348e0dc,a3a2004e
348e0e0,8fa20060
348e0e4,94420742
348e0e8,a3a2004f
348e0ec,8fa2005c
348e0f0,a2102b
348e0f4,14400005
348e0f8,8fa2004c
348e0fc,24020078
348e100,a3a2004c
348e104,a3a0004e
348e108,8fa2004c
348e10c,afa20010
348e110,8fa70058
348e114,2406002a
348e118,c109b79
348e11c,2602025
348e120,10000004
348e124,26520001
348e128,5465ff8d
348e12c,90710000
348e130,26520001
348e134,3c028043
348e138,8c42df1c
348e13c,242102a
348e140,1440ff64
348e144,2610002c
348e148,8fbf008c
348e14c,8fbe0088
348e150,8fb70084
348e154,8fb60080
348e158,8fb5007c
348e15c,8fb40078
348e160,8fb30074
348e164,8fb20070
348e168,8fb1006c
348e16c,8fb00068
348e170,3e00008
348e174,27bd0090
348e178,3c02801c
348e17c,344284a0
348e180,904300a5
348e184,2462fffd
348e188,304200ff
348e18c,2c420005
348e190,14400008
348e194,3c028011
348e198,2402000a
348e19c,10620004
348e1a0,2402000d
348e1a4,14620012
348e1a8,2025
348e1ac,2403000a
348e1b0,3c028011
348e1b4,3442a5d0
348e1b8,431021
348e1bc,904200a8
348e1c0,30420001
348e1c4,1040000a
348e1c8,2025
348e1cc,3c028043
348e1d0,904248de
348e1d4,24420001
348e1d8,402025
348e1dc,304200ff
348e1e0,2c420003
348e1e4,50400001
348e1e8,24040002
348e1ec,308400ff
348e1f0,3c028043
348e1f4,3e00008
348e1f8,a04448de
348e1fc,27bdffd0
348e200,afbf002c
348e204,afb10028
348e208,afb00024
348e20c,808825
348e210,c10385e
348e214,a08025
348e218,3c028043
348e21c,904248de
348e220,2c420002
348e224,1440002f
348e228,24070001
348e22c,8e020008
348e230,24430008
348e234,ae030008
348e238,3c04e700
348e23c,ac440000
348e240,ac400004
348e244,8e020008
348e248,24430008
348e24c,ae030008
348e250,3c03fc11
348e254,34639623
348e258,ac430000
348e25c,3c03ff2f
348e260,3463ffff
348e264,ac430004
348e268,3c020001
348e26c,2228821
348e270,96230742
348e274,2402ff00
348e278,621825
348e27c,8e020008
348e280,24450008
348e284,ae050008
348e288,3c05fa00
348e28c,ac450000
348e290,ac430004
348e294,8e020008
348e298,24430008
348e29c,ae030008
348e2a0,ac440000
348e2a4,ac400004
348e2a8,2406000e
348e2ac,3c118043
348e2b0,2625e798
348e2b4,c105dc5
348e2b8,2002025
348e2bc,24020010
348e2c0,afa20018
348e2c4,afa20014
348e2c8,240200be
348e2cc,afa20010
348e2d0,2407001a
348e2d4,3025
348e2d8,2625e798
348e2dc,c10600f
348e2e0,2002025
348e2e4,8fbf002c
348e2e8,8fb10028
348e2ec,8fb00024
348e2f0,3e00008
348e2f4,27bd0030
348e2f8,3c028040
348e2fc,8c421e44
348e300,10400454
348e304,3c02801c
348e308,27bdff80
348e30c,afbf007c
348e310,afbe0078
348e314,afb70074
348e318,afb60070
348e31c,afb5006c
348e320,afb40068
348e324,afb30064
348e328,afb20060
348e32c,afb1005c
348e330,afb00058
348e334,344284a0
348e338,3c030001
348e33c,431021
348e340,94430934
348e344,24020006
348e348,14620436
348e34c,808025
348e350,3c02801c
348e354,344284a0
348e358,3c030001
348e35c,431021
348e360,94430948
348e364,24020001
348e368,5462042f
348e36c,8fbf007c
348e370,3c02801c
348e374,344284a0
348e378,3c030001
348e37c,431021
348e380,94420944
348e384,50400005
348e388,3c028043
348e38c,24030003
348e390,14430425
348e394,8fbf007c
348e398,3c028043
348e39c,ac4048e0
348e3a0,3c028040
348e3a4,80551f65
348e3a8,24421f65
348e3ac,1ea00003
348e3b0,80560001
348e3b4,1ac0041c
348e3b8,8fbf007c
348e3bc,8e020004
348e3c0,24430008
348e3c4,ae030008
348e3c8,3c03de00
348e3cc,ac430000
348e3d0,3c038043
348e3d4,2463e7e0
348e3d8,ac430004
348e3dc,2aa20002
348e3e0,1040022b
348e3e4,2ac20002
348e3e8,10400229
348e3ec,3c02801c
348e3f0,344284a0
348e3f4,8c420020
348e3f8,3c038200
348e3fc,431024
348e400,1040000a
348e404,3c02801c
348e408,24020001
348e40c,16a20006
348e410,3c038043
348e414,906248dd
348e418,38420001
348e41c,a06248dd
348e420,3c028043
348e424,a04048dc
348e428,3c02801c
348e42c,344284a0
348e430,94420020
348e434,30420100
348e438,1040000a
348e43c,3c028043
348e440,24020001
348e444,16c203f1
348e448,3c038043
348e44c,906248dc
348e450,38420001
348e454,a06248dc
348e458,3c028043
348e45c,1000012d
348e460,a04048dd
348e464,904248dd
348e468,1040012a
348e46c,24020001
348e470,3c038043
348e474,ac6248e0
348e478,12c20003
348e47c,240b0031
348e480,5825
348e484,24020001
348e488,16a20010
348e48c,24020140
348e490,256b0078
348e494,4b1023
348e498,257c2
348e49c,1425021
348e4a0,a5043
348e4a4,3142ffff
348e4a8,24460001
348e4ac,30c6ffff
348e4b0,2443003d
348e4b4,3063ffff
348e4b8,afa3004c
348e4bc,24420079
348e4c0,3042ffff
348e4c4,1000000d
348e4c8,afa20054
348e4cc,256b003c
348e4d0,4b1023
348e4d4,257c2
348e4d8,1425021
348e4dc,a5043
348e4e0,3142ffff
348e4e4,24460001
348e4e8,30c6ffff
348e4ec,2442003d
348e4f0,3042ffff
348e4f4,afa20054
348e4f8,afa0004c
348e4fc,8e020008
348e500,24430008
348e504,ae030008
348e508,3c03fcff
348e50c,3463ffff
348e510,ac430000
348e514,3c03fffd
348e518,3463f6fb
348e51c,ac430004
348e520,16a5821
348e524,b5b80
348e528,a5380
348e52c,240800d8
348e530,3825
348e534,3c19e700
348e538,3c11fa00
348e53c,241300da
348e540,241200d0
348e544,3c18e400
348e548,3c0fe100
348e54c,3c0ef100
348e550,3c0c0400
348e554,258c0400
348e558,27a90030
348e55c,240d000d
348e560,8e020008
348e564,24430008
348e568,ae030008
348e56c,ac590000
348e570,ac400004
348e574,30e20001
348e578,14400385
348e57c,8e020008
348e580,10000388
348e584,24430008
348e588,1681025
348e58c,581025
348e590,afa20018
348e594,2502ffd0
348e598,4a1025
348e59c,afa2001c
348e5a0,afaf0020
348e5a4,afa00024
348e5a8,afae0028
348e5ac,afac002c
348e5b0,27a20018
348e5b4,8e030008
348e5b8,24640008
348e5bc,ae040008
348e5c0,8c450004
348e5c4,8c440000
348e5c8,ac650004
348e5cc,24420008
348e5d0,1522fff8
348e5d4,ac640000
348e5d8,24e70001
348e5dc,14edffe0
348e5e0,25080030
348e5e4,8e020008
348e5e8,24430008
348e5ec,ae030008
348e5f0,3c03e700
348e5f4,ac430000
348e5f8,ac400004
348e5fc,8e020008
348e600,24430008
348e604,ae030008
348e608,3c03fc11
348e60c,34639623
348e610,ac430000
348e614,3c03ff2f
348e618,3463ffff
348e61c,ac430004
348e620,8e020008
348e624,24430008
348e628,ae030008
348e62c,3c03fa00
348e630,ac430000
348e634,3c0378ff
348e638,246364ff
348e63c,ac430004
348e640,afa60048
348e644,2402000b
348e648,afa20014
348e64c,24020006
348e650,afa20010
348e654,2407002b
348e658,3c058043
348e65c,24a58570
348e660,c109ad5
348e664,2002025
348e668,24020001
348e66c,16a2000b
348e670,2407002b
348e674,2402000b
348e678,afa20014
348e67c,24020006
348e680,afa20010
348e684,8fa6004c
348e688,3c058043
348e68c,24a5857c
348e690,c109ad5
348e694,2002025
348e698,24020001
348e69c,56c2000c
348e6a0,8e020008
348e6a4,2402000b
348e6a8,afa20014
348e6ac,24020006
348e6b0,afa20010
348e6b4,2407002b
348e6b8,8fa60054
348e6bc,3c058043
348e6c0,24a58584
348e6c4,c109ad5
348e6c8,2002025
348e6cc,8e020008
348e6d0,24430008
348e6d4,ae030008
348e6d8,3c03fa00
348e6dc,ac430000
348e6e0,2403ffff
348e6e4,ac430004
348e6e8,3c118043
348e6ec,2631dc88
348e6f0,24140001
348e6f4,9825
348e6f8,2412002b
348e6fc,2417000a
348e700,3c1ee700
348e704,326200ff
348e708,54570318
348e70c,8e030008
348e710,10000037
348e714,26730001
348e718,27a30018
348e71c,2628004c
348e720,8c470000
348e724,8c460004
348e728,8c450008
348e72c,8c44000c
348e730,ac670000
348e734,ac660004
348e738,ac650008
348e73c,ac64000c
348e740,24420010
348e744,1448fff6
348e748,24630010
348e74c,8c450000
348e750,8c440004
348e754,8c420008
348e758,ac650000
348e75c,ac640004
348e760,10000014
348e764,ac620008
348e768,27a30018
348e76c,26280020
348e770,8c470000
348e774,8c460004
348e778,8c450008
348e77c,8c44000c
348e780,ac670000
348e784,ac660004
348e788,ac650008
348e78c,ac64000c
348e790,24420010
348e794,1448fff6
348e798,24630010
348e79c,8c450000
348e7a0,8c440004
348e7a4,8c420008
348e7a8,ac650000
348e7ac,ac640004
348e7b0,ac620008
348e7b4,2652000c
348e7b8,3252ffff
348e7bc,2402000b
348e7c0,afa20014
348e7c4,24020006
348e7c8,afa20010
348e7cc,2403825
348e7d0,8fa60048
348e7d4,27a5001b
348e7d8,c109ad5
348e7dc,2002025
348e7e0,328200ff
348e7e4,2c42000d
348e7e8,10400004
348e7ec,26730001
348e7f0,26940001
348e7f4,1000ffc3
348e7f8,2631002c
348e7fc,24020001
348e800,16a20044
348e804,3c118040
348e808,26311f67
348e80c,3c138040
348e810,26731f73
348e814,3c148040
348e818,26941fdf
348e81c,3c158040
348e820,26b51f73
348e824,24120038
348e828,3c1ee700
348e82c,3c178011
348e830,36f7a5d0
348e834,afb10048
348e838,82220000
348e83c,2843000b
348e840,10600006
348e844,2e21021
348e848,904200a8
348e84c,21082
348e850,30420001
348e854,5040002b
348e858,26310001
348e85c,8e020008
348e860,24430008
348e864,ae030008
348e868,ac5e0000
348e86c,ac400004
348e870,afb20050
348e874,2402000b
348e878,afa20014
348e87c,24020006
348e880,afa20010
348e884,2403825
348e888,8fa6004c
348e88c,2602825
348e890,c109ad5
348e894,2002025
348e898,24020001
348e89c,16c20018
348e8a0,8fa20048
348e8a4,80420000
348e8a8,2843000b
348e8ac,10600006
348e8b0,2e21021
348e8b4,904200a8
348e8b8,21042
348e8bc,30420001
348e8c0,50400010
348e8c4,26310001
348e8c8,8e020008
348e8cc,24430008
348e8d0,ae030008
348e8d4,ac5e0000
348e8d8,ac400004
348e8dc,2402000b
348e8e0,afa20014
348e8e4,24020006
348e8e8,afa20010
348e8ec,8fa70050
348e8f0,8fa60054
348e8f4,2802825
348e8f8,c109ad5
348e8fc,2002025
348e900,26310001
348e904,26730009
348e908,2652000c
348e90c,16b1ffc9
348e910,26940009
348e914,3c028043
348e918,904248dc
348e91c,104002c2
348e920,8fbf007c
348e924,3c028043
348e928,24030001
348e92c,ac4348e0
348e930,8e020008
348e934,24430008
348e938,ae030008
348e93c,3c03fcff
348e940,3463ffff
348e944,ac430000
348e948,3c03fffd
348e94c,3463f6fb
348e950,ac430004
348e954,24070120
348e958,3025
348e95c,3c0fe700
348e960,3c18fa00
348e964,241100da
348e968,241900d0
348e96c,3c0ee437
348e970,3c0d0019
348e974,3c0ce100
348e978,3c0bf100
348e97c,3c090400
348e980,25290400
348e984,27a80030
348e988,240a000a
348e98c,8e020008
348e990,24430008
348e994,ae030008
348e998,ac4f0000
348e99c,ac400004
348e9a0,30c20001
348e9a4,14400268
348e9a8,8e020008
348e9ac,1000026b
348e9b0,24430008
348e9b4,ee1025
348e9b8,afa20018
348e9bc,24e2ffd0
348e9c0,4d1025
348e9c4,afa2001c
348e9c8,afac0020
348e9cc,afa00024
348e9d0,afab0028
348e9d4,afa9002c
348e9d8,27a20018
348e9dc,8e030008
348e9e0,24640008
348e9e4,ae040008
348e9e8,8c450004
348e9ec,8c440000
348e9f0,ac650004
348e9f4,24420008
348e9f8,1448fff8
348e9fc,ac640000
348ea00,24c60001
348ea04,14caffe1
348ea08,24e70030
348ea0c,8e020008
348ea10,24430008
348ea14,ae030008
348ea18,3c03e700
348ea1c,ac430000
348ea20,ac400004
348ea24,8e020008
348ea28,24430008
348ea2c,ae030008
348ea30,3c03fc11
348ea34,34639623
348ea38,ac430000
348ea3c,3c03ff2f
348ea40,3463ffff
348ea44,ac430004
348ea48,8e020008
348ea4c,24430008
348ea50,ae030008
348ea54,3c11fa00
348ea58,ac510000
348ea5c,3c0378ff
348ea60,246364ff
348ea64,ac430004
348ea68,2413000b
348ea6c,afb30014
348ea70,24120006
348ea74,afb20010
348ea78,2407003d
348ea7c,24060065
348ea80,3c058043
348ea84,24a5857c
348ea88,c109ad5
348ea8c,2002025
348ea90,afb30014
348ea94,afb20010
348ea98,2407003d
348ea9c,240600a1
348eaa0,3c058043
348eaa4,24a58584
348eaa8,c109ad5
348eaac,2002025
348eab0,8e020008
348eab4,24430008
348eab8,ae030008
348eabc,ac510000
348eac0,2403ffff
348eac4,ac430004
348eac8,24110001
348eacc,9025
348ead0,2413003d
348ead4,3c15e700
348ead8,3c148043
348eadc,2694dc88
348eae0,2696025c
348eae4,324300ff
348eae8,2462fff8
348eaec,304200ff
348eaf0,2c420004
348eaf4,5440003d
348eaf8,26520001
348eafc,10000209
348eb00,8e020008
348eb04,27a30018
348eb08,8c470000
348eb0c,8c460004
348eb10,8c450008
348eb14,8c44000c
348eb18,ac670000
348eb1c,ac660004
348eb20,ac650008
348eb24,ac64000c
348eb28,24420010
348eb2c,1456fff6
348eb30,24630010
348eb34,8c450000
348eb38,8c440004
348eb3c,8c420008
348eb40,ac650000
348eb44,ac640004
348eb48,1000001a
348eb4c,ac620008
348eb50,31040
348eb54,431021
348eb58,21080
348eb5c,431023
348eb60,21080
348eb64,541021
348eb68,27a30018
348eb6c,24480020
348eb70,8c470000
348eb74,8c460004
348eb78,8c450008
348eb7c,8c44000c
348eb80,ac670000
348eb84,ac660004
348eb88,ac650008
348eb8c,ac64000c
348eb90,24420010
348eb94,1448fff6
348eb98,24630010
348eb9c,8c450000
348eba0,8c440004
348eba4,8c420008
348eba8,ac650000
348ebac,ac640004
348ebb0,ac620008
348ebb4,2673000c
348ebb8,3273ffff
348ebbc,2402000b
348ebc0,afa20014
348ebc4,24020006
348ebc8,afa20010
348ebcc,2603825
348ebd0,24060065
348ebd4,27a5001b
348ebd8,c109ad5
348ebdc,2002025
348ebe0,2e22000d
348ebe4,10400004
348ebe8,26520001
348ebec,26310001
348ebf0,1000ffbc
348ebf4,323100ff
348ebf8,3c118043
348ebfc,2631dc1c
348ec00,3c138040
348ec04,2673204b
348ec08,24120049
348ec0c,3c17e700
348ec10,2416000b
348ec14,24150006
348ec18,3c148011
348ec1c,3694a5d0
348ec20,92230001
348ec24,10600007
348ec28,92220000
348ec2c,2821021
348ec30,904200a8
348ec34,21042
348ec38,30420001
348ec3c,5040000e
348ec40,2631000c
348ec44,8e020008
348ec48,24430008
348ec4c,ae030008
348ec50,ac570000
348ec54,ac400004
348ec58,afb60014
348ec5c,afb50010
348ec60,2403825
348ec64,240600a1
348ec68,2602825
348ec6c,c109ad5
348ec70,2002025
348ec74,2631000c
348ec78,2652000c
348ec7c,240200b5
348ec80,1642ffe7
348ec84,26730009
348ec88,100001e7
348ec8c,8fbf007c
348ec90,3c02801c
348ec94,344284a0
348ec98,94420020
348ec9c,30430200
348eca0,10600007
348eca4,30420100
348eca8,3c048043
348ecac,908348dd
348ecb0,38630001
348ecb4,a08348dd
348ecb8,3c038043
348ecbc,a06048dc
348ecc0,10400008
348ecc4,3c028043
348ecc8,3c038043
348eccc,906248dc
348ecd0,38420001
348ecd4,a06248dc
348ecd8,3c028043
348ecdc,100000e0
348ece0,a04048dd
348ece4,904248dd
348ece8,104000dd
348ecec,3c028043
348ecf0,24030001
348ecf4,ac4348e0
348ecf8,8e020008
348ecfc,24430008
348ed00,ae030008
348ed04,3c03fcff
348ed08,3463ffff
348ed0c,ac430000
348ed10,3c03fffd
348ed14,3463f6fb
348ed18,ac430004
348ed1c,240700d8
348ed20,3025
348ed24,3c0fe700
348ed28,3c18fa00
348ed2c,241100da
348ed30,241900d0
348ed34,3c0ee437
348ed38,3c0d0019
348ed3c,3c0ce100
348ed40,3c0bf100
348ed44,3c090400
348ed48,25290400
348ed4c,27a80030
348ed50,240a000d
348ed54,8e020008
348ed58,24430008
348ed5c,ae030008
348ed60,ac4f0000
348ed64,ac400004
348ed68,30c20001
348ed6c,1440019a
348ed70,8e020008
348ed74,1000019d
348ed78,24430008
348ed7c,ee1025
348ed80,afa20018
348ed84,24e2ffd0
348ed88,4d1025
348ed8c,afa2001c
348ed90,afac0020
348ed94,afa00024
348ed98,afab0028
348ed9c,afa9002c
348eda0,27a20018
348eda4,8e030008
348eda8,24640008
348edac,ae040008
348edb0,8c450004
348edb4,8c440000
348edb8,ac650004
348edbc,24420008
348edc0,1502fff8
348edc4,ac640000
348edc8,24c60001
348edcc,14caffe1
348edd0,24e70030
348edd4,8e020008
348edd8,24430008
348eddc,ae030008
348ede0,3c03e700
348ede4,ac430000
348ede8,ac400004
348edec,8e020008
348edf0,24430008
348edf4,ae030008
348edf8,3c03fc11
348edfc,34639623
348ee00,ac430000
348ee04,3c03ff2f
348ee08,3463ffff
348ee0c,ac430004
348ee10,8e020008
348ee14,24430008
348ee18,ae030008
348ee1c,3c11fa00
348ee20,ac510000
348ee24,3c0378ff
348ee28,246364ff
348ee2c,ac430004
348ee30,2413000b
348ee34,afb30014
348ee38,24120006
348ee3c,afb20010
348ee40,2407002b
348ee44,24060065
348ee48,3c058043
348ee4c,24a5857c
348ee50,c109ad5
348ee54,2002025
348ee58,afb30014
348ee5c,afb20010
348ee60,2407002b
348ee64,240600a1
348ee68,3c058043
348ee6c,24a5858c
348ee70,c109ad5
348ee74,2002025
348ee78,8e020008
348ee7c,24430008
348ee80,ae030008
348ee84,ac510000
348ee88,2403ffff
348ee8c,ac430004
348ee90,24110001
348ee94,2412002b
348ee98,1825
348ee9c,3c14e700
348eea0,3c158043
348eea4,10000035
348eea8,26b5dc88
348eeac,31040
348eeb0,431021
348eeb4,21080
348eeb8,431023
348eebc,21080
348eec0,551021
348eec4,27a30018
348eec8,24480020
348eecc,8c470000
348eed0,8c460004
348eed4,8c450008
348eed8,8c44000c
348eedc,ac670000
348eee0,ac660004
348eee4,ac650008
348eee8,ac64000c
348eeec,24420010
348eef0,1448fff6
348eef4,24630010
348eef8,8c450000
348eefc,8c440004
348ef00,8c420008
348ef04,ac650000
348ef08,ac640004
348ef0c,ac620008
348ef10,2652000c
348ef14,3252ffff
348ef18,afb30014
348ef1c,24020006
348ef20,afa20010
348ef24,2403825
348ef28,24060065
348ef2c,27a5001b
348ef30,c109ad5
348ef34,2002025
348ef38,2e22000d
348ef3c,1440000d
348ef40,2201825
348ef44,3c118043
348ef48,2631dc88
348ef4c,3c128040
348ef50,26521f73
348ef54,26350210
348ef58,24130038
348ef5c,3c14e700
348ef60,241e000b
348ef64,24170006
348ef68,3c168011
348ef6c,1000001c
348ef70,36d6a5d0
348ef74,26310001
348ef78,323100ff
348ef7c,8e020008
348ef80,24440008
348ef84,ae040008
348ef88,ac540000
348ef8c,1633ffc7
348ef90,ac400004
348ef94,1000fff7
348ef98,2601825
348ef9c,2c31821
348efa0,906200a8
348efa4,21082
348efa8,30420001
348efac,50400009
348efb0,2631002c
348efb4,afbe0014
348efb8,afb70010
348efbc,2603825
348efc0,240600a1
348efc4,2402825
348efc8,c109ad5
348efcc,2002025
348efd0,2631002c
348efd4,26520009
348efd8,12b10021
348efdc,2673000c
348efe0,8e020008
348efe4,24430008
348efe8,ae030008
348efec,ac540000
348eff0,ac400004
348eff4,2204825
348eff8,2201025
348effc,27a30018
348f000,26280020
348f004,8c470000
348f008,8c460004
348f00c,8c450008
348f010,8c44000c
348f014,ac670000
348f018,ac660004
348f01c,ac650008
348f020,ac64000c
348f024,24420010
348f028,1448fff6
348f02c,24630010
348f030,8c450000
348f034,8c440004
348f038,8c420008
348f03c,ac650000
348f040,ac640004
348f044,ac620008
348f048,93a20019
348f04c,30420010
348f050,1440ffd2
348f054,91230000
348f058,1000ffd7
348f05c,afbe0014
348f060,3c028043
348f064,904248dc
348f068,104000ef
348f06c,8fbf007c
348f070,3c028043
348f074,24030001
348f078,ac4348e0
348f07c,8e020008
348f080,24430008
348f084,ae030008
348f088,3c03fcff
348f08c,3463ffff
348f090,ac430000
348f094,3c03fffd
348f098,3463f6fb
348f09c,ac430004
348f0a0,24070120
348f0a4,3025
348f0a8,3c0fe700
348f0ac,3c18fa00
348f0b0,241100da
348f0b4,241900d0
348f0b8,3c0ee437
348f0bc,3c0d0019
348f0c0,3c0ce100
348f0c4,3c0bf100
348f0c8,3c090400
348f0cc,25290400
348f0d0,27a80030
348f0d4,240a000a
348f0d8,8e020008
348f0dc,24430008
348f0e0,ae030008
348f0e4,ac4f0000
348f0e8,ac400004
348f0ec,30c20001
348f0f0,144000b0
348f0f4,8e020008
348f0f8,100000b3
348f0fc,24430008
348f100,ee1025
348f104,afa20018
348f108,24e2ffd0
348f10c,4d1025
348f110,afa2001c
348f114,afac0020
348f118,afa00024
348f11c,afab0028
348f120,afa9002c
348f124,27a20018
348f128,8e030008
348f12c,24640008
348f130,ae040008
348f134,8c450004
348f138,8c440000
348f13c,ac650004
348f140,24420008
348f144,1502fff8
348f148,ac640000
348f14c,24c60001
348f150,14caffe1
348f154,24e70030
348f158,8e020008
348f15c,24430008
348f160,ae030008
348f164,3c03e700
348f168,ac430000
348f16c,ac400004
348f170,8e020008
348f174,24430008
348f178,ae030008
348f17c,3c03fc11
348f180,34639623
348f184,ac430000
348f188,3c03ff2f
348f18c,3463ffff
348f190,ac430004
348f194,8e020008
348f198,24430008
348f19c,ae030008
348f1a0,3c11fa00
348f1a4,ac510000
348f1a8,3c0378ff
348f1ac,246364ff
348f1b0,ac430004
348f1b4,2413000b
348f1b8,afb30014
348f1bc,24120006
348f1c0,afb20010
348f1c4,2407003d
348f1c8,24060065
348f1cc,3c058043
348f1d0,24a58584
348f1d4,c109ad5
348f1d8,2002025
348f1dc,afb30014
348f1e0,afb20010
348f1e4,2407003d
348f1e8,240600a1
348f1ec,3c058043
348f1f0,24a5858c
348f1f4,c109ad5
348f1f8,2002025
348f1fc,8e020008
348f200,24430008
348f204,ae030008
348f208,ac510000
348f20c,2403ffff
348f210,ac430004
348f214,24110049
348f218,3c15e700
348f21c,3c128043
348f220,2652dc1c
348f224,2414000b
348f228,24130006
348f22c,8e020008
348f230,24430008
348f234,ae030008
348f238,ac550000
348f23c,ac400004
348f240,2511021
348f244,8c44ffb7
348f248,8c43ffbb
348f24c,8c42ffbf
348f250,afa40018
348f254,afa3001c
348f258,afa20020
348f25c,afb40014
348f260,afb30010
348f264,2203825
348f268,24060065
348f26c,27a5001a
348f270,c109ad5
348f274,2002025
348f278,2631000c
348f27c,240200b5
348f280,5622ffeb
348f284,8e020008
348f288,3c118043
348f28c,2631dc1c
348f290,3c138040
348f294,26731fdf
348f298,24120049
348f29c,3c14e700
348f2a0,2417000b
348f2a4,24160006
348f2a8,3c158011
348f2ac,10000013
348f2b0,36b5a5d0
348f2b4,2a21021
348f2b8,904200a8
348f2bc,21042
348f2c0,30420001
348f2c4,50400009
348f2c8,2631000c
348f2cc,afb70014
348f2d0,afb60010
348f2d4,2403825
348f2d8,240600a1
348f2dc,2602825
348f2e0,c109ad5
348f2e4,2002025
348f2e8,2631000c
348f2ec,2652000c
348f2f0,240200b5
348f2f4,1242004b
348f2f8,26730009
348f2fc,8e020008
348f300,24430008
348f304,ae030008
348f308,ac540000
348f30c,ac400004
348f310,92230001
348f314,1460ffe7
348f318,92220000
348f31c,1000ffec
348f320,afb70014
348f324,24440008
348f328,ae040008
348f32c,ac550000
348f330,ac400004
348f334,2402000c
348f338,5462fe05
348f33c,324300ff
348f340,1000fdf0
348f344,2682023c
348f348,24430008
348f34c,ae030008
348f350,ac580000
348f354,1000fd97
348f358,ac590004
348f35c,ae030008
348f360,ac580000
348f364,1000fd93
348f368,ac510004
348f36c,24640008
348f370,ae040008
348f374,ac7e0000
348f378,ac600004
348f37c,2403000c
348f380,5443fcf9
348f384,2201025
348f388,1000fce3
348f38c,2622002c
348f390,24430008
348f394,ae030008
348f398,ac510000
348f39c,1000fc7a
348f3a0,ac520004
