10,106b6d3a
348a218,3c138043
348a21c,2673b85d
348a220,24140029
348a224,8825
348a228,3c168043
348a22c,265e0006
348a230,2415000b
348a234,24170006
348a238,82c2ff8c
348a23c,50510009
348a240,26310001
348a244,afb50014
348a248,afb70010
348a24c,2803825
348a250,3c03025
348a254,2602825
348a258,c1092d6
348a25c,2002025
348a260,26310001
348a264,26730010
348a268,1635fff3
348a26c,2694000d
348a270,3c028043
348a274,8045ff8c
348a278,8e020008
348a27c,24430008
348a280,ae030008
348a284,3c03fa00
348a288,ac430000
348a28c,3c03e0e0
348a290,246310ff
348a294,ac430004
348a298,53840
348a29c,e53821
348a2a0,73880
348a2a4,e53821
348a2a8,52900
348a2ac,24a20001
348a2b0,2403000b
348a2b4,afa30014
348a2b8,24030006
348a2bc,afa30010
348a2c0,24e70029
348a2c4,26460006
348a2c8,3c058043
348a2cc,24a5b85c
348a2d0,a22821
348a2d4,c1092d6
348a2d8,2002025
348a2dc,100003e5
348a2e0,8fbf0084
348a2e4,2c42000a
348a2e8,104003e1
348a2ec,63080
348a2f0,3c028042
348a2f4,2442653c
348a2f8,461021
348a2fc,8c420000
348a300,400008
348a308,2673b6a4
348a30c,24140029
348a310,8825
348a314,3c158043
348a318,26b5ff8c
348a31c,26420006
348a320,afa20048
348a324,241e000b
348a328,24170006
348a32c,2416000d
348a330,82a20002
348a334,50510009
348a338,26310001
348a33c,afbe0014
348a340,afb70010
348a344,2803825
348a348,8fa60048
348a34c,2602825
348a350,c1092d6
348a354,2002025
348a358,26310001
348a35c,26730022
348a360,1636fff3
348a364,2694000d
348a368,3c028043
348a36c,8043ff8e
348a370,8e020008
348a374,24440008
348a378,ae040008
348a37c,3c04fa00
348a380,ac440000
348a384,3c04e0e0
348a388,248410ff
348a38c,ac440004
348a390,33840
348a394,e33821
348a398,73880
348a39c,e33821
348a3a0,31100
348a3a4,431021
348a3a8,21040
348a3ac,24420004
348a3b0,2403000b
348a3b4,afa30014
348a3b8,24030006
348a3bc,afa30010
348a3c0,24e70029
348a3c4,26460006
348a3c8,3c058043
348a3cc,24a5b6a0
348a3d0,a22821
348a3d4,c1092d6
348a3d8,2002025
348a3dc,100003a5
348a3e0,8fbf0084
348a3e4,24540016
348a3e8,24130029
348a3ec,8825
348a3f0,3c158043
348a3f4,26b5ff8c
348a3f8,26420006
348a3fc,afa20048
348a400,241e000b
348a404,24170006
348a408,3c168043
348a40c,26d6a798
348a410,82a20003
348a414,50510009
348a418,26310001
348a41c,afbe0014
348a420,afb70010
348a424,2603825
348a428,8fa60048
348a42c,2802825
348a430,c1092d6
348a434,2002025
348a438,26310001
348a43c,26940034
348a440,82a20002
348a444,210c0
348a448,561021
348a44c,90420000
348a450,222102a
348a454,1440ffee
348a458,2673000d
348a45c,3c028043
348a460,8042ff8f
348a464,8e030008
348a468,24640008
348a46c,ae040008
348a470,3c04fa00
348a474,ac640000
348a478,3c04e0e0
348a47c,248410ff
348a480,ac640004
348a484,23840
348a488,e23821
348a48c,73880
348a490,e23821
348a494,72880
348a498,8fa2004c
348a49c,452821
348a4a0,2402000b
348a4a4,afa20014
348a4a8,24020006
348a4ac,afa20010
348a4b0,24e70029
348a4b4,26460006
348a4b8,24a50016
348a4bc,c1092d6
348a4c0,2002025
348a4c4,1000036b
348a4c8,8fbf0084
348a4cc,2673a46c
348a4d0,24140029
348a4d4,8825
348a4d8,3c158043
348a4dc,26b5ff8c
348a4e0,26420006
348a4e4,afa20048
348a4e8,241e000b
348a4ec,24170006
348a4f0,2416000c
348a4f4,82a20004
348a4f8,50510009
348a4fc,26310001
348a500,afbe0014
348a504,afb70010
348a508,2803825
348a50c,8fa60048
348a510,2602825
348a514,c1092d6
348a518,2002025
348a51c,26310001
348a520,26730022
348a524,1636fff3
348a528,2694000d
348a52c,3c028043
348a530,8043ff90
348a534,8e020008
348a538,24440008
348a53c,ae040008
348a540,3c04fa00
348a544,ac440000
348a548,3c04e0e0
348a54c,248410ff
348a550,ac440004
348a554,33840
348a558,e33821
348a55c,73880
348a560,e33821
348a564,31100
348a568,431021
348a56c,21040
348a570,24420004
348a574,2403000b
348a578,afa30014
348a57c,24030006
348a580,afa30010
348a584,24e70029
348a588,26460006
348a58c,3c058043
348a590,24a5a468
348a594,a22821
348a598,c1092d6
348a59c,2002025
348a5a0,10000334
348a5a4,8fbf0084
348a5a8,24430008
348a5ac,ae030008
348a5b0,3c03fa00
348a5b4,ac430000
348a5b8,2403ffff
348a5bc,ac430004
348a5c0,3c118043
348a5c4,2631a604
348a5c8,3c168043
348a5cc,26d6a79c
348a5d0,24140029
348a5d4,2413000c
348a5d8,3c158043
348a5dc,26b5ff8c
348a5e0,26420006
348a5e4,afa20048
348a5e8,241e000b
348a5ec,24170006
348a5f0,82a20004
348a5f4,50530009
348a5f8,26730001
348a5fc,afbe0014
348a600,afb70010
348a604,2803825
348a608,8fa60048
348a60c,2202825
348a610,c1092d6
348a614,2002025
348a618,26730001
348a61c,26310022
348a620,16d1fff3
348a624,2694000d
348a628,3c028043
348a62c,8043ff90
348a630,8e020008
348a634,24440008
348a638,ae040008
348a63c,3c04fa00
348a640,ac440000
348a644,3c04e0e0
348a648,248410ff
348a64c,ac440004
348a650,2462fff4
348a654,23840
348a658,e23821
348a65c,73880
348a660,e23821
348a664,31100
348a668,431021
348a66c,21040
348a670,24420004
348a674,2403000b
348a678,afa30014
348a67c,24030006
348a680,afa30010
348a684,24e70029
348a688,26460006
348a68c,3c058043
348a690,24a5a468
348a694,a22821
348a698,c1092d6
348a69c,2002025
348a6a0,100002f4
348a6a4,8fbf0084
348a6a8,8e020008
348a6ac,24430008
348a6b0,ae030008
348a6b4,3c03fa00
348a6b8,ac430000
348a6bc,2403ffff
348a6c0,ac430004
348a6c4,3c138043
348a6c8,2673a318
348a6cc,24140029
348a6d0,8825
348a6d4,3c158043
348a6d8,26b5ff8c
348a6dc,26420006
348a6e0,afa20048
348a6e4,241e000b
348a6e8,24170006
348a6ec,2416000a
348a6f0,82a20005
348a6f4,50510009
348a6f8,26310001
348a6fc,afbe0014
348a700,afb70010
348a704,2803825
348a708,8fa60048
348a70c,2602825
348a710,c1092d6
348a714,2002025
348a718,26310001
348a71c,26730022
348a720,1636fff3
348a724,2694000d
348a728,3c028043
348a72c,8043ff91
348a730,8e020008
348a734,24440008
348a738,ae040008
348a73c,3c04fa00
348a740,ac440000
348a744,3c04e0e0
348a748,248410ff
348a74c,ac440004
348a750,33840
348a754,e33821
348a758,73880
348a75c,e33821
348a760,31100
348a764,431021
348a768,21040
348a76c,24420004
348a770,2403000b
348a774,afa30014
348a778,24030006
348a77c,afa30010
348a780,24e70029
348a784,26460006
348a788,3c058043
348a78c,24a5a314
348a790,a22821
348a794,c1092d6
348a798,2002025
348a79c,100002b5
348a7a0,8fbf0084
348a7a4,90430001
348a7a8,e3202a
348a7ac,54800004
348a7b0,24420001
348a7b4,90450002
348a7b8,608825
348a7bc,24420001
348a7c0,5446fff9
348a7c4,90430001
348a7c8,a0b025
348a7cc,225282a
348a7d0,10a0001d
348a7d4,afb1004c
348a7d8,111100
348a7dc,511021
348a7e0,21040
348a7e4,24420004
348a7e8,3c138043
348a7ec,26739c90
348a7f0,2629821
348a7f4,24140029
348a7f8,3c158043
348a7fc,26b5ff8c
348a800,26420006
348a804,afa20048
348a808,241e000b
348a80c,24170006
348a810,82a20006
348a814,50510009
348a818,26310001
348a81c,afbe0014
348a820,afb70010
348a824,2803825
348a828,8fa60048
348a82c,2602825
348a830,c1092d6
348a834,2002025
348a838,26310001
348a83c,26730022
348a840,1636fff3
348a844,2694000d
348a848,3c028043
348a84c,8043ff92
348a850,8e020008
348a854,24440008
348a858,ae040008
348a85c,3c04fa00
348a860,ac440000
348a864,3c04e0e0
348a868,248410ff
348a86c,ac440004
348a870,8fa2004c
348a874,621023
348a878,23840
348a87c,e23821
348a880,73880
348a884,e23821
348a888,31100
348a88c,431021
348a890,21040
348a894,24420004
348a898,2403000b
348a89c,afa30014
348a8a0,24030006
348a8a4,afa30010
348a8a8,24e70029
348a8ac,26460006
348a8b0,3c058043
348a8b4,24a59c90
348a8b8,a22821
348a8bc,c1092d6
348a8c0,2002025
348a8c4,1000026b
348a8c8,8fbf0084
348a8cc,26739bd1
348a8d0,24140029
348a8d4,8825
348a8d8,3c158043
348a8dc,26b5ff8c
348a8e0,26420006
348a8e4,afa20048
348a8e8,241e000b
348a8ec,24170006
348a8f0,2416000c
348a8f4,82a20007
348a8f8,50510009
348a8fc,26310001
348a900,afbe0014
348a904,afb70010
348a908,2803825
348a90c,8fa60048
348a910,2602825
348a914,c1092d6
348a918,2002025
348a91c,26310001
348a920,26730010
348a924,1636fff3
348a928,2694000d
348a92c,3c028043
348a930,8042ff93
348a934,8e030008
348a938,24640008
348a93c,ae040008
348a940,3c04fa00
348a944,ac640000
348a948,3c04e0e0
348a94c,248410ff
348a950,ac640004
348a954,23840
348a958,e23821
348a95c,73880
348a960,e23821
348a964,21100
348a968,24420001
348a96c,2403000b
348a970,afa30014
348a974,24030006
348a978,afa30010
348a97c,24e70029
348a980,26460006
348a984,3c058043
348a988,24a59bd0
348a98c,a22821
348a990,c1092d6
348a994,2002025
348a998,10000236
348a99c,8fbf0084
348a9a0,2484ff8c
348a9a4,80830007
348a9a8,24630386
348a9ac,318c0
348a9b0,3c02801c
348a9b4,344284a0
348a9b8,431021
348a9bc,8c540004
348a9c0,80830008
348a9c4,3c026666
348a9c8,24426667
348a9cc,620018
348a9d0,1010
348a9d4,21083
348a9d8,31fc3
348a9dc,431023
348a9e0,12800223
348a9e4,304200ff
348a9e8,26430001
348a9ec,2b880
348a9f0,2e2b821
348a9f4,17b840
348a9f8,24420001
348a9fc,22080
348aa00,821021
348aa04,21040
348aa08,afa20048
348aa0c,9825
348aa10,3c028043
348aa14,2442ff8c
348aa18,afa2004c
348aa1c,3063ffff
348aa20,afa30050
348aa24,2462007d
348aa28,21400
348aa2c,21403
348aa30,afa20054
348aa34,2462009b
348aa38,21400
348aa3c,21403
348aa40,afa20058
348aa44,26730001
348aa48,327300ff
348aa4c,2f3102a
348aa50,10400005
348aa54,2608825
348aa58,8fa20048
348aa5c,53102a
348aa60,10400003
348aa64,8fa2004c
348aa68,10000062
348aa6c,8e940124
348aa70,80420008
348aa74,24420001
348aa78,56620193
348aa7c,8e020008
348aa80,24020005
348aa84,afa20010
348aa88,3825
348aa8c,2406007d
348aa90,24054000
348aa94,c009c24
348aa98,2802025
348aa9c,8e020008
348aaa0,24430008
348aaa4,ae030008
348aaa8,3c03fa00
348aaac,ac430000
348aab0,3c03e0e0
348aab4,246310ff
348aab8,ac430004
348aabc,2631ffff
348aac0,3c026666
348aac4,24426667
348aac8,2220018
348aacc,1010
348aad0,21083
348aad4,111fc3
348aad8,431023
348aadc,21880
348aae0,621021
348aae4,21040
348aae8,2228823
348aaec,111040
348aaf0,511021
348aaf4,21080
348aaf8,518821
348aafc,27a50038
348ab00,c102414
348ab04,86840000
348ab08,263e0029
348ab0c,2416000b
348ab10,afb60014
348ab14,24150006
348ab18,afb50010
348ab1c,3c03825
348ab20,26460006
348ab24,27a50038
348ab28,c1092d6
348ab2c,2002025
348ab30,27a50020
348ab34,c102414
348ab38,2802025
348ab3c,afb60014
348ab40,afb50010
348ab44,3c03825
348ab48,2646002b
348ab4c,27a50020
348ab50,c1092d6
348ab54,2002025
348ab58,1e8c00
348ab5c,118c03
348ab60,c6800024
348ab64,afb60018
348ab68,afb50014
348ab6c,8fa20044
348ab70,afa20010
348ab74,2203825
348ab78,8fa60054
348ab7c,4600000d
348ab80,44050000
348ab84,c109306
348ab88,2002025
348ab8c,c6800028
348ab90,afb60018
348ab94,afb50014
348ab98,8fa20044
348ab9c,afa20010
348aba0,2203825
348aba4,8fa60058
348aba8,4600000d
348abac,44050000
348abb0,c109306
348abb4,2002025
348abb8,8fa20050
348abbc,244600b9
348abc0,c680002c
348abc4,afb60018
348abc8,afb50014
348abcc,8fa20044
348abd0,afa20010
348abd4,2203825
348abd8,63400
348abdc,63403
348abe0,4600000d
348abe4,44050000
348abe8,c109306
348abec,2002025
348abf0,8e940124
348abf4,1680ff94
348abf8,26730001
348abfc,1000019d
348ac00,8fbf0084
348ac04,24020001
348ac08,1462019a
348ac0c,8fbf0084
348ac10,3c028043
348ac14,8043ff95
348ac18,3c022aaa
348ac1c,3442aaab
348ac20,620018
348ac24,1010
348ac28,21043
348ac2c,31fc3
348ac30,431023
348ac34,304200ff
348ac38,2f040
348ac3c,3c2f021
348ac40,1ef080
348ac44,24420001
348ac48,21840
348ac4c,621021
348ac50,21080
348ac54,afa20048
348ac58,3c14800f
348ac5c,26948540
348ac60,9825
348ac64,b825
348ac68,3c028043
348ac6c,2442ff8c
348ac70,afa20050
348ac74,3c02e0e0
348ac78,244210ff
348ac7c,afa20054
348ac80,8e950000
348ac84,52a0003c
348ac88,26730001
348ac8c,26310001
348ac90,323100ff
348ac94,3d1102a
348ac98,50400037
348ac9c,26730001
348aca0,8fa20048
348aca4,51102a
348aca8,54400033
348acac,26730001
348acb0,26f70001
348acb4,8fa20050
348acb8,80420009
348acbc,24420001
348acc0,1622011e
348acc4,32f700ff
348acc8,10000115
348accc,8e020008
348acd0,27a50038
348acd4,c102414
348acd8,2602025
348acdc,26e3ffff
348ace0,3c022aaa
348ace4,3442aaab
348ace8,620018
348acec,1010
348acf0,21043
348acf4,327c3
348acf8,441023
348acfc,22040
348ad00,821021
348ad04,21080
348ad08,621823
348ad0c,3b040
348ad10,2c3b021
348ad14,16b080
348ad18,2c3b021
348ad1c,26c20029
348ad20,2403000b
348ad24,afa30014
348ad28,24160006
348ad2c,afb60010
348ad30,afa2004c
348ad34,403825
348ad38,26460006
348ad3c,27a50038
348ad40,c1092d6
348ad44,2002025
348ad48,27a50020
348ad4c,c102414
348ad50,2a02025
348ad54,2403000b
348ad58,afa30014
348ad5c,afb60010
348ad60,8fa7004c
348ad64,26460042
348ad68,27a50020
348ad6c,c1092d6
348ad70,2002025
348ad74,26730001
348ad78,24020192
348ad7c,1662ffc0
348ad80,26940020
348ad84,1000013b
348ad88,8fbf0084
348ad8c,26739b71
348ad90,24140029
348ad94,8825
348ad98,3c168043
348ad9c,26d6ff8c
348ada0,265e0006
348ada4,2417000b
348ada8,24150006
348adac,82c2000a
348adb0,50510009
348adb4,26310001
348adb8,afb70014
348adbc,afb50010
348adc0,2803825
348adc4,3c03025
348adc8,2602825
348adcc,c1092d6
348add0,2002025
348add4,26310001
348add8,26730010
348addc,1635fff3
348ade0,2694000d
348ade4,3c028043
348ade8,8042ff96
348adec,8e030008
348adf0,24640008
348adf4,ae040008
348adf8,3c04fa00
348adfc,ac640000
348ae00,3c04e0e0
348ae04,248410ff
348ae08,ac640004
348ae0c,23840
348ae10,e23821
348ae14,73880
348ae18,e23821
348ae1c,21100
348ae20,24420001
348ae24,2403000b
348ae28,afa30014
348ae2c,24030006
348ae30,afa30010
348ae34,24e70029
348ae38,26460006
348ae3c,3c058043
348ae40,24a59b70
348ae44,a22821
348ae48,c1092d6
348ae4c,2002025
348ae50,3c028043
348ae54,8043ff8d
348ae58,24020002
348ae5c,14620105
348ae60,8fbf0084
348ae64,3c118043
348ae68,2631ff8c
348ae6c,8222000a
348ae70,8e030008
348ae74,24640008
348ae78,ae040008
348ae7c,3c04fa00
348ae80,ac640000
348ae84,3c04e0e0
348ae88,248410ff
348ae8c,ac640004
348ae90,26460006
348ae94,afa6004c
348ae98,21100
348ae9c,24420001
348aea0,2414000b
348aea4,afb40014
348aea8,24130006
348aeac,afb30010
348aeb0,24070028
348aeb4,3c058043
348aeb8,24a59b70
348aebc,a22821
348aec0,c1092d6
348aec4,2002025
348aec8,27a50020
348aecc,c102414
348aed0,8224000b
348aed4,afb40014
348aed8,afb30010
348aedc,24070028
348aee0,26460065
348aee4,27a50020
348aee8,c1092d6
348aeec,2002025
348aef0,afa00048
348aef4,24170038
348aef8,26520076
348aefc,220a025
348af00,3c1e8042
348af04,27de64d0
348af08,3c168042
348af0c,10000028
348af10,26d664cc
348af14,2202825
348af18,c1023c7
348af1c,9284000a
348af20,14400096
348af24,8e020008
348af28,100000a8
348af2c,24430008
348af30,2402000b
348af34,afa20014
348af38,24020006
348af3c,afa20010
348af40,2a03825
348af44,2603025
348af48,2c02825
348af4c,c1092d6
348af50,2002025
348af54,1000000b
348af58,26310001
348af5c,2402000b
348af60,afa20014
348af64,24020006
348af68,afa20010
348af6c,2a03825
348af70,2603025
348af74,3c02825
348af78,c1092d6
348af7c,2002025
348af80,26310001
348af84,26730007
348af88,1653ffe2
348af8c,323100ff
348af90,26f7000d
348af94,8fa20048
348af98,24420010
348af9c,304200ff
348afa0,afa20048
348afa4,24020052
348afa8,12e200b2
348afac,8fbf0084
348afb0,2e0a825
348afb4,8fb3004c
348afb8,1000ffd6
348afbc,8fb10048
348afc0,24430008
348afc4,ae030008
348afc8,3c03fa00
348afcc,ac430000
348afd0,2403ffff
348afd4,ac430004
348afd8,3c028043
348afdc,8043ff8e
348afe0,3c028043
348afe4,318c0
348afe8,2442a798
348afec,431021
348aff0,8c430004
348aff4,afa3004c
348aff8,90420000
348affc,5440fcf9
348b000,8fa2004c
348b004,1000fd16
348b008,3c028043
348b00c,8e020008
348b010,24440008
348b014,ae040008
348b018,3c04fa00
348b01c,ac440000
348b020,2404ffff
348b024,ac440004
348b028,24020001
348b02c,5462ffe4
348b030,8e020008
348b034,1000fcb4
348b038,3c138043
348b03c,8e020008
348b040,24430008
348b044,ae030008
348b048,3c03fa00
348b04c,ac430000
348b050,2403ffff
348b054,ac430004
348b058,3c028043
348b05c,8042ff90
348b060,2842000c
348b064,1440fd19
348b068,3c138043
348b06c,1000fd4e
348b070,8e020008
348b074,8e020008
348b078,24430008
348b07c,ae030008
348b080,3c03fa00
348b084,ac430000
348b088,2403ffff
348b08c,ac430004
348b090,3c02000b
348b094,2442161f
348b098,afa20020
348b09c,2402252b
348b0a0,a7a20024
348b0a4,24020031
348b0a8,a3a20026
348b0ac,3c028043
348b0b0,8047ff92
348b0b4,27a20020
348b0b8,27a60026
348b0bc,2405000b
348b0c0,1000fdb8
348b0c4,8825
348b0c8,24430008
348b0cc,ae030008
348b0d0,3c03fa00
348b0d4,ac430000
348b0d8,2403ffff
348b0dc,1000fe77
348b0e0,ac430004
348b0e4,8e020008
348b0e8,24440008
348b0ec,ae040008
348b0f0,3c04fa00
348b0f4,ac440000
348b0f8,2404ffff
348b0fc,ac440004
348b100,3c028042
348b104,8c4264e0
348b108,afa20044
348b10c,24020001
348b110,1462fe23
348b114,3c048043
348b118,1000fdec
348b11c,3c138043
348b120,24430008
348b124,ae030008
348b128,3c03fa00
348b12c,ac430000
348b130,8fa30054
348b134,1000fee6
348b138,ac430004
348b13c,8e020008
348b140,24430008
348b144,ae030008
348b148,3c03fa00
348b14c,ac430000
348b150,2403ffff
348b154,1000fede
348b158,ac430004
348b15c,24430008
348b160,ae030008
348b164,3c03fa00
348b168,ac430000
348b16c,3c03e0e0
348b170,246310ff
348b174,1000ff6e
348b178,ac430004
348b17c,24430008
348b180,ae030008
348b184,3c03fa00
348b188,ac430000
348b18c,3c0300ff
348b190,246300ff
348b194,ac430004
348b198,8282000b
348b19c,5622ff65
348b1a0,2402000b
348b1a4,1000ffed
348b1a8,8e020008
348b1ac,24430008
348b1b0,ae030008
348b1b4,3c03fa00
348b1b8,ac430000
348b1bc,3c03e0e0
348b1c0,246310ff
348b1c4,1000ff65
348b1c8,ac430004
348b1cc,ae030008
348b1d0,3c03fa00
348b1d4,ac430000
348b1d8,3c03ff00
348b1dc,246300ff
348b1e0,ac430004
348b1e4,8282000b
348b1e8,5622ff5d
348b1ec,2402000b
348b1f0,1000ffee
348b1f4,8e020008
348b1f8,8e020008
348b1fc,24440008
348b200,ae040008
348b204,3c04fa00
348b208,ac440000
348b20c,2404ffff
348b210,ac440004
348b214,24020001
348b218,1462ff0e
348b21c,3c028043
348b220,1000feda
348b224,3c138043
348b228,1000fbb1
348b22c,2402009e
348b230,1000fbaf
348b234,240200ed
348b238,304200ff
348b23c,2c420003
348b240,5040f858
348b244,3c028043
348b248,1000fb8c
348b24c,8e020008
348b250,52c00
348b254,52c03
348b258,4a3fb88
348b25c,8e020008
348b260,1000faea
348b264,24420001
348b268,1000f842
348b26c,8042ff8c
348b270,8fbf0084
348b274,8fbe0080
348b278,8fb7007c
348b27c,8fb60078
348b280,8fb50074
348b284,8fb40070
348b288,8fb3006c
348b28c,8fb20068
348b290,8fb10064
348b294,8fb00060
348b298,3e00008
348b29c,27bd0088
348b2a0,27bdff88
348b2a4,afbf004c
348b2a8,afbe0048
348b2ac,afb70044
348b2b0,afb60040
348b2b4,afb5003c
348b2b8,afb40038
348b2bc,afb30034
348b2c0,afb20030
348b2c4,afb1002c
348b2c8,afb00028
348b2cc,f7bc0070
348b2d0,f7ba0068
348b2d4,f7b80060
348b2d8,f7b60058
348b2dc,f7b40050
348b2e0,80a825
348b2e4,3c108043
348b2e8,2610ffe8
348b2ec,3c138043
348b2f0,2673ffc0
348b2f4,2009025
348b2f8,8825
348b2fc,3c168043
348b300,26d6be80
348b304,3c028042
348b308,d45865a0
348b30c,3c148043
348b310,3c028042
348b314,d45c65a8
348b318,4620e686
348b31c,92430000
348b320,24020001
348b324,54620035
348b328,26310001
348b32c,96c20006
348b330,44820000
348b338,46800021
348b33c,46380082
348b344,4620108d
348b348,44071000
348b34c,510018
348b350,3c028011
348b354,3442a5d0
348b358,90420032
348b35c,10400007
348b360,3c028011
348b364,468010a1
348b368,463a0102
348b370,46241080
348b374,4620108d
348b378,44071000
348b37c,3442a5d0
348b380,8442002e
348b384,284200a1
348b388,14400009
348b38c,9282b910
348b390,44871000
348b398,468010a1
348b39c,463c0002
348b3a4,46201000
348b3a8,4620000d
348b3ac,44070000
348b3b0,a3a20018
348b3b4,2682b910
348b3b8,90430001
348b3bc,a3a30019
348b3c0,90420002
348b3c4,a3a2001a
348b3c8,2402ffff
348b3cc,a3a2001b
348b3d0,1012
348b3d4,e23821
348b3d8,8fa20018
348b3dc,afa20010
348b3e0,73c00
348b3e4,73c03
348b3e8,2406001a
348b3ec,8e650000
348b3f0,c10937a
348b3f4,2a02025
348b3f8,26310001
348b3fc,26520001
348b400,2402000a
348b404,1622ffc5
348b408,26730004
348b40c,3c138043
348b410,2673ff98
348b414,8825
348b418,3c028043
348b41c,afa20020
348b420,3c028042
348b424,c4566574
348b428,3c028042
348b42c,d45865a0
348b430,3c028042
348b434,d45a65a8
348b438,4620d706
348b43c,92030000
348b440,24020002
348b444,54620071
348b448,26310001
348b44c,c6740000
348b450,4600a00d
348b454,44050000
348b458,44800000
348b460,4614003c
348b468,45000006
348b470,44850000
348b478,46800020
348b47c,10000005
348b480,4600a501
348b484,44850000
348b48c,46800020
348b490,46140501
348b494,8fa20020
348b498,8042b90d
348b49c,50400007
348b4a0,3c028043
348b4a4,4616a502
348b4ac,2442ffff
348b4b0,1440fffc
348b4b8,3c028043
348b4bc,9442be86
348b4c0,44820000
348b4c8,46800021
348b4cc,46380082
348b4d4,4620108d
348b4d8,44121000
348b4dc,510018
348b4e0,f012
348b4e4,3c028011
348b4e8,3442a5d0
348b4ec,90420032
348b4f0,10400007
348b4f4,3c028011
348b4f8,468010a1
348b4fc,463c0102
348b504,46241080
348b508,4620108d
348b50c,44121000
348b510,3442a5d0
348b514,8442002e
348b518,284200a1
348b51c,14400009
348b520,3c028043
348b524,44921000
348b52c,468010a1
348b530,463a0002
348b538,46201000
348b53c,4620000d
348b540,44120000
348b544,9043b910
348b548,a3a30018
348b54c,2442b910
348b550,90430001
348b554,a3a30019
348b558,90420002
348b55c,a3a2001a
348b560,2402ffff
348b564,a3a2001b
348b568,25eb021
348b56c,16b400
348b570,16b403
348b574,8fa20018
348b578,afa20010
348b57c,2c03825
348b580,2406001a
348b584,c10937a
348b588,2a02025
348b58c,40b825
348b590,3c148043
348b594,2694be80
348b598,96820004
348b59c,570018
348b5a0,3012
348b5a4,96830006
348b5a8,afa30014
348b5ac,afa20010
348b5b0,25e3821
348b5b4,24c6001a
348b5b8,3c058042
348b5bc,24a564d4
348b5c0,c1092d6
348b5c4,2a02025
348b5c8,96820004
348b5cc,2e20018
348b5d0,3012
348b5d4,3c028043
348b5d8,9442bed4
348b5dc,2442001a
348b5e0,c23021
348b5e4,8fa20018
348b5e8,afa20010
348b5ec,2c03825
348b5f0,63400
348b5f4,63403
348b5f8,4600a00d
348b5fc,44050000
348b600,c10937a
348b604,2a02025
348b608,26310001
348b60c,26100001
348b610,2402000a
348b614,1622ff89
348b618,26730004
348b61c,8fbf004c
348b620,8fbe0048
348b624,8fb70044
348b628,8fb60040
348b62c,8fb5003c
348b630,8fb40038
348b634,8fb30034
348b638,8fb20030
348b63c,8fb1002c
348b640,8fb00028
348b644,d7bc0070
348b648,d7ba0068
348b64c,d7b80060
348b650,d7b60058
348b654,d7b40050
348b658,3e00008
348b65c,27bd0078
348b660,27bdffe8
348b664,afbf0014
348b668,afb00010
348b66c,3c02801c
348b670,344284a0
348b674,8c420014
348b678,3c030820
348b67c,431024
348b680,10400006
348b684,808025
