10,10735e7a
348a2b0,3c118042
348a2b4,2631ae60
348a2b8,2412005f
348a2bc,3c1efa00
348a2c0,24130010
348a2c4,3c168042
348a2c8,26d6b240
348a2cc,241700c5
348a2d0,92220001
348a2d4,21600
348a2d8,92230003
348a2dc,31a00
348a2e0,431025
348a2e4,92230002
348a2e8,31c00
348a2ec,431025
348a2f0,344200ff
348a2f4,8e030008
348a2f8,24640008
348a2fc,ae040008
348a300,ac7e0000
348a304,ac620004
348a308,afb30018
348a30c,afb30014
348a310,afb20010
348a314,2803825
348a318,92260000
348a31c,2c02825
348a320,c103dfd
348a324,2002025
348a328,26520011
348a32c,1657ffe8
348a330,26310004
348a334,1000039d
348a338,8e020008
348a33c,afb30018
348a340,afb30014
348a344,afb20010
348a348,2803825
348a34c,2203025
348a350,2e02825
348a354,c103dfd
348a358,2002025
348a35c,26310001
348a360,1636fff6
348a364,26520011
348a368,8fa20038
348a36c,24420012
348a370,afa20038
348a374,3c138040
348a378,2673137c
348a37c,24120001
348a380,8825
348a384,3c168042
348a388,26d6ae54
348a38c,3c1e8040
348a390,24170001
348a394,3c028042
348a398,afa20040
348a39c,3c148040
348a3a0,26941348
348a3a4,2442ae78
348a3a8,afa20044
348a3ac,2a230003
348a3b0,10600006
348a3b4,2201025
348a3b8,8fa3003c
348a3bc,14600006
348a3c0,2d11821
348a3c4,1000003f
348a3c8,26310001
348a3cc,52a0003b
348a3d0,2a420009
348a3d4,2d11821
348a3d8,90650000
348a3dc,8fc3133c
348a3e0,10770005
348a3e4,24040002
348a3e8,10640019
348a3ec,24030003
348a3f0,1000002c
348a3f4,113100
348a3f8,8fa20040
348a3fc,2442ae78
348a400,244600b0
348a404,90430000
348a408,742021
348a40c,80840000
348a410,1485000b
348a414,24420016
348a418,3c028011
348a41c,3442a5d0
348a420,431021
348a424,904200a8
348a428,21042
348a42c,30420001
348a430,5440001c
348a434,113100
348a438,10000020
348a43c,2a420009
348a440,54c2fff1
348a444,90430000
348a448,10000016
348a44c,113100
348a450,10430013
348a454,28430003
348a458,38630001
348a45c,431023
348a460,21840
348a464,621821
348a468,31880
348a46c,621023
348a470,21040
348a474,8fa30044
348a478,431021
348a47c,90430000
348a480,3c028011
348a484,3442a5d0
348a488,431021
348a48c,904200a8
348a490,21042
348a494,30420001
348a498,10400008
348a49c,2a420009
348a4a0,113100
348a4a4,d13021
348a4a8,24c6002d
348a4ac,8fa50038
348a4b0,c10640f
348a4b4,2602025
348a4b8,2a420009
348a4bc,10400318
348a4c0,26310001
348a4c4,26520001
348a4c8,1000ffb8
348a4cc,26730017
348a4d0,104001fe
348a4d4,3c028040
348a4d8,3c028040
348a4dc,90426100
348a4e0,24030001
348a4e4,10430005
348a4e8,2415000a
348a4ec,14400005
348a4f0,24150009
348a4f4,10000004
348a4f8,2403000c
348a4fc,10000002
348a500,2403000f
348a504,2403000f
348a508,3c028042
348a50c,9442b214
348a510,430018
348a514,3812
348a518,3c038040
348a51c,90631320
348a520,1060000c
348a524,24e70014
348a528,210c0
348a52c,24420020
348a530,e23821
348a534,3c028040
348a538,90421357
348a53c,2102b
348a540,2a2a821
348a544,3c028040
348a548,9042135f
348a54c,2c420001
348a550,2a2a821
348a554,151100
348a558,26a30001
348a55c,431021
348a560,24030140
348a564,671823
348a568,32fc2
348a56c,a32821
348a570,52843
348a574,240300f0
348a578,621823
348a57c,3a7c2
348a580,283a021
348a584,14a043
348a588,24be0001
348a58c,26830001
348a590,afa3003c
348a594,afa20010
348a598,2803025
348a59c,c102352
348a5a0,2002025
348a5a4,8e020008
348a5a8,24430008
348a5ac,ae030008
348a5b0,3c03fa00
348a5b4,ac430000
348a5b8,2403ffff
348a5bc,ac430004
348a5c0,26930002
348a5c4,8825
348a5c8,3c168042
348a5cc,26d6ae78
348a5d0,c10239c
348a5d4,2202025
348a5d8,22040
348a5dc,822021
348a5e0,42080
348a5e4,822023
348a5e8,42040
348a5ec,24840003
348a5f0,2603025
348a5f4,3c02825
348a5f8,c10640f
348a5fc,2c42021
348a600,2209025
348a604,26310001
348a608,16b1fff1
348a60c,26730011
348a610,3c028040
348a614,90436100
348a618,24020001
348a61c,14620002
348a620,24030008
348a624,2403000b
348a628,3c028042
348a62c,9442b214
348a630,430018
348a634,b812
348a638,26f70001
348a63c,2feb821
348a640,24070001
348a644,24060011
348a648,3c058042
348a64c,24a5b220
348a650,c103cc2
348a654,2002025
348a658,26940002
348a65c,2809825
348a660,8825
348a664,3c158042
348a668,26b5ae78
348a66c,3c168011
348a670,36d6a5d0
348a674,3c1e4f28
348a678,10000002
348a67c,27de4f29
348a680,408825
348a684,c10239c
348a688,2202025
348a68c,21840
348a690,621821
348a694,31880
348a698,621823
348a69c,31840
348a6a0,2a31821
348a6a4,80630001
348a6a8,461002a
348a6ac,21840
348a6b0,621821
348a6b4,31880
348a6b8,621023
348a6bc,21040
348a6c0,551021
348a6c4,90440000
348a6c8,2c41021
348a6cc,804300bc
348a6d0,410c0
348a6d4,441023
348a6d8,21080
348a6dc,2c21021
348a6e0,804200e5
348a6e4,afbe0020
348a6e8,1860000b
348a6ec,a3a00024
348a6f0,602025
348a6f4,2863000a
348a6f8,50600001
348a6fc,24040009
348a700,41e00
348a704,31e03
348a708,4620001
348a70c,2025
348a710,24840030
348a714,a3a40020
348a718,1840000a
348a71c,401825
348a720,2842000a
348a724,50400001
348a728,24030009
348a72c,31600
348a730,21603
348a734,4420001
348a738,1825
348a73c,24630030
348a740,a3a30022
348a744,2603025
348a748,2e02825
348a74c,c10640f
348a750,27a40020
348a754,26220001
348a758,1651ffc9
348a75c,26730011
348a760,3c028042
348a764,9442b214
348a768,21080
348a76c,24420001
348a770,571021
348a774,afa20038
348a778,24070001
348a77c,2406000e
348a780,3c058042
348a784,24a5b220
348a788,c103cc2
348a78c,2002025
348a790,8fb5003c
348a794,2a0b025
348a798,8825
348a79c,3c138042
348a7a0,2673ae78
348a7a4,3c178011
348a7a8,36f7a5d0
348a7ac,3c028042
348a7b0,10000002
348a7b4,245eb220
348a7b8,408825
348a7bc,c10239c
348a7c0,2202025
348a7c4,21840
348a7c8,621821
348a7cc,31880
348a7d0,621823
348a7d4,31840
348a7d8,731821
348a7dc,90640000
348a7e0,2403000d
348a7e4,50830001
348a7e8,2404000a
348a7ec,21840
348a7f0,621821
348a7f4,31880
348a7f8,621023
348a7fc,21040
348a800,2621021
348a804,90420001
348a808,30420040
348a80c,10400010
348a810,26220001
348a814,2e42021
348a818,908200a8
348a81c,30420001
348a820,1040000b
348a824,26220001
348a828,24020010
348a82c,afa20018
348a830,afa20014
348a834,afb50010
348a838,8fa70038
348a83c,3025
348a840,3c02825
348a844,c103dfd
348a848,2002025
348a84c,26220001
348a850,1651ffd9
348a854,26b50011
348a858,24070001
348a85c,2406000a
348a860,3c058042
348a864,24a5b220
348a868,c103cc2
348a86c,2002025
348a870,8fb3003c
348a874,8825
348a878,3c158042
348a87c,26b5ae78
348a880,3c178011
348a884,36f7a5d0
348a888,3c028042
348a88c,10000002
348a890,245eb220
348a894,408825
348a898,c10239c
348a89c,2202025
348a8a0,21840
348a8a4,621821
348a8a8,31880
348a8ac,621023
348a8b0,21040
348a8b4,2a21021
348a8b8,90420001
348a8bc,30420020
348a8c0,10400010
348a8c4,26220001
348a8c8,8ee200a4
348a8cc,3c030040
348a8d0,431024
348a8d4,1040000b
348a8d8,26220001
348a8dc,24020010
348a8e0,afa20018
348a8e4,afa20014
348a8e8,afb30010
348a8ec,8fa70038
348a8f0,3025
348a8f4,3c02825
348a8f8,c103dfd
348a8fc,2002025
348a900,26220001
348a904,1651ffe3
348a908,26730011
348a90c,3c028040
348a910,90421320
348a914,10400202
348a918,8fa20038
348a91c,24420011
348a920,afa2003c
348a924,24070001
348a928,24060001
348a92c,3c058042
348a930,24a5b1d0
348a934,c103cc2
348a938,2002025
348a93c,8825
348a940,3c178042
348a944,26f7ae78
348a948,3c1e8040
348a94c,27de1356
348a950,241500ff
348a954,3c138042
348a958,26735340
348a95c,3c028042
348a960,2442b1d0
348a964,10000002
348a968,afa20040
348a96c,408825
348a970,c10239c
348a974,2202025
348a978,21840
348a97c,621821
348a980,31880
348a984,621823
348a988,31840
348a98c,771821
348a990,90630000
348a994,7e1821
348a998,90630000
348a99c,10600008
348a9a0,21840
348a9a4,621821
348a9a8,31880
348a9ac,621023
348a9b0,21040
348a9b4,24420012
348a9b8,10000007
348a9bc,2e21021
348a9c0,621821
348a9c4,31880
348a9c8,621023
348a9cc,21040
348a9d0,2442000e
348a9d4,2e21021
348a9d8,402025
348a9dc,24420004
348a9e0,90830000
348a9e4,10750006
348a9e8,731821
348a9ec,90630000
348a9f0,1460021f
348a9f4,24840001
348a9f8,5482fffa
348a9fc,90830000
348aa00,26220001
348aa04,1651ffd9
348aa08,26d60011
348aa0c,8fa20038
348aa10,24420022
348aa14,afa2004c
348aa18,2407000a
348aa1c,24060010
348aa20,3c058042
348aa24,24a5b210
348aa28,c103cc2
348aa2c,2002025
348aa30,f025
348aa34,3c028042
348aa38,2442ae78
348aa3c,afa20040
348aa40,3c028040
348aa44,24421356
348aa48,afa20038
348aa4c,3c178042
348aa50,26f75340
348aa54,3c168042
348aa58,10000002
348aa5c,26d6b210
348aa60,40f025
348aa64,c10239c
348aa68,3c02025
348aa6c,21840
348aa70,621821
348aa74,31880
348aa78,621823
348aa7c,31840
348aa80,8fa40040
348aa84,641821
348aa88,90630000
348aa8c,8fa50038
348aa90,651821
348aa94,90630000
348aa98,10600008
348aa9c,28840
348aaa0,2228821
348aaa4,118880
348aaa8,2228823
348aaac,118840
348aab0,26310012
348aab4,10000008
348aab8,918821
348aabc,2228821
348aac0,118880
348aac4,2228823
348aac8,118840
348aacc,2631000e
348aad0,8fa30040
348aad4,718821
348aad8,2202025
348aadc,26260004
348aae0,240500ff
348aae4,90830000
348aae8,10650073
348aaec,771821
348aaf0,90630000
348aaf4,146001d3
348aaf8,24840001
348aafc,5486fffa
348ab00,90830000
348ab04,1000006d
348ab08,27c20001
348ab0c,2351021
348ab10,90470000
348ab14,240200ff
348ab18,10e20067
348ab1c,8fa20048
348ab20,90420000
348ab24,8fa30038
348ab28,431021
348ab2c,90480000
348ab30,f71021
348ab34,90530000
348ab38,96c20004
348ab3c,550018
348ab40,1012
348ab44,21040
348ab48,8fa3004c
348ab4c,431021
348ab50,151880
348ab54,431021
348ab58,afa2003c
348ab5c,3c038042
348ab60,2466c758
348ab64,81840
348ab68,682021
348ab6c,42040
348ab70,72840
348ab74,a71021
348ab78,21080
348ab7c,822021
348ab80,c42021
348ab84,90820002
348ab88,21600
348ab8c,90840004
348ab90,42200
348ab94,441025
348ab98,681821
348ab9c,31840
348aba0,a72821
348aba4,52880
348aba8,651821
348abac,c31821
348abb0,90630003
348abb4,31c00
348abb8,431025
348abbc,344200ff
348abc0,8e030008
348abc4,24640008
348abc8,ae040008
348abcc,3c04fa00
348abd0,ac640000
348abd4,ac620004
348abd8,2e62000a
348abdc,14400011
348abe0,3c02cccc
348abe4,3c06cccc
348abe8,34c6cccd
348abec,2660019
348abf0,3010
348abf4,96c20006
348abf8,afa20018
348abfc,96c20004
348ac00,afa20014
348ac04,8fa20044
348ac08,afa20010
348ac0c,8fa7003c
348ac10,630c2
348ac14,2c02825
348ac18,c103dfd
348ac1c,2002025
348ac20,3c02cccc
348ac24,3442cccd
348ac28,2620019
348ac2c,1010
348ac30,210c2
348ac34,21880
348ac38,621021
348ac3c,21040
348ac40,2623023
348ac44,30c600ff
348ac48,54c00172
348ac4c,96c70004
348ac50,24070001
348ac54,2406002f
348ac58,2c02825
348ac5c,c103cc2
348ac60,2002025
348ac64,96c70004
348ac68,96c20006
348ac6c,afa20018
348ac70,afa70014
348ac74,8fa20044
348ac78,afa20010
348ac7c,8fa2003c
348ac80,473821
348ac84,3025
348ac88,2c02825
348ac8c,c103dfd
348ac90,2002025
348ac94,2407000a
348ac98,24060010
348ac9c,2c02825
348aca0,c103cc2
348aca4,2002025
348aca8,26b50001
348acac,24020004
348acb0,16a2ff97
348acb4,2351021
348acb8,27c20001
348acbc,165eff68
348acc0,26940011
348acc4,1000014c
348acc8,8e020008
348accc,8c571330
348acd0,12e00007
348acd4,2e01025
348acd8,3c028042
348acdc,9443b214
348ace0,31040
348ace4,431021
348ace8,21040
348acec,24420001
348acf0,3c038042
348acf4,9467b214
348acf8,738c0
348acfc,24e70038
348ad00,e23821
348ad04,24020140
348ad08,471023
348ad0c,22fc2
348ad10,a22821
348ad14,52843
348ad18,24b50001
348ad1c,240200cd
348ad20,afa20010
348ad24,24060011
348ad28,c102352
348ad2c,2002025
348ad30,8e020008
348ad34,24430008
348ad38,ae030008
348ad3c,3c03fa00
348ad40,ac430000
348ad44,2403ffff
348ad48,ac430004
348ad4c,24120013
348ad50,8825
348ad54,3c138042
348ad58,2673ae78
348ad5c,2414000c
348ad60,2a22000a
348ad64,38420001
348ad68,511021
348ad6c,22040
348ad70,822021
348ad74,42080
348ad78,822023
348ad7c,42040
348ad80,24840003
348ad84,2403025
348ad88,2a02825
348ad8c,c10640f
348ad90,2642021
348ad94,26310001
348ad98,1634fff1
348ad9c,26520011
348ada0,3c028042
348ada4,9454b214
348ada8,14a0c0
348adac,26940001
348adb0,295a021
348adb4,24070001
348adb8,24060010
348adbc,3c058042
348adc0,24a5b220
348adc4,c103cc2
348adc8,2002025
348adcc,24120012
348add0,8825
348add4,3c138042
348add8,2673ae78
348addc,3c158011
348ade0,36b5a5d0
348ade4,3c168042
348ade8,26d6b220
348adec,2a23000a
348adf0,38630001
348adf4,711821
348adf8,31040
348adfc,431021
348ae00,21080
348ae04,431023
348ae08,21040
348ae0c,2621021
348ae10,90420001
348ae14,30420010
348ae18,50400018
348ae1c,26310001
348ae20,31040
348ae24,431021
348ae28,21080
348ae2c,431023
348ae30,21040
348ae34,531021
348ae38,90420000
348ae3c,2a21021
348ae40,904200a8
348ae44,21082
348ae48,30420001
348ae4c,5040000b
348ae50,26310001
348ae54,24020010
348ae58,afa20018
348ae5c,afa20014
348ae60,afb20010
348ae64,2803825
348ae68,3025
348ae6c,2c02825
348ae70,c103dfd
348ae74,2002025
348ae78,26310001
348ae7c,2402000c
348ae80,1622ffda
348ae84,26520011
348ae88,269e0011
348ae8c,24070001
348ae90,2406000f
348ae94,3c058042
348ae98,24a5b220
348ae9c,c103cc2
348aea0,2002025
348aea4,24120012
348aea8,8825
348aeac,3c138042
348aeb0,2673ae78
348aeb4,3c158011
348aeb8,36b5a5d0
348aebc,3c168042
348aec0,26d6b220
348aec4,2a23000a
348aec8,38630001
348aecc,711821
348aed0,31040
348aed4,431021
348aed8,21080
348aedc,431023
348aee0,21040
348aee4,2621021
348aee8,90420001
348aeec,30420010
348aef0,50400018
348aef4,26310001
348aef8,31040
348aefc,431021
348af00,21080
348af04,431023
348af08,21040
348af0c,531021
348af10,90420000
348af14,2a21021
348af18,904200a8
348af1c,21042
348af20,30420001
348af24,5040000b
348af28,26310001
348af2c,24020010
348af30,afa20018
348af34,afa20014
348af38,afb20010
348af3c,3c03825
348af40,3025
348af44,2c02825
348af48,c103dfd
348af4c,2002025
348af50,26310001
348af54,2402000c
348af58,1622ffda
348af5c,26520011
348af60,269e0022
348af64,24070001
348af68,2406000b
348af6c,3c058042
348af70,24a5b220
348af74,c103cc2
348af78,2002025
348af7c,24120012
348af80,8825
348af84,3c138042
348af88,2673ae78
348af8c,3c158011
348af90,36b5a5d0
348af94,3c168042
348af98,26d6b220
348af9c,2a23000a
348afa0,38630001
348afa4,711821
348afa8,31040
348afac,431021
348afb0,21080
348afb4,431023
348afb8,21040
348afbc,2621021
348afc0,90440002
348afc4,50800017
348afc8,26310001
348afcc,31040
348afd0,431021
348afd4,21080
348afd8,431023
348afdc,21040
348afe0,531021
348afe4,90420000
348afe8,38420003
348afec,2a21021
348aff0,90420e9c
348aff4,5444000b
348aff8,26310001
348affc,24020010
348b000,afa20018
348b004,afa20014
348b008,afb20010
348b00c,3c03825
348b010,3025
348b014,2c02825
348b018,c103dfd
348b01c,2002025
348b020,26310001
348b024,2402000c
348b028,1622ffdc
348b02c,26520011
348b030,12e0003b
348b034,26940033
348b038,24120013
348b03c,8825
348b040,3c178040
348b044,3c138042
348b048,2673ae78
348b04c,3c168040
348b050,26d61356
348b054,3c158042
348b058,26b5ada8
348b05c,3c1e8042
348b060,2a23000a
348b064,38630001
348b068,8ee21334
348b06c,10400019
348b070,711821
348b074,31040
348b078,431021
348b07c,21080
348b080,431023
348b084,21040
348b088,2621021
348b08c,90420001
348b090,30420010
348b094,10400010
348b098,31040
348b09c,431021
348b0a0,21080
348b0a4,431023
348b0a8,21040
348b0ac,531021
348b0b0,90440000
348b0b4,3c028011
348b0b8,3442a5d0
348b0bc,441021
348b0c0,904200a8
348b0c4,21082
348b0c8,30420001
348b0cc,50400011
348b0d0,26310001
348b0d4,31040
348b0d8,431021
348b0dc,21080
348b0e0,431023
348b0e4,21040
348b0e8,531021
348b0ec,90420000
348b0f0,561021
348b0f4,90420000
348b0f8,14400002
348b0fc,2a02025
348b100,27c4adac
348b104,2403025
348b108,c10640f
348b10c,2802825
348b110,26310001
348b114,2402000c
348b118,1622ffd1
348b11c,26520011
348b120,c106473
348b124,2002025
348b128,1000007f
348b12c,8fbf007c
348b130,afa20018
348b134,24020006
348b138,afa20014
348b13c,8fa20040
348b140,afa20010
348b144,2603825
348b148,8fa50044
348b14c,c103dfd
348b150,2002025
348b154,1000fc09
348b158,2673000f
348b15c,afb60040
348b160,27d30013
348b164,27c2004f
348b168,afa20048
348b16c,3c028042
348b170,2442b210
348b174,1000fba5
348b178,afa20044
348b17c,afa20018
348b180,afa20014
348b184,8fa20038
348b188,afa20010
348b18c,3c03825
348b190,3025
348b194,8fa2003c
348b198,2445b1d0
348b19c,c103dfd
348b1a0,2002025
348b1a4,1000fb69
348b1a8,26940001
348b1ac,24430008
348b1b0,ae030008
348b1b4,3c03fa00
348b1b8,ac430000
348b1bc,2403ffff
348b1c0,ac430004
348b1c4,3c058042
348b1c8,24a5b250
348b1cc,94a70008
348b1d0,3025
348b1d4,c103cc2
348b1d8,2002025
348b1dc,2412002c
348b1e0,8825
348b1e4,24130010
348b1e8,3c028042
348b1ec,2457b250
348b1f0,1000fc52
348b1f4,24160003
348b1f8,24430008
348b1fc,ae030008
348b200,3c03fa00
348b204,ac430000
348b208,2403ffff
348b20c,1000ffc4
348b210,ac430004
348b214,96c20006
348b218,afa20018
348b21c,afa70014
348b220,8fa20044
348b224,afa20010
348b228,8fa2003c
348b22c,e23821
348b230,2c02825
348b234,c103dfd
348b238,2002025
348b23c,1000fe9b
348b240,26b50001
348b244,afb40044
348b248,a825
348b24c,21840
348b250,621821
348b254,31880
348b258,621023
348b25c,21040
348b260,8fa30040
348b264,431021
348b268,1000fe28
348b26c,afa20048
348b270,24020010
348b274,afa20018
348b278,afa20014
348b27c,afb60010
348b280,8fa7003c
348b284,3025
348b288,8fa50040
348b28c,c103dfd
348b290,2002025
348b294,1000fddb
348b298,26220001
348b29c,8c421340
348b2a0,1440f899
348b2a4,24040001
348b2a8,1000f8a4
348b2ac,24020001
348b2b0,24640008
348b2b4,ae040008
348b2b8,3c04de00
348b2bc,ac640000
348b2c0,3c048042
348b2c4,2484b260
348b2c8,1000f876
348b2cc,ac640004
348b2d0,24430008
348b2d4,ae030008
348b2d8,3c03de00
348b2dc,ac430000
348b2e0,3c038042
348b2e4,2463b260
348b2e8,1000f872
348b2ec,ac430004
348b2f0,24640008
348b2f4,ae040008
348b2f8,3c04de00
348b2fc,ac640000
348b300,3c048042
348b304,2484b260
348b308,ac640004
348b30c,21c00
348b310,31c03
348b314,463fbab
348b318,30430400
348b31c,1000f862
348b320,3c038040
348b324,8fbf007c
348b328,8fbe0078
348b32c,8fb70074
348b330,8fb60070
348b334,8fb5006c
348b338,8fb40068
348b33c,8fb30064
348b340,8fb20060
348b344,8fb1005c
348b348,8fb00058
348b34c,3e00008
348b350,27bd0080
348b354,3e00008
348b35c,8483014a
348b360,1460000a
348b364,3c02801d
348b368,27bdffe8
348b36c,afbf0014
348b370,3c028002
348b374,24420eb4
348b378,40f809
348b380,8fbf0014
348b384,3e00008
348b388,27bd0018
348b38c,3442aa30
348b390,8c460024
348b394,8c450028
348b398,8c42002c
348b39c,ac860024
348b3a0,ac850028
348b3a4,ac82002c
348b3a8,948200b6
348b3ac,244203c0
348b3b0,a48200b6
348b3b4,2402000f
348b3b8,431023
348b3bc,44820000
348b3c4,46800021
348b3c8,3c028042
348b3cc,d442ae10
348b3d0,46220002
348b3d4,3c028042
348b3d8,d442ae18
348b3dc,46220000
348b3e0,c4820028
348b3e4,460010a1
348b3e8,46220000
348b3ec,46200020
348b3f0,e4800028
348b3f4,3c028011
348b3f8,3442a5d0
348b3fc,8c420004
348b400,14400006
348b408,3c028042
348b40c,c442ad00
348b410,46020000
348b414,3e00008
348b418,e4800028
348b41c,3e00008
348b424,908201ac
348b428,5040000b
348b42c,c4820090
348b430,c482008c
348b434,3c038042
348b438,c460ad04
348b43c,4600103e
348b444,45010002
348b448,24020001
348b44c,1025
348b450,3e00008
348b454,304200ff
348b458,3c038042
348b45c,c460ad08
348b460,4600103e
348b468,4500000e
348b46c,3c038042
348b470,c4800094
348b474,c462ad0c
348b478,4600103e
348b480,45000008
348b484,3c038042
348b488,c462ad10
348b48c,4602003e
348b494,45010002
348b498,24020001
348b49c,1025
348b4a0,304200ff
348b4a4,3e00008
348b4ac,44860000
348b4b0,44801000
348b4b8,46020032
348b4c0,45030011
348b4c4,46007006
348b4c8,460e603c
348b4d0,45000007
348b4d4,460c0000
348b4d8,4600703c
348b4e0,45000009
348b4e8,3e00008
348b4ec,46007006
348b4f0,460e003c
348b4f8,45000003
348b500,3e00008
348b504,46007006
348b508,3e00008
348b510,3c02801c
348b514,344284a0
348b518,c44000d4
348b51c,3c028042
348b520,3e00008
348b524,e440ec30
348b528,27bdffe8
348b52c,afbf0014
348b530,3c028042
348b534,9042afb8
348b538,5040001b
348b53c,3c028042
348b540,3c038011
348b544,3463a5d0
348b548,8c630070
348b54c,31f02
348b550,1062000d
348b554,21300
348b558,3c048011
348b55c,3484a5d0
348b560,94830070
348b564,30630fff
348b568,621025
348b56c,a4820070
348b570,3c04801d
348b574,3485aa30
348b578,3c028007
348b57c,34429764
348b580,40f809
348b584,248484a0
348b588,3c028042
348b58c,9043afb8
348b590,24020001
348b594,14620004
348b598,3c028042
348b59c,3c028042
348b5a0,a040afb8
348b5a4,3c028042
348b5a8,c44eafb0
348b5ac,44800000
348b5b4,46007032
348b5bc,45010010
348b5c0,3c02801c
348b5c4,344284a0
348b5c8,c44000d4
348b5cc,46007032
348b5d4,45010019
348b5d8,3c02801c
348b5dc,3c028042
348b5e0,8c46ad14
348b5e4,3c028042
348b5e8,c102d2b
348b5ec,c44cec2c
348b5f0,3c02801c
348b5f4,344284a0
348b5f8,1000000f
348b5fc,e44000d4
348b600,344284a0
348b604,c44c00d4
348b608,3c028042
348b60c,c44eec30
348b610,460e6032
348b618,45010008
348b61c,3c02801c
348b620,3c028042
348b624,c102d2b
348b628,8c46ad18
348b62c,3c02801c
348b630,344284a0
348b634,e44000d4
348b638,3c02801c
348b63c,344284a0
348b640,c44000d4
348b644,3c028042
348b648,e440ec2c
348b64c,3c028042
348b650,9042afb9
348b654,24030001
348b658,1443000f
348b65c,24030002
348b660,3c02801c
348b664,344284a0
348b668,94420322
348b66c,3c038042
348b670,2463a7f0
348b674,431021
348b678,90420000
348b67c,10400018
348b680,3c028042
348b684,3c02801c
348b688,344284a0
348b68c,24030035
348b690,10000012
348b694,a4430322
348b698,14430011
348b69c,3c028042
348b6a0,3c02801c
348b6a4,344284a0
348b6a8,94420322
348b6ac,3c038042
348b6b0,2463a7f0
348b6b4,431021
348b6b8,90420000
348b6bc,10400006
348b6c0,3c028042
348b6c4,3c02801c
348b6c8,344284a0
348b6cc,2403001f
348b6d0,a4430322
348b6d4,3c028042
348b6d8,a040afb9
348b6dc,3c028042
348b6e0,2442afac
348b6e4,c4400008
348b6e8,3c038040
348b6ec,e460361c
348b6f0,9044000e
348b6f4,3c038040
348b6f8,a0643b71
348b6fc,9042000f
348b700,50400006
348b704,3c028042
348b708,2442ffff
348b70c,3c038042
348b710,c103fbc
348b714,a062afbb
348b718,3c028042
348b71c,9042afbc
348b720,1040000b
348b724,3c028042
348b728,3c02801c
348b72c,344284a0
348b730,94430014
348b734,2404dfff
348b738,641824
348b73c,a4430014
348b740,94430020
348b744,641824
348b748,a4430020
348b74c,3c028042
348b750,9042afbd
348b754,10400016
348b758,8fbf0014
348b75c,3c02801c
348b760,344284a0
348b764,90430016
