10,106b7d7a
348f398,afa0002c
348f39c,3c02f100
348f3a0,afa20030
348f3a4,3c020400
348f3a8,24420400
348f3ac,afa20034
348f3b0,27a20020
348f3b4,27a80038
348f3b8,8e030008
348f3bc,24650008
348f3c0,ae050008
348f3c4,8c470004
348f3c8,8c460000
348f3cc,ac670004
348f3d0,24420008
348f3d4,1502fff8
348f3d8,ac660000
348f3dc,8e020008
348f3e0,24430008
348f3e4,ae030008
348f3e8,3c03e700
348f3ec,ac430000
348f3f0,ac400004
348f3f4,8e020008
348f3f8,24430008
348f3fc,ae030008
348f400,3c03fc11
348f404,34639623
348f408,ac430000
348f40c,3c03ff2f
348f410,3463ffff
348f414,10800054
348f418,ac430004
348f41c,3c058043
348f420,24a5c5f8
348f424,94a70008
348f428,3025
348f42c,c105af4
348f430,2002025
348f434,3c118043
348f438,2631c0b8
348f43c,8fb2003c
348f440,2634023c
348f444,3c138040
348f448,3c158040
348f44c,26b51e48
348f450,3c028043
348f454,2442c034
348f458,afa20040
348f45c,3c028043
348f460,2442c5f8
348f464,afa20044
348f468,8e621e3c
348f46c,5040000b
348f470,92220000
348f474,92230000
348f478,3c028011
348f47c,3442a5d0
348f480,431021
348f484,904200a8
348f488,21042
348f48c,30420001
348f490,50400033
348f494,2631002c
348f498,92220000
348f49c,551021
348f4a0,80420000
348f4a4,28430003
348f4a8,5460002d
348f4ac,2631002c
348f4b0,2446fffd
348f4b4,28c30003
348f4b8,50600003
348f4bc,24020003
348f4c0,1000000c
348f4c4,245efffe
348f4c8,10c20007
348f4cc,24020004
348f4d0,10c20007
348f4d4,24020005
348f4d8,50c20006
348f4dc,f025
348f4e0,10000005
348f4e4,1e1880
348f4e8,10000002
348f4ec,241e0005
348f4f0,c0f025
348f4f4,1e1880
348f4f8,8fa20040
348f4fc,431821
348f500,90620001
348f504,21600
348f508,90640003
348f50c,42200
348f510,441025
348f514,90630002
348f518,31c00
348f51c,431025
348f520,344200ff
348f524,8e030008
348f528,24640008
348f52c,ae040008
348f530,3c04fa00
348f534,ac640000
348f538,ac620004
348f53c,2402000c
348f540,afa20018
348f544,afa20014
348f548,afb20010
348f54c,2e03825
348f550,8fa50044
348f554,c105d3e
348f558,2002025
348f55c,2631002c
348f560,1691ffc1
348f564,2652000d
348f568,8e020008
348f56c,24430008
348f570,ae030008
348f574,3c03fa00
348f578,ac430000
348f57c,2403ffff
348f580,ac430004
348f584,8fa20038
348f588,1040002e
348f58c,8fa20048
348f590,3c058043
348f594,24a5c608
348f598,94a70008
348f59c,3025
348f5a0,c105af4
348f5a4,2002025
348f5a8,3c118043
348f5ac,2631c0b8
348f5b0,8fb2003c
348f5b4,2634023c
348f5b8,3c138040
348f5bc,3c158040
348f5c0,26b51e48
348f5c4,3c028043
348f5c8,245ec608
348f5cc,8e621e3c
348f5d0,5040000b
348f5d4,92220000
348f5d8,92230000
348f5dc,3c028011
348f5e0,3442a5d0
348f5e4,431021
348f5e8,904200a8
348f5ec,21042
348f5f0,30420001
348f5f4,50400010
348f5f8,2631002c
348f5fc,92220000
348f600,551021
348f604,80460000
348f608,2cc20003
348f60c,5040000a
348f610,2631002c
348f614,2402000c
348f618,afa20018
348f61c,afa20014
348f620,afb20010
348f624,2e03825
348f628,3c02825
348f62c,c105d3e
348f630,2002025
348f634,2631002c
348f638,1691ffe4
348f63c,2652000d
348f640,8fa20048
348f644,2454000e
348f648,3294ffff
348f64c,141380
348f650,afa20040
348f654,8fa2004c
348f658,24530002
348f65c,24520008
348f660,129080
348f664,8825
348f668,3c158043
348f66c,26b5c0b8
348f670,3c028040
348f674,24421e17
348f678,afa20038
348f67c,3c02fcff
348f680,3442ffff
348f684,afa20044
348f688,10000018
348f68c,27b70038
348f690,8e030008
348f694,24640008
348f698,ae040008
348f69c,8c450004
348f6a0,8c440000
348f6a4,ac650004
348f6a8,24420008
348f6ac,16e2fff8
348f6b0,ac640000
348f6b4,8e020008
348f6b8,24430008
348f6bc,ae030008
348f6c0,3c03fc11
348f6c4,34639623
348f6c8,ac430000
348f6cc,3c03ff2f
348f6d0,3463ffff
348f6d4,ac430004
348f6d8,26220001
348f6dc,2673000d
348f6e0,12c20019
348f6e4,26520034
348f6e8,408825
348f6ec,8e020008
348f6f0,24430008
348f6f4,ae030008
348f6f8,3c03e700
348f6fc,ac430000
348f700,ac400004
348f704,2a23000c
348f708,38630001
348f70c,711821
348f710,31040
348f714,431021
348f718,21080
348f71c,431023
348f720,21080
348f724,551021
348f728,90420000
348f72c,8fa40038
348f730,441021
348f734,80420000
348f738,14400770
348f73c,8e020008
348f740,100007ac
348f744,24440008
348f748,3c028040
348f74c,904371ac
348f750,24020001
348f754,14620002
348f758,24020008
348f75c,2402000b
348f760,21840
348f764,439021
348f768,129040
348f76c,8fa20048
348f770,2442000f
348f774,2429021
348f778,3252ffff
348f77c,24070001
348f780,24060011
348f784,3c058043
348f788,24a5c5d8
348f78c,c105af4
348f790,2002025
348f794,8fa2004c
348f798,24540002
348f79c,280a825
348f7a0,9825
348f7a4,3c168043
348f7a8,26d6c0b8
348f7ac,3c178011
348f7b0,36f7a5d0
348f7b4,3c1e4f28
348f7b8,10000002
348f7bc,27de4f29
348f7c0,409825
348f7c4,2a63000c
348f7c8,38630001
348f7cc,731821
348f7d0,31040
348f7d4,431021
348f7d8,21080
348f7dc,431023
348f7e0,21080
348f7e4,2c21021
348f7e8,80420001
348f7ec,441002f
348f7f0,31040
348f7f4,431021
348f7f8,21080
348f7fc,431023
348f800,21080
348f804,561021
348f808,90440000
348f80c,2e41021
348f810,804300bc
348f814,410c0
348f818,441023
348f81c,21080
348f820,2e21021
348f824,804200e5
348f828,afbe0020
348f82c,1860000b
348f830,a3a00024
348f834,602025
348f838,2863000a
348f83c,50600001
348f840,24040009
348f844,41e00
348f848,31e03
348f84c,4620001
348f850,2025
348f854,24840030
348f858,a3a40020
348f85c,1840000a
348f860,401825
348f864,2842000a
348f868,50400001
348f86c,24030009
348f870,31600
348f874,21603
348f878,4420001
348f87c,1825
348f880,24630030
348f884,a3a30022
348f888,2402000b
348f88c,afa20014
348f890,24020006
348f894,afa20010
348f898,2a03825
348f89c,2403025
348f8a0,27a50020
348f8a4,c1094d0
348f8a8,2002025
348f8ac,26620001
348f8b0,1633ffc3
348f8b4,26b5000d
348f8b8,26420019
348f8bc,3042ffff
348f8c0,afa20038
348f8c4,24070001
348f8c8,2406000e
348f8cc,3c058043
348f8d0,24a5c5d8
348f8d4,c105af4
348f8d8,2002025
348f8dc,8fb6003c
348f8e0,2c0b825
348f8e4,9825
348f8e8,3c158043
348f8ec,26b5c0b8
348f8f0,3c1e8011
348f8f4,37dea5d0
348f8f8,3c028043
348f8fc,2442c5d8
348f900,10000002
348f904,afa20040
348f908,409825
348f90c,2a63000c
348f910,38630001
348f914,731821
348f918,31040
348f91c,431021
348f920,21080
348f924,431023
348f928,21080
348f92c,551021
348f930,90440000
348f934,2402000d
348f938,50820001
348f93c,2404000a
348f940,31040
348f944,431021
348f948,21080
348f94c,431023
348f950,21080
348f954,2a21021
348f958,90420001
348f95c,30420040
348f960,10400010
348f964,26620001
348f968,3c42021
348f96c,908200a8
348f970,30420001
348f974,1040000b
348f978,26620001
348f97c,2402000c
348f980,afa20018
348f984,afa20014
348f988,afb60010
348f98c,8fa70038
348f990,3025
348f994,8fa50040
348f998,c105d3e
348f99c,2002025
348f9a0,26620001
348f9a4,1633ffd8
348f9a8,26d6000d
348f9ac,24070001
348f9b0,2406000a
348f9b4,3c058043
348f9b8,24a5c5d8
348f9bc,c105af4
348f9c0,2002025
348f9c4,8fb5003c
348f9c8,9825
348f9cc,3c168043
348f9d0,26d6c0b8
348f9d4,3c1e8011
348f9d8,37dea5d0
348f9dc,3c028043
348f9e0,2442c5d8
348f9e4,10000002
348f9e8,afa20040
348f9ec,409825
348f9f0,2a63000c
348f9f4,38630001
348f9f8,731821
348f9fc,31040
348fa00,431021
348fa04,21080
348fa08,431023
348fa0c,21080
348fa10,2c21021
348fa14,90420001
348fa18,30420020
348fa1c,10400010
348fa20,26620001
348fa24,8fc200a4
348fa28,3c030040
348fa2c,431024
348fa30,1040000b
348fa34,26620001
348fa38,2402000c
348fa3c,afa20018
348fa40,afa20014
348fa44,afb50010
348fa48,8fa70038
348fa4c,3025
348fa50,8fa50040
348fa54,c105d3e
348fa58,2002025
348fa5c,26620001
348fa60,1633ffe2
348fa64,26b5000d
348fa68,26420026
348fa6c,3042ffff
348fa70,afa20038
348fa74,24070001
348fa78,24060010
348fa7c,3c058043
348fa80,24a5c5d8
348fa84,c105af4
348fa88,2002025
348fa8c,8fb5003c
348fa90,9825
348fa94,3c168043
348fa98,26d6c0b8
348fa9c,3c1e8011
348faa0,37dea5d0
348faa4,3c028043
348faa8,2442c5d8
348faac,10000002
348fab0,afa20040
348fab4,409825
348fab8,2a63000c
348fabc,38630001
348fac0,731821
348fac4,31040
348fac8,431021
348facc,21080
348fad0,431023
348fad4,21080
348fad8,2c21021
348fadc,90420001
348fae0,30420010
348fae4,10400018
348fae8,26620001
348faec,31040
348faf0,431021
348faf4,21080
348faf8,431023
348fafc,21080
348fb00,561021
348fb04,90420000
348fb08,3c21021
348fb0c,904200a8
348fb10,21082
348fb14,30420001
348fb18,1040000b
348fb1c,26620001
348fb20,2402000c
348fb24,afa20018
348fb28,afa20014
348fb2c,afb50010
348fb30,8fa70038
348fb34,3025
348fb38,8fa50040
348fb3c,c105d3e
348fb40,2002025
348fb44,26620001
348fb48,1633ffda
348fb4c,26b5000d
348fb50,26420033
348fb54,3042ffff
348fb58,afa20038
348fb5c,24070001
348fb60,2406000f
348fb64,3c058043
348fb68,24a5c5d8
348fb6c,c105af4
348fb70,2002025
348fb74,8fb5003c
348fb78,9825
348fb7c,3c168043
348fb80,26d6c0b8
348fb84,3c1e8011
348fb88,37dea5d0
348fb8c,3c028043
348fb90,2442c5d8
348fb94,10000002
348fb98,afa20040
348fb9c,409825
348fba0,2a63000c
348fba4,38630001
348fba8,731821
348fbac,31040
348fbb0,431021
348fbb4,21080
348fbb8,431023
348fbbc,21080
348fbc0,2c21021
348fbc4,90420001
348fbc8,30420010
348fbcc,10400018
348fbd0,26620001
348fbd4,31040
348fbd8,431021
348fbdc,21080
348fbe0,431023
348fbe4,21080
348fbe8,561021
348fbec,90420000
348fbf0,3c21021
348fbf4,904200a8
348fbf8,21042
348fbfc,30420001
348fc00,1040000b
348fc04,26620001
348fc08,2402000c
348fc0c,afa20018
348fc10,afa20014
348fc14,afb50010
348fc18,8fa70038
348fc1c,3025
348fc20,8fa50040
348fc24,c105d3e
348fc28,2002025
348fc2c,26620001
348fc30,1633ffda
348fc34,26b5000d
348fc38,26420040
348fc3c,3042ffff
348fc40,afa20038
348fc44,24070001
348fc48,2406000b
348fc4c,3c058043
348fc50,24a5c5d8
348fc54,c105af4
348fc58,2002025
348fc5c,8fb5003c
348fc60,9825
348fc64,3c168043
348fc68,26d6c0b8
348fc6c,3c1e8011
348fc70,37dea5d0
348fc74,3c028043
348fc78,2442c5d8
348fc7c,10000002
348fc80,afa2003c
348fc84,409825
348fc88,2a63000c
348fc8c,38630001
348fc90,731821
348fc94,31040
348fc98,431021
348fc9c,21080
348fca0,431023
348fca4,21080
348fca8,2c21021
348fcac,90440002
348fcb0,10800017
348fcb4,26620001
348fcb8,31040
348fcbc,431021
348fcc0,21080
348fcc4,431023
348fcc8,21080
348fccc,561021
348fcd0,90420000
348fcd4,38420003
348fcd8,3c21021
348fcdc,90420e9c
348fce0,1444000b
348fce4,26620001
348fce8,2402000c
348fcec,afa20018
348fcf0,afa20014
348fcf4,afb50010
348fcf8,8fa70038
348fcfc,3025
348fd00,8fa5003c
348fd04,c105d3e
348fd08,2002025
348fd0c,26620001
348fd10,1633ffdc
348fd14,26b5000d
348fd18,2642004d
348fd1c,3042ffff
348fd20,afa20038
348fd24,8fa20050
348fd28,10400047
348fd2c,3c028040
348fd30,2809825
348fd34,8825
348fd38,3c1e8040
348fd3c,3c158043
348fd40,26b5c0b8
348fd44,3c168040
348fd48,26d61e56
348fd4c,3c028042
348fd50,24426d7c
348fd54,afa2003c
348fd58,3c028042
348fd5c,afa20040
348fd60,2a23000c
348fd64,38630001
348fd68,8fc21e34
348fd6c,10400019
348fd70,711821
348fd74,31040
348fd78,431021
348fd7c,21080
348fd80,431023
348fd84,21080
348fd88,2a21021
348fd8c,90420001
348fd90,30420010
348fd94,10400010
348fd98,31040
348fd9c,431021
348fda0,21080
348fda4,431023
348fda8,21080
348fdac,551021
348fdb0,90440000
348fdb4,3c028011
348fdb8,3442a5d0
348fdbc,441021
348fdc0,904200a8
348fdc4,21082
348fdc8,30420001
348fdcc,50400017
348fdd0,26310001
348fdd4,31040
348fdd8,431021
348fddc,21080
348fde0,431023
348fde4,21080
348fde8,551021
348fdec,90420000
348fdf0,561021
348fdf4,90420000
348fdf8,14400003
348fdfc,8fa5003c
348fe00,8fa20040
348fe04,24456d80
348fe08,2402000b
348fe0c,afa20014
348fe10,24020006
348fe14,afa20010
348fe18,2603825
348fe1c,8fa60038
348fe20,c1094d0
348fe24,2002025
348fe28,26310001
348fe2c,2402000d
348fe30,1622ffcb
348fe34,2673000d
348fe38,26520072
348fe3c,3242ffff
348fe40,afa20038
348fe44,3c028040
348fe48,90421dec
348fe4c,104006b4
348fe50,8fbf007c
348fe54,24070001
348fe58,24060001
348fe5c,3c058043
348fe60,24a5c588
348fe64,c105af4
348fe68,2002025
348fe6c,3c028043
348fe70,8c42c34c
348fe74,18400036
348fe78,3c128045
348fe7c,8825
348fe80,3c138043
348fe84,2673c0b8
348fe88,3c158040
348fe8c,26b51e56
348fe90,2652b130
348fe94,3c028043
348fe98,245ec588
348fe9c,3c168043
348fea0,2a23000c
348fea4,38630001
348fea8,711821
348feac,31040
348feb0,431021
348feb4,21080
348feb8,431023
348febc,21080
348fec0,531021
348fec4,90420000
348fec8,551021
348fecc,90420000
348fed0,10400008
348fed4,31040
348fed8,431021
348fedc,21080
348fee0,431023
348fee4,21080
348fee8,24420028
348feec,10000007
348fef0,2621021
348fef4,431021
348fef8,21080
348fefc,431023
348ff00,21080
348ff04,24420024
348ff08,2621021
348ff0c,402025
348ff10,24420004
348ff14,240500ff
348ff18,90830000
348ff1c,10650007
348ff20,721821
348ff24,90630000
348ff28,5460056a
348ff2c,2402000c
348ff30,24840001
348ff34,5444fff9
348ff38,90830000
348ff3c,26310001
348ff40,8ec2c34c
348ff44,222102a
348ff48,1440ffd5
348ff4c,26f7000d
348ff50,2407000a
348ff54,24060010
348ff58,3c058043
348ff5c,24a5c5c8
348ff60,c105af4
348ff64,2002025
348ff68,3c028043
348ff6c,8c42c34c
348ff70,18400099
348ff74,9025
348ff78,3c1e8043
348ff7c,27dec0b8
348ff80,3c028040
348ff84,24421e56
348ff88,afa2003c
348ff8c,3c168045
348ff90,26d6b130
348ff94,3c028043
348ff98,2442ddbc
348ff9c,afa20048
348ffa0,2a44000c
348ffa4,38840001
348ffa8,922021
348ffac,41040
348ffb0,441021
348ffb4,21080
348ffb8,441023
348ffbc,21080
348ffc0,5e1021
348ffc4,90420000
348ffc8,8fa3003c
348ffcc,431021
348ffd0,90420000
348ffd4,10400008
348ffd8,41040
348ffdc,441021
348ffe0,21080
348ffe4,441023
348ffe8,21080
348ffec,24420028
348fff0,10000007
348fff4,3c21021
348fff8,441021
348fffc,21080
3490000,441023
3490004,21080
3490008,24420024
349000c,3c21021
3490010,40a825
3490014,24530004
3490018,240500ff
349001c,90430000
3490020,10650067
3490024,761821
3490028,90630000
349002c,1460051d
3490030,24420001
3490034,5453fffa
3490038,90430000
349003c,10000061
3490040,26520001
3490044,92a60000
3490048,240200ff
349004c,10c2005c
3490050,8fa20044
3490054,90420000
3490058,8fa3003c
349005c,431021
3490060,90480000
3490064,d61021
3490068,90510000
349006c,81040
3490070,482021
3490074,42040
3490078,62840
349007c,a61821
3490080,31880
3490084,832021
3490088,8fa90048
349008c,1242021
3490090,90830002
3490094,31e00
3490098,90840004
349009c,42200
34900a0,641825
34900a4,481021
34900a8,21040
34900ac,a62821
34900b0,52880
34900b4,451021
34900b8,1221021
34900bc,90420003
34900c0,21400
34900c4,621025
34900c8,344200ff
34900cc,8e030008
34900d0,24640008
34900d4,ae040008
34900d8,3c04fa00
34900dc,ac640000
34900e0,ac620004
34900e4,2e22000a
34900e8,14400010
34900ec,26e7fffa
34900f0,3c06cccc
34900f4,34c6cccd
34900f8,2260019
34900fc,3010
3490100,2402000b
3490104,afa20018
3490108,24020006
349010c,afa20014
3490110,8fa20040
3490114,afa20010
3490118,630c2
349011c,3c058043
3490120,24a5c5c8
3490124,c105d3e
3490128,2002025
349012c,3c02cccc
3490130,3442cccd
3490134,2220019
3490138,1010
349013c,210c2
3490140,21880
3490144,621021
3490148,21040
349014c,2223023
3490150,30c600ff
3490154,14c004c7
3490158,2402000b
349015c,24070001
3490160,2406002f
3490164,3c118043
3490168,2625c5c8
349016c,c105af4
3490170,2002025
3490174,2402000b
3490178,afa20018
349017c,24020006
3490180,afa20014
3490184,8fa20040
3490188,afa20010
349018c,2e03825
3490190,3025
3490194,2625c5c8
3490198,c105d3e
349019c,2002025
34901a0,2407000a
34901a4,24060010
34901a8,2625c5c8
34901ac,c105af4
34901b0,2002025
34901b4,26b50001
34901b8,16b3ffa2
34901bc,26f7000f
34901c0,26520001
34901c4,3c028043
34901c8,8c42c34c
34901cc,242102a
34901d0,1440ff73
34901d4,2694000d
34901d8,8e020008
34901dc,24430008
34901e0,ae030008
34901e4,3c03fa00
34901e8,ac430000
34901ec,2403ffff
34901f0,100005ca
34901f4,ac430004
34901f8,10600151
34901fc,30420100
3490200,3c028043
3490204,24030001
3490208,ac4308ac
349020c,3c028011
3490210,3442a5d0
3490214,94430f2e
3490218,3c028040
349021c,8c421e38
3490220,10400012
3490224,a025
3490228,3c028040
349022c,8c421e40
3490230,10400010
3490234,24140001
3490238,30620001
349023c,54400006
3490240,30630002
3490244,3c028040
3490248,8c421e40
349024c,1040000c
3490250,a025
3490254,30630002
3490258,24020001
349025c,1460000a
3490260,afa20038
3490264,10000008
3490268,afa00038
349026c,10000006
3490270,afa00038
3490274,24020001
3490278,10000003
349027c,afa20038
3490280,24020001
3490284,afa20038
3490288,3c028043
349028c,9442c5cc
3490290,23840
3490294,e23821
3490298,73880
349029c,e23823
34902a0,73840
34902a4,3c038040
34902a8,90631dfc
34902ac,10600004
34902b0,24e70013
34902b4,21880
34902b8,621021
34902bc,e23821
34902c0,24020140
34902c4,471023
34902c8,21fc2
34902cc,621021
34902d0,22843
34902d4,afa5003c
34902d8,24b50001
34902dc,2402009a
34902e0,afa20010
34902e4,2406002b
34902e8,c103632
34902ec,2002025
34902f0,3c058043
34902f4,24a5c5f8
34902f8,94a70008
34902fc,3025
3490300,c105af4
3490304,2002025
3490308,3c118043
349030c,2631c034
3490310,2412005f
3490314,3c1efa00
3490318,24130010
349031c,3c168043
3490320,26d6c5f8
3490324,241700c5
3490328,92220001
349032c,21600
3490330,92230003
3490334,31a00
3490338,431025
349033c,92230002
3490340,31c00
3490344,431025
3490348,344200ff
349034c,8e030008
3490350,24640008
3490354,ae040008
3490358,ac7e0000
349035c,ac620004
3490360,afb30018
3490364,afb30014
3490368,afb20010
349036c,2a03825
3490370,92260000
3490374,2c02825
3490378,c105d3e
349037c,2002025
3490380,26520011
3490384,1657ffe8
3490388,26310004
349038c,100004b7
3490390,8e020008
3490394,afb30018
3490398,afb30014
349039c,afb20010
34903a0,2a03825
34903a4,2203025
34903a8,2e02825
34903ac,c105d3e
34903b0,2002025
34903b4,26310001
34903b8,1636fff6
34903bc,26520011
34903c0,8fa2003c
34903c4,24560012
34903c8,3c028040
34903cc,90421dfc
34903d0,10400085
34903d4,3c128040
34903d8,3c128043
34903dc,2652c028
34903e0,3c138040
34903e4,26731dfd
34903e8,2415002d
34903ec,8825
34903f0,3c1e8040
34903f4,3c028043
34903f8,afa2003c
34903fc,3c178040
3490400,26f71e48
3490404,2442c0b8
3490408,afa20040
349040c,8fc21e3c
3490410,24030001
3490414,10430006
3490418,92450000
349041c,24030002
3490420,10430019
3490424,24020003
3490428,1000002c
349042c,92640000
3490430,8fa2003c
3490434,2442c0b8
3490438,24460160
349043c,90430000
3490440,772021
3490444,80840000
3490448,1485000b
349044c,2442002c
3490450,3c028011
3490454,3442a5d0
3490458,431021
349045c,904200a8
3490460,21042
3490464,30420001
3490468,5440001c
349046c,92640000
3490470,10000052
3490474,26310001
3490478,54c2fff1
349047c,90430000
3490480,10000016
3490484,92640000
3490488,12220013
349048c,2a230003
3490490,38630001
3490494,2231823
3490498,31040
349049c,431021
34904a0,21080
34904a4,431023
34904a8,21080
34904ac,8fa30040
34904b0,431021
34904b4,90430000
34904b8,3c028011
34904bc,3442a5d0
34904c0,431021
34904c4,904200a8
34904c8,21042
34904cc,30420001
34904d0,5040003a
34904d4,26310001
34904d8,92640000
34904dc,3c02574f
34904e0,24424f4f
34904e4,afa20020
34904e8,2c820064
34904ec,10400457
34904f0,a3a00024
34904f4,24020020
34904f8,a3a20020
34904fc,24020057
3490500,a3a20021
3490504,2c82000a
3490508,10400004
349050c,24020020
3490510,a3a20021
3490514,24020057
3490518,a3a20022
349051c,3c0351eb
3490520,3463851f
3490524,830019
3490528,1810
349052c,31942
3490530,31040
3490534,431021
3490538,210c0
349053c,431021
3490540,21080
3490544,821023
3490548,304200ff
349054c,2c43000a
3490550,14600008
3490554,3c03cccc
3490558,3463cccd
349055c,430019
3490560,1010
3490564,210c2
3490568,24420030
349056c,a3a20022
3490570,3c03cccc
3490574,3463cccd
3490578,830019
349057c,1810
3490580,318c2
3490584,31080
3490588,431021
349058c,21040
3490590,821023
3490594,304200ff
3490598,10400003
349059c,2a03825
34905a0,24420030
34905a4,a3a20023
34905a8,2c03025
34905ac,27a50020
34905b0,c1094f4
34905b4,2002025
34905b8,26310001
34905bc,26520001
34905c0,26b50011
34905c4,24020009
34905c8,1622ff90
34905cc,26730001
34905d0,3c028043
34905d4,9443c5cc
34905d8,31080
34905dc,431021
34905e0,2c2b021
34905e4,3c128040
34905e8,26521e7c
34905ec,8825
34905f0,3c158043
34905f4,26b5c028
34905f8,3c1e8040
34905fc,24170001
3490600,3c028043
3490604,afa2003c
3490608,3c138040
349060c,26731e48
3490610,2442c0b8
3490614,afa20040
3490618,2a230003
349061c,10600006
3490620,2201025
3490624,8fa30038
3490628,50600043
349062c,26310001
3490630,10000004
3490634,2b11821
3490638,5280003c
349063c,26220001
3490640,2b11821
3490644,90650000
3490648,8fc31e3c
349064c,10770005
3490650,24040002
3490654,10640019
3490658,24030003
349065c,1000002c
3490660,113900
3490664,8fa2003c
3490668,2442c0b8
349066c,24460160
3490670,90430000
3490674,732021
3490678,80840000
349067c,1485000b
3490680,2442002c
3490684,3c028011
3490688,3442a5d0
349068c,431021
3490690,904200a8
3490694,21042
3490698,30420001
349069c,1440001c
34906a0,113900
34906a4,10000021
34906a8,26220001
34906ac,54c2fff1
34906b0,90430000
34906b4,10000016
34906b8,113900
34906bc,10430013
34906c0,28430003
34906c4,38630001
34906c8,431023
34906cc,21840
34906d0,621821
34906d4,31880
34906d8,621023
34906dc,21080
34906e0,8fa30040
34906e4,431021
34906e8,90430000
34906ec,3c028011
34906f0,3442a5d0
34906f4,431021
34906f8,904200a8
34906fc,21042
3490700,30420001
3490704,10400009
3490708,26220001
349070c,113900
3490710,f13821
3490714,24e7002d
3490718,2c03025
349071c,2402825
3490720,c1094f4
3490724,2002025
3490728,26220001
349072c,28420009
3490730,1040047a
3490734,26310001
3490738,1000ffb7
349073c,26520017
3490740,10400203
3490744,3c028043
3490748,24020001
349074c,3c038043
3490750,ac6208ac
3490754,3c038040
3490758,906371ac
349075c,10620005
3490760,2415000a
3490764,14600005
3490768,24150009
349076c,10000004
3490770,2403000c
3490774,10000002
3490778,2403000f
349077c,2403000f
3490780,3c028043
3490784,9442c5cc
3490788,430018
349078c,3812
3490790,3c038040
3490794,90631dec
3490798,1060000c
349079c,24e70014
34907a0,210c0
34907a4,24420020
34907a8,e23821
34907ac,3c028040
34907b0,90421e57
34907b4,2102b
34907b8,2a2a821
34907bc,3c028040
34907c0,90421e5f
34907c4,2c420001
34907c8,2a2a821
34907cc,151100
34907d0,26a30001
34907d4,431021
34907d8,24030140
34907dc,671823
34907e0,32fc2
34907e4,a32821
34907e8,52843
34907ec,240300f0
34907f0,621823
34907f4,3a7c2
34907f8,283a021
34907fc,14a043
3490800,24be0001
3490804,26830001
3490808,afa3003c
349080c,afa20010
3490810,2803025
3490814,c103632
3490818,2002025
349081c,8e020008
3490820,24430008
3490824,ae030008
3490828,3c03fa00
349082c,ac430000
3490830,2403ffff
3490834,ac430004
3490838,26930002
349083c,8825
3490840,3c168043
