10,106b1e3a
3488aa8,27a50010
3488aac,8fbf0204
3488ab0,3e00008
3488ab4,27bd0208
3488ab8,27bdfdf8
3488abc,afbf0204
3488ac0,2402000a
3488ac4,a7a20010
3488ac8,240227ee
3488acc,a7a2002c
3488ad0,24020002
3488ad4,a3a201f9
3488ad8,c1020eb
3488adc,27a40010
3488ae0,93a301fc
3488ae4,24020005
3488ae8,14620022
3488aec,3c04801c
3488af0,3c028042
3488af4,c44c5f4c
3488af8,24070001
3488afc,44066000
3488b00,3c02800a
3488b04,3442a8fc
3488b08,40f809
3488b0c,46006386
3488b10,3c02801c
3488b14,344284a0
3488b18,8c421d38
3488b1c,30424000
3488b20,1040000b
3488b24,24070001
3488b28,3c028042
3488b2c,c44e5f50
3488b30,3c028042
3488b34,c44c5f54
3488b38,3c02800a
3488b3c,3442a7f4
3488b40,40f809
3488b44,3025
3488b48,1000000a
3488b4c,3c04801c
3488b50,3c028042
3488b54,c44e5f58
3488b58,3c028042
3488b5c,c44c5f5c
3488b60,3c02800a
3488b64,3442a7f4
3488b68,40f809
3488b6c,3025
3488b70,3c04801c
3488b74,348484a0
3488b78,8c860000
3488b7c,24c602c0
3488b80,c10220e
3488b84,27a50010
3488b88,8fbf0204
3488b8c,3e00008
3488b90,27bd0208
3488b94,2c82000a
3488b98,1040000a
3488b9c,3c028043
3488ba0,2442f92c
3488ba4,821021
3488ba8,24030001
3488bac,a0430000
3488bb0,42080
3488bb4,3c028043
3488bb8,2442f904
3488bbc,822021
3488bc0,ac850000
3488bc4,3e00008
3488bcc,2c82000a
3488bd0,1040000a
3488bd4,3c028043
3488bd8,2442f92c
3488bdc,821021
3488be0,24030002
3488be4,a0430000
3488be8,42080
3488bec,3c028043
3488bf0,2442f8dc
3488bf4,822021
3488bf8,ac850000
3488bfc,3e00008
3488c04,3c028043
3488c08,9042f8cd
3488c0c,104000c7
3488c14,27bdffc0
3488c18,afbf003c
3488c1c,afb60038
3488c20,afb50034
3488c24,afb40030
3488c28,afb3002c
3488c2c,afb20028
3488c30,afb10024
3488c34,afb00020
3488c38,3c028011
3488c3c,3442a5d0
3488c40,9450000c
3488c44,44900000
3488c4c,46800020
3488c50,3c028042
3488c54,c442600c
3488c58,46020002
3488c5c,460000a1
3488c60,3c028042
3488c64,d4446018
3488c68,46241083
3488c6c,4620108d
3488c70,44021000
3488c78,21400
3488c7c,21403
3488c80,2843000a
3488c84,1460000d
3488c88,808825
3488c8c,24030001
3488c90,33400
3488c94,63403
3488c98,2442fff6
3488c9c,21400
3488ca0,21403
3488ca4,24630001
3488ca8,2844000a
3488cac,1080fff8
3488cb0,3063ffff
3488cb4,10000003
3488cb8,4600000d
3488cbc,3025
3488cc0,4600000d
3488cc4,44100000
3488ccc,108400
3488cd0,108403
3488cd4,3c038888
3488cd8,34638889
3488cdc,2030018
3488ce0,1810
3488ce4,701821
3488ce8,31943
3488cec,1027c3
3488cf0,641823
3488cf4,32100
3488cf8,831823
3488cfc,31880
3488d00,2038023
3488d04,108400
3488d08,108403
3488d0c,2a03000a
3488d10,1460000c
3488d14,24030001
3488d18,39c00
3488d1c,139c03
3488d20,2610fff6
3488d24,108400
3488d28,108403
3488d2c,24630001
3488d30,2a05000a
3488d34,10a0fff8
3488d38,3063ffff
3488d3c,10000003
3488d40,62880
3488d44,9825
3488d48,62880
3488d4c,c52821
3488d50,52840
3488d54,a22821
3488d58,52c00
3488d5c,52c03
3488d60,3c028042
3488d64,8c425f84
3488d68,afa20018
3488d6c,3c028043
3488d70,2442b808
3488d74,94430004
3488d78,39080
3488d7c,3c048043
3488d80,9484b85c
3488d84,2449021
3488d88,129043
3488d8c,129023
3488d90,94420006
3488d94,44820000
3488d9c,468000a1
3488da0,3c028042
3488da4,d4406020
3488da8,46201082
3488dac,3c028042
3488db0,d4406028
3488db4,46220001
3488db8,3c028042
3488dbc,d4426030
3488dc0,46220000
3488dc4,4620000d
3488dc8,44150000
3488dcc,14c0004c
3488dd0,265200a0
3488dd4,72b021
3488dd8,15a400
3488ddc,14a403
3488de0,8fa20018
3488de4,afa20010
3488de8,2803825
3488dec,163400
3488df0,63403
3488df4,c109232
3488df8,2202025
3488dfc,3c028043
3488e00,9452b80c
3488e04,2d29023
3488e08,3c028043
3488e0c,9446b80c
3488e10,63040
3488e14,24020008
3488e18,afa20014
3488e1c,afa20010
3488e20,2a03825
3488e24,d23021
3488e28,3c058042
3488e2c,24a55f60
3488e30,c10918e
3488e34,2202025
3488e38,131080
3488e3c,2621021
3488e40,21040
3488e44,508021
3488e48,108400
3488e4c,16600013
3488e50,108403
3488e54,3c138043
3488e58,2673b808
3488e5c,96660004
3488e60,63040
3488e64,3c028043
3488e68,9442b85c
3488e6c,c23021
3488e70,d23021
3488e74,8fa20018
3488e78,afa20010
3488e7c,2803825
3488e80,63400
3488e84,63403
3488e88,2825
3488e8c,c109232
3488e90,2202025
3488e94,96620004
3488e98,2429021
3488e9c,3c028043
3488ea0,9446b80c
3488ea4,63040
3488ea8,3c028043
3488eac,9442b85c
3488eb0,c23021
3488eb4,d23021
3488eb8,8fa20018
3488ebc,afa20010
3488ec0,2803825
3488ec4,63400
3488ec8,63403
3488ecc,2002825
3488ed0,c109232
3488ed4,2202025
3488ed8,8fbf003c
3488edc,8fb60038
3488ee0,8fb50034
3488ee4,8fb40030
3488ee8,8fb3002c
3488eec,8fb20028
3488ef0,8fb10024
3488ef4,8fb00020
3488ef8,3e00008
3488efc,27bd0040
3488f00,15a400
3488f04,14a403
3488f08,8fa20018
3488f0c,afa20010
3488f10,2803825
3488f14,123400
3488f18,63403
3488f1c,c109232
3488f20,2202025
3488f24,1000ffb9
3488f28,3c028043
3488f2c,3e00008
3488f34,3c028043
3488f38,9042f8cc
3488f3c,10400018
3488f40,3c02800d
3488f44,27bdffd8
3488f48,afbf0024
3488f4c,afb00020
3488f50,808025
3488f54,3c04801c
3488f58,3442d464
3488f5c,40f809
3488f60,3484a578
3488f64,1040000b
3488f68,8fbf0024
3488f6c,3c028042
3488f70,8c425f84
3488f74,afa20010
3488f78,2407008e
3488f7c,24060022
3488f80,3c028045
3488f84,9445a0d6
3488f88,c109232
3488f8c,2002025
3488f90,8fbf0024
3488f94,8fb00020
3488f98,3e00008
3488f9c,27bd0028
3488fa0,3e00008
3488fa8,2c820006
3488fac,10400026
3488fb0,42080
3488fb4,27bdffe8
3488fb8,3c028042
3488fbc,24425f88
3488fc0,441021
3488fc4,8c420000
3488fc8,400008
3488fcc,afbf0014
3488fd0,3c04801c
3488fd4,c008127
3488fd8,348484a0
3488fdc,1000001c
3488fe0,2102b
3488fe4,3c04801c
3488fe8,c008155
3488fec,348484a0
3488ff0,10000017
3488ff4,2102b
3488ff8,3c04801c
3488ffc,c008183
3489000,348484a0
3489004,10000012
3489008,2102b
348900c,3c04801c
3489010,c008190
3489014,348484a0
3489018,1000000d
348901c,2102b
3489020,3c04801c
3489024,c0081a5
3489028,348484a0
348902c,10000008
3489030,2102b
3489034,3c04801c
3489038,c0081ba
348903c,348484a0
3489040,10000003
3489044,2102b
3489048,3e00008
3489050,8fbf0014
3489054,3e00008
3489058,27bd0018
348905c,3c028043
3489060,3e00008
3489064,9042f8ce
3489068,3c028043
348906c,3c03801c
3489070,346384a0
3489074,8c680014
3489078,8c670018
348907c,8c66001c
3489080,8c650020
3489084,8c640024
3489088,8c630028
348908c,ac48f8b4
3489090,2442f8b4
3489094,ac470004
3489098,ac460008
348909c,ac45000c
34890a0,ac440010
34890a4,ac430014
34890a8,3c028043
34890ac,9042f8ce
34890b0,10400008
34890b4,3c02801c
34890b8,344284a0
34890bc,94440014
34890c0,94430020
34890c4,308430ff
34890c8,a4440014
34890cc,306330ff
34890d0,a4430020
34890d4,3e00008
34890dc,24020030
34890e0,a0a20000
34890e4,24020078
34890e8,10800006
34890ec,a0a20001
34890f0,27bdfff0
34890f4,1825
34890f8,3c078042
34890fc,10000005
3489100,24e75f64
3489104,24020030
3489108,a0a20002
348910c,3e00008
3489110,a0a00003
3489114,601025
3489118,24630001
348911c,306300ff
3489120,3a21021
3489124,3086000f
3489128,c73021
348912c,90c60000
3489130,a0460000
3489134,2c820010
3489138,1040fff6
348913c,42102
3489140,5060000b
3489144,a32821
3489148,2462ffff
348914c,3a21021
3489150,24a40002
3489154,90460000
3489158,a0860000
348915c,403025
3489160,2442ffff
3489164,14ddfffb
3489168,24840001
348916c,a32821
3489170,a0a00002
3489174,3e00008
3489178,27bd0010
348917c,27bdff78
3489180,afbf0084
3489184,afbe0080
3489188,afb7007c
348918c,afb60078
3489190,afb50074
3489194,afb40070
3489198,afb3006c
348919c,afb20068
34891a0,afb10064
34891a4,afb00060
34891a8,808025
34891ac,1825
34891b0,3c028043
34891b4,9442f8b4
34891b8,30440820
34891bc,1080000e
34891c0,8825
34891c4,30420010
34891c8,1040000c
34891cc,3c028043
34891d0,9042b2b0
34891d4,24040014
34891d8,14440005
34891dc,2442ffff
34891e0,3c058043
34891e4,90a4f8ce
34891e8,38840001
34891ec,a0a4f8ce
34891f0,3c048043
34891f4,a082b2b0
34891f8,3c028043
34891fc,9042b2b0
3489200,2c440014
3489204,5080000b
3489208,3c028043
348920c,2442ffff
3489210,304200ff
3489214,50400004
3489218,3c028043
348921c,3c048043
3489220,10000003
3489224,a082b2b0
3489228,24040014
348922c,a044b2b0
3489230,3c028043
3489234,9042f8ce
3489238,10400832
348923c,8fbf0084
3489240,3c028043
3489244,8042f8d1
3489248,14400085
348924c,3c048043
3489250,3c028043
3489254,9442f8c0
3489258,30430100
348925c,10600012
3489260,30430200
3489264,3c038043
3489268,9063f8d0
348926c,24630001
3489270,31e00
3489274,31e03
3489278,2864000b
348927c,50800004
3489280,3c038043
3489284,3c048043
3489288,10000006
348928c,a083f8d0
3489290,30420200
3489294,14400009
3489298,a060f8d0
348929c,1000002f
34892a0,3c028043
34892a4,30430200
34892a8,1060000b
34892ac,3c038043
34892b0,8063f8d0
34892b4,14600005
34892b8,2463ffff
34892bc,3c028043
34892c0,2403000a
34892c4,10000041
34892c8,a043f8d0
34892cc,3c048043
34892d0,a083f8d0
34892d4,3c038043
34892d8,8064f8d0
34892dc,24030004
34892e0,1483001d
34892e4,21400
34892e8,21403
34892ec,4410802
34892f0,3c028043
34892f4,3c138011
34892f8,3673a5d0
34892fc,8e630004
3489300,3c04801c
3489304,348484a0
3489308,3c120001
348930c,929021
3489310,92421de8
3489314,2c420001
3489318,a2421de8
348931c,ae630004
3489320,8e620000
3489324,a6421e1a
3489328,24060dff
348932c,3c028009
3489330,3442d94c
3489334,40f809
3489338,24050001
348933c,24020002
3489340,ae621364
3489344,24030014
3489348,a2431e15
348934c,a2421e5e
3489350,3c028043
3489354,a040f8ce
3489358,3c028043
348935c,8042f8d0
3489360,24030005
3489364,14430018
3489368,3c038043
348936c,8463f8c0
3489370,46107d5
3489374,2442fffc
3489378,24050027
348937c,3c12801c
3489380,3c028006
3489384,3442fdcc
3489388,40f809
348938c,364484a0
3489390,364284a0
3489394,3c030001
3489398,431021
348939c,94420934
34893a0,1440000a
34893a4,3c028043
34893a8,24070002
34893ac,24060027
34893b0,3c04801d
34893b4,3485aa30
34893b8,3c028038
34893bc,3442c9a0
34893c0,40f809
34893c4,248484a0
34893c8,3c028043
34893cc,8042f8d0
34893d0,24030006
34893d4,1443000b
34893d8,2403000a
34893dc,3c028043
34893e0,8442f8c0
34893e4,4430349
34893e8,8e020008
34893ec,3c038043
34893f0,9062f8cd
34893f4,38420001
34893f8,10000343
34893fc,a062f8cd
3489400,2403000a
3489404,144307b0
3489408,2442fffc
348940c,3c028043
3489410,8442f8c0
3489414,443033d
3489418,8e020008
348941c,3c038043
3489420,9062f8cc
3489424,38420001
3489428,10000337
348942c,a062f8cc
3489430,8442f8c0
3489434,4430335
3489438,8e020008
348943c,3c028043
3489440,8042f8d1
3489444,28430002
3489448,50600330
348944c,8e020008
3489450,24420001
3489454,3c038043
3489458,1000032b
348945c,a062f8d1
3489460,9485f8c0
3489464,30a44000
3489468,10800006
348946c,3c048043
3489470,4400004
3489474,2442ffff
3489478,3c048043
348947c,a082f8d1
3489480,3c048043
3489484,9082f8d0
3489488,2c42000a
348948c,1040031e
3489490,3c028042
3489494,9084f8d0
3489498,42080
348949c,24425fa0
34894a0,441021
34894a4,8c420000
34894a8,400008
34894b0,3c028043
34894b4,8042f8d1
34894b8,28430002
34894bc,5060002d
34894c0,30a20100
34894c4,30a30100
34894c8,10600013
34894cc,30a30200
34894d0,3c038043
34894d4,9063f8d2
34894d8,24630001
34894dc,31e00
34894e0,31e03
34894e4,2864000d
34894e8,50800004
34894ec,3c038043
34894f0,3c048043
34894f4,10000007
34894f8,a083f8d2
34894fc,a060f8d2
3489500,30a30200
3489504,1460000f
3489508,3c038043
348950c,10000010
3489510,52c00
3489514,30a30200
3489518,5060000d
348951c,52c00
3489520,3c048043
3489524,2484f8d0
3489528,90830002
348952c,2463ffff
3489530,31e00
3489534,31e03
3489538,4610004
348953c,a0830002
3489540,3c038043
3489544,2404000c
3489548,a064f8d2
348954c,52c00
3489550,52c03
3489554,4a30005
3489558,3c028043
348955c,24420001
3489560,3c038043
3489564,a062f8d1
3489568,3c028043
348956c,100002e6
3489570,a040f8d3
3489574,10400018
3489578,30a20200
348957c,3c038043
3489580,2463f8d0
3489584,90620003
3489588,24420001
348958c,21600
3489590,21603
3489594,a0620003
3489598,80630002
348959c,318c0
34895a0,3c048043
34895a4,2484a13c
34895a8,641821
34895ac,90630000
34895b0,43102a
34895b4,14400008
34895b8,30a20200
34895bc,3c028043
34895c0,a040f8d3
34895c4,30a20200
34895c8,1440000e
34895cc,3c038043
34895d0,10000016
34895d4,52c00
34895d8,50400014
34895dc,52c00
34895e0,3c038043
34895e4,2463f8d0
34895e8,90620003
34895ec,2442ffff
34895f0,21600
34895f4,21603
34895f8,441000b
34895fc,a0620003
3489600,3c038043
3489604,2463f8d0
3489608,80620002
348960c,210c0
3489610,3c048043
3489614,2484a13c
3489618,441021
348961c,90420000
3489620,2442ffff
3489624,a0620003
3489628,52c00
348962c,52c03
3489630,4a302b6
3489634,8e020008
3489638,3c028043
348963c,2442f8d0
3489640,80440002
3489644,3c038043
3489648,420c0
348964c,2463a13c
3489650,641821
3489654,80440003
3489658,41040
348965c,441021
3489660,21080
3489664,441021
3489668,21080
348966c,8c730004
3489670,2629821
3489674,8e620000
3489678,3c128011
348967c,3652a5d0
3489680,ae420000
3489684,3c04801c
3489688,348484a0
348968c,3c140001
3489690,94a021
3489694,8e620000
3489698,a6821e1a
348969c,24060dff
34896a0,3c028009
34896a4,3442d94c
34896a8,40f809
34896ac,24050001
34896b0,8e640008
34896b4,8e63000c
34896b8,8e620010
34896bc,ae441384
34896c0,ae431388
34896c4,ae42138c
34896c8,96620014
34896cc,a6421390
34896d0,8e620004
34896d4,a2421396
34896d8,24020002
34896dc,ae421364
34896e0,24020014
34896e4,a2821e15
34896e8,3c028043
34896ec,10000286
34896f0,a040f8ce
34896f4,30a20100
34896f8,10400013
34896fc,30a20200
3489700,3c028043
3489704,9042f8d4
3489708,24420001
348970c,21600
3489710,21603
3489714,28430017
3489718,50600004
348971c,3c028043
3489720,3c038043
3489724,10000007
3489728,a062f8d4
348972c,a040f8d4
3489730,30a20200
3489734,1440000f
3489738,3c028043
348973c,10000010
3489740,52c00
3489744,30a20200
3489748,5040000d
348974c,52c00
3489750,3c038043
3489754,2463f8d0
3489758,90620004
348975c,2442ffff
3489760,21600
3489764,21603
3489768,4410004
348976c,a0620004
3489770,3c028043
3489774,24030016
3489778,a043f8d4
348977c,52c00
3489780,52c03
3489784,4a30261
3489788,8e020008
348978c,3c028043
3489790,8045f8d4
3489794,3c038043
3489798,24639e0c
348979c,52100
34897a0,851021
34897a4,21040
34897a8,621021
34897ac,94460002
34897b0,3c028011
34897b4,3442a5d0
34897b8,ac460000
34897bc,3c02801c
34897c0,344284a0
34897c4,3c060001
34897c8,461021
34897cc,852021
34897d0,42040
34897d4,641821
34897d8,94630002
34897dc,a4431e1a
34897e0,24030014
34897e4,a0431e15
34897e8,24030002
34897ec,a0431e5e
34897f0,3c028043
34897f4,10000244
34897f8,a040f8ce
34897fc,30a20100
3489800,10400013
3489804,30a20200
3489808,3c028043
348980c,9042f8d5
3489810,24420001
3489814,21600
3489818,21603
348981c,2843000a
3489820,50600004
3489824,3c028043
3489828,3c038043
348982c,10000007
3489830,a062f8d5
3489834,a040f8d5
3489838,30a20200
348983c,1440000f
3489840,3c028043
3489844,10000010
3489848,52c00
348984c,30a20200
3489850,5040000d
3489854,52c00
3489858,3c038043
348985c,2463f8d0
3489860,90620005
3489864,2442ffff
3489868,21600
348986c,21603
3489870,4410004
3489874,a0620005
3489878,3c028043
348987c,24030009
3489880,a043f8d5
3489884,52c00
3489888,52c03
348988c,4a3021f
3489890,8e020008
3489894,3c028043
3489898,8045f8d5
348989c,3c038043
34898a0,24639cb8
34898a4,52100
34898a8,851021
34898ac,21040
34898b0,621021
34898b4,94460002
34898b8,3c028011
34898bc,3442a5d0
34898c0,ac460000
34898c4,3c02801c
34898c8,344284a0
34898cc,3c060001
34898d0,461021
34898d4,852021
34898d8,42040
34898dc,641821
34898e0,94630002
34898e4,a4431e1a
34898e8,24030014
34898ec,a0431e15
34898f0,24030002
34898f4,a0431e5e
34898f8,3c028043
34898fc,10000202
3489900,a040f8ce
3489904,30a20100
3489908,10400013
348990c,30a20200
3489910,3c028043
3489914,9042f8d6
3489918,24420001
348991c,21600
3489920,21603
3489924,28430031
3489928,50600004
348992c,3c028043
3489930,3c038043
3489934,10000007
3489938,a062f8d6
348993c,a040f8d6
3489940,30a20200
3489944,1440000f
3489948,3c028043
348994c,10000010
3489950,52c00
3489954,30a20200
3489958,5040000d
348995c,52c00
3489960,3c038043
3489964,2463f8d0
3489968,90620006
348996c,2442ffff
3489970,21600
3489974,21603
3489978,4410004
348997c,a0620006
3489980,3c028043
3489984,24030030
3489988,a043f8d6
348998c,52c00
3489990,52c03
3489994,4a10074
3489998,3c028043
348999c,3c028043
34899a0,8044f8d6
34899a4,3c028043
34899a8,41900
34899ac,641821
34899b0,31840
34899b4,24429634
34899b8,431021
34899bc,94450002
34899c0,2ca20053
34899c4,1040000c
34899c8,2ca20050
34899cc,10400041
34899d0,2402003d
34899d4,10a20053
34899d8,2402004d
34899dc,10a20030
34899e0,3c028011
34899e4,24020009
34899e8,10a20027
34899ec,3025
34899f0,10000051
34899f4,3c028043
34899f8,2ca20066
34899fc,10400006
3489a00,24020078
3489a04,2ca2005a
3489a08,5440004b
3489a0c,3c028043
3489a10,10000005
3489a14,24a5ffac
3489a18,50a2000b
3489a1c,3c028011
3489a20,10000045
3489a24,3c028043
3489a28,3025
3489a2c,52c00
3489a30,52c03
3489a34,3c048011
3489a38,c10746d
3489a3c,3484a5d0
3489a40,10000049
3489a44,3c028043
3489a48,3442a5d0
3489a4c,90420032
3489a50,14400007
3489a54,3025
3489a58,2825
3489a5c,3c048011
3489a60,c10745a
3489a64,3484a5d0
3489a68,1000003f
3489a6c,3c028043
3489a70,2825
3489a74,3c048011
3489a78,c107461
3489a7c,3484a5d0
3489a80,10000039
3489a84,3c028043
3489a88,24050014
3489a8c,3c048011
3489a90,c1074d7
3489a94,3484a5d0
3489a98,10000033
3489a9c,3c028043
3489aa0,3442a5d0
3489aa4,8c4200a0
3489aa8,30420038
3489aac,5440002e
3489ab0,3c028043
3489ab4,2405004d
3489ab8,3c04801c
3489abc,3c028006
3489ac0,3442fdcc
3489ac4,40f809
3489ac8,348484a0
3489acc,10000026
3489ad0,3c028043
3489ad4,3c028011
3489ad8,3442a5d0
3489adc,8c4200a0
3489ae0,304201c0
3489ae4,50400008
3489ae8,30a500ff
3489aec,3c028011
3489af0,3442a5d0
3489af4,8c4300a0
3489af8,2404fe3f
3489afc,641824
3489b00,10000018
3489b04,ac4300a0
3489b08,3c04801c
3489b0c,3c028006
3489b10,3442fdcc
3489b14,40f809
3489b18,348484a0
3489b1c,10000012
3489b20,3c028043
3489b24,3c028011
3489b28,3442a5d0
3489b2c,24030001
3489b30,a043003e
3489b34,3c028043
3489b38,41900
3489b3c,641821
3489b40,31840
3489b44,24429634
3489b48,431021
3489b4c,90450003
3489b50,3c04801c
3489b54,3c028006
3489b58,3442fdcc
3489b5c,40f809
3489b60,348484a0
3489b64,3c028043
3489b68,8042f8d1
3489b6c,24030001
3489b70,1443002c
3489b74,24030002
3489b78,3c038043
3489b7c,9463f8c0
3489b80,30640100
3489b84,50800012
3489b88,30630200
3489b8c,3c048043
3489b90,9084f8d7
3489b94,24840001
3489b98,42600
3489b9c,42603
3489ba0,2885000c
3489ba4,50a00004
3489ba8,3c048043
3489bac,3c058043
3489bb0,10000006
3489bb4,a0a4f8d7
3489bb8,30630200
3489bbc,1460000e
3489bc0,a080f8d7
3489bc4,10000010
3489bc8,3c038043
3489bcc,30630200
3489bd0,1060000d
3489bd4,3c038043
3489bd8,3c048043
3489bdc,2484f8d0
3489be0,90830007
3489be4,2463ffff
3489be8,31e00
3489bec,31e03
3489bf0,4610004
3489bf4,a0830007
3489bf8,3c038043
3489bfc,2404000b
3489c00,a064f8d7
3489c04,3c038043
3489c08,a060f8d8
3489c0c,3c038043
3489c10,8463f8c0
3489c14,463013d
3489c18,8e020008
3489c1c,1000003c
3489c20,24420001
3489c24,14430033
3489c28,3c038043
3489c2c,3c028043
3489c30,8043f8d7
3489c34,24630386
3489c38,318c0
3489c3c,3c02801c
3489c40,344284a0
3489c44,431021
3489c48,8c430004
3489c4c,10600007
3489c50,1025
3489c54,24420001
3489c58,8c630124
3489c5c,1460fffd
3489c60,304200ff
3489c64,10000002
3489c68,3c038043
3489c6c,3c038043
3489c70,9463f8c0
3489c74,30640100
3489c78,50800011
3489c7c,30630200
3489c80,3c048043
3489c84,9084f8d8
3489c88,24840001
3489c8c,42600
3489c90,42603
3489c94,82102a
3489c98,10400003
3489c9c,3c028043
3489ca0,10000006
3489ca4,a044f8d8
3489ca8,30630200
3489cac,1460000e
3489cb0,a040f8d8
3489cb4,10000115
3489cb8,8e020008
3489cbc,30630200
3489cc0,50600112
3489cc4,8e020008
3489cc8,3c038043
3489ccc,2463f8d0
3489cd0,90620008
3489cd4,2442ffff
3489cd8,21600
3489cdc,21603
3489ce0,4410109
3489ce4,a0620008
3489ce8,3c028043
3489cec,10000106
3489cf0,a040f8d8
3489cf4,8463f8c0
3489cf8,4630104
3489cfc,8e020008
3489d00,28430002
3489d04,50600101
3489d08,8e020008
3489d0c,24420001
3489d10,3c038043
3489d14,100000fc
3489d18,a062f8d1
3489d1c,3c028043
3489d20,8044f8d1
3489d24,24020001
3489d28,548200f8
3489d2c,8e020008
3489d30,3c02800f
3489d34,24428540
3489d38,3c06800f
3489d3c,24c6b780
3489d40,8c440000
3489d44,10800003
3489d48,24420020
3489d4c,24630001
3489d50,306300ff
3489d54,54c2fffb
3489d58,8c440000
3489d5c,30a20100
3489d60,50400012
3489d64,30a50200
3489d68,3c028043
3489d6c,9042f8d9
3489d70,24420001
3489d74,21600
3489d78,21603
3489d7c,43182a
3489d80,50600004
3489d84,3c028043
3489d88,3c038043
3489d8c,10000006
3489d90,a062f8d9
3489d94,30a50200
3489d98,14a0000e
3489d9c,a040f8d9
3489da0,100000da
3489da4,8e020008
3489da8,30a50200
3489dac,50a000d7
3489db0,8e020008
3489db4,3c038043
3489db8,2463f8d0
3489dbc,90620009
3489dc0,2442ffff
3489dc4,21600
3489dc8,21603
3489dcc,44100ce
3489dd0,a0620009
3489dd4,3c028043
3489dd8,100000cb
3489ddc,a040f8d9
3489de0,3c028043
3489de4,8042f8d1
3489de8,24030001
3489dec,14430024
3489df0,51c00
3489df4,30a30100
3489df8,10600013
3489dfc,30a30200
3489e00,3c038043
3489e04,9063f8da
3489e08,24630001
3489e0c,31e00
3489e10,31e03
3489e14,28640006
3489e18,50800004
3489e1c,3c038043
3489e20,3c048043
3489e24,10000007
3489e28,a083f8da
3489e2c,a060f8da
3489e30,30a30200
3489e34,1460000f
3489e38,3c038043
3489e3c,10000529
3489e40,52c00
3489e44,30a30200
3489e48,50600526
3489e4c,52c00
3489e50,3c048043
3489e54,2484f8d0
3489e58,9083000a
3489e5c,2463ffff
3489e60,31e00
3489e64,31e03
3489e68,461051d
3489e6c,a083000a
3489e70,3c038043
3489e74,24040005
3489e78,10000519
3489e7c,a064f8da
3489e80,31c03
3489e84,4610008
3489e88,24040002
3489e8c,28440002
3489e90,50800005
3489e94,24040002
3489e98,24420001
3489e9c,3c038043
3489ea0,10000099
3489ea4,a062f8d1
3489ea8,54440098
3489eac,8e020008
3489eb0,30a20100
3489eb4,50400012
3489eb8,30a50200
3489ebc,3c028043
3489ec0,9042f8db
3489ec4,24420001
