10,106b6afa
348f9a4,30c600ff
348f9a8,14c004be
348f9ac,2402000b
348f9b0,24070001
348f9b4,2406002f
348f9b8,8fb10048
348f9bc,2202825
348f9c0,c1058be
348f9c4,2002025
348f9c8,2402000b
348f9cc,afa20018
348f9d0,24020006
348f9d4,afa20014
348f9d8,8fa20044
348f9dc,afa20010
348f9e0,2e03825
348f9e4,3025
348f9e8,2202825
348f9ec,c105b08
348f9f0,2002025
348f9f4,2407000a
348f9f8,24060010
348f9fc,2202825
348fa00,c1058be
348fa04,2002025
348fa08,26940001
348fa0c,1693ffa3
348fa10,26f7000f
348fa14,27de0001
348fa18,26d6000d
348fa1c,3c028043
348fa20,8c42ab98
348fa24,3c2102a
348fa28,1440ff87
348fa2c,26520016
348fa30,8e020008
348fa34,24430008
348fa38,ae030008
348fa3c,3c03fa00
348fa40,ac430000
348fa44,2403ffff
348fa48,100005ae
348fa4c,ac430004
348fa50,10600151
348fa54,30420100
348fa58,3c028043
348fa5c,24030001
348fa60,ac43eedc
348fa64,3c028011
348fa68,3442a5d0
348fa6c,94430f2e
348fa70,3c028040
348fa74,8c421e38
348fa78,10400012
348fa7c,a025
348fa80,3c028040
348fa84,8c421e40
348fa88,10400010
348fa8c,24140001
348fa90,30620001
348fa94,54400006
348fa98,30630002
348fa9c,3c028040
348faa0,8c421e40
348faa4,1040000c
348faa8,a025
348faac,30630002
348fab0,24020001
348fab4,1460000a
348fab8,afa20038
348fabc,10000008
348fac0,afa00038
348fac4,10000006
348fac8,afa00038
348facc,24020001
348fad0,10000003
348fad4,afa20038
348fad8,24020001
348fadc,afa20038
348fae0,3c028043
348fae4,9442ae14
348fae8,23840
348faec,e23821
348faf0,73880
348faf4,e23823
348faf8,73840
348fafc,3c038040
348fb00,90631dfc
348fb04,10600004
348fb08,24e70013
348fb0c,21880
348fb10,621021
348fb14,e23821
348fb18,24020140
348fb1c,471023
348fb20,21fc2
348fb24,621021
348fb28,22843
348fb2c,afa5003c
348fb30,24b50001
348fb34,2402009a
348fb38,afa20010
348fb3c,2406002b
348fb40,c10352c
348fb44,2002025
348fb48,3c058043
348fb4c,24a5ae40
348fb50,94a70008
348fb54,3025
348fb58,c1058be
348fb5c,2002025
348fb60,3c118043
348fb64,2631a9e0
348fb68,2412005f
348fb6c,3c1efa00
348fb70,24130010
348fb74,3c168043
348fb78,26d6ae40
348fb7c,241700c5
348fb80,92220001
348fb84,21600
348fb88,92230003
348fb8c,31a00
348fb90,431025
348fb94,92230002
348fb98,31c00
348fb9c,431025
348fba0,344200ff
348fba4,8e030008
348fba8,24640008
348fbac,ae040008
348fbb0,ac7e0000
348fbb4,ac620004
348fbb8,afb30018
348fbbc,afb30014
348fbc0,afb20010
348fbc4,2a03825
348fbc8,92260000
348fbcc,2c02825
348fbd0,c105b08
348fbd4,2002025
348fbd8,26520011
348fbdc,1657ffe8
348fbe0,26310004
348fbe4,1000049d
348fbe8,8e020008
348fbec,afb30018
348fbf0,afb30014
348fbf4,afb20010
348fbf8,2a03825
348fbfc,2203025
348fc00,2e02825
348fc04,c105b08
348fc08,2002025
348fc0c,26310001
348fc10,1636fff6
348fc14,26520011
348fc18,8fa2003c
348fc1c,24560012
348fc20,3c028040
348fc24,90421dfc
348fc28,10400085
348fc2c,3c128040
348fc30,3c128043
348fc34,2652a9d4
348fc38,3c138040
348fc3c,26731dfd
348fc40,2415002d
348fc44,8825
348fc48,3c1e8040
348fc4c,3c028043
348fc50,afa2003c
348fc54,3c178040
348fc58,26f71e48
348fc5c,2442aa64
348fc60,afa20040
348fc64,8fc21e3c
348fc68,24030001
348fc6c,10430006
348fc70,92450000
348fc74,24030002
348fc78,10430019
348fc7c,24020003
348fc80,1000002c
348fc84,92640000
348fc88,8fa2003c
348fc8c,2442aa64
348fc90,244600b0
348fc94,90430000
348fc98,772021
348fc9c,80840000
348fca0,1485000b
348fca4,24420016
348fca8,3c028011
348fcac,3442a5d0
348fcb0,431021
348fcb4,904200a8
348fcb8,21042
348fcbc,30420001
348fcc0,5440001c
348fcc4,92640000
348fcc8,10000052
348fccc,26310001
348fcd0,5446fff1
348fcd4,90430000
348fcd8,10000016
348fcdc,92640000
348fce0,12220013
348fce4,2a230003
348fce8,38630001
348fcec,2231823
348fcf0,31040
348fcf4,431021
348fcf8,21080
348fcfc,431023
348fd00,21040
348fd04,8fa30040
348fd08,431021
348fd0c,90430000
348fd10,3c028011
348fd14,3442a5d0
348fd18,431021
348fd1c,904200a8
348fd20,21042
348fd24,30420001
348fd28,5040003a
348fd2c,26310001
348fd30,92640000
348fd34,3c02574f
348fd38,24424f4f
348fd3c,afa20020
348fd40,2c820064
348fd44,1040043d
348fd48,a3a00024
348fd4c,24020020
348fd50,a3a20020
348fd54,24020057
348fd58,a3a20021
348fd5c,2c82000a
348fd60,10400004
348fd64,24020020
348fd68,a3a20021
348fd6c,24020057
348fd70,a3a20022
348fd74,3c0351eb
348fd78,3463851f
348fd7c,830019
348fd80,1810
348fd84,31942
348fd88,31040
348fd8c,431021
348fd90,210c0
348fd94,431021
348fd98,21080
348fd9c,821023
348fda0,304200ff
348fda4,2c43000a
348fda8,14600008
348fdac,3c03cccc
348fdb0,3463cccd
348fdb4,430019
348fdb8,1010
348fdbc,210c2
348fdc0,24420030
348fdc4,a3a20022
348fdc8,3c03cccc
348fdcc,3463cccd
348fdd0,830019
348fdd4,1810
348fdd8,318c2
348fddc,31080
348fde0,431021
348fde4,21040
348fde8,821023
348fdec,304200ff
348fdf0,10400003
348fdf4,2a03825
348fdf8,24420030
348fdfc,a3a20023
348fe00,2c03025
348fe04,27a50020
348fe08,c10901e
348fe0c,2002025
348fe10,26310001
348fe14,26520001
348fe18,26b50011
348fe1c,24020009
348fe20,1622ff90
348fe24,26730001
348fe28,3c028043
348fe2c,9443ae14
348fe30,31080
348fe34,431021
348fe38,2c2b021
348fe3c,3c128040
348fe40,26521e7c
348fe44,8825
348fe48,3c158043
348fe4c,26b5a9d4
348fe50,3c1e8040
348fe54,24170001
348fe58,3c028043
348fe5c,afa2003c
348fe60,3c138040
348fe64,26731e48
348fe68,2442aa64
348fe6c,afa20040
348fe70,2a230003
348fe74,10600006
348fe78,2201025
348fe7c,8fa30038
348fe80,14600006
348fe84,2b11821
348fe88,10000041
348fe8c,26310001
348fe90,5280003c
348fe94,26220001
348fe98,2b11821
348fe9c,90650000
348fea0,8fc31e3c
348fea4,10770005
348fea8,24040002
348feac,10640019
348feb0,24030003
348feb4,1000002c
348feb8,113900
348febc,8fa2003c
348fec0,2442aa64
348fec4,244600b0
348fec8,90430000
348fecc,732021
348fed0,80840000
348fed4,1485000b
348fed8,24420016
348fedc,3c028011
348fee0,3442a5d0
348fee4,431021
348fee8,904200a8
348feec,21042
348fef0,30420001
348fef4,1440001c
348fef8,113900
348fefc,10000021
348ff00,26220001
348ff04,54c2fff1
348ff08,90430000
348ff0c,10000016
348ff10,113900
348ff14,10430013
348ff18,28430003
348ff1c,38630001
348ff20,431023
348ff24,21840
348ff28,621821
348ff2c,31880
348ff30,621023
348ff34,21040
348ff38,8fa30040
348ff3c,431021
348ff40,90430000
348ff44,3c028011
348ff48,3442a5d0
348ff4c,431021
348ff50,904200a8
348ff54,21042
348ff58,30420001
348ff5c,10400009
348ff60,26220001
348ff64,113900
348ff68,f13821
348ff6c,24e7002d
348ff70,2c03025
348ff74,2402825
348ff78,c10901e
348ff7c,2002025
348ff80,26220001
348ff84,28420009
348ff88,1040045e
348ff8c,26310001
348ff90,1000ffb7
348ff94,26520017
348ff98,10400203
348ff9c,3c028043
348ffa0,24020001
348ffa4,3c038043
348ffa8,ac62eedc
348ffac,3c038040
348ffb0,90636eb8
348ffb4,10620005
348ffb8,2415000a
348ffbc,14600005
348ffc0,24150009
348ffc4,10000004
348ffc8,2403000c
348ffcc,10000002
348ffd0,2403000f
348ffd4,2403000f
348ffd8,3c028043
348ffdc,9442ae14
348ffe0,430018
348ffe4,3812
348ffe8,3c038040
348ffec,90631dec
348fff0,1060000c
348fff4,24e70014
348fff8,210c0
348fffc,24420020
3490000,e23821
3490004,3c028040
3490008,90421e57
349000c,2102b
3490010,2a2a821
3490014,3c028040
3490018,90421e5f
349001c,2c420001
3490020,2a2a821
3490024,151100
3490028,26a30001
349002c,431021
3490030,24030140
3490034,671823
3490038,32fc2
349003c,a32821
3490040,52843
3490044,240300f0
3490048,621823
349004c,3a7c2
3490050,283a021
3490054,14a043
3490058,24be0001
349005c,26830001
3490060,afa3003c
3490064,afa20010
3490068,2803025
349006c,c10352c
3490070,2002025
3490074,8e020008
3490078,24430008
349007c,ae030008
3490080,3c03fa00
3490084,ac430000
3490088,2403ffff
349008c,ac430004
3490090,26930002
3490094,8825
3490098,3c168043
349009c,26d6aa64
34900a0,c103576
34900a4,2202025
34900a8,22840
34900ac,a22821
34900b0,52880
34900b4,a22823
34900b8,52840
34900bc,24a50003
34900c0,2603825
34900c4,3c03025
34900c8,2c52821
34900cc,c10901e
34900d0,2002025
34900d4,2209025
34900d8,26310001
34900dc,16b1fff0
34900e0,26730011
34900e4,3c028040
34900e8,90436eb8
34900ec,24020001
34900f0,14620002
34900f4,24030008
34900f8,2403000b
34900fc,3c028043
3490100,9442ae14
3490104,430018
3490108,b812
349010c,26f70001
3490110,2feb821
3490114,24070001
3490118,24060011
349011c,3c058043
3490120,24a5ae20
3490124,c1058be
3490128,2002025
349012c,26940002
3490130,2809825
3490134,8825
3490138,3c158043
349013c,26b5aa64
3490140,3c168011
3490144,36d6a5d0
3490148,3c1e4f28
349014c,10000002
3490150,27de4f29
3490154,408825
3490158,c103576
349015c,2202025
3490160,21840
3490164,621821
3490168,31880
349016c,621823
3490170,31840
3490174,2a31821
3490178,80630001
349017c,461002b
3490180,21840
3490184,621821
3490188,31880
349018c,621023
3490190,21040
3490194,551021
3490198,90440000
349019c,2c41021
34901a0,804300bc
34901a4,410c0
34901a8,441023
34901ac,21080
34901b0,2c21021
34901b4,804200e5
34901b8,afbe0020
34901bc,1860000b
34901c0,a3a00024
34901c4,602025
34901c8,2863000a
34901cc,50600001
34901d0,24040009
34901d4,41e00
34901d8,31e03
34901dc,4620001
34901e0,2025
34901e4,24840030
34901e8,a3a40020
34901ec,1840000a
34901f0,401825
34901f4,2842000a
34901f8,50400001
34901fc,24030009
3490200,31600
3490204,21603
3490208,4420001
349020c,1825
3490210,24630030
3490214,a3a30022
3490218,2603825
349021c,2e03025
3490220,27a50020
3490224,c10901e
3490228,2002025
349022c,26220001
3490230,1651ffc8
3490234,26730011
3490238,3c028043
349023c,9442ae14
3490240,21080
3490244,24420001
3490248,571021
349024c,afa20038
3490250,24070001
3490254,2406000e
3490258,3c058043
349025c,24a5ae20
3490260,c1058be
3490264,2002025
3490268,8fb5003c
349026c,2a0b025
3490270,8825
3490274,3c138043
3490278,2673aa64
349027c,3c178011
3490280,36f7a5d0
3490284,3c028043
3490288,10000002
349028c,245eae20
3490290,408825
3490294,c103576
3490298,2202025
349029c,21840
34902a0,621821
34902a4,31880
34902a8,621823
34902ac,31840
34902b0,731821
34902b4,90640000
34902b8,2403000d
34902bc,50830001
34902c0,2404000a
34902c4,21840
34902c8,621821
34902cc,31880
34902d0,621023
34902d4,21040
34902d8,2621021
34902dc,90420001
34902e0,30420040
34902e4,10400010
34902e8,26220001
34902ec,2e42021
34902f0,908200a8
34902f4,30420001
34902f8,1040000b
34902fc,26220001
3490300,24020010
3490304,afa20018
3490308,afa20014
349030c,afb50010
3490310,8fa70038
3490314,3025
3490318,3c02825
349031c,c105b08
3490320,2002025
3490324,26220001
3490328,1651ffd9
349032c,26b50011
3490330,24070001
3490334,2406000a
3490338,3c058043
349033c,24a5ae20
3490340,c1058be
3490344,2002025
3490348,8fb3003c
349034c,8825
3490350,3c158043
3490354,26b5aa64
3490358,3c178011
349035c,36f7a5d0
3490360,3c028043
3490364,10000002
3490368,245eae20
349036c,408825
3490370,c103576
3490374,2202025
3490378,21840
349037c,621821
3490380,31880
3490384,621023
3490388,21040
349038c,2a21021
3490390,90420001
3490394,30420020
3490398,10400010
349039c,26220001
34903a0,8ee200a4
34903a4,3c030040
34903a8,431024
34903ac,1040000b
34903b0,26220001
34903b4,24020010
34903b8,afa20018
34903bc,afa20014
34903c0,afb30010
34903c4,8fa70038
34903c8,3025
34903cc,3c02825
34903d0,c105b08
34903d4,2002025
34903d8,26220001
34903dc,1651ffe3
34903e0,26730011
34903e4,3c028040
34903e8,90421dec
34903ec,10400346
34903f0,8fbf007c
34903f4,8fa20038
34903f8,24420011
34903fc,afa2003c
3490400,24070001
3490404,24060001
3490408,3c058043
349040c,24a5add0
3490410,c1058be
3490414,2002025
3490418,8825
349041c,3c178043
3490420,26f7aa64
3490424,3c1e8040
3490428,27de1e56
349042c,241500ff
3490430,3c138045
3490434,26739760
3490438,3c028043
349043c,2442add0
3490440,10000002
3490444,afa20040
3490448,408825
349044c,c103576
3490450,2202025
3490454,21840
3490458,621821
349045c,31880
3490460,621823
3490464,31840
3490468,771821
349046c,90630000
3490470,7e1821
3490474,90630000
3490478,10600008
349047c,21840
3490480,621821
3490484,31880
3490488,621023
349048c,21040
3490490,24420012
3490494,10000007
3490498,2e21021
349049c,621821
34904a0,31880
34904a4,621023
34904a8,21040
34904ac,2442000e
34904b0,2e21021
34904b4,402025
34904b8,24420004
34904bc,90830000
34904c0,10750006
34904c4,731821
34904c8,90630000
34904cc,14600294
34904d0,24840001
34904d4,5444fffa
34904d8,90830000
34904dc,26220001
34904e0,1651ffd9
34904e4,26d60011
34904e8,8fa20038
34904ec,24420022
34904f0,afa2004c
34904f4,2407000a
34904f8,24060010
34904fc,3c058043
3490500,24a5ae10
3490504,c1058be
3490508,2002025
349050c,f025
3490510,3c028043
3490514,2442aa64
3490518,afa20040
349051c,3c028040
3490520,24421e56
3490524,afa20038
3490528,3c178045
349052c,26f79760
3490530,3c168043
3490534,10000002
3490538,26d6ae10
349053c,40f025
3490540,c103576
3490544,3c02025
3490548,21840
349054c,621821
3490550,31880
3490554,621823
3490558,31840
349055c,8fa40040
3490560,641821
3490564,90630000
3490568,8fa50038
349056c,651821
3490570,90630000
3490574,10600008
3490578,28840
349057c,2228821
3490580,118880
3490584,2228823
3490588,118840
349058c,26310012
3490590,10000008
3490594,918821
3490598,2228821
349059c,118880
34905a0,2228823
34905a4,118840
34905a8,2631000e
34905ac,8fa30040
34905b0,718821
34905b4,2202025
34905b8,26260004
34905bc,240500ff
34905c0,90830000
34905c4,10650073
34905c8,771821
34905cc,90630000
34905d0,14600248
34905d4,24840001
34905d8,54c4fffa
34905dc,90830000
34905e0,1000006d
34905e4,27c20001
34905e8,2351021
34905ec,90470000
34905f0,240200ff
34905f4,10e20067
34905f8,8fa20048
34905fc,90420000
3490600,8fa30038
3490604,431021
3490608,90480000
349060c,f71021
3490610,90530000
3490614,96c20004
3490618,550018
349061c,1012
3490620,21040
3490624,8fa3004c
3490628,431021
349062c,151880
3490630,431021
3490634,afa2003c
3490638,3c038043
349063c,2466c604
3490640,81840
3490644,682021
3490648,42040
349064c,72840
3490650,a71021
3490654,21080
3490658,822021
349065c,c42021
3490660,90820002
3490664,21600
3490668,90840004
349066c,42200
3490670,441025
3490674,681821
3490678,31840
349067c,a72821
3490680,52880
3490684,651821
3490688,c31821
349068c,90630003
3490690,31c00
3490694,431025
3490698,344200ff
349069c,8e030008
34906a0,24640008
34906a4,ae040008
34906a8,3c04fa00
34906ac,ac640000
34906b0,ac620004
34906b4,2e62000a
34906b8,14400011
34906bc,3c02cccc
34906c0,3c06cccc
34906c4,34c6cccd
34906c8,2660019
34906cc,3010
34906d0,96c20006
34906d4,afa20018
34906d8,96c20004
34906dc,afa20014
34906e0,8fa20044
34906e4,afa20010
34906e8,8fa7003c
34906ec,630c2
34906f0,2c02825
34906f4,c105b08
34906f8,2002025
34906fc,3c02cccc
3490700,3442cccd
3490704,2620019
3490708,1010
349070c,210c2
3490710,21880
3490714,621021
3490718,21040
349071c,2623023
3490720,30c600ff
3490724,54c001e7
3490728,96c70004
349072c,24070001
3490730,2406002f
3490734,2c02825
3490738,c1058be
349073c,2002025
3490740,96c70004
3490744,96c20006
3490748,afa20018
349074c,afa70014
3490750,8fa20044
3490754,afa20010
3490758,8fa2003c
349075c,e23821
3490760,3025
3490764,2c02825
3490768,c105b08
349076c,2002025
3490770,2407000a
3490774,24060010
3490778,2c02825
349077c,c1058be
3490780,2002025
3490784,26b50001
3490788,24020004
349078c,16a2ff97
3490790,2351021
3490794,27c20001
3490798,165eff68
349079c,26940011
34907a0,100001c1
34907a4,8e020008
34907a8,24030001
34907ac,ac43eedc
34907b0,3c028040
34907b4,8c421e30
34907b8,10400007
34907bc,afa20040
34907c0,3c028043
34907c4,9443ae14
34907c8,31040
34907cc,431021
34907d0,21040
34907d4,24420001
34907d8,3c038043
34907dc,9467ae14
34907e0,738c0
34907e4,24e70038
34907e8,e23821
34907ec,24020140
34907f0,471023
34907f4,22fc2
34907f8,a22821
34907fc,52843
3490800,24b40001
3490804,240200cd
3490808,afa20010
349080c,24060011
3490810,c10352c
3490814,2002025
3490818,141b80
349081c,3c0200ff
3490820,3442c000
3490824,621024
3490828,afa20038
349082c,2413006c
3490830,24120013
3490834,8825
3490838,3c158043
349083c,26b5aa64
3490840,3c1e8040
3490844,27de1e17
3490848,3c02fcff
349084c,3442ffff
3490850,afa2003c
3490854,27b60038
3490858,2a23000a
349085c,38630001
3490860,711821
3490864,31040
3490868,431021
349086c,21080
3490870,431023
3490874,21040
3490878,551021
349087c,90420000
3490880,5e1021
3490884,80420000
3490888,144001b0
349088c,8e020008
3490890,100001e8
3490894,24440008
3490898,8e030008
349089c,24640008
34908a0,ae040008
34908a4,8c450004
34908a8,8c440000
34908ac,ac650004
34908b0,24420008
34908b4,1456fff8
34908b8,ac640000
34908bc,8e020008
34908c0,24430008
34908c4,ae030008
34908c8,3c03fc11
34908cc,34639623
34908d0,ac430000
34908d4,3c03ff2f
34908d8,3463ffff
34908dc,ac430004
34908e0,26310001
34908e4,26520011
34908e8,2402000c
34908ec,1622ffda
34908f0,26730044
34908f4,3c028043
34908f8,9442ae14
34908fc,210c0
3490900,24420001
3490904,54a021
3490908,8e020008
349090c,24430008
3490910,ae030008
3490914,3c03fa00
3490918,ac430000
349091c,2403ffff
3490920,ac430004
3490924,24070001
3490928,24060010
349092c,3c058043
3490930,24a5ae20
3490934,c1058be
3490938,2002025
349093c,24120012
3490940,8825
3490944,3c138043
3490948,2673aa64
349094c,3c158011
3490950,36b5a5d0
3490954,3c168043
3490958,26d6ae20
349095c,2a23000a
3490960,38630001
3490964,711821
3490968,31040
349096c,431021
3490970,21080
3490974,431023
3490978,21040
349097c,2621021
3490980,90420001
3490984,30420010
3490988,50400018
349098c,26310001
3490990,31040
3490994,431021
3490998,21080
349099c,431023
34909a0,21040
34909a4,531021
34909a8,90420000
34909ac,2a21021
34909b0,904200a8
34909b4,21082
34909b8,30420001
34909bc,5040000b
34909c0,26310001
34909c4,24020010
34909c8,afa20018
34909cc,afa20014
34909d0,afb20010
34909d4,2803825
34909d8,3025
34909dc,2c02825
34909e0,c105b08
34909e4,2002025
34909e8,26310001
34909ec,2402000c
34909f0,1622ffda
34909f4,26520011
34909f8,26970011
34909fc,24070001
3490a00,2406000f
3490a04,3c058043
3490a08,24a5ae20
3490a0c,c1058be
3490a10,2002025
3490a14,24120012
3490a18,8825
3490a1c,3c138043
3490a20,2673aa64
3490a24,3c158011
3490a28,36b5a5d0
3490a2c,3c168043
3490a30,26d6ae20
3490a34,2a23000a
3490a38,38630001
3490a3c,711821
3490a40,31040
3490a44,431021
3490a48,21080
3490a4c,431023
3490a50,21040
3490a54,2621021
3490a58,90420001
3490a5c,30420010
3490a60,50400018
3490a64,26310001
3490a68,31040
3490a6c,431021
3490a70,21080
3490a74,431023
3490a78,21040
3490a7c,531021
3490a80,90420000
3490a84,2a21021
3490a88,904200a8
3490a8c,21042
3490a90,30420001
3490a94,5040000b
3490a98,26310001
3490a9c,24020010
3490aa0,afa20018
3490aa4,afa20014
3490aa8,afb20010
3490aac,2e03825
3490ab0,3025
3490ab4,2c02825
3490ab8,c105b08
3490abc,2002025
3490ac0,26310001
3490ac4,2402000c
3490ac8,1622ffda
3490acc,26520011
3490ad0,26970022
3490ad4,24070001
3490ad8,2406000b
3490adc,3c058043
3490ae0,24a5ae20
3490ae4,c1058be
3490ae8,2002025
3490aec,24120012
3490af0,8825
3490af4,3c138043
3490af8,2673aa64
3490afc,3c158011
3490b00,36b5a5d0
3490b04,3c168043
3490b08,26d6ae20
3490b0c,2a23000a
3490b10,38630001
3490b14,711821
3490b18,31040
3490b1c,431021
3490b20,21080
3490b24,431023
3490b28,21040
3490b2c,2621021
3490b30,90440002
3490b34,50800017
3490b38,26310001
3490b3c,31040
3490b40,431021
3490b44,21080
3490b48,431023
3490b4c,21040
3490b50,531021
3490b54,90420000
3490b58,38420003
3490b5c,2a21021
3490b60,90420e9c
3490b64,5444000b
3490b68,26310001
3490b6c,24020010
3490b70,afa20018
3490b74,afa20014
3490b78,afb20010
3490b7c,2e03825
3490b80,3025
3490b84,2c02825
3490b88,c105b08
3490b8c,2002025
3490b90,26310001
3490b94,2402000c
3490b98,1622ffdc
3490b9c,26520011
3490ba0,8fa20040
3490ba4,10400158
3490ba8,8fbf007c
3490bac,26940033
3490bb0,24120013
3490bb4,8825
3490bb8,3c178040
3490bbc,3c138043
3490bc0,2673aa64
3490bc4,3c168040
3490bc8,26d61e56
3490bcc,3c158042
3490bd0,26b55a24
3490bd4,3c1e8042
3490bd8,2a23000a
3490bdc,38630001
3490be0,8ee21e34
3490be4,10400019
3490be8,711821
3490bec,31040
3490bf0,431021
3490bf4,21080
3490bf8,431023
3490bfc,21040
3490c00,2621021
3490c04,90420001
3490c08,30420010
3490c0c,10400010
3490c10,31040
3490c14,431021
3490c18,21080
3490c1c,431023
3490c20,21040
3490c24,531021
3490c28,90440000
3490c2c,3c028011
3490c30,3442a5d0
3490c34,441021
3490c38,904200a8
3490c3c,21082
3490c40,30420001
3490c44,50400012
3490c48,26310001
3490c4c,31040
3490c50,431021
3490c54,21080
3490c58,431023
3490c5c,21040
3490c60,531021
3490c64,90420000
3490c68,561021
3490c6c,90420000
3490c70,14400002
3490c74,2a02825
3490c78,27c55a28
3490c7c,2403825
3490c80,2803025
3490c84,c10901e
3490c88,2002025
3490c8c,26310001
3490c90,2402000c
3490c94,1622ffd0
3490c98,26520011
3490c9c,1000011a
3490ca0,8fbf007c
3490ca4,afa20018
3490ca8,24020006
3490cac,afa20014
3490cb0,8fa20044
3490cb4,afa20010
3490cb8,2e03825
3490cbc,8fa50048
3490cc0,c105b08
3490cc4,2002025
3490cc8,1000fb50
3490ccc,26940001
3490cd0,afb60044
3490cd4,8fa20038
3490cd8,24570013
3490cdc,32f7ffff
3490ce0,3c028043
3490ce4,2442ae10
3490ce8,1000faec
3490cec,afa20048
3490cf0,afa20018
3490cf4,afa20014
3490cf8,8fa2003c
3490cfc,afa20010
3490d00,8fa70038
3490d04,3025
3490d08,27c5add0
3490d0c,c105b08
3490d10,2002025
3490d14,1000fab1
3490d18,26940001
3490d1c,24430008
3490d20,ae030008
3490d24,3c17fa00
3490d28,ac570000
3490d2c,2403ff7f
3490d30,ac430004
3490d34,2402000b
3490d38,afa20014
3490d3c,24020006
3490d40,afa20010
3490d44,2603825
3490d48,2803025
3490d4c,2402825
3490d50,c108ffa
3490d54,2002025
3490d58,8e030008
3490d5c,24640008
3490d60,ae040008
3490d64,ac770000
3490d68,2404ffbf
3490d6c,ac640004
3490d70,8e030008
3490d74,24640008
3490d78,ae040008
3490d7c,8fa40040
3490d80,ac640000
3490d84,8fa40044
3490d88,ac640004
3490d8c,541023
3490d90,3042ffff
3490d94,541021
3490d98,21380
3490d9c,3c0300ff
3490da0,3463c000
3490da4,431024
3490da8,32230ffc
3490dac,431025
3490db0,3c03e400
3490db4,431025
3490db8,afa20020
3490dbc,2622fffc
3490dc0,30420ffc
3490dc4,8fa3003c
3490dc8,431025
3490dcc,afa20024
3490dd0,3c02e100
3490dd4,afa20028
3490dd8,afa0002c
3490ddc,3c02f100
3490de0,afa20030
3490de4,3c020400
3490de8,24420400
3490dec,afa20034
3490df0,27a20020
3490df4,1000f8e1
3490df8,27a60038
3490dfc,ae030008
3490e00,3c03fa00
3490e04,ac430000
3490e08,2403ffff
3490e0c,ac430004
3490e10,2402000b
3490e14,afa20014
3490e18,24020006
3490e1c,afa20010
3490e20,2603825
3490e24,2803025
3490e28,2402825
3490e2c,c108ffa
3490e30,2002025
3490e34,1000f8e4
3490e38,26520016
3490e3c,3c0251eb
3490e40,3442851f
3490e44,820019
3490e48,1010
3490e4c,21142
3490e50,24420030
3490e54,1000fbc7
