10,106b6efa
348efe8,34639623
348efec,ac430000
348eff0,3c03ff2f
348eff4,3463ffff
348eff8,10800054
348effc,ac430004
348f000,3c058043
348f004,24a5bb40
348f008,94a70008
348f00c,3025
348f010,c1059c1
348f014,2002025
348f018,3c118043
348f01c,2631b5f0
348f020,8fb2003c
348f024,2634023c
348f028,3c138040
348f02c,3c158040
348f030,26b51e48
348f034,3c028043
348f038,2442b56c
348f03c,afa20040
348f040,3c028043
348f044,2442bb40
348f048,afa20044
348f04c,8e621e3c
348f050,5040000b
348f054,92220000
348f058,92230000
348f05c,3c028011
348f060,3442a5d0
348f064,431021
348f068,904200a8
348f06c,21042
348f070,30420001
348f074,50400033
348f078,2631002c
348f07c,92220000
348f080,551021
348f084,80420000
348f088,28430003
348f08c,5460002d
348f090,2631002c
348f094,2446fffd
348f098,28c30003
348f09c,50600003
348f0a0,24020003
348f0a4,1000000c
348f0a8,245efffe
348f0ac,10c20007
348f0b0,24020004
348f0b4,10c20007
348f0b8,24020005
348f0bc,14c20007
348f0c0,1e1880
348f0c4,10000004
348f0c8,f025
348f0cc,10000002
348f0d0,241e0005
348f0d4,c0f025
348f0d8,1e1880
348f0dc,8fa20040
348f0e0,431821
348f0e4,90620001
348f0e8,21600
348f0ec,90640003
348f0f0,42200
348f0f4,441025
348f0f8,90630002
348f0fc,31c00
348f100,431025
348f104,344200ff
348f108,8e030008
348f10c,24640008
348f110,ae040008
348f114,3c04fa00
348f118,ac640000
348f11c,ac620004
348f120,2402000c
348f124,afa20018
348f128,afa20014
348f12c,afb20010
348f130,2e03825
348f134,8fa50044
348f138,c105c09
348f13c,2002025
348f140,2631002c
348f144,1691ffc1
348f148,2652000d
348f14c,8e020008
348f150,24430008
348f154,ae030008
348f158,3c03fa00
348f15c,ac430000
348f160,2403ffff
348f164,ac430004
348f168,8fa20038
348f16c,1040002e
348f170,8fa20048
348f174,3c058043
348f178,24a5bb50
348f17c,94a70008
348f180,3025
348f184,c1059c1
348f188,2002025
348f18c,3c118043
348f190,2631b5f0
348f194,8fb2003c
348f198,2634023c
348f19c,3c138040
348f1a0,3c158040
348f1a4,26b51e48
348f1a8,3c028043
348f1ac,245ebb50
348f1b0,8e621e3c
348f1b4,5040000b
348f1b8,92220000
348f1bc,92230000
348f1c0,3c028011
348f1c4,3442a5d0
348f1c8,431021
348f1cc,904200a8
348f1d0,21042
348f1d4,30420001
348f1d8,50400010
348f1dc,2631002c
348f1e0,92220000
348f1e4,551021
348f1e8,80460000
348f1ec,2cc20003
348f1f0,5040000a
348f1f4,2631002c
348f1f8,2402000c
348f1fc,afa20018
348f200,afa20014
348f204,afb20010
348f208,2e03825
348f20c,3c02825
348f210,c105c09
348f214,2002025
348f218,2631002c
348f21c,1691ffe4
348f220,2652000d
348f224,8fa20048
348f228,2454000e
348f22c,3294ffff
348f230,141380
348f234,afa20040
348f238,8fa2004c
348f23c,24530002
348f240,24520008
348f244,129080
348f248,8825
348f24c,3c158043
348f250,26b5b5f0
348f254,3c028040
348f258,24421e17
348f25c,afa20038
348f260,3c02fcff
348f264,3442ffff
348f268,afa20044
348f26c,10000018
348f270,27b70038
348f274,8e030008
348f278,24640008
348f27c,ae040008
348f280,8c450004
348f284,8c440000
348f288,ac650004
348f28c,24420008
348f290,16e2fff8
348f294,ac640000
348f298,8e020008
348f29c,24430008
348f2a0,ae030008
348f2a4,3c03fc11
348f2a8,34639623
348f2ac,ac430000
348f2b0,3c03ff2f
348f2b4,3463ffff
348f2b8,ac430004
348f2bc,26220001
348f2c0,2673000d
348f2c4,12c20019
348f2c8,26520034
348f2cc,408825
348f2d0,8e020008
348f2d4,24430008
348f2d8,ae030008
348f2dc,3c03e700
348f2e0,ac430000
348f2e4,ac400004
348f2e8,2a23000c
348f2ec,38630001
348f2f0,711821
348f2f4,31040
348f2f8,431021
348f2fc,21080
348f300,431023
348f304,21080
348f308,551021
348f30c,90420000
348f310,8fa40038
348f314,441021
348f318,80420000
348f31c,14400747
348f320,8e020008
348f324,10000783
348f328,24440008
348f32c,3c028040
348f330,90446ed8
348f334,24030001
348f338,14830002
348f33c,24020008
348f340,2402000b
348f344,21840
348f348,439021
348f34c,129040
348f350,8fa20048
348f354,2442000f
348f358,2429021
348f35c,3252ffff
348f360,24070001
348f364,24060011
348f368,3c058043
348f36c,24a5bb20
348f370,c1059c1
348f374,2002025
348f378,8fa2004c
348f37c,24540002
348f380,280a825
348f384,9825
348f388,3c168043
348f38c,26d6b5f0
348f390,3c178011
348f394,36f7a5d0
348f398,3c1e4f28
348f39c,10000002
348f3a0,27de4f29
348f3a4,409825
348f3a8,2a63000c
348f3ac,38630001
348f3b0,731821
348f3b4,31040
348f3b8,431021
348f3bc,21080
348f3c0,431023
348f3c4,21080
348f3c8,2c21021
348f3cc,80420001
348f3d0,441002f
348f3d4,31040
348f3d8,431021
348f3dc,21080
348f3e0,431023
348f3e4,21080
348f3e8,561021
348f3ec,90440000
348f3f0,2e41021
348f3f4,804300bc
348f3f8,410c0
348f3fc,441023
348f400,21080
348f404,2e21021
348f408,804200e5
348f40c,afbe0020
348f410,1860000b
348f414,a3a00024
348f418,602025
348f41c,2863000a
348f420,50600001
348f424,24040009
348f428,41e00
348f42c,31e03
348f430,4620001
348f434,2025
348f438,24840030
348f43c,a3a40020
348f440,1840000a
348f444,401825
348f448,2842000a
348f44c,50400001
348f450,24030009
348f454,31600
348f458,21603
348f45c,4420001
348f460,1825
348f464,24630030
348f468,a3a30022
348f46c,2402000b
348f470,afa20014
348f474,24020006
348f478,afa20010
348f47c,2a03825
348f480,2403025
348f484,27a50020
348f488,c1091a6
348f48c,2002025
348f490,26620001
348f494,1633ffc3
348f498,26b5000d
348f49c,26420019
348f4a0,3042ffff
348f4a4,afa20038
348f4a8,24070001
348f4ac,2406000e
348f4b0,3c058043
348f4b4,24a5bb20
348f4b8,c1059c1
348f4bc,2002025
348f4c0,8fb6003c
348f4c4,2c0b825
348f4c8,9825
348f4cc,3c158043
348f4d0,26b5b5f0
348f4d4,3c1e8011
348f4d8,37dea5d0
348f4dc,3c028043
348f4e0,2442bb20
348f4e4,10000002
348f4e8,afa20040
348f4ec,409825
348f4f0,2a63000c
348f4f4,38630001
348f4f8,731821
348f4fc,31040
348f500,431021
348f504,21080
348f508,431023
348f50c,21080
348f510,551021
348f514,90440000
348f518,2402000d
348f51c,50820001
348f520,2404000a
348f524,31040
348f528,431021
348f52c,21080
348f530,431023
348f534,21080
348f538,2a21021
348f53c,90420001
348f540,30420040
348f544,10400010
348f548,26620001
348f54c,3c42021
348f550,908200a8
348f554,30420001
348f558,1040000b
348f55c,26620001
348f560,2402000c
348f564,afa20018
348f568,afa20014
348f56c,afb60010
348f570,8fa70038
348f574,3025
348f578,8fa50040
348f57c,c105c09
348f580,2002025
348f584,26620001
348f588,1633ffd8
348f58c,26d6000d
348f590,24070001
348f594,2406000a
348f598,3c058043
348f59c,24a5bb20
348f5a0,c1059c1
348f5a4,2002025
348f5a8,8fb5003c
348f5ac,9825
348f5b0,3c168043
348f5b4,26d6b5f0
348f5b8,3c1e8011
348f5bc,37dea5d0
348f5c0,3c028043
348f5c4,2442bb20
348f5c8,10000002
348f5cc,afa20040
348f5d0,409825
348f5d4,2a63000c
348f5d8,38630001
348f5dc,731821
348f5e0,31040
348f5e4,431021
348f5e8,21080
348f5ec,431023
348f5f0,21080
348f5f4,2c21021
348f5f8,90420001
348f5fc,30420020
348f600,10400010
348f604,26620001
348f608,8fc200a4
348f60c,3c030040
348f610,431024
348f614,1040000b
348f618,26620001
348f61c,2402000c
348f620,afa20018
348f624,afa20014
348f628,afb50010
348f62c,8fa70038
348f630,3025
348f634,8fa50040
348f638,c105c09
348f63c,2002025
348f640,26620001
348f644,1633ffe2
348f648,26b5000d
348f64c,26420026
348f650,3042ffff
348f654,afa20038
348f658,24070001
348f65c,24060010
348f660,3c058043
348f664,24a5bb20
348f668,c1059c1
348f66c,2002025
348f670,8fb5003c
348f674,9825
348f678,3c168043
348f67c,26d6b5f0
348f680,3c1e8011
348f684,37dea5d0
348f688,3c028043
348f68c,2442bb20
348f690,10000002
348f694,afa20040
348f698,409825
348f69c,2a63000c
348f6a0,38630001
348f6a4,731821
348f6a8,31040
348f6ac,431021
348f6b0,21080
348f6b4,431023
348f6b8,21080
348f6bc,2c21021
348f6c0,90420001
348f6c4,30420010
348f6c8,10400018
348f6cc,26620001
348f6d0,31040
348f6d4,431021
348f6d8,21080
348f6dc,431023
348f6e0,21080
348f6e4,561021
348f6e8,90420000
348f6ec,3c21021
348f6f0,904200a8
348f6f4,21082
348f6f8,30420001
348f6fc,1040000b
348f700,26620001
348f704,2402000c
348f708,afa20018
348f70c,afa20014
348f710,afb50010
348f714,8fa70038
348f718,3025
348f71c,8fa50040
348f720,c105c09
348f724,2002025
348f728,26620001
348f72c,1633ffda
348f730,26b5000d
348f734,26420033
348f738,3042ffff
348f73c,afa20038
348f740,24070001
348f744,2406000f
348f748,3c058043
348f74c,24a5bb20
348f750,c1059c1
348f754,2002025
348f758,8fb5003c
348f75c,9825
348f760,3c168043
348f764,26d6b5f0
348f768,3c1e8011
348f76c,37dea5d0
348f770,3c028043
348f774,2442bb20
348f778,10000002
348f77c,afa20040
348f780,409825
348f784,2a63000c
348f788,38630001
348f78c,731821
348f790,31040
348f794,431021
348f798,21080
348f79c,431023
348f7a0,21080
348f7a4,2c21021
348f7a8,90420001
348f7ac,30420010
348f7b0,10400018
348f7b4,26620001
348f7b8,31040
348f7bc,431021
348f7c0,21080
348f7c4,431023
348f7c8,21080
348f7cc,561021
348f7d0,90420000
348f7d4,3c21021
348f7d8,904200a8
348f7dc,21042
348f7e0,30420001
348f7e4,1040000b
348f7e8,26620001
348f7ec,2402000c
348f7f0,afa20018
348f7f4,afa20014
348f7f8,afb50010
348f7fc,8fa70038
348f800,3025
348f804,8fa50040
348f808,c105c09
348f80c,2002025
348f810,26620001
348f814,1633ffda
348f818,26b5000d
348f81c,26420040
348f820,3042ffff
348f824,afa20038
348f828,24070001
348f82c,2406000b
348f830,3c058043
348f834,24a5bb20
348f838,c1059c1
348f83c,2002025
348f840,8fb5003c
348f844,9825
348f848,3c168043
348f84c,26d6b5f0
348f850,3c1e8011
348f854,10000002
348f858,37dea5d0
348f85c,409825
348f860,2a63000c
348f864,38630001
348f868,731821
348f86c,31040
348f870,431021
348f874,21080
348f878,431023
348f87c,21080
348f880,2c21021
348f884,90440002
348f888,10800018
348f88c,26620001
348f890,31040
348f894,431021
348f898,21080
348f89c,431023
348f8a0,21080
348f8a4,561021
348f8a8,90420000
348f8ac,38420003
348f8b0,3c21021
348f8b4,90420e9c
348f8b8,1444000c
348f8bc,26620001
348f8c0,2402000c
348f8c4,afa20018
348f8c8,afa20014
348f8cc,afb50010
348f8d0,8fa70038
348f8d4,3025
348f8d8,3c058043
348f8dc,24a5bb20
348f8e0,c105c09
348f8e4,2002025
348f8e8,26620001
348f8ec,1633ffdb
348f8f0,26b5000d
348f8f4,2642004d
348f8f8,3042ffff
348f8fc,afa20038
348f900,8fa20050
348f904,10400047
348f908,3c028040
348f90c,2809825
348f910,8825
348f914,3c1e8040
348f918,3c158043
348f91c,26b5b5f0
348f920,3c168040
348f924,26d61e56
348f928,3c028042
348f92c,24426230
348f930,afa2003c
348f934,3c028042
348f938,afa20040
348f93c,2a23000c
348f940,38630001
348f944,8fc21e34
348f948,10400019
348f94c,711821
348f950,31040
348f954,431021
348f958,21080
348f95c,431023
348f960,21080
348f964,2a21021
348f968,90420001
348f96c,30420010
348f970,10400010
348f974,31040
348f978,431021
348f97c,21080
348f980,431023
348f984,21080
348f988,551021
348f98c,90440000
348f990,3c028011
348f994,3442a5d0
348f998,441021
348f99c,904200a8
348f9a0,21082
348f9a4,30420001
348f9a8,50400017
348f9ac,26310001
348f9b0,31040
348f9b4,431021
348f9b8,21080
348f9bc,431023
348f9c0,21080
348f9c4,551021
348f9c8,90420000
348f9cc,561021
348f9d0,90420000
348f9d4,10400003
348f9d8,8fa5003c
348f9dc,8fa20040
348f9e0,2445622c
348f9e4,2402000b
348f9e8,afa20014
348f9ec,24020006
348f9f0,afa20010
348f9f4,2603825
348f9f8,8fa60038
348f9fc,c1091a6
348fa00,2002025
348fa04,26310001
348fa08,2402000d
348fa0c,1622ffcb
348fa10,2673000d
348fa14,26520072
348fa18,3242ffff
348fa1c,afa20038
348fa20,3c028040
348fa24,90421dec
348fa28,104006a1
348fa2c,8fbf007c
348fa30,24070001
348fa34,24060001
348fa38,3c058043
348fa3c,24a5bad0
348fa40,c1059c1
348fa44,2002025
348fa48,3c028043
348fa4c,8c42b884
348fa50,18400036
348fa54,3c128045
348fa58,8825
348fa5c,3c138043
348fa60,2673b5f0
348fa64,3c158040
348fa68,26b51e56
348fa6c,2652a540
348fa70,3c028043
348fa74,245ebad0
348fa78,3c168043
348fa7c,2a23000c
348fa80,38630001
348fa84,711821
348fa88,31040
348fa8c,431021
348fa90,21080
348fa94,431023
348fa98,21080
348fa9c,531021
348faa0,90420000
348faa4,551021
348faa8,90420000
348faac,10400008
348fab0,31040
348fab4,431021
348fab8,21080
348fabc,431023
348fac0,21080
348fac4,24420028
348fac8,10000007
348facc,2621021
348fad0,431021
348fad4,21080
348fad8,431023
348fadc,21080
348fae0,24420024
348fae4,2621021
348fae8,402025
348faec,24420004
348faf0,240500ff
348faf4,90830000
348faf8,10650007
348fafc,721821
348fb00,90630000
348fb04,54600628
348fb08,2402000c
348fb0c,24840001
348fb10,5444fff9
348fb14,90830000
348fb18,26310001
348fb1c,8ec2b884
348fb20,222102a
348fb24,1440ffd5
348fb28,26f7000d
348fb2c,2407000a
348fb30,24060010
348fb34,3c058043
348fb38,24a5bb10
348fb3c,c1059c1
348fb40,2002025
348fb44,3c028043
348fb48,8c42b884
348fb4c,1840009a
348fb50,9025
348fb54,3c1e8043
348fb58,27deb5f0
348fb5c,3c028040
348fb60,24421e56
348fb64,afa2003c
348fb68,3c168045
348fb6c,26d6a540
348fb70,3c028043
348fb74,2442d310
348fb78,afa20048
348fb7c,2a44000c
348fb80,38840001
348fb84,922021
348fb88,41040
348fb8c,441021
348fb90,21080
348fb94,441023
348fb98,21080
348fb9c,5e1021
348fba0,90420000
348fba4,8fa3003c
348fba8,431021
348fbac,90420000
348fbb0,10400008
348fbb4,41040
348fbb8,441021
348fbbc,21080
348fbc0,441023
348fbc4,21080
348fbc8,24420028
348fbcc,10000007
348fbd0,3c21021
348fbd4,441021
348fbd8,21080
348fbdc,441023
348fbe0,21080
348fbe4,24420024
348fbe8,3c21021
348fbec,40a825
348fbf0,24530004
348fbf4,240500ff
348fbf8,90430000
348fbfc,10650068
348fc00,761821
348fc04,90630000
348fc08,146005db
348fc0c,24420001
348fc10,5662fffa
348fc14,90430000
348fc18,10000062
348fc1c,26520001
348fc20,92a60000
348fc24,240200ff
348fc28,10c2005d
348fc2c,8fa20044
348fc30,90420000
348fc34,8fa3003c
348fc38,431021
348fc3c,90470000
348fc40,d61021
348fc44,90510000
348fc48,71040
348fc4c,472021
348fc50,42040
348fc54,62840
348fc58,a61821
348fc5c,31880
348fc60,832021
348fc64,8fa80048
348fc68,1042021
348fc6c,90830002
348fc70,31e00
348fc74,90840004
348fc78,42200
348fc7c,641825
348fc80,471021
348fc84,21040
348fc88,a62821
348fc8c,52880
348fc90,451021
348fc94,1021021
348fc98,90420003
348fc9c,21400
348fca0,621025
348fca4,344200ff
348fca8,8e030008
348fcac,24640008
348fcb0,ae040008
348fcb4,3c04fa00
348fcb8,ac640000
348fcbc,ac620004
348fcc0,2e22000a
348fcc4,14400012
348fcc8,3c02cccc
348fccc,3c06cccc
348fcd0,34c6cccd
348fcd4,2260019
348fcd8,3010
348fcdc,2402000b
348fce0,afa20018
348fce4,24020006
348fce8,afa20014
348fcec,8fa20040
348fcf0,afa20010
348fcf4,26e7fffa
348fcf8,630c2
348fcfc,3c058043
348fd00,24a5bb10
348fd04,c105c09
348fd08,2002025
348fd0c,3c02cccc
348fd10,3442cccd
348fd14,2220019
348fd18,1010
348fd1c,210c2
348fd20,21880
348fd24,621021
348fd28,21040
348fd2c,2223023
348fd30,30c600ff
348fd34,14c004b5
348fd38,2402000b
348fd3c,24070001
348fd40,2406002f
348fd44,3c118043
348fd48,2625bb10
348fd4c,c1059c1
348fd50,2002025
348fd54,2402000b
348fd58,afa20018
348fd5c,24020006
348fd60,afa20014
348fd64,8fa20040
348fd68,afa20010
348fd6c,2e03825
348fd70,3025
348fd74,2625bb10
348fd78,c105c09
348fd7c,2002025
348fd80,2407000a
348fd84,24060010
348fd88,2625bb10
348fd8c,c1059c1
348fd90,2002025
348fd94,26b50001
348fd98,1675ffa1
348fd9c,26f7000f
348fda0,26520001
348fda4,3c028043
348fda8,8c42b884
348fdac,242102a
348fdb0,1440ff72
348fdb4,2694000d
348fdb8,8e020008
348fdbc,24430008
348fdc0,ae030008
348fdc4,3c03fa00
348fdc8,ac430000
348fdcc,2403ffff
348fdd0,100005b6
348fdd4,ac430004
348fdd8,1060013f
348fddc,30420100
348fde0,3c028043
348fde4,24030001
348fde8,ac43fc44
348fdec,3c028011
348fdf0,3442a5d0
348fdf4,94430f2e
348fdf8,3c028040
348fdfc,8c421e38
348fe00,5040000b
348fe04,afa0003c
348fe08,3c028040
348fe0c,8c421e40
348fe10,10400009
348fe14,24020001
348fe18,30620001
348fe1c,afa2003c
348fe20,31842
348fe24,30620001
348fe28,10000005
348fe2c,afa20038
348fe30,10000003
348fe34,afa00038
348fe38,afa2003c
348fe3c,afa20038
348fe40,3c028043
348fe44,9442bb14
348fe48,23840
348fe4c,e23821
348fe50,73880
348fe54,e23823
348fe58,73840
348fe5c,3c038040
348fe60,90631dfc
348fe64,10600004
348fe68,24e70013
348fe6c,21880
348fe70,621021
348fe74,e23821
348fe78,24020140
348fe7c,471023
348fe80,29fc2
348fe84,2629821
348fe88,139843
348fe8c,26750001
348fe90,2402009a
348fe94,afa20010
348fe98,2406002b
348fe9c,2602825
348fea0,c103540
348fea4,2002025
348fea8,3c058043
348feac,24a5bb40
348feb0,94a70008
348feb4,3025
348feb8,c1059c1
348febc,2002025
348fec0,3c118043
348fec4,2631b56c
348fec8,2412005f
348fecc,3c1efa00
348fed0,24140010
348fed4,3c168043
348fed8,26d6bb40
348fedc,241700c5
348fee0,92220001
348fee4,21600
348fee8,92230003
348feec,31a00
348fef0,431025
348fef4,92230002
348fef8,31c00
348fefc,431025
348ff00,344200ff
348ff04,8e030008
348ff08,24640008
348ff0c,ae040008
348ff10,ac7e0000
348ff14,ac620004
348ff18,afb40018
348ff1c,afb40014
348ff20,afb20010
348ff24,2a03825
348ff28,92260000
348ff2c,2c02825
348ff30,c105c09
348ff34,2002025
348ff38,26520011
348ff3c,1657ffe8
348ff40,26310004
348ff44,10000498
348ff48,8e020008
348ff4c,afb40018
348ff50,afb40014
348ff54,afb20010
348ff58,2a03825
348ff5c,2203025
348ff60,2c02825
348ff64,c105c09
348ff68,2002025
348ff6c,26310001
348ff70,1637fff6
348ff74,26520011
348ff78,3c028040
348ff7c,90421dfc
348ff80,10400083
348ff84,26730012
348ff88,3c128043
348ff8c,2652b560
348ff90,3c148040
348ff94,26941dfd
348ff98,2415002d
348ff9c,8825
348ffa0,3c178040
348ffa4,3c1e8043
348ffa8,3c168040
348ffac,26d61e48
348ffb0,27c2b5f0
348ffb4,afa20040
348ffb8,8ee21e3c
348ffbc,24030001
348ffc0,10430006
348ffc4,92450000
348ffc8,24030002
348ffcc,10430018
348ffd0,24020003
348ffd4,1000002b
348ffd8,92840000
348ffdc,27c2b5f0
348ffe0,24460160
348ffe4,90430000
348ffe8,762021
348ffec,80840000
348fff0,1485000b
348fff4,2442002c
348fff8,3c028011
348fffc,3442a5d0
3490000,431021
3490004,904200a8
3490008,21042
349000c,30420001
3490010,5440001c
3490014,92840000
3490018,10000053
349001c,26310001
3490020,54c2fff1
3490024,90430000
3490028,10000016
349002c,92840000
3490030,12220013
3490034,2a230003
3490038,38630001
349003c,2231823
3490040,31040
3490044,431021
3490048,21080
349004c,431023
3490050,21080
3490054,8fa30040
3490058,431021
349005c,90430000
3490060,3c028011
3490064,3442a5d0
3490068,431021
349006c,904200a8
3490070,21042
3490074,30420001
3490078,5040003b
349007c,26310001
3490080,92840000
3490084,3c02574f
3490088,24424f4f
349008c,afa20020
3490090,2c820064
3490094,1040043d
3490098,a3a00024
349009c,24020020
34900a0,a3a20020
34900a4,2c82000a
34900a8,10400006
34900ac,24020057
34900b0,24020020
34900b4,a3a20021
34900b8,24020057
34900bc,10000017
34900c0,a3a20022
34900c4,a3a20021
34900c8,3c0351eb
34900cc,3463851f
34900d0,830019
34900d4,1810
34900d8,31942
34900dc,31040
34900e0,431021
34900e4,210c0
34900e8,431021
34900ec,21080
34900f0,821023
34900f4,304200ff
34900f8,2c43000a
34900fc,14600007
3490100,3c03cccc
3490104,3463cccd
3490108,430019
349010c,1010
3490110,210c2
3490114,24420030
3490118,a3a20022
349011c,3c03cccc
3490120,3463cccd
3490124,830019
3490128,1810
349012c,318c2
3490130,31080
3490134,431021
3490138,21040
349013c,821023
3490140,304200ff
3490144,10400003
3490148,2a03825
349014c,24420030
3490150,a3a20023
3490154,2603025
3490158,27a50020
349015c,c1091ca
3490160,2002025
3490164,26310001
3490168,26520001
349016c,26b50011
3490170,24020009
3490174,1622ff90
3490178,26940001
349017c,3c028043
3490180,9443bb14
3490184,31080
3490188,431021
349018c,2629821
3490190,3c128040
3490194,26521e7c
3490198,8825
349019c,8fa2003c
34901a0,2a82b
34901a4,3c168043
34901a8,26d6b560
34901ac,3c178040
34901b0,3c1e8043
34901b4,3c148040
34901b8,26941e48
34901bc,27c2b5f0
34901c0,afa2003c
34901c4,2a230003
34901c8,10600481
34901cc,32a200ff
34901d0,1000047f
34901d4,8fa20038
34901d8,90450000
34901dc,8ee21e3c
34901e0,24030001
34901e4,10430006
34901e8,2203025
34901ec,24030002
34901f0,10430018
34901f4,24020003
34901f8,1000002b
34901fc,63900
3490200,27c2b5f0
3490204,24470160
3490208,90430000
349020c,742021
3490210,80840000
3490214,1485000b
3490218,2442002c
349021c,3c028011
3490220,3442a5d0
3490224,431021
3490228,904200a8
349022c,21042
3490230,30420001
3490234,5440001c
3490238,63900
349023c,10000021
3490240,26310001
3490244,54e2fff1
3490248,90430000
349024c,10000016
3490250,63900
3490254,12220013
3490258,2a230003
349025c,38630001
3490260,2231823
3490264,31040
3490268,431021
349026c,21080
3490270,431023
3490274,21080
3490278,8fa3003c
349027c,431021
3490280,90430000
3490284,3c028011
3490288,3442a5d0
349028c,431021
3490290,904200a8
3490294,21042
3490298,30420001
349029c,50400009
34902a0,26310001
34902a4,63900
34902a8,e63821
34902ac,24e7002d
34902b0,2603025
34902b4,2402825
34902b8,c1091ca
34902bc,2002025
34902c0,26310001
34902c4,24020009
34902c8,1622ffbe
34902cc,26520017
34902d0,10000477
34902d4,8fbf007c
34902d8,10400203
34902dc,3c028043
34902e0,24020001
34902e4,3c038043
34902e8,ac62fc44
34902ec,3c038040
34902f0,90636ed8
34902f4,10620005
34902f8,2415000a
34902fc,10600005
3490300,24150009
3490304,10000004
3490308,2403000f
349030c,10000002
3490310,2403000f
3490314,2403000c
3490318,3c028043
349031c,9442bb14
3490320,430018
3490324,3812
3490328,3c038040
349032c,90631dec
3490330,1060000c
3490334,24e70014
3490338,210c0
349033c,24420020
3490340,e23821
3490344,3c028040
3490348,90421e57
349034c,2102b
3490350,2a2a821
3490354,3c028040
3490358,90421e5f
349035c,2c420001
3490360,2a2a821
3490364,151100
3490368,26a30001
349036c,431021
3490370,24030140
3490374,671823
3490378,32fc2
349037c,a32821
3490380,52843
3490384,240300f0
3490388,621823
349038c,3a7c2
3490390,283a021
3490394,14a043
3490398,24be0001
349039c,26830001
34903a0,afa3003c
34903a4,afa20010
34903a8,2803025
34903ac,c103540
34903b0,2002025
34903b4,8e020008
34903b8,24430008
34903bc,ae030008
34903c0,3c03fa00
34903c4,ac430000
34903c8,2403ffff
34903cc,ac430004
34903d0,26930002
34903d4,8825
34903d8,3c168043
34903dc,26d6b5f0
34903e0,c10358a
34903e4,2202025
34903e8,22840
34903ec,a22821
34903f0,52880
34903f4,a22823
34903f8,52880
34903fc,24a50003
3490400,2603825
3490404,3c03025
3490408,2c52821
349040c,c1091ca
3490410,2002025
3490414,2209025
3490418,26310001
349041c,16b1fff0
3490420,26730011
3490424,3c028040
3490428,90446ed8
349042c,24030001
3490430,14830002
3490434,24020008
3490438,2402000b
349043c,3c038043
3490440,9463bb14
3490444,620018
3490448,b812
349044c,26f70001
3490450,2feb821
3490454,24070001
3490458,24060011
349045c,3c058043
3490460,24a5bb20
3490464,c1059c1
3490468,2002025
349046c,26940002
3490470,2809825
3490474,8825
3490478,3c158043
349047c,26b5b5f0
3490480,3c168011
3490484,36d6a5d0
3490488,3c1e4f28
349048c,10000002
3490490,27de4f29
3490494,408825
3490498,c10358a
349049c,2202025
34904a0,21840
34904a4,621821
34904a8,31880
