10,107b72fa
34852b8,24430008
34852bc,ac830008
34852c0,8fa30018
34852c4,8c670004
34852c8,8c660000
34852cc,ac470004
34852d0,ac460000
34852d4,24620008
34852d8,14a2fff6
34852dc,afa20018
34852e0,8c820008
34852e4,24430008
34852e8,ac830008
34852ec,3c03e700
34852f0,ac430000
34852f4,ac400004
34852f8,8c820008
34852fc,24430008
3485300,ac830008
3485304,3c03fc11
3485308,34639623
348530c,ac430000
3485310,3c03ff2f
3485314,3463ffff
3485318,ac430004
348531c,3e00008
3485320,27bd0020
3485324,3c02801c
3485328,344284a0
348532c,94430014
3485330,3c028040
3485334,8c420d64
3485338,10400303
348533c,3c02801c
3485340,27bdffa8
3485344,afbf0054
3485348,afbe0050
348534c,afb7004c
3485350,afb60048
3485354,afb50044
3485358,afb40040
348535c,afb3003c
3485360,afb20038
3485364,afb10034
3485368,afb00030
348536c,808025
3485370,344284a0
3485374,3c040001
3485378,441021
348537c,94440934
3485380,24020006
3485384,548202e5
3485388,8fbf0054
348538c,3c02801c
3485390,344284a0
3485394,3c040001
3485398,441021
348539c,94420948
34853a0,144002dd
34853a4,3c02801c
34853a8,344284a0
34853ac,441021
34853b0,94420944
34853b4,144002d8
34853b8,3062ffff
34853bc,30630700
34853c0,506002d6
34853c4,8fbf0054
34853c8,8e030004
34853cc,24640008
34853d0,ae040008
34853d4,3c04de00
34853d8,ac640000
34853dc,3c048041
34853e0,2484e010
34853e4,ac640004
34853e8,30430400
34853ec,10600093
34853f0,30420100
34853f4,3c028011
34853f8,3442a5d0
34853fc,94430f2e
3485400,3c028040
3485404,8c420d70
3485408,50400014
348540c,afa00028
3485410,3c028040
3485414,8c420d78
3485418,10400012
348541c,24020001
3485420,30620001
3485424,14400007
3485428,24020001
348542c,3c028040
3485430,8c420d78
3485434,1040000e
3485438,afa00028
348543c,10000003
3485440,30630002
3485444,afa20028
3485448,30630002
348544c,14600009
3485450,241e0001
3485454,10000007
3485458,f025
348545c,10000005
3485460,f025
3485464,afa20028
3485468,10000002
348546c,241e0001
3485470,241e0001
3485474,3c028041
3485478,9447dfc4
348547c,738c0
3485480,24e70013
3485484,24020140
3485488,471023
348548c,21fc2
3485490,621021
3485494,22843
3485498,afa5002c
348549c,24b40001
34854a0,2402009a
34854a4,afa20010
34854a8,2406002b
34854ac,c10147f
34854b0,2002025
34854b4,3c058041
34854b8,24a5dff0
34854bc,94a70008
34854c0,3025
34854c4,c1020c8
34854c8,2002025
34854cc,3c118041
34854d0,2631dde8
34854d4,2412005f
34854d8,3c17fa00
34854dc,24130010
34854e0,3c158041
34854e4,26b5dff0
34854e8,241600c5
34854ec,92220001
34854f0,21600
34854f4,92230003
34854f8,31a00
34854fc,431025
3485500,92230002
3485504,31c00
3485508,431025
348550c,344200ff
3485510,8e030008
3485514,24640008
3485518,ae040008
348551c,ac770000
3485520,ac620004
3485524,afb30018
3485528,afb30014
348552c,afb20010
3485530,2803825
3485534,92260000
3485538,2a02825
348553c,c102130
3485540,2002025
3485544,26520011
3485548,1656ffe8
348554c,26310004
3485550,10000241
3485554,8e020008
3485558,afb30018
348555c,afb30014
3485560,afb20010
3485564,2803825
3485568,2203025
348556c,2c02825
3485570,c102130
3485574,2002025
3485578,26310001
348557c,1635fff6
3485580,26520011
3485584,8fa2002c
3485588,24550012
348558c,3c118041
3485590,2631de03
3485594,9025
3485598,3c138040
348559c,26730d7c
34855a0,3c148041
34855a4,2694dddc
34855a8,3c168040
34855ac,52400220
34855b0,9222fffd
34855b4,8ec20d74
34855b8,50400220
34855bc,9222fffd
34855c0,9223fffd
34855c4,3c028011
34855c8,3442a5d0
34855cc,431021
34855d0,904200a8
34855d4,21042
34855d8,30420001
34855dc,54400217
34855e0,9222fffd
34855e4,10000010
34855e8,26520001
34855ec,17c00006
34855f0,541021
34855f4,1000000c
34855f8,26520001
34855fc,5060000a
3485600,26520001
3485604,541021
3485608,90420000
348560c,23100
3485610,c23021
3485614,24c6002d
3485618,2a02825
348561c,c10342f
3485620,2202025
3485624,26520001
3485628,24020009
348562c,1642ffdf
3485630,2631000d
3485634,100001ef
348563c,104000e0
3485640,3c028040
3485644,3c028041
3485648,9442dfc4
348564c,23840
3485650,e23821
3485654,73880
3485658,24e70014
348565c,24050140
3485660,a72823
3485664,52843
3485668,24b40001
348566c,2402009a
3485670,afa20010
3485674,2406002b
3485678,c10147f
348567c,2002025
3485680,8e020008
3485684,24430008
3485688,ae030008
348568c,3c03fa00
3485690,ac430000
3485694,2403ffff
3485698,ac430004
348569c,3c128041
34856a0,2652de44
34856a4,2413002d
34856a8,24110001
34856ac,2622ffff
34856b0,28420006
34856b4,14400200
34856b8,2603025
34856bc,2802825
34856c0,c10342f
34856c4,2402025
34856c8,2a220009
34856cc,10400005
34856d0,3c028041
34856d4,26310001
34856d8,2652000d
34856dc,1000fff3
34856e0,26730011
34856e4,9455dfc4
34856e8,15a8c0
34856ec,26b50001
34856f0,2b4a821
34856f4,24070001
34856f8,24060011
34856fc,3c058041
3485700,24a5dfd0
3485704,c1020c8
3485708,2002025
348570c,8825
3485710,2412002d
3485714,24020004
3485718,3c138041
348571c,2673de00
3485720,3c148011
3485724,3694a5d0
3485728,3c163028
348572c,10000004
3485730,26d63029
3485734,2a220006
3485738,2c420001
348573c,24420004
3485740,511021
3485744,21840
3485748,621821
348574c,31880
3485750,621821
3485754,2631821
3485758,80630001
348575c,463002e
3485760,26310001
3485764,21840
3485768,621821
348576c,31880
3485770,621021
3485774,531021
3485778,90440000
348577c,2841021
3485780,904200bc
3485784,21e00
3485788,31e03
348578c,2863000a
3485790,50600001
3485794,24020009
3485798,21e00
348579c,31e03
34857a0,4620001
34857a4,1025
34857a8,21600
34857ac,418c0
34857b0,641823
34857b4,31880
34857b8,2831821
34857bc,946300e4
34857c0,602025
34857c4,31e00
34857c8,31e03
34857cc,2863000a
34857d0,14600002
34857d4,21603
34857d8,24040009
34857dc,41e00
34857e0,31e03
34857e4,4620001
34857e8,2025
34857ec,afb60020
34857f0,a3a00024
34857f4,24420030
34857f8,a3a20020
34857fc,24840030
3485800,a3a40022
3485804,2403025
3485808,2a02825
348580c,c10342f
3485810,27a40020
3485814,26310001
3485818,24020009
348581c,1622ffc5
3485820,26520011
3485824,3c028041
3485828,9454dfc4
348582c,14a080
3485830,26940001
3485834,295a021
3485838,24070001
348583c,2406000e
3485840,3c058041
3485844,24a5dfd0
3485848,c1020c8
348584c,2002025
3485850,8825
3485854,2413002c
3485858,24020004
348585c,3c128041
3485860,2652de00
3485864,3c158011
3485868,36b5a5d0
348586c,3c168041
3485870,10000004
3485874,26d6dfd0
3485878,2a220006
348587c,2c420001
3485880,24420004
3485884,2221021
3485888,21840
348588c,621821
3485890,31880
3485894,621821
3485898,721821
348589c,90640000
34858a0,2403000d
34858a4,50830001
34858a8,2404000a
34858ac,21840
34858b0,621821
34858b4,31880
34858b8,621021
34858bc,2421021
34858c0,90420001
34858c4,30420040
34858c8,50400010
34858cc,26310001
34858d0,2a42021
34858d4,908200a8
34858d8,30420001
34858dc,5040000b
34858e0,26310001
34858e4,24020010
34858e8,afa20018
34858ec,afa20014
34858f0,afb30010
34858f4,2803825
34858f8,3025
34858fc,2c02825
3485900,c102130
3485904,2002025
3485908,26310001
348590c,24020009
3485910,1622ffd9
3485914,26730011
3485918,24070001
348591c,2406000a
3485920,3c058041
3485924,24a5dfd0
3485928,c1020c8
348592c,2002025
3485930,3c128041
3485934,2652de00
3485938,2413002c
348593c,24110001
3485940,3c158011
3485944,36b5a5d0
3485948,3c160040
348594c,3c178041
3485950,26f7dfd0
3485954,2622ffff
3485958,28420006
348595c,54400151
3485960,92420035
3485964,92420042
3485968,30420020
348596c,1040000f
3485970,2a220009
3485974,8ea200a4
3485978,561024
348597c,1040000b
3485980,2a220009
3485984,24020010
3485988,afa20018
348598c,afa20014
3485990,afb30010
3485994,2803825
3485998,3025
348599c,2e02825
34859a0,c102130
34859a4,2002025
34859a8,2a220009
34859ac,10400111
34859b0,26310001
34859b4,2652000d
34859b8,1000ffe6
34859bc,26730011
34859c0,8c5e0d68
34859c4,13c00007
34859c8,3c01025
34859cc,3c028041
34859d0,9443dfc4
34859d4,31040
34859d8,431021
34859dc,21040
34859e0,24420001
34859e4,3c038041
34859e8,9467dfc4
34859ec,738c0
34859f0,24e70038
34859f4,e23821
34859f8,24020140
34859fc,471023
3485a00,22fc2
3485a04,a22821
3485a08,52843
3485a0c,24b40001
3485a10,240200cd
3485a14,afa20010
3485a18,24060011
3485a1c,c10147f
3485a20,2002025
3485a24,8e020008
3485a28,24430008
3485a2c,ae030008
3485a30,3c03fa00
3485a34,ac430000
3485a38,2403ffff
3485a3c,ac430004
3485a40,3c128041
3485a44,2652de1d
3485a48,24130013
3485a4c,24110001
3485a50,2622ffff
3485a54,2842000a
3485a58,1440012a
3485a5c,2603025
3485a60,2802825
3485a64,c10342f
3485a68,2402025
3485a6c,2a22000c
3485a70,10400004
3485a74,26310001
3485a78,2652000d
3485a7c,1000fff4
3485a80,26730011
3485a84,3c028041
3485a88,9455dfc4
3485a8c,15a8c0
3485a90,26b50001
3485a94,2b4a821
3485a98,24070001
3485a9c,24060010
3485aa0,3c058041
3485aa4,24a5dfd0
3485aa8,c1020c8
3485aac,2002025
3485ab0,3c128041
3485ab4,2652de0e
3485ab8,2409825
3485abc,24140012
3485ac0,24110001
3485ac4,3c178011
3485ac8,3c168041
3485acc,26d6de00
3485ad0,3c028041
3485ad4,2442dfd0
3485ad8,afa20028
3485adc,2622ffff
3485ae0,2842000a
3485ae4,54400102
3485ae8,92620000
3485aec,9262000d
3485af0,30420010
3485af4,10400017
3485af8,26230001
3485afc,36e4a5d0
3485b00,31040
3485b04,431021
3485b08,21080
3485b0c,431021
3485b10,561021
3485b14,90420000
3485b18,821021
3485b1c,904200a8
3485b20,21082
3485b24,30420001
3485b28,1040000b
3485b2c,2a22000c
3485b30,24020010
3485b34,afa20018
3485b38,afa20014
3485b3c,afb40010
3485b40,2a03825
3485b44,3025
3485b48,8fa50028
3485b4c,c102130
3485b50,2002025
3485b54,2a22000c
3485b58,10400004
3485b5c,26310001
3485b60,2673000d
3485b64,1000ffdd
3485b68,26940011
3485b6c,26b70011
3485b70,24070001
3485b74,2406000f
3485b78,3c058041
3485b7c,24a5dfd0
3485b80,c1020c8
3485b84,2002025
3485b88,24130012
3485b8c,24110001
3485b90,3c168011
3485b94,3c148041
3485b98,2694de00
3485b9c,3c028041
3485ba0,2442dfd0
3485ba4,afa20028
3485ba8,2622ffff
3485bac,2842000a
3485bb0,544000ca
3485bb4,92420000
3485bb8,9242000d
3485bbc,30420010
3485bc0,10400017
3485bc4,26230001
3485bc8,36c4a5d0
3485bcc,31040
3485bd0,431021
3485bd4,21080
3485bd8,431021
3485bdc,541021
3485be0,90420000
3485be4,821021
3485be8,904200a8
3485bec,21042
3485bf0,30420001
3485bf4,1040000b
3485bf8,2a22000c
3485bfc,24020010
3485c00,afa20018
3485c04,afa20014
3485c08,afb30010
3485c0c,2e03825
3485c10,3025
3485c14,8fa50028
3485c18,c102130
3485c1c,2002025
3485c20,2a22000c
3485c24,10400004
3485c28,26310001
3485c2c,2652000d
3485c30,1000ffdd
3485c34,26730011
3485c38,26b70022
3485c3c,24070001
3485c40,2406000b
3485c44,3c058041
3485c48,24a5dfd0
3485c4c,c1020c8
3485c50,2002025
3485c54,3c128041
3485c58,2652de0f
3485c5c,24130012
3485c60,24110001
3485c64,3c168011
3485c68,3c148041
3485c6c,2694de00
3485c70,3c028041
3485c74,2442dfd0
3485c78,afa20028
3485c7c,2622ffff
3485c80,2842000a
3485c84,54400091
3485c88,92430000
3485c8c,9243000d
3485c90,10600016
3485c94,26240001
3485c98,36c5a5d0
3485c9c,41040
3485ca0,441021
3485ca4,21080
3485ca8,441021
3485cac,541021
3485cb0,90420000
3485cb4,38420003
3485cb8,a21021
3485cbc,90420e9c
3485cc0,1443000b
3485cc4,2a22000c
3485cc8,24020010
3485ccc,afa20018
3485cd0,afa20014
3485cd4,afb30010
3485cd8,2e03825
3485cdc,3025
3485ce0,8fa50028
3485ce4,c102130
3485ce8,2002025
3485cec,2a22000c
3485cf0,10400004
3485cf4,26310001
3485cf8,2652000d
3485cfc,1000ffdf
3485d00,26730011
3485d04,13c0003b
3485d08,26b50033
3485d0c,8825
3485d10,24120013
3485d14,24020001
3485d18,3c178040
3485d1c,3c138041
3485d20,2673de00
3485d24,3c168040
3485d28,26d60d8a
3485d2c,3c148041
3485d30,2694dd0c
3485d34,10000004
3485d38,3c1e8041
3485d3c,2a22000a
3485d40,2c420001
3485d44,24420001
3485d48,8ee30d6c
3485d4c,10600017
3485d50,2221021
3485d54,21840
3485d58,621821
3485d5c,31880
3485d60,621821
3485d64,2631821
3485d68,90630001
3485d6c,30630010
3485d70,1060000f
3485d74,21840
3485d78,621821
3485d7c,31880
3485d80,621821
3485d84,731821
3485d88,90640000
3485d8c,3c038011
3485d90,3463a5d0
3485d94,641821
3485d98,906300a8
3485d9c,31882
3485da0,30630001
3485da4,50600010
3485da8,26310001
3485dac,21840
3485db0,621821
3485db4,31880
3485db8,621021
3485dbc,531021
3485dc0,90420000
3485dc4,561021
3485dc8,90420000
3485dcc,14400002
3485dd0,2802025
3485dd4,27c4dd10
3485dd8,2403025
3485ddc,c10342f
3485de0,2a02825
3485de4,26310001
3485de8,2402000c
3485dec,1622ffd3
3485df0,26520011
3485df4,c103493
3485df8,2002025
3485dfc,8e020008
3485e00,24430008
3485e04,ae030008
3485e08,3c03e900
3485e0c,ac430000
3485e10,ac400004
3485e14,8e020008
3485e18,24430008
3485e1c,ae030008
3485e20,3c03df00
3485e24,ac430000
3485e28,1000003b
3485e2c,ac400004
3485e30,531021
3485e34,1000fdf3
3485e38,80420000
3485e3c,531021
3485e40,80420000
3485e44,28430003
3485e48,1460fde8
3485e4c,8fa30028
3485e50,1000fdea
3485e58,24430008
3485e5c,ae030008
3485e60,3c03fa00
3485e64,ac430000
3485e68,2403ffff
3485e6c,ac430004
3485e70,3c058041
3485e74,24a5e000
3485e78,94a70008
3485e7c,3025
3485e80,c1020c8
3485e84,2002025
3485e88,2412002c
3485e8c,8825
3485e90,24130010
3485e94,3c028041
3485e98,2456e000
3485e9c,1000fdae
3485ea0,24150003
3485ea4,30420020
3485ea8,5440feb3
3485eac,8ea200a4
3485eb0,1000fec0
3485eb4,26310001
3485eb8,2802825
3485ebc,c10342f
3485ec0,2644fff3
3485ec4,1000fe04
3485ec8,26310001
3485ecc,1460ff72
3485ed0,2202025
3485ed4,1000ff88
3485ed8,26310001
3485edc,30420010
3485ee0,1440ff39
3485ee4,2201825
3485ee8,1000ff50
3485eec,26310001
3485ef0,30420010
3485ef4,1440ff01
3485ef8,2201825
3485efc,1000ff18
3485f00,26310001
3485f04,2802825
3485f08,c10342f
3485f0c,2644fff3
3485f10,1000fed9
3485f14,26310001
3485f18,8fbf0054
3485f1c,8fbe0050
3485f20,8fb7004c
3485f24,8fb60048
3485f28,8fb50044
3485f2c,8fb40040
3485f30,8fb3003c
3485f34,8fb20038
3485f38,8fb10034
3485f3c,8fb00030
3485f40,3e00008
3485f44,27bd0058
3485f48,3e00008
3485f50,44860000
3485f54,44801000
3485f5c,46020032
3485f64,45030011
3485f68,46007006
3485f6c,460e603c
3485f74,45000007
3485f78,460c0000
3485f7c,4600703c
3485f84,45000009
3485f8c,3e00008
3485f90,46007006
3485f94,460e003c
3485f9c,45000003
3485fa4,3e00008
3485fa8,46007006
3485fac,3e00008
3485fb4,3c02801c
3485fb8,344284a0
3485fbc,c44000d4
3485fc0,3c028041
3485fc4,3e00008
3485fc8,e44001a4
3485fcc,27bdffe8
3485fd0,afbf0014
3485fd4,3c028041
3485fd8,9042dec4
3485fdc,5040001b
3485fe0,3c028041
3485fe4,3c038011
3485fe8,3463a5d0
3485fec,8c630070
3485ff0,31f02
3485ff4,1062000d
3485ff8,21300
3485ffc,3c048011
3486000,3484a5d0
3486004,94830070
3486008,30630fff
348600c,621025
3486010,a4820070
3486014,3c04801d
3486018,3485aa30
348601c,3c028007
3486020,34429764
3486024,40f809
3486028,248484a0
348602c,3c028041
3486030,9043dec4
3486034,24020001
3486038,14620004
348603c,3c028041
3486040,3c028041
3486044,a040dec4
3486048,3c028041
348604c,c44edebc
3486050,44800000
3486058,46007032
3486060,45010010
3486064,3c02801c
3486068,344284a0
348606c,c44000d4
3486070,46007032
3486078,45010019
348607c,3c02801c
3486080,3c028041
3486084,8c46dd58
3486088,3c028041
348608c,c1017d4
3486090,c44c01a0
3486094,3c02801c
3486098,344284a0
348609c,1000000f
34860a0,e44000d4
34860a4,344284a0
34860a8,c44c00d4
34860ac,3c028041
34860b0,c44e01a4
34860b4,460e6032
34860bc,45010008
34860c0,3c02801c
34860c4,3c028041
34860c8,c1017d4
34860cc,8c46dd5c
34860d0,3c02801c
34860d4,344284a0
34860d8,e44000d4
34860dc,3c02801c
34860e0,344284a0
34860e4,c44000d4
34860e8,3c028041
34860ec,e44001a0
34860f0,3c028041
34860f4,9042dec5
34860f8,24030001
34860fc,1443000f
3486100,24030002
3486104,3c02801c
3486108,344284a0
348610c,94420322
3486110,3c038041
3486114,2463daec
3486118,431021
348611c,90420000
3486120,10400018
3486124,3c028041
3486128,3c02801c
348612c,344284a0
3486130,24030035
3486134,10000012
3486138,a4430322
348613c,14430011
3486140,3c028041
3486144,3c02801c
3486148,344284a0
348614c,94420322
3486150,3c038041
3486154,2463daec
3486158,431021
348615c,90420000
3486160,10400006
3486164,3c028041
3486168,3c02801c
348616c,344284a0
3486170,2403001f
3486174,a4430322
3486178,3c028041
348617c,a040dec5
3486180,3c028041
3486184,2442deb8
3486188,c4400008
348618c,3c038040
3486190,e4602954
3486194,9044000e
3486198,3c038040
348619c,a0642ea5
34861a0,9042000f
34861a4,50400006
34861a8,3c028041
34861ac,2442ffff
34861b0,3c038041
34861b4,c1022e9
34861b8,a062dec7
34861bc,3c028041
34861c0,9042dec8
34861c4,1040000b
34861c8,3c028041
34861cc,3c02801c
34861d0,344284a0
34861d4,94430014
34861d8,2404dfff
34861dc,641824
34861e0,a4430014
34861e4,94430020
34861e8,641824
34861ec,a4430020
34861f0,3c028041
34861f4,9042dec9
34861f8,10400016
34861fc,8fbf0014
3486200,3c02801c
3486204,344284a0
3486208,90430016
348620c,31823
3486210,a0430016
3486214,90430017
3486218,31823
348621c,a0430017
3486220,90430022
3486224,31823
3486228,a0430022
348622c,90430023
3486230,31823
3486234,a0430023
3486238,90430028
348623c,31823
3486240,a0430028
3486244,90430029
3486248,31823
348624c,a0430029
3486250,8fbf0014
3486254,3e00008
3486258,27bd0018
348625c,850018
3486260,1812
3486264,24620001
3486268,3042ffff
348626c,31a02
3486270,431021
3486274,21203
3486278,3e00008
348627c,304200ff
3486280,2402ffff
3486284,a0820002
3486288,a0820001
348628c,4a00031
3486290,a0820000
3486294,a01825
3486298,28a503e8
348629c,50a00001
34862a0,240303e7
34862a4,31c00
34862a8,31c03
34862ac,3c026666
34862b0,24426667
34862b4,620018
34862b8,1010
34862bc,21083
34862c0,32fc3
34862c4,451023
34862c8,22880
34862cc,a22821
34862d0,52840
34862d4,651823
34862d8,21400
34862dc,21403
34862e0,1040001c
34862e4,a0830002
34862e8,3c036666
34862ec,24636667
34862f0,430018
34862f4,1810
34862f8,31883
34862fc,22fc3
3486300,651823
3486304,32880
3486308,a32821
348630c,52840
3486310,451023
3486314,a0820001
3486318,31400
348631c,21403
3486320,1040000c
3486324,3c036666
3486328,24636667
348632c,430018
3486330,1810
3486334,31883
3486338,22fc3
348633c,651823
3486340,32880
3486344,a31821
3486348,31840
348634c,431023
3486350,a0820000
3486354,3e00008
348635c,27bdffd0
3486360,afbf002c
3486364,afb20028
3486368,afb10024
348636c,afb00020
3486370,808025
3486374,a08825
3486378,afa7003c
348637c,8fb20040
3486380,c1020c8
3486384,24070001
3486388,93a7003c
348638c,afb20018
3486390,afb20014
3486394,83a2003d
3486398,2442005c
348639c,afa20010
34863a0,24e70037
34863a4,3025
34863a8,2202825
34863ac,c102130
34863b0,2002025
34863b4,8fbf002c
34863b8,8fb20028
34863bc,8fb10024
34863c0,8fb00020
34863c4,3e00008
34863c8,27bd0030
34863cc,27bdffe0
34863d0,afbf001c
34863d4,afb20018
34863d8,afb10014
34863dc,afb00010
34863e0,808025
34863e4,24850074
34863e8,24070001
34863ec,4825
34863f0,3c028041
34863f4,2442dbb0
34863f8,2408ffe0
34863fc,3c048041
3486400,2484dbf8
3486404,90430000
3486408,1031824
348640c,14600005
3486410,80a60000
3486414,90430001
3486418,30c600ff
348641c,50660001
3486420,1274825
3486424,24420004
3486428,73840
348642c,1444fff5
3486430,24a50001
3486434,3c028041
3486438,ac490298
348643c,8e1100a4
3486440,24420298
3486444,3223003f
3486448,a0430004
348644c,9602009c
3486450,8203003e
3486454,10600002
3486458,3042fffb
348645c,34420004
3486460,3c038041
3486464,a462029e
3486468,112c02
348646c,30a5007c
3486470,26030086
3486474,2606008a
3486478,2407001b
348647c,90640000
3486480,2482ffec
3486484,304200ff
3486488,2c42000d
348648c,50400004
3486490,24630001
3486494,54870001
3486498,34a50001
348649c,24630001
34864a0,5466fff7
34864a4,90640000
34864a8,3c028041
34864ac,a045029d
34864b0,9203007b
34864b4,2462fff9
34864b8,304200ff
34864bc,2c420002
34864c0,14400003
34864c4,2025
34864c8,10000002
34864cc,24030007
34864d0,24040001
34864d4,3c028041
34864d8,24420298
34864dc,a0440008
34864e0,a0430009
34864e4,9203007d
34864e8,2462fff6
34864ec,304200ff
34864f0,2c420002
34864f4,14400003
34864f8,2025
34864fc,10000002
3486500,2403000a
3486504,24040001
3486508,3c028041
348650c,24420298
3486510,a044000a
3486514,a043000b
3486518,86020ef6
348651c,440001d
3486520,2403002b
3486524,96020ef4
3486528,210c2
348652c,3042008f
3486530,2c430010
3486534,10600019
3486538,2403002b
348653c,50400007
3486540,9203008b
3486544,3c038041
3486548,2463db30
348654c,431021
3486550,90430000
3486554,10000014
3486558,24040001
348655c,2462ffdf
3486560,304200ff
3486564,2c420003
3486568,5040000e
348656c,2403002b
3486570,24020023
3486574,1462000c
3486578,24040001
348657c,96020ede
3486580,30420200
3486584,50400001
3486588,24030022
348658c,10000006
3486590,24040001
3486594,10000004
3486598,24040001
348659c,10000002
34865a0,24040001
34865a4,2025
34865a8,3c028041
34865ac,24420298
34865b0,a043000d
34865b4,a044000c
34865b8,3c028040
34865bc,90420d58
34865c0,14400008
34865c4,8204008a
34865c8,24020030
34865cc,10820071
34865d0,2482ffcb
34865d4,304200ff
34865d8,2c420002
34865dc,14400007
34865e0,24030034
34865e4,308300ff
34865e8,2462ffd3
34865ec,304200ff
34865f0,2c42000b
34865f4,50400003
34865f8,24030037
34865fc,10000002
3486600,24040001
3486604,2025
3486608,3c028041
348660c,24420298
3486610,a043000f
3486614,a044000e
3486618,9202003c
348661c,10400005
3486620,3c028041
3486624,24030013
3486628,a04302a9
348662c,10000004
3486630,24030001
3486634,24030012
3486638,a04302a9
348663c,9203003a
3486640,3c028041
3486644,a04302a8
3486648,8e0200a0
348664c,21182
3486650,30420007
3486654,10400009
3486658,2025
348665c,401825
3486660,2c420004
3486664,50400001
3486668,24030003
348666c,2463004f
3486670,306300ff
3486674,10000002
3486678,24040001
348667c,24030050
3486680,3c028041
3486684,24420298
3486688,a0440012
348668c,a0430013
3486690,8e0200a0
3486694,21242
3486698,30420007
348669c,50400009
34866a0,2025
34866a4,401825
34866a8,2c420003
34866ac,50400001
34866b0,24030002
34866b4,24630052
34866b8,306300ff
34866bc,10000002
34866c0,24040001
34866c4,24030053
34866c8,3c028041
34866cc,24420298
34866d0,a0440014
34866d4,a0430015
34866d8,8e0300a0
34866dc,31b02
34866e0,30630003
34866e4,a0430016
34866e8,86050034
34866ec,3c048041
34866f0,c1018a0
34866f4,248402b3
34866f8,3c020080
34866fc,2221024
3486700,10400002
3486704,2825
3486708,860500d0
348670c,3c048041
3486710,c1018a0
3486714,248402b6
3486718,860508c6
348671c,58a00001
3486720,2405ffff
3486724,3c048041
3486728,c1018a0
348672c,248402b9
3486730,3c128041
3486734,26520298
3486738,9202003d
348673c,a2420017
3486740,8602002e
3486744,22fc3
3486748,30a5000f
348674c,a22821
