10,106b137a
348bd98,3442806c
348bd9c,40f809
348bda0,24040835
348bda4,32310100
348bda8,52200052
348bdac,32100400
348bdb0,3c028011
348bdb4,3442a5d0
348bdb8,9442009c
348bdbc,30424000
348bdc0,10400089
348bdc4,3c028011
348bdc8,3442a5d0
348bdcc,94430070
348bdd0,3063f000
348bdd4,24043000
348bdd8,14640002
348bddc,24020003
348bde0,24020001
348bde4,3c038011
348bde8,3463a5d0
348bdec,22300
348bdf0,94620070
348bdf4,30420fff
348bdf8,441025
348bdfc,a4620070
348be00,3c04801d
348be04,3485aa30
348be08,3c028007
348be0c,34429764
348be10,40f809
348be14,248484a0
348be18,3c058010
348be1c,24a243a8
348be20,afa20014
348be24,24a743a0
348be28,afa70010
348be2c,24060004
348be30,24a54394
348be34,3c02800c
348be38,3442806c
348be3c,40f809
348be40,24040835
348be44,10000068
348be48,3c028011
348be4c,54430029
348be50,32100400
348be54,32020100
348be58,50400026
348be5c,32100400
348be60,3c02801c
348be64,344284a0
348be68,3c030001
348be6c,431021
348be70,94420934
348be74,14400064
348be78,8fbf0024
348be7c,3c028011
348be80,3442a5d0
348be84,9046008b
348be88,24c2ffdf
348be8c,304200ff
348be90,2c42000b
348be94,50400050
348be98,32100400
348be9c,3c02801c
348bea0,344284a0
348bea4,431021
348bea8,90420756
348beac,5440004a
348beb0,32100400
348beb4,3c02801d
348beb8,3442aa30
348bebc,8c42066c
348bec0,3c0308a0
348bec4,24630800
348bec8,431024
348becc,54400042
348bed0,32100400
348bed4,24070002
348bed8,3c04801d
348bedc,3485aa30
348bee0,3c028038
348bee4,3442c9a0
348bee8,40f809
348beec,248484a0
348bef0,32100400
348bef4,12000044
348bef8,8fbf0024
348befc,3c02801c
348bf00,344284a0
348bf04,3c030001
348bf08,431021
348bf0c,94420934
348bf10,1440003e
348bf14,8fb20020
348bf18,3c028011
348bf1c,3442a5d0
348bf20,9046007b
348bf24,24c2fff9
348bf28,304200ff
348bf2c,2c420002
348bf30,50400035
348bf34,8fbf0024
348bf38,3c02801c
348bf3c,344284a0
348bf40,3c030001
348bf44,431021
348bf48,90420758
348bf4c,5440002e
348bf50,8fbf0024
348bf54,3c02801d
348bf58,3442aa30
348bf5c,8c42066c
348bf60,3c0308a0
348bf64,24630800
348bf68,431024
348bf6c,54400026
348bf70,8fbf0024
348bf74,3c02801d
348bf78,3442aa30
348bf7c,80420682
348bf80,4400020
348bf84,3c030001
348bf88,3c02801c
348bf8c,344284a0
348bf90,431021
348bf94,8c421e5c
348bf98,43102b
348bf9c,5040001a
348bfa0,8fbf0024
348bfa4,24070002
348bfa8,3c04801d
348bfac,3485aa30
348bfb0,3c028038
348bfb4,3442c9a0
348bfb8,40f809
348bfbc,248484a0
348bfc0,10000011
348bfc4,8fbf0024
348bfc8,1240000f
348bfcc,8fbf0024
348bfd0,1000fe8d
348bfd8,1600ffd0
348bfdc,3c028011
348bfe0,10000009
348bfe4,8fbf0024
348bfe8,3442a5d0
348bfec,8c430004
348bff0,24020001
348bff4,5462ffbf
348bff8,32100400
348bffc,1000ff99
348c000,3c02801c
348c004,8fbf0024
348c008,8fb20020
348c00c,8fb1001c
348c010,8fb00018
348c014,3e00008
348c018,27bd0028
348c01c,3c028040
348c020,8c421e2c
348c024,10400018
348c028,3c028011
348c02c,3c02801c
348c030,344284a0
348c034,3c030001
348c038,431021
348c03c,94430934
348c040,24020006
348c044,14620010
348c048,3c028011
348c04c,3c02801c
348c050,344284a0
348c054,3c030001
348c058,431021
348c05c,94420948
348c060,14400009
348c064,3c028011
348c068,3c02801c
348c06c,344284a0
348c070,431021
348c074,94420944
348c078,1040008b
348c07c,24030003
348c080,10430089
348c084,3c028011
348c088,3442a5d0
348c08c,8c42009c
348c090,3c036000
348c094,431024
348c098,10400006
348c09c,3c028011
348c0a0,3442a5d0
348c0a4,8c420004
348c0a8,10400016
348c0ac,3c02801c
348c0b0,3c028011
348c0b4,3442a5d0
348c0b8,9042008b
348c0bc,2442ffdf
348c0c0,304200ff
348c0c4,2c42000b
348c0c8,10400006
348c0cc,3c028011
348c0d0,3442a5d0
348c0d4,8c430004
348c0d8,24020001
348c0dc,10620008
348c0e0,3c028011
348c0e4,3442a5d0
348c0e8,9042007b
348c0ec,2442fff9
348c0f0,304200ff
348c0f4,2c420002
348c0f8,10400034
348c0fc,3c02801c
348c100,3c02801c
348c104,344284a0
348c108,3c030001
348c10c,431021
348c110,94430934
348c114,24020006
348c118,14620027
348c11c,3c028040
348c120,3c02801c
348c124,344284a0
348c128,3c030001
348c12c,431021
348c130,94420948
348c134,1440049b
348c138,3c028040
348c13c,3c02801c
348c140,344284a0
348c144,431021
348c148,94420944
348c14c,50400005
348c150,3c02801c
348c154,24030003
348c158,14430492
348c15c,3c028040
348c160,3c02801c
348c164,344284a0
348c168,3c030001
348c16c,431021
348c170,84420978
348c174,24030016
348c178,14430007
348c17c,24030017
348c180,3c028040
348c184,90421f4b
348c188,50400486
348c18c,3c028040
348c190,1000001b
348c194,3c02801c
348c198,14430482
348c19c,3c028040
348c1a0,3c028040
348c1a4,90421f4c
348c1a8,5040047e
348c1ac,3c028040
348c1b0,10000013
348c1b4,3c02801c
348c1b8,90420c8a
348c1bc,1440003a
348c1c4,3e00008
348c1cc,344284a0
348c1d0,3c030001
348c1d4,431021
348c1d8,94430934
348c1dc,24020006
348c1e0,1462fff8
348c1e4,3c02801c
348c1e8,344284a0
348c1ec,3c030001
348c1f0,431021
348c1f4,94420948
348c1f8,1440fff2
348c1fc,3c02801c
348c200,344284a0
348c204,3c030001
348c208,431021
348c20c,94420944
348c210,50400004
348c214,3c02801c
348c218,24030003
348c21c,14430492
348c220,3c02801c
348c224,344284a0
348c228,3c030001
348c22c,431021
348c230,84420978
348c234,24030016
348c238,14430007
348c23c,24030017
348c240,3c028040
348c244,90421f4b
348c248,14400017
348c24c,3c02801c
348c250,10000486
348c254,344284a0
348c258,14430483
348c25c,3c02801c
348c260,3c028040
348c264,90421f4c
348c268,1440000f
348c26c,3c02801c
348c270,1000047e
348c274,344284a0
348c278,1443ffd2
348c27c,3c02801c
348c280,344284a0
348c284,3c030001
348c288,431021
348c28c,84430978
348c290,24020007
348c294,1462ffcb
348c298,3c028040
348c29c,90421dee
348c2a0,10400485
348c2a8,27bdffa0
348c2ac,afbf005c
348c2b0,afbe0058
348c2b4,afb70054
348c2b8,afb60050
348c2bc,afb5004c
348c2c0,afb40048
348c2c4,afb30044
348c2c8,afb20040
348c2cc,afb1003c
348c2d0,afb00038
348c2d4,3c13801c
348c2d8,367384a0
348c2dc,8e700000
348c2e0,261202a8
348c2e4,8e0202b0
348c2e8,24430008
348c2ec,ae0302b0
348c2f0,3c03de00
348c2f4,ac430000
348c2f8,3c038043
348c2fc,2463ba18
348c300,ac430004
348c304,8e0202b0
348c308,24430008
348c30c,ae0302b0
348c310,3c03e700
348c314,ac430000
348c318,ac400004
348c31c,8e0202b0
348c320,24430008
348c324,ae0302b0
348c328,3c03fc11
348c32c,34639623
348c330,ac430000
348c334,3c03ff2f
348c338,3463ffff
348c33c,ac430004
348c340,3c020001
348c344,2629821
348c348,96710742
348c34c,2414ff00
348c350,234a025
348c354,8e0202b0
348c358,24430008
348c35c,ae0302b0
348c360,3c03fa00
348c364,ac430000
348c368,ac540004
348c36c,24070001
348c370,3025
348c374,3c058043
348c378,24a5b9b0
348c37c,c1059b1
348c380,2402025
348c384,96630934
348c388,24020006
348c38c,1462014e
348c390,3c028040
348c394,96620948
348c398,1440014b
348c39c,3c028040
348c3a0,96620944
348c3a4,50400004
348c3a8,3c02801c
348c3ac,24030003
348c3b0,14430425
348c3b4,3c02801c
348c3b8,344284a0
348c3bc,3c030001
348c3c0,431021
348c3c4,84420978
348c3c8,24030016
348c3cc,14430007
348c3d0,24030017
348c3d4,3c028040
348c3d8,90421f4b
348c3dc,5040041a
348c3e0,3c02801c
348c3e4,100003d8
348c3e8,3c028011
348c3ec,14430416
348c3f0,3c02801c
348c3f4,3c028040
348c3f8,90421f4c
348c3fc,50400412
348c400,3c02801c
348c404,100003cc
348c408,3c028011
348c40c,c109299
348c410,2202025
348c414,5040003d
348c418,8e0202b0
348c41c,c109385
348c420,2202025
348c424,40a825
348c428,c10935b
348c42c,2202025
348c430,305600ff
348c434,52d10035
348c438,8e0202b0
348c43c,24020018
348c440,afa20018
348c444,afa20014
348c448,240200be
348c44c,afa20010
348c450,2603825
348c454,3025
348c458,3c058043
348c45c,24a5b9b0
348c460,c105bf9
348c464,2402025
348c468,8e0202b0
348c46c,24430008
348c470,ae0302b0
348c474,3c1efa00
348c478,ac5e0000
348c47c,ac540004
348c480,24070001
348c484,32a600ff
348c488,3c118043
348c48c,2625b9e0
348c490,c1059b1
348c494,2402025
348c498,24150010
348c49c,afb50018
348c4a0,afb50014
348c4a4,241700c2
348c4a8,afb70010
348c4ac,2667fff0
348c4b0,3025
348c4b4,2625b9e0
348c4b8,c105bf9
348c4bc,2402025
348c4c0,8e0202b0
348c4c4,24430008
348c4c8,ae0302b0
348c4cc,ac5e0000
348c4d0,ac540004
348c4d4,24070001
348c4d8,2c03025
348c4dc,2625b9e0
348c4e0,c1059b1
348c4e4,2402025
348c4e8,afb50018
348c4ec,afb50014
348c4f0,afb70010
348c4f4,26670018
348c4f8,3025
348c4fc,2625b9e0
348c500,c105bf9
348c504,2402025
348c508,8e0202b0
348c50c,24430008
348c510,ae0302b0
348c514,3c03e700
348c518,ac430000
348c51c,100003da
348c520,ac400004
348c524,144300e8
348c528,3c028040
348c52c,3c02801c
348c530,344284a0
348c534,3c030001
348c538,431021
348c53c,84430978
348c540,24020007
348c544,146200e0
348c548,3c028040
348c54c,3c028040
348c550,90421dee
348c554,104000dc
348c558,3c028040
348c55c,8e0202b0
348c560,24430008
348c564,ae0302b0
348c568,3c03fcff
348c56c,3463ffff
348c570,ac430000
348c574,3c03fffd
348c578,3463f6fb
348c57c,ac430004
348c580,8e0202b0
348c584,24430008
348c588,ae0302b0
348c58c,3c03fa00
348c590,ac430000
348c594,240300d0
348c598,ac430004
348c59c,3c02e425
348c5a0,34428234
348c5a4,afa20020
348c5a8,3c020011
348c5ac,344281f4
348c5b0,afa20024
348c5b4,3c02e100
348c5b8,afa20028
348c5bc,afa0002c
348c5c0,3c02f100
348c5c4,afa20030
348c5c8,3c020400
348c5cc,24420400
348c5d0,afa20034
348c5d4,27a20020
348c5d8,27a60038
348c5dc,8e0302b0
348c5e0,24640008
348c5e4,ae0402b0
348c5e8,8c450004
348c5ec,8c440000
348c5f0,ac650004
348c5f4,24420008
348c5f8,14c2fff8
348c5fc,ac640000
348c600,8e0202b0
348c604,24430008
348c608,ae0302b0
348c60c,3c03e700
348c610,ac430000
348c614,ac400004
348c618,8e0202b0
348c61c,24430008
348c620,ae0302b0
348c624,3c03fc11
348c628,34639623
348c62c,ac430000
348c630,3c03ff2f
348c634,3463ffff
348c638,ac430004
348c63c,24070005
348c640,3025
348c644,3c058043
348c648,24a5b930
348c64c,c1059b1
348c650,2402025
348c654,323100ff
348c658,8e0202b0
348c65c,24430008
348c660,ae0302b0
348c664,3c03fa00
348c668,ac430000
348c66c,3623ff00
348c670,ac430004
348c674,3c028040
348c678,90420cac
348c67c,10400016
348c680,3c028011
348c684,3c038040
348c688,24640c54
348c68c,94820002
348c690,21400
348c694,3c0500ff
348c698,451024
348c69c,94630c54
348c6a0,31e00
348c6a4,711825
348c6a8,431025
348c6ac,94830004
348c6b0,31a00
348c6b4,3063ffff
348c6b8,431025
348c6bc,8e0302b0
348c6c0,24640008
348c6c4,ae0402b0
348c6c8,3c04fa00
348c6cc,ac640000
348c6d0,ac620004
348c6d4,3c028011
348c6d8,3442a5d0
348c6dc,8c4209a4
348c6e0,30420001
348c6e4,5040000d
348c6e8,8e0302b0
348c6ec,24020010
348c6f0,afa20018
348c6f4,afa20014
348c6f8,2402007d
348c6fc,afa20010
348c700,24070046
348c704,3025
348c708,3c058043
348c70c,24a5b930
348c710,c105bf9
348c714,2402025
348c718,8e0302b0
348c71c,24620008
348c720,ae0202b0
348c724,3c02fa00
348c728,ac620000
348c72c,3c02f4ec
348c730,24423000
348c734,2221025
348c738,ac620004
348c73c,3c028040
348c740,90420cac
348c744,10400016
348c748,3c028011
348c74c,3c038040
348c750,24640c60
348c754,94820002
348c758,21400
348c75c,3c0500ff
348c760,451024
348c764,94630c60
348c768,31e00
348c76c,711825
348c770,431025
348c774,94830004
348c778,31a00
348c77c,3063ffff
348c780,431025
348c784,8e0302b0
348c788,24640008
348c78c,ae0402b0
348c790,3c04fa00
348c794,ac640000
348c798,ac620004
348c79c,3c028011
348c7a0,3442a5d0
348c7a4,8c4209a4
348c7a8,30420004
348c7ac,1040000d
348c7b0,3c028011
348c7b4,24020010
348c7b8,afa20018
348c7bc,afa20014
348c7c0,2402007d
348c7c4,afa20010
348c7c8,24070056
348c7cc,24060001
348c7d0,3c058043
348c7d4,24a5b930
348c7d8,c105bf9
348c7dc,2402025
348c7e0,3c028011
348c7e4,3442a5d0
348c7e8,8c4209a4
348c7ec,30420010
348c7f0,1040000d
348c7f4,3c028011
348c7f8,24020010
348c7fc,afa20018
348c800,afa20014
348c804,2402007d
348c808,afa20010
348c80c,24070066
348c810,24060002
348c814,3c058043
348c818,24a5b930
348c81c,c105bf9
348c820,2402025
348c824,3c028011
348c828,3442a5d0
348c82c,8c4209a4
348c830,30420008
348c834,1040000d
348c838,3c028011
348c83c,24020010
348c840,afa20018
348c844,afa20014
348c848,2402007d
348c84c,afa20010
348c850,24070076
348c854,24060003
348c858,3c058043
348c85c,24a5b930
348c860,c105bf9
348c864,2402025
348c868,3c028011
348c86c,3442a5d0
348c870,8c4209a4
348c874,30420002
348c878,5040000d
348c87c,8e0202b0
348c880,24020010
348c884,afa20018
348c888,afa20014
348c88c,2402007d
348c890,afa20010
348c894,24070086
348c898,24060004
348c89c,3c058043
348c8a0,24a5b930
348c8a4,c105bf9
348c8a8,2402025
348c8ac,8e0202b0
348c8b0,24430008
348c8b4,ae0302b0
348c8b8,3c03e700
348c8bc,ac430000
348c8c0,100002f1
348c8c4,ac400004
348c8c8,90420cae
348c8cc,144002ae
348c8d0,3c028011
348c8d4,2415010f
348c8d8,10000008
348c8dc,24130040
348c8e0,3c028011
348c8e4,3442a5d0
348c8e8,8442002e
348c8ec,284200a1
348c8f0,14400002
348c8f4,24150020
348c8f8,26730008
348c8fc,24020010
348c900,afa20018
348c904,afa20014
348c908,afb30010
348c90c,2a03825
348c910,3025
348c914,3c058043
348c918,24a5b9b0
348c91c,c105bf9
348c920,2402025
348c924,3c028040
348c928,8c441e2c
348c92c,1080007f
348c930,3c02801d
348c934,3c02801c
348c938,344284a0
348c93c,3c030001
348c940,431021
348c944,94430934
348c948,24020006
348c94c,14620077
348c950,3c02801d
348c954,3c02801c
348c958,344284a0
348c95c,3c030001
348c960,431021
348c964,94420948
348c968,144002ae
348c96c,3c02801c
348c970,344284a0
348c974,431021
348c978,94420944
348c97c,50400005
348c980,3c028040
348c984,24030003
348c988,144302a6
348c98c,3c02801c
348c990,3c028040
348c994,90420c99
348c998,504002a2
348c99c,3c02801c
348c9a0,24070001
348c9a4,24060002
348c9a8,3c148043
348c9ac,2685ba00
348c9b0,c1059b1
348c9b4,2402025
348c9b8,2411000c
348c9bc,afb10018
348c9c0,afb10014
348c9c4,2662000d
348c9c8,afa20010
348c9cc,26a70002
348c9d0,3025
348c9d4,2685ba00
348c9d8,c105bf9
348c9dc,2402025
348c9e0,24070001
348c9e4,24060011
348c9e8,3c148043
348c9ec,2685b9d0
348c9f0,c1059b1
348c9f4,2402025
348c9f8,26730002
348c9fc,afb10018
348ca00,afb10014
348ca04,afb30010
348ca08,26a7000e
348ca0c,3025
348ca10,2685b9d0
348ca14,c105bf9
348ca18,2402025
348ca1c,24070001
348ca20,24060010
348ca24,2685b9d0
348ca28,c1059b1
348ca2c,2402025
348ca30,afb10018
348ca34,afb10014
348ca38,afb30010
348ca3c,26a7fff5
348ca40,3025
348ca44,2685b9d0
348ca48,c105bf9
348ca4c,2402025
348ca50,10000030
348ca54,8e0202b0
348ca58,344284a0
348ca5c,3c030001
348ca60,431021
348ca64,94420944
348ca68,50400005
348ca6c,3c028040
348ca70,24030003
348ca74,1443002d
348ca78,3c02801d
348ca7c,3c028040
348ca80,90420c99
348ca84,10400029
348ca88,3c02801d
348ca8c,3c028040
348ca90,80421f4d
348ca94,5840001f
348ca98,8e0202b0
348ca9c,24070001
348caa0,24060010
348caa4,3c118043
348caa8,2625b9d0
348caac,c1059b1
348cab0,2402025
348cab4,26730002
348cab8,2414000c
348cabc,afb40018
348cac0,afb40014
348cac4,afb30010
348cac8,26a7fff5
348cacc,3025
348cad0,2625b9d0
348cad4,c105bf9
348cad8,2402025
348cadc,24070001
348cae0,2406000e
348cae4,2625b9d0
348cae8,c1059b1
348caec,2402025
348caf0,afb40018
348caf4,afb40014
348caf8,afb30010
348cafc,26a7000e
348cb00,3025
348cb04,2625b9d0
348cb08,c105bf9
348cb0c,2402025
348cb10,8e0202b0
348cb14,24430008
348cb18,ae0302b0
348cb1c,3c03e700
348cb20,ac430000
348cb24,10000258
348cb28,ac400004
348cb2c,3442aa30
348cb30,8c42066c
348cb34,3c033000
348cb38,24630483
348cb3c,431024
348cb40,54400040
348cb44,8e0402b0
348cb48,3c02801c
348cb4c,344284a0
348cb50,8c430008
348cb54,3c02800f
348cb58,8c4213ec
348cb5c,54620039
348cb60,8e0402b0
348cb64,3c028011
348cb68,3442a5d0
348cb6c,8c42135c
348cb70,54400034
348cb74,8e0402b0
348cb78,3c02800e
348cb7c,3442f1b0
348cb80,8c420000
348cb84,30420020
348cb88,5440002e
348cb8c,8e0402b0
348cb90,10800027
348cb94,3c02801c
348cb98,344284a0
348cb9c,3c030001
348cba0,431021
348cba4,94430934
348cba8,24020006
348cbac,14620020
348cbb0,3c02801c
348cbb4,344284a0
348cbb8,3c030001
348cbbc,431021
348cbc0,94420948
348cbc4,1440020e
348cbc8,3c02801c
348cbcc,344284a0
348cbd0,431021
348cbd4,94420944
348cbd8,50400005
348cbdc,3c028040
348cbe0,24030003
348cbe4,14430206
348cbe8,3c02801c
348cbec,3c028040
348cbf0,90420c99
348cbf4,54400013
348cbf8,8e0402b0
348cbfc,10000200
348cc00,3c02801c
348cc04,3c030001
348cc08,431021
348cc0c,94420944
348cc10,50400004
348cc14,3c028040
348cc18,24030003
348cc1c,14430004
348cc20,3c028040
348cc24,90420c99
348cc28,54400006
348cc2c,8e0402b0
348cc30,c1023d4
348cc38,10400017
348cc3c,3c028011
348cc40,8e0402b0
348cc44,24820008
348cc48,ae0202b0
348cc4c,3c02fa00
348cc50,ac820000
348cc54,1118c0
348cc58,711821
348cc5c,31880
348cc60,711823
348cc64,31840
348cc68,3c028080
348cc6c,34428081
348cc70,620018
348cc74,1010
348cc78,431021
348cc7c,211c3
348cc80,31fc3
348cc84,431023
348cc88,2403ff00
348cc8c,431025
348cc90,ac820004
348cc94,3c028011
348cc98,3442a5d0
348cc9c,9442009c
348cca0,30422000
348cca4,10400029
348cca8,3c028011
348ccac,3442a5d0
348ccb0,8c420004
348ccb4,14400052
348ccb8,3c028011
348ccbc,24070001
348ccc0,24060045
348ccc4,3c058043
348ccc8,24a5b9e0
348cccc,c1059b1
348ccd0,2402025
348ccd4,3c028011
348ccd8,3442a5d0
348ccdc,94420070
348cce0,3042f000
348cce4,24032000
348cce8,5443000d
348ccec,2402000c
348ccf0,24020010
348ccf4,afa20018
348ccf8,afa20014
348ccfc,afb30010
348cd00,26a7fff3
348cd04,3025
348cd08,3c058043
348cd0c,24a5b9e0
348cd10,c105bf9
348cd14,2402025
348cd18,1000000c
348cd1c,3c028011
348cd20,afa20018
348cd24,afa20014
348cd28,26620002
348cd2c,afa20010
348cd30,26a7fff5
348cd34,3025
348cd38,3c058043
348cd3c,24a5b9e0
348cd40,c105bf9
348cd44,2402025
348cd48,3c028011
348cd4c,3442a5d0
348cd50,9442009c
348cd54,30424000
348cd58,10400029
348cd5c,3c028011
348cd60,3442a5d0
348cd64,8c420004
348cd68,14400025
348cd6c,3c028011
348cd70,24070001
348cd74,24060046
348cd78,3c058043
348cd7c,24a5b9e0
348cd80,c1059b1
348cd84,2402025
348cd88,3c028011
348cd8c,3442a5d0
348cd90,94420070
348cd94,3042f000
348cd98,24033000
348cd9c,5443000d
348cda0,2402000c
348cda4,24020010
348cda8,afa20018
348cdac,afa20014
348cdb0,afb30010
348cdb4,26a7000c
348cdb8,3025
348cdbc,3c058043
348cdc0,24a5b9e0
348cdc4,c105bf9
348cdc8,2402025
348cdcc,1000000c
348cdd0,3c028011
348cdd4,afa20018
348cdd8,afa20014
348cddc,26620002
348cde0,afa20010
348cde4,26a7000e
348cde8,3025
348cdec,3c058043
348cdf0,24a5b9e0
348cdf4,c105bf9
348cdf8,2402025
348cdfc,3c028011
348ce00,3442a5d0
348ce04,9042008b
348ce08,2442ffdf
348ce0c,304200ff
348ce10,2c42000b
348ce14,104000a7
348ce18,3c028011
348ce1c,3442a5d0
348ce20,8c430004
348ce24,24020001
348ce28,146200a2
348ce2c,3c028011
348ce30,3c02801d
348ce34,3442aa30
348ce38,8c42066c
348ce3c,3c033000
348ce40,24630483
348ce44,431024
348ce48,5440005f
348ce4c,8e0402b0
348ce50,3c02801c
348ce54,344284a0
348ce58,8c430008
348ce5c,3c02800f
348ce60,8c4213ec
348ce64,54620058
348ce68,8e0402b0
348ce6c,3c028011
348ce70,3442a5d0
348ce74,8c42135c
348ce78,54400053
348ce7c,8e0402b0
348ce80,3c02800e
348ce84,3442f1b0
348ce88,8c420000
348ce8c,30420020
348ce90,5440004d
348ce94,8e0402b0
348ce98,3c028040
348ce9c,8c421e2c
348cea0,10400027
348cea4,3c02801c
348cea8,344284a0
348ceac,3c030001
348ceb0,431021
348ceb4,94430934
348ceb8,24020006
348cebc,14620020
348cec0,3c02801c
348cec4,344284a0
348cec8,3c030001
348cecc,431021
348ced0,94420948
348ced4,14400141
348ced8,3c02801c
348cedc,344284a0
348cee0,431021
348cee4,94420944
348cee8,50400005
348ceec,3c028040
348cef0,24030003
348cef4,14430139
348cef8,3c02801c
348cefc,3c028040
348cf00,90420c99
348cf04,54400030
348cf08,8e0402b0
348cf0c,10000133
348cf10,3c02801c
348cf14,3c030001
348cf18,431021
348cf1c,94420944
348cf20,50400004
348cf24,3c028040
348cf28,24030003
348cf2c,14430004
348cf30,3c028040
348cf34,90420c99
348cf38,54400023
348cf3c,8e0402b0
348cf40,c1023d4
348cf48,5440001f
348cf4c,8e0402b0
348cf50,3c02801c
348cf54,344284a0
348cf58,3c030001
348cf5c,431021
348cf60,94420934
348cf64,54400018
348cf68,8e0402b0
348cf6c,3c028011
348cf70,3442a5d0
348cf74,9042008b
348cf78,2442ffdf
348cf7c,304200ff
348cf80,2c42000b
348cf84,50400010
348cf88,8e0402b0
348cf8c,3c02801c
348cf90,344284a0
348cf94,431021
348cf98,90420756
348cf9c,5440000a
348cfa0,8e0402b0
348cfa4,3c02801d
348cfa8,3442aa30
348cfac,8c42066c
348cfb0,3c0308a0
348cfb4,24630800
348cfb8,431024
348cfbc,504000ec
348cfc0,8e0202b0
348cfc4,8e0402b0
348cfc8,24820008
348cfcc,ae0202b0
348cfd0,3c02fa00
348cfd4,ac820000
348cfd8,1118c0
348cfdc,711821
348cfe0,31880
348cfe4,711823
348cfe8,31840
348cfec,3c028080
348cff0,34428081
348cff4,620018
348cff8,1010
348cffc,431021
348d000,211c3
348d004,31fc3
348d008,431023
348d00c,2403ff00
348d010,431025
348d014,ac820004
348d018,24070001
348d01c,3c028011
348d020,3442a5d0
348d024,9046008b
348d028,3c058043
348d02c,24a5b9e0
348d030,c1059b1
348d034,2402025
348d038,3c02801d
348d03c,3442aa30
348d040,9042014f
348d044,2442ffff
348d048,304200ff
348d04c,2c420009
348d050,5040000d
348d054,2402000c
348d058,24020010
348d05c,afa20018
348d060,afa20014
348d064,afb30010
348d068,26a7000c
348d06c,3025
348d070,3c058043
348d074,24a5b9e0
348d078,c105bf9
348d07c,2402025
348d080,1000000c
348d084,3c028011
348d088,afa20018
348d08c,afa20014
348d090,26620002
348d094,afa20010
348d098,26a7000e
348d09c,3025
348d0a0,3c058043
348d0a4,24a5b9e0
348d0a8,c105bf9
348d0ac,2402025
348d0b0,3c028011
348d0b4,3442a5d0
348d0b8,9042007b
348d0bc,2442fff9
348d0c0,304200ff
348d0c4,2c420002
348d0c8,5040fe92
348d0cc,8e0202b0
348d0d0,3c02801d
348d0d4,3442aa30
348d0d8,8c42066c
348d0dc,3c033000
348d0e0,24630483
348d0e4,431024
348d0e8,5440006b
348d0ec,8e0402b0
348d0f0,3c02801c
348d0f4,344284a0
348d0f8,8c430008
348d0fc,3c02800f
348d100,8c4213ec
348d104,54620064
348d108,8e0402b0
348d10c,3c028011
348d110,3442a5d0
348d114,8c42135c
348d118,5440005f
348d11c,8e0402b0
348d120,3c02800e
348d124,3442f1b0
348d128,8c420000
348d12c,30420020
348d130,54400059
348d134,8e0402b0
348d138,3c028040
348d13c,8c421e2c
348d140,10400027
348d144,3c02801c
348d148,344284a0
348d14c,3c030001
348d150,431021
348d154,94430934
348d158,24020006
348d15c,14620020
348d160,3c02801c
348d164,344284a0
348d168,3c030001
348d16c,431021
348d170,94420948
348d174,14400090
348d178,3c02801c
348d17c,344284a0
348d180,431021
348d184,94420944
348d188,50400005
348d18c,3c028040
348d190,24030003
348d194,14430088
348d198,3c02801c
348d19c,3c028040
348d1a0,90420c99
348d1a4,5440003c
348d1a8,8e0402b0
348d1ac,10000082
348d1b0,3c02801c
348d1b4,3c030001
348d1b8,431021
348d1bc,94420944
348d1c0,50400004
348d1c4,3c028040
348d1c8,24030003
348d1cc,14430004
348d1d0,3c028040
348d1d4,90420c99
348d1d8,5440002f
