10,106b6f3a
3488038,9042002a
348803c,10400003
3488044,c105340
3488048,27a40010
348804c,c1075c5
3488050,2402025
3488054,93a2001a
3488058,3c038040
348805c,a0620025
3488060,3c038040
3488064,90650024
3488068,a22826
348806c,5282b
3488070,c1075a4
3488074,2402025
3488078,3025
348807c,402825
3488080,3c04801c
3488084,3c02800d
3488088,3442ce14
348808c,40f809
3488090,348484a0
3488094,3c028045
3488098,2442a5d0
348809c,511021
34880a0,24030001
34880a4,a0430016
34880a8,960300a4
34880ac,24020016
34880b0,14620002
34880b4,34038000
34880b8,24034800
34880bc,3c028011
34880c0,3442a5d0
34880c4,a443000c
34880c8,a443141a
34880cc,960400a4
34880d0,24030015
34880d4,14830005
34880d8,24020001
34880dc,3c028011
34880e0,3442a5d0
34880e4,a44013ce
34880e8,24020001
34880ec,8fbf0034
34880f0,8fb20030
34880f4,8fb1002c
34880f8,8fb00028
34880fc,3e00008
3488100,27bd0038
3488104,3c028045
3488108,3e00008
348810c,9042a5ec
3488110,3c028045
3488114,3e00008
3488118,9042a5ed
348811c,3e00008
3488124,3e00008
348812c,3e00008
3488134,3e00008
348813c,3c028011
3488140,3442a5d0
3488144,94430ed8
3488148,24048000
348814c,641825
3488150,3e00008
3488154,a4430ed8
3488158,3c028011
348815c,3442a5d0
3488160,94430ee0
3488164,34630200
3488168,3e00008
348816c,a4430ee0
3488170,3e00008
3488178,3e00008
3488180,801025
3488184,24030001
3488188,831804
348818c,3c048011
3488190,3484a5d0
3488194,8c840918
3488198,641824
348819c,14600029
34881a0,3c038043
34881a4,3043ffff
34881a8,2c630005
34881ac,10600023
34881b0,22080
34881b4,3c038042
34881b8,24636160
34881bc,641821
34881c0,8c630000
34881c4,600008
34881cc,3c038043
34881d0,8c63fc20
34881d4,14600019
34881d8,3c038011
34881dc,3463a5d0
34881e0,9064007c
34881e4,240300ff
34881e8,14830014
34881ec,3c038040
34881f0,8c631dcc
34881f4,10600036
34881fc,3c028011
3488200,3442a5d0
3488204,8c4200a0
3488208,30420038
348820c,2c420001
3488210,3e00008
3488214,24420003
3488218,3c038043
348821c,8c63fc20
3488220,14600006
3488224,3c038011
3488228,3463a5d0
348822c,8c6300a0
3488230,30630038
3488234,10600023
348823c,3e00008
3488244,8c63fc20
3488248,14600020
348824c,24030002
3488250,10430005
3488254,24030003
3488258,10430013
348825c,3c038011
3488260,3e00008
3488264,24020004
3488268,3c038011
348826c,3463a5d0
3488270,9064007c
3488274,240300ff
3488278,1483fff0
348827c,3c038040
3488280,8c631dcc
3488284,10600012
348828c,3c028011
3488290,3442a5d0
3488294,8c4200a0
3488298,30420038
348829c,2c420001
34882a0,3e00008
34882a4,24420003
34882a8,3463a5d0
34882ac,8c6300a0
34882b0,30630038
34882b4,14600006
34882bc,3e00008
34882c0,24020004
34882c4,3e00008
34882c8,24020004
34882cc,24020004
34882d0,3e00008
34882d8,24020004
34882dc,10820007
34882e0,3c028011
34882e4,3442a5d0
34882e8,24030001
34882ec,832004
34882f0,8c430918
34882f4,641825
34882f8,ac430918
34882fc,3e00008
3488310,27bdffc8
3488314,afbf0034
3488318,afb30030
348831c,afb2002c
3488320,afb10028
3488324,afb00024
3488328,808025
348832c,909101e9
3488330,3c028043
3488334,8c42fc34
3488338,3c038043
348833c,8c63fc30
3488340,431025
3488344,3c038043
3488348,8c63fc38
348834c,431025
3488350,10400030
3488354,2201825
3488358,3c02801c
348835c,344284a0
3488360,905200a5
3488364,9487001c
3488368,73943
348836c,30e7007f
3488370,2403025
3488374,802825
3488378,c105269
348837c,27a40010
3488380,97b30018
3488384,12600023
3488388,2201825
348838c,c107595
3488390,97a4001c
3488394,14400004
3488398,3c038043
348839c,c107595
34883a0,2602025
34883a4,3c038043
34883a8,8c63fc34
34883ac,3c048043
34883b0,8c84fc30
34883b4,641825
34883b8,10600016
34883bc,90430007
34883c0,306400ef
34883c4,50800007
34883c8,24030010
34883cc,2463fff3
34883d0,306300ff
34883d4,2c630002
34883d8,1060000d
34883dc,8825
34883e0,24030010
34883e4,1643000a
34883e8,24110005
34883ec,9604001c
34883f0,24034eca
34883f4,10830006
34883f8,3c038040
34883fc,90716ed8
3488400,56200003
3488404,24110005
3488408,10000002
348840c,90430007
3488410,90430007
3488414,a21101ec
3488418,a20301ed
348841c,3c028040
3488420,8c423f04
3488424,10400005
3488428,8fbf0034
348842c,8e020004
3488430,34420080
3488434,ae020004
3488438,8fbf0034
348843c,8fb30030
3488440,8fb2002c
3488444,8fb10028
3488448,8fb00024
348844c,3e00008
3488450,27bd0038
3488454,3c038043
3488458,8c63fc34
348845c,10600004
3488460,908201ed
3488464,2403000d
3488468,50430001
348846c,24020002
3488470,3e00008
3488478,27bdffe0
348847c,afbf001c
3488480,afb20018
3488484,afb10014
3488488,afb00010
348848c,808025
3488490,3c028043
3488494,8c42fc30
3488498,3c038043
348849c,8c63fc38
34884a0,431025
34884a4,1040004a
34884a8,c09025
34884ac,3c028040
34884b0,90421dfa
34884b4,10400009
34884b8,2ca20010
34884bc,3c028011
34884c0,3442a5d0
34884c4,8c4200a4
34884c8,3c030020
34884cc,431024
34884d0,10400043
34884d4,3c110600
34884d8,2ca20010
34884dc,1040000b
34884e0,2ca2000e
34884e4,10400025
34884e8,2402000c
34884ec,10a2000e
34884f0,2402000d
34884f4,50a20017
34884f8,3c028040
34884fc,3c110600
3488500,26222798
3488504,10000047
3488508,26311798
348850c,24a5fff0
3488510,30a500ff
3488514,2ca50002
3488518,54a00023
348851c,3c028040
3488520,10000032
3488524,3c110600
3488528,3c028040
348852c,90421df1
3488530,50400031
3488534,3c110600
3488538,c1092c0
348853c,24040012
3488540,408825
3488544,c1092c0
3488548,24040013
348854c,10000036
3488550,8e0302c4
3488554,90421df2
3488558,5040002a
348855c,3c110600
3488560,c1092c0
3488564,24040014
3488568,408825
348856c,c1092c0
3488570,24040015
3488574,1000002c
3488578,8e0302c4
348857c,3c028040
3488580,90421df3
3488584,50400022
3488588,3c110600
348858c,c1092c0
3488590,24040016
3488594,408825
3488598,c1092c0
348859c,24040017
34885a0,10000021
34885a4,8e0302c4
34885a8,90421df4
34885ac,5040001b
34885b0,3c110600
34885b4,c1092c0
34885b8,24040018
34885bc,408825
34885c0,c1092c0
34885c4,24040019
34885c8,10000017
34885cc,8e0302c4
34885d0,3c110600
34885d4,26222798
34885d8,10000012
34885dc,26311798
34885e0,26222798
34885e4,1000000f
34885e8,26311798
34885ec,26222798
34885f0,1000000c
34885f4,26311798
34885f8,26222798
34885fc,10000009
3488600,26311798
3488604,26222798
3488608,10000006
348860c,26311798
3488610,26222798
3488614,10000003
3488618,26311798
348861c,26222798
3488620,26311798
3488624,8e0302c4
3488628,2464ffe0
348862c,ae0402c4
3488630,3c05fd10
3488634,ac65ffe0
3488638,ac71ffe4
348863c,8e0402c4
3488640,3c03df00
3488644,ac830008
3488648,ac80000c
348864c,8e0402c4
3488650,ac850010
3488654,ac820014
3488658,8e0202c4
348865c,ac430018
3488660,ac40001c
3488664,8e0402c4
3488668,8e420000
348866c,24430008
3488670,ae430000
3488674,3c03db06
3488678,24630024
348867c,ac430000
3488680,ac440004
3488684,8fbf001c
3488688,8fb20018
348868c,8fb10014
3488690,8fb00010
3488694,3e00008
3488698,27bd0020
348869c,27bdffe0
34886a0,afbf001c
34886a4,afb20018
34886a8,afb10014
34886ac,afb00010
34886b0,c08025
34886b4,8c920000
34886b8,c102115
34886bc,a02025
34886c0,408825
34886c4,c02ae40
34886c8,2402025
34886cc,8e030000
34886d0,24640008
34886d4,ae040000
34886d8,3c04da38
34886dc,24840003
34886e0,ac640000
34886e4,ac620004
34886e8,24020002
34886ec,16220018
34886f0,3c028040
34886f4,90421df0
34886f8,10400016
34886fc,2003025
3488700,3c028040
3488704,90421dfa
3488708,50400009
348870c,8e020000
3488710,3c028011
3488714,3442a5d0
3488718,8c4200a4
348871c,3c030020
3488720,431024
3488724,1040000c
3488728,2202825
348872c,8e020000
3488730,24430008
3488734,ae030000
3488738,3c03de00
348873c,ac430000
3488740,3c030600
3488744,24630ae8
3488748,1000000d
348874c,ac430004
3488750,2003025
3488754,2202825
3488758,c10211e
348875c,2402025
3488760,8e020000
3488764,24430008
3488768,ae030000
348876c,3c03de00
3488770,ac430000
3488774,3c030600
3488778,246306f0
348877c,ac430004
3488780,8fbf001c
3488784,8fb20018
3488788,8fb10014
348878c,8fb00010
3488790,3e00008
3488794,27bd0020
3488798,27bdffe0
348879c,afbf001c
34887a0,afb20018
34887a4,afb10014
34887a8,afb00010
34887ac,c08025
34887b0,8c920000
34887b4,c102115
34887b8,a02025
34887bc,408825
34887c0,c02ae40
34887c4,2402025
34887c8,8e030000
34887cc,24640008
34887d0,ae040000
34887d4,3c04da38
34887d8,24840003
34887dc,ac640000
34887e0,ac620004
34887e4,24020002
34887e8,16220018
34887ec,3c028040
34887f0,90421df0
34887f4,10400016
34887f8,2003025
34887fc,3c028040
3488800,90421dfa
3488804,50400009
3488808,8e020000
348880c,3c028011
3488810,3442a5d0
3488814,8c4200a4
3488818,3c030020
348881c,431024
3488820,1040000c
3488824,2202825
3488828,8e020000
348882c,24430008
3488830,ae030000
3488834,3c03de00
3488838,ac430000
348883c,3c030600
3488840,24631678
3488844,1000000d
3488848,ac430004
348884c,2003025
3488850,2202825
3488854,c10211e
3488858,2402025
348885c,8e020000
3488860,24430008
3488864,ae030000
3488868,3c03de00
348886c,ac430000
3488870,3c030600
3488874,246310c0
3488878,ac430004
348887c,8fbf001c
3488880,8fb20018
3488884,8fb10014
3488888,8fb00010
348888c,3e00008
3488890,27bd0020
3488894,27bdffe8
3488898,24020001
348889c,14a20006
34888a0,afbf0014
34888a4,8fa6002c
34888a8,c1021a7
34888ac,8fa50028
34888b0,10000008
34888b4,8fbf0014
34888b8,24020003
34888bc,14a20005
34888c0,8fbf0014
34888c4,8fa6002c
34888c8,c1021e6
34888cc,8fa50028
34888d0,8fbf0014
34888d4,3e00008
34888d8,27bd0018
34888dc,27bdffe0
34888e0,afbf001c
34888e4,afb10018
34888e8,afb00014
34888ec,3c028040
34888f0,8c423f04
34888f4,10400008
34888f8,808825
34888fc,8ca21d38
3488900,30424000
3488904,54400005
3488908,8223015a
348890c,90a21c27
3488910,50400016
3488914,1025
3488918,8223015a
348891c,18600013
3488920,1025
3488924,3c020001
3488928,244217a4
348892c,a28021
3488930,2405000e
3488934,3c028008
3488938,24421628
348893c,40f809
3488940,2002025
3488944,22e00
3488948,52e03
348894c,a225015a
3488950,18a00006
3488954,1025
3488958,3c028008
348895c,24421688
3488960,40f809
3488964,2002025
3488968,2102b
348896c,8fbf001c
3488970,8fb10018
3488974,8fb00014
3488978,3e00008
348897c,27bd0020
3488980,2402000a
3488984,a4820000
3488988,240227ee
348898c,a482001c
3488990,24020002
3488994,3e00008
3488998,a08201e9
348899c,27bdfdf8
34889a0,afbf0204
34889a4,2402000a
34889a8,a7a20010
34889ac,240227ee
34889b0,a7a2002c
34889b4,24020002
34889b8,a3a201f9
34889bc,c1020c4
34889c0,27a40010
34889c4,93a301fc
34889c8,24020005
34889cc,1462000a
34889d0,3c04801c
34889d4,3c028042
34889d8,c44c6180
34889dc,24070001
34889e0,44066000
34889e4,3c02800a
34889e8,3442a8fc
34889ec,40f809
34889f0,46006386
34889f4,3c04801c
34889f8,348484a0
34889fc,8c860000
3488a00,24c602c0
3488a04,c1021a7
3488a08,27a50010
3488a0c,8fbf0204
3488a10,3e00008
3488a14,27bd0208
3488a18,27bdfdf8
3488a1c,afbf0204
3488a20,2402000a
3488a24,a7a20010
3488a28,240227ee
3488a2c,a7a2002c
3488a30,24020002
3488a34,a3a201f9
3488a38,c1020c4
3488a3c,27a40010
3488a40,93a301fc
3488a44,24020005
3488a48,14620022
3488a4c,3c04801c
3488a50,3c028042
3488a54,c44c6180
3488a58,24070001
3488a5c,44066000
3488a60,3c02800a
3488a64,3442a8fc
3488a68,40f809
3488a6c,46006386
3488a70,3c02801c
3488a74,344284a0
3488a78,8c421d38
3488a7c,30424000
3488a80,1040000b
3488a84,24070001
3488a88,3c028042
3488a8c,c44e6184
3488a90,3c028042
3488a94,c44c6188
3488a98,3c02800a
3488a9c,3442a7f4
3488aa0,40f809
3488aa4,3025
3488aa8,1000000a
3488aac,3c04801c
3488ab0,3c028042
3488ab4,c44e618c
3488ab8,3c028042
3488abc,c44c6190
3488ac0,3c02800a
3488ac4,3442a7f4
3488ac8,40f809
3488acc,3025
3488ad0,3c04801c
3488ad4,348484a0
3488ad8,8c860000
3488adc,24c602c0
3488ae0,c1021e6
3488ae4,27a50010
3488ae8,8fbf0204
3488aec,3e00008
3488af0,27bd0208
3488b00,2c82000a
3488b04,1040000a
3488b08,3c028043
3488b0c,2442fcb8
3488b10,821021
3488b14,24030001
3488b18,a0430000
3488b1c,42080
3488b20,3c028043
3488b24,2442fc90
3488b28,822021
3488b2c,ac850000
3488b30,3e00008
3488b38,2c82000a
3488b3c,1040000a
3488b40,3c028043
3488b44,2442fcb8
3488b48,821021
3488b4c,24030002
3488b50,a0430000
3488b54,42080
3488b58,3c028043
3488b5c,2442fc68
3488b60,822021
3488b64,ac850000
3488b68,3e00008
3488b70,3c028043
3488b74,9042fc59
3488b78,104000c9
3488b80,27bdffc0
3488b84,afbf003c
3488b88,afb60038
3488b8c,afb50034
3488b90,afb40030
3488b94,afb3002c
3488b98,afb20028
3488b9c,afb10024
3488ba0,afb00020
3488ba4,3c028011
3488ba8,3442a5d0
3488bac,9450000c
3488bb0,44900000
3488bb8,46800020
3488bbc,3c028042
3488bc0,c4426250
3488bc4,46020002
3488bcc,460000a1
3488bd0,3c028042
3488bd4,d4446260
3488bd8,46241083
3488bdc,4620108d
3488be0,44021000
3488be8,21400
3488bec,21403
3488bf0,2843000a
3488bf4,1460000d
3488bf8,808825
3488bfc,24030001
3488c00,2442fff6
3488c04,21400
3488c08,21403
3488c0c,602825
3488c10,24630001
3488c14,2844000a
3488c18,1080fff9
3488c1c,3063ffff
3488c20,53400
3488c24,10000002
3488c28,63403
3488c2c,3025
3488c30,4600000d
3488c34,44100000
3488c3c,108400
3488c40,108403
3488c44,3c038888
3488c48,34638889
3488c4c,2030018
3488c50,1810
3488c54,701821
3488c58,31943
3488c5c,1027c3
3488c60,641823
3488c64,32100
3488c68,831823
3488c6c,31880
3488c70,2038023
3488c74,108400
3488c78,108403
3488c7c,2a03000a
3488c80,1460000c
3488c84,24030001
3488c88,2610fff6
3488c8c,108400
3488c90,108403
3488c94,602025
3488c98,24630001
3488c9c,2a05000a
3488ca0,10a0fff9
3488ca4,3063ffff
3488ca8,49c00
3488cac,10000002
3488cb0,139c03
3488cb4,9825
3488cb8,62880
3488cbc,c52821
3488cc0,52840
3488cc4,a22821
3488cc8,52c00
3488ccc,52c03
3488cd0,3c028042
3488cd4,8c4261c0
3488cd8,afa20018
3488cdc,3c028043
3488ce0,2442bb50
3488ce4,94430004
3488ce8,39080
3488cec,3c048043
3488cf0,9484bba4
3488cf4,2449021
3488cf8,129043
3488cfc,129023
3488d00,94420006
3488d04,44820000
3488d0c,468000a1
3488d10,3c028042
3488d14,d4406268
3488d18,46201082
3488d20,3c028042
3488d24,d4406270
3488d28,46220001
3488d2c,3c028042
3488d30,d4426278
3488d34,46220000
3488d38,4620000d
3488d3c,44150000
3488d40,14c0004c
3488d44,265200a0
3488d48,72b021
3488d4c,15a400
3488d50,14a403
3488d54,8fa20018
3488d58,afa20010
3488d5c,2803825
3488d60,163400
3488d64,63403
3488d68,c1092b2
3488d6c,2202025
3488d70,3c028043
3488d74,9452bb54
3488d78,2d29023
3488d7c,3c028043
3488d80,9446bb54
3488d84,63040
3488d88,24020008
3488d8c,afa20014
3488d90,afa20010
3488d94,2a03825
3488d98,d23021
3488d9c,3c058042
3488da0,24a56194
3488da4,c10920e
3488da8,2202025
3488dac,131080
3488db0,2621021
3488db4,21040
3488db8,508021
3488dbc,108400
3488dc0,16600013
3488dc4,108403
3488dc8,3c138043
3488dcc,2673bb50
3488dd0,96660004
3488dd4,63040
3488dd8,3c028043
3488ddc,9442bba4
3488de0,c23021
3488de4,d23021
3488de8,8fa20018
3488dec,afa20010
3488df0,2803825
3488df4,63400
3488df8,63403
3488dfc,2825
3488e00,c1092b2
3488e04,2202025
3488e08,96620004
3488e0c,2429021
3488e10,3c028043
3488e14,9446bb54
3488e18,63040
3488e1c,3c028043
3488e20,9442bba4
3488e24,c23021
3488e28,d23021
3488e2c,8fa20018
3488e30,afa20010
3488e34,2803825
3488e38,63400
3488e3c,63403
3488e40,2002825
3488e44,c1092b2
3488e48,2202025
3488e4c,8fbf003c
3488e50,8fb60038
3488e54,8fb50034
3488e58,8fb40030
3488e5c,8fb3002c
3488e60,8fb20028
3488e64,8fb10024
3488e68,8fb00020
3488e6c,3e00008
3488e70,27bd0040
3488e74,15a400
3488e78,14a403
3488e7c,8fa20018
3488e80,afa20010
3488e84,2803825
3488e88,123400
3488e8c,63403
3488e90,c1092b2
3488e94,2202025
3488e98,1000ffb9
3488e9c,3c028043
3488ea0,3e00008
3488ea8,3c028043
3488eac,9042fc58
3488eb0,10400018
3488eb4,3c02800d
3488eb8,27bdffd8
3488ebc,afbf0024
3488ec0,afb00020
3488ec4,808025
3488ec8,3c04801c
3488ecc,3442d464
3488ed0,40f809
3488ed4,3484a578
3488ed8,1040000b
3488edc,8fbf0024
3488ee0,3c028042
3488ee4,8c4261c0
3488ee8,afa20010
3488eec,2407008e
3488ef0,24060022
3488ef4,3c028045
3488ef8,9445a4a2
3488efc,c1092b2
3488f00,2002025
3488f04,8fbf0024
3488f08,8fb00020
3488f0c,3e00008
3488f10,27bd0028
3488f14,3e00008
3488f1c,2c820006
3488f20,10400026
3488f24,42080
3488f28,27bdffe8
3488f2c,3c028042
3488f30,244261c4
3488f34,441021
3488f38,8c420000
3488f3c,400008
3488f40,afbf0014
3488f44,3c04801c
3488f48,c008127
3488f4c,348484a0
3488f50,1000001c
3488f54,2102b
3488f58,3c04801c
3488f5c,c008155
3488f60,348484a0
3488f64,10000017
3488f68,2102b
3488f6c,3c04801c
3488f70,c008183
3488f74,348484a0
3488f78,10000012
3488f7c,2102b
3488f80,3c04801c
3488f84,c008190
3488f88,348484a0
3488f8c,1000000d
3488f90,2102b
3488f94,3c04801c
3488f98,c0081a5
3488f9c,348484a0
3488fa0,10000008
3488fa4,2102b
3488fa8,3c04801c
3488fac,c0081ba
3488fb0,348484a0
3488fb4,10000003
3488fb8,2102b
3488fbc,3e00008
3488fc4,8fbf0014
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,3c028043
3488fd4,3e00008
3488fd8,9042fc5a
3488fdc,3c028043
3488fe0,3c03801c
3488fe4,346384a0
3488fe8,8c680014
3488fec,8c670018
3488ff0,8c66001c
3488ff4,8c650020
3488ff8,8c640024
3488ffc,8c630028
3489000,ac48fc40
3489004,2442fc40
3489008,ac470004
348900c,ac460008
3489010,ac45000c
3489014,ac440010
3489018,ac430014
348901c,3c028043
3489020,9042fc5a
3489024,10400008
3489028,3c02801c
348902c,344284a0
3489030,94440014
3489034,94430020
3489038,308430ff
348903c,a4440014
3489040,306330ff
3489044,a4430020
3489048,3e00008
3489050,24020030
3489054,a0a20000
3489058,24020078
348905c,10800006
3489060,a0a20001
3489064,27bdfff0
3489068,1825
348906c,3c078042
3489070,10000005
3489074,24e76198
3489078,24020030
348907c,a0a20002
3489080,3e00008
3489084,a0a00003
3489088,601025
348908c,24630001
3489090,306300ff
3489094,3a21021
3489098,3086000f
348909c,c73021
34890a0,90c60000
34890a4,a0460000
34890a8,2c820010
34890ac,1040fff6
34890b0,42102
34890b4,5060000b
34890b8,a32821
34890bc,2462ffff
34890c0,3a21021
34890c4,24a40002
34890c8,90460000
34890cc,a0860000
34890d0,403025
34890d4,2442ffff
34890d8,14ddfffb
34890dc,24840001
34890e0,a32821
34890e4,a0a00002
34890e8,3e00008
34890ec,27bd0010
34890f0,27bdff78
34890f4,afbf0084
34890f8,afbe0080
34890fc,afb7007c
3489100,afb60078
3489104,afb50074
3489108,afb40070
348910c,afb3006c
3489110,afb20068
3489114,afb10064
3489118,afb00060
348911c,808025
3489120,1825
3489124,3c028043
3489128,9442fc40
348912c,30440820
3489130,1080000e
3489134,8825
3489138,30420010
348913c,1040000c
3489140,3c028043
3489144,9042b5dc
3489148,24040014
348914c,14440005
3489150,2442ffff
3489154,3c058043
3489158,90a4fc5a
348915c,38840001
3489160,a0a4fc5a
3489164,3c048043
3489168,a082b5dc
348916c,3c028043
3489170,9042b5dc
3489174,2c440014
3489178,5080000b
348917c,3c028043
3489180,2442ffff
3489184,304200ff
3489188,50400004
348918c,3c028043
3489190,3c048043
3489194,10000003
3489198,a082b5dc
348919c,24040014
34891a0,a044b5dc
34891a4,3c028043
34891a8,9042fc5a
34891ac,10400831
34891b0,8fbf0084
34891b4,3c028043
34891b8,8042fc5d
34891bc,14400085
34891c0,3c048043
34891c4,3c028043
34891c8,9442fc4c
34891cc,30430100
34891d0,10600012
34891d4,30430200
34891d8,3c038043
34891dc,9063fc5c
34891e0,24630001
34891e4,31e00
34891e8,31e03
34891ec,2864000b
34891f0,50800004
34891f4,3c038043
34891f8,3c048043
34891fc,10000006
3489200,a083fc5c
3489204,30420200
3489208,14400009
348920c,a060fc5c
3489210,1000002f
3489214,3c028043
3489218,30430200
348921c,1060000b
3489220,3c038043
3489224,8063fc5c
3489228,14600005
348922c,2463ffff
3489230,3c028043
3489234,2403000a
3489238,10000041
348923c,a043fc5c
3489240,3c048043
3489244,a083fc5c
3489248,3c038043
348924c,8064fc5c
3489250,24030004
3489254,1483001d
3489258,21400
348925c,21403
3489260,4410801
3489264,3c028043
3489268,3c138011
348926c,3673a5d0
3489270,8e630004
3489274,3c04801c
3489278,348484a0
348927c,3c120001
3489280,929021
3489284,92421de8
3489288,2c420001
348928c,a2421de8
3489290,ae630004
3489294,8e620000
3489298,a6421e1a
348929c,24060dff
34892a0,3c028009
34892a4,3442d94c
34892a8,40f809
34892ac,24050001
34892b0,24020002
34892b4,ae621364
34892b8,24030014
34892bc,a2431e15
34892c0,a2421e5e
34892c4,3c028043
34892c8,a040fc5a
34892cc,3c028043
34892d0,8042fc5c
34892d4,24030005
34892d8,14430018
34892dc,3c038043
34892e0,8463fc4c
34892e4,46107d4
34892e8,2442fffc
34892ec,24050027
34892f0,3c12801c
34892f4,3c028006
34892f8,3442fdcc
34892fc,40f809
3489300,364484a0
3489304,364284a0
3489308,3c030001
348930c,431021
3489310,94420934
3489314,1440000a
3489318,3c028043
348931c,24070002
3489320,24060027
3489324,3c04801d
3489328,3485aa30
348932c,3c028038
3489330,3442c9a0
3489334,40f809
3489338,248484a0
348933c,3c028043
3489340,8042fc5c
3489344,24030006
3489348,1443000b
348934c,2403000a
3489350,3c028043
3489354,8442fc4c
3489358,4430348
348935c,8e020008
3489360,3c038043
3489364,9062fc59
3489368,38420001
348936c,10000342
3489370,a062fc59
3489374,2403000a
3489378,144307af
348937c,2442fffc
3489380,3c028043
3489384,8442fc4c
3489388,443033c
348938c,8e020008
3489390,3c038043
3489394,9062fc58
3489398,38420001
348939c,10000336
34893a0,a062fc58
34893a4,8442fc4c
34893a8,4430334
34893ac,8e020008
34893b0,3c028043
34893b4,8042fc5d
34893b8,28430002
34893bc,5060032f
34893c0,8e020008
34893c4,24420001
34893c8,3c038043
34893cc,1000032a
34893d0,a062fc5d
34893d4,9485fc4c
34893d8,30a44000
34893dc,10800006
34893e0,3c048043
34893e4,4400004
34893e8,2442ffff
34893ec,3c048043
34893f0,a082fc5d
34893f4,3c048043
34893f8,9082fc5c
34893fc,2c42000a
3489400,1040031d
3489404,3c028042
3489408,9084fc5c
348940c,42080
3489410,244261dc
3489414,441021
3489418,8c420000
348941c,400008
3489424,3c028043
3489428,8042fc5d
348942c,28430002
3489430,5060002d
3489434,30a20100
3489438,30a30100
348943c,10600013
3489440,30a30200
3489444,3c038043
3489448,9063fc5e
348944c,24630001
3489450,31e00
3489454,31e03
3489458,2864000d
348945c,50800004
3489460,3c038043
3489464,3c048043
3489468,10000007
348946c,a083fc5e
3489470,a060fc5e
3489474,30a30200
3489478,1460000f
348947c,3c038043
3489480,10000010
3489484,52c00
3489488,30a30200
348948c,5060000d
3489490,52c00
3489494,3c048043
3489498,2484fc5c
348949c,90830002
34894a0,2463ffff
34894a4,31e00
34894a8,31e03
34894ac,4610004
34894b0,a0830002
34894b4,3c038043
34894b8,2404000c
34894bc,a064fc5e
34894c0,52c00
34894c4,52c03
34894c8,4a30005
34894cc,3c028043
34894d0,24420001
34894d4,3c038043
34894d8,a062fc5d
34894dc,3c028043
34894e0,100002e5
34894e4,a040fc5f
34894e8,10400018
34894ec,30a20200
34894f0,3c038043
34894f4,2463fc5c
34894f8,90620003
34894fc,24420001
3489500,21600
3489504,21603
3489508,a0620003
348950c,80630002
3489510,318c0
3489514,3c048043
3489518,2484a468
348951c,641821
3489520,90630000
3489524,43102a
3489528,14400008
348952c,30a20200
3489530,3c028043
3489534,a040fc5f
3489538,30a20200
348953c,1440000e
3489540,3c038043
3489544,10000016
3489548,52c00
348954c,50400014
3489550,52c00
3489554,3c038043
3489558,2463fc5c
348955c,90620003
3489560,2442ffff
3489564,21600
3489568,21603
348956c,441000b
3489570,a0620003
3489574,3c038043
3489578,2463fc5c
