10,106b7b3a
3489dd8,8e020008
3489ddc,28430002
3489de0,50600101
3489de4,8e020008
3489de8,24420001
3489dec,3c038043
3489df0,100000fc
3489df4,a0620751
3489df8,3c028043
3489dfc,80440751
3489e00,24020001
3489e04,548200f8
3489e08,8e020008
3489e0c,3c06800f
3489e10,24c68530
3489e14,24c20010
3489e18,24c63250
3489e1c,8c440000
3489e20,10800003
3489e24,24420020
3489e28,24630001
3489e2c,306300ff
3489e30,5446fffb
3489e34,8c440000
3489e38,30a20100
3489e3c,50400012
3489e40,30a50200
3489e44,3c028043
3489e48,90420759
3489e4c,24420001
3489e50,21600
3489e54,21603
3489e58,43182a
3489e5c,50600004
3489e60,3c028043
3489e64,3c038043
3489e68,10000006
3489e6c,a0620759
3489e70,30a50200
3489e74,14a0000e
3489e78,a0400759
3489e7c,100000da
3489e80,8e020008
3489e84,30a50200
3489e88,50a000d7
3489e8c,8e020008
3489e90,3c038043
3489e94,24630750
3489e98,90620009
3489e9c,2442ffff
3489ea0,21600
3489ea4,21603
3489ea8,44100ce
3489eac,a0620009
3489eb0,3c028043
3489eb4,100000cb
3489eb8,a0400759
3489ebc,3c028043
3489ec0,80420751
3489ec4,24030001
3489ec8,54430024
3489ecc,51c00
3489ed0,30a30100
3489ed4,50600013
3489ed8,30a30200
3489edc,3c038043
3489ee0,9063075a
3489ee4,24630001
3489ee8,31e00
3489eec,31e03
3489ef0,28640006
3489ef4,50800004
3489ef8,3c038043
3489efc,3c048043
3489f00,10000007
3489f04,a083075a
3489f08,a060075a
3489f0c,30a30200
3489f10,5460000f
3489f14,3c038043
3489f18,10000524
3489f1c,52c00
3489f20,30a30200
3489f24,50600521
3489f28,52c00
3489f2c,3c048043
3489f30,24840750
3489f34,9083000a
3489f38,2463ffff
3489f3c,31e00
3489f40,31e03
3489f44,4610518
3489f48,a083000a
3489f4c,3c038043
3489f50,24040005
3489f54,10000514
3489f58,a064075a
3489f5c,31c03
3489f60,4610008
3489f64,24040002
3489f68,28440002
3489f6c,50800005
3489f70,24040002
3489f74,24420001
3489f78,3c038043
3489f7c,10000099
3489f80,a0620751
3489f84,54440098
3489f88,8e020008
3489f8c,30a20100
3489f90,50400012
3489f94,30a50200
3489f98,3c028043
3489f9c,9042075b
3489fa0,24420001
3489fa4,21600
3489fa8,21603
3489fac,28440020
3489fb0,50800004
3489fb4,3c028043
3489fb8,3c048043
3489fbc,10000006
3489fc0,a082075b
3489fc4,30a50200
3489fc8,14a0000d
3489fcc,a040075b
3489fd0,1000000e
3489fd8,30a50200
3489fdc,10a0000b
3489fe0,3c048043
3489fe4,24840750
3489fe8,9082000b
3489fec,2442ffff
3489ff0,21600
3489ff4,21603
3489ff8,4410004
3489ffc,a082000b
348a000,3c028043
348a004,2404001f
348a008,a044075b
348a00c,4630076
348a010,8e020008
348a014,3c028043
348a018,24420750
348a01c,9043000a
348a020,2c630006
348a024,50600070
348a028,8e020008
348a02c,9043000a
348a030,31880
348a034,3c028042
348a038,24426bc8
348a03c,431021
348a040,8c420000
348a044,400008
348a04c,3c028043
348a050,8045075b
348a054,3c04801c
348a058,c008127
348a05c,348484a0
348a060,10400007
348a064,3c028043
348a068,8045075b
348a06c,3c04801c
348a070,c008144
348a074,348484a0
348a078,1000005b
348a07c,8e020008
348a080,8045075b
348a084,3c04801c
348a088,c008134
348a08c,348484a0
348a090,10000055
348a094,8e020008
348a098,3c028043
348a09c,8045075b
348a0a0,3c04801c
348a0a4,c008155
348a0a8,348484a0
348a0ac,10400007
348a0b0,3c028043
348a0b4,8045075b
348a0b8,3c04801c
348a0bc,c008172
348a0c0,348484a0
348a0c4,10000048
348a0c8,8e020008
348a0cc,8045075b
348a0d0,3c04801c
348a0d4,c008162
348a0d8,348484a0
348a0dc,10000042
348a0e0,8e020008
348a0e4,3c028043
348a0e8,8045075b
348a0ec,3c04801c
348a0f0,c008183
348a0f4,348484a0
348a0f8,5440003b
348a0fc,8e020008
348a100,3c028043
348a104,8045075b
348a108,3c04801c
348a10c,c008189
348a110,348484a0
348a114,10000034
348a118,8e020008
348a11c,3c028043
348a120,8045075b
348a124,3c04801c
348a128,c008190
348a12c,348484a0
348a130,10400007
348a134,3c028043
348a138,8045075b
348a13c,3c04801c
348a140,c00819d
348a144,348484a0
348a148,10000027
348a14c,8e020008
348a150,8045075b
348a154,3c04801c
348a158,c008196
348a15c,348484a0
348a160,10000021
348a164,8e020008
348a168,3c028043
348a16c,8045075b
348a170,3c04801c
348a174,c0081a5
348a178,348484a0
348a17c,10400007
348a180,3c028043
348a184,8045075b
348a188,3c04801c
348a18c,c0081b2
348a190,348484a0
348a194,10000014
348a198,8e020008
348a19c,8045075b
348a1a0,3c04801c
348a1a4,c0081ab
348a1a8,348484a0
348a1ac,1000000e
348a1b0,8e020008
348a1b4,3c028043
348a1b8,8045075b
348a1bc,3c04801c
348a1c0,c0081ba
348a1c4,348484a0
348a1c8,54400007
348a1cc,8e020008
348a1d0,3c028043
348a1d4,8045075b
348a1d8,3c04801c
348a1dc,c0081c7
348a1e0,348484a0
348a1e4,8e020008
348a1e8,24430008
348a1ec,ae030008
348a1f0,3c03de00
348a1f4,ac430000
348a1f8,3c038043
348a1fc,2463c530
348a200,ac430004
348a204,3c028043
348a208,80460750
348a20c,24020007
348a210,14c20008
348a214,3c028043
348a218,80420751
348a21c,28420002
348a220,1040000b
348a224,240500b0
348a228,240500d0
348a22c,1000000e
348a230,2402009e
348a234,14c00008
348a238,80420751
348a23c,28420002
348a240,10400008
348a244,240500d0
348a248,10000007
348a24c,2402009e
348a250,10000005
348a254,240200ed
348a258,240500d0
348a25c,10000002
348a260,2402009e
348a264,240200ed
348a268,24030140
348a26c,621823
348a270,397c2
348a274,2439021
348a278,129043
348a27c,8e030008
348a280,24640008
348a284,ae040008
348a288,3c04fcff
348a28c,3484ffff
348a290,ac640000
348a294,3c04fffd
348a298,3484f6fb
348a29c,ac640004
348a2a0,8e030008
348a2a4,24640008
348a2a8,ae040008
348a2ac,3c04fa00
348a2b0,ac640000
348a2b4,ac650004
348a2b8,521021
348a2bc,21380
348a2c0,3c03e400
348a2c4,24630334
348a2c8,431025
348a2cc,afa20020
348a2d0,121380
348a2d4,3442008c
348a2d8,afa20024
348a2dc,3c02e100
348a2e0,afa20028
348a2e4,afa0002c
348a2e8,3c02f100
348a2ec,afa20030
348a2f0,3c020400
348a2f4,24420400
348a2f8,afa20034
348a2fc,27a20020
348a300,27a70038
348a304,8e030008
348a308,24640008
348a30c,ae040008
348a310,8c450004
348a314,8c440000
348a318,ac650004
348a31c,24420008
348a320,1447fff8
348a324,ac640000
348a328,8e020008
348a32c,24430008
348a330,ae030008
348a334,3c03e700
348a338,ac430000
348a33c,ac400004
348a340,8e020008
348a344,24430008
348a348,ae030008
348a34c,3c03fc11
348a350,34639623
348a354,ac430000
348a358,3c03ff2f
348a35c,3463ffff
348a360,ac430004
348a364,3c028043
348a368,80430751
348a36c,5460003c
348a370,30c200ff
348a374,8e020008
348a378,24430008
348a37c,ae030008
348a380,3c03fa00
348a384,ac430000
348a388,2403ffff
348a38c,ac430004
348a390,3c138043
348a394,2673be81
348a398,24140029
348a39c,8825
348a3a0,3c168043
348a3a4,26420006
348a3a8,40f025
348a3ac,2415000b
348a3b0,24170006
348a3b4,82c20750
348a3b8,50510009
348a3bc,26310001
348a3c0,afb50014
348a3c4,afb70010
348a3c8,2803825
348a3cc,3c03025
348a3d0,2602825
348a3d4,c109499
348a3d8,2002025
348a3dc,26310001
348a3e0,26730010
348a3e4,1635fff3
348a3e8,2694000d
348a3ec,3c028043
348a3f0,80450750
348a3f4,8e020008
348a3f8,24430008
348a3fc,ae030008
348a400,3c03fa00
348a404,ac430000
348a408,3c03e0e0
348a40c,246310ff
348a410,ac430004
348a414,53840
348a418,e53821
348a41c,73880
348a420,e53821
348a424,52900
348a428,24a20001
348a42c,2403000b
348a430,afa30014
348a434,24030006
348a438,afa30010
348a43c,24e70029
348a440,26460006
348a444,3c058043
348a448,24a5be80
348a44c,a22821
348a450,c109499
348a454,2002025
348a458,100003e8
348a45c,8fbf0084
348a460,2c42000a
348a464,104003e4
348a468,63080
348a46c,3c028042
348a470,24426be0
348a474,461021
348a478,8c420000
348a47c,400008
348a484,8e020008
348a488,24440008
348a48c,ae040008
348a490,3c04fa00
348a494,ac440000
348a498,2404ffff
348a49c,ac440004
348a4a0,24020001
348a4a4,54620039
348a4a8,8e020008
348a4ac,3c138043
348a4b0,2673bcc8
348a4b4,24140029
348a4b8,8825
348a4bc,3c158043
348a4c0,26b50750
348a4c4,26420006
348a4c8,40f025
348a4cc,24170006
348a4d0,2416000d
348a4d4,82a20002
348a4d8,5051000a
348a4dc,26310001
348a4e0,2402000b
348a4e4,afa20014
348a4e8,afb70010
348a4ec,2803825
348a4f0,3c03025
348a4f4,2602825
348a4f8,c109499
348a4fc,2002025
348a500,26310001
348a504,26730022
348a508,1636fff2
348a50c,2694000d
348a510,3c028043
348a514,80430752
348a518,8e020008
348a51c,24440008
348a520,ae040008
348a524,3c04fa00
348a528,ac440000
348a52c,3c04e0e0
348a530,248410ff
348a534,ac440004
348a538,33840
348a53c,e33821
348a540,73880
348a544,e33821
348a548,31100
348a54c,431021
348a550,21040
348a554,24420004
348a558,2403000b
348a55c,afa30014
348a560,24030006
348a564,afa30010
348a568,24e70029
348a56c,26460006
348a570,3c058043
348a574,24a5bcc4
348a578,a22821
348a57c,c109499
348a580,2002025
348a584,1000039d
348a588,8fbf0084
348a58c,24430008
348a590,ae030008
348a594,3c03fa00
348a598,ac430000
348a59c,2403ffff
348a5a0,ac430004
348a5a4,3c028043
348a5a8,80430752
348a5ac,3c028043
348a5b0,318c0
348a5b4,2442adbc
348a5b8,431021
348a5bc,8c430004
348a5c0,afa30048
348a5c4,90420000
348a5c8,1040001e
348a5cc,26420006
348a5d0,24740016
348a5d4,24130029
348a5d8,8825
348a5dc,3c158043
348a5e0,26b50750
348a5e4,40f025
348a5e8,24170006
348a5ec,3c168043
348a5f0,26d6adbc
348a5f4,82a20003
348a5f8,5051000a
348a5fc,26310001
348a600,2402000b
348a604,afa20014
348a608,afb70010
348a60c,2603825
348a610,3c03025
348a614,2802825
348a618,c109499
348a61c,2002025
348a620,26310001
348a624,26940034
348a628,82a20002
348a62c,210c0
348a630,561021
348a634,90420000
348a638,222102a
348a63c,1440ffed
348a640,2673000d
348a644,3c028043
348a648,80420753
348a64c,8e030008
348a650,24640008
348a654,ae040008
348a658,3c04fa00
348a65c,ac640000
348a660,3c04e0e0
348a664,248410ff
348a668,ac640004
348a66c,23840
348a670,e23821
348a674,73880
348a678,e23821
348a67c,71080
348a680,8fa30048
348a684,622821
348a688,2402000b
348a68c,afa20014
348a690,24020006
348a694,afa20010
348a698,24e70029
348a69c,26460006
348a6a0,24a50016
348a6a4,c109499
348a6a8,2002025
348a6ac,10000353
348a6b0,8fbf0084
348a6b4,8e020008
348a6b8,24430008
348a6bc,ae030008
348a6c0,3c03fa00
348a6c4,ac430000
348a6c8,2403ffff
348a6cc,ac430004
348a6d0,3c028043
348a6d4,80420754
348a6d8,2842000c
348a6dc,50400039
348a6e0,8e020008
348a6e4,3c138043
348a6e8,2673aa90
348a6ec,24140029
348a6f0,8825
348a6f4,3c158043
348a6f8,26b50750
348a6fc,26420006
348a700,40f025
348a704,24170006
348a708,2416000c
348a70c,82a20004
348a710,5051000a
348a714,26310001
348a718,2402000b
348a71c,afa20014
348a720,afb70010
348a724,2803825
348a728,3c03025
348a72c,2602825
348a730,c109499
348a734,2002025
348a738,26310001
348a73c,26730022
348a740,1636fff2
348a744,2694000d
348a748,3c028043
348a74c,80430754
348a750,8e020008
348a754,24440008
348a758,ae040008
348a75c,3c04fa00
348a760,ac440000
348a764,3c04e0e0
348a768,248410ff
348a76c,ac440004
348a770,33840
348a774,e33821
348a778,73880
348a77c,e33821
348a780,31100
348a784,431021
348a788,21040
348a78c,24420004
348a790,2403000b
348a794,afa30014
348a798,24030006
348a79c,afa30010
348a7a0,24e70029
348a7a4,26460006
348a7a8,3c058043
348a7ac,24a5aa8c
348a7b0,a22821
348a7b4,c109499
348a7b8,2002025
348a7bc,1000030f
348a7c0,8fbf0084
348a7c4,24430008
348a7c8,ae030008
348a7cc,3c03fa00
348a7d0,ac430000
348a7d4,2403ffff
348a7d8,ac430004
348a7dc,3c158043
348a7e0,26b5aa8c
348a7e4,26b1019c
348a7e8,26b50334
348a7ec,24140029
348a7f0,2413000c
348a7f4,3c168043
348a7f8,26d60750
348a7fc,26420006
348a800,40f025
348a804,24170006
348a808,82c20004
348a80c,5053000a
348a810,26730001
348a814,2402000b
348a818,afa20014
348a81c,afb70010
348a820,2803825
348a824,3c03025
348a828,2202825
348a82c,c109499
348a830,2002025
348a834,26730001
348a838,26310022
348a83c,16b1fff2
348a840,2694000d
348a844,3c028043
348a848,80430754
348a84c,8e020008
348a850,24440008
348a854,ae040008
348a858,3c04fa00
348a85c,ac440000
348a860,3c04e0e0
348a864,248410ff
348a868,ac440004
348a86c,33840
348a870,e33821
348a874,73880
348a878,e33821
348a87c,31100
348a880,431021
348a884,21040
348a888,24420004
348a88c,2403000b
348a890,afa30014
348a894,24030006
348a898,afa30010
348a89c,24e7ff8d
348a8a0,26460006
348a8a4,3c058043
348a8a8,24a5aa8c
348a8ac,a22821
348a8b0,c109499
348a8b4,2002025
348a8b8,100002d0
348a8bc,8fbf0084
348a8c0,8e020008
348a8c4,24430008
348a8c8,ae030008
348a8cc,3c03fa00
348a8d0,ac430000
348a8d4,2403ffff
348a8d8,ac430004
348a8dc,3c138043
348a8e0,2673a93c
348a8e4,24140029
348a8e8,8825
348a8ec,3c158043
348a8f0,26b50750
348a8f4,26420006
348a8f8,40f025
348a8fc,24170006
348a900,2416000a
348a904,82a20005
348a908,5051000a
348a90c,26310001
348a910,2402000b
348a914,afa20014
348a918,afb70010
348a91c,2803825
348a920,3c03025
348a924,2602825
348a928,c109499
348a92c,2002025
348a930,26310001
348a934,26730022
348a938,1636fff2
348a93c,2694000d
348a940,3c028043
348a944,80430755
348a948,8e020008
348a94c,24440008
348a950,ae040008
348a954,3c04fa00
348a958,ac440000
348a95c,3c04e0e0
348a960,248410ff
348a964,ac440004
348a968,33840
348a96c,e33821
348a970,73880
348a974,e33821
348a978,31100
348a97c,431021
348a980,21040
348a984,24420004
348a988,2403000b
348a98c,afa30014
348a990,24030006
348a994,afa30010
348a998,24e70029
348a99c,26460006
348a9a0,3c058043
348a9a4,24a5a938
348a9a8,a22821
348a9ac,c109499
348a9b0,2002025
348a9b4,10000291
348a9b8,8fbf0084
348a9bc,8e020008
348a9c0,24430008
348a9c4,ae030008
348a9c8,3c03fa00
348a9cc,ac430000
348a9d0,2403ffff
348a9d4,ac430004
348a9d8,3c02000b
348a9dc,2442161f
348a9e0,afa20020
348a9e4,2402252b
348a9e8,a7a20024
348a9ec,24020031
348a9f0,a3a20026
348a9f4,3c028043
348a9f8,80470756
348a9fc,27a20020
348aa00,27a60026
348aa04,2405000b
348aa08,8825
348aa0c,90430001
348aa10,e3202a
348aa14,54800004
348aa18,24420001
348aa1c,90450002
348aa20,608825
348aa24,24420001
348aa28,5446fff9
348aa2c,90430001
348aa30,a0b025
348aa34,225282a
348aa38,10a0001c
348aa3c,afb10048
348aa40,111100
348aa44,511021
348aa48,21040
348aa4c,3c138043
348aa50,2673a2b8
348aa54,2629821
348aa58,24140029
348aa5c,3c158043
348aa60,26b50750
348aa64,26420006
348aa68,40f025
348aa6c,24170006
348aa70,82a20006
348aa74,5051000a
348aa78,26310001
348aa7c,2402000b
348aa80,afa20014
348aa84,afb70010
348aa88,2803825
348aa8c,3c03025
348aa90,2602825
348aa94,c109499
348aa98,2002025
348aa9c,26310001
348aaa0,26730022
348aaa4,1636fff2
348aaa8,2694000d
348aaac,3c028043
348aab0,80430756
348aab4,8e020008
348aab8,24440008
348aabc,ae040008
348aac0,3c04fa00
348aac4,ac440000
348aac8,3c04e0e0
348aacc,248410ff
348aad0,ac440004
348aad4,8fa20048
348aad8,621023
348aadc,23840
348aae0,e23821
348aae4,73880
348aae8,e23821
348aaec,31100
348aaf0,431021
348aaf4,21040
348aaf8,24420004
348aafc,2403000b
348ab00,afa30014
348ab04,24030006
348ab08,afa30010
348ab0c,24e70029
348ab10,26460006
348ab14,3c058043
348ab18,24a5a2b4
348ab1c,a22821
348ab20,c109499
348ab24,2002025
348ab28,10000234
348ab2c,8fbf0084
348ab30,8e020008
348ab34,24440008
348ab38,ae040008
348ab3c,3c04fa00
348ab40,ac440000
348ab44,2404ffff
348ab48,ac440004
348ab4c,3c028042
348ab50,8c426b84
348ab54,afa20044
348ab58,24020001
348ab5c,54620037
348ab60,3c028043
348ab64,3c138043
348ab68,2673a1f5
348ab6c,24140029
348ab70,8825
348ab74,3c158043
348ab78,26b50750
348ab7c,26420006
348ab80,40f025
348ab84,24170006
348ab88,2416000c
348ab8c,82a20007
348ab90,5051000a
348ab94,26310001
348ab98,2402000b
348ab9c,afa20014
348aba0,afb70010
348aba4,2803825
348aba8,3c03025
348abac,2602825
348abb0,c109499
348abb4,2002025
348abb8,26310001
348abbc,26730010
348abc0,1636fff2
348abc4,2694000d
348abc8,3c028043
348abcc,80420757
348abd0,8e030008
348abd4,24640008
348abd8,ae040008
348abdc,3c04fa00
348abe0,ac640000
348abe4,3c04e0e0
348abe8,248410ff
348abec,ac640004
348abf0,23840
348abf4,e23821
348abf8,73880
348abfc,e23821
348ac00,21100
348ac04,24420001
348ac08,2403000b
348ac0c,afa30014
348ac10,24030006
348ac14,afa30010
348ac18,24e70029
348ac1c,26460006
348ac20,3c058043
348ac24,24a5a1f4
348ac28,a22821
348ac2c,c109499
348ac30,2002025
348ac34,100001f1
348ac38,8fbf0084
348ac3c,80430757
348ac40,24630386
348ac44,318c0
348ac48,3c02801c
348ac4c,344284a0
348ac50,431021
348ac54,8c540004
348ac58,128001e7
348ac5c,26440001
348ac60,3c028043
348ac64,80430758
348ac68,3c026666
348ac6c,24426667
348ac70,620018
348ac74,1010
348ac78,21083
348ac7c,31fc3
348ac80,431023
348ac84,304200ff
348ac88,21880
348ac8c,621821
348ac90,31840
348ac94,afa30048
348ac98,24420001
348ac9c,21880
348aca0,621021
348aca4,21040
348aca8,afa2004c
348acac,9825
348acb0,3c028043
348acb4,24420750
348acb8,afa20050
348acbc,27b70038
348acc0,3083ffff
348acc4,afa30054
348acc8,2462007d
348accc,21400
348acd0,21403
348acd4,afa20058
348acd8,2462009b
348acdc,21400
348ace0,21403
348ace4,afa2005c
348ace8,26730001
348acec,327300ff
348acf0,8fa20048
348acf4,53102a
348acf8,10400005
348acfc,2608825
348ad00,8fa2004c
348ad04,53102a
348ad08,10400003
348ad0c,8fa20050
348ad10,1000006a
348ad14,8e940124
348ad18,80420008
348ad1c,24420001
348ad20,56620011
348ad24,8e020008
348ad28,24020005
348ad2c,afa20010
348ad30,3825
348ad34,2406007d
348ad38,24054000
348ad3c,c009c24
348ad40,2802025
348ad44,8e020008
348ad48,24430008
348ad4c,ae030008
348ad50,3c03fa00
348ad54,ac430000
348ad58,3c03e0e0
348ad5c,246310ff
348ad60,10000007
348ad64,ac430004
348ad68,24430008
348ad6c,ae030008
348ad70,3c03fa00
348ad74,ac430000
348ad78,2403ffff
348ad7c,ac430004
348ad80,2631ffff
348ad84,3c026666
348ad88,24426667
348ad8c,2220018
348ad90,1010
348ad94,21083
348ad98,111fc3
348ad9c,431023
348ada0,21880
348ada4,621021
348ada8,21040
348adac,2228823
348adb0,111040
348adb4,511021
348adb8,21080
348adbc,518821
348adc0,2e02825
348adc4,c102471
348adc8,86840000
348adcc,26220029
348add0,40f025
348add4,2415000b
348add8,afb50014
348addc,24160006
348ade0,afb60010
348ade4,403825
348ade8,26460006
348adec,2e02825
348adf0,c109499
348adf4,2002025
348adf8,27a50020
348adfc,c102471
348ae00,2802025
348ae04,afb50014
348ae08,afb60010
348ae0c,3c03825
348ae10,2646002b
348ae14,27a50020
348ae18,c109499
348ae1c,2002025
348ae20,1e8c00
348ae24,118c03
348ae28,c6800024
348ae2c,afb50018
348ae30,afb60014
348ae34,8fa20044
348ae38,afa20010
348ae3c,2203825
348ae40,8fa60058
348ae44,4600000d
348ae48,44050000
348ae4c,c1094c9
348ae50,2002025
348ae54,c6800028
348ae58,afb50018
348ae5c,afb60014
348ae60,8fa20044
348ae64,afa20010
348ae68,2203825
348ae6c,8fa6005c
348ae70,4600000d
348ae74,44050000
348ae78,c1094c9
348ae7c,2002025
348ae80,8fa20054
348ae84,244600b9
348ae88,c680002c
348ae8c,afb50018
348ae90,afb60014
348ae94,8fa20044
348ae98,afa20010
348ae9c,2203825
348aea0,63400
348aea4,63403
348aea8,4600000d
348aeac,44050000
348aeb0,c1094c9
348aeb4,2002025
348aeb8,8e940124
348aebc,5680ff8b
348aec0,26730001
348aec4,1000014d
348aec8,8fbf0084
348aecc,24020001
348aed0,1462014a
348aed4,8fbf0084
348aed8,3c028043
348aedc,80430759
348aee0,3c022aaa
348aee4,3442aaab
348aee8,620018
348aeec,1010
348aef0,21043
348aef4,31fc3
348aef8,431023
348aefc,304200ff
348af00,21840
348af04,621821
348af08,3b880
348af0c,24420001
348af10,21840
348af14,621021
348af18,21080
348af1c,afa2004c
348af20,3c14800f
348af24,26948540
348af28,9825
348af2c,afa00048
348af30,3c028043
348af34,24420750
348af38,afa20050
348af3c,27b60038
348af40,3c022aaa
348af44,3442aaab
348af48,afa20054
348af4c,8e950000
348af50,52a0004b
348af54,26730001
348af58,26310001
348af5c,323100ff
348af60,2f1102a
348af64,50400046
348af68,26730001
348af6c,8fa2004c
348af70,51102a
348af74,54400042
348af78,26730001
348af7c,8fa20048
348af80,24420001
348af84,304200ff
348af88,afa20048
348af8c,8fa20050
348af90,80420009
348af94,24420001
348af98,16220009
348af9c,8e020008
348afa0,24430008
348afa4,ae030008
348afa8,3c03fa00
348afac,ac430000
348afb0,3c03e0e0
348afb4,246310ff
348afb8,10000007
348afbc,ac430004
348afc0,24430008
348afc4,ae030008
348afc8,3c03fa00
348afcc,ac430000
348afd0,2403ffff
348afd4,ac430004
348afd8,2c02825
348afdc,c102471
348afe0,2602025
348afe4,8fa20048
348afe8,2442ffff
348afec,8fa30054
348aff0,430018
348aff4,1810
348aff8,31843
348affc,227c3
348b000,641823
348b004,32040
348b008,831821
348b00c,31880
348b010,431823
348b014,31040
348b018,431021
348b01c,21080
348b020,431021
348b024,245e0029
348b028,2402000b
348b02c,afa20014
348b030,24030006
348b034,afa30010
348b038,3c03825
348b03c,26460006
348b040,2c02825
348b044,c109499
348b048,2002025
348b04c,27a50020
348b050,c102471
348b054,2a02025
348b058,2402000b
348b05c,afa20014
348b060,24030006
348b064,afa30010
348b068,3c03825
348b06c,26460042
348b070,27a50020
348b074,c109499
348b078,2002025
348b07c,26730001
348b080,24020192
348b084,1662ffb1
348b088,26940020
348b08c,100000db
348b090,8fbf0084
348b094,8e020008
348b098,24440008
348b09c,ae040008
348b0a0,3c04fa00
348b0a4,ac440000
348b0a8,2404ffff
348b0ac,ac440004
348b0b0,24020001
348b0b4,54620035
348b0b8,3c028043
348b0bc,3c138043
348b0c0,2673a195
348b0c4,24140029
348b0c8,8825
348b0cc,3c168043
348b0d0,26d60750
348b0d4,26420006
348b0d8,40f025
348b0dc,2417000b
348b0e0,24150006
348b0e4,82c2000a
348b0e8,50510009
348b0ec,26310001
348b0f0,afb70014
348b0f4,afb50010
348b0f8,2803825
348b0fc,3c03025
348b100,2602825
348b104,c109499
348b108,2002025
348b10c,26310001
348b110,26730010
348b114,1635fff3
348b118,2694000d
348b11c,3c028043
348b120,8042075a
348b124,8e030008
348b128,24640008
348b12c,ae040008
348b130,3c04fa00
348b134,ac640000
348b138,3c04e0e0
348b13c,248410ff
348b140,ac640004
348b144,23840
348b148,e23821
348b14c,73880
348b150,e23821
348b154,21100
348b158,24420001
348b15c,2403000b
348b160,afa30014
348b164,24030006
348b168,afa30010
348b16c,24e70029
348b170,26460006
348b174,3c058043
348b178,24a5a194
348b17c,a22821
348b180,c109499
348b184,2002025
348b188,3c028043
348b18c,80430751
348b190,24020002
348b194,14620099
348b198,8fbf0084
348b19c,3c118043
348b1a0,26310750
348b1a4,8222000a
348b1a8,8e030008
348b1ac,24640008
348b1b0,ae040008
348b1b4,3c04fa00
348b1b8,ac640000
348b1bc,3c04e0e0
348b1c0,248410ff
