10,106b6a3a
348f228,3c028040
348f22c,90436ed8
348f230,24020001
348f234,14620002
348f238,24020008
348f23c,2402000b
348f240,21840
348f244,43a021
348f248,14a040
348f24c,8fa2004c
348f250,2442000f
348f254,282a021
348f258,3294ffff
348f25c,24070001
348f260,24060011
348f264,3c058043
348f268,24a5ae90
348f26c,c1058c6
348f270,2002025
348f274,3c138043
348f278,2673aad4
348f27c,8fa20048
348f280,24560002
348f284,158840
348f288,2358821
348f28c,118880
348f290,2358823
348f294,118840
348f298,2338821
348f29c,2c0a825
348f2a0,2609025
348f2a4,3c178011
348f2a8,36f7a5d0
348f2ac,3c024f28
348f2b0,245e4f29
348f2b4,82420001
348f2b8,443002b
348f2bc,26520016
348f2c0,92440000
348f2c4,2e41021
348f2c8,804300bc
348f2cc,410c0
348f2d0,441023
348f2d4,21080
348f2d8,2e21021
348f2dc,804200e5
348f2e0,afbe0020
348f2e4,1860000b
348f2e8,a3a00024
348f2ec,602025
348f2f0,2863000a
348f2f4,50600001
348f2f8,24040009
348f2fc,41e00
348f300,31e03
348f304,4620001
348f308,2025
348f30c,24840030
348f310,a3a40020
348f314,1840000a
348f318,401825
348f31c,2842000a
348f320,50400001
348f324,24030009
348f328,31600
348f32c,21603
348f330,4420001
348f334,1825
348f338,24630030
348f33c,a3a30022
348f340,2402000b
348f344,afa20014
348f348,24020006
348f34c,afa20010
348f350,2a03825
348f354,2803025
348f358,27a50020
348f35c,c109017
348f360,2002025
348f364,26520016
348f368,1632ffd2
348f36c,26b5000d
348f370,26820019
348f374,3042ffff
348f378,afa20040
348f37c,24070001
348f380,2406000e
348f384,3c058043
348f388,24a5ae90
348f38c,c1058c6
348f390,2002025
348f394,8fb50038
348f398,afb5003c
348f39c,2609025
348f3a0,2417000d
348f3a4,3c028011
348f3a8,345ea5d0
348f3ac,3c028043
348f3b0,2442ae90
348f3b4,afa20044
348f3b8,92430000
348f3bc,14770002
348f3c0,2401025
348f3c4,2403000a
348f3c8,90420001
348f3cc,30420040
348f3d0,50400010
348f3d4,26520016
348f3d8,3c31821
348f3dc,906200a8
348f3e0,30420001
348f3e4,5040000b
348f3e8,26520016
348f3ec,2402000c
348f3f0,afa20018
348f3f4,afa20014
348f3f8,afb50010
348f3fc,8fa70040
348f400,3025
348f404,8fa50044
348f408,c105b10
348f40c,2002025
348f410,26520016
348f414,1632ffe8
348f418,26b5000d
348f41c,24070001
348f420,2406000a
348f424,3c058043
348f428,24a5ae90
348f42c,c1058c6
348f430,2002025
348f434,3c128043
348f438,2652aad5
348f43c,8fa20050
348f440,24570001
348f444,8fa20048
348f448,2e2b821
348f44c,8fb50038
348f450,3c1e8011
348f454,37dea5d0
348f458,3c028043
348f45c,2442ae90
348f460,afa20044
348f464,92420000
348f468,30420020
348f46c,50400010
348f470,26b5000d
348f474,8fc200a4
348f478,3c030040
348f47c,431024
348f480,5040000b
348f484,26b5000d
348f488,2402000c
348f48c,afa20018
348f490,afa20014
348f494,afb50010
348f498,8fa70040
348f49c,3025
348f4a0,8fa50044
348f4a4,c105b10
348f4a8,2002025
348f4ac,26b5000d
348f4b0,16f5ffec
348f4b4,26520016
348f4b8,26820026
348f4bc,3042ffff
348f4c0,afa20040
348f4c4,24070001
348f4c8,24060010
348f4cc,3c058043
348f4d0,24a5ae90
348f4d4,c1058c6
348f4d8,2002025
348f4dc,8fb50038
348f4e0,2609025
348f4e4,3c178011
348f4e8,36f7a5d0
348f4ec,241e000c
348f4f0,3c028043
348f4f4,2442ae90
348f4f8,afa20044
348f4fc,92420001
348f500,30420010
348f504,50400011
348f508,26520016
348f50c,92420000
348f510,2e21021
348f514,904200a8
348f518,21082
348f51c,30420001
348f520,5040000a
348f524,26520016
348f528,afbe0018
348f52c,afbe0014
348f530,afb50010
348f534,8fa70040
348f538,3025
348f53c,8fa50044
348f540,c105b10
348f544,2002025
348f548,26520016
348f54c,1632ffeb
348f550,26b5000d
348f554,26820033
348f558,3042ffff
348f55c,afa20040
348f560,24070001
348f564,2406000f
348f568,3c058043
348f56c,24a5ae90
348f570,c1058c6
348f574,2002025
348f578,8fb50038
348f57c,2609025
348f580,3c178011
348f584,36f7a5d0
348f588,241e000c
348f58c,3c028043
348f590,2442ae90
348f594,afa20044
348f598,92420001
348f59c,30420010
348f5a0,50400011
348f5a4,26520016
348f5a8,92420000
348f5ac,2e21021
348f5b0,904200a8
348f5b4,21042
348f5b8,30420001
348f5bc,5040000a
348f5c0,26520016
348f5c4,afbe0018
348f5c8,afbe0014
348f5cc,afb50010
348f5d0,8fa70040
348f5d4,3025
348f5d8,8fa50044
348f5dc,c105b10
348f5e0,2002025
348f5e4,26520016
348f5e8,1632ffeb
348f5ec,26b5000d
348f5f0,26820040
348f5f4,3042ffff
348f5f8,afa20040
348f5fc,24070001
348f600,2406000b
348f604,3c058043
348f608,24a5ae90
348f60c,c1058c6
348f610,2002025
348f614,8fb50038
348f618,2609025
348f61c,3c178011
348f620,36f7a5d0
348f624,241e000c
348f628,3c028043
348f62c,2442ae90
348f630,afa20038
348f634,92430002
348f638,50600010
348f63c,26520016
348f640,92420000
348f644,38420003
348f648,2e21021
348f64c,90420e9c
348f650,5443000a
348f654,26520016
348f658,afbe0018
348f65c,afbe0014
348f660,afb50010
348f664,8fa70040
348f668,3025
348f66c,8fa50038
348f670,c105b10
348f674,2002025
348f678,26520016
348f67c,1632ffed
348f680,26b5000d
348f684,2682004d
348f688,3042ffff
348f68c,afa20038
348f690,8fa20054
348f694,10400031
348f698,3c028040
348f69c,2677011e
348f6a0,2c08825
348f6a4,3c158040
348f6a8,3c128040
348f6ac,26521e56
348f6b0,241e000b
348f6b4,3c028042
348f6b8,24425a9c
348f6bc,afa20040
348f6c0,3c028042
348f6c4,24425aa0
348f6c8,afa20044
348f6cc,8ea21e34
348f6d0,5040000f
348f6d4,92620000
348f6d8,92620001
348f6dc,30420010
348f6e0,5040000b
348f6e4,92620000
348f6e8,92630000
348f6ec,3c028011
348f6f0,3442a5d0
348f6f4,431021
348f6f8,904200a8
348f6fc,21082
348f700,30420001
348f704,5040000f
348f708,26730016
348f70c,92620000
348f710,521021
348f714,90420000
348f718,14400002
348f71c,8fa50040
348f720,8fa50044
348f724,afbe0014
348f728,24020006
348f72c,afa20010
348f730,2203825
348f734,8fa60038
348f738,c109017
348f73c,2002025
348f740,26730016
348f744,16f3ffe1
348f748,2631000d
348f74c,26940072
348f750,3282ffff
348f754,afa20038
348f758,3c028040
348f75c,90421dec
348f760,10400671
348f764,8fbf007c
348f768,24070001
348f76c,24060001
348f770,3c058043
348f774,24a5ae40
348f778,c1058c6
348f77c,2002025
348f780,3c028043
348f784,8c42ac08
348f788,18400023
348f78c,3c158040
348f790,3c118043
348f794,2631aae6
348f798,a025
348f79c,26b51e56
348f7a0,241300ff
348f7a4,3c128045
348f7a8,265297d0
348f7ac,3c1e8043
348f7b0,3c178043
348f7b4,9222ffee
348f7b8,551021
348f7bc,90420000
348f7c0,14400002
348f7c4,2202025
348f7c8,2624fffc
348f7cc,801825
348f7d0,24840004
348f7d4,90620000
348f7d8,10530007
348f7dc,521021
348f7e0,90420000
348f7e4,1440054a
348f7e8,2402000c
348f7ec,24630001
348f7f0,5483fff9
348f7f4,90620000
348f7f8,26940001
348f7fc,8fa2003c
348f800,2442000d
348f804,afa2003c
348f808,8ee2ac08
348f80c,282102a
348f810,1440ffe8
348f814,26310016
348f818,2407000a
348f81c,24060010
348f820,3c058043
348f824,24a5ae80
348f828,c1058c6
348f82c,2002025
348f830,3c028043
348f834,8c42ac08
348f838,18400085
348f83c,3c128043
348f840,2652aae6
348f844,f025
348f848,3c028040
348f84c,24421e56
348f850,afa2003c
348f854,3c158045
348f858,26b597d0
348f85c,3c028043
348f860,2442c674
348f864,afa2004c
348f868,afb20040
348f86c,9242ffee
348f870,8fa3003c
348f874,431021
348f878,90430000
348f87c,14600002
348f880,2401025
348f884,2642fffc
348f888,40a025
348f88c,24530004
348f890,240400ff
348f894,90430000
348f898,10640066
348f89c,751821
348f8a0,90630000
348f8a4,14600512
348f8a8,24420001
348f8ac,5453fffa
348f8b0,90430000
348f8b4,10000060
348f8b8,27de0001
348f8bc,92860000
348f8c0,240200ff
348f8c4,10c2005b
348f8c8,8fa20040
348f8cc,9042ffee
348f8d0,8fa3003c
348f8d4,431021
348f8d8,90480000
348f8dc,d51021
348f8e0,90510000
348f8e4,81040
348f8e8,482021
348f8ec,42040
348f8f0,62840
348f8f4,a61821
348f8f8,31880
348f8fc,832021
348f900,8fa9004c
348f904,1242021
348f908,90830002
348f90c,31e00
348f910,90840004
348f914,42200
348f918,641825
348f91c,481021
348f920,21040
348f924,a62821
348f928,52880
348f92c,451021
348f930,1221021
348f934,90420003
348f938,21400
348f93c,621025
348f940,344200ff
348f944,8e030008
348f948,24640008
348f94c,ae040008
348f950,3c04fa00
348f954,ac640000
348f958,ac620004
348f95c,2e22000a
348f960,1440000f
348f964,26e7fffa
348f968,3c06cccc
348f96c,34c6cccd
348f970,2260019
348f974,3010
348f978,2402000b
348f97c,afa20018
348f980,24020006
348f984,afa20014
348f988,8fa20044
348f98c,afa20010
348f990,630c2
348f994,8fa50048
348f998,c105b10
348f99c,2002025
348f9a0,3c02cccc
348f9a4,3442cccd
348f9a8,2220019
348f9ac,1010
348f9b0,210c2
348f9b4,21880
348f9b8,621021
348f9bc,21040
348f9c0,2223023
348f9c4,30c600ff
348f9c8,14c004be
348f9cc,2402000b
348f9d0,24070001
348f9d4,2406002f
348f9d8,8fb10048
348f9dc,2202825
348f9e0,c1058c6
348f9e4,2002025
348f9e8,2402000b
348f9ec,afa20018
348f9f0,24020006
348f9f4,afa20014
348f9f8,8fa20044
348f9fc,afa20010
348fa00,2e03825
348fa04,3025
348fa08,2202825
348fa0c,c105b10
348fa10,2002025
348fa14,2407000a
348fa18,24060010
348fa1c,2202825
348fa20,c1058c6
348fa24,2002025
348fa28,26940001
348fa2c,1693ffa3
348fa30,26f7000f
348fa34,27de0001
348fa38,26d6000d
348fa3c,3c028043
348fa40,8c42ac08
348fa44,3c2102a
348fa48,1440ff87
348fa4c,26520016
348fa50,8e020008
348fa54,24430008
348fa58,ae030008
348fa5c,3c03fa00
348fa60,ac430000
348fa64,2403ffff
348fa68,100005ae
348fa6c,ac430004
348fa70,10600151
348fa74,30420100
348fa78,3c028043
348fa7c,24030001
348fa80,ac43ef4c
348fa84,3c028011
348fa88,3442a5d0
348fa8c,94430f2e
348fa90,3c028040
348fa94,8c421e38
348fa98,10400012
348fa9c,a025
348faa0,3c028040
348faa4,8c421e40
348faa8,10400010
348faac,24140001
348fab0,30620001
348fab4,54400006
348fab8,30630002
348fabc,3c028040
348fac0,8c421e40
348fac4,1040000c
348fac8,a025
348facc,30630002
348fad0,24020001
348fad4,1460000a
348fad8,afa20038
348fadc,10000008
348fae0,afa00038
348fae4,10000006
348fae8,afa00038
348faec,24020001
348faf0,10000003
348faf4,afa20038
348faf8,24020001
348fafc,afa20038
348fb00,3c028043
348fb04,9442ae84
348fb08,23840
348fb0c,e23821
348fb10,73880
348fb14,e23823
348fb18,73840
348fb1c,3c038040
348fb20,90631dfc
348fb24,10600004
348fb28,24e70013
348fb2c,21880
348fb30,621021
348fb34,e23821
348fb38,24020140
348fb3c,471023
348fb40,21fc2
348fb44,621021
348fb48,22843
348fb4c,afa5003c
348fb50,24b50001
348fb54,2402009a
348fb58,afa20010
348fb5c,2406002b
348fb60,c103534
348fb64,2002025
348fb68,3c058043
348fb6c,24a5aeb0
348fb70,94a70008
348fb74,3025
348fb78,c1058c6
348fb7c,2002025
348fb80,3c118043
348fb84,2631aa50
348fb88,2412005f
348fb8c,3c1efa00
348fb90,24130010
348fb94,3c168043
348fb98,26d6aeb0
348fb9c,241700c5
348fba0,92220001
348fba4,21600
348fba8,92230003
348fbac,31a00
348fbb0,431025
348fbb4,92230002
348fbb8,31c00
348fbbc,431025
348fbc0,344200ff
348fbc4,8e030008
348fbc8,24640008
348fbcc,ae040008
348fbd0,ac7e0000
348fbd4,ac620004
348fbd8,afb30018
348fbdc,afb30014
348fbe0,afb20010
348fbe4,2a03825
348fbe8,92260000
348fbec,2c02825
348fbf0,c105b10
348fbf4,2002025
348fbf8,26520011
348fbfc,1657ffe8
348fc00,26310004
348fc04,1000049d
348fc08,8e020008
348fc0c,afb30018
348fc10,afb30014
348fc14,afb20010
348fc18,2a03825
348fc1c,2203025
348fc20,2e02825
348fc24,c105b10
348fc28,2002025
348fc2c,26310001
348fc30,1636fff6
348fc34,26520011
348fc38,8fa2003c
348fc3c,24560012
348fc40,3c028040
348fc44,90421dfc
348fc48,10400085
348fc4c,3c128040
348fc50,3c128043
348fc54,2652aa44
348fc58,3c138040
348fc5c,26731dfd
348fc60,2415002d
348fc64,8825
348fc68,3c1e8040
348fc6c,3c028043
348fc70,afa2003c
348fc74,3c178040
348fc78,26f71e48
348fc7c,2442aad4
348fc80,afa20040
348fc84,8fc21e3c
348fc88,24030001
348fc8c,10430006
348fc90,92450000
348fc94,24030002
348fc98,10430019
348fc9c,24020003
348fca0,1000002c
348fca4,92640000
348fca8,8fa2003c
348fcac,2442aad4
348fcb0,244600b0
348fcb4,90430000
348fcb8,772021
348fcbc,80840000
348fcc0,1485000b
348fcc4,24420016
348fcc8,3c028011
348fccc,3442a5d0
348fcd0,431021
348fcd4,904200a8
348fcd8,21042
348fcdc,30420001
348fce0,5440001c
348fce4,92640000
348fce8,10000052
348fcec,26310001
348fcf0,5446fff1
348fcf4,90430000
348fcf8,10000016
348fcfc,92640000
348fd00,12220013
348fd04,2a230003
348fd08,38630001
348fd0c,2231823
348fd10,31040
348fd14,431021
348fd18,21080
348fd1c,431023
348fd20,21040
348fd24,8fa30040
348fd28,431021
348fd2c,90430000
348fd30,3c028011
348fd34,3442a5d0
348fd38,431021
348fd3c,904200a8
348fd40,21042
348fd44,30420001
348fd48,5040003a
348fd4c,26310001
348fd50,92640000
348fd54,3c02574f
348fd58,24424f4f
348fd5c,afa20020
348fd60,2c820064
348fd64,1040043d
348fd68,a3a00024
348fd6c,24020020
348fd70,a3a20020
348fd74,24020057
348fd78,a3a20021
348fd7c,2c82000a
348fd80,10400004
348fd84,24020020
348fd88,a3a20021
348fd8c,24020057
348fd90,a3a20022
348fd94,3c0351eb
348fd98,3463851f
348fd9c,830019
348fda0,1810
348fda4,31942
348fda8,31040
348fdac,431021
348fdb0,210c0
348fdb4,431021
348fdb8,21080
348fdbc,821023
348fdc0,304200ff
348fdc4,2c43000a
348fdc8,14600008
348fdcc,3c03cccc
348fdd0,3463cccd
348fdd4,430019
348fdd8,1010
348fddc,210c2
348fde0,24420030
348fde4,a3a20022
348fde8,3c03cccc
348fdec,3463cccd
348fdf0,830019
348fdf4,1810
348fdf8,318c2
348fdfc,31080
348fe00,431021
348fe04,21040
348fe08,821023
348fe0c,304200ff
348fe10,10400003
348fe14,2a03825
348fe18,24420030
348fe1c,a3a20023
348fe20,2c03025
348fe24,27a50020
348fe28,c10903b
348fe2c,2002025
348fe30,26310001
348fe34,26520001
348fe38,26b50011
348fe3c,24020009
348fe40,1622ff90
348fe44,26730001
348fe48,3c028043
348fe4c,9443ae84
348fe50,31080
348fe54,431021
348fe58,2c2b021
348fe5c,3c128040
348fe60,26521e7c
348fe64,8825
348fe68,3c158043
348fe6c,26b5aa44
348fe70,3c1e8040
348fe74,24170001
348fe78,3c028043
348fe7c,afa2003c
348fe80,3c138040
348fe84,26731e48
348fe88,2442aad4
348fe8c,afa20040
348fe90,2a230003
348fe94,10600006
348fe98,2201025
348fe9c,8fa30038
348fea0,14600006
348fea4,2b11821
348fea8,10000041
348feac,26310001
348feb0,5280003c
348feb4,26220001
348feb8,2b11821
348febc,90650000
348fec0,8fc31e3c
348fec4,10770005
348fec8,24040002
348fecc,10640019
348fed0,24030003
348fed4,1000002c
348fed8,113900
348fedc,8fa2003c
348fee0,2442aad4
348fee4,244600b0
348fee8,90430000
348feec,732021
348fef0,80840000
348fef4,1485000b
348fef8,24420016
348fefc,3c028011
348ff00,3442a5d0
348ff04,431021
348ff08,904200a8
348ff0c,21042
348ff10,30420001
348ff14,1440001c
348ff18,113900
348ff1c,10000021
348ff20,26220001
348ff24,54c2fff1
348ff28,90430000
348ff2c,10000016
348ff30,113900
348ff34,10430013
348ff38,28430003
348ff3c,38630001
348ff40,431023
348ff44,21840
348ff48,621821
348ff4c,31880
348ff50,621023
348ff54,21040
348ff58,8fa30040
348ff5c,431021
348ff60,90430000
348ff64,3c028011
348ff68,3442a5d0
348ff6c,431021
348ff70,904200a8
348ff74,21042
348ff78,30420001
348ff7c,10400009
348ff80,26220001
348ff84,113900
348ff88,f13821
348ff8c,24e7002d
348ff90,2c03025
348ff94,2402825
348ff98,c10903b
348ff9c,2002025
348ffa0,26220001
348ffa4,28420009
348ffa8,1040045e
348ffac,26310001
348ffb0,1000ffb7
348ffb4,26520017
348ffb8,10400203
348ffbc,3c028043
348ffc0,24020001
348ffc4,3c038043
348ffc8,ac62ef4c
348ffcc,3c038040
348ffd0,90636ed8
348ffd4,10620005
348ffd8,2415000a
348ffdc,14600005
348ffe0,24150009
348ffe4,10000004
348ffe8,2403000c
348ffec,10000002
348fff0,2403000f
348fff4,2403000f
348fff8,3c028043
348fffc,9442ae84
3490000,430018
3490004,3812
3490008,3c038040
349000c,90631dec
3490010,1060000c
3490014,24e70014
3490018,210c0
349001c,24420020
3490020,e23821
3490024,3c028040
3490028,90421e57
349002c,2102b
3490030,2a2a821
3490034,3c028040
3490038,90421e5f
349003c,2c420001
3490040,2a2a821
3490044,151100
3490048,26a30001
349004c,431021
3490050,24030140
3490054,671823
3490058,32fc2
349005c,a32821
3490060,52843
3490064,240300f0
3490068,621823
349006c,3a7c2
3490070,283a021
3490074,14a043
3490078,24be0001
349007c,26830001
3490080,afa3003c
3490084,afa20010
3490088,2803025
349008c,c103534
3490090,2002025
3490094,8e020008
3490098,24430008
349009c,ae030008
34900a0,3c03fa00
34900a4,ac430000
34900a8,2403ffff
34900ac,ac430004
34900b0,26930002
34900b4,8825
34900b8,3c168043
34900bc,26d6aad4
34900c0,c10357e
34900c4,2202025
34900c8,22840
34900cc,a22821
34900d0,52880
34900d4,a22823
34900d8,52840
34900dc,24a50003
34900e0,2603825
34900e4,3c03025
34900e8,2c52821
34900ec,c10903b
34900f0,2002025
34900f4,2209025
34900f8,26310001
34900fc,16b1fff0
3490100,26730011
3490104,3c028040
3490108,90436ed8
349010c,24020001
3490110,14620002
3490114,24030008
3490118,2403000b
349011c,3c028043
3490120,9442ae84
3490124,430018
3490128,b812
349012c,26f70001
3490130,2feb821
3490134,24070001
3490138,24060011
349013c,3c058043
3490140,24a5ae90
3490144,c1058c6
3490148,2002025
349014c,26940002
3490150,2809825
3490154,8825
3490158,3c158043
349015c,26b5aad4
3490160,3c168011
3490164,36d6a5d0
3490168,3c1e4f28
349016c,10000002
3490170,27de4f29
3490174,408825
3490178,c10357e
349017c,2202025
3490180,21840
3490184,621821
3490188,31880
349018c,621823
3490190,31840
3490194,2a31821
3490198,80630001
349019c,461002b
34901a0,21840
34901a4,621821
34901a8,31880
34901ac,621023
34901b0,21040
34901b4,551021
34901b8,90440000
34901bc,2c41021
34901c0,804300bc
34901c4,410c0
34901c8,441023
34901cc,21080
34901d0,2c21021
34901d4,804200e5
34901d8,afbe0020
34901dc,1860000b
34901e0,a3a00024
34901e4,602025
34901e8,2863000a
34901ec,50600001
34901f0,24040009
34901f4,41e00
34901f8,31e03
34901fc,4620001
3490200,2025
3490204,24840030
3490208,a3a40020
349020c,1840000a
3490210,401825
3490214,2842000a
3490218,50400001
349021c,24030009
3490220,31600
3490224,21603
3490228,4420001
349022c,1825
3490230,24630030
3490234,a3a30022
3490238,2603825
349023c,2e03025
3490240,27a50020
3490244,c10903b
3490248,2002025
349024c,26220001
3490250,1651ffc8
3490254,26730011
3490258,3c028043
349025c,9442ae84
3490260,21080
3490264,24420001
3490268,571021
349026c,afa20038
3490270,24070001
3490274,2406000e
3490278,3c058043
349027c,24a5ae90
3490280,c1058c6
3490284,2002025
3490288,8fb5003c
349028c,2a0b025
3490290,8825
3490294,3c138043
3490298,2673aad4
349029c,3c178011
34902a0,36f7a5d0
34902a4,3c028043
34902a8,10000002
34902ac,245eae90
34902b0,408825
34902b4,c10357e
34902b8,2202025
34902bc,21840
34902c0,621821
34902c4,31880
34902c8,621823
34902cc,31840
34902d0,731821
34902d4,90640000
34902d8,2403000d
34902dc,50830001
34902e0,2404000a
34902e4,21840
34902e8,621821
34902ec,31880
34902f0,621023
34902f4,21040
34902f8,2621021
34902fc,90420001
3490300,30420040
3490304,10400010
3490308,26220001
349030c,2e42021
3490310,908200a8
3490314,30420001
3490318,1040000b
349031c,26220001
3490320,24020010
3490324,afa20018
3490328,afa20014
349032c,afb50010
3490330,8fa70038
3490334,3025
3490338,3c02825
349033c,c105b10
3490340,2002025
3490344,26220001
3490348,1651ffd9
349034c,26b50011
3490350,24070001
3490354,2406000a
3490358,3c058043
349035c,24a5ae90
3490360,c1058c6
3490364,2002025
3490368,8fb3003c
349036c,8825
3490370,3c158043
3490374,26b5aad4
3490378,3c178011
349037c,36f7a5d0
3490380,3c028043
3490384,10000002
3490388,245eae90
349038c,408825
3490390,c10357e
3490394,2202025
3490398,21840
349039c,621821
34903a0,31880
34903a4,621023
34903a8,21040
34903ac,2a21021
34903b0,90420001
34903b4,30420020
34903b8,10400010
34903bc,26220001
34903c0,8ee200a4
34903c4,3c030040
34903c8,431024
34903cc,1040000b
34903d0,26220001
34903d4,24020010
34903d8,afa20018
34903dc,afa20014
34903e0,afb30010
34903e4,8fa70038
34903e8,3025
34903ec,3c02825
34903f0,c105b10
34903f4,2002025
34903f8,26220001
34903fc,1651ffe3
3490400,26730011
3490404,3c028040
3490408,90421dec
349040c,10400346
3490410,8fbf007c
3490414,8fa20038
3490418,24420011
349041c,afa2003c
3490420,24070001
3490424,24060001
3490428,3c058043
349042c,24a5ae40
3490430,c1058c6
3490434,2002025
3490438,8825
349043c,3c178043
3490440,26f7aad4
3490444,3c1e8040
3490448,27de1e56
349044c,241500ff
3490450,3c138045
3490454,267397d0
3490458,3c028043
349045c,2442ae40
3490460,10000002
3490464,afa20040
3490468,408825
349046c,c10357e
3490470,2202025
3490474,21840
3490478,621821
349047c,31880
3490480,621823
3490484,31840
3490488,771821
349048c,90630000
3490490,7e1821
3490494,90630000
3490498,10600008
349049c,21840
34904a0,621821
34904a4,31880
34904a8,621023
34904ac,21040
34904b0,24420012
34904b4,10000007
34904b8,2e21021
34904bc,621821
34904c0,31880
34904c4,621023
34904c8,21040
34904cc,2442000e
34904d0,2e21021
34904d4,402025
34904d8,24420004
34904dc,90830000
34904e0,10750006
34904e4,731821
34904e8,90630000
34904ec,14600294
34904f0,24840001
34904f4,5444fffa
34904f8,90830000
34904fc,26220001
3490500,1651ffd9
3490504,26d60011
3490508,8fa20038
349050c,24420022
3490510,afa2004c
3490514,2407000a
3490518,24060010
349051c,3c058043
3490520,24a5ae80
3490524,c1058c6
3490528,2002025
349052c,f025
3490530,3c028043
3490534,2442aad4
3490538,afa20040
349053c,3c028040
3490540,24421e56
3490544,afa20038
3490548,3c178045
349054c,26f797d0
3490550,3c168043
3490554,10000002
3490558,26d6ae80
349055c,40f025
3490560,c10357e
3490564,3c02025
3490568,21840
349056c,621821
3490570,31880
3490574,621823
3490578,31840
349057c,8fa40040
3490580,641821
3490584,90630000
3490588,8fa50038
349058c,651821
3490590,90630000
3490594,10600008
3490598,28840
349059c,2228821
34905a0,118880
34905a4,2228823
34905a8,118840
34905ac,26310012
34905b0,10000008
34905b4,918821
34905b8,2228821
34905bc,118880
34905c0,2228823
34905c4,118840
34905c8,2631000e
34905cc,8fa30040
34905d0,718821
34905d4,2202025
34905d8,26260004
34905dc,240500ff
34905e0,90830000
34905e4,10650073
34905e8,771821
34905ec,90630000
34905f0,14600248
34905f4,24840001
34905f8,54c4fffa
34905fc,90830000
3490600,1000006d
3490604,27c20001
3490608,2351021
349060c,90470000
3490610,240200ff
3490614,10e20067
3490618,8fa20048
349061c,90420000
3490620,8fa30038
3490624,431021
3490628,90480000
349062c,f71021
3490630,90530000
3490634,96c20004
3490638,550018
349063c,1012
3490640,21040
3490644,8fa3004c
3490648,431021
349064c,151880
3490650,431021
3490654,afa2003c
3490658,3c038043
349065c,2466c674
3490660,81840
3490664,682021
3490668,42040
349066c,72840
3490670,a71021
3490674,21080
3490678,822021
349067c,c42021
3490680,90820002
3490684,21600
3490688,90840004
349068c,42200
3490690,441025
3490694,681821
3490698,31840
349069c,a72821
34906a0,52880
34906a4,651821
34906a8,c31821
34906ac,90630003
34906b0,31c00
34906b4,431025
34906b8,344200ff
34906bc,8e030008
34906c0,24640008
34906c4,ae040008
34906c8,3c04fa00
34906cc,ac640000
34906d0,ac620004
34906d4,2e62000a
