10,106b123a
348f6dc,3c02801c
348f6e0,344284a0
348f6e4,3c040001
348f6e8,441021
348f6ec,84420978
348f6f0,24040016
348f6f4,54440007
348f6f8,24040017
348f6fc,3c028040
348f700,90421f63
348f704,10400009
348f708,3062ffff
348f70c,100009f4
348f710,8fbf007c
348f714,14440005
348f718,3062ffff
348f71c,3c028040
348f720,90421f64
348f724,144009ed
348f728,3062ffff
348f72c,30630700
348f730,5060000b
348f734,21400
348f738,3c038040
348f73c,90630c99
348f740,546009d9
348f744,8e030004
348f748,21c00
348f74c,31c03
348f750,46109e3
348f754,8fbf007c
348f758,100009c3
348f75c,8e030004
348f760,21403
348f764,44209c8
348f768,8e020004
348f76c,100009dc
348f770,8fbf007c
348f774,3c038040
348f778,90630c99
348f77c,1060040e
348f780,30430400
348f784,3c028043
348f788,24030001
348f78c,ac4349b0
348f790,3c028011
348f794,3442a5d0
348f798,94430f2e
348f79c,3c028040
348f7a0,8c421e50
348f7a4,10400018
348f7a8,2025
348f7ac,3c028040
348f7b0,8c421e58
348f7b4,10400005
348f7b8,3c028040
348f7bc,30620001
348f7c0,10400005
348f7c4,3c028040
348f7c8,3c028040
348f7cc,8c421e5c
348f7d0,144009a0
348f7d4,3c028040
348f7d8,8c421e58
348f7dc,10400004
348f7e0,2025
348f7e4,30630002
348f7e8,5060000c
348f7ec,afa00038
348f7f0,3c028040
348f7f4,8c421e5c
348f7f8,50400008
348f7fc,afa00038
348f800,10000003
348f804,24020001
348f808,10000004
348f80c,afa00038
348f810,10000002
348f814,afa20038
348f818,afa20038
348f81c,3c028040
348f820,8c431e48
348f824,afa30050
348f828,3c028040
348f82c,904270d0
348f830,38560001
348f834,2ed60001
348f838,26d6000d
348f83c,14600002
348f840,24060025
348f844,603025
348f848,3c038040
348f84c,90631dfd
348f850,3182b
348f854,31823
348f858,24050001
348f85c,10450003
348f860,30630042
348f864,10000002
348f868,2405000b
348f86c,2405000e
348f870,51040
348f874,451021
348f878,21040
348f87c,24420050
348f880,461021
348f884,431021
348f888,161840
348f88c,761821
348f890,31880
348f894,26c50001
348f898,651821
348f89c,24060140
348f8a0,c23023
348f8a4,62fc2
348f8a8,a62821
348f8ac,52843
348f8b0,240600f0
348f8b4,c33023
348f8b8,63fc2
348f8bc,e63021
348f8c0,64043
348f8c4,afa8004c
348f8c8,30a6ffff
348f8cc,afa60048
348f8d0,24c60001
348f8d4,30d7ffff
348f8d8,25060001
348f8dc,afa6003c
348f8e0,8e060008
348f8e4,24c70008
348f8e8,ae070008
348f8ec,3c07fcff
348f8f0,34e7ffff
348f8f4,acc70000
348f8f8,3c07fffd
348f8fc,34e7f6fb
348f900,acc70004
348f904,8e060008
348f908,24c70008
348f90c,ae070008
348f910,3c07fa00
348f914,acc70000
348f918,240700d0
348f91c,acc70004
348f920,451021
348f924,21380
348f928,681821
348f92c,31880
348f930,431025
348f934,3c03e400
348f938,431025
348f93c,afa20020
348f940,51380
348f944,81880
348f948,431025
348f94c,afa20024
348f950,3c02e100
348f954,afa20028
348f958,afa0002c
348f95c,3c02f100
348f960,afa20030
348f964,3c020400
348f968,24420400
348f96c,afa20034
348f970,27a20020
348f974,27a80038
348f978,8e030008
348f97c,24650008
348f980,ae050008
348f984,8c470004
348f988,8c460000
348f98c,ac670004
348f990,24420008
348f994,1502fff8
348f998,ac660000
348f99c,8e020008
348f9a0,24430008
348f9a4,ae030008
348f9a8,3c03e700
348f9ac,ac430000
348f9b0,ac400004
348f9b4,8e020008
348f9b8,24430008
348f9bc,ae030008
348f9c0,3c03fc11
348f9c4,34639623
348f9c8,ac430000
348f9cc,3c03ff2f
348f9d0,3463ffff
348f9d4,10800054
348f9d8,ac430004
348f9dc,3c058043
348f9e0,24a5e888
348f9e4,94a70008
348f9e8,3025
348f9ec,c105dfa
348f9f0,2002025
348f9f4,3c118043
348f9f8,2631dd58
348f9fc,8fb2003c
348fa00,2634023c
348fa04,3c138040
348fa08,3c158040
348fa0c,26b51e60
348fa10,3c028043
348fa14,2442dcd4
348fa18,afa20040
348fa1c,3c028043
348fa20,2442e888
348fa24,afa20044
348fa28,8e621e54
348fa2c,5040000b
348fa30,92220000
348fa34,92230000
348fa38,3c028011
348fa3c,3442a5d0
348fa40,431021
348fa44,904200a8
348fa48,21042
348fa4c,30420001
348fa50,50400033
348fa54,2631002c
348fa58,92220000
348fa5c,551021
348fa60,80420000
348fa64,28430003
348fa68,5460002d
348fa6c,2631002c
348fa70,2446fffd
348fa74,28c30003
348fa78,50600003
348fa7c,24020003
348fa80,1000000c
348fa84,245efffe
348fa88,10c20007
348fa8c,24020004
348fa90,10c20007
348fa94,24020005
348fa98,50c20006
348fa9c,f025
348faa0,10000005
348faa4,1e1880
348faa8,10000002
348faac,241e0005
348fab0,c0f025
348fab4,1e1880
348fab8,8fa20040
348fabc,431821
348fac0,90620001
348fac4,21600
348fac8,90640003
348facc,42200
348fad0,441025
348fad4,90630002
348fad8,31c00
348fadc,431025
348fae0,344200ff
348fae4,8e030008
348fae8,24640008
348faec,ae040008
348faf0,3c04fa00
348faf4,ac640000
348faf8,ac620004
348fafc,2402000c
348fb00,afa20018
348fb04,afa20014
348fb08,afb20010
348fb0c,2e03825
348fb10,8fa50044
348fb14,c106044
348fb18,2002025
348fb1c,2631002c
348fb20,1691ffc1
348fb24,2652000d
348fb28,8e020008
348fb2c,24430008
348fb30,ae030008
348fb34,3c03fa00
348fb38,ac430000
348fb3c,2403ffff
348fb40,ac430004
348fb44,8fa20038
348fb48,1040002e
348fb4c,8fa20048
348fb50,3c058043
348fb54,24a5e898
348fb58,94a70008
348fb5c,3025
348fb60,c105dfa
348fb64,2002025
348fb68,3c118043
348fb6c,2631dd58
348fb70,8fb2003c
348fb74,2634023c
348fb78,3c138040
348fb7c,3c158040
348fb80,26b51e60
348fb84,3c028043
348fb88,245ee898
348fb8c,8e621e54
348fb90,5040000b
348fb94,92220000
348fb98,92230000
348fb9c,3c028011
348fba0,3442a5d0
348fba4,431021
348fba8,904200a8
348fbac,21042
348fbb0,30420001
348fbb4,50400010
348fbb8,2631002c
348fbbc,92220000
348fbc0,551021
348fbc4,80460000
348fbc8,2cc20003
348fbcc,5040000a
348fbd0,2631002c
348fbd4,2402000c
348fbd8,afa20018
348fbdc,afa20014
348fbe0,afb20010
348fbe4,2e03825
348fbe8,3c02825
348fbec,c106044
348fbf0,2002025
348fbf4,2631002c
348fbf8,1691ffe4
348fbfc,2652000d
348fc00,8fa20048
348fc04,2454000e
348fc08,3294ffff
348fc0c,141380
348fc10,afa20040
348fc14,8fa2004c
348fc18,24530002
348fc1c,24520008
348fc20,129080
348fc24,8825
348fc28,3c158043
348fc2c,26b5dd58
348fc30,3c028040
348fc34,24421e2f
348fc38,afa20038
348fc3c,3c02fcff
348fc40,3442ffff
348fc44,afa20044
348fc48,10000018
348fc4c,27b70038
348fc50,8e030008
348fc54,24640008
348fc58,ae040008
348fc5c,8c450004
348fc60,8c440000
348fc64,ac650004
348fc68,24420008
348fc6c,16e2fff8
348fc70,ac640000
348fc74,8e020008
348fc78,24430008
348fc7c,ae030008
348fc80,3c03fc11
348fc84,34639623
348fc88,ac430000
348fc8c,3c03ff2f
348fc90,3463ffff
348fc94,ac430004
348fc98,26220001
348fc9c,2673000d
348fca0,12c20019
348fca4,26520034
348fca8,408825
348fcac,8e020008
348fcb0,24430008
348fcb4,ae030008
348fcb8,3c03e700
348fcbc,ac430000
348fcc0,ac400004
348fcc4,2a23000c
348fcc8,38630001
348fccc,711821
348fcd0,31040
348fcd4,431021
348fcd8,21080
348fcdc,431023
348fce0,21080
348fce4,551021
348fce8,90420000
348fcec,8fa40038
348fcf0,441021
348fcf4,80420000
348fcf8,14400770
348fcfc,8e020008
348fd00,100007ac
348fd04,24440008
348fd08,3c028040
348fd0c,904370d0
348fd10,24020001
348fd14,14620002
348fd18,24020008
348fd1c,2402000b
348fd20,21840
348fd24,439021
348fd28,129040
348fd2c,8fa20048
348fd30,2442000f
348fd34,2429021
348fd38,3252ffff
348fd3c,24070001
348fd40,24060011
348fd44,3c058043
348fd48,24a5e868
348fd4c,c105dfa
348fd50,2002025
348fd54,8fa2004c
348fd58,24540002
348fd5c,280a825
348fd60,9825
348fd64,3c168043
348fd68,26d6dd58
348fd6c,3c178011
348fd70,36f7a5d0
348fd74,3c1e4f28
348fd78,10000002
348fd7c,27de4f29
348fd80,409825
348fd84,2a63000c
348fd88,38630001
348fd8c,731821
348fd90,31040
348fd94,431021
348fd98,21080
348fd9c,431023
348fda0,21080
348fda4,2c21021
348fda8,80420001
348fdac,441002f
348fdb0,31040
348fdb4,431021
348fdb8,21080
348fdbc,431023
348fdc0,21080
348fdc4,561021
348fdc8,90440000
348fdcc,2e41021
348fdd0,804300bc
348fdd4,410c0
348fdd8,441023
348fddc,21080
348fde0,2e21021
348fde4,804200e5
348fde8,afbe0020
348fdec,1860000b
348fdf0,a3a00024
348fdf4,602025
348fdf8,2863000a
348fdfc,50600001
348fe00,24040009
348fe04,41e00
348fe08,31e03
348fe0c,4620001
348fe10,2025
348fe14,24840030
348fe18,a3a40020
348fe1c,1840000a
348fe20,401825
348fe24,2842000a
348fe28,50400001
348fe2c,24030009
348fe30,31600
348fe34,21603
348fe38,4420001
348fe3c,1825
348fe40,24630030
348fe44,a3a30022
348fe48,2402000b
348fe4c,afa20014
348fe50,24020006
348fe54,afa20010
348fe58,2a03825
348fe5c,2403025
348fe60,27a50020
348fe64,c109b0c
348fe68,2002025
348fe6c,26620001
348fe70,1633ffc3
348fe74,26b5000d
348fe78,26420019
348fe7c,3042ffff
348fe80,afa20038
348fe84,24070001
348fe88,2406000e
348fe8c,3c058043
348fe90,24a5e868
348fe94,c105dfa
348fe98,2002025
348fe9c,8fb6003c
348fea0,2c0b825
348fea4,9825
348fea8,3c158043
348feac,26b5dd58
348feb0,3c1e8011
348feb4,37dea5d0
348feb8,3c028043
348febc,2442e868
348fec0,10000002
348fec4,afa20040
348fec8,409825
348fecc,2a63000c
348fed0,38630001
348fed4,731821
348fed8,31040
348fedc,431021
348fee0,21080
348fee4,431023
348fee8,21080
348feec,551021
348fef0,90440000
348fef4,2402000d
348fef8,50820001
348fefc,2404000a
348ff00,31040
348ff04,431021
348ff08,21080
348ff0c,431023
348ff10,21080
348ff14,2a21021
348ff18,90420001
348ff1c,30420040
348ff20,10400010
348ff24,26620001
348ff28,3c42021
348ff2c,908200a8
348ff30,30420001
348ff34,1040000b
348ff38,26620001
348ff3c,2402000c
348ff40,afa20018
348ff44,afa20014
348ff48,afb60010
348ff4c,8fa70038
348ff50,3025
348ff54,8fa50040
348ff58,c106044
348ff5c,2002025
348ff60,26620001
348ff64,1633ffd8
348ff68,26d6000d
348ff6c,24070001
348ff70,2406000a
348ff74,3c058043
348ff78,24a5e868
348ff7c,c105dfa
348ff80,2002025
348ff84,8fb5003c
348ff88,9825
348ff8c,3c168043
348ff90,26d6dd58
348ff94,3c1e8011
348ff98,37dea5d0
348ff9c,3c028043
348ffa0,2442e868
348ffa4,10000002
348ffa8,afa20040
348ffac,409825
348ffb0,2a63000c
348ffb4,38630001
348ffb8,731821
348ffbc,31040
348ffc0,431021
348ffc4,21080
348ffc8,431023
348ffcc,21080
348ffd0,2c21021
348ffd4,90420001
348ffd8,30420020
348ffdc,10400010
348ffe0,26620001
348ffe4,8fc200a4
348ffe8,3c030040
348ffec,431024
348fff0,1040000b
348fff4,26620001
348fff8,2402000c
348fffc,afa20018
3490000,afa20014
3490004,afb50010
3490008,8fa70038
349000c,3025
3490010,8fa50040
3490014,c106044
3490018,2002025
349001c,26620001
3490020,1633ffe2
3490024,26b5000d
3490028,26420026
349002c,3042ffff
3490030,afa20038
3490034,24070001
3490038,24060010
349003c,3c058043
3490040,24a5e868
3490044,c105dfa
3490048,2002025
349004c,8fb5003c
3490050,9825
3490054,3c168043
3490058,26d6dd58
349005c,3c1e8011
3490060,37dea5d0
3490064,3c028043
3490068,2442e868
349006c,10000002
3490070,afa20040
3490074,409825
3490078,2a63000c
349007c,38630001
3490080,731821
3490084,31040
3490088,431021
349008c,21080
3490090,431023
3490094,21080
3490098,2c21021
349009c,90420001
34900a0,30420010
34900a4,10400018
34900a8,26620001
34900ac,31040
34900b0,431021
34900b4,21080
34900b8,431023
34900bc,21080
34900c0,561021
34900c4,90420000
34900c8,3c21021
34900cc,904200a8
34900d0,21082
34900d4,30420001
34900d8,1040000b
34900dc,26620001
34900e0,2402000c
34900e4,afa20018
34900e8,afa20014
34900ec,afb50010
34900f0,8fa70038
34900f4,3025
34900f8,8fa50040
34900fc,c106044
3490100,2002025
3490104,26620001
3490108,1633ffda
349010c,26b5000d
3490110,26420033
3490114,3042ffff
3490118,afa20038
349011c,24070001
3490120,2406000f
3490124,3c058043
3490128,24a5e868
349012c,c105dfa
3490130,2002025
3490134,8fb5003c
3490138,9825
349013c,3c168043
3490140,26d6dd58
3490144,3c1e8011
3490148,37dea5d0
349014c,3c028043
3490150,2442e868
3490154,10000002
3490158,afa20040
349015c,409825
3490160,2a63000c
3490164,38630001
3490168,731821
349016c,31040
3490170,431021
3490174,21080
3490178,431023
349017c,21080
3490180,2c21021
3490184,90420001
3490188,30420010
349018c,10400018
3490190,26620001
3490194,31040
3490198,431021
349019c,21080
34901a0,431023
34901a4,21080
34901a8,561021
34901ac,90420000
34901b0,3c21021
34901b4,904200a8
34901b8,21042
34901bc,30420001
34901c0,1040000b
34901c4,26620001
34901c8,2402000c
34901cc,afa20018
34901d0,afa20014
34901d4,afb50010
34901d8,8fa70038
34901dc,3025
34901e0,8fa50040
34901e4,c106044
34901e8,2002025
34901ec,26620001
34901f0,1633ffda
34901f4,26b5000d
34901f8,26420040
34901fc,3042ffff
3490200,afa20038
3490204,24070001
3490208,2406000b
349020c,3c058043
3490210,24a5e868
3490214,c105dfa
3490218,2002025
349021c,8fb5003c
3490220,9825
3490224,3c168043
3490228,26d6dd58
349022c,3c1e8011
3490230,37dea5d0
3490234,3c028043
3490238,2442e868
349023c,10000002
3490240,afa2003c
3490244,409825
3490248,2a63000c
349024c,38630001
3490250,731821
3490254,31040
3490258,431021
349025c,21080
3490260,431023
3490264,21080
3490268,2c21021
349026c,90440002
3490270,10800017
3490274,26620001
3490278,31040
349027c,431021
3490280,21080
3490284,431023
3490288,21080
349028c,561021
3490290,90420000
3490294,38420003
3490298,3c21021
349029c,90420e9c
34902a0,1444000b
34902a4,26620001
34902a8,2402000c
34902ac,afa20018
34902b0,afa20014
34902b4,afb50010
34902b8,8fa70038
34902bc,3025
34902c0,8fa5003c
34902c4,c106044
34902c8,2002025
34902cc,26620001
34902d0,1633ffdc
34902d4,26b5000d
34902d8,2642004d
34902dc,3042ffff
34902e0,afa20038
34902e4,8fa20050
34902e8,10400047
34902ec,3c028040
34902f0,2809825
34902f4,8825
34902f8,3c1e8040
34902fc,3c158043
3490300,26b5dd58
3490304,3c168040
3490308,26d61e6e
349030c,3c028043
3490310,2442866c
3490314,afa2003c
3490318,3c028043
349031c,afa20040
3490320,2a23000c
3490324,38630001
3490328,8fc21e4c
349032c,10400019
3490330,711821
3490334,31040
3490338,431021
349033c,21080
3490340,431023
3490344,21080
3490348,2a21021
349034c,90420001
3490350,30420010
3490354,10400010
3490358,31040
349035c,431021
3490360,21080
3490364,431023
3490368,21080
349036c,551021
3490370,90440000
3490374,3c028011
3490378,3442a5d0
349037c,441021
3490380,904200a8
3490384,21082
3490388,30420001
349038c,50400017
3490390,26310001
3490394,31040
3490398,431021
349039c,21080
34903a0,431023
34903a4,21080
34903a8,551021
34903ac,90420000
34903b0,561021
34903b4,90420000
34903b8,14400003
34903bc,8fa5003c
34903c0,8fa20040
34903c4,24458670
34903c8,2402000b
34903cc,afa20014
34903d0,24020006
34903d4,afa20010
34903d8,2603825
34903dc,8fa60038
34903e0,c109b0c
34903e4,2002025
34903e8,26310001
34903ec,2402000d
34903f0,1622ffcb
34903f4,2673000d
34903f8,26520072
34903fc,3242ffff
3490400,afa20038
3490404,3c028040
3490408,90421dfd
349040c,104006b4
3490410,8fbf007c
3490414,24070001
3490418,24060001
349041c,3c058043
3490420,24a5e818
3490424,c105dfa
3490428,2002025
349042c,3c028043
3490430,8c42dfec
3490434,18400036
3490438,3c128046
349043c,8825
3490440,3c138043
3490444,2673dd58
3490448,3c158040
349044c,26b51e6e
3490450,26522368
3490454,3c028043
3490458,245ee818
349045c,3c168043
3490460,2a23000c
3490464,38630001
3490468,711821
349046c,31040
3490470,431021
3490474,21080
3490478,431023
349047c,21080
3490480,531021
3490484,90420000
3490488,551021
349048c,90420000
3490490,10400008
3490494,31040
3490498,431021
349049c,21080
34904a0,431023
34904a4,21080
34904a8,24420028
34904ac,10000007
34904b0,2621021
34904b4,431021
34904b8,21080
34904bc,431023
34904c0,21080
34904c4,24420024
34904c8,2621021
34904cc,402025
34904d0,24420004
34904d4,240500ff
34904d8,90830000
34904dc,10650007
34904e0,721821
34904e4,90630000
34904e8,5460056a
34904ec,2402000c
34904f0,24840001
34904f4,5444fff9
34904f8,90830000
34904fc,26310001
3490500,8ec2dfec
3490504,222102a
3490508,1440ffd5
349050c,26f7000d
3490510,2407000a
3490514,24060010
3490518,3c058043
349051c,24a5e858
3490520,c105dfa
3490524,2002025
3490528,3c028043
349052c,8c42dfec
3490530,18400099
3490534,9025
3490538,3c1e8043
349053c,27dedd58
3490540,3c028040
3490544,24421e6e
3490548,afa2003c
349054c,3c168046
3490550,26d62368
3490554,3c028043
3490558,2442004c
349055c,afa20048
3490560,2a44000c
3490564,38840001
3490568,922021
349056c,41040
3490570,441021
3490574,21080
3490578,441023
349057c,21080
3490580,5e1021
3490584,90420000
3490588,8fa3003c
349058c,431021
3490590,90420000
3490594,10400008
3490598,41040
349059c,441021
34905a0,21080
34905a4,441023
34905a8,21080
34905ac,24420028
34905b0,10000007
34905b4,3c21021
34905b8,441021
34905bc,21080
34905c0,441023
34905c4,21080
34905c8,24420024
34905cc,3c21021
34905d0,40a825
34905d4,24530004
34905d8,240500ff
34905dc,90430000
34905e0,10650067
34905e4,761821
34905e8,90630000
34905ec,1460051d
34905f0,24420001
34905f4,5453fffa
34905f8,90430000
34905fc,10000061
3490600,26520001
3490604,92a60000
3490608,240200ff
349060c,10c2005c
3490610,8fa20044
3490614,90420000
3490618,8fa3003c
349061c,431021
3490620,90480000
3490624,d61021
3490628,90510000
349062c,81040
3490630,482021
3490634,42040
3490638,62840
349063c,a61821
3490640,31880
3490644,832021
3490648,8fa90048
349064c,1242021
3490650,90830002
3490654,31e00
3490658,90840004
349065c,42200
3490660,641825
3490664,481021
3490668,21040
349066c,a62821
3490670,52880
3490674,451021
3490678,1221021
349067c,90420003
3490680,21400
3490684,621025
3490688,344200ff
349068c,8e030008
3490690,24640008
3490694,ae040008
3490698,3c04fa00
349069c,ac640000
34906a0,ac620004
34906a4,2e22000a
34906a8,14400010
34906ac,26e7fffa
34906b0,3c06cccc
34906b4,34c6cccd
34906b8,2260019
34906bc,3010
34906c0,2402000b
34906c4,afa20018
34906c8,24020006
34906cc,afa20014
34906d0,8fa20040
34906d4,afa20010
34906d8,630c2
34906dc,3c058043
34906e0,24a5e858
34906e4,c106044
34906e8,2002025
34906ec,3c02cccc
34906f0,3442cccd
34906f4,2220019
34906f8,1010
34906fc,210c2
3490700,21880
3490704,621021
3490708,21040
349070c,2223023
3490710,30c600ff
3490714,14c004c7
3490718,2402000b
349071c,24070001
3490720,2406002f
3490724,3c118043
3490728,2625e858
349072c,c105dfa
3490730,2002025
3490734,2402000b
3490738,afa20018
349073c,24020006
3490740,afa20014
3490744,8fa20040
3490748,afa20010
349074c,2e03825
3490750,3025
3490754,2625e858
3490758,c106044
349075c,2002025
3490760,2407000a
3490764,24060010
3490768,2625e858
349076c,c105dfa
3490770,2002025
3490774,26b50001
3490778,16b3ffa2
349077c,26f7000f
3490780,26520001
3490784,3c028043
3490788,8c42dfec
349078c,242102a
3490790,1440ff73
3490794,2694000d
3490798,8e020008
349079c,24430008
34907a0,ae030008
34907a4,3c03fa00
34907a8,ac430000
34907ac,2403ffff
34907b0,100005ca
34907b4,ac430004
34907b8,10600151
34907bc,30420100
34907c0,3c028043
34907c4,24030001
34907c8,ac4349b0
34907cc,3c028011
34907d0,3442a5d0
34907d4,94430f2e
34907d8,3c028040
34907dc,8c421e50
34907e0,10400012
34907e4,a025
34907e8,3c028040
34907ec,8c421e58
34907f0,10400010
34907f4,24140001
34907f8,30620001
34907fc,54400006
3490800,30630002
3490804,3c028040
3490808,8c421e58
349080c,1040000c
3490810,a025
3490814,30630002
3490818,24020001
349081c,1460000a
3490820,afa20038
3490824,10000008
3490828,afa00038
349082c,10000006
3490830,afa00038
3490834,24020001
3490838,10000003
349083c,afa20038
3490840,24020001
3490844,afa20038
3490848,3c028043
349084c,9442e85c
3490850,23840
3490854,e23821
3490858,73880
349085c,e23823
3490860,73840
3490864,3c038040
3490868,90631e10
349086c,10600004
3490870,24e70013
3490874,21880
3490878,621021
349087c,e23821
3490880,24020140
3490884,471023
3490888,21fc2
349088c,621021
3490890,22843
3490894,afa5003c
3490898,24b50001
349089c,2402009a
34908a0,afa20010
34908a4,2406002b
34908a8,c1037a0
34908ac,2002025
34908b0,3c058043
34908b4,24a5e888
34908b8,94a70008
34908bc,3025
34908c0,c105dfa
34908c4,2002025
34908c8,3c118043
34908cc,2631dcd4
34908d0,2412005f
34908d4,3c1efa00
34908d8,24130010
34908dc,3c168043
34908e0,26d6e888
34908e4,241700c5
34908e8,92220001
34908ec,21600
34908f0,92230003
34908f4,31a00
34908f8,431025
34908fc,92230002
3490900,31c00
3490904,431025
3490908,344200ff
349090c,8e030008
3490910,24640008
3490914,ae040008
3490918,ac7e0000
349091c,ac620004
3490920,afb30018
3490924,afb30014
3490928,afb20010
349092c,2a03825
3490930,92260000
3490934,2c02825
3490938,c106044
349093c,2002025
3490940,26520011
3490944,1657ffe8
3490948,26310004
349094c,100004b7
3490950,8e020008
3490954,afb30018
3490958,afb30014
349095c,afb20010
3490960,2a03825
3490964,2203025
3490968,2e02825
349096c,c106044
3490970,2002025
3490974,26310001
3490978,1636fff6
349097c,26520011
3490980,8fa2003c
3490984,24560012
3490988,3c028040
349098c,90421e10
3490990,10400085
3490994,3c128040
3490998,3c128043
349099c,2652dcc8
34909a0,3c138040
34909a4,26731e11
34909a8,2415002d
34909ac,8825
34909b0,3c1e8040
34909b4,3c028043
34909b8,afa2003c
34909bc,3c178040
34909c0,26f71e60
34909c4,2442dd58
34909c8,afa20040
34909cc,8fc21e54
34909d0,24030001
34909d4,10430006
34909d8,92450000
34909dc,24030002
34909e0,10430019
34909e4,24020003
34909e8,1000002c
34909ec,92640000
34909f0,8fa2003c
34909f4,2442dd58
34909f8,24460160
34909fc,90430000
3490a00,772021
3490a04,80840000
3490a08,1485000b
3490a0c,2442002c
3490a10,3c028011
3490a14,3442a5d0
3490a18,431021
3490a1c,904200a8
3490a20,21042
3490a24,30420001
3490a28,5440001c
3490a2c,92640000
3490a30,10000052
3490a34,26310001
3490a38,54c2fff1
3490a3c,90430000
3490a40,10000016
3490a44,92640000
3490a48,12220013
3490a4c,2a230003
3490a50,38630001
3490a54,2231823
3490a58,31040
3490a5c,431021
3490a60,21080
3490a64,431023
3490a68,21080
3490a6c,8fa30040
3490a70,431021
3490a74,90430000
3490a78,3c028011
3490a7c,3442a5d0
3490a80,431021
3490a84,904200a8
3490a88,21042
3490a8c,30420001
3490a90,5040003a
3490a94,26310001
3490a98,92640000
3490a9c,3c02574f
3490aa0,24424f4f
3490aa4,afa20020
3490aa8,2c820064
3490aac,10400457
3490ab0,a3a00024
3490ab4,24020020
3490ab8,a3a20020
3490abc,24020057
3490ac0,a3a20021
3490ac4,2c82000a
3490ac8,10400004
3490acc,24020020
3490ad0,a3a20021
3490ad4,24020057
3490ad8,a3a20022
3490adc,3c0351eb
3490ae0,3463851f
3490ae4,830019
3490ae8,1810
3490aec,31942
3490af0,31040
3490af4,431021
3490af8,210c0
3490afc,431021
3490b00,21080
3490b04,821023
3490b08,304200ff
3490b0c,2c43000a
3490b10,14600008
3490b14,3c03cccc
3490b18,3463cccd
3490b1c,430019
3490b20,1010
3490b24,210c2
3490b28,24420030
3490b2c,a3a20022
3490b30,3c03cccc
3490b34,3463cccd
3490b38,830019
3490b3c,1810
3490b40,318c2
3490b44,31080
3490b48,431021
3490b4c,21040
3490b50,821023
3490b54,304200ff
3490b58,10400003
3490b5c,2a03825
3490b60,24420030
3490b64,a3a20023
3490b68,2c03025
3490b6c,27a50020
3490b70,c109b30
3490b74,2002025
3490b78,26310001
3490b7c,26520001
3490b80,26b50011
3490b84,24020009
3490b88,1622ff90
3490b8c,26730001
3490b90,3c028043
