10,106b6efa
348d554,3c033000
348d558,24630483
348d55c,431024
348d560,14400168
348d564,8fbf0024
348d568,3c02801c
348d56c,344284a0
348d570,8c430008
348d574,3c02800f
348d578,8c4213ec
348d57c,14620162
348d580,8fb10020
348d584,3c028011
348d588,3442a5d0
348d58c,8c42135c
348d590,5440015e
348d594,8fb0001c
348d598,3c02800e
348d59c,3442f1b0
348d5a0,8c420000
348d5a4,30420020
348d5a8,54400158
348d5ac,8fb0001c
348d5b0,3c028040
348d5b4,8c421e2c
348d5b8,50400029
348d5bc,3c02801c
348d5c0,24020006
348d5c4,14820026
348d5c8,3c02801c
348d5cc,344284a0
348d5d0,3c030001
348d5d4,431021
348d5d8,94420948
348d5dc,54400010
348d5e0,24030001
348d5e4,3c02801c
348d5e8,344284a0
348d5ec,431021
348d5f0,94420944
348d5f4,50400005
348d5f8,3c028040
348d5fc,24030003
348d600,54430017
348d604,3c02801c
348d608,3c028040
348d60c,90420c99
348d610,50400013
348d614,3c02801c
348d618,1000013a
348d61c,8fbf0024
348d620,1443000f
348d624,3c02801c
348d628,344284a0
348d62c,3c030001
348d630,431021
348d634,94420944
348d638,50400005
348d63c,3c028040
348d640,24030003
348d644,54430006
348d648,3c02801c
348d64c,3c028040
348d650,90420c99
348d654,1440012b
348d658,8fbf0024
348d65c,3c02801c
348d660,344284a0
348d664,94420014
348d668,c102aa0
348d66c,408825
348d670,14400124
348d674,8fbf0024
348d678,3c028011
348d67c,3442a5d0
348d680,9443009c
348d684,30626000
348d688,10400005
348d68c,3c028011
348d690,3442a5d0
348d694,8c420004
348d698,10400016
348d69c,3c02801c
348d6a0,3c028011
348d6a4,3442a5d0
348d6a8,9042008b
348d6ac,2442ffdf
348d6b0,304200ff
348d6b4,2c42000b
348d6b8,10400006
348d6bc,3c028011
348d6c0,3442a5d0
348d6c4,8c440004
348d6c8,24020001
348d6cc,10820008
348d6d0,3c028011
348d6d4,3442a5d0
348d6d8,9042007b
348d6dc,2442fff9
348d6e0,304200ff
348d6e4,2c420002
348d6e8,10400106
348d6ec,8fbf0024
348d6f0,3c02801c
348d6f4,344284a0
348d6f8,3c040001
348d6fc,441021
348d700,94440934
348d704,24020006
348d708,54820026
348d70c,111400
348d710,3c02801c
348d714,344284a0
348d718,3c050001
348d71c,451021
348d720,94420948
348d724,5440001f
348d728,111400
348d72c,3c02801c
348d730,344284a0
348d734,451021
348d738,94420944
348d73c,50400005
348d740,3c02801c
348d744,24050003
348d748,54450016
348d74c,111400
348d750,3c02801c
348d754,344284a0
348d758,3c050001
348d75c,451021
348d760,84420978
348d764,24050016
348d768,54450007
348d76c,24050017
348d770,3c028040
348d774,90421f4b
348d778,5040000a
348d77c,111400
348d780,100000e0
348d784,8fbf0024
348d788,54450006
348d78c,111400
348d790,3c028040
348d794,90421f4c
348d798,144000da
348d79c,8fbf0024
348d7a0,111400
348d7a4,21403
348d7a8,4430018
348d7ac,3c028011
348d7b0,3c028040
348d7b4,8c421e2c
348d7b8,50400014
348d7bc,3c028011
348d7c0,24020006
348d7c4,54820011
348d7c8,3c028011
348d7cc,3c02801c
348d7d0,344284a0
348d7d4,3c040001
348d7d8,441021
348d7dc,94420948
348d7e0,5440000a
348d7e4,3c028011
348d7e8,3c02801c
348d7ec,344284a0
348d7f0,441021
348d7f4,94420944
348d7f8,104000c2
348d7fc,8fbf0024
348d800,24040003
348d804,104400bf
348d808,3c028011
348d80c,3442a5d0
348d810,8c420004
348d814,54400050
348d818,24030001
348d81c,32020200
348d820,50400024
348d824,32020100
348d828,30632000
348d82c,50600021
348d830,32020100
348d834,3c028011
348d838,3442a5d0
348d83c,94420070
348d840,3042f000
348d844,38422000
348d848,2102b
348d84c,24420001
348d850,3c048011
348d854,3484a5d0
348d858,21300
348d85c,94830070
348d860,30630fff
348d864,621025
348d868,a4820070
348d86c,3c04801d
348d870,3485aa30
348d874,3c028007
348d878,34429764
348d87c,40f809
348d880,248484a0
348d884,3c058010
348d888,24a243a8
348d88c,afa20014
348d890,24a743a0
348d894,afa70010
348d898,24060004
348d89c,24a54394
348d8a0,3c02800c
348d8a4,3442806c
348d8a8,40f809
348d8ac,24040835
348d8b0,32020100
348d8b4,5040004f
348d8b8,32020400
348d8bc,3c028011
348d8c0,3442a5d0
348d8c4,9442009c
348d8c8,30424000
348d8cc,10400085
348d8d0,3c028011
348d8d4,3442a5d0
348d8d8,94430070
348d8dc,3063f000
348d8e0,24043000
348d8e4,14640002
348d8e8,24020003
348d8ec,24020001
348d8f0,3c038011
348d8f4,3463a5d0
348d8f8,22300
348d8fc,94620070
348d900,30420fff
348d904,441025
348d908,a4620070
348d90c,3c04801d
348d910,3485aa30
348d914,3c028007
348d918,34429764
348d91c,40f809
348d920,248484a0
348d924,3c058010
348d928,24a243a8
348d92c,afa20014
348d930,24a743a0
348d934,afa70010
348d938,24060004
348d93c,24a54394
348d940,3c02800c
348d944,3442806c
348d948,40f809
348d94c,24040835
348d950,10000064
348d954,3c028011
348d958,54430026
348d95c,32020400
348d960,32020100
348d964,50400023
348d968,32020400
348d96c,3c02801c
348d970,344284a0
348d974,3c030001
348d978,431021
348d97c,94420934
348d980,14400060
348d984,8fbf0024
348d988,3c028011
348d98c,3442a5d0
348d990,9046008b
348d994,24c2ffdf
348d998,304200ff
348d99c,2c42000b
348d9a0,5040004c
348d9a4,32020400
348d9a8,3c02801c
348d9ac,344284a0
348d9b0,431021
348d9b4,90420756
348d9b8,54400046
348d9bc,32020400
348d9c0,3c02801d
348d9c4,3442aa30
348d9c8,8c42066c
348d9cc,3c0308a0
348d9d0,24630800
348d9d4,431024
348d9d8,5440003e
348d9dc,32020400
348d9e0,3c04801d
348d9e4,3485aa30
348d9e8,c0e3268
348d9ec,248484a0
348d9f0,32020400
348d9f4,10400043
348d9f8,8fbf0024
348d9fc,3c02801c
348da00,344284a0
348da04,3c030001
348da08,431021
348da0c,94420934
348da10,1440003c
348da14,3c028011
348da18,3442a5d0
348da1c,9046007b
348da20,24c2fff9
348da24,304200ff
348da28,2c420002
348da2c,10400035
348da30,8fbf0024
348da34,3c02801c
348da38,344284a0
348da3c,3c030001
348da40,431021
348da44,90420758
348da48,1440002f
348da4c,8fb10020
348da50,3c02801d
348da54,3442aa30
348da58,8c42066c
348da5c,3c0308a0
348da60,24630800
348da64,431024
348da68,14400028
348da6c,8fb0001c
348da70,3c02801d
348da74,3442aa30
348da78,80420682
348da7c,4400021
348da80,3c02801c
348da84,344284a0
348da88,3c030001
348da8c,431021
348da90,90421e5d
348da94,1440001d
348da98,3c02801c
348da9c,344284a0
348daa0,431021
348daa4,90421e5c
348daa8,14400018
348daac,3c04801d
348dab0,3485aa30
348dab4,c0e3268
348dab8,248484a0
348dabc,10000011
348dac0,8fbf0024
348dac4,1040000f
348dac8,8fbf0024
348dacc,1000fe8f
348dad4,1040000b
348dad8,8fbf0024
348dadc,1000ffce
348dae0,3c028011
348dae4,3442a5d0
348dae8,8c430004
348daec,24020001
348daf0,5462ffc0
348daf4,32020400
348daf8,1000ff9d
348dafc,3c02801c
348db00,8fbf0024
348db04,8fb10020
348db08,8fb0001c
348db0c,3e00008
348db10,27bd0028
348db14,3c028040
348db18,8c421e2c
348db1c,50400018
348db20,3c028011
348db24,3c02801c
348db28,344284a0
348db2c,3c030001
348db30,431021
348db34,94430934
348db38,24020006
348db3c,54620010
348db40,3c028011
348db44,3c02801c
348db48,344284a0
348db4c,3c030001
348db50,431021
348db54,94420948
348db58,54400009
348db5c,3c028011
348db60,3c02801c
348db64,344284a0
348db68,431021
348db6c,94420944
348db70,1040008a
348db74,24030003
348db78,10430088
348db7c,3c028011
348db80,3442a5d0
348db84,9442009c
348db88,30426000
348db8c,10400005
348db90,3c028011
348db94,3442a5d0
348db98,8c420004
348db9c,10400016
348dba0,3c02801c
348dba4,3c028011
348dba8,3442a5d0
348dbac,9042008b
348dbb0,2442ffdf
348dbb4,304200ff
348dbb8,2c42000b
348dbbc,10400006
348dbc0,3c028011
348dbc4,3442a5d0
348dbc8,8c430004
348dbcc,24020001
348dbd0,10620008
348dbd4,3c028011
348dbd8,3442a5d0
348dbdc,9042007b
348dbe0,2442fff9
348dbe4,304200ff
348dbe8,2c420002
348dbec,10400034
348dbf0,3c02801c
348dbf4,3c02801c
348dbf8,344284a0
348dbfc,3c030001
348dc00,431021
348dc04,94430934
348dc08,24020006
348dc0c,54620027
348dc10,3c028040
348dc14,3c02801c
348dc18,344284a0
348dc1c,3c030001
348dc20,431021
348dc24,94420948
348dc28,544004ae
348dc2c,3c028040
348dc30,3c02801c
348dc34,344284a0
348dc38,431021
348dc3c,94420944
348dc40,50400005
348dc44,3c02801c
348dc48,24030003
348dc4c,544304a5
348dc50,3c028040
348dc54,3c02801c
348dc58,344284a0
348dc5c,3c030001
348dc60,431021
348dc64,84420978
348dc68,24030016
348dc6c,54430007
348dc70,24030017
348dc74,3c028040
348dc78,90421f4b
348dc7c,50400499
348dc80,3c028040
348dc84,1000001b
348dc88,3c02801c
348dc8c,54430495
348dc90,3c028040
348dc94,3c028040
348dc98,90421f4c
348dc9c,50400491
348dca0,3c028040
348dca4,10000013
348dca8,3c02801c
348dcac,90420c8a
348dcb0,1440003a
348dcb8,3e00008
348dcc0,344284a0
348dcc4,3c030001
348dcc8,431021
348dccc,94430934
348dcd0,24020006
348dcd4,1462fff8
348dcd8,3c02801c
348dcdc,344284a0
348dce0,3c030001
348dce4,431021
348dce8,94420948
348dcec,1440fff2
348dcf0,3c02801c
348dcf4,344284a0
348dcf8,3c030001
348dcfc,431021
348dd00,94420944
348dd04,50400004
348dd08,3c02801c
348dd0c,24030003
348dd10,144304a5
348dd14,3c02801c
348dd18,344284a0
348dd1c,3c030001
348dd20,431021
348dd24,84420978
348dd28,24030016
348dd2c,54430007
348dd30,24030017
348dd34,3c028040
348dd38,90421f4b
348dd3c,14400017
348dd40,3c02801c
348dd44,10000499
348dd48,344284a0
348dd4c,54430496
348dd50,3c02801c
348dd54,3c028040
348dd58,90421f4c
348dd5c,1440000f
348dd60,3c02801c
348dd64,10000491
348dd68,344284a0
348dd6c,1443ffd2
348dd70,3c02801c
348dd74,344284a0
348dd78,3c030001
348dd7c,431021
348dd80,84430978
348dd84,24020007
348dd88,1462ffcb
348dd8c,3c028040
348dd90,90421dee
348dd94,10400498
348dd9c,27bdffa0
348dda0,afbf005c
348dda4,afbe0058
348dda8,afb70054
348ddac,afb60050
348ddb0,afb5004c
348ddb4,afb40048
348ddb8,afb30044
348ddbc,afb20040
348ddc0,afb1003c
348ddc4,afb00038
348ddc8,3c02801c
348ddcc,344284a0
348ddd0,8c500000
348ddd4,260802a8
348ddd8,100b025
348dddc,8e0302b0
348dde0,24640008
348dde4,ae0402b0
348dde8,3c04de00
348ddec,ac640000
348ddf0,3c048043
348ddf4,2484eae0
348ddf8,ac640004
348ddfc,8e0302b0
348de00,24640008
348de04,ae0402b0
348de08,3c04e700
348de0c,ac640000
348de10,ac600004
348de14,8e0302b0
348de18,24640008
348de1c,ae0402b0
348de20,3c04fc11
348de24,34849623
348de28,ac640000
348de2c,3c04ff2f
348de30,3484ffff
348de34,ac640004
348de38,3c030001
348de3c,439021
348de40,96510742
348de44,2402ff00
348de48,2222025
348de4c,80f025
348de50,8e0202b0
348de54,24430008
348de58,ae0302b0
348de5c,3c03fa00
348de60,ac430000
348de64,ac440004
348de68,24070001
348de6c,3025
348de70,3c058043
348de74,24a5ea78
348de78,c1061b0
348de7c,1002025
348de80,96430934
348de84,24020006
348de88,54620152
348de8c,3c028040
348de90,96420948
348de94,5440014f
348de98,3c028040
348de9c,96420944
348dea0,50400004
348dea4,3c02801c
348dea8,24030003
348deac,14430436
348deb0,3c02801c
348deb4,344284a0
348deb8,3c030001
348debc,431021
348dec0,84420978
348dec4,24030016
348dec8,54430007
348decc,24030017
348ded0,3c028040
348ded4,90421f4b
348ded8,5040042b
348dedc,3c02801c
348dee0,100003f2
348dee4,3c028011
348dee8,54430427
348deec,3c02801c
348def0,3c028040
348def4,90421f4c
348def8,50400423
348defc,3c02801c
348df00,100003e5
348df04,3c028011
348df08,c109f09
348df0c,2202025
348df10,50400040
348df14,8e0202b0
348df18,c109ff3
348df1c,2202025
348df20,40a025
348df24,c109fc7
348df28,2202025
348df2c,304300ff
348df30,12230037
348df34,409025
348df38,24020018
348df3c,afa20018
348df40,afa20014
348df44,240200be
348df48,afa20010
348df4c,260a825
348df50,2603825
348df54,3025
348df58,3c058043
348df5c,24a5ea78
348df60,2c09825
348df64,c1063fb
348df68,2c02025
348df6c,8e0202b0
348df70,24430008
348df74,ae0302b0
348df78,3c16fa00
348df7c,ac560000
348df80,3c0b825
348df84,ac5e0004
348df88,24070001
348df8c,328600ff
348df90,3c118043
348df94,2625eaa8
348df98,c1061b0
348df9c,2602025
348dfa0,24140010
348dfa4,afb40018
348dfa8,afb40014
348dfac,241e00c2
348dfb0,afbe0010
348dfb4,26a7fff0
348dfb8,3025
348dfbc,2625eaa8
348dfc0,c1063fb
348dfc4,2602025
348dfc8,8e0202b0
348dfcc,24430008
348dfd0,ae0302b0
348dfd4,ac560000
348dfd8,ac570004
348dfdc,24070001
348dfe0,324600ff
348dfe4,2625eaa8
348dfe8,c1061b0
348dfec,2602025
348dff0,afb40018
348dff4,afb40014
348dff8,afbe0010
348dffc,26a70018
348e000,3025
348e004,2625eaa8
348e008,c1063fb
348e00c,2602025
348e010,8e0202b0
348e014,24430008
348e018,ae0302b0
348e01c,3c03e700
348e020,ac430000
348e024,100003e8
348e028,ac400004
348e02c,144300e9
348e030,3c028040
348e034,3c02801c
348e038,344284a0
348e03c,3c030001
348e040,431021
348e044,84430978
348e048,24020007
348e04c,546200e1
348e050,3c028040
348e054,3c028040
348e058,90421dee
348e05c,504000dd
348e060,3c028040
348e064,8e0202b0
348e068,24430008
348e06c,ae0302b0
348e070,3c03fcff
348e074,3463ffff
348e078,ac430000
348e07c,3c03fffd
348e080,3463f6fb
348e084,ac430004
348e088,8e0202b0
348e08c,24430008
348e090,ae0302b0
348e094,3c03fa00
348e098,ac430000
348e09c,240300d0
348e0a0,ac430004
348e0a4,3c02e425
348e0a8,34428234
348e0ac,afa20020
348e0b0,3c020011
348e0b4,344281f4
348e0b8,afa20024
348e0bc,3c02e100
348e0c0,afa20028
348e0c4,afa0002c
348e0c8,3c02f100
348e0cc,afa20030
348e0d0,3c020400
348e0d4,24420400
348e0d8,afa20034
348e0dc,27a20020
348e0e0,27a60038
348e0e4,8e0302b0
348e0e8,24640008
348e0ec,ae0402b0
348e0f0,8c450004
348e0f4,8c440000
348e0f8,ac650004
348e0fc,24420008
348e100,1446fff8
348e104,ac640000
348e108,8e0202b0
348e10c,24430008
348e110,ae0302b0
348e114,3c03e700
348e118,ac430000
348e11c,ac400004
348e120,8e0202b0
348e124,24430008
348e128,ae0302b0
348e12c,3c03fc11
348e130,34639623
348e134,ac430000
348e138,3c03ff2f
348e13c,3463ffff
348e140,ac430004
348e144,24070005
348e148,3025
348e14c,3c058043
348e150,24a5e9f8
348e154,c1061b0
348e158,2c02025
348e15c,8e0202b0
348e160,24430008
348e164,ae0302b0
348e168,3c03fa00
348e16c,ac430000
348e170,3623ff00
348e174,ac430004
348e178,3c028040
348e17c,90420cac
348e180,50400017
348e184,3c028011
348e188,3c038040
348e18c,94620c54
348e190,21600
348e194,322400ff
348e198,441025
348e19c,24630c54
348e1a0,94640002
348e1a4,42400
348e1a8,3c0500ff
348e1ac,852024
348e1b0,441025
348e1b4,94630004
348e1b8,31a00
348e1bc,3063ffff
348e1c0,431025
348e1c4,8e0302b0
348e1c8,24640008
348e1cc,ae0402b0
348e1d0,3c04fa00
348e1d4,ac640000
348e1d8,ac620004
348e1dc,3c028011
348e1e0,3442a5d0
348e1e4,8c4209a4
348e1e8,30420001
348e1ec,5040000d
348e1f0,323100ff
348e1f4,24020010
348e1f8,afa20018
348e1fc,afa20014
348e200,2402007d
348e204,afa20010
348e208,24070046
348e20c,3025
348e210,3c058043
348e214,24a5e9f8
348e218,c1063fb
348e21c,2c02025
348e220,323100ff
348e224,8e0302b0
348e228,24620008
348e22c,ae0202b0
348e230,3c02fa00
348e234,ac620000
348e238,3c02f4ec
348e23c,24423000
348e240,2221025
348e244,ac620004
348e248,3c028040
348e24c,90420cac
348e250,50400016
348e254,3c028011
348e258,3c038040
348e25c,24640c60
348e260,94820002
348e264,21400
348e268,3c0500ff
348e26c,451024
348e270,94630c60
348e274,31e00
348e278,711825
348e27c,431025
348e280,94830004
348e284,31a00
348e288,3063ffff
348e28c,431025
348e290,8e0302b0
348e294,24640008
348e298,ae0402b0
348e29c,3c04fa00
348e2a0,ac640000
348e2a4,ac620004
348e2a8,3c028011
348e2ac,3442a5d0
348e2b0,8c4209a4
348e2b4,30420004
348e2b8,5040000d
348e2bc,3c028011
348e2c0,24020010
348e2c4,afa20018
348e2c8,afa20014
348e2cc,2402007d
348e2d0,afa20010
348e2d4,24070056
348e2d8,24060001
348e2dc,3c058043
348e2e0,24a5e9f8
348e2e4,c1063fb
348e2e8,2c02025
348e2ec,3c028011
348e2f0,3442a5d0
348e2f4,8c4209a4
348e2f8,30420010
348e2fc,5040000d
348e300,3c028011
348e304,24020010
348e308,afa20018
348e30c,afa20014
348e310,2402007d
348e314,afa20010
348e318,24070066
348e31c,24060002
348e320,3c058043
348e324,24a5e9f8
348e328,c1063fb
348e32c,2c02025
348e330,3c028011
348e334,3442a5d0
348e338,8c4209a4
348e33c,30420008
348e340,5040000d
348e344,3c028011
348e348,24020010
348e34c,afa20018
348e350,afa20014
348e354,2402007d
348e358,afa20010
348e35c,24070076
348e360,24060003
348e364,3c058043
348e368,24a5e9f8
348e36c,c1063fb
348e370,2c02025
348e374,3c028011
348e378,3442a5d0
348e37c,8c4209a4
348e380,30420002
348e384,5040000d
348e388,8e0202b0
348e38c,24020010
348e390,afa20018
348e394,afa20014
348e398,2402007d
348e39c,afa20010
348e3a0,24070086
348e3a4,24060004
348e3a8,3c058043
348e3ac,24a5e9f8
348e3b0,c1063fb
348e3b4,2c02025
348e3b8,8e0202b0
348e3bc,24430008
348e3c0,ae0302b0
348e3c4,3c03e700
348e3c8,ac430000
348e3cc,100002fe
348e3d0,ac400004
348e3d4,90420cae
348e3d8,544002b9
348e3dc,3c028011
348e3e0,2402010f
348e3e4,40b825
348e3e8,24020040
348e3ec,1000000a
348e3f0,40a025
348e3f4,3c028011
348e3f8,3442a5d0
348e3fc,8442002e
348e400,284200a1
348e404,24030020
348e408,14400003
348e40c,60b825
348e410,26820008
348e414,40a025
348e418,24020010
348e41c,afa20018
348e420,afa20014
348e424,afb40010
348e428,2e03825
348e42c,3025
348e430,3c058043
348e434,24a5ea78
348e438,c1063fb
348e43c,2c02025
348e440,3c028040
348e444,8c441e2c
348e448,5080007a
348e44c,3c02801d
348e450,3c02801c
348e454,344284a0
348e458,3c030001
348e45c,431021
348e460,94430934
348e464,24020006
348e468,54620072
348e46c,3c02801d
348e470,3c02801c
348e474,344284a0
348e478,3c030001
348e47c,431021
348e480,94420948
348e484,144002b7
348e488,3c02801c
348e48c,344284a0
348e490,431021
348e494,94420944
348e498,50400005
348e49c,3c028040
348e4a0,24030003
348e4a4,544302af
348e4a8,3c02801c
348e4ac,3c028040
348e4b0,90420c99
348e4b4,504002ab
348e4b8,3c02801c
348e4bc,24070001
348e4c0,24060002
348e4c4,3c138043
348e4c8,2665eac8
348e4cc,c1061b0
348e4d0,2c02025
348e4d4,2411000c
348e4d8,afb10018
348e4dc,afb10014
348e4e0,2682000d
348e4e4,afa20010
348e4e8,26e70002
348e4ec,3025
348e4f0,2665eac8
348e4f4,c1063fb
348e4f8,2c02025
348e4fc,24070001
348e500,24060011
348e504,3c138043
348e508,2665ea98
348e50c,c1061b0
348e510,2c02025
348e514,26950002
348e518,afb10018
348e51c,afb10014
348e520,afb50010
348e524,26e7000e
348e528,3025
348e52c,2665ea98
348e530,c1063fb
348e534,2c02025
348e538,24070001
348e53c,24060010
348e540,2665ea98
348e544,c1061b0
348e548,2c02025
348e54c,afb10018
348e550,afb10014
348e554,afb50010
348e558,26e7fff5
348e55c,3025
348e560,2665ea98
348e564,c1063fb
348e568,2c02025
348e56c,10000244
348e570,8e0202b0
348e574,344284a0
348e578,3c030001
348e57c,431021
348e580,94420944
348e584,50400005
348e588,3c028040
348e58c,24030003
348e590,54430028
348e594,3c02801d
348e598,3c028040
348e59c,90420c99
348e5a0,50400024
348e5a4,3c02801d
348e5a8,3c028040
348e5ac,80421f4d
348e5b0,58400233
348e5b4,8e0202b0
348e5b8,24070001
348e5bc,24060010
348e5c0,3c118043
348e5c4,2625ea98
348e5c8,c1061b0
348e5cc,2c02025
348e5d0,26940002
348e5d4,2412000c
348e5d8,afb20018
348e5dc,afb20014
348e5e0,afb40010
348e5e4,26e7fff5
348e5e8,3025
348e5ec,2625ea98
348e5f0,c1063fb
348e5f4,2c02025
348e5f8,24070001
348e5fc,2406000e
348e600,2625ea98
348e604,c1061b0
348e608,2c02025
348e60c,afb20018
348e610,afb20014
348e614,afb40010
348e618,26e7000e
348e61c,3025
348e620,2625ea98
348e624,c1063fb
348e628,2c02025
348e62c,10000214
348e630,8e0202b0
348e634,3442aa30
348e638,8c42066c
348e63c,3c033000
348e640,24630483
348e644,431024
348e648,54400040
348e64c,8e0402b0
348e650,3c02801c
348e654,344284a0
348e658,8c430008
348e65c,3c02800f
348e660,8c4213ec
348e664,54620039
348e668,8e0402b0
348e66c,3c028011
348e670,3442a5d0
348e674,8c42135c
348e678,54400034
348e67c,8e0402b0
348e680,3c02800e
348e684,3442f1b0
348e688,8c420000
348e68c,30420020
348e690,5440002e
348e694,8e0402b0
348e698,10800027
348e69c,3c02801c
348e6a0,344284a0
348e6a4,3c030001
348e6a8,431021
348e6ac,94430934
348e6b0,24020006
348e6b4,14620020
348e6b8,3c02801c
348e6bc,344284a0
348e6c0,3c030001
348e6c4,431021
348e6c8,94420948
348e6cc,1440021c
348e6d0,3c02801c
348e6d4,344284a0
348e6d8,431021
348e6dc,94420944
348e6e0,50400005
348e6e4,3c028040
348e6e8,24030003
348e6ec,54430214
348e6f0,3c02801c
348e6f4,3c028040
348e6f8,90420c99
348e6fc,54400013
348e700,8e0402b0
348e704,1000020e
348e708,3c02801c
348e70c,3c030001
348e710,431021
348e714,94420944
348e718,50400004
348e71c,3c028040
348e720,24030003
348e724,14430004
348e728,3c028040
348e72c,90420c99
348e730,54400006
348e734,8e0402b0
348e738,c102aa0
348e740,50400017
348e744,3c028011
348e748,8e0402b0
348e74c,24820008
348e750,ae0202b0
348e754,3c02fa00
348e758,ac820000
348e75c,1118c0
348e760,711821
348e764,31880
348e768,711823
348e76c,31840
348e770,3c028080
348e774,34428081
348e778,620018
348e77c,1010
348e780,431021
348e784,211c3
348e788,31fc3
348e78c,431023
348e790,2403ff00
348e794,431025
348e798,ac820004
348e79c,3c028011
348e7a0,3442a5d0
348e7a4,9442009c
348e7a8,30422000
348e7ac,10400029
348e7b0,3c028011
348e7b4,3442a5d0
348e7b8,8c420004
348e7bc,54400052
348e7c0,3c028011
348e7c4,24070001
348e7c8,24060045
348e7cc,3c058043
348e7d0,24a5eaa8
348e7d4,c1061b0
348e7d8,2c02025
348e7dc,3c028011
348e7e0,3442a5d0
348e7e4,94420070
348e7e8,3042f000
348e7ec,24032000
348e7f0,5443000d
348e7f4,2402000c
348e7f8,24020010
348e7fc,afa20018
348e800,afa20014
348e804,afb40010
348e808,26e7fff3
348e80c,3025
348e810,3c058043
348e814,24a5eaa8
348e818,c1063fb
348e81c,2c02025
348e820,1000000c
348e824,3c028011
348e828,afa20018
348e82c,afa20014
348e830,26820002
348e834,afa20010
348e838,26e7fff5
348e83c,3025
348e840,3c058043
348e844,24a5eaa8
348e848,c1063fb
348e84c,2c02025
348e850,3c028011
348e854,3442a5d0
348e858,9442009c
348e85c,30424000
348e860,10400029
348e864,3c028011
348e868,3442a5d0
348e86c,8c420004
348e870,54400025
348e874,3c028011
348e878,24070001
348e87c,24060046
348e880,3c058043
348e884,24a5eaa8
348e888,c1061b0
348e88c,2c02025
348e890,3c028011
348e894,3442a5d0
348e898,94420070
348e89c,3042f000
348e8a0,24033000
348e8a4,5443000d
348e8a8,2402000c
348e8ac,24020010
348e8b0,afa20018
348e8b4,afa20014
348e8b8,afb40010
348e8bc,26e7000c
348e8c0,3025
348e8c4,3c058043
348e8c8,24a5eaa8
348e8cc,c1063fb
348e8d0,2c02025
348e8d4,1000000c
348e8d8,3c028011
348e8dc,afa20018
348e8e0,afa20014
348e8e4,26820002
348e8e8,afa20010
348e8ec,26e7000e
348e8f0,3025
348e8f4,3c058043
348e8f8,24a5eaa8
348e8fc,c1063fb
348e900,2c02025
348e904,3c028011
348e908,3442a5d0
348e90c,9042008b
348e910,2442ffdf
348e914,304200ff
348e918,2c42000b
348e91c,104000ad
348e920,3c028011
348e924,3442a5d0
348e928,8c430004
348e92c,24020001
348e930,546200a8
348e934,3c028011
348e938,3c02801d
348e93c,3442aa30
348e940,8c42066c
348e944,3c033000
348e948,24630483
348e94c,431024
348e950,5440005f
348e954,8e0402b0
348e958,3c02801c
348e95c,344284a0
348e960,8c430008
348e964,3c02800f
348e968,8c4213ec
348e96c,54620058
348e970,8e0402b0
348e974,3c028011
348e978,3442a5d0
348e97c,8c42135c
348e980,54400053
348e984,8e0402b0
348e988,3c02800e
348e98c,3442f1b0
348e990,8c420000
348e994,30420020
348e998,5440004d
