10,106b733a
3487af4,8fbf003c
3487af8,8fb10038
3487afc,8fb00034
3487b00,3e00008
3487b04,27bd0040
3487b08,3e00008
3487b10,27bdffb8
3487b14,afbf0044
3487b18,afb30040
3487b1c,afb2003c
3487b20,afb10038
3487b24,afb00034
3487b28,809025
3487b2c,a08025
3487b30,c08825
3487b34,a3a00028
3487b38,94a30000
3487b3c,24020117
3487b40,14620008
3487b44,9825
3487b48,27a60028
3487b4c,2202825
3487b50,c101e82
3487b54,2002025
3487b58,10400027
3487b5c,3c138040
3487b60,26737560
3487b64,86070002
3487b68,9602000e
3487b6c,afa20024
3487b70,9602000c
3487b74,afa20020
3487b78,9602000a
3487b7c,afa2001c
3487b80,96020008
3487b84,afa20018
3487b88,86020006
3487b8c,44820000
3487b94,46800020
3487b98,e7a00014
3487b9c,86020004
3487ba0,44820000
3487ba8,46800020
3487bac,e7a00010
3487bb0,44870000
3487bb8,46800020
3487bbc,44070000
3487bc0,96060000
3487bc4,2202825
3487bc8,3c028002
3487bcc,24425110
3487bd0,40f809
3487bd4,2402025
3487bd8,10400008
3487bdc,408025
3487be0,12600006
3487be4,93a50028
3487be8,260f809
3487bec,402025
3487bf0,10000003
3487bf4,2001025
3487bf8,8025
3487bfc,2001025
3487c00,8fbf0044
3487c04,8fb30040
3487c08,8fb2003c
3487c0c,8fb10038
3487c10,8fb00034
3487c14,3e00008
3487c18,27bd0048
3487c1c,27bdffd0
3487c20,afbf002c
3487c24,a01025
3487c28,c02825
3487c2c,3c038011
3487c30,3463a5d0
3487c34,8c660000
3487c38,24030423
3487c3c,54c30007
3487c40,84470002
3487c44,240303e8
3487c48,a4430004
3487c4c,2403f858
3487c50,a4430006
3487c54,a440000a
3487c58,84470002
3487c5c,9443000e
3487c60,afa30024
3487c64,9443000c
3487c68,afa30020
3487c6c,9443000a
3487c70,afa3001c
3487c74,94430008
3487c78,afa30018
3487c7c,84430006
3487c80,44830000
3487c88,46800020
3487c8c,e7a00014
3487c90,84430004
3487c94,44830000
3487c9c,46800020
3487ca0,e7a00010
3487ca4,44870000
3487cac,46800020
3487cb0,44070000
3487cb4,94460000
3487cb8,3c028002
3487cbc,24425110
3487cc0,40f809
3487cc8,8fbf002c
3487ccc,3e00008
3487cd0,27bd0030
3487cd4,27bdffc8
3487cd8,afbf0034
3487cdc,afb10030
3487ce0,afb0002c
3487ce4,a08825
3487ce8,87a2005e
3487cec,afa20024
3487cf0,87a2005a
3487cf4,afa20020
3487cf8,87a20056
3487cfc,afa2001c
3487d00,87a20052
3487d04,afa20018
3487d08,c7a0004c
3487d0c,e7a00014
3487d10,c7a00048
3487d14,c101b3b
3487d18,e7a00010
3487d1c,1040000c
3487d20,408025
3487d24,3c028043
3487d28,8c4228e0
3487d2c,10400008
3487d30,2202825
3487d34,8c460000
3487d38,8c470004
3487d3c,c101d8f
3487d40,2002025
3487d44,2202825
3487d48,c101e0e
3487d4c,2002025
3487d50,2001025
3487d54,8fbf0034
3487d58,8fb10030
3487d5c,8fb0002c
3487d60,3e00008
3487d64,27bd0038
3487d70,3e00008
3487d78,3c028043
3487d7c,8c43a440
3487d80,3c028042
3487d84,24426cca
3487d88,14620004
3487d8c,3c038043
3487d90,3c028042
3487d94,24426ccc
3487d98,ac62a440
3487d9c,3e00008
3487da4,3c028043
3487da8,8c43a440
3487dac,3c028042
3487db0,24426cb0
3487db4,54620004
3487db8,3c028042
3487dbc,3c028042
3487dc0,10000002
3487dc4,24426cb2
3487dc8,24426cd0
3487dcc,3c038043
3487dd0,3e00008
3487dd4,ac62a440
3487dd8,27bdffc0
3487ddc,afbf003c
3487de0,afb50038
3487de4,afb40034
3487de8,afb30030
3487dec,afb2002c
3487df0,afb10028
3487df4,afb00024
3487df8,809025
3487dfc,3c02801c
3487e00,344284a0
3487e04,3c030001
3487e08,431021
3487e0c,90420743
3487e10,240300aa
3487e14,10430006
3487e18,a08825
3487e1c,401825
3487e20,c2102b
3487e24,54400001
3487e28,c01825
3487e2c,306600ff
3487e30,3c02801c
3487e34,344284a0
3487e38,8c500000
3487e3c,261402a8
3487e40,8e0202b0
3487e44,24430008
3487e48,ae0302b0
3487e4c,3c03de00
3487e50,ac430000
3487e54,3c038043
3487e58,2463c808
3487e5c,ac430004
3487e60,8e0202b0
3487e64,24430008
3487e68,ae0302b0
3487e6c,3c13e700
3487e70,ac530000
3487e74,ac400004
3487e78,8e0202b0
3487e7c,24430008
3487e80,ae0302b0
3487e84,3c03fc11
3487e88,34639623
3487e8c,ac430000
3487e90,3c03ff2f
3487e94,3463ffff
3487e98,ac430004
3487e9c,8e0202b0
3487ea0,24430008
3487ea4,ae0302b0
3487ea8,3c03fa00
3487eac,ac430000
3487eb0,2403ff00
3487eb4,c33025
3487eb8,ac460004
3487ebc,24070001
3487ec0,24060009
3487ec4,3c158043
3487ec8,26a5c7c0
3487ecc,c105a79
3487ed0,2802025
3487ed4,24020010
3487ed8,afa20018
3487edc,afa20014
3487ee0,263100bd
3487ee4,afb10010
3487ee8,2647001b
3487eec,3025
3487ef0,26a5c7c0
3487ef4,c105cc1
3487ef8,2802025
3487efc,8e0202b0
3487f00,24430008
3487f04,ae0302b0
3487f08,ac530000
3487f0c,ac400004
3487f10,8fbf003c
3487f14,8fb50038
3487f18,8fb40034
3487f1c,8fb30030
3487f20,8fb2002c
3487f24,8fb10028
3487f28,8fb00024
3487f2c,3e00008
3487f30,27bd0040
3487f34,3c028043
3487f38,8c43a440
3487f3c,3c028042
3487f40,24426cb0
3487f44,10620078
3487f4c,27bdffb8
3487f50,afbf0044
3487f54,afb00040
3487f58,90660000
3487f5c,90620001
3487f60,22600
3487f64,42603
3487f68,42183
3487f6c,3042003f
3487f70,21040
3487f74,3c038042
3487f78,24636cb0
3487f7c,621021
3487f80,3c038043
3487f84,ac62a440
3487f88,3c02801c
3487f8c,344284a0
3487f90,944d00a4
3487f94,29a20011
3487f98,1040000c
3487f9c,2825
3487fa0,3c028011
3487fa4,3442a5d0
3487fa8,4d1021
3487fac,804200bc
3487fb0,4410006
3487fb4,2405ffef
3487fb8,3c028043
3487fbc,90420ae2
3487fc0,2102b
3487fc4,21023
3487fc8,a22824
3487fcc,3c028040
3487fd0,90421dec
3487fd4,1040004e
3487fd8,3c028043
3487fdc,8c43c524
3487fe0,1860004b
3487fe4,3c02801c
3487fe8,344284a0
3487fec,3c070001
3487ff0,471021
3487ff4,80581cbc
3487ff8,3c078043
3487ffc,24e7c290
3488000,36040
3488004,1836021
3488008,c6080
348800c,1836023
3488010,c6080
3488014,1876021
3488018,3c198040
348801c,27391e56
3488020,240f00ff
3488024,3c0e8043
3488028,25cedfb0
348802c,90ff0000
3488030,57ed0035
3488034,24e7002c
3488038,e01025
348803c,27a30010
3488040,24f00020
3488044,884b0000
3488048,984b0003
348804c,884a0004
3488050,984a0007
3488054,88490008
3488058,9849000b
348805c,8848000c
3488060,9848000f
3488064,ac6b0000
3488068,ac6a0004
348806c,ac690008
3488070,ac68000c
3488074,24420010
3488078,1450fff2
348807c,24630010
3488080,884a0000
3488084,984a0003
3488088,88490004
348808c,98490007
3488090,88480008
3488094,9848000b
3488098,ac6a0000
348809c,ac690004
34880a0,ac680008
34880a4,3f9f821
34880a8,93e20000
34880ac,10400002
34880b0,27aa0034
34880b4,27aa0038
34880b8,1401825
34880bc,254a0004
34880c0,24840
34880c4,1224821
34880c8,94840
34880cc,90680000
34880d0,110f000c
34880d4,81040
34880d8,481021
34880dc,21080
34880e0,1221021
34880e4,1c21021
34880e8,90420005
34880ec,54580003
34880f0,24630001
34880f4,10000003
34880f8,24a5ffef
34880fc,5543fff4
3488100,90680000
3488104,24e7002c
3488108,54ecffc9
348810c,90ff0000
3488110,c101f76
3488118,8fbf0044
348811c,8fb00040
3488120,3e00008
3488124,27bd0048
3488128,3e00008
3488130,c4820090
3488134,3c028042
3488138,c4406ce0
348813c,4600103c
3488144,45000014
348814c,3c02801d
3488150,3442aa30
3488154,c4420028
3488158,c4840028
348815c,3c028042
3488160,c4406ce4
3488164,46001001
3488168,4604003c
3488170,4502000b
3488174,1025
3488178,c4406ce4
348817c,46001080
3488180,4602203c
3488188,45010005
348818c,24020001
3488190,3e00008
3488194,1025
3488198,3e00008
348819c,1025
34881a0,3e00008
34881a8,27bdffc8
34881ac,afbf0034
34881b0,afb20030
34881b4,afb1002c
34881b8,afb00028
34881bc,c10204c
34881c0,a08025
34881c4,1040004e
34881c8,8fbf0034
34881cc,920400a5
34881d0,2491ffef
34881d4,323100ff
34881d8,3c028045
34881dc,2442b3e0
34881e0,511021
34881e4,90420016
34881e8,54400034
34881ec,960300a4
34881f0,3c028040
34881f4,90421e16
34881f8,50400006
34881fc,a7a00020
3488200,2484fff4
3488204,c105451
3488208,308400ff
348820c,10000026
3488210,3c028045
3488214,3c06ff05
3488218,26270005
348821c,c1052a9
3488220,27a40010
3488224,8fa40010
3488228,8fa50014
348822c,8fa60018
3488230,c10762c
3488234,8fa7001c
3488238,c107611
348823c,402025
3488240,409025
3488244,3c028040
3488248,9042002a
348824c,10400003
3488254,c1053bc
3488258,27a40010
348825c,c107641
3488260,2402025
3488264,93a2001a
3488268,3c038040
348826c,a0620025
3488270,3c038040
3488274,90650024
3488278,a22826
348827c,5282b
3488280,c107620
3488284,2402025
3488288,3025
348828c,402825
3488290,3c04801c
3488294,3c02800d
3488298,3442ce14
348829c,40f809
34882a0,348484a0
34882a4,3c028045
34882a8,2442b3e0
34882ac,511021
34882b0,24030001
34882b4,a0430016
34882b8,960300a4
34882bc,24020016
34882c0,14620002
34882c4,34038000
34882c8,24034800
34882cc,3c028011
34882d0,3442a5d0
34882d4,a443000c
34882d8,a443141a
34882dc,960400a4
34882e0,24030015
34882e4,14830005
34882e8,24020001
34882ec,3c028011
34882f0,3442a5d0
34882f4,a44013ce
34882f8,24020001
34882fc,8fbf0034
3488300,8fb20030
3488304,8fb1002c
3488308,8fb00028
348830c,3e00008
3488310,27bd0038
3488314,3c028045
3488318,3e00008
348831c,9042b3fc
3488320,3c028045
3488324,3e00008
3488328,9042b3fd
348832c,3e00008
3488334,3e00008
348833c,3e00008
3488344,3e00008
348834c,3c028011
3488350,3442a5d0
3488354,94430ed8
3488358,24048000
348835c,641825
3488360,3e00008
3488364,a4430ed8
3488368,3c028011
348836c,3442a5d0
3488370,94430ee0
3488374,34630200
3488378,3e00008
348837c,a4430ee0
3488380,3e00008
3488388,3e00008
3488390,801025
3488394,24030001
3488398,831804
348839c,3c048011
34883a0,3484a5d0
34883a4,8c840918
34883a8,641824
34883ac,14600029
34883b0,3c038043
34883b4,3043ffff
34883b8,2c630005
34883bc,10600023
34883c0,22080
34883c4,3c038042
34883c8,24636cf0
34883cc,641821
34883d0,8c630000
34883d4,600008
34883dc,3c038043
34883e0,8c630a30
34883e4,14600019
34883e8,3c038011
34883ec,3463a5d0
34883f0,9064007c
34883f4,240300ff
34883f8,14830014
34883fc,3c038040
3488400,8c631dcc
3488404,10600036
348840c,3c028011
3488410,3442a5d0
3488414,8c4200a0
3488418,30420038
348841c,2c420001
3488420,3e00008
3488424,24420003
3488428,3c038043
348842c,8c630a30
3488430,14600006
3488434,3c038011
3488438,3463a5d0
348843c,8c6300a0
3488440,30630038
3488444,10600023
348844c,3e00008
3488454,8c630a30
3488458,14600020
348845c,24030002
3488460,10430005
3488464,24030003
3488468,10430013
348846c,3c038011
3488470,3e00008
3488474,24020004
3488478,3c038011
348847c,3463a5d0
3488480,9064007c
3488484,240300ff
3488488,1483fff0
348848c,3c038040
3488490,8c631dcc
3488494,10600012
348849c,3c028011
34884a0,3442a5d0
34884a4,8c4200a0
34884a8,30420038
34884ac,2c420001
34884b0,3e00008
34884b4,24420003
34884b8,3463a5d0
34884bc,8c6300a0
34884c0,30630038
34884c4,14600006
34884cc,3e00008
34884d0,24020004
34884d4,3e00008
34884d8,24020004
34884dc,24020004
34884e0,3e00008
34884e8,24020004
34884ec,10820007
34884f0,3c028011
34884f4,3442a5d0
34884f8,24030001
34884fc,832004
3488500,8c430918
3488504,641825
3488508,ac430918
348850c,3e00008
3488520,27bdffc8
3488524,afbf0034
3488528,afb30030
348852c,afb2002c
3488530,afb10028
3488534,afb00024
3488538,808025
348853c,909101e9
3488540,3c028043
3488544,8c420a44
3488548,3c038043
348854c,8c630a40
3488550,431025
3488554,3c038043
3488558,8c630a48
348855c,431025
3488560,10400030
3488564,2201825
3488568,3c02801c
348856c,344284a0
3488570,905200a5
3488574,9487001c
3488578,73943
348857c,30e7007f
3488580,2403025
3488584,802825
3488588,c1052e5
348858c,27a40010
3488590,97b30018
3488594,12600023
3488598,2201825
348859c,c107611
34885a0,97a4001c
34885a4,14400004
34885a8,3c038043
34885ac,c107611
34885b0,2602025
34885b4,3c038043
34885b8,8c630a44
34885bc,3c048043
34885c0,8c840a40
34885c4,641825
34885c8,10600016
34885cc,90430007
34885d0,306400ef
34885d4,50800007
34885d8,24030010
34885dc,2463fff3
34885e0,306300ff
34885e4,2c630002
34885e8,1060000d
34885ec,8825
34885f0,24030010
34885f4,1643000a
34885f8,24110005
34885fc,9604001c
3488600,24034eca
3488604,10830006
3488608,3c038040
348860c,90716f6c
3488610,56200003
3488614,24110005
3488618,10000002
348861c,90430007
3488620,90430007
3488624,a21101ec
3488628,a20301ed
348862c,3c028040
3488630,8c423f18
3488634,10400005
3488638,8fbf0034
348863c,8e020004
3488640,34420080
3488644,ae020004
3488648,8fbf0034
348864c,8fb30030
3488650,8fb2002c
3488654,8fb10028
3488658,8fb00024
348865c,3e00008
3488660,27bd0038
3488664,3c038043
3488668,8c630a44
348866c,10600004
3488670,908201ed
3488674,2403000d
3488678,50430001
348867c,24020002
3488680,3e00008
3488688,27bdffe0
348868c,afbf001c
3488690,afb20018
3488694,afb10014
3488698,afb00010
348869c,808025
34886a0,3c028043
34886a4,8c420a40
34886a8,3c038043
34886ac,8c630a48
34886b0,431025
34886b4,1040004a
34886b8,c09025
34886bc,3c028040
34886c0,90421dfa
34886c4,10400009
34886c8,2ca20010
34886cc,3c028011
34886d0,3442a5d0
34886d4,8c4200a4
34886d8,3c030020
34886dc,431024
34886e0,10400043
34886e4,3c110600
34886e8,2ca20010
34886ec,1040000b
34886f0,2ca2000e
34886f4,10400025
34886f8,2402000c
34886fc,10a2000e
3488700,2402000d
3488704,50a20017
3488708,3c028040
348870c,3c110600
3488710,26222798
3488714,10000047
3488718,26311798
348871c,24a5fff0
3488720,30a500ff
3488724,2ca50002
3488728,54a00023
348872c,3c028040
3488730,10000032
3488734,3c110600
3488738,3c028040
348873c,90421df1
3488740,50400031
3488744,3c110600
3488748,c10955c
348874c,24040012
3488750,408825
3488754,c10955c
3488758,24040013
348875c,10000036
3488760,8e0302c4
3488764,90421df2
3488768,5040002a
348876c,3c110600
3488770,c10955c
3488774,24040014
3488778,408825
348877c,c10955c
3488780,24040015
3488784,1000002c
3488788,8e0302c4
348878c,3c028040
3488790,90421df3
3488794,50400022
3488798,3c110600
348879c,c10955c
34887a0,24040016
34887a4,408825
34887a8,c10955c
34887ac,24040017
34887b0,10000021
34887b4,8e0302c4
34887b8,90421df4
34887bc,5040001b
34887c0,3c110600
34887c4,c10955c
34887c8,24040018
34887cc,408825
34887d0,c10955c
34887d4,24040019
34887d8,10000017
34887dc,8e0302c4
34887e0,3c110600
34887e4,26222798
34887e8,10000012
34887ec,26311798
34887f0,26222798
34887f4,1000000f
34887f8,26311798
34887fc,26222798
3488800,1000000c
3488804,26311798
3488808,26222798
348880c,10000009
3488810,26311798
3488814,26222798
3488818,10000006
348881c,26311798
3488820,26222798
3488824,10000003
3488828,26311798
348882c,26222798
3488830,26311798
3488834,8e0302c4
3488838,2464ffe0
348883c,ae0402c4
3488840,3c05fd10
3488844,ac65ffe0
3488848,ac71ffe4
348884c,8e0402c4
3488850,3c03df00
3488854,ac830008
3488858,ac80000c
348885c,8e0402c4
3488860,ac850010
3488864,ac820014
3488868,8e0202c4
348886c,ac430018
3488870,ac40001c
3488874,8e0402c4
3488878,8e420000
348887c,24430008
3488880,ae430000
3488884,3c03db06
3488888,24630024
348888c,ac430000
3488890,ac440004
3488894,8fbf001c
3488898,8fb20018
348889c,8fb10014
34888a0,8fb00010
34888a4,3e00008
34888a8,27bd0020
34888ac,27bdffe0
34888b0,afbf001c
34888b4,afb20018
34888b8,afb10014
34888bc,afb00010
34888c0,c08025
34888c4,8c920000
34888c8,c102199
34888cc,a02025
34888d0,408825
34888d4,c02ae40
34888d8,2402025
34888dc,8e030000
34888e0,24640008
34888e4,ae040000
34888e8,3c04da38
34888ec,24840003
34888f0,ac640000
34888f4,ac620004
34888f8,24020002
34888fc,16220018
3488900,3c028040
3488904,90421df0
3488908,10400016
348890c,2003025
3488910,3c028040
3488914,90421dfa
3488918,50400009
348891c,8e020000
3488920,3c028011
3488924,3442a5d0
3488928,8c4200a4
348892c,3c030020
3488930,431024
3488934,1040000c
3488938,2202825
348893c,8e020000
3488940,24430008
3488944,ae030000
3488948,3c03de00
348894c,ac430000
3488950,3c030600
3488954,24630ae8
3488958,1000000d
348895c,ac430004
3488960,2003025
3488964,2202825
3488968,c1021a2
348896c,2402025
3488970,8e020000
3488974,24430008
3488978,ae030000
348897c,3c03de00
3488980,ac430000
3488984,3c030600
3488988,246306f0
348898c,ac430004
3488990,8fbf001c
3488994,8fb20018
3488998,8fb10014
348899c,8fb00010
34889a0,3e00008
34889a4,27bd0020
34889a8,27bdffe0
34889ac,afbf001c
34889b0,afb20018
34889b4,afb10014
34889b8,afb00010
34889bc,c08025
34889c0,8c920000
34889c4,c102199
34889c8,a02025
34889cc,408825
34889d0,c02ae40
34889d4,2402025
34889d8,8e030000
34889dc,24640008
34889e0,ae040000
34889e4,3c04da38
34889e8,24840003
34889ec,ac640000
34889f0,ac620004
34889f4,24020002
34889f8,16220018
34889fc,3c028040
3488a00,90421df0
3488a04,10400016
3488a08,2003025
3488a0c,3c028040
3488a10,90421dfa
3488a14,50400009
3488a18,8e020000
3488a1c,3c028011
3488a20,3442a5d0
3488a24,8c4200a4
3488a28,3c030020
3488a2c,431024
3488a30,1040000c
3488a34,2202825
3488a38,8e020000
3488a3c,24430008
3488a40,ae030000
3488a44,3c03de00
3488a48,ac430000
3488a4c,3c030600
3488a50,24631678
3488a54,1000000d
3488a58,ac430004
3488a5c,2003025
3488a60,2202825
3488a64,c1021a2
3488a68,2402025
3488a6c,8e020000
3488a70,24430008
3488a74,ae030000
3488a78,3c03de00
3488a7c,ac430000
3488a80,3c030600
3488a84,246310c0
3488a88,ac430004
3488a8c,8fbf001c
3488a90,8fb20018
3488a94,8fb10014
3488a98,8fb00010
3488a9c,3e00008
3488aa0,27bd0020
3488aa4,27bdffe8
3488aa8,24020001
3488aac,14a20006
3488ab0,afbf0014
3488ab4,8fa6002c
3488ab8,c10222b
3488abc,8fa50028
3488ac0,10000008
3488ac4,8fbf0014
3488ac8,24020003
3488acc,14a20005
3488ad0,8fbf0014
3488ad4,8fa6002c
3488ad8,c10226a
3488adc,8fa50028
3488ae0,8fbf0014
3488ae4,3e00008
3488ae8,27bd0018
3488aec,27bdffe0
3488af0,afbf001c
3488af4,afb10018
3488af8,afb00014
3488afc,3c028040
3488b00,8c423f18
3488b04,10400008
3488b08,808825
3488b0c,8ca21d38
3488b10,30424000
3488b14,54400005
3488b18,8223015a
3488b1c,90a21c27
3488b20,50400016
3488b24,1025
3488b28,8223015a
3488b2c,18600013
3488b30,1025
3488b34,3c020001
3488b38,244217a4
3488b3c,a28021
3488b40,2405000e
3488b44,3c028008
3488b48,24421628
3488b4c,40f809
3488b50,2002025
3488b54,22e00
3488b58,52e03
3488b5c,a225015a
3488b60,18a00006
3488b64,1025
3488b68,3c028008
3488b6c,24421688
3488b70,40f809
3488b74,2002025
3488b78,2102b
3488b7c,8fbf001c
3488b80,8fb10018
3488b84,8fb00014
3488b88,3e00008
3488b8c,27bd0020
3488b90,2402000a
3488b94,a4820000
3488b98,240227ee
3488b9c,a482001c
3488ba0,24020002
3488ba4,3e00008
3488ba8,a08201e9
3488bac,27bdfdf8
3488bb0,afbf0204
3488bb4,2402000a
3488bb8,a7a20010
3488bbc,240227ee
3488bc0,a7a2002c
3488bc4,24020002
3488bc8,a3a201f9
3488bcc,c102148
3488bd0,27a40010
3488bd4,93a301fc
3488bd8,24020005
3488bdc,1462000a
3488be0,3c04801c
3488be4,3c028042
3488be8,c44c6d10
3488bec,24070001
3488bf0,44066000
3488bf4,3c02800a
3488bf8,3442a8fc
3488bfc,40f809
3488c00,46006386
3488c04,3c04801c
3488c08,348484a0
3488c0c,8c860000
3488c10,24c602c0
3488c14,c10222b
3488c18,27a50010
3488c1c,8fbf0204
3488c20,3e00008
3488c24,27bd0208
3488c28,27bdfdf8
3488c2c,afbf0204
3488c30,2402000a
3488c34,a7a20010
3488c38,240227ee
3488c3c,a7a2002c
3488c40,24020002
3488c44,a3a201f9
3488c48,c102148
3488c4c,27a40010
3488c50,93a301fc
3488c54,24020005
3488c58,14620022
3488c5c,3c04801c
3488c60,3c028042
3488c64,c44c6d10
3488c68,24070001
3488c6c,44066000
3488c70,3c02800a
3488c74,3442a8fc
3488c78,40f809
3488c7c,46006386
3488c80,3c02801c
3488c84,344284a0
3488c88,8c421d38
3488c8c,30424000
3488c90,1040000b
3488c94,24070001
3488c98,3c028042
3488c9c,c44e6d14
3488ca0,3c028042
3488ca4,c44c6d18
3488ca8,3c02800a
3488cac,3442a7f4
3488cb0,40f809
3488cb4,3025
3488cb8,1000000a
3488cbc,3c04801c
3488cc0,3c028042
3488cc4,c44e6d1c
3488cc8,3c028042
3488ccc,c44c6d20
3488cd0,3c02800a
3488cd4,3442a7f4
3488cd8,40f809
3488cdc,3025
3488ce0,3c04801c
3488ce4,348484a0
3488ce8,8c860000
3488cec,24c602c0
3488cf0,c10226a
3488cf4,27a50010
3488cf8,8fbf0204
3488cfc,3e00008
3488d00,27bd0208
3488d10,2c82000a
3488d14,1040000a
3488d18,3c028043
3488d1c,24420ac8
3488d20,821021
3488d24,24030001
3488d28,a0430000
3488d2c,42080
3488d30,3c028043
3488d34,24420aa0
3488d38,822021
3488d3c,ac850000
3488d40,3e00008
3488d48,2c82000a
3488d4c,1040000a
3488d50,3c028043
3488d54,24420ac8
3488d58,821021
3488d5c,24030002
3488d60,a0430000
3488d64,42080
3488d68,3c028043
3488d6c,24420a78
3488d70,822021
3488d74,ac850000
3488d78,3e00008
3488d80,3c028043
3488d84,90420a69
3488d88,104000c9
3488d90,27bdffc0
3488d94,afbf003c
3488d98,afb60038
3488d9c,afb50034
3488da0,afb40030
3488da4,afb3002c
3488da8,afb20028
3488dac,afb10024
3488db0,afb00020
3488db4,3c028011
3488db8,3442a5d0
3488dbc,9450000c
3488dc0,44900000
3488dc8,46800020
3488dcc,3c028042
3488dd0,c4426de0
3488dd4,46020002
3488ddc,460000a1
3488de0,3c028042
3488de4,d4446df0
3488de8,46241083
3488dec,4620108d
3488df0,44021000
3488df8,21400
3488dfc,21403
3488e00,2843000a
3488e04,1460000d
3488e08,808825
3488e0c,24030001
3488e10,2442fff6
3488e14,21400
3488e18,21403
3488e1c,602825
3488e20,24630001
3488e24,2844000a
3488e28,1080fff9
3488e2c,3063ffff
3488e30,53400
3488e34,10000002
3488e38,63403
3488e3c,3025
3488e40,4600000d
3488e44,44100000
3488e4c,108400
3488e50,108403
3488e54,3c038888
3488e58,34638889
3488e5c,2030018
3488e60,1810
3488e64,701821
3488e68,31943
3488e6c,1027c3
3488e70,641823
3488e74,32100
3488e78,831823
3488e7c,31880
3488e80,2038023
3488e84,108400
3488e88,108403
3488e8c,2a03000a
3488e90,1460000c
3488e94,24030001
3488e98,2610fff6
3488e9c,108400
3488ea0,108403
3488ea4,602025
3488ea8,24630001
3488eac,2a05000a
3488eb0,10a0fff9
3488eb4,3063ffff
3488eb8,49c00
3488ebc,10000002
3488ec0,139c03
3488ec4,9825
3488ec8,62880
3488ecc,c52821
3488ed0,52840
3488ed4,a22821
3488ed8,52c00
3488edc,52c03
3488ee0,3c028042
3488ee4,8c426d50
3488ee8,afa20018
3488eec,3c028043
3488ef0,2442c760
3488ef4,94430004
3488ef8,39080
3488efc,3c048043
3488f00,9484c7b4
3488f04,2449021
3488f08,129043
3488f0c,129023
3488f10,94420006
3488f14,44820000
3488f1c,468000a1
3488f20,3c028042
3488f24,d4406df8
3488f28,46201082
3488f30,3c028042
3488f34,d4406e00
3488f38,46220001
3488f3c,3c028042
3488f40,d4426e08
3488f44,46220000
3488f48,4620000d
3488f4c,44150000
3488f50,14c0004c
3488f54,265200a0
3488f58,72b021
3488f5c,15a400
3488f60,14a403
3488f64,8fa20018
3488f68,afa20010
3488f6c,2803825
3488f70,163400
3488f74,63403
3488f78,c10954e
3488f7c,2202025
3488f80,3c028043
3488f84,9452c764
3488f88,2d29023
3488f8c,3c028043
3488f90,9446c764
3488f94,63040
3488f98,24020008
3488f9c,afa20014
3488fa0,afa20010
3488fa4,2a03825
3488fa8,d23021
3488fac,3c058042
3488fb0,24a56d24
3488fb4,c1094aa
3488fb8,2202025
3488fbc,131080
3488fc0,2621021
3488fc4,21040
3488fc8,508021
3488fcc,108400
3488fd0,16600013
3488fd4,108403
3488fd8,3c138043
3488fdc,2673c760
3488fe0,96660004
3488fe4,63040
3488fe8,3c028043
3488fec,9442c7b4
3488ff0,c23021
3488ff4,d23021
3488ff8,8fa20018
3488ffc,afa20010
3489000,2803825
3489004,63400
3489008,63403
348900c,2825
3489010,c10954e
3489014,2202025
3489018,96620004
348901c,2429021
3489020,3c028043
3489024,9446c764
