10,106b6f3a
348a9b8,2002025
348a9bc,26310001
348a9c0,26730010
348a9c4,1636fff3
348a9c8,2694000d
348a9cc,3c028043
348a9d0,8042fc93
348a9d4,8e030008
348a9d8,24640008
348a9dc,ae040008
348a9e0,3c04fa00
348a9e4,ac640000
348a9e8,3c04e0e0
348a9ec,248410ff
348a9f0,ac640004
348a9f4,23840
348a9f8,e23821
348a9fc,73880
348aa00,e23821
348aa04,21100
348aa08,24420001
348aa0c,2403000b
348aa10,afa30014
348aa14,24030006
348aa18,afa30010
348aa1c,24e70029
348aa20,26460006
348aa24,3c058043
348aa28,24a598d0
348aa2c,a22821
348aa30,c109212
348aa34,2002025
348aa38,10000236
348aa3c,8fbf0084
348aa40,2484fc8c
348aa44,80830007
348aa48,24630386
348aa4c,318c0
348aa50,3c02801c
348aa54,344284a0
348aa58,431021
348aa5c,8c540004
348aa60,80830008
348aa64,3c026666
348aa68,24426667
348aa6c,620018
348aa70,1010
348aa74,21083
348aa78,31fc3
348aa7c,431023
348aa80,12800223
348aa84,304200ff
348aa88,26430001
348aa8c,2b880
348aa90,2e2b821
348aa94,17b840
348aa98,24420001
348aa9c,22080
348aaa0,821021
348aaa4,21040
348aaa8,afa20048
348aaac,9825
348aab0,3c028043
348aab4,2442fc8c
348aab8,afa2004c
348aabc,3063ffff
348aac0,afa30050
348aac4,2462007d
348aac8,21400
348aacc,21403
348aad0,afa20054
348aad4,2462009b
348aad8,21400
348aadc,21403
348aae0,afa20058
348aae4,26730001
348aae8,327300ff
348aaec,2f3102a
348aaf0,10400005
348aaf4,2608825
348aaf8,8fa20048
348aafc,53102a
348ab00,10400003
348ab04,8fa2004c
348ab08,10000062
348ab0c,8e940124
348ab10,80420008
348ab14,24420001
348ab18,56620193
348ab1c,8e020008
348ab20,24020005
348ab24,afa20010
348ab28,3825
348ab2c,2406007d
348ab30,24054000
348ab34,c009c24
348ab38,2802025
348ab3c,8e020008
348ab40,24430008
348ab44,ae030008
348ab48,3c03fa00
348ab4c,ac430000
348ab50,3c03e0e0
348ab54,246310ff
348ab58,ac430004
348ab5c,2631ffff
348ab60,3c026666
348ab64,24426667
348ab68,2220018
348ab6c,1010
348ab70,21083
348ab74,111fc3
348ab78,431023
348ab7c,21880
348ab80,621021
348ab84,21040
348ab88,2228823
348ab8c,111040
348ab90,511021
348ab94,21080
348ab98,518821
348ab9c,27a50038
348aba0,c10243c
348aba4,86840000
348aba8,263e0029
348abac,2416000b
348abb0,afb60014
348abb4,24150006
348abb8,afb50010
348abbc,3c03825
348abc0,26460006
348abc4,27a50038
348abc8,c109212
348abcc,2002025
348abd0,27a50020
348abd4,c10243c
348abd8,2802025
348abdc,afb60014
348abe0,afb50010
348abe4,3c03825
348abe8,2646002b
348abec,27a50020
348abf0,c109212
348abf4,2002025
348abf8,1e8c00
348abfc,118c03
348ac00,c6800024
348ac04,afb60018
348ac08,afb50014
348ac0c,8fa20044
348ac10,afa20010
348ac14,2203825
348ac18,8fa60054
348ac1c,4600000d
348ac20,44050000
348ac24,c109242
348ac28,2002025
348ac2c,c6800028
348ac30,afb60018
348ac34,afb50014
348ac38,8fa20044
348ac3c,afa20010
348ac40,2203825
348ac44,8fa60058
348ac48,4600000d
348ac4c,44050000
348ac50,c109242
348ac54,2002025
348ac58,8fa20050
348ac5c,244600b9
348ac60,c680002c
348ac64,afb60018
348ac68,afb50014
348ac6c,8fa20044
348ac70,afa20010
348ac74,2203825
348ac78,63400
348ac7c,63403
348ac80,4600000d
348ac84,44050000
348ac88,c109242
348ac8c,2002025
348ac90,8e940124
348ac94,1680ff94
348ac98,26730001
348ac9c,1000019d
348aca0,8fbf0084
348aca4,24020001
348aca8,1462019a
348acac,8fbf0084
348acb0,3c028043
348acb4,8043fc95
348acb8,3c022aaa
348acbc,3442aaab
348acc0,620018
348acc4,1010
348acc8,21043
348accc,31fc3
348acd0,431023
348acd4,304200ff
348acd8,2f040
348acdc,3c2f021
348ace0,1ef080
348ace4,24420001
348ace8,21840
348acec,621021
348acf0,21080
348acf4,afa20048
348acf8,3c14800f
348acfc,26948540
348ad00,9825
348ad04,b825
348ad08,3c028043
348ad0c,2442fc8c
348ad10,afa20050
348ad14,3c02e0e0
348ad18,244210ff
348ad1c,afa20054
348ad20,8e950000
348ad24,52a0003c
348ad28,26730001
348ad2c,26310001
348ad30,323100ff
348ad34,3d1102a
348ad38,50400037
348ad3c,26730001
348ad40,8fa20048
348ad44,51102a
348ad48,54400033
348ad4c,26730001
348ad50,26f70001
348ad54,8fa20050
348ad58,80420009
348ad5c,24420001
348ad60,1622011e
348ad64,32f700ff
348ad68,10000115
348ad6c,8e020008
348ad70,27a50038
348ad74,c10243c
348ad78,2602025
348ad7c,26e3ffff
348ad80,3c022aaa
348ad84,3442aaab
348ad88,620018
348ad8c,1010
348ad90,21043
348ad94,327c3
348ad98,441023
348ad9c,22040
348ada0,821021
348ada4,21080
348ada8,621823
348adac,3b040
348adb0,2c3b021
348adb4,16b080
348adb8,2c3b021
348adbc,26c20029
348adc0,2403000b
348adc4,afa30014
348adc8,24160006
348adcc,afb60010
348add0,afa2004c
348add4,403825
348add8,26460006
348addc,27a50038
348ade0,c109212
348ade4,2002025
348ade8,27a50020
348adec,c10243c
348adf0,2a02025
348adf4,2403000b
348adf8,afa30014
348adfc,afb60010
348ae00,8fa7004c
348ae04,26460042
348ae08,27a50020
348ae0c,c109212
348ae10,2002025
348ae14,26730001
348ae18,24020192
348ae1c,1662ffc0
348ae20,26940020
348ae24,1000013b
348ae28,8fbf0084
348ae2c,26739871
348ae30,24140029
348ae34,8825
348ae38,3c168043
348ae3c,26d6fc8c
348ae40,265e0006
348ae44,2417000b
348ae48,24150006
348ae4c,82c2000a
348ae50,50510009
348ae54,26310001
348ae58,afb70014
348ae5c,afb50010
348ae60,2803825
348ae64,3c03025
348ae68,2602825
348ae6c,c109212
348ae70,2002025
348ae74,26310001
348ae78,26730010
348ae7c,1635fff3
348ae80,2694000d
348ae84,3c028043
348ae88,8042fc96
348ae8c,8e030008
348ae90,24640008
348ae94,ae040008
348ae98,3c04fa00
348ae9c,ac640000
348aea0,3c04e0e0
348aea4,248410ff
348aea8,ac640004
348aeac,23840
348aeb0,e23821
348aeb4,73880
348aeb8,e23821
348aebc,21100
348aec0,24420001
348aec4,2403000b
348aec8,afa30014
348aecc,24030006
348aed0,afa30010
348aed4,24e70029
348aed8,26460006
348aedc,3c058043
348aee0,24a59870
348aee4,a22821
348aee8,c109212
348aeec,2002025
348aef0,3c028043
348aef4,8043fc8d
348aef8,24020002
348aefc,14620105
348af00,8fbf0084
348af04,3c118043
348af08,2631fc8c
348af0c,8222000a
348af10,8e030008
348af14,24640008
348af18,ae040008
348af1c,3c04fa00
348af20,ac640000
348af24,3c04e0e0
348af28,248410ff
348af2c,ac640004
348af30,26460006
348af34,afa6004c
348af38,21100
348af3c,24420001
348af40,2414000b
348af44,afb40014
348af48,24130006
348af4c,afb30010
348af50,24070028
348af54,3c058043
348af58,24a59870
348af5c,a22821
348af60,c109212
348af64,2002025
348af68,27a50020
348af6c,c10243c
348af70,8224000b
348af74,afb40014
348af78,afb30010
348af7c,24070028
348af80,26460065
348af84,27a50020
348af88,c109212
348af8c,2002025
348af90,afa00048
348af94,24170038
348af98,26520076
348af9c,220a025
348afa0,3c1e8042
348afa4,27de61c0
348afa8,3c168042
348afac,10000028
348afb0,26d661bc
348afb4,2202825
348afb8,c1023ef
348afbc,9284000a
348afc0,14400096
348afc4,8e020008
348afc8,100000a8
348afcc,24430008
348afd0,2402000b
348afd4,afa20014
348afd8,24020006
348afdc,afa20010
348afe0,2a03825
348afe4,2603025
348afe8,2c02825
348afec,c109212
348aff0,2002025
348aff4,1000000b
348aff8,26310001
348affc,2402000b
348b000,afa20014
348b004,24020006
348b008,afa20010
348b00c,2a03825
348b010,2603025
348b014,3c02825
348b018,c109212
348b01c,2002025
348b020,26310001
348b024,26730007
348b028,1653ffe2
348b02c,323100ff
348b030,26f7000d
348b034,8fa20048
348b038,24420010
348b03c,304200ff
348b040,afa20048
348b044,24020052
348b048,12e200b2
348b04c,8fbf0084
348b050,2e0a825
348b054,8fb3004c
348b058,1000ffd6
348b05c,8fb10048
348b060,24430008
348b064,ae030008
348b068,3c03fa00
348b06c,ac430000
348b070,2403ffff
348b074,ac430004
348b078,3c028043
348b07c,8043fc8e
348b080,3c028043
348b084,318c0
348b088,2442a498
348b08c,431021
348b090,8c430004
348b094,afa3004c
348b098,90420000
348b09c,5440fcf9
348b0a0,8fa2004c
348b0a4,1000fd16
348b0a8,3c028043
348b0ac,8e020008
348b0b0,24440008
348b0b4,ae040008
348b0b8,3c04fa00
348b0bc,ac440000
348b0c0,2404ffff
348b0c4,ac440004
348b0c8,24020001
348b0cc,5462ffe4
348b0d0,8e020008
348b0d4,1000fcb4
348b0d8,3c138043
348b0dc,8e020008
348b0e0,24430008
348b0e4,ae030008
348b0e8,3c03fa00
348b0ec,ac430000
348b0f0,2403ffff
348b0f4,ac430004
348b0f8,3c028043
348b0fc,8042fc90
348b100,2842000c
348b104,1440fd19
348b108,3c138043
348b10c,1000fd4e
348b110,8e020008
348b114,8e020008
348b118,24430008
348b11c,ae030008
348b120,3c03fa00
348b124,ac430000
348b128,2403ffff
348b12c,ac430004
348b130,3c02000b
348b134,2442161f
348b138,afa20020
348b13c,2402252b
348b140,a7a20024
348b144,24020031
348b148,a3a20026
348b14c,3c028043
348b150,8047fc92
348b154,27a20020
348b158,27a60026
348b15c,2405000b
348b160,1000fdb8
348b164,8825
348b168,24430008
348b16c,ae030008
348b170,3c03fa00
348b174,ac430000
348b178,2403ffff
348b17c,1000fe77
348b180,ac430004
348b184,8e020008
348b188,24440008
348b18c,ae040008
348b190,3c04fa00
348b194,ac440000
348b198,2404ffff
348b19c,ac440004
348b1a0,3c028042
348b1a4,8c4261d0
348b1a8,afa20044
348b1ac,24020001
348b1b0,1462fe23
348b1b4,3c048043
348b1b8,1000fdec
348b1bc,3c138043
348b1c0,24430008
348b1c4,ae030008
348b1c8,3c03fa00
348b1cc,ac430000
348b1d0,8fa30054
348b1d4,1000fee6
348b1d8,ac430004
348b1dc,8e020008
348b1e0,24430008
348b1e4,ae030008
348b1e8,3c03fa00
348b1ec,ac430000
348b1f0,2403ffff
348b1f4,1000fede
348b1f8,ac430004
348b1fc,24430008
348b200,ae030008
348b204,3c03fa00
348b208,ac430000
348b20c,3c03e0e0
348b210,246310ff
348b214,1000ff6e
348b218,ac430004
348b21c,24430008
348b220,ae030008
348b224,3c03fa00
348b228,ac430000
348b22c,3c0300ff
348b230,246300ff
348b234,ac430004
348b238,8282000b
348b23c,5622ff65
348b240,2402000b
348b244,1000ffed
348b248,8e020008
348b24c,24430008
348b250,ae030008
348b254,3c03fa00
348b258,ac430000
348b25c,3c03e0e0
348b260,246310ff
348b264,1000ff65
348b268,ac430004
348b26c,ae030008
348b270,3c03fa00
348b274,ac430000
348b278,3c03ff00
348b27c,246300ff
348b280,ac430004
348b284,8282000b
348b288,5622ff5d
348b28c,2402000b
348b290,1000ffee
348b294,8e020008
348b298,8e020008
348b29c,24440008
348b2a0,ae040008
348b2a4,3c04fa00
348b2a8,ac440000
348b2ac,2404ffff
348b2b0,ac440004
348b2b4,24020001
348b2b8,1462ff0e
348b2bc,3c028043
348b2c0,1000feda
348b2c4,3c138043
348b2c8,1000fbb1
348b2cc,2402009e
348b2d0,1000fbaf
348b2d4,240200ed
348b2d8,304200ff
348b2dc,2c420003
348b2e0,5040f858
348b2e4,3c028043
348b2e8,1000fb8c
348b2ec,8e020008
348b2f0,52c00
348b2f4,52c03
348b2f8,4a3fb88
348b2fc,8e020008
348b300,1000faea
348b304,24420001
348b308,1000f842
348b30c,8042fc8c
348b310,8fbf0084
348b314,8fbe0080
348b318,8fb7007c
348b31c,8fb60078
348b320,8fb50074
348b324,8fb40070
348b328,8fb3006c
348b32c,8fb20068
348b330,8fb10064
348b334,8fb00060
348b338,3e00008
348b33c,27bd0088
348b340,27bdff88
348b344,afbf004c
348b348,afbe0048
348b34c,afb70044
348b350,afb60040
348b354,afb5003c
348b358,afb40038
348b35c,afb30034
348b360,afb20030
348b364,afb1002c
348b368,afb00028
348b36c,f7bc0070
348b370,f7ba0068
348b374,f7b80060
348b378,f7b60058
348b37c,f7b40050
348b380,80a825
348b384,3c108043
348b388,2610fce8
348b38c,3c138043
348b390,2673fcc0
348b394,2009025
348b398,8825
348b39c,3c168043
348b3a0,26d6bb80
348b3a4,3c028042
348b3a8,d4586290
348b3ac,3c148043
348b3b0,3c028042
348b3b4,d45c6298
348b3b8,4620e686
348b3bc,92430000
348b3c0,24020001
348b3c4,54620035
348b3c8,26310001
348b3cc,96c20006
348b3d0,44820000
348b3d8,46800021
348b3dc,46380082
348b3e4,4620108d
348b3e8,44071000
348b3ec,510018
348b3f0,3c028011
348b3f4,3442a5d0
348b3f8,90420032
348b3fc,10400007
348b400,3c028011
348b404,468010a1
348b408,463a0102
348b410,46241080
348b414,4620108d
348b418,44071000
348b41c,3442a5d0
348b420,8442002e
348b424,284200a1
348b428,14400009
348b42c,9282b610
348b430,44871000
348b438,468010a1
348b43c,463c0002
348b444,46201000
348b448,4620000d
348b44c,44070000
348b450,a3a20018
348b454,2682b610
348b458,90430001
348b45c,a3a30019
348b460,90420002
348b464,a3a2001a
348b468,2402ffff
348b46c,a3a2001b
348b470,1012
348b474,e23821
348b478,8fa20018
348b47c,afa20010
348b480,73c00
348b484,73c03
348b488,2406001a
348b48c,8e650000
348b490,c1092b6
348b494,2a02025
348b498,26310001
348b49c,26520001
348b4a0,2402000a
348b4a4,1622ffc5
348b4a8,26730004
348b4ac,3c138043
348b4b0,2673fc98
348b4b4,8825
348b4b8,3c028043
348b4bc,afa20020
348b4c0,3c028042
348b4c4,c4566264
348b4c8,3c028042
348b4cc,d4586290
348b4d0,3c028042
348b4d4,d45a6298
348b4d8,4620d706
348b4dc,92030000
348b4e0,24020002
348b4e4,54620071
348b4e8,26310001
348b4ec,c6740000
348b4f0,4600a00d
348b4f4,44050000
348b4f8,44800000
348b500,4614003c
348b508,45000006
348b510,44850000
348b518,46800020
348b51c,10000005
348b520,4600a501
348b524,44850000
348b52c,46800020
348b530,46140501
348b534,8fa20020
348b538,8042b60d
348b53c,50400007
348b540,3c028043
348b544,4616a502
348b54c,2442ffff
348b550,1440fffc
348b558,3c028043
348b55c,9442bb86
348b560,44820000
348b568,46800021
348b56c,46380082
348b574,4620108d
348b578,44121000
348b57c,510018
348b580,f012
348b584,3c028011
348b588,3442a5d0
348b58c,90420032
348b590,10400007
348b594,3c028011
348b598,468010a1
348b59c,463c0102
348b5a4,46241080
348b5a8,4620108d
348b5ac,44121000
348b5b0,3442a5d0
348b5b4,8442002e
348b5b8,284200a1
348b5bc,14400009
348b5c0,3c028043
348b5c4,44921000
348b5cc,468010a1
348b5d0,463a0002
348b5d8,46201000
348b5dc,4620000d
348b5e0,44120000
348b5e4,9043b610
348b5e8,a3a30018
348b5ec,2442b610
348b5f0,90430001
348b5f4,a3a30019
348b5f8,90420002
348b5fc,a3a2001a
348b600,2402ffff
348b604,a3a2001b
348b608,25eb021
348b60c,16b400
348b610,16b403
348b614,8fa20018
348b618,afa20010
348b61c,2c03825
348b620,2406001a
348b624,c1092b6
348b628,2a02025
348b62c,40b825
348b630,3c148043
348b634,2694bb80
348b638,96820004
348b63c,570018
348b640,3012
348b644,96830006
348b648,afa30014
348b64c,afa20010
348b650,25e3821
348b654,24c6001a
348b658,3c058042
348b65c,24a561c4
348b660,c109212
348b664,2a02025
348b668,96820004
348b66c,2e20018
348b670,3012
348b674,3c028043
348b678,9442bbd4
348b67c,2442001a
348b680,c23021
348b684,8fa20018
348b688,afa20010
348b68c,2c03825
348b690,63400
348b694,63403
348b698,4600a00d
348b69c,44050000
348b6a0,c1092b6
348b6a4,2a02025
348b6a8,26310001
348b6ac,26100001
348b6b0,2402000a
348b6b4,1622ff89
348b6b8,26730004
348b6bc,8fbf004c
348b6c0,8fbe0048
348b6c4,8fb70044
348b6c8,8fb60040
348b6cc,8fb5003c
348b6d0,8fb40038
348b6d4,8fb30034
348b6d8,8fb20030
348b6dc,8fb1002c
348b6e0,8fb00028
348b6e4,d7bc0070
348b6e8,d7ba0068
348b6ec,d7b80060
348b6f0,d7b60058
348b6f4,d7b40050
348b6f8,3e00008
348b6fc,27bd0078
348b700,27bdffe8
348b704,afbf0014
348b708,afb00010
348b70c,3c02801c
348b710,344284a0
348b714,8c420014
348b718,3c030820
348b71c,431024
348b720,10400006
348b724,808025
348b728,3c038042
348b72c,3c02801d
348b730,3442aa30
348b734,c4606268
348b738,e4400060
348b73c,c102464
348b740,2002025
348b744,c102cd0
348b748,2002025
348b74c,c102304
348b750,2002025
348b754,c1023d2
348b758,2002025
348b75c,8fbf0014
348b760,8fb00010
348b764,3e00008
348b768,27bd0018
348b770,27bdffc0
348b774,afbf003c
348b778,afb10038
348b77c,afb00034
348b780,808025
348b784,908201a0
348b788,14400025
348b78c,a08825
348b790,94a300a4
348b794,24020002
348b798,14620020
348b79c,24020001
348b7a0,3c038040
348b7a4,8c621e08
348b7a8,8c631e0c
348b7ac,431025
348b7b0,5040000f
348b7b4,8e020190
348b7b8,3c028040
348b7bc,8c471e0c
348b7c0,8c461e08
348b7c4,c105229
348b7c8,27a40020
348b7cc,8fa20020
348b7d0,ae020190
348b7d4,8fa20024
348b7d8,ae020194
348b7dc,8fa20028
348b7e0,ae020198
348b7e4,8fa2002c
348b7e8,ae02019c
348b7ec,8e020190
348b7f0,8e030194
348b7f4,431025
348b7f8,10400008
348b7fc,24020001
348b800,a60000b4
348b804,3c028042
348b808,c44062a0
348b80c,e6000050
348b810,e6000054
348b814,e6000058
348b818,24020001
348b81c,a20201a0
348b820,8e020190
348b824,8e030194
348b828,431025
348b82c,10400011
348b830,2405008b
348b834,8e030198
348b838,8e02019c
348b83c,afa30010
348b840,afa20014
348b844,8e060190
348b848,8e070194
348b84c,c10842a
348b850,27a40018
348b854,3c028042
348b858,8c4762a4
348b85c,2203025
348b860,2002825
348b864,c1083e4
348b868,8fa40018
348b86c,10000009
348b870,8fbf003c
348b874,3c048093
348b878,c1097b1
348b87c,2484e400
348b880,403025
348b884,2202825
348b888,c100b26
348b88c,2002025
348b890,8fbf003c
348b894,8fb10038
348b898,8fb00034
348b89c,3e00008
348b8a0,27bd0040
348b8b0,3c028040
348b8b4,90421e25
348b8b8,2c430005
348b8bc,10600008
348b8c0,2c430003
348b8c4,50600010
348b8c8,3c028011
348b8cc,2c420002
348b8d0,50400008
348b8d4,3c028011
348b8d8,3e00008
348b8dc,24020001
348b8e0,24030005
348b8e4,5043000f
348b8e8,3c028011
348b8ec,10000019
348b8f4,3442a5d0
348b8f8,9042007b
348b8fc,38420008
348b900,3e00008
348b904,2c420001
348b908,3442a5d0
348b90c,8c4200a4
348b910,3c03001c
348b914,431024
348b918,431023
348b91c,3e00008
348b920,2c420001
348b924,3442a5d0
348b928,8c4300a4
348b92c,3c04001c
348b930,641824
348b934,14640007
348b938,1025
348b93c,3c028011
348b940,3442a5d0
348b944,9042007b
348b948,38420008
348b94c,3e00008
348b950,2c420001
348b954,3e00008
348b95c,27bdffe0
348b960,afbf001c
348b964,afb10018
348b968,afb00014
348b96c,3c028040
348b970,90421e25
348b974,24030003
348b978,1043000f
348b97c,808025
348b980,2c430004
348b984,10600005
348b988,a08825
348b98c,1440000e
348b994,10000008
348b99c,2442fffc
348b9a0,304200ff
348b9a4,2c420002
348b9a8,10400012
348b9ac,8fbf001c
348b9b0,10000005
348b9b8,c102e2c
348b9c0,1000000c
348b9c4,8fbf001c
348b9c8,c102e2c
348b9d0,401825
348b9d4,10600006
348b9d8,1025
348b9dc,2202825
348b9e0,c016647
348b9e4,2002025
348b9e8,10000001
348b9ec,2102b
348b9f0,8fbf001c
348b9f4,8fb10018
348b9f8,8fb00014
348b9fc,3e00008
348ba00,27bd0020
348ba10,27bdffd8
348ba14,afbf0024
348ba18,afb20020
348ba1c,afb1001c
348ba20,afb00018
348ba24,3c02801c
348ba28,344284a0
348ba2c,94500020
348ba30,94510014
348ba34,3c030001
348ba38,431021
348ba3c,94440934
348ba40,24020006
348ba44,14820048
348ba48,3c02801d
348ba4c,3c02801c
348ba50,344284a0
348ba54,431021
348ba58,94420948
348ba5c,14400042
348ba60,3c02801d
348ba64,3c02801c
348ba68,344284a0
348ba6c,431021
348ba70,94430944
348ba74,10600005
348ba78,3c02801c
348ba7c,24020003
348ba80,14620039
348ba84,3c02801d
348ba88,3c02801c
348ba8c,344284a0
348ba90,3c050001
348ba94,451021
348ba98,84420978
348ba9c,24050016
348baa0,14450007
348baa4,24050017
348baa8,3c058040
348baac,90a51f4b
348bab0,14a0000a
348bab4,24050003
348bab8,1000002b
348babc,3c02801d
348bac0,54450029
348bac4,3c02801d
348bac8,3c058040
348bacc,90a51f4c
348bad0,50a00025
348bad4,3c02801d
348bad8,24050003
348badc,50650022
348bae0,3c02801d
348bae4,3c038011
348bae8,3463a5d0
348baec,621021
348baf0,90510074
348baf4,c109315
348baf8,2202025
348bafc,1040018a
348bb00,8fbf0024
348bb04,3212ffff
348bb08,32100200
348bb0c,52000176
348bb10,32520100
348bb14,c109401
348bb18,2202025
348bb1c,32520100
348bb20,12400004
348bb24,304400ff
348bb28,c1093d7
348bb2c,2202025
348bb30,304400ff
348bb34,1091017b
348bb38,3c02801c
348bb3c,344284a0
348bb40,3c030001
348bb44,431021
348bb48,c10942b
348bb4c,84450978
348bb50,3c028006
348bb54,244246f0
348bb58,40f809
348bb5c,24044809
348bb60,10000171
348bb64,8fbf0024
348bb68,3442aa30
348bb6c,8c42066c
348bb70,3c033000
348bb74,24630483
348bb78,431024
348bb7c,1440016a
348bb80,8fbf0024
348bb84,3c02801c
348bb88,344284a0
348bb8c,8c430008
348bb90,3c02800f
348bb94,8c4213ec
348bb98,14620164
348bb9c,8fb20020
348bba0,3c028011
348bba4,3442a5d0
348bba8,8c42135c
348bbac,54400160
348bbb0,8fb1001c
348bbb4,3c02800e
348bbb8,3442f1b0
348bbbc,8c420000
348bbc0,30420020
348bbc4,5440015a
348bbc8,8fb1001c
348bbcc,3c028040
348bbd0,8c421e2c
348bbd4,10400025
348bbd8,24020006
348bbdc,14820023
348bbe0,3c02801c
348bbe4,344284a0
348bbe8,3c030001
348bbec,431021
348bbf0,94420948
348bbf4,5440000f
348bbf8,24030001
348bbfc,3c02801c
348bc00,344284a0
348bc04,431021
348bc08,94420944
348bc0c,50400004
348bc10,3c028040
348bc14,24030003
348bc18,14430014
348bc1c,3c028040
348bc20,90420c99
348bc24,10400011
348bc28,8fbf0024
348bc2c,1000013f
348bc30,8fb20020
348bc34,1443000d
348bc38,3c02801c
348bc3c,344284a0
348bc40,3c030001
348bc44,431021
348bc48,94420944
348bc4c,50400004
348bc50,3c028040
348bc54,24030003
348bc58,14430004
348bc5c,3c028040
348bc60,90420c99
348bc64,14400130
348bc68,8fbf0024
348bc6c,c10241c
348bc74,1440012c
348bc78,8fbf0024
348bc7c,3c028011
348bc80,3442a5d0
348bc84,8c42009c
348bc88,3c036000
348bc8c,431024
348bc90,10400006
348bc94,3c028011
348bc98,3442a5d0
348bc9c,8c420004
348bca0,10400016
348bca4,3c02801c
348bca8,3c028011
348bcac,3442a5d0
348bcb0,9042008b
348bcb4,2442ffdf
348bcb8,304200ff
348bcbc,2c42000b
348bcc0,10400006
348bcc4,3c028011
348bcc8,3442a5d0
348bccc,8c430004
348bcd0,24020001
348bcd4,10620008
348bcd8,3c028011
348bcdc,3442a5d0
348bce0,9042007b
348bce4,2442fff9
348bce8,304200ff
348bcec,2c420002
348bcf0,1040010d
348bcf4,8fbf0024
348bcf8,3c02801c
348bcfc,344284a0
348bd00,3c030001
348bd04,431021
348bd08,94420934
348bd0c,24030006
348bd10,54430026
348bd14,118c00
348bd18,3c03801c
348bd1c,346384a0
348bd20,3c040001
348bd24,641821
348bd28,94630948
348bd2c,5460001f
348bd30,118c00
348bd34,3c03801c
348bd38,346384a0
348bd3c,641821
348bd40,94630944
348bd44,50600005
348bd48,3c03801c
348bd4c,24040003
348bd50,54640016
348bd54,118c00
348bd58,3c03801c
348bd5c,346384a0
348bd60,3c040001
348bd64,641821
348bd68,84630978
348bd6c,24040016
348bd70,54640007
348bd74,24040017
348bd78,3c038040
348bd7c,90631f4b
348bd80,1060000a
348bd84,118c00
348bd88,100000e7
348bd8c,8fbf0024
348bd90,54640006
348bd94,118c00
348bd98,3c038040
348bd9c,90631f4c
348bda0,146000e1
348bda4,8fbf0024
348bda8,118c00
348bdac,118c03
348bdb0,6230018
348bdb4,3c028011
348bdb8,3c038040
348bdbc,8c631e2c
348bdc0,50600014
348bdc4,3c028011
348bdc8,24030006
348bdcc,14430011
348bdd0,3c028011
348bdd4,3c02801c
348bdd8,344284a0
348bddc,3c030001
348bde0,431021
348bde4,94420948
348bde8,1440000a
348bdec,3c028011
348bdf0,3c02801c
348bdf4,344284a0
348bdf8,431021
348bdfc,94420944
348be00,104000c9
348be04,8fbf0024
348be08,24030003
348be0c,104300c6
348be10,3c028011
348be14,3442a5d0
