10,10731efa
3484fac,27a40010
3484fb0,8fb10010
3484fb4,97b30018
3484fb8,97b4001c
3484fbc,10000046
3484fc0,2612018d
3484fc4,2403011d
3484fc8,14430009
3484fcc,240301a0
3484fd0,802825
3484fd4,c1047b8
3484fd8,27a40010
3484fdc,8fb10010
3484fe0,97b30018
3484fe4,97b4001c
3484fe8,1000003b
3484fec,2612019c
3484ff0,14430009
3484ff4,24030110
3484ff8,802825
3484ffc,c1046c3
3485000,27a40010
3485004,8fb10010
3485008,97b30018
348500c,97b4001c
3485010,10000031
3485014,261201a6
3485018,14430009
348501c,2403019e
3485020,802825
3485024,c104620
3485028,27a40010
348502c,8fb10010
3485030,97b30018
3485034,97b4001c
3485038,10000027
348503c,2612018c
3485040,14430028
3485044,8fbf0034
3485048,802825
348504c,c104567
3485050,27a40010
3485054,8fb10010
3485058,97b30018
348505c,97b4001c
3485060,1000001d
3485064,261201a4
3485068,90420d8c
348506c,24030002
3485070,14430004
3485074,24030001
3485078,2402000c
348507c,10000018
3485080,a2420000
3485084,54430016
3485088,a2400000
348508c,c103d03
3485090,2602025
3485094,c103cd6
3485098,2802025
348509c,54400004
34850a0,90440007
34850a4,c103cd6
34850a8,2602025
34850ac,90440007
34850b0,a2440000
34850b4,3c028040
34850b8,90420d8d
34850bc,10400009
34850c0,8fbf0034
34850c4,86060000
34850c8,c101575
34850cc,2202825
34850d0,10000003
34850d4,a2420000
34850d8,1620ffe3
34850dc,3c028040
34850e0,8fbf0034
34850e4,8fb40030
34850e8,8fb3002c
34850ec,8fb20028
34850f0,8fb10024
34850f4,8fb00020
34850f8,3e00008
34850fc,27bd0038
3485100,27bdffe0
3485104,afbf001c
3485108,afb20018
348510c,afb10014
3485110,afb00010
3485114,808025
3485118,a08825
348511c,3c128040
3485120,c1013c1
3485124,96464d3c
3485128,2202825
348512c,c1013dd
3485130,2002025
3485134,a6404d3c
3485138,8fbf001c
348513c,8fb20018
3485140,8fb10014
3485144,8fb00010
3485148,3e00008
348514c,27bd0020
3485150,3e00008
3485158,3c028041
348515c,8c435110
3485160,3c028041
3485164,244249aa
3485168,14620004
348516c,3c038041
3485170,3c028041
3485174,244249ac
3485178,ac625110
348517c,3e00008
3485184,3c028041
3485188,8c435110
348518c,3c028041
3485190,24424990
3485194,10620003
3485198,3c028041
348519c,10000003
34851a0,244249b0
34851a4,3c028041
34851a8,24424992
34851ac,3c038041
34851b0,3e00008
34851b4,ac625110
34851b8,27bdffc8
34851bc,afbf0034
34851c0,afb40030
34851c4,afb3002c
34851c8,afb20028
34851cc,afb10024
34851d0,afb00020
34851d4,809025
34851d8,3c02801c
34851dc,344284a0
34851e0,3c030001
34851e4,431021
34851e8,90420745
34851ec,240300aa
34851f0,14430002
34851f4,a08825
34851f8,240200ff
34851fc,3c03801c
3485200,346384a0
3485204,8c700000
3485208,8e0302b0
348520c,24640008
3485210,ae0402b0
3485214,3c04de00
3485218,ac640000
348521c,3c048041
3485220,24845370
3485224,ac640004
3485228,8e0302b0
348522c,24640008
3485230,ae0402b0
3485234,3c04e700
3485238,ac640000
348523c,ac600004
3485240,8e0302b0
3485244,24640008
3485248,ae0402b0
348524c,3c04fc11
3485250,34849623
3485254,ac640000
3485258,3c04ff2f
348525c,3484ffff
3485260,ac640004
3485264,8e0402b0
3485268,24830008
348526c,ae0302b0
3485270,3c03fa00
3485274,ac830000
3485278,401825
348527c,c2102b
3485280,10400002
3485284,261302a8
3485288,c01825
348528c,2402ff00
3485290,621825
3485294,ac830004
3485298,24070001
348529c,24060009
34852a0,3c148041
34852a4,26855330
34852a8,c102fbc
34852ac,2602025
34852b0,24020010
34852b4,afa20018
34852b8,afa20014
34852bc,263100bd
34852c0,afb10010
34852c4,2647001b
34852c8,3025
34852cc,26855330
34852d0,c103024
34852d4,2602025
34852d8,8e0202b0
34852dc,24430008
34852e0,ae0302b0
34852e4,3c03e700
34852e8,ac430000
34852ec,ac400004
34852f0,8fbf0034
34852f4,8fb40030
34852f8,8fb3002c
34852fc,8fb20028
3485300,8fb10024
3485304,8fb00020
3485308,3e00008
348530c,27bd0038
3485310,3c028041
3485314,8c435110
3485318,3c028041
348531c,24424990
3485320,10620021
3485328,27bdffe8
348532c,afbf0014
3485330,90660000
3485334,90620001
3485338,22600
348533c,42603
3485340,42183
3485344,3042003f
3485348,21040
348534c,3c038041
3485350,24634990
3485354,621021
3485358,3c038041
348535c,ac625110
3485360,3c02801c
3485364,344284a0
3485368,944300a4
348536c,28620011
3485370,10400008
3485374,2825
3485378,3c028011
348537c,3442a5d0
3485380,431021
3485384,804500bc
3485388,52fc3
348538c,30a50011
3485390,24a5ffef
3485394,c10146e
348539c,8fbf0014
34853a0,3e00008
34853a4,27bd0018
34853a8,3e00008
34853b0,24030001
34853b4,831804
34853b8,3c058011
34853bc,34a5a5d0
34853c0,8ca50918
34853c4,651824
34853c8,54600031
34853cc,3c028041
34853d0,3083ffff
34853d4,2c630005
34853d8,10600057
34853dc,41880
34853e0,3c028041
34853e4,244249b8
34853e8,431021
34853ec,8c420000
34853f0,400008
34853f8,3e00008
34853fc,801025
3485400,3e00008
3485404,801025
3485408,3c028041
348540c,8c427e24
3485410,14400041
3485414,2403ffff
3485418,3c028011
348541c,3442a5d0
3485420,8045007c
3485424,14a30044
3485428,801025
348542c,3c028040
3485430,8c420d70
3485434,1040003a
348543c,3c028011
3485440,3442a5d0
3485444,8c4200a0
3485448,30420038
348544c,2c420001
3485450,3e00008
3485454,24420003
3485458,3c028041
348545c,8c427e24
3485460,14400031
3485468,3c028011
348546c,3442a5d0
3485470,8c4300a0
3485474,30630038
3485478,1460002f
348547c,801025
3485480,3e00008
3485484,24020004
3485488,3e00008
348548c,801025
3485490,8c427e24
3485494,14400026
348549c,24020002
34854a0,10820006
34854a4,3c028011
34854a8,24020003
34854ac,50820013
34854b0,3c028011
34854b4,3e00008
34854b8,24020004
34854bc,3442a5d0
34854c0,8045007c
34854c4,2403ffff
34854c8,14a3001b
34854cc,801025
34854d0,3c028040
34854d4,8c420d70
34854d8,50400017
34854dc,801025
34854e0,3c028011
34854e4,3442a5d0
34854e8,8c4200a0
34854ec,30420038
34854f0,2c420001
34854f4,3e00008
34854f8,24420003
34854fc,3442a5d0
3485500,8c4300a0
3485504,30630038
3485508,1060000b
348550c,24020004
3485510,3e00008
3485514,801025
3485518,3e00008
348551c,801025
3485520,3e00008
3485524,801025
3485528,3e00008
348552c,801025
3485530,3e00008
3485534,24020004
3485538,3e00008
3485540,24020004
3485544,10820007
3485548,3c028011
348554c,3442a5d0
3485550,24030001
3485554,832004
3485558,8c430918
348555c,641825
3485560,ac430918
3485564,3e00008
348556c,2ca20012
3485570,10400016
3485574,52880
3485578,3c028041
348557c,244249cc
3485580,451021
3485584,8c420000
3485588,400008
3485590,3e00008
3485594,a0800000
3485598,3e00008
348559c,a0800001
34855a0,3e00008
34855a4,a0800002
34855a8,3e00008
34855ac,a0800003
34855b0,3e00008
34855b4,a0800004
34855b8,3e00008
34855bc,a0800005
34855c0,3e00008
34855c4,a0800006
34855c8,a0800007
34855cc,3e00008
34855d4,27bdffd8
34855d8,afbf0024
34855dc,afb20020
34855e0,afb1001c
34855e4,afb00018
34855e8,808025
34855ec,a08825
34855f0,c09025
34855f4,51602
34855f8,51e00
34855fc,431025
3485600,51a02
3485604,3063ff00
3485608,431025
348560c,51a00
3485610,3c0400ff
3485614,641824
3485618,431025
348561c,3c038041
3485620,8c647e80
3485624,c10494c
3485628,442026
348562c,2402019e
3485630,56420005
3485634,24020001
3485638,2e020001
348563c,21023
3485640,100000b7
3485644,3042000c
3485648,a3a20010
348564c,a3a20011
3485650,a3a20012
3485654,a3a20013
3485658,c103cd6
348565c,2404005b
3485660,90420007
3485664,3842000e
3485668,2c420001
348566c,a3a20014
3485670,c103cd6
3485674,2404005b
3485678,90420007
348567c,3842000f
3485680,2c420001
3485684,a3a20015
3485688,c103cd6
348568c,2404003d
3485690,90420007
3485694,38420010
3485698,2c420001
348569c,a3a20016
34856a0,c103cd6
34856a4,2404003d
34856a8,90420007
34856ac,38420011
34856b0,2c420001
34856b4,a3a20017
34856b8,3c028041
34856bc,8c427e2c
34856c0,10400091
34856c4,111402
34856c8,304200ff
34856cc,24030001
34856d0,1443005a
34856d4,2002825
34856d8,2405000e
34856dc,c10155b
34856e0,27a40010
34856e4,2405000f
34856e8,c10155b
34856ec,27a40010
34856f0,24050010
34856f4,c10155b
34856f8,27a40010
34856fc,24050011
3485700,c10155b
3485704,27a40010
3485708,2e020012
348570c,10400013
3485710,2e02000c
3485714,14400011
3485718,24020001
348571c,2021004
3485720,3c030002
3485724,34639000
3485728,431824
348572c,5460000b
3485730,2410000c
3485734,3c030001
3485738,24634000
348573c,431024
3485740,2c420001
3485744,21023
3485748,10000004
348574c,2028024
3485750,8c427e28
3485754,10400039
3485758,2002825
348575c,3c02ff00
3485760,3442ffff
3485764,2221024
3485768,3c030d00
348576c,24630011
3485770,14430007
3485774,3c030600
3485778,3c028040
348577c,90420dcb
3485780,10400053
3485784,2e020012
3485788,1000002c
348578c,2002825
3485790,24630004
3485794,14430007
3485798,3c035c00
348579c,3c028040
34857a0,90420dc4
34857a4,1040004a
34857a8,2e020012
34857ac,10000023
34857b0,2002825
34857b4,2463000b
34857b8,1443001f
34857bc,3c028040
34857c0,90420d8e
34857c4,10400042
34857c8,2e020012
34857cc,1000001b
34857d0,2002825
34857d4,c10155b
34857d8,27a40010
34857dc,2405000d
34857e0,c10155b
34857e4,27a40010
34857e8,2405000e
34857ec,c10155b
34857f0,27a40010
34857f4,24050010
34857f8,c10155b
34857fc,27a40010
3485800,1000000e
3485804,2002825
3485808,2405000c
348580c,c10155b
3485810,27a40010
3485814,24050002
3485818,c10155b
348581c,27a40010
3485820,2405000f
3485824,c10155b
3485828,27a40010
348582c,24050011
3485830,c10155b
3485834,27a40010
3485838,2002825
348583c,c10155b
3485840,27a40010
3485844,27b10010
3485848,27a40018
348584c,2201025
3485850,8025
3485854,90430000
3485858,3182b
348585c,24420001
3485860,1482fffc
3485864,2038021
3485868,c104954
3485870,44901000
3485878,468010a0
348587c,46001082
3485880,4600100d
3485884,44100000
3485888,1025
348588c,24040008
3485890,92230000
3485894,50600009
3485898,26100001
348589c,56020008
34858a0,24420001
34858a4,21080
34858a8,3c038041
34858ac,24635114
34858b0,431021
34858b4,1000001a
34858b8,90420003
34858bc,24420001
34858c0,1444fff3
34858c4,26310001
34858c8,10000016
34858cc,8fbf0024
34858d0,1040ffd9
34858d4,24020001
34858d8,2021004
34858dc,3c030002
34858e0,34639004
34858e4,431824
34858e8,1460ffc7
34858ec,3c030001
34858f0,24636001
34858f4,431024
34858f8,5040ffd0
34858fc,2002825
3485900,1000ffb4
3485904,2825
3485908,304200ff
348590c,24030001
3485910,1443ffca
3485914,2002825
3485918,1000ff8d
348591c,3c028041
3485920,8fbf0024
3485924,8fb20020
3485928,8fb1001c
348592c,8fb00018
3485930,3e00008
3485934,27bd0028
3485938,27bdffd0
348593c,afbf002c
3485940,afb20028
3485944,afb10024
3485948,afb00020
348594c,808025
3485950,909101e9
3485954,3c028041
3485958,8c437e2c
348595c,3c028041
3485960,8c427e28
3485964,621825
3485968,3c028041
348596c,8c427e30
3485970,621825
3485974,10600036
3485978,2202025
348597c,9607001c
3485980,73943
3485984,30e7007f
3485988,3c02801c
348598c,344284a0
3485990,904600a5
3485994,2002825
3485998,c102a5a
348599c,27a40010
34859a0,97b20018
34859a4,1240002a
34859a8,2202025
34859ac,c103cd6
34859b0,97a4001c
34859b4,54400004
34859b8,90440007
34859bc,c103cd6
34859c0,2402025
34859c4,90440007
34859c8,3c028040
34859cc,90420d8d
34859d0,10400006
34859d4,3c028041
34859d8,86060000
34859dc,c101575
34859e0,8fa50010
34859e4,402025
34859e8,3c028041
34859ec,8c427e2c
34859f0,3c038041
34859f4,8c637e28
34859f8,431025
34859fc,50400015
3485a00,a21101ec
3485a04,2402000e
3485a08,1082000e
3485a0c,2c82000f
3485a10,10400008
3485a14,24020010
3485a18,1080000d
3485a1c,24110005
3485a20,2402000d
3485a24,5482000a
3485a28,8825
3485a2c,10000009
3485a30,a21101ec
3485a34,14820005
3485a38,24110005
3485a3c,10000005
3485a40,a21101ec
3485a44,10000002
3485a48,24110005
3485a4c,8825
3485a50,a21101ec
3485a54,a20401ed
3485a58,3c028040
3485a5c,8c422ea4
3485a60,10400005
3485a64,8fbf002c
3485a68,8e020004
3485a6c,34420080
3485a70,ae020004
3485a74,8fbf002c
3485a78,8fb20028
3485a7c,8fb10024
3485a80,8fb00020
3485a84,3e00008
3485a88,27bd0030
3485a8c,3c038041
3485a90,8c637e2c
3485a94,10600004
3485a98,908201ed
3485a9c,2403000d
3485aa0,50430001
3485aa4,24020002
3485aa8,3e00008
3485ab0,27bdffe0
3485ab4,afbf001c
3485ab8,afb20018
3485abc,afb10014
3485ac0,afb00010
3485ac4,808025
3485ac8,3c028041
3485acc,8c427e28
3485ad0,3c038041
3485ad4,8c637e30
3485ad8,431025
3485adc,10400033
3485ae0,c09025
3485ae4,2ca20010
3485ae8,1040000d
3485aec,2ca2000e
3485af0,10400020
3485af8,2402000c
3485afc,10a2000f
3485b04,2402000d
3485b08,10a20013
3485b10,3c110600
3485b14,26222798
3485b18,1000002a
3485b1c,26311798
3485b20,24a5fff0
3485b24,30a500ff
3485b28,2ca50002
3485b2c,14a00018
3485b34,10000021
3485b38,3c110600
3485b3c,c104d0a
3485b40,24040012
3485b44,408825
3485b48,c104d0a
3485b4c,24040013
3485b50,1000001d
3485b54,8e0302c4
3485b58,c104d0a
3485b5c,24040014
3485b60,408825
3485b64,c104d0a
3485b68,24040015
3485b6c,10000016
3485b70,8e0302c4
3485b74,c104d0a
3485b78,24040016
3485b7c,408825
3485b80,c104d0a
3485b84,24040017
3485b88,1000000f
3485b8c,8e0302c4
3485b90,c104d0a
3485b94,24040018
3485b98,408825
3485b9c,c104d0a
3485ba0,24040019
3485ba4,10000008
3485ba8,8e0302c4
3485bac,3c110600
3485bb0,26222798
3485bb4,10000003
3485bb8,26311798
3485bbc,26222798
3485bc0,26311798
3485bc4,8e0302c4
3485bc8,2464ffe0
3485bcc,ae0402c4
3485bd0,3c05fd10
3485bd4,ac65ffe0
3485bd8,ac71ffe4
3485bdc,8e0402c4
3485be0,3c03df00
3485be4,ac830008
3485be8,ac80000c
3485bec,8e0402c4
3485bf0,ac850010
3485bf4,ac820014
3485bf8,8e0202c4
3485bfc,ac430018
3485c00,ac40001c
3485c04,8e0402c4
3485c08,8e420000
3485c0c,24430008
3485c10,ae430000
3485c14,3c03db06
3485c18,24630024
3485c1c,ac430000
3485c20,ac440004
3485c24,8fbf001c
3485c28,8fb20018
3485c2c,8fb10014
3485c30,8fb00010
3485c34,3e00008
3485c38,27bd0020
3485c3c,27bdffe0
3485c40,afbf001c
3485c44,afb20018
3485c48,afb10014
3485c4c,afb00010
3485c50,c08025
3485c54,8c920000
3485c58,c1016a3
3485c5c,a02025
3485c60,408825
3485c64,c02ae40
3485c68,2402025
3485c6c,8e030000
3485c70,24640008
3485c74,ae040000
3485c78,3c04da38
3485c7c,24840003
3485c80,ac640000
3485c84,ac620004
3485c88,24020002
3485c8c,5222000e
3485c90,8e020000
3485c94,2003025
3485c98,2202825
3485c9c,c1016ac
3485ca0,2402025
3485ca4,8e020000
3485ca8,24430008
3485cac,ae030000
3485cb0,3c03de00
3485cb4,ac430000
3485cb8,3c030600
3485cbc,246306f0
3485cc0,10000008
3485cc4,ac430004
3485cc8,24430008
3485ccc,ae030000
3485cd0,3c03de00
3485cd4,ac430000
3485cd8,3c030600
3485cdc,24630ae8
3485ce0,ac430004
3485ce4,8fbf001c
3485ce8,8fb20018
3485cec,8fb10014
3485cf0,8fb00010
3485cf4,3e00008
3485cf8,27bd0020
3485cfc,27bdffe0
3485d00,afbf001c
3485d04,afb20018
3485d08,afb10014
3485d0c,afb00010
3485d10,c08025
3485d14,8c920000
3485d18,c1016a3
3485d1c,a02025
3485d20,408825
3485d24,c02ae40
3485d28,2402025
3485d2c,8e030000
3485d30,24640008
3485d34,ae040000
3485d38,3c04da38
3485d3c,24840003
3485d40,ac640000
3485d44,ac620004
3485d48,24020002
3485d4c,5222000e
3485d50,8e020000
3485d54,2003025
3485d58,2202825
3485d5c,c1016ac
3485d60,2402025
3485d64,8e020000
3485d68,24430008
3485d6c,ae030000
3485d70,3c03de00
3485d74,ac430000
3485d78,3c030600
3485d7c,246310c0
3485d80,10000008
3485d84,ac430004
3485d88,24430008
3485d8c,ae030000
3485d90,3c03de00
3485d94,ac430000
3485d98,3c030600
3485d9c,24631678
3485da0,ac430004
3485da4,8fbf001c
3485da8,8fb20018
3485dac,8fb10014
3485db0,8fb00010
3485db4,3e00008
3485db8,27bd0020
3485dbc,27bdffe8
3485dc0,24020001
3485dc4,14a20006
3485dc8,afbf0014
3485dcc,8fa6002c
3485dd0,c10170f
3485dd4,8fa50028
3485dd8,10000008
3485ddc,8fbf0014
3485de0,24020003
3485de4,14a20005
3485de8,8fbf0014
3485dec,8fa6002c
3485df0,c10173f
3485df4,8fa50028
3485df8,8fbf0014
3485dfc,3e00008
3485e00,27bd0018
3485e04,27bdffe0
3485e08,afbf001c
3485e0c,afb10018
3485e10,afb00014
3485e14,3c028040
3485e18,8c422ea4
3485e1c,10400008
3485e20,808825
3485e24,8ca21d38
3485e28,30424000
3485e2c,54400005
3485e30,8223015a
3485e34,90a21c27
3485e38,50400016
3485e3c,1025
3485e40,8223015a
3485e44,18600013
3485e48,1025
3485e4c,3c020001
3485e50,244217a4
3485e54,a28021
3485e58,2405000e
3485e5c,3c028008
3485e60,24421628
3485e64,40f809
3485e68,2002025
3485e6c,22e00
3485e70,52e03
3485e74,a225015a
3485e78,18a00006
3485e7c,1025
3485e80,3c028008
3485e84,24421688
3485e88,40f809
3485e8c,2002025
3485e90,2102b
3485e94,8fbf001c
3485e98,8fb10018
3485e9c,8fb00014
3485ea0,3e00008
3485ea4,27bd0020
3485ea8,2402000a
3485eac,a4820000
3485eb0,240227ee
3485eb4,3e00008
3485eb8,a482001c
3485ebc,27bdfdf8
3485ec0,afbf0204
3485ec4,2402000a
3485ec8,a7a20010
3485ecc,240227ee
3485ed0,a7a2002c
3485ed4,c10164e
3485ed8,27a40010
3485edc,93a301fc
3485ee0,24020005
3485ee4,1462000a
3485ee8,3c04801c
3485eec,3c028041
3485ef0,c44c4ffc
3485ef4,24070001
3485ef8,44066000
3485efc,3c02800a
3485f00,3442a8fc
3485f04,40f809
3485f08,46006386
3485f0c,3c04801c
3485f10,348484a0
3485f14,8c860000
3485f18,24c602c0
3485f1c,c10170f
3485f20,27a50010
3485f24,8fbf0204
3485f28,3e00008
3485f2c,27bd0208
3485f30,27bdfdf8
3485f34,afbf0204
3485f38,2402000a
3485f3c,a7a20010
3485f40,240227ee
3485f44,a7a2002c
3485f48,c10164e
3485f4c,27a40010
3485f50,93a301fc
3485f54,24020005
3485f58,14620022
3485f5c,3c04801c
3485f60,3c028041
3485f64,c44c4ffc
3485f68,24070001
3485f6c,44066000
3485f70,3c02800a
3485f74,3442a8fc
3485f78,40f809
3485f7c,46006386
3485f80,3c02801c
3485f84,344284a0
3485f88,8c421d38
3485f8c,30424000
3485f90,1040000b
3485f94,24070001
3485f98,3c028041
3485f9c,c44e5000
3485fa0,3c028041
3485fa4,c44c5004
3485fa8,3c02800a
3485fac,3442a7f4
3485fb0,40f809
3485fb4,3025
3485fb8,1000000a
3485fbc,3c04801c
3485fc0,3c028041
3485fc4,c44e5008
3485fc8,3c028041
3485fcc,c44c500c
3485fd0,3c02800a
3485fd4,3442a7f4
3485fd8,40f809
3485fdc,3025
3485fe0,3c04801c
3485fe4,348484a0
3485fe8,8c860000
3485fec,24c602c0
3485ff0,c10173f
3485ff4,27a50010
3485ff8,8fbf0204
3485ffc,3e00008
3486000,27bd0208
3486004,27bdffd0
3486008,afbf002c
348600c,afb30028
3486010,afb20024
3486014,afb10020
3486018,afb0001c
348601c,3c02801c
3486020,344284a0
3486024,94500020
3486028,94450014
348602c,3c030001
3486030,431021
3486034,94440934
3486038,24020006
348603c,14820049
3486040,3c02801d
3486044,3c02801c
3486048,344284a0
348604c,431021
3486050,94420948
3486054,14400043
3486058,3c02801d
348605c,3c02801c
3486060,344284a0
3486064,431021
3486068,94430944
348606c,10600005
3486070,3c02801c
3486074,24020003
3486078,1462003a
348607c,3c02801d
3486080,3c02801c
3486084,344284a0
3486088,3c060001
348608c,461021
3486090,84420978
3486094,24060016
3486098,14460007
348609c,24060017
34860a0,3c068040
34860a4,94c645f0
34860a8,14c0000a
34860ac,24060003
34860b0,1000002c
34860b4,3c02801d
34860b8,5446002a
34860bc,3c02801d
34860c0,3c068040
34860c4,94c645f2
34860c8,50c00026
34860cc,3c02801d
34860d0,24060003
34860d4,50660023
34860d8,3c02801d
34860dc,3c038011
34860e0,3463a5d0
34860e4,621021
34860e8,90520074
34860ec,3251ffff
34860f0,c104d5b
34860f4,2202025
34860f8,10400173
34860fc,8fbf002c
3486100,3213ffff
3486104,32100200
3486108,5200015f
348610c,32730100
3486110,c104e3e
3486114,2202025
3486118,32730100
348611c,12600004
3486120,304400ff
3486124,c104e13
3486128,2202025
348612c,304400ff
3486130,10920164
3486134,3c02801c
3486138,344284a0
348613c,3c030001
3486140,431021
3486144,c104e69
3486148,84450978
348614c,3c028006
3486150,244246f0
3486154,40f809
3486158,24044809
348615c,1000015a
3486160,8fbf002c
3486164,3442aa30
3486168,8c42066c
348616c,3c033000
3486170,24630483
3486174,431024
3486178,14400153
348617c,8fbf002c
3486180,3c02801c
3486184,344284a0
3486188,8c430008
348618c,3c02800f
3486190,8c4213ec
3486194,1462014d
3486198,8fb30028
348619c,3c028011
34861a0,3442a5d0
34861a4,8c42135c
34861a8,14400149
34861ac,8fb20024
34861b0,3c02800e
34861b4,3442f1b0
34861b8,8c420000
34861bc,30420020
34861c0,14400144
34861c4,8fb10020
34861c8,3c028040
34861cc,8c430d94
34861d0,10600019
34861d4,3c028011
34861d8,24020006
34861dc,14820016
34861e0,3c028011
34861e4,3c02801c
34861e8,344284a0
34861ec,3c060001
34861f0,461021
34861f4,94420948
34861f8,1440000f
34861fc,3c028011
3486200,3c02801c
3486204,344284a0
3486208,461021
348620c,94420944
3486210,50400005
3486214,3c028040
3486218,24060003
348621c,14460006
3486220,3c028011
3486224,3c028040
3486228,90420891
348622c,54400126
3486230,8fbf002c
3486234,3c028011
3486238,3442a5d0
348623c,8c42009c
3486240,3c066000
3486244,461024
3486248,10400006
348624c,3c028011
3486250,3442a5d0
3486254,8c420004
3486258,10400016
348625c,24020006
3486260,3c028011
3486264,3442a5d0
3486268,9042008b
348626c,2442ffdf
3486270,304200ff
3486274,2c42000b
3486278,10400006
348627c,3c028011
3486280,3442a5d0
3486284,8c460004
3486288,24020001
348628c,10c20008
3486290,3c028011
3486294,3442a5d0
3486298,9042007b
348629c,2442fff9
34862a0,304200ff
34862a4,2c420002
34862a8,50400107
34862ac,8fbf002c
34862b0,24020006
34862b4,54820026
34862b8,52c00
34862bc,3c02801c
34862c0,344284a0
34862c4,3c060001
34862c8,461021
34862cc,94420948
34862d0,5440001f
34862d4,52c00
34862d8,3c02801c
34862dc,344284a0
34862e0,461021
34862e4,94420944
34862e8,50400005
34862ec,3c02801c
34862f0,24060003
34862f4,54460016
34862f8,52c00
34862fc,3c02801c
3486300,344284a0
3486304,3c060001
3486308,461021
348630c,84420978
3486310,24060016
3486314,54460007
3486318,24060017
348631c,3c028040
3486320,944245f0
3486324,5040000a
3486328,52c00
348632c,100000e6
3486330,8fbf002c
3486334,54460006
3486338,52c00
348633c,3c028040
3486340,944245f2
3486344,144000e0
3486348,8fbf002c
348634c,52c00
3486350,52c03
3486354,4a10016
3486358,3c028011
348635c,10600015
3486360,3442a5d0
3486364,24020006
3486368,14820011
348636c,3c028011
3486370,3c02801c
3486374,344284a0
3486378,3c030001
348637c,431021
3486380,94420948
3486384,1440000a
3486388,3c028011
348638c,3c02801c
3486390,344284a0
3486394,431021
3486398,94420944
348639c,104000ca
34863a0,8fbf002c
34863a4,24030003
34863a8,104300c7
34863ac,3c028011
34863b0,3442a5d0
34863b4,8c420004
34863b8,14400053
34863bc,24030001
34863c0,32020200
34863c4,10400026
34863c8,3211ffff
34863cc,3c028011
34863d0,3442a5d0
34863d4,9442009c
34863d8,30422000
34863dc,50400021
34863e0,32310100
34863e4,3c028011
34863e8,3442a5d0
34863ec,94420070
34863f0,3042f000
34863f4,38422000
34863f8,2102b
34863fc,24420001
3486400,3c048011
3486404,3484a5d0
3486408,21300
348640c,94830070
3486410,30630fff
3486414,621025
3486418,a4820070
348641c,3c04801d
3486420,3485aa30
3486424,3c028007
3486428,34429764
348642c,40f809
3486430,248484a0
3486434,3c058010
3486438,24a243a8
348643c,afa20014
3486440,24a743a0
3486444,afa70010
3486448,24060004
348644c,24a54394
3486450,3c02800c
3486454,3442806c
3486458,40f809
348645c,24040835
3486460,32310100
3486464,52200052
3486468,32100400
348646c,3c028011
3486470,3442a5d0
3486474,9442009c
3486478,30424000
348647c,1040008a
3486480,3c028011
3486484,3442a5d0
3486488,94420070
348648c,3042f000
3486490,24033000
3486494,50430002
3486498,24040001
348649c,24040003
34864a0,3c038011
34864a4,3463a5d0
34864a8,42300
34864ac,94620070
34864b0,30420fff
34864b4,441025
34864b8,a4620070
34864bc,3c04801d
34864c0,3485aa30
34864c4,3c028007
34864c8,34429764
34864cc,40f809
