10,107b6d3
348960c,21092109
3489610,21092109
3489614,21092109
3489618,21090000
3489644,18c72109
3489648,21092109
348964c,21092109
3489650,21092109
3489654,21092109
3489658,21090000
3489684,21092109
3489688,21092109
348968c,21092109
3489690,21092109
3489694,21092109
3489698,21090000
34896c4,21092109
34896c8,21092109
34896cc,21092109
34896d0,21092109
34896d4,21092109
34896d8,21090000
3489704,21092109
3489708,21092109
348970c,21092109
3489710,21092109
3489714,21092109
3489718,21090000
3489744,21092109
3489748,21092109
348974c,21092109
3489750,21092109
3489754,21092109
3489758,18c70000
3489784,21092109
3489788,21092109
348978c,21092109
3489790,21092109
3489794,210918c7
3489798,18c70000
34897c4,21092109
34897c8,21092109
34897cc,21092109
34897d0,21092109
34897d4,18c71085
