10,106b6e7a
34856e4,240e0003
34856e8,a22e05b0
34856ec,926f07af
34856f0,4406b000
34856f4,4407a000
34856f8,3e00008
3485700,90580000
3485704,27bdffd0
3485708,afbf0014
348570c,afa40018
3485710,afa5001c
3485714,afa60020
3485718,afa70024
348571c,3c048040
3485720,80845688
3485724,1080001b
348572c,3c048040
3485730,8c84568c
3485734,2885001e
3485738,14a00016
3485740,28850050
3485744,10a0000c
348574c,3c043d4d
3485750,2484cccd
3485754,ae4404d0
3485758,2402025
348575c,248404c8
3485760,3c05437f
3485764,3c063f80
3485768,3c074120
348576c,c0190a0
3485774,10000007
3485778,2402025
348577c,248404c8
3485780,34050000
3485784,3c063f80
3485788,3c074120
348578c,c0190a0
3485794,8fbf0014
3485798,8fa40018
348579c,8fa5001c
34857a0,8fa60020
34857a4,8fa70024
34857a8,3e00008
34857ac,27bd0030
34857b0,860800b6
34857b4,25084000
34857b8,a60800b6
34857bc,34080001
34857c0,a20805e8
34857c4,a2000554
34857c8,8e090004
34857cc,240afffe
34857d0,1495824
34857d4,ae0b0004
34857d8,3c088040
34857dc,25085820
34857e0,3e00008
34857e4,ae08013c
34857e8,860800b6
34857ec,2508c000
34857f0,a60800b6
34857f4,34080001
34857f8,a20805e8
34857fc,a2000554
3485800,8e090004
3485804,240afffe
3485808,1495824
348580c,ae0b0004
3485810,3c088040
3485814,25085820
3485818,3e00008
348581c,ae08013c
3485820,27bdffd0
3485824,afbf0014
3485828,afa40018
348582c,afa5001c
3485830,34080001
3485834,a0880554
3485838,8488001c
348583c,11000006
3485844,3c048040
3485848,8c84568c
348584c,24850001
3485850,3c018040
3485854,ac25568c
3485858,3c048040
348585c,8c84568c
3485860,34050003
3485864,14850009
348586c,8fa40018
3485870,8488001c
3485874,34090001
3485878,11090002
348587c,240539b0
3485880,240539b1
3485884,c008bf4
348588c,28850028
3485890,14a0001a
3485898,8fa40018
348589c,24840028
34858a0,3c0543c8
34858a4,3c063f80
34858a8,3c0740c0
34858ac,c0190a0
34858b4,8fa40018
34858b8,24840558
34858bc,c023270
34858c4,8fa40018
34858c8,c008bf4
34858cc,2405311f
34858d0,3c048040
34858d4,8c84568c
34858d8,34080061
34858dc,14880007
34858e4,8fa40018
34858e8,8fa5001c
34858ec,8c8b0138
34858f0,8d6b0010
34858f4,256913ec
34858f8,ac89013c
34858fc,8fbf0014
3485900,3e00008
3485904,27bd0030
3485908,3c01c416
348590c,44816000
3485910,3e00008
3485914,3025
3485918,3c014416
348591c,44816000
3485920,3e00008
3485924,3025
3485928,afa40018
348592c,3c08801e
3485930,2508aa30
3485934,3e00008
3485938,ad000678
348593c,27bdffe8
3485940,afaa0004
3485944,846f4a2a
3485948,340a0002
348594c,15ea0002
3485950,340a0001
3485954,a46a4a2a
3485958,846f4a2a
348595c,8faa0004
3485960,3e00008
3485964,27bd0018
3485968,27bdffe8
348596c,afaa0004
3485970,846e4a2a
3485974,340a0002
3485978,15ca0002
348597c,340a0003
3485980,a46a4a2a
3485984,846e4a2a
3485988,8faa0004
348598c,3e00008
3485990,27bd0018
3485994,27bdffe8
3485998,afaa0004
348599c,85034a2a
34859a0,340a0002
34859a4,146a0002
34859a8,340a0001
34859ac,a50a4a2a
34859b0,85034a2a
34859b4,8faa0004
34859b8,3e00008
34859bc,27bd0018
34859c0,27bdffe8
34859c4,afaa0004
34859c8,85034a2a
34859cc,340a0002
34859d0,146a0002
34859d4,340a0003
34859d8,a50a4a2a
34859dc,85034a2a
34859e0,8faa0004
34859e4,3e00008
34859e8,27bd0018
34859ec,27bdffe8
34859f0,afaa0004
34859f4,85034a2a
34859f8,340a0002
34859fc,146a0002
3485a00,340a0001
3485a04,a50a4a2a
3485a08,85034a2a
3485a0c,8faa0004
3485a10,3e00008
3485a14,27bd0018
3485a18,27bdffe8
3485a1c,afaa0004
3485a20,85034a2a
3485a24,340a0002
3485a28,146a0002
3485a2c,340a0003
3485a30,a50a4a2a
3485a34,85034a2a
3485a38,8faa0004
3485a3c,3e00008
3485a40,27bd0018
3485a44,27bdffe8
3485a48,afaa0004
3485a4c,a42bca2a
3485a50,340a0002
3485a54,156a0002
3485a58,340a0003
3485a5c,a50a4a2a
3485a60,85034a2a
3485a64,8faa0004
3485a68,3e00008
3485a6c,27bd0018
3485a70,27bdffe8
3485a74,afaa0004
3485a78,85034a2a
3485a7c,340a0002
3485a80,146a0002
3485a84,340a0001
3485a88,a50a4a2a
3485a8c,85034a2a
3485a90,8faa0004
3485a94,3e00008
3485a98,27bd0018
3485a9c,27bdffe8
3485aa0,afaa0004
3485aa4,85034a2a
3485aa8,340a0002
3485aac,146a0002
3485ab0,340a0003
3485ab4,a50a4a2a
3485ab8,85034a2a
3485abc,8faa0004
3485ac0,3e00008
3485ac4,27bd0018
3485ac8,3c08801e
3485acc,25084ee8
3485ad0,3409f000
3485ad4,a5090000
3485ad8,3e00008
3485adc,84cb4a2e
3485ae0,28410024
3485ae4,3c088040
3485ae8,25081e10
3485aec,91080000
3485af0,11000002
3485af8,28410000
3485afc,3e00008
3485b04,24a56f04
3485b08,8c880144
3485b0c,11050007
3485b10,3c09801e
3485b14,2529aa30
3485b18,3c0a446a
3485b1c,254ac000
3485b20,3c0bc324
3485b24,ad2a0024
3485b28,ad2b002c
3485b2c,3e00008
3485b34,27bdffd8
3485b38,afbf0024
3485b3c,afa40028
3485b40,afa5002c
3485b44,afa60030
3485b48,c022865
3485b4c,8fa40030
3485b50,44822000
3485b54,44800000
3485b58,240e0002
3485b5c,468021a0
3485b60,afae0018
3485b64,8fa40028
3485b68,8fa5002c
3485b6c,8fa60030
3485b70,3c073f80
3485b74,3c080400
3485b78,250832b0
3485b7c,14c80002
3485b84,3c074040
3485b88,e7a60014
3485b8c,e7a00010
3485b90,c023000
3485b94,e7a0001c
3485b98,8fbf0024
3485b9c,8fbf0024
3485ba0,3e00008
3485ba4,27bd0028
3485ba8,3c0a8040
3485bac,814a1dde
3485bb0,11400003
3485bb4,8ccb0138
3485bb8,8d6b0010
3485bbc,25690adc
3485bc0,3e00008
3485bc4,acc90180
3485bc8,27bdffe8
3485bcc,afbf0014
3485bd0,3c0a8040
3485bd4,814a1dde
3485bd8,15400003
3485be0,c037500
3485be8,8fbf0014
3485bec,3e00008
3485bf0,27bd0018
3485bf4,3c010080
3485bf8,3c180001
3485bfc,3e00008
3485c00,8c4e0670
3485c04,3c0a8040
3485c08,814a1dde
3485c0c,11400002
3485c14,34180003
3485c18,3c078012
3485c1c,24e7a5d0
3485c20,3e00008
3485c24,24010003
3485c28,3c0a8040
3485c2c,814a1dde
3485c30,11400008
3485c38,c10094e
3485c40,3c08801e
3485c44,25088966
3485c48,34090004
3485c4c,a5090000
3485c54,8fbf0014
3485c58,3e00008
3485c5c,27bd0018
3485c60,27bdffe0
3485c64,afbf0014
3485c68,afa10018
3485c6c,afa4001c
3485c70,3c0a8040
3485c74,814a1dde
3485c78,1540000b
3485c80,3c04801d
3485c84,248484a0
3485c88,3c058040
3485c8c,90a51de1
3485c90,34060000
3485c94,c037385
3485c9c,34044802
3485ca0,c0191bc
3485ca8,8fa4001c
3485cac,8fa10018
3485cb0,8fbf0014
3485cb4,3e00008
3485cb8,27bd0020
3485cc0,27bdffe0
3485cc4,afbf0014
3485cc8,afa40018
3485ccc,3c0d8040
3485cd0,81ad5cbc
3485cd4,15a0000c
3485cdc,3c08801e
3485ce0,2508aa30
3485ce4,8d090670
3485ce8,340a4000
3485cec,12a5824
3485cf0,1160000d
3485cf8,34080001
3485cfc,3c018040
3485d00,a0285cbc
3485d04,10000023
3485d08,3c08801e
3485d0c,2508aa30
3485d10,8d090670
3485d14,340a4000
3485d18,12a5824
3485d1c,1160000c
3485d24,1000001b
3485d28,24a420d8
3485d2c,c037519
3485d34,24010002
3485d38,14410016
3485d40,3c08801e
3485d44,25088966
3485d48,34090004
3485d4c,a5090000
3485d50,3c0b8012
3485d54,256ba5d0
3485d58,816c0ede
3485d5c,358c0001
3485d60,a16c0ede
3485d64,3c09801e
3485d68,2529a2ba
3485d6c,340802ae
3485d70,a5280000
3485d74,3408002a
3485d78,3c09801e
3485d7c,2529a2fe
3485d80,a1280000
3485d84,34080014
3485d88,3c09801e
3485d8c,2529a2b5
3485d90,a1280000
3485d94,8fbf0014
3485d98,3e00008
3485d9c,27bd0020
3485da0,27bdffd0
3485da4,afbf0014
3485da8,afa80018
3485dac,afa9001c
3485db0,afaa0020
3485db4,afab0024
3485db8,afac0028
3485dbc,afad002c
3485dc0,3c088012
3485dc4,2508a5d0
3485dc8,85090f20
3485dcc,31290040
3485dd0,1120000e
3485dd4,3c08801e
3485dd8,2508aa30
3485ddc,8d09039c
3485de0,1120000a
3485de4,340a00a1
3485de8,852b0000
3485dec,154b0007
3485df0,240cf7ff
3485df4,8d0d066c
3485df8,18d6824
3485dfc,ad0d066c
3485e00,ad00039c
3485e04,ad00011c
3485e08,ad200118
3485e0c,afad002c
3485e10,afac0028
3485e14,afab0024
3485e18,afaa0020
3485e1c,afa9001c
3485e20,afa80018
3485e24,afbf0014
3485e28,860e001c
3485e2c,3e00008
3485e30,27bd0030
3485e34,27bdffd0
3485e38,afbf0014
3485e3c,afa80018
3485e40,afa9001c
3485e44,afaa0020
3485e48,84a800a4
3485e4c,34090002
3485e50,1509000c
3485e54,340a0006
3485e58,80880003
3485e5c,150a0009
3485e64,3c088012
3485e68,2508a5d0
3485e6c,85090f20
3485e70,31290040
3485e74,11200003
3485e7c,c0083ad
3485e84,8faa0020
3485e88,8fa9001c
3485e8c,8fa80018
3485e90,8fbf0014
3485e94,8602001c
3485e98,3e00008
3485e9c,27bd0030
3485ea0,27bdffd0
3485ea4,afbf001c
3485ea8,afa40020
3485eac,afa50024
3485eb0,e7a00028
3485eb4,4602003c
3485ebc,45010005
3485ec4,c101f40
3485ecc,10000003
3485ed4,c101f42
3485edc,34060014
3485ee0,3407000a
3485ee4,44801000
3485ee8,c7a00028
3485eec,8fa50024
3485ef0,8fa40020
3485ef4,8fbf001c
3485ef8,4602003c
3485efc,27bd0030
3485f00,3e00008
3485f08,27bdffd0
3485f0c,afbf001c
3485f10,afa40020
3485f14,afa50024
3485f18,e7a40028
3485f1c,e7a6002c
3485f20,4606203c
3485f28,45000003
3485f30,c101f4d
3485f38,34060014
3485f3c,3407000a
3485f40,44801000
3485f44,c7a6002c
3485f48,c7a40028
3485f4c,8fa50024
3485f50,8fa40020
3485f54,8fbf001c
3485f58,4606203c
3485f5c,27bd0030
3485f60,3e00008
3485f68,c101fb1
3485f70,8fbf001c
3485f74,27bd0020
3485f78,3e00008
3485f84,27bdffe8
3485f88,afbf0014
3485f8c,c008ab4
3485f94,8fbf0014
3485f98,27bd0018
3485f9c,8fa40018
3485fa0,8c8a0138
3485fa4,8d4a0010
3485fa8,25431618
3485fac,3c088040
3485fb0,81085f80
3485fb4,1100000a
3485fb8,3c098012
3485fbc,2529a5d0
3485fc0,95281406
3485fc4,290105dc
3485fc8,14200005
3485fcc,9488029c
3485fd0,31080002
3485fd4,15000002
3485fdc,254314d0
3485fe0,3e00008
3485fe8,3c188012
3485fec,2718a5d0
3485ff0,8f180004
3485ff4,17000003
3485ffc,3c0a8043
3486000,254acaa0
3486004,24780008
3486008,3e00008
348600c,adf802c0
3486010,3c0f8012
3486014,25efa5d0
3486018,8def0004
348601c,15e00003
3486024,3c0e8043
3486028,25cecaa0
348602c,ac4e0004
3486030,3e00008
3486034,820f013f
348603c,3c088040
3486040,81086038
3486044,11000007
3486048,3c09801d
348604c,252984a0
3486050,8d281d44
3486054,31080002
3486058,11000002
3486060,34069100
3486064,3e00008
3486068,afa60020
348606c,3c088040
3486070,81086038
3486074,11000005
3486078,3c09801d
348607c,252984a0
3486080,8d281d44
3486084,35080002
3486088,ad281d44
348608c,3e00008
3486090,34e74000
3486098,3c038012
348609c,2463a5d0
34860a0,8c6e0004
34860a4,15c0000c
34860a8,24020005
34860ac,24020011
34860b0,3c088040
34860b4,81086094
34860b8,11000007
34860bc,3c09801d
34860c0,252984a0
34860c4,8d281d44
34860c8,31080002
34860cc,11000002
34860d0,34020001
34860d4,34020003
34860d8,3e00008
34860dc,3c048010
34860e0,3c088040
34860e4,81086094
34860e8,11000005
34860ec,3c09801d
34860f0,252984a0
34860f4,8d281d44
34860f8,35080002
34860fc,ad281d44
3486100,3e00008
3486104,34e78000
3486108,27bdffe8
348610c,afa20010
3486110,afbf0014
3486114,c1082c1
3486118,46000306
348611c,406821
3486120,8fa20010
3486124,8fbf0014
3486128,3e00008
348612c,27bd0018
3486130,ac800130
3486134,ac800134
3486138,3c018012
348613c,2421a5d0
3486140,80280edc
3486144,35080008
3486148,a0280edc
348614c,3c013f80
3486150,3e00008
3486154,44813000
3486158,3c038012
348615c,910f014f
3486160,2463a5d0
3486164,25ef0023
3486168,9078008b
3486170,11f80003
3486178,3e00008
348617c,a100014f
3486180,3e00008
348618c,27bdffe8
3486190,afbf0014
3486194,8608001c
3486198,310900ff
348619c,3401000c
34861a0,15210013
34861a8,3c08801d
34861ac,250884a0
34861b0,850900a4
34861b4,3401005b
34861b8,1521000d
34861c0,c1096ce
34861c4,34040031
34861c8,10400007
34861d0,c10971f
34861d4,34040031
34861d8,14400003
34861e0,10000003
34861e8,c0083ad
34861ec,2002025
34861f0,8fbf0014
34861f4,3e00008
34861f8,27bd0018
34861fc,27bdffe8
3486200,afbf0014
3486204,956bb4c6
3486208,c1096ce
348620c,3404002f
3486210,10400006
3486214,340c0001
3486218,c10971f
348621c,3404002f
3486220,14400002
3486224,340c0001
3486228,6025
348622c,8fbf0014
3486230,3e00008
3486234,27bd0018
3486238,27bdffe0
348623c,afa20008
3486240,afb0000c
3486244,afa30010
3486248,afa40014
348624c,afa50018
3486250,afbf001c
3486254,c10988d
348625c,40c825
3486260,8fa20008
3486264,8fb0000c
3486268,8fa30010
348626c,8fa40014
3486270,8fa50018
3486274,8fbf001c
3486278,3e00008
348627c,27bd0020
3486280,27bdffe8
3486284,afbf0014
3486288,3c028040
348628c,90421f4b
3486290,10400005
3486298,c1018d0
34862a0,10000002
34862a8,91820074
34862ac,8fbf0014
34862b0,3e00008
34862b4,27bd0018
34862b8,27bdffe8
34862bc,afbf0014
34862c0,3c028040
34862c4,90421f4b
34862c8,10400005
34862d0,c1018d0
34862d8,10000004
34862e0,3c028012
34862e4,581021
34862e8,9042a644
34862ec,8fbf0014
34862f0,3e00008
34862f4,27bd0018
34862f8,27bdffe8
34862fc,afa70010
3486300,afbf0014
3486304,3c028040
3486308,90421f4b
348630c,10400005
3486314,c1018d0
348631c,10000004
3486324,3c028012
3486328,4e1021
348632c,9042a644
3486330,8fa70010
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe0
3486344,afb0000c
3486348,afa30010
348634c,afa40014
3486350,afa50018
3486354,afbf001c
3486358,3c018040
348635c,90211f4b
3486360,10200003
3486368,c109873
3486370,8fb0000c
3486374,8fa30010
3486378,8fa40014
348637c,8fa50018
3486380,8fbf001c
3486384,3e00008
3486388,27bd0020
348638c,27bdffe0
3486390,afa30010
3486394,afa40014
3486398,afa50018
348639c,afbf001c
34863a0,c109803
34863a8,40c025
34863ac,3c0b8012
34863b0,256ba5d0
34863b4,3c0a8010
34863b8,914a8f61
34863bc,24010037
34863c0,16a5821
34863c4,916c0074
34863c8,11810002
34863d0,c025
34863d4,8fa30010
34863d8,8fa40014
34863dc,8fa50018
34863e0,8fbf001c
34863e4,3e00008
34863e8,27bd0020
34863ec,27bdffe0
34863f0,afab0010
34863f4,afb00014
34863f8,afa20018
34863fc,afbf001c
3486400,8e030684
3486404,3c0b8040
3486408,916b1f4b
348640c,15600004
3486410,3c0b8040
3486414,916b1f4c
3486418,11600009
3486420,82040144
3486424,c10980a
3486428,602825
348642c,401825
3486430,14600003
3486438,8fb00014
348643c,ae000684
3486440,8fab0010
3486444,8fb00014
3486448,8fa20018
348644c,8fbf001c
3486450,3e00008
3486454,27bd0020
3486458,27bdffe8
348645c,afbf0014
3486460,c109826
3486468,8fbf0014
348646c,3e00008
3486470,27bd0018
3486474,27bdffc0
3486478,afbf0010
348647c,afa40014
3486480,afa50018
3486484,afa6001c
3486488,afa70020
348648c,afa80024
3486490,afa90028
3486494,afaa002c
3486498,afab0030
348649c,afb90034
34864a0,afb00038
34864a4,afa3003c
34864a8,c1096dc
34864b0,8fbf0010
34864b4,8fa40014
34864b8,8fa50018
34864bc,8fa6001c
34864c0,8fa70020
34864c4,8fa80024
34864c8,8fa90028
34864cc,8faa002c
34864d0,8fab0030
34864d4,8fb90034
34864d8,8fb00038
34864dc,8fa3003c
34864e0,932c0000
34864e4,20c6821
34864e8,3e00008
34864ec,27bd0040
34864f0,3c088012
34864f4,2508a5d0
34864f8,10c1021
34864fc,90450074
3486500,93b80037
3486504,3401002c
3486508,17010003
348650c,1825
3486510,3c038040
3486514,90631f4c
3486518,3e00008
3486520,27bdffe8
3486524,afa1000c
3486528,afa20010
348652c,afbf0014
3486530,a60c0252
3486534,34020001
3486538,3c018040
348653c,ac226188
3486540,8fa1000c
3486544,8fa20010
3486548,8fbf0014
348654c,3e00008
3486550,27bd0018
3486554,27bdffe8
3486558,afa1000c
348655c,afa20010
3486560,afbf0014
3486564,8609026a
3486568,34020000
348656c,3c018040
3486570,ac226188
3486574,8fa1000c
3486578,8fa20010
348657c,8fbf0014
3486580,3e00008
3486584,27bd0018
3486588,27bdffe8
348658c,afa1000c
3486590,afa20010
3486594,afbf0014
3486598,3c198040
348659c,8f396188
34865a0,8fa1000c
34865a4,8fa20010
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,27bdffe8
34865b8,afa1000c
34865bc,afa20010
34865c0,afbf0014
34865c4,94430ef4
34865c8,3c0f8040
34865cc,8def6188
34865d0,8fa1000c
34865d4,8fa20010
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe0
34865e8,afa20010
34865ec,afa30014
34865f0,afa40018
34865f4,afbf001c
34865f8,c109702
34865fc,34040024
3486600,920902fa
3486604,8fa20010
3486608,8fa30014
348660c,8fa40018
3486610,8fbf001c
3486614,3e00008
3486618,27bd0020
348661c,27bdffe0
3486620,afa20010
3486624,afa30014
3486628,afa40018
348662c,afbf001c
3486630,c109702
3486634,34040025
3486638,8fa20010
348663c,8fa30014
3486640,8fa40018
3486644,8fbf001c
3486648,3e00008
348664c,27bd0020
3486650,27bdffe0
3486654,afa20010
3486658,afa30014
348665c,afa40018
3486660,afbf001c
3486664,c109702
3486668,34040026
348666c,2404001e
3486670,8fa20010
3486674,8fa30014
3486678,8fbf001c
348667c,3e00008
3486680,27bd0020
3486684,27bdffe0
3486688,afa20010
348668c,afa30014
3486690,afa40018
3486694,afbf001c
3486698,c109702
348669c,34040027
34866a0,340403e7
34866a4,8fa20010
34866a8,8fa30014
34866ac,8fbf001c
34866b0,3e00008
34866b4,27bd0020
34866b8,3c028040
34866bc,90421f4c
34866c0,1440000e
34866c8,2196021
34866cc,a1840074
34866d0,24030001
34866d4,24050023
34866d8,2031021
34866dc,904d0068
34866e0,24630001
34866e4,3063ffff
34866e8,14ad0002
34866ec,28610004
34866f0,a0440068
34866f4,5420fff9
34866f8,2031021
34866fc,3e00008
3486704,27bdffe0
3486708,afa40018
348670c,afbf001c
3486710,c10971f
3486714,34040021
3486718,14400009
3486720,c109702
3486724,34040021
3486728,2202825
348672c,460e8380
3486730,44079000
3486734,2406000b
3486738,1000000e
348673c,1025
3486740,3c010001
3486744,310821
3486748,24180004
348674c,a03804bf
3486750,3c010001
3486754,310821
3486758,24080036
348675c,a02803dc
3486760,3c08801e
3486764,a100887c
3486768,a100895f
348676c,3c08801f
3486770,a1008d38
3486774,8fa40018
3486778,8fbf001c
348677c,3e00008
3486780,27bd0020
3486784,24010016
3486788,17210003
348678c,24010004
3486790,3e00008
3486794,8479001c
3486798,3e00008
348679c,240100f0
34867a0,3c0e8040
34867a4,25ce67b8
34867a8,afae0010
34867ac,24066013
34867b0,3e00008
34867b8,27bdffe0
34867bc,afb10018
34867c0,afb00014
34867c4,a08025
34867c8,808825
34867cc,afbf001c
34867d0,962e029c
34867d4,260420d8
34867d8,35cf0001
34867dc,c037519
34867e0,a62f029c
34867e4,24010004
34867e8,54410021
34867ec,8fbf001c
34867f0,c035844
34867f4,2002025
34867f8,5040001d
34867fc,8fbf001c
3486800,c035886
3486804,2002025
3486808,3c020001
348680c,501021
3486810,904204bd
3486814,3c18800f
3486818,27188530
348681c,8f182710
3486820,24010001
3486824,10400005
348682c,1041000a
3486834,1000000e
3486838,8fbf001c
348683c,2719071c
3486840,ae3902a4
3486844,271903d0
3486848,320f809
348684c,2202025
3486850,10000006
3486858,2719074c
348685c,ae3902a4
3486860,271903d0
3486864,320f809
3486868,2202025
348686c,8fbf001c
3486870,8fb00014
3486874,8fb10018
3486878,3e00008
348687c,27bd0020
3486880,27bdffc0
3486884,afbf0000
3486888,afa20004
348688c,afa30008
3486890,afa4000c
3486894,afa50010
3486898,afa60014
348689c,afa70018
34868a0,afb0001c
34868a4,afb10020
34868a8,afa10024
34868ac,8fa40060
34868b0,c1091e4
34868b4,8c840000
34868b8,8fa20004
34868bc,8fa30008
34868c0,8fa4000c
34868c4,8fa50010
34868c8,8fa60014
34868cc,8fa70018
34868d0,8fb0001c
34868d4,8fb10020
34868d8,8fa10024
34868dc,c015c0c
34868e0,3272821
34868e4,8fbf0000
34868e8,3e00008
34868ec,27bd0040
34868f0,2402025
34868f4,3e00008
34868f8,2003825
34868fc,86470018
3486900,10e00005
3486908,f03820
348690c,3c068043
3486910,24c62b84
3486914,a4c70000
3486918,3e00008
348691c,24064002
3486920,27a5005c
3486924,2802025
3486928,3e00008
348692c,2003825
3486930,86070018
3486934,10e00005
348693c,f73820
3486940,3c058043
3486944,24a52b84
3486948,a4a70000
348694c,3e00008
3486950,2602825
3486954,86070018
3486958,34060000
348695c,10e00006
3486964,f73820
3486968,24e70003
348696c,3c058043
3486970,24a52b84
3486974,a4a70000
3486978,27b30044
348697c,3e00008
3486980,24110003
3486984,27bdffe0
3486988,afbf0010
348698c,2802025
3486990,24060002
3486994,86070018
3486998,10e00005
34869a0,24e70006
34869a4,3c058043
34869a8,24a52b84
34869ac,a4a70000
34869b0,c004d9e
34869b4,2602825
34869b8,10400004
34869bc,2802025
34869c0,e4540060
34869c4,864e0000
34869c8,a44e0032
34869cc,24060001
34869d0,86070018
34869d4,10e00004
34869d8,24e70007
34869dc,3c058043
34869e0,24a52b84
34869e4,a4a70000
34869e8,c004d9e
34869ec,2602825
34869f0,10400004
34869f4,2802025
34869f8,e4540060
34869fc,864e0004
3486a00,a44e0032
3486a04,8fbf0010
3486a08,3e00008
3486a0c,27bd0020
3486a10,c02825
3486a14,c108b28
3486a18,72025
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0020
3486a28,27bdffa0
3486a2c,afa40010
3486a30,afa50014
3486a34,afa60018
3486a38,afa7001c
3486a3c,afa10020
3486a40,afa20024
3486a44,afa30028
3486a48,afa8002c
3486a4c,afa90030
3486a50,afaa0034
3486a54,afab0038
3486a58,afae003c
3486a5c,afaf0040
3486a60,e7b00044
3486a64,afbf0048
3486a68,2003025
3486a6c,c1046f4
3486a70,602825
3486a74,8fa40010
3486a78,8fa50014
3486a7c,8fa60018
3486a80,8fa7001c
3486a84,8fa10020
3486a88,8fa20024
3486a8c,8fa30028
3486a90,8fa8002c
3486a94,8fa90030
3486a98,8faa0034
3486a9c,8fab0038
3486aa0,8fae003c
3486aa4,8faf0040
3486aa8,c7b00044
3486aac,650019
3486ab0,c4c40024
3486ab4,c4c80028
3486ab8,8fbf0048
3486abc,3e00008
3486ac0,27bd0060
3486ac4,27bdffa0
3486ac8,afa40010
3486acc,afa50014
3486ad0,afa60018
3486ad4,afa7001c
3486ad8,afa10020
3486adc,afa20024
3486ae0,afa30028
3486ae4,afa8002c
3486ae8,afa90030
3486aec,afaa0034
3486af0,afab0038
3486af4,afae003c
3486af8,afaf0040
3486afc,e7b00044
3486b00,afbf0048
3486b04,a02025
3486b08,c02825
3486b0c,c1046f4
3486b10,2003025
3486b14,8fa40010
3486b18,8fa50014
3486b1c,8fa60018
3486b20,8fa7001c
3486b24,8fa10020
3486b28,8fa20024
3486b2c,8fa30028
3486b30,8fa8002c
3486b34,8fa90030
3486b38,8faa0034
3486b3c,8fab0038
3486b40,8fae003c
3486b44,8faf0040
3486b48,c7b00044
3486b4c,c90019
3486b50,c4640024
3486b54,c4680028
3486b58,8fbf0048
3486b5c,3e00008
3486b60,27bd0060
3486b64,27bdffd0
3486b68,afbf0010
3486b6c,afa40014
3486b70,afb00018
3486b74,afa6001c
3486b78,c1047b1
3486b7c,2002025
3486b80,8fbf0010
3486b84,8fa40014
3486b88,8fb00018
3486b8c,8fa6001c
3486b90,27bd0030
3486b94,8e19013c
3486b98,2002025
3486b9c,3e00008
3486ba8,27bdffb0
3486bac,afa80020
3486bb0,afa90024
3486bb4,afaa0028
3486bb8,afa4002c
3486bbc,afa50030
3486bc0,afa60034
3486bc4,afb00038
3486bc8,afb1003c
3486bcc,afbf0040
3486bd0,26100001
3486bd4,3c018040
3486bd8,a4306ba4
3486bdc,c009571
3486be4,8fa50030
3486be8,10400005
3486bf0,22025
3486bf4,8fa50034
3486bf8,c101e4f
3486c00,3c018040
3486c04,a4206ba4
3486c08,8fa80020
3486c0c,8fa90024
