10,106b12fa
3488ddc,3c058042
3488de0,24a56074
3488de4,c1091c6
3488de8,2202025
3488dec,131080
3488df0,2621021
3488df4,21040
3488df8,508021
3488dfc,108400
3488e00,16600013
3488e04,108403
3488e08,3c138043
3488e0c,2673ba30
3488e10,96660004
3488e14,63040
3488e18,3c028043
3488e1c,9442ba84
3488e20,c23021
3488e24,d23021
3488e28,8fa20018
3488e2c,afa20010
3488e30,2803825
3488e34,63400
3488e38,63403
3488e3c,2825
3488e40,c10926a
3488e44,2202025
3488e48,96620004
3488e4c,2429021
3488e50,3c028043
3488e54,9446ba34
3488e58,63040
3488e5c,3c028043
3488e60,9442ba84
3488e64,c23021
3488e68,d23021
3488e6c,8fa20018
3488e70,afa20010
3488e74,2803825
3488e78,63400
3488e7c,63403
3488e80,2002825
3488e84,c10926a
3488e88,2202025
3488e8c,8fbf003c
3488e90,8fb60038
3488e94,8fb50034
3488e98,8fb40030
3488e9c,8fb3002c
3488ea0,8fb20028
3488ea4,8fb10024
3488ea8,8fb00020
3488eac,3e00008
3488eb0,27bd0040
3488eb4,15a400
3488eb8,14a403
3488ebc,8fa20018
3488ec0,afa20010
3488ec4,2803825
3488ec8,123400
3488ecc,63403
3488ed0,c10926a
3488ed4,2202025
3488ed8,1000ffb9
3488edc,3c028043
3488ee0,3e00008
3488ee8,3c028043
3488eec,9042fb38
3488ef0,10400018
3488ef4,3c02800d
3488ef8,27bdffd8
3488efc,afbf0024
3488f00,afb00020
3488f04,808025
3488f08,3c04801c
3488f0c,3442d464
3488f10,40f809
3488f14,3484a578
3488f18,1040000b
3488f1c,8fbf0024
3488f20,3c028042
3488f24,8c4260a0
3488f28,afa20010
3488f2c,2407008e
3488f30,24060022
3488f34,3c028045
3488f38,9445a382
3488f3c,c10926a
3488f40,2002025
3488f44,8fbf0024
3488f48,8fb00020
3488f4c,3e00008
3488f50,27bd0028
3488f54,3e00008
3488f5c,2c820006
3488f60,10400026
3488f64,42080
3488f68,27bdffe8
3488f6c,3c028042
3488f70,244260a4
3488f74,441021
3488f78,8c420000
3488f7c,400008
3488f80,afbf0014
3488f84,3c04801c
3488f88,c008127
3488f8c,348484a0
3488f90,1000001c
3488f94,2102b
3488f98,3c04801c
3488f9c,c008155
3488fa0,348484a0
3488fa4,10000017
3488fa8,2102b
3488fac,3c04801c
3488fb0,c008183
3488fb4,348484a0
3488fb8,10000012
3488fbc,2102b
3488fc0,3c04801c
3488fc4,c008190
3488fc8,348484a0
3488fcc,1000000d
3488fd0,2102b
3488fd4,3c04801c
3488fd8,c0081a5
3488fdc,348484a0
3488fe0,10000008
3488fe4,2102b
3488fe8,3c04801c
3488fec,c0081ba
3488ff0,348484a0
3488ff4,10000003
3488ff8,2102b
3488ffc,3e00008
3489004,8fbf0014
3489008,3e00008
348900c,27bd0018
3489010,3c028043
3489014,3e00008
3489018,9042fb3a
348901c,3c028043
3489020,3c03801c
3489024,346384a0
3489028,8c680014
348902c,8c670018
3489030,8c66001c
3489034,8c650020
3489038,8c640024
348903c,8c630028
3489040,ac48fb20
3489044,2442fb20
3489048,ac470004
348904c,ac460008
3489050,ac45000c
3489054,ac440010
3489058,ac430014
348905c,3c028043
3489060,9042fb3a
3489064,10400008
3489068,3c02801c
348906c,344284a0
3489070,94440014
3489074,94430020
3489078,308430ff
348907c,a4440014
3489080,306330ff
3489084,a4430020
3489088,3e00008
3489090,24020030
3489094,a0a20000
3489098,24020078
348909c,10800006
34890a0,a0a20001
34890a4,27bdfff0
34890a8,1825
34890ac,3c078042
34890b0,10000005
34890b4,24e76078
34890b8,24020030
34890bc,a0a20002
34890c0,3e00008
34890c4,a0a00003
34890c8,601025
34890cc,24630001
34890d0,306300ff
34890d4,3a21021
34890d8,3086000f
34890dc,c73021
34890e0,90c60000
34890e4,a0460000
34890e8,2c820010
34890ec,1040fff6
34890f0,42102
34890f4,5060000b
34890f8,a32821
34890fc,2462ffff
3489100,3a21021
3489104,24a40002
3489108,90460000
348910c,a0860000
3489110,403025
3489114,2442ffff
3489118,14ddfffb
348911c,24840001
3489120,a32821
3489124,a0a00002
3489128,3e00008
348912c,27bd0010
3489130,27bdff78
3489134,afbf0084
3489138,afbe0080
348913c,afb7007c
3489140,afb60078
3489144,afb50074
3489148,afb40070
348914c,afb3006c
3489150,afb20068
3489154,afb10064
3489158,afb00060
348915c,808025
3489160,1825
3489164,3c028043
3489168,9442fb20
348916c,30440820
3489170,1080000e
3489174,8825
3489178,30420010
348917c,1040000c
3489180,3c028043
3489184,9042b4bc
3489188,24040014
348918c,14440005
3489190,2442ffff
3489194,3c058043
3489198,90a4fb3a
348919c,38840001
34891a0,a0a4fb3a
34891a4,3c048043
34891a8,a082b4bc
34891ac,3c028043
34891b0,9042b4bc
34891b4,2c440014
34891b8,5080000b
34891bc,3c028043
34891c0,2442ffff
34891c4,304200ff
34891c8,50400004
34891cc,3c028043
34891d0,3c048043
34891d4,10000003
34891d8,a082b4bc
34891dc,24040014
34891e0,a044b4bc
34891e4,3c028043
34891e8,9042fb3a
34891ec,10400831
34891f0,8fbf0084
34891f4,3c028043
34891f8,8042fb3d
34891fc,14400085
3489200,3c048043
3489204,3c028043
3489208,9442fb2c
348920c,30430100
3489210,10600012
3489214,30430200
3489218,3c038043
348921c,9063fb3c
3489220,24630001
3489224,31e00
3489228,31e03
348922c,2864000b
3489230,50800004
3489234,3c038043
3489238,3c048043
348923c,10000006
3489240,a083fb3c
3489244,30420200
3489248,14400009
348924c,a060fb3c
3489250,1000002f
3489254,3c028043
3489258,30430200
348925c,1060000b
3489260,3c038043
3489264,8063fb3c
3489268,14600005
348926c,2463ffff
3489270,3c028043
3489274,2403000a
3489278,10000041
348927c,a043fb3c
3489280,3c048043
3489284,a083fb3c
3489288,3c038043
348928c,8064fb3c
3489290,24030004
3489294,1483001d
3489298,21400
348929c,21403
34892a0,4410801
34892a4,3c028043
34892a8,3c138011
34892ac,3673a5d0
34892b0,8e630004
34892b4,3c04801c
34892b8,348484a0
34892bc,3c120001
34892c0,929021
34892c4,92421de8
34892c8,2c420001
34892cc,a2421de8
34892d0,ae630004
34892d4,8e620000
34892d8,a6421e1a
34892dc,24060dff
34892e0,3c028009
34892e4,3442d94c
34892e8,40f809
34892ec,24050001
34892f0,24020002
34892f4,ae621364
34892f8,24030014
34892fc,a2431e15
3489300,a2421e5e
3489304,3c028043
3489308,a040fb3a
348930c,3c028043
3489310,8042fb3c
3489314,24030005
3489318,14430018
348931c,3c038043
3489320,8463fb2c
3489324,46107d4
3489328,2442fffc
348932c,24050027
3489330,3c12801c
3489334,3c028006
3489338,3442fdcc
348933c,40f809
3489340,364484a0
3489344,364284a0
3489348,3c030001
348934c,431021
3489350,94420934
3489354,1440000a
3489358,3c028043
348935c,24070002
3489360,24060027
3489364,3c04801d
3489368,3485aa30
348936c,3c028038
3489370,3442c9a0
3489374,40f809
3489378,248484a0
348937c,3c028043
3489380,8042fb3c
3489384,24030006
3489388,1443000b
348938c,2403000a
3489390,3c028043
3489394,8442fb2c
3489398,4430348
348939c,8e020008
34893a0,3c038043
34893a4,9062fb39
34893a8,38420001
34893ac,10000342
34893b0,a062fb39
34893b4,2403000a
34893b8,144307af
34893bc,2442fffc
34893c0,3c028043
34893c4,8442fb2c
34893c8,443033c
34893cc,8e020008
34893d0,3c038043
34893d4,9062fb38
34893d8,38420001
34893dc,10000336
34893e0,a062fb38
34893e4,8442fb2c
34893e8,4430334
34893ec,8e020008
34893f0,3c028043
34893f4,8042fb3d
34893f8,28430002
34893fc,5060032f
3489400,8e020008
3489404,24420001
3489408,3c038043
348940c,1000032a
3489410,a062fb3d
3489414,9485fb2c
3489418,30a44000
348941c,10800006
3489420,3c048043
3489424,4400004
3489428,2442ffff
348942c,3c048043
3489430,a082fb3d
3489434,3c048043
3489438,9082fb3c
348943c,2c42000a
3489440,1040031d
3489444,3c028042
3489448,9084fb3c
348944c,42080
3489450,244260bc
3489454,441021
3489458,8c420000
348945c,400008
3489464,3c028043
3489468,8042fb3d
348946c,28430002
3489470,5060002d
3489474,30a20100
3489478,30a30100
348947c,10600013
3489480,30a30200
3489484,3c038043
3489488,9063fb3e
348948c,24630001
3489490,31e00
3489494,31e03
3489498,2864000d
348949c,50800004
34894a0,3c038043
34894a4,3c048043
34894a8,10000007
34894ac,a083fb3e
34894b0,a060fb3e
34894b4,30a30200
34894b8,1460000f
34894bc,3c038043
34894c0,10000010
34894c4,52c00
34894c8,30a30200
34894cc,5060000d
34894d0,52c00
34894d4,3c048043
34894d8,2484fb3c
34894dc,90830002
34894e0,2463ffff
34894e4,31e00
34894e8,31e03
34894ec,4610004
34894f0,a0830002
34894f4,3c038043
34894f8,2404000c
34894fc,a064fb3e
3489500,52c00
3489504,52c03
3489508,4a30005
348950c,3c028043
3489510,24420001
3489514,3c038043
3489518,a062fb3d
348951c,3c028043
3489520,100002e5
3489524,a040fb3f
3489528,10400018
348952c,30a20200
3489530,3c038043
3489534,2463fb3c
3489538,90620003
348953c,24420001
3489540,21600
3489544,21603
3489548,a0620003
348954c,80630002
3489550,318c0
3489554,3c048043
3489558,2484a348
348955c,641821
3489560,90630000
3489564,43102a
3489568,14400008
348956c,30a20200
3489570,3c028043
3489574,a040fb3f
3489578,30a20200
348957c,1440000e
3489580,3c038043
3489584,10000016
3489588,52c00
348958c,50400014
3489590,52c00
3489594,3c038043
3489598,2463fb3c
348959c,90620003
34895a0,2442ffff
34895a4,21600
34895a8,21603
34895ac,441000b
34895b0,a0620003
34895b4,3c038043
34895b8,2463fb3c
34895bc,80620002
34895c0,210c0
34895c4,3c048043
34895c8,2484a348
34895cc,441021
34895d0,90420000
34895d4,2442ffff
34895d8,a0620003
34895dc,52c00
34895e0,52c03
34895e4,4a302b5
34895e8,8e020008
34895ec,3c028043
34895f0,2442fb3c
34895f4,80440002
34895f8,3c038043
34895fc,420c0
3489600,2463a348
3489604,641821
3489608,80440003
348960c,41040
3489610,441021
3489614,21080
3489618,441021
348961c,21080
3489620,8c730004
3489624,2629821
3489628,8e620000
348962c,3c128011
3489630,3652a5d0
3489634,ae420000
3489638,3c04801c
348963c,348484a0
3489640,3c140001
3489644,94a021
3489648,a6821e1a
348964c,24060dff
3489650,3c028009
3489654,3442d94c
3489658,40f809
348965c,24050001
3489660,8e640008
3489664,8e63000c
3489668,8e620010
348966c,ae441384
3489670,ae431388
3489674,ae42138c
3489678,96620014
348967c,a6421390
3489680,8e620004
3489684,a2421396
3489688,24020002
348968c,ae421364
3489690,24020014
3489694,a2821e15
3489698,3c028043
348969c,10000286
34896a0,a040fb3a
34896a4,30a20100
34896a8,10400013
34896ac,30a20200
34896b0,3c028043
34896b4,9042fb40
34896b8,24420001
34896bc,21600
34896c0,21603
34896c4,28430017
34896c8,50600004
34896cc,3c028043
34896d0,3c038043
34896d4,10000007
34896d8,a062fb40
34896dc,a040fb40
34896e0,30a20200
34896e4,1440000f
34896e8,3c028043
34896ec,10000010
34896f0,52c00
34896f4,30a20200
34896f8,5040000d
34896fc,52c00
3489700,3c038043
3489704,2463fb3c
3489708,90620004
348970c,2442ffff
3489710,21600
3489714,21603
3489718,4410004
348971c,a0620004
3489720,3c028043
3489724,24030016
3489728,a043fb40
348972c,52c00
3489730,52c03
3489734,4a30261
3489738,8e020008
348973c,3c028043
3489740,8045fb40
3489744,3c038043
3489748,2463a018
348974c,52100
3489750,851021
3489754,21040
3489758,621021
348975c,94460002
3489760,3c028011
3489764,3442a5d0
3489768,ac460000
348976c,3c02801c
3489770,344284a0
3489774,3c060001
3489778,461021
348977c,852021
3489780,42040
3489784,641821
3489788,94630002
348978c,a4431e1a
3489790,24030014
3489794,a0431e15
3489798,24030002
348979c,a0431e5e
34897a0,3c028043
34897a4,10000244
34897a8,a040fb3a
34897ac,30a20100
34897b0,10400013
34897b4,30a20200
34897b8,3c028043
34897bc,9042fb41
34897c0,24420001
34897c4,21600
34897c8,21603
34897cc,2843000a
34897d0,50600004
34897d4,3c028043
34897d8,3c038043
34897dc,10000007
34897e0,a062fb41
34897e4,a040fb41
34897e8,30a20200
34897ec,1440000f
34897f0,3c028043
34897f4,10000010
34897f8,52c00
34897fc,30a20200
3489800,5040000d
3489804,52c00
3489808,3c038043
348980c,2463fb3c
3489810,90620005
3489814,2442ffff
3489818,21600
348981c,21603
3489820,4410004
3489824,a0620005
3489828,3c028043
348982c,24030009
3489830,a043fb41
3489834,52c00
3489838,52c03
348983c,4a3021f
3489840,8e020008
3489844,3c028043
3489848,8045fb41
348984c,3c038043
3489850,24639ec4
3489854,52100
3489858,851021
348985c,21040
3489860,621021
3489864,94460002
3489868,3c028011
348986c,3442a5d0
3489870,ac460000
3489874,3c02801c
3489878,344284a0
348987c,3c060001
3489880,461021
3489884,852021
3489888,42040
348988c,641821
3489890,94630002
3489894,a4431e1a
3489898,24030014
348989c,a0431e15
34898a0,24030002
34898a4,a0431e5e
34898a8,3c028043
34898ac,10000202
34898b0,a040fb3a
34898b4,30a20100
34898b8,10400013
34898bc,30a20200
34898c0,3c028043
34898c4,9042fb42
34898c8,24420001
34898cc,21600
34898d0,21603
34898d4,28430031
34898d8,50600004
34898dc,3c028043
34898e0,3c038043
34898e4,10000007
34898e8,a062fb42
34898ec,a040fb42
34898f0,30a20200
34898f4,1440000f
34898f8,3c028043
34898fc,10000010
3489900,52c00
3489904,30a20200
3489908,5040000d
348990c,52c00
3489910,3c038043
3489914,2463fb3c
3489918,90620006
348991c,2442ffff
3489920,21600
3489924,21603
3489928,4410004
348992c,a0620006
3489930,3c028043
3489934,24030030
3489938,a043fb42
348993c,52c00
3489940,52c03
3489944,4a10074
3489948,3c028043
348994c,3c028043
3489950,8044fb42
3489954,3c028043
3489958,41900
348995c,641821
3489960,31840
3489964,24429840
3489968,431021
348996c,94450002
3489970,2ca20053
3489974,1040000c
3489978,2ca20050
348997c,10400041
3489980,2402003d
3489984,10a20053
3489988,2402004d
348998c,10a20030
3489990,3c028011
3489994,24020009
3489998,10a20027
348999c,3025
34899a0,10000051
34899a4,3c028043
34899a8,2ca20066
34899ac,10400006
34899b0,24020078
34899b4,2ca2005a
34899b8,5440004b
34899bc,3c028043
34899c0,10000005
34899c4,24a5ffac
34899c8,50a2000b
34899cc,3c028011
34899d0,10000045
34899d4,3c028043
34899d8,3025
34899dc,52c00
34899e0,52c03
34899e4,3c048011
34899e8,c107456
34899ec,3484a5d0
34899f0,10000049
34899f4,3c028043
34899f8,3442a5d0
34899fc,90420032
3489a00,14400007
3489a04,3025
3489a08,2825
3489a0c,3c048011
3489a10,c107443
3489a14,3484a5d0
3489a18,1000003f
3489a1c,3c028043
3489a20,2825
3489a24,3c048011
3489a28,c10744a
3489a2c,3484a5d0
3489a30,10000039
3489a34,3c028043
3489a38,24050014
3489a3c,3c048011
3489a40,c1074c0
3489a44,3484a5d0
3489a48,10000033
3489a4c,3c028043
3489a50,3442a5d0
3489a54,8c4200a0
3489a58,30420038
3489a5c,5440002e
3489a60,3c028043
3489a64,2405004d
3489a68,3c04801c
3489a6c,3c028006
3489a70,3442fdcc
3489a74,40f809
3489a78,348484a0
3489a7c,10000026
3489a80,3c028043
3489a84,3c028011
3489a88,3442a5d0
3489a8c,8c4200a0
3489a90,304201c0
3489a94,50400008
3489a98,30a500ff
3489a9c,3c028011
3489aa0,3442a5d0
3489aa4,8c4300a0
3489aa8,2404fe3f
3489aac,641824
3489ab0,10000018
3489ab4,ac4300a0
3489ab8,3c04801c
3489abc,3c028006
3489ac0,3442fdcc
3489ac4,40f809
3489ac8,348484a0
3489acc,10000012
3489ad0,3c028043
3489ad4,3c028011
3489ad8,3442a5d0
3489adc,24030001
3489ae0,a043003e
3489ae4,3c028043
3489ae8,41900
3489aec,641821
3489af0,31840
3489af4,24429840
3489af8,431021
3489afc,90450003
3489b00,3c04801c
3489b04,3c028006
3489b08,3442fdcc
3489b0c,40f809
3489b10,348484a0
3489b14,3c028043
3489b18,8042fb3d
3489b1c,24030001
3489b20,1443002c
3489b24,24030002
3489b28,3c038043
3489b2c,9463fb2c
3489b30,30640100
3489b34,50800012
3489b38,30630200
3489b3c,3c048043
3489b40,9084fb43
3489b44,24840001
3489b48,42600
3489b4c,42603
3489b50,2885000c
3489b54,50a00004
3489b58,3c048043
3489b5c,3c058043
3489b60,10000006
3489b64,a0a4fb43
3489b68,30630200
3489b6c,1460000e
3489b70,a080fb43
3489b74,10000010
3489b78,3c038043
3489b7c,30630200
3489b80,1060000d
3489b84,3c038043
3489b88,3c048043
3489b8c,2484fb3c
3489b90,90830007
3489b94,2463ffff
3489b98,31e00
3489b9c,31e03
3489ba0,4610004
3489ba4,a0830007
3489ba8,3c038043
3489bac,2404000b
3489bb0,a064fb43
3489bb4,3c038043
3489bb8,a060fb44
3489bbc,3c038043
3489bc0,8463fb2c
3489bc4,463013d
3489bc8,8e020008
3489bcc,1000003c
3489bd0,24420001
3489bd4,14430033
3489bd8,3c038043
3489bdc,3c028043
3489be0,8043fb43
3489be4,24630386
3489be8,318c0
3489bec,3c02801c
3489bf0,344284a0
3489bf4,431021
3489bf8,8c430004
3489bfc,10600007
3489c00,1025
3489c04,24420001
3489c08,8c630124
3489c0c,1460fffd
3489c10,304200ff
3489c14,10000002
3489c18,3c038043
3489c1c,3c038043
3489c20,9463fb2c
3489c24,30640100
3489c28,50800011
3489c2c,30630200
3489c30,3c048043
3489c34,9084fb44
3489c38,24840001
3489c3c,42600
3489c40,42603
3489c44,82102a
3489c48,10400003
3489c4c,3c028043
3489c50,10000006
3489c54,a044fb44
3489c58,30630200
3489c5c,1460000e
3489c60,a040fb44
3489c64,10000115
3489c68,8e020008
3489c6c,30630200
3489c70,50600112
3489c74,8e020008
3489c78,3c038043
3489c7c,2463fb3c
3489c80,90620008
3489c84,2442ffff
3489c88,21600
3489c8c,21603
3489c90,4410109
3489c94,a0620008
3489c98,3c028043
3489c9c,10000106
3489ca0,a040fb44
3489ca4,8463fb2c
3489ca8,4630104
3489cac,8e020008
3489cb0,28430002
3489cb4,50600101
3489cb8,8e020008
3489cbc,24420001
3489cc0,3c038043
3489cc4,100000fc
3489cc8,a062fb3d
3489ccc,3c028043
3489cd0,8044fb3d
3489cd4,24020001
3489cd8,548200f8
3489cdc,8e020008
3489ce0,3c02800f
3489ce4,24428540
3489ce8,3c06800f
3489cec,24c6b780
3489cf0,8c440000
3489cf4,10800003
3489cf8,24420020
3489cfc,24630001
3489d00,306300ff
3489d04,54c2fffb
3489d08,8c440000
3489d0c,30a20100
3489d10,50400012
3489d14,30a50200
3489d18,3c028043
3489d1c,9042fb45
3489d20,24420001
3489d24,21600
3489d28,21603
3489d2c,43182a
3489d30,50600004
3489d34,3c028043
3489d38,3c038043
3489d3c,10000006
3489d40,a062fb45
3489d44,30a50200
3489d48,14a0000e
3489d4c,a040fb45
3489d50,100000da
3489d54,8e020008
3489d58,30a50200
3489d5c,50a000d7
3489d60,8e020008
3489d64,3c038043
3489d68,2463fb3c
3489d6c,90620009
3489d70,2442ffff
3489d74,21600
3489d78,21603
3489d7c,44100ce
3489d80,a0620009
3489d84,3c028043
3489d88,100000cb
3489d8c,a040fb45
3489d90,3c028043
3489d94,8042fb3d
3489d98,24030001
3489d9c,14430024
3489da0,51c00
3489da4,30a30100
3489da8,10600013
3489dac,30a30200
3489db0,3c038043
3489db4,9063fb46
3489db8,24630001
3489dbc,31e00
3489dc0,31e03
3489dc4,28640006
3489dc8,50800004
3489dcc,3c038043
3489dd0,3c048043
3489dd4,10000007
3489dd8,a083fb46
3489ddc,a060fb46
3489de0,30a30200
3489de4,1460000f
3489de8,3c038043
3489dec,10000529
3489df0,52c00
3489df4,30a30200
3489df8,50600526
3489dfc,52c00
3489e00,3c048043
3489e04,2484fb3c
3489e08,9083000a
3489e0c,2463ffff
3489e10,31e00
3489e14,31e03
3489e18,461051d
3489e1c,a083000a
3489e20,3c038043
3489e24,24040005
3489e28,10000519
3489e2c,a064fb46
3489e30,31c03
3489e34,4610008
3489e38,24040002
3489e3c,28440002
3489e40,50800005
3489e44,24040002
3489e48,24420001
3489e4c,3c038043
3489e50,10000099
3489e54,a062fb3d
3489e58,54440098
3489e5c,8e020008
3489e60,30a20100
3489e64,50400012
3489e68,30a50200
3489e6c,3c028043
3489e70,9042fb47
3489e74,24420001
3489e78,21600
3489e7c,21603
3489e80,28440020
3489e84,50800004
3489e88,3c028043
3489e8c,3c048043
3489e90,10000006
3489e94,a082fb47
3489e98,30a50200
3489e9c,14a0000d
3489ea0,a040fb47
3489ea4,1000000e
3489eac,30a50200
3489eb0,10a0000b
3489eb4,3c048043
3489eb8,2484fb3c
3489ebc,9082000b
3489ec0,2442ffff
3489ec4,21600
3489ec8,21603
3489ecc,4410004
3489ed0,a082000b
3489ed4,3c028043
3489ed8,2404001f
3489edc,a044fb47
3489ee0,4630076
3489ee4,8e020008
3489ee8,3c028043
3489eec,2442fb3c
3489ef0,9043000a
3489ef4,2c630006
3489ef8,50600070
3489efc,8e020008
3489f00,9043000a
3489f04,31880
3489f08,3c028042
3489f0c,244260e4
3489f10,431021
3489f14,8c420000
3489f18,400008
3489f20,3c028043
3489f24,8045fb47
3489f28,3c04801c
3489f2c,c008127
3489f30,348484a0
3489f34,10400007
3489f38,3c028043
3489f3c,8045fb47
3489f40,3c04801c
3489f44,c008144
3489f48,348484a0
3489f4c,1000005b
3489f50,8e020008
3489f54,8045fb47
3489f58,3c04801c
3489f5c,c008134
3489f60,348484a0
3489f64,10000055
3489f68,8e020008
3489f6c,3c028043
3489f70,8045fb47
3489f74,3c04801c
3489f78,c008155
3489f7c,348484a0
3489f80,10400007
3489f84,3c028043
3489f88,8045fb47
3489f8c,3c04801c
3489f90,c008172
3489f94,348484a0
3489f98,10000048
3489f9c,8e020008
3489fa0,8045fb47
3489fa4,3c04801c
3489fa8,c008162
3489fac,348484a0
3489fb0,10000042
3489fb4,8e020008
3489fb8,3c028043
3489fbc,8045fb47
3489fc0,3c04801c
3489fc4,c008183
3489fc8,348484a0
3489fcc,5440003b
3489fd0,8e020008
3489fd4,3c028043
3489fd8,8045fb47
3489fdc,3c04801c
3489fe0,c008189
3489fe4,348484a0
3489fe8,10000034
3489fec,8e020008
3489ff0,3c028043
3489ff4,8045fb47
3489ff8,3c04801c
3489ffc,c008190
348a000,348484a0
348a004,10400007
348a008,3c028043
348a00c,8045fb47
348a010,3c04801c
348a014,c00819d
348a018,348484a0
348a01c,10000027
348a020,8e020008
348a024,8045fb47
348a028,3c04801c
348a02c,c008196
348a030,348484a0
348a034,10000021
348a038,8e020008
348a03c,3c028043
348a040,8045fb47
348a044,3c04801c
348a048,c0081a5
348a04c,348484a0
348a050,10400007
348a054,3c028043
348a058,8045fb47
348a05c,3c04801c
348a060,c0081b2
348a064,348484a0
348a068,10000014
348a06c,8e020008
348a070,8045fb47
348a074,3c04801c
348a078,c0081ab
348a07c,348484a0
348a080,1000000e
348a084,8e020008
348a088,3c028043
348a08c,8045fb47
348a090,3c04801c
348a094,c0081ba
348a098,348484a0
348a09c,54400007
348a0a0,8e020008
348a0a4,3c028043
348a0a8,8045fb47
348a0ac,3c04801c
348a0b0,c0081c7
348a0b4,348484a0
348a0b8,8e020008
348a0bc,24430008
348a0c0,ae030008
348a0c4,3c03de00
348a0c8,ac430000
348a0cc,3c038043
348a0d0,2463bad8
348a0d4,ac430004
348a0d8,3c028043
348a0dc,8046fb3c
348a0e0,24020007
348a0e4,14c20007
348a0e8,3c028043
348a0ec,8042fb3d
348a0f0,28420002
348a0f4,5040045e
348a0f8,240500b0
348a0fc,1000045a
348a100,240500d0
348a104,14c00009
348a108,240500d0
348a10c,3c028043
348a110,8042fb3d
348a114,28420002
348a118,50400005
348a11c,240200ed
348a120,240500d0
348a124,10000002
348a128,2402009e
348a12c,2402009e
348a130,24030140
348a134,621823
348a138,397c2
348a13c,2439021
348a140,129043
348a144,8e030008
348a148,24640008
348a14c,ae040008
348a150,3c04fcff
348a154,3484ffff
348a158,ac640000
348a15c,3c04fffd
348a160,3484f6fb
348a164,ac640004
348a168,8e030008
348a16c,24640008
348a170,ae040008
348a174,3c04fa00
348a178,ac640000
348a17c,ac650004
348a180,521021
348a184,21380
348a188,3c03e400
348a18c,24630334
348a190,431025
348a194,afa20020
348a198,121380
348a19c,3442008c
348a1a0,afa20024
348a1a4,3c02e100
348a1a8,afa20028
348a1ac,afa0002c
348a1b0,3c02f100
348a1b4,afa20030
348a1b8,3c020400
348a1bc,24420400
348a1c0,afa20034
348a1c4,27a20020
348a1c8,27a70038
348a1cc,8e030008
348a1d0,24640008
348a1d4,ae040008
348a1d8,8c450004
348a1dc,8c440000
348a1e0,ac650004
348a1e4,24420008
348a1e8,14e2fff8
348a1ec,ac640000
348a1f0,8e020008
348a1f4,24430008
348a1f8,ae030008
348a1fc,3c03e700
348a200,ac430000
