10,106b6d3a
348deb0,16a203e0
348deb4,3c038043
348deb8,90620de0
348debc,38420001
348dec0,a0620de0
348dec4,3c028043
348dec8,1000012c
348decc,a0400de1
348ded0,90420de1
348ded4,10400129
348ded8,24020001
348dedc,12a20003
348dee0,240b0031
348dee4,5825
348dee8,24020001
348deec,3c038043
348def0,16820011
348def4,ac620de4
348def8,256b0078
348defc,24020140
348df00,4b1023
348df04,257c2
348df08,1425021
348df0c,a5043
348df10,3142ffff
348df14,24460001
348df18,30c6ffff
348df1c,2443003d
348df20,3063ffff
348df24,afa3004c
348df28,24420079
348df2c,3042ffff
348df30,1000000e
348df34,afa20054
348df38,256b003c
348df3c,24020140
348df40,4b1023
348df44,257c2
348df48,1425021
348df4c,a5043
348df50,3142ffff
348df54,24460001
348df58,30c6ffff
348df5c,2442003d
348df60,3042ffff
348df64,afa20054
348df68,afa0004c
348df6c,8e020008
348df70,24430008
348df74,ae030008
348df78,3c03fcff
348df7c,3463ffff
348df80,ac430000
348df84,3c03fffd
348df88,3463f6fb
348df8c,ac430004
348df90,14b5821
348df94,b5b80
348df98,a5380
348df9c,240800d8
348dfa0,3825
348dfa4,3c19e700
348dfa8,3c11fa00
348dfac,241300da
348dfb0,241200d0
348dfb4,3c18e400
348dfb8,3c0fe100
348dfbc,3c0ef100
348dfc0,3c0c0400
348dfc4,258c0400
348dfc8,27a90030
348dfcc,240d000d
348dfd0,8e020008
348dfd4,24430008
348dfd8,ae030008
348dfdc,ac590000
348dfe0,ac400004
348dfe4,30e20001
348dfe8,14400374
348dfec,8e020008
348dff0,10000377
348dff4,24430008
348dff8,1681025
348dffc,581025
348e000,afa20018
348e004,2502ffd0
348e008,4a1025
348e00c,afa2001c
348e010,afaf0020
348e014,afa00024
348e018,afae0028
348e01c,afac002c
348e020,27a20018
348e024,8e030008
348e028,24640008
348e02c,ae040008
348e030,8c450004
348e034,8c440000
348e038,ac650004
348e03c,24420008
348e040,1449fff8
348e044,ac640000
348e048,24e70001
348e04c,14edffe0
348e050,25080030
348e054,8e020008
348e058,24430008
348e05c,ae030008
348e060,3c03e700
348e064,ac430000
348e068,ac400004
348e06c,8e020008
348e070,24430008
348e074,ae030008
348e078,3c03fc11
348e07c,34639623
348e080,ac430000
348e084,3c03ff2f
348e088,3463ffff
348e08c,ac430004
348e090,8e020008
348e094,24430008
348e098,ae030008
348e09c,3c03fa00
348e0a0,ac430000
348e0a4,3c0378ff
348e0a8,246364ff
348e0ac,ac430004
348e0b0,afa60048
348e0b4,2402000b
348e0b8,afa20014
348e0bc,24020006
348e0c0,afa20010
348e0c4,2407002b
348e0c8,3c058042
348e0cc,24a57128
348e0d0,c1095b2
348e0d4,2002025
348e0d8,24020001
348e0dc,1682000b
348e0e0,2407002b
348e0e4,2402000b
348e0e8,afa20014
348e0ec,24020006
348e0f0,afa20010
348e0f4,8fa6004c
348e0f8,3c058042
348e0fc,24a57134
348e100,c1095b2
348e104,2002025
348e108,24020001
348e10c,56a2000c
348e110,8e020008
348e114,2402000b
348e118,afa20014
348e11c,24020006
348e120,afa20010
348e124,2407002b
348e128,8fa60054
348e12c,3c058042
348e130,24a5713c
348e134,c1095b2
348e138,2002025
348e13c,8e020008
348e140,24430008
348e144,ae030008
348e148,3c03fa00
348e14c,ac430000
348e150,2403ffff
348e154,ac430004
348e158,3c128043
348e15c,2652c590
348e160,8825
348e164,2413002b
348e168,2416000a
348e16c,3c1ee700
348e170,2417000c
348e174,5636030a
348e178,8e020008
348e17c,1000032a
348e180,26310001
348e184,27a30018
348e188,2648004c
348e18c,8c470000
348e190,8c460004
348e194,8c450008
348e198,8c44000c
348e19c,ac670000
348e1a0,ac660004
348e1a4,ac650008
348e1a8,ac64000c
348e1ac,24420010
348e1b0,1448fff6
348e1b4,24630010
348e1b8,8c450000
348e1bc,8c440004
348e1c0,8c420008
348e1c4,ac650000
348e1c8,ac640004
348e1cc,10000015
348e1d0,ac620008
348e1d4,2401025
348e1d8,27a30018
348e1dc,26480020
348e1e0,8c470000
348e1e4,8c460004
348e1e8,8c450008
348e1ec,8c44000c
348e1f0,ac670000
348e1f4,ac660004
348e1f8,ac650008
348e1fc,ac64000c
348e200,24420010
348e204,1448fff6
348e208,24630010
348e20c,8c450000
348e210,8c440004
348e214,8c420008
348e218,ac650000
348e21c,ac640004
348e220,ac620008
348e224,2673000c
348e228,3273ffff
348e22c,2402000b
348e230,afa20014
348e234,24020006
348e238,afa20010
348e23c,2603825
348e240,8fa60048
348e244,27a5001b
348e248,c1095b2
348e24c,2002025
348e250,26310001
348e254,323100ff
348e258,2402000d
348e25c,1622ffc5
348e260,2652002c
348e264,24020001
348e268,16820044
348e26c,3c118040
348e270,26311f4f
348e274,3c138040
348e278,26731f5b
348e27c,3c148040
348e280,26941fc7
348e284,3c168040
348e288,26d61f5b
348e28c,24120038
348e290,3c1ee700
348e294,3c178011
348e298,36f7a5d0
348e29c,afb10048
348e2a0,82220000
348e2a4,2843000b
348e2a8,10600006
348e2ac,2e21021
348e2b0,904200a8
348e2b4,21082
348e2b8,30420001
348e2bc,5040002b
348e2c0,26310001
348e2c4,8e020008
348e2c8,24430008
348e2cc,ae030008
348e2d0,ac5e0000
348e2d4,ac400004
348e2d8,afb20050
348e2dc,2402000b
348e2e0,afa20014
348e2e4,24020006
348e2e8,afa20010
348e2ec,2403825
348e2f0,8fa6004c
348e2f4,2602825
348e2f8,c1095b2
348e2fc,2002025
348e300,24020001
348e304,16a20018
348e308,8fa20048
348e30c,80420000
348e310,2843000b
348e314,10600006
348e318,2e21021
348e31c,904200a8
348e320,21042
348e324,30420001
348e328,50400010
348e32c,26310001
348e330,8e020008
348e334,24430008
348e338,ae030008
348e33c,ac5e0000
348e340,ac400004
348e344,2402000b
348e348,afa20014
348e34c,24020006
348e350,afa20010
348e354,8fa70050
348e358,8fa60054
348e35c,2802825
348e360,c1095b2
348e364,2002025
348e368,26310001
348e36c,26730009
348e370,2652000c
348e374,1636ffc9
348e378,26940009
348e37c,3c028043
348e380,90420de0
348e384,104002b5
348e388,8fbf007c
348e38c,3c028043
348e390,24030001
348e394,ac430de4
348e398,8e020008
348e39c,24430008
348e3a0,ae030008
348e3a4,3c03fcff
348e3a8,3463ffff
348e3ac,ac430000
348e3b0,3c03fffd
348e3b4,3463f6fb
348e3b8,ac430004
348e3bc,24070120
348e3c0,3025
348e3c4,3c0fe700
348e3c8,3c18fa00
348e3cc,241100da
348e3d0,241900d0
348e3d4,3c0ee437
348e3d8,3c0d0019
348e3dc,3c0ce100
348e3e0,3c0bf100
348e3e4,3c090400
348e3e8,25290400
348e3ec,27a80030
348e3f0,240a000a
348e3f4,8e020008
348e3f8,24430008
348e3fc,ae030008
348e400,ac4f0000
348e404,ac400004
348e408,30c20001
348e40c,1440025b
348e410,8e020008
348e414,1000025e
348e418,24430008
348e41c,ee1025
348e420,afa20018
348e424,24e2ffd0
348e428,4d1025
348e42c,afa2001c
348e430,afac0020
348e434,afa00024
348e438,afab0028
348e43c,afa9002c
348e440,27a20018
348e444,8e030008
348e448,24640008
348e44c,ae040008
348e450,8c450004
348e454,8c440000
348e458,ac650004
348e45c,24420008
348e460,1502fff8
348e464,ac640000
348e468,24c60001
348e46c,14caffe1
348e470,24e70030
348e474,8e020008
348e478,24430008
348e47c,ae030008
348e480,3c03e700
348e484,ac430000
348e488,ac400004
348e48c,8e020008
348e490,24430008
348e494,ae030008
348e498,3c03fc11
348e49c,34639623
348e4a0,ac430000
348e4a4,3c03ff2f
348e4a8,3463ffff
348e4ac,ac430004
348e4b0,8e020008
348e4b4,24430008
348e4b8,ae030008
348e4bc,3c11fa00
348e4c0,ac510000
348e4c4,3c0378ff
348e4c8,246364ff
348e4cc,ac430004
348e4d0,2413000b
348e4d4,afb30014
348e4d8,24120006
348e4dc,afb20010
348e4e0,2407003d
348e4e4,24060065
348e4e8,3c058042
348e4ec,24a57134
348e4f0,c1095b2
348e4f4,2002025
348e4f8,afb30014
348e4fc,afb20010
348e500,2407003d
348e504,240600a1
348e508,3c058042
348e50c,24a5713c
348e510,c1095b2
348e514,2002025
348e518,8e020008
348e51c,24430008
348e520,ae030008
348e524,ac510000
348e528,2403ffff
348e52c,ac430004
348e530,3c128043
348e534,2652c590
348e538,8825
348e53c,2413003d
348e540,3c14e700
348e544,240a825
348e548,2656025c
348e54c,2622fff8
348e550,304200ff
348e554,2c420004
348e558,54400035
348e55c,26310001
348e560,100001fd
348e564,8e020008
348e568,27a30018
348e56c,8c470000
348e570,8c460004
348e574,8c450008
348e578,8c44000c
348e57c,ac670000
348e580,ac660004
348e584,ac650008
348e588,ac64000c
348e58c,24420010
348e590,1456fff6
348e594,24630010
348e598,8c450000
348e59c,8c440004
348e5a0,8c420008
348e5a4,ac650000
348e5a8,ac640004
348e5ac,10000014
348e5b0,ac620008
348e5b4,27a30018
348e5b8,26480020
348e5bc,8c470000
348e5c0,8c460004
348e5c4,8c450008
348e5c8,8c44000c
348e5cc,ac670000
348e5d0,ac660004
348e5d4,ac650008
348e5d8,ac64000c
348e5dc,24420010
348e5e0,1448fff6
348e5e4,24630010
348e5e8,8c450000
348e5ec,8c440004
348e5f0,8c420008
348e5f4,ac650000
348e5f8,ac640004
348e5fc,ac620008
348e600,2673000c
348e604,3273ffff
348e608,2402000b
348e60c,afa20014
348e610,24020006
348e614,afa20010
348e618,2603825
348e61c,24060065
348e620,27a5001b
348e624,c1095b2
348e628,2002025
348e62c,26310001
348e630,323100ff
348e634,2402000d
348e638,1622ffc4
348e63c,2652002c
348e640,3c118043
348e644,2631c524
348e648,3c138040
348e64c,26732033
348e650,24120049
348e654,3c17e700
348e658,2416000b
348e65c,24150006
348e660,3c148011
348e664,3694a5d0
348e668,92230001
348e66c,10600007
348e670,92220000
348e674,2821021
348e678,904200a8
348e67c,21042
348e680,30420001
348e684,5040000e
348e688,2631000c
348e68c,8e020008
348e690,24430008
348e694,ae030008
348e698,ac570000
348e69c,ac400004
348e6a0,afb60014
348e6a4,afb50010
348e6a8,2403825
348e6ac,240600a1
348e6b0,2602825
348e6b4,c1095b2
348e6b8,2002025
348e6bc,2631000c
348e6c0,2652000c
348e6c4,240200b5
348e6c8,1642ffe7
348e6cc,26730009
348e6d0,100001e2
348e6d4,8fbf007c
348e6d8,3c02801c
348e6dc,344284a0
348e6e0,94420020
348e6e4,30430200
348e6e8,10600007
348e6ec,30420100
348e6f0,3c048043
348e6f4,90830de1
348e6f8,38630001
348e6fc,a0830de1
348e700,3c038043
348e704,a0600de0
348e708,10400008
348e70c,3c028043
348e710,3c038043
348e714,90620de0
348e718,38420001
348e71c,a0620de0
348e720,3c028043
348e724,100000db
348e728,a0400de1
348e72c,90420de1
348e730,104000d8
348e734,3c028043
348e738,24030001
348e73c,ac430de4
348e740,8e020008
348e744,24430008
348e748,ae030008
348e74c,3c03fcff
348e750,3463ffff
348e754,ac430000
348e758,3c03fffd
348e75c,3463f6fb
348e760,ac430004
348e764,240700d8
348e768,3025
348e76c,3c0fe700
348e770,3c18fa00
348e774,241100da
348e778,241900d0
348e77c,3c0ee437
348e780,3c0d0019
348e784,3c0ce100
348e788,3c0bf100
348e78c,3c090400
348e790,25290400
348e794,27a80030
348e798,240a000d
348e79c,8e020008
348e7a0,24430008
348e7a4,ae030008
348e7a8,ac4f0000
348e7ac,ac400004
348e7b0,30c20001
348e7b4,14400193
348e7b8,8e020008
348e7bc,10000196
348e7c0,24430008
348e7c4,ee1025
348e7c8,afa20018
348e7cc,24e2ffd0
348e7d0,4d1025
348e7d4,afa2001c
348e7d8,afac0020
348e7dc,afa00024
348e7e0,afab0028
348e7e4,afa9002c
348e7e8,27a20018
348e7ec,8e030008
348e7f0,24640008
348e7f4,ae040008
348e7f8,8c450004
348e7fc,8c440000
348e800,ac650004
348e804,24420008
348e808,1502fff8
348e80c,ac640000
348e810,24c60001
348e814,14caffe1
348e818,24e70030
348e81c,8e020008
348e820,24430008
348e824,ae030008
348e828,3c03e700
348e82c,ac430000
348e830,ac400004
348e834,8e020008
348e838,24430008
348e83c,ae030008
348e840,3c03fc11
348e844,34639623
348e848,ac430000
348e84c,3c03ff2f
348e850,3463ffff
348e854,ac430004
348e858,8e020008
348e85c,24430008
348e860,ae030008
348e864,3c11fa00
348e868,ac510000
348e86c,3c0378ff
348e870,246364ff
348e874,ac430004
348e878,2413000b
348e87c,afb30014
348e880,24120006
348e884,afb20010
348e888,2407002b
348e88c,24060065
348e890,3c058042
348e894,24a57134
348e898,c1095b2
348e89c,2002025
348e8a0,afb30014
348e8a4,afb20010
348e8a8,2407002b
348e8ac,240600a1
348e8b0,3c058042
348e8b4,24a57144
348e8b8,c1095b2
348e8bc,2002025
348e8c0,8e020008
348e8c4,24430008
348e8c8,ae030008
348e8cc,ac510000
348e8d0,2403ffff
348e8d4,ac430004
348e8d8,3c118043
348e8dc,2631c590
348e8e0,220a025
348e8e4,9025
348e8e8,2413002b
348e8ec,3c16e700
348e8f0,2415000a
348e8f4,241e000b
348e8f8,1000002d
348e8fc,24170006
348e900,2801025
348e904,27a30018
348e908,26880020
348e90c,8c470000
348e910,8c460004
348e914,8c450008
348e918,8c44000c
348e91c,ac670000
348e920,ac660004
348e924,ac650008
348e928,ac64000c
348e92c,24420010
348e930,1448fff6
348e934,24630010
348e938,8c450000
348e93c,8c440004
348e940,8c420008
348e944,ac650000
348e948,ac640004
348e94c,ac620008
348e950,2673000c
348e954,3273ffff
348e958,afbe0014
348e95c,afb70010
348e960,2603825
348e964,24060065
348e968,27a5001b
348e96c,c1095b2
348e970,2002025
348e974,26520001
348e978,325200ff
348e97c,2402000d
348e980,1642000b
348e984,2694002c
348e988,3c128040
348e98c,26521f5b
348e990,26350210
348e994,24130038
348e998,3c14e700
348e99c,241e000b
348e9a0,24170006
348e9a4,3c168011
348e9a8,1000001a
348e9ac,36d6a5d0
348e9b0,8e020008
348e9b4,24430008
348e9b8,ae030008
348e9bc,ac560000
348e9c0,1655ffcf
348e9c4,ac400004
348e9c8,10000120
348e9cc,26520001
348e9d0,2c31821
348e9d4,906200a8
348e9d8,21082
348e9dc,30420001
348e9e0,50400009
348e9e4,2631002c
348e9e8,afbe0014
348e9ec,afb70010
348e9f0,2603825
348e9f4,240600a1
348e9f8,2402825
348e9fc,c1095b2
348ea00,2002025
348ea04,2631002c
348ea08,26520009
348ea0c,12350021
348ea10,2673000c
348ea14,8e020008
348ea18,24430008
348ea1c,ae030008
348ea20,ac540000
348ea24,ac400004
348ea28,2204825
348ea2c,2201025
348ea30,27a30018
348ea34,26280020
348ea38,8c470000
348ea3c,8c460004
348ea40,8c450008
348ea44,8c44000c
348ea48,ac670000
348ea4c,ac660004
348ea50,ac650008
348ea54,ac64000c
348ea58,24420010
348ea5c,1448fff6
348ea60,24630010
348ea64,8c450000
348ea68,8c440004
348ea6c,8c420008
348ea70,ac650000
348ea74,ac640004
348ea78,ac620008
348ea7c,93a20019
348ea80,30420010
348ea84,1440ffd2
348ea88,91230000
348ea8c,1000ffd7
348ea90,afbe0014
348ea94,3c028043
348ea98,90420de0
348ea9c,104000ef
348eaa0,8fbf007c
348eaa4,3c028043
348eaa8,24030001
348eaac,ac430de4
348eab0,8e020008
348eab4,24430008
348eab8,ae030008
348eabc,3c03fcff
348eac0,3463ffff
348eac4,ac430000
348eac8,3c03fffd
348eacc,3463f6fb
348ead0,ac430004
348ead4,24070120
348ead8,3025
348eadc,3c0fe700
348eae0,3c18fa00
348eae4,241100da
348eae8,241900d0
348eaec,3c0ee437
348eaf0,3c0d0019
348eaf4,3c0ce100
348eaf8,3c0bf100
348eafc,3c090400
348eb00,25290400
348eb04,27a80030
348eb08,240a000a
348eb0c,8e020008
348eb10,24430008
348eb14,ae030008
348eb18,ac4f0000
348eb1c,ac400004
348eb20,30c20001
348eb24,144000ae
348eb28,8e020008
348eb2c,100000b1
348eb30,24430008
348eb34,ee1025
348eb38,afa20018
348eb3c,24e2ffd0
348eb40,4d1025
348eb44,afa2001c
348eb48,afac0020
348eb4c,afa00024
348eb50,afab0028
348eb54,afa9002c
348eb58,27a20018
348eb5c,8e030008
348eb60,24640008
348eb64,ae040008
348eb68,8c450004
348eb6c,8c440000
348eb70,ac650004
348eb74,24420008
348eb78,1448fff8
348eb7c,ac640000
348eb80,24c60001
348eb84,14caffe1
348eb88,24e70030
348eb8c,8e020008
348eb90,24430008
348eb94,ae030008
348eb98,3c03e700
348eb9c,ac430000
348eba0,ac400004
348eba4,8e020008
348eba8,24430008
348ebac,ae030008
348ebb0,3c03fc11
348ebb4,34639623
348ebb8,ac430000
348ebbc,3c03ff2f
348ebc0,3463ffff
348ebc4,ac430004
348ebc8,8e020008
348ebcc,24430008
348ebd0,ae030008
348ebd4,3c11fa00
348ebd8,ac510000
348ebdc,3c0378ff
348ebe0,246364ff
348ebe4,ac430004
348ebe8,2413000b
348ebec,afb30014
348ebf0,24120006
348ebf4,afb20010
348ebf8,2407003d
348ebfc,24060065
348ec00,3c058042
348ec04,24a5713c
348ec08,c1095b2
348ec0c,2002025
348ec10,afb30014
348ec14,afb20010
348ec18,2407003d
348ec1c,240600a1
348ec20,3c058042
348ec24,24a57144
348ec28,c1095b2
348ec2c,2002025
348ec30,8e020008
348ec34,24430008
348ec38,ae030008
348ec3c,ac510000
348ec40,2403ffff
348ec44,ac430004
348ec48,24110049
348ec4c,3c15e700
348ec50,3c128043
348ec54,2652c524
348ec58,2414000b
348ec5c,24130006
348ec60,8e020008
348ec64,24430008
348ec68,ae030008
348ec6c,ac550000
348ec70,ac400004
348ec74,2511021
348ec78,8c44ffb7
348ec7c,8c43ffbb
348ec80,8c42ffbf
348ec84,afa40018
348ec88,afa3001c
348ec8c,afa20020
348ec90,afb40014
348ec94,afb30010
348ec98,2203825
348ec9c,24060065
348eca0,27a5001a
348eca4,c1095b2
348eca8,2002025
348ecac,2631000c
348ecb0,240200b5
348ecb4,5622ffeb
348ecb8,8e020008
348ecbc,3c118043
348ecc0,2631c524
348ecc4,3c138040
348ecc8,26731fc7
348eccc,24120049
348ecd0,3c14e700
348ecd4,2417000b
348ecd8,24160006
348ecdc,3c158011
348ece0,10000013
348ece4,36b5a5d0
348ece8,2a21021
348ecec,904200a8
348ecf0,21042
348ecf4,30420001
348ecf8,50400009
348ecfc,2631000c
348ed00,afb70014
348ed04,afb60010
348ed08,2403825
348ed0c,240600a1
348ed10,2602825
348ed14,c1095b2
348ed18,2002025
348ed1c,2631000c
348ed20,2652000c
348ed24,240200b5
348ed28,1242004b
348ed2c,26730009
348ed30,8e020008
348ed34,24430008
348ed38,ae030008
348ed3c,ac540000
348ed40,ac400004
348ed44,92230001
348ed48,1460ffe7
348ed4c,92220000
348ed50,1000ffec
348ed54,afb70014
348ed58,24430008
348ed5c,ae030008
348ed60,ac540000
348ed64,ac400004
348ed68,2402000c
348ed6c,5622fe11
348ed70,2401025
348ed74,1000fdfc
348ed78,26a2023c
348ed7c,24430008
348ed80,ae030008
348ed84,ac580000
348ed88,1000fda4
348ed8c,ac590004
348ed90,ae030008
348ed94,ac580000
348ed98,1000fda0
348ed9c,ac510004
348eda0,24430008
348eda4,ae030008
348eda8,ac5e0000
348edac,1637fd09
348edb0,ac400004
348edb4,1000fcf3
348edb8,2642002c
348edbc,24430008
348edc0,ae030008
348edc4,ac510000
348edc8,1000fc8b
348edcc,ac520004
348edd0,ae030008
348edd4,ac510000
348edd8,1000fc87
348eddc,ac530004
348ede0,24430008
348ede4,ae030008
348ede8,ac580000
348edec,1000ff51
348edf0,ac590004
348edf4,ae030008
348edf8,ac580000
348edfc,1000ff4d
348ee00,ac510004
348ee04,24430008
348ee08,ae030008
348ee0c,ac580000
348ee10,1000fe6c
348ee14,ac590004
348ee18,ae030008
348ee1c,ac580000
348ee20,1000fe68
348ee24,ac510004
348ee28,323100ff
348ee2c,1000fcd1
348ee30,2652002c
348ee34,3c028043
348ee38,90420de1
348ee3c,1440fc2a
348ee40,5825
348ee44,1000fd4e
348ee48,3c028043
348ee4c,325200ff
348ee50,1000fed7
348ee54,2694002c
348ee58,8fbf007c
348ee5c,8fbe0078
348ee60,8fb70074
348ee64,8fb60070
348ee68,8fb5006c
348ee6c,8fb40068
348ee70,8fb30064
348ee74,8fb20060
348ee78,8fb1005c
348ee7c,8fb00058
348ee80,3e00008
348ee84,27bd0080
348ee88,3e00008
348ee90,3c028043
348ee94,ac400de4
348ee98,3c02801c
348ee9c,344284a0
348eea0,94430014
348eea4,3c028040
348eea8,8c421e2c
348eeac,10400a13
348eeb0,3c02801c
348eeb4,27bdff80
348eeb8,afbf007c
348eebc,afbe0078
348eec0,afb70074
348eec4,afb60070
348eec8,afb5006c
348eecc,afb40068
348eed0,afb30064
348eed4,afb20060
348eed8,afb1005c
348eedc,afb00058
348eee0,808025
348eee4,344284a0
348eee8,3c040001
348eeec,441021
348eef0,94440934
348eef4,24020006
348eef8,548209f5
348eefc,8fbf007c
348ef00,3c02801c
348ef04,344284a0
348ef08,3c040001
348ef0c,441021
348ef10,94420948
348ef14,144009ed
348ef18,3c02801c
348ef1c,344284a0
348ef20,441021
348ef24,94420944
348ef28,50400005
348ef2c,3c02801c
348ef30,24040003
348ef34,144409e6
348ef38,8fbf007c
348ef3c,3c02801c
348ef40,344284a0
348ef44,3c040001
348ef48,441021
348ef4c,84420978
348ef50,24040016
348ef54,54440007
348ef58,24040017
348ef5c,3c028040
348ef60,90421f4b
348ef64,10400009
348ef68,3062ffff
348ef6c,100009d8
348ef70,8fbf007c
348ef74,14440005
348ef78,3062ffff
348ef7c,3c028040
348ef80,90421f4c
348ef84,144009d1
348ef88,3062ffff
348ef8c,30630700
348ef90,5060000b
348ef94,21400
348ef98,3c038040
348ef9c,90630c99
348efa0,546009bd
348efa4,8e030004
348efa8,21c00
348efac,31c03
348efb0,46109c7
348efb4,8fbf007c
348efb8,100009a7
348efbc,8e030004
348efc0,21403
348efc4,44209ac
348efc8,8e020004
348efcc,100009c0
348efd0,8fbf007c
348efd4,3c038040
348efd8,90630c99
348efdc,10600406
348efe0,30430400
348efe4,3c028043
348efe8,24030001
348efec,ac430de4
348eff0,3c028011
348eff4,3442a5d0
348eff8,94430f2e
348effc,3c028040
348f000,8c421e38
348f004,10400016
348f008,2025
348f00c,3c028040
348f010,8c421e40
348f014,10400005
348f018,3c048040
348f01c,30640001
348f020,50800007
348f024,2025
348f028,3c048040
348f02c,8c841e44
348f030,10400006
348f034,4202b
348f038,10000002
348f03c,30630002
348f040,30630002
348f044,10600007
348f048,afa00038
348f04c,3c028040
348f050,8c421e44
348f054,2102b
348f058,10000002
348f05c,afa20038
348f060,afa00038
348f064,3c028040
348f068,8c431e30
348f06c,afa30050
348f070,3c028040
348f074,90426f6c
348f078,38560001
348f07c,2ed60001
348f080,26d6000d
348f084,10600002
348f088,603025
348f08c,24060025
348f090,3c038040
348f094,90631ded
348f098,10600002
348f09c,2825
348f0a0,24050042
348f0a4,24070001
348f0a8,14470002
348f0ac,2403000b
348f0b0,2403000e
348f0b4,31040
348f0b8,431021
348f0bc,21040
348f0c0,24420050
348f0c4,461021
348f0c8,451021
348f0cc,161840
348f0d0,761821
348f0d4,31880
348f0d8,26c50001
348f0dc,651821
348f0e0,24060140
348f0e4,c23023
348f0e8,62fc2
348f0ec,a62821
348f0f0,52843
348f0f4,240600f0
348f0f8,c33023
348f0fc,63fc2
348f100,e63021
348f104,64043
348f108,afa8004c
348f10c,30a6ffff
348f110,afa60048
348f114,24c60001
348f118,30d7ffff
348f11c,25060001
348f120,afa6003c
348f124,8e060008
348f128,24c70008
348f12c,ae070008
348f130,3c07fcff
348f134,34e7ffff
348f138,acc70000
348f13c,3c07fffd
348f140,34e7f6fb
348f144,acc70004
348f148,8e060008
348f14c,24c70008
348f150,ae070008
348f154,3c07fa00
348f158,acc70000
348f15c,240700d0
348f160,acc70004
348f164,451021
348f168,21380
348f16c,681821
348f170,31880
348f174,431025
348f178,3c03e400
348f17c,431025
348f180,afa20020
348f184,51380
348f188,81880
348f18c,431025
348f190,afa20024
348f194,3c02e100
348f198,afa20028
348f19c,afa0002c
348f1a0,3c02f100
348f1a4,afa20030
348f1a8,3c020400
348f1ac,24420400
348f1b0,afa20034
348f1b4,27a20020
348f1b8,27a80038
348f1bc,8e030008
348f1c0,24650008
348f1c4,ae050008
348f1c8,8c470004
348f1cc,8c460000
348f1d0,ac670004
348f1d4,24420008
348f1d8,1502fff8
348f1dc,ac660000
348f1e0,8e020008
348f1e4,24430008
348f1e8,ae030008
348f1ec,3c03e700
348f1f0,ac430000
348f1f4,ac400004
348f1f8,8e020008
348f1fc,24430008
348f200,ae030008
348f204,3c03fc11
348f208,34639623
348f20c,ac430000
348f210,3c03ff2f
348f214,3463ffff
348f218,10800054
348f21c,ac430004
348f220,3c058043
348f224,24a5cae0
348f228,94a70008
348f22c,3025
348f230,c105a75
348f234,2002025
348f238,3c118043
348f23c,2631c590
348f240,8fb2003c
348f244,2634023c
348f248,3c138040
348f24c,3c158040
348f250,26b51e48
348f254,3c028043
348f258,2442c50c
348f25c,afa20040
348f260,3c028043
348f264,2442cae0
348f268,afa20044
348f26c,8e621e3c
348f270,5040000b
348f274,92220000
348f278,92230000
348f27c,3c028011
348f280,3442a5d0
348f284,431021
348f288,904200a8
348f28c,21042
348f290,30420001
348f294,50400033
348f298,2631002c
348f29c,92220000
348f2a0,551021
348f2a4,80420000
348f2a8,28430003
348f2ac,5460002d
348f2b0,2631002c
348f2b4,2446fffd
348f2b8,28c30003
348f2bc,50600003
348f2c0,24020003
348f2c4,1000000c
348f2c8,245efffe
348f2cc,10c20007
348f2d0,24020004
348f2d4,10c20007
348f2d8,24020005
348f2dc,14c20007
348f2e0,1e1880
348f2e4,10000004
348f2e8,f025
348f2ec,10000002
348f2f0,241e0005
348f2f4,c0f025
348f2f8,1e1880
348f2fc,8fa20040
