10,106b72fa
348e664,ac650008
348e668,ac64000c
348e66c,24420010
348e670,1448fff6
348e674,24630010
348e678,8c450000
348e67c,8c440004
348e680,8c420008
348e684,ac650000
348e688,ac640004
348e68c,ac620008
348e690,2673000c
348e694,3273ffff
348e698,2402000b
348e69c,afa20014
348e6a0,24020006
348e6a4,afa20010
348e6a8,2603825
348e6ac,24060065
348e6b0,27a5001b
348e6b4,c1094ca
348e6b8,2002025
348e6bc,26310001
348e6c0,323100ff
348e6c4,2402000d
348e6c8,1622ffc4
348e6cc,2652002c
348e6d0,3c118043
348e6d4,2631c184
348e6d8,3c138040
348e6dc,26732033
348e6e0,24120049
348e6e4,3c17e700
348e6e8,2416000b
348e6ec,24150006
348e6f0,3c148011
348e6f4,3694a5d0
348e6f8,92230001
348e6fc,10600007
348e700,92220000
348e704,2821021
348e708,904200a8
348e70c,21042
348e710,30420001
348e714,5040000e
348e718,2631000c
348e71c,8e020008
348e720,24430008
348e724,ae030008
348e728,ac570000
348e72c,ac400004
348e730,afb60014
348e734,afb50010
348e738,2403825
348e73c,240600a1
348e740,2602825
348e744,c1094ca
348e748,2002025
348e74c,2631000c
348e750,2652000c
348e754,240200b5
348e758,1642ffe7
348e75c,26730009
348e760,100001e2
348e764,8fbf007c
348e768,3c02801c
348e76c,344284a0
348e770,94420020
348e774,30430200
348e778,10600007
348e77c,30420100
348e780,3c048043
348e784,90830a41
348e788,38630001
348e78c,a0830a41
348e790,3c038043
348e794,a0600a40
348e798,10400008
348e79c,3c028043
348e7a0,3c038043
348e7a4,90620a40
348e7a8,38420001
348e7ac,a0620a40
348e7b0,3c028043
348e7b4,100000db
348e7b8,a0400a41
348e7bc,90420a41
348e7c0,104000d8
348e7c4,3c028043
348e7c8,24030001
348e7cc,ac430a44
348e7d0,8e020008
348e7d4,24430008
348e7d8,ae030008
348e7dc,3c03fcff
348e7e0,3463ffff
348e7e4,ac430000
348e7e8,3c03fffd
348e7ec,3463f6fb
348e7f0,ac430004
348e7f4,240700d8
348e7f8,3025
348e7fc,3c0fe700
348e800,3c18fa00
348e804,241100da
348e808,241900d0
348e80c,3c0ee437
348e810,3c0d0019
348e814,3c0ce100
348e818,3c0bf100
348e81c,3c090400
348e820,25290400
348e824,27a80030
348e828,240a000d
348e82c,8e020008
348e830,24430008
348e834,ae030008
348e838,ac4f0000
348e83c,ac400004
348e840,30c20001
348e844,14400193
348e848,8e020008
348e84c,10000196
348e850,24430008
348e854,ee1025
348e858,afa20018
348e85c,24e2ffd0
348e860,4d1025
348e864,afa2001c
348e868,afac0020
348e86c,afa00024
348e870,afab0028
348e874,afa9002c
348e878,27a20018
348e87c,8e030008
348e880,24640008
348e884,ae040008
348e888,8c450004
348e88c,8c440000
348e890,ac650004
348e894,24420008
348e898,1502fff8
348e89c,ac640000
348e8a0,24c60001
348e8a4,14caffe1
348e8a8,24e70030
348e8ac,8e020008
348e8b0,24430008
348e8b4,ae030008
348e8b8,3c03e700
348e8bc,ac430000
348e8c0,ac400004
348e8c4,8e020008
348e8c8,24430008
348e8cc,ae030008
348e8d0,3c03fc11
348e8d4,34639623
348e8d8,ac430000
348e8dc,3c03ff2f
348e8e0,3463ffff
348e8e4,ac430004
348e8e8,8e020008
348e8ec,24430008
348e8f0,ae030008
348e8f4,3c11fa00
348e8f8,ac510000
348e8fc,3c0378ff
348e900,246364ff
348e904,ac430004
348e908,2413000b
348e90c,afb30014
348e910,24120006
348e914,afb20010
348e918,2407002b
348e91c,24060065
348e920,3c058042
348e924,24a56d94
348e928,c1094ca
348e92c,2002025
348e930,afb30014
348e934,afb20010
348e938,2407002b
348e93c,240600a1
348e940,3c058042
348e944,24a56da4
348e948,c1094ca
348e94c,2002025
348e950,8e020008
348e954,24430008
348e958,ae030008
348e95c,ac510000
348e960,2403ffff
348e964,ac430004
348e968,3c118043
348e96c,2631c1f0
348e970,220a025
348e974,9025
348e978,2413002b
348e97c,3c16e700
348e980,2415000a
348e984,241e000b
348e988,1000002d
348e98c,24170006
348e990,2801025
348e994,27a30018
348e998,26880020
348e99c,8c470000
348e9a0,8c460004
348e9a4,8c450008
348e9a8,8c44000c
348e9ac,ac670000
348e9b0,ac660004
348e9b4,ac650008
348e9b8,ac64000c
348e9bc,24420010
348e9c0,1448fff6
348e9c4,24630010
348e9c8,8c450000
348e9cc,8c440004
348e9d0,8c420008
348e9d4,ac650000
348e9d8,ac640004
348e9dc,ac620008
348e9e0,2673000c
348e9e4,3273ffff
348e9e8,afbe0014
348e9ec,afb70010
348e9f0,2603825
348e9f4,24060065
348e9f8,27a5001b
348e9fc,c1094ca
348ea00,2002025
348ea04,26520001
348ea08,325200ff
348ea0c,2402000d
348ea10,1642000b
348ea14,2694002c
348ea18,3c128040
348ea1c,26521f5b
348ea20,26350210
348ea24,24130038
348ea28,3c14e700
348ea2c,241e000b
348ea30,24170006
348ea34,3c168011
348ea38,1000001a
348ea3c,36d6a5d0
348ea40,8e020008
348ea44,24430008
348ea48,ae030008
348ea4c,ac560000
348ea50,1655ffcf
348ea54,ac400004
348ea58,10000120
348ea5c,26520001
348ea60,2c31821
348ea64,906200a8
348ea68,21082
348ea6c,30420001
348ea70,50400009
348ea74,2631002c
348ea78,afbe0014
348ea7c,afb70010
348ea80,2603825
348ea84,240600a1
348ea88,2402825
348ea8c,c1094ca
348ea90,2002025
348ea94,2631002c
348ea98,26520009
348ea9c,12350021
348eaa0,2673000c
348eaa4,8e020008
348eaa8,24430008
348eaac,ae030008
348eab0,ac540000
348eab4,ac400004
348eab8,2204825
348eabc,2201025
348eac0,27a30018
348eac4,26280020
348eac8,8c470000
348eacc,8c460004
348ead0,8c450008
348ead4,8c44000c
348ead8,ac670000
348eadc,ac660004
348eae0,ac650008
348eae4,ac64000c
348eae8,24420010
348eaec,1448fff6
348eaf0,24630010
348eaf4,8c450000
348eaf8,8c440004
348eafc,8c420008
348eb00,ac650000
348eb04,ac640004
348eb08,ac620008
348eb0c,93a20019
348eb10,30420010
348eb14,1440ffd2
348eb18,91230000
348eb1c,1000ffd7
348eb20,afbe0014
348eb24,3c028043
348eb28,90420a40
348eb2c,104000ef
348eb30,8fbf007c
348eb34,3c028043
348eb38,24030001
348eb3c,ac430a44
348eb40,8e020008
348eb44,24430008
348eb48,ae030008
348eb4c,3c03fcff
348eb50,3463ffff
348eb54,ac430000
348eb58,3c03fffd
348eb5c,3463f6fb
348eb60,ac430004
348eb64,24070120
348eb68,3025
348eb6c,3c0fe700
348eb70,3c18fa00
348eb74,241100da
348eb78,241900d0
348eb7c,3c0ee437
348eb80,3c0d0019
348eb84,3c0ce100
348eb88,3c0bf100
348eb8c,3c090400
348eb90,25290400
348eb94,27a80030
348eb98,240a000a
348eb9c,8e020008
348eba0,24430008
348eba4,ae030008
348eba8,ac4f0000
348ebac,ac400004
348ebb0,30c20001
348ebb4,144000ae
348ebb8,8e020008
348ebbc,100000b1
348ebc0,24430008
348ebc4,ee1025
348ebc8,afa20018
348ebcc,24e2ffd0
348ebd0,4d1025
348ebd4,afa2001c
348ebd8,afac0020
348ebdc,afa00024
348ebe0,afab0028
348ebe4,afa9002c
348ebe8,27a20018
348ebec,8e030008
348ebf0,24640008
348ebf4,ae040008
348ebf8,8c450004
348ebfc,8c440000
348ec00,ac650004
348ec04,24420008
348ec08,1448fff8
348ec0c,ac640000
348ec10,24c60001
348ec14,14caffe1
348ec18,24e70030
348ec1c,8e020008
348ec20,24430008
348ec24,ae030008
348ec28,3c03e700
348ec2c,ac430000
348ec30,ac400004
348ec34,8e020008
348ec38,24430008
348ec3c,ae030008
348ec40,3c03fc11
348ec44,34639623
348ec48,ac430000
348ec4c,3c03ff2f
348ec50,3463ffff
348ec54,ac430004
348ec58,8e020008
348ec5c,24430008
348ec60,ae030008
348ec64,3c11fa00
348ec68,ac510000
348ec6c,3c0378ff
348ec70,246364ff
348ec74,ac430004
348ec78,2413000b
348ec7c,afb30014
348ec80,24120006
348ec84,afb20010
348ec88,2407003d
348ec8c,24060065
348ec90,3c058042
348ec94,24a56d9c
348ec98,c1094ca
348ec9c,2002025
348eca0,afb30014
348eca4,afb20010
348eca8,2407003d
348ecac,240600a1
348ecb0,3c058042
348ecb4,24a56da4
348ecb8,c1094ca
348ecbc,2002025
348ecc0,8e020008
348ecc4,24430008
348ecc8,ae030008
348eccc,ac510000
348ecd0,2403ffff
348ecd4,ac430004
348ecd8,24110049
348ecdc,3c15e700
348ece0,3c128043
348ece4,2652c184
348ece8,2414000b
348ecec,24130006
348ecf0,8e020008
348ecf4,24430008
348ecf8,ae030008
348ecfc,ac550000
348ed00,ac400004
348ed04,2511021
348ed08,8c44ffb7
348ed0c,8c43ffbb
348ed10,8c42ffbf
348ed14,afa40018
348ed18,afa3001c
348ed1c,afa20020
348ed20,afb40014
348ed24,afb30010
348ed28,2203825
348ed2c,24060065
348ed30,27a5001a
348ed34,c1094ca
348ed38,2002025
348ed3c,2631000c
348ed40,240200b5
348ed44,5622ffeb
348ed48,8e020008
348ed4c,3c118043
348ed50,2631c184
348ed54,3c138040
348ed58,26731fc7
348ed5c,24120049
348ed60,3c14e700
348ed64,2417000b
348ed68,24160006
348ed6c,3c158011
348ed70,10000013
348ed74,36b5a5d0
348ed78,2a21021
348ed7c,904200a8
348ed80,21042
348ed84,30420001
348ed88,50400009
348ed8c,2631000c
348ed90,afb70014
348ed94,afb60010
348ed98,2403825
348ed9c,240600a1
348eda0,2602825
348eda4,c1094ca
348eda8,2002025
348edac,2631000c
348edb0,2652000c
348edb4,240200b5
348edb8,1242004b
348edbc,26730009
348edc0,8e020008
348edc4,24430008
348edc8,ae030008
348edcc,ac540000
348edd0,ac400004
348edd4,92230001
348edd8,1460ffe7
348eddc,92220000
348ede0,1000ffec
348ede4,afb70014
348ede8,24430008
348edec,ae030008
348edf0,ac540000
348edf4,ac400004
348edf8,2402000c
348edfc,5622fe11
348ee00,2401025
348ee04,1000fdfc
348ee08,26a2023c
348ee0c,24430008
348ee10,ae030008
348ee14,ac580000
348ee18,1000fda4
348ee1c,ac590004
348ee20,ae030008
348ee24,ac580000
348ee28,1000fda0
348ee2c,ac510004
348ee30,24430008
348ee34,ae030008
348ee38,ac5e0000
348ee3c,1637fd09
348ee40,ac400004
348ee44,1000fcf3
348ee48,2642002c
348ee4c,24430008
348ee50,ae030008
348ee54,ac510000
348ee58,1000fc8b
348ee5c,ac520004
348ee60,ae030008
348ee64,ac510000
348ee68,1000fc87
348ee6c,ac530004
348ee70,24430008
348ee74,ae030008
348ee78,ac580000
348ee7c,1000ff51
348ee80,ac590004
348ee84,ae030008
348ee88,ac580000
348ee8c,1000ff4d
348ee90,ac510004
348ee94,24430008
348ee98,ae030008
348ee9c,ac580000
348eea0,1000fe6c
348eea4,ac590004
348eea8,ae030008
348eeac,ac580000
348eeb0,1000fe68
348eeb4,ac510004
348eeb8,323100ff
348eebc,1000fcd1
348eec0,2652002c
348eec4,3c028043
348eec8,90420a41
348eecc,1440fc2a
348eed0,5825
348eed4,1000fd4e
348eed8,3c028043
348eedc,325200ff
348eee0,1000fed7
348eee4,2694002c
348eee8,8fbf007c
348eeec,8fbe0078
348eef0,8fb70074
348eef4,8fb60070
348eef8,8fb5006c
348eefc,8fb40068
348ef00,8fb30064
348ef04,8fb20060
348ef08,8fb1005c
348ef0c,8fb00058
348ef10,3e00008
348ef14,27bd0080
348ef18,3e00008
348ef20,3c028043
348ef24,ac400a44
348ef28,3c02801c
348ef2c,344284a0
348ef30,94430014
348ef34,3c028040
348ef38,8c421e2c
348ef3c,10400a13
348ef40,3c02801c
348ef44,27bdff80
348ef48,afbf007c
348ef4c,afbe0078
348ef50,afb70074
348ef54,afb60070
348ef58,afb5006c
348ef5c,afb40068
348ef60,afb30064
348ef64,afb20060
348ef68,afb1005c
348ef6c,afb00058
348ef70,808025
348ef74,344284a0
348ef78,3c040001
348ef7c,441021
348ef80,94440934
348ef84,24020006
348ef88,548209f5
348ef8c,8fbf007c
348ef90,3c02801c
348ef94,344284a0
348ef98,3c040001
348ef9c,441021
348efa0,94420948
348efa4,144009ed
348efa8,3c02801c
348efac,344284a0
348efb0,441021
348efb4,94420944
348efb8,50400005
348efbc,3c02801c
348efc0,24040003
348efc4,144409e6
348efc8,8fbf007c
348efcc,3c02801c
348efd0,344284a0
348efd4,3c040001
348efd8,441021
348efdc,84420978
348efe0,24040016
348efe4,54440007
348efe8,24040017
348efec,3c028040
348eff0,90421f4b
348eff4,10400009
348eff8,3062ffff
348effc,100009d8
348f000,8fbf007c
348f004,14440005
348f008,3062ffff
348f00c,3c028040
348f010,90421f4c
348f014,144009d1
348f018,3062ffff
348f01c,30630700
348f020,5060000b
348f024,21400
348f028,3c038040
348f02c,90630c99
348f030,546009bd
348f034,8e030004
348f038,21c00
348f03c,31c03
348f040,46109c7
348f044,8fbf007c
348f048,100009a7
348f04c,8e030004
348f050,21403
348f054,44209ac
348f058,8e020004
348f05c,100009c0
348f060,8fbf007c
348f064,3c038040
348f068,90630c99
348f06c,10600406
348f070,30430400
348f074,3c028043
348f078,24030001
348f07c,ac430a44
348f080,3c028011
348f084,3442a5d0
348f088,94430f2e
348f08c,3c028040
348f090,8c421e38
348f094,10400016
348f098,2025
348f09c,3c028040
348f0a0,8c421e40
348f0a4,10400005
348f0a8,3c048040
348f0ac,30640001
348f0b0,50800007
348f0b4,2025
348f0b8,3c048040
348f0bc,8c841e44
348f0c0,10400006
348f0c4,4202b
348f0c8,10000002
348f0cc,30630002
348f0d0,30630002
348f0d4,10600007
348f0d8,afa00038
348f0dc,3c028040
348f0e0,8c421e44
348f0e4,2102b
348f0e8,10000002
348f0ec,afa20038
348f0f0,afa00038
348f0f4,3c028040
348f0f8,8c431e30
348f0fc,afa30050
348f100,3c028040
348f104,90426f6c
348f108,38560001
348f10c,2ed60001
348f110,26d6000d
348f114,10600002
348f118,603025
348f11c,24060025
348f120,3c038040
348f124,90631dec
348f128,10600002
348f12c,2825
348f130,24050042
348f134,24070001
348f138,14470002
348f13c,2403000b
348f140,2403000e
348f144,31040
348f148,431021
348f14c,21040
348f150,24420050
348f154,461021
348f158,451021
348f15c,161840
348f160,761821
348f164,31880
348f168,26c50001
348f16c,651821
348f170,24060140
348f174,c23023
348f178,62fc2
348f17c,a62821
348f180,52843
348f184,240600f0
348f188,c33023
348f18c,63fc2
348f190,e63021
348f194,64043
348f198,afa8004c
348f19c,30a6ffff
348f1a0,afa60048
348f1a4,24c60001
348f1a8,30d7ffff
348f1ac,25060001
348f1b0,afa6003c
348f1b4,8e060008
348f1b8,24c70008
348f1bc,ae070008
348f1c0,3c07fcff
348f1c4,34e7ffff
348f1c8,acc70000
348f1cc,3c07fffd
348f1d0,34e7f6fb
348f1d4,acc70004
348f1d8,8e060008
348f1dc,24c70008
348f1e0,ae070008
348f1e4,3c07fa00
348f1e8,acc70000
348f1ec,240700d0
348f1f0,acc70004
348f1f4,451021
348f1f8,21380
348f1fc,681821
348f200,31880
348f204,431025
348f208,3c03e400
348f20c,431025
348f210,afa20020
348f214,51380
348f218,81880
348f21c,431025
348f220,afa20024
348f224,3c02e100
348f228,afa20028
348f22c,afa0002c
348f230,3c02f100
348f234,afa20030
348f238,3c020400
348f23c,24420400
348f240,afa20034
348f244,27a20020
348f248,27a80038
348f24c,8e030008
348f250,24650008
348f254,ae050008
348f258,8c470004
348f25c,8c460000
348f260,ac670004
348f264,24420008
348f268,1502fff8
348f26c,ac660000
348f270,8e020008
348f274,24430008
348f278,ae030008
348f27c,3c03e700
348f280,ac430000
348f284,ac400004
348f288,8e020008
348f28c,24430008
348f290,ae030008
348f294,3c03fc11
348f298,34639623
348f29c,ac430000
348f2a0,3c03ff2f
348f2a4,3463ffff
348f2a8,10800054
348f2ac,ac430004
348f2b0,3c058043
348f2b4,24a5c740
348f2b8,94a70008
348f2bc,3025
348f2c0,c105a99
348f2c4,2002025
348f2c8,3c118043
348f2cc,2631c1f0
348f2d0,8fb2003c
348f2d4,2634023c
348f2d8,3c138040
348f2dc,3c158040
348f2e0,26b51e48
348f2e4,3c028043
348f2e8,2442c16c
348f2ec,afa20040
348f2f0,3c028043
348f2f4,2442c740
348f2f8,afa20044
348f2fc,8e621e3c
348f300,5040000b
348f304,92220000
348f308,92230000
348f30c,3c028011
348f310,3442a5d0
348f314,431021
348f318,904200a8
348f31c,21042
348f320,30420001
348f324,50400033
348f328,2631002c
348f32c,92220000
348f330,551021
348f334,80420000
348f338,28430003
348f33c,5460002d
348f340,2631002c
348f344,2446fffd
348f348,28c30003
348f34c,50600003
348f350,24020003
348f354,1000000c
348f358,245efffe
348f35c,10c20007
348f360,24020004
348f364,10c20007
348f368,24020005
348f36c,14c20007
348f370,1e1880
348f374,10000004
348f378,f025
348f37c,10000002
348f380,241e0005
348f384,c0f025
348f388,1e1880
348f38c,8fa20040
348f390,431821
348f394,90620001
348f398,21600
348f39c,90640003
348f3a0,42200
348f3a4,441025
348f3a8,90630002
348f3ac,31c00
348f3b0,431025
348f3b4,344200ff
348f3b8,8e030008
348f3bc,24640008
348f3c0,ae040008
348f3c4,3c04fa00
348f3c8,ac640000
348f3cc,ac620004
348f3d0,2402000c
348f3d4,afa20018
348f3d8,afa20014
348f3dc,afb20010
348f3e0,2e03825
348f3e4,8fa50044
348f3e8,c105ce1
348f3ec,2002025
348f3f0,2631002c
348f3f4,1691ffc1
348f3f8,2652000d
348f3fc,8e020008
348f400,24430008
348f404,ae030008
348f408,3c03fa00
348f40c,ac430000
348f410,2403ffff
348f414,ac430004
348f418,8fa20038
348f41c,1040002e
348f420,8fa20048
348f424,3c058043
348f428,24a5c750
348f42c,94a70008
348f430,3025
348f434,c105a99
348f438,2002025
348f43c,3c118043
348f440,2631c1f0
348f444,8fb2003c
348f448,2634023c
348f44c,3c138040
348f450,3c158040
348f454,26b51e48
348f458,3c028043
348f45c,245ec750
348f460,8e621e3c
348f464,5040000b
348f468,92220000
348f46c,92230000
348f470,3c028011
348f474,3442a5d0
348f478,431021
348f47c,904200a8
348f480,21042
348f484,30420001
348f488,50400010
348f48c,2631002c
348f490,92220000
348f494,551021
348f498,80460000
348f49c,2cc20003
348f4a0,5040000a
348f4a4,2631002c
348f4a8,2402000c
348f4ac,afa20018
348f4b0,afa20014
348f4b4,afb20010
348f4b8,2e03825
348f4bc,3c02825
348f4c0,c105ce1
348f4c4,2002025
348f4c8,2631002c
348f4cc,1691ffe4
348f4d0,2652000d
348f4d4,8fa20048
348f4d8,2454000e
348f4dc,3294ffff
348f4e0,141380
348f4e4,afa20040
348f4e8,8fa2004c
348f4ec,24530002
348f4f0,24520008
348f4f4,129080
348f4f8,8825
348f4fc,3c158043
348f500,26b5c1f0
348f504,3c028040
348f508,24421e17
348f50c,afa20038
348f510,3c02fcff
348f514,3442ffff
348f518,afa20044
348f51c,10000018
348f520,27b70038
348f524,8e030008
348f528,24640008
348f52c,ae040008
348f530,8c450004
348f534,8c440000
348f538,ac650004
348f53c,24420008
348f540,16e2fff8
348f544,ac640000
348f548,8e020008
348f54c,24430008
348f550,ae030008
348f554,3c03fc11
348f558,34639623
348f55c,ac430000
348f560,3c03ff2f
348f564,3463ffff
348f568,ac430004
348f56c,26220001
348f570,2673000d
348f574,12c20019
348f578,26520034
348f57c,408825
348f580,8e020008
348f584,24430008
348f588,ae030008
348f58c,3c03e700
348f590,ac430000
348f594,ac400004
348f598,2a23000c
348f59c,38630001
348f5a0,711821
348f5a4,31040
348f5a8,431021
348f5ac,21080
348f5b0,431023
348f5b4,21080
348f5b8,551021
348f5bc,90420000
348f5c0,8fa40038
348f5c4,441021
348f5c8,80420000
348f5cc,14400747
348f5d0,8e020008
348f5d4,10000783
348f5d8,24440008
348f5dc,3c028040
348f5e0,90446f6c
348f5e4,24030001
348f5e8,14830002
348f5ec,24020008
348f5f0,2402000b
348f5f4,21840
348f5f8,439021
348f5fc,129040
348f600,8fa20048
348f604,2442000f
348f608,2429021
348f60c,3252ffff
348f610,24070001
348f614,24060011
348f618,3c058043
348f61c,24a5c720
348f620,c105a99
348f624,2002025
348f628,8fa2004c
348f62c,24540002
348f630,280a825
348f634,9825
348f638,3c168043
348f63c,26d6c1f0
348f640,3c178011
348f644,36f7a5d0
348f648,3c1e4f28
348f64c,10000002
348f650,27de4f29
348f654,409825
348f658,2a63000c
348f65c,38630001
348f660,731821
348f664,31040
348f668,431021
348f66c,21080
348f670,431023
348f674,21080
348f678,2c21021
348f67c,80420001
348f680,441002f
348f684,31040
348f688,431021
348f68c,21080
348f690,431023
348f694,21080
348f698,561021
348f69c,90440000
348f6a0,2e41021
348f6a4,804300bc
348f6a8,410c0
348f6ac,441023
348f6b0,21080
348f6b4,2e21021
348f6b8,804200e5
348f6bc,afbe0020
348f6c0,1860000b
348f6c4,a3a00024
348f6c8,602025
348f6cc,2863000a
348f6d0,50600001
348f6d4,24040009
348f6d8,41e00
348f6dc,31e03
348f6e0,4620001
348f6e4,2025
348f6e8,24840030
348f6ec,a3a40020
348f6f0,1840000a
348f6f4,401825
348f6f8,2842000a
348f6fc,50400001
348f700,24030009
348f704,31600
348f708,21603
348f70c,4420001
348f710,1825
348f714,24630030
348f718,a3a30022
348f71c,2402000b
348f720,afa20014
348f724,24020006
348f728,afa20010
348f72c,2a03825
348f730,2403025
348f734,27a50020
348f738,c1094ca
348f73c,2002025
348f740,26620001
348f744,1633ffc3
348f748,26b5000d
348f74c,26420019
348f750,3042ffff
348f754,afa20038
348f758,24070001
348f75c,2406000e
348f760,3c058043
348f764,24a5c720
348f768,c105a99
348f76c,2002025
348f770,8fb6003c
348f774,2c0b825
348f778,9825
348f77c,3c158043
348f780,26b5c1f0
348f784,3c1e8011
348f788,37dea5d0
348f78c,3c028043
348f790,2442c720
348f794,10000002
348f798,afa20040
348f79c,409825
348f7a0,2a63000c
348f7a4,38630001
348f7a8,731821
348f7ac,31040
348f7b0,431021
348f7b4,21080
348f7b8,431023
348f7bc,21080
348f7c0,551021
348f7c4,90440000
348f7c8,2402000d
348f7cc,50820001
348f7d0,2404000a
348f7d4,31040
348f7d8,431021
348f7dc,21080
348f7e0,431023
348f7e4,21080
348f7e8,2a21021
348f7ec,90420001
348f7f0,30420040
348f7f4,10400010
348f7f8,26620001
348f7fc,3c42021
348f800,908200a8
348f804,30420001
348f808,1040000b
348f80c,26620001
348f810,2402000c
348f814,afa20018
348f818,afa20014
348f81c,afb60010
348f820,8fa70038
348f824,3025
348f828,8fa50040
348f82c,c105ce1
348f830,2002025
348f834,26620001
348f838,1633ffd8
348f83c,26d6000d
348f840,24070001
348f844,2406000a
348f848,3c058043
348f84c,24a5c720
348f850,c105a99
348f854,2002025
348f858,8fb5003c
348f85c,9825
348f860,3c168043
348f864,26d6c1f0
348f868,3c1e8011
348f86c,37dea5d0
348f870,3c028043
348f874,2442c720
348f878,10000002
348f87c,afa20040
348f880,409825
348f884,2a63000c
348f888,38630001
348f88c,731821
348f890,31040
348f894,431021
348f898,21080
348f89c,431023
348f8a0,21080
348f8a4,2c21021
348f8a8,90420001
348f8ac,30420020
348f8b0,10400010
348f8b4,26620001
348f8b8,8fc200a4
348f8bc,3c030040
348f8c0,431024
348f8c4,1040000b
348f8c8,26620001
348f8cc,2402000c
348f8d0,afa20018
348f8d4,afa20014
348f8d8,afb50010
348f8dc,8fa70038
348f8e0,3025
348f8e4,8fa50040
348f8e8,c105ce1
348f8ec,2002025
348f8f0,26620001
348f8f4,1633ffe2
348f8f8,26b5000d
348f8fc,26420026
348f900,3042ffff
348f904,afa20038
348f908,24070001
348f90c,24060010
348f910,3c058043
348f914,24a5c720
348f918,c105a99
348f91c,2002025
348f920,8fb5003c
348f924,9825
348f928,3c168043
348f92c,26d6c1f0
348f930,3c1e8011
348f934,37dea5d0
348f938,3c028043
348f93c,2442c720
348f940,10000002
348f944,afa20040
348f948,409825
348f94c,2a63000c
348f950,38630001
348f954,731821
348f958,31040
348f95c,431021
348f960,21080
348f964,431023
348f968,21080
348f96c,2c21021
348f970,90420001
348f974,30420010
348f978,10400018
348f97c,26620001
348f980,31040
348f984,431021
348f988,21080
348f98c,431023
348f990,21080
348f994,561021
348f998,90420000
348f99c,3c21021
348f9a0,904200a8
348f9a4,21082
348f9a8,30420001
348f9ac,1040000b
348f9b0,26620001
348f9b4,2402000c
348f9b8,afa20018
348f9bc,afa20014
348f9c0,afb50010
348f9c4,8fa70038
348f9c8,3025
348f9cc,8fa50040
348f9d0,c105ce1
348f9d4,2002025
348f9d8,26620001
348f9dc,1633ffda
348f9e0,26b5000d
348f9e4,26420033
348f9e8,3042ffff
348f9ec,afa20038
348f9f0,24070001
348f9f4,2406000f
348f9f8,3c058043
348f9fc,24a5c720
348fa00,c105a99
348fa04,2002025
348fa08,8fb5003c
348fa0c,9825
348fa10,3c168043
348fa14,26d6c1f0
348fa18,3c1e8011
348fa1c,37dea5d0
348fa20,3c028043
348fa24,2442c720
348fa28,10000002
348fa2c,afa20040
348fa30,409825
348fa34,2a63000c
348fa38,38630001
348fa3c,731821
348fa40,31040
348fa44,431021
348fa48,21080
348fa4c,431023
348fa50,21080
348fa54,2c21021
348fa58,90420001
348fa5c,30420010
348fa60,10400018
348fa64,26620001
348fa68,31040
348fa6c,431021
348fa70,21080
348fa74,431023
348fa78,21080
348fa7c,561021
348fa80,90420000
348fa84,3c21021
348fa88,904200a8
348fa8c,21042
348fa90,30420001
348fa94,1040000b
348fa98,26620001
348fa9c,2402000c
