10,106b123a
348f53c,3c028043
348f540,2442ba70
348f544,10000002
348f548,afa20040
348f54c,409825
348f550,2a63000c
348f554,38630001
348f558,731821
348f55c,31040
348f560,431021
348f564,21080
348f568,431023
348f56c,21080
348f570,551021
348f574,90440000
348f578,2402000d
348f57c,50820001
348f580,2404000a
348f584,31040
348f588,431021
348f58c,21080
348f590,431023
348f594,21080
348f598,2a21021
348f59c,90420001
348f5a0,30420040
348f5a4,10400010
348f5a8,26620001
348f5ac,3c42021
348f5b0,908200a8
348f5b4,30420001
348f5b8,1040000b
348f5bc,26620001
348f5c0,2402000c
348f5c4,afa20018
348f5c8,afa20014
348f5cc,afb60010
348f5d0,8fa70038
348f5d4,3025
348f5d8,8fa50040
348f5dc,c105c21
348f5e0,2002025
348f5e4,26620001
348f5e8,1633ffd8
348f5ec,26d6000d
348f5f0,24070001
348f5f4,2406000a
348f5f8,3c058043
348f5fc,24a5ba70
348f600,c1059d9
348f604,2002025
348f608,8fb5003c
348f60c,9825
348f610,3c168043
348f614,26d6b540
348f618,3c1e8011
348f61c,37dea5d0
348f620,3c028043
348f624,2442ba70
348f628,10000002
348f62c,afa20040
348f630,409825
348f634,2a63000c
348f638,38630001
348f63c,731821
348f640,31040
348f644,431021
348f648,21080
348f64c,431023
348f650,21080
348f654,2c21021
348f658,90420001
348f65c,30420020
348f660,10400010
348f664,26620001
348f668,8fc200a4
348f66c,3c030040
348f670,431024
348f674,1040000b
348f678,26620001
348f67c,2402000c
348f680,afa20018
348f684,afa20014
348f688,afb50010
348f68c,8fa70038
348f690,3025
348f694,8fa50040
348f698,c105c21
348f69c,2002025
348f6a0,26620001
348f6a4,1633ffe2
348f6a8,26b5000d
348f6ac,26420026
348f6b0,3042ffff
348f6b4,afa20038
348f6b8,24070001
348f6bc,24060010
348f6c0,3c058043
348f6c4,24a5ba70
348f6c8,c1059d9
348f6cc,2002025
348f6d0,8fb5003c
348f6d4,9825
348f6d8,3c168043
348f6dc,26d6b540
348f6e0,3c1e8011
348f6e4,37dea5d0
348f6e8,3c028043
348f6ec,2442ba70
348f6f0,10000002
348f6f4,afa20040
348f6f8,409825
348f6fc,2a63000c
348f700,38630001
348f704,731821
348f708,31040
348f70c,431021
348f710,21080
348f714,431023
348f718,21080
348f71c,2c21021
348f720,90420001
348f724,30420010
348f728,10400018
348f72c,26620001
348f730,31040
348f734,431021
348f738,21080
348f73c,431023
348f740,21080
348f744,561021
348f748,90420000
348f74c,3c21021
348f750,904200a8
348f754,21082
348f758,30420001
348f75c,1040000b
348f760,26620001
348f764,2402000c
348f768,afa20018
348f76c,afa20014
348f770,afb50010
348f774,8fa70038
348f778,3025
348f77c,8fa50040
348f780,c105c21
348f784,2002025
348f788,26620001
348f78c,1633ffda
348f790,26b5000d
348f794,26420033
348f798,3042ffff
348f79c,afa20038
348f7a0,24070001
348f7a4,2406000f
348f7a8,3c058043
348f7ac,24a5ba70
348f7b0,c1059d9
348f7b4,2002025
348f7b8,8fb5003c
348f7bc,9825
348f7c0,3c168043
348f7c4,26d6b540
348f7c8,3c1e8011
348f7cc,37dea5d0
348f7d0,3c028043
348f7d4,2442ba70
348f7d8,10000002
348f7dc,afa20040
348f7e0,409825
348f7e4,2a63000c
348f7e8,38630001
348f7ec,731821
348f7f0,31040
348f7f4,431021
348f7f8,21080
348f7fc,431023
348f800,21080
348f804,2c21021
348f808,90420001
348f80c,30420010
348f810,10400018
348f814,26620001
348f818,31040
348f81c,431021
348f820,21080
348f824,431023
348f828,21080
348f82c,561021
348f830,90420000
348f834,3c21021
348f838,904200a8
348f83c,21042
348f840,30420001
348f844,1040000b
348f848,26620001
348f84c,2402000c
348f850,afa20018
348f854,afa20014
348f858,afb50010
348f85c,8fa70038
348f860,3025
348f864,8fa50040
348f868,c105c21
348f86c,2002025
348f870,26620001
348f874,1633ffda
348f878,26b5000d
348f87c,26420040
348f880,3042ffff
348f884,afa20038
348f888,24070001
348f88c,2406000b
348f890,3c058043
348f894,24a5ba70
348f898,c1059d9
348f89c,2002025
348f8a0,8fb5003c
348f8a4,9825
348f8a8,3c168043
348f8ac,26d6b540
348f8b0,3c1e8011
348f8b4,10000002
348f8b8,37dea5d0
348f8bc,409825
348f8c0,2a63000c
348f8c4,38630001
348f8c8,731821
348f8cc,31040
348f8d0,431021
348f8d4,21080
348f8d8,431023
348f8dc,21080
348f8e0,2c21021
348f8e4,90440002
348f8e8,10800018
348f8ec,26620001
348f8f0,31040
348f8f4,431021
348f8f8,21080
348f8fc,431023
348f900,21080
348f904,561021
348f908,90420000
348f90c,38420003
348f910,3c21021
348f914,90420e9c
348f918,1444000c
348f91c,26620001
348f920,2402000c
348f924,afa20018
348f928,afa20014
348f92c,afb50010
348f930,8fa70038
348f934,3025
348f938,3c058043
348f93c,24a5ba70
348f940,c105c21
348f944,2002025
348f948,26620001
348f94c,1633ffdb
348f950,26b5000d
348f954,2642004d
348f958,3042ffff
348f95c,afa20038
348f960,8fa20050
348f964,10400047
348f968,3c028040
348f96c,2809825
348f970,8825
348f974,3c1e8040
348f978,3c158043
348f97c,26b5b540
348f980,3c168040
348f984,26d61e56
348f988,3c028042
348f98c,24426180
348f990,afa2003c
348f994,3c028042
348f998,afa20040
348f99c,2a23000c
348f9a0,38630001
348f9a4,8fc21e34
348f9a8,10400019
348f9ac,711821
348f9b0,31040
348f9b4,431021
348f9b8,21080
348f9bc,431023
348f9c0,21080
348f9c4,2a21021
348f9c8,90420001
348f9cc,30420010
348f9d0,10400010
348f9d4,31040
348f9d8,431021
348f9dc,21080
348f9e0,431023
348f9e4,21080
348f9e8,551021
348f9ec,90440000
348f9f0,3c028011
348f9f4,3442a5d0
348f9f8,441021
348f9fc,904200a8
348fa00,21082
348fa04,30420001
348fa08,50400017
348fa0c,26310001
348fa10,31040
348fa14,431021
348fa18,21080
348fa1c,431023
348fa20,21080
348fa24,551021
348fa28,90420000
348fa2c,561021
348fa30,90420000
348fa34,10400003
348fa38,8fa5003c
348fa3c,8fa20040
348fa40,2445617c
348fa44,2402000b
348fa48,afa20014
348fa4c,24020006
348fa50,afa20010
348fa54,2603825
348fa58,8fa60038
348fa5c,c1091be
348fa60,2002025
348fa64,26310001
348fa68,2402000d
348fa6c,1622ffcb
348fa70,2673000d
348fa74,26520072
348fa78,3242ffff
348fa7c,afa20038
348fa80,3c028040
348fa84,90421dec
348fa88,104006a1
348fa8c,8fbf007c
348fa90,24070001
348fa94,24060001
348fa98,3c058043
348fa9c,24a5ba20
348faa0,c1059d9
348faa4,2002025
348faa8,3c028043
348faac,8c42b7d4
348fab0,18400036
348fab4,3c128045
348fab8,8825
348fabc,3c138043
348fac0,2673b540
348fac4,3c158040
348fac8,26b51e56
348facc,2652a490
348fad0,3c028043
348fad4,245eba20
348fad8,3c168043
348fadc,2a23000c
348fae0,38630001
348fae4,711821
348fae8,31040
348faec,431021
348faf0,21080
348faf4,431023
348faf8,21080
348fafc,531021
348fb00,90420000
348fb04,551021
348fb08,90420000
348fb0c,10400008
348fb10,31040
348fb14,431021
348fb18,21080
348fb1c,431023
348fb20,21080
348fb24,24420028
348fb28,10000007
348fb2c,2621021
348fb30,431021
348fb34,21080
348fb38,431023
348fb3c,21080
348fb40,24420024
348fb44,2621021
348fb48,402025
348fb4c,24420004
348fb50,240500ff
348fb54,90830000
348fb58,10650007
348fb5c,721821
348fb60,90630000
348fb64,54600628
348fb68,2402000c
348fb6c,24840001
348fb70,5444fff9
348fb74,90830000
348fb78,26310001
348fb7c,8ec2b7d4
348fb80,222102a
348fb84,1440ffd5
348fb88,26f7000d
348fb8c,2407000a
348fb90,24060010
348fb94,3c058043
348fb98,24a5ba60
348fb9c,c1059d9
348fba0,2002025
348fba4,3c028043
348fba8,8c42b7d4
348fbac,1840009a
348fbb0,9025
348fbb4,3c1e8043
348fbb8,27deb540
348fbbc,3c028040
348fbc0,24421e56
348fbc4,afa2003c
348fbc8,3c168045
348fbcc,26d6a490
348fbd0,3c028043
348fbd4,2442d260
348fbd8,afa20048
348fbdc,2a44000c
348fbe0,38840001
348fbe4,922021
348fbe8,41040
348fbec,441021
348fbf0,21080
348fbf4,441023
348fbf8,21080
348fbfc,5e1021
348fc00,90420000
348fc04,8fa3003c
348fc08,431021
348fc0c,90420000
348fc10,10400008
348fc14,41040
348fc18,441021
348fc1c,21080
348fc20,441023
348fc24,21080
348fc28,24420028
348fc2c,10000007
348fc30,3c21021
348fc34,441021
348fc38,21080
348fc3c,441023
348fc40,21080
348fc44,24420024
348fc48,3c21021
348fc4c,40a825
348fc50,24530004
348fc54,240500ff
348fc58,90430000
348fc5c,10650068
348fc60,761821
348fc64,90630000
348fc68,146005db
348fc6c,24420001
348fc70,5662fffa
348fc74,90430000
348fc78,10000062
348fc7c,26520001
348fc80,92a60000
348fc84,240200ff
348fc88,10c2005d
348fc8c,8fa20044
348fc90,90420000
348fc94,8fa3003c
348fc98,431021
348fc9c,90470000
348fca0,d61021
348fca4,90510000
348fca8,71040
348fcac,472021
348fcb0,42040
348fcb4,62840
348fcb8,a61821
348fcbc,31880
348fcc0,832021
348fcc4,8fa80048
348fcc8,1042021
348fccc,90830002
348fcd0,31e00
348fcd4,90840004
348fcd8,42200
348fcdc,641825
348fce0,471021
348fce4,21040
348fce8,a62821
348fcec,52880
348fcf0,451021
348fcf4,1021021
348fcf8,90420003
348fcfc,21400
348fd00,621025
348fd04,344200ff
348fd08,8e030008
348fd0c,24640008
348fd10,ae040008
348fd14,3c04fa00
348fd18,ac640000
348fd1c,ac620004
348fd20,2e22000a
348fd24,14400012
348fd28,3c02cccc
348fd2c,3c06cccc
348fd30,34c6cccd
348fd34,2260019
348fd38,3010
348fd3c,2402000b
348fd40,afa20018
348fd44,24020006
348fd48,afa20014
348fd4c,8fa20040
348fd50,afa20010
348fd54,26e7fffa
348fd58,630c2
348fd5c,3c058043
348fd60,24a5ba60
348fd64,c105c21
348fd68,2002025
348fd6c,3c02cccc
348fd70,3442cccd
348fd74,2220019
348fd78,1010
348fd7c,210c2
348fd80,21880
348fd84,621021
348fd88,21040
348fd8c,2223023
348fd90,30c600ff
348fd94,14c004b5
348fd98,2402000b
348fd9c,24070001
348fda0,2406002f
348fda4,3c118043
348fda8,2625ba60
348fdac,c1059d9
348fdb0,2002025
348fdb4,2402000b
348fdb8,afa20018
348fdbc,24020006
348fdc0,afa20014
348fdc4,8fa20040
348fdc8,afa20010
348fdcc,2e03825
348fdd0,3025
348fdd4,2625ba60
348fdd8,c105c21
348fddc,2002025
348fde0,2407000a
348fde4,24060010
348fde8,2625ba60
348fdec,c1059d9
348fdf0,2002025
348fdf4,26b50001
348fdf8,1675ffa1
348fdfc,26f7000f
348fe00,26520001
348fe04,3c028043
348fe08,8c42b7d4
348fe0c,242102a
348fe10,1440ff72
348fe14,2694000d
348fe18,8e020008
348fe1c,24430008
348fe20,ae030008
348fe24,3c03fa00
348fe28,ac430000
348fe2c,2403ffff
348fe30,100005b6
348fe34,ac430004
348fe38,1060013f
348fe3c,30420100
348fe40,3c028043
348fe44,24030001
348fe48,ac43fb94
348fe4c,3c028011
348fe50,3442a5d0
348fe54,94430f2e
348fe58,3c028040
348fe5c,8c421e38
348fe60,5040000b
348fe64,afa0003c
348fe68,3c028040
348fe6c,8c421e40
348fe70,10400009
348fe74,24020001
348fe78,30620001
348fe7c,afa2003c
348fe80,31842
348fe84,30620001
348fe88,10000005
348fe8c,afa20038
348fe90,10000003
348fe94,afa00038
348fe98,afa2003c
348fe9c,afa20038
348fea0,3c028043
348fea4,9442ba64
348fea8,23840
348feac,e23821
348feb0,73880
348feb4,e23823
348feb8,73840
348febc,3c038040
348fec0,90631dfc
348fec4,10600004
348fec8,24e70013
348fecc,21880
348fed0,621021
348fed4,e23821
348fed8,24020140
348fedc,471023
348fee0,29fc2
348fee4,2629821
348fee8,139843
348feec,26750001
348fef0,2402009a
348fef4,afa20010
348fef8,2406002b
348fefc,2602825
348ff00,c103558
348ff04,2002025
348ff08,3c058043
348ff0c,24a5ba90
348ff10,94a70008
348ff14,3025
348ff18,c1059d9
348ff1c,2002025
348ff20,3c118043
348ff24,2631b4bc
348ff28,2412005f
348ff2c,3c1efa00
348ff30,24140010
348ff34,3c168043
348ff38,26d6ba90
348ff3c,241700c5
348ff40,92220001
348ff44,21600
348ff48,92230003
348ff4c,31a00
348ff50,431025
348ff54,92230002
348ff58,31c00
348ff5c,431025
348ff60,344200ff
348ff64,8e030008
348ff68,24640008
348ff6c,ae040008
348ff70,ac7e0000
348ff74,ac620004
348ff78,afb40018
348ff7c,afb40014
348ff80,afb20010
348ff84,2a03825
348ff88,92260000
348ff8c,2c02825
348ff90,c105c21
348ff94,2002025
348ff98,26520011
348ff9c,1657ffe8
348ffa0,26310004
348ffa4,10000498
348ffa8,8e020008
348ffac,afb40018
348ffb0,afb40014
348ffb4,afb20010
348ffb8,2a03825
348ffbc,2203025
348ffc0,2c02825
348ffc4,c105c21
348ffc8,2002025
348ffcc,26310001
348ffd0,1637fff6
348ffd4,26520011
348ffd8,3c028040
348ffdc,90421dfc
348ffe0,10400083
348ffe4,26730012
348ffe8,3c128043
348ffec,2652b4b0
348fff0,3c148040
348fff4,26941dfd
348fff8,2415002d
348fffc,8825
3490000,3c178040
3490004,3c1e8043
3490008,3c168040
349000c,26d61e48
3490010,27c2b540
3490014,afa20040
3490018,8ee21e3c
349001c,24030001
3490020,10430006
3490024,92450000
3490028,24030002
349002c,10430018
3490030,24020003
3490034,1000002b
3490038,92840000
349003c,27c2b540
3490040,24460160
3490044,90430000
3490048,762021
349004c,80840000
3490050,1485000b
3490054,2442002c
3490058,3c028011
349005c,3442a5d0
3490060,431021
3490064,904200a8
3490068,21042
349006c,30420001
3490070,5440001c
3490074,92840000
3490078,10000053
349007c,26310001
3490080,54c2fff1
3490084,90430000
3490088,10000016
349008c,92840000
3490090,12220013
3490094,2a230003
3490098,38630001
349009c,2231823
34900a0,31040
34900a4,431021
34900a8,21080
34900ac,431023
34900b0,21080
34900b4,8fa30040
34900b8,431021
34900bc,90430000
34900c0,3c028011
34900c4,3442a5d0
34900c8,431021
34900cc,904200a8
34900d0,21042
34900d4,30420001
34900d8,5040003b
34900dc,26310001
34900e0,92840000
34900e4,3c02574f
34900e8,24424f4f
34900ec,afa20020
34900f0,2c820064
34900f4,1040043d
34900f8,a3a00024
34900fc,24020020
3490100,a3a20020
3490104,2c82000a
3490108,10400006
349010c,24020057
3490110,24020020
3490114,a3a20021
3490118,24020057
349011c,10000017
3490120,a3a20022
3490124,a3a20021
3490128,3c0351eb
349012c,3463851f
3490130,830019
3490134,1810
3490138,31942
349013c,31040
3490140,431021
3490144,210c0
3490148,431021
349014c,21080
3490150,821023
3490154,304200ff
3490158,2c43000a
349015c,14600007
3490160,3c03cccc
3490164,3463cccd
3490168,430019
349016c,1010
3490170,210c2
3490174,24420030
3490178,a3a20022
349017c,3c03cccc
3490180,3463cccd
3490184,830019
3490188,1810
349018c,318c2
3490190,31080
3490194,431021
3490198,21040
349019c,821023
34901a0,304200ff
34901a4,10400003
34901a8,2a03825
34901ac,24420030
34901b0,a3a20023
34901b4,2603025
34901b8,27a50020
34901bc,c1091e2
34901c0,2002025
34901c4,26310001
34901c8,26520001
34901cc,26b50011
34901d0,24020009
34901d4,1622ff90
34901d8,26940001
34901dc,3c028043
34901e0,9443ba64
34901e4,31080
34901e8,431021
34901ec,2629821
34901f0,3c128040
34901f4,26521e7c
34901f8,8825
34901fc,8fa2003c
3490200,2a82b
3490204,3c168043
3490208,26d6b4b0
349020c,3c178040
3490210,3c1e8043
3490214,3c148040
3490218,26941e48
349021c,27c2b540
3490220,afa2003c
3490224,2a230003
3490228,10600481
349022c,32a200ff
3490230,1000047f
3490234,8fa20038
3490238,90450000
349023c,8ee21e3c
3490240,24030001
3490244,10430006
3490248,2203025
349024c,24030002
3490250,10430018
3490254,24020003
3490258,1000002b
349025c,63900
3490260,27c2b540
3490264,24470160
3490268,90430000
349026c,742021
3490270,80840000
3490274,1485000b
3490278,2442002c
349027c,3c028011
3490280,3442a5d0
3490284,431021
3490288,904200a8
349028c,21042
3490290,30420001
3490294,5440001c
3490298,63900
349029c,10000021
34902a0,26310001
34902a4,54e2fff1
34902a8,90430000
34902ac,10000016
34902b0,63900
34902b4,12220013
34902b8,2a230003
34902bc,38630001
34902c0,2231823
34902c4,31040
34902c8,431021
34902cc,21080
34902d0,431023
34902d4,21080
34902d8,8fa3003c
34902dc,431021
34902e0,90430000
34902e4,3c028011
34902e8,3442a5d0
34902ec,431021
34902f0,904200a8
34902f4,21042
34902f8,30420001
34902fc,50400009
3490300,26310001
3490304,63900
3490308,e63821
349030c,24e7002d
3490310,2603025
3490314,2402825
3490318,c1091e2
349031c,2002025
3490320,26310001
3490324,24020009
3490328,1622ffbe
349032c,26520017
3490330,10000477
3490334,8fbf007c
3490338,10400203
349033c,3c028043
3490340,24020001
3490344,3c038043
3490348,ac62fb94
349034c,3c038040
3490350,90636ed8
3490354,10620005
3490358,2415000a
349035c,10600005
3490360,24150009
3490364,10000004
3490368,2403000f
349036c,10000002
3490370,2403000f
3490374,2403000c
3490378,3c028043
349037c,9442ba64
3490380,430018
3490384,3812
3490388,3c038040
349038c,90631dec
3490390,1060000c
3490394,24e70014
3490398,210c0
349039c,24420020
34903a0,e23821
34903a4,3c028040
34903a8,90421e57
34903ac,2102b
34903b0,2a2a821
34903b4,3c028040
34903b8,90421e5f
34903bc,2c420001
34903c0,2a2a821
34903c4,151100
34903c8,26a30001
34903cc,431021
34903d0,24030140
34903d4,671823
34903d8,32fc2
34903dc,a32821
34903e0,52843
34903e4,240300f0
34903e8,621823
34903ec,3a7c2
34903f0,283a021
34903f4,14a043
34903f8,24be0001
34903fc,26830001
3490400,afa3003c
3490404,afa20010
3490408,2803025
349040c,c103558
3490410,2002025
3490414,8e020008
3490418,24430008
349041c,ae030008
3490420,3c03fa00
3490424,ac430000
3490428,2403ffff
349042c,ac430004
3490430,26930002
3490434,8825
3490438,3c168043
349043c,26d6b540
3490440,c1035a2
3490444,2202025
3490448,22840
349044c,a22821
3490450,52880
3490454,a22823
3490458,52880
349045c,24a50003
3490460,2603825
3490464,3c03025
3490468,2c52821
349046c,c1091e2
3490470,2002025
3490474,2209025
3490478,26310001
349047c,16b1fff0
3490480,26730011
3490484,3c028040
3490488,90446ed8
349048c,24030001
3490490,14830002
3490494,24020008
3490498,2402000b
349049c,3c038043
34904a0,9463ba64
34904a4,620018
34904a8,b812
34904ac,26f70001
34904b0,2feb821
34904b4,24070001
34904b8,24060011
34904bc,3c058043
34904c0,24a5ba70
34904c4,c1059d9
34904c8,2002025
34904cc,26940002
34904d0,2809825
34904d4,8825
34904d8,3c158043
34904dc,26b5b540
34904e0,3c168011
34904e4,36d6a5d0
34904e8,3c1e4f28
34904ec,10000002
34904f0,27de4f29
34904f4,408825
34904f8,c1035a2
34904fc,2202025
3490500,21840
3490504,621821
3490508,31880
349050c,621823
3490510,31880
3490514,2a31821
3490518,80630001
349051c,461002b
3490520,21840
3490524,621821
3490528,31880
349052c,621023
3490530,21080
3490534,551021
3490538,90440000
349053c,2c41021
3490540,804300bc
3490544,410c0
3490548,441023
349054c,21080
3490550,2c21021
3490554,804200e5
3490558,afbe0020
349055c,1860000b
3490560,a3a00024
3490564,602025
3490568,2863000a
349056c,50600001
3490570,24040009
3490574,41e00
3490578,31e03
349057c,4620001
3490580,2025
3490584,24840030
3490588,a3a40020
349058c,1840000a
3490590,401825
3490594,2842000a
3490598,50400001
349059c,24030009
34905a0,31600
34905a4,21603
34905a8,4420001
34905ac,1825
34905b0,24630030
34905b4,a3a30022
34905b8,2603825
34905bc,2e03025
34905c0,27a50020
34905c4,c1091e2
34905c8,2002025
34905cc,26220001
34905d0,1651ffc8
34905d4,26730011
34905d8,3c028043
34905dc,9442ba64
34905e0,21080
34905e4,24420001
34905e8,571021
34905ec,afa20038
34905f0,24070001
34905f4,2406000e
34905f8,3c058043
34905fc,24a5ba70
3490600,c1059d9
3490604,2002025
3490608,8fb5003c
349060c,2a0b025
3490610,8825
3490614,3c138043
3490618,2673b540
349061c,3c178011
3490620,36f7a5d0
3490624,3c028043
3490628,10000002
349062c,245eba70
3490630,408825
3490634,c1035a2
3490638,2202025
349063c,21840
3490640,621821
3490644,31880
3490648,621823
349064c,31880
3490650,731821
3490654,90640000
3490658,2403000d
349065c,50830001
3490660,2404000a
3490664,21840
3490668,621821
349066c,31880
3490670,621023
3490674,21080
3490678,2621021
349067c,90420001
3490680,30420040
3490684,10400010
3490688,26220001
349068c,2e42021
3490690,908200a8
3490694,30420001
3490698,1040000b
349069c,26220001
34906a0,24020010
34906a4,afa20018
34906a8,afa20014
34906ac,afb50010
34906b0,8fa70038
34906b4,3025
34906b8,3c02825
34906bc,c105c21
34906c0,2002025
34906c4,26220001
34906c8,1651ffd9
34906cc,26b50011
34906d0,24070001
34906d4,2406000a
34906d8,3c058043
34906dc,24a5ba70
34906e0,c1059d9
34906e4,2002025
34906e8,8fb3003c
34906ec,8825
34906f0,3c158043
34906f4,26b5b540
34906f8,3c178011
34906fc,36f7a5d0
3490700,3c028043
3490704,10000002
3490708,245eba70
349070c,408825
3490710,c1035a2
3490714,2202025
3490718,21840
349071c,621821
3490720,31880
3490724,621023
3490728,21080
349072c,2a21021
3490730,90420001
3490734,30420020
3490738,10400010
349073c,26220001
3490740,8ee200a4
3490744,3c030040
3490748,431024
349074c,1040000b
3490750,26220001
3490754,24020010
3490758,afa20018
349075c,afa20014
3490760,afb30010
3490764,8fa70038
3490768,3025
349076c,3c02825
3490770,c105c21
3490774,2002025
3490778,26220001
349077c,1651ffe3
3490780,26730011
3490784,3c028040
3490788,90421dec
349078c,10400360
3490790,8fbf007c
3490794,8fa20038
3490798,24420011
349079c,afa2003c
34907a0,24070001
34907a4,24060001
34907a8,3c058043
34907ac,24a5ba20
34907b0,c1059d9
34907b4,2002025
34907b8,8825
34907bc,3c178043
34907c0,26f7b540
34907c4,3c1e8040
34907c8,27de1e56
34907cc,241500ff
34907d0,3c138045
34907d4,2673a490
34907d8,3c028043
34907dc,2442ba20
34907e0,10000002
34907e4,afa20040
34907e8,408825
34907ec,c1035a2
34907f0,2202025
34907f4,21840
34907f8,621821
34907fc,31880
3490800,621823
3490804,31880
3490808,771821
349080c,90630000
3490810,7e1821
3490814,90630000
3490818,10600008
349081c,21840
3490820,621821
3490824,31880
3490828,621023
349082c,21080
3490830,24420028
3490834,10000007
3490838,2e21021
349083c,621821
3490840,31880
3490844,621023
3490848,21080
349084c,24420024
3490850,2e21021
3490854,402025
3490858,24420004
349085c,90830000
3490860,10750006
3490864,731821
3490868,90630000
349086c,146002ff
3490870,24840001
3490874,5444fffa
3490878,90830000
349087c,26220001
3490880,1651ffd9
3490884,26d60011
3490888,8fa20038
349088c,24420022
3490890,afa2004c
3490894,2407000a
3490898,24060010
349089c,3c058043
34908a0,24a5ba60
34908a4,c1059d9
34908a8,2002025
34908ac,f025
34908b0,3c028043
34908b4,2442b540
34908b8,afa20040
34908bc,3c028040
34908c0,24421e56
34908c4,afa20038
34908c8,3c178045
34908cc,26f7a490
34908d0,3c168043
34908d4,10000002
34908d8,26d6ba60
34908dc,40f025
34908e0,c1035a2
34908e4,3c02025
34908e8,21840
34908ec,621821
34908f0,31880
34908f4,621823
34908f8,31880
34908fc,8fa40040
3490900,641821
3490904,90630000
3490908,8fa50038
349090c,651821
3490910,90630000
3490914,10600008
3490918,28840
349091c,2228821
3490920,118880
3490924,2228823
3490928,118880
349092c,26310028
3490930,10000008
3490934,918821
3490938,2228821
349093c,118880
3490940,2228823
3490944,118880
3490948,26310024
349094c,8fa30040
3490950,718821
3490954,2202025
3490958,26260004
349095c,240500ff
3490960,90830000
3490964,10650073
3490968,771821
349096c,90630000
3490970,146002b3
3490974,24840001
3490978,54c4fffa
349097c,90830000
3490980,1000006d
3490984,27c20001
3490988,2351021
349098c,90470000
3490990,240200ff
3490994,10e20067
3490998,8fa20048
349099c,90420000
34909a0,8fa30038
34909a4,431021
34909a8,90480000
34909ac,f71021
34909b0,90530000
34909b4,96c20004
34909b8,550018
34909bc,1012
34909c0,21040
34909c4,8fa3004c
34909c8,431021
34909cc,151880
34909d0,431021
34909d4,afa2003c
34909d8,3c038043
34909dc,2466d260
34909e0,81840
34909e4,682021
34909e8,42040
34909ec,72840
34909f0,a71021
34909f4,21080
34909f8,822021
34909fc,c42021
3490a00,90820002
3490a04,21600
