10,1073723a
34869d0,3442a5d0
34869d4,9046008b
34869d8,24c2ffdf
34869dc,304200ff
34869e0,2c42000b
34869e4,50400051
34869e8,32100400
34869ec,3c02801c
34869f0,344284a0
34869f4,431021
34869f8,90420756
34869fc,5440004b
3486a00,32100400
3486a04,3c02801d
3486a08,3442aa30
3486a0c,8c42066c
3486a10,3c0308a0
3486a14,24630800
3486a18,431024
3486a1c,54400043
3486a20,32100400
3486a24,24070002
3486a28,3c04801d
3486a2c,3485aa30
3486a30,3c028038
3486a34,3442c9a0
3486a38,40f809
3486a3c,248484a0
3486a40,32100400
3486a44,12000045
3486a48,8fbf002c
3486a4c,3c02801c
3486a50,344284a0
3486a54,3c030001
3486a58,431021
3486a5c,94420934
3486a60,1440003f
3486a64,8fb30028
3486a68,3c028011
3486a6c,3442a5d0
3486a70,9046007b
3486a74,24c2fff9
3486a78,304200ff
3486a7c,2c420002
3486a80,50400036
3486a84,8fbf002c
3486a88,3c02801c
3486a8c,344284a0
3486a90,3c030001
3486a94,431021
3486a98,90420758
3486a9c,5440002f
3486aa0,8fbf002c
3486aa4,3c02801d
3486aa8,3442aa30
3486aac,8c42066c
3486ab0,3c0308a0
3486ab4,24630800
3486ab8,431024
3486abc,54400027
3486ac0,8fbf002c
3486ac4,3c02801d
3486ac8,3442aa30
3486acc,80420682
3486ad0,4400021
3486ad4,3c02801c
3486ad8,344284a0
3486adc,3c030001
3486ae0,431021
3486ae4,8c431e5c
3486ae8,3c02ffff
3486aec,431024
3486af0,5440001a
3486af4,8fbf002c
3486af8,24070002
3486afc,3c04801d
3486b00,3485aa30
3486b04,3c028038
3486b08,3442c9a0
3486b0c,40f809
3486b10,248484a0
3486b14,10000011
3486b18,8fbf002c
3486b1c,1260000f
3486b20,8fbf002c
3486b24,1000fea4
3486b2c,1600ffcf
3486b30,3c028011
3486b34,10000009
3486b38,8fbf002c
3486b3c,3442a5d0
3486b40,8c430004
3486b44,24020001
3486b48,5462ffbe
3486b4c,32100400
3486b50,1000ff98
3486b54,3c02801c
3486b58,8fbf002c
3486b5c,8fb30028
3486b60,8fb20024
3486b64,8fb10020
3486b68,8fb0001c
3486b6c,3e00008
3486b70,27bd0030
3486b74,3c028040
3486b78,8c420ea4
3486b7c,10400018
3486b80,3c028011
3486b84,3c02801c
3486b88,344284a0
3486b8c,3c030001
3486b90,431021
3486b94,94430934
3486b98,24020006
3486b9c,14620010
3486ba0,3c028011
3486ba4,3c02801c
3486ba8,344284a0
3486bac,3c030001
3486bb0,431021
3486bb4,94420948
3486bb8,14400009
3486bbc,3c028011
3486bc0,3c02801c
3486bc4,344284a0
3486bc8,431021
3486bcc,94420944
3486bd0,1040007b
3486bd4,24030003
3486bd8,10430079
3486bdc,3c028011
3486be0,3442a5d0
3486be4,8c42009c
3486be8,3c036000
3486bec,431024
3486bf0,10400006
3486bf4,3c028011
3486bf8,3442a5d0
3486bfc,8c420004
3486c00,10400016
3486c04,3c02801c
3486c08,3c028011
3486c0c,3442a5d0
3486c10,9042008b
3486c14,2442ffdf
3486c18,304200ff
3486c1c,2c42000b
3486c20,10400006
3486c24,3c028011
3486c28,3442a5d0
3486c2c,8c430004
3486c30,24020001
3486c34,10620008
3486c38,3c028011
3486c3c,3442a5d0
3486c40,9042007b
3486c44,2442fff9
3486c48,304200ff
3486c4c,2c420002
3486c50,1040002f
3486c54,3c02801c
3486c58,3c02801c
3486c5c,344284a0
3486c60,3c030001
3486c64,431021
3486c68,94430934
3486c6c,24020006
3486c70,146202ff
3486c74,3c028040
3486c78,3c02801c
3486c7c,344284a0
3486c80,3c030001
3486c84,431021
3486c88,94420948
3486c8c,144002fd
3486c90,3c028040
3486c94,3c02801c
3486c98,344284a0
3486c9c,431021
3486ca0,94420944
3486ca4,50400005
3486ca8,3c02801c
3486cac,24030003
3486cb0,144302f4
3486cb4,3c028040
3486cb8,3c02801c
3486cbc,344284a0
3486cc0,3c030001
3486cc4,431021
3486cc8,84420978
3486ccc,24030016
3486cd0,14430007
3486cd4,24030017
3486cd8,3c028040
3486cdc,944247d0
3486ce0,504002e8
3486ce4,3c028040
3486ce8,10000018
3486cec,3c02801c
3486cf0,144302e4
3486cf4,3c028040
3486cf8,3c028040
3486cfc,944247d2
3486d00,504002e0
3486d04,3c028040
3486d08,10000010
3486d0c,3c02801c
3486d10,344284a0
3486d14,3c030001
3486d18,431021
3486d1c,94430934
3486d20,24020006
3486d24,146202fa
3486d2c,3c02801c
3486d30,344284a0
3486d34,3c030001
3486d38,431021
3486d3c,94420948
3486d40,144002f3
3486d48,3c02801c
3486d4c,344284a0
3486d50,3c030001
3486d54,431021
3486d58,94420944
3486d5c,50400005
3486d60,3c02801c
3486d64,24030003
3486d68,144302e9
3486d70,3c02801c
3486d74,344284a0
3486d78,3c030001
3486d7c,431021
3486d80,84420978
3486d84,24030016
3486d88,54430007
3486d8c,24030017
3486d90,3c028040
3486d94,944247d0
3486d98,14400009
3486da0,3e00008
3486da8,144302d9
3486db0,3c028040
3486db4,944247d2
3486db8,104002d5
3486dc0,27bdffb0
3486dc4,afbf004c
3486dc8,afbe0048
3486dcc,afb70044
3486dd0,afb60040
3486dd4,afb5003c
3486dd8,afb40038
3486ddc,afb30034
3486de0,afb20030
3486de4,afb1002c
3486de8,afb00028
3486dec,3c14801c
3486df0,369484a0
3486df4,8e900000
3486df8,261202a8
3486dfc,8e0202b0
3486e00,24430008
3486e04,ae0302b0
3486e08,3c03de00
3486e0c,ac430000
3486e10,3c038041
3486e14,24637f70
3486e18,ac430004
3486e1c,8e0202b0
3486e20,24430008
3486e24,ae0302b0
3486e28,3c03e700
3486e2c,ac430000
3486e30,ac400004
3486e34,8e0202b0
3486e38,24430008
3486e3c,ae0302b0
3486e40,3c03fc11
3486e44,34639623
3486e48,ac430000
3486e4c,3c03ff2f
3486e50,3463ffff
3486e54,ac430004
3486e58,3c020001
3486e5c,282a021
3486e60,96930742
3486e64,2411ff00
3486e68,2718825
3486e6c,8e0202b0
3486e70,24430008
3486e74,ae0302b0
3486e78,3c03fa00
3486e7c,ac430000
3486e80,ac510004
3486e84,24070001
3486e88,3025
3486e8c,3c058041
3486e90,24a57f10
3486e94,c10361d
3486e98,2402025
3486e9c,96830934
3486ea0,24020006
3486ea4,14620072
3486ea8,24020010
3486eac,96820948
3486eb0,1440006f
3486eb4,24020010
3486eb8,96820944
3486ebc,50400005
3486ec0,3c02801c
3486ec4,24030003
3486ec8,14430069
3486ecc,24020010
3486ed0,3c02801c
3486ed4,344284a0
3486ed8,3c030001
3486edc,431021
3486ee0,84420978
3486ee4,24030016
3486ee8,14430007
3486eec,24030017
3486ef0,3c038040
3486ef4,946347d0
3486ef8,1460000a
3486efc,3c038011
3486f00,1000005b
3486f04,24020010
3486f08,54430059
3486f0c,24020010
3486f10,3c038040
3486f14,946347d2
3486f18,50600055
3486f1c,24020010
3486f20,3c038011
3486f24,3463a5d0
3486f28,621021
3486f2c,90560074
3486f30,32d4ffff
3486f34,c105841
3486f38,2802025
3486f3c,1040004c
3486f40,24020010
3486f44,c105924
3486f48,2802025
3486f4c,40a825
3486f50,c1058f9
3486f54,2802025
3486f58,304200ff
3486f5c,12c20043
3486f60,afa20020
3486f64,3c02801c
3486f68,344284a0
3486f6c,3c030001
3486f70,431021
3486f74,84430978
3486f78,24020016
3486f7c,14620002
3486f80,241400e6
3486f84,241400c5
3486f88,24020018
3486f8c,afa20018
3486f90,afa20014
3486f94,240200be
3486f98,afa20010
3486f9c,2803825
3486fa0,3025
3486fa4,3c058041
3486fa8,24a57f10
3486fac,c103758
3486fb0,2402025
3486fb4,8e0202b0
3486fb8,24430008
3486fbc,ae0302b0
3486fc0,3c1efa00
3486fc4,ac5e0000
3486fc8,ac510004
3486fcc,24070001
3486fd0,32a600ff
3486fd4,3c158041
3486fd8,26a57f40
3486fdc,c10361d
3486fe0,2402025
3486fe4,24160010
3486fe8,afb60018
3486fec,afb60014
3486ff0,241700c2
3486ff4,afb70010
3486ff8,2687fff0
3486ffc,3025
3487000,26a57f40
3487004,c103758
3487008,2402025
348700c,8e0202b0
3487010,24430008
3487014,ae0302b0
3487018,ac5e0000
348701c,ac510004
3487020,24070001
3487024,8fa60020
3487028,26a57f40
348702c,c10361d
3487030,2402025
3487034,afb60018
3487038,afb60014
348703c,afb70010
3487040,26870018
3487044,3025
3487048,26a57f40
348704c,c103758
3487050,2402025
3487054,3c028040
3487058,8c430ea4
348705c,506001f3
3487060,8e0202b0
3487064,10000221
3487068,3c02801c
348706c,24020010
3487070,afa20018
3487074,afa20014
3487078,24020040
348707c,afa20010
3487080,2407010f
3487084,3025
3487088,3c058041
348708c,24a57f10
3487090,c103758
3487094,2402025
3487098,3c028040
348709c,8c430ea4
34870a0,54600209
34870a4,3c02801c
34870a8,10000048
34870ac,3c02801d
34870b0,3c02801c
34870b4,344284a0
34870b8,3c040001
34870bc,441021
34870c0,94420948
34870c4,1440003e
34870c8,2402010f
34870cc,3c02801c
34870d0,344284a0
34870d4,441021
34870d8,94420944
34870dc,50400005
34870e0,3c028040
34870e4,24040003
34870e8,14440035
34870ec,2402010f
34870f0,3c028040
34870f4,90420891
34870f8,10400031
34870fc,2402010f
3487100,568201ca
3487104,8e0202b0
3487108,24070001
348710c,24060002
3487110,3c138041
3487114,26657f60
3487118,c10361d
348711c,2402025
3487120,2411000c
3487124,afb10018
3487128,afb10014
348712c,2402004d
3487130,afa20010
3487134,24070111
3487138,3025
348713c,26657f60
3487140,c103758
3487144,2402025
3487148,24070001
348714c,24060011
3487150,3c138041
3487154,26657f30
3487158,c10361d
348715c,2402025
3487160,afb10018
3487164,afb10014
3487168,24140042
348716c,afb40010
3487170,2407011d
3487174,3025
3487178,26657f30
348717c,c103758
3487180,2402025
3487184,24070001
3487188,24060010
348718c,26657f30
3487190,c10361d
3487194,2402025
3487198,afb10018
348719c,afb10014
34871a0,afb40010
34871a4,24070104
34871a8,3025
34871ac,26657f30
34871b0,c103758
34871b4,2402025
34871b8,1000019c
34871bc,8e0202b0
34871c0,5682019a
34871c4,8e0202b0
34871c8,3c02801d
34871cc,3442aa30
34871d0,8c42066c
34871d4,3c043000
34871d8,24840483
34871dc,441024
34871e0,54400032
34871e4,8e0402b0
34871e8,3c02801c
34871ec,344284a0
34871f0,8c440008
34871f4,3c02800f
34871f8,8c4213ec
34871fc,5482002b
3487200,8e0402b0
3487204,3c028011
3487208,3442a5d0
348720c,8c42135c
3487210,54400026
3487214,8e0402b0
3487218,3c02800e
348721c,3442f1b0
3487220,8c420000
3487224,30420020
3487228,54400020
348722c,8e0402b0
3487230,10600033
3487234,3c028011
3487238,3c02801c
348723c,344284a0
3487240,3c030001
3487244,431021
3487248,94430934
348724c,24020006
3487250,1462002b
3487254,3c028011
3487258,3c02801c
348725c,344284a0
3487260,3c030001
3487264,431021
3487268,94420948
348726c,14400024
3487270,3c028011
3487274,3c02801c
3487278,344284a0
348727c,431021
3487280,94420944
3487284,50400005
3487288,3c028040
348728c,24030003
3487290,1443001b
3487294,3c028011
3487298,3c028040
348729c,90420891
34872a0,10400017
34872a4,3c028011
34872a8,8e0402b0
34872ac,24820008
34872b0,ae0202b0
34872b4,3c02fa00
34872b8,ac820000
34872bc,1318c0
34872c0,731821
34872c4,31880
34872c8,731823
34872cc,31840
34872d0,3c028080
34872d4,34428081
34872d8,620018
34872dc,1010
34872e0,431021
34872e4,211c3
34872e8,31fc3
34872ec,431023
34872f0,2403ff00
34872f4,431025
34872f8,ac820004
34872fc,3c028011
3487300,3442a5d0
3487304,9442009c
3487308,30422000
348730c,1040002a
3487310,3c028011
3487314,3442a5d0
3487318,8c420004
348731c,14400054
3487320,3c028011
3487324,24070001
3487328,24060045
348732c,3c058041
3487330,24a57f40
3487334,c10361d
3487338,2402025
348733c,3c028011
3487340,3442a5d0
3487344,94420070
3487348,3042f000
348734c,24032000
3487350,5443000e
3487354,2402000c
3487358,24020010
348735c,afa20018
3487360,afa20014
3487364,24020040
3487368,afa20010
348736c,24070102
3487370,3025
3487374,3c058041
3487378,24a57f40
348737c,c103758
3487380,2402025
3487384,1000000c
3487388,3c028011
348738c,afa20018
3487390,afa20014
3487394,24020042
3487398,afa20010
348739c,24070104
34873a0,3025
34873a4,3c058041
34873a8,24a57f40
34873ac,c103758
34873b0,2402025
34873b4,3c028011
34873b8,3442a5d0
34873bc,9442009c
34873c0,30424000
34873c4,1040002a
34873c8,3c028011
34873cc,3442a5d0
34873d0,8c420004
34873d4,14400026
34873d8,3c028011
34873dc,24070001
34873e0,24060046
34873e4,3c058041
34873e8,24a57f40
34873ec,c10361d
34873f0,2402025
34873f4,3c028011
34873f8,3442a5d0
34873fc,94420070
3487400,3042f000
3487404,24033000
3487408,5443000e
348740c,2402000c
3487410,24020010
3487414,afa20018
3487418,afa20014
348741c,24020040
3487420,afa20010
3487424,2407011b
3487428,3025
348742c,3c058041
3487430,24a57f40
3487434,c103758
3487438,2402025
348743c,1000000c
3487440,3c028011
3487444,afa20018
3487448,afa20014
348744c,24020042
3487450,afa20010
3487454,2407011d
3487458,3025
348745c,3c058041
3487460,24a57f40
3487464,c103758
3487468,2402025
348746c,3c028011
3487470,3442a5d0
3487474,9042008b
3487478,2442ffdf
348747c,304200ff
3487480,2c42000b
3487484,10400078
3487488,3c028011
348748c,3442a5d0
3487490,8c430004
3487494,24020001
3487498,14620073
348749c,3c028011
34874a0,3c02801d
34874a4,3442aa30
34874a8,8c43066c
34874ac,3c023000
34874b0,24420483
34874b4,621024
34874b8,5440002f
34874bc,8e0402b0
34874c0,3c02801c
34874c4,344284a0
34874c8,8c440008
34874cc,3c02800f
34874d0,8c4213ec
34874d4,54820028
34874d8,8e0402b0
34874dc,3c028011
34874e0,3442a5d0
34874e4,8c42135c
34874e8,54400023
34874ec,8e0402b0
34874f0,3c02800e
34874f4,3442f1b0
34874f8,8c420000
34874fc,30420020
3487500,5440001d
3487504,8e0402b0
3487508,3c028040
348750c,8c420ea4
3487510,10400008
3487514,3c02801c
3487518,344284a0
348751c,3c040001
3487520,441021
3487524,94440934
3487528,24020006
348752c,10820011
3487530,3c02801c
3487534,344284a0
3487538,3c040001
348753c,441021
3487540,94420934
3487544,1440000b
3487548,3c02801c
348754c,344284a0
3487550,441021
3487554,90420756
3487558,54400007
348755c,8e0402b0
3487560,3c0208a0
3487564,24420800
3487568,621824
348756c,506000d0
3487570,8e0202b0
3487574,8e0402b0
3487578,24820008
348757c,ae0202b0
3487580,3c02fa00
3487584,ac820000
3487588,1318c0
348758c,731821
3487590,31880
3487594,731823
3487598,31840
348759c,3c028080
34875a0,34428081
34875a4,620018
34875a8,1010
34875ac,431021
34875b0,211c3
34875b4,31fc3
34875b8,431023
34875bc,2403ff00
34875c0,431025
34875c4,ac820004
34875c8,24070001
34875cc,3c028011
34875d0,3442a5d0
34875d4,8046008b
34875d8,3c058041
34875dc,24a57f40
34875e0,c10361d
34875e4,2402025
34875e8,3c02801d
34875ec,3442aa30
34875f0,9042014f
34875f4,2442ffff
34875f8,304200ff
34875fc,2c420009
3487600,5040000e
3487604,2402000c
3487608,24020010
348760c,afa20018
3487610,afa20014
3487614,24020040
3487618,afa20010
348761c,2407011b
3487620,3025
3487624,3c058041
3487628,24a57f40
348762c,c103758
3487630,2402025
3487634,1000000c
3487638,3c028011
348763c,afa20018
3487640,afa20014
3487644,24020042
3487648,afa20010
348764c,2407011d
3487650,3025
3487654,3c058041
3487658,24a57f40
348765c,c103758
3487660,2402025
3487664,3c028011
3487668,3442a5d0
348766c,9042007b
3487670,2442fff9
3487674,304200ff
3487678,2c420002
348767c,5040006b
3487680,8e0202b0
3487684,3c02801d
3487688,3442aa30
348768c,8c43066c
3487690,3c023000
3487694,24420483
3487698,621024
348769c,5440003c
34876a0,8e0402b0
34876a4,3c02801c
34876a8,344284a0
34876ac,8c440008
34876b0,3c02800f
34876b4,8c4213ec
34876b8,54820035
34876bc,8e0402b0
34876c0,3c028011
34876c4,3442a5d0
34876c8,8c42135c
34876cc,54400030
34876d0,8e0402b0
34876d4,3c02800e
34876d8,3442f1b0
34876dc,8c420000
34876e0,30420020
34876e4,5440002a
34876e8,8e0402b0
34876ec,3c028040
34876f0,8c420ea4
34876f4,10400008
34876f8,3c02801c
34876fc,344284a0
3487700,3c040001
3487704,441021
3487708,94440934
348770c,24020006
3487710,1082001e
3487714,3c02801c
3487718,344284a0
348771c,3c040001
3487720,441021
3487724,94420934
3487728,14400018
348772c,3c02801c
3487730,344284a0
3487734,441021
3487738,90420758
348773c,54400014
3487740,8e0402b0
3487744,3c0208a0
3487748,24420800
348774c,621824
3487750,5460000f
3487754,8e0402b0
3487758,3c02801d
348775c,3442aa30
3487760,80420682
3487764,4400009
3487768,3c02801c
348776c,344284a0
3487770,3c030001
3487774,431021
3487778,8c431e5c
348777c,3c02ffff
3487780,431024
3487784,50400044
3487788,8e0202b0
348778c,8e0402b0
3487790,24820008
3487794,ae0202b0
3487798,3c02fa00
348779c,ac820000
34877a0,1318c0
34877a4,731821
34877a8,31880
34877ac,731823
34877b0,31840
34877b4,3c028080
34877b8,34428081
34877bc,620018
34877c0,1010
34877c4,431021
34877c8,211c3
34877cc,31fc3
34877d0,431023
34877d4,2403ff00
34877d8,431025
34877dc,ac820004
34877e0,24070001
34877e4,3c028011
34877e8,3442a5d0
34877ec,8046007b
34877f0,3c118041
34877f4,26257f40
34877f8,c10361d
34877fc,2402025
3487800,2402000c
3487804,afa20018
3487808,afa20014
348780c,2402004d
3487810,afa20010
3487814,24070111
3487818,3025
348781c,26257f40
3487820,c103758
3487824,2402025
3487828,8e0202b0
348782c,24430008
3487830,ae0302b0
3487834,3c03e700
3487838,ac430000
348783c,ac400004
3487840,8fbf004c
3487844,8fbe0048
3487848,8fb70044
348784c,8fb60040
3487850,8fb5003c
3487854,8fb40038
3487858,8fb30034
348785c,8fb20030
3487860,8fb1002c
3487864,8fb00028
3487868,3e00008
348786c,27bd0050
3487870,90420882
3487874,1440fd52
348787c,3e00008
3487884,90420882
3487888,1440fd4d
348788c,3c02801c
3487890,1000fd28
3487894,344284a0
3487898,24430008
348789c,ae0302b0
34878a0,3c03fa00
34878a4,ac430000
34878a8,1000ffcd
34878ac,ac510004
34878b0,24430008
34878b4,ae0302b0
34878b8,3c03fa00
34878bc,ac430000
34878c0,1000ff41
34878c4,ac510004
34878c8,344284a0
34878cc,3c040001
34878d0,441021
34878d4,94440934
34878d8,24020006
34878dc,1082fdf4
34878e0,2414010f
34878e4,1000fe39
34878e8,3c02801d
34878ec,344284a0
34878f0,3c040001
34878f4,441021
34878f8,94440934
34878fc,24020006
3487900,5482ffca
3487904,8e0202b0
3487908,1000fdea
348790c,3c02801c
3487910,3e00008
3487918,27bdffe0
348791c,8c820008
3487920,24430008
3487924,ac830008
3487928,3c03fcff
348792c,3463ffff
3487930,ac430000
3487934,3c03fffd
3487938,3463f6fb
348793c,ac430004
3487940,8c820008
3487944,24430008
3487948,ac830008
348794c,3c03fa00
3487950,ac430000
3487954,240300d0
3487958,ac430004
348795c,a71021
3487960,21380
3487964,3c0700ff
3487968,34e7f000
348796c,471024
3487970,8fa30030
3487974,c31821
3487978,31880
348797c,30630fff
3487980,431025
3487984,3c03e400
3487988,431025
348798c,afa20000
3487990,52b80
3487994,a72824
3487998,63080
348799c,30c60fff
34879a0,a62825
34879a4,afa50004
34879a8,3c02e100
34879ac,afa20008
34879b0,afa0000c
34879b4,3c02f100
34879b8,afa20010
34879bc,3c020400
34879c0,24420400
34879c4,afa20014
34879c8,afbd0018
34879cc,27a50018
34879d0,8c820008
34879d4,24430008
34879d8,ac830008
34879dc,8fa30018
34879e0,8c670004
34879e4,8c660000
34879e8,ac470004
34879ec,ac460000
34879f0,24620008
34879f4,14a2fff6
34879f8,afa20018
34879fc,8c820008
3487a00,24430008
3487a04,ac830008
3487a08,3c03e700
3487a0c,ac430000
3487a10,ac400004
3487a14,8c820008
3487a18,24430008
3487a1c,ac830008
3487a20,3c03fc11
3487a24,34639623
3487a28,ac430000
3487a2c,3c03ff2f
3487a30,3463ffff
3487a34,ac430004
3487a38,3e00008
3487a3c,27bd0020
3487a40,3c028040
3487a44,90450e9c
3487a48,10a00006
3487a4c,24820002
3487a50,3c028040
3487a54,90420ecf
3487a58,50400002
3487a5c,24820002
3487a60,24820001
3487a64,28430002
3487a68,2c630001
3487a6c,431021
3487a70,28430009
3487a74,14600007
3487a7c,50a00005
3487a80,24420001
3487a84,3c038040
3487a88,90630ed7
3487a8c,54600001
3487a90,24420001
3487a94,3e00008
3487a9c,27bdffa8
3487aa0,afbf0054
3487aa4,afb70050
3487aa8,afb6004c
3487aac,afb50048
3487ab0,afb40044
3487ab4,afb30040
3487ab8,afb2003c
3487abc,afb10038
3487ac0,afb00034
3487ac4,809025
3487ac8,c08825
3487acc,e09825
3487ad0,1825
3487ad4,3c07cccc
3487ad8,34e7cccd
3487adc,27a20020
3487ae0,433021
3487ae4,a70019
3487ae8,2010
3487aec,420c2
3487af0,41080
3487af4,441021
3487af8,21040
3487afc,a21023
3487b00,a0c20000
3487b04,a01025
3487b08,3085ffff
3487b0c,602025
3487b10,24630001
3487b14,2c42000a
3487b18,1040fff0
3487b1c,306300ff
3487b20,1000001b
3487b24,8e420008
3487b28,3a31821
3487b2c,2470001f
3487b30,26340008
3487b34,420c0
3487b38,284a021
3487b3c,14a400
3487b40,14a403
3487b44,24170010
3487b48,24160008
3487b4c,3c158041
3487b50,26b57ed0
3487b54,afb70018
3487b58,afb60014
3487b5c,afb30010
3487b60,2203825
3487b64,92060000
3487b68,2a02825
3487b6c,c103685
3487b70,2402025
3487b74,26310008
3487b78,118c00
3487b7c,118c03
3487b80,1634fff4
3487b84,2610ffff
3487b88,1000001b
3487b8c,8fbf0054
3487b90,24450008
3487b94,ae450008
3487b98,3c05fcff
3487b9c,34a597ff
3487ba0,ac450000
3487ba4,3c05ff2d
3487ba8,34a5feff
3487bac,ac450004
3487bb0,93a20068
3487bb4,21600
3487bb8,93a50069
3487bbc,52c00
3487bc0,451025
3487bc4,93a5006b
3487bc8,451025
3487bcc,93a5006a
3487bd0,52a00
3487bd4,451025
3487bd8,8e450008
3487bdc,24a60008
3487be0,ae460008
3487be4,3c06fa00
3487be8,aca60000
3487bec,1460ffce
3487bf0,aca20004
3487bf4,8fbf0054
3487bf8,8fb70050
3487bfc,8fb6004c
3487c00,8fb50048
3487c04,8fb40044
3487c08,8fb30040
3487c0c,8fb2003c
3487c10,8fb10038
3487c14,8fb00034
3487c18,3e00008
3487c1c,27bd0058
3487c20,3c028040
3487c24,90420e9c
3487c28,104000c1
3487c2c,3c020001
3487c30,27bdff80
3487c34,afbf007c
3487c38,afbe0078
3487c3c,afb70074
3487c40,afb60070
3487c44,afb5006c
3487c48,afb40068
3487c4c,afb30064
3487c50,afb20060
3487c54,afb1005c
3487c58,afb00058
3487c5c,80b825
3487c60,a0b025
3487c64,821021
3487c68,90551cbc
3487c6c,3c028042
3487c70,8c42b2f8
3487c74,184000a2
3487c78,909400a5
3487c7c,3c108041
3487c80,26107bc0
3487c84,9025
3487c88,3c1e8040
3487c8c,27de0ece
3487c90,3c138042
3487c94,26739174
3487c98,3c028041
3487c9c,afa20040
3487ca0,3c028042
3487ca4,24421a10
3487ca8,afa20044
3487cac,92020000
3487cb0,5454008e
3487cb4,26520001
3487cb8,8a070000
3487cbc,9a070003
3487cc0,8a060004
3487cc4,9a060007
3487cc8,8a050008
3487ccc,9a05000b
3487cd0,8a04000c
3487cd4,9a04000f
3487cd8,8a030010
3487cdc,9a030013
3487ce0,afa70020
3487ce4,afa60024
3487ce8,afa50028
3487cec,afa4002c
3487cf0,afa30030
3487cf4,96030014
3487cf8,a7a30034
3487cfc,5e1021
3487d00,90460000
3487d04,14c00002
3487d08,27a50032
3487d0c,27a5002e
3487d10,a01825
3487d14,24a50004
3487d18,240700ff
3487d1c,62040
3487d20,862021
3487d24,42040
3487d28,90710000
3487d2c,1227006e
3487d30,111040
3487d34,511021
3487d38,21080
3487d3c,821021
3487d40,2621021
3487d44,90420005
3487d48,54550065
3487d4c,24630001
3487d50,3c02801c
3487d54,344284a0
3487d58,944400a4
3487d5c,28820011
3487d60,10400008
3487d64,1825
3487d68,3c028011
3487d6c,3442a5d0
3487d70,441021
3487d74,804300bc
3487d78,31fc3
