10,106b6efa
348966c,2484a3d8
3489670,441021
3489674,90420000
3489678,2442ffff
348967c,a0620003
3489680,52c00
3489684,52c03
3489688,4a302b5
348968c,8e020008
3489690,3c028043
3489694,2442fbcc
3489698,80440002
348969c,3c038043
34896a0,420c0
34896a4,2463a3d8
34896a8,641821
34896ac,80440003
34896b0,41040
34896b4,441021
34896b8,21080
34896bc,441021
34896c0,21080
34896c4,8c730004
34896c8,2629821
34896cc,8e620000
34896d0,3c128011
34896d4,3652a5d0
34896d8,ae420000
34896dc,3c04801c
34896e0,348484a0
34896e4,3c140001
34896e8,94a021
34896ec,a6821e1a
34896f0,24060dff
34896f4,3c028009
34896f8,3442d94c
34896fc,40f809
3489700,24050001
3489704,8e640008
3489708,8e63000c
348970c,8e620010
3489710,ae441384
3489714,ae431388
3489718,ae42138c
348971c,96620014
3489720,a6421390
3489724,8e620004
3489728,a2421396
348972c,24020002
3489730,ae421364
3489734,24020014
3489738,a2821e15
348973c,3c028043
3489740,10000286
3489744,a040fbca
3489748,30a20100
348974c,10400013
3489750,30a20200
3489754,3c028043
3489758,9042fbd0
348975c,24420001
3489760,21600
3489764,21603
3489768,28430017
348976c,50600004
3489770,3c028043
3489774,3c038043
3489778,10000007
348977c,a062fbd0
3489780,a040fbd0
3489784,30a20200
3489788,1440000f
348978c,3c028043
3489790,10000010
3489794,52c00
3489798,30a20200
348979c,5040000d
34897a0,52c00
34897a4,3c038043
34897a8,2463fbcc
34897ac,90620004
34897b0,2442ffff
34897b4,21600
34897b8,21603
34897bc,4410004
34897c0,a0620004
34897c4,3c028043
34897c8,24030016
34897cc,a043fbd0
34897d0,52c00
34897d4,52c03
34897d8,4a30261
34897dc,8e020008
34897e0,3c028043
34897e4,8045fbd0
34897e8,3c038043
34897ec,2463a0a8
34897f0,52100
34897f4,851021
34897f8,21040
34897fc,621021
3489800,94460002
3489804,3c028011
3489808,3442a5d0
348980c,ac460000
3489810,3c02801c
3489814,344284a0
3489818,3c060001
348981c,461021
3489820,852021
3489824,42040
3489828,641821
348982c,94630002
3489830,a4431e1a
3489834,24030014
3489838,a0431e15
348983c,24030002
3489840,a0431e5e
3489844,3c028043
3489848,10000244
348984c,a040fbca
3489850,30a20100
3489854,10400013
3489858,30a20200
348985c,3c028043
3489860,9042fbd1
3489864,24420001
3489868,21600
348986c,21603
3489870,2843000a
3489874,50600004
3489878,3c028043
348987c,3c038043
3489880,10000007
3489884,a062fbd1
3489888,a040fbd1
348988c,30a20200
3489890,1440000f
3489894,3c028043
3489898,10000010
348989c,52c00
34898a0,30a20200
34898a4,5040000d
34898a8,52c00
34898ac,3c038043
34898b0,2463fbcc
34898b4,90620005
34898b8,2442ffff
34898bc,21600
34898c0,21603
34898c4,4410004
34898c8,a0620005
34898cc,3c028043
34898d0,24030009
34898d4,a043fbd1
34898d8,52c00
34898dc,52c03
34898e0,4a3021f
34898e4,8e020008
34898e8,3c028043
34898ec,8045fbd1
34898f0,3c038043
34898f4,24639f54
34898f8,52100
34898fc,851021
3489900,21040
3489904,621021
3489908,94460002
348990c,3c028011
3489910,3442a5d0
3489914,ac460000
3489918,3c02801c
348991c,344284a0
3489920,3c060001
3489924,461021
3489928,852021
348992c,42040
3489930,641821
3489934,94630002
3489938,a4431e1a
348993c,24030014
3489940,a0431e15
3489944,24030002
3489948,a0431e5e
348994c,3c028043
3489950,10000202
3489954,a040fbca
3489958,30a20100
348995c,10400013
3489960,30a20200
3489964,3c028043
3489968,9042fbd2
348996c,24420001
3489970,21600
3489974,21603
3489978,28430031
348997c,50600004
3489980,3c028043
3489984,3c038043
3489988,10000007
348998c,a062fbd2
3489990,a040fbd2
3489994,30a20200
3489998,1440000f
348999c,3c028043
34899a0,10000010
34899a4,52c00
34899a8,30a20200
34899ac,5040000d
34899b0,52c00
34899b4,3c038043
34899b8,2463fbcc
34899bc,90620006
34899c0,2442ffff
34899c4,21600
34899c8,21603
34899cc,4410004
34899d0,a0620006
34899d4,3c028043
34899d8,24030030
34899dc,a043fbd2
34899e0,52c00
34899e4,52c03
34899e8,4a10074
34899ec,3c028043
34899f0,3c028043
34899f4,8044fbd2
34899f8,3c028043
34899fc,41900
3489a00,641821
3489a04,31840
3489a08,244298d0
3489a0c,431021
3489a10,94450002
3489a14,2ca20053
3489a18,1040000c
3489a1c,2ca20050
3489a20,10400041
3489a24,2402003d
3489a28,10a20053
3489a2c,2402004d
3489a30,10a20030
3489a34,3c028011
3489a38,24020009
3489a3c,10a20027
3489a40,3025
3489a44,10000051
3489a48,3c028043
3489a4c,2ca20066
3489a50,10400006
3489a54,24020078
3489a58,2ca2005a
3489a5c,5440004b
3489a60,3c028043
3489a64,10000005
3489a68,24a5ffac
3489a6c,50a2000b
3489a70,3c028011
3489a74,10000045
3489a78,3c028043
3489a7c,3025
3489a80,52c00
3489a84,52c03
3489a88,3c048011
3489a8c,c10747a
3489a90,3484a5d0
3489a94,10000049
3489a98,3c028043
3489a9c,3442a5d0
3489aa0,90420032
3489aa4,14400007
3489aa8,3025
3489aac,2825
3489ab0,3c048011
3489ab4,c107467
3489ab8,3484a5d0
3489abc,1000003f
3489ac0,3c028043
3489ac4,2825
3489ac8,3c048011
3489acc,c10746e
3489ad0,3484a5d0
3489ad4,10000039
3489ad8,3c028043
3489adc,24050014
3489ae0,3c048011
3489ae4,c1074e4
3489ae8,3484a5d0
3489aec,10000033
3489af0,3c028043
3489af4,3442a5d0
3489af8,8c4200a0
3489afc,30420038
3489b00,5440002e
3489b04,3c028043
3489b08,2405004d
3489b0c,3c04801c
3489b10,3c028006
3489b14,3442fdcc
3489b18,40f809
3489b1c,348484a0
3489b20,10000026
3489b24,3c028043
3489b28,3c028011
3489b2c,3442a5d0
3489b30,8c4200a0
3489b34,304201c0
3489b38,50400008
3489b3c,30a500ff
3489b40,3c028011
3489b44,3442a5d0
3489b48,8c4300a0
3489b4c,2404fe3f
3489b50,641824
3489b54,10000018
3489b58,ac4300a0
3489b5c,3c04801c
3489b60,3c028006
3489b64,3442fdcc
3489b68,40f809
3489b6c,348484a0
3489b70,10000012
3489b74,3c028043
3489b78,3c028011
3489b7c,3442a5d0
3489b80,24030001
3489b84,a043003e
3489b88,3c028043
3489b8c,41900
3489b90,641821
3489b94,31840
3489b98,244298d0
3489b9c,431021
3489ba0,90450003
3489ba4,3c04801c
3489ba8,3c028006
3489bac,3442fdcc
3489bb0,40f809
3489bb4,348484a0
3489bb8,3c028043
3489bbc,8042fbcd
3489bc0,24030001
3489bc4,1443002c
3489bc8,24030002
3489bcc,3c038043
3489bd0,9463fbbc
3489bd4,30640100
3489bd8,50800012
3489bdc,30630200
3489be0,3c048043
3489be4,9084fbd3
3489be8,24840001
3489bec,42600
3489bf0,42603
3489bf4,2885000c
3489bf8,50a00004
3489bfc,3c048043
3489c00,3c058043
3489c04,10000006
3489c08,a0a4fbd3
3489c0c,30630200
3489c10,1460000e
3489c14,a080fbd3
3489c18,10000010
3489c1c,3c038043
3489c20,30630200
3489c24,1060000d
3489c28,3c038043
3489c2c,3c048043
3489c30,2484fbcc
3489c34,90830007
3489c38,2463ffff
3489c3c,31e00
3489c40,31e03
3489c44,4610004
3489c48,a0830007
3489c4c,3c038043
3489c50,2404000b
3489c54,a064fbd3
3489c58,3c038043
3489c5c,a060fbd4
3489c60,3c038043
3489c64,8463fbbc
3489c68,463013d
3489c6c,8e020008
3489c70,1000003c
3489c74,24420001
3489c78,14430033
3489c7c,3c038043
3489c80,3c028043
3489c84,8043fbd3
3489c88,24630386
3489c8c,318c0
3489c90,3c02801c
3489c94,344284a0
3489c98,431021
3489c9c,8c430004
3489ca0,10600007
3489ca4,1025
3489ca8,24420001
3489cac,8c630124
3489cb0,1460fffd
3489cb4,304200ff
3489cb8,10000002
3489cbc,3c038043
3489cc0,3c038043
3489cc4,9463fbbc
3489cc8,30640100
3489ccc,50800011
3489cd0,30630200
3489cd4,3c048043
3489cd8,9084fbd4
3489cdc,24840001
3489ce0,42600
3489ce4,42603
3489ce8,82102a
3489cec,10400003
3489cf0,3c028043
3489cf4,10000006
3489cf8,a044fbd4
3489cfc,30630200
3489d00,1460000e
3489d04,a040fbd4
3489d08,10000115
3489d0c,8e020008
3489d10,30630200
3489d14,50600112
3489d18,8e020008
3489d1c,3c038043
3489d20,2463fbcc
3489d24,90620008
3489d28,2442ffff
3489d2c,21600
3489d30,21603
3489d34,4410109
3489d38,a0620008
3489d3c,3c028043
3489d40,10000106
3489d44,a040fbd4
3489d48,8463fbbc
3489d4c,4630104
3489d50,8e020008
3489d54,28430002
3489d58,50600101
3489d5c,8e020008
3489d60,24420001
3489d64,3c038043
3489d68,100000fc
3489d6c,a062fbcd
3489d70,3c028043
3489d74,8044fbcd
3489d78,24020001
3489d7c,548200f8
3489d80,8e020008
3489d84,3c02800f
3489d88,24428540
3489d8c,3c06800f
3489d90,24c6b780
3489d94,8c440000
3489d98,10800003
3489d9c,24420020
3489da0,24630001
3489da4,306300ff
3489da8,54c2fffb
3489dac,8c440000
3489db0,30a20100
3489db4,50400012
3489db8,30a50200
3489dbc,3c028043
3489dc0,9042fbd5
3489dc4,24420001
3489dc8,21600
3489dcc,21603
3489dd0,43182a
3489dd4,50600004
3489dd8,3c028043
3489ddc,3c038043
3489de0,10000006
3489de4,a062fbd5
3489de8,30a50200
3489dec,14a0000e
3489df0,a040fbd5
3489df4,100000da
3489df8,8e020008
3489dfc,30a50200
3489e00,50a000d7
3489e04,8e020008
3489e08,3c038043
3489e0c,2463fbcc
3489e10,90620009
3489e14,2442ffff
3489e18,21600
3489e1c,21603
3489e20,44100ce
3489e24,a0620009
3489e28,3c028043
3489e2c,100000cb
3489e30,a040fbd5
3489e34,3c028043
3489e38,8042fbcd
3489e3c,24030001
3489e40,14430024
3489e44,51c00
3489e48,30a30100
3489e4c,10600013
3489e50,30a30200
3489e54,3c038043
3489e58,9063fbd6
3489e5c,24630001
3489e60,31e00
3489e64,31e03
3489e68,28640006
3489e6c,50800004
3489e70,3c038043
3489e74,3c048043
3489e78,10000007
3489e7c,a083fbd6
3489e80,a060fbd6
3489e84,30a30200
3489e88,1460000f
3489e8c,3c038043
3489e90,10000529
3489e94,52c00
3489e98,30a30200
3489e9c,50600526
3489ea0,52c00
3489ea4,3c048043
3489ea8,2484fbcc
3489eac,9083000a
3489eb0,2463ffff
3489eb4,31e00
3489eb8,31e03
3489ebc,461051d
3489ec0,a083000a
3489ec4,3c038043
3489ec8,24040005
3489ecc,10000519
3489ed0,a064fbd6
3489ed4,31c03
3489ed8,4610008
3489edc,24040002
3489ee0,28440002
3489ee4,50800005
3489ee8,24040002
3489eec,24420001
3489ef0,3c038043
3489ef4,10000099
3489ef8,a062fbcd
3489efc,54440098
3489f00,8e020008
3489f04,30a20100
3489f08,50400012
3489f0c,30a50200
3489f10,3c028043
3489f14,9042fbd7
3489f18,24420001
3489f1c,21600
3489f20,21603
3489f24,28440020
3489f28,50800004
3489f2c,3c028043
3489f30,3c048043
3489f34,10000006
3489f38,a082fbd7
3489f3c,30a50200
3489f40,14a0000d
3489f44,a040fbd7
3489f48,1000000e
3489f50,30a50200
3489f54,10a0000b
3489f58,3c048043
3489f5c,2484fbcc
3489f60,9082000b
3489f64,2442ffff
3489f68,21600
3489f6c,21603
3489f70,4410004
3489f74,a082000b
3489f78,3c028043
3489f7c,2404001f
3489f80,a044fbd7
3489f84,4630076
3489f88,8e020008
3489f8c,3c028043
3489f90,2442fbcc
3489f94,9043000a
3489f98,2c630006
3489f9c,50600070
3489fa0,8e020008
3489fa4,9043000a
3489fa8,31880
3489fac,3c028042
3489fb0,24426174
3489fb4,431021
3489fb8,8c420000
3489fbc,400008
3489fc4,3c028043
3489fc8,8045fbd7
3489fcc,3c04801c
3489fd0,c008127
3489fd4,348484a0
3489fd8,10400007
3489fdc,3c028043
3489fe0,8045fbd7
3489fe4,3c04801c
3489fe8,c008144
3489fec,348484a0
3489ff0,1000005b
3489ff4,8e020008
3489ff8,8045fbd7
3489ffc,3c04801c
348a000,c008134
348a004,348484a0
348a008,10000055
348a00c,8e020008
348a010,3c028043
348a014,8045fbd7
348a018,3c04801c
348a01c,c008155
348a020,348484a0
348a024,10400007
348a028,3c028043
348a02c,8045fbd7
348a030,3c04801c
348a034,c008172
348a038,348484a0
348a03c,10000048
348a040,8e020008
348a044,8045fbd7
348a048,3c04801c
348a04c,c008162
348a050,348484a0
348a054,10000042
348a058,8e020008
348a05c,3c028043
348a060,8045fbd7
348a064,3c04801c
348a068,c008183
348a06c,348484a0
348a070,5440003b
348a074,8e020008
348a078,3c028043
348a07c,8045fbd7
348a080,3c04801c
348a084,c008189
348a088,348484a0
348a08c,10000034
348a090,8e020008
348a094,3c028043
348a098,8045fbd7
348a09c,3c04801c
348a0a0,c008190
348a0a4,348484a0
348a0a8,10400007
348a0ac,3c028043
348a0b0,8045fbd7
348a0b4,3c04801c
348a0b8,c00819d
348a0bc,348484a0
348a0c0,10000027
348a0c4,8e020008
348a0c8,8045fbd7
348a0cc,3c04801c
348a0d0,c008196
348a0d4,348484a0
348a0d8,10000021
348a0dc,8e020008
348a0e0,3c028043
348a0e4,8045fbd7
348a0e8,3c04801c
348a0ec,c0081a5
348a0f0,348484a0
348a0f4,10400007
348a0f8,3c028043
348a0fc,8045fbd7
348a100,3c04801c
348a104,c0081b2
348a108,348484a0
348a10c,10000014
348a110,8e020008
348a114,8045fbd7
348a118,3c04801c
348a11c,c0081ab
348a120,348484a0
348a124,1000000e
348a128,8e020008
348a12c,3c028043
348a130,8045fbd7
348a134,3c04801c
348a138,c0081ba
348a13c,348484a0
348a140,54400007
348a144,8e020008
348a148,3c028043
348a14c,8045fbd7
348a150,3c04801c
348a154,c0081c7
348a158,348484a0
348a15c,8e020008
348a160,24430008
348a164,ae030008
348a168,3c03de00
348a16c,ac430000
348a170,3c038043
348a174,2463bb68
348a178,ac430004
348a17c,3c028043
348a180,8046fbcc
348a184,24020007
348a188,14c20007
348a18c,3c028043
348a190,8042fbcd
348a194,28420002
348a198,5040045e
348a19c,240500b0
348a1a0,1000045a
348a1a4,240500d0
348a1a8,14c00009
348a1ac,240500d0
348a1b0,3c028043
348a1b4,8042fbcd
348a1b8,28420002
348a1bc,50400005
348a1c0,240200ed
348a1c4,240500d0
348a1c8,10000002
348a1cc,2402009e
348a1d0,2402009e
348a1d4,24030140
348a1d8,621823
348a1dc,397c2
348a1e0,2439021
348a1e4,129043
348a1e8,8e030008
348a1ec,24640008
348a1f0,ae040008
348a1f4,3c04fcff
348a1f8,3484ffff
348a1fc,ac640000
348a200,3c04fffd
348a204,3484f6fb
348a208,ac640004
348a20c,8e030008
348a210,24640008
348a214,ae040008
348a218,3c04fa00
348a21c,ac640000
348a220,ac650004
348a224,521021
348a228,21380
348a22c,3c03e400
348a230,24630334
348a234,431025
348a238,afa20020
348a23c,121380
348a240,3442008c
348a244,afa20024
348a248,3c02e100
348a24c,afa20028
348a250,afa0002c
348a254,3c02f100
348a258,afa20030
348a25c,3c020400
348a260,24420400
348a264,afa20034
348a268,27a20020
348a26c,27a70038
348a270,8e030008
348a274,24640008
348a278,ae040008
348a27c,8c450004
348a280,8c440000
348a284,ac650004
348a288,24420008
348a28c,14e2fff8
348a290,ac640000
348a294,8e020008
348a298,24430008
348a29c,ae030008
348a2a0,3c03e700
348a2a4,ac430000
348a2a8,ac400004
348a2ac,8e020008
348a2b0,24430008
348a2b4,ae030008
348a2b8,3c03fc11
348a2bc,34639623
348a2c0,ac430000
348a2c4,3c03ff2f
348a2c8,3463ffff
348a2cc,ac430004
348a2d0,3c028043
348a2d4,8043fbcd
348a2d8,1460003b
348a2dc,30c200ff
348a2e0,8e020008
348a2e4,24430008
348a2e8,ae030008
348a2ec,3c03fa00
348a2f0,ac430000
348a2f4,2403ffff
348a2f8,ac430004
348a2fc,3c138043
348a300,2673b49d
348a304,24140029
348a308,8825
348a30c,3c168043
348a310,265e0006
348a314,2415000b
348a318,24170006
348a31c,82c2fbcc
348a320,50510009
348a324,26310001
348a328,afb50014
348a32c,afb70010
348a330,2803825
348a334,3c03025
348a338,2602825
348a33c,c1091ea
348a340,2002025
348a344,26310001
348a348,26730010
348a34c,1635fff3
348a350,2694000d
348a354,3c028043
348a358,8045fbcc
348a35c,8e020008
348a360,24430008
348a364,ae030008
348a368,3c03fa00
348a36c,ac430000
348a370,3c03e0e0
348a374,246310ff
348a378,ac430004
348a37c,53840
348a380,e53821
348a384,73880
348a388,e53821
348a38c,52900
348a390,24a20001
348a394,2403000b
348a398,afa30014
348a39c,24030006
348a3a0,afa30010
348a3a4,24e70029
348a3a8,26460006
348a3ac,3c058043
348a3b0,24a5b49c
348a3b4,a22821
348a3b8,c1091ea
348a3bc,2002025
348a3c0,100003e5
348a3c4,8fbf0084
348a3c8,2c42000a
348a3cc,104003e1
348a3d0,63080
348a3d4,3c028042
348a3d8,2442618c
348a3dc,461021
348a3e0,8c420000
348a3e4,400008
348a3ec,2673b2e4
348a3f0,24140029
348a3f4,8825
348a3f8,3c158043
348a3fc,26b5fbcc
348a400,26420006
348a404,afa20048
348a408,241e000b
348a40c,24170006
348a410,2416000d
348a414,82a20002
348a418,50510009
348a41c,26310001
348a420,afbe0014
348a424,afb70010
348a428,2803825
348a42c,8fa60048
348a430,2602825
348a434,c1091ea
348a438,2002025
348a43c,26310001
348a440,26730022
348a444,1636fff3
348a448,2694000d
348a44c,3c028043
348a450,8043fbce
348a454,8e020008
348a458,24440008
348a45c,ae040008
348a460,3c04fa00
348a464,ac440000
348a468,3c04e0e0
348a46c,248410ff
348a470,ac440004
348a474,33840
348a478,e33821
348a47c,73880
348a480,e33821
348a484,31100
348a488,431021
348a48c,21040
348a490,24420004
348a494,2403000b
348a498,afa30014
348a49c,24030006
348a4a0,afa30010
348a4a4,24e70029
348a4a8,26460006
348a4ac,3c058043
348a4b0,24a5b2e0
348a4b4,a22821
348a4b8,c1091ea
348a4bc,2002025
348a4c0,100003a5
348a4c4,8fbf0084
348a4c8,24540016
348a4cc,24130029
348a4d0,8825
348a4d4,3c158043
348a4d8,26b5fbcc
348a4dc,26420006
348a4e0,afa20048
348a4e4,241e000b
348a4e8,24170006
348a4ec,3c168043
348a4f0,26d6a3d8
348a4f4,82a20003
348a4f8,50510009
348a4fc,26310001
348a500,afbe0014
348a504,afb70010
348a508,2603825
348a50c,8fa60048
348a510,2802825
348a514,c1091ea
348a518,2002025
348a51c,26310001
348a520,26940034
348a524,82a20002
348a528,210c0
348a52c,561021
348a530,90420000
348a534,222102a
348a538,1440ffee
348a53c,2673000d
348a540,3c028043
348a544,8042fbcf
348a548,8e030008
348a54c,24640008
348a550,ae040008
348a554,3c04fa00
348a558,ac640000
348a55c,3c04e0e0
348a560,248410ff
348a564,ac640004
348a568,23840
348a56c,e23821
348a570,73880
348a574,e23821
348a578,72880
348a57c,8fa2004c
348a580,452821
348a584,2402000b
348a588,afa20014
348a58c,24020006
348a590,afa20010
348a594,24e70029
348a598,26460006
348a59c,24a50016
348a5a0,c1091ea
348a5a4,2002025
348a5a8,1000036b
348a5ac,8fbf0084
348a5b0,2673a0ac
348a5b4,24140029
348a5b8,8825
348a5bc,3c158043
348a5c0,26b5fbcc
348a5c4,26420006
348a5c8,afa20048
348a5cc,241e000b
348a5d0,24170006
348a5d4,2416000c
348a5d8,82a20004
348a5dc,50510009
348a5e0,26310001
348a5e4,afbe0014
348a5e8,afb70010
348a5ec,2803825
348a5f0,8fa60048
348a5f4,2602825
348a5f8,c1091ea
348a5fc,2002025
348a600,26310001
348a604,26730022
348a608,1636fff3
348a60c,2694000d
348a610,3c028043
348a614,8043fbd0
348a618,8e020008
348a61c,24440008
348a620,ae040008
348a624,3c04fa00
348a628,ac440000
348a62c,3c04e0e0
348a630,248410ff
348a634,ac440004
348a638,33840
348a63c,e33821
348a640,73880
348a644,e33821
348a648,31100
348a64c,431021
348a650,21040
348a654,24420004
348a658,2403000b
348a65c,afa30014
348a660,24030006
348a664,afa30010
348a668,24e70029
348a66c,26460006
348a670,3c058043
348a674,24a5a0a8
348a678,a22821
348a67c,c1091ea
348a680,2002025
348a684,10000334
348a688,8fbf0084
348a68c,24430008
348a690,ae030008
348a694,3c03fa00
348a698,ac430000
348a69c,2403ffff
348a6a0,ac430004
348a6a4,3c118043
348a6a8,2631a244
348a6ac,3c168043
348a6b0,26d6a3dc
348a6b4,24140029
348a6b8,2413000c
348a6bc,3c158043
348a6c0,26b5fbcc
348a6c4,26420006
348a6c8,afa20048
348a6cc,241e000b
348a6d0,24170006
348a6d4,82a20004
348a6d8,50530009
348a6dc,26730001
348a6e0,afbe0014
348a6e4,afb70010
348a6e8,2803825
348a6ec,8fa60048
348a6f0,2202825
348a6f4,c1091ea
348a6f8,2002025
348a6fc,26730001
348a700,26310022
348a704,16d1fff3
348a708,2694000d
348a70c,3c028043
348a710,8043fbd0
348a714,8e020008
348a718,24440008
348a71c,ae040008
348a720,3c04fa00
348a724,ac440000
348a728,3c04e0e0
348a72c,248410ff
348a730,ac440004
348a734,2462fff4
348a738,23840
348a73c,e23821
348a740,73880
348a744,e23821
348a748,31100
348a74c,431021
348a750,21040
348a754,24420004
348a758,2403000b
348a75c,afa30014
348a760,24030006
348a764,afa30010
348a768,24e70029
348a76c,26460006
348a770,3c058043
348a774,24a5a0a8
348a778,a22821
348a77c,c1091ea
348a780,2002025
348a784,100002f4
348a788,8fbf0084
348a78c,8e020008
348a790,24430008
348a794,ae030008
348a798,3c03fa00
348a79c,ac430000
348a7a0,2403ffff
348a7a4,ac430004
348a7a8,3c138043
348a7ac,26739f58
348a7b0,24140029
348a7b4,8825
348a7b8,3c158043
348a7bc,26b5fbcc
348a7c0,26420006
348a7c4,afa20048
348a7c8,241e000b
348a7cc,24170006
348a7d0,2416000a
348a7d4,82a20005
348a7d8,50510009
348a7dc,26310001
348a7e0,afbe0014
348a7e4,afb70010
348a7e8,2803825
348a7ec,8fa60048
348a7f0,2602825
348a7f4,c1091ea
348a7f8,2002025
348a7fc,26310001
348a800,26730022
348a804,1636fff3
348a808,2694000d
348a80c,3c028043
348a810,8043fbd1
348a814,8e020008
348a818,24440008
348a81c,ae040008
348a820,3c04fa00
348a824,ac440000
348a828,3c04e0e0
348a82c,248410ff
348a830,ac440004
348a834,33840
348a838,e33821
348a83c,73880
348a840,e33821
348a844,31100
348a848,431021
348a84c,21040
348a850,24420004
348a854,2403000b
348a858,afa30014
348a85c,24030006
348a860,afa30010
348a864,24e70029
348a868,26460006
348a86c,3c058043
348a870,24a59f54
348a874,a22821
348a878,c1091ea
348a87c,2002025
348a880,100002b5
348a884,8fbf0084
348a888,90430001
348a88c,e3202a
348a890,54800004
348a894,24420001
348a898,90450002
348a89c,608825
348a8a0,24420001
348a8a4,5446fff9
348a8a8,90430001
348a8ac,a0b025
348a8b0,225282a
348a8b4,10a0001d
348a8b8,afb1004c
348a8bc,111100
348a8c0,511021
348a8c4,21040
348a8c8,24420004
348a8cc,3c138043
348a8d0,267398d0
348a8d4,2629821
348a8d8,24140029
348a8dc,3c158043
348a8e0,26b5fbcc
348a8e4,26420006
348a8e8,afa20048
348a8ec,241e000b
348a8f0,24170006
348a8f4,82a20006
348a8f8,50510009
348a8fc,26310001
348a900,afbe0014
348a904,afb70010
348a908,2803825
348a90c,8fa60048
348a910,2602825
348a914,c1091ea
348a918,2002025
348a91c,26310001
348a920,26730022
348a924,1636fff3
348a928,2694000d
348a92c,3c028043
348a930,8043fbd2
348a934,8e020008
348a938,24440008
348a93c,ae040008
348a940,3c04fa00
348a944,ac440000
348a948,3c04e0e0
348a94c,248410ff
348a950,ac440004
348a954,8fa2004c
348a958,621023
348a95c,23840
348a960,e23821
348a964,73880
348a968,e23821
348a96c,31100
348a970,431021
348a974,21040
348a978,24420004
348a97c,2403000b
348a980,afa30014
348a984,24030006
348a988,afa30010
348a98c,24e70029
348a990,26460006
348a994,3c058043
348a998,24a598d0
348a99c,a22821
348a9a0,c1091ea
348a9a4,2002025
348a9a8,1000026b
348a9ac,8fbf0084
348a9b0,26739811
348a9b4,24140029
348a9b8,8825
348a9bc,3c158043
348a9c0,26b5fbcc
348a9c4,26420006
348a9c8,afa20048
348a9cc,241e000b
348a9d0,24170006
348a9d4,2416000c
348a9d8,82a20007
348a9dc,50510009
348a9e0,26310001
348a9e4,afbe0014
348a9e8,afb70010
348a9ec,2803825
348a9f0,8fa60048
348a9f4,2602825
348a9f8,c1091ea
348a9fc,2002025
348aa00,26310001
348aa04,26730010
348aa08,1636fff3
348aa0c,2694000d
348aa10,3c028043
348aa14,8042fbd3
348aa18,8e030008
348aa1c,24640008
348aa20,ae040008
348aa24,3c04fa00
348aa28,ac640000
348aa2c,3c04e0e0
348aa30,248410ff
348aa34,ac640004
348aa38,23840
348aa3c,e23821
348aa40,73880
