10,106b1d3a
3484a60,a1281397
3484a64,3e00008
3484a68,801021
3484a6c,8c6d0004
3484a70,3c0e8040
3484a74,81ce1de2
3484a78,1ae7825
3484a7c,11e0000a
3484a84,11c00006
3484a8c,946e0ed4
3484a90,31ce0010
3484a94,1cd7025
3484a98,11c00003
3484aa0,3e00008
3484aa4,340f0001
3484aa8,3e00008
3484aac,340f0000
3484ab0,1000
3484ab4,4800
3484abc,e000
3484ac0,4800
3484ac8,80449fc0
3484acc,49890
3485570,24a55630
3485574,3c0e8040
3485578,25ce54d0
348557c,3e00008
3485580,1c27021
3485584,34191000
3485588,340a4800
348558c,340d0000
3485590,340ce000
3485594,340e4800
3485598,3e00008
348559c,34180000
34855a4,3c088012
34855a8,2508a5d0
34855ac,95090eda
34855b0,31290008
34855b4,15200008
34855b8,8d090004
34855bc,15200004
34855c0,3c098040
34855c4,812955a0
34855c8,15200003
34855d0,3e00008
34855d4,34090000
34855d8,3e00008
34855dc,34090001
34855e0,340400b4
34855e4,80aa01f9
34855e8,15400002
34855f0,34190000
34855f4,3e00008
34855fc,a20001f8
3485600,24180001
3485604,3e00008
3485608,a21801f9
348560c,acaa0180
3485610,3e00008
3485614,a0a001f9
3485618,3c08801d
348561c,25082578
3485620,3409006c
3485624,8d0a6300
3485628,112a0009
348562c,340a0001
3485630,340b0036
3485634,ad0a6300
3485638,a10b6304
348563c,240cffff
3485640,810e63e7
3485644,15cc0002
3485648,340d0002
348564c,a10d63e7
3485650,3e00008
3485654,24060022
3485660,afb0003c
3485664,27bdffe0
3485668,afbf0014
348566c,3c098040
3485670,25295658
3485674,812a0000
3485678,1540000a
3485680,8e4b0028
3485684,3c0c4370
3485688,16c082a
348568c,14200005
3485690,340d0001
3485694,a12d0000
3485698,3404001b
348569c,c032a9c
34856a4,8fbf0014
34856a8,3e00008
34856ac,27bd0020
34856b0,8e721c44
34856b4,240e0003
34856b8,a22e05b0
34856bc,926f07af
34856c0,4406b000
34856c4,4407a000
34856c8,3e00008
34856d0,90580000
34856d4,27bdffd0
34856d8,afbf0014
34856dc,afa40018
34856e0,afa5001c
34856e4,afa60020
34856e8,afa70024
34856ec,3c048040
34856f0,80845658
34856f4,1080001b
34856fc,3c048040
3485700,8c84565c
3485704,2885001e
3485708,14a00016
3485710,28850050
3485714,10a0000c
348571c,3c043d4d
3485720,2484cccd
3485724,ae4404d0
3485728,2402025
348572c,248404c8
3485730,3c05437f
3485734,3c063f80
3485738,3c074120
348573c,c0190a0
3485744,10000007
3485748,2402025
348574c,248404c8
3485750,34050000
3485754,3c063f80
3485758,3c074120
348575c,c0190a0
3485764,8fbf0014
3485768,8fa40018
348576c,8fa5001c
3485770,8fa60020
3485774,8fa70024
3485778,3e00008
348577c,27bd0030
3485780,860800b6
3485784,25084000
3485788,a60800b6
348578c,34080001
3485790,a20805e8
3485794,a2000554
3485798,8e090004
348579c,240afffe
34857a0,1495824
34857a4,ae0b0004
34857a8,3c088040
34857ac,250857f0
34857b0,3e00008
34857b4,ae08013c
34857b8,860800b6
34857bc,2508c000
34857c0,a60800b6
34857c4,34080001
34857c8,a20805e8
34857cc,a2000554
34857d0,8e090004
34857d4,240afffe
34857d8,1495824
34857dc,ae0b0004
34857e0,3c088040
34857e4,250857f0
34857e8,3e00008
34857ec,ae08013c
34857f0,27bdffd0
34857f4,afbf0014
34857f8,afa40018
34857fc,afa5001c
3485800,34080001
3485804,a0880554
3485808,8488001c
348580c,11000006
3485814,3c048040
3485818,8c84565c
348581c,24850001
3485820,3c018040
3485824,ac25565c
3485828,3c048040
348582c,8c84565c
3485830,34050003
3485834,14850009
348583c,8fa40018
3485840,8488001c
3485844,34090001
3485848,11090002
348584c,240539b0
3485850,240539b1
3485854,c008bf4
348585c,28850028
3485860,14a0001a
3485868,8fa40018
348586c,24840028
3485870,3c0543c8
3485874,3c063f80
3485878,3c0740c0
348587c,c0190a0
3485884,8fa40018
3485888,24840558
348588c,c023270
3485894,8fa40018
3485898,c008bf4
348589c,2405311f
34858a0,3c048040
34858a4,8c84565c
34858a8,34080061
34858ac,14880007
34858b4,8fa40018
34858b8,8fa5001c
34858bc,8c8b0138
34858c0,8d6b0010
34858c4,256913ec
34858c8,ac89013c
34858cc,8fbf0014
34858d0,3e00008
34858d4,27bd0030
34858d8,3c01c416
34858dc,44816000
34858e0,3e00008
34858e4,3025
34858e8,3c014416
34858ec,44816000
34858f0,3e00008
34858f4,3025
34858f8,afa40018
34858fc,3c08801e
3485900,2508aa30
3485904,3e00008
3485908,ad000678
348590c,27bdffe8
3485910,afaa0004
3485914,846f4a2a
3485918,340a0002
348591c,15ea0002
3485920,340a0001
3485924,a46a4a2a
3485928,846f4a2a
348592c,8faa0004
3485930,3e00008
3485934,27bd0018
3485938,27bdffe8
348593c,afaa0004
3485940,846e4a2a
3485944,340a0002
3485948,15ca0002
348594c,340a0003
3485950,a46a4a2a
3485954,846e4a2a
3485958,8faa0004
348595c,3e00008
3485960,27bd0018
3485964,27bdffe8
3485968,afaa0004
348596c,85034a2a
3485970,340a0002
3485974,146a0002
3485978,340a0001
348597c,a50a4a2a
3485980,85034a2a
3485984,8faa0004
3485988,3e00008
348598c,27bd0018
3485990,27bdffe8
3485994,afaa0004
3485998,85034a2a
348599c,340a0002
34859a0,146a0002
34859a4,340a0003
34859a8,a50a4a2a
34859ac,85034a2a
34859b0,8faa0004
34859b4,3e00008
34859b8,27bd0018
34859bc,27bdffe8
34859c0,afaa0004
34859c4,85034a2a
34859c8,340a0002
34859cc,146a0002
34859d0,340a0001
34859d4,a50a4a2a
34859d8,85034a2a
34859dc,8faa0004
34859e0,3e00008
34859e4,27bd0018
34859e8,27bdffe8
34859ec,afaa0004
34859f0,85034a2a
34859f4,340a0002
34859f8,146a0002
34859fc,340a0003
3485a00,a50a4a2a
3485a04,85034a2a
3485a08,8faa0004
3485a0c,3e00008
3485a10,27bd0018
3485a14,27bdffe8
3485a18,afaa0004
3485a1c,a42bca2a
3485a20,340a0002
3485a24,156a0002
3485a28,340a0003
3485a2c,a50a4a2a
3485a30,85034a2a
3485a34,8faa0004
3485a38,3e00008
3485a3c,27bd0018
3485a40,27bdffe8
3485a44,afaa0004
3485a48,85034a2a
3485a4c,340a0002
3485a50,146a0002
3485a54,340a0001
3485a58,a50a4a2a
3485a5c,85034a2a
3485a60,8faa0004
3485a64,3e00008
3485a68,27bd0018
3485a6c,27bdffe8
3485a70,afaa0004
3485a74,85034a2a
3485a78,340a0002
3485a7c,146a0002
3485a80,340a0003
3485a84,a50a4a2a
3485a88,85034a2a
3485a8c,8faa0004
3485a90,3e00008
3485a94,27bd0018
3485a98,3c08801e
3485a9c,25084ee8
3485aa0,3409f000
3485aa4,a5090000
3485aa8,3e00008
3485aac,84cb4a2e
3485ab0,28410024
3485ab4,3c088040
3485ab8,25081e10
3485abc,91080000
3485ac0,11000002
3485ac8,28410000
3485acc,3e00008
3485ad4,24a56f04
3485ad8,8c880144
3485adc,11050007
3485ae0,3c09801e
3485ae4,2529aa30
3485ae8,3c0a446a
3485aec,254ac000
3485af0,3c0bc324
3485af4,ad2a0024
3485af8,ad2b002c
3485afc,3e00008
3485b04,27bdffd8
3485b08,afbf0024
3485b0c,afa40028
3485b10,afa5002c
3485b14,afa60030
3485b18,c022865
3485b1c,8fa40030
3485b20,44822000
3485b24,44800000
3485b28,240e0002
3485b2c,468021a0
3485b30,afae0018
3485b34,8fa40028
3485b38,8fa5002c
3485b3c,8fa60030
3485b40,3c073f80
3485b44,3c080400
3485b48,250832b0
3485b4c,14c80002
3485b54,3c074040
3485b58,e7a60014
3485b5c,e7a00010
3485b60,c023000
3485b64,e7a0001c
3485b68,8fbf0024
3485b6c,8fbf0024
3485b70,3e00008
3485b74,27bd0028
3485b78,3c0a8040
3485b7c,814a1ddd
3485b80,11400003
3485b84,8ccb0138
3485b88,8d6b0010
3485b8c,25690adc
3485b90,3e00008
3485b94,acc90180
3485b98,27bdffe8
3485b9c,afbf0014
3485ba0,3c0a8040
3485ba4,814a1ddd
3485ba8,15400003
3485bb0,c037500
3485bb8,8fbf0014
3485bbc,3e00008
3485bc0,27bd0018
3485bc4,3c010080
3485bc8,3c180001
3485bcc,3e00008
3485bd0,8c4e0670
3485bd4,3c0a8040
3485bd8,814a1ddd
3485bdc,11400002
3485be4,34180003
3485be8,3c078012
3485bec,24e7a5d0
3485bf0,3e00008
3485bf4,24010003
3485bf8,3c0a8040
3485bfc,814a1ddd
3485c00,11400008
3485c08,c10094e
3485c10,3c08801e
3485c14,25088966
3485c18,34090004
3485c1c,a5090000
3485c24,8fbf0014
3485c28,3e00008
3485c2c,27bd0018
3485c30,27bdffe0
3485c34,afbf0014
3485c38,afa10018
3485c3c,afa4001c
3485c40,3c0a8040
3485c44,814a1ddd
3485c48,1540000b
3485c50,3c04801d
3485c54,248484a0
3485c58,3c058040
3485c5c,90a51de0
3485c60,34060000
3485c64,c037385
3485c6c,34044802
3485c70,c0191bc
3485c78,8fa4001c
3485c7c,8fa10018
3485c80,8fbf0014
3485c84,3e00008
3485c88,27bd0020
3485c90,27bdffe0
3485c94,afbf0014
3485c98,afa40018
3485c9c,3c0d8040
3485ca0,81ad5c8c
3485ca4,15a0000c
3485cac,3c08801e
3485cb0,2508aa30
3485cb4,8d090670
3485cb8,340a4000
3485cbc,12a5824
3485cc0,1160000d
3485cc8,34080001
3485ccc,3c018040
3485cd0,a0285c8c
3485cd4,10000023
3485cd8,3c08801e
3485cdc,2508aa30
3485ce0,8d090670
3485ce4,340a4000
3485ce8,12a5824
3485cec,1160000c
3485cf4,1000001b
3485cf8,24a420d8
3485cfc,c037519
3485d04,24010002
3485d08,14410016
3485d10,3c08801e
3485d14,25088966
3485d18,34090004
3485d1c,a5090000
3485d20,3c0b8012
3485d24,256ba5d0
3485d28,816c0ede
3485d2c,358c0001
3485d30,a16c0ede
3485d34,3c09801e
3485d38,2529a2ba
3485d3c,340802ae
3485d40,a5280000
3485d44,3408002a
3485d48,3c09801e
3485d4c,2529a2fe
3485d50,a1280000
3485d54,34080014
3485d58,3c09801e
3485d5c,2529a2b5
3485d60,a1280000
3485d64,8fbf0014
3485d68,3e00008
3485d6c,27bd0020
3485d70,27bdffd0
3485d74,afbf0014
3485d78,afa80018
3485d7c,afa9001c
3485d80,afaa0020
3485d84,afab0024
3485d88,afac0028
3485d8c,afad002c
3485d90,3c088012
3485d94,2508a5d0
3485d98,85090f20
3485d9c,31290040
3485da0,1120000e
3485da4,3c08801e
3485da8,2508aa30
3485dac,8d09039c
3485db0,1120000a
3485db4,340a00a1
3485db8,852b0000
3485dbc,154b0007
3485dc0,240cf7ff
3485dc4,8d0d066c
3485dc8,18d6824
3485dcc,ad0d066c
3485dd0,ad00039c
3485dd4,ad00011c
3485dd8,ad200118
3485ddc,afad002c
3485de0,afac0028
3485de4,afab0024
3485de8,afaa0020
3485dec,afa9001c
3485df0,afa80018
3485df4,afbf0014
3485df8,860e001c
3485dfc,3e00008
3485e00,27bd0030
3485e04,27bdffd0
3485e08,afbf0014
3485e0c,afa80018
3485e10,afa9001c
3485e14,afaa0020
3485e18,84a800a4
3485e1c,34090002
3485e20,1509000c
3485e24,340a0006
3485e28,80880003
3485e2c,150a0009
3485e34,3c088012
3485e38,2508a5d0
3485e3c,85090f20
3485e40,31290040
3485e44,11200003
3485e4c,c0083ad
3485e54,8faa0020
3485e58,8fa9001c
3485e5c,8fa80018
3485e60,8fbf0014
3485e64,8602001c
3485e68,3e00008
3485e6c,27bd0030
3485e70,27bdffd0
3485e74,afbf001c
3485e78,afa40020
3485e7c,afa50024
3485e80,e7a00028
3485e84,4602003c
3485e8c,45010005
3485e94,c101ebe
3485e9c,10000003
3485ea4,c101ec0
3485eac,34060014
3485eb0,3407000a
3485eb4,44801000
3485eb8,c7a00028
3485ebc,8fa50024
3485ec0,8fa40020
3485ec4,8fbf001c
3485ec8,4602003c
3485ecc,27bd0030
3485ed0,3e00008
3485ed8,27bdffd0
3485edc,afbf001c
3485ee0,afa40020
3485ee4,afa50024
3485ee8,e7a40028
3485eec,e7a6002c
3485ef0,4606203c
3485ef8,45000003
3485f00,c101ecb
3485f08,34060014
3485f0c,3407000a
3485f10,44801000
3485f14,c7a6002c
3485f18,c7a40028
3485f1c,8fa50024
3485f20,8fa40020
3485f24,8fbf001c
3485f28,4606203c
3485f2c,27bd0030
3485f30,3e00008
3485f38,c101f2e
3485f40,8fbf001c
3485f44,27bd0020
3485f48,3e00008
3485f54,27bdffe8
3485f58,afbf0014
3485f5c,c008ab4
3485f64,8fbf0014
3485f68,27bd0018
3485f6c,8fa40018
3485f70,8c8a0138
3485f74,8d4a0010
3485f78,25431618
3485f7c,3c088040
3485f80,81085f50
3485f84,1100000a
3485f88,3c098012
3485f8c,2529a5d0
3485f90,95281406
3485f94,290105dc
3485f98,14200005
3485f9c,9488029c
3485fa0,31080002
3485fa4,15000002
3485fac,254314d0
3485fb0,3e00008
3485fb8,3c188012
3485fbc,2718a5d0
3485fc0,8f180004
3485fc4,17000003
3485fcc,3c0a8043
3485fd0,254ab450
3485fd4,24780008
3485fd8,3e00008
3485fdc,adf802c0
3485fe0,3c0f8012
3485fe4,25efa5d0
3485fe8,8def0004
3485fec,15e00003
3485ff4,3c0e8043
3485ff8,25ceb450
3485ffc,ac4e0004
3486000,3e00008
3486004,820f013f
348600c,3c088040
3486010,81086008
3486014,11000007
3486018,3c09801d
348601c,252984a0
3486020,8d281d44
3486024,31080002
3486028,11000002
3486030,34069100
3486034,3e00008
3486038,afa60020
348603c,3c088040
3486040,81086008
3486044,11000005
3486048,3c09801d
348604c,252984a0
3486050,8d281d44
3486054,35080002
3486058,ad281d44
348605c,3e00008
3486060,34e74000
3486068,3c038012
348606c,2463a5d0
3486070,8c6e0004
3486074,15c0000c
3486078,24020005
348607c,24020011
3486080,3c088040
3486084,81086064
3486088,11000007
348608c,3c09801d
3486090,252984a0
3486094,8d281d44
3486098,31080002
348609c,11000002
34860a0,34020001
34860a4,34020003
34860a8,3e00008
34860ac,3c048010
34860b0,3c088040
34860b4,81086064
34860b8,11000005
34860bc,3c09801d
34860c0,252984a0
34860c4,8d281d44
34860c8,35080002
34860cc,ad281d44
34860d0,3e00008
34860d4,34e78000
34860d8,27bdffe8
34860dc,afa20010
34860e0,afbf0014
34860e4,c107f48
34860e8,46000306
34860ec,406821
34860f0,8fa20010
34860f4,8fbf0014
34860f8,3e00008
34860fc,27bd0018
3486100,ac800130
3486104,ac800134
3486108,3c018012
348610c,2421a5d0
3486110,80280edc
3486114,35080008
3486118,a0280edc
348611c,3c013f80
3486120,3e00008
3486124,44813000
3486128,3c038012
348612c,910f014f
3486130,2463a5d0
3486134,25ef0023
3486138,9078008b
3486140,11f80003
3486148,3e00008
348614c,a100014f
3486150,3e00008
348615c,27bdffe8
3486160,afbf0014
3486164,8608001c
3486168,310900ff
348616c,3401000c
3486170,15210013
3486178,3c08801d
348617c,250884a0
3486180,850900a4
3486184,3401005b
3486188,1521000d
3486190,c109252
3486194,34040031
3486198,10400007
34861a0,c1092a3
34861a4,34040031
34861a8,14400003
34861b0,10000003
34861b8,c0083ad
34861bc,2002025
34861c0,8fbf0014
34861c4,3e00008
34861c8,27bd0018
34861cc,27bdffe8
34861d0,afbf0014
34861d4,956bb4c6
34861d8,c109252
34861dc,3404002f
34861e0,10400006
34861e4,340c0001
34861e8,c1092a3
34861ec,3404002f
34861f0,14400002
34861f4,340c0001
34861f8,6025
34861fc,8fbf0014
3486200,3e00008
3486204,27bd0018
3486208,27bdffe0
348620c,afa20008
3486210,afb0000c
3486214,afa30010
3486218,afa40014
348621c,afa50018
3486220,afbf001c
3486224,c109411
348622c,40c825
3486230,8fa20008
3486234,8fb0000c
3486238,8fa30010
348623c,8fa40014
3486240,8fa50018
3486244,8fbf001c
3486248,3e00008
348624c,27bd0020
3486250,27bdffe8
3486254,afbf0014
3486258,3c028040
348625c,90421f4b
3486260,10400005
3486268,c1018c4
3486270,10000002
3486278,91820074
348627c,8fbf0014
3486280,3e00008
3486284,27bd0018
3486288,27bdffe8
348628c,afbf0014
3486290,3c028040
3486294,90421f4b
3486298,10400005
34862a0,c1018c4
34862a8,10000004
34862b0,3c028012
34862b4,581021
34862b8,9042a644
34862bc,8fbf0014
34862c0,3e00008
34862c4,27bd0018
34862c8,27bdffe8
34862cc,afa70010
34862d0,afbf0014
34862d4,3c028040
34862d8,90421f4b
34862dc,10400005
34862e4,c1018c4
34862ec,10000004
34862f4,3c028012
34862f8,4e1021
34862fc,9042a644
3486300,8fa70010
3486304,8fbf0014
3486308,3e00008
348630c,27bd0018
3486310,27bdffe0
3486314,afb0000c
3486318,afa30010
348631c,afa40014
3486320,afa50018
3486324,afbf001c
3486328,3c018040
348632c,90211f4b
3486330,10200003
3486338,c1093f7
3486340,8fb0000c
3486344,8fa30010
3486348,8fa40014
348634c,8fa50018
3486350,8fbf001c
3486354,3e00008
3486358,27bd0020
348635c,27bdffe0
3486360,afa30010
3486364,afa40014
3486368,afa50018
348636c,afbf001c
3486370,c10938a
3486378,40c025
348637c,3c0b8012
3486380,256ba5d0
3486384,3c0a8010
3486388,914a8f61
348638c,24010037
3486390,16a5821
3486394,916c0074
3486398,11810002
34863a0,c025
34863a4,8fa30010
34863a8,8fa40014
34863ac,8fa50018
34863b0,8fbf001c
34863b4,3e00008
34863b8,27bd0020
34863bc,27bdffe0
34863c0,afab0010
34863c4,afb00014
34863c8,afa20018
34863cc,afbf001c
34863d0,8e030684
34863d4,3c0b8040
34863d8,916b1f4b
34863dc,15600004
34863e0,3c0b8040
34863e4,916b1f4c
34863e8,11600009
34863f0,82040144
34863f4,c109391
34863f8,602825
34863fc,401825
3486400,14600003
3486408,8fb00014
348640c,ae000684
3486410,8fab0010
3486414,8fb00014
3486418,8fa20018
348641c,8fbf001c
3486420,3e00008
3486424,27bd0020
3486428,27bdffe8
348642c,afbf0014
3486430,c1093ad
3486438,8fbf0014
348643c,3e00008
3486440,27bd0018
3486444,27bdffc0
3486448,afbf0010
348644c,afa40014
3486450,afa50018
3486454,afa6001c
3486458,afa70020
348645c,afa80024
3486460,afa90028
3486464,afaa002c
3486468,afab0030
348646c,afb90034
3486470,afb00038
3486474,afa3003c
3486478,c109260
3486480,8fbf0010
3486484,8fa40014
3486488,8fa50018
348648c,8fa6001c
3486490,8fa70020
3486494,8fa80024
3486498,8fa90028
348649c,8faa002c
34864a0,8fab0030
34864a4,8fb90034
34864a8,8fb00038
34864ac,8fa3003c
34864b0,932c0000
34864b4,20c6821
34864b8,3e00008
34864bc,27bd0040
34864c0,3c088012
34864c4,2508a5d0
34864c8,10c1021
34864cc,90450074
34864d0,93b80037
34864d4,3401002c
34864d8,17010003
34864dc,1825
34864e0,3c038040
34864e4,90631f4c
34864e8,3e00008
34864f0,27bdffe8
34864f4,afa1000c
34864f8,afa20010
34864fc,afbf0014
3486500,a60c0252
3486504,34020001
3486508,3c018040
348650c,ac226158
3486510,8fa1000c
3486514,8fa20010
3486518,8fbf0014
348651c,3e00008
3486520,27bd0018
3486524,27bdffe8
3486528,afa1000c
348652c,afa20010
3486530,afbf0014
3486534,8609026a
3486538,34020000
348653c,3c018040
3486540,ac226158
3486544,8fa1000c
3486548,8fa20010
348654c,8fbf0014
3486550,3e00008
3486554,27bd0018
3486558,27bdffe8
348655c,afa1000c
3486560,afa20010
3486564,afbf0014
3486568,3c198040
348656c,8f396158
3486570,8fa1000c
3486574,8fa20010
3486578,8fbf0014
348657c,3e00008
3486580,27bd0018
3486584,27bdffe8
3486588,afa1000c
348658c,afa20010
3486590,afbf0014
3486594,94430ef4
3486598,3c0f8040
348659c,8def6158
34865a0,8fa1000c
34865a4,8fa20010
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,27bdffe0
34865b8,afa20010
34865bc,afa30014
34865c0,afa40018
34865c4,afbf001c
34865c8,c109286
34865cc,34040024
34865d0,920902fa
34865d4,8fa20010
34865d8,8fa30014
34865dc,8fa40018
34865e0,8fbf001c
34865e4,3e00008
34865e8,27bd0020
34865ec,27bdffe0
34865f0,afa20010
34865f4,afa30014
34865f8,afa40018
34865fc,afbf001c
3486600,c109286
3486604,34040025
3486608,8fa20010
348660c,8fa30014
3486610,8fa40018
3486614,8fbf001c
3486618,3e00008
348661c,27bd0020
3486620,27bdffe0
3486624,afa20010
3486628,afa30014
348662c,afa40018
3486630,afbf001c
3486634,c109286
3486638,34040026
348663c,2404001e
3486640,8fa20010
3486644,8fa30014
3486648,8fbf001c
348664c,3e00008
3486650,27bd0020
3486654,27bdffe0
3486658,afa20010
348665c,afa30014
3486660,afa40018
3486664,afbf001c
3486668,c109286
348666c,34040027
3486670,340403e7
3486674,8fa20010
3486678,8fa30014
348667c,8fbf001c
3486680,3e00008
3486684,27bd0020
3486688,3c028040
348668c,90421f4c
3486690,1440000e
3486698,2196021
348669c,a1840074
34866a0,24030001
34866a4,24050023
34866a8,2031021
34866ac,904d0068
34866b0,24630001
34866b4,3063ffff
34866b8,14ad0002
34866bc,28610004
34866c0,a0440068
34866c4,5420fff9
34866c8,2031021
34866cc,3e00008
34866d4,27bdffe0
34866d8,afa40018
34866dc,afbf001c
34866e0,c1092a3
34866e4,34040021
34866e8,14400009
34866f0,c109286
34866f4,34040021
34866f8,2202825
34866fc,460e8380
3486700,44079000
3486704,2406000b
3486708,1000000e
348670c,1025
3486710,3c010001
3486714,310821
3486718,24180004
348671c,a03804bf
3486720,3c010001
3486724,310821
3486728,24080036
348672c,a02803dc
3486730,3c08801e
3486734,a100887c
3486738,a100895f
348673c,3c08801f
3486740,a1008d38
3486744,8fa40018
3486748,8fbf001c
348674c,3e00008
3486750,27bd0020
3486754,24010016
3486758,17210003
348675c,24010004
3486760,3e00008
3486764,8479001c
3486768,3e00008
348676c,240100f0
3486770,3c0e8040
3486774,25ce6788
3486778,afae0010
348677c,24066013
3486780,3e00008
3486788,27bdffe0
348678c,afb10018
3486790,afb00014
3486794,a08025
3486798,808825
348679c,afbf001c
34867a0,962e029c
34867a4,260420d8
34867a8,35cf0001
34867ac,c037519
34867b0,a62f029c
34867b4,24010004
34867b8,54410021
34867bc,8fbf001c
34867c0,c035844
34867c4,2002025
34867c8,5040001d
34867cc,8fbf001c
34867d0,c035886
34867d4,2002025
34867d8,3c020001
34867dc,501021
34867e0,904204bd
34867e4,3c18800f
34867e8,27188530
34867ec,8f182710
34867f0,24010001
34867f4,10400005
34867fc,1041000a
3486804,1000000e
3486808,8fbf001c
348680c,2719071c
3486810,ae3902a4
3486814,271903d0
3486818,320f809
348681c,2202025
3486820,10000006
3486828,2719074c
348682c,ae3902a4
3486830,271903d0
3486834,320f809
3486838,2202025
348683c,8fbf001c
3486840,8fb00014
3486844,8fb10018
3486848,3e00008
348684c,27bd0020
3486850,27bdffc0
3486854,afbf0000
3486858,afa20004
348685c,afa30008
3486860,afa4000c
3486864,afa50010
3486868,afa60014
348686c,afa70018
3486870,afb0001c
3486874,afb10020
3486878,afa10024
348687c,8fa40060
3486880,c108d78
3486884,8c840000
3486888,8fa20004
348688c,8fa30008
3486890,8fa4000c
3486894,8fa50010
3486898,8fa60014
348689c,8fa70018
34868a0,8fb0001c
34868a4,8fb10020
34868a8,8fa10024
34868ac,c015c0c
34868b0,3272821
34868b4,8fbf0000
34868b8,3e00008
34868bc,27bd0040
34868c0,2402025
34868c4,3e00008
34868c8,2003825
34868cc,86470018
34868d0,10e00005
34868d8,f03820
34868dc,3c068043
34868e0,24c612ac
34868e4,a4c70000
34868e8,3e00008
34868ec,24064002
34868f0,27a5005c
34868f4,2802025
34868f8,3e00008
34868fc,2003825
3486900,86070018
3486904,10e00005
348690c,f73820
3486910,3c058043
3486914,24a512ac
3486918,a4a70000
348691c,3e00008
3486920,2602825
3486924,86070018
3486928,34060000
348692c,10e00006
3486934,f73820
3486938,24e70003
348693c,3c058043
3486940,24a512ac
3486944,a4a70000
3486948,27b30044
348694c,3e00008
3486950,24110003
3486954,27bdffe0
3486958,afbf0010
348695c,2802025
3486960,24060002
3486964,86070018
3486968,10e00005
3486970,24e70006
3486974,3c058043
3486978,24a512ac
348697c,a4a70000
3486980,c004d9e
3486984,2602825
3486988,10400004
348698c,2802025
3486990,e4540060
3486994,864e0000
3486998,a44e0032
348699c,24060001
34869a0,86070018
34869a4,10e00004
34869a8,24e70007
34869ac,3c058043
34869b0,24a512ac
34869b4,a4a70000
34869b8,c004d9e
34869bc,2602825
34869c0,10400004
34869c4,2802025
34869c8,e4540060
34869cc,864e0004
34869d0,a44e0032
34869d4,8fbf0010
34869d8,3e00008
34869dc,27bd0020
34869e0,c02825
34869e4,c108771
34869e8,72025
34869ec,8fbf0014
34869f0,3e00008
34869f4,27bd0020
34869f8,27bdffa0
34869fc,afa40010
3486a00,afa50014
3486a04,afa60018
3486a08,afa7001c
3486a0c,afa10020
3486a10,afa20024
3486a14,afa30028
3486a18,afa8002c
3486a1c,afa90030
3486a20,afaa0034
3486a24,afab0038
3486a28,afae003c
3486a2c,afaf0040
3486a30,e7b00044
3486a34,afbf0048
3486a38,2003025
3486a3c,c104658
3486a40,602825
