10,106b6d3a
348be08,3c028011
348be0c,3442a5d0
348be10,94420070
348be14,3042f000
348be18,38422000
348be1c,2102b
348be20,24420001
348be24,3c048011
348be28,3484a5d0
348be2c,21300
348be30,94830070
348be34,30630fff
348be38,621025
348be3c,a4820070
348be40,3c04801d
348be44,3485aa30
348be48,3c028007
348be4c,34429764
348be50,40f809
348be54,248484a0
348be58,3c058010
348be5c,24a243a8
348be60,afa20014
348be64,24a743a0
348be68,afa70010
348be6c,24060004
348be70,24a54394
348be74,3c02800c
348be78,3442806c
348be7c,40f809
348be80,24040835
348be84,32310100
348be88,52200052
348be8c,32100400
348be90,3c028011
348be94,3442a5d0
348be98,9442009c
348be9c,30424000
348bea0,10400089
348bea4,3c028011
348bea8,3442a5d0
348beac,94430070
348beb0,3063f000
348beb4,24043000
348beb8,14640002
348bebc,24020003
348bec0,24020001
348bec4,3c038011
348bec8,3463a5d0
348becc,22300
348bed0,94620070
348bed4,30420fff
348bed8,441025
348bedc,a4620070
348bee0,3c04801d
348bee4,3485aa30
348bee8,3c028007
348beec,34429764
348bef0,40f809
348bef4,248484a0
348bef8,3c058010
348befc,24a243a8
348bf00,afa20014
348bf04,24a743a0
348bf08,afa70010
348bf0c,24060004
348bf10,24a54394
348bf14,3c02800c
348bf18,3442806c
348bf1c,40f809
348bf20,24040835
348bf24,10000068
348bf28,3c028011
348bf2c,54430029
348bf30,32100400
348bf34,32020100
348bf38,50400026
348bf3c,32100400
348bf40,3c02801c
348bf44,344284a0
348bf48,3c030001
348bf4c,431021
348bf50,94420934
348bf54,14400064
348bf58,8fbf0024
348bf5c,3c028011
348bf60,3442a5d0
348bf64,9046008b
348bf68,24c2ffdf
348bf6c,304200ff
348bf70,2c42000b
348bf74,50400050
348bf78,32100400
348bf7c,3c02801c
348bf80,344284a0
348bf84,431021
348bf88,90420756
348bf8c,5440004a
348bf90,32100400
348bf94,3c02801d
348bf98,3442aa30
348bf9c,8c42066c
348bfa0,3c0308a0
348bfa4,24630800
348bfa8,431024
348bfac,54400042
348bfb0,32100400
348bfb4,24070002
348bfb8,3c04801d
348bfbc,3485aa30
348bfc0,3c028038
348bfc4,3442c9a0
348bfc8,40f809
348bfcc,248484a0
348bfd0,32100400
348bfd4,12000044
348bfd8,8fbf0024
348bfdc,3c02801c
348bfe0,344284a0
348bfe4,3c030001
348bfe8,431021
348bfec,94420934
348bff0,1440003e
348bff4,8fb20020
348bff8,3c028011
348bffc,3442a5d0
348c000,9046007b
348c004,24c2fff9
348c008,304200ff
348c00c,2c420002
348c010,50400035
348c014,8fbf0024
348c018,3c02801c
348c01c,344284a0
348c020,3c030001
348c024,431021
348c028,90420758
348c02c,5440002e
348c030,8fbf0024
348c034,3c02801d
348c038,3442aa30
348c03c,8c42066c
348c040,3c0308a0
348c044,24630800
348c048,431024
348c04c,54400026
348c050,8fbf0024
348c054,3c02801d
348c058,3442aa30
348c05c,80420682
348c060,4400020
348c064,3c030001
348c068,3c02801c
348c06c,344284a0
348c070,431021
348c074,8c421e5c
348c078,43102b
348c07c,5040001a
348c080,8fbf0024
348c084,24070002
348c088,3c04801d
348c08c,3485aa30
348c090,3c028038
348c094,3442c9a0
348c098,40f809
348c09c,248484a0
348c0a0,10000011
348c0a4,8fbf0024
348c0a8,1240000f
348c0ac,8fbf0024
348c0b0,1000fe8d
348c0b8,1600ffd0
348c0bc,3c028011
348c0c0,10000009
348c0c4,8fbf0024
348c0c8,3442a5d0
348c0cc,8c430004
348c0d0,24020001
348c0d4,5462ffbf
348c0d8,32100400
348c0dc,1000ff99
348c0e0,3c02801c
348c0e4,8fbf0024
348c0e8,8fb20020
348c0ec,8fb1001c
348c0f0,8fb00018
348c0f4,3e00008
348c0f8,27bd0028
348c0fc,3c028040
348c100,8c421e2c
348c104,10400018
348c108,3c028011
348c10c,3c02801c
348c110,344284a0
348c114,3c030001
348c118,431021
348c11c,94430934
348c120,24020006
348c124,14620010
348c128,3c028011
348c12c,3c02801c
348c130,344284a0
348c134,3c030001
348c138,431021
348c13c,94420948
348c140,14400009
348c144,3c028011
348c148,3c02801c
348c14c,344284a0
348c150,431021
348c154,94420944
348c158,1040008b
348c15c,24030003
348c160,10430089
348c164,3c028011
348c168,3442a5d0
348c16c,8c42009c
348c170,3c036000
348c174,431024
348c178,10400006
348c17c,3c028011
348c180,3442a5d0
348c184,8c420004
348c188,10400016
348c18c,3c02801c
348c190,3c028011
348c194,3442a5d0
348c198,9042008b
348c19c,2442ffdf
348c1a0,304200ff
348c1a4,2c42000b
348c1a8,10400006
348c1ac,3c028011
348c1b0,3442a5d0
348c1b4,8c430004
348c1b8,24020001
348c1bc,10620008
348c1c0,3c028011
348c1c4,3442a5d0
348c1c8,9042007b
348c1cc,2442fff9
348c1d0,304200ff
348c1d4,2c420002
348c1d8,10400034
348c1dc,3c02801c
348c1e0,3c02801c
348c1e4,344284a0
348c1e8,3c030001
348c1ec,431021
348c1f0,94430934
348c1f4,24020006
348c1f8,14620027
348c1fc,3c028040
348c200,3c02801c
348c204,344284a0
348c208,3c030001
348c20c,431021
348c210,94420948
348c214,1440049b
348c218,3c028040
348c21c,3c02801c
348c220,344284a0
348c224,431021
348c228,94420944
348c22c,50400005
348c230,3c02801c
348c234,24030003
348c238,14430492
348c23c,3c028040
348c240,3c02801c
348c244,344284a0
348c248,3c030001
348c24c,431021
348c250,84420978
348c254,24030016
348c258,14430007
348c25c,24030017
348c260,3c028040
348c264,90421f4b
348c268,50400486
348c26c,3c028040
348c270,1000001b
348c274,3c02801c
348c278,14430482
348c27c,3c028040
348c280,3c028040
348c284,90421f4c
348c288,5040047e
348c28c,3c028040
348c290,10000013
348c294,3c02801c
348c298,90420c8a
348c29c,1440003a
348c2a4,3e00008
348c2ac,344284a0
348c2b0,3c030001
348c2b4,431021
348c2b8,94430934
348c2bc,24020006
348c2c0,1462fff8
348c2c4,3c02801c
348c2c8,344284a0
348c2cc,3c030001
348c2d0,431021
348c2d4,94420948
348c2d8,1440fff2
348c2dc,3c02801c
348c2e0,344284a0
348c2e4,3c030001
348c2e8,431021
348c2ec,94420944
348c2f0,50400004
348c2f4,3c02801c
348c2f8,24030003
348c2fc,14430492
348c300,3c02801c
348c304,344284a0
348c308,3c030001
348c30c,431021
348c310,84420978
348c314,24030016
348c318,14430007
348c31c,24030017
348c320,3c028040
348c324,90421f4b
348c328,14400017
348c32c,3c02801c
348c330,10000486
348c334,344284a0
348c338,14430483
348c33c,3c02801c
348c340,3c028040
348c344,90421f4c
348c348,1440000f
348c34c,3c02801c
348c350,1000047e
348c354,344284a0
348c358,1443ffd2
348c35c,3c02801c
348c360,344284a0
348c364,3c030001
348c368,431021
348c36c,84430978
348c370,24020007
348c374,1462ffcb
348c378,3c028040
348c37c,90421dee
348c380,10400485
348c388,27bdffa0
348c38c,afbf005c
348c390,afbe0058
348c394,afb70054
348c398,afb60050
348c39c,afb5004c
348c3a0,afb40048
348c3a4,afb30044
348c3a8,afb20040
348c3ac,afb1003c
348c3b0,afb00038
348c3b4,3c13801c
348c3b8,367384a0
348c3bc,8e700000
348c3c0,261202a8
348c3c4,8e0202b0
348c3c8,24430008
348c3cc,ae0302b0
348c3d0,3c03de00
348c3d4,ac430000
348c3d8,3c038043
348c3dc,2463baf8
348c3e0,ac430004
348c3e4,8e0202b0
348c3e8,24430008
348c3ec,ae0302b0
348c3f0,3c03e700
348c3f4,ac430000
348c3f8,ac400004
348c3fc,8e0202b0
348c400,24430008
348c404,ae0302b0
348c408,3c03fc11
348c40c,34639623
348c410,ac430000
348c414,3c03ff2f
348c418,3463ffff
348c41c,ac430004
348c420,3c020001
348c424,2629821
348c428,96710742
348c42c,2414ff00
348c430,234a025
348c434,8e0202b0
348c438,24430008
348c43c,ae0302b0
348c440,3c03fa00
348c444,ac430000
348c448,ac540004
348c44c,24070001
348c450,3025
348c454,3c058043
348c458,24a5ba90
348c45c,c1059e9
348c460,2402025
348c464,96630934
348c468,24020006
348c46c,1462014e
348c470,3c028040
348c474,96620948
348c478,1440014b
348c47c,3c028040
348c480,96620944
348c484,50400004
348c488,3c02801c
348c48c,24030003
348c490,14430425
348c494,3c02801c
348c498,344284a0
348c49c,3c030001
348c4a0,431021
348c4a4,84420978
348c4a8,24030016
348c4ac,14430007
348c4b0,24030017
348c4b4,3c028040
348c4b8,90421f4b
348c4bc,5040041a
348c4c0,3c02801c
348c4c4,100003d8
348c4c8,3c028011
348c4cc,14430416
348c4d0,3c02801c
348c4d4,3c028040
348c4d8,90421f4c
348c4dc,50400412
348c4e0,3c02801c
348c4e4,100003cc
348c4e8,3c028011
348c4ec,c1092d1
348c4f0,2202025
348c4f4,5040003d
348c4f8,8e0202b0
348c4fc,c1093bd
348c500,2202025
348c504,40a825
348c508,c109393
348c50c,2202025
348c510,305600ff
348c514,52d10035
348c518,8e0202b0
348c51c,24020018
348c520,afa20018
348c524,afa20014
348c528,240200be
348c52c,afa20010
348c530,2603825
348c534,3025
348c538,3c058043
348c53c,24a5ba90
348c540,c105c31
348c544,2402025
348c548,8e0202b0
348c54c,24430008
348c550,ae0302b0
348c554,3c1efa00
348c558,ac5e0000
348c55c,ac540004
348c560,24070001
348c564,32a600ff
348c568,3c118043
348c56c,2625bac0
348c570,c1059e9
348c574,2402025
348c578,24150010
348c57c,afb50018
348c580,afb50014
348c584,241700c2
348c588,afb70010
348c58c,2667fff0
348c590,3025
348c594,2625bac0
348c598,c105c31
348c59c,2402025
348c5a0,8e0202b0
348c5a4,24430008
348c5a8,ae0302b0
348c5ac,ac5e0000
348c5b0,ac540004
348c5b4,24070001
348c5b8,2c03025
348c5bc,2625bac0
348c5c0,c1059e9
348c5c4,2402025
348c5c8,afb50018
348c5cc,afb50014
348c5d0,afb70010
348c5d4,26670018
348c5d8,3025
348c5dc,2625bac0
348c5e0,c105c31
348c5e4,2402025
348c5e8,8e0202b0
348c5ec,24430008
348c5f0,ae0302b0
348c5f4,3c03e700
348c5f8,ac430000
348c5fc,100003da
348c600,ac400004
348c604,144300e8
348c608,3c028040
348c60c,3c02801c
348c610,344284a0
348c614,3c030001
348c618,431021
348c61c,84430978
348c620,24020007
348c624,146200e0
348c628,3c028040
348c62c,3c028040
348c630,90421dee
348c634,104000dc
348c638,3c028040
348c63c,8e0202b0
348c640,24430008
348c644,ae0302b0
348c648,3c03fcff
348c64c,3463ffff
348c650,ac430000
348c654,3c03fffd
348c658,3463f6fb
348c65c,ac430004
348c660,8e0202b0
348c664,24430008
348c668,ae0302b0
348c66c,3c03fa00
348c670,ac430000
348c674,240300d0
348c678,ac430004
348c67c,3c02e425
348c680,34428234
348c684,afa20020
348c688,3c020011
348c68c,344281f4
348c690,afa20024
348c694,3c02e100
348c698,afa20028
348c69c,afa0002c
348c6a0,3c02f100
348c6a4,afa20030
348c6a8,3c020400
348c6ac,24420400
348c6b0,afa20034
348c6b4,27a20020
348c6b8,27a60038
348c6bc,8e0302b0
348c6c0,24640008
348c6c4,ae0402b0
348c6c8,8c450004
348c6cc,8c440000
348c6d0,ac650004
348c6d4,24420008
348c6d8,14c2fff8
348c6dc,ac640000
348c6e0,8e0202b0
348c6e4,24430008
348c6e8,ae0302b0
348c6ec,3c03e700
348c6f0,ac430000
348c6f4,ac400004
348c6f8,8e0202b0
348c6fc,24430008
348c700,ae0302b0
348c704,3c03fc11
348c708,34639623
348c70c,ac430000
348c710,3c03ff2f
348c714,3463ffff
348c718,ac430004
348c71c,24070005
348c720,3025
348c724,3c058043
348c728,24a5ba10
348c72c,c1059e9
348c730,2402025
348c734,323100ff
348c738,8e0202b0
348c73c,24430008
348c740,ae0302b0
348c744,3c03fa00
348c748,ac430000
348c74c,3623ff00
348c750,ac430004
348c754,3c028040
348c758,90420cac
348c75c,10400016
348c760,3c028011
348c764,3c038040
348c768,24640c54
348c76c,94820002
348c770,21400
348c774,3c0500ff
348c778,451024
348c77c,94630c54
348c780,31e00
348c784,711825
348c788,431025
348c78c,94830004
348c790,31a00
348c794,3063ffff
348c798,431025
348c79c,8e0302b0
348c7a0,24640008
348c7a4,ae0402b0
348c7a8,3c04fa00
348c7ac,ac640000
348c7b0,ac620004
348c7b4,3c028011
348c7b8,3442a5d0
348c7bc,8c4209a4
348c7c0,30420001
348c7c4,5040000d
348c7c8,8e0302b0
348c7cc,24020010
348c7d0,afa20018
348c7d4,afa20014
348c7d8,2402007d
348c7dc,afa20010
348c7e0,24070046
348c7e4,3025
348c7e8,3c058043
348c7ec,24a5ba10
348c7f0,c105c31
348c7f4,2402025
348c7f8,8e0302b0
348c7fc,24620008
348c800,ae0202b0
348c804,3c02fa00
348c808,ac620000
348c80c,3c02f4ec
348c810,24423000
348c814,2221025
348c818,ac620004
348c81c,3c028040
348c820,90420cac
348c824,10400016
348c828,3c028011
348c82c,3c038040
348c830,24640c60
348c834,94820002
348c838,21400
348c83c,3c0500ff
348c840,451024
348c844,94630c60
348c848,31e00
348c84c,711825
348c850,431025
348c854,94830004
348c858,31a00
348c85c,3063ffff
348c860,431025
348c864,8e0302b0
348c868,24640008
348c86c,ae0402b0
348c870,3c04fa00
348c874,ac640000
348c878,ac620004
348c87c,3c028011
348c880,3442a5d0
348c884,8c4209a4
348c888,30420004
348c88c,1040000d
348c890,3c028011
348c894,24020010
348c898,afa20018
348c89c,afa20014
348c8a0,2402007d
348c8a4,afa20010
348c8a8,24070056
348c8ac,24060001
348c8b0,3c058043
348c8b4,24a5ba10
348c8b8,c105c31
348c8bc,2402025
348c8c0,3c028011
348c8c4,3442a5d0
348c8c8,8c4209a4
348c8cc,30420010
348c8d0,1040000d
348c8d4,3c028011
348c8d8,24020010
348c8dc,afa20018
348c8e0,afa20014
348c8e4,2402007d
348c8e8,afa20010
348c8ec,24070066
348c8f0,24060002
348c8f4,3c058043
348c8f8,24a5ba10
348c8fc,c105c31
348c900,2402025
348c904,3c028011
348c908,3442a5d0
348c90c,8c4209a4
348c910,30420008
348c914,1040000d
348c918,3c028011
348c91c,24020010
348c920,afa20018
348c924,afa20014
348c928,2402007d
348c92c,afa20010
348c930,24070076
348c934,24060003
348c938,3c058043
348c93c,24a5ba10
348c940,c105c31
348c944,2402025
348c948,3c028011
348c94c,3442a5d0
348c950,8c4209a4
348c954,30420002
348c958,5040000d
348c95c,8e0202b0
348c960,24020010
348c964,afa20018
348c968,afa20014
348c96c,2402007d
348c970,afa20010
348c974,24070086
348c978,24060004
348c97c,3c058043
348c980,24a5ba10
348c984,c105c31
348c988,2402025
348c98c,8e0202b0
348c990,24430008
348c994,ae0302b0
348c998,3c03e700
348c99c,ac430000
348c9a0,100002f1
348c9a4,ac400004
348c9a8,90420cae
348c9ac,144002ae
348c9b0,3c028011
348c9b4,2415010f
348c9b8,10000008
348c9bc,24130040
348c9c0,3c028011
348c9c4,3442a5d0
348c9c8,8442002e
348c9cc,284200a1
348c9d0,14400002
348c9d4,24150020
348c9d8,26730008
348c9dc,24020010
348c9e0,afa20018
348c9e4,afa20014
348c9e8,afb30010
348c9ec,2a03825
348c9f0,3025
348c9f4,3c058043
348c9f8,24a5ba90
348c9fc,c105c31
348ca00,2402025
348ca04,3c028040
348ca08,8c441e2c
348ca0c,1080007f
348ca10,3c02801d
348ca14,3c02801c
348ca18,344284a0
348ca1c,3c030001
348ca20,431021
348ca24,94430934
348ca28,24020006
348ca2c,14620077
348ca30,3c02801d
348ca34,3c02801c
348ca38,344284a0
348ca3c,3c030001
348ca40,431021
348ca44,94420948
348ca48,144002ae
348ca4c,3c02801c
348ca50,344284a0
348ca54,431021
348ca58,94420944
348ca5c,50400005
348ca60,3c028040
348ca64,24030003
348ca68,144302a6
348ca6c,3c02801c
348ca70,3c028040
348ca74,90420c99
348ca78,504002a2
348ca7c,3c02801c
348ca80,24070001
348ca84,24060002
348ca88,3c148043
348ca8c,2685bae0
348ca90,c1059e9
348ca94,2402025
348ca98,2411000c
348ca9c,afb10018
348caa0,afb10014
348caa4,2662000d
348caa8,afa20010
348caac,26a70002
348cab0,3025
348cab4,2685bae0
348cab8,c105c31
348cabc,2402025
348cac0,24070001
348cac4,24060011
348cac8,3c148043
348cacc,2685bab0
348cad0,c1059e9
348cad4,2402025
348cad8,26730002
348cadc,afb10018
348cae0,afb10014
348cae4,afb30010
348cae8,26a7000e
348caec,3025
348caf0,2685bab0
348caf4,c105c31
348caf8,2402025
348cafc,24070001
348cb00,24060010
348cb04,2685bab0
348cb08,c1059e9
348cb0c,2402025
348cb10,afb10018
348cb14,afb10014
348cb18,afb30010
348cb1c,26a7fff5
348cb20,3025
348cb24,2685bab0
348cb28,c105c31
348cb2c,2402025
348cb30,10000030
348cb34,8e0202b0
348cb38,344284a0
348cb3c,3c030001
348cb40,431021
348cb44,94420944
348cb48,50400005
348cb4c,3c028040
348cb50,24030003
348cb54,1443002d
348cb58,3c02801d
348cb5c,3c028040
348cb60,90420c99
348cb64,10400029
348cb68,3c02801d
348cb6c,3c028040
348cb70,80421f4d
348cb74,5840001f
348cb78,8e0202b0
348cb7c,24070001
348cb80,24060010
348cb84,3c118043
348cb88,2625bab0
348cb8c,c1059e9
348cb90,2402025
348cb94,26730002
348cb98,2414000c
348cb9c,afb40018
348cba0,afb40014
348cba4,afb30010
348cba8,26a7fff5
348cbac,3025
348cbb0,2625bab0
348cbb4,c105c31
348cbb8,2402025
348cbbc,24070001
348cbc0,2406000e
348cbc4,2625bab0
348cbc8,c1059e9
348cbcc,2402025
348cbd0,afb40018
348cbd4,afb40014
348cbd8,afb30010
348cbdc,26a7000e
348cbe0,3025
348cbe4,2625bab0
348cbe8,c105c31
348cbec,2402025
348cbf0,8e0202b0
348cbf4,24430008
348cbf8,ae0302b0
348cbfc,3c03e700
348cc00,ac430000
348cc04,10000258
348cc08,ac400004
348cc0c,3442aa30
348cc10,8c42066c
348cc14,3c033000
348cc18,24630483
348cc1c,431024
348cc20,54400040
348cc24,8e0402b0
348cc28,3c02801c
348cc2c,344284a0
348cc30,8c430008
348cc34,3c02800f
348cc38,8c4213ec
348cc3c,54620039
348cc40,8e0402b0
348cc44,3c028011
348cc48,3442a5d0
348cc4c,8c42135c
348cc50,54400034
348cc54,8e0402b0
348cc58,3c02800e
348cc5c,3442f1b0
348cc60,8c420000
348cc64,30420020
348cc68,5440002e
348cc6c,8e0402b0
348cc70,10800027
348cc74,3c02801c
348cc78,344284a0
348cc7c,3c030001
348cc80,431021
348cc84,94430934
348cc88,24020006
348cc8c,14620020
348cc90,3c02801c
348cc94,344284a0
348cc98,3c030001
348cc9c,431021
348cca0,94420948
348cca4,1440020e
348cca8,3c02801c
348ccac,344284a0
348ccb0,431021
348ccb4,94420944
348ccb8,50400005
348ccbc,3c028040
348ccc0,24030003
348ccc4,14430206
348ccc8,3c02801c
348cccc,3c028040
348ccd0,90420c99
348ccd4,54400013
348ccd8,8e0402b0
348ccdc,10000200
348cce0,3c02801c
348cce4,3c030001
348cce8,431021
348ccec,94420944
348ccf0,50400004
348ccf4,3c028040
348ccf8,24030003
348ccfc,14430004
348cd00,3c028040
348cd04,90420c99
348cd08,54400006
348cd0c,8e0402b0
348cd10,c10240c
348cd18,10400017
348cd1c,3c028011
348cd20,8e0402b0
348cd24,24820008
348cd28,ae0202b0
348cd2c,3c02fa00
348cd30,ac820000
348cd34,1118c0
348cd38,711821
348cd3c,31880
348cd40,711823
348cd44,31840
348cd48,3c028080
348cd4c,34428081
348cd50,620018
348cd54,1010
348cd58,431021
348cd5c,211c3
348cd60,31fc3
348cd64,431023
348cd68,2403ff00
348cd6c,431025
348cd70,ac820004
348cd74,3c028011
348cd78,3442a5d0
348cd7c,9442009c
348cd80,30422000
348cd84,10400029
348cd88,3c028011
348cd8c,3442a5d0
348cd90,8c420004
348cd94,14400052
348cd98,3c028011
348cd9c,24070001
348cda0,24060045
348cda4,3c058043
348cda8,24a5bac0
348cdac,c1059e9
348cdb0,2402025
348cdb4,3c028011
348cdb8,3442a5d0
348cdbc,94420070
348cdc0,3042f000
348cdc4,24032000
348cdc8,5443000d
348cdcc,2402000c
348cdd0,24020010
348cdd4,afa20018
348cdd8,afa20014
348cddc,afb30010
348cde0,26a7fff3
348cde4,3025
348cde8,3c058043
348cdec,24a5bac0
348cdf0,c105c31
348cdf4,2402025
348cdf8,1000000c
348cdfc,3c028011
348ce00,afa20018
348ce04,afa20014
348ce08,26620002
348ce0c,afa20010
348ce10,26a7fff5
348ce14,3025
348ce18,3c058043
348ce1c,24a5bac0
348ce20,c105c31
348ce24,2402025
348ce28,3c028011
348ce2c,3442a5d0
348ce30,9442009c
348ce34,30424000
348ce38,10400029
348ce3c,3c028011
348ce40,3442a5d0
348ce44,8c420004
348ce48,14400025
348ce4c,3c028011
348ce50,24070001
348ce54,24060046
348ce58,3c058043
348ce5c,24a5bac0
348ce60,c1059e9
348ce64,2402025
348ce68,3c028011
348ce6c,3442a5d0
348ce70,94420070
348ce74,3042f000
348ce78,24033000
348ce7c,5443000d
348ce80,2402000c
348ce84,24020010
348ce88,afa20018
348ce8c,afa20014
348ce90,afb30010
348ce94,26a7000c
348ce98,3025
348ce9c,3c058043
348cea0,24a5bac0
348cea4,c105c31
348cea8,2402025
348ceac,1000000c
348ceb0,3c028011
348ceb4,afa20018
348ceb8,afa20014
348cebc,26620002
348cec0,afa20010
348cec4,26a7000e
348cec8,3025
348cecc,3c058043
348ced0,24a5bac0
348ced4,c105c31
348ced8,2402025
348cedc,3c028011
348cee0,3442a5d0
348cee4,9042008b
348cee8,2442ffdf
348ceec,304200ff
348cef0,2c42000b
348cef4,104000a7
348cef8,3c028011
348cefc,3442a5d0
348cf00,8c430004
348cf04,24020001
348cf08,146200a2
348cf0c,3c028011
348cf10,3c02801d
348cf14,3442aa30
348cf18,8c42066c
348cf1c,3c033000
348cf20,24630483
348cf24,431024
348cf28,5440005f
348cf2c,8e0402b0
348cf30,3c02801c
348cf34,344284a0
348cf38,8c430008
348cf3c,3c02800f
348cf40,8c4213ec
348cf44,54620058
348cf48,8e0402b0
348cf4c,3c028011
348cf50,3442a5d0
348cf54,8c42135c
348cf58,54400053
348cf5c,8e0402b0
348cf60,3c02800e
348cf64,3442f1b0
348cf68,8c420000
348cf6c,30420020
348cf70,5440004d
348cf74,8e0402b0
348cf78,3c028040
348cf7c,8c421e2c
348cf80,10400027
348cf84,3c02801c
348cf88,344284a0
348cf8c,3c030001
348cf90,431021
348cf94,94430934
348cf98,24020006
348cf9c,14620020
348cfa0,3c02801c
348cfa4,344284a0
348cfa8,3c030001
348cfac,431021
348cfb0,94420948
348cfb4,14400141
348cfb8,3c02801c
348cfbc,344284a0
348cfc0,431021
348cfc4,94420944
348cfc8,50400005
348cfcc,3c028040
348cfd0,24030003
348cfd4,14430139
348cfd8,3c02801c
348cfdc,3c028040
348cfe0,90420c99
348cfe4,54400030
348cfe8,8e0402b0
348cfec,10000133
348cff0,3c02801c
348cff4,3c030001
348cff8,431021
348cffc,94420944
348d000,50400004
348d004,3c028040
348d008,24030003
348d00c,14430004
348d010,3c028040
348d014,90420c99
348d018,54400023
348d01c,8e0402b0
348d020,c10240c
348d028,5440001f
348d02c,8e0402b0
348d030,3c02801c
348d034,344284a0
348d038,3c030001
348d03c,431021
348d040,94420934
348d044,54400018
348d048,8e0402b0
348d04c,3c028011
348d050,3442a5d0
348d054,9042008b
348d058,2442ffdf
348d05c,304200ff
348d060,2c42000b
348d064,50400010
348d068,8e0402b0
348d06c,3c02801c
348d070,344284a0
348d074,431021
348d078,90420756
348d07c,5440000a
348d080,8e0402b0
348d084,3c02801d
348d088,3442aa30
348d08c,8c42066c
348d090,3c0308a0
348d094,24630800
348d098,431024
348d09c,504000ec
348d0a0,8e0202b0
348d0a4,8e0402b0
348d0a8,24820008
348d0ac,ae0202b0
348d0b0,3c02fa00
348d0b4,ac820000
348d0b8,1118c0
348d0bc,711821
348d0c0,31880
348d0c4,711823
348d0c8,31840
348d0cc,3c028080
348d0d0,34428081
348d0d4,620018
348d0d8,1010
348d0dc,431021
348d0e0,211c3
348d0e4,31fc3
348d0e8,431023
348d0ec,2403ff00
348d0f0,431025
348d0f4,ac820004
348d0f8,24070001
348d0fc,3c028011
348d100,3442a5d0
348d104,9046008b
348d108,3c058043
348d10c,24a5bac0
348d110,c1059e9
348d114,2402025
348d118,3c02801d
348d11c,3442aa30
348d120,9042014f
348d124,2442ffff
348d128,304200ff
348d12c,2c420009
348d130,5040000d
348d134,2402000c
348d138,24020010
348d13c,afa20018
348d140,afa20014
348d144,afb30010
348d148,26a7000c
348d14c,3025
348d150,3c058043
348d154,24a5bac0
348d158,c105c31
348d15c,2402025
348d160,1000000c
348d164,3c028011
348d168,afa20018
348d16c,afa20014
348d170,26620002
348d174,afa20010
348d178,26a7000e
348d17c,3025
348d180,3c058043
348d184,24a5bac0
348d188,c105c31
348d18c,2402025
348d190,3c028011
348d194,3442a5d0
348d198,9042007b
348d19c,2442fff9
348d1a0,304200ff
348d1a4,2c420002
348d1a8,5040fe92
348d1ac,8e0202b0
348d1b0,3c02801d
348d1b4,3442aa30
348d1b8,8c42066c
348d1bc,3c033000
348d1c0,24630483
348d1c4,431024
348d1c8,5440006b
348d1cc,8e0402b0
348d1d0,3c02801c
348d1d4,344284a0
348d1d8,8c430008
348d1dc,3c02800f
348d1e0,8c4213ec
348d1e4,54620064
348d1e8,8e0402b0
348d1ec,3c028011
348d1f0,3442a5d0
348d1f4,8c42135c
348d1f8,5440005f
348d1fc,8e0402b0
348d200,3c02800e
348d204,3442f1b0
348d208,8c420000
348d20c,30420020
348d210,54400059
348d214,8e0402b0
348d218,3c028040
348d21c,8c421e2c
348d220,10400027
348d224,3c02801c
348d228,344284a0
348d22c,3c030001
348d230,431021
348d234,94430934
348d238,24020006
348d23c,14620020
348d240,3c02801c
348d244,344284a0
348d248,3c030001
348d24c,431021
348d250,94420948
348d254,14400090
348d258,3c02801c
348d25c,344284a0
348d260,431021
348d264,94420944
348d268,50400005
