10,106b6efa
348de14,50400018
348de18,26310001
348de1c,31040
348de20,431021
348de24,21080
348de28,431023
348de2c,21040
348de30,531021
348de34,90420000
348de38,2a21021
348de3c,904200a8
348de40,21082
348de44,30420001
348de48,5040000b
348de4c,26310001
348de50,24020010
348de54,afa20018
348de58,afa20014
348de5c,afb20010
348de60,2803825
348de64,3025
348de68,2c02825
348de6c,c104fde
348de70,2002025
348de74,26310001
348de78,2402000c
348de7c,1622ffda
348de80,26520011
348de84,26970011
348de88,24070001
348de8c,2406000f
348de90,3c058042
348de94,24a560e0
348de98,c104d94
348de9c,2002025
348dea0,24120012
348dea4,8825
348dea8,3c138042
348deac,26735d24
348deb0,3c158011
348deb4,36b5a5d0
348deb8,3c168042
348debc,26d660e0
348dec0,2a23000a
348dec4,38630001
348dec8,711821
348decc,31040
348ded0,431021
348ded4,21080
348ded8,431023
348dedc,21040
348dee0,2621021
348dee4,90420001
348dee8,30420010
348deec,50400018
348def0,26310001
348def4,31040
348def8,431021
348defc,21080
348df00,431023
348df04,21040
348df08,531021
348df0c,90420000
348df10,2a21021
348df14,904200a8
348df18,21042
348df1c,30420001
348df20,5040000b
348df24,26310001
348df28,24020010
348df2c,afa20018
348df30,afa20014
348df34,afb20010
348df38,2e03825
348df3c,3025
348df40,2c02825
348df44,c104fde
348df48,2002025
348df4c,26310001
348df50,2402000c
348df54,1622ffda
348df58,26520011
348df5c,26970022
348df60,24070001
348df64,2406000b
348df68,3c058042
348df6c,24a560e0
348df70,c104d94
348df74,2002025
348df78,24120012
348df7c,8825
348df80,3c138042
348df84,26735d24
348df88,3c158011
348df8c,36b5a5d0
348df90,3c168042
348df94,26d660e0
348df98,2a23000a
348df9c,38630001
348dfa0,711821
348dfa4,31040
348dfa8,431021
348dfac,21080
348dfb0,431023
348dfb4,21040
348dfb8,2621021
348dfbc,90440002
348dfc0,50800017
348dfc4,26310001
348dfc8,31040
348dfcc,431021
348dfd0,21080
348dfd4,431023
348dfd8,21040
348dfdc,531021
348dfe0,90420000
348dfe4,38420003
348dfe8,2a21021
348dfec,90420e9c
348dff0,5444000b
348dff4,26310001
348dff8,24020010
348dffc,afa20018
348e000,afa20014
348e004,afb20010
348e008,2e03825
348e00c,3025
348e010,2c02825
348e014,c104fde
348e018,2002025
348e01c,26310001
348e020,2402000c
348e024,1622ffdc
348e028,26520011
348e02c,8fa20040
348e030,10400158
348e034,8fbf007c
348e038,26940033
348e03c,24120013
348e040,8825
348e044,3c178040
348e048,3c138042
348e04c,26735d24
348e050,3c168040
348e054,26d61e36
348e058,3c158042
348e05c,26b51ea0
348e060,3c1e8042
348e064,2a23000a
348e068,38630001
348e06c,8ee21e14
348e070,10400019
348e074,711821
348e078,31040
348e07c,431021
348e080,21080
348e084,431023
348e088,21040
348e08c,2621021
348e090,90420001
348e094,30420010
348e098,10400010
348e09c,31040
348e0a0,431021
348e0a4,21080
348e0a8,431023
348e0ac,21040
348e0b0,531021
348e0b4,90440000
348e0b8,3c028011
348e0bc,3442a5d0
348e0c0,441021
348e0c4,904200a8
348e0c8,21082
348e0cc,30420001
348e0d0,50400012
348e0d4,26310001
348e0d8,31040
348e0dc,431021
348e0e0,21080
348e0e4,431023
348e0e8,21040
348e0ec,531021
348e0f0,90420000
348e0f4,561021
348e0f8,90420000
348e0fc,14400002
348e100,2a02825
348e104,27c51ea4
348e108,2403825
348e10c,2803025
348e110,c10816c
348e114,2002025
348e118,26310001
348e11c,2402000c
348e120,1622ffd0
348e124,26520011
348e128,1000011a
348e12c,8fbf007c
348e130,afa20018
348e134,24020006
348e138,afa20014
348e13c,8fa20044
348e140,afa20010
348e144,2e03825
348e148,8fa50048
348e14c,c104fde
348e150,2002025
348e154,1000fb50
348e158,26940001
348e15c,afb60044
348e160,8fa20038
348e164,24570013
348e168,32f7ffff
348e16c,3c028042
348e170,244260d0
348e174,1000faec
348e178,afa20048
348e17c,afa20018
348e180,afa20014
348e184,8fa2003c
348e188,afa20010
348e18c,8fa70038
348e190,3025
348e194,27c56090
348e198,c104fde
348e19c,2002025
348e1a0,1000fab1
348e1a4,26940001
348e1a8,24430008
348e1ac,ae030008
348e1b0,3c17fa00
348e1b4,ac570000
348e1b8,2403ff7f
348e1bc,ac430004
348e1c0,2402000b
348e1c4,afa20014
348e1c8,24020006
348e1cc,afa20010
348e1d0,2603825
348e1d4,2803025
348e1d8,2402825
348e1dc,c108148
348e1e0,2002025
348e1e4,8e030008
348e1e8,24640008
348e1ec,ae040008
348e1f0,ac770000
348e1f4,2404ffbf
348e1f8,ac640004
348e1fc,8e030008
348e200,24640008
348e204,ae040008
348e208,8fa40040
348e20c,ac640000
348e210,8fa40044
348e214,ac640004
348e218,541023
348e21c,3042ffff
348e220,541021
348e224,21380
348e228,3c0300ff
348e22c,3463c000
348e230,431024
348e234,32230ffc
348e238,431025
348e23c,3c03e400
348e240,431025
348e244,afa20020
348e248,2622fffc
348e24c,30420ffc
348e250,8fa3003c
348e254,431025
348e258,afa20024
348e25c,3c02e100
348e260,afa20028
348e264,afa0002c
348e268,3c02f100
348e26c,afa20030
348e270,3c020400
348e274,24420400
348e278,afa20034
348e27c,27a20020
348e280,1000f8e1
348e284,27a60038
348e288,ae030008
348e28c,3c03fa00
348e290,ac430000
348e294,2403ffff
348e298,ac430004
348e29c,2402000b
348e2a0,afa20014
348e2a4,24020006
348e2a8,afa20010
348e2ac,2603825
348e2b0,2803025
348e2b4,2402825
348e2b8,c108148
348e2bc,2002025
348e2c0,1000f8e4
348e2c4,26520016
348e2c8,3c0251eb
348e2cc,3442851f
348e2d0,820019
348e2d4,1010
348e2d8,21142
348e2dc,24420030
348e2e0,1000fbc7
348e2e4,a3a20021
348e2e8,24430008
348e2ec,ae030008
348e2f0,3c03fa00
348e2f4,ac430000
348e2f8,2403ffff
348e2fc,ac430004
348e300,3c058042
348e304,24a56110
348e308,94a70008
348e30c,3025
348e310,c104d94
348e314,2002025
348e318,2412002c
348e31c,8825
348e320,24130010
348e324,3c028042
348e328,24576110
348e32c,1000fb52
348e330,24160003
348e334,24430008
348e338,ae030008
348e33c,3c03fa00
348e340,ac430000
348e344,2403ffff
348e348,10000091
348e34c,ac430004
348e350,96c20006
348e354,afa20018
348e358,afa70014
348e35c,8fa20044
348e360,afa20010
348e364,8fa2003c
348e368,473821
348e36c,2c02825
348e370,c104fde
348e374,2002025
348e378,1000fe26
348e37c,26b50001
348e380,afb40044
348e384,a825
348e388,21840
348e38c,621821
348e390,31880
348e394,621023
348e398,21040
348e39c,8fa30040
348e3a0,431021
348e3a4,1000fdb3
348e3a8,afa20048
348e3ac,24020010
348e3b0,afa20018
348e3b4,afa20014
348e3b8,afb60010
348e3bc,8fa7003c
348e3c0,3025
348e3c4,8fa50040
348e3c8,c104fde
348e3cc,2002025
348e3d0,1000fd66
348e3d4,26220001
348e3d8,24440008
348e3dc,ae040008
348e3e0,3c17fa00
348e3e4,ac570000
348e3e8,2404ff7f
348e3ec,ac440004
348e3f0,32840
348e3f4,a32821
348e3f8,52880
348e3fc,a32823
348e400,52840
348e404,24a50003
348e408,2403825
348e40c,2803025
348e410,2a52821
348e414,c10816c
348e418,2002025
348e41c,8e030008
348e420,24640008
348e424,ae040008
348e428,ac770000
348e42c,2404ffbf
348e430,ac640004
348e434,8e030008
348e438,24640008
348e43c,ae040008
348e440,8fa4003c
348e444,ac640000
348e448,3c04fffd
348e44c,3484f6fb
348e450,ac640004
348e454,541023
348e458,3042ffff
348e45c,541021
348e460,21380
348e464,3c0300ff
348e468,3463c000
348e46c,431024
348e470,32630ffc
348e474,431025
348e478,3c03e400
348e47c,431025
348e480,afa20020
348e484,2662fff8
348e488,30420ffc
348e48c,8fa30038
348e490,431025
348e494,afa20024
348e498,3c02e100
348e49c,afa20028
348e4a0,afa0002c
348e4a4,3c02f100
348e4a8,afa20030
348e4ac,3c020400
348e4b0,24420400
348e4b4,afa20034
348e4b8,1000fe1a
348e4bc,27a20020
348e4c0,ae040008
348e4c4,3c04fa00
348e4c8,ac440000
348e4cc,2404ffff
348e4d0,ac440004
348e4d4,32840
348e4d8,a32821
348e4dc,52880
348e4e0,a32823
348e4e4,52840
348e4e8,24a50003
348e4ec,2403825
348e4f0,2803025
348e4f4,2a52821
348e4f8,c10816c
348e4fc,2002025
348e500,1000fe1b
348e504,26310001
348e508,8c421e20
348e50c,1440f71b
348e510,24040001
348e514,1000f726
348e518,24020001
348e51c,24640008
348e520,ae040008
348e524,3c04de00
348e528,ac640000
348e52c,3c048042
348e530,24846128
348e534,1000f6f5
348e538,ac640004
348e53c,24430008
348e540,ae030008
348e544,3c03de00
348e548,ac430000
348e54c,3c038042
348e550,24636128
348e554,1000f6f1
348e558,ac430004
348e55c,24640008
348e560,ae040008
348e564,3c04de00
348e568,ac640000
348e56c,3c048042
348e570,24846128
348e574,ac640004
348e578,21c00
348e57c,31c03
348e580,463fa56
348e584,30430400
348e588,1000f6e1
348e58c,3c038040
348e590,8fbf007c
348e594,8fbe0078
348e598,8fb70074
348e59c,8fb60070
348e5a0,8fb5006c
348e5a4,8fb40068
348e5a8,8fb30064
348e5ac,8fb20060
348e5b0,8fb1005c
348e5b4,8fb00058
348e5b8,3e00008
348e5bc,27bd0080
348e5c0,3e00008
348e5c8,3c028043
348e5cc,3e00008
348e5d0,8c42a0e8
348e5d4,8483014a
348e5d8,1460000a
348e5dc,3c02801d
348e5e0,27bdffe8
348e5e4,afbf0014
348e5e8,3c028002
348e5ec,24420eb4
348e5f0,40f809
348e5f8,8fbf0014
348e5fc,3e00008
348e600,27bd0018
348e604,3442aa30
348e608,8c460024
348e60c,8c450028
348e610,8c42002c
348e614,ac860024
348e618,ac850028
348e61c,ac82002c
348e620,948200b6
348e624,244203c0
348e628,a48200b6
348e62c,2402000f
348e630,431023
348e634,44820000
348e63c,46800021
348e640,3c028042
348e644,d4421eb0
348e648,46220002
348e64c,3c028042
348e650,d4421eb8
348e654,46220000
348e658,c4820028
348e65c,460010a1
348e660,46220000
348e664,46200020
348e668,e4800028
348e66c,3c028011
348e670,3442a5d0
348e674,8c420004
348e678,14400006
348e680,3c028042
348e684,c4421ec0
348e688,46020000
348e68c,3e00008
348e690,e4800028
348e694,3e00008
348e69c,908201b0
348e6a0,5040000b
348e6a4,c4820090
348e6a8,c482008c
348e6ac,3c038042
348e6b0,c4601ec4
348e6b4,4600103e
348e6bc,45010002
348e6c0,24020001
348e6c4,1025
348e6c8,3e00008
348e6cc,304200ff
348e6d0,3c038042
348e6d4,c4601ec8
348e6d8,4600103e
348e6e0,4500000e
348e6e4,3c038042
348e6e8,c4800094
348e6ec,c4621ecc
348e6f0,4600103e
348e6f8,45000008
348e6fc,3c038042
348e700,c4621ed0
348e704,4602003e
348e70c,45010002
348e710,24020001
348e714,1025
348e718,304200ff
348e71c,3e00008
348e724,27bdffe8
348e728,afbf0014
348e72c,afb00010
348e730,c101bba
348e734,808025
348e738,8e0201a0
348e73c,8e0301a4
348e740,431025
348e744,1040000b
348e748,8fbf0014
348e74c,3c028042
348e750,c4401ed4
348e754,e6000058
348e758,e6000054
348e75c,e6000050
348e760,e600014c
348e764,3c028042
348e768,c4401ed8
348e76c,e60000bc
348e770,8fbf0014
348e774,8fb00010
348e778,3e00008
348e77c,27bd0018
348e780,27bdffd8
348e784,afbf0024
348e788,afb10020
348e78c,afb0001c
348e790,808025
348e794,c101c32
348e798,a08825
348e79c,920401a1
348e7a0,24030005
348e7a4,50830011
348e7a8,8e0201a0
348e7ac,c104a70
348e7b0,24440004
348e7b4,5040000d
348e7b8,8e0201a0
348e7bc,3c028043
348e7c0,8c42a240
348e7c4,10500008
348e7c8,24020001
348e7cc,82030116
348e7d0,50620006
348e7d4,8e0201a0
348e7d8,ae0001a0
348e7dc,ae0001a4
348e7e0,ae0001a8
348e7e4,ae0001ac
348e7e8,8e0201a0
348e7ec,8e0301a4
348e7f0,431025
348e7f4,1040000f
348e7f8,2202825
348e7fc,8e03013c
348e800,3c028041
348e804,24421438
348e808,1062000a
348e810,8e0301a8
348e814,8e0201ac
348e818,afa30010
348e81c,afa20014
348e820,8e0601a0
348e824,8e0701a4
348e828,c1073dc
348e82c,260401b2
348e830,2202825
348e834,c101bb4
348e838,2002025
348e83c,8fbf0024
348e840,8fb10020
348e844,8fb0001c
348e848,3e00008
348e84c,27bd0028
348e850,27bdffe0
348e854,afbf001c
348e858,8c8201a0
348e85c,8c8301a4
348e860,431025
348e864,1040000f
348e86c,888201b2
348e870,988201b5
348e874,afa20010
348e878,948201b2
348e87c,5040000c
348e880,8fbf001c
348e884,3c028042
348e888,8c471edc
348e88c,a03025
348e890,802825
348e894,c107396
348e898,8fa40010
348e89c,10000004
348e8a0,8fbf001c
348e8a4,c101bb7
348e8ac,8fbf001c
348e8b0,3e00008
348e8b4,27bd0020
348e8b8,8c820130
348e8bc,10400018
348e8c0,24020112
348e8c4,27bdffe0
348e8c8,afbf001c
348e8cc,afb00018
348e8d0,84830000
348e8d4,1462000e
348e8d8,808025
348e8dc,c101c32
348e8e0,a08001c0
348e8e4,8c430004
348e8e8,8c420008
348e8ec,afa30010
348e8f0,10400007
348e8f4,afa20014
348e8f8,c104a70
348e8fc,27a40010
348e900,14400004
348e904,8fbf001c
348e908,24020001
348e90c,a20201c0
348e910,8fbf001c
348e914,8fb00018
348e918,3e00008
348e91c,27bd0020
348e920,3e00008
348e928,90c201c0
348e92c,10400025
348e930,24020005
348e934,27bdffd0
348e938,afbf002c
348e93c,84c30144
348e940,54620004
348e944,3c038042
348e948,3c038042
348e94c,10000002
348e950,24635e78
348e954,24635e80
348e958,51040
348e95c,451021
348e960,21080
348e964,822021
348e968,8c860000
348e96c,8c850004
348e970,8c820008
348e974,afa60018
348e978,afa5001c
348e97c,afa20020
348e980,3c028042
348e984,24425e74
348e988,afa20014
348e98c,afa30010
348e990,3c078042
348e994,24e75e5c
348e998,3c068042
348e99c,24c65e68
348e9a0,27a50018
348e9a4,3c04801c
348e9a8,3c028001
348e9ac,3442c66c
348e9b0,40f809
348e9b4,348484a0
348e9b8,8fbf002c
348e9bc,3e00008
348e9c0,27bd0030
348e9c4,3e00008
348e9cc,27bdffc8
348e9d0,afbf0034
348e9d4,afb70030
348e9d8,afb6002c
348e9dc,afb50028
348e9e0,afb40024
348e9e4,afb30020
348e9e8,afb2001c
348e9ec,afb10018
348e9f0,afb00014
348e9f4,808825
348e9f8,a09025
348e9fc,c09825
348ea00,3c028006
348ea04,244246f0
348ea08,40f809
348ea0c,24044824
348ea10,922201c0
348ea14,5040002b
348ea18,8630014a
348ea1c,c101c32
348ea20,2202025
348ea24,3c038043
348ea28,8c440004
348ea2c,8c420008
348ea30,ac64bec4
348ea34,2463bec4
348ea38,1260000a
348ea3c,ac620004
348ea40,3025
348ea44,3c05801d
348ea48,34a5aa54
348ea4c,3c028001
348ea50,244238b0
348ea54,40f809
348ea58,2402025
348ea5c,10000008
348ea60,24050008
348ea64,3025
348ea68,26250024
348ea6c,3c028001
348ea70,24423678
348ea74,40f809
348ea78,2402025
348ea7c,24050008
348ea80,3c048043
348ea84,3c028000
348ea88,24422e80
348ea8c,40f809
348ea90,2484bec4
348ea94,86250152
348ea98,4a00004
348ea9c,3c028002
348eaa0,244204d0
348eaa4,40f809
348eaa8,2402025
348eaac,3c028002
348eab0,24420eb4
348eab4,40f809
348eab8,2202025
348eabc,10000049
348eac0,8fbf0034
348eac4,16000004
348eac8,24020001
348eacc,a622014a
348ead0,10000003
348ead4,24100001
348ead8,5a000038
348eadc,86250152
348eae0,26340024
348eae4,3c168001
348eae8,26d73a84
348eaec,3c158042
348eaf0,26b51ee0
348eaf4,86270146
348eaf8,28e2000c
348eafc,5040001a
348eb00,24e7fff4
348eb04,2402000b
348eb08,10e20003
348eb0c,73840
348eb10,16600009
348eb18,f53821
348eb1c,26c23678
348eb20,84e60000
348eb24,2802825
348eb28,40f809
348eb2c,2402025
348eb30,1000001d
348eb34,2610ffff
348eb38,f53821
348eb3c,94e60000
348eb40,24028000
348eb44,c23025
348eb48,26c23678
348eb4c,63400
348eb50,63403
348eb54,2802825
348eb58,40f809
348eb5c,2402025
348eb60,10000011
348eb64,2610ffff
348eb68,73c00
348eb6c,16600007
348eb70,73c03
348eb74,2803025
348eb78,2825
348eb7c,2e0f809
348eb80,2402025
348eb84,10000008
348eb88,2610ffff
348eb8c,24028000
348eb90,e23825
348eb94,2803025
348eb98,2825
348eb9c,2e0f809
348eba0,2402025
348eba4,2610ffff
348eba8,108400
348ebac,108403
348ebb0,5e00ffd1
348ebb4,86270146
348ebb8,86250152
348ebbc,4a00004
348ebc0,3c028002
348ebc4,244204d0
348ebc8,40f809
348ebcc,2402025
348ebd0,3c028002
348ebd4,24420eb4
348ebd8,40f809
348ebdc,2202025
348ebe0,8fbf0034
348ebe4,8fb70030
348ebe8,8fb6002c
348ebec,8fb50028
348ebf0,8fb40024
348ebf4,8fb30020
348ebf8,8fb2001c
348ebfc,8fb10018
348ec00,8fb00014
348ec04,3e00008
348ec08,27bd0038
348ec0c,908201c0
348ec10,10400022
348ec14,24030003
348ec18,84820144
348ec1c,10430007
348ec20,24030008
348ec24,10430008
348ec28,24030002
348ec2c,1443001b
348ec30,3c028042
348ec34,10000006
348ec38,24425e7c
348ec3c,3c028042
348ec40,10000003
348ec44,24425e84
348ec48,3c028042
348ec4c,24425e84
348ec50,27bdffe0
348ec54,afbf001c
348ec58,3c038042
348ec5c,24635e74
348ec60,afa30014
348ec64,afa20010
348ec68,3c078042
348ec6c,24e75e5c
348ec70,3c068042
348ec74,24c65e68
348ec78,24850024
348ec7c,3c04801c
348ec80,3c028001
348ec84,3442c66c
348ec88,40f809
348ec8c,348484a0
348ec90,8fbf001c
348ec94,3e00008
348ec98,27bd0020
348ec9c,3e00008
348eca4,27bdffd0
348eca8,afbf002c
348ecac,afb00028
348ecb0,808025
348ecb4,afa00010
348ecb8,afa00014
348ecbc,3c028040
348ecc0,944269a0
348ecc4,a3a20016
348ecc8,3c02801c
348eccc,344284a0
348ecd0,944200a4
348ecd4,3042007f
348ecd8,a3a20010
348ecdc,90820003
348ece0,3c038044
348ece4,9063e9c0
348ece8,31980
348ecec,3042003f
348ecf0,431025
348ecf4,a3a20015
348ecf8,27a50010
348ecfc,c104648
348ed00,27a40018
348ed04,8fa20018
348ed08,8fa3001c
348ed0c,431025
348ed10,50400006
348ed14,86050152
348ed18,c104a70
348ed1c,27a40010
348ed20,1040000a
348ed24,1025
348ed28,86050152
348ed2c,4a00007
348ed30,1025
348ed34,3c04801c
348ed38,3c028002
348ed3c,2442049c
348ed40,40f809
348ed44,348484a0
348ed48,2102b
348ed4c,8fbf002c
348ed50,8fb00028
348ed54,3e00008
348ed58,27bd0030
348ed5c,44860000
348ed60,44801000
348ed68,46020032
348ed70,45030011
348ed74,46007006
348ed78,460e603c
348ed80,45000007
348ed84,460c0000
348ed88,4600703c
348ed90,45000009
348ed98,3e00008
348ed9c,46007006
348eda0,460e003c
348eda8,45000003
348edb0,3e00008
348edb4,46007006
348edb8,3e00008
348edc0,3c02801c
348edc4,344284a0
348edc8,c44000d4
348edcc,3c028042
348edd0,3e00008
348edd4,e4405ea0
348edd8,27bdffe8
348eddc,afbf0014
348ede0,3c028042
348ede4,90425e94
348ede8,5040001b
348edec,3c028042
348edf0,3c038011
348edf4,3463a5d0
348edf8,8c630070
348edfc,31f02
348ee00,1062000d
348ee04,21300
348ee08,3c048011
348ee0c,3484a5d0
348ee10,94830070
348ee14,30630fff
348ee18,621025
348ee1c,a4820070
348ee20,3c04801d
348ee24,3485aa30
348ee28,3c028007
348ee2c,34429764
348ee30,40f809
348ee34,248484a0
348ee38,3c028042
348ee3c,90435e94
348ee40,24020001
348ee44,14620004
348ee48,3c028042
348ee4c,3c028042
348ee50,a0405e94
348ee54,3c028042
348ee58,c44e5e8c
348ee5c,44800000
348ee64,46007032
348ee6c,45010010
348ee70,3c02801c
348ee74,344284a0
348ee78,c44000d4
348ee7c,46007032
348ee84,45010019
348ee88,3c02801c
348ee8c,3c028042
348ee90,8c461f3c
348ee94,3c028042
348ee98,c103b57
348ee9c,c44c5e9c
348eea0,3c02801c
348eea4,344284a0
348eea8,1000000f
348eeac,e44000d4
348eeb0,344284a0
348eeb4,c44c00d4
348eeb8,3c028042
348eebc,c44e5ea0
348eec0,460e6032
348eec8,45010008
348eecc,3c02801c
348eed0,3c028042
348eed4,c103b57
348eed8,8c461f40
348eedc,3c02801c
348eee0,344284a0
348eee4,e44000d4
348eee8,3c02801c
348eeec,344284a0
348eef0,c44000d4
348eef4,3c028042
348eef8,e4405e9c
348eefc,3c028042
348ef00,90425e95
348ef04,24030001
348ef08,1443000f
348ef0c,24030002
348ef10,3c02801c
348ef14,344284a0
348ef18,94420322
348ef1c,3c038042
348ef20,24631ef8
348ef24,431021
348ef28,90420000
348ef2c,10400018
348ef30,3c028042
348ef34,3c02801c
348ef38,344284a0
348ef3c,24030035
348ef40,10000012
348ef44,a4430322
348ef48,14430011
348ef4c,3c028042
348ef50,3c02801c
348ef54,344284a0
348ef58,94420322
348ef5c,3c038042
348ef60,24631ef8
348ef64,431021
348ef68,90420000
348ef6c,10400006
348ef70,3c028042
348ef74,3c02801c
348ef78,344284a0
348ef7c,2403001f
348ef80,a4430322
348ef84,3c028042
348ef88,a0405e95
348ef8c,3c028042
348ef90,24425e88
348ef94,c4400008
348ef98,3c038040
348ef9c,e4603f40
348efa0,9044000e
348efa4,3c038040
348efa8,a0644495
348efac,9042000f
348efb0,50400006
348efb4,3c028042
348efb8,2442ffff
348efbc,3c038042
348efc0,c1051f1
348efc4,a0625e97
348efc8,3c028042
348efcc,90425e98
348efd0,1040000b
348efd4,3c028042
348efd8,3c02801c
348efdc,344284a0
348efe0,94430014
348efe4,2404dfff
348efe8,641824
348efec,a4430014
348eff0,94430020
348eff4,641824
348eff8,a4430020
348effc,3c028042
348f000,90425e99
348f004,10400016
348f008,8fbf0014
348f00c,3c02801c
348f010,344284a0
348f014,90430016
348f018,31823
348f01c,a0430016
348f020,90430017
348f024,31823
348f028,a0430017
348f02c,90430022
348f030,31823
348f034,a0430022
348f038,90430023
348f03c,31823
348f040,a0430023
348f044,90430028
348f048,31823
348f04c,a0430028
348f050,90430029
348f054,31823
348f058,a0430029
348f05c,8fbf0014
348f060,3e00008
348f064,27bd0018
348f068,850018
348f06c,1812
348f070,24620001
348f074,3042ffff
348f078,31a02
348f07c,431021
348f080,21203
348f084,3e00008
348f088,304200ff
348f08c,2402ffff
348f090,a0820002
348f094,a0820001
348f098,4a00031
348f09c,a0820000
348f0a0,a01825
348f0a4,28a503e8
348f0a8,50a00001
348f0ac,240303e7
348f0b0,31c00
348f0b4,31c03
348f0b8,3c026666
348f0bc,24426667
348f0c0,620018
348f0c4,1010
348f0c8,21083
348f0cc,32fc3
348f0d0,451023
348f0d4,22880
348f0d8,a22821
348f0dc,52840
348f0e0,651823
348f0e4,21400
348f0e8,21403
348f0ec,1040001c
348f0f0,a0830002
348f0f4,3c036666
348f0f8,24636667
348f0fc,430018
348f100,1810
348f104,31883
348f108,22fc3
348f10c,651823
348f110,32880
348f114,a32821
348f118,52840
348f11c,451023
348f120,a0820001
348f124,31400
348f128,21403
348f12c,1040000c
348f130,3c036666
348f134,24636667
348f138,430018
348f13c,1810
348f140,31883
348f144,22fc3
348f148,651823
348f14c,32880
348f150,a31821
348f154,31840
348f158,431023
348f15c,a0820000
348f160,3e00008
348f168,27bdffd0
348f16c,afbf002c
348f170,afb20028
348f174,afb10024
348f178,afb00020
348f17c,808025
348f180,a08825
348f184,afa7003c
348f188,8fb20040
348f18c,c104d94
348f190,24070001
348f194,93a7003c
348f198,afb20018
348f19c,afb20014
348f1a0,83a2003d
348f1a4,2442005c
348f1a8,afa20010
348f1ac,24e70037
348f1b0,3025
348f1b4,2202825
348f1b8,c104fde
348f1bc,2002025
348f1c0,8fbf002c
348f1c4,8fb20028
348f1c8,8fb10024
348f1cc,8fb00020
348f1d0,3e00008
348f1d4,27bd0030
348f1d8,27bdffd8
348f1dc,afbf0024
348f1e0,afb30020
348f1e4,afb2001c
348f1e8,afb10018
348f1ec,afb00014
348f1f0,3c028040
348f1f4,94511e50
348f1f8,1220001c
348f1fc,808025
348f200,3c028042
348f204,24425ec4
348f208,2405001a
348f20c,a04500ca
348f210,24040025
348f214,a04400cb
348f218,24030029
348f21c,a04300ce
348f220,a04500cf
348f224,24050038
348f228,a04500d2
348f22c,a04400d3
348f230,2405001b
348f234,a04500e2
348f238,a04000e3
348f23c,a04300e6
348f240,a04000e7
348f244,24040037
348f248,a04400ea
348f24c,a04000eb
348f250,a04300f2
348f254,2403000c
348f258,a04300f3
348f25c,a04500ee
348f260,a04300ef
348f264,a04400f6
348f268,a04300f7
348f26c,3c028040
348f270,90421dce
348f274,1040000c
348f278,26050074
348f27c,3c028042
348f280,24425ec4
348f284,2403006f
348f288,a04300d6
348f28c,2403005c
348f290,a04300d7
348f294,3c028042
348f298,24425ea4
348f29c,2404004d
348f2a0,a0440019
348f2a4,a043001a
348f2a8,24060001
348f2ac,4825
348f2b0,3c028042
348f2b4,24425ec4
348f2b8,2408ffe0
348f2bc,3c048042
348f2c0,24845f0c
