10,106b127a
348f308,26a2000d
348f30c,26310034
348f310,12f1000e
348f314,40a825
348f318,8e020008
348f31c,24430008
348f320,ae030008
348f324,3c03e700
348f328,ac430000
348f32c,ac400004
348f330,9282fff2
348f334,5e1021
348f338,80420000
348f33c,1440ff97
348f340,8e020008
348f344,1000ffe0
348f348,24430008
348f34c,3c028040
348f350,90446eb8
348f354,24030001
348f358,14830002
348f35c,24020008
348f360,2402000b
348f364,21840
348f368,431021
348f36c,21040
348f370,8fa30050
348f374,2463000f
348f378,431021
348f37c,3042ffff
348f380,40b825
348f384,24070001
348f388,24060011
348f38c,3c058043
348f390,24a5b370
348f394,c105970
348f398,2002025
348f39c,8fa2003c
348f3a0,409025
348f3a4,8fa20038
348f3a8,409825
348f3ac,8825
348f3b0,3c028043
348f3b4,2442ae54
348f3b8,40a025
348f3bc,3c028011
348f3c0,3442a5d0
348f3c4,40f025
348f3c8,3c024f28
348f3cc,24424f29
348f3d0,10000002
348f3d4,afa20040
348f3d8,2a08825
348f3dc,111040
348f3e0,511021
348f3e4,21080
348f3e8,511023
348f3ec,21080
348f3f0,541021
348f3f4,80420001
348f3f8,443002c
348f3fc,26220001
348f400,92440000
348f404,3c41021
348f408,804300bc
348f40c,410c0
348f410,441023
348f414,21080
348f418,3c21021
348f41c,804200e5
348f420,8fa40040
348f424,afa40020
348f428,1860000b
348f42c,a3a00024
348f430,602025
348f434,2863000a
348f438,50600001
348f43c,24040009
348f440,41e00
348f444,31e03
348f448,4620001
348f44c,2025
348f450,24840030
348f454,a3a40020
348f458,1840000a
348f45c,401825
348f460,2842000a
348f464,50400001
348f468,24030009
348f46c,31600
348f470,21603
348f474,4420001
348f478,1825
348f47c,24630030
348f480,a3a30022
348f484,2402000b
348f488,afa20014
348f48c,24020006
348f490,afa20010
348f494,2603825
348f498,2e03025
348f49c,27a50020
348f4a0,c1090f6
348f4a4,2002025
348f4a8,26220001
348f4ac,40a825
348f4b0,2663000d
348f4b4,609825
348f4b8,2643002c
348f4bc,16c2ffc6
348f4c0,609025
348f4c4,26e20019
348f4c8,3042ffff
348f4cc,afa20044
348f4d0,24070001
348f4d4,2406000e
348f4d8,3c058043
348f4dc,24a5b370
348f4e0,c105970
348f4e4,2002025
348f4e8,8fa2004c
348f4ec,24420001
348f4f0,40b025
348f4f4,40a025
348f4f8,8fa2003c
348f4fc,409025
348f500,9825
348f504,3c028043
348f508,2442ae54
348f50c,40f025
348f510,3c028011
348f514,3442a5d0
348f518,afa20040
348f51c,3c028043
348f520,2442b370
348f524,10000002
348f528,afa20048
348f52c,409825
348f530,92430000
348f534,2402000d
348f538,50620001
348f53c,2403000a
348f540,131040
348f544,531021
348f548,21080
348f54c,531023
348f550,21080
348f554,5e1021
348f558,90420001
348f55c,30420040
348f560,50400011
348f564,26620001
348f568,8fa20040
348f56c,431821
348f570,906200a8
348f574,30420001
348f578,5040000b
348f57c,26620001
348f580,2402000c
348f584,afa20018
348f588,afa20014
348f58c,afb40010
348f590,8fa70044
348f594,3025
348f598,8fa50048
348f59c,c105bbb
348f5a0,2002025
348f5a4,26620001
348f5a8,2644002c
348f5ac,809025
348f5b0,2684000d
348f5b4,1633ffdd
348f5b8,80a025
348f5bc,24070001
348f5c0,2406000a
348f5c4,3c058043
348f5c8,24a5b370
348f5cc,c105970
348f5d0,2002025
348f5d4,2c09825
348f5d8,9025
348f5dc,3c028043
348f5e0,2442ae54
348f5e4,40a025
348f5e8,3c028011
348f5ec,3442a5d0
348f5f0,40f025
348f5f4,3c028043
348f5f8,2442b370
348f5fc,10000002
348f600,afa20040
348f604,409025
348f608,121040
348f60c,521021
348f610,21080
348f614,521023
348f618,21080
348f61c,541021
348f620,90420001
348f624,30420020
348f628,50400010
348f62c,26420001
348f630,8fc200a4
348f634,3c030040
348f638,431024
348f63c,5040000b
348f640,26420001
348f644,2402000c
348f648,afa20018
348f64c,afa20014
348f650,afb30010
348f654,8fa70044
348f658,3025
348f65c,8fa50040
348f660,c105bbb
348f664,2002025
348f668,26420001
348f66c,2664000d
348f670,1632ffe4
348f674,809825
348f678,26e20026
348f67c,3042ffff
348f680,afa20044
348f684,24070001
348f688,24060010
348f68c,3c058043
348f690,24a5b370
348f694,c105970
348f698,2002025
348f69c,2c0a025
348f6a0,8fa2003c
348f6a4,409825
348f6a8,9025
348f6ac,3c028043
348f6b0,2442ae54
348f6b4,40f025
348f6b8,3c028011
348f6bc,3442a5d0
348f6c0,afa20040
348f6c4,3c028043
348f6c8,2442b370
348f6cc,10000002
348f6d0,afa20048
348f6d4,409025
348f6d8,121040
348f6dc,521021
348f6e0,21080
348f6e4,521023
348f6e8,21080
348f6ec,5e1021
348f6f0,90420001
348f6f4,30420010
348f6f8,50400013
348f6fc,26420001
348f700,92620000
348f704,8fa30040
348f708,621021
348f70c,904200a8
348f710,21082
348f714,30420001
348f718,5040000b
348f71c,26420001
348f720,2402000c
348f724,afa20018
348f728,afa20014
348f72c,afb40010
348f730,8fa70044
348f734,3025
348f738,8fa50048
348f73c,c105bbb
348f740,2002025
348f744,26420001
348f748,2664002c
348f74c,809825
348f750,2684000d
348f754,1632ffdf
348f758,80a025
348f75c,26e20033
348f760,3042ffff
348f764,afa20044
348f768,24070001
348f76c,2406000f
348f770,3c058043
348f774,24a5b370
348f778,c105970
348f77c,2002025
348f780,2c0a025
348f784,8fa2003c
348f788,409825
348f78c,9025
348f790,3c028043
348f794,2442ae54
348f798,40f025
348f79c,3c028011
348f7a0,3442a5d0
348f7a4,afa20040
348f7a8,3c028043
348f7ac,2442b370
348f7b0,10000002
348f7b4,afa20048
348f7b8,409025
348f7bc,121040
348f7c0,521021
348f7c4,21080
348f7c8,521023
348f7cc,21080
348f7d0,5e1021
348f7d4,90420001
348f7d8,30420010
348f7dc,50400013
348f7e0,26420001
348f7e4,92620000
348f7e8,8fa30040
348f7ec,621021
348f7f0,904200a8
348f7f4,21042
348f7f8,30420001
348f7fc,5040000b
348f800,26420001
348f804,2402000c
348f808,afa20018
348f80c,afa20014
348f810,afb40010
348f814,8fa70044
348f818,3025
348f81c,8fa50048
348f820,c105bbb
348f824,2002025
348f828,26420001
348f82c,2664002c
348f830,809825
348f834,2684000d
348f838,1632ffdf
348f83c,80a025
348f840,26e20040
348f844,3042ffff
348f848,40f025
348f84c,24070001
348f850,2406000b
348f854,3c058043
348f858,24a5b370
348f85c,c105970
348f860,2002025
348f864,151040
348f868,551021
348f86c,21080
348f870,551023
348f874,21080
348f878,8fb1003c
348f87c,511021
348f880,409825
348f884,2c09025
348f888,3c028011
348f88c,3442a5d0
348f890,40a025
348f894,92230002
348f898,50600012
348f89c,2631002c
348f8a0,92220000
348f8a4,38420003
348f8a8,2821021
348f8ac,90420e9c
348f8b0,5443000c
348f8b4,2631002c
348f8b8,2402000c
348f8bc,afa20018
348f8c0,afa20014
348f8c4,afb20010
348f8c8,3c03825
348f8cc,3025
348f8d0,3c058043
348f8d4,24a5b370
348f8d8,c105bbb
348f8dc,2002025
348f8e0,2631002c
348f8e4,2642000d
348f8e8,1671ffea
348f8ec,409025
348f8f0,26e2004d
348f8f4,3042ffff
348f8f8,40a825
348f8fc,8fa20054
348f900,50400045
348f904,3c028040
348f908,8fa20038
348f90c,409825
348f910,8fa2003c
348f914,409025
348f918,8825
348f91c,3c028040
348f920,40a025
348f924,3c028040
348f928,24421e56
348f92c,40f025
348f930,3c028042
348f934,24425e30
348f938,afa20040
348f93c,3c028042
348f940,24425e2c
348f944,afa20048
348f948,3c028043
348f94c,afa20044
348f950,8e821e34
348f954,50400017
348f958,92420000
348f95c,111040
348f960,511021
348f964,21080
348f968,511023
348f96c,21080
348f970,8fa30044
348f974,2463ae54
348f978,431021
348f97c,90420001
348f980,30420010
348f984,5040000b
348f988,92420000
348f98c,92430000
348f990,3c028011
348f994,3442a5d0
348f998,431021
348f99c,904200a8
348f9a0,21082
348f9a4,30420001
348f9a8,50400010
348f9ac,26310001
348f9b0,92420000
348f9b4,5e1021
348f9b8,90420000
348f9bc,10400002
348f9c0,8fa50040
348f9c4,8fa50048
348f9c8,2402000b
348f9cc,afa20014
348f9d0,24020006
348f9d4,afa20010
348f9d8,2603825
348f9dc,2a03025
348f9e0,c1090f6
348f9e4,2002025
348f9e8,26310001
348f9ec,2642002c
348f9f0,409025
348f9f4,2662000d
348f9f8,409825
348f9fc,2402000d
348fa00,5622ffd4
348fa04,8e821e34
348fa08,26e20072
348fa0c,3042ffff
348fa10,40a825
348fa14,3c028040
348fa18,90421dec
348fa1c,10400681
348fa20,8fbf007c
348fa24,24070001
348fa28,24060001
348fa2c,3c058043
348fa30,24a5b320
348fa34,c105970
348fa38,2002025
348fa3c,3c028043
348fa40,8c42b0e8
348fa44,18400026
348fa48,8fa2003c
348fa4c,24510028
348fa50,9825
348fa54,3c028040
348fa58,24421e56
348fa5c,40a025
348fa60,3c028045
348fa64,24429cb0
348fa68,409025
348fa6c,3c028043
348fa70,40f025
348fa74,3c028043
348fa78,40b825
348fa7c,9222ffd8
348fa80,541021
348fa84,90420000
348fa88,14400002
348fa8c,2202025
348fa90,2624fffc
348fa94,801825
348fa98,24840004
348fa9c,90620000
348faa0,240500ff
348faa4,10450006
348faa8,521021
348faac,90420000
348fab0,1440061a
348fab4,24630001
348fab8,5483fffa
348fabc,90620000
348fac0,26630001
348fac4,609825
348fac8,26c2000d
348facc,40b025
348fad0,8ee2b0e8
348fad4,62102a
348fad8,1440ffe8
348fadc,2631002c
348fae0,2407000a
348fae4,24060010
348fae8,3c058043
348faec,24a5b360
348faf0,c105970
348faf4,2002025
348faf8,3c028043
348fafc,8c42b0e8
348fb00,1840008f
348fb04,8fa2003c
348fb08,24420028
348fb0c,40b025
348fb10,f025
348fb14,3c028040
348fb18,24421e56
348fb1c,afa2003c
348fb20,3c028045
348fb24,24429cb0
348fb28,409825
348fb2c,3c028043
348fb30,2442cb54
348fb34,afa2004c
348fb38,afb60040
348fb3c,92c2ffd8
348fb40,8fa3003c
348fb44,431021
348fb48,90430000
348fb4c,14600002
348fb50,2c01025
348fb54,26c2fffc
348fb58,40a025
348fb5c,24510004
348fb60,240400ff
348fb64,90430000
348fb68,5064006b
348fb6c,27c30001
348fb70,731821
348fb74,90630000
348fb78,146005df
348fb7c,24420001
348fb80,5451fff9
348fb84,90430000
348fb88,10000063
348fb8c,27c30001
348fb90,92860000
348fb94,240200ff
348fb98,10c2005e
348fb9c,8fa20040
348fba0,9042ffd8
348fba4,8fa3003c
348fba8,431021
348fbac,90470000
348fbb0,d31021
348fbb4,90480000
348fbb8,71040
348fbbc,472021
348fbc0,42040
348fbc4,62840
348fbc8,a61821
348fbcc,31880
348fbd0,832021
348fbd4,8fa9004c
348fbd8,1242021
348fbdc,90830002
348fbe0,31e00
348fbe4,90840004
348fbe8,42200
348fbec,641825
348fbf0,471021
348fbf4,21040
348fbf8,a62821
348fbfc,52880
348fc00,451021
348fc04,1221021
348fc08,90420003
348fc0c,21400
348fc10,621025
348fc14,344200ff
348fc18,8e030008
348fc1c,24640008
348fc20,ae040008
348fc24,3c04fa00
348fc28,ac640000
348fc2c,ac620004
348fc30,2d02000a
348fc34,14400010
348fc38,1009025
348fc3c,3c06cccc
348fc40,34c6cccd
348fc44,1060019
348fc48,3010
348fc4c,2402000b
348fc50,afa20018
348fc54,24020006
348fc58,afa20014
348fc5c,8fa20044
348fc60,afa20010
348fc64,26e7fffa
348fc68,630c2
348fc6c,8fa50048
348fc70,c105bbb
348fc74,2002025
348fc78,3c02cccc
348fc7c,3442cccd
348fc80,2420019
348fc84,1010
348fc88,210c2
348fc8c,21880
348fc90,621021
348fc94,21040
348fc98,2423023
348fc9c,30c600ff
348fca0,54c00572
348fca4,2402000b
348fca8,24070001
348fcac,2406002f
348fcb0,8fb20048
348fcb4,2402825
348fcb8,c105970
348fcbc,2002025
348fcc0,2402000b
348fcc4,afa20018
348fcc8,24020006
348fccc,afa20014
348fcd0,8fa20044
348fcd4,afa20010
348fcd8,2e03825
348fcdc,3025
348fce0,2402825
348fce4,c105bbb
348fce8,2002025
348fcec,2407000a
348fcf0,24060010
348fcf4,2402825
348fcf8,c105970
348fcfc,2002025
348fd00,26820001
348fd04,40a025
348fd08,26e3000f
348fd0c,1451ffa0
348fd10,60b825
348fd14,27c30001
348fd18,8fa20038
348fd1c,2442000d
348fd20,afa20038
348fd24,26c2002c
348fd28,40b025
348fd2c,3c028043
348fd30,8c42b0e8
348fd34,62102a
348fd38,1440ff7f
348fd3c,60f025
348fd40,8e020008
348fd44,24430008
348fd48,ae030008
348fd4c,3c03fa00
348fd50,ac430000
348fd54,2403ffff
348fd58,100005b1
348fd5c,ac430004
348fd60,5060016f
348fd64,30420100
348fd68,3c028043
348fd6c,24030001
348fd70,ac43f42c
348fd74,3c028040
348fd78,8c421e38
348fd7c,1040000e
348fd80,b825
348fd84,3c028040
348fd88,8c421e40
348fd8c,5040000c
348fd90,24020001
348fd94,3c028011
348fd98,3442a5d0
348fd9c,94420f2e
348fda0,30430001
348fda4,60b825
348fda8,21042
348fdac,30420001
348fdb0,10000005
348fdb4,afa20038
348fdb8,10000003
348fdbc,afa00038
348fdc0,40b825
348fdc4,afa20038
348fdc8,3c028043
348fdcc,9442b364
348fdd0,23840
348fdd4,e23821
348fdd8,73880
348fddc,e23823
348fde0,73840
348fde4,3c038040
348fde8,90631dfc
348fdec,10600004
348fdf0,24e70013
348fdf4,21880
348fdf8,621021
348fdfc,e23821
348fe00,24020140
348fe04,471023
348fe08,21fc2
348fe0c,621021
348fe10,22843
348fe14,a0a825
348fe18,24a20001
348fe1c,409825
348fe20,2402009a
348fe24,afa20010
348fe28,2406002b
348fe2c,c10352c
348fe30,2002025
348fe34,3c058043
348fe38,24a5b390
348fe3c,94a70008
348fe40,3025
348fe44,c105970
348fe48,2002025
348fe4c,3c028043
348fe50,2451add0
348fe54,2402005f
348fe58,402825
348fe5c,3c028043
348fe60,2442b390
348fe64,40a025
348fe68,92220001
348fe6c,21600
348fe70,92230003
348fe74,31a00
348fe78,431025
348fe7c,92230002
348fe80,31c00
348fe84,431025
348fe88,344200ff
348fe8c,8e030008
348fe90,24640008
348fe94,ae040008
348fe98,3c04fa00
348fe9c,ac640000
348fea0,ac620004
348fea4,24020010
348fea8,afa20018
348feac,afa20014
348feb0,a09025
348feb4,afa50010
348feb8,2603825
348febc,92260000
348fec0,2802825
348fec4,c105bbb
348fec8,2002025
348fecc,26310004
348fed0,26420011
348fed4,240300c5
348fed8,1443ffe3
348fedc,402825
348fee0,8e020008
348fee4,24430008
348fee8,ae030008
348feec,3c03fa00
348fef0,ac430000
348fef4,2403ffff
348fef8,ac430004
348fefc,3c058043
348ff00,24a5b3a0
348ff04,94a70008
348ff08,3025
348ff0c,c105970
348ff10,2002025
348ff14,2402002c
348ff18,401825
348ff1c,8825
348ff20,3c028043
348ff24,2442b3a0
348ff28,40a025
348ff2c,24020010
348ff30,afa20018
348ff34,afa20014
348ff38,609025
348ff3c,afa30010
348ff40,2603825
348ff44,2203025
348ff48,2802825
348ff4c,c105bbb
348ff50,2002025
348ff54,26310001
348ff58,26420011
348ff5c,401825
348ff60,24020003
348ff64,5622fff2
348ff68,24020010
348ff6c,26a20012
348ff70,40a825
348ff74,3c028040
348ff78,90421dfc
348ff7c,50400090
348ff80,3c028040
348ff84,3c028043
348ff88,2442adc4
348ff8c,40a025
348ff90,3c028040
348ff94,24421dfd
348ff98,409825
348ff9c,2402002d
348ffa0,409025
348ffa4,8825
348ffa8,3c028040
348ffac,40f025
348ffb0,3c038043
348ffb4,afa3003c
348ffb8,3c028040
348ffbc,24421e48
348ffc0,40b025
348ffc4,2462ae54
348ffc8,afa20040
348ffcc,8fc21e3c
348ffd0,24030001
348ffd4,10430005
348ffd8,24030002
348ffdc,5043001a
348ffe0,24020003
348ffe4,1000002d
348ffe8,92640000
348ffec,92850000
348fff0,8fa2003c
348fff4,2442ae54
348fff8,24460160
348fffc,90430000
3490000,762021
3490004,80840000
3490008,5485000b
349000c,2442002c
3490010,3c028011
3490014,3442a5d0
3490018,431021
349001c,904200a8
3490020,21042
3490024,30420001
3490028,5440001c
349002c,92640000
3490030,10000053
3490034,26310001
3490038,54c2fff1
349003c,90430000
3490040,10000016
3490044,92640000
3490048,12220013
349004c,2a230003
3490050,38630001
3490054,2231823
3490058,31040
349005c,431021
3490060,21080
3490064,431023
3490068,21080
349006c,8fa30040
3490070,431021
3490074,90430000
3490078,3c028011
349007c,3442a5d0
3490080,431021
3490084,904200a8
3490088,21042
349008c,30420001
3490090,5040003b
3490094,26310001
3490098,92640000
349009c,3c02574f
34900a0,24424f4f
34900a4,afa20020
34900a8,2c820064
34900ac,1040047a
34900b0,a3a00024
34900b4,24020020
34900b8,a3a20020
34900bc,2c82000a
34900c0,50400006
34900c4,24020057
34900c8,24020020
34900cc,a3a20021
34900d0,24020057
34900d4,10000017
34900d8,a3a20022
34900dc,a3a20021
34900e0,3c0351eb
34900e4,3463851f
34900e8,830019
34900ec,1810
34900f0,31942
34900f4,31040
34900f8,431021
34900fc,210c0
3490100,431021
3490104,21080
3490108,821023
349010c,304200ff
3490110,2c43000a
3490114,14600007
3490118,3c03cccc
349011c,3463cccd
3490120,430019
3490124,1010
3490128,210c2
349012c,24420030
3490130,a3a20022
3490134,3c03cccc
3490138,3463cccd
349013c,830019
3490140,1810
3490144,318c2
3490148,31080
349014c,431021
3490150,21040
3490154,821023
3490158,304200ff
349015c,10400003
3490160,2403825
3490164,24420030
3490168,a3a20023
349016c,2a03025
3490170,27a50020
3490174,c10911a
3490178,2002025
349017c,26310001
3490180,26420011
3490184,409025
3490188,26820001
349018c,40a025
3490190,26620001
3490194,409825
3490198,24020009
349019c,5622ff8c
34901a0,8fc21e3c
34901a4,3c028043
34901a8,9443b364
34901ac,31080
34901b0,431021
34901b4,2a21021
34901b8,40a825
34901bc,3c028040
34901c0,24421e7c
34901c4,409025
34901c8,8825
34901cc,3c028040
34901d0,40a025
34901d4,3c028043
34901d8,2442adc4
34901dc,40b025
34901e0,3c038043
34901e4,60f025
34901e8,3c028040
34901ec,24421e48
34901f0,409825
34901f4,2462ae54
34901f8,afa2003c
34901fc,2a220003
3490200,10400005
3490204,8fa20038
3490208,54400006
349020c,8e821e3c
3490210,1000044d
3490214,26310001
3490218,52e0003c
349021c,26310001
3490220,8e821e3c
3490224,24030001
3490228,10430005
349022c,24030002
3490230,5043001a
3490234,24020003
3490238,1000002d
349023c,113900
3490240,2d11021
3490244,90450000
3490248,27c2ae54
349024c,24460160
3490250,90430000
3490254,732021
3490258,80840000
349025c,5485000b
3490260,2442002c
3490264,3c028011
3490268,3442a5d0
349026c,431021
3490270,904200a8
3490274,21042
3490278,30420001
349027c,1440001c
3490280,113900
3490284,10000021
3490288,26310001
349028c,54c2fff1
3490290,90430000
3490294,10000016
3490298,113900
349029c,12220013
34902a0,2a230003
34902a4,38630001
34902a8,2231823
34902ac,31040
34902b0,431021
34902b4,21080
34902b8,431023
34902bc,21080
34902c0,8fa3003c
34902c4,431021
34902c8,90430000
34902cc,3c028011
34902d0,3442a5d0
34902d4,431021
34902d8,904200a8
34902dc,21042
34902e0,30420001
34902e4,50400009
34902e8,26310001
34902ec,113900
34902f0,f13821
34902f4,24e7002d
34902f8,2a03025
34902fc,2402825
3490300,c10911a
3490304,2002025
3490308,26310001
349030c,24020009
3490310,12220443
3490314,26420017
3490318,1000ffb8
349031c,409025
3490320,50400226
3490324,3c028043
3490328,24020001
349032c,3c038043
3490330,ac62f42c
3490334,3c038040
3490338,90636eb8
349033c,50620006
3490340,2402000a
3490344,10600007
3490348,24020009
349034c,40a025
3490350,10000006
3490354,2403000f
3490358,40a025
349035c,10000003
3490360,2403000f
3490364,40a025
3490368,2403000c
349036c,3c028043
3490370,9442b364
3490374,430018
3490378,3812
349037c,3c038040
3490380,90631dec
3490384,1060000d
3490388,24e70014
349038c,210c0
3490390,24420020
3490394,e23821
3490398,3c028040
349039c,90421e57
34903a0,2102b
34903a4,2821821
34903a8,3c028040
34903ac,90421e5f
34903b0,2c420001
34903b4,621021
34903b8,40a025
34903bc,141100
34903c0,26830001
34903c4,431021
34903c8,24030140
34903cc,671823
34903d0,32fc2
34903d4,a32821
34903d8,52843
34903dc,240300f0
34903e0,621823
34903e4,327c2
34903e8,831821
34903ec,38843
34903f0,afb10038
34903f4,24a30001
34903f8,60a825
34903fc,afa20010
3490400,2203025
3490404,c10352c
3490408,2002025
349040c,8e020008
3490410,24430008
3490414,ae030008
3490418,3c03fa00
349041c,ac430000
3490420,2403ffff
3490424,ac430004
3490428,26220002
349042c,40b825
3490430,409025
3490434,8825
3490438,3c028043
349043c,2442ae54
3490440,40b025
3490444,c103576
3490448,2202025
349044c,22840
3490450,a22821
3490454,52880
3490458,a22823
349045c,52880
3490460,24a5000e
3490464,2403825
3490468,2a03025
349046c,2c52821
3490470,c10911a
3490474,2002025
3490478,2209825
349047c,26310001
3490480,26420011
3490484,1691ffef
3490488,409025
349048c,3c028040
3490490,90446eb8
3490494,24030001
3490498,14830002
349049c,24020008
34904a0,2402000b
34904a4,3c038043
34904a8,9463b364
34904ac,620018
34904b0,1012
34904b4,24420001
34904b8,551021
34904bc,40a825
34904c0,24070001
34904c4,24060011
34904c8,3c058043
34904cc,24a5b370
34904d0,c105970
34904d4,2002025
34904d8,2e09025
34904dc,8825
34904e0,3c028043
34904e4,2442ae54
34904e8,40a025
34904ec,3c028011
34904f0,3442a5d0
34904f4,40b025
34904f8,3c024f28
34904fc,24424f29
3490500,10000002
3490504,40f025
3490508,408825
349050c,c103576
3490510,2202025
3490514,21840
3490518,621821
349051c,31880
3490520,621823
3490524,31880
3490528,741821
349052c,80630001
3490530,461002b
3490534,21840
3490538,621821
349053c,31880
3490540,621023
3490544,21080
3490548,541021
349054c,90440000
3490550,2c41021
3490554,804300bc
3490558,410c0
349055c,441023
3490560,21080
3490564,2c21021
3490568,804200e5
349056c,afbe0020
3490570,1860000b
3490574,a3a00024
3490578,602025
349057c,2863000a
3490580,50600001
3490584,24040009
3490588,41e00
349058c,31e03
3490590,4620001
3490594,2025
3490598,24840030
349059c,a3a40020
34905a0,1840000a
34905a4,401825
34905a8,2842000a
34905ac,50400001
34905b0,24030009
34905b4,31600
34905b8,21603
34905bc,4420001
34905c0,1825
34905c4,24630030
34905c8,a3a30022
34905cc,2403825
34905d0,2a03025
34905d4,27a50020
34905d8,c10911a
34905dc,2002025
34905e0,26220001
34905e4,26430011
34905e8,1671ffc7
34905ec,609025
34905f0,3c028043
34905f4,9442b364
34905f8,21080
34905fc,24420001
3490600,551021
3490604,40f025
3490608,24070001
349060c,2406000e
3490610,3c058043
3490614,24a5b370
3490618,c105970
349061c,2002025
3490620,8fa20038
3490624,24420001
3490628,40a825
349062c,409025
3490630,8825
3490634,3c028043
3490638,2442ae54
349063c,40a025
3490640,3c028011
3490644,3442a5d0
3490648,40b025
349064c,3c028043
3490650,2442b370
3490654,10000002
3490658,afa20038
349065c,408825
3490660,c103576
3490664,2202025
3490668,21840
349066c,621821
3490670,31880
3490674,621823
3490678,31880
349067c,741821
3490680,90640000
3490684,2403000d
3490688,50830001
349068c,2404000a
3490690,21840
3490694,621821
3490698,31880
349069c,621023
34906a0,21080
34906a4,541021
34906a8,90420001
34906ac,30420040
34906b0,50400010
34906b4,26220001
34906b8,2c42021
34906bc,908200a8
34906c0,30420001
34906c4,5040000b
34906c8,26220001
34906cc,24020010
34906d0,afa20018
34906d4,afa20014
34906d8,afb20010
34906dc,3c03825
34906e0,3025
34906e4,8fa50038
34906e8,c105bbb
34906ec,2002025
34906f0,26220001
34906f4,26430011
34906f8,1671ffd8
34906fc,609025
3490700,24070001
3490704,2406000a
3490708,3c058043
349070c,24a5b370
3490710,c105970
3490714,2002025
3490718,2a09025
349071c,8825
3490720,3c028043
3490724,2442ae54
3490728,40a025
349072c,3c028011
3490730,3442a5d0
3490734,40b025
3490738,3c028043
349073c,2442b370
3490740,10000002
3490744,afa20038
3490748,408825
349074c,c103576
3490750,2202025
3490754,21840
3490758,621821
349075c,31880
3490760,621023
3490764,21080
3490768,541021
349076c,90420001
3490770,30420020
3490774,50400010
3490778,26220001
349077c,8ec200a4
3490780,3c030040
3490784,431024
3490788,5040000b
349078c,26220001
3490790,24020010
3490794,afa20018
3490798,afa20014
349079c,afb20010
34907a0,3c03825
34907a4,3025
34907a8,8fa50038
34907ac,c105bbb
34907b0,2002025
34907b4,26220001
34907b8,26430011
34907bc,1671ffe2
34907c0,609025
34907c4,3c028040
34907c8,90421dec
34907cc,10400315
34907d0,8fbf007c
