10,107b6afa
34848ac,24070002
34848b0,3c04801d
34848b4,3485aa30
34848b8,3c028038
34848bc,3442c9a0
34848c0,40f809
34848c4,248484a0
34848c8,1000000d
34848cc,8fbf0024
34848d0,1200000b
34848d4,8fbf0024
34848d8,1000ffde
34848dc,3c028011
34848e0,3442a5d0
34848e4,8c430004
34848e8,24020001
34848ec,5462ffd0
34848f0,32100400
34848f4,1000ffaa
34848f8,3c02801c
34848fc,8fbf0024
3484900,8fb10020
3484904,8fb0001c
3484908,3e00008
348490c,27bd0028
3484910,3c028040
3484914,8c420d64
3484918,10400018
348491c,3c028011
3484920,3c02801c
3484924,344284a0
3484928,3c030001
348492c,431021
3484930,94430934
3484934,24020006
3484938,14620010
348493c,3c028011
3484940,3c02801c
3484944,344284a0
3484948,3c030001
348494c,431021
3484950,94420948
3484954,14400009
3484958,3c028011
348495c,3c02801c
3484960,344284a0
3484964,431021
3484968,94420944
348496c,10400025
3484970,24030003
3484974,10430023
3484978,3c028011
348497c,3442a5d0
3484980,8c42009c
3484984,3c036000
3484988,431024
348498c,10400006
3484990,3c028011
3484994,3442a5d0
3484998,8c420004
348499c,10400016
34849a0,3c028040
34849a4,3c028011
34849a8,3442a5d0
34849ac,9042008b
34849b0,2442ffdf
34849b4,304200ff
34849b8,2c42000b
34849bc,10400006
34849c0,3c028011
34849c4,3442a5d0
34849c8,8c430004
34849cc,24020001
34849d0,10620008
34849d4,3c028011
34849d8,3442a5d0
34849dc,9042007b
34849e0,2442fff9
34849e4,304200ff
34849e8,2c420002
34849ec,10400216
34849f4,3c028040
34849f8,9042087a
34849fc,10400212
3484a04,27bdffc8
3484a08,afbf0034
3484a0c,afb40030
3484a10,afb3002c
3484a14,afb20028
3484a18,afb10024
3484a1c,afb00020
3484a20,3c02801c
3484a24,344284a0
3484a28,8c500000
3484a2c,261202a8
3484a30,8e0302b0
3484a34,24640008
3484a38,ae0402b0
3484a3c,3c04de00
3484a40,ac640000
3484a44,3c048041
3484a48,2484ea90
3484a4c,ac640004
3484a50,8e0302b0
3484a54,24640008
3484a58,ae0402b0
3484a5c,3c04e700
3484a60,ac640000
3484a64,ac600004
3484a68,8e0302b0
3484a6c,24640008
3484a70,ae0402b0
3484a74,3c04fc11
3484a78,34849623
3484a7c,ac640000
3484a80,3c04ff2f
3484a84,3484ffff
3484a88,ac640004
3484a8c,3c030001
3484a90,431021
3484a94,94510742
3484a98,2413ff00
3484a9c,2339825
3484aa0,8e0202b0
3484aa4,24430008
3484aa8,ae0302b0
3484aac,3c03fa00
3484ab0,ac430000
3484ab4,ac530004
3484ab8,24070001
3484abc,3025
3484ac0,3c148041
3484ac4,2685ea30
3484ac8,c10239c
3484acc,2402025
3484ad0,24020010
3484ad4,afa20018
3484ad8,afa20014
3484adc,24020040
3484ae0,afa20010
3484ae4,2407010f
3484ae8,3025
3484aec,2685ea30
3484af0,c102404
3484af4,2402025
3484af8,3c028040
3484afc,8c440d64
3484b00,10800046
3484b04,3c02801d
3484b08,3c02801c
3484b0c,344284a0
3484b10,3c030001
3484b14,431021
3484b18,94430934
3484b1c,24020006
3484b20,1462003e
3484b24,3c02801d
3484b28,3c02801c
3484b2c,344284a0
3484b30,3c030001
3484b34,431021
3484b38,94420948
3484b3c,14400037
3484b40,3c02801d
3484b44,3c02801c
3484b48,344284a0
3484b4c,431021
3484b50,94420944
3484b54,10400003
3484b58,24030003
3484b5c,5443002f
3484b60,3c02801d
3484b64,24070001
3484b68,24060002
3484b6c,3c138041
3484b70,2665ea80
3484b74,c10239c
3484b78,2402025
3484b7c,2411000c
3484b80,afb10018
3484b84,afb10014
3484b88,2402004d
3484b8c,afa20010
3484b90,24070111
3484b94,3025
3484b98,2665ea80
3484b9c,c102404
3484ba0,2402025
3484ba4,24070001
3484ba8,24060011
3484bac,3c138041
3484bb0,2665ea50
3484bb4,c10239c
3484bb8,2402025
3484bbc,afb10018
3484bc0,afb10014
3484bc4,24140042
3484bc8,afb40010
3484bcc,2407011d
3484bd0,3025
3484bd4,2665ea50
3484bd8,c102404
3484bdc,2402025
3484be0,24070001
3484be4,24060010
3484be8,2665ea50
3484bec,c10239c
3484bf0,2402025
3484bf4,afb10018
3484bf8,afb10014
3484bfc,afb40010
3484c00,24070104
3484c04,3025
3484c08,2665ea50
3484c0c,c102404
3484c10,2402025
3484c14,10000173
3484c18,8e0202b0
3484c1c,3442aa30
3484c20,8c42066c
3484c24,3c033000
3484c28,24630483
3484c2c,431024
3484c30,5440002e
3484c34,8e0402b0
3484c38,3c02801c
3484c3c,344284a0
3484c40,8c430008
3484c44,3c02800f
3484c48,8c4213ec
3484c4c,54620027
3484c50,8e0402b0
3484c54,3c028011
3484c58,3442a5d0
3484c5c,8c42135c
3484c60,54400022
3484c64,8e0402b0
3484c68,3c02800e
3484c6c,3442f1b0
3484c70,8c420000
3484c74,30420020
3484c78,5440001c
3484c7c,8e0402b0
3484c80,1080002f
3484c84,3c028011
3484c88,3c02801c
3484c8c,344284a0
3484c90,3c030001
3484c94,431021
3484c98,94430934
3484c9c,24020006
3484ca0,14620027
3484ca4,3c028011
3484ca8,3c02801c
3484cac,344284a0
3484cb0,3c030001
3484cb4,431021
3484cb8,94420948
3484cbc,14400020
3484cc0,3c028011
3484cc4,3c02801c
3484cc8,344284a0
3484ccc,431021
3484cd0,94420944
3484cd4,50400005
3484cd8,8e0402b0
3484cdc,24030003
3484ce0,14430017
3484ce4,3c028011
3484ce8,8e0402b0
3484cec,24820008
3484cf0,ae0202b0
3484cf4,3c02fa00
3484cf8,ac820000
3484cfc,1118c0
3484d00,711821
3484d04,31880
3484d08,711823
3484d0c,31840
3484d10,3c028080
3484d14,34428081
3484d18,620018
3484d1c,1010
3484d20,431021
3484d24,211c3
3484d28,31fc3
3484d2c,431023
3484d30,2403ff00
3484d34,431025
3484d38,ac820004
3484d3c,3c028011
3484d40,3442a5d0
3484d44,9442009c
3484d48,30422000
3484d4c,1040002a
3484d50,3c028011
3484d54,3442a5d0
3484d58,8c420004
3484d5c,14400054
3484d60,3c028011
3484d64,24070001
3484d68,24060045
3484d6c,3c058041
3484d70,24a5ea60
3484d74,c10239c
3484d78,2402025
3484d7c,3c028011
3484d80,3442a5d0
3484d84,94420070
3484d88,3042f000
3484d8c,24032000
3484d90,5443000e
3484d94,2402000c
3484d98,24020010
3484d9c,afa20018
3484da0,afa20014
3484da4,24020040
3484da8,afa20010
3484dac,24070102
3484db0,3025
3484db4,3c058041
3484db8,24a5ea60
3484dbc,c102404
3484dc0,2402025
3484dc4,1000000c
3484dc8,3c028011
3484dcc,afa20018
3484dd0,afa20014
3484dd4,24020042
3484dd8,afa20010
3484ddc,24070104
3484de0,3025
3484de4,3c058041
3484de8,24a5ea60
3484dec,c102404
3484df0,2402025
3484df4,3c028011
3484df8,3442a5d0
3484dfc,9442009c
3484e00,30424000
3484e04,1040002a
3484e08,3c028011
3484e0c,3442a5d0
3484e10,8c420004
3484e14,14400026
3484e18,3c028011
3484e1c,24070001
3484e20,24060046
3484e24,3c058041
3484e28,24a5ea60
3484e2c,c10239c
3484e30,2402025
3484e34,3c028011
3484e38,3442a5d0
3484e3c,94420070
3484e40,3042f000
3484e44,24033000
3484e48,5443000e
3484e4c,2402000c
3484e50,24020010
3484e54,afa20018
3484e58,afa20014
3484e5c,24020040
3484e60,afa20010
3484e64,2407011b
3484e68,3025
3484e6c,3c058041
3484e70,24a5ea60
3484e74,c102404
3484e78,2402025
3484e7c,1000000c
3484e80,3c028011
3484e84,afa20018
3484e88,afa20014
3484e8c,24020042
3484e90,afa20010
3484e94,2407011d
3484e98,3025
3484e9c,3c058041
3484ea0,24a5ea60
3484ea4,c102404
3484ea8,2402025
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,9042008b
3484eb8,2442ffdf
3484ebc,304200ff
3484ec0,2c42000b
3484ec4,10400063
3484ec8,3c028011
3484ecc,3442a5d0
3484ed0,8c430004
3484ed4,24020001
3484ed8,1462005e
3484edc,3c028011
3484ee0,3c02801d
3484ee4,3442aa30
3484ee8,8c43066c
3484eec,3c023000
3484ef0,24420483
3484ef4,621024
3484ef8,5440002f
3484efc,8e0402b0
3484f00,3c02801c
3484f04,344284a0
3484f08,8c440008
3484f0c,3c02800f
3484f10,8c4213ec
3484f14,54820028
3484f18,8e0402b0
3484f1c,3c028011
3484f20,3442a5d0
3484f24,8c42135c
3484f28,54400023
3484f2c,8e0402b0
3484f30,3c02800e
3484f34,3442f1b0
3484f38,8c420000
3484f3c,30420020
3484f40,5440001d
3484f44,8e0402b0
3484f48,3c028040
3484f4c,8c420d64
3484f50,10400008
3484f54,3c02801c
3484f58,344284a0
3484f5c,3c040001
3484f60,441021
3484f64,94440934
3484f68,24020006
3484f6c,10820011
3484f70,3c02801c
3484f74,344284a0
3484f78,3c040001
3484f7c,441021
3484f80,94420934
3484f84,1440000b
3484f88,3c02801c
3484f8c,344284a0
3484f90,441021
3484f94,90420756
3484f98,54400007
3484f9c,8e0402b0
3484fa0,3c0208a0
3484fa4,24420800
3484fa8,621824
3484fac,506000a0
3484fb0,8e0202b0
3484fb4,8e0402b0
3484fb8,24820008
3484fbc,ae0202b0
3484fc0,3c02fa00
3484fc4,ac820000
3484fc8,1118c0
3484fcc,711821
3484fd0,31880
3484fd4,711823
3484fd8,31840
3484fdc,3c028080
3484fe0,34428081
3484fe4,620018
3484fe8,1010
3484fec,431021
3484ff0,211c3
3484ff4,31fc3
3484ff8,431023
3484ffc,2403ff00
3485000,431025
3485004,ac820004
3485008,24070001
348500c,3c028011
3485010,3442a5d0
3485014,8046008b
3485018,3c148041
348501c,2685ea60
3485020,c10239c
3485024,2402025
3485028,2402000c
348502c,afa20018
3485030,afa20014
3485034,24020042
3485038,afa20010
348503c,2407011d
3485040,3025
3485044,2685ea60
3485048,c102404
348504c,2402025
3485050,3c028011
3485054,3442a5d0
3485058,9042007b
348505c,2442fff9
3485060,304200ff
3485064,2c420002
3485068,5040005e
348506c,8e0202b0
3485070,3c02801d
3485074,3442aa30
3485078,8c43066c
348507c,3c023000
3485080,24420483
3485084,621024
3485088,5440002f
348508c,8e0402b0
3485090,3c02801c
3485094,344284a0
3485098,8c440008
348509c,3c02800f
34850a0,8c4213ec
34850a4,54820028
34850a8,8e0402b0
34850ac,3c028011
34850b0,3442a5d0
34850b4,8c42135c
34850b8,54400023
34850bc,8e0402b0
34850c0,3c02800e
34850c4,3442f1b0
34850c8,8c420000
34850cc,30420020
34850d0,5440001d
34850d4,8e0402b0
34850d8,3c028040
34850dc,8c420d64
34850e0,10400008
34850e4,3c02801c
34850e8,344284a0
34850ec,3c040001
34850f0,441021
34850f4,94440934
34850f8,24020006
34850fc,10820011
3485100,3c02801c
3485104,344284a0
3485108,3c040001
348510c,441021
3485110,94420934
3485114,1440000b
3485118,3c02801c
348511c,344284a0
3485120,441021
3485124,90420758
3485128,54400007
348512c,8e0402b0
3485130,3c0208a0
3485134,24420800
3485138,621824
348513c,50600036
3485140,8e0202b0
3485144,8e0402b0
3485148,24820008
348514c,ae0202b0
3485150,3c02fa00
3485154,ac820000
3485158,1118c0
348515c,711821
3485160,31880
3485164,711823
3485168,31840
348516c,3c028080
3485170,34428081
3485174,620018
3485178,1010
348517c,431021
3485180,211c3
3485184,31fc3
3485188,431023
348518c,2403ff00
3485190,431025
3485194,ac820004
3485198,24070001
348519c,3c028011
34851a0,3442a5d0
34851a4,8046007b
34851a8,3c118041
34851ac,2625ea60
34851b0,c10239c
34851b4,2402025
34851b8,2402000c
34851bc,afa20018
34851c0,afa20014
34851c4,2402004d
34851c8,afa20010
34851cc,24070111
34851d0,3025
34851d4,2625ea60
34851d8,c102404
34851dc,2402025
34851e0,8e0202b0
34851e4,24430008
34851e8,ae0302b0
34851ec,3c03e700
34851f0,ac430000
34851f4,ac400004
34851f8,8fbf0034
34851fc,8fb40030
3485200,8fb3002c
3485204,8fb20028
3485208,8fb10024
348520c,8fb00020
3485210,3e00008
3485214,27bd0038
3485218,24430008
348521c,ae0302b0
3485220,3c03fa00
3485224,ac430000
3485228,1000ffdb
348522c,ac530004
3485230,24430008
3485234,ae0302b0
3485238,3c03fa00
348523c,ac430000
3485240,1000ff71
3485244,ac530004
3485248,3e00008
3485250,27bdffe0
3485254,8c820008
3485258,24430008
348525c,ac830008
3485260,3c03fcff
3485264,3463ffff
3485268,ac430000
348526c,3c03fffd
3485270,3463f6fb
3485274,ac430004
3485278,8c820008
348527c,24430008
3485280,ac830008
3485284,3c03fa00
3485288,ac430000
348528c,240300d0
3485290,ac430004
3485294,a71021
3485298,21380
348529c,3c0700ff
34852a0,34e7f000
34852a4,471024
34852a8,8fa30030
34852ac,c31821
34852b0,31880
34852b4,30630fff
34852b8,431025
34852bc,3c03e400
34852c0,431025
34852c4,afa20000
34852c8,52b80
34852cc,a72824
34852d0,63080
34852d4,30c60fff
34852d8,a62825
34852dc,afa50004
34852e0,3c02e100
34852e4,afa20008
34852e8,afa0000c
34852ec,3c02f100
34852f0,afa20010
34852f4,3c020400
34852f8,24420400
34852fc,afa20014
3485300,afbd0018
3485304,27a50018
3485308,8c820008
348530c,24430008
3485310,ac830008
3485314,8fa30018
3485318,8c670004
348531c,8c660000
3485320,ac470004
3485324,ac460000
3485328,24620008
348532c,14a2fff6
3485330,afa20018
3485334,8c820008
3485338,24430008
348533c,ac830008
3485340,3c03e700
3485344,ac430000
3485348,ac400004
348534c,8c820008
3485350,24430008
3485354,ac830008
3485358,3c03fc11
348535c,34639623
3485360,ac430000
3485364,3c03ff2f
3485368,3463ffff
348536c,ac430004
3485370,3e00008
3485374,27bd0020
3485378,3c02801c
348537c,344284a0
3485380,94430014
3485384,3c028040
3485388,8c420d64
348538c,104005ab
3485390,3c02801c
3485394,27bdff90
3485398,afbf006c
348539c,afbe0068
34853a0,afb70064
34853a4,afb60060
34853a8,afb5005c
34853ac,afb40058
34853b0,afb30054
34853b4,afb20050
34853b8,afb1004c
34853bc,afb00048
34853c0,808025
34853c4,344284a0
34853c8,3c040001
34853cc,441021
34853d0,94440934
34853d4,24020006
34853d8,5482058d
34853dc,8fbf006c
34853e0,3c02801c
34853e4,344284a0
34853e8,3c040001
34853ec,441021
34853f0,94420948
34853f4,14400585
34853f8,3c02801c
34853fc,344284a0
3485400,441021
3485404,94420944
3485408,10400005
348540c,3064ffff
3485410,24040003
3485414,1444057e
3485418,8fbf006c
348541c,3064ffff
3485420,30638700
3485424,1060057a
3485428,8fbf006c
348542c,8e020004
3485430,24430008
3485434,ae030008
3485438,3c03de00
348543c,ac430000
3485440,3c038041
3485444,2463ea90
3485448,ac430004
348544c,41400
3485450,21403
3485454,44302a0
3485458,30820400
348545c,3c028011
3485460,3442a5d0
3485464,3c038040
3485468,8c630d70
348546c,1060001a
3485470,94420f2e
3485474,3c038040
3485478,8c630d78
348547c,10600005
3485480,3c038040
3485484,30430001
3485488,10600005
348548c,3c038040
3485490,3c038040
3485494,8c630d7c
3485498,14600557
348549c,3c038040
34854a0,8c630d78
34854a4,10600006
34854a8,8825
34854ac,30420002
34854b0,1040000e
34854b4,9025
34854b8,10000002
34854bc,3c028040
34854c0,3c028040
34854c4,8c420d7c
34854c8,50400008
34854cc,9025
34854d0,10000004
34854d4,24120001
34854d8,8825
34854dc,10000003
34854e0,9025
34854e4,10000002
34854e8,3c028040
34854ec,3c028040
34854f0,8c5e0d68
34854f4,17c00002
34854f8,24020025
34854fc,3c01025
3485500,24420092
3485504,24030140
3485508,621823
348550c,39fc2
3485510,2639821
3485514,139843
3485518,26630001
348551c,afa30038
3485520,8e030008
3485524,24640008
3485528,ae040008
348552c,3c04fcff
3485530,3484ffff
3485534,ac640000
3485538,3c04fffd
348553c,3484f6fb
3485540,ac640004
3485544,8e030008
3485548,24640008
348554c,ae040008
3485550,3c04fa00
3485554,ac640000
3485558,240400d0
348555c,ac640004
3485560,531021
3485564,21380
3485568,3c03e400
348556c,24630334
3485570,431025
3485574,afa20020
3485578,131380
348557c,3442008c
3485580,afa20024
3485584,3c02e100
3485588,afa20028
348558c,afa0002c
3485590,3c02f100
3485594,afa20030
3485598,3c020400
348559c,24420400
34855a0,afa20034
34855a4,27a20020
34855a8,27a60038
34855ac,8e030008
34855b0,24640008
34855b4,ae040008
34855b8,8c450004
34855bc,8c440000
34855c0,ac650004
34855c4,24420008
34855c8,1446fff8
34855cc,ac640000
34855d0,8e020008
34855d4,24430008
34855d8,ae030008
34855dc,3c03e700
34855e0,ac430000
34855e4,ac400004
34855e8,8e020008
34855ec,24430008
34855f0,ae030008
34855f4,3c03fc11
34855f8,34639623
34855fc,ac430000
3485600,3c03ff2f
3485604,3463ffff
3485608,12200063
348560c,ac430004
3485610,3c058041
3485614,24a5ea70
3485618,94a70008
348561c,3025
3485620,c10239c
3485624,2002025
3485628,3c028041
348562c,8c420c20
3485630,28420002
3485634,14400058
3485638,3c028041
348563c,3c148041
3485640,2694e88d
3485644,3c168040
3485648,3c178040
348564c,26f70d80
3485650,2442e868
3485654,afa20040
3485658,3c028041
348565c,2442ea70
3485660,afa20044
3485664,3c158041
3485668,8ec20d74
348566c,5040000b
3485670,92820000
3485674,92830000
3485678,3c028011
348567c,3442a5d0
3485680,431021
3485684,904200a8
3485688,21042
348568c,30420001
3485690,5040003d
3485694,26310001
3485698,92820000
348569c,2c430008
34856a0,10600038
34856a4,571021
34856a8,80420000
34856ac,28430003
34856b0,54600035
34856b4,26310001
34856b8,2446fffd
34856bc,28c30003
34856c0,50600004
34856c4,24020003
34856c8,2442fffe
34856cc,1000000d
34856d0,afa2003c
34856d4,10c20007
34856d8,24020004
34856dc,10c20008
34856e0,24020005
34856e4,50c20007
34856e8,afa0003c
34856ec,10000006
34856f0,8fa2003c
34856f4,24020005
34856f8,10000002
34856fc,afa2003c
3485700,afa6003c
3485704,8fa2003c
3485708,21880
348570c,8fa20040
3485710,431821
3485714,90620001
3485718,21600
348571c,90640003
3485720,42200
3485724,441025
3485728,90630002
348572c,31c00
3485730,431025
3485734,344200ff
3485738,8e030008
348573c,24640008
3485740,ae040008
3485744,3c04fa00
3485748,ac640000
348574c,ac620004
3485750,2402000c
3485754,afa20018
3485758,afa20014
348575c,111040
3485760,511021
3485764,21080
3485768,511021
348576c,24420017
3485770,afa20010
3485774,8fa70038
3485778,8fa50044
348577c,c102404
3485780,2002025
3485784,26310001
3485788,8ea20c20
348578c,222102a
3485790,1440ffb5
3485794,2694000d
3485798,8e020008
348579c,24430008
34857a0,ae030008
34857a4,3c03fa00
34857a8,ac430000
34857ac,2403ffff
34857b0,12400038
34857b4,ac430004
34857b8,3c058041
34857bc,24a5ea80
34857c0,94a70008
34857c4,3025
34857c8,c10239c
34857cc,2002025
34857d0,3c028041
34857d4,8c420c20
34857d8,28420002
34857dc,14400041
34857e0,3c028041
34857e4,3c118041
34857e8,2631e88d
34857ec,3c148040
34857f0,3c158040
34857f4,26b50d80
34857f8,2442e880
34857fc,24160017
3485800,2c2b023
3485804,3c178041
3485808,8e820d74
348580c,5040000b
3485810,92220000
3485814,92230000
3485818,3c028011
348581c,3442a5d0
3485820,431021
3485824,904200a8
3485828,21042
348582c,30420001
3485830,50400013
3485834,26520001
3485838,92220000
348583c,2c430008
3485840,1060000e
3485844,551021
3485848,80460000
348584c,2cc20003
3485850,5040000b
3485854,26520001
3485858,2402000c
348585c,afa20018
3485860,afa20014
3485864,2d11021
3485868,afa20010
348586c,8fa70038
3485870,26e5ea80
3485874,c102404
3485878,2002025
348587c,26520001
3485880,3c028041
3485884,8c420c20
3485888,242102a
348588c,1440ffde
3485890,2631000d
3485894,3c028041
3485898,8c420c20
348589c,28420002
34858a0,14400010
34858a4,2675000e
34858a8,24110025
34858ac,24120001
34858b0,3c148041
34858b4,2694e86b
34858b8,3c168041
34858bc,24070006
34858c0,2203025
34858c4,2a02825
34858c8,c1036a8
34858cc,2912021
34858d0,26520001
34858d4,8ec20c20
34858d8,242102a
34858dc,1440fff7
34858e0,2631000d
34858e4,afa00010
34858e8,3825
34858ec,2406000b
34858f0,24050006
34858f4,c1036da
34858f8,2002025
34858fc,2676003f
3485900,24070001
3485904,24060011
3485908,3c058041
348590c,24a5ea50
3485910,c10239c
3485914,2002025
3485918,3c028041
348591c,8c420c20
3485920,28420002
3485924,14400038
3485928,3c028041
348592c,3c118041
3485930,2631e88e
3485934,24120001
3485938,2442e880
348593c,24150017
3485940,2a2a823
3485944,3c148041
3485948,82220000
348594c,4410029
3485950,3c028011
3485954,9225ffff
3485958,3442a5d0
348595c,451821
3485960,806400bc
3485964,518c0
3485968,651823
348596c,31880
3485970,431021
3485974,804200e5
3485978,3c034f28
348597c,24634f29
3485980,afa30020
3485984,1880000b
3485988,a3a00024
348598c,801825
3485990,2884000a
3485994,50800001
3485998,24030009
348599c,32600
34859a0,42603
34859a4,4820001
34859a8,1825
34859ac,24630030
34859b0,a3a30020
34859b4,1840000a
34859b8,401825
34859bc,2842000a
34859c0,50400001
34859c4,24030009
34859c8,31600
34859cc,21603
34859d0,4420001
34859d4,1825
34859d8,24630030
34859dc,a3a30022
34859e0,24070006
34859e4,2b13021
34859e8,2c02825
34859ec,c1036a8
34859f0,27a40020
34859f4,26520001
34859f8,8e820c20
34859fc,242102a
3485a00,1440ffd1
3485a04,2631000d
3485a08,afa00010
3485a0c,3825
3485a10,2406000b
3485a14,24050006
3485a18,c1036da
3485a1c,2002025
3485a20,26770058
3485a24,24070001
3485a28,2406000e
3485a2c,3c058041
3485a30,24a5ea50
3485a34,c10239c
3485a38,2002025
3485a3c,3c028041
3485a40,8c420c20
3485a44,28420002
3485a48,1440002a
3485a4c,3c028041
3485a50,3c118041
3485a54,2631e88e
3485a58,24120001
3485a5c,3c158011
3485a60,36b5a5d0
3485a64,2442e880
3485a68,24160016
3485a6c,2c2b023
3485a70,3c028041
3485a74,afa20038
3485a78,3c148041
3485a7c,9223ffff
3485a80,2404000d
3485a84,14640002
3485a88,2201025
3485a8c,2403000a
3485a90,90420000
3485a94,30420040
3485a98,50400012
3485a9c,26520001
3485aa0,2a31821
3485aa4,906200a8
3485aa8,30420001
3485aac,5040000d
3485ab0,26520001
3485ab4,2402000c
3485ab8,afa20018
3485abc,afa20014
3485ac0,2d11021
3485ac4,afa20010
3485ac8,2e03825
3485acc,3025
3485ad0,8fa20038
3485ad4,2445ea50
3485ad8,c102404
3485adc,2002025
3485ae0,26520001
3485ae4,8e820c20
3485ae8,242102a
3485aec,1440ffe3
3485af0,2631000d
3485af4,24070001
3485af8,2406000a
3485afc,3c058041
3485b00,24a5ea50
3485b04,c10239c
3485b08,2002025
3485b0c,3c028041
3485b10,8c420c20
3485b14,28420002
3485b18,14400025
3485b1c,3c028041
3485b20,3c118041
3485b24,2631e88e
3485b28,24120001
3485b2c,3c158011
3485b30,36b5a5d0
3485b34,2442e880
3485b38,24160016
3485b3c,2c2b023
3485b40,3c028041
3485b44,afa20038
3485b48,3c148041
3485b4c,92220000
3485b50,30420020
3485b54,50400012
3485b58,26520001
3485b5c,8ea200a4
3485b60,3c030040
3485b64,431024
3485b68,5040000d
3485b6c,26520001
3485b70,2402000c
3485b74,afa20018
3485b78,afa20014
3485b7c,2d11021
3485b80,afa20010
3485b84,2e03825
3485b88,3025
3485b8c,8fa20038
3485b90,2445ea50
3485b94,c102404
3485b98,2002025
3485b9c,26520001
3485ba0,8e820c20
3485ba4,242102a
3485ba8,1440ffe8
3485bac,2631000d
3485bb0,26620065
3485bb4,afa20038
3485bb8,24070001
3485bbc,24060010
3485bc0,3c058041
3485bc4,24a5ea50
3485bc8,c10239c
3485bcc,2002025
3485bd0,3c028041
3485bd4,8c420c20
3485bd8,28420002
3485bdc,14400025
3485be0,3c028041
3485be4,3c118041
3485be8,2631e88e
3485bec,24120001
3485bf0,3c158011
3485bf4,36b5a5d0
3485bf8,2442e880
3485bfc,24160016
3485c00,2c2b023
3485c04,3c178041
3485c08,3c148041
3485c0c,92220000
3485c10,30420010
3485c14,50400013
3485c18,26520001
3485c1c,9222ffff
3485c20,2a21021
3485c24,904200a8
3485c28,21082
3485c2c,30420001
3485c30,5040000c
3485c34,26520001
3485c38,2402000c
3485c3c,afa20018
3485c40,afa20014
3485c44,2d11021
3485c48,afa20010
3485c4c,8fa70038
3485c50,3025
3485c54,26e5ea50
3485c58,c102404
3485c5c,2002025
3485c60,26520001
3485c64,8e820c20
3485c68,242102a
3485c6c,1440ffe7
3485c70,2631000d
3485c74,26620072
3485c78,afa20038
3485c7c,24070001
3485c80,2406000f
3485c84,3c058041
3485c88,24a5ea50
3485c8c,c10239c
3485c90,2002025
3485c94,3c028041
3485c98,8c420c20
3485c9c,28420002
3485ca0,14400025
3485ca4,3c118041
3485ca8,2631e88e
3485cac,24120001
3485cb0,3c158011
3485cb4,36b5a5d0
3485cb8,3c028041
3485cbc,2442e880
3485cc0,24160016
