10,10737efa
3484f60,1025
3484f64,3c020001
3484f68,244217a4
3484f6c,a28021
3484f70,2405000e
3484f74,3c028008
3484f78,24421628
3484f7c,40f809
3484f80,2002025
3484f84,22e00
3484f88,52e03
3484f8c,a225015a
3484f90,18a00006
3484f94,1025
3484f98,3c028008
3484f9c,24421688
3484fa0,40f809
3484fa4,2002025
3484fa8,2102b
3484fac,8fbf001c
3484fb0,8fb10018
3484fb4,8fb00014
3484fb8,3e00008
3484fbc,27bd0020
3484fc0,2402000a
3484fc4,a4820000
3484fc8,240227ee
3484fcc,3e00008
3484fd0,a482001c
3484fd4,27bdfdf8
3484fd8,afbf0204
3484fdc,2402000a
3484fe0,a7a20010
3484fe4,240227ee
3484fe8,a7a2002c
3484fec,c1012cd
3484ff0,27a40010
3484ff4,93a301fc
3484ff8,24020005
3484ffc,1462000a
3485000,3c04801c
3485004,3c028041
3485008,c44c25d8
348500c,24070001
3485010,44066000
3485014,3c02800a
3485018,3442a8fc
348501c,40f809
3485020,46006386
3485024,3c04801c
3485028,348484a0
348502c,8c860000
3485030,24c602c0
3485034,c101355
3485038,27a50010
348503c,8fbf0204
3485040,3e00008
3485044,27bd0208
3485048,27bdfdf8
348504c,afbf0204
3485050,2402000a
3485054,a7a20010
3485058,240227ee
348505c,a7a2002c
3485060,c1012cd
3485064,27a40010
3485068,93a301fc
348506c,24020005
3485070,14620022
3485074,3c04801c
3485078,3c028041
348507c,c44c25d8
3485080,24070001
3485084,44066000
3485088,3c02800a
348508c,3442a8fc
3485090,40f809
3485094,46006386
3485098,3c02801c
348509c,344284a0
34850a0,8c421d38
34850a4,30424000
34850a8,1040000b
34850ac,24070001
34850b0,3c028041
34850b4,c44e25dc
34850b8,3c028041
34850bc,c44c25e0
34850c0,3c02800a
34850c4,3442a7f4
34850c8,40f809
34850cc,3025
34850d0,1000000a
34850d4,3c04801c
34850d8,3c028041
34850dc,c44e25e4
34850e0,3c028041
34850e4,c44c25e8
34850e8,3c02800a
34850ec,3442a7f4
34850f0,40f809
34850f4,3025
34850f8,3c04801c
34850fc,348484a0
3485100,8c860000
3485104,24c602c0
3485108,c101385
348510c,27a50010
3485110,8fbf0204
3485114,3e00008
3485118,27bd0208
348511c,27bdffd8
3485120,afbf0024
3485124,afb10020
3485128,afb0001c
348512c,3c02801c
3485130,344284a0
3485134,94500020
3485138,94440014
348513c,3c02801d
3485140,3442aa30
3485144,8c42066c
3485148,3c033000
348514c,24630483
3485150,431024
3485154,54400146
3485158,8fbf0024
348515c,3c02801c
3485160,344284a0
3485164,8c430008
3485168,3c02800f
348516c,8c4213ec
3485170,5462013f
3485174,8fbf0024
3485178,3c028011
348517c,3442a5d0
3485180,8c42135c
3485184,5440013a
3485188,8fbf0024
348518c,3c02800e
3485190,3442f1b0
3485194,8c420000
3485198,30420020
348519c,54400134
34851a0,8fbf0024
34851a4,3c028040
34851a8,8c430d70
34851ac,1060001e
34851b0,3c028011
34851b4,3c02801c
34851b8,344284a0
34851bc,3c050001
34851c0,451021
34851c4,94450934
34851c8,24020006
34851cc,14a20016
34851d0,3c028011
34851d4,3c02801c
34851d8,344284a0
34851dc,3c050001
34851e0,451021
34851e4,94420948
34851e8,1440000f
34851ec,3c028011
34851f0,3c02801c
34851f4,344284a0
34851f8,451021
34851fc,94420944
3485200,50400005
3485204,3c028040
3485208,24050003
348520c,14450006
3485210,3c028011
3485214,3c028040
3485218,90420891
348521c,14400114
3485220,8fbf0024
3485224,3c028011
3485228,3442a5d0
348522c,8c42009c
3485230,3c056000
3485234,451024
3485238,10400006
348523c,3c028011
3485240,3442a5d0
3485244,8c420004
3485248,504000fd
348524c,42400
3485250,3c028011
3485254,3442a5d0
3485258,9042008b
348525c,2442ffdf
3485260,304200ff
3485264,2c42000b
3485268,10400006
348526c,3c028011
3485270,3442a5d0
3485274,8c450004
3485278,24020001
348527c,10a200ea
3485280,3c028011
3485284,3442a5d0
3485288,9042007b
348528c,2442fff9
3485290,304200ff
3485294,2c420002
3485298,104000f5
348529c,8fbf0024
34852a0,42400
34852a4,42403
34852a8,481001b
34852ac,3c028011
34852b0,1060001a
34852b4,3442a5d0
34852b8,3c02801c
34852bc,344284a0
34852c0,3c030001
34852c4,431021
34852c8,94430934
34852cc,24020006
34852d0,14620011
34852d4,3c028011
34852d8,3c02801c
34852dc,344284a0
34852e0,3c030001
34852e4,431021
34852e8,94420948
34852ec,1440000a
34852f0,3c028011
34852f4,3c02801c
34852f8,344284a0
34852fc,431021
3485300,94420944
3485304,104000da
3485308,8fbf0024
348530c,24030003
3485310,104300d7
3485314,3c028011
3485318,3442a5d0
348531c,8c420004
3485320,14400053
3485324,3c028011
3485328,32020200
348532c,10400026
3485330,3211ffff
3485334,3c028011
3485338,3442a5d0
348533c,9442009c
3485340,30422000
3485344,50400021
3485348,32310100
348534c,3c028011
3485350,3442a5d0
3485354,94420070
3485358,3042f000
348535c,38422000
3485360,2102b
3485364,24420001
3485368,3c048011
348536c,3484a5d0
3485370,21300
3485374,94830070
3485378,30630fff
348537c,621025
3485380,a4820070
3485384,3c04801d
3485388,3485aa30
348538c,3c028007
3485390,34429764
3485394,40f809
3485398,248484a0
348539c,3c058010
34853a0,24a243a8
34853a4,afa20014
34853a8,24a743a0
34853ac,afa70010
34853b0,24060004
34853b4,24a54394
34853b8,3c02800c
34853bc,3442806c
34853c0,40f809
34853c4,24040835
34853c8,32310100
34853cc,52200055
34853d0,32100400
34853d4,3c028011
34853d8,3442a5d0
34853dc,9442009c
34853e0,30424000
34853e4,10400089
34853e8,3c028011
34853ec,3442a5d0
34853f0,94420070
34853f4,3042f000
34853f8,24033000
34853fc,50430002
3485400,24040001
3485404,24040003
3485408,3c038011
348540c,3463a5d0
3485410,42300
3485414,94620070
3485418,30420fff
348541c,441025
3485420,a4620070
3485424,3c04801d
3485428,3485aa30
348542c,3c028007
3485430,34429764
3485434,40f809
3485438,248484a0
348543c,3c058010
3485440,24a243a8
3485444,afa20014
3485448,24a743a0
348544c,afa70010
3485450,24060004
3485454,24a54394
3485458,3c02800c
348545c,3442806c
3485460,40f809
3485464,24040835
3485468,10000068
348546c,3c028011
3485470,3442a5d0
3485474,8c430004
3485478,24020001
348547c,54620029
3485480,32100400
3485484,32020100
3485488,50400026
348548c,32100400
3485490,3c02801c
3485494,344284a0
3485498,3c030001
348549c,431021
34854a0,94420934
34854a4,14400072
34854a8,8fbf0024
34854ac,3c028011
34854b0,3442a5d0
34854b4,9046008b
34854b8,24c2ffdf
34854bc,304200ff
34854c0,2c42000b
34854c4,5040004d
34854c8,32100400
34854cc,3c02801c
34854d0,344284a0
34854d4,431021
34854d8,90420756
34854dc,54400047
34854e0,32100400
34854e4,3c02801d
34854e8,3442aa30
34854ec,8c42066c
34854f0,3c0308a0
34854f4,24630800
34854f8,431024
34854fc,5440003f
3485500,32100400
3485504,24070002
3485508,3c04801d
348550c,3485aa30
3485510,3c028038
3485514,3442c9a0
3485518,40f809
348551c,248484a0
3485520,32100400
3485524,12000052
3485528,8fbf0024
348552c,3c02801c
3485530,344284a0
3485534,3c030001
3485538,431021
348553c,94420934
3485540,1440004c
3485544,8fb10020
3485548,3c028011
348554c,3442a5d0
3485550,9046007b
3485554,24c2fff9
3485558,304200ff
348555c,2c420002
3485560,50400043
3485564,8fbf0024
3485568,3c02801c
348556c,344284a0
3485570,3c030001
3485574,431021
3485578,90420758
348557c,5440003c
3485580,8fbf0024
3485584,3c02801d
3485588,3442aa30
348558c,8c42066c
3485590,3c0308a0
3485594,24630800
3485598,431024
348559c,54400034
34855a0,8fbf0024
34855a4,3c02801d
34855a8,3442aa30
34855ac,80420682
34855b0,440002e
34855b4,3c02801c
34855b8,344284a0
34855bc,3c030001
34855c0,431021
34855c4,8c431e5c
34855c8,3c02ffff
34855cc,431024
34855d0,54400027
34855d4,8fbf0024
34855d8,24070002
34855dc,3c04801d
34855e0,3485aa30
34855e4,3c028038
34855e8,3442c9a0
34855ec,40f809
34855f0,248484a0
34855f4,1000001e
34855f8,8fbf0024
34855fc,1600ffd3
3485600,3c028011
3485604,1000001a
3485608,8fbf0024
348560c,3442a5d0
3485610,8c430004
3485614,24020001
3485618,5462ffc2
348561c,32100400
3485620,1000ff9c
3485624,3c02801c
3485628,42400
348562c,42403
3485630,481ff95
3485634,32020100
3485638,10000008
3485640,42403
3485644,481ff39
3485648,32020200
348564c,1060ff37
3485654,1000ff19
3485658,3c02801c
348565c,5460ff17
3485660,3c02801c
3485664,1000ff82
3485668,3c028011
348566c,8fbf0024
3485670,8fb10020
3485674,8fb0001c
3485678,3e00008
348567c,27bd0028
3485680,3c028040
3485684,8c420d70
3485688,10400018
348568c,3c028011
3485690,3c02801c
3485694,344284a0
3485698,3c030001
348569c,431021
34856a0,94430934
34856a4,24020006
34856a8,14620010
34856ac,3c028011
34856b0,3c02801c
34856b4,344284a0
34856b8,3c030001
34856bc,431021
34856c0,94420948
34856c4,14400009
34856c8,3c028011
34856cc,3c02801c
34856d0,344284a0
34856d4,431021
34856d8,94420944
34856dc,10400025
34856e0,24030003
34856e4,10430023
34856e8,3c028011
34856ec,3442a5d0
34856f0,8c42009c
34856f4,3c036000
34856f8,431024
34856fc,10400006
3485700,3c028011
3485704,3442a5d0
3485708,8c420004
348570c,10400016
3485710,3c028040
3485714,3c028011
3485718,3442a5d0
348571c,9042008b
3485720,2442ffdf
3485724,304200ff
3485728,2c42000b
348572c,10400006
3485730,3c028011
3485734,3442a5d0
3485738,8c430004
348573c,24020001
3485740,10620008
3485744,3c028011
3485748,3442a5d0
348574c,9042007b
3485750,2442fff9
3485754,304200ff
3485758,2c420002
348575c,1040022c
3485764,3c028040
3485768,90420882
348576c,10400228
3485774,27bdffc8
3485778,afbf0034
348577c,afb40030
3485780,afb3002c
3485784,afb20028
3485788,afb10024
348578c,afb00020
3485790,3c02801c
3485794,344284a0
3485798,8c500000
348579c,261202a8
34857a0,8e0302b0
34857a4,24640008
34857a8,ae0402b0
34857ac,3c04de00
34857b0,ac640000
34857b4,3c048041
34857b8,24842928
34857bc,ac640004
34857c0,8e0302b0
34857c4,24640008
34857c8,ae0402b0
34857cc,3c04e700
34857d0,ac640000
34857d4,ac600004
34857d8,8e0302b0
34857dc,24640008
34857e0,ae0402b0
34857e4,3c04fc11
34857e8,34849623
34857ec,ac640000
34857f0,3c04ff2f
34857f4,3484ffff
34857f8,ac640004
34857fc,3c030001
3485800,431021
3485804,94510742
3485808,2413ff00
348580c,2339825
3485810,8e0202b0
3485814,24430008
3485818,ae0302b0
348581c,3c03fa00
3485820,ac430000
3485824,ac530004
3485828,24070001
348582c,3025
3485830,3c148041
3485834,268528c8
3485838,c1029d9
348583c,2402025
3485840,24020010
3485844,afa20018
3485848,afa20014
348584c,24020040
3485850,afa20010
3485854,2407010f
3485858,3025
348585c,268528c8
3485860,c102a41
3485864,2402025
3485868,3c028040
348586c,8c440d70
3485870,1080004b
3485874,3c02801d
3485878,3c02801c
348587c,344284a0
3485880,3c030001
3485884,431021
3485888,94430934
348588c,24020006
3485890,14620043
3485894,3c02801d
3485898,3c02801c
348589c,344284a0
34858a0,3c030001
34858a4,431021
34858a8,94420948
34858ac,1440003c
34858b0,3c02801d
34858b4,3c02801c
34858b8,344284a0
34858bc,431021
34858c0,94420944
34858c4,50400005
34858c8,3c028040
34858cc,24030003
34858d0,14430033
34858d4,3c02801d
34858d8,3c028040
34858dc,90420891
34858e0,5040002f
34858e4,3c02801d
34858e8,24070001
34858ec,24060002
34858f0,3c138041
34858f4,26652918
34858f8,c1029d9
34858fc,2402025
3485900,2411000c
3485904,afb10018
3485908,afb10014
348590c,2402004d
3485910,afa20010
3485914,24070111
3485918,3025
348591c,26652918
3485920,c102a41
3485924,2402025
3485928,24070001
348592c,24060011
3485930,3c138041
3485934,266528e8
3485938,c1029d9
348593c,2402025
3485940,afb10018
3485944,afb10014
3485948,24140042
348594c,afb40010
3485950,2407011d
3485954,3025
3485958,266528e8
348595c,c102a41
3485960,2402025
3485964,24070001
3485968,24060010
348596c,266528e8
3485970,c1029d9
3485974,2402025
3485978,afb10018
348597c,afb10014
3485980,afb40010
3485984,24070104
3485988,3025
348598c,266528e8
3485990,c102a41
3485994,2402025
3485998,10000184
348599c,8e0202b0
34859a0,3442aa30
34859a4,8c42066c
34859a8,3c033000
34859ac,24630483
34859b0,431024
34859b4,54400032
34859b8,8e0402b0
34859bc,3c02801c
34859c0,344284a0
34859c4,8c430008
34859c8,3c02800f
34859cc,8c4213ec
34859d0,5462002b
34859d4,8e0402b0
34859d8,3c028011
34859dc,3442a5d0
34859e0,8c42135c
34859e4,54400026
34859e8,8e0402b0
34859ec,3c02800e
34859f0,3442f1b0
34859f4,8c420000
34859f8,30420020
34859fc,54400020
3485a00,8e0402b0
3485a04,10800033
3485a08,3c028011
3485a0c,3c02801c
3485a10,344284a0
3485a14,3c030001
3485a18,431021
3485a1c,94430934
3485a20,24020006
3485a24,1462002b
3485a28,3c028011
3485a2c,3c02801c
3485a30,344284a0
3485a34,3c030001
3485a38,431021
3485a3c,94420948
3485a40,14400024
3485a44,3c028011
3485a48,3c02801c
3485a4c,344284a0
3485a50,431021
3485a54,94420944
3485a58,50400005
3485a5c,3c028040
3485a60,24030003
3485a64,1443001b
3485a68,3c028011
3485a6c,3c028040
3485a70,90420891
3485a74,10400017
3485a78,3c028011
3485a7c,8e0402b0
3485a80,24820008
3485a84,ae0202b0
3485a88,3c02fa00
3485a8c,ac820000
3485a90,1118c0
3485a94,711821
3485a98,31880
3485a9c,711823
3485aa0,31840
3485aa4,3c028080
3485aa8,34428081
3485aac,620018
3485ab0,1010
3485ab4,431021
3485ab8,211c3
3485abc,31fc3
3485ac0,431023
3485ac4,2403ff00
3485ac8,431025
3485acc,ac820004
3485ad0,3c028011
3485ad4,3442a5d0
3485ad8,9442009c
3485adc,30422000
3485ae0,1040002a
3485ae4,3c028011
3485ae8,3442a5d0
3485aec,8c420004
3485af0,14400054
3485af4,3c028011
3485af8,24070001
3485afc,24060045
3485b00,3c058041
3485b04,24a528f8
3485b08,c1029d9
3485b0c,2402025
3485b10,3c028011
3485b14,3442a5d0
3485b18,94420070
3485b1c,3042f000
3485b20,24032000
3485b24,5443000e
3485b28,2402000c
3485b2c,24020010
3485b30,afa20018
3485b34,afa20014
3485b38,24020040
3485b3c,afa20010
3485b40,24070102
3485b44,3025
3485b48,3c058041
3485b4c,24a528f8
3485b50,c102a41
3485b54,2402025
3485b58,1000000c
3485b5c,3c028011
3485b60,afa20018
3485b64,afa20014
3485b68,24020042
3485b6c,afa20010
3485b70,24070104
3485b74,3025
3485b78,3c058041
3485b7c,24a528f8
3485b80,c102a41
3485b84,2402025
3485b88,3c028011
3485b8c,3442a5d0
3485b90,9442009c
3485b94,30424000
3485b98,1040002a
3485b9c,3c028011
3485ba0,3442a5d0
3485ba4,8c420004
3485ba8,14400026
3485bac,3c028011
3485bb0,24070001
3485bb4,24060046
3485bb8,3c058041
3485bbc,24a528f8
3485bc0,c1029d9
3485bc4,2402025
3485bc8,3c028011
3485bcc,3442a5d0
3485bd0,94420070
3485bd4,3042f000
3485bd8,24033000
3485bdc,5443000e
3485be0,2402000c
3485be4,24020010
3485be8,afa20018
3485bec,afa20014
3485bf0,24020040
3485bf4,afa20010
3485bf8,2407011b
3485bfc,3025
3485c00,3c058041
3485c04,24a528f8
3485c08,c102a41
3485c0c,2402025
3485c10,1000000c
3485c14,3c028011
3485c18,afa20018
3485c1c,afa20014
3485c20,24020042
3485c24,afa20010
3485c28,2407011d
3485c2c,3025
3485c30,3c058041
3485c34,24a528f8
3485c38,c102a41
3485c3c,2402025
3485c40,3c028011
3485c44,3442a5d0
3485c48,9042008b
3485c4c,2442ffdf
3485c50,304200ff
3485c54,2c42000b
3485c58,10400063
3485c5c,3c028011
3485c60,3442a5d0
3485c64,8c430004
3485c68,24020001
3485c6c,1462005e
3485c70,3c028011
3485c74,3c02801d
3485c78,3442aa30
3485c7c,8c43066c
3485c80,3c023000
3485c84,24420483
3485c88,621024
3485c8c,5440002f
3485c90,8e0402b0
3485c94,3c02801c
3485c98,344284a0
3485c9c,8c440008
3485ca0,3c02800f
3485ca4,8c4213ec
3485ca8,54820028
3485cac,8e0402b0
3485cb0,3c028011
3485cb4,3442a5d0
3485cb8,8c42135c
3485cbc,54400023
3485cc0,8e0402b0
3485cc4,3c02800e
3485cc8,3442f1b0
3485ccc,8c420000
3485cd0,30420020
3485cd4,5440001d
3485cd8,8e0402b0
3485cdc,3c028040
3485ce0,8c420d70
3485ce4,10400008
3485ce8,3c02801c
3485cec,344284a0
3485cf0,3c040001
3485cf4,441021
3485cf8,94440934
3485cfc,24020006
3485d00,10820011
3485d04,3c02801c
3485d08,344284a0
3485d0c,3c040001
3485d10,441021
3485d14,94420934
3485d18,1440000b
3485d1c,3c02801c
3485d20,344284a0
3485d24,441021
3485d28,90420756
3485d2c,54400007
3485d30,8e0402b0
3485d34,3c0208a0
3485d38,24420800
3485d3c,621824
3485d40,506000ad
3485d44,8e0202b0
3485d48,8e0402b0
3485d4c,24820008
3485d50,ae0202b0
3485d54,3c02fa00
3485d58,ac820000
3485d5c,1118c0
3485d60,711821
3485d64,31880
3485d68,711823
3485d6c,31840
3485d70,3c028080
3485d74,34428081
3485d78,620018
3485d7c,1010
3485d80,431021
3485d84,211c3
3485d88,31fc3
3485d8c,431023
3485d90,2403ff00
3485d94,431025
3485d98,ac820004
3485d9c,24070001
3485da0,3c028011
3485da4,3442a5d0
3485da8,8046008b
3485dac,3c148041
3485db0,268528f8
3485db4,c1029d9
3485db8,2402025
3485dbc,2402000c
3485dc0,afa20018
3485dc4,afa20014
3485dc8,24020042
3485dcc,afa20010
3485dd0,2407011d
3485dd4,3025
3485dd8,268528f8
3485ddc,c102a41
3485de0,2402025
3485de4,3c028011
3485de8,3442a5d0
3485dec,9042007b
3485df0,2442fff9
3485df4,304200ff
3485df8,2c420002
3485dfc,5040006b
3485e00,8e0202b0
3485e04,3c02801d
3485e08,3442aa30
3485e0c,8c43066c
3485e10,3c023000
3485e14,24420483
3485e18,621024
3485e1c,5440003c
3485e20,8e0402b0
3485e24,3c02801c
3485e28,344284a0
3485e2c,8c440008
3485e30,3c02800f
3485e34,8c4213ec
3485e38,54820035
3485e3c,8e0402b0
3485e40,3c028011
3485e44,3442a5d0
3485e48,8c42135c
3485e4c,54400030
3485e50,8e0402b0
3485e54,3c02800e
3485e58,3442f1b0
3485e5c,8c420000
3485e60,30420020
3485e64,5440002a
3485e68,8e0402b0
3485e6c,3c028040
3485e70,8c420d70
3485e74,10400008
3485e78,3c02801c
3485e7c,344284a0
3485e80,3c040001
3485e84,441021
3485e88,94440934
3485e8c,24020006
3485e90,1082001e
3485e94,3c02801c
3485e98,344284a0
3485e9c,3c040001
3485ea0,441021
3485ea4,94420934
3485ea8,14400018
3485eac,3c02801c
3485eb0,344284a0
3485eb4,441021
3485eb8,90420758
3485ebc,54400014
3485ec0,8e0402b0
3485ec4,3c0208a0
3485ec8,24420800
3485ecc,621824
3485ed0,5460000f
3485ed4,8e0402b0
3485ed8,3c02801d
3485edc,3442aa30
3485ee0,80420682
3485ee4,4400009
3485ee8,3c02801c
3485eec,344284a0
3485ef0,3c030001
3485ef4,431021
3485ef8,8c431e5c
3485efc,3c02ffff
3485f00,431024
3485f04,50400036
3485f08,8e0202b0
3485f0c,8e0402b0
3485f10,24820008
3485f14,ae0202b0
3485f18,3c02fa00
3485f1c,ac820000
3485f20,1118c0
3485f24,711821
3485f28,31880
3485f2c,711823
3485f30,31840
3485f34,3c028080
3485f38,34428081
3485f3c,620018
3485f40,1010
3485f44,431021
3485f48,211c3
3485f4c,31fc3
3485f50,431023
3485f54,2403ff00
3485f58,431025
3485f5c,ac820004
3485f60,24070001
3485f64,3c028011
3485f68,3442a5d0
3485f6c,8046007b
3485f70,3c118041
3485f74,262528f8
3485f78,c1029d9
3485f7c,2402025
3485f80,2402000c
3485f84,afa20018
3485f88,afa20014
3485f8c,2402004d
3485f90,afa20010
3485f94,24070111
3485f98,3025
3485f9c,262528f8
3485fa0,c102a41
3485fa4,2402025
3485fa8,8e0202b0
3485fac,24430008
3485fb0,ae0302b0
3485fb4,3c03e700
3485fb8,ac430000
3485fbc,ac400004
3485fc0,8fbf0034
3485fc4,8fb40030
3485fc8,8fb3002c
3485fcc,8fb20028
3485fd0,8fb10024
3485fd4,8fb00020
3485fd8,3e00008
3485fdc,27bd0038
3485fe0,24430008
3485fe4,ae0302b0
3485fe8,3c03fa00
3485fec,ac430000
3485ff0,1000ffdb
3485ff4,ac530004
3485ff8,24430008
3485ffc,ae0302b0
3486000,3c03fa00
3486004,ac430000
3486008,1000ff64
348600c,ac530004
3486010,3e00008
3486018,27bdffe0
348601c,8c820008
3486020,24430008
3486024,ac830008
3486028,3c03fcff
348602c,3463ffff
3486030,ac430000
3486034,3c03fffd
3486038,3463f6fb
348603c,ac430004
3486040,8c820008
3486044,24430008
3486048,ac830008
348604c,3c03fa00
3486050,ac430000
3486054,240300d0
3486058,ac430004
348605c,a71021
3486060,21380
3486064,3c0700ff
3486068,34e7f000
348606c,471024
3486070,8fa30030
3486074,c31821
3486078,31880
348607c,30630fff
3486080,431025
3486084,3c03e400
3486088,431025
348608c,afa20000
3486090,52b80
3486094,a72824
3486098,63080
348609c,30c60fff
34860a0,a62825
34860a4,afa50004
34860a8,3c02e100
34860ac,afa20008
34860b0,afa0000c
34860b4,3c02f100
34860b8,afa20010
34860bc,3c020400
34860c0,24420400
34860c4,afa20014
34860c8,afbd0018
34860cc,27a50018
34860d0,8c820008
34860d4,24430008
34860d8,ac830008
34860dc,8fa30018
34860e0,8c670004
34860e4,8c660000
34860e8,ac470004
34860ec,ac460000
34860f0,24620008
34860f4,14a2fff6
34860f8,afa20018
34860fc,8c820008
3486100,24430008
3486104,ac830008
3486108,3c03e700
348610c,ac430000
3486110,ac400004
3486114,8c820008
3486118,24430008
348611c,ac830008
3486120,3c03fc11
3486124,34639623
3486128,ac430000
348612c,3c03ff2f
3486130,3463ffff
3486134,ac430004
3486138,3e00008
348613c,27bd0020
3486140,3c02801c
3486144,344284a0
3486148,94430014
348614c,3c028040
3486150,8c420d70
3486154,104005c4
3486158,3c02801c
348615c,27bdff90
3486160,afbf006c
3486164,afbe0068
3486168,afb70064
348616c,afb60060
3486170,afb5005c
3486174,afb40058
3486178,afb30054
348617c,afb20050
3486180,afb1004c
3486184,afb00048
3486188,808025
348618c,344284a0
3486190,3c040001
3486194,441021
3486198,94440934
348619c,24020006
34861a0,548205a6
34861a4,8fbf006c
34861a8,3c02801c
34861ac,344284a0
34861b0,3c040001
34861b4,441021
34861b8,94420948
34861bc,1440059e
34861c0,3c02801c
34861c4,344284a0
34861c8,441021
34861cc,94420944
34861d0,50400005
34861d4,3062ffff
34861d8,24040003
34861dc,14440597
34861e0,8fbf006c
34861e4,3062ffff
34861e8,30630700
34861ec,5060000b
34861f0,21400
34861f4,3c038040
34861f8,90630891
34861fc,54600581
3486200,8e030004
3486204,21c00
3486208,31c03
348620c,461058b
3486210,8fbf006c
3486214,1000056b
3486218,8e030004
348621c,21403
3486220,4420570
3486224,8e020004
3486228,10000584
348622c,8fbf006c
3486230,3c038040
3486234,90630891
3486238,10600288
348623c,30430400
3486240,3c028011
3486244,3442a5d0
3486248,3c038040
348624c,8c630d7c
3486250,10600018
3486254,94420f2e
3486258,3c038040
348625c,8c630d84
3486260,10600005
3486264,3c038040
3486268,30430001
348626c,10600005
3486270,3c038040
3486274,3c038040
3486278,8c630d88
348627c,14600548
3486280,3c038040
3486284,8c630d84
3486288,10600004
348628c,3825
3486290,30420002
3486294,5040000d
3486298,afa00038
348629c,3c028040
34862a0,8c420d88
34862a4,50400009
34862a8,afa00038
34862ac,10000004
34862b0,24020001
34862b4,3825
34862b8,10000004
34862bc,afa00038
34862c0,10000002
34862c4,afa20038
34862c8,afa20038
34862cc,3c028040
34862d0,8c420d74
34862d4,401825
34862d8,afa2003c
34862dc,14600002
34862e0,24020025
34862e4,601025
34862e8,24420092
34862ec,24030140
34862f0,621823
34862f4,39fc2
34862f8,2639821
34862fc,139843
3486300,26750001
3486304,8e030008
3486308,24640008
348630c,ae040008
3486310,3c04fcff
3486314,3484ffff
3486318,ac640000
348631c,3c04fffd
3486320,3484f6fb
3486324,ac640004
3486328,8e030008
348632c,24640008
3486330,ae040008
3486334,3c04fa00
3486338,ac640000
348633c,240400d0
3486340,ac640004
3486344,531021
3486348,21380
348634c,3c03e400
3486350,24630334
3486354,431025
3486358,afa20020
348635c,131380
3486360,3442008c
3486364,afa20024
3486368,3c02e100
348636c,afa20028
3486370,afa0002c
3486374,3c02f100
3486378,afa20030
348637c,3c020400
3486380,24420400
3486384,afa20034
3486388,27a20020
348638c,27a60038
3486390,8e030008
3486394,24640008
3486398,ae040008
348639c,8c450004
34863a0,8c440000
34863a4,ac650004
34863a8,24420008
34863ac,1446fff8
34863b0,ac640000
34863b4,8e020008
34863b8,24430008
34863bc,ae030008
34863c0,3c03e700
34863c4,ac430000
34863c8,ac400004
34863cc,8e020008
34863d0,24430008
34863d4,ae030008
34863d8,3c03fc11
34863dc,34639623
34863e0,ac430000
34863e4,3c03ff2f
34863e8,3463ffff
34863ec,10e0005e
34863f0,ac430004
34863f4,3c058041
34863f8,24a52908
34863fc,94a70008
3486400,3025
3486404,c1029d9
3486408,2002025
348640c,3c028041
3486410,8c425568
3486414,18400054
