10,1073723a
3484eb4,a50a4a2a
3484eb8,85034a2a
3484ebc,8faa0004
3484ec0,3e00008
3484ec4,27bd0018
3484ec8,27bdffe8
3484ecc,afaa0004
3484ed0,85034a2a
3484ed4,340a0002
3484ed8,146a0002
3484edc,340a0003
3484ee0,a50a4a2a
3484ee4,85034a2a
3484ee8,8faa0004
3484eec,3e00008
3484ef0,27bd0018
3484ef4,27bdffe8
3484ef8,afaa0004
3484efc,85034a2a
3484f00,340a0002
3484f04,146a0002
3484f08,340a0001
3484f0c,a50a4a2a
3484f10,85034a2a
3484f14,8faa0004
3484f18,3e00008
3484f1c,27bd0018
3484f20,27bdffe8
3484f24,afaa0004
3484f28,85034a2a
3484f2c,340a0002
3484f30,146a0002
3484f34,340a0003
3484f38,a50a4a2a
3484f3c,85034a2a
3484f40,8faa0004
3484f44,3e00008
3484f48,27bd0018
3484f4c,27bdffe8
3484f50,afaa0004
3484f54,a42bca2a
3484f58,340a0002
3484f5c,156a0002
3484f60,340a0003
3484f64,a50a4a2a
3484f68,85034a2a
3484f6c,8faa0004
3484f70,3e00008
3484f74,27bd0018
3484f78,27bdffe8
3484f7c,afaa0004
3484f80,85034a2a
3484f84,340a0002
3484f88,146a0002
3484f8c,340a0001
3484f90,a50a4a2a
3484f94,85034a2a
3484f98,8faa0004
3484f9c,3e00008
3484fa0,27bd0018
3484fa4,27bdffe8
3484fa8,afaa0004
3484fac,85034a2a
3484fb0,340a0002
3484fb4,146a0002
3484fb8,340a0003
3484fbc,a50a4a2a
3484fc0,85034a2a
3484fc4,8faa0004
3484fc8,3e00008
3484fcc,27bd0018
3484fd0,3c08801e
3484fd4,25084ee8
3484fd8,3409f000
3484fdc,a5090000
3484fe0,3e00008
3484fe4,84cb4a2e
3484fe8,24a56f04
3484fec,8c880144
3484ff0,11050007
3484ff4,3c09801e
3484ff8,2529aa30
3484ffc,3c0a446a
3485000,254ac000
3485004,3c0bc324
3485008,ad2a0024
348500c,ad2b002c
3485010,3e00008
3485018,27bdffd8
348501c,afbf0024
3485020,afa40028
3485024,afa5002c
3485028,afa60030
348502c,c022865
3485030,8fa40030
3485034,44822000
3485038,44800000
348503c,240e0002
3485040,468021a0
3485044,afae0018
3485048,8fa40028
348504c,8fa5002c
3485050,8fa60030
3485054,3c073f80
3485058,3c080400
348505c,250832b0
3485060,14c80002
3485068,3c074040
348506c,e7a60014
3485070,e7a00010
3485074,c023000
3485078,e7a0001c
348507c,8fbf0024
3485080,8fbf0024
3485084,3e00008
3485088,27bd0028
348508c,3c0a8040
3485090,814a1311
3485094,11400003
3485098,8ccb0138
348509c,8d6b0010
34850a0,25690adc
34850a4,3e00008
34850a8,acc90180
34850ac,27bdffe8
34850b0,afbf0014
34850b4,3c0a8040
34850b8,814a1311
34850bc,15400003
34850c4,c037500
34850cc,8fbf0014
34850d0,3e00008
34850d4,27bd0018
34850d8,3c010080
34850dc,3c180001
34850e0,3e00008
34850e4,8c4e0670
34850e8,3c0a8040
34850ec,814a1311
34850f0,11400002
34850f8,34180003
34850fc,3c078012
3485100,24e7a5d0
3485104,3e00008
3485108,24010003
348510c,3c0a8040
3485110,814a1311
3485114,11400008
348511c,c100689
3485124,3c08801e
3485128,25088966
348512c,34090004
3485130,a5090000
3485138,8fbf0014
348513c,3e00008
3485140,27bd0018
3485144,27bdffe0
3485148,afbf0014
348514c,afa10018
3485150,afa4001c
3485154,3c0a8040
3485158,814a1311
348515c,1540000b
3485164,3c04801d
3485168,248484a0
348516c,3c058040
3485170,90a51314
3485174,34060000
3485178,c037385
3485180,34044802
3485184,c0191bc
348518c,8fa4001c
3485190,8fa10018
3485194,8fbf0014
3485198,3e00008
348519c,27bd0020
34851a4,27bdffe0
34851a8,afbf0014
34851ac,afa40018
34851b0,3c0d8040
34851b4,81ad51a0
34851b8,15a0000c
34851c0,3c08801e
34851c4,2508aa30
34851c8,8d090670
34851cc,340a4000
34851d0,12a5824
34851d4,1160000d
34851dc,34080001
34851e0,3c018040
34851e4,a02851a0
34851e8,10000023
34851ec,3c08801e
34851f0,2508aa30
34851f4,8d090670
34851f8,340a4000
34851fc,12a5824
3485200,1160000c
3485208,1000001b
348520c,24a420d8
3485210,c037519
3485218,24010002
348521c,14410016
3485224,3c08801e
3485228,25088966
348522c,34090004
3485230,a5090000
3485234,3c0b8012
3485238,256ba5d0
348523c,816c0ede
3485240,358c0001
3485244,a16c0ede
3485248,3c09801e
348524c,2529a2ba
3485250,340802ae
3485254,a5280000
3485258,3408002a
348525c,3c09801e
3485260,2529a2fe
3485264,a1280000
3485268,34080014
348526c,3c09801e
3485270,2529a2b5
3485274,a1280000
3485278,8fbf0014
348527c,3e00008
3485280,27bd0020
3485284,27bdffd0
3485288,afbf0014
348528c,afa80018
3485290,afa9001c
3485294,afaa0020
3485298,afab0024
348529c,afac0028
34852a0,afad002c
34852a4,3c088012
34852a8,2508a5d0
34852ac,85090f20
34852b0,31290040
34852b4,1120000e
34852b8,3c08801e
34852bc,2508aa30
34852c0,8d09039c
34852c4,1120000a
34852c8,340a00a1
34852cc,852b0000
34852d0,154b0007
34852d4,240cf7ff
34852d8,8d0d066c
34852dc,18d6824
34852e0,ad0d066c
34852e4,ad00039c
34852e8,ad00011c
34852ec,ad200118
34852f0,afad002c
34852f4,afac0028
34852f8,afab0024
34852fc,afaa0020
3485300,afa9001c
3485304,afa80018
3485308,afbf0014
348530c,860e001c
3485310,3e00008
3485314,27bd0030
3485318,27bdffd0
348531c,afbf0014
3485320,afa80018
3485324,afa9001c
3485328,afaa0020
348532c,84a800a4
3485330,34090002
3485334,1509000c
3485338,340a0006
348533c,80880003
3485340,150a0009
3485348,3c088012
348534c,2508a5d0
3485350,85090f20
3485354,31290040
3485358,11200003
3485360,c0083ad
3485368,8faa0020
348536c,8fa9001c
3485370,8fa80018
3485374,8fbf0014
3485378,8602001c
348537c,3e00008
3485380,27bd0030
3485384,27bdffd0
3485388,afbf001c
348538c,afa40020
3485390,afa50024
3485394,e7a00028
3485398,4602003c
34853a0,45010005
34853a8,c101a0f
34853b0,10000003
34853b8,c101a11
34853c0,34060014
34853c4,3407000a
34853c8,44801000
34853cc,c7a00028
34853d0,8fa50024
34853d4,8fa40020
34853d8,8fbf001c
34853dc,4602003c
34853e0,27bd0030
34853e4,3e00008
34853ec,27bdffd0
34853f0,afbf001c
34853f4,afa40020
34853f8,afa50024
34853fc,e7a40028
3485400,e7a6002c
3485404,4606203c
348540c,45000003
3485414,c101a1c
348541c,34060014
3485420,3407000a
3485424,44801000
3485428,c7a6002c
348542c,c7a40028
3485430,8fa50024
3485434,8fa40020
3485438,8fbf001c
348543c,4606203c
3485440,27bd0030
3485444,3e00008
348544c,c101a7f
3485454,8fbf001c
3485458,27bd0020
348545c,3e00008
3485468,27bdffe8
348546c,afbf0014
3485470,c008ab4
3485478,8fbf0014
348547c,27bd0018
3485480,8fa40018
3485484,8c8a0138
3485488,8d4a0010
348548c,25431618
3485490,3c088040
3485494,81085464
3485498,1100000a
348549c,3c098012
34854a0,2529a5d0
34854a4,95281406
34854a8,290105dc
34854ac,14200005
34854b0,9488029c
34854b4,31080002
34854b8,15000002
34854c0,254314d0
34854c4,3e00008
34854cc,3c188012
34854d0,2718a5d0
34854d4,8f180004
34854d8,17000003
34854e0,3c0a8042
34854e4,254ae8d0
34854e8,24780008
34854ec,3e00008
34854f0,adf802c0
34854f4,3c0f8012
34854f8,25efa5d0
34854fc,8def0004
3485500,15e00003
3485508,3c0e8042
348550c,25cee8d0
3485510,ac4e0004
3485514,3e00008
3485518,820f013f
3485520,3c088040
3485524,8108551c
3485528,11000007
348552c,3c09801d
3485530,252984a0
3485534,8d281d44
3485538,31080002
348553c,11000002
3485544,34069100
3485548,3e00008
348554c,afa60020
3485550,3c088040
3485554,8108551c
3485558,11000005
348555c,3c09801d
3485560,252984a0
3485564,8d281d44
3485568,35080002
348556c,ad281d44
3485570,3e00008
3485574,34e74000
348557c,3c038012
3485580,2463a5d0
3485584,8c6e0004
3485588,15c0000c
348558c,24020005
3485590,24020011
3485594,3c088040
3485598,81085578
348559c,11000007
34855a0,3c09801d
34855a4,252984a0
34855a8,8d281d44
34855ac,31080002
34855b0,11000002
34855b4,34020001
34855b8,34020003
34855bc,3e00008
34855c0,3c048010
34855c4,3c088040
34855c8,81085578
34855cc,11000005
34855d0,3c09801d
34855d4,252984a0
34855d8,8d281d44
34855dc,35080002
34855e0,ad281d44
34855e4,3e00008
34855e8,34e78000
34855ec,27bdffe8
34855f0,afa20010
34855f4,afbf0014
34855f8,c10546d
34855fc,46000306
3485600,406821
3485604,8fa20010
3485608,8fbf0014
348560c,3e00008
3485610,27bd0018
3485614,ac800130
3485618,ac800134
348561c,3c018012
3485620,2421a5d0
3485624,80280edc
3485628,35080008
348562c,a0280edc
3485630,3c013f80
3485634,3e00008
3485638,44813000
348563c,3c038012
3485640,910f014f
3485644,2463a5d0
3485648,25ef0023
348564c,9078008b
3485654,11f80003
348565c,3e00008
3485660,a100014f
3485664,3e00008
3485674,27bdffe8
3485678,afbf0014
348567c,918d0074
3485680,24010031
3485684,c106428
3485688,34040031
348568c,10400006
3485690,340d0000
3485694,c106471
3485698,34040031
348569c,14400002
34856a0,340d0000
34856a4,340d0031
34856a8,1825
34856ac,8fbf0014
34856b0,3e00008
34856b4,27bd0018
34856b8,27bdffe8
34856bc,afbf0014
34856c0,956bb4c6
34856c4,c106428
34856c8,3404002f
34856cc,10400006
34856d0,340c0001
34856d4,c106471
34856d8,3404002f
34856dc,14400002
34856e0,340c0001
34856e4,6025
34856e8,8fbf0014
34856ec,3e00008
34856f0,27bd0018
34856f4,27bdffe0
34856f8,afa20008
34856fc,afb0000c
3485700,afa30010
3485704,afa40014
3485708,afa50018
348570c,afbf001c
3485710,c1065d8
3485718,40c825
348571c,8fa20008
3485720,8fb0000c
3485724,8fa30010
3485728,8fa40014
348572c,8fa50018
3485730,8fbf001c
3485734,3e00008
3485738,27bd0020
348573c,27bdffe8
3485740,afbf0014
3485744,3c028040
3485748,8442566c
348574c,10400005
3485754,c1015ff
348575c,10000002
3485764,91820074
3485768,8fbf0014
348576c,3e00008
3485770,27bd0018
3485774,27bdffe8
3485778,afbf0014
348577c,3c028040
3485780,8442566c
3485784,10400005
348578c,c1015ff
3485794,10000004
348579c,3c028012
34857a0,581021
34857a4,9042a644
34857a8,8fbf0014
34857ac,3e00008
34857b0,27bd0018
34857b4,27bdffe8
34857b8,afa70010
34857bc,afbf0014
34857c0,3c028040
34857c4,8442566c
34857c8,10400005
34857d0,c1015ff
34857d8,10000004
34857e0,3c028012
34857e4,4e1021
34857e8,9042a644
34857ec,8fa70010
34857f0,8fbf0014
34857f4,3e00008
34857f8,27bd0018
34857fc,27bdffe0
3485800,afb0000c
3485804,afa30010
3485808,afa40014
348580c,afa50018
3485810,afbf001c
3485814,3c018040
3485818,8421566c
348581c,10200003
3485824,c1065be
348582c,8fb0000c
3485830,8fa30010
3485834,8fa40014
3485838,8fa50018
348583c,8fbf001c
3485840,3e00008
3485844,27bd0020
3485848,27bdffe0
348584c,afa30010
3485850,afa40014
3485854,afa50018
3485858,afbf001c
348585c,c106550
3485864,40c025
3485868,3c0b8012
348586c,256ba5d0
3485870,3c0a8010
3485874,914a8f61
3485878,24010037
348587c,16a5821
3485880,916c0074
3485884,11810002
348588c,c025
3485890,8fa30010
3485894,8fa40014
3485898,8fa50018
348589c,8fbf001c
34858a0,3e00008
34858a4,27bd0020
34858a8,27bdffe0
34858ac,afab0010
34858b0,afb00014
34858b4,afa20018
34858b8,afbf001c
34858bc,8e030684
34858c0,3c0b8040
34858c4,856b566c
34858c8,15600004
34858cc,3c0b8040
34858d0,856b566e
34858d4,11600009
34858dc,82040144
34858e0,c106557
34858e4,602825
34858e8,401825
34858ec,14600003
34858f4,8fb00014
34858f8,ae000684
34858fc,8fab0010
3485900,8fb00014
3485904,8fa20018
3485908,8fbf001c
348590c,3e00008
3485910,27bd0020
3485914,27bdffe8
3485918,afbf0014
348591c,c106573
3485924,8fbf0014
3485928,3e00008
348592c,27bd0018
3485930,3c088012
3485934,2508a5d0
3485938,10c1021
348593c,90450074
3485940,93b80037
3485944,3401002c
3485948,17010003
348594c,1825
3485950,3c038040
3485954,8463566e
3485958,3e00008
3485960,27bdffe8
3485964,afa1000c
3485968,afa20010
348596c,afbf0014
3485970,a60c0252
3485974,34020001
3485978,3c018040
348597c,ac225670
3485980,8fa1000c
3485984,8fa20010
3485988,8fbf0014
348598c,3e00008
3485990,27bd0018
3485994,27bdffe8
3485998,afa1000c
348599c,afa20010
34859a0,afbf0014
34859a4,8609026a
34859a8,34020000
34859ac,3c018040
34859b0,ac225670
34859b4,8fa1000c
34859b8,8fa20010
34859bc,8fbf0014
34859c0,3e00008
34859c4,27bd0018
34859c8,27bdffe8
34859cc,afa1000c
34859d0,afa20010
34859d4,afbf0014
34859d8,3c198040
34859dc,8f395670
34859e0,8fa1000c
34859e4,8fa20010
34859e8,8fbf0014
34859ec,3e00008
34859f0,27bd0018
34859f4,27bdffe8
34859f8,afa1000c
34859fc,afa20010
3485a00,afbf0014
3485a04,94430ef4
3485a08,3c0f8040
3485a0c,8def5670
3485a10,8fa1000c
3485a14,8fa20010
3485a18,8fbf0014
3485a1c,3e00008
3485a20,27bd0018
3485a24,27bdffe0
3485a28,afa20010
3485a2c,afa30014
3485a30,afa40018
3485a34,afbf001c
3485a38,c106454
3485a3c,34040024
3485a40,920902fa
3485a44,8fa20010
3485a48,8fa30014
3485a4c,8fa40018
3485a50,8fbf001c
3485a54,3e00008
3485a58,27bd0020
3485a5c,27bdffe0
3485a60,afa20010
3485a64,afa30014
3485a68,afa40018
3485a6c,afbf001c
3485a70,c106454
3485a74,34040025
3485a78,8fa20010
3485a7c,8fa30014
3485a80,8fa40018
3485a84,8fbf001c
3485a88,3e00008
3485a8c,27bd0020
3485a90,27bdffe0
3485a94,afa20010
3485a98,afa30014
3485a9c,afa40018
3485aa0,afbf001c
3485aa4,c106454
3485aa8,34040026
3485aac,2404001e
3485ab0,8fa20010
3485ab4,8fa30014
3485ab8,8fbf001c
3485abc,3e00008
3485ac0,27bd0020
3485ac4,27bdffe0
3485ac8,afa20010
3485acc,afa30014
3485ad0,afa40018
3485ad4,afbf001c
3485ad8,c106454
3485adc,34040027
3485ae0,340403e7
3485ae4,8fa20010
3485ae8,8fa30014
3485aec,8fbf001c
3485af0,3e00008
3485af4,27bd0020
3485af8,3c028040
3485afc,8442566e
3485b00,1440000e
3485b08,2196021
3485b0c,a1840074
3485b10,24030001
3485b14,24050023
3485b18,2031021
3485b1c,904d0068
3485b20,24630001
3485b24,3063ffff
3485b28,14ad0002
3485b2c,28610004
3485b30,a0440068
3485b34,5420fff9
3485b38,2031021
3485b3c,3e00008
3485b44,27bdffe0
3485b48,afa40018
3485b4c,afbf001c
3485b50,c106471
3485b54,34040021
3485b58,14400009
3485b60,c106454
3485b64,34040021
3485b68,2202825
3485b6c,460e8380
3485b70,44079000
3485b74,2406000b
3485b78,1000000e
3485b7c,1025
3485b80,3c010001
3485b84,310821
3485b88,24180004
3485b8c,a03804bf
3485b90,3c010001
3485b94,310821
3485b98,24080036
3485b9c,a02803dc
3485ba0,3c08801e
3485ba4,a100887c
3485ba8,a100895f
3485bac,3c08801f
3485bb0,a1008d38
3485bb4,8fa40018
3485bb8,8fbf001c
3485bbc,3e00008
3485bc0,27bd0020
3485bc4,24010016
3485bc8,17210003
3485bcc,24010004
3485bd0,3e00008
3485bd4,8479001c
3485bd8,3e00008
3485bdc,240100f0
3485be0,3c0e8040
3485be4,25ce5bf8
3485be8,afae0010
3485bec,24066013
3485bf0,3e00008
3485bf8,27bdffe0
3485bfc,afb10018
3485c00,afb00014
3485c04,a08025
3485c08,808825
3485c0c,afbf001c
3485c10,962e029c
3485c14,260420d8
3485c18,35cf0001
3485c1c,c037519
3485c20,a62f029c
3485c24,24010004
3485c28,54410021
3485c2c,8fbf001c
3485c30,c035844
3485c34,2002025
3485c38,5040001d
3485c3c,8fbf001c
3485c40,c035886
3485c44,2002025
3485c48,3c020001
3485c4c,501021
3485c50,904204bd
3485c54,3c18800f
3485c58,27188530
3485c5c,8f182710
3485c60,24010001
3485c64,10400005
3485c6c,1041000a
3485c74,1000000e
3485c78,8fbf001c
3485c7c,2719071c
3485c80,ae3902a4
3485c84,271903d0
3485c88,320f809
3485c8c,2202025
3485c90,10000006
3485c98,2719074c
3485c9c,ae3902a4
3485ca0,271903d0
3485ca4,320f809
3485ca8,2202025
3485cac,8fbf001c
3485cb0,8fb00014
3485cb4,8fb10018
3485cb8,3e00008
3485cbc,27bd0020
3485cc0,27bdffc0
3485cc4,afbf0000
3485cc8,afa20004
3485ccc,afa30008
3485cd0,afa4000c
3485cd4,afa50010
3485cd8,afa60014
3485cdc,afa70018
3485ce0,afb0001c
3485ce4,afb10020
3485ce8,afa10024
3485cec,8fa40060
3485cf0,c105fb3
3485cf4,8c840000
3485cf8,8fa20004
3485cfc,8fa30008
3485d00,8fa4000c
3485d04,8fa50010
3485d08,8fa60014
3485d0c,8fa70018
3485d10,8fb0001c
3485d14,8fb10020
3485d18,8fa10024
3485d1c,c015c0c
3485d20,3272821
3485d24,8fbf0000
3485d28,3e00008
3485d2c,27bd0040
3485d30,86470018
3485d34,10e00004
3485d3c,f03820
3485d40,34060048
3485d44,a4c70000
3485d48,24064000
3485d4c,3e00008
3485d50,2c02825
3485d54,86470018
3485d58,10e00004
3485d60,f03820
3485d64,34060048
3485d68,a4c70000
3485d6c,3e00008
3485d70,24064002
3485d74,86870018
3485d78,10e00004
3485d80,f03820
3485d84,34050048
3485d88,a4a70000
3485d8c,3e00008
3485d90,27a5005c
3485d94,86070018
3485d98,10e00004
3485da0,f73820
3485da4,34050048
3485da8,a4a70000
3485dac,3e00008
3485db0,2602825
3485db4,86070018
3485db8,34060000
3485dbc,10e00005
3485dc4,f73820
3485dc8,24e70003
3485dcc,34050048
3485dd0,a4a70000
3485dd4,27b30044
3485dd8,3e00008
3485ddc,24110003
3485de0,27bdffe0
3485de4,afbf0010
3485de8,2802025
3485dec,24060002
3485df0,86070018
3485df4,10e00004
3485dfc,24e70006
3485e00,34050048
3485e04,a4a70000
3485e08,c004d9e
3485e0c,2602825
3485e10,10400004
3485e14,2802025
3485e18,e4540060
3485e1c,864e0000
3485e20,a44e0032
3485e24,24060001
3485e28,86070018
3485e2c,10e00003
3485e30,24e70007
3485e34,34050048
3485e38,a4a70000
3485e3c,c004d9e
3485e40,2602825
3485e44,10400004
3485e48,2802025
3485e4c,e4540060
3485e50,864e0004
3485e54,a44e0032
3485e58,8fbf0010
3485e5c,3e00008
3485e60,27bd0020
3485e64,c02825
3485e68,c105bb9
3485e6c,72025
3485e70,8fbf0014
3485e74,3e00008
3485e78,27bd0020
3485e80,27bdffe0
3485e84,afbf001c
3485e88,c1018ca
3485e90,8fbf001c
3485e94,3e00008
3485e98,27bd0020
3485e9c,27bdffb0
3485ea0,afa80020
3485ea4,afa90024
3485ea8,afaa0028
3485eac,afa4002c
3485eb0,afa50030
3485eb4,afa60034
3485eb8,afb00038
3485ebc,afb1003c
3485ec0,afbf0040
3485ec4,26100001
3485ec8,3c018040
3485ecc,a4305e7c
3485ed0,c009571
3485ed8,8fa50030
3485edc,10400005
3485ee4,22025
3485ee8,8fa50034
3485eec,c10194e
3485ef4,8fa80020
3485ef8,8fa90024
3485efc,8faa0028
3485f00,8fa4002c
3485f04,8fa50030
3485f08,8fa60034
3485f0c,8fb00038
3485f10,8fb1003c
3485f14,8fbf0040
3485f18,3e00008
3485f1c,27bd0050
3485f20,27bdffe0
3485f24,afa40018
3485f28,afbf001c
3485f2c,c105f8f
3485f34,8fa40018
3485f38,8fbf001c
3485f3c,3e00008
3485f40,27bd0020
3485f44,97a50046
3485f48,8fa40040
3485f4c,afa8002c
3485f50,1f6025
3485f54,c035a7b
3485f5c,54602
3485f60,31080008
3485f64,2d0e0001
3485f68,cf825
3485f6c,3e00008
3485f74,906e0002
3485f78,8c650004
3485f7c,53602
3485f80,63600
3485f84,8c650004
3485f88,24822200
3485f8c,a04e0008
3485f90,8c67000c
3485f94,a67823
3485f98,24630008
3485f9c,e5c023
3485fa0,ac4f0000
3485fa4,3e00008
3485fa8,ac580004
3485fac,24010001
3485fb0,14410004
3485fb4,87ae008c
3485fb8,25cc0001
3485fbc,80371f9
3485fc0,a7ac008c
3485fc4,27bdffa0
3485fc8,afa40010
3485fcc,afa50014
3485fd0,afa60018
3485fd4,afa2001c
3485fd8,afa70020
3485fdc,27bdffe0
3485fe0,afb50010
3485fe4,afb40014
3485fe8,22025
3485fec,27a50010
3485ff0,27a60014
3485ff4,c1052eb
3485ffc,8fb50010
3486000,8fb40014
3486004,27bd0020
3486008,8fa40010
348600c,8fa50014
3486010,8fa60018
3486014,8fa70020
3486018,10400003
348601c,8fa2001c
3486020,80371f9
3486024,27bd0060
3486028,8037160
348602c,27bd0060
3486034,3c088040
3486038,81086030
348603c,11000007
3486040,94a8001c
3486044,31080f00
3486048,84203
348604c,24090001
3486050,11090002
3486054,9248003b
3486058,a0a8014f
348605c,3c088010
3486060,2508e49c
3486064,8d090000
3486068,3c0a8083
348606c,254a4000
3486070,8d0b000c
3486074,14b6023
3486078,1896821
348607c,1a00008
3486084,a6000186
3486088,3c0540a0
348608c,3e00008
3486090,3c063f00
3486094,24080001
3486098,ae08011c
348609c,3e00008
34860a0,860a014c
34860a8,3c088040
34860ac,810860a4
34860b0,11000005
34860b4,3c09801d
34860b8,252984a0
34860bc,8d281d44
34860c0,35080002
34860c4,ad281d44
34860c8,3e00008
34860cc,ae000118
34860d0,3c088040
34860d4,810860a4
34860d8,11000008
34860dc,3c09801d
34860e0,252984a0
34860e4,8d281d44
34860e8,31080002
34860ec,11000003
34860f4,24180001
34860f8,a6180204
34860fc,3e00008
3486100,afaa0010
3486104,94481402
3486108,3c098040
348610c,812960a4
3486110,15200002
3486118,af001d38
348611c,3e00008
3486124,260a0184
3486128,3c088040
348612c,810860a4
3486130,15000002
3486138,a13900bc
348613c,3e00008
3486144,44814000
3486148,3c098040
348614c,812960a4
3486150,11200004
3486158,44804000
348615c,340a0001
3486160,448a0000
3486164,3e00008
348616c,3c088040
3486170,810860a4
3486174,11000004
348617c,8fbf0014
3486180,3e00008
3486188,3e00008
348618c,a03825
3486190,3c098040
3486194,812960a4
3486198,11600003
34861a0,c825
34861a4,8fa4004c
34861a8,3e00008
34861ac,8fa4004c
34861b0,27bdffd0
34861b4,afa40010
34861b8,afa50014
34861bc,afa60018
34861c0,afb0001c
34861c4,afb10020
34861c8,afa30028
34861cc,afbf002c
34861d0,2002025
34861d4,c102ce8
34861d8,2202825
34861dc,8fa40010
34861e0,8fa50014
34861e4,8fa60018
34861e8,8fb0001c
34861ec,8fb10020
34861f0,8fa30028
34861f4,8fbf002c
34861f8,3e00008
34861fc,27bd0030
3486200,3c013f81
3486204,34213f19
3486208,44814000
348620c,3e00008
3486214,3c013f81
3486218,34213f19
348621c,44815000
3486220,3e00008
3486228,27bdffe0
348622c,afa20010
3486230,afbf0014
3486234,3c088040
3486238,81081322
348623c,11000022
3486244,c105da2
3486248,46000306
348624c,406821
3486250,34030001
3486254,621824
3486258,10600003
348625c,3c09ffff
3486260,35297fff
3486264,1e97824
3486268,34030002
348626c,621824
3486270,10600003
3486274,3c09ffff
3486278,3529fff7
348627c,1e97824
3486280,34030004
3486284,621824
3486288,10600003
348628c,3c09ffff
3486290,3529fffb
3486294,1e97824
3486298,34030008
348629c,621824
34862a0,10600003
34862a4,3c09ffff
34862a8,3529fffd
34862ac,1e97824
34862b0,34030010
34862b4,621824
34862b8,10600003
34862bc,3c09ffff
34862c0,3529fffe
34862c4,1e97824
34862c8,8fa20010
34862cc,8fbf0014
34862d0,3c018012
34862d4,ac2f1f24
34862d8,27bd0020
34862dc,3e00008
34862e4,27bdffe0
34862e8,afa40018
34862ec,afbf001c
34862f0,c103b93
34862f8,8fa40018
34862fc,8fbf001c
3486300,3e00008
3486304,27bd0020
3486310,10a00003
3486314,24020001
3486318,a08201ac
348631c,ac800170
3486320,3e00008
3486328,84820000
348632c,240300bb
3486330,1043000e
3486334,284300bc
3486338,10600005
348633c,24030015
3486340,50430001
3486344,a4800032
3486348,3e00008
3486350,2403019e
3486354,10430005
3486358,240301ab
348635c,10430003
3486360,2403015c
3486364,14430003
348636c,3e00008
3486370,a4800034
3486374,3e00008
348637c,80820003
3486380,21200
3486384,c23025
3486388,84820000
348638c,240301a0
3486390,10430013
3486394,30c6ffff
3486398,284301a1
348639c,1060000a
34863a0,2403011d
34863a4,1043000c
34863a8,2843011e
34863ac,50600008
34863b0,2403019e
34863b4,2442fef0
34863b8,3042ffff
34863bc,2c420002
34863c0,14400005
34863c8,3e00008
34863d0,14430004
34863d8,3e00008
34863dc,a4860018
34863e0,a4860016
34863e4,3e00008
34863ec,27bdffd0
34863f0,afbf002c
34863f4,afb10028
34863f8,afb00024
34863fc,808025
3486400,84820000
3486404,24030111
3486408,14430009
348640c,a03025
3486410,802825
3486414,c105dc6
3486418,27a40010
348641c,8fa20010
3486420,97b10018
3486424,97a4001c
3486428,1000003c
348642c,2610018d
3486430,2403011d
3486434,14430009
3486438,240301a0
348643c,802825
3486440,c105df3
3486444,27a40010
3486448,8fa20010
348644c,97b10018
3486450,97a4001c
3486454,10000031
3486458,2610019c
348645c,14430009
3486460,24030110
3486464,802825
3486468,c105cda
348646c,27a40010
3486470,8fa20010
3486474,97b10018
3486478,97a4001c
348647c,10000027
3486480,261001a6
3486484,14430009
3486488,2403019e
348648c,802825
3486490,c105c37
3486494,27a40010
3486498,8fa20010
348649c,97b10018
34864a0,97a4001c
34864a4,1000001d
34864a8,2610018c
34864ac,1443001e
34864b0,8fbf002c
34864b4,802825
34864b8,c105b7e
34864bc,27a40010
34864c0,8fa20010
34864c4,97b10018
34864c8,97a4001c
34864cc,10000013
34864d0,261001a4
34864d4,9042131d
34864d8,24030002
34864dc,14430004
34864e0,24030001
34864e4,2402000c
34864e8,1000000e
34864ec,a2020000
34864f0,5443000c
