10,106b6d7a
348d570,26730002
348d574,afb10018
348d578,afb10014
348d57c,afb30010
348d580,26a7000e
348d584,3025
348d588,2685ea18
348d58c,c1060ae
348d590,2402025
348d594,24070001
348d598,24060010
348d59c,2685ea18
348d5a0,c105e64
348d5a4,2402025
348d5a8,afb10018
348d5ac,afb10014
348d5b0,afb30010
348d5b4,26a7fff5
348d5b8,3025
348d5bc,2685ea18
348d5c0,c1060ae
348d5c4,2402025
348d5c8,10000030
348d5cc,8e0202b0
348d5d0,344284a0
348d5d4,3c030001
348d5d8,431021
348d5dc,94420944
348d5e0,50400005
348d5e4,3c028040
348d5e8,24030003
348d5ec,1443002d
348d5f0,3c02801d
348d5f4,3c028040
348d5f8,90420c99
348d5fc,10400029
348d600,3c02801d
348d604,3c028040
348d608,80421f65
348d60c,5840001f
348d610,8e0202b0
348d614,24070001
348d618,24060010
348d61c,3c118043
348d620,2625ea18
348d624,c105e64
348d628,2402025
348d62c,26730002
348d630,2414000c
348d634,afb40018
348d638,afb40014
348d63c,afb30010
348d640,26a7fff5
348d644,3025
348d648,2625ea18
348d64c,c1060ae
348d650,2402025
348d654,24070001
348d658,2406000e
348d65c,2625ea18
348d660,c105e64
348d664,2402025
348d668,afb40018
348d66c,afb40014
348d670,afb30010
348d674,26a7000e
348d678,3025
348d67c,2625ea18
348d680,c1060ae
348d684,2402025
348d688,8e0202b0
348d68c,24430008
348d690,ae0302b0
348d694,3c03e700
348d698,ac430000
348d69c,10000259
348d6a0,ac400004
348d6a4,3442aa30
348d6a8,8c42066c
348d6ac,3c033000
348d6b0,24630483
348d6b4,431024
348d6b8,54400040
348d6bc,8e0402b0
348d6c0,3c02801c
348d6c4,344284a0
348d6c8,8c430008
348d6cc,3c02800f
348d6d0,8c4213ec
348d6d4,54620039
348d6d8,8e0402b0
348d6dc,3c028011
348d6e0,3442a5d0
348d6e4,8c42135c
348d6e8,54400034
348d6ec,8e0402b0
348d6f0,3c02800e
348d6f4,3442f1b0
348d6f8,8c420000
348d6fc,30420020
348d700,5440002e
348d704,8e0402b0
348d708,10800027
348d70c,3c02801c
348d710,344284a0
348d714,3c030001
348d718,431021
348d71c,94430934
348d720,24020006
348d724,14620020
348d728,3c02801c
348d72c,344284a0
348d730,3c030001
348d734,431021
348d738,94420948
348d73c,1440020f
348d740,3c02801c
348d744,344284a0
348d748,431021
348d74c,94420944
348d750,50400005
348d754,3c028040
348d758,24030003
348d75c,14430207
348d760,3c02801c
348d764,3c028040
348d768,90420c99
348d76c,54400013
348d770,8e0402b0
348d774,10000201
348d778,3c02801c
348d77c,3c030001
348d780,431021
348d784,94420944
348d788,50400004
348d78c,3c028040
348d790,24030003
348d794,14430004
348d798,3c028040
348d79c,90420c99
348d7a0,54400006
348d7a4,8e0402b0
348d7a8,c1026c4
348d7b0,10400017
348d7b4,3c028011
348d7b8,8e0402b0
348d7bc,24820008
348d7c0,ae0202b0
348d7c4,3c02fa00
348d7c8,ac820000
348d7cc,1118c0
348d7d0,711821
348d7d4,31880
348d7d8,711823
348d7dc,31840
348d7e0,3c028080
348d7e4,34428081
348d7e8,620018
348d7ec,1010
348d7f0,431021
348d7f4,211c3
348d7f8,31fc3
348d7fc,431023
348d800,2403ff00
348d804,431025
348d808,ac820004
348d80c,3c028011
348d810,3442a5d0
348d814,9442009c
348d818,30422000
348d81c,10400029
348d820,3c028011
348d824,3442a5d0
348d828,8c420004
348d82c,14400052
348d830,3c028011
348d834,24070001
348d838,24060045
348d83c,3c058043
348d840,24a5ea28
348d844,c105e64
348d848,2402025
348d84c,3c028011
348d850,3442a5d0
348d854,94420070
348d858,3042f000
348d85c,24032000
348d860,5443000d
348d864,2402000c
348d868,24020010
348d86c,afa20018
348d870,afa20014
348d874,afb30010
348d878,26a7fff3
348d87c,3025
348d880,3c058043
348d884,24a5ea28
348d888,c1060ae
348d88c,2402025
348d890,1000000c
348d894,3c028011
348d898,afa20018
348d89c,afa20014
348d8a0,26620002
348d8a4,afa20010
348d8a8,26a7fff5
348d8ac,3025
348d8b0,3c058043
348d8b4,24a5ea28
348d8b8,c1060ae
348d8bc,2402025
348d8c0,3c028011
348d8c4,3442a5d0
348d8c8,9442009c
348d8cc,30424000
348d8d0,10400029
348d8d4,3c028011
348d8d8,3442a5d0
348d8dc,8c420004
348d8e0,14400025
348d8e4,3c028011
348d8e8,24070001
348d8ec,24060046
348d8f0,3c058043
348d8f4,24a5ea28
348d8f8,c105e64
348d8fc,2402025
348d900,3c028011
348d904,3442a5d0
348d908,94420070
348d90c,3042f000
348d910,24033000
348d914,5443000d
348d918,2402000c
348d91c,24020010
348d920,afa20018
348d924,afa20014
348d928,afb30010
348d92c,26a7000c
348d930,3025
348d934,3c058043
348d938,24a5ea28
348d93c,c1060ae
348d940,2402025
348d944,1000000c
348d948,3c028011
348d94c,afa20018
348d950,afa20014
348d954,26620002
348d958,afa20010
348d95c,26a7000e
348d960,3025
348d964,3c058043
348d968,24a5ea28
348d96c,c1060ae
348d970,2402025
348d974,3c028011
348d978,3442a5d0
348d97c,9042008b
348d980,2442ffdf
348d984,304200ff
348d988,2c42000b
348d98c,104000a7
348d990,3c028011
348d994,3442a5d0
348d998,8c430004
348d99c,24020001
348d9a0,146200a2
348d9a4,3c028011
348d9a8,3c02801d
348d9ac,3442aa30
348d9b0,8c42066c
348d9b4,3c033000
348d9b8,24630483
348d9bc,431024
348d9c0,5440005f
348d9c4,8e0402b0
348d9c8,3c02801c
348d9cc,344284a0
348d9d0,8c430008
348d9d4,3c02800f
348d9d8,8c4213ec
348d9dc,54620058
348d9e0,8e0402b0
348d9e4,3c028011
348d9e8,3442a5d0
348d9ec,8c42135c
348d9f0,54400053
348d9f4,8e0402b0
348d9f8,3c02800e
348d9fc,3442f1b0
348da00,8c420000
348da04,30420020
348da08,5440004d
348da0c,8e0402b0
348da10,3c028040
348da14,8c421e44
348da18,10400027
348da1c,3c02801c
348da20,344284a0
348da24,3c030001
348da28,431021
348da2c,94430934
348da30,24020006
348da34,14620020
348da38,3c02801c
348da3c,344284a0
348da40,3c030001
348da44,431021
348da48,94420948
348da4c,14400142
348da50,3c02801c
348da54,344284a0
348da58,431021
348da5c,94420944
348da60,50400005
348da64,3c028040
348da68,24030003
348da6c,1443013a
348da70,3c02801c
348da74,3c028040
348da78,90420c99
348da7c,54400030
348da80,8e0402b0
348da84,10000134
348da88,3c02801c
348da8c,3c030001
348da90,431021
348da94,94420944
348da98,50400004
348da9c,3c028040
348daa0,24030003
348daa4,14430004
348daa8,3c028040
348daac,90420c99
348dab0,54400023
348dab4,8e0402b0
348dab8,c1026c4
348dac0,5440001f
348dac4,8e0402b0
348dac8,3c02801c
348dacc,344284a0
348dad0,3c030001
348dad4,431021
348dad8,94420934
348dadc,54400018
348dae0,8e0402b0
348dae4,3c028011
348dae8,3442a5d0
348daec,9042008b
348daf0,2442ffdf
348daf4,304200ff
348daf8,2c42000b
348dafc,50400010
348db00,8e0402b0
348db04,3c02801c
348db08,344284a0
348db0c,431021
348db10,90420756
348db14,5440000a
348db18,8e0402b0
348db1c,3c02801d
348db20,3442aa30
348db24,8c42066c
348db28,3c0308a0
348db2c,24630800
348db30,431024
348db34,504000f9
348db38,8e0202b0
348db3c,8e0402b0
348db40,24820008
348db44,ae0202b0
348db48,3c02fa00
348db4c,ac820000
348db50,1118c0
348db54,711821
348db58,31880
348db5c,711823
348db60,31840
348db64,3c028080
348db68,34428081
348db6c,620018
348db70,1010
348db74,431021
348db78,211c3
348db7c,31fc3
348db80,431023
348db84,2403ff00
348db88,431025
348db8c,ac820004
348db90,24070001
348db94,3c028011
348db98,3442a5d0
348db9c,9046008b
348dba0,3c058043
348dba4,24a5ea28
348dba8,c105e64
348dbac,2402025
348dbb0,3c02801d
348dbb4,3442aa30
348dbb8,9042014f
348dbbc,2442ffff
348dbc0,304200ff
348dbc4,2c420009
348dbc8,5040000d
348dbcc,2402000c
348dbd0,24020010
348dbd4,afa20018
348dbd8,afa20014
348dbdc,afb30010
348dbe0,26a7000c
348dbe4,3025
348dbe8,3c058043
348dbec,24a5ea28
348dbf0,c1060ae
348dbf4,2402025
348dbf8,1000000c
348dbfc,3c028011
348dc00,afa20018
348dc04,afa20014
348dc08,26620002
348dc0c,afa20010
348dc10,26a7000e
348dc14,3025
348dc18,3c058043
348dc1c,24a5ea28
348dc20,c1060ae
348dc24,2402025
348dc28,3c028011
348dc2c,3442a5d0
348dc30,9042007b
348dc34,2442fff9
348dc38,304200ff
348dc3c,2c420002
348dc40,5040fe92
348dc44,8e0202b0
348dc48,3c02801d
348dc4c,3442aa30
348dc50,8c42066c
348dc54,3c033000
348dc58,24630483
348dc5c,431024
348dc60,5440006c
348dc64,8e0402b0
348dc68,3c02801c
348dc6c,344284a0
348dc70,8c430008
348dc74,3c02800f
348dc78,8c4213ec
348dc7c,54620065
348dc80,8e0402b0
348dc84,3c028011
348dc88,3442a5d0
348dc8c,8c42135c
348dc90,54400060
348dc94,8e0402b0
348dc98,3c02800e
348dc9c,3442f1b0
348dca0,8c420000
348dca4,30420020
348dca8,5440005a
348dcac,8e0402b0
348dcb0,3c028040
348dcb4,8c421e44
348dcb8,10400027
348dcbc,3c02801c
348dcc0,344284a0
348dcc4,3c030001
348dcc8,431021
348dccc,94430934
348dcd0,24020006
348dcd4,14620020
348dcd8,3c02801c
348dcdc,344284a0
348dce0,3c030001
348dce4,431021
348dce8,94420948
348dcec,14400091
348dcf0,3c02801c
348dcf4,344284a0
348dcf8,431021
348dcfc,94420944
348dd00,50400005
348dd04,3c028040
348dd08,24030003
348dd0c,14430089
348dd10,3c02801c
348dd14,3c028040
348dd18,90420c99
348dd1c,5440003d
348dd20,8e0402b0
348dd24,10000083
348dd28,3c02801c
348dd2c,3c030001
348dd30,431021
348dd34,94420944
348dd38,50400004
348dd3c,3c028040
348dd40,24030003
348dd44,14430004
348dd48,3c028040
348dd4c,90420c99
348dd50,54400030
348dd54,8e0402b0
348dd58,c1026c4
348dd60,5440002c
348dd64,8e0402b0
348dd68,3c02801c
348dd6c,344284a0
348dd70,3c030001
348dd74,431021
348dd78,94420934
348dd7c,54400025
348dd80,8e0402b0
348dd84,3c028011
348dd88,3442a5d0
348dd8c,9042007b
348dd90,2442fff9
348dd94,304200ff
348dd98,2c420002
348dd9c,5040001d
348dda0,8e0402b0
348dda4,3c02801c
348dda8,344284a0
348ddac,431021
348ddb0,90420758
348ddb4,54400017
348ddb8,8e0402b0
348ddbc,3c02801d
348ddc0,3442aa30
348ddc4,8c42066c
348ddc8,3c0308a0
348ddcc,24630800
348ddd0,431024
348ddd4,5440000f
348ddd8,8e0402b0
348dddc,3c02801d
348dde0,3442aa30
348dde4,80420682
348dde8,4400009
348ddec,3c030001
348ddf0,3c02801c
348ddf4,344284a0
348ddf8,431021
348ddfc,8c431e5c
348de00,3c02ffff
348de04,431024
348de08,5040003e
348de0c,8e0202b0
348de10,8e0402b0
348de14,24820008
348de18,ae0202b0
348de1c,3c02fa00
348de20,ac820000
348de24,1118c0
348de28,711821
348de2c,31880
348de30,711823
348de34,31840
348de38,3c028080
348de3c,34428081
348de40,620018
348de44,1010
348de48,431021
348de4c,211c3
348de50,31fc3
348de54,431023
348de58,2403ff00
348de5c,431025
348de60,ac820004
348de64,24070001
348de68,3c028011
348de6c,3442a5d0
348de70,9046007b
348de74,3c118043
348de78,2625ea28
348de7c,c105e64
348de80,2402025
348de84,2402000c
348de88,afa20018
348de8c,afa20014
348de90,2673000d
348de94,afb30010
348de98,26a70002
348de9c,3025
348dea0,2625ea28
348dea4,c1060ae
348dea8,2402025
348deac,1000fdf7
348deb0,8e0202b0
348deb4,3442a5d0
348deb8,9055008b
348debc,1000fc30
348dec0,241300e6
348dec4,3442a5d0
348dec8,9055008a
348decc,1000fc2c
348ded0,241300c5
348ded4,3442a5d0
348ded8,844213ce
348dedc,28420003
348dee0,1040fd5d
348dee4,24130042
348dee8,1000fd5b
348deec,24130033
348def0,90420c8a
348def4,1040fb99
348def8,3c02801c
348defc,1000fbc7
348df04,24430008
348df08,ae0302b0
348df0c,3c03fa00
348df10,ac430000
348df14,1000ffd3
348df18,ac540004
348df1c,24430008
348df20,ae0302b0
348df24,3c03fa00
348df28,ac430000
348df2c,1000ff18
348df30,ac540004
348df34,344284a0
348df38,3c030001
348df3c,431021
348df40,94430948
348df44,24020001
348df48,1462ff83
348df4c,3c02801c
348df50,1000ff76
348df54,344284a0
348df58,344284a0
348df5c,3c030001
348df60,431021
348df64,94430948
348df68,24020001
348df6c,1462fed2
348df70,3c02801c
348df74,1000fec5
348df78,344284a0
348df7c,344284a0
348df80,3c030001
348df84,431021
348df88,94430948
348df8c,24020001
348df90,1462fe05
348df94,3c02801c
348df98,1000fdf8
348df9c,344284a0
348dfa0,344284a0
348dfa4,3c030001
348dfa8,431021
348dfac,94430948
348dfb0,24020001
348dfb4,5462fdbb
348dfb8,3c02801d
348dfbc,1000fd84
348dfc0,3c02801c
348dfc4,344284a0
348dfc8,3c030001
348dfcc,431021
348dfd0,94420944
348dfd4,5040fc34
348dfd8,3c02801c
348dfdc,1000fc2f
348dfe0,24030003
348dfe4,344284a0
348dfe8,3c030001
348dfec,431021
348dff0,94420944
348dff4,5040fb7f
348dff8,3c02801c
348dffc,1000fb7b
348e000,24030003
348e004,8fbf005c
348e008,8fbe0058
348e00c,8fb70054
348e010,8fb60050
348e014,8fb5004c
348e018,8fb40048
348e01c,8fb30044
348e020,8fb20040
348e024,8fb1003c
348e028,8fb00038
348e02c,3e00008
348e030,27bd0060
348e034,3e00008
348e03c,27bdffe0
348e040,8c820008
348e044,24430008
348e048,ac830008
348e04c,3c03fcff
348e050,3463ffff
348e054,ac430000
348e058,3c03fffd
348e05c,3463f6fb
348e060,ac430004
348e064,8c820008
348e068,24430008
348e06c,ac830008
348e070,3c03fa00
348e074,ac430000
348e078,240300d0
348e07c,ac430004
348e080,a71021
348e084,21380
348e088,3c0700ff
348e08c,34e7f000
348e090,471024
348e094,8fa30030
348e098,c31821
348e09c,31880
348e0a0,30630fff
348e0a4,431025
348e0a8,3c03e400
348e0ac,431025
348e0b0,afa20000
348e0b4,52b80
348e0b8,a72824
348e0bc,63080
348e0c0,30c60fff
348e0c4,a62825
348e0c8,afa50004
348e0cc,3c02e100
348e0d0,afa20008
348e0d4,afa0000c
348e0d8,3c02f100
348e0dc,afa20010
348e0e0,3c020400
348e0e4,24420400
348e0e8,afa20014
348e0ec,afbd0018
348e0f0,27a50018
348e0f4,8c820008
348e0f8,24430008
348e0fc,ac830008
348e100,8fa30018
348e104,8c670004
348e108,8c660000
348e10c,ac470004
348e110,ac460000
348e114,24620008
348e118,14a2fff6
348e11c,afa20018
348e120,8c820008
348e124,24430008
348e128,ac830008
348e12c,3c03e700
348e130,ac430000
348e134,ac400004
348e138,8c820008
348e13c,24430008
348e140,ac830008
348e144,3c03fc11
348e148,34639623
348e14c,ac430000
348e150,3c03ff2f
348e154,3463ffff
348e158,ac430004
348e15c,3e00008
348e160,27bd0020
348e164,3c028040
348e168,90431dfd
348e16c,50600006
348e170,24840002
348e174,3c028040
348e178,90421e6f
348e17c,50400002
348e180,24840002
348e184,24840001
348e188,28820002
348e18c,2c420001
348e190,822021
348e194,28820009
348e198,54400009
348e19c,2882000c
348e1a0,50600006
348e1a4,24840001
348e1a8,3c028040
348e1ac,90421e77
348e1b0,50400003
348e1b4,2882000c
348e1b8,24840001
348e1bc,2882000c
348e1c0,2c420001
348e1c4,3e00008
348e1c8,821021
348e1cc,27bdff70
348e1d0,afbf008c
348e1d4,afbe0088
348e1d8,afb70084
348e1dc,afb60080
348e1e0,afb5007c
348e1e4,afb40078
348e1e8,afb30074
348e1ec,afb20070
348e1f0,afb1006c
348e1f4,afb00068
348e1f8,afa40090
348e1fc,3c028040
348e200,90421dfd
348e204,104000b4
348e208,3c028043
348e20c,8c5e4b60
348e210,17c000b1
348e214,a09825
348e218,3c020001
348e21c,821021
348e220,90561cbc
348e224,3c028043
348e228,8c42e19c
348e22c,184000aa
348e230,909500a5
348e234,3c108043
348e238,2610df08
348e23c,3c09025
348e240,3c178040
348e244,26f71e6e
348e248,3c148043
348e24c,269401fc
348e250,3c028043
348e254,afa20050
348e258,3c028046
348e25c,24422518
348e260,afa20054
348e264,92040000
348e268,54950096
348e26c,26520001
348e270,2001025
348e274,27a30020
348e278,26090020
348e27c,8c480000
348e280,8c470004
348e284,8c460008
348e288,8c45000c
348e28c,ac680000
348e290,ac670004
348e294,ac660008
348e298,ac65000c
348e29c,24420010
348e2a0,1449fff6
348e2a4,24630010
348e2a8,8c460000
348e2ac,8c450004
348e2b0,8c420008
348e2b4,ac660000
348e2b8,ac650004
348e2bc,ac620008
348e2c0,972021
348e2c4,90860000
348e2c8,14c00002
348e2cc,27a50048
348e2d0,27a50044
348e2d4,a01825
348e2d8,24a50004
348e2dc,240700ff
348e2e0,62040
348e2e4,862021
348e2e8,42040
348e2ec,90710000
348e2f0,12270073
348e2f4,111040
348e2f8,511021
348e2fc,21080
348e300,821021
348e304,2821021
348e308,90420005
348e30c,1456006a
348e310,24630001
348e314,3c02801c
348e318,344284a0
348e31c,944300a4
348e320,28620011
348e324,1040000c
348e328,3c02025
348e32c,3c028011
348e330,3442a5d0
348e334,431021
348e338,804200bc
348e33c,4410006
348e340,2404ffef
348e344,3c028043
348e348,90424b5e
348e34c,10400002
348e350,3c02025
348e354,2404ffef
348e358,61040
348e35c,461021
348e360,21040
348e364,111840
348e368,711821
348e36c,31880
348e370,431021
348e374,541021
348e378,90420000
348e37c,afa2005c
348e380,8e620008
348e384,24430008
348e388,ae630008
348e38c,3c06e700
348e390,ac460000
348e394,ac400004
348e398,8e620008
348e39c,24430008
348e3a0,ae630008
348e3a4,3c03fc11
348e3a8,34639623
348e3ac,ac430000
348e3b0,3c03ff2f
348e3b4,3463ffff
348e3b8,ac430004
348e3bc,3c020001
348e3c0,8fa30090
348e3c4,621021
348e3c8,afa20060
348e3cc,94430742
348e3d0,2402ff00
348e3d4,621825
348e3d8,8e620008
348e3dc,24450008
348e3e0,ae650008
348e3e4,3c05fa00
348e3e8,ac450000
348e3ec,ac430004
348e3f0,8e620008
348e3f4,24430008
348e3f8,ae630008
348e3fc,ac460000
348e400,ac400004
348e404,248400bd
348e408,41c00
348e40c,31c03
348e410,afa30058
348e414,24020010
348e418,afa20018
348e41c,afa20014
348e420,afa30010
348e424,2407001a
348e428,24060001
348e42c,8fa30050
348e430,2465e9c8
348e434,c105f16
348e438,2602025
348e43c,8fa30054
348e440,718821
348e444,92250000
348e448,8e620008
348e44c,24430008
348e450,ae630008
348e454,3c06e700
348e458,ac460000
348e45c,ac400004
348e460,2402ffff
348e464,a3a2004c
348e468,a3a2004d
348e46c,a3a2004e
348e470,8fa20060
348e474,94420742
348e478,a3a2004f
348e47c,8fa2005c
348e480,a2102b
348e484,14400005
348e488,8fa2004c
348e48c,24020078
348e490,a3a2004c
348e494,a3a0004e
348e498,8fa2004c
348e49c,afa20010
348e4a0,8fa70058
348e4a4,2406002a
348e4a8,c109c1a
348e4ac,2602025
348e4b0,10000004
348e4b4,26520001
348e4b8,5465ff8d
348e4bc,90710000
348e4c0,26520001
348e4c4,3c028043
348e4c8,8c42e19c
348e4cc,242102a
348e4d0,1440ff64
348e4d4,2610002c
348e4d8,8fbf008c
348e4dc,8fbe0088
348e4e0,8fb70084
348e4e4,8fb60080
348e4e8,8fb5007c
348e4ec,8fb40078
348e4f0,8fb30074
348e4f4,8fb20070
348e4f8,8fb1006c
348e4fc,8fb00068
348e500,3e00008
348e504,27bd0090
348e508,3c02801c
348e50c,344284a0
348e510,904300a5
348e514,2462fffd
348e518,304200ff
348e51c,2c420005
348e520,14400008
348e524,3c028011
348e528,2402000a
348e52c,10620004
348e530,2402000d
348e534,14620012
348e538,2025
348e53c,2403000a
348e540,3c028011
348e544,3442a5d0
348e548,431021
348e54c,904200a8
348e550,30420001
348e554,1040000a
348e558,2025
348e55c,3c028043
348e560,90424b5e
348e564,24420001
348e568,402025
348e56c,304200ff
348e570,2c420003
348e574,50400001
348e578,24040002
348e57c,308400ff
348e580,3c028043
348e584,3e00008
348e588,a0444b5e
348e58c,27bdffd0
348e590,afbf002c
348e594,afb10028
348e598,afb00024
348e59c,808825
348e5a0,c103942
348e5a4,a08025
348e5a8,3c028043
348e5ac,90424b5e
348e5b0,2c420002
348e5b4,1440002f
348e5b8,24070001
348e5bc,8e020008
348e5c0,24430008
348e5c4,ae030008
348e5c8,3c04e700
348e5cc,ac440000
348e5d0,ac400004
348e5d4,8e020008
348e5d8,24430008
348e5dc,ae030008
348e5e0,3c03fc11
348e5e4,34639623
348e5e8,ac430000
348e5ec,3c03ff2f
348e5f0,3463ffff
348e5f4,ac430004
348e5f8,3c020001
348e5fc,2228821
348e600,96230742
348e604,2402ff00
348e608,621825
348e60c,8e020008
348e610,24450008
348e614,ae050008
348e618,3c05fa00
348e61c,ac450000
348e620,ac430004
348e624,8e020008
348e628,24430008
348e62c,ae030008
348e630,ac440000
348e634,ac400004
348e638,2406000e
348e63c,3c118043
348e640,2625ea18
348e644,c105e64
348e648,2002025
348e64c,24020010
348e650,afa20018
348e654,afa20014
348e658,240200be
348e65c,afa20010
348e660,2407001a
348e664,3025
348e668,2625ea18
348e66c,c1060ae
348e670,2002025
348e674,8fbf002c
348e678,8fb10028
348e67c,8fb00024
348e680,3e00008
348e684,27bd0030
348e688,3c028040
348e68c,8c421e44
348e690,10400454
348e694,3c02801c
348e698,27bdff80
348e69c,afbf007c
348e6a0,afbe0078
348e6a4,afb70074
348e6a8,afb60070
348e6ac,afb5006c
348e6b0,afb40068
348e6b4,afb30064
348e6b8,afb20060
348e6bc,afb1005c
348e6c0,afb00058
348e6c4,344284a0
348e6c8,3c030001
348e6cc,431021
348e6d0,94430934
348e6d4,24020006
348e6d8,14620436
348e6dc,808025
348e6e0,3c02801c
348e6e4,344284a0
348e6e8,3c030001
348e6ec,431021
348e6f0,94430948
348e6f4,24020001
348e6f8,5462042f
348e6fc,8fbf007c
348e700,3c02801c
348e704,344284a0
348e708,3c030001
348e70c,431021
348e710,94420944
348e714,50400005
348e718,3c028043
348e71c,24030003
348e720,14430425
348e724,8fbf007c
348e728,3c028043
348e72c,ac404b60
348e730,3c028040
348e734,80551f65
348e738,24421f65
348e73c,1ea00003
348e740,80560001
348e744,1ac0041c
348e748,8fbf007c
348e74c,8e020004
348e750,24430008
348e754,ae030008
348e758,3c03de00
348e75c,ac430000
348e760,3c038043
348e764,2463ea60
348e768,ac430004
348e76c,2aa20002
348e770,1040022b
348e774,2ac20002
348e778,10400229
348e77c,3c02801c
348e780,344284a0
348e784,8c420020
348e788,3c038200
348e78c,431024
348e790,1040000a
348e794,3c02801c
348e798,24020001
348e79c,16a20006
348e7a0,3c038043
348e7a4,90624b5d
348e7a8,38420001
348e7ac,a0624b5d
348e7b0,3c028043
348e7b4,a0404b5c
348e7b8,3c02801c
348e7bc,344284a0
348e7c0,94420020
348e7c4,30420100
348e7c8,1040000a
348e7cc,3c028043
348e7d0,24020001
348e7d4,16c203f1
348e7d8,3c038043
348e7dc,90624b5c
348e7e0,38420001
348e7e4,a0624b5c
348e7e8,3c028043
348e7ec,1000012d
348e7f0,a0404b5d
348e7f4,90424b5d
348e7f8,1040012a
348e7fc,24020001
348e800,3c038043
348e804,ac624b60
348e808,12c20003
348e80c,240b0031
348e810,5825
348e814,24020001
348e818,16a20010
348e81c,24020140
348e820,256b0078
348e824,4b1023
348e828,257c2
348e82c,1425021
348e830,a5043
348e834,3142ffff
348e838,24460001
348e83c,30c6ffff
348e840,2443003d
348e844,3063ffff
348e848,afa3004c
348e84c,24420079
348e850,3042ffff
348e854,1000000d
348e858,afa20054
348e85c,256b003c
348e860,4b1023
348e864,257c2
348e868,1425021
348e86c,a5043
348e870,3142ffff
348e874,24460001
348e878,30c6ffff
348e87c,2442003d
348e880,3042ffff
348e884,afa20054
348e888,afa0004c
348e88c,8e020008
348e890,24430008
348e894,ae030008
348e898,3c03fcff
348e89c,3463ffff
348e8a0,ac430000
348e8a4,3c03fffd
348e8a8,3463f6fb
348e8ac,ac430004
348e8b0,16a5821
348e8b4,b5b80
348e8b8,a5380
348e8bc,240800d8
348e8c0,3825
348e8c4,3c19e700
348e8c8,3c11fa00
348e8cc,241300da
348e8d0,241200d0
348e8d4,3c18e400
348e8d8,3c0fe100
348e8dc,3c0ef100
348e8e0,3c0c0400
348e8e4,258c0400
348e8e8,27a90030
348e8ec,240d000d
348e8f0,8e020008
348e8f4,24430008
348e8f8,ae030008
348e8fc,ac590000
348e900,ac400004
348e904,30e20001
348e908,14400385
348e90c,8e020008
348e910,10000388
348e914,24430008
348e918,1681025
348e91c,581025
348e920,afa20018
348e924,2502ffd0
348e928,4a1025
348e92c,afa2001c
348e930,afaf0020
348e934,afa00024
348e938,afae0028
348e93c,afac002c
348e940,27a20018
348e944,8e030008
348e948,24640008
348e94c,ae040008
348e950,8c450004
348e954,8c440000
348e958,ac650004
348e95c,24420008
348e960,1522fff8
348e964,ac640000
348e968,24e70001
348e96c,14edffe0
348e970,25080030
348e974,8e020008
348e978,24430008
348e97c,ae030008
348e980,3c03e700
348e984,ac430000
348e988,ac400004
348e98c,8e020008
348e990,24430008
348e994,ae030008
348e998,3c03fc11
348e99c,34639623
348e9a0,ac430000
348e9a4,3c03ff2f
348e9a8,3463ffff
348e9ac,ac430004
348e9b0,8e020008
348e9b4,24430008
348e9b8,ae030008
348e9bc,3c03fa00
348e9c0,ac430000
348e9c4,3c0378ff
348e9c8,246364ff
348e9cc,ac430004
