10,106b7e3a
348d3dc,8e0202b0
348d3e0,344284a0
348d3e4,3c030001
348d3e8,431021
348d3ec,94420944
348d3f0,50400005
348d3f4,3c028040
348d3f8,24030003
348d3fc,1443002d
348d400,3c02801d
348d404,3c028040
348d408,90420c99
348d40c,10400029
348d410,3c02801d
348d414,3c028040
348d418,80421f4d
348d41c,5840001f
348d420,8e0202b0
348d424,24070001
348d428,24060010
348d42c,3c128043
348d430,26450670
348d434,c105f58
348d438,2202025
348d43c,26940002
348d440,2413000c
348d444,afb30018
348d448,afb30014
348d44c,afb40010
348d450,26a7fff5
348d454,3025
348d458,26450670
348d45c,c1061c0
348d460,2202025
348d464,24070001
348d468,2406000e
348d46c,26450670
348d470,c105f58
348d474,2202025
348d478,afb30018
348d47c,afb30014
348d480,afb40010
348d484,26a7000e
348d488,3025
348d48c,26450670
348d490,c1061c0
348d494,2202025
348d498,8e0202b0
348d49c,24430008
348d4a0,ae0302b0
348d4a4,3c03e700
348d4a8,ac430000
348d4ac,10000258
348d4b0,ac400004
348d4b4,3442aa30
348d4b8,8c42066c
348d4bc,3c033000
348d4c0,24630483
348d4c4,431024
348d4c8,54400040
348d4cc,8e0402b0
348d4d0,3c02801c
348d4d4,344284a0
348d4d8,8c430008
348d4dc,3c02800f
348d4e0,8c4213ec
348d4e4,54620039
348d4e8,8e0402b0
348d4ec,3c028011
348d4f0,3442a5d0
348d4f4,8c42135c
348d4f8,54400034
348d4fc,8e0402b0
348d500,3c02800e
348d504,3442f1b0
348d508,8c420000
348d50c,30420020
348d510,5440002e
348d514,8e0402b0
348d518,10800027
348d51c,3c02801c
348d520,344284a0
348d524,3c030001
348d528,431021
348d52c,94430934
348d530,24020006
348d534,14620020
348d538,3c02801c
348d53c,344284a0
348d540,3c030001
348d544,431021
348d548,94420948
348d54c,1440020e
348d550,3c02801c
348d554,344284a0
348d558,431021
348d55c,94420944
348d560,50400005
348d564,3c028040
348d568,24030003
348d56c,14430206
348d570,3c02801c
348d574,3c028040
348d578,90420c99
348d57c,54400013
348d580,8e0402b0
348d584,10000200
348d588,3c02801c
348d58c,3c030001
348d590,431021
348d594,94420944
348d598,50400004
348d59c,3c028040
348d5a0,24030003
348d5a4,14430004
348d5a8,3c028040
348d5ac,90420c99
348d5b0,54400006
348d5b4,8e0402b0
348d5b8,c1025eb
348d5c0,10400017
348d5c4,3c028011
348d5c8,8e0402b0
348d5cc,24820008
348d5d0,ae0202b0
348d5d4,3c02fa00
348d5d8,ac820000
348d5dc,1318c0
348d5e0,731821
348d5e4,31880
348d5e8,731823
348d5ec,31840
348d5f0,3c028080
348d5f4,34428081
348d5f8,620018
348d5fc,1010
348d600,431021
348d604,211c3
348d608,31fc3
348d60c,431023
348d610,2403ff00
348d614,431025
348d618,ac820004
348d61c,3c028011
348d620,3442a5d0
348d624,9442009c
348d628,30422000
348d62c,10400029
348d630,3c028011
348d634,3442a5d0
348d638,8c420004
348d63c,14400052
348d640,3c028011
348d644,24070001
348d648,24060045
348d64c,3c058043
348d650,24a50680
348d654,c105f58
348d658,2202025
348d65c,3c028011
348d660,3442a5d0
348d664,94420070
348d668,3042f000
348d66c,24032000
348d670,5443000d
348d674,2402000c
348d678,24020010
348d67c,afa20018
348d680,afa20014
348d684,afb40010
348d688,26a7fff3
348d68c,3025
348d690,3c058043
348d694,24a50680
348d698,c1061c0
348d69c,2202025
348d6a0,1000000c
348d6a4,3c028011
348d6a8,afa20018
348d6ac,afa20014
348d6b0,26820002
348d6b4,afa20010
348d6b8,26a7fff5
348d6bc,3025
348d6c0,3c058043
348d6c4,24a50680
348d6c8,c1061c0
348d6cc,2202025
348d6d0,3c028011
348d6d4,3442a5d0
348d6d8,9442009c
348d6dc,30424000
348d6e0,10400029
348d6e4,3c028011
348d6e8,3442a5d0
348d6ec,8c420004
348d6f0,14400025
348d6f4,3c028011
348d6f8,24070001
348d6fc,24060046
348d700,3c058043
348d704,24a50680
348d708,c105f58
348d70c,2202025
348d710,3c028011
348d714,3442a5d0
348d718,94420070
348d71c,3042f000
348d720,24033000
348d724,5443000d
348d728,2402000c
348d72c,24020010
348d730,afa20018
348d734,afa20014
348d738,afb40010
348d73c,26a7000c
348d740,3025
348d744,3c058043
348d748,24a50680
348d74c,c1061c0
348d750,2202025
348d754,1000000c
348d758,3c028011
348d75c,afa20018
348d760,afa20014
348d764,26820002
348d768,afa20010
348d76c,26a7000e
348d770,3025
348d774,3c058043
348d778,24a50680
348d77c,c1061c0
348d780,2202025
348d784,3c028011
348d788,3442a5d0
348d78c,9042008b
348d790,2442ffdf
348d794,304200ff
348d798,2c42000b
348d79c,104000ad
348d7a0,3c028011
348d7a4,3442a5d0
348d7a8,8c430004
348d7ac,24020001
348d7b0,146200a8
348d7b4,3c028011
348d7b8,3c02801d
348d7bc,3442aa30
348d7c0,8c42066c
348d7c4,3c033000
348d7c8,24630483
348d7cc,431024
348d7d0,5440005f
348d7d4,8e0402b0
348d7d8,3c02801c
348d7dc,344284a0
348d7e0,8c430008
348d7e4,3c02800f
348d7e8,8c4213ec
348d7ec,54620058
348d7f0,8e0402b0
348d7f4,3c028011
348d7f8,3442a5d0
348d7fc,8c42135c
348d800,54400053
348d804,8e0402b0
348d808,3c02800e
348d80c,3442f1b0
348d810,8c420000
348d814,30420020
348d818,5440004d
348d81c,8e0402b0
348d820,3c028040
348d824,8c421e2c
348d828,10400027
348d82c,3c02801c
348d830,344284a0
348d834,3c030001
348d838,431021
348d83c,94430934
348d840,24020006
348d844,14620020
348d848,3c02801c
348d84c,344284a0
348d850,3c030001
348d854,431021
348d858,94420948
348d85c,14400141
348d860,3c02801c
348d864,344284a0
348d868,431021
348d86c,94420944
348d870,50400005
348d874,3c028040
348d878,24030003
348d87c,14430139
348d880,3c02801c
348d884,3c028040
348d888,90420c99
348d88c,54400030
348d890,8e0402b0
348d894,10000133
348d898,3c02801c
348d89c,3c030001
348d8a0,431021
348d8a4,94420944
348d8a8,50400004
348d8ac,3c028040
348d8b0,24030003
348d8b4,14430004
348d8b8,3c028040
348d8bc,90420c99
348d8c0,54400023
348d8c4,8e0402b0
348d8c8,c1025eb
348d8d0,5440001f
348d8d4,8e0402b0
348d8d8,3c02801c
348d8dc,344284a0
348d8e0,3c030001
348d8e4,431021
348d8e8,94420934
348d8ec,54400018
348d8f0,8e0402b0
348d8f4,3c028011
348d8f8,3442a5d0
348d8fc,9042008b
348d900,2442ffdf
348d904,304200ff
348d908,2c42000b
348d90c,50400010
348d910,8e0402b0
348d914,3c02801c
348d918,344284a0
348d91c,431021
348d920,90420756
348d924,5440000a
348d928,8e0402b0
348d92c,3c02801d
348d930,3442aa30
348d934,8c42066c
348d938,3c0308a0
348d93c,24630800
348d940,431024
348d944,50400017
348d948,8e0202b0
348d94c,8e0402b0
348d950,24820008
348d954,ae0202b0
348d958,3c02fa00
348d95c,ac820000
348d960,1318c0
348d964,731821
348d968,31880
348d96c,731823
348d970,31840
348d974,3c028080
348d978,34428081
348d97c,620018
348d980,1010
348d984,431021
348d988,211c3
348d98c,31fc3
348d990,431023
348d994,2403ff00
348d998,431025
348d99c,10000006
348d9a0,ac820004
348d9a4,24430008
348d9a8,ae0302b0
348d9ac,3c03fa00
348d9b0,ac430000
348d9b4,ac520004
348d9b8,24070001
348d9bc,3c028011
348d9c0,3442a5d0
348d9c4,9046008b
348d9c8,3c058043
348d9cc,24a50680
348d9d0,c105f58
348d9d4,2202025
348d9d8,3c02801d
348d9dc,3442aa30
348d9e0,9042014f
348d9e4,2442ffff
348d9e8,304200ff
348d9ec,2c420009
348d9f0,5040000d
348d9f4,2402000c
348d9f8,24020010
348d9fc,afa20018
348da00,afa20014
348da04,afb40010
348da08,26a7000c
348da0c,3025
348da10,3c058043
348da14,24a50680
348da18,c1061c0
348da1c,2202025
348da20,1000000c
348da24,3c028011
348da28,afa20018
348da2c,afa20014
348da30,26820002
348da34,afa20010
348da38,26a7000e
348da3c,3025
348da40,3c058043
348da44,24a50680
348da48,c1061c0
348da4c,2202025
348da50,3c028011
348da54,3442a5d0
348da58,9042007b
348da5c,2442fff9
348da60,304200ff
348da64,2c420002
348da68,5040fe8c
348da6c,8e0202b0
348da70,3c02801d
348da74,3442aa30
348da78,8c42066c
348da7c,3c033000
348da80,24630483
348da84,431024
348da88,5440006b
348da8c,8e0402b0
348da90,3c02801c
348da94,344284a0
348da98,8c430008
348da9c,3c02800f
348daa0,8c4213ec
348daa4,54620064
348daa8,8e0402b0
348daac,3c028011
348dab0,3442a5d0
348dab4,8c42135c
348dab8,5440005f
348dabc,8e0402b0
348dac0,3c02800e
348dac4,3442f1b0
348dac8,8c420000
348dacc,30420020
348dad0,54400059
348dad4,8e0402b0
348dad8,3c028040
348dadc,8c421e2c
348dae0,10400027
348dae4,3c02801c
348dae8,344284a0
348daec,3c030001
348daf0,431021
348daf4,94430934
348daf8,24020006
348dafc,14620020
348db00,3c02801c
348db04,344284a0
348db08,3c030001
348db0c,431021
348db10,94420948
348db14,1440008a
348db18,3c02801c
348db1c,344284a0
348db20,431021
348db24,94420944
348db28,50400005
348db2c,3c028040
348db30,24030003
348db34,14430082
348db38,3c02801c
348db3c,3c028040
348db40,90420c99
348db44,5440003c
348db48,8e0402b0
348db4c,1000007c
348db50,3c02801c
348db54,3c030001
348db58,431021
348db5c,94420944
348db60,50400004
348db64,3c028040
348db68,24030003
348db6c,14430004
348db70,3c028040
348db74,90420c99
348db78,5440002f
348db7c,8e0402b0
348db80,c1025eb
348db88,5440002b
348db8c,8e0402b0
348db90,3c02801c
348db94,344284a0
348db98,3c030001
348db9c,431021
348dba0,94420934
348dba4,54400024
348dba8,8e0402b0
348dbac,3c028011
348dbb0,3442a5d0
348dbb4,9042007b
348dbb8,2442fff9
348dbbc,304200ff
348dbc0,2c420002
348dbc4,5040001c
348dbc8,8e0402b0
348dbcc,3c02801c
348dbd0,344284a0
348dbd4,431021
348dbd8,90420758
348dbdc,54400016
348dbe0,8e0402b0
348dbe4,3c02801d
348dbe8,3442aa30
348dbec,8c42066c
348dbf0,3c0308a0
348dbf4,24630800
348dbf8,431024
348dbfc,5440000e
348dc00,8e0402b0
348dc04,3c02801d
348dc08,3442aa30
348dc0c,80420682
348dc10,4400008
348dc14,3c030001
348dc18,3c02801c
348dc1c,344284a0
348dc20,431021
348dc24,8c421e5c
348dc28,43102b
348dc2c,54400017
348dc30,8e0202b0
348dc34,8e0402b0
348dc38,24820008
348dc3c,ae0202b0
348dc40,3c02fa00
348dc44,ac820000
348dc48,1318c0
348dc4c,731821
348dc50,31880
348dc54,731823
348dc58,31840
348dc5c,3c028080
348dc60,34428081
348dc64,620018
348dc68,1010
348dc6c,431021
348dc70,211c3
348dc74,31fc3
348dc78,431023
348dc7c,2403ff00
348dc80,431025
348dc84,10000006
348dc88,ac820004
348dc8c,24430008
348dc90,ae0302b0
348dc94,3c03fa00
348dc98,ac430000
348dc9c,ac520004
348dca0,24070001
348dca4,3c028011
348dca8,3442a5d0
348dcac,9046007b
348dcb0,3c128043
348dcb4,26450680
348dcb8,c105f58
348dcbc,2202025
348dcc0,2402000c
348dcc4,afa20018
348dcc8,afa20014
348dccc,2694000d
348dcd0,afb40010
348dcd4,26a70002
348dcd8,3025
348dcdc,26450680
348dce0,c1061c0
348dce4,2202025
348dce8,1000fdec
348dcec,8e0202b0
348dcf0,3442a5d0
348dcf4,9054008b
348dcf8,1000fc25
348dcfc,241300e6
348dd00,3442a5d0
348dd04,9054008a
348dd08,1000fc21
348dd0c,241300c5
348dd10,3442a5d0
348dd14,844213ce
348dd18,28420003
348dd1c,1040fd52
348dd20,24140042
348dd24,1000fd50
348dd28,24140033
348dd2c,90420c8a
348dd30,1040fb89
348dd34,3c02801c
348dd38,1000fbba
348dd40,344284a0
348dd44,3c030001
348dd48,431021
348dd4c,94430948
348dd50,24020001
348dd54,1462ff8a
348dd58,3c02801c
348dd5c,1000ff7d
348dd60,344284a0
348dd64,344284a0
348dd68,3c030001
348dd6c,431021
348dd70,94430948
348dd74,24020001
348dd78,1462fed3
348dd7c,3c02801c
348dd80,1000fec6
348dd84,344284a0
348dd88,344284a0
348dd8c,3c030001
348dd90,431021
348dd94,94430948
348dd98,24020001
348dd9c,1462fe06
348dda0,3c02801c
348dda4,1000fdf9
348dda8,344284a0
348ddac,344284a0
348ddb0,3c030001
348ddb4,431021
348ddb8,94430948
348ddbc,24020001
348ddc0,5462fdbc
348ddc4,3c02801d
348ddc8,1000fd85
348ddcc,3c02801c
348ddd0,344284a0
348ddd4,3c030001
348ddd8,431021
348dddc,94420944
348dde0,5040fc34
348dde4,3c02801c
348dde8,1000fc2f
348ddec,24030003
348ddf0,344284a0
348ddf4,3c030001
348ddf8,431021
348ddfc,94420944
348de00,5040fb7d
348de04,3c02801c
348de08,1000fb78
348de0c,24030003
348de10,3c0e825
348de14,8fbf0064
348de18,8fbe0060
348de1c,8fb7005c
348de20,8fb60058
348de24,8fb50054
348de28,8fb40050
348de2c,8fb3004c
348de30,8fb20048
348de34,8fb10044
348de38,8fb00040
348de3c,27bd0068
348de40,1025
348de44,1825
348de48,2025
348de4c,2825
348de50,3025
348de54,3e00008
348de58,3825
348de5c,1025
348de60,1825
348de64,2025
348de68,2825
348de6c,3025
348de70,3e00008
348de74,3825
348de80,27bdffd8
348de84,afbe0024
348de88,3a0f025
348de8c,8c820008
348de90,24430008
348de94,ac830008
348de98,3c03fcff
348de9c,3463ffff
348dea0,ac430000
348dea4,3c03fffd
348dea8,3463f6fb
348deac,ac430004
348deb0,8c820008
348deb4,24430008
348deb8,ac830008
348debc,3c03fa00
348dec0,ac430000
348dec4,240300d0
348dec8,ac430004
348decc,a71021
348ded0,21380
348ded4,3c0700ff
348ded8,34e7f000
348dedc,471024
348dee0,8fc30038
348dee4,c31821
348dee8,31880
348deec,30630fff
348def0,431025
348def4,3c03e400
348def8,431025
348defc,afc20000
348df00,52b80
348df04,a72824
348df08,63080
348df0c,30c60fff
348df10,a62825
348df14,afc50004
348df18,3c02e100
348df1c,afc20008
348df20,afc0000c
348df24,3c02f100
348df28,afc20010
348df2c,3c020400
348df30,24420400
348df34,afc20014
348df38,afde0018
348df3c,27c50018
348df40,8c820008
348df44,24430008
348df48,ac830008
348df4c,8fc30018
348df50,8c670004
348df54,8c660000
348df58,ac470004
348df5c,ac460000
348df60,24620008
348df64,14a2fff6
348df68,afc20018
348df6c,8c820008
348df70,24430008
348df74,ac830008
348df78,3c03e700
348df7c,ac430000
348df80,ac400004
348df84,8c820008
348df88,24430008
348df8c,ac830008
348df90,3c03fc11
348df94,34639623
348df98,ac430000
348df9c,3c03ff2f
348dfa0,3463ffff
348dfa4,ac430004
348dfa8,3c0e825
348dfac,8fbe0024
348dfb0,27bd0028
348dfb4,1025
348dfb8,1825
348dfbc,2025
348dfc0,2825
348dfc4,3025
348dfc8,3e00008
348dfcc,3825
348dfd0,27bdfff8
348dfd4,afbe0004
348dfd8,3c028040
348dfdc,90451dec
348dfe0,10a00007
348dfe4,3a0f025
348dfe8,3c028040
348dfec,90421e57
348dff0,50400004
348dff4,24820002
348dff8,10000002
348dffc,24820001
348e000,24820002
348e004,28430002
348e008,1460000e
348e00c,24430001
348e010,28640009
348e014,5480000b
348e018,601025
348e01c,50a00006
348e020,24430002
348e024,3c048040
348e028,90841e5f
348e02c,50800003
348e030,2862000c
348e034,24430002
348e038,2862000c
348e03c,2c420001
348e040,621021
348e044,3c0e825
348e048,8fbe0004
348e04c,27bd0008
348e050,1825
348e054,2025
348e058,3e00008
348e05c,2825
348e060,afa0ff78
348e064,27bdff78
348e068,afbf0084
348e06c,afbe0080
348e070,afb7007c
348e074,afb60078
348e078,afb50074
348e07c,afb40070
348e080,afb3006c
348e084,afb20068
348e088,afb10064
348e08c,afb00060
348e090,3a0f025
348e094,afc40088
348e098,afc5008c
348e09c,3c028040
348e0a0,90421dec
348e0a4,104000b5
348e0a8,3c028043
348e0ac,8c574994
348e0b0,16e000b2
348e0b4,3c020001
348e0b8,821021
348e0bc,90561cbc
348e0c0,3c028043
348e0c4,8c4203d4
348e0c8,184000ac
348e0cc,909400a5
348e0d0,3c108043
348e0d4,26100140
348e0d8,2e09025
348e0dc,3c138043
348e0e0,26731e60
348e0e4,3c158043
348e0e8,92030000
348e0ec,5474009f
348e0f0,26520001
348e0f4,2001025
348e0f8,27c40020
348e0fc,26050020
348e100,8c490000
348e104,8c480004
348e108,8c470008
348e10c,8c46000c
348e110,ac890000
348e114,ac880004
348e118,ac870008
348e11c,ac86000c
348e120,24420010
348e124,1445fff6
348e128,24840010
348e12c,8c460000
348e130,8c450004
348e134,8c420008
348e138,ac860000
348e13c,ac850004
348e140,ac820008
348e144,3c028040
348e148,24421e56
348e14c,621821
348e150,90670000
348e154,10e00002
348e158,27c50044
348e15c,27c50048
348e160,a01825
348e164,24a50004
348e168,240600ff
348e16c,72040
348e170,872021
348e174,42040
348e178,90710000
348e17c,1226007a
348e180,111040
348e184,511021
348e188,21080
348e18c,821021
348e190,2621021
348e194,90420005
348e198,14560071
348e19c,24630001
348e1a0,3c02801c
348e1a4,344284a0
348e1a8,944300a4
348e1ac,28620011
348e1b0,1040000b
348e1b4,2e02025
348e1b8,3c028011
348e1bc,3442a5d0
348e1c0,431021
348e1c4,804200bc
348e1c8,4410005
348e1cc,2404ffef
348e1d0,3c028043
348e1d4,90424992
348e1d8,50400001
348e1dc,2e02025
348e1e0,71040
348e1e4,471021
348e1e8,21040
348e1ec,111840
348e1f0,711821
348e1f4,31880
348e1f8,431021
348e1fc,3c038043
348e200,24631e60
348e204,431021
348e208,90420000
348e20c,afc20058
348e210,8fc3008c
348e214,8c620008
348e218,24430008
348e21c,8fc5008c
348e220,aca30008
348e224,3c06e700
348e228,ac460000
348e22c,ac400004
348e230,8ca20008
348e234,24430008
348e238,aca30008
348e23c,3c03fc11
348e240,34639623
348e244,ac430000
348e248,3c03ff2f
348e24c,3463ffff
348e250,ac430004
348e254,3c020001
348e258,8fc30088
348e25c,621021
348e260,afc20050
348e264,94430742
348e268,2402ff00
348e26c,621825
348e270,8ca20008
348e274,24450008
348e278,8fc7008c
348e27c,ace50008
348e280,3c05fa00
348e284,ac450000
348e288,ac430004
348e28c,8ce20008
348e290,24430008
348e294,ace30008
348e298,ac460000
348e29c,ac400004
348e2a0,248400bd
348e2a4,41c00
348e2a8,31c03
348e2ac,afc30054
348e2b0,24020010
348e2b4,afa20018
348e2b8,afa20014
348e2bc,afa30010
348e2c0,2407001a
348e2c4,24060001
348e2c8,3c058043
348e2cc,24a50620
348e2d0,c106012
348e2d4,8fc4008c
348e2d8,3c028045
348e2dc,2442f290
348e2e0,511021
348e2e4,90450000
348e2e8,8fc3008c
348e2ec,8c620008
348e2f0,24430008
348e2f4,8fc4008c
348e2f8,ac830008
348e2fc,3c06e700
348e300,ac460000
348e304,ac400004
348e308,2402ffff
348e30c,a3c2004c
348e310,a3c2004d
348e314,a3c2004e
348e318,8fc20050
348e31c,94420742
348e320,a3c2004f
348e324,8fc20058
348e328,a2102b
348e32c,14400005
348e330,8fc2004c
348e334,24020078
348e338,a3c2004c
348e33c,a3c0004e
348e340,8fc2004c
348e344,afa20010
348e348,8fc70054
348e34c,2406002a
348e350,c10a3fd
348e354,8fc4008c
348e358,10000004
348e35c,26520001
348e360,5465ff86
348e364,90710000
348e368,26520001
348e36c,8ea203d4
348e370,242102a
348e374,1440ff5c
348e378,2610002c
348e37c,3c0e825
348e380,8fbf0084
348e384,8fbe0080
348e388,8fb7007c
348e38c,8fb60078
348e390,8fb50074
348e394,8fb40070
348e398,8fb3006c
348e39c,8fb20068
348e3a0,8fb10064
348e3a4,8fb00060
348e3a8,27bd0088
348e3ac,1025
348e3b0,1825
348e3b4,2025
348e3b8,2825
348e3bc,3025
348e3c0,3825
348e3c4,4025
348e3c8,3e00008
348e3cc,4825
348e3d0,27bdfff8
348e3d4,afbe0004
348e3d8,3c02801c
348e3dc,344284a0
348e3e0,904300a5
348e3e4,2462fffd
348e3e8,304200ff
348e3ec,2c420005
348e3f0,14400008
348e3f4,3a0f025
348e3f8,2402000a
348e3fc,10620005
348e400,2402000d
348e404,50620003
348e408,2403000a
348e40c,10000011
348e410,1825
348e414,3c028011
348e418,3442a5d0
348e41c,431021
348e420,904200a8
348e424,30420001
348e428,1040000a
348e42c,1825
348e430,3c028043
348e434,90424992
348e438,24420001
348e43c,401825
348e440,304200ff
348e444,2c420003
348e448,50400001
348e44c,24030002
348e450,306300ff
348e454,3c028043
348e458,a0434992
348e45c,3c0e825
348e460,8fbe0004
348e464,27bd0008
348e468,1025
348e46c,3e00008
348e470,1825
348e474,afa0ffd0
348e478,27bdffd0
348e47c,afbf002c
348e480,afbe0028
348e484,afb10024
348e488,afb00020
348e48c,3a0f025
348e490,808825
348e494,c1038f4
348e498,a08025
348e49c,3c028043
348e4a0,90424992
348e4a4,2c420002
348e4a8,1440002f
348e4ac,3c04e700
348e4b0,8e020008
348e4b4,24430008
348e4b8,ae030008
348e4bc,ac440000
348e4c0,ac400004
348e4c4,8e020008
348e4c8,24430008
348e4cc,ae030008
348e4d0,3c03fc11
348e4d4,34639623
348e4d8,ac430000
348e4dc,3c03ff2f
348e4e0,3463ffff
348e4e4,ac430004
348e4e8,3c020001
348e4ec,2228821
348e4f0,96230742
348e4f4,2402ff00
348e4f8,621825
348e4fc,8e020008
348e500,24450008
348e504,ae050008
348e508,3c05fa00
348e50c,ac450000
348e510,ac430004
348e514,8e020008
348e518,24430008
348e51c,ae030008
348e520,ac440000
348e524,ac400004
348e528,24070001
348e52c,2406000e
348e530,3c118043
348e534,26250670
348e538,c105f58
348e53c,2002025
348e540,24020010
348e544,afa20018
348e548,afa20014
348e54c,240200be
348e550,afa20010
348e554,2407001a
348e558,3025
348e55c,26250670
348e560,c1061c0
348e564,2002025
348e568,3c0e825
348e56c,8fbf002c
348e570,8fbe0028
348e574,8fb10024
348e578,8fb00020
348e57c,27bd0030
348e580,1025
348e584,1825
348e588,2025
348e58c,2825
348e590,3025
348e594,3e00008
348e598,3825
348e59c,3c028040
348e5a0,8c421e2c
348e5a4,10400453
348e5ac,afa0ff78
348e5b0,27bdff78
348e5b4,afbf0084
348e5b8,afbe0080
348e5bc,afb7007c
348e5c0,afb60078
348e5c4,afb50074
348e5c8,afb40070
348e5cc,afb3006c
348e5d0,afb20068
348e5d4,afb10064
348e5d8,afb00060
348e5dc,3a0f025
348e5e0,3c02801c
348e5e4,344284a0
348e5e8,3c030001
348e5ec,431021
348e5f0,94430934
348e5f4,24020006
348e5f8,14620421
348e5fc,808025
348e600,3c02801c
348e604,344284a0
348e608,3c030001
348e60c,431021
348e610,94430948
348e614,24020001
348e618,14620419
348e61c,3c02801c
348e620,344284a0
348e624,3c030001
348e628,431021
348e62c,94420944
348e630,50400004
348e634,3c028043
348e638,24030003
348e63c,14430410
348e640,3c028043
348e644,ac404994
348e648,3c028040
348e64c,80541f4d
348e650,24421f4d
348e654,1e800003
348e658,80550001
348e65c,1aa00408
348e664,8e020004
348e668,24430008
348e66c,ae030008
348e670,3c03de00
348e674,ac430000
348e678,3c038043
348e67c,246306b8
348e680,ac430004
348e684,2a820002
348e688,10400248
348e68c,2aa20002
348e690,10400246
348e694,3c02801c
348e698,344284a0
348e69c,8c420020
348e6a0,3c038200
348e6a4,431024
348e6a8,1040000a
348e6ac,3c02801c
348e6b0,24020001
348e6b4,16820006
348e6b8,3c038043
348e6bc,90624991
348e6c0,38420001
348e6c4,a0624991
348e6c8,3c028043
348e6cc,a0404990
348e6d0,3c02801c
348e6d4,344284a0
348e6d8,94420020
348e6dc,30420100
348e6e0,1040000a
348e6e4,3c028043
348e6e8,24020001
348e6ec,16a203d5
348e6f0,3c038043
348e6f4,90624990
348e6f8,38420001
348e6fc,a0624990
348e700,3c028043
348e704,10000142
348e708,a0404991
348e70c,90424991
348e710,1040013f
348e714,24020001
348e718,12a20003
348e71c,240a0031
348e720,5025
348e724,24020001
348e728,3c038043
348e72c,16820010
348e730,ac624994
348e734,254a0078
348e738,24030140
348e73c,6a1823
348e740,317c2
348e744,431021
348e748,25843
348e74c,25660001
348e750,30c6ffff
348e754,2563003d
348e758,3063ffff
348e75c,afc3004c
348e760,25620079
348e764,3042ffff
348e768,1000000d
348e76c,afc20058
348e770,254a003c
348e774,24030140
348e778,6a1823
348e77c,317c2
348e780,431021
348e784,25843
348e788,25660001
348e78c,30c6ffff
348e790,2562003d
348e794,3042ffff
348e798,afc20058
348e79c,afc0004c
348e7a0,8e020008
348e7a4,24430008
348e7a8,ae030008
348e7ac,3c03fcff
348e7b0,3463ffff
348e7b4,ac430000
348e7b8,3c03fffd
348e7bc,3463f6fb
348e7c0,ac430004
348e7c4,16a5021
348e7c8,a5380
348e7cc,b5b80
348e7d0,240800d8
348e7d4,3825
348e7d8,3c11e700
348e7dc,3c19fa00
348e7e0,241300da
348e7e4,241200d0
348e7e8,3c18e400
348e7ec,3c0fe100
348e7f0,3c0ef100
348e7f4,3c0c0400
348e7f8,258c0400
348e7fc,27c90030
348e800,240d000d
348e804,8e020008
348e808,24430008
348e80c,ae030008
348e810,ac510000
348e814,ac400004
348e818,30e20001
348e81c,10400006
348e820,8e020008
348e824,24430008
348e828,ae030008
348e82c,ac590000
348e830,10000005
348e834,ac520004
348e838,24430008
348e83c,ae030008
348e840,ac590000
348e844,ac530004
348e848,1481025
348e84c,581025
348e850,afc20018
348e854,2502ffd0
348e858,4b1025
348e85c,afc2001c
348e860,afcf0020
348e864,afc00024
348e868,afce0028
348e86c,afcc002c
