10,106b6f3a
348c1c8,26a7000c
348c1cc,3025
348c1d0,3c058043
348c1d4,24a581a0
348c1d8,c1052f1
348c1dc,2402025
348c1e0,1000000c
348c1e4,3c028011
348c1e8,afa20018
348c1ec,afa20014
348c1f0,26620002
348c1f4,afa20010
348c1f8,26a7000e
348c1fc,3025
348c200,3c058043
348c204,24a581a0
348c208,c1052f1
348c20c,2402025
348c210,3c028011
348c214,3442a5d0
348c218,9042007b
348c21c,2442fff9
348c220,304200ff
348c224,2c420002
348c228,5040008d
348c22c,8e0202b0
348c230,3c02801d
348c234,3442aa30
348c238,8c42066c
348c23c,3c033000
348c240,24630483
348c244,431024
348c248,5440005e
348c24c,8e0402b0
348c250,3c02801c
348c254,344284a0
348c258,8c430008
348c25c,3c02800f
348c260,8c4213ec
348c264,54620057
348c268,8e0402b0
348c26c,3c028011
348c270,3442a5d0
348c274,8c42135c
348c278,54400052
348c27c,8e0402b0
348c280,3c02800e
348c284,3442f1b0
348c288,8c420000
348c28c,30420020
348c290,5440004c
348c294,8e0402b0
348c298,3c028040
348c29c,8c421e24
348c2a0,10400019
348c2a4,3c02801c
348c2a8,344284a0
348c2ac,3c030001
348c2b0,431021
348c2b4,94430934
348c2b8,24020006
348c2bc,14620012
348c2c0,3c02801c
348c2c4,344284a0
348c2c8,3c030001
348c2cc,431021
348c2d0,94420948
348c2d4,1440000c
348c2d8,3c02801c
348c2dc,344284a0
348c2e0,431021
348c2e4,94420944
348c2e8,50400004
348c2ec,3c028040
348c2f0,24030003
348c2f4,14430004
348c2f8,3c028040
348c2fc,90420c99
348c300,54400030
348c304,8e0402b0
348c308,c102311
348c310,5440002c
348c314,8e0402b0
348c318,3c02801c
348c31c,344284a0
348c320,3c030001
348c324,431021
348c328,94420934
348c32c,54400025
348c330,8e0402b0
348c334,3c028011
348c338,3442a5d0
348c33c,9042007b
348c340,2442fff9
348c344,304200ff
348c348,2c420002
348c34c,5040001d
348c350,8e0402b0
348c354,3c02801c
348c358,344284a0
348c35c,431021
348c360,90420758
348c364,54400017
348c368,8e0402b0
348c36c,3c02801d
348c370,3442aa30
348c374,8c42066c
348c378,3c0308a0
348c37c,24630800
348c380,431024
348c384,5440000f
348c388,8e0402b0
348c38c,3c02801d
348c390,3442aa30
348c394,80420682
348c398,4400009
348c39c,3c02801c
348c3a0,344284a0
348c3a4,3c030001
348c3a8,431021
348c3ac,8c431e5c
348c3b0,3c02ffff
348c3b4,431024
348c3b8,50400043
348c3bc,8e0202b0
348c3c0,8e0402b0
348c3c4,24820008
348c3c8,ae0202b0
348c3cc,3c02fa00
348c3d0,ac820000
348c3d4,1118c0
348c3d8,711821
348c3dc,31880
348c3e0,711823
348c3e4,31840
348c3e8,3c028080
348c3ec,34428081
348c3f0,620018
348c3f4,1010
348c3f8,431021
348c3fc,211c3
348c400,31fc3
348c404,431023
348c408,2403ff00
348c40c,431025
348c410,ac820004
348c414,24070001
348c418,3c028011
348c41c,3442a5d0
348c420,9046007b
348c424,3c118043
348c428,262581a0
348c42c,c1050a7
348c430,2402025
348c434,2402000c
348c438,afa20018
348c43c,afa20014
348c440,2673000d
348c444,afb30010
348c448,26a70002
348c44c,3025
348c450,262581a0
348c454,c1052f1
348c458,2402025
348c45c,8e0202b0
348c460,24430008
348c464,ae0302b0
348c468,3c03e700
348c46c,ac430000
348c470,10000031
348c474,ac400004
348c478,3442a5d0
348c47c,9055008b
348c480,1000fc89
348c484,241300e6
348c488,3442a5d0
348c48c,9055008a
348c490,1000fc85
348c494,241300c5
348c498,3442a5d0
348c49c,844213ce
348c4a0,28420003
348c4a4,1040fdb6
348c4a8,24130042
348c4ac,1000fdb4
348c4b0,24130033
348c4b4,90420c8a
348c4b8,1040fbf2
348c4bc,3c02801c
348c4c0,1000fc20
348c4c8,24430008
348c4cc,ae0302b0
348c4d0,3c03fa00
348c4d4,ac430000
348c4d8,1000ffce
348c4dc,ac540004
348c4e0,24430008
348c4e4,ae0302b0
348c4e8,3c03fa00
348c4ec,ac430000
348c4f0,1000ff21
348c4f4,ac540004
348c4f8,344284a0
348c4fc,3c030001
348c500,431021
348c504,94420944
348c508,5040fcb1
348c50c,3c02801c
348c510,1000fcac
348c514,24030003
348c518,344284a0
348c51c,3c030001
348c520,431021
348c524,94420944
348c528,5040fbfc
348c52c,3c02801c
348c530,1000fbf8
348c534,24030003
348c538,8fbf005c
348c53c,8fbe0058
348c540,8fb70054
348c544,8fb60050
348c548,8fb5004c
348c54c,8fb40048
348c550,8fb30044
348c554,8fb20040
348c558,8fb1003c
348c55c,8fb00038
348c560,3e00008
348c564,27bd0060
348c568,3e00008
348c570,27bdffe0
348c574,8c820008
348c578,24430008
348c57c,ac830008
348c580,3c03fcff
348c584,3463ffff
348c588,ac430000
348c58c,3c03fffd
348c590,3463f6fb
348c594,ac430004
348c598,8c820008
348c59c,24430008
348c5a0,ac830008
348c5a4,3c03fa00
348c5a8,ac430000
348c5ac,240300d0
348c5b0,ac430004
348c5b4,a71021
348c5b8,21380
348c5bc,3c0700ff
348c5c0,34e7f000
348c5c4,471024
348c5c8,8fa30030
348c5cc,c31821
348c5d0,31880
348c5d4,30630fff
348c5d8,431025
348c5dc,3c03e400
348c5e0,431025
348c5e4,afa20000
348c5e8,52b80
348c5ec,a72824
348c5f0,63080
348c5f4,30c60fff
348c5f8,a62825
348c5fc,afa50004
348c600,3c02e100
348c604,afa20008
348c608,afa0000c
348c60c,3c02f100
348c610,afa20010
348c614,3c020400
348c618,24420400
348c61c,afa20014
348c620,afbd0018
348c624,27a50018
348c628,8c820008
348c62c,24430008
348c630,ac830008
348c634,8fa30018
348c638,8c670004
348c63c,8c660000
348c640,ac470004
348c644,ac460000
348c648,24620008
348c64c,14a2fff6
348c650,afa20018
348c654,8c820008
348c658,24430008
348c65c,ac830008
348c660,3c03e700
348c664,ac430000
348c668,ac400004
348c66c,8c820008
348c670,24430008
348c674,ac830008
348c678,3c03fc11
348c67c,34639623
348c680,ac430000
348c684,3c03ff2f
348c688,3463ffff
348c68c,ac430004
348c690,3e00008
348c694,27bd0020
348c698,3c028040
348c69c,90451de4
348c6a0,10a00006
348c6a4,24820002
348c6a8,3c028040
348c6ac,90421e4f
348c6b0,50400002
348c6b4,24820002
348c6b8,24820001
348c6bc,28430002
348c6c0,2c630001
348c6c4,431021
348c6c8,28430009
348c6cc,14600007
348c6d4,50a00005
348c6d8,24420001
348c6dc,3c038040
348c6e0,90631e57
348c6e4,54600001
348c6e8,24420001
348c6ec,3e00008
348c6f4,3c028040
348c6f8,90421de4
348c6fc,104000c5
348c700,3c020001
348c704,27bdff80
348c708,afbf007c
348c70c,afbe0078
348c710,afb70074
348c714,afb60070
348c718,afb5006c
348c71c,afb40068
348c720,afb30064
348c724,afb20060
348c728,afb1005c
348c72c,afb00058
348c730,80b825
348c734,a0b025
348c738,821021
348c73c,90551cbc
348c740,3c028042
348c744,8c427f04
348c748,184000a6
348c74c,909400a5
348c750,3c108042
348c754,26107dd0
348c758,9025
348c75c,3c1e8040
348c760,27de1e4e
348c764,3c138043
348c768,267398e4
348c76c,3c028043
348c770,afa20040
348c774,3c028044
348c778,24420a40
348c77c,afa20044
348c780,92020000
348c784,54540092
348c788,26520001
348c78c,8a070000
348c790,9a070003
348c794,8a060004
348c798,9a060007
348c79c,8a050008
348c7a0,9a05000b
348c7a4,8a04000c
348c7a8,9a04000f
348c7ac,8a030010
348c7b0,9a030013
348c7b4,afa70020
348c7b8,afa60024
348c7bc,afa50028
348c7c0,afa4002c
348c7c4,afa30030
348c7c8,96030014
348c7cc,a7a30034
348c7d0,5e1021
348c7d4,90460000
348c7d8,14c00002
348c7dc,27a50032
348c7e0,27a5002e
348c7e4,a01825
348c7e8,24a50004
348c7ec,240700ff
348c7f0,62040
348c7f4,862021
348c7f8,42040
348c7fc,90710000
348c800,12270072
348c804,111040
348c808,511021
348c80c,21080
348c810,821021
348c814,2621021
348c818,90420005
348c81c,14550069
348c820,24630001
348c824,3c02801c
348c828,344284a0
348c82c,944300a4
348c830,28620011
348c834,1040000c
348c838,2025
348c83c,3c028011
348c840,3442a5d0
348c844,431021
348c848,804200bc
348c84c,4410006
348c850,2404ffef
348c854,3c028043
348c858,9042c1b8
348c85c,10400002
348c860,2025
348c864,2404ffef
348c868,61040
348c86c,461021
348c870,21040
348c874,111840
348c878,711821
348c87c,31880
348c880,431021
348c884,531021
348c888,90420000
348c88c,afa2004c
348c890,8ec20008
348c894,24430008
348c898,aec30008
348c89c,3c06e700
348c8a0,ac460000
348c8a4,ac400004
348c8a8,8ec20008
348c8ac,24430008
348c8b0,aec30008
348c8b4,3c03fc11
348c8b8,34639623
348c8bc,ac430000
348c8c0,3c03ff2f
348c8c4,3463ffff
348c8c8,ac430004
348c8cc,3c020001
348c8d0,2e21021
348c8d4,afa20050
348c8d8,94430742
348c8dc,2402ff00
348c8e0,621825
348c8e4,8ec20008
348c8e8,24450008
348c8ec,aec50008
348c8f0,3c05fa00
348c8f4,ac450000
348c8f8,ac430004
348c8fc,8ec20008
348c900,24430008
348c904,aec30008
348c908,ac460000
348c90c,ac400004
348c910,248400bd
348c914,41c00
348c918,31c03
348c91c,afa30048
348c920,24020010
348c924,afa20018
348c928,afa20014
348c92c,afa30010
348c930,2407001a
348c934,24060001
348c938,8fa30040
348c93c,24658140
348c940,c105159
348c944,2c02025
348c948,8fa30044
348c94c,718821
348c950,92250000
348c954,8ec20008
348c958,24430008
348c95c,aec30008
348c960,3c06e700
348c964,ac460000
348c968,ac400004
348c96c,2402ffff
348c970,a3a20038
348c974,a3a20039
348c978,a3a2003a
348c97c,8fa20050
348c980,94420742
348c984,a3a2003b
348c988,8fa2004c
348c98c,a2102b
348c990,14400005
348c994,8fa20038
348c998,24020078
348c99c,a3a20038
348c9a0,a3a0003a
348c9a4,8fa20038
348c9a8,afa20010
348c9ac,8fa70048
348c9b0,2406002a
348c9b4,c1085da
348c9b8,2c02025
348c9bc,10000004
348c9c0,26520001
348c9c4,5465ff8e
348c9c8,90710000
348c9cc,26520001
348c9d0,3c028042
348c9d4,8c427f04
348c9d8,242102a
348c9dc,1440ff68
348c9e0,26100016
348c9e4,8fbf007c
348c9e8,8fbe0078
348c9ec,8fb70074
348c9f0,8fb60070
348c9f4,8fb5006c
348c9f8,8fb40068
348c9fc,8fb30064
348ca00,8fb20060
348ca04,8fb1005c
348ca08,8fb00058
348ca0c,3e00008
348ca10,27bd0080
348ca14,3e00008
348ca1c,3c02801c
348ca20,344284a0
348ca24,904300a5
348ca28,2462fffd
348ca2c,304200ff
348ca30,2c420005
348ca34,14400008
348ca38,3c028011
348ca3c,2402000a
348ca40,10620004
348ca44,2402000d
348ca48,14620012
348ca4c,2025
348ca50,2403000a
348ca54,3c028011
348ca58,3442a5d0
348ca5c,431021
348ca60,904200a8
348ca64,30420001
348ca68,1040000a
348ca6c,2025
348ca70,3c028043
348ca74,9042c1b8
348ca78,24420001
348ca7c,402025
348ca80,304200ff
348ca84,2c420003
348ca88,50400001
348ca8c,24040002
348ca90,308400ff
348ca94,3c028043
348ca98,3e00008
348ca9c,a044c1b8
348caa0,27bdffd0
348caa4,afbf002c
348caa8,afb10028
348caac,afb00024
348cab0,808825
348cab4,c103287
348cab8,a08025
348cabc,3c028043
348cac0,9042c1b8
348cac4,2c420002
348cac8,1440002f
348cacc,24070001
348cad0,8e020008
348cad4,24430008
348cad8,ae030008
348cadc,3c04e700
348cae0,ac440000
348cae4,ac400004
348cae8,8e020008
348caec,24430008
348caf0,ae030008
348caf4,3c03fc11
348caf8,34639623
348cafc,ac430000
348cb00,3c03ff2f
348cb04,3463ffff
348cb08,ac430004
348cb0c,3c020001
348cb10,2228821
348cb14,96230742
348cb18,2402ff00
348cb1c,621825
348cb20,8e020008
348cb24,24450008
348cb28,ae050008
348cb2c,3c05fa00
348cb30,ac450000
348cb34,ac430004
348cb38,8e020008
348cb3c,24430008
348cb40,ae030008
348cb44,ac440000
348cb48,ac400004
348cb4c,2406000e
348cb50,3c118043
348cb54,26258190
348cb58,c1050a7
348cb5c,2002025
348cb60,24020010
348cb64,afa20018
348cb68,afa20014
348cb6c,240200be
348cb70,afa20010
348cb74,2407001a
348cb78,3025
348cb7c,26258190
348cb80,c1052f1
348cb84,2002025
348cb88,8fbf002c
348cb8c,8fb10028
348cb90,8fb00024
348cb94,3e00008
348cb98,27bd0030
348cb9c,3c028043
348cba0,ac40c1bc
348cba4,3c02801c
348cba8,344284a0
348cbac,94430014
348cbb0,3c028040
348cbb4,8c421e24
348cbb8,10400976
348cbbc,3c02801c
348cbc0,27bdff80
348cbc4,afbf007c
348cbc8,afbe0078
348cbcc,afb70074
348cbd0,afb60070
348cbd4,afb5006c
348cbd8,afb40068
348cbdc,afb30064
348cbe0,afb20060
348cbe4,afb1005c
348cbe8,afb00058
348cbec,808025
348cbf0,344284a0
348cbf4,3c040001
348cbf8,441021
348cbfc,94440934
348cc00,24020006
348cc04,54820958
348cc08,8fbf007c
348cc0c,3c02801c
348cc10,344284a0
348cc14,3c040001
348cc18,441021
348cc1c,94420948
348cc20,14400950
348cc24,3c02801c
348cc28,344284a0
348cc2c,441021
348cc30,94420944
348cc34,50400005
348cc38,3c02801c
348cc3c,24040003
348cc40,14440949
348cc44,8fbf007c
348cc48,3c02801c
348cc4c,344284a0
348cc50,3c040001
348cc54,441021
348cc58,84420978
348cc5c,24040016
348cc60,54440007
348cc64,24040017
348cc68,3c028040
348cc6c,94426068
348cc70,10400009
348cc74,3062ffff
348cc78,1000093b
348cc7c,8fbf007c
348cc80,14440005
348cc84,3062ffff
348cc88,3c028040
348cc8c,9442606a
348cc90,14400934
348cc94,3062ffff
348cc98,30630700
348cc9c,5060000b
348cca0,21400
348cca4,3c038040
348cca8,90630c99
348ccac,54600920
348ccb0,8e030004
348ccb4,21c00
348ccb8,31c03
348ccbc,461092a
348ccc0,8fbf007c
348ccc4,1000090a
348ccc8,8e030004
348cccc,21403
348ccd0,442090f
348ccd4,8e020004
348ccd8,10000923
348ccdc,8fbf007c
348cce0,3c038040
348cce4,90630c99
348cce8,10600371
348ccec,30430400
348ccf0,3c028043
348ccf4,24030001
348ccf8,ac43c1bc
348ccfc,3c028011
348cd00,3442a5d0
348cd04,94430f2e
348cd08,3c028040
348cd0c,8c421e30
348cd10,10400018
348cd14,2025
348cd18,3c028040
348cd1c,8c421e38
348cd20,10400005
348cd24,3c028040
348cd28,30620001
348cd2c,10400005
348cd30,3c028040
348cd34,3c028040
348cd38,8c421e3c
348cd3c,144008e7
348cd40,3c028040
348cd44,8c421e38
348cd48,10400004
348cd4c,2025
348cd50,30630002
348cd54,5060000c
348cd58,afa0003c
348cd5c,3c028040
348cd60,8c421e3c
348cd64,50400008
348cd68,afa0003c
348cd6c,10000003
348cd70,24020001
348cd74,10000004
348cd78,afa0003c
348cd7c,10000002
348cd80,afa2003c
348cd84,afa2003c
348cd88,3c028040
348cd8c,8c431e28
348cd90,afa30054
348cd94,3c028040
348cd98,90426d24
348cd9c,38550001
348cda0,2eb50001
348cda4,26b5000d
348cda8,14600002
348cdac,24060025
348cdb0,603025
348cdb4,3c038040
348cdb8,90631de4
348cdbc,3182b
348cdc0,31823
348cdc4,24050001
348cdc8,10450003
348cdcc,30630042
348cdd0,10000002
348cdd4,2405000b
348cdd8,2405000e
348cddc,51040
348cde0,451021
348cde4,21040
348cde8,24420050
348cdec,461021
348cdf0,431021
348cdf4,151840
348cdf8,751821
348cdfc,31880
348ce00,26a50001
348ce04,651821
348ce08,24060140
348ce0c,c23023
348ce10,62fc2
348ce14,a62821
348ce18,52843
348ce1c,240600f0
348ce20,c33023
348ce24,63fc2
348ce28,e63021
348ce2c,64043
348ce30,afa80048
348ce34,30a6ffff
348ce38,afa6004c
348ce3c,24c60001
348ce40,30d7ffff
348ce44,25060001
348ce48,afa60038
348ce4c,8e060008
348ce50,24c70008
348ce54,ae070008
348ce58,3c07fcff
348ce5c,34e7ffff
348ce60,acc70000
348ce64,3c07fffd
348ce68,34e7f6fb
348ce6c,acc70004
348ce70,8e060008
348ce74,24c70008
348ce78,ae070008
348ce7c,3c07fa00
348ce80,acc70000
348ce84,240700d0
348ce88,acc70004
348ce8c,451021
348ce90,21380
348ce94,681821
348ce98,31880
348ce9c,431025
348cea0,3c03e400
348cea4,431025
348cea8,afa20020
348ceac,51380
348ceb0,81880
348ceb4,431025
348ceb8,afa20024
348cebc,3c02e100
348cec0,afa20028
348cec4,afa0002c
348cec8,3c02f100
348cecc,afa20030
348ced0,3c020400
348ced4,24420400
348ced8,afa20034
348cedc,27a20020
348cee0,27a80038
348cee4,8e030008
348cee8,24650008
348ceec,ae050008
348cef0,8c470004
348cef4,8c460000
348cef8,ac670004
348cefc,24420008
348cf00,1502fff8
348cf04,ac660000
348cf08,8e020008
348cf0c,24430008
348cf10,ae030008
348cf14,3c03e700
348cf18,ac430000
348cf1c,ac400004
348cf20,8e020008
348cf24,24430008
348cf28,ae030008
348cf2c,3c03fc11
348cf30,34639623
348cf34,ac430000
348cf38,3c03ff2f
348cf3c,3463ffff
348cf40,10800054
348cf44,ac430004
348cf48,3c058043
348cf4c,24a581b0
348cf50,94a70008
348cf54,3025
348cf58,c1050a7
348cf5c,2002025
348cf60,3c118042
348cf64,26317dd0
348cf68,8fb20038
348cf6c,2634011e
348cf70,3c138040
348cf74,3c168040
348cf78,26d61e40
348cf7c,3c028042
348cf80,24427db8
348cf84,afa20040
348cf88,3c028043
348cf8c,244281b0
348cf90,afa20044
348cf94,8e621e34
348cf98,5040000b
348cf9c,92220000
348cfa0,92230000
348cfa4,3c028011
348cfa8,3442a5d0
348cfac,431021
348cfb0,904200a8
348cfb4,21042
348cfb8,30420001
348cfbc,50400033
348cfc0,26310016
348cfc4,92220000
348cfc8,561021
348cfcc,80420000
348cfd0,28430003
348cfd4,5460002d
348cfd8,26310016
348cfdc,2446fffd
348cfe0,28c30003
348cfe4,50600003
348cfe8,24020003
348cfec,1000000c
348cff0,245efffe
348cff4,10c20007
348cff8,24020004
348cffc,10c20007
348d000,24020005
348d004,50c20006
348d008,f025
348d00c,10000005
348d010,1e1880
348d014,10000002
348d018,241e0005
348d01c,c0f025
348d020,1e1880
348d024,8fa20040
348d028,431821
348d02c,90620001
348d030,21600
348d034,90640003
348d038,42200
348d03c,441025
348d040,90630002
348d044,31c00
348d048,431025
348d04c,344200ff
348d050,8e030008
348d054,24640008
348d058,ae040008
348d05c,3c04fa00
348d060,ac640000
348d064,ac620004
348d068,2402000c
348d06c,afa20018
348d070,afa20014
348d074,afb20010
348d078,2e03825
348d07c,8fa50044
348d080,c1052f1
348d084,2002025
348d088,26310016
348d08c,1691ffc1
348d090,2652000d
348d094,8e020008
348d098,24430008
348d09c,ae030008
348d0a0,3c03fa00
348d0a4,ac430000
348d0a8,2403ffff
348d0ac,ac430004
348d0b0,8fa2003c
348d0b4,1040002e
348d0b8,8fa2004c
348d0bc,3c058043
348d0c0,24a581c0
348d0c4,94a70008
348d0c8,3025
348d0cc,c1050a7
348d0d0,2002025
348d0d4,3c118042
348d0d8,26317dd0
348d0dc,8fb20038
348d0e0,2634011e
348d0e4,3c138040
348d0e8,3c168040
348d0ec,26d61e40
348d0f0,3c028043
348d0f4,245e81c0
348d0f8,8e621e34
348d0fc,5040000b
348d100,92220000
348d104,92230000
348d108,3c028011
348d10c,3442a5d0
348d110,431021
348d114,904200a8
348d118,21042
348d11c,30420001
348d120,50400010
348d124,26310016
348d128,92220000
348d12c,561021
348d130,80460000
348d134,2cc20003
348d138,5040000a
348d13c,26310016
348d140,2402000c
348d144,afa20018
348d148,afa20014
348d14c,afb20010
348d150,2e03825
348d154,3c02825
348d158,c1052f1
348d15c,2002025
348d160,26310016
348d164,1691ffe4
348d168,2652000d
348d16c,8fa2004c
348d170,2454000e
348d174,3294ffff
348d178,141380
348d17c,afa2003c
348d180,3c128042
348d184,26527dd3
348d188,8fa30048
348d18c,24730002
348d190,24710008
348d194,118880
348d198,151040
348d19c,551021
348d1a0,21080
348d1a4,551021
348d1a8,afa20050
348d1ac,24560008
348d1b0,2c3b021
348d1b4,16b080
348d1b8,3c1e8040
348d1bc,27de1e0f
348d1c0,3c02fcff
348d1c4,3442ffff
348d1c8,afa20040
348d1cc,3c02fffd
348d1d0,3442f6fb
348d1d4,10000017
348d1d8,afa20044
348d1dc,8e030008
348d1e0,24640008
348d1e4,ae040008
348d1e8,8c450004
348d1ec,8c440000
348d1f0,ac650004
348d1f4,24420008
348d1f8,14c2fff8
348d1fc,ac640000
348d200,8e020008
348d204,24430008
348d208,ae030008
348d20c,3c03fc11
348d210,34639623
348d214,ac430000
348d218,3c03ff2f
348d21c,3463ffff
348d220,ac430004
348d224,26520016
348d228,26310034
348d22c,12d1000e
348d230,2673000d
348d234,8e020008
348d238,24430008
348d23c,ae030008
348d240,3c03e700
348d244,ac430000
348d248,ac400004
348d24c,9242fffd
348d250,5e1021
348d254,80420000
348d258,144006c8
348d25c,8e020008
348d260,100006fe
348d264,24430008
348d268,3c028040
348d26c,90436d24
348d270,24020001
348d274,14620002
348d278,24020008
348d27c,2402000b
348d280,21840
348d284,43a021
348d288,14a040
348d28c,8fa2004c
348d290,2442000f
348d294,282a021
348d298,3294ffff
348d29c,24070001
348d2a0,24060011
348d2a4,3c058043
348d2a8,24a58190
348d2ac,c1050a7
348d2b0,2002025
348d2b4,3c138042
348d2b8,26737dd0
348d2bc,8fa20048
348d2c0,24560002
348d2c4,158840
348d2c8,2358821
348d2cc,118880
348d2d0,2358823
348d2d4,118840
348d2d8,2338821
348d2dc,2c0a825
348d2e0,2609025
348d2e4,3c178011
348d2e8,36f7a5d0
348d2ec,3c024f28
348d2f0,245e4f29
348d2f4,82420001
348d2f8,443002b
348d2fc,26520016
348d300,92440000
348d304,2e41021
348d308,804300bc
348d30c,410c0
348d310,441023
348d314,21080
348d318,2e21021
348d31c,804200e5
348d320,afbe0020
348d324,1860000b
348d328,a3a00024
348d32c,602025
348d330,2863000a
348d334,50600001
348d338,24040009
348d33c,41e00
348d340,31e03
348d344,4620001
348d348,2025
348d34c,24840030
348d350,a3a40020
348d354,1840000a
348d358,401825
348d35c,2842000a
348d360,50400001
348d364,24030009
348d368,31600
348d36c,21603
348d370,4420001
348d374,1825
348d378,24630030
348d37c,a3a30022
348d380,2402000b
348d384,afa20014
348d388,24020006
348d38c,afa20010
348d390,2a03825
348d394,2803025
348d398,27a50020
348d39c,c108536
348d3a0,2002025
348d3a4,26520016
348d3a8,1632ffd2
348d3ac,26b5000d
348d3b0,26820019
348d3b4,3042ffff
348d3b8,afa20040
348d3bc,24070001
348d3c0,2406000e
348d3c4,3c058043
348d3c8,24a58190
348d3cc,c1050a7
348d3d0,2002025
348d3d4,8fb50038
348d3d8,afb5003c
348d3dc,2609025
348d3e0,2417000d
348d3e4,3c028011
348d3e8,345ea5d0
348d3ec,3c028043
348d3f0,24428190
348d3f4,afa20044
348d3f8,92430000
348d3fc,14770002
348d400,2401025
348d404,2403000a
348d408,90420001
348d40c,30420040
348d410,50400010
348d414,26520016
348d418,3c31821
348d41c,906200a8
348d420,30420001
348d424,5040000b
348d428,26520016
348d42c,2402000c
348d430,afa20018
348d434,afa20014
348d438,afb50010
348d43c,8fa70040
348d440,3025
348d444,8fa50044
348d448,c1052f1
348d44c,2002025
348d450,26520016
348d454,1632ffe8
348d458,26b5000d
348d45c,24070001
348d460,2406000a
348d464,3c058043
348d468,24a58190
348d46c,c1050a7
348d470,2002025
348d474,3c128042
348d478,26527dd1
348d47c,8fa20050
348d480,24570001
348d484,8fa20048
348d488,2e2b821
348d48c,8fb50038
348d490,3c1e8011
348d494,37dea5d0
348d498,3c028043
348d49c,24428190
348d4a0,afa20044
348d4a4,92420000
348d4a8,30420020
348d4ac,50400010
348d4b0,26b5000d
348d4b4,8fc200a4
348d4b8,3c030040
348d4bc,431024
348d4c0,5040000b
348d4c4,26b5000d
348d4c8,2402000c
348d4cc,afa20018
348d4d0,afa20014
348d4d4,afb50010
348d4d8,8fa70040
348d4dc,3025
348d4e0,8fa50044
348d4e4,c1052f1
348d4e8,2002025
348d4ec,26b5000d
348d4f0,16f5ffec
348d4f4,26520016
348d4f8,26820026
348d4fc,3042ffff
348d500,afa20040
348d504,24070001
348d508,24060010
348d50c,3c058043
348d510,24a58190
348d514,c1050a7
348d518,2002025
348d51c,8fb50038
348d520,2609025
348d524,3c178011
348d528,36f7a5d0
348d52c,241e000c
348d530,3c028043
348d534,24428190
348d538,afa20044
348d53c,92420001
348d540,30420010
348d544,50400011
348d548,26520016
348d54c,92420000
348d550,2e21021
348d554,904200a8
348d558,21082
348d55c,30420001
348d560,5040000a
348d564,26520016
348d568,afbe0018
348d56c,afbe0014
348d570,afb50010
348d574,8fa70040
348d578,3025
348d57c,8fa50044
348d580,c1052f1
348d584,2002025
348d588,26520016
348d58c,1632ffeb
348d590,26b5000d
348d594,26820033
348d598,3042ffff
348d59c,afa20040
348d5a0,24070001
348d5a4,2406000f
348d5a8,3c058043
348d5ac,24a58190
348d5b0,c1050a7
348d5b4,2002025
348d5b8,8fb50038
348d5bc,2609025
348d5c0,3c178011
348d5c4,36f7a5d0
348d5c8,241e000c
348d5cc,3c028043
348d5d0,24428190
348d5d4,afa20044
348d5d8,92420001
348d5dc,30420010
348d5e0,50400011
348d5e4,26520016
348d5e8,92420000
348d5ec,2e21021
348d5f0,904200a8
348d5f4,21042
348d5f8,30420001
348d5fc,5040000a
348d600,26520016
348d604,afbe0018
348d608,afbe0014
348d60c,afb50010
348d610,8fa70040
348d614,3025
348d618,8fa50044
348d61c,c1052f1
348d620,2002025
348d624,26520016
