10,106b6a7a
348f27c,2402000b
348f280,21840
348f284,43a021
348f288,14a040
348f28c,8fa2004c
348f290,2442000f
348f294,282a021
348f298,3294ffff
348f29c,24070001
348f2a0,24060011
348f2a4,3c058043
348f2a8,24a5ae60
348f2ac,c1058d6
348f2b0,2002025
348f2b4,3c138043
348f2b8,2673aaa4
348f2bc,8fa20048
348f2c0,24560002
348f2c4,158840
348f2c8,2358821
348f2cc,118880
348f2d0,2358823
348f2d4,118840
348f2d8,2338821
348f2dc,2c0a825
348f2e0,2609025
348f2e4,3c178011
348f2e8,36f7a5d0
348f2ec,3c024f28
348f2f0,245e4f29
348f2f4,82420001
348f2f8,443002b
348f2fc,26520016
348f300,92440000
348f304,2e41021
348f308,804300bc
348f30c,410c0
348f310,441023
348f314,21080
348f318,2e21021
348f31c,804200e5
348f320,afbe0020
348f324,1860000b
348f328,a3a00024
348f32c,602025
348f330,2863000a
348f334,50600001
348f338,24040009
348f33c,41e00
348f340,31e03
348f344,4620001
348f348,2025
348f34c,24840030
348f350,a3a40020
348f354,1840000a
348f358,401825
348f35c,2842000a
348f360,50400001
348f364,24030009
348f368,31600
348f36c,21603
348f370,4420001
348f374,1825
348f378,24630030
348f37c,a3a30022
348f380,2402000b
348f384,afa20014
348f388,24020006
348f38c,afa20010
348f390,2a03825
348f394,2803025
348f398,27a50020
348f39c,c109009
348f3a0,2002025
348f3a4,26520016
348f3a8,1632ffd2
348f3ac,26b5000d
348f3b0,26820019
348f3b4,3042ffff
348f3b8,afa20040
348f3bc,24070001
348f3c0,2406000e
348f3c4,3c058043
348f3c8,24a5ae60
348f3cc,c1058d6
348f3d0,2002025
348f3d4,8fb50038
348f3d8,afb5003c
348f3dc,2609025
348f3e0,2417000d
348f3e4,3c028011
348f3e8,345ea5d0
348f3ec,3c028043
348f3f0,2442ae60
348f3f4,afa20044
348f3f8,92430000
348f3fc,14770002
348f400,2401025
348f404,2403000a
348f408,90420001
348f40c,30420040
348f410,50400010
348f414,26520016
348f418,3c31821
348f41c,906200a8
348f420,30420001
348f424,5040000b
348f428,26520016
348f42c,2402000c
348f430,afa20018
348f434,afa20014
348f438,afb50010
348f43c,8fa70040
348f440,3025
348f444,8fa50044
348f448,c105b20
348f44c,2002025
348f450,26520016
348f454,1632ffe8
348f458,26b5000d
348f45c,24070001
348f460,2406000a
348f464,3c058043
348f468,24a5ae60
348f46c,c1058d6
348f470,2002025
348f474,3c128043
348f478,2652aaa5
348f47c,8fa20050
348f480,24570001
348f484,8fa20048
348f488,2e2b821
348f48c,8fb50038
348f490,3c1e8011
348f494,37dea5d0
348f498,3c028043
348f49c,2442ae60
348f4a0,afa20044
348f4a4,92420000
348f4a8,30420020
348f4ac,50400010
348f4b0,26b5000d
348f4b4,8fc200a4
348f4b8,3c030040
348f4bc,431024
348f4c0,5040000b
348f4c4,26b5000d
348f4c8,2402000c
348f4cc,afa20018
348f4d0,afa20014
348f4d4,afb50010
348f4d8,8fa70040
348f4dc,3025
348f4e0,8fa50044
348f4e4,c105b20
348f4e8,2002025
348f4ec,26b5000d
348f4f0,16f5ffec
348f4f4,26520016
348f4f8,26820026
348f4fc,3042ffff
348f500,afa20040
348f504,24070001
348f508,24060010
348f50c,3c058043
348f510,24a5ae60
348f514,c1058d6
348f518,2002025
348f51c,8fb50038
348f520,2609025
348f524,3c178011
348f528,36f7a5d0
348f52c,241e000c
348f530,3c028043
348f534,2442ae60
348f538,afa20044
348f53c,92420001
348f540,30420010
348f544,50400011
348f548,26520016
348f54c,92420000
348f550,2e21021
348f554,904200a8
348f558,21082
348f55c,30420001
348f560,5040000a
348f564,26520016
348f568,afbe0018
348f56c,afbe0014
348f570,afb50010
348f574,8fa70040
348f578,3025
348f57c,8fa50044
348f580,c105b20
348f584,2002025
348f588,26520016
348f58c,1632ffeb
348f590,26b5000d
348f594,26820033
348f598,3042ffff
348f59c,afa20040
348f5a0,24070001
348f5a4,2406000f
348f5a8,3c058043
348f5ac,24a5ae60
348f5b0,c1058d6
348f5b4,2002025
348f5b8,8fb50038
348f5bc,2609025
348f5c0,3c178011
348f5c4,36f7a5d0
348f5c8,241e000c
348f5cc,3c028043
348f5d0,2442ae60
348f5d4,afa20044
348f5d8,92420001
348f5dc,30420010
348f5e0,50400011
348f5e4,26520016
348f5e8,92420000
348f5ec,2e21021
348f5f0,904200a8
348f5f4,21042
348f5f8,30420001
348f5fc,5040000a
348f600,26520016
348f604,afbe0018
348f608,afbe0014
348f60c,afb50010
348f610,8fa70040
348f614,3025
348f618,8fa50044
348f61c,c105b20
348f620,2002025
348f624,26520016
348f628,1632ffeb
348f62c,26b5000d
348f630,26820040
348f634,3042ffff
348f638,afa20040
348f63c,24070001
348f640,2406000b
348f644,3c058043
348f648,24a5ae60
348f64c,c1058d6
348f650,2002025
348f654,8fb50038
348f658,2609025
348f65c,3c178011
348f660,36f7a5d0
348f664,241e000c
348f668,3c028043
348f66c,2442ae60
348f670,afa20038
348f674,92430002
348f678,50600010
348f67c,26520016
348f680,92420000
348f684,38420003
348f688,2e21021
348f68c,90420e9c
348f690,5443000a
348f694,26520016
348f698,afbe0018
348f69c,afbe0014
348f6a0,afb50010
348f6a4,8fa70040
348f6a8,3025
348f6ac,8fa50038
348f6b0,c105b20
348f6b4,2002025
348f6b8,26520016
348f6bc,1632ffed
348f6c0,26b5000d
348f6c4,2682004d
348f6c8,3042ffff
348f6cc,afa20038
348f6d0,8fa20054
348f6d4,10400031
348f6d8,3c028040
348f6dc,2677011e
348f6e0,2c08825
348f6e4,3c158040
348f6e8,3c128040
348f6ec,26521e56
348f6f0,241e000b
348f6f4,3c028042
348f6f8,24425a64
348f6fc,afa20040
348f700,3c028042
348f704,24425a68
348f708,afa20044
348f70c,8ea21e34
348f710,5040000f
348f714,92620000
348f718,92620001
348f71c,30420010
348f720,5040000b
348f724,92620000
348f728,92630000
348f72c,3c028011
348f730,3442a5d0
348f734,431021
348f738,904200a8
348f73c,21082
348f740,30420001
348f744,5040000f
348f748,26730016
348f74c,92620000
348f750,521021
348f754,90420000
348f758,14400002
348f75c,8fa50040
348f760,8fa50044
348f764,afbe0014
348f768,24020006
348f76c,afa20010
348f770,2203825
348f774,8fa60038
348f778,c109009
348f77c,2002025
348f780,26730016
348f784,16f3ffe1
348f788,2631000d
348f78c,26940072
348f790,3282ffff
348f794,afa20038
348f798,3c028040
348f79c,90421dec
348f7a0,10400671
348f7a4,8fbf007c
348f7a8,24070001
348f7ac,24060001
348f7b0,3c058043
348f7b4,24a5ae10
348f7b8,c1058d6
348f7bc,2002025
348f7c0,3c028043
348f7c4,8c42abd8
348f7c8,18400023
348f7cc,3c158040
348f7d0,3c118043
348f7d4,2631aab6
348f7d8,a025
348f7dc,26b51e56
348f7e0,241300ff
348f7e4,3c128045
348f7e8,265297a0
348f7ec,3c1e8043
348f7f0,3c178043
348f7f4,9222ffee
348f7f8,551021
348f7fc,90420000
348f800,14400002
348f804,2202025
348f808,2624fffc
348f80c,801825
348f810,24840004
348f814,90620000
348f818,10530007
348f81c,521021
348f820,90420000
348f824,1440054a
348f828,2402000c
348f82c,24630001
348f830,5483fff9
348f834,90620000
348f838,26940001
348f83c,8fa2003c
348f840,2442000d
348f844,afa2003c
348f848,8ee2abd8
348f84c,282102a
348f850,1440ffe8
348f854,26310016
348f858,2407000a
348f85c,24060010
348f860,3c058043
348f864,24a5ae50
348f868,c1058d6
348f86c,2002025
348f870,3c028043
348f874,8c42abd8
348f878,18400085
348f87c,3c128043
348f880,2652aab6
348f884,f025
348f888,3c028040
348f88c,24421e56
348f890,afa2003c
348f894,3c158045
348f898,26b597a0
348f89c,3c028043
348f8a0,2442c644
348f8a4,afa2004c
348f8a8,afb20040
348f8ac,9242ffee
348f8b0,8fa3003c
348f8b4,431021
348f8b8,90430000
348f8bc,14600002
348f8c0,2401025
348f8c4,2642fffc
348f8c8,40a025
348f8cc,24530004
348f8d0,240400ff
348f8d4,90430000
348f8d8,10640066
348f8dc,751821
348f8e0,90630000
348f8e4,14600512
348f8e8,24420001
348f8ec,5453fffa
348f8f0,90430000
348f8f4,10000060
348f8f8,27de0001
348f8fc,92860000
348f900,240200ff
348f904,10c2005b
348f908,8fa20040
348f90c,9042ffee
348f910,8fa3003c
348f914,431021
348f918,90480000
348f91c,d51021
348f920,90510000
348f924,81040
348f928,482021
348f92c,42040
348f930,62840
348f934,a61821
348f938,31880
348f93c,832021
348f940,8fa9004c
348f944,1242021
348f948,90830002
348f94c,31e00
348f950,90840004
348f954,42200
348f958,641825
348f95c,481021
348f960,21040
348f964,a62821
348f968,52880
348f96c,451021
348f970,1221021
348f974,90420003
348f978,21400
348f97c,621025
348f980,344200ff
348f984,8e030008
348f988,24640008
348f98c,ae040008
348f990,3c04fa00
348f994,ac640000
348f998,ac620004
348f99c,2e22000a
348f9a0,1440000f
348f9a4,26e7fffa
348f9a8,3c06cccc
348f9ac,34c6cccd
348f9b0,2260019
348f9b4,3010
348f9b8,2402000b
348f9bc,afa20018
348f9c0,24020006
348f9c4,afa20014
348f9c8,8fa20044
348f9cc,afa20010
348f9d0,630c2
348f9d4,8fa50048
348f9d8,c105b20
348f9dc,2002025
348f9e0,3c02cccc
348f9e4,3442cccd
348f9e8,2220019
348f9ec,1010
348f9f0,210c2
348f9f4,21880
348f9f8,621021
348f9fc,21040
348fa00,2223023
348fa04,30c600ff
348fa08,14c004be
348fa0c,2402000b
348fa10,24070001
348fa14,2406002f
348fa18,8fb10048
348fa1c,2202825
348fa20,c1058d6
348fa24,2002025
348fa28,2402000b
348fa2c,afa20018
348fa30,24020006
348fa34,afa20014
348fa38,8fa20044
348fa3c,afa20010
348fa40,2e03825
348fa44,3025
348fa48,2202825
348fa4c,c105b20
348fa50,2002025
348fa54,2407000a
348fa58,24060010
348fa5c,2202825
348fa60,c1058d6
348fa64,2002025
348fa68,26940001
348fa6c,1693ffa3
348fa70,26f7000f
348fa74,27de0001
348fa78,26d6000d
348fa7c,3c028043
348fa80,8c42abd8
348fa84,3c2102a
348fa88,1440ff87
348fa8c,26520016
348fa90,8e020008
348fa94,24430008
348fa98,ae030008
348fa9c,3c03fa00
348faa0,ac430000
348faa4,2403ffff
348faa8,100005ae
348faac,ac430004
348fab0,10600151
348fab4,30420100
348fab8,3c028043
348fabc,24030001
348fac0,ac43ef1c
348fac4,3c028011
348fac8,3442a5d0
348facc,94430f2e
348fad0,3c028040
348fad4,8c421e38
348fad8,10400012
348fadc,a025
348fae0,3c028040
348fae4,8c421e40
348fae8,10400010
348faec,24140001
348faf0,30620001
348faf4,54400006
348faf8,30630002
348fafc,3c028040
348fb00,8c421e40
348fb04,1040000c
348fb08,a025
348fb0c,30630002
348fb10,24020001
348fb14,1460000a
348fb18,afa20038
348fb1c,10000008
348fb20,afa00038
348fb24,10000006
348fb28,afa00038
348fb2c,24020001
348fb30,10000003
348fb34,afa20038
348fb38,24020001
348fb3c,afa20038
348fb40,3c028043
348fb44,9442ae54
348fb48,23840
348fb4c,e23821
348fb50,73880
348fb54,e23823
348fb58,73840
348fb5c,3c038040
348fb60,90631dfc
348fb64,10600004
348fb68,24e70013
348fb6c,21880
348fb70,621021
348fb74,e23821
348fb78,24020140
348fb7c,471023
348fb80,21fc2
348fb84,621021
348fb88,22843
348fb8c,afa5003c
348fb90,24b50001
348fb94,2402009a
348fb98,afa20010
348fb9c,2406002b
348fba0,c103544
348fba4,2002025
348fba8,3c058043
348fbac,24a5ae80
348fbb0,94a70008
348fbb4,3025
348fbb8,c1058d6
348fbbc,2002025
348fbc0,3c118043
348fbc4,2631aa20
348fbc8,2412005f
348fbcc,3c1efa00
348fbd0,24130010
348fbd4,3c168043
348fbd8,26d6ae80
348fbdc,241700c5
348fbe0,92220001
348fbe4,21600
348fbe8,92230003
348fbec,31a00
348fbf0,431025
348fbf4,92230002
348fbf8,31c00
348fbfc,431025
348fc00,344200ff
348fc04,8e030008
348fc08,24640008
348fc0c,ae040008
348fc10,ac7e0000
348fc14,ac620004
348fc18,afb30018
348fc1c,afb30014
348fc20,afb20010
348fc24,2a03825
348fc28,92260000
348fc2c,2c02825
348fc30,c105b20
348fc34,2002025
348fc38,26520011
348fc3c,1657ffe8
348fc40,26310004
348fc44,1000049d
348fc48,8e020008
348fc4c,afb30018
348fc50,afb30014
348fc54,afb20010
348fc58,2a03825
348fc5c,2203025
348fc60,2e02825
348fc64,c105b20
348fc68,2002025
348fc6c,26310001
348fc70,1636fff6
348fc74,26520011
348fc78,8fa2003c
348fc7c,24560012
348fc80,3c028040
348fc84,90421dfc
348fc88,10400085
348fc8c,3c128040
348fc90,3c128043
348fc94,2652aa14
348fc98,3c138040
348fc9c,26731dfd
348fca0,2415002d
348fca4,8825
348fca8,3c1e8040
348fcac,3c028043
348fcb0,afa2003c
348fcb4,3c178040
348fcb8,26f71e48
348fcbc,2442aaa4
348fcc0,afa20040
348fcc4,8fc21e3c
348fcc8,24030001
348fccc,10430006
348fcd0,92450000
348fcd4,24030002
348fcd8,10430019
348fcdc,24020003
348fce0,1000002c
348fce4,92640000
348fce8,8fa2003c
348fcec,2442aaa4
348fcf0,244600b0
348fcf4,90430000
348fcf8,772021
348fcfc,80840000
348fd00,1485000b
348fd04,24420016
348fd08,3c028011
348fd0c,3442a5d0
348fd10,431021
348fd14,904200a8
348fd18,21042
348fd1c,30420001
348fd20,5440001c
348fd24,92640000
348fd28,10000052
348fd2c,26310001
348fd30,5446fff1
348fd34,90430000
348fd38,10000016
348fd3c,92640000
348fd40,12220013
348fd44,2a230003
348fd48,38630001
348fd4c,2231823
348fd50,31040
348fd54,431021
348fd58,21080
348fd5c,431023
348fd60,21040
348fd64,8fa30040
348fd68,431021
348fd6c,90430000
348fd70,3c028011
348fd74,3442a5d0
348fd78,431021
348fd7c,904200a8
348fd80,21042
348fd84,30420001
348fd88,5040003a
348fd8c,26310001
348fd90,92640000
348fd94,3c02574f
348fd98,24424f4f
348fd9c,afa20020
348fda0,2c820064
348fda4,1040043d
348fda8,a3a00024
348fdac,24020020
348fdb0,a3a20020
348fdb4,24020057
348fdb8,a3a20021
348fdbc,2c82000a
348fdc0,10400004
348fdc4,24020020
348fdc8,a3a20021
348fdcc,24020057
348fdd0,a3a20022
348fdd4,3c0351eb
348fdd8,3463851f
348fddc,830019
348fde0,1810
348fde4,31942
348fde8,31040
348fdec,431021
348fdf0,210c0
348fdf4,431021
348fdf8,21080
348fdfc,821023
348fe00,304200ff
348fe04,2c43000a
348fe08,14600008
348fe0c,3c03cccc
348fe10,3463cccd
348fe14,430019
348fe18,1010
348fe1c,210c2
348fe20,24420030
348fe24,a3a20022
348fe28,3c03cccc
348fe2c,3463cccd
348fe30,830019
348fe34,1810
348fe38,318c2
348fe3c,31080
348fe40,431021
348fe44,21040
348fe48,821023
348fe4c,304200ff
348fe50,10400003
348fe54,2a03825
348fe58,24420030
348fe5c,a3a20023
348fe60,2c03025
348fe64,27a50020
348fe68,c10902d
348fe6c,2002025
348fe70,26310001
348fe74,26520001
348fe78,26b50011
348fe7c,24020009
348fe80,1622ff90
348fe84,26730001
348fe88,3c028043
348fe8c,9443ae54
348fe90,31080
348fe94,431021
348fe98,2c2b021
348fe9c,3c128040
348fea0,26521e7c
348fea4,8825
348fea8,3c158043
348feac,26b5aa14
348feb0,3c1e8040
348feb4,24170001
348feb8,3c028043
348febc,afa2003c
348fec0,3c138040
348fec4,26731e48
348fec8,2442aaa4
348fecc,afa20040
348fed0,2a230003
348fed4,10600006
348fed8,2201025
348fedc,8fa30038
348fee0,14600006
348fee4,2b11821
348fee8,10000041
348feec,26310001
348fef0,5280003c
348fef4,26220001
348fef8,2b11821
348fefc,90650000
348ff00,8fc31e3c
348ff04,10770005
348ff08,24040002
348ff0c,10640019
348ff10,24030003
348ff14,1000002c
348ff18,113900
348ff1c,8fa2003c
348ff20,2442aaa4
348ff24,244600b0
348ff28,90430000
348ff2c,732021
348ff30,80840000
348ff34,1485000b
348ff38,24420016
348ff3c,3c028011
348ff40,3442a5d0
348ff44,431021
348ff48,904200a8
348ff4c,21042
348ff50,30420001
348ff54,1440001c
348ff58,113900
348ff5c,10000021
348ff60,26220001
348ff64,54c2fff1
348ff68,90430000
348ff6c,10000016
348ff70,113900
348ff74,10430013
348ff78,28430003
348ff7c,38630001
348ff80,431023
348ff84,21840
348ff88,621821
348ff8c,31880
348ff90,621023
348ff94,21040
348ff98,8fa30040
348ff9c,431021
348ffa0,90430000
348ffa4,3c028011
348ffa8,3442a5d0
348ffac,431021
348ffb0,904200a8
348ffb4,21042
348ffb8,30420001
348ffbc,10400009
348ffc0,26220001
348ffc4,113900
348ffc8,f13821
348ffcc,24e7002d
348ffd0,2c03025
348ffd4,2402825
348ffd8,c10902d
348ffdc,2002025
348ffe0,26220001
348ffe4,28420009
348ffe8,1040045e
348ffec,26310001
348fff0,1000ffb7
348fff4,26520017
348fff8,10400203
348fffc,3c028043
3490000,24020001
3490004,3c038043
3490008,ac62ef1c
349000c,3c038040
3490010,90636f18
3490014,10620005
3490018,2415000a
349001c,14600005
3490020,24150009
3490024,10000004
3490028,2403000c
349002c,10000002
3490030,2403000f
3490034,2403000f
3490038,3c028043
349003c,9442ae54
3490040,430018
3490044,3812
3490048,3c038040
349004c,90631dec
3490050,1060000c
3490054,24e70014
3490058,210c0
349005c,24420020
3490060,e23821
3490064,3c028040
3490068,90421e57
349006c,2102b
3490070,2a2a821
3490074,3c028040
3490078,90421e5f
349007c,2c420001
3490080,2a2a821
3490084,151100
3490088,26a30001
349008c,431021
3490090,24030140
3490094,671823
3490098,32fc2
349009c,a32821
34900a0,52843
34900a4,240300f0
34900a8,621823
34900ac,3a7c2
34900b0,283a021
34900b4,14a043
34900b8,24be0001
34900bc,26830001
34900c0,afa3003c
34900c4,afa20010
34900c8,2803025
34900cc,c103544
34900d0,2002025
34900d4,8e020008
34900d8,24430008
34900dc,ae030008
34900e0,3c03fa00
34900e4,ac430000
34900e8,2403ffff
34900ec,ac430004
34900f0,26930002
34900f4,8825
34900f8,3c168043
34900fc,26d6aaa4
3490100,c10358e
3490104,2202025
3490108,22840
349010c,a22821
3490110,52880
3490114,a22823
3490118,52840
349011c,24a50003
3490120,2603825
3490124,3c03025
3490128,2c52821
349012c,c10902d
3490130,2002025
3490134,2209025
3490138,26310001
349013c,16b1fff0
3490140,26730011
3490144,3c028040
3490148,90436f18
349014c,24020001
3490150,14620002
3490154,24030008
3490158,2403000b
349015c,3c028043
3490160,9442ae54
3490164,430018
3490168,b812
349016c,26f70001
3490170,2feb821
3490174,24070001
3490178,24060011
349017c,3c058043
3490180,24a5ae60
3490184,c1058d6
3490188,2002025
349018c,26940002
3490190,2809825
3490194,8825
3490198,3c158043
349019c,26b5aaa4
34901a0,3c168011
34901a4,36d6a5d0
34901a8,3c1e4f28
34901ac,10000002
34901b0,27de4f29
34901b4,408825
34901b8,c10358e
34901bc,2202025
34901c0,21840
34901c4,621821
34901c8,31880
34901cc,621823
34901d0,31840
34901d4,2a31821
34901d8,80630001
34901dc,461002b
34901e0,21840
34901e4,621821
34901e8,31880
34901ec,621023
34901f0,21040
34901f4,551021
34901f8,90440000
34901fc,2c41021
3490200,804300bc
3490204,410c0
3490208,441023
349020c,21080
3490210,2c21021
3490214,804200e5
3490218,afbe0020
349021c,1860000b
3490220,a3a00024
3490224,602025
3490228,2863000a
349022c,50600001
3490230,24040009
3490234,41e00
3490238,31e03
349023c,4620001
3490240,2025
3490244,24840030
3490248,a3a40020
349024c,1840000a
3490250,401825
3490254,2842000a
3490258,50400001
349025c,24030009
3490260,31600
3490264,21603
3490268,4420001
349026c,1825
3490270,24630030
3490274,a3a30022
3490278,2603825
349027c,2e03025
3490280,27a50020
3490284,c10902d
3490288,2002025
349028c,26220001
3490290,1651ffc8
3490294,26730011
3490298,3c028043
349029c,9442ae54
34902a0,21080
34902a4,24420001
34902a8,571021
34902ac,afa20038
34902b0,24070001
34902b4,2406000e
34902b8,3c058043
34902bc,24a5ae60
34902c0,c1058d6
34902c4,2002025
34902c8,8fb5003c
34902cc,2a0b025
34902d0,8825
34902d4,3c138043
34902d8,2673aaa4
34902dc,3c178011
34902e0,36f7a5d0
34902e4,3c028043
34902e8,10000002
34902ec,245eae60
34902f0,408825
34902f4,c10358e
34902f8,2202025
34902fc,21840
3490300,621821
3490304,31880
3490308,621823
349030c,31840
3490310,731821
3490314,90640000
3490318,2403000d
349031c,50830001
3490320,2404000a
3490324,21840
3490328,621821
349032c,31880
3490330,621023
3490334,21040
3490338,2621021
349033c,90420001
3490340,30420040
3490344,10400010
3490348,26220001
349034c,2e42021
3490350,908200a8
3490354,30420001
3490358,1040000b
349035c,26220001
3490360,24020010
3490364,afa20018
3490368,afa20014
349036c,afb50010
3490370,8fa70038
3490374,3025
3490378,3c02825
349037c,c105b20
3490380,2002025
3490384,26220001
3490388,1651ffd9
349038c,26b50011
3490390,24070001
3490394,2406000a
3490398,3c058043
349039c,24a5ae60
34903a0,c1058d6
34903a4,2002025
34903a8,8fb3003c
34903ac,8825
34903b0,3c158043
34903b4,26b5aaa4
34903b8,3c178011
34903bc,36f7a5d0
34903c0,3c028043
34903c4,10000002
34903c8,245eae60
34903cc,408825
34903d0,c10358e
34903d4,2202025
34903d8,21840
34903dc,621821
34903e0,31880
34903e4,621023
34903e8,21040
34903ec,2a21021
34903f0,90420001
34903f4,30420020
34903f8,10400010
34903fc,26220001
3490400,8ee200a4
3490404,3c030040
3490408,431024
349040c,1040000b
3490410,26220001
3490414,24020010
3490418,afa20018
349041c,afa20014
3490420,afb30010
3490424,8fa70038
3490428,3025
349042c,3c02825
3490430,c105b20
3490434,2002025
3490438,26220001
349043c,1651ffe3
3490440,26730011
3490444,3c028040
3490448,90421dec
349044c,10400346
3490450,8fbf007c
3490454,8fa20038
3490458,24420011
349045c,afa2003c
3490460,24070001
3490464,24060001
3490468,3c058043
349046c,24a5ae10
3490470,c1058d6
3490474,2002025
3490478,8825
349047c,3c178043
3490480,26f7aaa4
3490484,3c1e8040
3490488,27de1e56
349048c,241500ff
3490490,3c138045
3490494,267397a0
3490498,3c028043
349049c,2442ae10
34904a0,10000002
34904a4,afa20040
34904a8,408825
34904ac,c10358e
34904b0,2202025
34904b4,21840
34904b8,621821
34904bc,31880
34904c0,621823
34904c4,31840
34904c8,771821
34904cc,90630000
34904d0,7e1821
34904d4,90630000
34904d8,10600008
34904dc,21840
34904e0,621821
34904e4,31880
34904e8,621023
34904ec,21040
34904f0,24420012
34904f4,10000007
34904f8,2e21021
34904fc,621821
3490500,31880
3490504,621023
3490508,21040
349050c,2442000e
3490510,2e21021
3490514,402025
3490518,24420004
349051c,90830000
3490520,10750006
3490524,731821
3490528,90630000
349052c,14600294
3490530,24840001
3490534,5444fffa
3490538,90830000
349053c,26220001
3490540,1651ffd9
3490544,26d60011
3490548,8fa20038
349054c,24420022
3490550,afa2004c
3490554,2407000a
3490558,24060010
349055c,3c058043
3490560,24a5ae50
3490564,c1058d6
3490568,2002025
349056c,f025
3490570,3c028043
3490574,2442aaa4
3490578,afa20040
349057c,3c028040
3490580,24421e56
3490584,afa20038
3490588,3c178045
349058c,26f797a0
3490590,3c168043
3490594,10000002
3490598,26d6ae50
349059c,40f025
34905a0,c10358e
34905a4,3c02025
34905a8,21840
34905ac,621821
34905b0,31880
34905b4,621823
34905b8,31840
34905bc,8fa40040
34905c0,641821
34905c4,90630000
34905c8,8fa50038
34905cc,651821
34905d0,90630000
34905d4,10600008
34905d8,28840
34905dc,2228821
34905e0,118880
34905e4,2228823
34905e8,118840
34905ec,26310012
34905f0,10000008
34905f4,918821
34905f8,2228821
34905fc,118880
3490600,2228823
3490604,118840
3490608,2631000e
349060c,8fa30040
3490610,718821
3490614,2202025
3490618,26260004
349061c,240500ff
3490620,90830000
3490624,10650073
3490628,771821
349062c,90630000
3490630,14600248
3490634,24840001
3490638,54c4fffa
349063c,90830000
3490640,1000006d
3490644,27c20001
3490648,2351021
349064c,90470000
3490650,240200ff
3490654,10e20067
3490658,8fa20048
349065c,90420000
3490660,8fa30038
3490664,431021
3490668,90480000
349066c,f71021
3490670,90530000
3490674,96c20004
3490678,550018
349067c,1012
3490680,21040
3490684,8fa3004c
3490688,431021
349068c,151880
3490690,431021
3490694,afa2003c
3490698,3c038043
349069c,2466c644
34906a0,81840
34906a4,682021
34906a8,42040
34906ac,72840
34906b0,a71021
34906b4,21080
34906b8,822021
34906bc,c42021
34906c0,90820002
34906c4,21600
34906c8,90840004
34906cc,42200
34906d0,441025
34906d4,681821
34906d8,31840
34906dc,a72821
34906e0,52880
34906e4,651821
34906e8,c31821
34906ec,90630003
34906f0,31c00
34906f4,431025
34906f8,344200ff
34906fc,8e030008
3490700,24640008
3490704,ae040008
3490708,3c04fa00
349070c,ac640000
3490710,ac620004
3490714,2e62000a
3490718,14400011
349071c,3c02cccc
3490720,3c06cccc
