10,106b7d3a
348f1d4,409825
348f1d8,3c028040
348f1dc,40a025
348f1e0,3c028040
348f1e4,24421e48
348f1e8,40b025
348f1ec,3c028043
348f1f0,2442c004
348f1f4,afa2003c
348f1f8,3c028043
348f1fc,2442c5c8
348f200,afa20040
348f204,8e821e3c
348f208,5040000b
348f20c,92220000
348f210,92230000
348f214,3c028011
348f218,3442a5d0
348f21c,431021
348f220,904200a8
348f224,21042
348f228,30420001
348f22c,50400035
348f230,2631002c
348f234,92220000
348f238,561021
348f23c,80420000
348f240,28430003
348f244,5460002f
348f248,2631002c
348f24c,2446fffd
348f250,28c30003
348f254,50600004
348f258,24020003
348f25c,2442fffe
348f260,1000000d
348f264,40f025
348f268,10c20007
348f26c,24020004
348f270,10c20008
348f274,24020005
348f278,14c20008
348f27c,1e1880
348f280,10000005
348f284,f025
348f288,24020005
348f28c,10000002
348f290,40f025
348f294,c0f025
348f298,1e1880
348f29c,8fa2003c
348f2a0,431821
348f2a4,90620001
348f2a8,21600
348f2ac,90640003
348f2b0,42200
348f2b4,441025
348f2b8,90630002
348f2bc,31c00
348f2c0,431025
348f2c4,344200ff
348f2c8,8e030008
348f2cc,24640008
348f2d0,ae040008
348f2d4,3c04fa00
348f2d8,ac640000
348f2dc,ac620004
348f2e0,2402000c
348f2e4,afa20018
348f2e8,afa20014
348f2ec,afb20010
348f2f0,2a03825
348f2f4,8fa50040
348f2f8,c105d07
348f2fc,2002025
348f300,2631002c
348f304,2642000d
348f308,1671ffbe
348f30c,409025
348f310,8e020008
348f314,24430008
348f318,ae030008
348f31c,3c03fa00
348f320,ac430000
348f324,2403ffff
348f328,ac430004
348f32c,8fa20038
348f330,50400035
348f334,8fa20048
348f338,3c058043
348f33c,24a5c5d8
348f340,94a70008
348f344,3025
348f348,c105abc
348f34c,2002025
348f350,3c118043
348f354,2631c088
348f358,8fa20044
348f35c,24420001
348f360,409025
348f364,2622023c
348f368,409825
348f36c,3c028040
348f370,40a025
348f374,3c028040
348f378,24421e48
348f37c,40b025
348f380,3c028043
348f384,2442c5d8
348f388,40f025
348f38c,8e821e3c
348f390,5040000b
348f394,92220000
348f398,92230000
348f39c,3c028011
348f3a0,3442a5d0
348f3a4,431021
348f3a8,904200a8
348f3ac,21042
348f3b0,30420001
348f3b4,50400010
348f3b8,2631002c
348f3bc,92220000
348f3c0,561021
348f3c4,80460000
348f3c8,2cc20003
348f3cc,5040000a
348f3d0,2631002c
348f3d4,2402000c
348f3d8,afa20018
348f3dc,afa20014
348f3e0,afb20010
348f3e4,2a03825
348f3e8,3c02825
348f3ec,c105d07
348f3f0,2002025
348f3f4,2631002c
348f3f8,2642000d
348f3fc,1671ffe3
348f400,409025
348f404,8fa20048
348f408,2442000e
348f40c,3043ffff
348f410,609025
348f414,8fa20044
348f418,24440002
348f41c,afa40038
348f420,24420008
348f424,21080
348f428,40a825
348f42c,80a025
348f430,8825
348f434,3c028043
348f438,2442c088
348f43c,40b025
348f440,3c028040
348f444,24421e17
348f448,40f025
348f44c,3c02fcff
348f450,3442ffff
348f454,afa2003c
348f458,31380
348f45c,1000006d
348f460,afa20040
348f464,24440008
348f468,ae040008
348f46c,3c13fa00
348f470,ac530000
348f474,2404ff7f
348f478,ac440004
348f47c,32840
348f480,a32821
348f484,52880
348f488,a32823
348f48c,52880
348f490,24a50003
348f494,2402000b
348f498,afa20014
348f49c,24020006
348f4a0,afa20010
348f4a4,2803825
348f4a8,2403025
348f4ac,2c52821
348f4b0,c1094c4
348f4b4,2002025
348f4b8,8e030008
348f4bc,24640008
348f4c0,ae040008
348f4c4,ac730000
348f4c8,2404ffbf
348f4cc,ac640004
348f4d0,8e030008
348f4d4,24640008
348f4d8,ae040008
348f4dc,8fa4003c
348f4e0,ac640000
348f4e4,3c04fffd
348f4e8,3484f6fb
348f4ec,ac640004
348f4f0,521023
348f4f4,3042ffff
348f4f8,521021
348f4fc,21380
348f500,3c0300ff
348f504,3463c000
348f508,431024
348f50c,32a30ffc
348f510,431025
348f514,3c03e400
348f518,431025
348f51c,afa20020
348f520,26a2fffc
348f524,30420ffc
348f528,8fa30040
348f52c,431025
348f530,afa20024
348f534,3c02e100
348f538,afa20028
348f53c,afa0002c
348f540,3c02f100
348f544,afa20030
348f548,3c020400
348f54c,24420400
348f550,afa20034
348f554,27a20020
348f558,27a60038
348f55c,8e030008
348f560,24640008
348f564,ae040008
348f568,8c450004
348f56c,8c440000
348f570,ac650004
348f574,24420008
348f578,1446fff8
348f57c,ac640000
348f580,8e020008
348f584,24430008
348f588,ae030008
348f58c,3c03fc11
348f590,34639623
348f594,ac430000
348f598,3c03ff2f
348f59c,3463ffff
348f5a0,10000015
348f5a4,ac430004
348f5a8,ae040008
348f5ac,3c04fa00
348f5b0,ac440000
348f5b4,2404ffff
348f5b8,ac440004
348f5bc,32840
348f5c0,a32821
348f5c4,52880
348f5c8,a32823
348f5cc,52880
348f5d0,24a50003
348f5d4,2402000b
348f5d8,afa20014
348f5dc,24020006
348f5e0,afa20010
348f5e4,2803825
348f5e8,2403025
348f5ec,2c52821
348f5f0,c1094c4
348f5f4,2002025
348f5f8,26220001
348f5fc,2683000d
348f600,60a025
348f604,26a30034
348f608,12e20018
348f60c,60a825
348f610,408825
348f614,8e020008
348f618,24430008
348f61c,ae030008
348f620,3c03e700
348f624,ac430000
348f628,ac400004
348f62c,2a23000c
348f630,38630001
348f634,711821
348f638,31040
348f63c,431021
348f640,21080
348f644,431023
348f648,21080
348f64c,561021
348f650,90420000
348f654,5e1021
348f658,80420000
348f65c,1440ff81
348f660,8e020008
348f664,1000ffd0
348f668,24440008
348f66c,3c028040
348f670,90446f6c
348f674,24030001
348f678,14830002
348f67c,24020008
348f680,2402000b
348f684,21840
348f688,431021
348f68c,21040
348f690,8fa30048
348f694,2463000f
348f698,431021
348f69c,3042ffff
348f6a0,40b025
348f6a4,24070001
348f6a8,24060011
348f6ac,3c058043
348f6b0,24a5c5a8
348f6b4,c105abc
348f6b8,2002025
348f6bc,8fa20038
348f6c0,409825
348f6c4,9025
348f6c8,3c028043
348f6cc,2442c088
348f6d0,40a025
348f6d4,3c028011
348f6d8,3442a5d0
348f6dc,40a825
348f6e0,3c024f28
348f6e4,24424f29
348f6e8,10000002
348f6ec,40b825
348f6f0,409025
348f6f4,2a43000c
348f6f8,38630001
348f6fc,721821
348f700,31040
348f704,431021
348f708,21080
348f70c,431023
348f710,21080
348f714,541021
348f718,80420001
348f71c,441002f
348f720,31040
348f724,431021
348f728,21080
348f72c,431023
348f730,21080
348f734,541021
348f738,90440000
348f73c,2a41021
348f740,804300bc
348f744,410c0
348f748,441023
348f74c,21080
348f750,2a21021
348f754,804200e5
348f758,afb70020
348f75c,1860000b
348f760,a3a00024
348f764,602025
348f768,2863000a
348f76c,50600001
348f770,24040009
348f774,41e00
348f778,31e03
348f77c,4620001
348f780,2025
348f784,24840030
348f788,a3a40020
348f78c,1840000a
348f790,401825
348f794,2842000a
348f798,50400001
348f79c,24030009
348f7a0,31600
348f7a4,21603
348f7a8,4420001
348f7ac,1825
348f7b0,24630030
348f7b4,a3a30022
348f7b8,2402000b
348f7bc,afa20014
348f7c0,24020006
348f7c4,afa20010
348f7c8,2603825
348f7cc,2c03025
348f7d0,27a50020
348f7d4,c1094c4
348f7d8,2002025
348f7dc,26420001
348f7e0,2664000d
348f7e4,1632ffc2
348f7e8,809825
348f7ec,26c20019
348f7f0,3042ffff
348f7f4,40f025
348f7f8,24070001
348f7fc,2406000e
348f800,3c058043
348f804,24a5c5a8
348f808,c105abc
348f80c,2002025
348f810,8fa20044
348f814,24420001
348f818,40a825
348f81c,409825
348f820,9025
348f824,3c028043
348f828,2442c088
348f82c,40a025
348f830,3c028011
348f834,3442a5d0
348f838,40b825
348f83c,3c028043
348f840,2442c5a8
348f844,10000002
348f848,afa2003c
348f84c,409025
348f850,2a43000c
348f854,38630001
348f858,721821
348f85c,31040
348f860,431021
348f864,21080
348f868,431023
348f86c,21080
348f870,541021
348f874,90440000
348f878,2402000d
348f87c,50820001
348f880,2404000a
348f884,31040
348f888,431021
348f88c,21080
348f890,431023
348f894,21080
348f898,541021
348f89c,90420001
348f8a0,30420040
348f8a4,50400010
348f8a8,26420001
348f8ac,2e42021
348f8b0,908200a8
348f8b4,30420001
348f8b8,5040000b
348f8bc,26420001
348f8c0,2402000c
348f8c4,afa20018
348f8c8,afa20014
348f8cc,afb30010
348f8d0,3c03825
348f8d4,3025
348f8d8,8fa5003c
348f8dc,c105d07
348f8e0,2002025
348f8e4,26420001
348f8e8,2664000d
348f8ec,1632ffd7
348f8f0,809825
348f8f4,24070001
348f8f8,2406000a
348f8fc,3c058043
348f900,24a5c5a8
348f904,c105abc
348f908,2002025
348f90c,2a09825
348f910,9025
348f914,3c028043
348f918,2442c088
348f91c,40a025
348f920,3c028011
348f924,3442a5d0
348f928,40b825
348f92c,3c028043
348f930,2442c5a8
348f934,10000002
348f938,afa2003c
348f93c,409025
348f940,2a43000c
348f944,38630001
348f948,721821
348f94c,31040
348f950,431021
348f954,21080
348f958,431023
348f95c,21080
348f960,541021
348f964,90420001
348f968,30420020
348f96c,50400010
348f970,26420001
348f974,8ee200a4
348f978,3c030040
348f97c,431024
348f980,5040000b
348f984,26420001
348f988,2402000c
348f98c,afa20018
348f990,afa20014
348f994,afb30010
348f998,3c03825
348f99c,3025
348f9a0,8fa5003c
348f9a4,c105d07
348f9a8,2002025
348f9ac,26420001
348f9b0,2664000d
348f9b4,1632ffe1
348f9b8,809825
348f9bc,26c20026
348f9c0,3042ffff
348f9c4,40f025
348f9c8,24070001
348f9cc,24060010
348f9d0,3c058043
348f9d4,24a5c5a8
348f9d8,c105abc
348f9dc,2002025
348f9e0,2a09825
348f9e4,9025
348f9e8,3c028043
348f9ec,2442c088
348f9f0,40a025
348f9f4,3c028011
348f9f8,3442a5d0
348f9fc,40b825
348fa00,3c028043
348fa04,2442c5a8
348fa08,10000002
348fa0c,afa2003c
348fa10,409025
348fa14,2a43000c
348fa18,38630001
348fa1c,721821
348fa20,31040
348fa24,431021
348fa28,21080
348fa2c,431023
348fa30,21080
348fa34,541021
348fa38,90420001
348fa3c,30420010
348fa40,50400018
348fa44,26420001
348fa48,31040
348fa4c,431021
348fa50,21080
348fa54,431023
348fa58,21080
348fa5c,541021
348fa60,90420000
348fa64,2e21021
348fa68,904200a8
348fa6c,21082
348fa70,30420001
348fa74,5040000b
348fa78,26420001
348fa7c,2402000c
348fa80,afa20018
348fa84,afa20014
348fa88,afb30010
348fa8c,3c03825
348fa90,3025
348fa94,8fa5003c
348fa98,c105d07
348fa9c,2002025
348faa0,26420001
348faa4,2664000d
348faa8,1632ffd9
348faac,809825
348fab0,26c20033
348fab4,3042ffff
348fab8,40f025
348fabc,24070001
348fac0,2406000f
348fac4,3c058043
348fac8,24a5c5a8
348facc,c105abc
348fad0,2002025
348fad4,2a09825
348fad8,9025
348fadc,3c028043
348fae0,2442c088
348fae4,40a025
348fae8,3c028011
348faec,3442a5d0
348faf0,40b825
348faf4,3c028043
348faf8,2442c5a8
348fafc,10000002
348fb00,afa2003c
348fb04,409025
348fb08,2a43000c
348fb0c,38630001
348fb10,721821
348fb14,31040
348fb18,431021
348fb1c,21080
348fb20,431023
348fb24,21080
348fb28,541021
348fb2c,90420001
348fb30,30420010
348fb34,50400018
348fb38,26420001
348fb3c,31040
348fb40,431021
348fb44,21080
348fb48,431023
348fb4c,21080
348fb50,541021
348fb54,90420000
348fb58,2e21021
348fb5c,904200a8
348fb60,21042
348fb64,30420001
348fb68,5040000b
348fb6c,26420001
348fb70,2402000c
348fb74,afa20018
348fb78,afa20014
348fb7c,afb30010
348fb80,3c03825
348fb84,3025
348fb88,8fa5003c
348fb8c,c105d07
348fb90,2002025
348fb94,26420001
348fb98,2664000d
348fb9c,1632ffd9
348fba0,809825
348fba4,26c20040
348fba8,3042ffff
348fbac,40f025
348fbb0,24070001
348fbb4,2406000b
348fbb8,3c058043
348fbbc,24a5c5a8
348fbc0,c105abc
348fbc4,2002025
348fbc8,2a09825
348fbcc,9025
348fbd0,3c028043
348fbd4,2442c088
348fbd8,40a025
348fbdc,3c028011
348fbe0,3442a5d0
348fbe4,10000002
348fbe8,40b825
348fbec,409025
348fbf0,2a43000c
348fbf4,38630001
348fbf8,721821
348fbfc,31040
348fc00,431021
348fc04,21080
348fc08,431023
348fc0c,21080
348fc10,2821021
348fc14,90440002
348fc18,50800018
348fc1c,26420001
348fc20,31040
348fc24,431021
348fc28,21080
348fc2c,431023
348fc30,21080
348fc34,541021
348fc38,90420000
348fc3c,38420003
348fc40,2e21021
348fc44,90420e9c
348fc48,5444000c
348fc4c,26420001
348fc50,2402000c
348fc54,afa20018
348fc58,afa20014
348fc5c,afb30010
348fc60,3c03825
348fc64,3025
348fc68,3c058043
348fc6c,24a5c5a8
348fc70,c105d07
348fc74,2002025
348fc78,26420001
348fc7c,2664000d
348fc80,1632ffda
348fc84,809825
348fc88,26c2004d
348fc8c,3042ffff
348fc90,40b825
348fc94,8fa2004c
348fc98,5040004d
348fc9c,3c028040
348fca0,8fa20038
348fca4,409025
348fca8,8825
348fcac,3c028040
348fcb0,40a025
348fcb4,3c028043
348fcb8,2442c088
348fcbc,409825
348fcc0,3c028040
348fcc4,24421e56
348fcc8,40f025
348fccc,3c028042
348fcd0,24426d68
348fcd4,afa2003c
348fcd8,3c028042
348fcdc,afa20040
348fce0,2a23000c
348fce4,38630001
348fce8,8e821e34
348fcec,10400019
348fcf0,711821
348fcf4,31040
348fcf8,431021
348fcfc,21080
348fd00,431023
348fd04,21080
348fd08,531021
348fd0c,90420001
348fd10,30420010
348fd14,10400010
348fd18,31040
348fd1c,431021
348fd20,21080
348fd24,431023
348fd28,21080
348fd2c,531021
348fd30,90440000
348fd34,3c028011
348fd38,3442a5d0
348fd3c,441021
348fd40,904200a8
348fd44,21082
348fd48,30420001
348fd4c,50400017
348fd50,26310001
348fd54,31040
348fd58,431021
348fd5c,21080
348fd60,431023
348fd64,21080
348fd68,531021
348fd6c,90420000
348fd70,5e1021
348fd74,90420000
348fd78,10400003
348fd7c,8fa5003c
348fd80,8fa20040
348fd84,24456d64
348fd88,2402000b
348fd8c,afa20014
348fd90,24020006
348fd94,afa20010
348fd98,2403825
348fd9c,2e03025
348fda0,c1094c4
348fda4,2002025
348fda8,26310001
348fdac,2642000d
348fdb0,409025
348fdb4,2402000d
348fdb8,1622ffca
348fdbc,2a23000c
348fdc0,26c20072
348fdc4,3042ffff
348fdc8,40b825
348fdcc,3c028040
348fdd0,90421dec
348fdd4,104006b5
348fdd8,8fbf0074
348fddc,24070001
348fde0,24060001
348fde4,3c058043
348fde8,24a5c558
348fdec,c105abc
348fdf0,2002025
348fdf4,3c028043
348fdf8,8c42c31c
348fdfc,1840003c
348fe00,3c028043
348fe04,8825
348fe08,2442c088
348fe0c,409825
348fe10,3c028040
348fe14,24421e56
348fe18,40a025
348fe1c,3c028045
348fe20,2442b100
348fe24,409025
348fe28,3c028043
348fe2c,2442c558
348fe30,40f025
348fe34,3c028043
348fe38,40b025
348fe3c,2a23000c
348fe40,38630001
348fe44,711821
348fe48,31040
348fe4c,431021
348fe50,21080
348fe54,431023
348fe58,21080
348fe5c,531021
348fe60,90420000
348fe64,541021
348fe68,90420000
348fe6c,10400008
348fe70,31040
348fe74,431021
348fe78,21080
348fe7c,431023
348fe80,21080
348fe84,24420028
348fe88,10000007
348fe8c,2621021
348fe90,431021
348fe94,21080
348fe98,431023
348fe9c,21080
348fea0,24420024
348fea4,2621021
348fea8,402025
348feac,24420004
348feb0,240500ff
348feb4,90830000
348feb8,10650006
348febc,721821
348fec0,90630000
348fec4,14600637
348fec8,24840001
348fecc,5444fffa
348fed0,90830000
348fed4,26310001
348fed8,26a2000d
348fedc,40a825
348fee0,8ec2c31c
348fee4,222102a
348fee8,1440ffd5
348feec,2a23000c
348fef0,2407000a
348fef4,24060010
348fef8,3c058043
348fefc,24a5c598
348ff00,c105abc
348ff04,2002025
348ff08,3c028043
348ff0c,8c42c31c
348ff10,184000a3
348ff14,3c028043
348ff18,8825
348ff1c,2442c088
348ff20,afa2003c
348ff24,3c028040
348ff28,24421e56
348ff2c,40f025
348ff30,3c028045
348ff34,2442b100
348ff38,40a025
348ff3c,3c028043
348ff40,2442dd8c
348ff44,afa20048
348ff48,2a24000c
348ff4c,38840001
348ff50,912021
348ff54,41040
348ff58,441021
348ff5c,21080
348ff60,441023
348ff64,21080
348ff68,8fa3003c
348ff6c,431021
348ff70,90420000
348ff74,5e1021
348ff78,90420000
348ff7c,10400008
348ff80,41040
348ff84,441021
348ff88,21080
348ff8c,441023
348ff90,21080
348ff94,24420028
348ff98,10000008
348ff9c,621021
348ffa0,441021
348ffa4,21080
348ffa8,441023
348ffac,21080
348ffb0,24420024
348ffb4,8fa3003c
348ffb8,621021
348ffbc,40a825
348ffc0,24430004
348ffc4,609825
348ffc8,240500ff
348ffcc,90430000
348ffd0,5065006b
348ffd4,26310001
348ffd8,741821
348ffdc,90630000
348ffe0,146005e2
348ffe4,24420001
348ffe8,5453fff9
348ffec,90430000
348fff0,10000063
348fff4,26310001
348fff8,92a60000
348fffc,240200ff
3490000,10c2005e
3490004,8fa20044
3490008,90420000
349000c,5e1021
3490010,90470000
3490014,d41021
3490018,90480000
349001c,71040
3490020,472021
3490024,42040
3490028,62840
349002c,a61821
3490030,31880
3490034,832021
3490038,8fa90048
349003c,1242021
3490040,90830002
3490044,31e00
3490048,90840004
349004c,42200
3490050,641825
3490054,471021
3490058,21040
349005c,a62821
3490060,52880
3490064,451021
3490068,1221021
349006c,90420003
3490070,21400
3490074,621025
3490078,344200ff
349007c,8e030008
3490080,24640008
3490084,ae040008
3490088,3c04fa00
349008c,ac640000
3490090,ac620004
3490094,2d02000a
3490098,14400011
349009c,1009025
34900a0,3c06cccc
34900a4,34c6cccd
34900a8,1060019
34900ac,3010
34900b0,2402000b
34900b4,afa20018
34900b8,24020006
34900bc,afa20014
34900c0,8fa20040
34900c4,afa20010
34900c8,26c7fffa
34900cc,630c2
34900d0,3c058043
34900d4,24a5c598
34900d8,c105d07
34900dc,2002025
34900e0,3c02cccc
34900e4,3442cccd
34900e8,2420019
34900ec,1010
34900f0,210c2
34900f4,21880
34900f8,621021
34900fc,21040
3490100,2423023
3490104,30c600ff
3490108,54c00574
349010c,2402000b
3490110,24070001
3490114,2406002f
3490118,3c128043
349011c,2645c598
3490120,c105abc
3490124,2002025
3490128,2402000b
349012c,afa20018
3490130,24020006
3490134,afa20014
3490138,8fa20040
349013c,afa20010
3490140,2c03825
3490144,3025
3490148,2645c598
349014c,c105d07
3490150,2002025
3490154,2407000a
3490158,24060010
349015c,2645c598
3490160,c105abc
3490164,2002025
3490168,26a20001
349016c,40a825
3490170,26c3000f
3490174,1453ffa0
3490178,60b025
349017c,26310001
3490180,8fa20038
3490184,2442000d
3490188,afa20038
349018c,3c028043
3490190,8c42c31c
3490194,222102a
3490198,5440ff6c
349019c,2a24000c
34901a0,8e020008
34901a4,24430008
34901a8,ae030008
34901ac,3c03fa00
34901b0,ac430000
34901b4,2403ffff
34901b8,100005bb
34901bc,ac430004
34901c0,5060016f
34901c4,30420100
34901c8,3c028043
34901cc,24030001
34901d0,ac43087c
34901d4,3c028040
34901d8,8c421e38
34901dc,1040000e
34901e0,b825
34901e4,3c028040
34901e8,8c421e40
34901ec,5040000c
34901f0,24020001
34901f4,3c028011
34901f8,3442a5d0
34901fc,94420f2e
3490200,30430001
3490204,60b825
3490208,21042
349020c,30420001
3490210,10000005
3490214,afa20038
3490218,10000003
349021c,afa00038
3490220,40b825
3490224,afa20038
3490228,3c028043
349022c,9442c59c
3490230,23840
3490234,e23821
3490238,73880
349023c,e23823
3490240,73840
3490244,3c038040
3490248,90631dfc
349024c,10600004
3490250,24e70013
3490254,21880
3490258,621021
349025c,e23821
3490260,24020140
3490264,471023
3490268,21fc2
349026c,621021
3490270,22843
3490274,a0a825
3490278,24a20001
349027c,409825
3490280,2402009a
3490284,afa20010
3490288,2406002b
349028c,c1035b0
3490290,2002025
3490294,3c058043
3490298,24a5c5c8
349029c,94a70008
34902a0,3025
34902a4,c105abc
34902a8,2002025
34902ac,3c118043
34902b0,2631c004
34902b4,2402005f
34902b8,402825
34902bc,3c028043
34902c0,2442c5c8
34902c4,40a025
34902c8,92220001
34902cc,21600
34902d0,92230003
34902d4,31a00
34902d8,431025
34902dc,92230002
34902e0,31c00
34902e4,431025
34902e8,344200ff
34902ec,8e030008
34902f0,24640008
34902f4,ae040008
34902f8,3c04fa00
34902fc,ac640000
3490300,ac620004
3490304,24020010
3490308,afa20018
349030c,afa20014
3490310,a09025
3490314,afa50010
3490318,2603825
349031c,92260000
3490320,2802825
3490324,c105d07
3490328,2002025
349032c,26310004
3490330,26420011
3490334,240300c5
3490338,1443ffe3
349033c,402825
3490340,8e020008
3490344,24430008
3490348,ae030008
349034c,3c03fa00
3490350,ac430000
3490354,2403ffff
3490358,ac430004
349035c,3c058043
3490360,24a5c5d8
3490364,94a70008
3490368,3025
349036c,c105abc
3490370,2002025
3490374,2402002c
3490378,401825
349037c,8825
3490380,3c028043
3490384,2442c5d8
3490388,40a025
349038c,24020010
3490390,afa20018
3490394,afa20014
3490398,609025
349039c,afa30010
34903a0,2603825
34903a4,2203025
34903a8,2802825
34903ac,c105d07
34903b0,2002025
34903b4,26310001
34903b8,26420011
34903bc,401825
34903c0,24020003
34903c4,5622fff2
34903c8,24020010
34903cc,26a20012
34903d0,40a825
34903d4,3c028040
34903d8,90421dfc
34903dc,50400090
34903e0,3c028040
34903e4,3c028043
34903e8,2442bff8
34903ec,40a025
34903f0,3c028040
34903f4,24421dfd
34903f8,409825
34903fc,2402002d
3490400,409025
3490404,8825
3490408,3c028040
349040c,40f025
3490410,3c038043
3490414,afa3003c
3490418,3c028040
349041c,24421e48
3490420,40b025
3490424,2462c088
3490428,afa20040
349042c,8fc21e3c
3490430,24030001
3490434,10430005
3490438,24030002
349043c,5043001a
3490440,24020003
3490444,1000002d
3490448,92640000
349044c,92850000
3490450,8fa2003c
3490454,2442c088
3490458,24460160
349045c,90430000
3490460,762021
3490464,80840000
3490468,5485000b
349046c,2442002c
3490470,3c028011
3490474,3442a5d0
3490478,431021
349047c,904200a8
3490480,21042
3490484,30420001
3490488,5440001c
349048c,92640000
3490490,10000053
3490494,26310001
3490498,54c2fff1
349049c,90430000
34904a0,10000016
34904a4,92640000
34904a8,12220013
34904ac,2a230003
34904b0,38630001
34904b4,2231823
34904b8,31040
34904bc,431021
34904c0,21080
34904c4,431023
34904c8,21080
34904cc,8fa30040
34904d0,431021
34904d4,90430000
34904d8,3c028011
34904dc,3442a5d0
34904e0,431021
34904e4,904200a8
34904e8,21042
34904ec,30420001
34904f0,5040003b
34904f4,26310001
34904f8,92640000
34904fc,3c02574f
3490500,24424f4f
3490504,afa20020
3490508,2c820064
349050c,1040047f
3490510,a3a00024
3490514,24020020
3490518,a3a20020
349051c,2c82000a
3490520,50400006
3490524,24020057
3490528,24020020
349052c,a3a20021
3490530,24020057
3490534,10000017
3490538,a3a20022
349053c,a3a20021
3490540,3c0351eb
3490544,3463851f
3490548,830019
349054c,1810
3490550,31942
3490554,31040
3490558,431021
349055c,210c0
3490560,431021
3490564,21080
3490568,821023
349056c,304200ff
3490570,2c43000a
3490574,14600007
3490578,3c03cccc
349057c,3463cccd
3490580,430019
3490584,1010
3490588,210c2
349058c,24420030
3490590,a3a20022
3490594,3c03cccc
3490598,3463cccd
349059c,830019
34905a0,1810
34905a4,318c2
34905a8,31080
34905ac,431021
34905b0,21040
34905b4,821023
34905b8,304200ff
34905bc,10400003
34905c0,2403825
34905c4,24420030
34905c8,a3a20023
34905cc,2a03025
34905d0,27a50020
34905d4,c1094e8
34905d8,2002025
34905dc,26310001
34905e0,26420011
34905e4,409025
34905e8,26820001
34905ec,40a025
34905f0,26620001
34905f4,409825
34905f8,24020009
34905fc,5622ff8c
3490600,8fc21e3c
3490604,3c028043
3490608,9443c59c
349060c,31080
3490610,431021
3490614,2a21021
3490618,40a825
349061c,3c028040
3490620,24421e7c
3490624,409025
3490628,8825
349062c,3c028040
3490630,40a025
3490634,3c028043
3490638,2442bff8
349063c,40b025
3490640,3c038043
3490644,60f025
3490648,3c028040
349064c,24421e48
3490650,409825
3490654,2462c088
3490658,afa2003c
349065c,2a220003
3490660,10400005
3490664,8fa20038
3490668,54400006
349066c,8e821e3c
3490670,10000457
3490674,26310001
3490678,52e0003c
349067c,26310001
3490680,8e821e3c
3490684,24030001
3490688,10430005
349068c,24030002
3490690,5043001a
3490694,24020003
3490698,1000002d
349069c,113900
34906a0,2d11021
34906a4,90450000
34906a8,27c2c088
