10,106b123a
348766c,97b20018
3487670,97b1001c
3487674,10000038
3487678,2610019c
348767c,14430009
3487680,24030110
3487684,c101d5f
3487688,27a40010
348768c,8fa40010
3487690,8fa50014
3487694,97b20018
3487698,97b1001c
348769c,1000002e
34876a0,261001a6
34876a4,14430009
34876a8,2403019e
34876ac,c101d5f
34876b0,27a40010
34876b4,8fa40010
34876b8,8fa50014
34876bc,97b20018
34876c0,97b1001c
34876c4,10000024
34876c8,2610018c
34876cc,14430026
34876d0,8fbf002c
34876d4,c101d5f
34876d8,27a40010
34876dc,8fa40010
34876e0,8fa50014
34876e4,97b20018
34876e8,97b1001c
34876ec,1000001a
34876f0,261001a4
34876f4,90421de9
34876f8,24030002
34876fc,14430004
3487700,24030001
3487704,2402000c
3487708,10000016
348770c,a2020000
3487710,54430014
3487714,a2000000
3487718,afa40010
348771c,afa50014
3487720,a7b20018
3487724,a7b1001c
3487728,8fa60018
348772c,c10757c
3487730,8fa7001c
3487734,c107561
3487738,2202025
348773c,54400004
3487740,90420007
3487744,c107561
3487748,2402025
348774c,90420007
3487750,10000004
3487754,a2020000
3487758,851025
348775c,1440ffe5
3487760,3c028040
3487764,8fbf002c
3487768,8fb20028
348776c,8fb10024
3487770,8fb00020
3487774,3e00008
3487778,27bd0030
348777c,27bdffe0
3487780,afbf001c
3487784,afb20018
3487788,afb10014
348778c,afb00010
3487790,808025
3487794,a08825
3487798,3c128040
348779c,c101d4a
34877a0,96466b94
34877a4,2202825
34877a8,c101d82
34877ac,2002025
34877b0,2202825
34877b4,c104624
34877b8,2002025
34877bc,a6406b94
34877c0,8fbf001c
34877c4,8fb20018
34877c8,8fb10014
34877cc,8fb00010
34877d0,3e00008
34877d4,27bd0020
34877d8,a0c00000
34877dc,3c028040
34877e0,90431deb
34877e4,1060003c
34877e8,24020001
34877ec,27bdffc0
34877f0,afbf003c
34877f4,afb10038
34877f8,afb00034
34877fc,808825
3487800,c08025
3487804,afa00020
3487808,afa00024
348780c,94a200a4
3487810,3042007f
3487814,a3a20020
3487818,3c028045
348781c,9042a4c0
3487820,3c030001
3487824,a32821
3487828,90a31cbc
348782c,3063003f
3487830,21180
3487834,431025
3487838,a3a20025
348783c,3c028040
3487840,94426b94
3487844,a3a20026
3487848,27a50020
348784c,c105290
3487850,27a40028
3487854,8fa20028
3487858,afa20020
348785c,8fa2002c
3487860,afa20024
3487864,9623000e
3487868,31b02
348786c,24040001
3487870,14640014
3487874,24020001
3487878,27a50020
348787c,c105279
3487880,27a40010
3487884,8fa30010
3487888,8fa20014
348788c,621825
3487890,1060000c
3487894,1025
3487898,c1056a2
348789c,27a40020
34878a0,401825
34878a4,14600007
34878a8,1025
34878ac,a620000e
34878b0,24020015
34878b4,a6220000
34878b8,24020001
34878bc,a2020000
34878c0,24020001
34878c4,8fbf003c
34878c8,8fb10038
34878cc,8fb00034
34878d0,3e00008
34878d4,27bd0040
34878d8,3e00008
34878e0,27bdffb8
34878e4,afbf0044
34878e8,afb30040
34878ec,afb2003c
34878f0,afb10038
34878f4,afb00034
34878f8,809025
34878fc,a08025
3487900,c08825
3487904,a3a00028
3487908,94a30000
348790c,24020117
3487910,14620008
3487914,9825
3487918,27a60028
348791c,2202825
3487920,c101df6
3487924,2002025
3487928,10400027
348792c,3c138040
3487930,26737330
3487934,86070002
3487938,9602000e
348793c,afa20024
3487940,9602000c
3487944,afa20020
3487948,9602000a
348794c,afa2001c
3487950,96020008
3487954,afa20018
3487958,86020006
348795c,44820000
3487964,46800020
3487968,e7a00014
348796c,86020004
3487970,44820000
3487978,46800020
348797c,e7a00010
3487980,44870000
3487988,46800020
348798c,44070000
3487990,96060000
3487994,2202825
3487998,3c028002
348799c,24425110
34879a0,40f809
34879a4,2402025
34879a8,10400008
34879ac,408025
34879b0,12600006
34879b4,93a50028
34879b8,260f809
34879bc,402025
34879c0,10000003
34879c4,2001025
34879c8,8025
34879cc,2001025
34879d0,8fbf0044
34879d4,8fb30040
34879d8,8fb2003c
34879dc,8fb10038
34879e0,8fb00034
34879e4,3e00008
34879e8,27bd0048
34879ec,27bdffd0
34879f0,afbf002c
34879f4,a01025
34879f8,c02825
34879fc,3c038011
3487a00,3463a5d0
3487a04,8c660000
3487a08,24030423
3487a0c,54c30007
3487a10,84470002
3487a14,240303e8
3487a18,a4430004
3487a1c,2403f858
3487a20,a4430006
3487a24,a440000a
3487a28,84470002
3487a2c,9443000e
3487a30,afa30024
3487a34,9443000c
3487a38,afa30020
3487a3c,9443000a
3487a40,afa3001c
3487a44,94430008
3487a48,afa30018
3487a4c,84430006
3487a50,44830000
3487a58,46800020
3487a5c,e7a00014
3487a60,84430004
3487a64,44830000
3487a6c,46800020
3487a70,e7a00010
3487a74,44870000
3487a7c,46800020
3487a80,44070000
3487a84,94460000
3487a88,3c028002
3487a8c,24425110
3487a90,40f809
3487a98,8fbf002c
3487a9c,3e00008
3487aa0,27bd0030
3487aa4,27bdffc8
3487aa8,afbf0034
3487aac,afb10030
3487ab0,afb0002c
3487ab4,a08825
3487ab8,87a2005e
3487abc,afa20024
3487ac0,87a2005a
3487ac4,afa20020
3487ac8,87a20056
3487acc,afa2001c
3487ad0,87a20052
3487ad4,afa20018
3487ad8,c7a0004c
3487adc,e7a00014
3487ae0,c7a00048
3487ae4,c101b37
3487ae8,e7a00010
3487aec,1040000c
3487af0,408025
3487af4,3c028043
3487af8,8c421960
3487afc,10400008
3487b00,2202825
3487b04,8c460000
3487b08,8c470004
3487b0c,c101d03
3487b10,2002025
3487b14,2202825
3487b18,c101d82
3487b1c,2002025
3487b20,2001025
3487b24,8fbf0034
3487b28,8fb10030
3487b2c,8fb0002c
3487b30,3e00008
3487b34,27bd0038
3487b40,3e00008
3487b48,3c028043
3487b4c,8c4396c0
3487b50,3c028042
3487b54,24425f9a
3487b58,14620004
3487b5c,3c038043
3487b60,3c028042
3487b64,24425f9c
3487b68,ac6296c0
3487b6c,3e00008
3487b74,3c028043
3487b78,8c4396c0
3487b7c,3c028042
3487b80,24425f80
3487b84,54620004
3487b88,3c028042
3487b8c,3c028042
3487b90,10000002
3487b94,24425f82
3487b98,24425fa0
3487b9c,3c038043
3487ba0,3e00008
3487ba4,ac6296c0
3487ba8,27bdffc0
3487bac,afbf003c
3487bb0,afb50038
3487bb4,afb40034
3487bb8,afb30030
3487bbc,afb2002c
3487bc0,afb10028
3487bc4,afb00024
3487bc8,809025
3487bcc,3c02801c
3487bd0,344284a0
3487bd4,3c030001
3487bd8,431021
3487bdc,90420743
3487be0,240300aa
3487be4,10430006
3487be8,a08825
3487bec,401825
3487bf0,c2102b
3487bf4,54400001
3487bf8,c01825
3487bfc,306600ff
3487c00,3c02801c
3487c04,344284a0
3487c08,8c500000
3487c0c,261402a8
3487c10,8e0202b0
3487c14,24430008
3487c18,ae0302b0
3487c1c,3c03de00
3487c20,ac430000
3487c24,3c038043
3487c28,2463ba88
3487c2c,ac430004
3487c30,8e0202b0
3487c34,24430008
3487c38,ae0302b0
3487c3c,3c13e700
3487c40,ac530000
3487c44,ac400004
3487c48,8e0202b0
3487c4c,24430008
3487c50,ae0302b0
3487c54,3c03fc11
3487c58,34639623
3487c5c,ac430000
3487c60,3c03ff2f
3487c64,3463ffff
3487c68,ac430004
3487c6c,8e0202b0
3487c70,24430008
3487c74,ae0302b0
3487c78,3c03fa00
3487c7c,ac430000
3487c80,2403ff00
3487c84,c33025
3487c88,ac460004
3487c8c,24070001
3487c90,24060009
3487c94,3c158043
3487c98,26a5ba40
3487c9c,c1059c9
3487ca0,2802025
3487ca4,24020010
3487ca8,afa20018
3487cac,afa20014
3487cb0,263100bd
3487cb4,afb10010
3487cb8,2647001b
3487cbc,3025
3487cc0,26a5ba40
3487cc4,c105c11
3487cc8,2802025
3487ccc,8e0202b0
3487cd0,24430008
3487cd4,ae0302b0
3487cd8,ac530000
3487cdc,ac400004
3487ce0,8fbf003c
3487ce4,8fb50038
3487ce8,8fb40034
3487cec,8fb30030
3487cf0,8fb2002c
3487cf4,8fb10028
3487cf8,8fb00024
3487cfc,3e00008
3487d00,27bd0040
3487d04,3c028043
3487d08,8c4396c0
3487d0c,3c028042
3487d10,24425f80
3487d14,10620078
3487d1c,27bdffb8
3487d20,afbf0044
3487d24,afb00040
3487d28,90660000
3487d2c,90620001
3487d30,22600
3487d34,42603
3487d38,42183
3487d3c,3042003f
3487d40,21040
3487d44,3c038042
3487d48,24635f80
3487d4c,621021
3487d50,3c038043
3487d54,ac6296c0
3487d58,3c02801c
3487d5c,344284a0
3487d60,944d00a4
3487d64,29a20011
3487d68,1040000c
3487d6c,2825
3487d70,3c028011
3487d74,3442a5d0
3487d78,4d1021
3487d7c,804200bc
3487d80,4410006
3487d84,2405ffef
3487d88,3c028043
3487d8c,9042fb62
3487d90,2102b
3487d94,21023
3487d98,a22824
3487d9c,3c028040
3487da0,90421dec
3487da4,1040004e
3487da8,3c028043
3487dac,8c43b7a4
3487db0,1860004b
3487db4,3c02801c
3487db8,344284a0
3487dbc,3c070001
3487dc0,471021
3487dc4,80581cbc
3487dc8,3c078043
3487dcc,24e7b510
3487dd0,36040
3487dd4,1836021
3487dd8,c6080
3487ddc,1836023
3487de0,c6080
3487de4,1876021
3487de8,3c198040
3487dec,27391e56
3487df0,240f00ff
3487df4,3c0e8043
3487df8,25ced230
3487dfc,90ff0000
3487e00,57ed0035
3487e04,24e7002c
3487e08,e01025
3487e0c,27a30010
3487e10,24f00020
3487e14,884b0000
3487e18,984b0003
3487e1c,884a0004
3487e20,984a0007
3487e24,88490008
3487e28,9849000b
3487e2c,8848000c
3487e30,9848000f
3487e34,ac6b0000
3487e38,ac6a0004
3487e3c,ac690008
3487e40,ac68000c
3487e44,24420010
3487e48,1450fff2
3487e4c,24630010
3487e50,884a0000
3487e54,984a0003
3487e58,88490004
3487e5c,98490007
3487e60,88480008
3487e64,9848000b
3487e68,ac6a0000
3487e6c,ac690004
3487e70,ac680008
3487e74,3f9f821
3487e78,93e20000
3487e7c,10400002
3487e80,27aa0034
3487e84,27aa0038
3487e88,1401825
3487e8c,254a0004
3487e90,24840
3487e94,1224821
3487e98,94840
3487e9c,90680000
3487ea0,110f000c
3487ea4,81040
3487ea8,481021
3487eac,21080
3487eb0,1221021
3487eb4,1c21021
3487eb8,90420005
3487ebc,54580003
3487ec0,24630001
3487ec4,10000003
3487ec8,24a5ffef
3487ecc,5543fff4
3487ed0,90680000
3487ed4,24e7002c
3487ed8,54ecffc9
3487edc,90ff0000
3487ee0,c101eea
3487ee8,8fbf0044
3487eec,8fb00040
3487ef0,3e00008
3487ef4,27bd0048
3487ef8,3e00008
3487f00,c4820090
3487f04,3c028042
3487f08,c4405fb0
3487f0c,4600103c
3487f14,45000014
3487f1c,3c02801d
3487f20,3442aa30
3487f24,c4420028
3487f28,c4840028
3487f2c,3c028042
3487f30,c4405fb4
3487f34,46001001
3487f38,4604003c
3487f40,4502000b
3487f44,1025
3487f48,c4405fb4
3487f4c,46001080
3487f50,4602203c
3487f58,45010005
3487f5c,24020001
3487f60,3e00008
3487f64,1025
3487f68,3e00008
3487f6c,1025
3487f70,3e00008
3487f78,27bdffc8
3487f7c,afbf0034
3487f80,afb20030
3487f84,afb1002c
3487f88,afb00028
3487f8c,c101fc0
3487f90,a08025
3487f94,1040004e
3487f98,8fbf0034
3487f9c,920400a5
3487fa0,2491ffef
3487fa4,323100ff
3487fa8,3c028045
3487fac,2442a460
3487fb0,511021
3487fb4,90420016
3487fb8,54400034
3487fbc,960300a4
3487fc0,3c028040
3487fc4,90421e16
3487fc8,50400006
3487fcc,a7a00020
3487fd0,2484fff4
3487fd4,c1053a0
3487fd8,308400ff
3487fdc,10000026
3487fe0,3c028045
3487fe4,3c06ff05
3487fe8,26270005
3487fec,c1051f4
3487ff0,27a40010
3487ff4,8fa40010
3487ff8,8fa50014
3487ffc,8fa60018
3488000,c10757c
3488004,8fa7001c
3488008,c107561
348800c,402025
3488010,409025
3488014,3c028040
3488018,9042002a
348801c,10400003
3488024,c10530b
3488028,27a40010
348802c,c107591
3488030,2402025
3488034,93a2001a
3488038,3c038040
348803c,a0620025
3488040,3c038040
3488044,90650024
3488048,a22826
348804c,5282b
3488050,c107570
3488054,2402025
3488058,3025
348805c,402825
3488060,3c04801c
3488064,3c02800d
3488068,3442ce14
348806c,40f809
3488070,348484a0
3488074,3c028045
3488078,2442a460
348807c,511021
3488080,24030001
3488084,a0430016
3488088,960300a4
348808c,24020016
3488090,14620002
3488094,34038000
3488098,24034800
348809c,3c028011
34880a0,3442a5d0
34880a4,a443000c
34880a8,a443141a
34880ac,960400a4
34880b0,24030015
34880b4,14830005
34880b8,24020001
34880bc,3c028011
34880c0,3442a5d0
34880c4,a44013ce
34880c8,24020001
34880cc,8fbf0034
34880d0,8fb20030
34880d4,8fb1002c
34880d8,8fb00028
34880dc,3e00008
34880e0,27bd0038
34880e4,3c028045
34880e8,3e00008
34880ec,9042a47c
34880f0,3c028045
34880f4,3e00008
34880f8,9042a47d
34880fc,3e00008
3488104,3e00008
348810c,3e00008
3488114,3e00008
348811c,3c028011
3488120,3442a5d0
3488124,94430ed8
3488128,24048000
348812c,641825
3488130,3e00008
3488134,a4430ed8
3488138,3c028011
348813c,3442a5d0
3488140,94430ee0
3488144,34630200
3488148,3e00008
348814c,a4430ee0
3488150,3e00008
3488158,3e00008
3488160,801025
3488164,24030001
3488168,831804
348816c,3c048011
3488170,3484a5d0
3488174,8c840918
3488178,641824
348817c,1460002b
3488180,3c038043
3488184,3043ffff
3488188,2c630005
348818c,10600025
3488190,22080
3488194,3c038042
3488198,24635fc0
348819c,641821
34881a0,8c630000
34881a4,600008
34881ac,3c038043
34881b0,8c63fab0
34881b4,14600019
34881b8,3c038011
34881bc,3463a5d0
34881c0,9064007c
34881c4,240300ff
34881c8,14830014
34881cc,3c038040
34881d0,8c631dcc
34881d4,10600038
34881dc,3c028011
34881e0,3442a5d0
34881e4,8c4200a0
34881e8,30420038
34881ec,2c420001
34881f0,3e00008
34881f4,24420003
34881f8,3c038043
34881fc,8c63fab0
3488200,14600006
3488204,3c038011
3488208,3463a5d0
348820c,8c6300a0
3488210,30630038
3488214,10600025
348821c,3e00008
3488224,3e00008
3488228,24020004
348822c,8c63fab0
3488230,14600020
3488234,24030002
3488238,10430005
348823c,24030003
3488240,10430013
3488244,3c038011
3488248,3e00008
348824c,24020004
3488250,3c038011
3488254,3463a5d0
3488258,9064007c
348825c,240300ff
3488260,1483ffee
3488264,3c038040
3488268,8c631dcc
348826c,10600012
3488274,3c028011
3488278,3442a5d0
348827c,8c4200a0
3488280,30420038
3488284,2c420001
3488288,3e00008
348828c,24420003
3488290,3463a5d0
3488294,8c6300a0
3488298,30630038
348829c,14600006
34882a4,3e00008
34882a8,24020004
34882ac,3e00008
34882b0,24020004
34882b4,24020004
34882b8,3e00008
34882c0,24020004
34882c4,10820007
34882c8,3c028011
34882cc,3442a5d0
34882d0,24030001
34882d4,832004
34882d8,8c430918
34882dc,641825
34882e0,ac430918
34882e4,3e00008
34882f0,27bdffc8
34882f4,afbf0034
34882f8,afb30030
34882fc,afb2002c
3488300,afb10028
3488304,afb00024
3488308,808025
348830c,909101e9
3488310,3c028043
3488314,8c42fac4
3488318,3c038043
348831c,8c63fac0
3488320,431025
3488324,3c038043
3488328,8c63fac8
348832c,431025
3488330,10400030
3488334,2201825
3488338,3c02801c
348833c,344284a0
3488340,905200a5
3488344,9487001c
3488348,73943
348834c,30e7007f
3488350,2403025
3488354,802825
3488358,c105230
348835c,27a40010
3488360,97b30018
3488364,12600023
3488368,2201825
348836c,c107561
3488370,97a4001c
3488374,14400004
3488378,3c038043
348837c,c107561
3488380,2602025
3488384,3c038043
3488388,8c63fac4
348838c,3c048043
3488390,8c84fac0
3488394,641825
3488398,10600016
348839c,90430007
34883a0,306400ef
34883a4,50800007
34883a8,24030010
34883ac,2463fff3
34883b0,306300ff
34883b4,2c630002
34883b8,1060000d
34883bc,8825
34883c0,24030010
34883c4,1643000a
34883c8,24110005
34883cc,9604001c
34883d0,24034eca
34883d4,10830006
34883d8,3c038040
34883dc,90716ed8
34883e0,56200003
34883e4,24110005
34883e8,10000002
34883ec,90430007
34883f0,90430007
34883f4,a21101ec
34883f8,a20301ed
34883fc,3c028040
3488400,8c423f04
3488404,10400005
3488408,8fbf0034
348840c,8e020004
3488410,34420080
3488414,ae020004
3488418,8fbf0034
348841c,8fb30030
3488420,8fb2002c
3488424,8fb10028
3488428,8fb00024
348842c,3e00008
3488430,27bd0038
3488434,3c038043
3488438,8c63fac4
348843c,10600004
3488440,908201ed
3488444,2403000d
3488448,50430001
348844c,24020002
3488450,3e00008
3488458,27bdffe0
348845c,afbf001c
3488460,afb20018
3488464,afb10014
3488468,afb00010
348846c,808025
3488470,3c028043
3488474,8c42fac0
3488478,3c038043
348847c,8c63fac8
3488480,431025
3488484,1040004a
3488488,c09025
348848c,3c028040
3488490,90421dfa
3488494,10400009
3488498,2ca20010
348849c,3c028011
34884a0,3442a5d0
34884a4,8c4200a4
34884a8,3c030020
34884ac,431024
34884b0,10400043
34884b4,3c110600
34884b8,2ca20010
34884bc,1040000b
34884c0,2ca2000e
34884c4,10400025
34884c8,2402000c
34884cc,10a2000e
34884d0,2402000d
34884d4,50a20017
34884d8,3c028040
34884dc,3c110600
34884e0,26222798
34884e4,10000047
34884e8,26311798
34884ec,24a5fff0
34884f0,30a500ff
34884f4,2ca50002
34884f8,54a00023
34884fc,3c028040
3488500,10000032
3488504,3c110600
3488508,3c028040
348850c,90421df1
3488510,50400031
3488514,3c110600
3488518,c109258
348851c,24040012
3488520,408825
3488524,c109258
3488528,24040013
348852c,10000036
3488530,8e0302c4
3488534,90421df2
3488538,5040002a
348853c,3c110600
3488540,c109258
3488544,24040014
3488548,408825
348854c,c109258
3488550,24040015
3488554,1000002c
3488558,8e0302c4
348855c,3c028040
3488560,90421df3
3488564,50400022
3488568,3c110600
348856c,c109258
3488570,24040016
3488574,408825
3488578,c109258
348857c,24040017
3488580,10000021
3488584,8e0302c4
3488588,90421df4
348858c,5040001b
3488590,3c110600
3488594,c109258
3488598,24040018
348859c,408825
34885a0,c109258
34885a4,24040019
34885a8,10000017
34885ac,8e0302c4
34885b0,3c110600
34885b4,26222798
34885b8,10000012
34885bc,26311798
34885c0,26222798
34885c4,1000000f
34885c8,26311798
34885cc,26222798
34885d0,1000000c
34885d4,26311798
34885d8,26222798
34885dc,10000009
34885e0,26311798
34885e4,26222798
34885e8,10000006
34885ec,26311798
34885f0,26222798
34885f4,10000003
34885f8,26311798
34885fc,26222798
3488600,26311798
3488604,8e0302c4
3488608,2464ffe0
348860c,ae0402c4
3488610,3c05fd10
3488614,ac65ffe0
3488618,ac71ffe4
348861c,8e0402c4
3488620,3c03df00
3488624,ac830008
3488628,ac80000c
348862c,8e0402c4
3488630,ac850010
3488634,ac820014
3488638,8e0202c4
348863c,ac430018
3488640,ac40001c
3488644,8e0402c4
3488648,8e420000
348864c,24430008
3488650,ae430000
3488654,3c03db06
3488658,24630024
348865c,ac430000
3488660,ac440004
3488664,8fbf001c
3488668,8fb20018
348866c,8fb10014
3488670,8fb00010
3488674,3e00008
3488678,27bd0020
348867c,27bdffe0
3488680,afbf001c
3488684,afb20018
3488688,afb10014
348868c,afb00010
3488690,c08025
3488694,8c920000
3488698,c10210d
348869c,a02025
34886a0,408825
34886a4,c02ae40
34886a8,2402025
34886ac,8e030000
34886b0,24640008
34886b4,ae040000
34886b8,3c04da38
34886bc,24840003
34886c0,ac640000
34886c4,ac620004
34886c8,24020002
34886cc,16220018
34886d0,3c028040
34886d4,90421df0
34886d8,10400016
34886dc,2003025
34886e0,3c028040
34886e4,90421dfa
34886e8,50400009
34886ec,8e020000
34886f0,3c028011
34886f4,3442a5d0
34886f8,8c4200a4
34886fc,3c030020
3488700,431024
3488704,1040000c
3488708,2202825
348870c,8e020000
3488710,24430008
3488714,ae030000
3488718,3c03de00
348871c,ac430000
3488720,3c030600
3488724,24630ae8
3488728,1000000d
348872c,ac430004
3488730,2003025
3488734,2202825
3488738,c102116
348873c,2402025
3488740,8e020000
3488744,24430008
3488748,ae030000
348874c,3c03de00
3488750,ac430000
3488754,3c030600
3488758,246306f0
348875c,ac430004
3488760,8fbf001c
3488764,8fb20018
3488768,8fb10014
348876c,8fb00010
3488770,3e00008
3488774,27bd0020
3488778,27bdffe0
348877c,afbf001c
3488780,afb20018
3488784,afb10014
3488788,afb00010
348878c,c08025
3488790,8c920000
3488794,c10210d
3488798,a02025
348879c,408825
34887a0,c02ae40
34887a4,2402025
34887a8,8e030000
34887ac,24640008
34887b0,ae040000
34887b4,3c04da38
34887b8,24840003
34887bc,ac640000
34887c0,ac620004
34887c4,24020002
34887c8,16220018
34887cc,3c028040
34887d0,90421df0
34887d4,10400016
34887d8,2003025
34887dc,3c028040
34887e0,90421dfa
34887e4,50400009
34887e8,8e020000
34887ec,3c028011
34887f0,3442a5d0
34887f4,8c4200a4
34887f8,3c030020
34887fc,431024
3488800,1040000c
3488804,2202825
3488808,8e020000
348880c,24430008
3488810,ae030000
3488814,3c03de00
3488818,ac430000
348881c,3c030600
3488820,24631678
3488824,1000000d
3488828,ac430004
348882c,2003025
3488830,2202825
3488834,c102116
3488838,2402025
348883c,8e020000
3488840,24430008
3488844,ae030000
3488848,3c03de00
348884c,ac430000
3488850,3c030600
3488854,246310c0
3488858,ac430004
348885c,8fbf001c
3488860,8fb20018
3488864,8fb10014
3488868,8fb00010
348886c,3e00008
3488870,27bd0020
3488874,27bdffe8
3488878,24020001
348887c,14a20006
3488880,afbf0014
3488884,8fa6002c
3488888,c10219f
348888c,8fa50028
3488890,10000008
3488894,8fbf0014
3488898,24020003
348889c,14a20005
34888a0,8fbf0014
34888a4,8fa6002c
34888a8,c1021de
34888ac,8fa50028
34888b0,8fbf0014
34888b4,3e00008
34888b8,27bd0018
34888bc,27bdffe0
34888c0,afbf001c
34888c4,afb10018
34888c8,afb00014
34888cc,3c028040
34888d0,8c423f04
34888d4,10400008
34888d8,808825
34888dc,8ca21d38
34888e0,30424000
34888e4,54400005
34888e8,8223015a
34888ec,90a21c27
34888f0,50400016
34888f4,1025
34888f8,8223015a
34888fc,18600013
3488900,1025
3488904,3c020001
3488908,244217a4
348890c,a28021
3488910,2405000e
3488914,3c028008
3488918,24421628
348891c,40f809
3488920,2002025
3488924,22e00
3488928,52e03
348892c,a225015a
3488930,18a00006
3488934,1025
3488938,3c028008
348893c,24421688
3488940,40f809
3488944,2002025
3488948,2102b
348894c,8fbf001c
3488950,8fb10018
3488954,8fb00014
3488958,3e00008
348895c,27bd0020
3488960,2402000a
3488964,a4820000
3488968,240227ee
348896c,a482001c
3488970,24020002
3488974,3e00008
3488978,a08201e9
348897c,27bdfdf8
3488980,afbf0204
3488984,2402000a
3488988,a7a20010
348898c,240227ee
3488990,a7a2002c
3488994,24020002
3488998,a3a201f9
348899c,c1020bc
34889a0,27a40010
34889a4,93a301fc
34889a8,24020005
34889ac,1462000a
34889b0,3c04801c
34889b4,3c028042
34889b8,c44c5fe0
34889bc,24070001
34889c0,44066000
34889c4,3c02800a
34889c8,3442a8fc
34889cc,40f809
34889d0,46006386
34889d4,3c04801c
34889d8,348484a0
34889dc,8c860000
34889e0,24c602c0
34889e4,c10219f
34889e8,27a50010
34889ec,8fbf0204
34889f0,3e00008
34889f4,27bd0208
34889f8,27bdfdf8
34889fc,afbf0204
3488a00,2402000a
3488a04,a7a20010
3488a08,240227ee
3488a0c,a7a2002c
3488a10,24020002
3488a14,a3a201f9
3488a18,c1020bc
3488a1c,27a40010
3488a20,93a301fc
3488a24,24020005
3488a28,14620022
3488a2c,3c04801c
3488a30,3c028042
3488a34,c44c5fe0
3488a38,24070001
3488a3c,44066000
3488a40,3c02800a
3488a44,3442a8fc
3488a48,40f809
3488a4c,46006386
3488a50,3c02801c
3488a54,344284a0
3488a58,8c421d38
3488a5c,30424000
3488a60,1040000b
3488a64,24070001
3488a68,3c028042
3488a6c,c44e5fe4
3488a70,3c028042
3488a74,c44c5fe8
3488a78,3c02800a
3488a7c,3442a7f4
3488a80,40f809
3488a84,3025
3488a88,1000000a
3488a8c,3c04801c
3488a90,3c028042
3488a94,c44e5fec
3488a98,3c028042
3488a9c,c44c5ff0
3488aa0,3c02800a
3488aa4,3442a7f4
3488aa8,40f809
3488aac,3025
3488ab0,3c04801c
3488ab4,348484a0
3488ab8,8c860000
3488abc,24c602c0
3488ac0,c1021de
3488ac4,27a50010
3488ac8,8fbf0204
3488acc,3e00008
3488ad0,27bd0208
3488ae0,2c82000a
3488ae4,1040000a
3488ae8,3c028043
3488aec,2442fb48
3488af0,821021
3488af4,24030001
3488af8,a0430000
3488afc,42080
3488b00,3c028043
3488b04,2442fb20
3488b08,822021
3488b0c,ac850000
3488b10,3e00008
3488b18,2c82000a
3488b1c,1040000a
3488b20,3c028043
3488b24,2442fb48
3488b28,821021
3488b2c,24030002
3488b30,a0430000
3488b34,42080
3488b38,3c028043
3488b3c,2442faf8
3488b40,822021
3488b44,ac850000
3488b48,3e00008
3488b50,3c028043
3488b54,9042fae9
3488b58,104000c9
3488b60,27bdffc0
