10,106b5d3a
348b84c,3c04fa00
348b850,ac640000
348b854,3c04e0e0
348b858,248410ff
348b85c,ac640004
348b860,23840
348b864,e23821
348b868,73880
348b86c,e23821
348b870,72880
348b874,8fa2004c
348b878,452821
348b87c,2402000b
348b880,afa20014
348b884,24020006
348b888,afa20010
348b88c,24e70029
348b890,26460006
348b894,24a50016
348b898,c109945
348b89c,2002025
348b8a0,10000369
348b8a4,8fbf0084
348b8a8,2673bd50
348b8ac,24140029
348b8b0,8825
348b8b4,3c158043
348b8b8,26b51a10
348b8bc,26420006
348b8c0,afa20048
348b8c4,241e000b
348b8c8,24170006
348b8cc,2416000c
348b8d0,82a20004
348b8d4,50510009
348b8d8,26310001
348b8dc,afbe0014
348b8e0,afb70010
348b8e4,2803825
348b8e8,8fa60048
348b8ec,2602825
348b8f0,c109945
348b8f4,2002025
348b8f8,26310001
348b8fc,26730022
348b900,1636fff3
348b904,2694000d
348b908,3c028043
348b90c,80431a14
348b910,8e020008
348b914,24440008
348b918,ae040008
348b91c,3c04fa00
348b920,ac440000
348b924,3c04e0e0
348b928,248410ff
348b92c,ac440004
348b930,33840
348b934,e33821
348b938,73880
348b93c,e33821
348b940,31100
348b944,431021
348b948,21040
348b94c,24420004
348b950,2403000b
348b954,afa30014
348b958,24030006
348b95c,afa30010
348b960,24e70029
348b964,26460006
348b968,3c058043
348b96c,24a5bd4c
348b970,a22821
348b974,c109945
348b978,2002025
348b97c,10000332
348b980,8fbf0084
348b984,24430008
348b988,ae030008
348b98c,3c03fa00
348b990,ac430000
348b994,2403ffff
348b998,ac430004
348b99c,3c118043
348b9a0,2631bee8
348b9a4,3c168043
348b9a8,26d6c080
348b9ac,24140029
348b9b0,2413000c
348b9b4,3c158043
348b9b8,26b51a10
348b9bc,26420006
348b9c0,afa20048
348b9c4,241e000b
348b9c8,24170006
348b9cc,82a20004
348b9d0,50530009
348b9d4,26730001
348b9d8,afbe0014
348b9dc,afb70010
348b9e0,2803825
348b9e4,8fa60048
348b9e8,2202825
348b9ec,c109945
348b9f0,2002025
348b9f4,26730001
348b9f8,26310022
348b9fc,16d1fff3
348ba00,2694000d
348ba04,3c028043
348ba08,80431a14
348ba0c,8e020008
348ba10,24440008
348ba14,ae040008
348ba18,3c04fa00
348ba1c,ac440000
348ba20,3c04e0e0
348ba24,248410ff
348ba28,ac440004
348ba2c,2462fff4
348ba30,23840
348ba34,e23821
348ba38,73880
348ba3c,e23821
348ba40,31100
348ba44,431021
348ba48,21040
348ba4c,24420004
348ba50,2403000b
348ba54,afa30014
348ba58,24030006
348ba5c,afa30010
348ba60,24e70029
348ba64,26460006
348ba68,3c058043
348ba6c,24a5bd4c
348ba70,a22821
348ba74,c109945
348ba78,2002025
348ba7c,100002f2
348ba80,8fbf0084
348ba84,8e020008
348ba88,24430008
348ba8c,ae030008
348ba90,3c03fa00
348ba94,ac430000
348ba98,2403ffff
348ba9c,ac430004
348baa0,3c138043
348baa4,2673bbfc
348baa8,24140029
348baac,8825
348bab0,3c158043
348bab4,26b51a10
348bab8,26420006
348babc,afa20048
348bac0,241e000b
348bac4,24170006
348bac8,2416000a
348bacc,82a20005
348bad0,50510009
348bad4,26310001
348bad8,afbe0014
348badc,afb70010
348bae0,2803825
348bae4,8fa60048
348bae8,2602825
348baec,c109945
348baf0,2002025
348baf4,26310001
348baf8,26730022
348bafc,1636fff3
348bb00,2694000d
348bb04,3c028043
348bb08,80431a15
348bb0c,8e020008
348bb10,24440008
348bb14,ae040008
348bb18,3c04fa00
348bb1c,ac440000
348bb20,3c04e0e0
348bb24,248410ff
348bb28,ac440004
348bb2c,33840
348bb30,e33821
348bb34,73880
348bb38,e33821
348bb3c,31100
348bb40,431021
348bb44,21040
348bb48,24420004
348bb4c,2403000b
348bb50,afa30014
348bb54,24030006
348bb58,afa30010
348bb5c,24e70029
348bb60,26460006
348bb64,3c058043
348bb68,24a5bbf8
348bb6c,a22821
348bb70,c109945
348bb74,2002025
348bb78,100002b3
348bb7c,8fbf0084
348bb80,90430001
348bb84,e3202a
348bb88,54800004
348bb8c,24420001
348bb90,90450002
348bb94,608825
348bb98,24420001
348bb9c,5446fff9
348bba0,90430001
348bba4,a0b025
348bba8,225282a
348bbac,10a0001d
348bbb0,afb1004c
348bbb4,111100
348bbb8,511021
348bbbc,21040
348bbc0,24420004
348bbc4,3c138043
348bbc8,2673b574
348bbcc,2629821
348bbd0,24140029
348bbd4,3c158043
348bbd8,26b51a10
348bbdc,26420006
348bbe0,afa20048
348bbe4,241e000b
348bbe8,24170006
348bbec,82a20006
348bbf0,50510009
348bbf4,26310001
348bbf8,afbe0014
348bbfc,afb70010
348bc00,2803825
348bc04,8fa60048
348bc08,2602825
348bc0c,c109945
348bc10,2002025
348bc14,26310001
348bc18,26730022
348bc1c,1636fff3
348bc20,2694000d
348bc24,3c028043
348bc28,80431a16
348bc2c,8e020008
348bc30,24440008
348bc34,ae040008
348bc38,3c04fa00
348bc3c,ac440000
348bc40,3c04e0e0
348bc44,248410ff
348bc48,ac440004
348bc4c,8fa2004c
348bc50,621023
348bc54,23840
348bc58,e23821
348bc5c,73880
348bc60,e23821
348bc64,31100
348bc68,431021
348bc6c,21040
348bc70,24420004
348bc74,2403000b
348bc78,afa30014
348bc7c,24030006
348bc80,afa30010
348bc84,24e70029
348bc88,26460006
348bc8c,3c058043
348bc90,24a5b574
348bc94,a22821
348bc98,c109945
348bc9c,2002025
348bca0,10000269
348bca4,8fbf0084
348bca8,2673b4b5
348bcac,24140029
348bcb0,8825
348bcb4,3c158043
348bcb8,26b51a10
348bcbc,26420006
348bcc0,afa20048
348bcc4,241e000b
348bcc8,24170006
348bccc,2416000c
348bcd0,82a20007
348bcd4,50510009
348bcd8,26310001
348bcdc,afbe0014
348bce0,afb70010
348bce4,2803825
348bce8,8fa60048
348bcec,2602825
348bcf0,c109945
348bcf4,2002025
348bcf8,26310001
348bcfc,26730010
348bd00,1636fff3
348bd04,2694000d
348bd08,3c028043
348bd0c,80421a17
348bd10,8e030008
348bd14,24640008
348bd18,ae040008
348bd1c,3c04fa00
348bd20,ac640000
348bd24,3c04e0e0
348bd28,248410ff
348bd2c,ac640004
348bd30,23840
348bd34,e23821
348bd38,73880
348bd3c,e23821
348bd40,21100
348bd44,24420001
348bd48,2403000b
348bd4c,afa30014
348bd50,24030006
348bd54,afa30010
348bd58,24e70029
348bd5c,26460006
348bd60,3c058043
348bd64,24a5b4b4
348bd68,a22821
348bd6c,c109945
348bd70,2002025
348bd74,10000234
348bd78,8fbf0084
348bd7c,24841a10
348bd80,80830007
348bd84,24630386
348bd88,318c0
348bd8c,3c02801c
348bd90,344284a0
348bd94,431021
348bd98,8c540004
348bd9c,80830008
348bda0,3c026666
348bda4,24426667
348bda8,620018
348bdac,1010
348bdb0,21083
348bdb4,31fc3
348bdb8,431023
348bdbc,12800221
348bdc0,304200ff
348bdc4,26430001
348bdc8,2b880
348bdcc,2e2b821
348bdd0,17b840
348bdd4,24420001
348bdd8,22080
348bddc,821021
348bde0,21040
348bde4,afa20048
348bde8,9825
348bdec,3c028043
348bdf0,24421a10
348bdf4,afa2004c
348bdf8,3063ffff
348bdfc,afa30050
348be00,2462007d
348be04,21400
348be08,21403
348be0c,afa20054
348be10,2462009b
348be14,21400
348be18,21403
348be1c,afa20058
348be20,26730001
348be24,327300ff
348be28,2f3102a
348be2c,10400005
348be30,2608825
348be34,8fa20048
348be38,53102a
348be3c,10400003
348be40,8fa2004c
348be44,10000062
348be48,8e940124
348be4c,80420008
348be50,24420001
348be54,56620193
348be58,8e020008
348be5c,24020005
348be60,afa20010
348be64,3825
348be68,2406007d
348be6c,24054000
348be70,c009c24
348be74,2802025
348be78,8e020008
348be7c,24430008
348be80,ae030008
348be84,3c03fa00
348be88,ac430000
348be8c,3c03e0e0
348be90,246310ff
348be94,ac430004
348be98,2631ffff
348be9c,3c026666
348bea0,24426667
348bea4,2220018
348bea8,1010
348beac,21083
348beb0,111fc3
348beb4,431023
348beb8,21880
348bebc,621021
348bec0,21040
348bec4,2228823
348bec8,111040
348becc,511021
348bed0,21080
348bed4,518821
348bed8,27a50038
348bedc,c10290b
348bee0,86840000
348bee4,263e0029
348bee8,2416000b
348beec,afb60014
348bef0,24150006
348bef4,afb50010
348bef8,3c03825
348befc,26460006
348bf00,27a50038
348bf04,c109945
348bf08,2002025
348bf0c,27a50020
348bf10,c10290b
348bf14,2802025
348bf18,afb60014
348bf1c,afb50010
348bf20,3c03825
348bf24,2646002b
348bf28,27a50020
348bf2c,c109945
348bf30,2002025
348bf34,1e8c00
348bf38,118c03
348bf3c,c6800024
348bf40,afb60018
348bf44,afb50014
348bf48,8fa20044
348bf4c,afa20010
348bf50,2203825
348bf54,8fa60054
348bf58,4600000d
348bf5c,44050000
348bf60,c109975
348bf64,2002025
348bf68,c6800028
348bf6c,afb60018
348bf70,afb50014
348bf74,8fa20044
348bf78,afa20010
348bf7c,2203825
348bf80,8fa60058
348bf84,4600000d
348bf88,44050000
348bf8c,c109975
348bf90,2002025
348bf94,8fa20050
348bf98,244600b9
348bf9c,c680002c
348bfa0,afb60018
348bfa4,afb50014
348bfa8,8fa20044
348bfac,afa20010
348bfb0,2203825
348bfb4,63400
348bfb8,63403
348bfbc,4600000d
348bfc0,44050000
348bfc4,c109975
348bfc8,2002025
348bfcc,8e940124
348bfd0,1680ff94
348bfd4,26730001
348bfd8,1000019b
348bfdc,8fbf0084
348bfe0,24020001
348bfe4,14620198
348bfe8,8fbf0084
348bfec,3c028043
348bff0,80431a19
348bff4,3c022aaa
348bff8,3442aaab
348bffc,620018
348c000,1010
348c004,21043
348c008,31fc3
348c00c,431023
348c010,304200ff
348c014,2f040
348c018,3c2f021
348c01c,1ef080
348c020,24420001
348c024,21840
348c028,621021
348c02c,21080
348c030,afa20048
348c034,3c14800f
348c038,26948540
348c03c,9825
348c040,b825
348c044,3c028043
348c048,24421a10
348c04c,afa20050
348c050,3c02e0e0
348c054,244210ff
348c058,afa20054
348c05c,8e950000
348c060,52a0003c
348c064,26730001
348c068,26310001
348c06c,323100ff
348c070,3d1102a
348c074,50400037
348c078,26730001
348c07c,8fa20048
348c080,51102a
348c084,54400033
348c088,26730001
348c08c,26f70001
348c090,8fa20050
348c094,80420009
348c098,24420001
348c09c,1622011e
348c0a0,32f700ff
348c0a4,10000115
348c0a8,8e020008
348c0ac,27a50038
348c0b0,c10290b
348c0b4,2602025
348c0b8,26e3ffff
348c0bc,3c022aaa
348c0c0,3442aaab
348c0c4,620018
348c0c8,1010
348c0cc,21043
348c0d0,327c3
348c0d4,441023
348c0d8,22040
348c0dc,821021
348c0e0,21080
348c0e4,621823
348c0e8,3b040
348c0ec,2c3b021
348c0f0,16b080
348c0f4,2c3b021
348c0f8,26c20029
348c0fc,2403000b
348c100,afa30014
348c104,24160006
348c108,afb60010
348c10c,afa2004c
348c110,403825
348c114,26460006
348c118,27a50038
348c11c,c109945
348c120,2002025
348c124,27a50020
348c128,c10290b
348c12c,2a02025
348c130,2403000b
348c134,afa30014
348c138,afb60010
348c13c,8fa7004c
348c140,26460042
348c144,27a50020
348c148,c109945
348c14c,2002025
348c150,26730001
348c154,24020192
348c158,1662ffc0
348c15c,26940020
348c160,10000139
348c164,8fbf0084
348c168,2673b455
348c16c,24140029
348c170,8825
348c174,3c168043
348c178,26d61a10
348c17c,265e0006
348c180,2417000b
348c184,24150006
348c188,82c2000a
348c18c,50510009
348c190,26310001
348c194,afb70014
348c198,afb50010
348c19c,2803825
348c1a0,3c03025
348c1a4,2602825
348c1a8,c109945
348c1ac,2002025
348c1b0,26310001
348c1b4,26730010
348c1b8,1635fff3
348c1bc,2694000d
348c1c0,3c028043
348c1c4,80421a1a
348c1c8,8e030008
348c1cc,24640008
348c1d0,ae040008
348c1d4,3c04fa00
348c1d8,ac640000
348c1dc,3c04e0e0
348c1e0,248410ff
348c1e4,ac640004
348c1e8,23840
348c1ec,e23821
348c1f0,73880
348c1f4,e23821
348c1f8,21100
348c1fc,24420001
348c200,2403000b
348c204,afa30014
348c208,24030006
348c20c,afa30010
348c210,24e70029
348c214,26460006
348c218,3c058043
348c21c,24a5b454
348c220,a22821
348c224,c109945
348c228,2002025
348c22c,3c028043
348c230,80431a11
348c234,24020002
348c238,14620103
348c23c,8fbf0084
348c240,3c118043
348c244,26311a10
348c248,8222000a
348c24c,8e030008
348c250,24640008
348c254,ae040008
348c258,3c04fa00
348c25c,ac640000
348c260,3c04e0e0
348c264,248410ff
348c268,ac640004
348c26c,26460006
348c270,afa6004c
348c274,21100
348c278,24420001
348c27c,2414000b
348c280,afb40014
348c284,24130006
348c288,afb30010
348c28c,24070028
348c290,3c058043
348c294,24a5b454
348c298,a22821
348c29c,c109945
348c2a0,2002025
348c2a4,27a50020
348c2a8,c10290b
348c2ac,8224000b
348c2b0,afb40014
348c2b4,afb30010
348c2b8,24070028
348c2bc,26460065
348c2c0,27a50020
348c2c4,c109945
348c2c8,2002025
348c2cc,afa00048
348c2d0,24170038
348c2d4,26520076
348c2d8,220a025
348c2dc,3c1e8042
348c2e0,27de7e5c
348c2e4,3c168042
348c2e8,10000028
348c2ec,26d67e58
348c2f0,2202825
348c2f4,c1028be
348c2f8,9284000a
348c2fc,14400096
348c300,8e020008
348c304,100000a8
348c308,24430008
348c30c,2402000b
348c310,afa20014
348c314,24020006
348c318,afa20010
348c31c,2a03825
348c320,2603025
348c324,2c02825
348c328,c109945
348c32c,2002025
348c330,1000000b
348c334,26310001
348c338,2402000b
348c33c,afa20014
348c340,24020006
348c344,afa20010
348c348,2a03825
348c34c,2603025
348c350,3c02825
348c354,c109945
348c358,2002025
348c35c,26310001
348c360,26730007
348c364,1653ffe2
348c368,323100ff
348c36c,26f7000d
348c370,8fa20048
348c374,24420010
348c378,304200ff
348c37c,afa20048
348c380,24020052
348c384,12e200b0
348c388,8fbf0084
348c38c,2e0a825
348c390,8fb3004c
348c394,1000ffd6
348c398,8fb10048
348c39c,24430008
348c3a0,ae030008
348c3a4,3c03fa00
348c3a8,ac430000
348c3ac,2403ffff
348c3b0,ac430004
348c3b4,3c028043
348c3b8,80431a12
348c3bc,3c028043
348c3c0,318c0
348c3c4,2442c07c
348c3c8,431021
348c3cc,8c430004
348c3d0,afa3004c
348c3d4,90420000
348c3d8,5440fcf9
348c3dc,8fa2004c
348c3e0,1000fd16
348c3e4,3c028043
348c3e8,8e020008
348c3ec,24440008
348c3f0,ae040008
348c3f4,3c04fa00
348c3f8,ac440000
348c3fc,2404ffff
348c400,ac440004
348c404,24020001
348c408,5462ffe4
348c40c,8e020008
348c410,1000fcb4
348c414,3c138043
348c418,8e020008
348c41c,24430008
348c420,ae030008
348c424,3c03fa00
348c428,ac430000
348c42c,2403ffff
348c430,ac430004
348c434,3c028043
348c438,80421a14
348c43c,2842000c
348c440,1440fd19
348c444,3c138043
348c448,1000fd4e
348c44c,8e020008
348c450,8e020008
348c454,24430008
348c458,ae030008
348c45c,3c03fa00
348c460,ac430000
348c464,2403ffff
348c468,ac430004
348c46c,3c02000b
348c470,2442161f
348c474,afa20020
348c478,2402252b
348c47c,a7a20024
348c480,24020031
348c484,a3a20026
348c488,3c028043
348c48c,80471a16
348c490,27a20020
348c494,27a60026
348c498,2405000b
348c49c,1000fdb8
348c4a0,8825
348c4a4,24430008
348c4a8,ae030008
348c4ac,3c03fa00
348c4b0,ac430000
348c4b4,2403ffff
348c4b8,1000fe77
348c4bc,ac430004
348c4c0,8e020008
348c4c4,24440008
348c4c8,ae040008
348c4cc,3c04fa00
348c4d0,ac440000
348c4d4,2404ffff
348c4d8,ac440004
348c4dc,3c028042
348c4e0,8c427e64
348c4e4,afa20044
348c4e8,24020001
348c4ec,1462fe23
348c4f0,3c048043
348c4f4,1000fdec
348c4f8,3c138043
348c4fc,24430008
348c500,ae030008
348c504,3c03fa00
348c508,ac430000
348c50c,8fa30054
348c510,1000fee6
348c514,ac430004
348c518,8e020008
348c51c,24430008
348c520,ae030008
348c524,3c03fa00
348c528,ac430000
348c52c,2403ffff
348c530,1000fede
348c534,ac430004
348c538,24430008
348c53c,ae030008
348c540,3c03fa00
348c544,ac430000
348c548,3c03e0e0
348c54c,246310ff
348c550,1000ff6e
348c554,ac430004
348c558,24430008
348c55c,ae030008
348c560,3c03fa00
348c564,ac430000
348c568,3c0300ff
348c56c,246300ff
348c570,ac430004
348c574,8282000b
348c578,5622ff65
348c57c,2402000b
348c580,1000ffed
348c584,8e020008
348c588,24430008
348c58c,ae030008
348c590,3c03fa00
348c594,ac430000
348c598,3c03e0e0
348c59c,246310ff
348c5a0,1000ff65
348c5a4,ac430004
348c5a8,ae030008
348c5ac,3c03fa00
348c5b0,ac430000
348c5b4,3c03ff00
348c5b8,246300ff
348c5bc,ac430004
348c5c0,8282000b
348c5c4,5622ff5d
348c5c8,2402000b
348c5cc,1000ffee
348c5d0,8e020008
348c5d4,8e020008
348c5d8,24440008
348c5dc,ae040008
348c5e0,3c04fa00
348c5e4,ac440000
348c5e8,2404ffff
348c5ec,ac440004
348c5f0,24020001
348c5f4,1462ff0e
348c5f8,3c028043
348c5fc,1000feda
348c600,3c138043
348c604,1000fbb1
348c608,2402009e
348c60c,304200ff
348c610,2c420003
348c614,5040f857
348c618,3c028043
348c61c,1000fb8c
348c620,8e020008
348c624,52c00
348c628,52c03
348c62c,4a3fb88
348c630,8e020008
348c634,1000faea
348c638,24420001
348c63c,1000f841
348c640,80421a10
348c644,8fbf0084
348c648,8fbe0080
348c64c,8fb7007c
348c650,8fb60078
348c654,8fb50074
348c658,8fb40070
348c65c,8fb3006c
348c660,8fb20068
348c664,8fb10064
348c668,8fb00060
348c66c,3e00008
348c670,27bd0088
348c674,27bdff88
348c678,afbf004c
348c67c,afbe0048
348c680,afb70044
348c684,afb60040
348c688,afb5003c
348c68c,afb40038
348c690,afb30034
348c694,afb20030
348c698,afb1002c
348c69c,afb00028
348c6a0,f7bc0070
348c6a4,f7ba0068
348c6a8,f7b80060
348c6ac,f7b60058
348c6b0,f7b40050
348c6b4,80a825
348c6b8,3c108043
348c6bc,26101a6c
348c6c0,3c138043
348c6c4,26731a44
348c6c8,2009025
348c6cc,8825
348c6d0,3c168043
348c6d4,26d6d748
348c6d8,3c028042
348c6dc,d4587f18
348c6e0,3c148043
348c6e4,3c028042
348c6e8,d45c7f20
348c6ec,4620e686
348c6f0,92430000
348c6f4,24020001
348c6f8,54620032
348c6fc,26310001
348c700,96c20006
348c704,44820000
348c70c,46800021
348c710,46380082
348c714,4620108d
348c718,44071000
348c71c,510018
348c720,3c028011
348c724,3442a5d0
348c728,90420032
348c72c,10400006
348c730,3c028011
348c734,468010a1
348c738,463a0102
348c73c,46241080
348c740,4620108d
348c744,44071000
348c748,3442a5d0
348c74c,8442002e
348c750,284200a1
348c754,14400008
348c758,9282d1f4
348c75c,44871000
348c764,468010a1
348c768,463c0002
348c76c,46201000
348c770,4620000d
348c774,44070000
348c778,a3a20018
348c77c,2682d1f4
348c780,90430001
348c784,a3a30019
348c788,90420002
348c78c,a3a2001a
348c790,2402ffff
348c794,a3a2001b
348c798,1012
348c79c,e23821
348c7a0,8fa20018
348c7a4,afa20010
348c7a8,73c00
348c7ac,73c03
348c7b0,2406001a
348c7b4,8e650000
348c7b8,c1099e9
348c7bc,2a02025
348c7c0,26310001
348c7c4,26520001
348c7c8,2402000a
348c7cc,1622ffc8
348c7d0,26730004
348c7d4,3c138043
348c7d8,26731a1c
348c7dc,8825
348c7e0,3c028043
348c7e4,afa20020
348c7e8,3c028042
348c7ec,c4567ef0
348c7f0,3c028042
348c7f4,d4587f18
348c7f8,3c028042
348c7fc,d45a7f20
348c800,4620d706
348c804,92030000
348c808,24020002
348c80c,5462006c
348c810,26310001
348c814,c6740000
348c818,4600a00d
348c81c,44050000
348c820,44800000
348c828,4614003c
348c830,45000006
348c838,44850000
348c840,46800020
348c844,10000005
348c848,4600a501
348c84c,44850000
348c854,46800020
348c858,46140501
348c85c,8fa20020
348c860,8042d1f1
348c864,50400005
348c868,3c028043
348c86c,2442ffff
348c870,1440fffe
348c874,4616a502
348c878,3c028043
348c87c,9442d74e
348c880,44820000
348c888,46800021
348c88c,46380082
348c890,4620108d
348c894,44121000
348c898,510018
348c89c,f012
348c8a0,3c028011
348c8a4,3442a5d0
348c8a8,90420032
348c8ac,10400006
348c8b0,3c028011
348c8b4,468010a1
348c8b8,463c0102
348c8bc,46241080
348c8c0,4620108d
348c8c4,44121000
348c8c8,3442a5d0
348c8cc,8442002e
348c8d0,284200a1
348c8d4,14400008
348c8d8,3c028043
348c8dc,44921000
348c8e4,468010a1
348c8e8,463a0002
348c8ec,46201000
348c8f0,4620000d
348c8f4,44120000
348c8f8,9043d1f4
348c8fc,a3a30018
348c900,2442d1f4
348c904,90430001
348c908,a3a30019
348c90c,90420002
348c910,a3a2001a
348c914,2402ffff
348c918,a3a2001b
348c91c,25eb021
348c920,16b400
348c924,16b403
348c928,8fa20018
348c92c,afa20010
348c930,2c03825
348c934,2406001a
348c938,c1099e9
348c93c,2a02025
348c940,40b825
348c944,3c148043
348c948,2694d748
348c94c,96820004
348c950,570018
348c954,3012
348c958,96830006
348c95c,afa30014
348c960,afa20010
348c964,25e3821
348c968,24c6001a
348c96c,3c058042
348c970,24a57e60
348c974,c109945
348c978,2a02025
348c97c,96820004
348c980,2e20018
348c984,3012
348c988,3c028043
348c98c,9442d79c
348c990,2442001a
348c994,c23021
348c998,8fa20018
348c99c,afa20010
348c9a0,2c03825
348c9a4,63400
348c9a8,63403
348c9ac,4600a00d
348c9b0,44050000
348c9b4,c1099e9
348c9b8,2a02025
348c9bc,26310001
348c9c0,26100001
348c9c4,2402000a
348c9c8,1622ff8e
348c9cc,26730004
348c9d0,8fbf004c
348c9d4,8fbe0048
348c9d8,8fb70044
348c9dc,8fb60040
348c9e0,8fb5003c
348c9e4,8fb40038
348c9e8,8fb30034
348c9ec,8fb20030
348c9f0,8fb1002c
348c9f4,8fb00028
348c9f8,d7bc0070
348c9fc,d7ba0068
348ca00,d7b80060
348ca04,d7b60058
348ca08,d7b40050
348ca0c,3e00008
348ca10,27bd0078
348ca14,27bdffe8
348ca18,afbf0014
348ca1c,afb00010
348ca20,3c02801c
348ca24,344284a0
348ca28,8c420014
348ca2c,3c030820
348ca30,431024
348ca34,10400006
348ca38,808025
348ca3c,3c038042
348ca40,3c02801d
348ca44,3442aa30
348ca48,c4607ef4
348ca4c,e4400060
348ca50,c102933
348ca54,2002025
348ca58,c10319d
348ca5c,2002025
348ca60,c1027d5
348ca64,2002025
348ca68,c1028a1
348ca6c,2002025
348ca70,8fbf0014
348ca74,8fb00010
348ca78,3e00008
348ca7c,27bd0018
348ca80,27bdffc0
348ca84,afbf003c
348ca88,afb10038
348ca8c,afb00034
348ca90,808025
348ca94,908201a0
348ca98,14400025
348ca9c,a08825
348caa0,94a300a4
348caa4,24020002
348caa8,14620020
348caac,24020001
348cab0,3c038040
348cab4,8c621e08
348cab8,8c631e0c
348cabc,431025
348cac0,5040000f
348cac4,8e020190
348cac8,3c028040
348cacc,8c471e0c
348cad0,8c461e08
348cad4,c105724
348cad8,27a40020
348cadc,8fa20020
348cae0,ae020190
348cae4,8fa20024
348cae8,ae020194
348caec,8fa20028
348caf0,ae020198
348caf4,8fa2002c
348caf8,ae02019c
348cafc,8e020190
348cb00,8e030194
348cb04,431025
348cb08,10400008
348cb0c,24020001
348cb10,a60000b4
348cb14,3c028042
348cb18,c4407f28
348cb1c,e6000050
348cb20,e6000054
348cb24,e6000058
348cb28,24020001
348cb2c,a20201a0
348cb30,8e020190
348cb34,8e030194
348cb38,431025
348cb3c,10400011
348cb40,2405008b
348cb44,8e030198
348cb48,8e02019c
348cb4c,afa30010
348cb50,afa20014
348cb54,8e060190
348cb58,8e070194
348cb5c,c108b19
348cb60,27a40018
348cb64,3c028042
348cb68,8c477f2c
348cb6c,2203025
348cb70,2002825
348cb74,c108ad3
348cb78,8fa40018
348cb7c,10000009
348cb80,8fbf003c
348cb84,3c048093
348cb88,c109eda
348cb8c,2484e400
348cb90,403025
348cb94,2202825
348cb98,c100fbd
348cb9c,2002025
348cba0,8fbf003c
348cba4,8fb10038
348cba8,8fb00034
348cbac,3e00008
348cbb0,27bd0040
348cbb4,3c028040
348cbb8,90421e25
348cbbc,2c430005
348cbc0,10600008
348cbc4,2c430003
348cbc8,50600010
348cbcc,3c028011
348cbd0,2c420002
348cbd4,50400008
348cbd8,3c028011
348cbdc,3e00008
348cbe0,24020001
348cbe4,24030005
348cbe8,5043000f
348cbec,3c028011
348cbf0,10000019
348cbf8,3442a5d0
348cbfc,9042007b
348cc00,38420008
348cc04,3e00008
348cc08,2c420001
348cc0c,3442a5d0
348cc10,8c4200a4
348cc14,3c03001c
348cc18,431024
348cc1c,431023
348cc20,3e00008
348cc24,2c420001
348cc28,3442a5d0
348cc2c,8c4300a4
348cc30,3c04001c
348cc34,641824
348cc38,14640007
348cc3c,1025
348cc40,3c028011
348cc44,3442a5d0
348cc48,9042007b
348cc4c,38420008
348cc50,3e00008
348cc54,2c420001
348cc58,3e00008
348cc60,27bdffe0
348cc64,afbf001c
348cc68,afb10018
348cc6c,afb00014
348cc70,3c028040
348cc74,90421e25
348cc78,24030003
348cc7c,1043000f
348cc80,808025
348cc84,2c430004
