10,106b6f3a
3487770,a08825
3487774,c1052ea
3487778,27a40010
348777c,8fa20010
3487780,8fa30014
3487784,431025
3487788,5040000e
348778c,ae000000
3487790,c105711
3487794,2202025
3487798,5440000a
348779c,ae000000
34877a0,8fa20010
34877a4,ae020000
34877a8,8fa20014
34877ac,ae020004
34877b0,8fa20018
34877b4,ae020008
34877b8,8fa2001c
34877bc,10000004
34877c0,ae02000c
34877c4,ae000004
34877c8,ae000008
34877cc,ae00000c
34877d0,2001025
34877d4,8fbf002c
34877d8,8fb10028
34877dc,8fb00024
34877e0,3e00008
34877e4,27bd0030
34877e8,27bdffd0
34877ec,afbf002c
34877f0,afb20028
34877f4,afb10024
34877f8,afb00020
34877fc,808025
3487800,84820000
3487804,24030111
3487808,14430009
348780c,2485fff4
3487810,c101dd7
3487814,27a40010
3487818,8fa40010
348781c,8fa50014
3487820,97b20018
3487824,97b1001c
3487828,10000043
348782c,2610018d
3487830,2403011d
3487834,14430009
3487838,240301a0
348783c,c101dd7
3487840,27a40010
3487844,8fa40010
3487848,8fa50014
348784c,97b20018
3487850,97b1001c
3487854,10000038
3487858,2610019c
348785c,14430009
3487860,24030110
3487864,c101dd7
3487868,27a40010
348786c,8fa40010
3487870,8fa50014
3487874,97b20018
3487878,97b1001c
348787c,1000002e
3487880,261001a6
3487884,14430009
3487888,2403019e
348788c,c101dd7
3487890,27a40010
3487894,8fa40010
3487898,8fa50014
348789c,97b20018
34878a0,97b1001c
34878a4,10000024
34878a8,2610018c
34878ac,14430026
34878b0,8fbf002c
34878b4,c101dd7
34878b8,27a40010
34878bc,8fa40010
34878c0,8fa50014
34878c4,97b20018
34878c8,97b1001c
34878cc,1000001a
34878d0,261001a4
34878d4,90421de9
34878d8,24030002
34878dc,14430004
34878e0,24030001
34878e4,2402000c
34878e8,10000016
34878ec,a2020000
34878f0,54430014
34878f4,a2000000
34878f8,afa40010
34878fc,afa50014
3487900,a7b20018
3487904,a7b1001c
3487908,8fa60018
348790c,c1075ec
3487910,8fa7001c
3487914,c1075d1
3487918,2202025
348791c,54400004
3487920,90420007
3487924,c1075d1
3487928,2402025
348792c,90420007
3487930,10000004
3487934,a2020000
3487938,851025
348793c,1440ffe5
3487940,3c028040
3487944,8fbf002c
3487948,8fb20028
348794c,8fb10024
3487950,8fb00020
3487954,3e00008
3487958,27bd0030
348795c,27bdffe0
3487960,afbf001c
3487964,afb20018
3487968,afb10014
348796c,afb00010
3487970,808025
3487974,a08825
3487978,3c128040
348797c,c101dc2
3487980,96466ba4
3487984,2202825
3487988,c101dfa
348798c,2002025
3487990,2202825
3487994,c10469c
3487998,2002025
348799c,a6406ba4
34879a0,8fbf001c
34879a4,8fb20018
34879a8,8fb10014
34879ac,8fb00010
34879b0,3e00008
34879b4,27bd0020
34879b8,a0c00000
34879bc,3c028040
34879c0,90431deb
34879c4,1060003c
34879c8,24020001
34879cc,27bdffc0
34879d0,afbf003c
34879d4,afb10038
34879d8,afb00034
34879dc,808825
34879e0,c08025
34879e4,afa00020
34879e8,afa00024
34879ec,94a200a4
34879f0,3042007f
34879f4,a3a20020
34879f8,3c028045
34879fc,9042a670
3487a00,3c030001
3487a04,a32821
3487a08,90a31cbc
3487a0c,3063003f
3487a10,21180
3487a14,431025
3487a18,a3a20025
3487a1c,3c028040
3487a20,94426ba4
3487a24,a3a20026
3487a28,27a50020
3487a2c,c105301
3487a30,27a40028
3487a34,8fa20028
3487a38,afa20020
3487a3c,8fa2002c
3487a40,afa20024
3487a44,9623000e
3487a48,31b02
3487a4c,24040001
3487a50,14640014
3487a54,24020001
3487a58,27a50020
3487a5c,c1052ea
3487a60,27a40010
3487a64,8fa30010
3487a68,8fa20014
3487a6c,621825
3487a70,1060000c
3487a74,1025
3487a78,c105711
3487a7c,27a40020
3487a80,401825
3487a84,14600007
3487a88,1025
3487a8c,a620000e
3487a90,24020015
3487a94,a6220000
3487a98,24020001
3487a9c,a2020000
3487aa0,24020001
3487aa4,8fbf003c
3487aa8,8fb10038
3487aac,8fb00034
3487ab0,3e00008
3487ab4,27bd0040
3487ab8,3e00008
3487ac0,27bdffb8
3487ac4,afbf0044
3487ac8,afb30040
3487acc,afb2003c
3487ad0,afb10038
3487ad4,afb00034
3487ad8,809025
3487adc,a08025
3487ae0,c08825
3487ae4,a3a00028
3487ae8,94a30000
3487aec,24020117
3487af0,14620008
3487af4,9825
3487af8,27a60028
3487afc,2202825
3487b00,c101e6e
3487b04,2002025
3487b08,10400027
3487b0c,3c138040
3487b10,26737510
3487b14,86070002
3487b18,9602000e
3487b1c,afa20024
3487b20,9602000c
3487b24,afa20020
3487b28,9602000a
3487b2c,afa2001c
3487b30,96020008
3487b34,afa20018
3487b38,86020006
3487b3c,44820000
3487b44,46800020
3487b48,e7a00014
3487b4c,86020004
3487b50,44820000
3487b58,46800020
3487b5c,e7a00010
3487b60,44870000
3487b68,46800020
3487b6c,44070000
3487b70,96060000
3487b74,2202825
3487b78,3c028002
3487b7c,24425110
3487b80,40f809
3487b84,2402025
3487b88,10400008
3487b8c,408025
3487b90,12600006
3487b94,93a50028
3487b98,260f809
3487b9c,402025
3487ba0,10000003
3487ba4,2001025
3487ba8,8025
3487bac,2001025
3487bb0,8fbf0044
3487bb4,8fb30040
3487bb8,8fb2003c
3487bbc,8fb10038
3487bc0,8fb00034
3487bc4,3e00008
3487bc8,27bd0048
3487bcc,27bdffd0
3487bd0,afbf002c
3487bd4,a01025
3487bd8,c02825
3487bdc,3c038011
3487be0,3463a5d0
3487be4,8c660000
3487be8,24030423
3487bec,54c30007
3487bf0,84470002
3487bf4,240303e8
3487bf8,a4430004
3487bfc,2403f858
3487c00,a4430006
3487c04,a440000a
3487c08,84470002
3487c0c,9443000e
3487c10,afa30024
3487c14,9443000c
3487c18,afa30020
3487c1c,9443000a
3487c20,afa3001c
3487c24,94430008
3487c28,afa30018
3487c2c,84430006
3487c30,44830000
3487c38,46800020
3487c3c,e7a00014
3487c40,84430004
3487c44,44830000
3487c4c,46800020
3487c50,e7a00010
3487c54,44870000
3487c5c,46800020
3487c60,44070000
3487c64,94460000
3487c68,3c028002
3487c6c,24425110
3487c70,40f809
3487c78,8fbf002c
3487c7c,3e00008
3487c80,27bd0030
3487c84,27bdffc8
3487c88,afbf0034
3487c8c,afb10030
3487c90,afb0002c
3487c94,a08825
3487c98,87a2005e
3487c9c,afa20024
3487ca0,87a2005a
3487ca4,afa20020
3487ca8,87a20056
3487cac,afa2001c
3487cb0,87a20052
3487cb4,afa20018
3487cb8,c7a0004c
3487cbc,e7a00014
3487cc0,c7a00048
3487cc4,c101b3b
3487cc8,e7a00010
3487ccc,1040000c
3487cd0,408025
3487cd4,3c028043
3487cd8,8c421b10
3487cdc,10400008
3487ce0,2202825
3487ce4,8c460000
3487ce8,8c470004
3487cec,c101d7b
3487cf0,2002025
3487cf4,2202825
3487cf8,c101dfa
3487cfc,2002025
3487d00,2001025
3487d04,8fbf0034
3487d08,8fb10030
3487d0c,8fb0002c
3487d10,3e00008
3487d14,27bd0038
3487d20,3e00008
3487d28,3c028043
3487d2c,8c439870
3487d30,3c028042
3487d34,2442617a
3487d38,14620004
3487d3c,3c038043
3487d40,3c028042
3487d44,2442617c
3487d48,ac629870
3487d4c,3e00008
3487d54,3c028043
3487d58,8c439870
3487d5c,3c028042
3487d60,24426160
3487d64,54620004
3487d68,3c028042
3487d6c,3c028042
3487d70,10000002
3487d74,24426162
3487d78,24426180
3487d7c,3c038043
3487d80,3e00008
3487d84,ac629870
3487d88,27bdffc0
3487d8c,afbf003c
3487d90,afb50038
3487d94,afb40034
3487d98,afb30030
3487d9c,afb2002c
3487da0,afb10028
3487da4,afb00024
3487da8,809025
3487dac,3c02801c
3487db0,344284a0
3487db4,3c030001
3487db8,431021
3487dbc,90420743
3487dc0,240300aa
3487dc4,10430006
3487dc8,a08825
3487dcc,401825
3487dd0,c2102b
3487dd4,54400001
3487dd8,c01825
3487ddc,306600ff
3487de0,3c02801c
3487de4,344284a0
3487de8,8c500000
3487dec,261402a8
3487df0,8e0202b0
3487df4,24430008
3487df8,ae0302b0
3487dfc,3c03de00
3487e00,ac430000
3487e04,3c038043
3487e08,2463bc38
3487e0c,ac430004
3487e10,8e0202b0
3487e14,24430008
3487e18,ae0302b0
3487e1c,3c13e700
3487e20,ac530000
3487e24,ac400004
3487e28,8e0202b0
3487e2c,24430008
3487e30,ae0302b0
3487e34,3c03fc11
3487e38,34639623
3487e3c,ac430000
3487e40,3c03ff2f
3487e44,3463ffff
3487e48,ac430004
3487e4c,8e0202b0
3487e50,24430008
3487e54,ae0302b0
3487e58,3c03fa00
3487e5c,ac430000
3487e60,2403ff00
3487e64,c33025
3487e68,ac460004
3487e6c,24070001
3487e70,24060009
3487e74,3c158043
3487e78,26a5bbf0
3487e7c,c105a39
3487e80,2802025
3487e84,24020010
3487e88,afa20018
3487e8c,afa20014
3487e90,263100bd
3487e94,afb10010
3487e98,2647001b
3487e9c,3025
3487ea0,26a5bbf0
3487ea4,c105c81
3487ea8,2802025
3487eac,8e0202b0
3487eb0,24430008
3487eb4,ae0302b0
3487eb8,ac530000
3487ebc,ac400004
3487ec0,8fbf003c
3487ec4,8fb50038
3487ec8,8fb40034
3487ecc,8fb30030
3487ed0,8fb2002c
3487ed4,8fb10028
3487ed8,8fb00024
3487edc,3e00008
3487ee0,27bd0040
3487ee4,3c028043
3487ee8,8c439870
3487eec,3c028042
3487ef0,24426160
3487ef4,10620078
3487efc,27bdffb8
3487f00,afbf0044
3487f04,afb00040
3487f08,90660000
3487f0c,90620001
3487f10,22600
3487f14,42603
3487f18,42183
3487f1c,3042003f
3487f20,21040
3487f24,3c038042
3487f28,24636160
3487f2c,621021
3487f30,3c038043
3487f34,ac629870
3487f38,3c02801c
3487f3c,344284a0
3487f40,944d00a4
3487f44,29a20011
3487f48,1040000c
3487f4c,2825
3487f50,3c028011
3487f54,3442a5d0
3487f58,4d1021
3487f5c,804200bc
3487f60,4410006
3487f64,2405ffef
3487f68,3c028043
3487f6c,9042fd12
3487f70,2102b
3487f74,21023
3487f78,a22824
3487f7c,3c028040
3487f80,90421dec
3487f84,1040004e
3487f88,3c028043
3487f8c,8c43b954
3487f90,1860004b
3487f94,3c02801c
3487f98,344284a0
3487f9c,3c070001
3487fa0,471021
3487fa4,80581cbc
3487fa8,3c078043
3487fac,24e7b6c0
3487fb0,36040
3487fb4,1836021
3487fb8,c6080
3487fbc,1836023
3487fc0,c6080
3487fc4,1876021
3487fc8,3c198040
3487fcc,27391e56
3487fd0,240f00ff
3487fd4,3c0e8043
3487fd8,25ced3e0
3487fdc,90ff0000
3487fe0,57ed0035
3487fe4,24e7002c
3487fe8,e01025
3487fec,27a30010
3487ff0,24f00020
3487ff4,884b0000
3487ff8,984b0003
3487ffc,884a0004
3488000,984a0007
3488004,88490008
3488008,9849000b
348800c,8848000c
3488010,9848000f
3488014,ac6b0000
3488018,ac6a0004
348801c,ac690008
3488020,ac68000c
3488024,24420010
3488028,1450fff2
348802c,24630010
3488030,884a0000
3488034,984a0003
3488038,88490004
348803c,98490007
3488040,88480008
3488044,9848000b
3488048,ac6a0000
348804c,ac690004
3488050,ac680008
3488054,3f9f821
3488058,93e20000
348805c,10400002
3488060,27aa0034
3488064,27aa0038
3488068,1401825
348806c,254a0004
3488070,24840
3488074,1224821
3488078,94840
348807c,90680000
3488080,110f000c
3488084,81040
3488088,481021
348808c,21080
3488090,1221021
3488094,1c21021
3488098,90420005
348809c,54580003
34880a0,24630001
34880a4,10000003
34880a8,24a5ffef
34880ac,5543fff4
34880b0,90680000
34880b4,24e7002c
34880b8,54ecffc9
34880bc,90ff0000
34880c0,c101f62
34880c8,8fbf0044
34880cc,8fb00040
34880d0,3e00008
34880d4,27bd0048
34880d8,3e00008
34880e0,c4820090
34880e4,3c028042
34880e8,c4406190
34880ec,4600103c
34880f4,45000014
34880fc,3c02801d
3488100,3442aa30
3488104,c4420028
3488108,c4840028
348810c,3c028042
3488110,c4406194
3488114,46001001
3488118,4604003c
3488120,4502000b
3488124,1025
3488128,c4406194
348812c,46001080
3488130,4602203c
3488138,45010005
348813c,24020001
3488140,3e00008
3488144,1025
3488148,3e00008
348814c,1025
3488150,3e00008
3488158,27bdffc8
348815c,afbf0034
3488160,afb20030
3488164,afb1002c
3488168,afb00028
348816c,c102038
3488170,a08025
3488174,1040004e
3488178,8fbf0034
348817c,920400a5
3488180,2491ffef
3488184,323100ff
3488188,3c028045
348818c,2442a610
3488190,511021
3488194,90420016
3488198,54400034
348819c,960300a4
34881a0,3c028040
34881a4,90421e16
34881a8,50400006
34881ac,a7a00020
34881b0,2484fff4
34881b4,c105411
34881b8,308400ff
34881bc,10000026
34881c0,3c028045
34881c4,3c06ff05
34881c8,26270005
34881cc,c105269
34881d0,27a40010
34881d4,8fa40010
34881d8,8fa50014
34881dc,8fa60018
34881e0,c1075ec
34881e4,8fa7001c
34881e8,c1075d1
34881ec,402025
34881f0,409025
34881f4,3c028040
34881f8,9042002a
34881fc,10400003
3488204,c10537c
3488208,27a40010
348820c,c107601
3488210,2402025
3488214,93a2001a
3488218,3c038040
348821c,a0620025
3488220,3c038040
3488224,90650024
3488228,a22826
348822c,5282b
3488230,c1075e0
3488234,2402025
3488238,3025
348823c,402825
3488240,3c04801c
3488244,3c02800d
3488248,3442ce14
348824c,40f809
3488250,348484a0
3488254,3c028045
3488258,2442a610
348825c,511021
3488260,24030001
3488264,a0430016
3488268,960300a4
348826c,24020016
3488270,14620002
3488274,34038000
3488278,24034800
348827c,3c028011
3488280,3442a5d0
3488284,a443000c
3488288,a443141a
348828c,960400a4
3488290,24030015
3488294,14830005
3488298,24020001
348829c,3c028011
34882a0,3442a5d0
34882a4,a44013ce
34882a8,24020001
34882ac,8fbf0034
34882b0,8fb20030
34882b4,8fb1002c
34882b8,8fb00028
34882bc,3e00008
34882c0,27bd0038
34882c4,3c028045
34882c8,3e00008
34882cc,9042a62c
34882d0,3c028045
34882d4,3e00008
34882d8,9042a62d
34882dc,3e00008
34882e4,3e00008
34882ec,3e00008
34882f4,3e00008
34882fc,3c028011
3488300,3442a5d0
3488304,94430ed8
3488308,24048000
348830c,641825
3488310,3e00008
3488314,a4430ed8
3488318,3c028011
348831c,3442a5d0
3488320,94430ee0
3488324,34630200
3488328,3e00008
348832c,a4430ee0
3488330,3e00008
3488338,3e00008
3488340,801025
3488344,24030001
3488348,831804
348834c,3c048011
3488350,3484a5d0
3488354,8c840918
3488358,641824
348835c,14600029
3488360,3c038043
3488364,3043ffff
3488368,2c630005
348836c,10600023
3488370,22080
3488374,3c038042
3488378,246361a0
348837c,641821
3488380,8c630000
3488384,600008
348838c,3c038043
3488390,8c63fc60
3488394,14600019
3488398,3c038011
348839c,3463a5d0
34883a0,9064007c
34883a4,240300ff
34883a8,14830014
34883ac,3c038040
34883b0,8c631dcc
34883b4,10600036
34883bc,3c028011
34883c0,3442a5d0
34883c4,8c4200a0
34883c8,30420038
34883cc,2c420001
34883d0,3e00008
34883d4,24420003
34883d8,3c038043
34883dc,8c63fc60
34883e0,14600006
34883e4,3c038011
34883e8,3463a5d0
34883ec,8c6300a0
34883f0,30630038
34883f4,10600023
34883fc,3e00008
3488404,8c63fc60
3488408,14600020
348840c,24030002
3488410,10430005
3488414,24030003
3488418,10430013
348841c,3c038011
3488420,3e00008
3488424,24020004
3488428,3c038011
348842c,3463a5d0
3488430,9064007c
3488434,240300ff
3488438,1483fff0
348843c,3c038040
3488440,8c631dcc
3488444,10600012
348844c,3c028011
3488450,3442a5d0
3488454,8c4200a0
3488458,30420038
348845c,2c420001
3488460,3e00008
3488464,24420003
3488468,3463a5d0
348846c,8c6300a0
3488470,30630038
3488474,14600006
348847c,3e00008
3488480,24020004
3488484,3e00008
3488488,24020004
348848c,24020004
3488490,3e00008
3488498,24020004
348849c,10820007
34884a0,3c028011
34884a4,3442a5d0
34884a8,24030001
34884ac,832004
34884b0,8c430918
34884b4,641825
34884b8,ac430918
34884bc,3e00008
34884d0,27bdffc8
34884d4,afbf0034
34884d8,afb30030
34884dc,afb2002c
34884e0,afb10028
34884e4,afb00024
34884e8,808025
34884ec,909101e9
34884f0,3c028043
34884f4,8c42fc74
34884f8,3c038043
34884fc,8c63fc70
3488500,431025
3488504,3c038043
3488508,8c63fc78
348850c,431025
3488510,10400030
3488514,2201825
3488518,3c02801c
348851c,344284a0
3488520,905200a5
3488524,9487001c
3488528,73943
348852c,30e7007f
3488530,2403025
3488534,802825
3488538,c1052a5
348853c,27a40010
3488540,97b30018
3488544,12600023
3488548,2201825
348854c,c1075d1
3488550,97a4001c
3488554,14400004
3488558,3c038043
348855c,c1075d1
3488560,2602025
3488564,3c038043
3488568,8c63fc74
348856c,3c048043
3488570,8c84fc70
3488574,641825
3488578,10600016
348857c,90430007
3488580,306400ef
3488584,50800007
3488588,24030010
348858c,2463fff3
3488590,306300ff
3488594,2c630002
3488598,1060000d
348859c,8825
34885a0,24030010
34885a4,1643000a
34885a8,24110005
34885ac,9604001c
34885b0,24034eca
34885b4,10830006
34885b8,3c038040
34885bc,90716ee8
34885c0,56200003
34885c4,24110005
34885c8,10000002
34885cc,90430007
34885d0,90430007
34885d4,a21101ec
34885d8,a20301ed
34885dc,3c028040
34885e0,8c423f18
34885e4,10400005
34885e8,8fbf0034
34885ec,8e020004
34885f0,34420080
34885f4,ae020004
34885f8,8fbf0034
34885fc,8fb30030
3488600,8fb2002c
3488604,8fb10028
3488608,8fb00024
348860c,3e00008
3488610,27bd0038
3488614,3c038043
3488618,8c63fc74
348861c,10600004
3488620,908201ed
3488624,2403000d
3488628,50430001
348862c,24020002
3488630,3e00008
3488638,27bdffe0
348863c,afbf001c
3488640,afb20018
3488644,afb10014
3488648,afb00010
348864c,808025
3488650,3c028043
3488654,8c42fc70
3488658,3c038043
348865c,8c63fc78
3488660,431025
3488664,1040004a
3488668,c09025
348866c,3c028040
3488670,90421dfa
3488674,10400009
3488678,2ca20010
348867c,3c028011
3488680,3442a5d0
3488684,8c4200a4
3488688,3c030020
348868c,431024
3488690,10400043
3488694,3c110600
3488698,2ca20010
348869c,1040000b
34886a0,2ca2000e
34886a4,10400025
34886a8,2402000c
34886ac,10a2000e
34886b0,2402000d
34886b4,50a20017
34886b8,3c028040
34886bc,3c110600
34886c0,26222798
34886c4,10000047
34886c8,26311798
34886cc,24a5fff0
34886d0,30a500ff
34886d4,2ca50002
34886d8,54a00023
34886dc,3c028040
34886e0,10000032
34886e4,3c110600
34886e8,3c028040
34886ec,90421df1
34886f0,50400031
34886f4,3c110600
34886f8,c1092d0
34886fc,24040012
3488700,408825
3488704,c1092d0
3488708,24040013
348870c,10000036
3488710,8e0302c4
3488714,90421df2
3488718,5040002a
348871c,3c110600
3488720,c1092d0
3488724,24040014
3488728,408825
348872c,c1092d0
3488730,24040015
3488734,1000002c
3488738,8e0302c4
348873c,3c028040
3488740,90421df3
3488744,50400022
3488748,3c110600
348874c,c1092d0
3488750,24040016
3488754,408825
3488758,c1092d0
348875c,24040017
3488760,10000021
3488764,8e0302c4
3488768,90421df4
348876c,5040001b
3488770,3c110600
3488774,c1092d0
3488778,24040018
348877c,408825
3488780,c1092d0
3488784,24040019
3488788,10000017
348878c,8e0302c4
3488790,3c110600
3488794,26222798
3488798,10000012
348879c,26311798
34887a0,26222798
34887a4,1000000f
34887a8,26311798
34887ac,26222798
34887b0,1000000c
34887b4,26311798
34887b8,26222798
34887bc,10000009
34887c0,26311798
34887c4,26222798
34887c8,10000006
34887cc,26311798
34887d0,26222798
34887d4,10000003
34887d8,26311798
34887dc,26222798
34887e0,26311798
34887e4,8e0302c4
34887e8,2464ffe0
34887ec,ae0402c4
34887f0,3c05fd10
34887f4,ac65ffe0
34887f8,ac71ffe4
34887fc,8e0402c4
3488800,3c03df00
3488804,ac830008
3488808,ac80000c
348880c,8e0402c4
3488810,ac850010
3488814,ac820014
3488818,8e0202c4
348881c,ac430018
3488820,ac40001c
3488824,8e0402c4
3488828,8e420000
348882c,24430008
3488830,ae430000
3488834,3c03db06
3488838,24630024
348883c,ac430000
3488840,ac440004
3488844,8fbf001c
3488848,8fb20018
348884c,8fb10014
3488850,8fb00010
3488854,3e00008
3488858,27bd0020
348885c,27bdffe0
3488860,afbf001c
3488864,afb20018
3488868,afb10014
348886c,afb00010
3488870,c08025
3488874,8c920000
3488878,c102185
348887c,a02025
3488880,408825
3488884,c02ae40
3488888,2402025
348888c,8e030000
3488890,24640008
3488894,ae040000
3488898,3c04da38
348889c,24840003
34888a0,ac640000
34888a4,ac620004
34888a8,24020002
34888ac,16220018
34888b0,3c028040
34888b4,90421df0
34888b8,10400016
34888bc,2003025
34888c0,3c028040
34888c4,90421dfa
34888c8,50400009
34888cc,8e020000
34888d0,3c028011
34888d4,3442a5d0
34888d8,8c4200a4
34888dc,3c030020
34888e0,431024
34888e4,1040000c
34888e8,2202825
34888ec,8e020000
34888f0,24430008
34888f4,ae030000
34888f8,3c03de00
34888fc,ac430000
3488900,3c030600
3488904,24630ae8
3488908,1000000d
348890c,ac430004
3488910,2003025
3488914,2202825
3488918,c10218e
348891c,2402025
3488920,8e020000
3488924,24430008
3488928,ae030000
348892c,3c03de00
3488930,ac430000
3488934,3c030600
3488938,246306f0
348893c,ac430004
3488940,8fbf001c
3488944,8fb20018
3488948,8fb10014
348894c,8fb00010
3488950,3e00008
3488954,27bd0020
3488958,27bdffe0
348895c,afbf001c
3488960,afb20018
3488964,afb10014
3488968,afb00010
348896c,c08025
3488970,8c920000
3488974,c102185
3488978,a02025
348897c,408825
3488980,c02ae40
3488984,2402025
3488988,8e030000
348898c,24640008
3488990,ae040000
3488994,3c04da38
3488998,24840003
348899c,ac640000
34889a0,ac620004
34889a4,24020002
34889a8,16220018
34889ac,3c028040
34889b0,90421df0
34889b4,10400016
34889b8,2003025
34889bc,3c028040
34889c0,90421dfa
34889c4,50400009
34889c8,8e020000
34889cc,3c028011
34889d0,3442a5d0
34889d4,8c4200a4
34889d8,3c030020
34889dc,431024
34889e0,1040000c
34889e4,2202825
34889e8,8e020000
34889ec,24430008
34889f0,ae030000
34889f4,3c03de00
34889f8,ac430000
34889fc,3c030600
3488a00,24631678
3488a04,1000000d
3488a08,ac430004
3488a0c,2003025
3488a10,2202825
3488a14,c10218e
3488a18,2402025
3488a1c,8e020000
3488a20,24430008
3488a24,ae030000
3488a28,3c03de00
3488a2c,ac430000
3488a30,3c030600
3488a34,246310c0
3488a38,ac430004
3488a3c,8fbf001c
3488a40,8fb20018
3488a44,8fb10014
3488a48,8fb00010
3488a4c,3e00008
3488a50,27bd0020
3488a54,27bdffe8
3488a58,24020001
3488a5c,14a20006
3488a60,afbf0014
3488a64,8fa6002c
3488a68,c102217
3488a6c,8fa50028
3488a70,10000008
3488a74,8fbf0014
3488a78,24020003
3488a7c,14a20005
3488a80,8fbf0014
3488a84,8fa6002c
3488a88,c102256
3488a8c,8fa50028
3488a90,8fbf0014
3488a94,3e00008
3488a98,27bd0018
3488a9c,27bdffe0
3488aa0,afbf001c
3488aa4,afb10018
3488aa8,afb00014
3488aac,3c028040
3488ab0,8c423f18
3488ab4,10400008
3488ab8,808825
3488abc,8ca21d38
3488ac0,30424000
3488ac4,54400005
3488ac8,8223015a
3488acc,90a21c27
3488ad0,50400016
3488ad4,1025
3488ad8,8223015a
3488adc,18600013
3488ae0,1025
3488ae4,3c020001
3488ae8,244217a4
3488aec,a28021
3488af0,2405000e
3488af4,3c028008
3488af8,24421628
3488afc,40f809
3488b00,2002025
3488b04,22e00
3488b08,52e03
3488b0c,a225015a
3488b10,18a00006
3488b14,1025
3488b18,3c028008
3488b1c,24421688
3488b20,40f809
3488b24,2002025
3488b28,2102b
3488b2c,8fbf001c
3488b30,8fb10018
3488b34,8fb00014
3488b38,3e00008
3488b3c,27bd0020
3488b40,2402000a
3488b44,a4820000
3488b48,240227ee
3488b4c,a482001c
3488b50,24020002
3488b54,3e00008
3488b58,a08201e9
3488b5c,27bdfdf8
3488b60,afbf0204
3488b64,2402000a
3488b68,a7a20010
3488b6c,240227ee
3488b70,a7a2002c
3488b74,24020002
3488b78,a3a201f9
3488b7c,c102134
3488b80,27a40010
3488b84,93a301fc
3488b88,24020005
3488b8c,1462000a
3488b90,3c04801c
3488b94,3c028042
3488b98,c44c61c0
3488b9c,24070001
3488ba0,44066000
3488ba4,3c02800a
3488ba8,3442a8fc
3488bac,40f809
3488bb0,46006386
3488bb4,3c04801c
3488bb8,348484a0
3488bbc,8c860000
3488bc0,24c602c0
3488bc4,c102217
3488bc8,27a50010
3488bcc,8fbf0204
3488bd0,3e00008
3488bd4,27bd0208
3488bd8,27bdfdf8
3488bdc,afbf0204
3488be0,2402000a
3488be4,a7a20010
3488be8,240227ee
3488bec,a7a2002c
3488bf0,24020002
3488bf4,a3a201f9
3488bf8,c102134
3488bfc,27a40010
3488c00,93a301fc
3488c04,24020005
3488c08,14620022
3488c0c,3c04801c
3488c10,3c028042
3488c14,c44c61c0
3488c18,24070001
3488c1c,44066000
3488c20,3c02800a
3488c24,3442a8fc
3488c28,40f809
3488c2c,46006386
3488c30,3c02801c
3488c34,344284a0
3488c38,8c421d38
3488c3c,30424000
3488c40,1040000b
3488c44,24070001
3488c48,3c028042
3488c4c,c44e61c4
