10,106b6d3a
34897c0,90620005
34897c4,2442ffff
34897c8,21600
34897cc,21603
34897d0,4410004
34897d4,a0620005
34897d8,3c028043
34897dc,24030009
34897e0,a043fdb1
34897e4,52c00
34897e8,52c03
34897ec,4a3021f
34897f0,8e020008
34897f4,3c028043
34897f8,8045fdb1
34897fc,3c038043
3489800,2463a134
3489804,52100
3489808,851021
348980c,21040
3489810,621021
3489814,94460002
3489818,3c028011
348981c,3442a5d0
3489820,ac460000
3489824,3c02801c
3489828,344284a0
348982c,3c060001
3489830,461021
3489834,852021
3489838,42040
348983c,641821
3489840,94630002
3489844,a4431e1a
3489848,24030014
348984c,a0431e15
3489850,24030002
3489854,a0431e5e
3489858,3c028043
348985c,10000202
3489860,a040fdaa
3489864,30a20100
3489868,10400013
348986c,30a20200
3489870,3c028043
3489874,9042fdb2
3489878,24420001
348987c,21600
3489880,21603
3489884,28430031
3489888,50600004
348988c,3c028043
3489890,3c038043
3489894,10000007
3489898,a062fdb2
348989c,a040fdb2
34898a0,30a20200
34898a4,1440000f
34898a8,3c028043
34898ac,10000010
34898b0,52c00
34898b4,30a20200
34898b8,5040000d
34898bc,52c00
34898c0,3c038043
34898c4,2463fdac
34898c8,90620006
34898cc,2442ffff
34898d0,21600
34898d4,21603
34898d8,4410004
34898dc,a0620006
34898e0,3c028043
34898e4,24030030
34898e8,a043fdb2
34898ec,52c00
34898f0,52c03
34898f4,4a10074
34898f8,3c028043
34898fc,3c028043
3489900,8044fdb2
3489904,3c028043
3489908,41900
348990c,641821
3489910,31840
3489914,24429ab0
3489918,431021
348991c,94450002
3489920,2ca20053
3489924,1040000c
3489928,2ca20050
348992c,10400041
3489930,2402003d
3489934,10a20053
3489938,2402004d
348993c,10a20030
3489940,3c028011
3489944,24020009
3489948,10a20027
348994c,3025
3489950,10000051
3489954,3c028043
3489958,2ca20066
348995c,10400006
3489960,24020078
3489964,2ca2005a
3489968,5440004b
348996c,3c028043
3489970,10000005
3489974,24a5ffac
3489978,50a2000b
348997c,3c028011
3489980,10000045
3489984,3c028043
3489988,3025
348998c,52c00
3489990,52c03
3489994,3c048011
3489998,c1074f2
348999c,3484a5d0
34899a0,10000049
34899a4,3c028043
34899a8,3442a5d0
34899ac,90420032
34899b0,14400007
34899b4,3025
34899b8,2825
34899bc,3c048011
34899c0,c1074df
34899c4,3484a5d0
34899c8,1000003f
34899cc,3c028043
34899d0,2825
34899d4,3c048011
34899d8,c1074e6
34899dc,3484a5d0
34899e0,10000039
34899e4,3c028043
34899e8,24050014
34899ec,3c048011
34899f0,c10755c
34899f4,3484a5d0
34899f8,10000033
34899fc,3c028043
3489a00,3442a5d0
3489a04,8c4200a0
3489a08,30420038
3489a0c,5440002e
3489a10,3c028043
3489a14,2405004d
3489a18,3c04801c
3489a1c,3c028006
3489a20,3442fdcc
3489a24,40f809
3489a28,348484a0
3489a2c,10000026
3489a30,3c028043
3489a34,3c028011
3489a38,3442a5d0
3489a3c,8c4200a0
3489a40,304201c0
3489a44,50400008
3489a48,30a500ff
3489a4c,3c028011
3489a50,3442a5d0
3489a54,8c4300a0
3489a58,2404fe3f
3489a5c,641824
3489a60,10000018
3489a64,ac4300a0
3489a68,3c04801c
3489a6c,3c028006
3489a70,3442fdcc
3489a74,40f809
3489a78,348484a0
3489a7c,10000012
3489a80,3c028043
3489a84,3c028011
3489a88,3442a5d0
3489a8c,24030001
3489a90,a043003e
3489a94,3c028043
3489a98,41900
3489a9c,641821
3489aa0,31840
3489aa4,24429ab0
3489aa8,431021
3489aac,90450003
3489ab0,3c04801c
3489ab4,3c028006
3489ab8,3442fdcc
3489abc,40f809
3489ac0,348484a0
3489ac4,3c028043
3489ac8,8042fdad
3489acc,24030001
3489ad0,1443002c
3489ad4,24030002
3489ad8,3c038043
3489adc,9463fd9c
3489ae0,30640100
3489ae4,50800012
3489ae8,30630200
3489aec,3c048043
3489af0,9084fdb3
3489af4,24840001
3489af8,42600
3489afc,42603
3489b00,2885000c
3489b04,50a00004
3489b08,3c048043
3489b0c,3c058043
3489b10,10000006
3489b14,a0a4fdb3
3489b18,30630200
3489b1c,1460000e
3489b20,a080fdb3
3489b24,10000010
3489b28,3c038043
3489b2c,30630200
3489b30,1060000d
3489b34,3c038043
3489b38,3c048043
3489b3c,2484fdac
3489b40,90830007
3489b44,2463ffff
3489b48,31e00
3489b4c,31e03
3489b50,4610004
3489b54,a0830007
3489b58,3c038043
3489b5c,2404000b
3489b60,a064fdb3
3489b64,3c038043
3489b68,a060fdb4
3489b6c,3c038043
3489b70,8463fd9c
3489b74,463013d
3489b78,8e020008
3489b7c,1000003c
3489b80,24420001
3489b84,14430033
3489b88,3c038043
3489b8c,3c028043
3489b90,8043fdb3
3489b94,24630386
3489b98,318c0
3489b9c,3c02801c
3489ba0,344284a0
3489ba4,431021
3489ba8,8c430004
3489bac,10600007
3489bb0,1025
3489bb4,24420001
3489bb8,8c630124
3489bbc,1460fffd
3489bc0,304200ff
3489bc4,10000002
3489bc8,3c038043
3489bcc,3c038043
3489bd0,9463fd9c
3489bd4,30640100
3489bd8,50800011
3489bdc,30630200
3489be0,3c048043
3489be4,9084fdb4
3489be8,24840001
3489bec,42600
3489bf0,42603
3489bf4,82102a
3489bf8,10400003
3489bfc,3c028043
3489c00,10000006
3489c04,a044fdb4
3489c08,30630200
3489c0c,1460000e
3489c10,a040fdb4
3489c14,10000115
3489c18,8e020008
3489c1c,30630200
3489c20,50600112
3489c24,8e020008
3489c28,3c038043
3489c2c,2463fdac
3489c30,90620008
3489c34,2442ffff
3489c38,21600
3489c3c,21603
3489c40,4410109
3489c44,a0620008
3489c48,3c028043
3489c4c,10000106
3489c50,a040fdb4
3489c54,8463fd9c
3489c58,4630104
3489c5c,8e020008
3489c60,28430002
3489c64,50600101
3489c68,8e020008
3489c6c,24420001
3489c70,3c038043
3489c74,100000fc
3489c78,a062fdad
3489c7c,3c028043
3489c80,8044fdad
3489c84,24020001
3489c88,548200f8
3489c8c,8e020008
3489c90,3c02800f
3489c94,24428540
3489c98,3c06800f
3489c9c,24c6b780
3489ca0,8c440000
3489ca4,10800003
3489ca8,24420020
3489cac,24630001
3489cb0,306300ff
3489cb4,54c2fffb
3489cb8,8c440000
3489cbc,30a20100
3489cc0,50400012
3489cc4,30a50200
3489cc8,3c028043
3489ccc,9042fdb5
3489cd0,24420001
3489cd4,21600
3489cd8,21603
3489cdc,43182a
3489ce0,50600004
3489ce4,3c028043
3489ce8,3c038043
3489cec,10000006
3489cf0,a062fdb5
3489cf4,30a50200
3489cf8,14a0000e
3489cfc,a040fdb5
3489d00,100000da
3489d04,8e020008
3489d08,30a50200
3489d0c,50a000d7
3489d10,8e020008
3489d14,3c038043
3489d18,2463fdac
3489d1c,90620009
3489d20,2442ffff
3489d24,21600
3489d28,21603
3489d2c,44100ce
3489d30,a0620009
3489d34,3c028043
3489d38,100000cb
3489d3c,a040fdb5
3489d40,3c028043
3489d44,8042fdad
3489d48,24030001
3489d4c,14430024
3489d50,51c00
3489d54,30a30100
3489d58,10600013
3489d5c,30a30200
3489d60,3c038043
3489d64,9063fdb6
3489d68,24630001
3489d6c,31e00
3489d70,31e03
3489d74,28640006
3489d78,50800004
3489d7c,3c038043
3489d80,3c048043
3489d84,10000007
3489d88,a083fdb6
3489d8c,a060fdb6
3489d90,30a30200
3489d94,1460000f
3489d98,3c038043
3489d9c,10000529
3489da0,52c00
3489da4,30a30200
3489da8,50600526
3489dac,52c00
3489db0,3c048043
3489db4,2484fdac
3489db8,9083000a
3489dbc,2463ffff
3489dc0,31e00
3489dc4,31e03
3489dc8,461051d
3489dcc,a083000a
3489dd0,3c038043
3489dd4,24040005
3489dd8,10000519
3489ddc,a064fdb6
3489de0,31c03
3489de4,4610008
3489de8,24040002
3489dec,28440002
3489df0,50800005
3489df4,24040002
3489df8,24420001
3489dfc,3c038043
3489e00,10000099
3489e04,a062fdad
3489e08,54440098
3489e0c,8e020008
3489e10,30a20100
3489e14,50400012
3489e18,30a50200
3489e1c,3c028043
3489e20,9042fdb7
3489e24,24420001
3489e28,21600
3489e2c,21603
3489e30,28440020
3489e34,50800004
3489e38,3c028043
3489e3c,3c048043
3489e40,10000006
3489e44,a082fdb7
3489e48,30a50200
3489e4c,14a0000d
3489e50,a040fdb7
3489e54,1000000e
3489e5c,30a50200
3489e60,10a0000b
3489e64,3c048043
3489e68,2484fdac
3489e6c,9082000b
3489e70,2442ffff
3489e74,21600
3489e78,21603
3489e7c,4410004
3489e80,a082000b
3489e84,3c028043
3489e88,2404001f
3489e8c,a044fdb7
3489e90,4630076
3489e94,8e020008
3489e98,3c028043
3489e9c,2442fdac
3489ea0,9043000a
3489ea4,2c630006
3489ea8,50600070
3489eac,8e020008
3489eb0,9043000a
3489eb4,31880
3489eb8,3c028042
3489ebc,24426354
3489ec0,431021
3489ec4,8c420000
3489ec8,400008
3489ed0,3c028043
3489ed4,8045fdb7
3489ed8,3c04801c
3489edc,c008127
3489ee0,348484a0
3489ee4,10400007
3489ee8,3c028043
3489eec,8045fdb7
3489ef0,3c04801c
3489ef4,c008144
3489ef8,348484a0
3489efc,1000005b
3489f00,8e020008
3489f04,8045fdb7
3489f08,3c04801c
3489f0c,c008134
3489f10,348484a0
3489f14,10000055
3489f18,8e020008
3489f1c,3c028043
3489f20,8045fdb7
3489f24,3c04801c
3489f28,c008155
3489f2c,348484a0
3489f30,10400007
3489f34,3c028043
3489f38,8045fdb7
3489f3c,3c04801c
3489f40,c008172
3489f44,348484a0
3489f48,10000048
3489f4c,8e020008
3489f50,8045fdb7
3489f54,3c04801c
3489f58,c008162
3489f5c,348484a0
3489f60,10000042
3489f64,8e020008
3489f68,3c028043
3489f6c,8045fdb7
3489f70,3c04801c
3489f74,c008183
3489f78,348484a0
3489f7c,5440003b
3489f80,8e020008
3489f84,3c028043
3489f88,8045fdb7
3489f8c,3c04801c
3489f90,c008189
3489f94,348484a0
3489f98,10000034
3489f9c,8e020008
3489fa0,3c028043
3489fa4,8045fdb7
3489fa8,3c04801c
3489fac,c008190
3489fb0,348484a0
3489fb4,10400007
3489fb8,3c028043
3489fbc,8045fdb7
3489fc0,3c04801c
3489fc4,c00819d
3489fc8,348484a0
3489fcc,10000027
3489fd0,8e020008
3489fd4,8045fdb7
3489fd8,3c04801c
3489fdc,c008196
3489fe0,348484a0
3489fe4,10000021
3489fe8,8e020008
3489fec,3c028043
3489ff0,8045fdb7
3489ff4,3c04801c
3489ff8,c0081a5
3489ffc,348484a0
348a000,10400007
348a004,3c028043
348a008,8045fdb7
348a00c,3c04801c
348a010,c0081b2
348a014,348484a0
348a018,10000014
348a01c,8e020008
348a020,8045fdb7
348a024,3c04801c
348a028,c0081ab
348a02c,348484a0
348a030,1000000e
348a034,8e020008
348a038,3c028043
348a03c,8045fdb7
348a040,3c04801c
348a044,c0081ba
348a048,348484a0
348a04c,54400007
348a050,8e020008
348a054,3c028043
348a058,8045fdb7
348a05c,3c04801c
348a060,c0081c7
348a064,348484a0
348a068,8e020008
348a06c,24430008
348a070,ae030008
348a074,3c03de00
348a078,ac430000
348a07c,3c038043
348a080,2463bd48
348a084,ac430004
348a088,3c028043
348a08c,8046fdac
348a090,24020007
348a094,14c20007
348a098,3c028043
348a09c,8042fdad
348a0a0,28420002
348a0a4,5040045e
348a0a8,240500b0
348a0ac,1000045a
348a0b0,240500d0
348a0b4,14c00009
348a0b8,240500d0
348a0bc,3c028043
348a0c0,8042fdad
348a0c4,28420002
348a0c8,50400005
348a0cc,240200ed
348a0d0,240500d0
348a0d4,10000002
348a0d8,2402009e
348a0dc,2402009e
348a0e0,24030140
348a0e4,621823
348a0e8,397c2
348a0ec,2439021
348a0f0,129043
348a0f4,8e030008
348a0f8,24640008
348a0fc,ae040008
348a100,3c04fcff
348a104,3484ffff
348a108,ac640000
348a10c,3c04fffd
348a110,3484f6fb
348a114,ac640004
348a118,8e030008
348a11c,24640008
348a120,ae040008
348a124,3c04fa00
348a128,ac640000
348a12c,ac650004
348a130,521021
348a134,21380
348a138,3c03e400
348a13c,24630334
348a140,431025
348a144,afa20020
348a148,121380
348a14c,3442008c
348a150,afa20024
348a154,3c02e100
348a158,afa20028
348a15c,afa0002c
348a160,3c02f100
348a164,afa20030
348a168,3c020400
348a16c,24420400
348a170,afa20034
348a174,27a20020
348a178,27a70038
348a17c,8e030008
348a180,24640008
348a184,ae040008
348a188,8c450004
348a18c,8c440000
348a190,ac650004
348a194,24420008
348a198,14e2fff8
348a19c,ac640000
348a1a0,8e020008
348a1a4,24430008
348a1a8,ae030008
348a1ac,3c03e700
348a1b0,ac430000
348a1b4,ac400004
348a1b8,8e020008
348a1bc,24430008
348a1c0,ae030008
348a1c4,3c03fc11
348a1c8,34639623
348a1cc,ac430000
348a1d0,3c03ff2f
348a1d4,3463ffff
348a1d8,ac430004
348a1dc,3c028043
348a1e0,8043fdad
348a1e4,1460003b
348a1e8,30c200ff
348a1ec,8e020008
348a1f0,24430008
348a1f4,ae030008
348a1f8,3c03fa00
348a1fc,ac430000
348a200,2403ffff
348a204,ac430004
348a208,3c138043
348a20c,2673b67d
348a210,24140029
348a214,8825
348a218,3c168043
348a21c,265e0006
348a220,2415000b
348a224,24170006
348a228,82c2fdac
348a22c,50510009
348a230,26310001
348a234,afb50014
348a238,afb70010
348a23c,2803825
348a240,3c03025
348a244,2602825
348a248,c109262
348a24c,2002025
348a250,26310001
348a254,26730010
348a258,1635fff3
348a25c,2694000d
348a260,3c028043
348a264,8045fdac
348a268,8e020008
348a26c,24430008
348a270,ae030008
348a274,3c03fa00
348a278,ac430000
348a27c,3c03e0e0
348a280,246310ff
348a284,ac430004
348a288,53840
348a28c,e53821
348a290,73880
348a294,e53821
348a298,52900
348a29c,24a20001
348a2a0,2403000b
348a2a4,afa30014
348a2a8,24030006
348a2ac,afa30010
348a2b0,24e70029
348a2b4,26460006
348a2b8,3c058043
348a2bc,24a5b67c
348a2c0,a22821
348a2c4,c109262
348a2c8,2002025
348a2cc,100003e5
348a2d0,8fbf0084
348a2d4,2c42000a
348a2d8,104003e1
348a2dc,63080
348a2e0,3c028042
348a2e4,2442636c
348a2e8,461021
348a2ec,8c420000
348a2f0,400008
348a2f8,2673b4c4
348a2fc,24140029
348a300,8825
348a304,3c158043
348a308,26b5fdac
348a30c,26420006
348a310,afa20048
348a314,241e000b
348a318,24170006
348a31c,2416000d
348a320,82a20002
348a324,50510009
348a328,26310001
348a32c,afbe0014
348a330,afb70010
348a334,2803825
348a338,8fa60048
348a33c,2602825
348a340,c109262
348a344,2002025
348a348,26310001
348a34c,26730022
348a350,1636fff3
348a354,2694000d
348a358,3c028043
348a35c,8043fdae
348a360,8e020008
348a364,24440008
348a368,ae040008
348a36c,3c04fa00
348a370,ac440000
348a374,3c04e0e0
348a378,248410ff
348a37c,ac440004
348a380,33840
348a384,e33821
348a388,73880
348a38c,e33821
348a390,31100
348a394,431021
348a398,21040
348a39c,24420004
348a3a0,2403000b
348a3a4,afa30014
348a3a8,24030006
348a3ac,afa30010
348a3b0,24e70029
348a3b4,26460006
348a3b8,3c058043
348a3bc,24a5b4c0
348a3c0,a22821
348a3c4,c109262
348a3c8,2002025
348a3cc,100003a5
348a3d0,8fbf0084
348a3d4,24540016
348a3d8,24130029
348a3dc,8825
348a3e0,3c158043
348a3e4,26b5fdac
348a3e8,26420006
348a3ec,afa20048
348a3f0,241e000b
348a3f4,24170006
348a3f8,3c168043
348a3fc,26d6a5b8
348a400,82a20003
348a404,50510009
348a408,26310001
348a40c,afbe0014
348a410,afb70010
348a414,2603825
348a418,8fa60048
348a41c,2802825
348a420,c109262
348a424,2002025
348a428,26310001
348a42c,26940034
348a430,82a20002
348a434,210c0
348a438,561021
348a43c,90420000
348a440,222102a
348a444,1440ffee
348a448,2673000d
348a44c,3c028043
348a450,8042fdaf
348a454,8e030008
348a458,24640008
348a45c,ae040008
348a460,3c04fa00
348a464,ac640000
348a468,3c04e0e0
348a46c,248410ff
348a470,ac640004
348a474,23840
348a478,e23821
348a47c,73880
348a480,e23821
348a484,72880
348a488,8fa2004c
348a48c,452821
348a490,2402000b
348a494,afa20014
348a498,24020006
348a49c,afa20010
348a4a0,24e70029
348a4a4,26460006
348a4a8,24a50016
348a4ac,c109262
348a4b0,2002025
348a4b4,1000036b
348a4b8,8fbf0084
348a4bc,2673a28c
348a4c0,24140029
348a4c4,8825
348a4c8,3c158043
348a4cc,26b5fdac
348a4d0,26420006
348a4d4,afa20048
348a4d8,241e000b
348a4dc,24170006
348a4e0,2416000c
348a4e4,82a20004
348a4e8,50510009
348a4ec,26310001
348a4f0,afbe0014
348a4f4,afb70010
348a4f8,2803825
348a4fc,8fa60048
348a500,2602825
348a504,c109262
348a508,2002025
348a50c,26310001
348a510,26730022
348a514,1636fff3
348a518,2694000d
348a51c,3c028043
348a520,8043fdb0
348a524,8e020008
348a528,24440008
348a52c,ae040008
348a530,3c04fa00
348a534,ac440000
348a538,3c04e0e0
348a53c,248410ff
348a540,ac440004
348a544,33840
348a548,e33821
348a54c,73880
348a550,e33821
348a554,31100
348a558,431021
348a55c,21040
348a560,24420004
348a564,2403000b
348a568,afa30014
348a56c,24030006
348a570,afa30010
348a574,24e70029
348a578,26460006
348a57c,3c058043
348a580,24a5a288
348a584,a22821
348a588,c109262
348a58c,2002025
348a590,10000334
348a594,8fbf0084
348a598,24430008
348a59c,ae030008
348a5a0,3c03fa00
348a5a4,ac430000
348a5a8,2403ffff
348a5ac,ac430004
348a5b0,3c118043
348a5b4,2631a424
348a5b8,3c168043
348a5bc,26d6a5bc
348a5c0,24140029
348a5c4,2413000c
348a5c8,3c158043
348a5cc,26b5fdac
348a5d0,26420006
348a5d4,afa20048
348a5d8,241e000b
348a5dc,24170006
348a5e0,82a20004
348a5e4,50530009
348a5e8,26730001
348a5ec,afbe0014
348a5f0,afb70010
348a5f4,2803825
348a5f8,8fa60048
348a5fc,2202825
348a600,c109262
348a604,2002025
348a608,26730001
348a60c,26310022
348a610,16d1fff3
348a614,2694000d
348a618,3c028043
348a61c,8043fdb0
348a620,8e020008
348a624,24440008
348a628,ae040008
348a62c,3c04fa00
348a630,ac440000
348a634,3c04e0e0
348a638,248410ff
348a63c,ac440004
348a640,2462fff4
348a644,23840
348a648,e23821
348a64c,73880
348a650,e23821
348a654,31100
348a658,431021
348a65c,21040
348a660,24420004
348a664,2403000b
348a668,afa30014
348a66c,24030006
348a670,afa30010
348a674,24e70029
348a678,26460006
348a67c,3c058043
348a680,24a5a288
348a684,a22821
348a688,c109262
348a68c,2002025
348a690,100002f4
348a694,8fbf0084
348a698,8e020008
348a69c,24430008
348a6a0,ae030008
348a6a4,3c03fa00
348a6a8,ac430000
348a6ac,2403ffff
348a6b0,ac430004
348a6b4,3c138043
348a6b8,2673a138
348a6bc,24140029
348a6c0,8825
348a6c4,3c158043
348a6c8,26b5fdac
348a6cc,26420006
348a6d0,afa20048
348a6d4,241e000b
348a6d8,24170006
348a6dc,2416000a
348a6e0,82a20005
348a6e4,50510009
348a6e8,26310001
348a6ec,afbe0014
348a6f0,afb70010
348a6f4,2803825
348a6f8,8fa60048
348a6fc,2602825
348a700,c109262
348a704,2002025
348a708,26310001
348a70c,26730022
348a710,1636fff3
348a714,2694000d
348a718,3c028043
348a71c,8043fdb1
348a720,8e020008
348a724,24440008
348a728,ae040008
348a72c,3c04fa00
348a730,ac440000
348a734,3c04e0e0
348a738,248410ff
348a73c,ac440004
348a740,33840
348a744,e33821
348a748,73880
348a74c,e33821
348a750,31100
348a754,431021
348a758,21040
348a75c,24420004
348a760,2403000b
348a764,afa30014
348a768,24030006
348a76c,afa30010
348a770,24e70029
348a774,26460006
348a778,3c058043
348a77c,24a5a134
348a780,a22821
348a784,c109262
348a788,2002025
348a78c,100002b5
348a790,8fbf0084
348a794,90430001
348a798,e3202a
348a79c,54800004
348a7a0,24420001
348a7a4,90450002
348a7a8,608825
348a7ac,24420001
348a7b0,5446fff9
348a7b4,90430001
348a7b8,a0b025
348a7bc,225282a
348a7c0,10a0001d
348a7c4,afb1004c
348a7c8,111100
348a7cc,511021
348a7d0,21040
348a7d4,24420004
348a7d8,3c138043
348a7dc,26739ab0
348a7e0,2629821
348a7e4,24140029
348a7e8,3c158043
348a7ec,26b5fdac
348a7f0,26420006
348a7f4,afa20048
348a7f8,241e000b
348a7fc,24170006
348a800,82a20006
348a804,50510009
348a808,26310001
348a80c,afbe0014
348a810,afb70010
348a814,2803825
348a818,8fa60048
348a81c,2602825
348a820,c109262
348a824,2002025
348a828,26310001
348a82c,26730022
348a830,1636fff3
348a834,2694000d
348a838,3c028043
348a83c,8043fdb2
348a840,8e020008
348a844,24440008
348a848,ae040008
348a84c,3c04fa00
348a850,ac440000
348a854,3c04e0e0
348a858,248410ff
348a85c,ac440004
348a860,8fa2004c
348a864,621023
348a868,23840
348a86c,e23821
348a870,73880
348a874,e23821
348a878,31100
348a87c,431021
348a880,21040
348a884,24420004
348a888,2403000b
348a88c,afa30014
348a890,24030006
348a894,afa30010
348a898,24e70029
348a89c,26460006
348a8a0,3c058043
348a8a4,24a59ab0
348a8a8,a22821
348a8ac,c109262
348a8b0,2002025
348a8b4,1000026b
348a8b8,8fbf0084
348a8bc,267399f1
348a8c0,24140029
348a8c4,8825
348a8c8,3c158043
348a8cc,26b5fdac
348a8d0,26420006
348a8d4,afa20048
348a8d8,241e000b
348a8dc,24170006
348a8e0,2416000c
348a8e4,82a20007
348a8e8,50510009
348a8ec,26310001
348a8f0,afbe0014
348a8f4,afb70010
348a8f8,2803825
348a8fc,8fa60048
348a900,2602825
348a904,c109262
348a908,2002025
348a90c,26310001
348a910,26730010
348a914,1636fff3
348a918,2694000d
348a91c,3c028043
348a920,8042fdb3
348a924,8e030008
348a928,24640008
348a92c,ae040008
348a930,3c04fa00
348a934,ac640000
348a938,3c04e0e0
348a93c,248410ff
348a940,ac640004
348a944,23840
348a948,e23821
348a94c,73880
348a950,e23821
348a954,21100
348a958,24420001
348a95c,2403000b
348a960,afa30014
348a964,24030006
348a968,afa30010
348a96c,24e70029
348a970,26460006
348a974,3c058043
348a978,24a599f0
348a97c,a22821
348a980,c109262
348a984,2002025
348a988,10000236
348a98c,8fbf0084
348a990,2484fdac
348a994,80830007
348a998,24630386
348a99c,318c0
348a9a0,3c02801c
348a9a4,344284a0
348a9a8,431021
348a9ac,8c540004
348a9b0,80830008
348a9b4,3c026666
348a9b8,24426667
348a9bc,620018
348a9c0,1010
348a9c4,21083
348a9c8,31fc3
348a9cc,431023
348a9d0,12800223
348a9d4,304200ff
348a9d8,26430001
348a9dc,2b880
348a9e0,2e2b821
348a9e4,17b840
348a9e8,24420001
348a9ec,22080
348a9f0,821021
348a9f4,21040
348a9f8,afa20048
348a9fc,9825
348aa00,3c028043
348aa04,2442fdac
348aa08,afa2004c
348aa0c,3063ffff
348aa10,afa30050
348aa14,2462007d
348aa18,21400
348aa1c,21403
348aa20,afa20054
348aa24,2462009b
348aa28,21400
348aa2c,21403
348aa30,afa20058
348aa34,26730001
348aa38,327300ff
348aa3c,2f3102a
348aa40,10400005
348aa44,2608825
348aa48,8fa20048
348aa4c,53102a
348aa50,10400003
348aa54,8fa2004c
348aa58,10000062
348aa5c,8e940124
348aa60,80420008
348aa64,24420001
348aa68,56620193
348aa6c,8e020008
348aa70,24020005
348aa74,afa20010
348aa78,3825
348aa7c,2406007d
348aa80,24054000
348aa84,c009c24
348aa88,2802025
348aa8c,8e020008
348aa90,24430008
348aa94,ae030008
348aa98,3c03fa00
348aa9c,ac430000
348aaa0,3c03e0e0
348aaa4,246310ff
348aaa8,ac430004
348aaac,2631ffff
348aab0,3c026666
348aab4,24426667
348aab8,2220018
348aabc,1010
348aac0,21083
348aac4,111fc3
348aac8,431023
348aacc,21880
348aad0,621021
348aad4,21040
348aad8,2228823
348aadc,111040
348aae0,511021
348aae4,21080
348aae8,518821
348aaec,27a50038
348aaf0,c102410
348aaf4,86840000
348aaf8,263e0029
348aafc,2416000b
348ab00,afb60014
348ab04,24150006
348ab08,afb50010
348ab0c,3c03825
348ab10,26460006
348ab14,27a50038
348ab18,c109262
348ab1c,2002025
348ab20,27a50020
348ab24,c102410
348ab28,2802025
348ab2c,afb60014
348ab30,afb50010
348ab34,3c03825
348ab38,2646002b
348ab3c,27a50020
348ab40,c109262
348ab44,2002025
348ab48,1e8c00
348ab4c,118c03
348ab50,c6800024
348ab54,afb60018
348ab58,afb50014
348ab5c,8fa20044
348ab60,afa20010
348ab64,2203825
348ab68,8fa60054
