10,106b723a
3486a54,8fa50030
3486a58,8fa60034
3486a5c,8fb00038
3486a60,8fb1003c
3486a64,8fbf0040
3486a68,3e00008
3486a6c,27bd0050
3486a70,27bdffe0
3486a74,afbf0010
3486a78,afb00014
3486a7c,84700000
3486a80,12000002
3486a88,24840010
3486a8c,c019b04
3486a94,8fb00014
3486a98,8fbf0010
3486a9c,3e00008
3486aa0,27bd0020
3486aa4,27bdffc0
3486aa8,afb00010
3486aac,afa40014
3486ab0,afa50018
3486ab4,afa6001c
3486ab8,afa70020
3486abc,afa10024
3486ac0,afa30028
3486ac4,afa20030
3486ac8,afbf0034
3486acc,8fb0008c
3486ad0,86100000
3486ad4,1200000e
3486adc,402025
3486ae0,c000ba0
3486ae4,24050010
3486ae8,8fb00010
3486aec,8fa40014
3486af0,8fa50018
3486af4,8fa6001c
3486af8,8fa70020
3486afc,8fa10024
3486b00,8fa30028
3486b04,8fa20030
3486b08,24420010
3486b0c,403825
3486b10,8fb00010
3486b14,8fbf0034
3486b18,820a001e
3486b1c,3c010001
3486b20,3e00008
3486b24,27bd0040
3486b28,27bdffa8
3486b2c,8009446
3486b30,afa60060
3486b34,27bdffe0
3486b38,afa40018
3486b3c,afbf001c
3486b40,c108162
3486b48,8fa40018
3486b4c,8fbf001c
3486b50,3e00008
3486b54,27bd0020
3486b58,97a50046
3486b5c,8fa40040
3486b60,afa8002c
3486b64,1f6025
3486b68,c035a7b
3486b70,54602
3486b74,31080008
3486b78,2d0e0001
3486b7c,cf825
3486b80,3e00008
3486b88,906e0002
3486b8c,8c650004
3486b90,53602
3486b94,63600
3486b98,8c650004
3486b9c,24822200
3486ba0,a04e0008
3486ba4,8c67000c
3486ba8,a67823
3486bac,24630008
3486bb0,e5c023
3486bb4,ac4f0000
3486bb8,3e00008
3486bbc,ac580004
3486bc0,24010001
3486bc4,14410004
3486bc8,87ae008c
3486bcc,25cc0001
3486bd0,80371f9
3486bd4,a7ac008c
3486bd8,27bdffa0
3486bdc,afa40010
3486be0,afa50014
3486be4,afa60018
3486be8,afa2001c
3486bec,afa70020
3486bf0,27bdffe0
3486bf4,afb50010
3486bf8,afb40014
3486bfc,22025
3486c00,27a50010
3486c04,27a60014
3486c08,c10721d
3486c10,8fb50010
3486c14,8fb40014
3486c18,27bd0020
3486c1c,8fa40010
3486c20,8fa50014
3486c24,8fa60018
3486c28,8fa70020
3486c2c,10400003
3486c30,8fa2001c
3486c34,80371f9
3486c38,27bd0060
3486c3c,8037160
3486c40,27bd0060
3486c44,27bdffe0
3486c48,afa40018
3486c4c,afbf001c
3486c50,c107270
3486c58,8fa40018
3486c5c,8fbf001c
3486c60,accc01ec
3486c64,acc90118
3486c68,3e00008
3486c6c,27bd0020
3486c70,a02004be
3486c74,a42004c0
3486c78,94e704c0
3486c7c,80368d5
3486c88,3c098040
3486c8c,81296c84
3486c90,11200005
3486c94,8e291c44
3486c98,912f014f
3486c9c,3c188012
3486ca0,2718a5d0
3486ca4,a30f003b
3486ca8,863800a4
3486cac,3e00008
3486cb0,3c098012
3486cb4,3c088040
3486cb8,81086c84
3486cbc,11000007
3486cc0,94a8001c
3486cc4,31080f00
3486cc8,84203
3486ccc,24090001
3486cd0,11090002
3486cd4,9248003b
3486cd8,a0a8014f
3486cdc,3c088010
3486ce0,2508e49c
3486ce4,8d090000
3486ce8,3c0a8083
3486cec,254a4000
3486cf0,8d0b000c
3486cf4,14b6023
3486cf8,1896821
3486cfc,1a00008
3486d04,a6000186
3486d08,3c0540a0
3486d0c,3e00008
3486d10,3c063f00
3486d14,24080001
3486d18,ae08011c
3486d1c,3e00008
3486d20,860a014c
3486d28,3c088040
3486d2c,81086d24
3486d30,11000005
3486d34,3c09801d
3486d38,252984a0
3486d3c,8d281d44
3486d40,35080002
3486d44,ad281d44
3486d48,3e00008
3486d4c,ae000118
3486d50,3c088040
3486d54,81086d24
3486d58,11000008
3486d5c,3c09801d
3486d60,252984a0
3486d64,8d281d44
3486d68,31080002
3486d6c,11000003
3486d74,24180001
3486d78,a6180204
3486d7c,3e00008
3486d80,afaa0010
3486d84,94481402
3486d88,3c098040
3486d8c,81296d24
3486d90,15200002
3486d98,af001d38
3486d9c,3e00008
3486da4,260a0184
3486da8,3c088040
3486dac,81086d24
3486db0,15000002
3486db8,a13900bc
3486dbc,3e00008
3486dc4,44814000
3486dc8,3c098040
3486dcc,81296d24
3486dd0,11200004
3486dd8,44804000
3486ddc,340a0001
3486de0,448a0000
3486de4,3e00008
3486dec,3c088040
3486df0,81086d24
3486df4,11000004
3486dfc,8fbf0014
3486e00,3e00008
3486e08,3e00008
3486e0c,a03825
3486e10,3c098040
3486e14,81296d24
3486e18,11600003
3486e20,c825
3486e24,8fa4004c
3486e28,3e00008
3486e2c,8fa4004c
3486e30,c4600024
3486e34,c4620028
3486e38,3c0f8040
3486e3c,81ef6d25
3486e40,11e0000d
3486e48,3c0f8040
3486e4c,81ef6d24
3486e50,15e00009
3486e58,3c098012
3486e5c,812aa651
3486e60,340b000f
3486e64,114b0004
3486e6c,24080071
3486e70,8101bb4
3486e78,3e00008
3486e80,c4400024
3486e84,c4420028
3486e88,3c0f8040
3486e8c,81ef6d25
3486e90,11e0000d
3486e98,3c0f8040
3486e9c,81ef6d24
3486ea0,15e00009
3486ea8,3c098012
3486eac,812aa651
3486eb0,340b000f
3486eb4,114b0004
3486ebc,24030071
3486ec0,8101bb4
3486ec8,3e00008
3486ed0,27bdffe0
3486ed4,afbf0014
3486ed8,afa20018
3486edc,afa3001c
3486ee0,c107281
3486ee8,8fbf0014
3486eec,8fa20018
3486ef0,8fa3001c
3486ef4,3e00008
3486ef8,27bd0020
3486efc,27bdffd0
3486f00,afa40010
3486f04,afa50014
3486f08,afa60018
3486f0c,afb0001c
3486f10,afb10020
3486f14,afa30028
3486f18,afbf002c
3486f1c,2002025
3486f20,c103cff
3486f24,2202825
3486f28,8fa40010
3486f2c,8fa50014
3486f30,8fa60018
3486f34,8fb0001c
3486f38,8fb10020
3486f3c,8fa30028
3486f40,8fbf002c
3486f44,3e00008
3486f48,27bd0030
3486f4c,27bdffb8
3486f50,8004a50
3486f54,afb10020
3486f58,27bdffd8
3486f5c,8004bf0
3486f60,afbf0014
3486f64,27bdffc0
3486f68,80046d5
3486f6c,afb00018
3486f70,24060004
3486f74,30ae0002
3486f78,820f00af
3486f7c,55e00002
3486f84,240e0000
3486f88,3e00008
3486f90,241800be
3486f94,3c108043
3486f98,2610c348
3486f9c,8e100000
3486fa0,12000002
3486fa8,25ef000e
3486fac,3e00008
3486fb4,241800be
3486fb8,3c108043
3486fbc,2610c348
3486fc0,8e100000
3486fc4,12000002
3486fcc,2652000e
3486fd0,3e00008
3486fd8,3c013f81
3486fdc,34213f19
3486fe0,44814000
3486fe4,3e00008
3486fec,3c013f81
3486ff0,34213f19
3486ff4,44815000
3486ff8,3e00008
3487000,27bdffe0
3487004,afa20010
3487008,afbf0014
348700c,3c088040
3487010,81081de6
3487014,11000022
348701c,c107e5f
3487020,46000306
3487024,406821
3487028,34030001
348702c,621824
3487030,10600003
3487034,3c09ffff
3487038,35297fff
348703c,1e97824
3487040,34030002
3487044,621824
3487048,10600003
348704c,3c09ffff
3487050,3529fff7
3487054,1e97824
3487058,34030004
348705c,621824
3487060,10600003
3487064,3c09ffff
3487068,3529fffb
348706c,1e97824
3487070,34030008
3487074,621824
3487078,10600003
348707c,3c09ffff
3487080,3529fffd
3487084,1e97824
3487088,34030010
348708c,621824
3487090,10600003
3487094,3c09ffff
3487098,3529fffe
348709c,1e97824
34870a0,8fa20010
34870a4,8fbf0014
34870a8,3c018012
34870ac,ac2f1f24
34870b0,27bd0020
34870b4,3e00008
34870bc,27bdffe0
34870c0,afa40018
34870c4,afbf001c
34870c8,c1050b6
34870d0,8fa40018
34870d4,8fbf001c
34870d8,3e00008
34870dc,27bd0020
34870e0,27bdffe0
34870e4,afbf0010
34870e8,8fa50038
34870ec,a02025
34870f0,8ca502b0
34870f4,8ca5000c
34870f8,a0f809
3487100,c035886
3487104,8fa4003c
3487108,8fbf0010
348710c,3e00008
3487110,27bd0020
3487114,3c188044
3487118,27180ae1
348711c,83180000
3487120,3e00008
3487124,33190002
3487130,10a00003
3487134,24020001
3487138,a08201b0
348713c,ac800170
3487140,3e00008
3487148,3e00008
348714c,2482fff0
3487150,3c03801c
3487154,346384a0
3487158,946800a4
348715c,3108007f
3487160,90a20000
3487164,30420080
3487168,481025
348716c,a0a20000
3487170,946300a4
3487174,2402003e
3487178,5462001b
348717c,90820003
3487180,90830003
3487184,3063000f
3487188,31bc0
348718c,8ca20004
3487190,3c04fff8
3487194,24847fff
3487198,441024
348719c,431025
34871a0,aca20004
34871a4,3c038011
34871a8,3463a5d0
34871ac,90631397
34871b0,3063001f
34871b4,31cc0
34871b8,3c04ff07
34871bc,3484ffff
34871c0,441024
34871c4,431025
34871c8,30c6007f
34871cc,63200
34871d0,240380ff
34871d4,431024
34871d8,461025
34871dc,aca20004
34871e0,3e00008
34871e4,a0a70007
34871e8,3c038044
34871ec,90630c28
34871f0,31980
34871f4,3042003f
34871f8,431025
34871fc,a0a20005
3487200,a0a60006
3487204,3e00008
3487208,a0a70007
348720c,27bdffd0
3487210,afbf002c
3487214,afb00028
3487218,808025
348721c,afa60038
3487220,afa7003c
3487224,27a50038
3487228,c1049d5
348722c,27a40020
3487230,8fa20020
3487234,afa20038
3487238,8fa20024
348723c,afa2003c
3487240,3c028040
3487244,944269e0
3487248,54400001
348724c,a602fff0
3487250,27a50038
3487254,c1049be
3487258,27a40010
348725c,86020000
3487260,2403015c
3487264,10430028
3487268,2843015d
348726c,10600015
3487270,240300bb
3487274,10430024
3487278,284300bc
348727c,10600006
3487280,28430113
3487284,24030015
3487288,14430024
348728c,8fbf002c
3487290,10000014
3487294,8fa20010
3487298,10600006
348729c,2403011d
34872a0,28420110
34872a4,1440001d
34872a8,8fbf002c
34872ac,1000000d
34872b0,8fa20010
34872b4,1043000b
34872b8,8fa20010
34872bc,10000017
34872c0,8fbf002c
34872c4,240301a0
34872c8,10430005
34872cc,240301ab
34872d0,1043000d
34872d4,2403019e
34872d8,14430010
34872dc,8fbf002c
34872e0,8fa20010
34872e4,8fa30014
34872e8,431025
34872ec,1040000b
34872f0,8fbf002c
34872f4,8fa20038
34872f8,ae02fff4
34872fc,8fa2003c
3487300,10000005
3487304,ae02fff8
3487308,8fa20038
348730c,ae02fff4
3487310,8fa2003c
3487314,ae02fff8
3487318,8fbf002c
348731c,8fb00028
3487320,3e00008
3487324,27bd0030
3487328,27bdffd8
348732c,afbf0024
3487330,afb10020
3487334,afb0001c
3487338,808025
348733c,a08825
3487340,afa00010
3487344,afa00014
3487348,3825
348734c,c101c54
3487350,27a50010
3487354,8fa60010
3487358,8fa70014
348735c,2202825
3487360,c101c83
3487364,2002025
3487368,8fbf0024
348736c,8fb10020
3487370,8fb0001c
3487374,3e00008
3487378,27bd0028
348737c,27bdffd0
3487380,afbf002c
3487384,afb10028
3487388,afb00024
348738c,808025
3487390,a08825
3487394,c1049be
3487398,27a40010
348739c,8fa20010
34873a0,8fa30014
34873a4,431025
34873a8,5040000e
34873ac,ae000000
34873b0,c104de6
34873b4,2202025
34873b8,5440000a
34873bc,ae000000
34873c0,8fa20010
34873c4,ae020000
34873c8,8fa20014
34873cc,ae020004
34873d0,8fa20018
34873d4,ae020008
34873d8,8fa2001c
34873dc,10000004
34873e0,ae02000c
34873e4,ae000004
34873e8,ae000008
34873ec,ae00000c
34873f0,2001025
34873f4,8fbf002c
34873f8,8fb10028
34873fc,8fb00024
3487400,3e00008
3487404,27bd0030
3487408,27bdffd0
348740c,afbf002c
3487410,afb20028
3487414,afb10024
3487418,afb00020
348741c,808025
3487420,84820000
3487424,24030111
3487428,14430009
348742c,2485fff4
3487430,c101cdf
3487434,27a40010
3487438,8fa40010
348743c,8fa50014
3487440,97b20018
3487444,97b1001c
3487448,10000043
348744c,2610018d
3487450,2403011d
3487454,14430009
3487458,240301a0
348745c,c101cdf
3487460,27a40010
3487464,8fa40010
3487468,8fa50014
348746c,97b20018
3487470,97b1001c
3487474,10000038
3487478,2610019c
348747c,14430009
3487480,24030110
3487484,c101cdf
3487488,27a40010
348748c,8fa40010
3487490,8fa50014
3487494,97b20018
3487498,97b1001c
348749c,1000002e
34874a0,261001a6
34874a4,14430009
34874a8,2403019e
34874ac,c101cdf
34874b0,27a40010
34874b4,8fa40010
34874b8,8fa50014
34874bc,97b20018
34874c0,97b1001c
34874c4,10000024
34874c8,2610018c
34874cc,14430026
34874d0,8fbf002c
34874d4,c101cdf
34874d8,27a40010
34874dc,8fa40010
34874e0,8fa50014
34874e4,97b20018
34874e8,97b1001c
34874ec,1000001a
34874f0,261001a4
34874f4,90421de1
34874f8,24030002
34874fc,14430004
3487500,24030001
3487504,2402000c
3487508,10000016
348750c,a2020000
3487510,54430014
3487514,a2000000
3487518,afa40010
348751c,afa50014
3487520,a7b20018
3487524,a7b1001c
3487528,8fa60018
348752c,c106b08
3487530,8fa7001c
3487534,c106aed
3487538,2202025
348753c,54400004
3487540,90420007
3487544,c106aed
3487548,2402025
348754c,90420007
3487550,10000004
3487554,a2020000
3487558,851025
348755c,1440ffe5
3487560,3c028040
3487564,8fbf002c
3487568,8fb20028
348756c,8fb10024
3487570,8fb00020
3487574,3e00008
3487578,27bd0030
348757c,27bdffe0
3487580,afbf001c
3487584,afb20018
3487588,afb10014
348758c,afb00010
3487590,808025
3487594,a08825
3487598,3c128040
348759c,c101cca
34875a0,964669e0
34875a4,2202825
34875a8,c101d02
34875ac,2002025
34875b0,2202825
34875b4,c103d86
34875b8,2002025
34875bc,a64069e0
34875c0,8fbf001c
34875c4,8fb20018
34875c8,8fb10014
34875cc,8fb00010
34875d0,3e00008
34875d4,27bd0020
34875d8,a0c00000
34875dc,3c028040
34875e0,90431de3
34875e4,1060003c
34875e8,24020001
34875ec,27bdffc0
34875f0,afbf003c
34875f4,afb10038
34875f8,afb00034
34875fc,808825
3487600,c08025
3487604,afa00020
3487608,afa00024
348760c,94a200a4
3487610,3042007f
3487614,a3a20020
3487618,3c028044
348761c,90420c28
3487620,3c030001
3487624,a32821
3487628,90a31cbc
348762c,3063003f
3487630,21180
3487634,431025
3487638,a3a20025
348763c,3c028040
3487640,944269e0
3487644,a3a20026
3487648,27a50020
348764c,c1049d5
3487650,27a40028
3487654,8fa20028
3487658,afa20020
348765c,8fa2002c
3487660,afa20024
3487664,9623000e
3487668,31b02
348766c,24040001
3487670,14640014
3487674,24020001
3487678,27a50020
348767c,c1049be
3487680,27a40010
3487684,8fa30010
3487688,8fa20014
348768c,621825
3487690,1060000c
3487694,1025
3487698,c104de6
348769c,27a40020
34876a0,401825
34876a4,14600007
34876a8,1025
34876ac,a620000e
34876b0,24020015
34876b4,a6220000
34876b8,24020001
34876bc,a2020000
34876c0,24020001
34876c4,8fbf003c
34876c8,8fb10038
34876cc,8fb00034
34876d0,3e00008
34876d4,27bd0040
34876d8,3e00008
34876e0,27bdffb8
34876e4,afbf0044
34876e8,afb30040
34876ec,afb2003c
34876f0,afb10038
34876f4,afb00034
34876f8,809025
34876fc,a08025
3487700,c08825
3487704,a3a00028
3487708,94a30000
348770c,24020117
3487710,14620008
3487714,9825
3487718,27a60028
348771c,2202825
3487720,c101d76
3487724,2002025
3487728,10400027
348772c,3c138040
3487730,26737130
3487734,86070002
3487738,9602000e
348773c,afa20024
3487740,9602000c
3487744,afa20020
3487748,9602000a
348774c,afa2001c
3487750,96020008
3487754,afa20018
3487758,86020006
348775c,44820000
3487764,46800020
3487768,e7a00014
348776c,86020004
3487770,44820000
3487778,46800020
348777c,e7a00010
3487780,44870000
3487788,46800020
348778c,44070000
3487790,96060000
3487794,2202825
3487798,3c028002
348779c,24425110
34877a0,40f809
34877a4,2402025
34877a8,10400008
34877ac,408025
34877b0,12600006
34877b4,93a50028
34877b8,260f809
34877bc,402025
34877c0,10000003
34877c4,2001025
34877c8,8025
34877cc,2001025
34877d0,8fbf0044
34877d4,8fb30040
34877d8,8fb2003c
34877dc,8fb10038
34877e0,8fb00034
34877e4,3e00008
34877e8,27bd0048
34877ec,27bdffd0
34877f0,afbf002c
34877f4,a01025
34877f8,c02825
34877fc,3c038011
3487800,3463a5d0
3487804,8c660000
3487808,24030423
348780c,54c30007
3487810,84470002
3487814,240303e8
3487818,a4430004
348781c,2403f858
3487820,a4430006
3487824,a440000a
3487828,84470002
348782c,9443000e
3487830,afa30024
3487834,9443000c
3487838,afa30020
348783c,9443000a
3487840,afa3001c
3487844,94430008
3487848,afa30018
348784c,84430006
3487850,44830000
3487858,46800020
348785c,e7a00014
3487860,84430004
3487864,44830000
348786c,46800020
3487870,e7a00010
3487874,44870000
348787c,46800020
3487880,44070000
3487884,94460000
3487888,3c028002
348788c,24425110
3487890,40f809
3487898,8fbf002c
348789c,3e00008
34878a0,27bd0030
34878a4,27bdffc8
34878a8,afbf0034
34878ac,afb10030
34878b0,afb0002c
34878b4,a08825
34878b8,87a2005e
34878bc,afa20024
34878c0,87a2005a
34878c4,afa20020
34878c8,87a20056
34878cc,afa2001c
34878d0,87a20052
34878d4,afa20018
34878d8,c7a0004c
34878dc,e7a00014
34878e0,c7a00048
34878e4,c101aca
34878e8,e7a00010
34878ec,1040000c
34878f0,408025
34878f4,3c028043
34878f8,8c42e128
34878fc,10400008
3487900,2202825
3487904,8c460000
3487908,8c470004
348790c,c101c83
3487910,2002025
3487914,2202825
3487918,c101d02
348791c,2002025
3487920,2001025
3487924,8fbf0034
3487928,8fb10030
348792c,8fb0002c
3487930,3e00008
3487934,27bd0038
3487938,3e00008
3487940,3c028042
3487944,8c436500
3487948,3c028042
348794c,24422f82
3487950,14620004
3487954,3c038042
3487958,3c028042
348795c,24422f84
3487960,ac626500
3487964,3e00008
348796c,3c028042
3487970,8c436500
3487974,3c028042
3487978,24422f68
348797c,10620003
3487980,3c028042
3487984,10000003
3487988,24422f88
348798c,3c028042
3487990,24422f6a
3487994,3c038042
3487998,3e00008
348799c,ac626500
34879a0,27bdffc8
34879a4,afbf0034
34879a8,afb40030
34879ac,afb3002c
34879b0,afb20028
34879b4,afb10024
34879b8,afb00020
34879bc,809025
34879c0,3c02801c
34879c4,344284a0
34879c8,3c030001
34879cc,431021
34879d0,90420743
34879d4,240300aa
34879d8,14430002
34879dc,a08825
34879e0,240200ff
34879e4,3c03801c
34879e8,346384a0
34879ec,8c700000
34879f0,8e0302b0
34879f4,24640008
34879f8,ae0402b0
34879fc,3c04de00
3487a00,ac640000
3487a04,3c048043
3487a08,24848368
3487a0c,ac640004
3487a10,8e0302b0
3487a14,24640008
3487a18,ae0402b0
3487a1c,3c04e700
3487a20,ac640000
3487a24,ac600004
3487a28,8e0302b0
3487a2c,24640008
3487a30,ae0402b0
3487a34,3c04fc11
3487a38,34849623
3487a3c,ac640000
3487a40,3c04ff2f
3487a44,3484ffff
3487a48,ac640004
3487a4c,8e0402b0
3487a50,24830008
3487a54,ae0302b0
3487a58,3c03fa00
3487a5c,ac830000
3487a60,401825
3487a64,c2102b
3487a68,10400002
3487a6c,261302a8
3487a70,c01825
3487a74,2402ff00
3487a78,621825
3487a7c,ac830004
3487a80,24070001
3487a84,24060009
3487a88,3c148043
3487a8c,26858320
3487a90,c10510a
3487a94,2602025
3487a98,24020010
3487a9c,afa20018
3487aa0,afa20014
3487aa4,263100bd
3487aa8,afb10010
3487aac,2647001b
3487ab0,3025
3487ab4,26858320
3487ab8,c105354
3487abc,2602025
3487ac0,8e0202b0
3487ac4,24430008
3487ac8,ae0302b0
3487acc,3c03e700
3487ad0,ac430000
3487ad4,ac400004
3487ad8,8fbf0034
3487adc,8fb40030
3487ae0,8fb3002c
3487ae4,8fb20028
3487ae8,8fb10024
3487aec,8fb00020
3487af0,3e00008
3487af4,27bd0038
3487af8,3c028042
3487afc,8c436500
3487b00,3c028042
3487b04,24422f68
3487b08,1062006f
3487b10,27bdffd0
3487b14,afbf002c
3487b18,90660000
3487b1c,90620001
3487b20,22600
3487b24,42603
3487b28,42183
3487b2c,3042003f
3487b30,21040
3487b34,3c038042
3487b38,24632f68
3487b3c,621021
3487b40,3c038042
3487b44,ac626500
3487b48,3c02801c
3487b4c,344284a0
3487b50,944c00a4
3487b54,29820011
3487b58,1040000c
3487b5c,2825
3487b60,3c028011
3487b64,3442a5d0
3487b68,4c1021
3487b6c,804200bc
3487b70,4410006
3487b74,2405ffef
3487b78,3c028043
3487b7c,9042c348
3487b80,10400002
3487b84,2825
3487b88,2405ffef
3487b8c,3c028040
3487b90,90421de4
3487b94,10400047
3487b98,3c028043
3487b9c,8c438094
3487ba0,18600044
3487ba4,3c02801c
3487ba8,344284a0
3487bac,3c070001
3487bb0,471021
3487bb4,804f1cbc
3487bb8,3c028042
3487bbc,24427f60
3487bc0,35040
3487bc4,1435021
3487bc8,a5080
3487bcc,1435023
3487bd0,a5040
3487bd4,1425021
3487bd8,3c188040
3487bdc,27181e4e
3487be0,240e00ff
3487be4,3c0d8043
3487be8,25ad9a74
3487bec,90430000
3487bf0,546c002e
3487bf4,24420016
3487bf8,88430000
3487bfc,98430003
3487c00,884b0004
3487c04,984b0007
3487c08,88490008
3487c0c,9849000b
3487c10,8848000c
3487c14,9848000f
3487c18,88470010
3487c1c,98470013
3487c20,afa30010
3487c24,afab0014
3487c28,afa90018
3487c2c,afa8001c
3487c30,afa70020
3487c34,90470014
3487c38,a3a70024
3487c3c,90470015
3487c40,a3a70025
3487c44,31e02
3487c48,781821
3487c4c,90630000
3487c50,14600002
3487c54,27ab0022
3487c58,27ab001e
3487c5c,1603825
3487c60,256b0004
3487c64,34840
3487c68,1234821
3487c6c,94840
3487c70,90e80000
3487c74,110e000c
3487c78,81840
3487c7c,681821
3487c80,31880
3487c84,1231821
3487c88,1a31821
3487c8c,90630005
3487c90,546f0003
3487c94,24e70001
3487c98,10000003
3487c9c,24a5ffef
3487ca0,5567fff4
3487ca4,90e80000
3487ca8,24420016
3487cac,544affd0
3487cb0,90430000
3487cb4,c101e68
3487cbc,8fbf002c
3487cc0,3e00008
3487cc4,27bd0030
3487cc8,3e00008
3487cd0,c4820090
3487cd4,3c028042
3487cd8,c4402f90
3487cdc,4600103c
3487ce4,45000014
3487cec,3c02801d
3487cf0,3442aa30
3487cf4,c4420028
3487cf8,c4840028
3487cfc,3c028042
3487d00,c4402f94
3487d04,46001001
3487d08,4604003c
3487d10,4502000b
3487d14,1025
3487d18,c4402f94
3487d1c,46001080
3487d20,4602203c
3487d28,45010005
3487d2c,24020001
3487d30,3e00008
3487d34,1025
3487d38,3e00008
3487d3c,1025
3487d40,3e00008
3487d48,27bdffc8
3487d4c,afbf0034
3487d50,afb20030
3487d54,afb1002c
3487d58,afb00028
3487d5c,c101f34
3487d60,a08025
3487d64,10400048
3487d68,8fbf0034
3487d6c,920400a5
3487d70,2491ffef
3487d74,323100ff
3487d78,3c028044
3487d7c,24420bd0
3487d80,511021
3487d84,90420016
3487d88,5440002e
3487d8c,960400a4
3487d90,3c028040
3487d94,90421e0e
3487d98,50400006
3487d9c,a7a00020
3487da0,2484fff4
3487da4,c104ae5
3487da8,308400ff
3487dac,10000020
3487db0,3c028044
3487db4,3c06ff05
3487db8,26270005
3487dbc,c10493d
3487dc0,27a40010
3487dc4,8fa40010
3487dc8,8fa50014
3487dcc,8fa60018
3487dd0,c106b08
3487dd4,8fa7001c
3487dd8,c106aed
3487ddc,402025
3487de0,409025
3487de4,c106b1d
3487de8,402025
3487dec,93a2001a
3487df0,3c038040
3487df4,a0620025
3487df8,3c038040
3487dfc,90650024
3487e00,a22826
3487e04,5282b
3487e08,c106afc
3487e0c,2402025
3487e10,3025
3487e14,402825
3487e18,3c04801c
3487e1c,3c02800d
3487e20,3442ce14
3487e24,40f809
3487e28,348484a0
3487e2c,3c028044
3487e30,24420bd0
3487e34,511021
3487e38,24030001
3487e3c,a0430016
3487e40,960400a4
3487e44,24020016
3487e48,14820002
3487e4c,34038000
3487e50,24034800
3487e54,3c028011
3487e58,3442a5d0
3487e5c,a443000c
3487e60,a443141a
3487e64,960400a4
3487e68,24030015
3487e6c,14830005
3487e70,24020001
3487e74,3c028011
3487e78,3442a5d0
3487e7c,a44013ce
3487e80,24020001
3487e84,8fbf0034
3487e88,8fb20030
3487e8c,8fb1002c
3487e90,8fb00028
3487e94,3e00008
3487e98,27bd0038
3487e9c,3c028044
3487ea0,3e00008
3487ea4,90420bec
3487ea8,3c028044
3487eac,3e00008
3487eb0,90420bed
3487eb4,3e00008
3487ebc,3e00008
3487ec4,3e00008
3487ecc,3e00008
3487ed4,3c028011
3487ed8,3442a5d0
3487edc,94430ed8
3487ee0,24048000
3487ee4,641825
3487ee8,3e00008
3487eec,a4430ed8
3487ef0,3c028011
3487ef4,3442a5d0
3487ef8,94430ee0
3487efc,34630200
3487f00,3e00008
3487f04,a4430ee0
3487f08,3e00008
3487f10,3e00008
3487f18,24030001
3487f1c,831804
3487f20,3c058011
3487f24,34a5a5d0
3487f28,8ca50918
3487f2c,651824
3487f30,54600031
3487f34,3c028043
3487f38,3083ffff
3487f3c,2c630005
3487f40,10600057
3487f44,41880
3487f48,3c028042
3487f4c,24422f98
3487f50,431021
3487f54,8c420000
3487f58,400008
3487f60,3e00008
3487f64,801025
3487f68,3e00008
3487f6c,801025
3487f70,3c028043
3487f74,8c42c2cc
3487f78,14400041
3487f7c,240300ff
3487f80,3c028011
3487f84,3442a5d0
3487f88,9045007c
3487f8c,14a30044
3487f90,801025
3487f94,3c028040
3487f98,8c421dc4
3487f9c,1040003a
3487fa4,3c028011
3487fa8,3442a5d0
3487fac,8c4200a0
3487fb0,30420038
3487fb4,2c420001
3487fb8,3e00008
3487fbc,24420003
3487fc0,3c028043
3487fc4,8c42c2cc
3487fc8,14400031
3487fd0,3c028011
3487fd4,3442a5d0
3487fd8,8c4300a0
3487fdc,30630038
3487fe0,1460002f
