10,106b6e7a
3487790,44870000
3487798,46800020
348779c,44070000
34877a0,96060000
34877a4,2202825
34877a8,3c028002
34877ac,24425110
34877b0,40f809
34877b4,2402025
34877b8,10400008
34877bc,408025
34877c0,12600006
34877c4,93a50028
34877c8,260f809
34877cc,402025
34877d0,10000003
34877d4,2001025
34877d8,8025
34877dc,2001025
34877e0,8fbf0044
34877e4,8fb30040
34877e8,8fb2003c
34877ec,8fb10038
34877f0,8fb00034
34877f4,3e00008
34877f8,27bd0048
34877fc,27bdffd0
3487800,afbf002c
3487804,a01025
3487808,c02825
348780c,3c038011
3487810,3463a5d0
3487814,8c660000
3487818,24030423
348781c,54c30007
3487820,84470002
3487824,240303e8
3487828,a4430004
348782c,2403f858
3487830,a4430006
3487834,a440000a
3487838,84470002
348783c,9443000e
3487840,afa30024
3487844,9443000c
3487848,afa30020
348784c,9443000a
3487850,afa3001c
3487854,94430008
3487858,afa30018
348785c,84430006
3487860,44830000
3487868,46800020
348786c,e7a00014
3487870,84430004
3487874,44830000
348787c,46800020
3487880,e7a00010
3487884,44870000
348788c,46800020
3487890,44070000
3487894,94460000
3487898,3c028002
348789c,24425110
34878a0,40f809
34878a8,8fbf002c
34878ac,3e00008
34878b0,27bd0030
34878b4,27bdffc8
34878b8,afbf0034
34878bc,afb10030
34878c0,afb0002c
34878c4,a08825
34878c8,87a2005e
34878cc,afa20024
34878d0,87a2005a
34878d4,afa20020
34878d8,87a20056
34878dc,afa2001c
34878e0,87a20052
34878e4,afa20018
34878e8,c7a0004c
34878ec,e7a00014
34878f0,c7a00048
34878f4,c101ad8
34878f8,e7a00010
34878fc,1040000c
3487900,408025
3487904,3c028043
3487908,8c42ef08
348790c,10400008
3487910,2202825
3487914,8c460000
3487918,8c470004
348791c,c101c87
3487920,2002025
3487924,2202825
3487928,c101d06
348792c,2002025
3487930,2001025
3487934,8fbf0034
3487938,8fb10030
348793c,8fb0002c
3487940,3e00008
3487944,27bd0038
3487948,3e00008
3487950,3c028042
3487954,8c437270
3487958,3c028042
348795c,24423c82
3487960,14620004
3487964,3c038042
3487968,3c028042
348796c,24423c84
3487970,ac627270
3487974,3e00008
348797c,3c028042
3487980,8c437270
3487984,3c028042
3487988,24423c68
348798c,54620004
3487990,3c028042
3487994,3c028042
3487998,10000002
348799c,24423c6a
34879a0,24423c88
34879a4,3c038042
34879a8,3e00008
34879ac,ac627270
34879b0,27bdffc0
34879b4,afbf003c
34879b8,afb50038
34879bc,afb40034
34879c0,afb30030
34879c4,afb2002c
34879c8,afb10028
34879cc,afb00024
34879d0,809025
34879d4,3c02801c
34879d8,344284a0
34879dc,3c030001
34879e0,431021
34879e4,90420743
34879e8,240300aa
34879ec,10430006
34879f0,a08825
34879f4,401825
34879f8,c2102b
34879fc,54400001
3487a00,c01825
3487a04,306600ff
3487a08,3c02801c
3487a0c,344284a0
3487a10,8c500000
3487a14,261402a8
3487a18,8e0202b0
3487a1c,24430008
3487a20,ae0302b0
3487a24,3c03de00
3487a28,ac430000
3487a2c,3c038043
3487a30,24639148
3487a34,ac430004
3487a38,8e0202b0
3487a3c,24430008
3487a40,ae0302b0
3487a44,3c13e700
3487a48,ac530000
3487a4c,ac400004
3487a50,8e0202b0
3487a54,24430008
3487a58,ae0302b0
3487a5c,3c03fc11
3487a60,34639623
3487a64,ac430000
3487a68,3c03ff2f
3487a6c,3463ffff
3487a70,ac430004
3487a74,8e0202b0
3487a78,24430008
3487a7c,ae0302b0
3487a80,3c03fa00
3487a84,ac430000
3487a88,2403ff00
3487a8c,c33025
3487a90,ac460004
3487a94,24070001
3487a98,24060009
3487a9c,3c158043
3487aa0,26a59100
3487aa4,c1052ec
3487aa8,2802025
3487aac,24020010
3487ab0,afa20018
3487ab4,afa20014
3487ab8,263100bd
3487abc,afb10010
3487ac0,2647001b
3487ac4,3025
3487ac8,26a59100
3487acc,c105533
3487ad0,2802025
3487ad4,8e0202b0
3487ad8,24430008
3487adc,ae0302b0
3487ae0,ac530000
3487ae4,ac400004
3487ae8,8fbf003c
3487aec,8fb50038
3487af0,8fb40034
3487af4,8fb30030
3487af8,8fb2002c
3487afc,8fb10028
3487b00,8fb00024
3487b04,3e00008
3487b08,27bd0040
3487b0c,3c028042
3487b10,8c437270
3487b14,3c028042
3487b18,24423c68
3487b1c,10620077
3487b24,27bdffd0
3487b28,afbf002c
3487b2c,afb00028
3487b30,90660000
3487b34,90620001
3487b38,22600
3487b3c,42603
3487b40,42183
3487b44,3042003f
3487b48,21040
3487b4c,3c038042
3487b50,24633c68
3487b54,621021
3487b58,3c038042
3487b5c,ac627270
3487b60,3c02801c
3487b64,344284a0
3487b68,944c00a4
3487b6c,29820011
3487b70,1040000c
3487b74,2825
3487b78,3c028011
3487b7c,3442a5d0
3487b80,4c1021
3487b84,804200bc
3487b88,4410006
3487b8c,2405ffef
3487b90,3c028043
3487b94,9042d128
3487b98,2102b
3487b9c,21023
3487ba0,a22824
3487ba4,3c028040
3487ba8,90421de4
3487bac,1040004d
3487bb0,3c028043
3487bb4,8c478e74
3487bb8,18e0004a
3487bbc,3c02801c
3487bc0,344284a0
3487bc4,3c030001
3487bc8,431021
3487bcc,804f1cbc
3487bd0,3c038043
3487bd4,24638d40
3487bd8,75040
3487bdc,1475021
3487be0,a5080
3487be4,1475023
3487be8,a5040
3487bec,1435021
3487bf0,240e00ff
3487bf4,3c0d8043
3487bf8,25ada854
3487bfc,27b80022
3487c00,90670000
3487c04,54ec0035
3487c08,24630016
3487c0c,601025
3487c10,27a80010
3487c14,24700010
3487c18,885f0000
3487c1c,985f0003
3487c20,88590004
3487c24,98590007
3487c28,884b0008
3487c2c,984b000b
3487c30,8849000c
3487c34,9849000f
3487c38,ad1f0000
3487c3c,ad190004
3487c40,ad0b0008
3487c44,ad09000c
3487c48,24420010
3487c4c,1450fff2
3487c50,25080010
3487c54,88490000
3487c58,98490003
3487c5c,ad090000
3487c60,90490004
3487c64,a1090004
3487c68,90420005
3487c6c,a1020005
3487c70,3c028040
3487c74,24421e4e
3487c78,e23821
3487c7c,90e20000
3487c80,10400002
3487c84,27ab001e
3487c88,3005825
3487c8c,1603825
3487c90,256b0004
3487c94,24840
3487c98,1224821
3487c9c,94840
3487ca0,90e80000
3487ca4,110e000c
3487ca8,81040
3487cac,481021
3487cb0,21080
3487cb4,1221021
3487cb8,1a21021
3487cbc,90420005
3487cc0,144f0003
3487cc4,24e70001
3487cc8,10000003
3487ccc,24a5ffef
3487cd0,5567fff4
3487cd4,90e80000
3487cd8,24630016
3487cdc,546affc9
3487ce0,90670000
3487ce4,c101e6c
3487cec,8fbf002c
3487cf0,8fb00028
3487cf4,3e00008
3487cf8,27bd0030
3487cfc,3e00008
3487d04,c4820090
3487d08,3c028042
3487d0c,c4403c90
3487d10,4600103c
3487d18,45000014
3487d20,3c02801d
3487d24,3442aa30
3487d28,c4420028
3487d2c,c4840028
3487d30,3c028042
3487d34,c4403c94
3487d38,46001001
3487d3c,4604003c
3487d44,4502000b
3487d48,1025
3487d4c,c4403c94
3487d50,46001080
3487d54,4602203c
3487d5c,45010005
3487d60,24020001
3487d64,3e00008
3487d68,1025
3487d6c,3e00008
3487d70,1025
3487d74,3e00008
3487d7c,27bdffc8
3487d80,afbf0034
3487d84,afb20030
3487d88,afb1002c
3487d8c,afb00028
3487d90,c101f41
3487d94,a08025
3487d98,10400048
3487d9c,8fbf0034
3487da0,920400a5
3487da4,2491ffef
3487da8,323100ff
3487dac,3c028044
3487db0,244219b0
3487db4,511021
3487db8,90420016
3487dbc,5440002e
3487dc0,960300a4
3487dc4,3c028040
3487dc8,90421e0e
3487dcc,50400006
3487dd0,a7a00020
3487dd4,2484fff4
3487dd8,c104cc2
3487ddc,308400ff
3487de0,10000020
3487de4,3c028044
3487de8,3c06ff05
3487dec,26270005
3487df0,c104b19
3487df4,27a40010
3487df8,8fa40010
3487dfc,8fa50014
3487e00,8fa60018
3487e04,c106d40
3487e08,8fa7001c
3487e0c,c106d25
3487e10,402025
3487e14,409025
3487e18,c106d55
3487e1c,402025
3487e20,93a2001a
3487e24,3c038040
3487e28,a0620025
3487e2c,3c038040
3487e30,90650024
3487e34,a22826
3487e38,5282b
3487e3c,c106d34
3487e40,2402025
3487e44,3025
3487e48,402825
3487e4c,3c04801c
3487e50,3c02800d
3487e54,3442ce14
3487e58,40f809
3487e5c,348484a0
3487e60,3c028044
3487e64,244219b0
3487e68,511021
3487e6c,24030001
3487e70,a0430016
3487e74,960300a4
3487e78,24020016
3487e7c,14620002
3487e80,34038000
3487e84,24034800
3487e88,3c028011
3487e8c,3442a5d0
3487e90,a443000c
3487e94,a443141a
3487e98,960400a4
3487e9c,24030015
3487ea0,14830005
3487ea4,24020001
3487ea8,3c028011
3487eac,3442a5d0
3487eb0,a44013ce
3487eb4,24020001
3487eb8,8fbf0034
3487ebc,8fb20030
3487ec0,8fb1002c
3487ec4,8fb00028
3487ec8,3e00008
3487ecc,27bd0038
3487ed0,3c028044
3487ed4,3e00008
3487ed8,904219cc
3487edc,3c028044
3487ee0,3e00008
3487ee4,904219cd
3487ee8,3e00008
3487ef0,3e00008
3487ef8,3e00008
3487f00,3e00008
3487f08,3c028011
3487f0c,3442a5d0
3487f10,94430ed8
3487f14,24048000
3487f18,641825
3487f1c,3e00008
3487f20,a4430ed8
3487f24,3c028011
3487f28,3442a5d0
3487f2c,94430ee0
3487f30,34630200
3487f34,3e00008
3487f38,a4430ee0
3487f3c,3e00008
3487f44,3e00008
3487f4c,801025
3487f50,24030001
3487f54,831804
3487f58,3c048011
3487f5c,3484a5d0
3487f60,8c840918
3487f64,641824
3487f68,14600029
3487f6c,3c038043
3487f70,3043ffff
3487f74,2c630005
3487f78,10600023
3487f7c,22080
3487f80,3c038042
3487f84,24633c98
3487f88,641821
3487f8c,8c630000
3487f90,600008
3487f98,3c038043
3487f9c,8c63d0ac
3487fa0,14600019
3487fa4,3c038011
3487fa8,3463a5d0
3487fac,9064007c
3487fb0,240300ff
3487fb4,14830014
3487fb8,3c038040
3487fbc,8c631dc4
3487fc0,10600036
3487fc8,3c028011
3487fcc,3442a5d0
3487fd0,8c4200a0
3487fd4,30420038
3487fd8,2c420001
3487fdc,3e00008
3487fe0,24420003
3487fe4,3c038043
3487fe8,8c63d0ac
3487fec,14600006
3487ff0,3c038011
3487ff4,3463a5d0
3487ff8,8c6300a0
3487ffc,30630038
3488000,10600023
3488008,3e00008
3488010,8c63d0ac
3488014,14600020
3488018,24030002
348801c,10430005
3488020,24030003
3488024,10430013
3488028,3c038011
348802c,3e00008
3488030,24020004
3488034,3c038011
3488038,3463a5d0
348803c,9064007c
3488040,240300ff
3488044,1483fff0
3488048,3c038040
348804c,8c631dc4
3488050,10600012
3488058,3c028011
348805c,3442a5d0
3488060,8c4200a0
3488064,30420038
3488068,2c420001
348806c,3e00008
3488070,24420003
3488074,3463a5d0
3488078,8c6300a0
348807c,30630038
3488080,14600006
3488088,3e00008
348808c,24020004
3488090,3e00008
3488094,24020004
3488098,24020004
348809c,3e00008
34880a4,24020004
34880a8,10820007
34880ac,3c028011
34880b0,3442a5d0
34880b4,24030001
34880b8,832004
34880bc,8c430918
34880c0,641825
34880c4,ac430918
34880c8,3e00008
34880d0,27bdffc8
34880d4,afbf0034
34880d8,afb30030
34880dc,afb2002c
34880e0,afb10028
34880e4,afb00024
34880e8,808025
34880ec,909101e9
34880f0,3c028043
34880f4,8c42d0b4
34880f8,3c038043
34880fc,8c63d0b0
3488100,431025
3488104,3c038043
3488108,8c63d0b8
348810c,431025
3488110,10400034
3488114,2201825
3488118,3c02801c
348811c,344284a0
3488120,905200a5
3488124,9487001c
3488128,73943
348812c,30e7007f
3488130,2403025
3488134,802825
3488138,c104b57
348813c,27a40010
3488140,97b30018
3488144,12600027
3488148,2201825
348814c,c106d25
3488150,97a4001c
3488154,14400004
3488158,3c038043
348815c,c106d25
3488160,2602025
3488164,3c038043
3488168,8c63d0b4
348816c,3c048043
3488170,8c84d0b0
3488174,641825
3488178,5060001a
348817c,90430007
3488180,90440007
3488184,2c830011
3488188,10600011
348818c,3c030001
3488190,24636001
3488194,831806
3488198,30630001
348819c,1060000e
34881a0,24030010
34881a4,1643000e
34881a8,24110005
34881ac,9604001c
34881b0,24034eca
34881b4,1083000a
34881b8,3c038040
34881bc,90716d5c
34881c0,56200007
34881c4,24110005
34881c8,10000006
34881cc,90430007
34881d0,10000003
34881d4,8825
34881d8,10000001
34881dc,8825
34881e0,90430007
34881e4,a21101ec
34881e8,a20301ed
34881ec,3c028040
34881f0,8c423e04
34881f4,10400005
34881f8,8fbf0034
34881fc,8e020004
3488200,34420080
3488204,ae020004
3488208,8fbf0034
348820c,8fb30030
3488210,8fb2002c
3488214,8fb10028
3488218,8fb00024
348821c,3e00008
3488220,27bd0038
3488224,3c038043
3488228,8c63d0b4
348822c,10600004
3488230,908201ed
3488234,2403000d
3488238,50430001
348823c,24020002
3488240,3e00008
3488248,27bdffe0
348824c,afbf001c
3488250,afb20018
3488254,afb10014
3488258,afb00010
348825c,808025
3488260,3c028043
3488264,8c42d0b0
3488268,3c038043
348826c,8c63d0b8
3488270,431025
3488274,1040004a
3488278,c09025
348827c,3c028040
3488280,90421df2
3488284,10400009
3488288,2ca20010
348828c,3c028011
3488290,3442a5d0
3488294,8c4200a4
3488298,3c030020
348829c,431024
34882a0,10400043
34882a4,3c110600
34882a8,2ca20010
34882ac,1040000b
34882b0,2ca2000e
34882b4,10400025
34882b8,2402000c
34882bc,10a2000e
34882c0,2402000d
34882c4,50a20017
34882c8,3c028040
34882cc,3c110600
34882d0,26222798
34882d4,10000047
34882d8,26311798
34882dc,24a5fff0
34882e0,30a500ff
34882e4,2ca50002
34882e8,54a00023
34882ec,3c028040
34882f0,10000032
34882f4,3c110600
34882f8,3c028040
34882fc,90421de9
3488300,50400031
3488304,3c110600
3488308,c108993
348830c,24040012
3488310,408825
3488314,c108993
3488318,24040013
348831c,10000036
3488320,8e0302c4
3488324,90421dea
3488328,5040002a
348832c,3c110600
3488330,c108993
3488334,24040014
3488338,408825
348833c,c108993
3488340,24040015
3488344,1000002c
3488348,8e0302c4
348834c,3c028040
3488350,90421deb
3488354,50400022
3488358,3c110600
348835c,c108993
3488360,24040016
3488364,408825
3488368,c108993
348836c,24040017
3488370,10000021
3488374,8e0302c4
3488378,90421dec
348837c,5040001b
3488380,3c110600
3488384,c108993
3488388,24040018
348838c,408825
3488390,c108993
3488394,24040019
3488398,10000017
348839c,8e0302c4
34883a0,3c110600
34883a4,26222798
34883a8,10000012
34883ac,26311798
34883b0,26222798
34883b4,1000000f
34883b8,26311798
34883bc,26222798
34883c0,1000000c
34883c4,26311798
34883c8,26222798
34883cc,10000009
34883d0,26311798
34883d4,26222798
34883d8,10000006
34883dc,26311798
34883e0,26222798
34883e4,10000003
34883e8,26311798
34883ec,26222798
34883f0,26311798
34883f4,8e0302c4
34883f8,2464ffe0
34883fc,ae0402c4
3488400,3c05fd10
3488404,ac65ffe0
3488408,ac71ffe4
348840c,8e0402c4
3488410,3c03df00
3488414,ac830008
3488418,ac80000c
348841c,8e0402c4
3488420,ac850010
3488424,ac820014
3488428,8e0202c4
348842c,ac430018
3488430,ac40001c
3488434,8e0402c4
3488438,8e420000
348843c,24430008
3488440,ae430000
3488444,3c03db06
3488448,24630024
348844c,ac430000
3488450,ac440004
3488454,8fbf001c
3488458,8fb20018
348845c,8fb10014
3488460,8fb00010
3488464,3e00008
3488468,27bd0020
348846c,27bdffe0
3488470,afbf001c
3488474,afb20018
3488478,afb10014
348847c,afb00010
3488480,c08025
3488484,8c920000
3488488,c102089
348848c,a02025
3488490,408825
3488494,c02ae40
3488498,2402025
348849c,8e030000
34884a0,24640008
34884a4,ae040000
34884a8,3c04da38
34884ac,24840003
34884b0,ac640000
34884b4,ac620004
34884b8,24020002
34884bc,16220018
34884c0,3c028040
34884c4,90421de8
34884c8,10400016
34884cc,2003025
34884d0,3c028040
34884d4,90421df2
34884d8,50400009
34884dc,8e020000
34884e0,3c028011
34884e4,3442a5d0
34884e8,8c4200a4
34884ec,3c030020
34884f0,431024
34884f4,1040000c
34884f8,2202825
34884fc,8e020000
3488500,24430008
3488504,ae030000
3488508,3c03de00
348850c,ac430000
3488510,3c030600
3488514,24630ae8
3488518,1000000d
348851c,ac430004
3488520,2003025
3488524,2202825
3488528,c102092
348852c,2402025
3488530,8e020000
3488534,24430008
3488538,ae030000
348853c,3c03de00
3488540,ac430000
3488544,3c030600
3488548,246306f0
348854c,ac430004
3488550,8fbf001c
3488554,8fb20018
3488558,8fb10014
348855c,8fb00010
3488560,3e00008
3488564,27bd0020
3488568,27bdffe0
348856c,afbf001c
3488570,afb20018
3488574,afb10014
3488578,afb00010
348857c,c08025
3488580,8c920000
3488584,c102089
3488588,a02025
348858c,408825
3488590,c02ae40
3488594,2402025
3488598,8e030000
348859c,24640008
34885a0,ae040000
34885a4,3c04da38
34885a8,24840003
34885ac,ac640000
34885b0,ac620004
34885b4,24020002
34885b8,16220018
34885bc,3c028040
34885c0,90421de8
34885c4,10400016
34885c8,2003025
34885cc,3c028040
34885d0,90421df2
34885d4,50400009
34885d8,8e020000
34885dc,3c028011
34885e0,3442a5d0
34885e4,8c4200a4
34885e8,3c030020
34885ec,431024
34885f0,1040000c
34885f4,2202825
34885f8,8e020000
34885fc,24430008
3488600,ae030000
3488604,3c03de00
3488608,ac430000
348860c,3c030600
3488610,24631678
3488614,1000000d
3488618,ac430004
348861c,2003025
3488620,2202825
3488624,c102092
3488628,2402025
348862c,8e020000
3488630,24430008
3488634,ae030000
3488638,3c03de00
348863c,ac430000
3488640,3c030600
3488644,246310c0
3488648,ac430004
348864c,8fbf001c
3488650,8fb20018
3488654,8fb10014
3488658,8fb00010
348865c,3e00008
3488660,27bd0020
3488664,27bdffe8
3488668,24020001
348866c,14a20006
3488670,afbf0014
3488674,8fa6002c
3488678,c10211b
348867c,8fa50028
3488680,10000008
3488684,8fbf0014
3488688,24020003
348868c,14a20005
3488690,8fbf0014
3488694,8fa6002c
3488698,c10215a
348869c,8fa50028
34886a0,8fbf0014
34886a4,3e00008
34886a8,27bd0018
34886ac,27bdffe0
34886b0,afbf001c
34886b4,afb10018
34886b8,afb00014
34886bc,3c028040
34886c0,8c423e04
34886c4,10400008
34886c8,808825
34886cc,8ca21d38
34886d0,30424000
34886d4,54400005
34886d8,8223015a
34886dc,90a21c27
34886e0,50400016
34886e4,1025
34886e8,8223015a
34886ec,18600013
34886f0,1025
34886f4,3c020001
34886f8,244217a4
34886fc,a28021
3488700,2405000e
3488704,3c028008
3488708,24421628
348870c,40f809
3488710,2002025
3488714,22e00
3488718,52e03
348871c,a225015a
3488720,18a00006
3488724,1025
3488728,3c028008
348872c,24421688
3488730,40f809
3488734,2002025
3488738,2102b
348873c,8fbf001c
3488740,8fb10018
3488744,8fb00014
3488748,3e00008
348874c,27bd0020
3488750,2402000a
3488754,a4820000
3488758,240227ee
348875c,3e00008
3488760,a482001c
3488764,27bdfdf8
3488768,afbf0204
348876c,2402000a
3488770,a7a20010
3488774,240227ee
3488778,a7a2002c
348877c,c102034
3488780,27a40010
3488784,93a301fc
3488788,24020005
348878c,1462000a
3488790,3c04801c
3488794,3c028042
3488798,c44c3cac
348879c,24070001
34887a0,44066000
34887a4,3c02800a
34887a8,3442a8fc
34887ac,40f809
34887b0,46006386
34887b4,3c04801c
34887b8,348484a0
34887bc,8c860000
34887c0,24c602c0
34887c4,c10211b
34887c8,27a50010
34887cc,8fbf0204
34887d0,3e00008
34887d4,27bd0208
34887d8,27bdfdf8
34887dc,afbf0204
34887e0,2402000a
34887e4,a7a20010
34887e8,240227ee
34887ec,a7a2002c
34887f0,c102034
34887f4,27a40010
34887f8,93a301fc
34887fc,24020005
3488800,14620022
3488804,3c04801c
3488808,3c028042
348880c,c44c3cac
3488810,24070001
3488814,44066000
3488818,3c02800a
348881c,3442a8fc
3488820,40f809
3488824,46006386
3488828,3c02801c
348882c,344284a0
3488830,8c421d38
3488834,30424000
3488838,1040000b
348883c,24070001
3488840,3c028042
3488844,c44e3cb0
3488848,3c028042
348884c,c44c3cb4
3488850,3c02800a
3488854,3442a7f4
3488858,40f809
348885c,3025
3488860,1000000a
3488864,3c04801c
3488868,3c028042
348886c,c44e3cb8
3488870,3c028042
3488874,c44c3cbc
3488878,3c02800a
348887c,3442a7f4
3488880,40f809
3488884,3025
3488888,3c04801c
348888c,348484a0
3488890,8c860000
3488894,24c602c0
3488898,c10215a
348889c,27a50010
34888a0,8fbf0204
34888a4,3e00008
34888a8,27bd0208
34888ac,2c82000a
34888b0,1040000a
34888b4,3c028043
34888b8,2442d11c
34888bc,821021
34888c0,24030001
34888c4,a0430000
34888c8,42080
34888cc,3c028043
34888d0,2442d0f4
34888d4,822021
34888d8,ac850000
34888dc,3e00008
34888e4,2c82000a
34888e8,1040000a
34888ec,3c028043
34888f0,2442d11c
34888f4,821021
34888f8,24030002
34888fc,a0430000
3488900,42080
3488904,3c028043
3488908,2442d0cc
348890c,822021
3488910,ac850000
3488914,3e00008
348891c,3c028043
3488920,9042d0bc
3488924,104000c7
348892c,27bdffc0
3488930,afbf003c
3488934,afb60038
3488938,afb50034
348893c,afb40030
3488940,afb3002c
3488944,afb20028
3488948,afb10024
348894c,afb00020
3488950,3c028011
3488954,3442a5d0
3488958,9450000c
348895c,44900000
3488964,46800020
3488968,3c028042
348896c,c4423d94
3488970,46020002
3488974,460000a1
3488978,3c028042
348897c,d4443da0
3488980,46241083
3488984,4620108d
3488988,44021000
3488990,21400
3488994,21403
3488998,2843000a
348899c,1460000d
34889a0,808825
34889a4,24030001
34889a8,2442fff6
34889ac,21400
34889b0,21403
34889b4,602825
34889b8,24630001
34889bc,2844000a
34889c0,1080fff9
34889c4,3063ffff
34889c8,53400
34889cc,10000002
34889d0,63403
34889d4,3025
34889d8,4600000d
34889dc,44100000
34889e4,108400
34889e8,108403
34889ec,3c038888
34889f0,34638889
34889f4,2030018
34889f8,1810
34889fc,701821
3488a00,31943
3488a04,1027c3
3488a08,641823
3488a0c,32100
3488a10,831823
3488a14,31880
3488a18,2038023
3488a1c,108400
3488a20,108403
3488a24,2a03000a
3488a28,1460000c
3488a2c,24030001
3488a30,2610fff6
3488a34,108400
3488a38,108403
3488a3c,602025
3488a40,24630001
3488a44,2a05000a
3488a48,10a0fff9
3488a4c,3063ffff
3488a50,49c00
3488a54,10000002
3488a58,139c03
3488a5c,9825
3488a60,62880
3488a64,c52821
3488a68,52840
3488a6c,a22821
3488a70,52c00
3488a74,52c03
3488a78,3c028042
3488a7c,8c423ce4
3488a80,afa20018
3488a84,3c028043
3488a88,244290a0
3488a8c,94430004
3488a90,39080
3488a94,3c048043
3488a98,948490f4
3488a9c,2449021
3488aa0,129043
3488aa4,129023
3488aa8,94420006
3488aac,44820000
3488ab4,468000a1
3488ab8,3c028042
3488abc,d4403da8
3488ac0,46201082
3488ac4,3c028042
3488ac8,d4403db0
3488acc,46220001
3488ad0,3c028042
3488ad4,d4423db8
3488ad8,46220000
3488adc,4620000d
3488ae0,44150000
3488ae4,14c0004c
3488ae8,265200a0
3488aec,72b021
3488af0,15a400
3488af4,14a403
3488af8,8fa20018
3488afc,afa20010
3488b00,2803825
3488b04,163400
3488b08,63403
3488b0c,c108987
3488b10,2202025
3488b14,3c028043
3488b18,945290a4
3488b1c,2d29023
3488b20,3c028043
3488b24,944690a4
3488b28,63040
3488b2c,24020008
3488b30,afa20014
3488b34,afa20010
3488b38,2a03825
3488b3c,d23021
3488b40,3c058042
3488b44,24a53cc0
3488b48,c1088e7
3488b4c,2202025
3488b50,131080
3488b54,2621021
3488b58,21040
3488b5c,508021
3488b60,108400
3488b64,16600013
3488b68,108403
3488b6c,3c138043
3488b70,267390a0
3488b74,96660004
3488b78,63040
3488b7c,3c028043
3488b80,944290f4
3488b84,c23021
3488b88,d23021
3488b8c,8fa20018
3488b90,afa20010
3488b94,2803825
3488b98,63400
3488b9c,63403
3488ba0,2825
3488ba4,c108987
3488ba8,2202025
3488bac,96620004
3488bb0,2429021
3488bb4,3c028043
3488bb8,944690a4
3488bbc,63040
3488bc0,3c028043
3488bc4,944290f4
3488bc8,c23021
3488bcc,d23021
3488bd0,8fa20018
3488bd4,afa20010
3488bd8,2803825
3488bdc,63400
3488be0,63403
3488be4,2002825
3488be8,c108987
3488bec,2202025
3488bf0,8fbf003c
3488bf4,8fb60038
3488bf8,8fb50034
3488bfc,8fb40030
3488c00,8fb3002c
3488c04,8fb20028
3488c08,8fb10024
3488c0c,8fb00020
3488c10,3e00008
3488c14,27bd0040
3488c18,15a400
3488c1c,14a403
3488c20,8fa20018
3488c24,afa20010
3488c28,2803825
3488c2c,123400
3488c30,63403
3488c34,c108987
3488c38,2202025
3488c3c,1000ffb9
3488c40,3c028043
3488c44,3e00008
3488c4c,2c820006
3488c50,10400026
3488c54,42080
3488c58,27bdffe8
