10,106b1efa
3488080,24030015
3488084,14830005
3488088,24020001
348808c,3c028011
3488090,3442a5d0
3488094,a44013ce
3488098,24020001
348809c,8fbf0034
34880a0,8fb20030
34880a4,8fb1002c
34880a8,8fb00028
34880ac,3e00008
34880b0,27bd0038
34880b4,3c028045
34880b8,3e00008
34880bc,90429d8c
34880c0,3c028045
34880c4,3e00008
34880c8,90429d8d
34880cc,3e00008
34880d4,3e00008
34880dc,3e00008
34880e4,3e00008
34880ec,3c028011
34880f0,3442a5d0
34880f4,94430ed8
34880f8,24048000
34880fc,641825
3488100,3e00008
3488104,a4430ed8
3488108,3c028011
348810c,3442a5d0
3488110,94430ee0
3488114,34630200
3488118,3e00008
348811c,a4430ee0
3488120,3e00008
3488128,3e00008
3488130,24030001
3488134,831804
3488138,3c058011
348813c,34a5a5d0
3488140,8ca50918
3488144,651824
3488148,54600031
348814c,3c028043
3488150,3083ffff
3488154,2c630005
3488158,10600057
348815c,41880
3488160,3c028042
3488164,24425da0
3488168,431021
348816c,8c420000
3488170,400008
3488178,3e00008
348817c,801025
3488180,3e00008
3488184,801025
3488188,3c028043
348818c,8c42f46c
3488190,14400041
3488194,240300ff
3488198,3c028011
348819c,3442a5d0
34881a0,9045007c
34881a4,14a30044
34881a8,801025
34881ac,3c028040
34881b0,8c421dcc
34881b4,1040003a
34881bc,3c028011
34881c0,3442a5d0
34881c4,8c4200a0
34881c8,30420038
34881cc,2c420001
34881d0,3e00008
34881d4,24420003
34881d8,3c028043
34881dc,8c42f46c
34881e0,14400031
34881e8,3c028011
34881ec,3442a5d0
34881f0,8c4300a0
34881f4,30630038
34881f8,1460002f
34881fc,801025
3488200,3e00008
3488204,24020004
3488208,3e00008
348820c,801025
3488210,8c42f46c
3488214,14400026
348821c,24020002
3488220,10820006
3488224,3c028011
3488228,24020003
348822c,50820013
3488230,3c028011
3488234,3e00008
3488238,24020004
348823c,3442a5d0
3488240,9045007c
3488244,240300ff
3488248,14a3001b
348824c,801025
3488250,3c028040
3488254,8c421dcc
3488258,50400017
348825c,801025
3488260,3c028011
3488264,3442a5d0
3488268,8c4200a0
348826c,30420038
3488270,2c420001
3488274,3e00008
3488278,24420003
348827c,3442a5d0
3488280,8c4300a0
3488284,30630038
3488288,1060000b
348828c,24020004
3488290,3e00008
3488294,801025
3488298,3e00008
348829c,801025
34882a0,3e00008
34882a4,801025
34882a8,3e00008
34882ac,801025
34882b0,3e00008
34882b4,24020004
34882b8,3e00008
34882c0,24020004
34882c4,10820007
34882c8,3c028011
34882cc,3442a5d0
34882d0,24030001
34882d4,832004
34882d8,8c430918
34882dc,641825
34882e0,ac430918
34882e4,3e00008
34882ec,27bdffc8
34882f0,afbf0034
34882f4,afb30030
34882f8,afb2002c
34882fc,afb10028
3488300,afb00024
3488304,808025
3488308,909101e9
348830c,3c028043
3488310,8c42f474
3488314,3c038043
3488318,8c63f470
348831c,431025
3488320,3c038043
3488324,8c63f478
3488328,431025
348832c,10400031
3488330,2201825
3488334,3c02801c
3488338,344284a0
348833c,905200a5
3488340,9487001c
3488344,73943
3488348,30e7007f
348834c,2403025
3488350,802825
3488354,c105237
3488358,27a40010
348835c,97b30018
3488360,12600024
3488364,2201825
3488368,c10755d
348836c,97a4001c
3488370,14400004
3488374,3c038043
3488378,c10755d
348837c,2602025
3488380,3c038043
3488384,8c63f474
3488388,3c048043
348838c,8c84f470
3488390,641825
3488394,10600017
3488398,90430007
348839c,306400ef
34883a0,50800007
34883a4,24030010
34883a8,2463fff3
34883ac,306300ff
34883b0,2c630002
34883b4,1060000e
34883b8,8825
34883bc,24030010
34883c0,1643000b
34883c4,24110005
34883c8,9604001c
34883cc,24034eca
34883d0,10830006
34883d4,3c038040
34883d8,90716ed8
34883dc,56200004
34883e0,24110005
34883e4,10000003
34883e8,90430007
34883ec,24110005
34883f0,90430007
34883f4,a21101ec
34883f8,a20301ed
34883fc,3c028040
3488400,8c423f04
3488404,10400005
3488408,8fbf0034
348840c,8e020004
3488410,34420080
3488414,ae020004
3488418,8fbf0034
348841c,8fb30030
3488420,8fb2002c
3488424,8fb10028
3488428,8fb00024
348842c,3e00008
3488430,27bd0038
3488434,3c038043
3488438,8c63f474
348843c,10600004
3488440,908201ed
3488444,2403000d
3488448,50430001
348844c,24020002
3488450,3e00008
3488458,27bdffe0
348845c,afbf001c
3488460,afb20018
3488464,afb10014
3488468,afb00010
348846c,808025
3488470,3c028043
3488474,8c42f470
3488478,3c038043
348847c,8c63f478
3488480,431025
3488484,1040004a
3488488,c09025
348848c,3c028040
3488490,90421dfa
3488494,10400009
3488498,2ca20010
348849c,3c028011
34884a0,3442a5d0
34884a4,8c4200a4
34884a8,3c030020
34884ac,431024
34884b0,10400043
34884b4,3c110600
34884b8,2ca20010
34884bc,1040000b
34884c0,2ca2000e
34884c4,10400025
34884c8,2402000c
34884cc,10a2000e
34884d0,2402000d
34884d4,50a20017
34884d8,3c028040
34884dc,3c110600
34884e0,26222798
34884e4,10000047
34884e8,26311798
34884ec,24a5fff0
34884f0,30a500ff
34884f4,2ca50002
34884f8,54a00023
34884fc,3c028040
3488500,10000032
3488504,3c110600
3488508,3c028040
348850c,90421df1
3488510,50400031
3488514,3c110600
3488518,c1091d8
348851c,24040012
3488520,408825
3488524,c1091d8
3488528,24040013
348852c,10000036
3488530,8e0302c4
3488534,90421df2
3488538,5040002a
348853c,3c110600
3488540,c1091d8
3488544,24040014
3488548,408825
348854c,c1091d8
3488550,24040015
3488554,1000002c
3488558,8e0302c4
348855c,3c028040
3488560,90421df3
3488564,50400022
3488568,3c110600
348856c,c1091d8
3488570,24040016
3488574,408825
3488578,c1091d8
348857c,24040017
3488580,10000021
3488584,8e0302c4
3488588,90421df4
348858c,5040001b
3488590,3c110600
3488594,c1091d8
3488598,24040018
348859c,408825
34885a0,c1091d8
34885a4,24040019
34885a8,10000017
34885ac,8e0302c4
34885b0,3c110600
34885b4,26222798
34885b8,10000012
34885bc,26311798
34885c0,26222798
34885c4,1000000f
34885c8,26311798
34885cc,26222798
34885d0,1000000c
34885d4,26311798
34885d8,26222798
34885dc,10000009
34885e0,26311798
34885e4,26222798
34885e8,10000006
34885ec,26311798
34885f0,26222798
34885f4,10000003
34885f8,26311798
34885fc,26222798
3488600,26311798
3488604,8e0302c4
3488608,2464ffe0
348860c,ae0402c4
3488610,3c05fd10
3488614,ac65ffe0
3488618,ac71ffe4
348861c,8e0402c4
3488620,3c03df00
3488624,ac830008
3488628,ac80000c
348862c,8e0402c4
3488630,ac850010
3488634,ac820014
3488638,8e0202c4
348863c,ac430018
3488640,ac40001c
3488644,8e0402c4
3488648,8e420000
348864c,24430008
3488650,ae430000
3488654,3c03db06
3488658,24630024
348865c,ac430000
3488660,ac440004
3488664,8fbf001c
3488668,8fb20018
348866c,8fb10014
3488670,8fb00010
3488674,3e00008
3488678,27bd0020
348867c,27bdffe0
3488680,afbf001c
3488684,afb20018
3488688,afb10014
348868c,afb00010
3488690,c08025
3488694,8c920000
3488698,c10210d
348869c,a02025
34886a0,408825
34886a4,c02ae40
34886a8,2402025
34886ac,8e030000
34886b0,24640008
34886b4,ae040000
34886b8,3c04da38
34886bc,24840003
34886c0,ac640000
34886c4,ac620004
34886c8,24020002
34886cc,16220018
34886d0,3c028040
34886d4,90421df0
34886d8,10400016
34886dc,2003025
34886e0,3c028040
34886e4,90421dfa
34886e8,50400009
34886ec,8e020000
34886f0,3c028011
34886f4,3442a5d0
34886f8,8c4200a4
34886fc,3c030020
3488700,431024
3488704,1040000c
3488708,2202825
348870c,8e020000
3488710,24430008
3488714,ae030000
3488718,3c03de00
348871c,ac430000
3488720,3c030600
3488724,24630ae8
3488728,1000000d
348872c,ac430004
3488730,2003025
3488734,2202825
3488738,c102116
348873c,2402025
3488740,8e020000
3488744,24430008
3488748,ae030000
348874c,3c03de00
3488750,ac430000
3488754,3c030600
3488758,246306f0
348875c,ac430004
3488760,8fbf001c
3488764,8fb20018
3488768,8fb10014
348876c,8fb00010
3488770,3e00008
3488774,27bd0020
3488778,27bdffe0
348877c,afbf001c
3488780,afb20018
3488784,afb10014
3488788,afb00010
348878c,c08025
3488790,8c920000
3488794,c10210d
3488798,a02025
348879c,408825
34887a0,c02ae40
34887a4,2402025
34887a8,8e030000
34887ac,24640008
34887b0,ae040000
34887b4,3c04da38
34887b8,24840003
34887bc,ac640000
34887c0,ac620004
34887c4,24020002
34887c8,16220018
34887cc,3c028040
34887d0,90421df0
34887d4,10400016
34887d8,2003025
34887dc,3c028040
34887e0,90421dfa
34887e4,50400009
34887e8,8e020000
34887ec,3c028011
34887f0,3442a5d0
34887f4,8c4200a4
34887f8,3c030020
34887fc,431024
3488800,1040000c
3488804,2202825
3488808,8e020000
348880c,24430008
3488810,ae030000
3488814,3c03de00
3488818,ac430000
348881c,3c030600
3488820,24631678
3488824,1000000d
3488828,ac430004
348882c,2003025
3488830,2202825
3488834,c102116
3488838,2402025
348883c,8e020000
3488840,24430008
3488844,ae030000
3488848,3c03de00
348884c,ac430000
3488850,3c030600
3488854,246310c0
3488858,ac430004
348885c,8fbf001c
3488860,8fb20018
3488864,8fb10014
3488868,8fb00010
348886c,3e00008
3488870,27bd0020
3488874,27bdffe8
3488878,24020001
348887c,14a20006
3488880,afbf0014
3488884,8fa6002c
3488888,c10219f
348888c,8fa50028
3488890,10000008
3488894,8fbf0014
3488898,24020003
348889c,14a20005
34888a0,8fbf0014
34888a4,8fa6002c
34888a8,c1021de
34888ac,8fa50028
34888b0,8fbf0014
34888b4,3e00008
34888b8,27bd0018
34888bc,27bdffe0
34888c0,afbf001c
34888c4,afb10018
34888c8,afb00014
34888cc,3c028040
34888d0,8c423f04
34888d4,10400008
34888d8,808825
34888dc,8ca21d38
34888e0,30424000
34888e4,54400005
34888e8,8223015a
34888ec,90a21c27
34888f0,50400016
34888f4,1025
34888f8,8223015a
34888fc,18600013
3488900,1025
3488904,3c020001
3488908,244217a4
348890c,a28021
3488910,2405000e
3488914,3c028008
3488918,24421628
348891c,40f809
3488920,2002025
3488924,22e00
3488928,52e03
348892c,a225015a
3488930,18a00006
3488934,1025
3488938,3c028008
348893c,24421688
3488940,40f809
3488944,2002025
3488948,2102b
348894c,8fbf001c
3488950,8fb10018
3488954,8fb00014
3488958,3e00008
348895c,27bd0020
3488960,2402000a
3488964,a4820000
3488968,240227ee
348896c,a482001c
3488970,24020002
3488974,3e00008
3488978,a08201e9
348897c,27bdfdf8
3488980,afbf0204
3488984,2402000a
3488988,a7a20010
348898c,240227ee
3488990,a7a2002c
3488994,24020002
3488998,a3a201f9
348899c,c1020bb
34889a0,27a40010
34889a4,93a301fc
34889a8,24020005
34889ac,1462000a
34889b0,3c04801c
34889b4,3c028042
34889b8,c44c5db4
34889bc,24070001
34889c0,44066000
34889c4,3c02800a
34889c8,3442a8fc
34889cc,40f809
34889d0,46006386
34889d4,3c04801c
34889d8,348484a0
34889dc,8c860000
34889e0,24c602c0
34889e4,c10219f
34889e8,27a50010
34889ec,8fbf0204
34889f0,3e00008
34889f4,27bd0208
34889f8,27bdfdf8
34889fc,afbf0204
3488a00,2402000a
3488a04,a7a20010
3488a08,240227ee
3488a0c,a7a2002c
3488a10,24020002
3488a14,a3a201f9
3488a18,c1020bb
3488a1c,27a40010
3488a20,93a301fc
3488a24,24020005
3488a28,14620022
3488a2c,3c04801c
3488a30,3c028042
3488a34,c44c5db4
3488a38,24070001
3488a3c,44066000
3488a40,3c02800a
3488a44,3442a8fc
3488a48,40f809
3488a4c,46006386
3488a50,3c02801c
3488a54,344284a0
3488a58,8c421d38
3488a5c,30424000
3488a60,1040000b
3488a64,24070001
3488a68,3c028042
3488a6c,c44e5db8
3488a70,3c028042
3488a74,c44c5dbc
3488a78,3c02800a
3488a7c,3442a7f4
3488a80,40f809
3488a84,3025
3488a88,1000000a
3488a8c,3c04801c
3488a90,3c028042
3488a94,c44e5dc0
3488a98,3c028042
3488a9c,c44c5dc4
3488aa0,3c02800a
3488aa4,3442a7f4
3488aa8,40f809
3488aac,3025
3488ab0,3c04801c
3488ab4,348484a0
3488ab8,8c860000
3488abc,24c602c0
3488ac0,c1021de
3488ac4,27a50010
3488ac8,8fbf0204
3488acc,3e00008
3488ad0,27bd0208
3488ad4,2c82000a
3488ad8,1040000a
3488adc,3c028043
3488ae0,2442f4dc
3488ae4,821021
3488ae8,24030001
3488aec,a0430000
3488af0,42080
3488af4,3c028043
3488af8,2442f4b4
3488afc,822021
3488b00,ac850000
3488b04,3e00008
3488b0c,2c82000a
3488b10,1040000a
3488b14,3c028043
3488b18,2442f4dc
3488b1c,821021
3488b20,24030002
3488b24,a0430000
3488b28,42080
3488b2c,3c028043
3488b30,2442f48c
3488b34,822021
3488b38,ac850000
3488b3c,3e00008
3488b44,3c028043
3488b48,9042f47c
3488b4c,104000c7
3488b54,27bdffc0
3488b58,afbf003c
3488b5c,afb60038
3488b60,afb50034
3488b64,afb40030
3488b68,afb3002c
3488b6c,afb20028
3488b70,afb10024
3488b74,afb00020
3488b78,3c028011
3488b7c,3442a5d0
3488b80,9450000c
3488b84,44900000
3488b8c,46800020
3488b90,3c028042
3488b94,c4425e74
3488b98,46020002
3488b9c,460000a1
3488ba0,3c028042
3488ba4,d4445e80
3488ba8,46241083
3488bac,4620108d
3488bb0,44021000
3488bb8,21400
3488bbc,21403
3488bc0,2843000a
3488bc4,1460000d
3488bc8,808825
3488bcc,24030001
3488bd0,33400
3488bd4,63403
3488bd8,2442fff6
3488bdc,21400
3488be0,21403
3488be4,24630001
3488be8,2844000a
3488bec,1080fff8
3488bf0,3063ffff
3488bf4,10000003
3488bf8,4600000d
3488bfc,3025
3488c00,4600000d
3488c04,44100000
3488c0c,108400
3488c10,108403
3488c14,3c038888
3488c18,34638889
3488c1c,2030018
3488c20,1810
3488c24,701821
3488c28,31943
3488c2c,1027c3
3488c30,641823
3488c34,32100
3488c38,831823
3488c3c,31880
3488c40,2038023
3488c44,108400
3488c48,108403
3488c4c,2a03000a
3488c50,1460000c
3488c54,24030001
3488c58,39c00
3488c5c,139c03
3488c60,2610fff6
3488c64,108400
3488c68,108403
3488c6c,24630001
3488c70,2a05000a
3488c74,10a0fff8
3488c78,3063ffff
3488c7c,10000003
3488c80,62880
3488c84,9825
3488c88,62880
3488c8c,c52821
3488c90,52840
3488c94,a22821
3488c98,52c00
3488c9c,52c03
3488ca0,3c028042
3488ca4,8c425dec
3488ca8,afa20018
3488cac,3c028043
3488cb0,2442b3d0
3488cb4,94430004
3488cb8,39080
3488cbc,3c048043
3488cc0,9484b424
3488cc4,2449021
3488cc8,129043
3488ccc,129023
3488cd0,94420006
3488cd4,44820000
3488cdc,468000a1
3488ce0,3c028042
3488ce4,d4405e88
3488ce8,46201082
3488cec,3c028042
3488cf0,d4405e90
3488cf4,46220001
3488cf8,3c028042
3488cfc,d4425e98
3488d00,46220000
3488d04,4620000d
3488d08,44150000
3488d0c,14c0004c
3488d10,265200a0
3488d14,72b021
3488d18,15a400
3488d1c,14a403
3488d20,8fa20018
3488d24,afa20010
3488d28,2803825
3488d2c,163400
3488d30,63403
3488d34,c1091cc
3488d38,2202025
3488d3c,3c028043
3488d40,9452b3d4
3488d44,2d29023
3488d48,3c028043
3488d4c,9446b3d4
3488d50,63040
3488d54,24020008
3488d58,afa20014
3488d5c,afa20010
3488d60,2a03825
3488d64,d23021
3488d68,3c058042
3488d6c,24a55dc8
3488d70,c109128
3488d74,2202025
3488d78,131080
3488d7c,2621021
3488d80,21040
3488d84,508021
3488d88,108400
3488d8c,16600013
3488d90,108403
3488d94,3c138043
3488d98,2673b3d0
3488d9c,96660004
3488da0,63040
3488da4,3c028043
3488da8,9442b424
3488dac,c23021
3488db0,d23021
3488db4,8fa20018
3488db8,afa20010
3488dbc,2803825
3488dc0,63400
3488dc4,63403
3488dc8,2825
3488dcc,c1091cc
3488dd0,2202025
3488dd4,96620004
3488dd8,2429021
3488ddc,3c028043
3488de0,9446b3d4
3488de4,63040
3488de8,3c028043
3488dec,9442b424
3488df0,c23021
3488df4,d23021
3488df8,8fa20018
3488dfc,afa20010
3488e00,2803825
3488e04,63400
3488e08,63403
3488e0c,2002825
3488e10,c1091cc
3488e14,2202025
3488e18,8fbf003c
3488e1c,8fb60038
3488e20,8fb50034
3488e24,8fb40030
3488e28,8fb3002c
3488e2c,8fb20028
3488e30,8fb10024
3488e34,8fb00020
3488e38,3e00008
3488e3c,27bd0040
3488e40,15a400
3488e44,14a403
3488e48,8fa20018
3488e4c,afa20010
3488e50,2803825
3488e54,123400
3488e58,63403
3488e5c,c1091cc
3488e60,2202025
3488e64,1000ffb9
3488e68,3c028043
3488e6c,3e00008
3488e74,2c820006
3488e78,10400026
3488e7c,42080
3488e80,27bdffe8
3488e84,3c028042
3488e88,24425df0
3488e8c,441021
3488e90,8c420000
3488e94,400008
3488e98,afbf0014
3488e9c,3c04801c
3488ea0,c008127
3488ea4,348484a0
3488ea8,1000001c
3488eac,2102b
3488eb0,3c04801c
3488eb4,c008155
3488eb8,348484a0
3488ebc,10000017
3488ec0,2102b
3488ec4,3c04801c
3488ec8,c008183
3488ecc,348484a0
3488ed0,10000012
3488ed4,2102b
3488ed8,3c04801c
3488edc,c008190
3488ee0,348484a0
3488ee4,1000000d
3488ee8,2102b
3488eec,3c04801c
3488ef0,c0081a5
3488ef4,348484a0
3488ef8,10000008
3488efc,2102b
3488f00,3c04801c
3488f04,c0081ba
3488f08,348484a0
3488f0c,10000003
3488f10,2102b
3488f14,3e00008
3488f1c,8fbf0014
3488f20,3e00008
3488f24,27bd0018
3488f28,3c028043
3488f2c,3e00008
3488f30,9042f47d
3488f34,24020030
3488f38,a0a20000
3488f3c,24020078
3488f40,10800006
3488f44,a0a20001
3488f48,27bdfff0
3488f4c,1825
3488f50,3c078042
3488f54,10000005
3488f58,24e75dcc
3488f5c,24020030
3488f60,a0a20002
3488f64,3e00008
3488f68,a0a00003
3488f6c,601025
3488f70,24630001
3488f74,306300ff
3488f78,3a21021
3488f7c,3086000f
3488f80,c73021
3488f84,90c60000
3488f88,a0460000
3488f8c,2c820010
3488f90,1040fff6
3488f94,42102
3488f98,5060000b
3488f9c,a32821
3488fa0,2462ffff
3488fa4,3a21021
3488fa8,24a40002
3488fac,90460000
3488fb0,a0860000
3488fb4,403025
3488fb8,2442ffff
3488fbc,14ddfffb
3488fc0,24840001
3488fc4,a32821
3488fc8,a0a00002
3488fcc,3e00008
3488fd0,27bd0010
3488fd4,27bdff78
3488fd8,afbf0084
3488fdc,afbe0080
3488fe0,afb7007c
3488fe4,afb60078
3488fe8,afb50074
3488fec,afb40070
3488ff0,afb3006c
3488ff4,afb20068
3488ff8,afb10064
3488ffc,afb00060
3489000,808025
3489004,1825
3489008,3c02801c
348900c,344284a0
3489010,8c420014
3489014,3c040820
3489018,441024
348901c,10400011
3489020,8825
3489024,3c02801c
3489028,344284a0
348902c,94420014
3489030,30420010
3489034,1040000c
3489038,3c028043
348903c,9042ae7c
3489040,24040014
3489044,14440005
3489048,2442ffff
348904c,3c058043
3489050,90a4f47d
3489054,2c840001
3489058,a0a4f47d
348905c,3c048043
3489060,a082ae7c
3489064,3c028043
3489068,9042ae7c
348906c,2c440014
3489070,5080000b
3489074,3c028043
3489078,2442ffff
348907c,304200ff
3489080,50400004
3489084,3c028043
3489088,3c048043
348908c,10000003
3489090,a082ae7c
3489094,24040014
3489098,a044ae7c
348909c,3c028043
34890a0,9042f47d
34890a4,1040086a
34890a8,8fbf0084
34890ac,3c028043
34890b0,8042f481
34890b4,1440007c
34890b8,3c04801c
34890bc,3c02801c
34890c0,344284a0
34890c4,94420020
34890c8,30430100
34890cc,10600012
34890d0,30430200
34890d4,3c038043
34890d8,9063f480
34890dc,24630001
34890e0,31e00
34890e4,31e03
34890e8,2864000a
34890ec,50800004
34890f0,3c038043
34890f4,3c048043
34890f8,10000006
34890fc,a083f480
3489100,30420200
3489104,14400009
3489108,a060f480
348910c,1000002f
3489110,3c028043
3489114,30430200
3489118,1060000b
348911c,3c038043
3489120,8063f480
3489124,14600005
3489128,2463ffff
348912c,3c028043
3489130,24030009
3489134,1000003c
3489138,a043f480
348913c,3c048043
3489140,a083f480
3489144,3c038043
3489148,8064f480
348914c,24030004
3489150,1483001d
3489154,21400
3489158,21403
348915c,4410839
3489160,3c028043
3489164,3c138011
3489168,3673a5d0
348916c,8e630004
3489170,3c04801c
3489174,348484a0
3489178,3c120001
348917c,929021
3489180,92421de8
3489184,2c420001
3489188,a2421de8
348918c,ae630004
3489190,8e620000
3489194,a6421e1a
3489198,24060dff
348919c,3c028009
34891a0,3442d94c
34891a4,40f809
34891a8,24050001
34891ac,24020002
34891b0,ae621364
34891b4,24030014
34891b8,a2431e15
34891bc,a2421e5e
34891c0,3c028043
34891c4,a040f47d
34891c8,3c028043
34891cc,8043f480
34891d0,24020005
34891d4,14620013
34891d8,3c02801c
34891dc,344284a0
34891e0,84420020
34891e4,4430331
34891e8,8e020008
34891ec,24050027
34891f0,3c04801c
34891f4,3c028006
34891f8,3442fdcc
34891fc,40f809
3489200,348484a0
3489204,24070002
3489208,24060027
348920c,3c04801d
3489210,3485aa30
3489214,3c028038
3489218,3442c9a0
348921c,40f809
3489220,248484a0
3489224,3c028043
3489228,8042f480
348922c,24030006
3489230,1443000c
3489234,2442fffc
3489238,3c02801c
348923c,344284a0
3489240,84420020
3489244,4430319
3489248,8e020008
348924c,3c038043
3489250,9062f47c
3489254,38420001
3489258,10000313
348925c,a062f47c
3489260,2442fffc
3489264,304200ff
3489268,2c420003
348926c,1440030e
3489270,3c02801c
3489274,344284a0
3489278,84420020
348927c,443030b
3489280,8e020008
3489284,3c028043
3489288,8042f481
348928c,28430002
3489290,50600306
3489294,8e020008
3489298,24420001
348929c,3c038043
34892a0,10000301
34892a4,a062f481
34892a8,348484a0
34892ac,94850020
34892b0,30a44000
34892b4,10800006
34892b8,3c048043
34892bc,4400004
34892c0,2442ffff
34892c4,3c048043
34892c8,a082f481
34892cc,3c048043
34892d0,9082f480
34892d4,2c42000a
34892d8,104002f3
34892dc,3c028042
34892e0,9084f480
34892e4,42080
34892e8,24425e08
34892ec,441021
34892f0,8c420000
34892f4,400008
34892fc,3c028043
3489300,8042f481
3489304,28430002
3489308,5060002d
348930c,30a20100
3489310,30a30100
3489314,10600013
3489318,30a30200
348931c,3c038043
3489320,9063f482
3489324,24630001
3489328,31e00
348932c,31e03
3489330,2864000d
3489334,50800004
3489338,3c038043
348933c,3c048043
3489340,10000007
3489344,a083f482
3489348,a060f482
348934c,30a30200
3489350,1460000f
3489354,3c038043
3489358,10000010
348935c,52c00
3489360,30a30200
3489364,5060000d
3489368,52c00
348936c,3c048043
3489370,2484f480
3489374,90830002
3489378,2463ffff
348937c,31e00
3489380,31e03
3489384,4610004
3489388,a0830002
348938c,3c038043
3489390,2404000c
3489394,a064f482
3489398,52c00
348939c,52c03
34893a0,4a30005
34893a4,3c028043
34893a8,24420001
34893ac,3c038043
34893b0,a062f481
34893b4,3c028043
34893b8,100002bb
34893bc,a040f483
34893c0,10400018
34893c4,30a20200
34893c8,3c038043
34893cc,2463f480
34893d0,90620003
34893d4,24420001
34893d8,21600
34893dc,21603
34893e0,a0620003
34893e4,80630002
34893e8,318c0
34893ec,3c048043
34893f0,24849d18
34893f4,641821
34893f8,90630000
34893fc,43102a
3489400,14400008
3489404,30a20200
3489408,3c028043
348940c,a040f483
3489410,30a20200
3489414,1440000e
3489418,3c038043
348941c,10000016
3489420,52c00
3489424,50400014
3489428,52c00
348942c,3c038043
3489430,2463f480
3489434,90620003
3489438,2442ffff
348943c,21600
3489440,21603
3489444,441000b
3489448,a0620003
348944c,3c038043
3489450,2463f480
3489454,80620002
3489458,210c0
348945c,3c048043
3489460,24849d18
3489464,441021
3489468,90420000
348946c,2442ffff
3489470,a0620003
3489474,52c00
3489478,52c03
348947c,4a3028b
3489480,8e020008
3489484,3c028043
3489488,2442f480
348948c,80440002
3489490,3c038043
3489494,420c0
3489498,24639d18
348949c,641821
34894a0,80440003
34894a4,41040
34894a8,441021
34894ac,21080
34894b0,441021
34894b4,21080
34894b8,8c730004
34894bc,2629821
34894c0,8e620000
34894c4,3c128011
34894c8,3652a5d0
34894cc,ae420000
34894d0,3c04801c
34894d4,348484a0
34894d8,3c140001
34894dc,94a021
34894e0,8e620000
34894e4,a6821e1a
34894e8,24060dff
34894ec,3c028009
34894f0,3442d94c
34894f4,40f809
34894f8,24050001
34894fc,8e640008
3489500,8e63000c
3489504,8e620010
3489508,ae441384
348950c,ae431388
3489510,ae42138c
3489514,96620014
3489518,a6421390
348951c,8e620004
3489520,a2421396
3489524,24020002
3489528,ae421364
348952c,24020014
3489530,a2821e15
3489534,3c028043
3489538,1000025b
348953c,a040f47d
3489540,30a20100
3489544,10400013
3489548,30a20200
348954c,3c028043
3489550,9042f484
3489554,24420001
3489558,21600
348955c,21603
3489560,28430017
3489564,50600004
3489568,3c028043
348956c,3c038043
3489570,10000007
3489574,a062f484
3489578,a040f484
348957c,30a20200
3489580,1440000f
3489584,3c028043
