10,106b723a
348c9e0,26520016
348c9e4,afbe0018
348c9e8,afbe0014
348c9ec,afb50010
348c9f0,8fa70040
348c9f4,3025
348c9f8,8fa50044
348c9fc,c104fe9
348ca00,2002025
348ca04,26520016
348ca08,1632ffeb
348ca0c,26b5000d
348ca10,26820040
348ca14,3042ffff
348ca18,afa20040
348ca1c,24070001
348ca20,2406000b
348ca24,3c058042
348ca28,24a56bd0
348ca2c,c104d9f
348ca30,2002025
348ca34,8fb50038
348ca38,2609025
348ca3c,3c178011
348ca40,36f7a5d0
348ca44,241e000c
348ca48,3c028042
348ca4c,24426bd0
348ca50,afa20038
348ca54,92430002
348ca58,50600010
348ca5c,26520016
348ca60,92420000
348ca64,38420003
348ca68,2e21021
348ca6c,90420e9c
348ca70,5443000a
348ca74,26520016
348ca78,afbe0018
348ca7c,afbe0014
348ca80,afb50010
348ca84,8fa70040
348ca88,3025
348ca8c,8fa50038
348ca90,c104fe9
348ca94,2002025
348ca98,26520016
348ca9c,1632ffed
348caa0,26b5000d
348caa4,2682004d
348caa8,3042ffff
348caac,afa20038
348cab0,8fa20054
348cab4,10400031
348cab8,3c028040
348cabc,2677011e
348cac0,2c08825
348cac4,3c158040
348cac8,3c128040
348cacc,26521eae
348cad0,241e000b
348cad4,3c028042
348cad8,24422930
348cadc,afa20040
348cae0,3c028042
348cae4,24422934
348cae8,afa20044
348caec,8ea21e8c
348caf0,5040000f
348caf4,92620000
348caf8,92620001
348cafc,30420010
348cb00,5040000b
348cb04,92620000
348cb08,92630000
348cb0c,3c028011
348cb10,3442a5d0
348cb14,431021
348cb18,904200a8
348cb1c,21082
348cb20,30420001
348cb24,5040000f
348cb28,26730016
348cb2c,92620000
348cb30,521021
348cb34,90420000
348cb38,14400002
348cb3c,8fa50040
348cb40,8fa50044
348cb44,afbe0014
348cb48,24020006
348cb4c,afa20010
348cb50,2203825
348cb54,8fa60038
348cb58,c1083ec
348cb5c,2002025
348cb60,26730016
348cb64,16f3ffe1
348cb68,2631000d
348cb6c,26940072
348cb70,3282ffff
348cb74,afa20038
348cb78,3c028040
348cb7c,90421de4
348cb80,10400671
348cb84,8fbf007c
348cb88,24070001
348cb8c,24060001
348cb90,3c058042
348cb94,24a56b80
348cb98,c104d9f
348cb9c,2002025
348cba0,3c028042
348cba4,8c426948
348cba8,18400023
348cbac,3c158040
348cbb0,3c118042
348cbb4,26316826
348cbb8,a025
348cbbc,26b51eae
348cbc0,241300ff
348cbc4,3c128044
348cbc8,2652f478
348cbcc,3c1e8042
348cbd0,3c178042
348cbd4,9222ffee
348cbd8,551021
348cbdc,90420000
348cbe0,14400002
348cbe4,2202025
348cbe8,2624fffc
348cbec,801825
348cbf0,24840004
348cbf4,90620000
348cbf8,10530007
348cbfc,521021
348cc00,90420000
348cc04,1440054a
348cc08,2402000c
348cc0c,24630001
348cc10,5483fff9
348cc14,90620000
348cc18,26940001
348cc1c,8fa2003c
348cc20,2442000d
348cc24,afa2003c
348cc28,8ee26948
348cc2c,282102a
348cc30,1440ffe8
348cc34,26310016
348cc38,2407000a
348cc3c,24060010
348cc40,3c058042
348cc44,24a56bc0
348cc48,c104d9f
348cc4c,2002025
348cc50,3c028042
348cc54,8c426948
348cc58,18400085
348cc5c,3c128042
348cc60,26526826
348cc64,f025
348cc68,3c028040
348cc6c,24421eae
348cc70,afa2003c
348cc74,3c158044
348cc78,26b5f478
348cc7c,3c028043
348cc80,24428324
348cc84,afa2004c
348cc88,afb20040
348cc8c,9242ffee
348cc90,8fa3003c
348cc94,431021
348cc98,90430000
348cc9c,14600002
348cca0,2401025
348cca4,2642fffc
348cca8,40a025
348ccac,24530004
348ccb0,240400ff
348ccb4,90430000
348ccb8,10640066
348ccbc,751821
348ccc0,90630000
348ccc4,14600512
348ccc8,24420001
348cccc,5453fffa
348ccd0,90430000
348ccd4,10000060
348ccd8,27de0001
348ccdc,92860000
348cce0,240200ff
348cce4,10c2005b
348cce8,8fa20040
348ccec,9042ffee
348ccf0,8fa3003c
348ccf4,431021
348ccf8,90480000
348ccfc,d51021
348cd00,90510000
348cd04,81040
348cd08,482021
348cd0c,42040
348cd10,62840
348cd14,a61821
348cd18,31880
348cd1c,832021
348cd20,8fa9004c
348cd24,1242021
348cd28,90830002
348cd2c,31e00
348cd30,90840004
348cd34,42200
348cd38,641825
348cd3c,481021
348cd40,21040
348cd44,a62821
348cd48,52880
348cd4c,451021
348cd50,1221021
348cd54,90420003
348cd58,21400
348cd5c,621025
348cd60,344200ff
348cd64,8e030008
348cd68,24640008
348cd6c,ae040008
348cd70,3c04fa00
348cd74,ac640000
348cd78,ac620004
348cd7c,2e22000a
348cd80,1440000f
348cd84,26e7fffa
348cd88,3c06cccc
348cd8c,34c6cccd
348cd90,2260019
348cd94,3010
348cd98,2402000b
348cd9c,afa20018
348cda0,24020006
348cda4,afa20014
348cda8,8fa20044
348cdac,afa20010
348cdb0,630c2
348cdb4,8fa50048
348cdb8,c104fe9
348cdbc,2002025
348cdc0,3c02cccc
348cdc4,3442cccd
348cdc8,2220019
348cdcc,1010
348cdd0,210c2
348cdd4,21880
348cdd8,621021
348cddc,21040
348cde0,2223023
348cde4,30c600ff
348cde8,14c004be
348cdec,2402000b
348cdf0,24070001
348cdf4,2406002f
348cdf8,8fb10048
348cdfc,2202825
348ce00,c104d9f
348ce04,2002025
348ce08,2402000b
348ce0c,afa20018
348ce10,24020006
348ce14,afa20014
348ce18,8fa20044
348ce1c,afa20010
348ce20,2e03825
348ce24,3025
348ce28,2202825
348ce2c,c104fe9
348ce30,2002025
348ce34,2407000a
348ce38,24060010
348ce3c,2202825
348ce40,c104d9f
348ce44,2002025
348ce48,26940001
348ce4c,1693ffa3
348ce50,26f7000f
348ce54,27de0001
348ce58,26d6000d
348ce5c,3c028042
348ce60,8c426948
348ce64,3c2102a
348ce68,1440ff87
348ce6c,26520016
348ce70,8e020008
348ce74,24430008
348ce78,ae030008
348ce7c,3c03fa00
348ce80,ac430000
348ce84,2403ffff
348ce88,100005ae
348ce8c,ac430004
348ce90,10600151
348ce94,30420100
348ce98,3c028043
348ce9c,24030001
348cea0,ac43abfc
348cea4,3c028011
348cea8,3442a5d0
348ceac,94430f2e
348ceb0,3c028040
348ceb4,8c421e90
348ceb8,10400012
348cebc,a025
348cec0,3c028040
348cec4,8c421e98
348cec8,10400010
348cecc,24140001
348ced0,30620001
348ced4,54400006
348ced8,30630002
348cedc,3c028040
348cee0,8c421e98
348cee4,1040000c
348cee8,a025
348ceec,30630002
348cef0,24020001
348cef4,1460000a
348cef8,afa20038
348cefc,10000008
348cf00,afa00038
348cf04,10000006
348cf08,afa00038
348cf0c,24020001
348cf10,10000003
348cf14,afa20038
348cf18,24020001
348cf1c,afa20038
348cf20,3c028042
348cf24,94426bc4
348cf28,23840
348cf2c,e23821
348cf30,73880
348cf34,e23823
348cf38,73840
348cf3c,3c038040
348cf40,90631df4
348cf44,10600004
348cf48,24e70013
348cf4c,21880
348cf50,621021
348cf54,e23821
348cf58,24020140
348cf5c,471023
348cf60,21fc2
348cf64,621021
348cf68,22843
348cf6c,afa5003c
348cf70,24b50001
348cf74,2402009a
348cf78,afa20010
348cf7c,2406002b
348cf80,c102e54
348cf84,2002025
348cf88,3c058042
348cf8c,24a56bf0
348cf90,94a70008
348cf94,3025
348cf98,c104d9f
348cf9c,2002025
348cfa0,3c118042
348cfa4,263167fc
348cfa8,2412005f
348cfac,3c1efa00
348cfb0,24130010
348cfb4,3c168042
348cfb8,26d66bf0
348cfbc,241700c5
348cfc0,92220001
348cfc4,21600
348cfc8,92230003
348cfcc,31a00
348cfd0,431025
348cfd4,92230002
348cfd8,31c00
348cfdc,431025
348cfe0,344200ff
348cfe4,8e030008
348cfe8,24640008
348cfec,ae040008
348cff0,ac7e0000
348cff4,ac620004
348cff8,afb30018
348cffc,afb30014
348d000,afb20010
348d004,2a03825
348d008,92260000
348d00c,2c02825
348d010,c104fe9
348d014,2002025
348d018,26520011
348d01c,1657ffe8
348d020,26310004
348d024,1000049d
348d028,8e020008
348d02c,afb30018
348d030,afb30014
348d034,afb20010
348d038,2a03825
348d03c,2203025
348d040,2e02825
348d044,c104fe9
348d048,2002025
348d04c,26310001
348d050,1636fff6
348d054,26520011
348d058,8fa2003c
348d05c,24560012
348d060,3c028040
348d064,90421df4
348d068,10400085
348d06c,3c128040
348d070,3c128042
348d074,265267f0
348d078,3c138040
348d07c,26731df5
348d080,2415002d
348d084,8825
348d088,3c1e8040
348d08c,3c028042
348d090,afa2003c
348d094,3c178040
348d098,26f71ea0
348d09c,24426814
348d0a0,afa20040
348d0a4,8fc21e94
348d0a8,24030001
348d0ac,10430006
348d0b0,92450000
348d0b4,24030002
348d0b8,10430019
348d0bc,24020003
348d0c0,1000002c
348d0c4,92640000
348d0c8,8fa2003c
348d0cc,24426814
348d0d0,244600b0
348d0d4,90430000
348d0d8,772021
348d0dc,80840000
348d0e0,1485000b
348d0e4,24420016
348d0e8,3c028011
348d0ec,3442a5d0
348d0f0,431021
348d0f4,904200a8
348d0f8,21042
348d0fc,30420001
348d100,5440001c
348d104,92640000
348d108,10000052
348d10c,26310001
348d110,5446fff1
348d114,90430000
348d118,10000016
348d11c,92640000
348d120,12220013
348d124,2a230003
348d128,38630001
348d12c,2231823
348d130,31040
348d134,431021
348d138,21080
348d13c,431023
348d140,21040
348d144,8fa30040
348d148,431021
348d14c,90430000
348d150,3c028011
348d154,3442a5d0
348d158,431021
348d15c,904200a8
348d160,21042
348d164,30420001
348d168,5040003a
348d16c,26310001
348d170,92640000
348d174,3c02574f
348d178,24424f4f
348d17c,afa20020
348d180,2c820064
348d184,1040043d
348d188,a3a00024
348d18c,24020020
348d190,a3a20020
348d194,24020057
348d198,a3a20021
348d19c,2c82000a
348d1a0,10400004
348d1a4,24020020
348d1a8,a3a20021
348d1ac,24020057
348d1b0,a3a20022
348d1b4,3c0351eb
348d1b8,3463851f
348d1bc,830019
348d1c0,1810
348d1c4,31942
348d1c8,31040
348d1cc,431021
348d1d0,210c0
348d1d4,431021
348d1d8,21080
348d1dc,821023
348d1e0,304200ff
348d1e4,2c43000a
348d1e8,14600008
348d1ec,3c03cccc
348d1f0,3463cccd
348d1f4,430019
348d1f8,1010
348d1fc,210c2
348d200,24420030
348d204,a3a20022
348d208,3c03cccc
348d20c,3463cccd
348d210,830019
348d214,1810
348d218,318c2
348d21c,31080
348d220,431021
348d224,21040
348d228,821023
348d22c,304200ff
348d230,10400003
348d234,2a03825
348d238,24420030
348d23c,a3a20023
348d240,2c03025
348d244,27a50020
348d248,c108410
348d24c,2002025
348d250,26310001
348d254,26520001
348d258,26b50011
348d25c,24020009
348d260,1622ff90
348d264,26730001
348d268,3c028042
348d26c,94436bc4
348d270,31080
348d274,431021
348d278,2c2b021
348d27c,3c128040
348d280,26521ed4
348d284,8825
348d288,3c158042
348d28c,26b567f0
348d290,3c1e8040
348d294,24170001
348d298,3c028042
348d29c,afa2003c
348d2a0,3c138040
348d2a4,26731ea0
348d2a8,24426814
348d2ac,afa20040
348d2b0,2a230003
348d2b4,10600006
348d2b8,2201025
348d2bc,8fa30038
348d2c0,14600006
348d2c4,2b11821
348d2c8,10000041
348d2cc,26310001
348d2d0,5280003c
348d2d4,26220001
348d2d8,2b11821
348d2dc,90650000
348d2e0,8fc31e94
348d2e4,10770005
348d2e8,24040002
348d2ec,10640019
348d2f0,24030003
348d2f4,1000002c
348d2f8,113900
348d2fc,8fa2003c
348d300,24426814
348d304,244600b0
348d308,90430000
348d30c,732021
348d310,80840000
348d314,1485000b
348d318,24420016
348d31c,3c028011
348d320,3442a5d0
348d324,431021
348d328,904200a8
348d32c,21042
348d330,30420001
348d334,1440001c
348d338,113900
348d33c,10000021
348d340,26220001
348d344,54c2fff1
348d348,90430000
348d34c,10000016
348d350,113900
348d354,10430013
348d358,28430003
348d35c,38630001
348d360,431023
348d364,21840
348d368,621821
348d36c,31880
348d370,621023
348d374,21040
348d378,8fa30040
348d37c,431021
348d380,90430000
348d384,3c028011
348d388,3442a5d0
348d38c,431021
348d390,904200a8
348d394,21042
348d398,30420001
348d39c,10400009
348d3a0,26220001
348d3a4,113900
348d3a8,f13821
348d3ac,24e7002d
348d3b0,2c03025
348d3b4,2402825
348d3b8,c108410
348d3bc,2002025
348d3c0,26220001
348d3c4,28420009
348d3c8,1040045e
348d3cc,26310001
348d3d0,1000ffb7
348d3d4,26520017
348d3d8,10400203
348d3dc,3c028043
348d3e0,24020001
348d3e4,3c038043
348d3e8,ac62abfc
348d3ec,3c038040
348d3f0,90636d64
348d3f4,10620005
348d3f8,2415000a
348d3fc,14600005
348d400,24150009
348d404,10000004
348d408,2403000c
348d40c,10000002
348d410,2403000f
348d414,2403000f
348d418,3c028042
348d41c,94426bc4
348d420,430018
348d424,3812
348d428,3c038040
348d42c,90631de4
348d430,1060000c
348d434,24e70014
348d438,210c0
348d43c,24420020
348d440,e23821
348d444,3c028040
348d448,90421eaf
348d44c,2102b
348d450,2a2a821
348d454,3c028040
348d458,90421eb7
348d45c,2c420001
348d460,2a2a821
348d464,151100
348d468,26a30001
348d46c,431021
348d470,24030140
348d474,671823
348d478,32fc2
348d47c,a32821
348d480,52843
348d484,240300f0
348d488,621823
348d48c,3a7c2
348d490,283a021
348d494,14a043
348d498,24be0001
348d49c,26830001
348d4a0,afa3003c
348d4a4,afa20010
348d4a8,2803025
348d4ac,c102e54
348d4b0,2002025
348d4b4,8e020008
348d4b8,24430008
348d4bc,ae030008
348d4c0,3c03fa00
348d4c4,ac430000
348d4c8,2403ffff
348d4cc,ac430004
348d4d0,26930002
348d4d4,8825
348d4d8,3c168042
348d4dc,26d66814
348d4e0,c102e9e
348d4e4,2202025
348d4e8,22840
348d4ec,a22821
348d4f0,52880
348d4f4,a22823
348d4f8,52840
348d4fc,24a50003
348d500,2603825
348d504,3c03025
348d508,2c52821
348d50c,c108410
348d510,2002025
348d514,2209025
348d518,26310001
348d51c,16b1fff0
348d520,26730011
348d524,3c028040
348d528,90436d64
348d52c,24020001
348d530,14620002
348d534,24030008
348d538,2403000b
348d53c,3c028042
348d540,94426bc4
348d544,430018
348d548,b812
348d54c,26f70001
348d550,2feb821
348d554,24070001
348d558,24060011
348d55c,3c058042
348d560,24a56bd0
348d564,c104d9f
348d568,2002025
348d56c,26940002
348d570,2809825
348d574,8825
348d578,3c158042
348d57c,26b56814
348d580,3c168011
348d584,36d6a5d0
348d588,3c1e4f28
348d58c,10000002
348d590,27de4f29
348d594,408825
348d598,c102e9e
348d59c,2202025
348d5a0,21840
348d5a4,621821
348d5a8,31880
348d5ac,621823
348d5b0,31840
348d5b4,2a31821
348d5b8,80630001
348d5bc,461002b
348d5c0,21840
348d5c4,621821
348d5c8,31880
348d5cc,621023
348d5d0,21040
348d5d4,551021
348d5d8,90440000
348d5dc,2c41021
348d5e0,804300bc
348d5e4,410c0
348d5e8,441023
348d5ec,21080
348d5f0,2c21021
348d5f4,804200e5
348d5f8,afbe0020
348d5fc,1860000b
348d600,a3a00024
348d604,602025
348d608,2863000a
348d60c,50600001
348d610,24040009
348d614,41e00
348d618,31e03
348d61c,4620001
348d620,2025
348d624,24840030
348d628,a3a40020
348d62c,1840000a
348d630,401825
348d634,2842000a
348d638,50400001
348d63c,24030009
348d640,31600
348d644,21603
348d648,4420001
348d64c,1825
348d650,24630030
348d654,a3a30022
348d658,2603825
348d65c,2e03025
348d660,27a50020
348d664,c108410
348d668,2002025
348d66c,26220001
348d670,1651ffc8
348d674,26730011
348d678,3c028042
348d67c,94426bc4
348d680,21080
348d684,24420001
348d688,571021
348d68c,afa20038
348d690,24070001
348d694,2406000e
348d698,3c058042
348d69c,24a56bd0
348d6a0,c104d9f
348d6a4,2002025
348d6a8,8fb5003c
348d6ac,2a0b025
348d6b0,8825
348d6b4,3c138042
348d6b8,26736814
348d6bc,3c178011
348d6c0,36f7a5d0
348d6c4,3c028042
348d6c8,10000002
348d6cc,245e6bd0
348d6d0,408825
348d6d4,c102e9e
348d6d8,2202025
348d6dc,21840
348d6e0,621821
348d6e4,31880
348d6e8,621823
348d6ec,31840
348d6f0,731821
348d6f4,90640000
348d6f8,2403000d
348d6fc,50830001
348d700,2404000a
348d704,21840
348d708,621821
348d70c,31880
348d710,621023
348d714,21040
348d718,2621021
348d71c,90420001
348d720,30420040
348d724,10400010
348d728,26220001
348d72c,2e42021
348d730,908200a8
348d734,30420001
348d738,1040000b
348d73c,26220001
348d740,24020010
348d744,afa20018
348d748,afa20014
348d74c,afb50010
348d750,8fa70038
348d754,3025
348d758,3c02825
348d75c,c104fe9
348d760,2002025
348d764,26220001
348d768,1651ffd9
348d76c,26b50011
348d770,24070001
348d774,2406000a
348d778,3c058042
348d77c,24a56bd0
348d780,c104d9f
348d784,2002025
348d788,8fb3003c
348d78c,8825
348d790,3c158042
348d794,26b56814
348d798,3c178011
348d79c,36f7a5d0
348d7a0,3c028042
348d7a4,10000002
348d7a8,245e6bd0
348d7ac,408825
348d7b0,c102e9e
348d7b4,2202025
348d7b8,21840
348d7bc,621821
348d7c0,31880
348d7c4,621023
348d7c8,21040
348d7cc,2a21021
348d7d0,90420001
348d7d4,30420020
348d7d8,10400010
348d7dc,26220001
348d7e0,8ee200a4
348d7e4,3c030040
348d7e8,431024
348d7ec,1040000b
348d7f0,26220001
348d7f4,24020010
348d7f8,afa20018
348d7fc,afa20014
348d800,afb30010
348d804,8fa70038
348d808,3025
348d80c,3c02825
348d810,c104fe9
348d814,2002025
348d818,26220001
348d81c,1651ffe3
348d820,26730011
348d824,3c028040
348d828,90421de4
348d82c,10400346
348d830,8fbf007c
348d834,8fa20038
348d838,24420011
348d83c,afa2003c
348d840,24070001
348d844,24060001
348d848,3c058042
348d84c,24a56b80
348d850,c104d9f
348d854,2002025
348d858,8825
348d85c,3c178042
348d860,26f76814
348d864,3c1e8040
348d868,27de1eae
348d86c,241500ff
348d870,3c138044
348d874,2673f478
348d878,3c028042
348d87c,24426b80
348d880,10000002
348d884,afa20040
348d888,408825
348d88c,c102e9e
348d890,2202025
348d894,21840
348d898,621821
348d89c,31880
348d8a0,621823
348d8a4,31840
348d8a8,771821
348d8ac,90630000
348d8b0,7e1821
348d8b4,90630000
348d8b8,10600008
348d8bc,21840
348d8c0,621821
348d8c4,31880
348d8c8,621023
348d8cc,21040
348d8d0,24420012
348d8d4,10000007
348d8d8,2e21021
348d8dc,621821
348d8e0,31880
348d8e4,621023
348d8e8,21040
348d8ec,2442000e
348d8f0,2e21021
348d8f4,402025
348d8f8,24420004
348d8fc,90830000
348d900,10750006
348d904,731821
348d908,90630000
348d90c,14600294
348d910,24840001
348d914,5444fffa
348d918,90830000
348d91c,26220001
348d920,1651ffd9
348d924,26d60011
348d928,8fa20038
348d92c,24420022
348d930,afa2004c
348d934,2407000a
348d938,24060010
348d93c,3c058042
348d940,24a56bc0
348d944,c104d9f
348d948,2002025
348d94c,f025
348d950,3c028042
348d954,24426814
348d958,afa20040
348d95c,3c028040
348d960,24421eae
348d964,afa20038
348d968,3c178044
348d96c,26f7f478
348d970,3c168042
348d974,10000002
348d978,26d66bc0
348d97c,40f025
348d980,c102e9e
348d984,3c02025
348d988,21840
348d98c,621821
348d990,31880
348d994,621823
348d998,31840
348d99c,8fa40040
348d9a0,641821
348d9a4,90630000
348d9a8,8fa50038
348d9ac,651821
348d9b0,90630000
348d9b4,10600008
348d9b8,28840
348d9bc,2228821
348d9c0,118880
348d9c4,2228823
348d9c8,118840
348d9cc,26310012
348d9d0,10000008
348d9d4,918821
348d9d8,2228821
348d9dc,118880
348d9e0,2228823
348d9e4,118840
348d9e8,2631000e
348d9ec,8fa30040
348d9f0,718821
348d9f4,2202025
348d9f8,26260004
348d9fc,240500ff
348da00,90830000
348da04,10650073
348da08,771821
348da0c,90630000
348da10,14600248
348da14,24840001
348da18,54c4fffa
348da1c,90830000
348da20,1000006d
348da24,27c20001
348da28,2351021
348da2c,90470000
348da30,240200ff
348da34,10e20067
348da38,8fa20048
348da3c,90420000
348da40,8fa30038
348da44,431021
348da48,90480000
348da4c,f71021
348da50,90530000
348da54,96c20004
348da58,550018
348da5c,1012
348da60,21040
348da64,8fa3004c
348da68,431021
348da6c,151880
348da70,431021
348da74,afa2003c
348da78,3c038043
348da7c,24668324
348da80,81840
348da84,682021
348da88,42040
348da8c,72840
348da90,a71021
348da94,21080
348da98,822021
348da9c,c42021
348daa0,90820002
348daa4,21600
348daa8,90840004
348daac,42200
348dab0,441025
348dab4,681821
348dab8,31840
348dabc,a72821
348dac0,52880
348dac4,651821
348dac8,c31821
348dacc,90630003
348dad0,31c00
348dad4,431025
348dad8,344200ff
348dadc,8e030008
348dae0,24640008
348dae4,ae040008
348dae8,3c04fa00
348daec,ac640000
348daf0,ac620004
348daf4,2e62000a
348daf8,14400011
348dafc,3c02cccc
348db00,3c06cccc
348db04,34c6cccd
348db08,2660019
348db0c,3010
348db10,96c20006
348db14,afa20018
348db18,96c20004
348db1c,afa20014
348db20,8fa20044
348db24,afa20010
348db28,8fa7003c
348db2c,630c2
348db30,2c02825
348db34,c104fe9
348db38,2002025
348db3c,3c02cccc
348db40,3442cccd
348db44,2620019
348db48,1010
348db4c,210c2
348db50,21880
348db54,621021
348db58,21040
348db5c,2623023
348db60,30c600ff
348db64,54c001e7
348db68,96c70004
348db6c,24070001
348db70,2406002f
348db74,2c02825
348db78,c104d9f
348db7c,2002025
348db80,96c70004
348db84,96c20006
348db88,afa20018
348db8c,afa70014
348db90,8fa20044
348db94,afa20010
348db98,8fa2003c
348db9c,e23821
348dba0,3025
348dba4,2c02825
348dba8,c104fe9
348dbac,2002025
348dbb0,2407000a
348dbb4,24060010
348dbb8,2c02825
348dbbc,c104d9f
348dbc0,2002025
348dbc4,26b50001
348dbc8,24020004
348dbcc,16a2ff97
348dbd0,2351021
348dbd4,27c20001
348dbd8,165eff68
348dbdc,26940011
348dbe0,100001c1
348dbe4,8e020008
348dbe8,24030001
348dbec,ac43abfc
348dbf0,3c028040
348dbf4,8c421e88
348dbf8,10400007
348dbfc,afa20040
348dc00,3c028042
348dc04,94436bc4
348dc08,31040
348dc0c,431021
348dc10,21040
348dc14,24420001
348dc18,3c038042
348dc1c,94676bc4
348dc20,738c0
348dc24,24e70038
348dc28,e23821
348dc2c,24020140
348dc30,471023
348dc34,22fc2
348dc38,a22821
348dc3c,52843
348dc40,24b40001
348dc44,240200cd
348dc48,afa20010
348dc4c,24060011
348dc50,c102e54
348dc54,2002025
348dc58,141b80
348dc5c,3c0200ff
348dc60,3442c000
348dc64,621024
348dc68,afa20038
348dc6c,2413006c
348dc70,24120013
348dc74,8825
348dc78,3c158042
348dc7c,26b56814
348dc80,3c1e8040
348dc84,27de1e0f
348dc88,3c02fcff
348dc8c,3442ffff
348dc90,afa2003c
348dc94,27b60038
348dc98,2a23000a
348dc9c,38630001
348dca0,711821
348dca4,31040
348dca8,431021
348dcac,21080
348dcb0,431023
348dcb4,21040
348dcb8,551021
348dcbc,90420000
348dcc0,5e1021
348dcc4,80420000
348dcc8,144001b0
348dccc,8e020008
348dcd0,100001e8
348dcd4,24440008
348dcd8,8e030008
348dcdc,24640008
348dce0,ae040008
348dce4,8c450004
348dce8,8c440000
348dcec,ac650004
348dcf0,24420008
348dcf4,1456fff8
348dcf8,ac640000
348dcfc,8e020008
348dd00,24430008
348dd04,ae030008
348dd08,3c03fc11
348dd0c,34639623
348dd10,ac430000
348dd14,3c03ff2f
348dd18,3463ffff
348dd1c,ac430004
348dd20,26310001
348dd24,26520011
348dd28,2402000c
348dd2c,1622ffda
348dd30,26730044
348dd34,3c028042
348dd38,94426bc4
348dd3c,210c0
348dd40,24420001
348dd44,54a021
348dd48,8e020008
348dd4c,24430008
348dd50,ae030008
348dd54,3c03fa00
348dd58,ac430000
348dd5c,2403ffff
348dd60,ac430004
348dd64,24070001
348dd68,24060010
348dd6c,3c058042
348dd70,24a56bd0
348dd74,c104d9f
348dd78,2002025
348dd7c,24120012
348dd80,8825
348dd84,3c138042
348dd88,26736814
348dd8c,3c158011
348dd90,36b5a5d0
348dd94,3c168042
348dd98,26d66bd0
348dd9c,2a23000a
348dda0,38630001
348dda4,711821
348dda8,31040
348ddac,431021
348ddb0,21080
348ddb4,431023
348ddb8,21040
348ddbc,2621021
348ddc0,90420001
348ddc4,30420010
348ddc8,50400018
348ddcc,26310001
348ddd0,31040
348ddd4,431021
348ddd8,21080
348dddc,431023
348dde0,21040
348dde4,531021
348dde8,90420000
348ddec,2a21021
348ddf0,904200a8
348ddf4,21082
348ddf8,30420001
348ddfc,5040000b
348de00,26310001
348de04,24020010
348de08,afa20018
348de0c,afa20014
348de10,afb20010
348de14,2803825
348de18,3025
348de1c,2c02825
348de20,c104fe9
348de24,2002025
348de28,26310001
348de2c,2402000c
348de30,1622ffda
348de34,26520011
348de38,26970011
348de3c,24070001
348de40,2406000f
348de44,3c058042
348de48,24a56bd0
348de4c,c104d9f
348de50,2002025
348de54,24120012
348de58,8825
348de5c,3c138042
348de60,26736814
348de64,3c158011
348de68,36b5a5d0
348de6c,3c168042
348de70,26d66bd0
348de74,2a23000a
348de78,38630001
348de7c,711821
348de80,31040
348de84,431021
348de88,21080
348de8c,431023
348de90,21040
348de94,2621021
348de98,90420001
