10,106b6b3a
348f62c,3c02801c
348f630,344284a0
348f634,3c040001
348f638,441021
348f63c,84420978
348f640,24040016
348f644,54440007
348f648,24040017
348f64c,3c028040
348f650,90421f4b
348f654,10400009
348f658,3062ffff
348f65c,100009f4
348f660,8fbf007c
348f664,14440005
348f668,3062ffff
348f66c,3c028040
348f670,90421f4c
348f674,144009ed
348f678,3062ffff
348f67c,30630700
348f680,5060000b
348f684,21400
348f688,3c038040
348f68c,90630c99
348f690,546009d9
348f694,8e030004
348f698,21c00
348f69c,31c03
348f6a0,46109e3
348f6a4,8fbf007c
348f6a8,100009c3
348f6ac,8e030004
348f6b0,21403
348f6b4,44209c8
348f6b8,8e020004
348f6bc,100009dc
348f6c0,8fbf007c
348f6c4,3c038040
348f6c8,90630c99
348f6cc,1060040e
348f6d0,30430400
348f6d4,3c028043
348f6d8,24030001
348f6dc,ac430f7c
348f6e0,3c028011
348f6e4,3442a5d0
348f6e8,94430f2e
348f6ec,3c028040
348f6f0,8c421e38
348f6f4,10400018
348f6f8,2025
348f6fc,3c028040
348f700,8c421e40
348f704,10400005
348f708,3c028040
348f70c,30620001
348f710,10400005
348f714,3c028040
348f718,3c028040
348f71c,8c421e44
348f720,144009a0
348f724,3c028040
348f728,8c421e40
348f72c,10400004
348f730,2025
348f734,30630002
348f738,5060000c
348f73c,afa00038
348f740,3c028040
348f744,8c421e44
348f748,50400008
348f74c,afa00038
348f750,10000003
348f754,24020001
348f758,10000004
348f75c,afa00038
348f760,10000002
348f764,afa20038
348f768,afa20038
348f76c,3c028040
348f770,8c431e30
348f774,afa30050
348f778,3c028040
348f77c,904276bc
348f780,38560001
348f784,2ed60001
348f788,26d6000d
348f78c,14600002
348f790,24060025
348f794,603025
348f798,3c038040
348f79c,90631dec
348f7a0,3182b
348f7a4,31823
348f7a8,24050001
348f7ac,10450003
348f7b0,30630042
348f7b4,10000002
348f7b8,2405000b
348f7bc,2405000e
348f7c0,51040
348f7c4,451021
348f7c8,21040
348f7cc,24420050
348f7d0,461021
348f7d4,431021
348f7d8,161840
348f7dc,761821
348f7e0,31880
348f7e4,26c50001
348f7e8,651821
348f7ec,24060140
348f7f0,c23023
348f7f4,62fc2
348f7f8,a62821
348f7fc,52843
348f800,240600f0
348f804,c33023
348f808,63fc2
348f80c,e63021
348f810,64043
348f814,afa8004c
348f818,30a6ffff
348f81c,afa60048
348f820,24c60001
348f824,30d7ffff
348f828,25060001
348f82c,afa6003c
348f830,8e060008
348f834,24c70008
348f838,ae070008
348f83c,3c07fcff
348f840,34e7ffff
348f844,acc70000
348f848,3c07fffd
348f84c,34e7f6fb
348f850,acc70004
348f854,8e060008
348f858,24c70008
348f85c,ae070008
348f860,3c07fa00
348f864,acc70000
348f868,240700d0
348f86c,acc70004
348f870,451021
348f874,21380
348f878,681821
348f87c,31880
348f880,431025
348f884,3c03e400
348f888,431025
348f88c,afa20020
348f890,51380
348f894,81880
348f898,431025
348f89c,afa20024
348f8a0,3c02e100
348f8a4,afa20028
348f8a8,afa0002c
348f8ac,3c02f100
348f8b0,afa20030
348f8b4,3c020400
348f8b8,24420400
348f8bc,afa20034
348f8c0,27a20020
348f8c4,27a80038
348f8c8,8e030008
348f8cc,24650008
348f8d0,ae050008
348f8d4,8c470004
348f8d8,8c460000
348f8dc,ac670004
348f8e0,24420008
348f8e4,1502fff8
348f8e8,ac660000
348f8ec,8e020008
348f8f0,24430008
348f8f4,ae030008
348f8f8,3c03e700
348f8fc,ac430000
348f900,ac400004
348f904,8e020008
348f908,24430008
348f90c,ae030008
348f910,3c03fc11
348f914,34639623
348f918,ac430000
348f91c,3c03ff2f
348f920,3463ffff
348f924,10800054
348f928,ac430004
348f92c,3c058043
348f930,24a5ccc8
348f934,94a70008
348f938,3025
348f93c,c105c38
348f940,2002025
348f944,3c118043
348f948,2631c788
348f94c,8fb2003c
348f950,2634023c
348f954,3c138040
348f958,3c158040
348f95c,26b51e48
348f960,3c028043
348f964,2442c704
348f968,afa20040
348f96c,3c028043
348f970,2442ccc8
348f974,afa20044
348f978,8e621e3c
348f97c,5040000b
348f980,92220000
348f984,92230000
348f988,3c028011
348f98c,3442a5d0
348f990,431021
348f994,904200a8
348f998,21042
348f99c,30420001
348f9a0,50400033
348f9a4,2631002c
348f9a8,92220000
348f9ac,551021
348f9b0,80420000
348f9b4,28430003
348f9b8,5460002d
348f9bc,2631002c
348f9c0,2446fffd
348f9c4,28c30003
348f9c8,50600003
348f9cc,24020003
348f9d0,1000000c
348f9d4,245efffe
348f9d8,10c20007
348f9dc,24020004
348f9e0,10c20007
348f9e4,24020005
348f9e8,50c20006
348f9ec,f025
348f9f0,10000005
348f9f4,1e1880
348f9f8,10000002
348f9fc,241e0005
348fa00,c0f025
348fa04,1e1880
348fa08,8fa20040
348fa0c,431821
348fa10,90620001
348fa14,21600
348fa18,90640003
348fa1c,42200
348fa20,441025
348fa24,90630002
348fa28,31c00
348fa2c,431025
348fa30,344200ff
348fa34,8e030008
348fa38,24640008
348fa3c,ae040008
348fa40,3c04fa00
348fa44,ac640000
348fa48,ac620004
348fa4c,2402000c
348fa50,afa20018
348fa54,afa20014
348fa58,afb20010
348fa5c,2e03825
348fa60,8fa50044
348fa64,c105e82
348fa68,2002025
348fa6c,2631002c
348fa70,1691ffc1
348fa74,2652000d
348fa78,8e020008
348fa7c,24430008
348fa80,ae030008
348fa84,3c03fa00
348fa88,ac430000
348fa8c,2403ffff
348fa90,ac430004
348fa94,8fa20038
348fa98,1040002e
348fa9c,8fa20048
348faa0,3c058043
348faa4,24a5ccd8
348faa8,94a70008
348faac,3025
348fab0,c105c38
348fab4,2002025
348fab8,3c118043
348fabc,2631c788
348fac0,8fb2003c
348fac4,2634023c
348fac8,3c138040
348facc,3c158040
348fad0,26b51e48
348fad4,3c028043
348fad8,245eccd8
348fadc,8e621e3c
348fae0,5040000b
348fae4,92220000
348fae8,92230000
348faec,3c028011
348faf0,3442a5d0
348faf4,431021
348faf8,904200a8
348fafc,21042
348fb00,30420001
348fb04,50400010
348fb08,2631002c
348fb0c,92220000
348fb10,551021
348fb14,80460000
348fb18,2cc20003
348fb1c,5040000a
348fb20,2631002c
348fb24,2402000c
348fb28,afa20018
348fb2c,afa20014
348fb30,afb20010
348fb34,2e03825
348fb38,3c02825
348fb3c,c105e82
348fb40,2002025
348fb44,2631002c
348fb48,1691ffe4
348fb4c,2652000d
348fb50,8fa20048
348fb54,2454000e
348fb58,3294ffff
348fb5c,141380
348fb60,afa20040
348fb64,8fa2004c
348fb68,24530002
348fb6c,24520008
348fb70,129080
348fb74,8825
348fb78,3c158043
348fb7c,26b5c788
348fb80,3c028040
348fb84,24421e17
348fb88,afa20038
348fb8c,3c02fcff
348fb90,3442ffff
348fb94,afa20044
348fb98,10000018
348fb9c,27b70038
348fba0,8e030008
348fba4,24640008
348fba8,ae040008
348fbac,8c450004
348fbb0,8c440000
348fbb4,ac650004
348fbb8,24420008
348fbbc,16e2fff8
348fbc0,ac640000
348fbc4,8e020008
348fbc8,24430008
348fbcc,ae030008
348fbd0,3c03fc11
348fbd4,34639623
348fbd8,ac430000
348fbdc,3c03ff2f
348fbe0,3463ffff
348fbe4,ac430004
348fbe8,26220001
348fbec,2673000d
348fbf0,12c20019
348fbf4,26520034
348fbf8,408825
348fbfc,8e020008
348fc00,24430008
348fc04,ae030008
348fc08,3c03e700
348fc0c,ac430000
348fc10,ac400004
348fc14,2a23000c
348fc18,38630001
348fc1c,711821
348fc20,31040
348fc24,431021
348fc28,21080
348fc2c,431023
348fc30,21080
348fc34,551021
348fc38,90420000
348fc3c,8fa40038
348fc40,441021
348fc44,80420000
348fc48,14400770
348fc4c,8e020008
348fc50,100007ac
348fc54,24440008
348fc58,3c028040
348fc5c,904376bc
348fc60,24020001
348fc64,14620002
348fc68,24020008
348fc6c,2402000b
348fc70,21840
348fc74,439021
348fc78,129040
348fc7c,8fa20048
348fc80,2442000f
348fc84,2429021
348fc88,3252ffff
348fc8c,24070001
348fc90,24060011
348fc94,3c058043
348fc98,24a5cca8
348fc9c,c105c38
348fca0,2002025
348fca4,8fa2004c
348fca8,24540002
348fcac,280a825
348fcb0,9825
348fcb4,3c168043
348fcb8,26d6c788
348fcbc,3c178011
348fcc0,36f7a5d0
348fcc4,3c1e4f28
348fcc8,10000002
348fccc,27de4f29
348fcd0,409825
348fcd4,2a63000c
348fcd8,38630001
348fcdc,731821
348fce0,31040
348fce4,431021
348fce8,21080
348fcec,431023
348fcf0,21080
348fcf4,2c21021
348fcf8,80420001
348fcfc,441002f
348fd00,31040
348fd04,431021
348fd08,21080
348fd0c,431023
348fd10,21080
348fd14,561021
348fd18,90440000
348fd1c,2e41021
348fd20,804300bc
348fd24,410c0
348fd28,441023
348fd2c,21080
348fd30,2e21021
348fd34,804200e5
348fd38,afbe0020
348fd3c,1860000b
348fd40,a3a00024
348fd44,602025
348fd48,2863000a
348fd4c,50600001
348fd50,24040009
348fd54,41e00
348fd58,31e03
348fd5c,4620001
348fd60,2025
348fd64,24840030
348fd68,a3a40020
348fd6c,1840000a
348fd70,401825
348fd74,2842000a
348fd78,50400001
348fd7c,24030009
348fd80,31600
348fd84,21603
348fd88,4420001
348fd8c,1825
348fd90,24630030
348fd94,a3a30022
348fd98,2402000b
348fd9c,afa20014
348fda0,24020006
348fda4,afa20010
348fda8,2a03825
348fdac,2403025
348fdb0,27a50020
348fdb4,c109685
348fdb8,2002025
348fdbc,26620001
348fdc0,1633ffc3
348fdc4,26b5000d
348fdc8,26420019
348fdcc,3042ffff
348fdd0,afa20038
348fdd4,24070001
348fdd8,2406000e
348fddc,3c058043
348fde0,24a5cca8
348fde4,c105c38
348fde8,2002025
348fdec,8fb6003c
348fdf0,2c0b825
348fdf4,9825
348fdf8,3c158043
348fdfc,26b5c788
348fe00,3c1e8011
348fe04,37dea5d0
348fe08,3c028043
348fe0c,2442cca8
348fe10,10000002
348fe14,afa20040
348fe18,409825
348fe1c,2a63000c
348fe20,38630001
348fe24,731821
348fe28,31040
348fe2c,431021
348fe30,21080
348fe34,431023
348fe38,21080
348fe3c,551021
348fe40,90440000
348fe44,2402000d
348fe48,50820001
348fe4c,2404000a
348fe50,31040
348fe54,431021
348fe58,21080
348fe5c,431023
348fe60,21080
348fe64,2a21021
348fe68,90420001
348fe6c,30420040
348fe70,10400010
348fe74,26620001
348fe78,3c42021
348fe7c,908200a8
348fe80,30420001
348fe84,1040000b
348fe88,26620001
348fe8c,2402000c
348fe90,afa20018
348fe94,afa20014
348fe98,afb60010
348fe9c,8fa70038
348fea0,3025
348fea4,8fa50040
348fea8,c105e82
348feac,2002025
348feb0,26620001
348feb4,1633ffd8
348feb8,26d6000d
348febc,24070001
348fec0,2406000a
348fec4,3c058043
348fec8,24a5cca8
348fecc,c105c38
348fed0,2002025
348fed4,8fb5003c
348fed8,9825
348fedc,3c168043
348fee0,26d6c788
348fee4,3c1e8011
348fee8,37dea5d0
348feec,3c028043
348fef0,2442cca8
348fef4,10000002
348fef8,afa20040
348fefc,409825
348ff00,2a63000c
348ff04,38630001
348ff08,731821
348ff0c,31040
348ff10,431021
348ff14,21080
348ff18,431023
348ff1c,21080
348ff20,2c21021
348ff24,90420001
348ff28,30420020
348ff2c,10400010
348ff30,26620001
348ff34,8fc200a4
348ff38,3c030040
348ff3c,431024
348ff40,1040000b
348ff44,26620001
348ff48,2402000c
348ff4c,afa20018
348ff50,afa20014
348ff54,afb50010
348ff58,8fa70038
348ff5c,3025
348ff60,8fa50040
348ff64,c105e82
348ff68,2002025
348ff6c,26620001
348ff70,1633ffe2
348ff74,26b5000d
348ff78,26420026
348ff7c,3042ffff
348ff80,afa20038
348ff84,24070001
348ff88,24060010
348ff8c,3c058043
348ff90,24a5cca8
348ff94,c105c38
348ff98,2002025
348ff9c,8fb5003c
348ffa0,9825
348ffa4,3c168043
348ffa8,26d6c788
348ffac,3c1e8011
348ffb0,37dea5d0
348ffb4,3c028043
348ffb8,2442cca8
348ffbc,10000002
348ffc0,afa20040
348ffc4,409825
348ffc8,2a63000c
348ffcc,38630001
348ffd0,731821
348ffd4,31040
348ffd8,431021
348ffdc,21080
348ffe0,431023
348ffe4,21080
348ffe8,2c21021
348ffec,90420001
348fff0,30420010
348fff4,10400018
348fff8,26620001
348fffc,31040
3490000,431021
3490004,21080
3490008,431023
349000c,21080
3490010,561021
3490014,90420000
3490018,3c21021
349001c,904200a8
3490020,21082
3490024,30420001
3490028,1040000b
349002c,26620001
3490030,2402000c
3490034,afa20018
3490038,afa20014
349003c,afb50010
3490040,8fa70038
3490044,3025
3490048,8fa50040
349004c,c105e82
3490050,2002025
3490054,26620001
3490058,1633ffda
349005c,26b5000d
3490060,26420033
3490064,3042ffff
3490068,afa20038
349006c,24070001
3490070,2406000f
3490074,3c058043
3490078,24a5cca8
349007c,c105c38
3490080,2002025
3490084,8fb5003c
3490088,9825
349008c,3c168043
3490090,26d6c788
3490094,3c1e8011
3490098,37dea5d0
349009c,3c028043
34900a0,2442cca8
34900a4,10000002
34900a8,afa20040
34900ac,409825
34900b0,2a63000c
34900b4,38630001
34900b8,731821
34900bc,31040
34900c0,431021
34900c4,21080
34900c8,431023
34900cc,21080
34900d0,2c21021
34900d4,90420001
34900d8,30420010
34900dc,10400018
34900e0,26620001
34900e4,31040
34900e8,431021
34900ec,21080
34900f0,431023
34900f4,21080
34900f8,561021
34900fc,90420000
3490100,3c21021
3490104,904200a8
3490108,21042
349010c,30420001
3490110,1040000b
3490114,26620001
3490118,2402000c
349011c,afa20018
3490120,afa20014
3490124,afb50010
3490128,8fa70038
349012c,3025
3490130,8fa50040
3490134,c105e82
3490138,2002025
349013c,26620001
3490140,1633ffda
3490144,26b5000d
3490148,26420040
349014c,3042ffff
3490150,afa20038
3490154,24070001
3490158,2406000b
349015c,3c058043
3490160,24a5cca8
3490164,c105c38
3490168,2002025
349016c,8fb5003c
3490170,9825
3490174,3c168043
3490178,26d6c788
349017c,3c1e8011
3490180,37dea5d0
3490184,3c028043
3490188,2442cca8
349018c,10000002
3490190,afa2003c
3490194,409825
3490198,2a63000c
349019c,38630001
34901a0,731821
34901a4,31040
34901a8,431021
34901ac,21080
34901b0,431023
34901b4,21080
34901b8,2c21021
34901bc,90440002
34901c0,10800017
34901c4,26620001
34901c8,31040
34901cc,431021
34901d0,21080
34901d4,431023
34901d8,21080
34901dc,561021
34901e0,90420000
34901e4,38420003
34901e8,3c21021
34901ec,90420e9c
34901f0,1444000b
34901f4,26620001
34901f8,2402000c
34901fc,afa20018
3490200,afa20014
3490204,afb50010
3490208,8fa70038
349020c,3025
3490210,8fa5003c
3490214,c105e82
3490218,2002025
349021c,26620001
3490220,1633ffdc
3490224,26b5000d
3490228,2642004d
349022c,3042ffff
3490230,afa20038
3490234,8fa20050
3490238,10400047
349023c,3c028040
3490240,2809825
3490244,8825
3490248,3c1e8040
349024c,3c158043
3490250,26b5c788
3490254,3c168040
3490258,26d61e56
349025c,3c028042
3490260,24427454
3490264,afa2003c
3490268,3c028042
349026c,afa20040
3490270,2a23000c
3490274,38630001
3490278,8fc21e34
349027c,10400019
3490280,711821
3490284,31040
3490288,431021
349028c,21080
3490290,431023
3490294,21080
3490298,2a21021
349029c,90420001
34902a0,30420010
34902a4,10400010
34902a8,31040
34902ac,431021
34902b0,21080
34902b4,431023
34902b8,21080
34902bc,551021
34902c0,90440000
34902c4,3c028011
34902c8,3442a5d0
34902cc,441021
34902d0,904200a8
34902d4,21082
34902d8,30420001
34902dc,50400017
34902e0,26310001
34902e4,31040
34902e8,431021
34902ec,21080
34902f0,431023
34902f4,21080
34902f8,551021
34902fc,90420000
3490300,561021
3490304,90420000
3490308,14400003
349030c,8fa5003c
3490310,8fa20040
3490314,24457458
3490318,2402000b
349031c,afa20014
3490320,24020006
3490324,afa20010
3490328,2603825
349032c,8fa60038
3490330,c109685
3490334,2002025
3490338,26310001
349033c,2402000d
3490340,1622ffcb
3490344,2673000d
3490348,26520072
349034c,3242ffff
3490350,afa20038
3490354,3c028040
3490358,90421dec
349035c,104006b4
3490360,8fbf007c
3490364,24070001
3490368,24060001
349036c,3c058043
3490370,24a5cc58
3490374,c105c38
3490378,2002025
349037c,3c028043
3490380,8c42ca1c
3490384,18400036
3490388,3c128045
349038c,8825
3490390,3c138043
3490394,2673c788
3490398,3c158040
349039c,26b51e56
34903a0,2652b800
34903a4,3c028043
34903a8,245ecc58
34903ac,3c168043
34903b0,2a23000c
34903b4,38630001
34903b8,711821
34903bc,31040
34903c0,431021
34903c4,21080
34903c8,431023
34903cc,21080
34903d0,531021
34903d4,90420000
34903d8,551021
34903dc,90420000
34903e0,10400008
34903e4,31040
34903e8,431021
34903ec,21080
34903f0,431023
34903f4,21080
34903f8,24420028
34903fc,10000007
3490400,2621021
3490404,431021
3490408,21080
349040c,431023
3490410,21080
3490414,24420024
3490418,2621021
349041c,402025
3490420,24420004
3490424,240500ff
3490428,90830000
349042c,10650007
3490430,721821
3490434,90630000
3490438,5460056a
349043c,2402000c
3490440,24840001
3490444,5444fff9
3490448,90830000
349044c,26310001
3490450,8ec2ca1c
3490454,222102a
3490458,1440ffd5
349045c,26f7000d
3490460,2407000a
3490464,24060010
3490468,3c058043
349046c,24a5cc98
3490470,c105c38
3490474,2002025
3490478,3c028043
349047c,8c42ca1c
3490480,18400099
3490484,9025
3490488,3c1e8043
349048c,27dec788
3490490,3c028040
3490494,24421e56
3490498,afa2003c
349049c,3c168045
34904a0,26d6b800
34904a4,3c028043
34904a8,2442e48c
34904ac,afa20048
34904b0,2a44000c
34904b4,38840001
34904b8,922021
34904bc,41040
34904c0,441021
34904c4,21080
34904c8,441023
34904cc,21080
34904d0,5e1021
34904d4,90420000
34904d8,8fa3003c
34904dc,431021
34904e0,90420000
34904e4,10400008
34904e8,41040
34904ec,441021
34904f0,21080
34904f4,441023
34904f8,21080
34904fc,24420028
3490500,10000007
3490504,3c21021
3490508,441021
349050c,21080
3490510,441023
3490514,21080
3490518,24420024
349051c,3c21021
3490520,40a825
3490524,24530004
3490528,240500ff
349052c,90430000
3490530,10650067
3490534,761821
3490538,90630000
349053c,1460051d
3490540,24420001
3490544,5453fffa
3490548,90430000
349054c,10000061
3490550,26520001
3490554,92a60000
3490558,240200ff
349055c,10c2005c
3490560,8fa20044
3490564,90420000
3490568,8fa3003c
349056c,431021
3490570,90480000
3490574,d61021
3490578,90510000
349057c,81040
3490580,482021
3490584,42040
3490588,62840
349058c,a61821
3490590,31880
3490594,832021
3490598,8fa90048
349059c,1242021
34905a0,90830002
34905a4,31e00
34905a8,90840004
34905ac,42200
34905b0,641825
34905b4,481021
34905b8,21040
34905bc,a62821
34905c0,52880
34905c4,451021
34905c8,1221021
34905cc,90420003
34905d0,21400
34905d4,621025
34905d8,344200ff
34905dc,8e030008
34905e0,24640008
34905e4,ae040008
34905e8,3c04fa00
34905ec,ac640000
34905f0,ac620004
34905f4,2e22000a
34905f8,14400010
34905fc,26e7fffa
3490600,3c06cccc
3490604,34c6cccd
3490608,2260019
349060c,3010
3490610,2402000b
3490614,afa20018
3490618,24020006
349061c,afa20014
3490620,8fa20040
3490624,afa20010
3490628,630c2
349062c,3c058043
3490630,24a5cc98
3490634,c105e82
3490638,2002025
349063c,3c02cccc
3490640,3442cccd
3490644,2220019
3490648,1010
349064c,210c2
3490650,21880
3490654,621021
3490658,21040
349065c,2223023
3490660,30c600ff
3490664,14c004c7
3490668,2402000b
349066c,24070001
3490670,2406002f
3490674,3c118043
3490678,2625cc98
349067c,c105c38
3490680,2002025
3490684,2402000b
3490688,afa20018
349068c,24020006
3490690,afa20014
3490694,8fa20040
3490698,afa20010
349069c,2e03825
34906a0,3025
34906a4,2625cc98
34906a8,c105e82
34906ac,2002025
34906b0,2407000a
34906b4,24060010
34906b8,2625cc98
34906bc,c105c38
34906c0,2002025
34906c4,26b50001
34906c8,16b3ffa2
34906cc,26f7000f
34906d0,26520001
34906d4,3c028043
34906d8,8c42ca1c
34906dc,242102a
34906e0,1440ff73
34906e4,2694000d
34906e8,8e020008
34906ec,24430008
34906f0,ae030008
34906f4,3c03fa00
34906f8,ac430000
34906fc,2403ffff
3490700,100005ca
3490704,ac430004
3490708,10600151
349070c,30420100
3490710,3c028043
3490714,24030001
3490718,ac430f7c
349071c,3c028011
3490720,3442a5d0
3490724,94430f2e
3490728,3c028040
349072c,8c421e38
3490730,10400012
3490734,a025
3490738,3c028040
349073c,8c421e40
3490740,10400010
3490744,24140001
3490748,30620001
349074c,54400006
3490750,30630002
3490754,3c028040
3490758,8c421e40
349075c,1040000c
3490760,a025
3490764,30630002
3490768,24020001
349076c,1460000a
3490770,afa20038
3490774,10000008
3490778,afa00038
349077c,10000006
3490780,afa00038
3490784,24020001
3490788,10000003
349078c,afa20038
3490790,24020001
3490794,afa20038
3490798,3c028043
349079c,9442cc9c
34907a0,23840
34907a4,e23821
34907a8,73880
34907ac,e23823
34907b0,73840
34907b4,3c038040
34907b8,90631dfc
34907bc,10600004
34907c0,24e70013
34907c4,21880
34907c8,621021
34907cc,e23821
34907d0,24020140
34907d4,471023
34907d8,21fc2
34907dc,621021
34907e0,22843
34907e4,afa5003c
34907e8,24b50001
34907ec,2402009a
34907f0,afa20010
34907f4,2406002b
34907f8,c103776
34907fc,2002025
3490800,3c058043
3490804,24a5ccc8
3490808,94a70008
349080c,3025
3490810,c105c38
3490814,2002025
3490818,3c118043
349081c,2631c704
3490820,2412005f
3490824,3c1efa00
3490828,24130010
349082c,3c168043
3490830,26d6ccc8
3490834,241700c5
3490838,92220001
349083c,21600
3490840,92230003
3490844,31a00
3490848,431025
349084c,92230002
3490850,31c00
3490854,431025
3490858,344200ff
349085c,8e030008
3490860,24640008
3490864,ae040008
3490868,ac7e0000
349086c,ac620004
3490870,afb30018
3490874,afb30014
3490878,afb20010
349087c,2a03825
3490880,92260000
3490884,2c02825
3490888,c105e82
349088c,2002025
3490890,26520011
3490894,1657ffe8
3490898,26310004
349089c,100004b7
34908a0,8e020008
34908a4,afb30018
34908a8,afb30014
34908ac,afb20010
34908b0,2a03825
34908b4,2203025
34908b8,2e02825
34908bc,c105e82
34908c0,2002025
34908c4,26310001
34908c8,1636fff6
34908cc,26520011
34908d0,8fa2003c
34908d4,24560012
34908d8,3c028040
34908dc,90421dfc
34908e0,10400085
34908e4,3c128040
34908e8,3c128043
34908ec,2652c6f8
34908f0,3c138040
34908f4,26731dfd
34908f8,2415002d
34908fc,8825
3490900,3c1e8040
3490904,3c028043
3490908,afa2003c
349090c,3c178040
3490910,26f71e48
3490914,2442c788
3490918,afa20040
349091c,8fc21e3c
3490920,24030001
3490924,10430006
3490928,92450000
349092c,24030002
3490930,10430019
3490934,24020003
3490938,1000002c
349093c,92640000
3490940,8fa2003c
3490944,2442c788
3490948,24460160
349094c,90430000
3490950,772021
3490954,80840000
3490958,1485000b
349095c,2442002c
3490960,3c028011
3490964,3442a5d0
3490968,431021
349096c,904200a8
3490970,21042
3490974,30420001
3490978,5440001c
349097c,92640000
3490980,10000052
3490984,26310001
3490988,54c2fff1
349098c,90430000
3490990,10000016
3490994,92640000
3490998,12220013
349099c,2a230003
34909a0,38630001
34909a4,2231823
34909a8,31040
34909ac,431021
34909b0,21080
34909b4,431023
34909b8,21080
34909bc,8fa30040
34909c0,431021
34909c4,90430000
34909c8,3c028011
34909cc,3442a5d0
34909d0,431021
34909d4,904200a8
34909d8,21042
34909dc,30420001
34909e0,5040003a
34909e4,26310001
34909e8,92640000
34909ec,3c02574f
34909f0,24424f4f
34909f4,afa20020
34909f8,2c820064
34909fc,10400457
3490a00,a3a00024
3490a04,24020020
3490a08,a3a20020
3490a0c,24020057
3490a10,a3a20021
3490a14,2c82000a
3490a18,10400004
3490a1c,24020020
3490a20,a3a20021
3490a24,24020057
3490a28,a3a20022
3490a2c,3c0351eb
3490a30,3463851f
3490a34,830019
3490a38,1810
3490a3c,31942
3490a40,31040
3490a44,431021
3490a48,210c0
3490a4c,431021
3490a50,21080
3490a54,821023
3490a58,304200ff
3490a5c,2c43000a
3490a60,14600008
3490a64,3c03cccc
3490a68,3463cccd
3490a6c,430019
3490a70,1010
3490a74,210c2
3490a78,24420030
3490a7c,a3a20022
3490a80,3c03cccc
3490a84,3463cccd
3490a88,830019
3490a8c,1810
3490a90,318c2
3490a94,31080
3490a98,431021
3490a9c,21040
3490aa0,821023
3490aa4,304200ff
3490aa8,10400003
3490aac,2a03825
3490ab0,24420030
3490ab4,a3a20023
3490ab8,2c03025
3490abc,27a50020
3490ac0,c1096a9
3490ac4,2002025
3490ac8,26310001
3490acc,26520001
3490ad0,26b50011
3490ad4,24020009
3490ad8,1622ff90
3490adc,26730001
3490ae0,3c028043
3490ae4,9443cc9c
