10,106b6f3a
348953c,3c028043
3489540,80439d53
3489544,33840
3489548,e33821
348954c,73880
3489550,e33821
3489554,31100
3489558,431021
348955c,21040
3489560,24420004
3489564,2403000b
3489568,afa30014
348956c,24030006
3489570,afa30010
3489574,24e70025
3489578,24060052
348957c,3c058042
3489580,24a55524
3489584,a22821
3489588,c10807c
348958c,2002025
3489590,100000b4
3489594,8fbf0054
3489598,24430008
348959c,ae030008
34895a0,3c03fa00
34895a4,ac430000
34895a8,3c03e0e0
34895ac,246310ff
34895b0,ac430004
34895b4,3c028043
34895b8,80439d53
34895bc,2462fff6
34895c0,23840
34895c4,e23821
34895c8,73880
34895cc,e23821
34895d0,31100
34895d4,431021
34895d8,21040
34895dc,24420004
34895e0,2403000b
34895e4,afa30014
34895e8,24030006
34895ec,afa30010
34895f0,24e70025
34895f4,24060052
34895f8,3c058042
34895fc,24a55524
3489600,a22821
3489604,c10807c
3489608,2002025
348960c,10000095
3489610,8fbf0054
3489614,24430008
3489618,ae030008
348961c,3c03fa00
3489620,ac430000
3489624,2403ffff
3489628,ac430004
348962c,3c028043
3489630,80429d53
3489634,2842000a
3489638,1440fed8
348963c,3c128042
3489640,1000feee
3489644,3c138042
3489648,24430008
348964c,ae030008
3489650,3c03fa00
3489654,ac430000
3489658,3c03e0e0
348965c,246310ff
3489660,ac430004
3489664,3c028043
3489668,80439d54
348966c,33840
3489670,e33821
3489674,73880
3489678,e33821
348967c,31100
3489680,431021
3489684,21040
3489688,24420004
348968c,2403000b
3489690,afa30014
3489694,24030006
3489698,afa30010
348969c,24e70025
34896a0,24060052
34896a4,3c058042
34896a8,24a553d0
34896ac,a22821
34896b0,c10807c
34896b4,2002025
34896b8,1000006a
34896bc,8fbf0054
34896c0,24430008
34896c4,ae030008
34896c8,3c03fa00
34896cc,ac430000
34896d0,3c03e0e0
34896d4,246310ff
34896d8,ac430004
34896dc,3c028043
34896e0,80439d55
34896e4,2462ffec
34896e8,23840
34896ec,e23821
34896f0,73880
34896f4,e23821
34896f8,31100
34896fc,431021
3489700,21040
3489704,24420004
3489708,2403000b
348970c,afa30014
3489710,24030006
3489714,afa30010
3489718,24e70025
348971c,24060052
3489720,3c058042
3489724,24a54ff4
3489728,a22821
348972c,c10807c
3489730,2002025
3489734,1000004b
3489738,8fbf0054
348973c,24430008
3489740,ae030008
3489744,3c03fa00
3489748,ac430000
348974c,3c03e0e0
3489750,246310ff
3489754,ac430004
3489758,3c028043
348975c,80439d55
3489760,2462fff6
3489764,23840
3489768,e23821
348976c,73880
3489770,e23821
3489774,31100
3489778,431021
348977c,21040
3489780,24420004
3489784,2403000b
3489788,afa30014
348978c,24030006
3489790,afa30010
3489794,24e70025
3489798,24060052
348979c,3c058042
34897a0,24a54ff4
34897a4,a22821
34897a8,c10807c
34897ac,2002025
34897b0,1000ff02
34897b4,3c028043
34897b8,24430008
34897bc,ae030008
34897c0,3c03fa00
34897c4,ac430000
34897c8,3c03e0e0
34897cc,246310ff
34897d0,ac430004
34897d4,3c028043
34897d8,80439d55
34897dc,33840
34897e0,e33821
34897e4,73880
34897e8,e33821
34897ec,31100
34897f0,431021
34897f4,21040
34897f8,24420004
34897fc,2403000b
3489800,afa30014
3489804,24030006
3489808,afa30010
348980c,24e70025
3489810,24060052
3489814,3c058042
3489818,24a54ff4
348981c,a22821
3489820,c10807c
3489824,2002025
3489828,1000fec4
348982c,3c028043
3489830,24430008
3489834,ae030008
3489838,3c03fa00
348983c,ac430000
3489840,2403ffff
3489844,ac430004
3489848,3c028043
348984c,80429d55
3489850,2842000a
3489854,1440fea1
3489858,3c128042
348985c,1000feb7
3489860,3c028043
3489864,8fb70050
3489868,8fb6004c
348986c,8fb50048
3489870,8fb40044
3489874,8fb30040
3489878,8fb2003c
348987c,8fb10038
3489880,8fb00034
3489884,3e00008
3489888,27bd0058
348988c,27bdffa8
3489890,afbf0054
3489894,afbe0050
3489898,afb7004c
348989c,afb60048
34898a0,afb50044
34898a4,afb40040
34898a8,afb3003c
34898ac,afb20038
34898b0,afb10034
34898b4,afb00030
34898b8,809025
34898bc,c08825
34898c0,e09825
34898c4,4a10003
34898c8,3825
34898cc,52823
34898d0,24070001
34898d4,8025
34898d8,3c066666
34898dc,24c66667
34898e0,27a20020
34898e4,501021
34898e8,a60018
34898ec,1810
34898f0,31883
34898f4,527c3
34898f8,641823
34898fc,34080
3489900,1034021
3489904,84040
3489908,a84023
348990c,a0480000
3489910,a01025
3489914,602825
3489918,200a825
348991c,26100001
3489920,2842000a
3489924,1040ffee
3489928,321000ff
348992c,10000027
3489930,8e420008
3489934,94465d54
3489938,24020010
348993c,afa20014
3489940,24020008
3489944,afa20010
3489948,2603825
348994c,2263023
3489950,3c058042
3489954,24a51b48
3489958,c10807c
348995c,2402025
3489960,12000035
3489964,3b0a021
3489968,2694001f
348996c,26220008
3489970,1518c0
3489974,43a821
3489978,15ac00
348997c,15ac03
3489980,241e0010
3489984,24170008
3489988,3c168042
348998c,26d65d50
3489990,afbe0018
3489994,afb70014
3489998,afb30010
348999c,2203825
34899a0,92860000
34899a4,2c02825
34899a8,c104d4d
34899ac,2402025
34899b0,26310008
34899b4,118c00
34899b8,118c03
34899bc,1635fff4
34899c0,2694ffff
34899c4,1000001d
34899c8,2001025
34899cc,24430008
34899d0,ae430008
34899d4,3c03fcff
34899d8,346397ff
34899dc,ac430000
34899e0,3c03ff2d
34899e4,3463feff
34899e8,ac430004
34899ec,93a20068
34899f0,21600
34899f4,93a30069
34899f8,31c00
34899fc,431025
3489a00,93a3006b
3489a04,431025
3489a08,93a3006a
3489a0c,31a00
3489a10,431025
3489a14,8e430008
3489a18,24640008
3489a1c,ae440008
3489a20,3c04fa00
3489a24,ac640000
3489a28,10e0ffcd
3489a2c,ac620004
3489a30,1000ffc0
3489a34,3c028042
3489a38,2001025
3489a3c,8fbf0054
3489a40,8fbe0050
3489a44,8fb7004c
3489a48,8fb60048
3489a4c,8fb50044
3489a50,8fb40040
3489a54,8fb3003c
3489a58,8fb20038
3489a5c,8fb10034
3489a60,8fb00030
3489a64,3e00008
3489a68,27bd0058
3489a6c,27bdff88
3489a70,afbf004c
3489a74,afbe0048
3489a78,afb70044
3489a7c,afb60040
3489a80,afb5003c
3489a84,afb40038
3489a88,afb30034
3489a8c,afb20030
3489a90,afb1002c
3489a94,afb00028
3489a98,f7bc0070
3489a9c,f7ba0068
3489aa0,f7b80060
3489aa4,f7b60058
3489aa8,f7b40050
3489aac,80a825
3489ab0,3c108043
3489ab4,26109da8
3489ab8,3c138043
3489abc,26739d80
3489ac0,2009025
3489ac4,8825
3489ac8,3c168042
3489acc,26d65d50
3489ad0,3c028042
3489ad4,d4581b50
3489ad8,3c148042
3489adc,3c028042
3489ae0,d45c1b58
3489ae4,4620e686
3489ae8,92430000
3489aec,24020001
3489af0,54620032
3489af4,26310001
3489af8,96c20006
3489afc,44820000
3489b04,46800021
3489b08,46380082
3489b0c,4620108d
3489b10,44071000
3489b14,510018
3489b18,3c028011
3489b1c,3442a5d0
3489b20,90420032
3489b24,10400006
3489b28,3c028011
3489b2c,468010a1
3489b30,463a0102
3489b34,46241080
3489b38,4620108d
3489b3c,44071000
3489b40,3442a5d0
3489b44,8442002e
3489b48,284200a1
3489b4c,14400008
3489b50,928259cc
3489b54,44871000
3489b5c,468010a1
3489b60,463c0002
3489b64,46201000
3489b68,4620000d
3489b6c,44070000
3489b70,a3a20018
3489b74,268259cc
3489b78,90430001
3489b7c,a3a30019
3489b80,90420002
3489b84,a3a2001a
3489b88,2402ffff
3489b8c,a3a2001b
3489b90,1012
3489b94,e23821
3489b98,8fa20018
3489b9c,afa20010
3489ba0,73c00
3489ba4,73c03
3489ba8,2406001a
3489bac,8e650000
3489bb0,c102623
3489bb4,2a02025
3489bb8,26310001
3489bbc,26520001
3489bc0,2402000a
3489bc4,1622ffc8
3489bc8,26730004
3489bcc,3c138043
3489bd0,26739d58
3489bd4,8825
3489bd8,3c028042
3489bdc,afa20020
3489be0,3c028042
3489be4,c4561b60
3489be8,3c028042
3489bec,d4581b50
3489bf0,3c028042
3489bf4,d45a1b58
3489bf8,4620d706
3489bfc,92030000
3489c00,24020002
3489c04,5462006c
3489c08,26310001
3489c0c,c6740000
3489c10,4600a00d
3489c14,44050000
3489c18,44800000
3489c20,4614003c
3489c28,45000006
3489c30,44850000
3489c38,46800020
3489c3c,10000005
3489c40,4600a501
3489c44,44850000
3489c4c,46800020
3489c50,46140501
3489c54,8fa20020
3489c58,804259c8
3489c5c,50400005
3489c60,3c028042
3489c64,2442ffff
3489c68,1440fffe
3489c6c,4616a502
3489c70,3c028042
3489c74,94425d56
3489c78,44820000
3489c80,46800021
3489c84,46380082
3489c88,4620108d
3489c8c,44121000
3489c90,510018
3489c94,f012
3489c98,3c028011
3489c9c,3442a5d0
3489ca0,90420032
3489ca4,10400006
3489ca8,3c028011
3489cac,468010a1
3489cb0,463c0102
3489cb4,46241080
3489cb8,4620108d
3489cbc,44121000
3489cc0,3442a5d0
3489cc4,8442002e
3489cc8,284200a1
3489ccc,14400008
3489cd0,3c028042
3489cd4,44921000
3489cdc,468010a1
3489ce0,463a0002
3489ce4,46201000
3489ce8,4620000d
3489cec,44120000
3489cf0,904359cc
3489cf4,a3a30018
3489cf8,244259cc
3489cfc,90430001
3489d00,a3a30019
3489d04,90420002
3489d08,a3a2001a
3489d0c,2402ffff
3489d10,a3a2001b
3489d14,25eb021
3489d18,16b400
3489d1c,16b403
3489d20,8fa20018
3489d24,afa20010
3489d28,2c03825
3489d2c,2406001a
3489d30,c102623
3489d34,2a02025
3489d38,40b825
3489d3c,3c148042
3489d40,26945d50
3489d44,96820004
3489d48,570018
3489d4c,3012
3489d50,96830006
3489d54,afa30014
3489d58,afa20010
3489d5c,25e3821
3489d60,24c6001a
3489d64,3c058042
3489d68,24a51b4c
3489d6c,c10807c
3489d70,2a02025
3489d74,96820004
3489d78,2e20018
3489d7c,3012
3489d80,3c028042
3489d84,94425da4
3489d88,2442001a
3489d8c,c23021
3489d90,8fa20018
3489d94,afa20010
3489d98,2c03825
3489d9c,63400
3489da0,63403
3489da4,4600a00d
3489da8,44050000
3489dac,c102623
3489db0,2a02025
3489db4,26310001
3489db8,26100001
3489dbc,2402000a
3489dc0,1622ff8e
3489dc4,26730004
3489dc8,8fbf004c
3489dcc,8fbe0048
3489dd0,8fb70044
3489dd4,8fb60040
3489dd8,8fb5003c
3489ddc,8fb40038
3489de0,8fb30034
3489de4,8fb20030
3489de8,8fb1002c
3489dec,8fb00028
3489df0,d7bc0070
3489df4,d7ba0068
3489df8,d7b80060
3489dfc,d7b60058
3489e00,d7b40050
3489e04,3e00008
3489e08,27bd0078
3489e0c,27bdffe8
3489e10,afbf0014
3489e14,afb00010
3489e18,3c02801c
3489e1c,344284a0
3489e20,94420014
3489e24,30420020
3489e28,10400006
3489e2c,808025
3489e30,3c038042
3489e34,3c02801d
3489e38,3442aa30
3489e3c,c4601b64
3489e40,e4400060
3489e44,c102213
3489e48,2002025
3489e4c,c10269b
3489e50,2002025
3489e54,8fbf0014
3489e58,8fb00010
3489e5c,3e00008
3489e60,27bd0018
3489e64,27bdffc0
3489e68,afbf003c
3489e6c,afb10038
3489e70,afb00034
3489e74,808025
3489e78,908201a0
3489e7c,14400025
3489e80,a08825
3489e84,94a300a4
3489e88,24020002
3489e8c,14620020
3489e90,24020001
3489e94,3c038040
3489e98,8c621de8
3489e9c,8c631dec
3489ea0,431025
3489ea4,5040000f
3489ea8,8e020190
3489eac,3c028040
3489eb0,8c471dec
3489eb4,8c461de8
3489eb8,c1044ce
3489ebc,27a40020
3489ec0,8fa20020
3489ec4,ae020190
3489ec8,8fa20024
3489ecc,ae020194
3489ed0,8fa20028
3489ed4,ae020198
3489ed8,8fa2002c
3489edc,ae02019c
3489ee0,8e020190
3489ee4,8e030194
3489ee8,431025
3489eec,10400008
3489ef0,24020001
3489ef4,a60000b4
3489ef8,3c028042
3489efc,c4401b68
3489f00,e6000050
3489f04,e6000054
3489f08,e6000058
3489f0c,24020001
3489f10,a20201a0
3489f14,8e020190
3489f18,8e030194
3489f1c,431025
3489f20,10400011
3489f24,2405008b
3489f28,8e030198
3489f2c,8e02019c
3489f30,afa30010
3489f34,afa20014
3489f38,8e060190
3489f3c,8e070194
3489f40,c107319
3489f44,27a40018
3489f48,3c028042
3489f4c,8c471b6c
3489f50,2203025
3489f54,2002825
3489f58,c1072d3
3489f5c,8fa40018
3489f60,10000009
3489f64,8fbf003c
3489f68,3c048093
3489f6c,c10861d
3489f70,2484e400
3489f74,403025
3489f78,2202825
3489f7c,c100acc
3489f80,2002025
3489f84,8fbf003c
3489f88,8fb10038
3489f8c,8fb00034
3489f90,3e00008
3489f94,27bd0040
3489f98,27bdffd0
3489f9c,afbf002c
3489fa0,afb30028
3489fa4,afb20024
3489fa8,afb10020
3489fac,afb0001c
3489fb0,3c02801c
3489fb4,344284a0
3489fb8,94500020
3489fbc,94510014
3489fc0,3c030001
3489fc4,431021
3489fc8,94440934
3489fcc,24020006
3489fd0,14820049
3489fd4,3c02801d
3489fd8,3c02801c
3489fdc,344284a0
3489fe0,431021
3489fe4,94420948
3489fe8,14400043
3489fec,3c02801d
3489ff0,3c02801c
3489ff4,344284a0
3489ff8,431021
3489ffc,94430944
348a000,10600005
348a004,3c02801c
348a008,24020003
348a00c,1462003a
348a010,3c02801d
348a014,3c02801c
348a018,344284a0
348a01c,3c050001
348a020,451021
348a024,84420978
348a028,24050016
348a02c,14450007
348a030,24050017
348a034,3c058040
348a038,94a56018
348a03c,14a0000a
348a040,24050003
348a044,1000002c
348a048,3c02801d
348a04c,5445002a
348a050,3c02801d
348a054,3c058040
348a058,94a5601a
348a05c,50a00026
348a060,3c02801d
348a064,24050003
348a068,50650023
348a06c,3c02801d
348a070,3c038011
348a074,3463a5d0
348a078,621021
348a07c,90520074
348a080,3251ffff
348a084,c10817d
348a088,2202025
348a08c,1040017a
348a090,8fbf002c
348a094,3213ffff
348a098,32100200
348a09c,52000166
348a0a0,32730100
348a0a4,c108260
348a0a8,2202025
348a0ac,32730100
348a0b0,12600004
348a0b4,304400ff
348a0b8,c108235
348a0bc,2202025
348a0c0,304400ff
348a0c4,1092016b
348a0c8,3c02801c
348a0cc,344284a0
348a0d0,3c030001
348a0d4,431021
348a0d8,c10828b
348a0dc,84450978
348a0e0,3c028006
348a0e4,244246f0
348a0e8,40f809
348a0ec,24044809
348a0f0,10000161
348a0f4,8fbf002c
348a0f8,3442aa30
348a0fc,8c42066c
348a100,3c033000
348a104,24630483
348a108,431024
348a10c,1440015a
348a110,8fbf002c
348a114,3c02801c
348a118,344284a0
348a11c,8c430008
348a120,3c02800f
348a124,8c4213ec
348a128,14620154
348a12c,8fb30028
348a130,3c028011
348a134,3442a5d0
348a138,8c42135c
348a13c,14400150
348a140,8fb20024
348a144,3c02800e
348a148,3442f1b0
348a14c,8c420000
348a150,30420020
348a154,5440014b
348a158,8fb10020
348a15c,3c028040
348a160,8c421dfc
348a164,10400014
348a168,24020006
348a16c,14820012
348a170,3c02801c
348a174,344284a0
348a178,3c030001
348a17c,431021
348a180,94420948
348a184,1440000c
348a188,3c02801c
348a18c,344284a0
348a190,431021
348a194,94420944
348a198,50400004
348a19c,3c028040
348a1a0,24030003
348a1a4,14430004
348a1a8,3c028040
348a1ac,90420c99
348a1b0,14400131
348a1b4,8fbf002c
348a1b8,c102210
348a1c0,1440012d
348a1c4,8fbf002c
348a1c8,3c028011
348a1cc,3442a5d0
348a1d0,8c42009c
348a1d4,3c036000
348a1d8,431024
348a1dc,10400006
348a1e0,3c028011
348a1e4,3442a5d0
348a1e8,8c420004
348a1ec,10400016
348a1f0,3c02801c
348a1f4,3c028011
348a1f8,3442a5d0
348a1fc,9042008b
348a200,2442ffdf
348a204,304200ff
348a208,2c42000b
348a20c,10400006
348a210,3c028011
348a214,3442a5d0
348a218,8c430004
348a21c,24020001
348a220,10620008
348a224,3c028011
348a228,3442a5d0
348a22c,9042007b
348a230,2442fff9
348a234,304200ff
348a238,2c420002
348a23c,1040010e
348a240,8fbf002c
348a244,3c02801c
348a248,344284a0
348a24c,3c030001
348a250,431021
348a254,94420934
348a258,24030006
348a25c,54430026
348a260,118c00
348a264,3c03801c
348a268,346384a0
348a26c,3c040001
348a270,641821
348a274,94630948
348a278,5460001f
348a27c,118c00
348a280,3c03801c
348a284,346384a0
348a288,641821
348a28c,94630944
348a290,50600005
348a294,3c03801c
348a298,24040003
348a29c,54640016
348a2a0,118c00
348a2a4,3c03801c
348a2a8,346384a0
348a2ac,3c040001
348a2b0,641821
348a2b4,84630978
348a2b8,24040016
348a2bc,54640007
348a2c0,24040017
348a2c4,3c038040
348a2c8,94636018
348a2cc,1060000a
348a2d0,118c00
348a2d4,100000e8
348a2d8,8fbf002c
348a2dc,54640006
348a2e0,118c00
348a2e4,3c038040
348a2e8,9463601a
348a2ec,146000e2
348a2f0,8fbf002c
348a2f4,118c00
348a2f8,118c03
348a2fc,6230018
348a300,3c028011
348a304,3c038040
348a308,8c631dfc
348a30c,50600014
348a310,3c028011
348a314,24030006
348a318,14430011
348a31c,3c028011
348a320,3c02801c
348a324,344284a0
348a328,3c030001
348a32c,431021
348a330,94420948
348a334,1440000a
348a338,3c028011
348a33c,3c02801c
348a340,344284a0
348a344,431021
348a348,94420944
348a34c,104000ca
348a350,8fbf002c
348a354,24030003
348a358,104300c7
348a35c,3c028011
348a360,3442a5d0
348a364,8c420004
348a368,14400053
348a36c,24030001
348a370,32020200
348a374,10400026
348a378,3211ffff
348a37c,3c028011
348a380,3442a5d0
348a384,9442009c
348a388,30422000
348a38c,50400021
348a390,32310100
348a394,3c028011
348a398,3442a5d0
348a39c,94420070
348a3a0,3042f000
348a3a4,38422000
348a3a8,2102b
348a3ac,24420001
348a3b0,3c048011
348a3b4,3484a5d0
348a3b8,21300
348a3bc,94830070
348a3c0,30630fff
348a3c4,621025
348a3c8,a4820070
348a3cc,3c04801d
348a3d0,3485aa30
348a3d4,3c028007
348a3d8,34429764
348a3dc,40f809
348a3e0,248484a0
348a3e4,3c058010
348a3e8,24a243a8
348a3ec,afa20014
348a3f0,24a743a0
348a3f4,afa70010
348a3f8,24060004
348a3fc,24a54394
348a400,3c02800c
348a404,3442806c
348a408,40f809
348a40c,24040835
348a410,32310100
348a414,52200052
348a418,32100400
348a41c,3c028011
348a420,3442a5d0
348a424,9442009c
348a428,30424000
348a42c,1040008a
348a430,3c028011
348a434,3442a5d0
348a438,94420070
348a43c,3042f000
348a440,24033000
348a444,50430002
348a448,24020001
348a44c,24020003
348a450,3c038011
348a454,3463a5d0
348a458,22300
348a45c,94620070
348a460,30420fff
348a464,441025
348a468,a4620070
348a46c,3c04801d
348a470,3485aa30
348a474,3c028007
348a478,34429764
348a47c,40f809
348a480,248484a0
348a484,3c058010
348a488,24a243a8
348a48c,afa20014
348a490,24a743a0
348a494,afa70010
348a498,24060004
348a49c,24a54394
348a4a0,3c02800c
348a4a4,3442806c
348a4a8,40f809
348a4ac,24040835
348a4b0,10000069
348a4b4,3c028011
348a4b8,54430029
348a4bc,32100400
348a4c0,32020100
348a4c4,50400026
348a4c8,32100400
348a4cc,3c02801c
348a4d0,344284a0
348a4d4,3c030001
348a4d8,431021
348a4dc,94420934
348a4e0,14400065
348a4e4,8fbf002c
348a4e8,3c028011
348a4ec,3442a5d0
348a4f0,9046008b
348a4f4,24c2ffdf
348a4f8,304200ff
348a4fc,2c42000b
348a500,50400051
348a504,32100400
348a508,3c02801c
348a50c,344284a0
348a510,431021
348a514,90420756
348a518,5440004b
348a51c,32100400
348a520,3c02801d
348a524,3442aa30
348a528,8c42066c
348a52c,3c0308a0
348a530,24630800
348a534,431024
348a538,54400043
348a53c,32100400
348a540,24070002
348a544,3c04801d
348a548,3485aa30
348a54c,3c028038
348a550,3442c9a0
348a554,40f809
348a558,248484a0
348a55c,32100400
348a560,12000045
348a564,8fbf002c
348a568,3c02801c
348a56c,344284a0
348a570,3c030001
348a574,431021
348a578,94420934
348a57c,1440003f
348a580,8fb30028
348a584,3c028011
348a588,3442a5d0
348a58c,9046007b
348a590,24c2fff9
348a594,304200ff
348a598,2c420002
348a59c,50400036
348a5a0,8fbf002c
348a5a4,3c02801c
348a5a8,344284a0
348a5ac,3c030001
348a5b0,431021
348a5b4,90420758
348a5b8,5440002f
348a5bc,8fbf002c
348a5c0,3c02801d
348a5c4,3442aa30
348a5c8,8c42066c
348a5cc,3c0308a0
348a5d0,24630800
348a5d4,431024
348a5d8,54400027
348a5dc,8fbf002c
348a5e0,3c02801d
348a5e4,3442aa30
348a5e8,80420682
348a5ec,4400021
348a5f0,3c02801c
348a5f4,344284a0
348a5f8,3c030001
348a5fc,431021
348a600,8c431e5c
348a604,3c02ffff
348a608,431024
348a60c,5440001a
348a610,8fbf002c
348a614,24070002
348a618,3c04801d
348a61c,3485aa30
348a620,3c028038
348a624,3442c9a0
348a628,40f809
348a62c,248484a0
348a630,10000011
348a634,8fbf002c
348a638,1260000f
348a63c,8fbf002c
348a640,1000fe9d
348a648,1600ffcf
348a64c,3c028011
348a650,10000009
348a654,8fbf002c
348a658,3442a5d0
348a65c,8c430004
348a660,24020001
348a664,5462ffbe
348a668,32100400
348a66c,1000ff98
348a670,3c02801c
348a674,8fbf002c
348a678,8fb30028
348a67c,8fb20024
348a680,8fb10020
348a684,8fb0001c
348a688,3e00008
348a68c,27bd0030
348a690,3c028040
348a694,8c421dfc
348a698,10400018
348a69c,3c028011
348a6a0,3c02801c
348a6a4,344284a0
348a6a8,3c030001
348a6ac,431021
348a6b0,94430934
348a6b4,24020006
348a6b8,14620010
348a6bc,3c028011
348a6c0,3c02801c
348a6c4,344284a0
348a6c8,3c030001
348a6cc,431021
348a6d0,94420948
348a6d4,14400009
348a6d8,3c028011
348a6dc,3c02801c
348a6e0,344284a0
348a6e4,431021
348a6e8,94420944
348a6ec,1040008b
348a6f0,24030003
348a6f4,10430089
348a6f8,3c028011
348a6fc,3442a5d0
348a700,8c42009c
348a704,3c036000
348a708,431024
348a70c,10400006
348a710,3c028011
348a714,3442a5d0
348a718,8c420004
348a71c,10400016
348a720,3c02801c
348a724,3c028011
348a728,3442a5d0
348a72c,9042008b
348a730,2442ffdf
348a734,304200ff
348a738,2c42000b
348a73c,10400006
348a740,3c028011
348a744,3442a5d0
348a748,8c430004
348a74c,24020001
348a750,10620008
348a754,3c028011
348a758,3442a5d0
348a75c,9042007b
348a760,2442fff9
348a764,304200ff
348a768,2c420002
348a76c,10400034
348a770,3c02801c
348a774,3c02801c
348a778,344284a0
348a77c,3c030001
348a780,431021
348a784,94430934
348a788,24020006
348a78c,14620027
348a790,3c028040
348a794,3c02801c
348a798,344284a0
348a79c,3c030001
348a7a0,431021
348a7a4,94420948
348a7a8,14400438
348a7ac,3c028040
348a7b0,3c02801c
348a7b4,344284a0
348a7b8,431021
348a7bc,94420944
348a7c0,50400005
348a7c4,3c02801c
348a7c8,24030003
348a7cc,1443042f
348a7d0,3c028040
348a7d4,3c02801c
348a7d8,344284a0
348a7dc,3c030001
348a7e0,431021
348a7e4,84420978
348a7e8,24030016
348a7ec,14430007
348a7f0,24030017
348a7f4,3c028040
348a7f8,94426018
348a7fc,50400423
348a800,3c028040
348a804,1000001b
348a808,3c02801c
348a80c,1443041f
348a810,3c028040
348a814,3c028040
348a818,9442601a
348a81c,5040041b
348a820,3c028040
348a824,10000013
348a828,3c02801c
348a82c,90420c8a
348a830,1440003a
348a838,3e00008
348a840,344284a0
348a844,3c030001
348a848,431021
348a84c,94430934
348a850,24020006
348a854,1462fff8
348a858,3c02801c
348a85c,344284a0
348a860,3c030001
348a864,431021
348a868,94420948
348a86c,1440fff2
348a870,3c02801c
348a874,344284a0
348a878,3c030001
348a87c,431021
348a880,94420944
348a884,50400004
348a888,3c02801c
348a88c,24030003
348a890,14430417
348a894,3c02801c
348a898,344284a0
348a89c,3c030001
348a8a0,431021
348a8a4,84420978
348a8a8,24030016
348a8ac,14430007
348a8b0,24030017
348a8b4,3c028040
348a8b8,94426018
348a8bc,14400017
348a8c0,3c02801c
348a8c4,1000040b
348a8c8,344284a0
348a8cc,14430408
348a8d0,3c02801c
348a8d4,3c028040
348a8d8,9442601a
348a8dc,1440000f
