10,106b123a
348d470,24020001
348d474,1462fe06
348d478,3c02801c
348d47c,1000fdf9
348d480,344284a0
348d484,344284a0
348d488,3c030001
348d48c,431021
348d490,94430948
348d494,24020001
348d498,5462fdbc
348d49c,3c02801d
348d4a0,1000fd85
348d4a4,3c02801c
348d4a8,344284a0
348d4ac,3c030001
348d4b0,431021
348d4b4,94420944
348d4b8,5040fc35
348d4bc,3c02801c
348d4c0,1000fc30
348d4c4,24030003
348d4c8,344284a0
348d4cc,3c030001
348d4d0,431021
348d4d4,94420944
348d4d8,5040fb81
348d4dc,3c02801c
348d4e0,1000fb7d
348d4e4,24030003
348d4e8,8fbf005c
348d4ec,8fbe0058
348d4f0,8fb70054
348d4f4,8fb60050
348d4f8,8fb5004c
348d4fc,8fb40048
348d500,8fb30044
348d504,8fb20040
348d508,8fb1003c
348d50c,8fb00038
348d510,3e00008
348d514,27bd0060
348d518,3e00008
348d520,27bdffe0
348d524,8c820008
348d528,24430008
348d52c,ac830008
348d530,3c03fcff
348d534,3463ffff
348d538,ac430000
348d53c,3c03fffd
348d540,3463f6fb
348d544,ac430004
348d548,8c820008
348d54c,24430008
348d550,ac830008
348d554,3c03fa00
348d558,ac430000
348d55c,240300d0
348d560,ac430004
348d564,a71021
348d568,21380
348d56c,3c0700ff
348d570,34e7f000
348d574,471024
348d578,8fa30030
348d57c,c31821
348d580,31880
348d584,30630fff
348d588,431025
348d58c,3c03e400
348d590,431025
348d594,afa20000
348d598,52b80
348d59c,a72824
348d5a0,63080
348d5a4,30c60fff
348d5a8,a62825
348d5ac,afa50004
348d5b0,3c02e100
348d5b4,afa20008
348d5b8,afa0000c
348d5bc,3c02f100
348d5c0,afa20010
348d5c4,3c020400
348d5c8,24420400
348d5cc,afa20014
348d5d0,afbd0018
348d5d4,27a50018
348d5d8,8c820008
348d5dc,24430008
348d5e0,ac830008
348d5e4,8fa30018
348d5e8,8c670004
348d5ec,8c660000
348d5f0,ac470004
348d5f4,ac460000
348d5f8,24620008
348d5fc,14a2fff6
348d600,afa20018
348d604,8c820008
348d608,24430008
348d60c,ac830008
348d610,3c03e700
348d614,ac430000
348d618,ac400004
348d61c,8c820008
348d620,24430008
348d624,ac830008
348d628,3c03fc11
348d62c,34639623
348d630,ac430000
348d634,3c03ff2f
348d638,3463ffff
348d63c,ac430004
348d640,3e00008
348d644,27bd0020
348d648,3c028040
348d64c,90431dec
348d650,10600006
348d654,24820002
348d658,3c028040
348d65c,90421e57
348d660,50400002
348d664,24820002
348d668,24820001
348d66c,28440002
348d670,1480000b
348d674,24440001
348d678,28850009
348d67c,14a0000c
348d684,50600006
348d688,24420002
348d68c,3c038040
348d690,90631e5f
348d694,50600002
348d698,801025
348d69c,24420002
348d6a0,2843000c
348d6a4,2c630001
348d6a8,3e00008
348d6ac,431021
348d6b0,3e00008
348d6b4,801025
348d6b8,27bdff78
348d6bc,afbf0084
348d6c0,afbe0080
348d6c4,afb7007c
348d6c8,afb60078
348d6cc,afb50074
348d6d0,afb40070
348d6d4,afb3006c
348d6d8,afb20068
348d6dc,afb10064
348d6e0,afb00060
348d6e4,afa40088
348d6e8,3c028040
348d6ec,90421dec
348d6f0,104000af
348d6f4,a0b825
348d6f8,3c020001
348d6fc,821021
348d700,90561cbc
348d704,3c028043
348d708,8c42b794
348d70c,184000a8
348d710,909400a5
348d714,3c108043
348d718,2610b500
348d71c,9025
348d720,3c1e8040
348d724,27de1e56
348d728,3c138043
348d72c,2673d220
348d730,3c158043
348d734,92040000
348d738,54940099
348d73c,26520001
348d740,2001025
348d744,27a30020
348d748,26090020
348d74c,8c480000
348d750,8c470004
348d754,8c460008
348d758,8c45000c
348d75c,ac680000
348d760,ac670004
348d764,ac660008
348d768,ac65000c
348d76c,24420010
348d770,1449fff6
348d774,24630010
348d778,8c460000
348d77c,8c450004
348d780,8c420008
348d784,ac660000
348d788,ac650004
348d78c,ac620008
348d790,9e2021
348d794,90860000
348d798,10c00002
348d79c,27a50044
348d7a0,27a50048
348d7a4,a01825
348d7a8,24a50004
348d7ac,240700ff
348d7b0,62040
348d7b4,862021
348d7b8,42040
348d7bc,90710000
348d7c0,12270076
348d7c4,111040
348d7c8,511021
348d7cc,21080
348d7d0,821021
348d7d4,2621021
348d7d8,90420005
348d7dc,1456006d
348d7e0,24630001
348d7e4,3c02801c
348d7e8,344284a0
348d7ec,944300a4
348d7f0,28620011
348d7f4,1040000c
348d7f8,2025
348d7fc,3c028011
348d800,3442a5d0
348d804,431021
348d808,804200bc
348d80c,4410006
348d810,2404ffef
348d814,3c028043
348d818,9042fb52
348d81c,2102b
348d820,21023
348d824,822024
348d828,61040
348d82c,461021
348d830,21040
348d834,111840
348d838,711821
348d83c,31880
348d840,431021
348d844,3c038043
348d848,2463d220
348d84c,431021
348d850,90420000
348d854,afa20054
348d858,8ee20008
348d85c,24430008
348d860,aee30008
348d864,3c06e700
348d868,ac460000
348d86c,ac400004
348d870,8ee20008
348d874,24430008
348d878,aee30008
348d87c,3c03fc11
348d880,34639623
348d884,ac430000
348d888,3c03ff2f
348d88c,3463ffff
348d890,ac430004
348d894,3c020001
348d898,8fa30088
348d89c,621021
348d8a0,afa20058
348d8a4,94430742
348d8a8,2402ff00
348d8ac,621825
348d8b0,8ee20008
348d8b4,24450008
348d8b8,aee50008
348d8bc,3c05fa00
348d8c0,ac450000
348d8c4,ac430004
348d8c8,8ee20008
348d8cc,24430008
348d8d0,aee30008
348d8d4,ac460000
348d8d8,ac400004
348d8dc,248400bd
348d8e0,41c00
348d8e4,31c03
348d8e8,afa30050
348d8ec,24020010
348d8f0,afa20018
348d8f4,afa20014
348d8f8,afa30010
348d8fc,2407001a
348d900,24060001
348d904,3c058043
348d908,24a5b9e0
348d90c,c105a79
348d910,2e02025
348d914,3c028045
348d918,2442a450
348d91c,511021
348d920,90450000
348d924,8ee20008
348d928,24430008
348d92c,aee30008
348d930,3c06e700
348d934,ac460000
348d938,ac400004
348d93c,2402ffff
348d940,a3a2004c
348d944,a3a2004d
348d948,a3a2004e
348d94c,8fa20058
348d950,94420742
348d954,a3a2004f
348d958,8fa20054
348d95c,a2102b
348d960,14400005
348d964,8fa2004c
348d968,24020078
348d96c,a3a2004c
348d970,a3a0004e
348d974,8fa2004c
348d978,afa20010
348d97c,8fa70050
348d980,2406002a
348d984,c109252
348d988,2e02025
348d98c,10000004
348d990,26520001
348d994,5465ff8a
348d998,90710000
348d99c,26520001
348d9a0,8ea2b794
348d9a4,242102a
348d9a8,1440ff62
348d9ac,2610002c
348d9b0,8fbf0084
348d9b4,8fbe0080
348d9b8,8fb7007c
348d9bc,8fb60078
348d9c0,8fb50074
348d9c4,8fb40070
348d9c8,8fb3006c
348d9cc,8fb20068
348d9d0,8fb10064
348d9d4,8fb00060
348d9d8,3e00008
348d9dc,27bd0088
348d9e0,3c02801c
348d9e4,344284a0
348d9e8,904300a5
348d9ec,2462fffd
348d9f0,304200ff
348d9f4,2c420005
348d9f8,14400009
348d9fc,3c028011
348da00,2402000a
348da04,10620005
348da08,2402000d
348da0c,50620003
348da10,2403000a
348da14,10000011
348da18,1825
348da1c,3c028011
348da20,3442a5d0
348da24,431021
348da28,904200a8
348da2c,30420001
348da30,1040000a
348da34,1825
348da38,3c028043
348da3c,9042fb52
348da40,24420001
348da44,401825
348da48,304200ff
348da4c,2c420003
348da50,50400001
348da54,24030002
348da58,306300ff
348da5c,3c028043
348da60,3e00008
348da64,a043fb52
348da68,27bdffd0
348da6c,afbf002c
348da70,afb10028
348da74,afb00024
348da78,808825
348da7c,c103678
348da80,a08025
348da84,3c028043
348da88,9042fb52
348da8c,2c420002
348da90,1440002f
348da94,24070001
348da98,8e020008
348da9c,24430008
348daa0,ae030008
348daa4,3c04e700
348daa8,ac440000
348daac,ac400004
348dab0,8e020008
348dab4,24430008
348dab8,ae030008
348dabc,3c03fc11
348dac0,34639623
348dac4,ac430000
348dac8,3c03ff2f
348dacc,3463ffff
348dad0,ac430004
348dad4,3c020001
348dad8,2228821
348dadc,96230742
348dae0,2402ff00
348dae4,621825
348dae8,8e020008
348daec,24450008
348daf0,ae050008
348daf4,3c05fa00
348daf8,ac450000
348dafc,ac430004
348db00,8e020008
348db04,24430008
348db08,ae030008
348db0c,ac440000
348db10,ac400004
348db14,2406000e
348db18,3c118043
348db1c,2625ba30
348db20,c1059c9
348db24,2002025
348db28,24020010
348db2c,afa20018
348db30,afa20014
348db34,240200be
348db38,afa20010
348db3c,2407001a
348db40,3025
348db44,2625ba30
348db48,c105c11
348db4c,2002025
348db50,8fbf002c
348db54,8fb10028
348db58,8fb00024
348db5c,3e00008
348db60,27bd0030
348db64,3c028040
348db68,8c421e2c
348db6c,10400446
348db70,3c02801c
348db74,27bdff80
348db78,afbf007c
348db7c,afbe0078
348db80,afb70074
348db84,afb60070
348db88,afb5006c
348db8c,afb40068
348db90,afb30064
348db94,afb20060
348db98,afb1005c
348db9c,afb00058
348dba0,344284a0
348dba4,3c030001
348dba8,431021
348dbac,94430934
348dbb0,24020006
348dbb4,14620428
348dbb8,808025
348dbbc,3c02801c
348dbc0,344284a0
348dbc4,3c030001
348dbc8,431021
348dbcc,94430948
348dbd0,24020001
348dbd4,54620421
348dbd8,8fbf007c
348dbdc,3c02801c
348dbe0,344284a0
348dbe4,3c030001
348dbe8,431021
348dbec,94420944
348dbf0,50400005
348dbf4,3c028043
348dbf8,24030003
348dbfc,14430417
348dc00,8fbf007c
348dc04,3c028043
348dc08,ac40fb54
348dc0c,3c028040
348dc10,80541f4d
348dc14,24421f4d
348dc18,1e800003
348dc1c,80550001
348dc20,1aa0040e
348dc24,8fbf007c
348dc28,8e020004
348dc2c,24430008
348dc30,ae030008
348dc34,3c03de00
348dc38,ac430000
348dc3c,3c038043
348dc40,2463ba78
348dc44,ac430004
348dc48,2a820002
348dc4c,10400222
348dc50,2aa20002
348dc54,10400220
348dc58,3c02801c
348dc5c,344284a0
348dc60,8c420020
348dc64,3c038200
348dc68,431024
348dc6c,1040000a
348dc70,3c02801c
348dc74,24020001
348dc78,16820006
348dc7c,3c038043
348dc80,9062fb51
348dc84,38420001
348dc88,a062fb51
348dc8c,3c028043
348dc90,a040fb50
348dc94,3c02801c
348dc98,344284a0
348dc9c,94420020
348dca0,30420100
348dca4,1040000a
348dca8,3c028043
348dcac,24020001
348dcb0,16a203e0
348dcb4,3c038043
348dcb8,9062fb50
348dcbc,38420001
348dcc0,a062fb50
348dcc4,3c028043
348dcc8,1000012c
348dccc,a040fb51
348dcd0,9042fb51
348dcd4,10400129
348dcd8,24020001
348dcdc,12a20003
348dce0,240b0031
348dce4,5825
348dce8,24020001
348dcec,3c038043
348dcf0,16820011
348dcf4,ac62fb54
348dcf8,256b0078
348dcfc,24020140
348dd00,4b1023
348dd04,257c2
348dd08,1425021
348dd0c,a5043
348dd10,3142ffff
348dd14,24460001
348dd18,30c6ffff
348dd1c,2443003d
348dd20,3063ffff
348dd24,afa3004c
348dd28,24420079
348dd2c,3042ffff
348dd30,1000000e
348dd34,afa20054
348dd38,256b003c
348dd3c,24020140
348dd40,4b1023
348dd44,257c2
348dd48,1425021
348dd4c,a5043
348dd50,3142ffff
348dd54,24460001
348dd58,30c6ffff
348dd5c,2442003d
348dd60,3042ffff
348dd64,afa20054
348dd68,afa0004c
348dd6c,8e020008
348dd70,24430008
348dd74,ae030008
348dd78,3c03fcff
348dd7c,3463ffff
348dd80,ac430000
348dd84,3c03fffd
348dd88,3463f6fb
348dd8c,ac430004
348dd90,14b5821
348dd94,b5b80
348dd98,a5380
348dd9c,240800d8
348dda0,3825
348dda4,3c19e700
348dda8,3c11fa00
348ddac,241300da
348ddb0,241200d0
348ddb4,3c18e400
348ddb8,3c0fe100
348ddbc,3c0ef100
348ddc0,3c0c0400
348ddc4,258c0400
348ddc8,27a90030
348ddcc,240d000d
348ddd0,8e020008
348ddd4,24430008
348ddd8,ae030008
348dddc,ac590000
348dde0,ac400004
348dde4,30e20001
348dde8,14400374
348ddec,8e020008
348ddf0,10000377
348ddf4,24430008
348ddf8,1681025
348ddfc,581025
348de00,afa20018
348de04,2502ffd0
348de08,4a1025
348de0c,afa2001c
348de10,afaf0020
348de14,afa00024
348de18,afae0028
348de1c,afac002c
348de20,27a20018
348de24,8e030008
348de28,24640008
348de2c,ae040008
348de30,8c450004
348de34,8c440000
348de38,ac650004
348de3c,24420008
348de40,1449fff8
348de44,ac640000
348de48,24e70001
348de4c,14edffe0
348de50,25080030
348de54,8e020008
348de58,24430008
348de5c,ae030008
348de60,3c03e700
348de64,ac430000
348de68,ac400004
348de6c,8e020008
348de70,24430008
348de74,ae030008
348de78,3c03fc11
348de7c,34639623
348de80,ac430000
348de84,3c03ff2f
348de88,3463ffff
348de8c,ac430004
348de90,8e020008
348de94,24430008
348de98,ae030008
348de9c,3c03fa00
348dea0,ac430000
348dea4,3c0378ff
348dea8,246364ff
348deac,ac430004
348deb0,afa60048
348deb4,2402000b
348deb8,afa20014
348debc,24020006
348dec0,afa20010
348dec4,2407002b
348dec8,3c058042
348decc,24a56118
348ded0,c1091ae
348ded4,2002025
348ded8,24020001
348dedc,1682000b
348dee0,2407002b
348dee4,2402000b
348dee8,afa20014
348deec,24020006
348def0,afa20010
348def4,8fa6004c
348def8,3c058042
348defc,24a56124
348df00,c1091ae
348df04,2002025
348df08,24020001
348df0c,56a2000c
348df10,8e020008
348df14,2402000b
348df18,afa20014
348df1c,24020006
348df20,afa20010
348df24,2407002b
348df28,8fa60054
348df2c,3c058042
348df30,24a5612c
348df34,c1091ae
348df38,2002025
348df3c,8e020008
348df40,24430008
348df44,ae030008
348df48,3c03fa00
348df4c,ac430000
348df50,2403ffff
348df54,ac430004
348df58,3c128043
348df5c,2652b500
348df60,8825
348df64,2413002b
348df68,2416000a
348df6c,3c1ee700
348df70,2417000c
348df74,5636030a
348df78,8e020008
348df7c,1000032a
348df80,26310001
348df84,27a30018
348df88,2648004c
348df8c,8c470000
348df90,8c460004
348df94,8c450008
348df98,8c44000c
348df9c,ac670000
348dfa0,ac660004
348dfa4,ac650008
348dfa8,ac64000c
348dfac,24420010
348dfb0,1448fff6
348dfb4,24630010
348dfb8,8c450000
348dfbc,8c440004
348dfc0,8c420008
348dfc4,ac650000
348dfc8,ac640004
348dfcc,10000015
348dfd0,ac620008
348dfd4,2401025
348dfd8,27a30018
348dfdc,26480020
348dfe0,8c470000
348dfe4,8c460004
348dfe8,8c450008
348dfec,8c44000c
348dff0,ac670000
348dff4,ac660004
348dff8,ac650008
348dffc,ac64000c
348e000,24420010
348e004,1448fff6
348e008,24630010
348e00c,8c450000
348e010,8c440004
348e014,8c420008
348e018,ac650000
348e01c,ac640004
348e020,ac620008
348e024,2673000c
348e028,3273ffff
348e02c,2402000b
348e030,afa20014
348e034,24020006
348e038,afa20010
348e03c,2603825
348e040,8fa60048
348e044,27a5001b
348e048,c1091ae
348e04c,2002025
348e050,26310001
348e054,323100ff
348e058,2402000d
348e05c,1622ffc5
348e060,2652002c
348e064,24020001
348e068,16820044
348e06c,3c118040
348e070,26311f4f
348e074,3c138040
348e078,26731f5b
348e07c,3c148040
348e080,26941fc7
348e084,3c168040
348e088,26d61f5b
348e08c,24120038
348e090,3c1ee700
348e094,3c178011
348e098,36f7a5d0
348e09c,afb10048
348e0a0,82220000
348e0a4,2843000b
348e0a8,10600006
348e0ac,2e21021
348e0b0,904200a8
348e0b4,21082
348e0b8,30420001
348e0bc,5040002b
348e0c0,26310001
348e0c4,8e020008
348e0c8,24430008
348e0cc,ae030008
348e0d0,ac5e0000
348e0d4,ac400004
348e0d8,afb20050
348e0dc,2402000b
348e0e0,afa20014
348e0e4,24020006
348e0e8,afa20010
348e0ec,2403825
348e0f0,8fa6004c
348e0f4,2602825
348e0f8,c1091ae
348e0fc,2002025
348e100,24020001
348e104,16a20018
348e108,8fa20048
348e10c,80420000
348e110,2843000b
348e114,10600006
348e118,2e21021
348e11c,904200a8
348e120,21042
348e124,30420001
348e128,50400010
348e12c,26310001
348e130,8e020008
348e134,24430008
348e138,ae030008
348e13c,ac5e0000
348e140,ac400004
348e144,2402000b
348e148,afa20014
348e14c,24020006
348e150,afa20010
348e154,8fa70050
348e158,8fa60054
348e15c,2802825
348e160,c1091ae
348e164,2002025
348e168,26310001
348e16c,26730009
348e170,2652000c
348e174,1636ffc9
348e178,26940009
348e17c,3c028043
348e180,9042fb50
348e184,104002b5
348e188,8fbf007c
348e18c,3c028043
348e190,24030001
348e194,ac43fb54
348e198,8e020008
348e19c,24430008
348e1a0,ae030008
348e1a4,3c03fcff
348e1a8,3463ffff
348e1ac,ac430000
348e1b0,3c03fffd
348e1b4,3463f6fb
348e1b8,ac430004
348e1bc,24070120
348e1c0,3025
348e1c4,3c0fe700
348e1c8,3c18fa00
348e1cc,241100da
348e1d0,241900d0
348e1d4,3c0ee437
348e1d8,3c0d0019
348e1dc,3c0ce100
348e1e0,3c0bf100
348e1e4,3c090400
348e1e8,25290400
348e1ec,27a80030
348e1f0,240a000a
348e1f4,8e020008
348e1f8,24430008
348e1fc,ae030008
348e200,ac4f0000
348e204,ac400004
348e208,30c20001
348e20c,1440025b
348e210,8e020008
348e214,1000025e
348e218,24430008
348e21c,ee1025
348e220,afa20018
348e224,24e2ffd0
348e228,4d1025
348e22c,afa2001c
348e230,afac0020
348e234,afa00024
348e238,afab0028
348e23c,afa9002c
348e240,27a20018
348e244,8e030008
348e248,24640008
348e24c,ae040008
348e250,8c450004
348e254,8c440000
348e258,ac650004
348e25c,24420008
348e260,1502fff8
348e264,ac640000
348e268,24c60001
348e26c,14caffe1
348e270,24e70030
348e274,8e020008
348e278,24430008
348e27c,ae030008
348e280,3c03e700
348e284,ac430000
348e288,ac400004
348e28c,8e020008
348e290,24430008
348e294,ae030008
348e298,3c03fc11
348e29c,34639623
348e2a0,ac430000
348e2a4,3c03ff2f
348e2a8,3463ffff
348e2ac,ac430004
348e2b0,8e020008
348e2b4,24430008
348e2b8,ae030008
348e2bc,3c11fa00
348e2c0,ac510000
348e2c4,3c0378ff
348e2c8,246364ff
348e2cc,ac430004
348e2d0,2413000b
348e2d4,afb30014
348e2d8,24120006
348e2dc,afb20010
348e2e0,2407003d
348e2e4,24060065
348e2e8,3c058042
348e2ec,24a56124
348e2f0,c1091ae
348e2f4,2002025
348e2f8,afb30014
348e2fc,afb20010
348e300,2407003d
348e304,240600a1
348e308,3c058042
348e30c,24a5612c
348e310,c1091ae
348e314,2002025
348e318,8e020008
348e31c,24430008
348e320,ae030008
348e324,ac510000
348e328,2403ffff
348e32c,ac430004
348e330,3c128043
348e334,2652b500
348e338,8825
348e33c,2413003d
348e340,3c14e700
348e344,240a825
348e348,2656025c
348e34c,2622fff8
348e350,304200ff
348e354,2c420004
348e358,54400035
348e35c,26310001
348e360,100001fd
348e364,8e020008
348e368,27a30018
348e36c,8c470000
348e370,8c460004
348e374,8c450008
348e378,8c44000c
348e37c,ac670000
348e380,ac660004
348e384,ac650008
348e388,ac64000c
348e38c,24420010
348e390,1456fff6
348e394,24630010
348e398,8c450000
348e39c,8c440004
348e3a0,8c420008
348e3a4,ac650000
348e3a8,ac640004
348e3ac,10000014
348e3b0,ac620008
348e3b4,27a30018
348e3b8,26480020
348e3bc,8c470000
348e3c0,8c460004
348e3c4,8c450008
348e3c8,8c44000c
348e3cc,ac670000
348e3d0,ac660004
348e3d4,ac650008
348e3d8,ac64000c
348e3dc,24420010
348e3e0,1448fff6
348e3e4,24630010
348e3e8,8c450000
348e3ec,8c440004
348e3f0,8c420008
348e3f4,ac650000
348e3f8,ac640004
348e3fc,ac620008
348e400,2673000c
348e404,3273ffff
348e408,2402000b
348e40c,afa20014
348e410,24020006
348e414,afa20010
348e418,2603825
348e41c,24060065
348e420,27a5001b
348e424,c1091ae
348e428,2002025
348e42c,26310001
348e430,323100ff
348e434,2402000d
348e438,1622ffc4
348e43c,2652002c
348e440,3c118043
348e444,2631b494
348e448,3c138040
348e44c,26732033
348e450,24120049
348e454,3c17e700
348e458,2416000b
348e45c,24150006
348e460,3c148011
348e464,3694a5d0
348e468,92230001
348e46c,10600007
348e470,92220000
348e474,2821021
348e478,904200a8
348e47c,21042
348e480,30420001
348e484,5040000e
348e488,2631000c
348e48c,8e020008
348e490,24430008
348e494,ae030008
348e498,ac570000
348e49c,ac400004
348e4a0,afb60014
348e4a4,afb50010
348e4a8,2403825
348e4ac,240600a1
348e4b0,2602825
348e4b4,c1091ae
348e4b8,2002025
348e4bc,2631000c
348e4c0,2652000c
348e4c4,240200b5
348e4c8,1642ffe7
348e4cc,26730009
348e4d0,100001e2
348e4d4,8fbf007c
348e4d8,3c02801c
348e4dc,344284a0
348e4e0,94420020
348e4e4,30430200
348e4e8,10600007
348e4ec,30420100
348e4f0,3c048043
348e4f4,9083fb51
348e4f8,38630001
348e4fc,a083fb51
348e500,3c038043
348e504,a060fb50
348e508,10400008
348e50c,3c028043
348e510,3c038043
348e514,9062fb50
348e518,38420001
348e51c,a062fb50
348e520,3c028043
348e524,100000db
348e528,a040fb51
348e52c,9042fb51
348e530,104000d8
348e534,3c028043
348e538,24030001
348e53c,ac43fb54
348e540,8e020008
348e544,24430008
348e548,ae030008
348e54c,3c03fcff
348e550,3463ffff
348e554,ac430000
348e558,3c03fffd
348e55c,3463f6fb
348e560,ac430004
348e564,240700d8
348e568,3025
348e56c,3c0fe700
348e570,3c18fa00
348e574,241100da
348e578,241900d0
348e57c,3c0ee437
348e580,3c0d0019
348e584,3c0ce100
348e588,3c0bf100
348e58c,3c090400
348e590,25290400
348e594,27a80030
348e598,240a000d
348e59c,8e020008
348e5a0,24430008
348e5a4,ae030008
348e5a8,ac4f0000
348e5ac,ac400004
348e5b0,30c20001
348e5b4,14400193
348e5b8,8e020008
348e5bc,10000196
348e5c0,24430008
348e5c4,ee1025
348e5c8,afa20018
348e5cc,24e2ffd0
348e5d0,4d1025
348e5d4,afa2001c
348e5d8,afac0020
348e5dc,afa00024
348e5e0,afab0028
348e5e4,afa9002c
348e5e8,27a20018
348e5ec,8e030008
348e5f0,24640008
348e5f4,ae040008
348e5f8,8c450004
348e5fc,8c440000
348e600,ac650004
348e604,24420008
348e608,1502fff8
348e60c,ac640000
348e610,24c60001
348e614,14caffe1
348e618,24e70030
348e61c,8e020008
348e620,24430008
348e624,ae030008
348e628,3c03e700
348e62c,ac430000
348e630,ac400004
348e634,8e020008
348e638,24430008
348e63c,ae030008
348e640,3c03fc11
348e644,34639623
348e648,ac430000
348e64c,3c03ff2f
348e650,3463ffff
348e654,ac430004
348e658,8e020008
348e65c,24430008
348e660,ae030008
348e664,3c11fa00
348e668,ac510000
348e66c,3c0378ff
348e670,246364ff
348e674,ac430004
348e678,2413000b
348e67c,afb30014
348e680,24120006
348e684,afb20010
348e688,2407002b
348e68c,24060065
348e690,3c058042
348e694,24a56124
348e698,c1091ae
348e69c,2002025
348e6a0,afb30014
348e6a4,afb20010
348e6a8,2407002b
348e6ac,240600a1
348e6b0,3c058042
348e6b4,24a56134
348e6b8,c1091ae
348e6bc,2002025
348e6c0,8e020008
348e6c4,24430008
348e6c8,ae030008
348e6cc,ac510000
348e6d0,2403ffff
348e6d4,ac430004
348e6d8,3c118043
348e6dc,2631b500
348e6e0,220a025
348e6e4,9025
348e6e8,2413002b
348e6ec,3c16e700
348e6f0,2415000a
348e6f4,241e000b
348e6f8,1000002d
348e6fc,24170006
348e700,2801025
348e704,27a30018
348e708,26880020
348e70c,8c470000
348e710,8c460004
348e714,8c450008
348e718,8c44000c
348e71c,ac670000
348e720,ac660004
348e724,ac650008
348e728,ac64000c
348e72c,24420010
348e730,1448fff6
348e734,24630010
348e738,8c450000
348e73c,8c440004
348e740,8c420008
348e744,ac650000
348e748,ac640004
348e74c,ac620008
348e750,2673000c
348e754,3273ffff
348e758,afbe0014
348e75c,afb70010
348e760,2603825
348e764,24060065
348e768,27a5001b
348e76c,c1091ae
348e770,2002025
348e774,26520001
348e778,325200ff
348e77c,2402000d
348e780,1642000b
348e784,2694002c
348e788,3c128040
348e78c,26521f5b
348e790,26350210
348e794,24130038
348e798,3c14e700
348e79c,241e000b
348e7a0,24170006
348e7a4,3c168011
348e7a8,1000001a
348e7ac,36d6a5d0
348e7b0,8e020008
348e7b4,24430008
348e7b8,ae030008
348e7bc,ac560000
348e7c0,1655ffcf
348e7c4,ac400004
348e7c8,10000120
348e7cc,26520001
348e7d0,2c31821
348e7d4,906200a8
348e7d8,21082
348e7dc,30420001
348e7e0,50400009
348e7e4,2631002c
348e7e8,afbe0014
348e7ec,afb70010
348e7f0,2603825
348e7f4,240600a1
348e7f8,2402825
348e7fc,c1091ae
348e800,2002025
348e804,2631002c
348e808,26520009
348e80c,12350021
348e810,2673000c
348e814,8e020008
348e818,24430008
348e81c,ae030008
348e820,ac540000
348e824,ac400004
348e828,2204825
348e82c,2201025
348e830,27a30018
348e834,26280020
348e838,8c470000
348e83c,8c460004
348e840,8c450008
348e844,8c44000c
348e848,ac670000
348e84c,ac660004
348e850,ac650008
348e854,ac64000c
348e858,24420010
348e85c,1448fff6
348e860,24630010
348e864,8c450000
348e868,8c440004
348e86c,8c420008
348e870,ac650000
348e874,ac640004
348e878,ac620008
348e87c,93a20019
348e880,30420010
348e884,1440ffd2
348e888,91230000
348e88c,1000ffd7
348e890,afbe0014
348e894,3c028043
348e898,9042fb50
348e89c,104000ef
348e8a0,8fbf007c
348e8a4,3c028043
348e8a8,24030001
348e8ac,ac43fb54
348e8b0,8e020008
348e8b4,24430008
348e8b8,ae030008
348e8bc,3c03fcff
348e8c0,3463ffff
348e8c4,ac430000
348e8c8,3c03fffd
