10,106b6afa
348bd34,9442009c
348bd38,30422000
348bd3c,50400021
348bd40,32310100
348bd44,3c028011
348bd48,3442a5d0
348bd4c,94420070
348bd50,3042f000
348bd54,38422000
348bd58,2102b
348bd5c,24420001
348bd60,3c048011
348bd64,3484a5d0
348bd68,21300
348bd6c,94830070
348bd70,30630fff
348bd74,621025
348bd78,a4820070
348bd7c,3c04801d
348bd80,3485aa30
348bd84,3c028007
348bd88,34429764
348bd8c,40f809
348bd90,248484a0
348bd94,3c058010
348bd98,24a243a8
348bd9c,afa20014
348bda0,24a743a0
348bda4,afa70010
348bda8,24060004
348bdac,24a54394
348bdb0,3c02800c
348bdb4,3442806c
348bdb8,40f809
348bdbc,24040835
348bdc0,32310100
348bdc4,52200052
348bdc8,32100400
348bdcc,3c028011
348bdd0,3442a5d0
348bdd4,9442009c
348bdd8,30424000
348bddc,1040008a
348bde0,3c028011
348bde4,3442a5d0
348bde8,94420070
348bdec,3042f000
348bdf0,24033000
348bdf4,50430002
348bdf8,24020001
348bdfc,24020003
348be00,3c038011
348be04,3463a5d0
348be08,22300
348be0c,94620070
348be10,30420fff
348be14,441025
348be18,a4620070
348be1c,3c04801d
348be20,3485aa30
348be24,3c028007
348be28,34429764
348be2c,40f809
348be30,248484a0
348be34,3c058010
348be38,24a243a8
348be3c,afa20014
348be40,24a743a0
348be44,afa70010
348be48,24060004
348be4c,24a54394
348be50,3c02800c
348be54,3442806c
348be58,40f809
348be5c,24040835
348be60,10000069
348be64,3c028011
348be68,54430029
348be6c,32100400
348be70,32020100
348be74,50400026
348be78,32100400
348be7c,3c02801c
348be80,344284a0
348be84,3c030001
348be88,431021
348be8c,94420934
348be90,14400065
348be94,8fbf002c
348be98,3c028011
348be9c,3442a5d0
348bea0,9046008b
348bea4,24c2ffdf
348bea8,304200ff
348beac,2c42000b
348beb0,50400051
348beb4,32100400
348beb8,3c02801c
348bebc,344284a0
348bec0,431021
348bec4,90420756
348bec8,5440004b
348becc,32100400
348bed0,3c02801d
348bed4,3442aa30
348bed8,8c42066c
348bedc,3c0308a0
348bee0,24630800
348bee4,431024
348bee8,54400043
348beec,32100400
348bef0,24070002
348bef4,3c04801d
348bef8,3485aa30
348befc,3c028038
348bf00,3442c9a0
348bf04,40f809
348bf08,248484a0
348bf0c,32100400
348bf10,12000045
348bf14,8fbf002c
348bf18,3c02801c
348bf1c,344284a0
348bf20,3c030001
348bf24,431021
348bf28,94420934
348bf2c,1440003f
348bf30,8fb30028
348bf34,3c028011
348bf38,3442a5d0
348bf3c,9046007b
348bf40,24c2fff9
348bf44,304200ff
348bf48,2c420002
348bf4c,50400036
348bf50,8fbf002c
348bf54,3c02801c
348bf58,344284a0
348bf5c,3c030001
348bf60,431021
348bf64,90420758
348bf68,5440002f
348bf6c,8fbf002c
348bf70,3c02801d
348bf74,3442aa30
348bf78,8c42066c
348bf7c,3c0308a0
348bf80,24630800
348bf84,431024
348bf88,54400027
348bf8c,8fbf002c
348bf90,3c02801d
348bf94,3442aa30
348bf98,80420682
348bf9c,4400021
348bfa0,3c02801c
348bfa4,344284a0
348bfa8,3c030001
348bfac,431021
348bfb0,8c431e5c
348bfb4,3c02ffff
348bfb8,431024
348bfbc,5440001a
348bfc0,8fbf002c
348bfc4,24070002
348bfc8,3c04801d
348bfcc,3485aa30
348bfd0,3c028038
348bfd4,3442c9a0
348bfd8,40f809
348bfdc,248484a0
348bfe0,10000011
348bfe4,8fbf002c
348bfe8,1260000f
348bfec,8fbf002c
348bff0,1000fe8c
348bff8,1600ffcf
348bffc,3c028011
348c000,10000009
348c004,8fbf002c
348c008,3442a5d0
348c00c,8c430004
348c010,24020001
348c014,5462ffbe
348c018,32100400
348c01c,1000ff98
348c020,3c02801c
348c024,8fbf002c
348c028,8fb30028
348c02c,8fb20024
348c030,8fb10020
348c034,8fb0001c
348c038,3e00008
348c03c,27bd0030
348c040,3c028040
348c044,8c421e2c
348c048,10400018
348c04c,3c028011
348c050,3c02801c
348c054,344284a0
348c058,3c030001
348c05c,431021
348c060,94430934
348c064,24020006
348c068,14620010
348c06c,3c028011
348c070,3c02801c
348c074,344284a0
348c078,3c030001
348c07c,431021
348c080,94420948
348c084,14400009
348c088,3c028011
348c08c,3c02801c
348c090,344284a0
348c094,431021
348c098,94420944
348c09c,1040008b
348c0a0,24030003
348c0a4,10430089
348c0a8,3c028011
348c0ac,3442a5d0
348c0b0,8c42009c
348c0b4,3c036000
348c0b8,431024
348c0bc,10400006
348c0c0,3c028011
348c0c4,3442a5d0
348c0c8,8c420004
348c0cc,10400016
348c0d0,3c02801c
348c0d4,3c028011
348c0d8,3442a5d0
348c0dc,9042008b
348c0e0,2442ffdf
348c0e4,304200ff
348c0e8,2c42000b
348c0ec,10400006
348c0f0,3c028011
348c0f4,3442a5d0
348c0f8,8c430004
348c0fc,24020001
348c100,10620008
348c104,3c028011
348c108,3442a5d0
348c10c,9042007b
348c110,2442fff9
348c114,304200ff
348c118,2c420002
348c11c,10400034
348c120,3c02801c
348c124,3c02801c
348c128,344284a0
348c12c,3c030001
348c130,431021
348c134,94430934
348c138,24020006
348c13c,14620027
348c140,3c028040
348c144,3c02801c
348c148,344284a0
348c14c,3c030001
348c150,431021
348c154,94420948
348c158,14400491
348c15c,3c028040
348c160,3c02801c
348c164,344284a0
348c168,431021
348c16c,94420944
348c170,50400005
348c174,3c02801c
348c178,24030003
348c17c,14430488
348c180,3c028040
348c184,3c02801c
348c188,344284a0
348c18c,3c030001
348c190,431021
348c194,84420978
348c198,24030016
348c19c,14430007
348c1a0,24030017
348c1a4,3c028040
348c1a8,90421f4b
348c1ac,5040047c
348c1b0,3c028040
348c1b4,1000001b
348c1b8,3c02801c
348c1bc,14430478
348c1c0,3c028040
348c1c4,3c028040
348c1c8,90421f4c
348c1cc,50400474
348c1d0,3c028040
348c1d4,10000013
348c1d8,3c02801c
348c1dc,90420c8a
348c1e0,1440003a
348c1e8,3e00008
348c1f0,344284a0
348c1f4,3c030001
348c1f8,431021
348c1fc,94430934
348c200,24020006
348c204,1462fff8
348c208,3c02801c
348c20c,344284a0
348c210,3c030001
348c214,431021
348c218,94420948
348c21c,1440fff2
348c220,3c02801c
348c224,344284a0
348c228,3c030001
348c22c,431021
348c230,94420944
348c234,50400004
348c238,3c02801c
348c23c,24030003
348c240,14430494
348c244,3c02801c
348c248,344284a0
348c24c,3c030001
348c250,431021
348c254,84420978
348c258,24030016
348c25c,14430007
348c260,24030017
348c264,3c028040
348c268,90421f4b
348c26c,14400017
348c270,3c02801c
348c274,10000488
348c278,344284a0
348c27c,14430485
348c280,3c02801c
348c284,3c028040
348c288,90421f4c
348c28c,1440000f
348c290,3c02801c
348c294,10000480
348c298,344284a0
348c29c,1443ffd2
348c2a0,3c02801c
348c2a4,344284a0
348c2a8,3c030001
348c2ac,431021
348c2b0,84430978
348c2b4,24020007
348c2b8,1462ffcb
348c2bc,3c028040
348c2c0,90421dee
348c2c4,10400487
348c2cc,27bdffa0
348c2d0,afbf005c
348c2d4,afbe0058
348c2d8,afb70054
348c2dc,afb60050
348c2e0,afb5004c
348c2e4,afb40048
348c2e8,afb30044
348c2ec,afb20040
348c2f0,afb1003c
348c2f4,afb00038
348c2f8,3c13801c
348c2fc,367384a0
348c300,8e700000
348c304,261202a8
348c308,8e0202b0
348c30c,24430008
348c310,ae0302b0
348c314,3c03de00
348c318,ac430000
348c31c,3c038043
348c320,2463bde0
348c324,ac430004
348c328,8e0202b0
348c32c,24430008
348c330,ae0302b0
348c334,3c03e700
348c338,ac430000
348c33c,ac400004
348c340,8e0202b0
348c344,24430008
348c348,ae0302b0
348c34c,3c03fc11
348c350,34639623
348c354,ac430000
348c358,3c03ff2f
348c35c,3463ffff
348c360,ac430004
348c364,3c020001
348c368,2629821
348c36c,96710742
348c370,2414ff00
348c374,234a025
348c378,8e0202b0
348c37c,24430008
348c380,ae0302b0
348c384,3c03fa00
348c388,ac430000
348c38c,ac540004
348c390,24070001
348c394,3025
348c398,3c058043
348c39c,24a5bd78
348c3a0,c1059eb
348c3a4,2402025
348c3a8,96630934
348c3ac,24020006
348c3b0,1462014f
348c3b4,3c028040
348c3b8,96620948
348c3bc,1440014c
348c3c0,3c028040
348c3c4,96620944
348c3c8,50400004
348c3cc,3c02801c
348c3d0,24030003
348c3d4,14430427
348c3d8,3c02801c
348c3dc,344284a0
348c3e0,3c030001
348c3e4,431021
348c3e8,84420978
348c3ec,24030016
348c3f0,14430007
348c3f4,24030017
348c3f8,3c028040
348c3fc,90421f4b
348c400,5040041c
348c404,3c02801c
348c408,100003da
348c40c,3c028011
348c410,14430418
348c414,3c02801c
348c418,3c028040
348c41c,90421f4c
348c420,50400414
348c424,3c02801c
348c428,100003ce
348c42c,3c028011
348c430,32b1ffff
348c434,c1093d4
348c438,2202025
348c43c,5040003d
348c440,8e0202b0
348c444,c1094c2
348c448,2202025
348c44c,40b825
348c450,c109497
348c454,2202025
348c458,305600ff
348c45c,52d50035
348c460,8e0202b0
348c464,24020018
348c468,afa20018
348c46c,afa20014
348c470,240200be
348c474,afa20010
348c478,2603825
348c47c,3025
348c480,3c058043
348c484,24a5bd78
348c488,c105c35
348c48c,2402025
348c490,8e0202b0
348c494,24430008
348c498,ae0302b0
348c49c,3c1efa00
348c4a0,ac5e0000
348c4a4,ac540004
348c4a8,24070001
348c4ac,32e600ff
348c4b0,3c118043
348c4b4,2625bda8
348c4b8,c1059eb
348c4bc,2402025
348c4c0,24150010
348c4c4,afb50018
348c4c8,afb50014
348c4cc,241700c2
348c4d0,afb70010
348c4d4,2667fff0
348c4d8,3025
348c4dc,2625bda8
348c4e0,c105c35
348c4e4,2402025
348c4e8,8e0202b0
348c4ec,24430008
348c4f0,ae0302b0
348c4f4,ac5e0000
348c4f8,ac540004
348c4fc,24070001
348c500,2c03025
348c504,2625bda8
348c508,c1059eb
348c50c,2402025
348c510,afb50018
348c514,afb50014
348c518,afb70010
348c51c,26670018
348c520,3025
348c524,2625bda8
348c528,c105c35
348c52c,2402025
348c530,8e0202b0
348c534,24430008
348c538,ae0302b0
348c53c,3c03e700
348c540,ac430000
348c544,100003db
348c548,ac400004
348c54c,144300e8
348c550,3c028040
348c554,3c02801c
348c558,344284a0
348c55c,3c030001
348c560,431021
348c564,84430978
348c568,24020007
348c56c,146200e0
348c570,3c028040
348c574,3c028040
348c578,90421dee
348c57c,104000dc
348c580,3c028040
348c584,8e0202b0
348c588,24430008
348c58c,ae0302b0
348c590,3c03fcff
348c594,3463ffff
348c598,ac430000
348c59c,3c03fffd
348c5a0,3463f6fb
348c5a4,ac430004
348c5a8,8e0202b0
348c5ac,24430008
348c5b0,ae0302b0
348c5b4,3c03fa00
348c5b8,ac430000
348c5bc,240300d0
348c5c0,ac430004
348c5c4,3c02e425
348c5c8,34428234
348c5cc,afa20020
348c5d0,3c020011
348c5d4,344281f4
348c5d8,afa20024
348c5dc,3c02e100
348c5e0,afa20028
348c5e4,afa0002c
348c5e8,3c02f100
348c5ec,afa20030
348c5f0,3c020400
348c5f4,24420400
348c5f8,afa20034
348c5fc,27a20020
348c600,27a60038
348c604,8e0302b0
348c608,24640008
348c60c,ae0402b0
348c610,8c450004
348c614,8c440000
348c618,ac650004
348c61c,24420008
348c620,14c2fff8
348c624,ac640000
348c628,8e0202b0
348c62c,24430008
348c630,ae0302b0
348c634,3c03e700
348c638,ac430000
348c63c,ac400004
348c640,8e0202b0
348c644,24430008
348c648,ae0302b0
348c64c,3c03fc11
348c650,34639623
348c654,ac430000
348c658,3c03ff2f
348c65c,3463ffff
348c660,ac430004
348c664,24070005
348c668,3025
348c66c,3c058043
348c670,24a5bcf8
348c674,c1059eb
348c678,2402025
348c67c,323100ff
348c680,8e0202b0
348c684,24430008
348c688,ae0302b0
348c68c,3c03fa00
348c690,ac430000
348c694,3623ff00
348c698,ac430004
348c69c,3c028040
348c6a0,90420cac
348c6a4,10400016
348c6a8,3c028011
348c6ac,3c038040
348c6b0,24640c54
348c6b4,94820002
348c6b8,21400
348c6bc,3c0500ff
348c6c0,451024
348c6c4,94630c54
348c6c8,31e00
348c6cc,711825
348c6d0,431025
348c6d4,94830004
348c6d8,31a00
348c6dc,3063ffff
348c6e0,431025
348c6e4,8e0302b0
348c6e8,24640008
348c6ec,ae0402b0
348c6f0,3c04fa00
348c6f4,ac640000
348c6f8,ac620004
348c6fc,3c028011
348c700,3442a5d0
348c704,8c4209a4
348c708,30420001
348c70c,5040000d
348c710,8e0302b0
348c714,24020010
348c718,afa20018
348c71c,afa20014
348c720,2402007d
348c724,afa20010
348c728,24070046
348c72c,3025
348c730,3c058043
348c734,24a5bcf8
348c738,c105c35
348c73c,2402025
348c740,8e0302b0
348c744,24620008
348c748,ae0202b0
348c74c,3c02fa00
348c750,ac620000
348c754,3c02f4ec
348c758,24423000
348c75c,2221025
348c760,ac620004
348c764,3c028040
348c768,90420cac
348c76c,10400016
348c770,3c028011
348c774,3c038040
348c778,24640c60
348c77c,94820002
348c780,21400
348c784,3c0500ff
348c788,451024
348c78c,94630c60
348c790,31e00
348c794,711825
348c798,431025
348c79c,94830004
348c7a0,31a00
348c7a4,3063ffff
348c7a8,431025
348c7ac,8e0302b0
348c7b0,24640008
348c7b4,ae0402b0
348c7b8,3c04fa00
348c7bc,ac640000
348c7c0,ac620004
348c7c4,3c028011
348c7c8,3442a5d0
348c7cc,8c4209a4
348c7d0,30420004
348c7d4,1040000d
348c7d8,3c028011
348c7dc,24020010
348c7e0,afa20018
348c7e4,afa20014
348c7e8,2402007d
348c7ec,afa20010
348c7f0,24070056
348c7f4,24060001
348c7f8,3c058043
348c7fc,24a5bcf8
348c800,c105c35
348c804,2402025
348c808,3c028011
348c80c,3442a5d0
348c810,8c4209a4
348c814,30420010
348c818,1040000d
348c81c,3c028011
348c820,24020010
348c824,afa20018
348c828,afa20014
348c82c,2402007d
348c830,afa20010
348c834,24070066
348c838,24060002
348c83c,3c058043
348c840,24a5bcf8
348c844,c105c35
348c848,2402025
348c84c,3c028011
348c850,3442a5d0
348c854,8c4209a4
348c858,30420008
348c85c,1040000d
348c860,3c028011
348c864,24020010
348c868,afa20018
348c86c,afa20014
348c870,2402007d
348c874,afa20010
348c878,24070076
348c87c,24060003
348c880,3c058043
348c884,24a5bcf8
348c888,c105c35
348c88c,2402025
348c890,3c028011
348c894,3442a5d0
348c898,8c4209a4
348c89c,30420002
348c8a0,5040000d
348c8a4,8e0202b0
348c8a8,24020010
348c8ac,afa20018
348c8b0,afa20014
348c8b4,2402007d
348c8b8,afa20010
348c8bc,24070086
348c8c0,24060004
348c8c4,3c058043
348c8c8,24a5bcf8
348c8cc,c105c35
348c8d0,2402025
348c8d4,8e0202b0
348c8d8,24430008
348c8dc,ae0302b0
348c8e0,3c03e700
348c8e4,ac430000
348c8e8,100002f2
348c8ec,ac400004
348c8f0,90420cae
348c8f4,144002a3
348c8f8,3c028011
348c8fc,2415010f
348c900,10000008
348c904,24130040
348c908,3c028011
348c90c,3442a5d0
348c910,8442002e
348c914,284200a1
348c918,14400002
348c91c,24150020
348c920,26730008
348c924,24020010
348c928,afa20018
348c92c,afa20014
348c930,afb30010
348c934,2a03825
348c938,3025
348c93c,3c058043
348c940,24a5bd78
348c944,c105c35
348c948,2402025
348c94c,3c028040
348c950,8c441e2c
348c954,1080007f
348c958,3c02801d
348c95c,3c02801c
348c960,344284a0
348c964,3c030001
348c968,431021
348c96c,94430934
348c970,24020006
348c974,14620077
348c978,3c02801d
348c97c,3c02801c
348c980,344284a0
348c984,3c030001
348c988,431021
348c98c,94420948
348c990,144002af
348c994,3c02801c
348c998,344284a0
348c99c,431021
348c9a0,94420944
348c9a4,50400005
348c9a8,3c028040
348c9ac,24030003
348c9b0,144302a7
348c9b4,3c02801c
348c9b8,3c028040
348c9bc,90420c99
348c9c0,504002a3
348c9c4,3c02801c
348c9c8,24070001
348c9cc,24060002
348c9d0,3c148043
348c9d4,2685bdc8
348c9d8,c1059eb
348c9dc,2402025
348c9e0,2411000c
348c9e4,afb10018
348c9e8,afb10014
348c9ec,2662000d
348c9f0,afa20010
348c9f4,26a70002
348c9f8,3025
348c9fc,2685bdc8
348ca00,c105c35
348ca04,2402025
348ca08,24070001
348ca0c,24060011
348ca10,3c148043
348ca14,2685bd98
348ca18,c1059eb
348ca1c,2402025
348ca20,26730002
348ca24,afb10018
348ca28,afb10014
348ca2c,afb30010
348ca30,26a7000e
348ca34,3025
348ca38,2685bd98
348ca3c,c105c35
348ca40,2402025
348ca44,24070001
348ca48,24060010
348ca4c,2685bd98
348ca50,c1059eb
348ca54,2402025
348ca58,afb10018
348ca5c,afb10014
348ca60,afb30010
348ca64,26a7fff5
348ca68,3025
348ca6c,2685bd98
348ca70,c105c35
348ca74,2402025
348ca78,10000030
348ca7c,8e0202b0
348ca80,344284a0
348ca84,3c030001
348ca88,431021
348ca8c,94420944
348ca90,50400005
348ca94,3c028040
348ca98,24030003
348ca9c,1443002d
348caa0,3c02801d
348caa4,3c028040
348caa8,90420c99
348caac,10400029
348cab0,3c02801d
348cab4,3c028040
348cab8,80421f4d
348cabc,5840001f
348cac0,8e0202b0
348cac4,24070001
348cac8,24060010
348cacc,3c118043
348cad0,2625bd98
348cad4,c1059eb
348cad8,2402025
348cadc,26730002
348cae0,2414000c
348cae4,afb40018
348cae8,afb40014
348caec,afb30010
348caf0,26a7fff5
348caf4,3025
348caf8,2625bd98
348cafc,c105c35
348cb00,2402025
348cb04,24070001
348cb08,2406000e
348cb0c,2625bd98
348cb10,c1059eb
348cb14,2402025
348cb18,afb40018
348cb1c,afb40014
348cb20,afb30010
348cb24,26a7000e
348cb28,3025
348cb2c,2625bd98
348cb30,c105c35
348cb34,2402025
348cb38,8e0202b0
348cb3c,24430008
348cb40,ae0302b0
348cb44,3c03e700
348cb48,ac430000
348cb4c,10000259
348cb50,ac400004
348cb54,3442aa30
348cb58,8c42066c
348cb5c,3c033000
348cb60,24630483
348cb64,431024
348cb68,54400040
348cb6c,8e0402b0
348cb70,3c02801c
348cb74,344284a0
348cb78,8c430008
348cb7c,3c02800f
348cb80,8c4213ec
348cb84,54620039
348cb88,8e0402b0
348cb8c,3c028011
348cb90,3442a5d0
348cb94,8c42135c
348cb98,54400034
348cb9c,8e0402b0
348cba0,3c02800e
348cba4,3442f1b0
348cba8,8c420000
348cbac,30420020
348cbb0,5440002e
348cbb4,8e0402b0
348cbb8,10800027
348cbbc,3c02801c
348cbc0,344284a0
348cbc4,3c030001
348cbc8,431021
348cbcc,94430934
348cbd0,24020006
348cbd4,14620020
348cbd8,3c02801c
348cbdc,344284a0
348cbe0,3c030001
348cbe4,431021
348cbe8,94420948
348cbec,1440020f
348cbf0,3c02801c
348cbf4,344284a0
348cbf8,431021
348cbfc,94420944
348cc00,50400005
348cc04,3c028040
348cc08,24030003
348cc0c,14430207
348cc10,3c02801c
348cc14,3c028040
348cc18,90420c99
348cc1c,54400013
348cc20,8e0402b0
348cc24,10000201
348cc28,3c02801c
348cc2c,3c030001
348cc30,431021
348cc34,94420944
348cc38,50400004
348cc3c,3c028040
348cc40,24030003
348cc44,14430004
348cc48,3c028040
348cc4c,90420c99
348cc50,54400006
348cc54,8e0402b0
348cc58,c1023e7
348cc60,10400017
348cc64,3c028011
348cc68,8e0402b0
348cc6c,24820008
348cc70,ae0202b0
348cc74,3c02fa00
348cc78,ac820000
348cc7c,1118c0
348cc80,711821
348cc84,31880
348cc88,711823
348cc8c,31840
348cc90,3c028080
348cc94,34428081
348cc98,620018
348cc9c,1010
348cca0,431021
348cca4,211c3
348cca8,31fc3
348ccac,431023
348ccb0,2403ff00
348ccb4,431025
348ccb8,ac820004
348ccbc,3c028011
348ccc0,3442a5d0
348ccc4,9442009c
348ccc8,30422000
348cccc,10400029
348ccd0,3c028011
348ccd4,3442a5d0
348ccd8,8c420004
348ccdc,14400052
348cce0,3c028011
348cce4,24070001
348cce8,24060045
348ccec,3c058043
348ccf0,24a5bda8
348ccf4,c1059eb
348ccf8,2402025
348ccfc,3c028011
348cd00,3442a5d0
348cd04,94420070
348cd08,3042f000
348cd0c,24032000
348cd10,5443000d
348cd14,2402000c
348cd18,24020010
348cd1c,afa20018
348cd20,afa20014
348cd24,afb30010
348cd28,26a7fff3
348cd2c,3025
348cd30,3c058043
348cd34,24a5bda8
348cd38,c105c35
348cd3c,2402025
348cd40,1000000c
348cd44,3c028011
348cd48,afa20018
348cd4c,afa20014
348cd50,26620002
348cd54,afa20010
348cd58,26a7fff5
348cd5c,3025
348cd60,3c058043
348cd64,24a5bda8
348cd68,c105c35
348cd6c,2402025
348cd70,3c028011
348cd74,3442a5d0
348cd78,9442009c
348cd7c,30424000
348cd80,10400029
348cd84,3c028011
348cd88,3442a5d0
348cd8c,8c420004
348cd90,14400025
348cd94,3c028011
348cd98,24070001
348cd9c,24060046
348cda0,3c058043
348cda4,24a5bda8
348cda8,c1059eb
348cdac,2402025
348cdb0,3c028011
348cdb4,3442a5d0
348cdb8,94420070
348cdbc,3042f000
348cdc0,24033000
348cdc4,5443000d
348cdc8,2402000c
348cdcc,24020010
348cdd0,afa20018
348cdd4,afa20014
348cdd8,afb30010
348cddc,26a7000c
348cde0,3025
348cde4,3c058043
348cde8,24a5bda8
348cdec,c105c35
348cdf0,2402025
348cdf4,1000000c
348cdf8,3c028011
348cdfc,afa20018
348ce00,afa20014
348ce04,26620002
348ce08,afa20010
348ce0c,26a7000e
348ce10,3025
348ce14,3c058043
348ce18,24a5bda8
348ce1c,c105c35
348ce20,2402025
348ce24,3c028011
348ce28,3442a5d0
348ce2c,9042008b
348ce30,2442ffdf
348ce34,304200ff
348ce38,2c42000b
348ce3c,104000a7
348ce40,3c028011
348ce44,3442a5d0
348ce48,8c430004
348ce4c,24020001
348ce50,146200a2
348ce54,3c028011
348ce58,3c02801d
348ce5c,3442aa30
348ce60,8c42066c
348ce64,3c033000
348ce68,24630483
348ce6c,431024
348ce70,5440005f
348ce74,8e0402b0
348ce78,3c02801c
348ce7c,344284a0
348ce80,8c430008
348ce84,3c02800f
348ce88,8c4213ec
348ce8c,54620058
348ce90,8e0402b0
348ce94,3c028011
348ce98,3442a5d0
348ce9c,8c42135c
348cea0,54400053
348cea4,8e0402b0
348cea8,3c02800e
348ceac,3442f1b0
348ceb0,8c420000
348ceb4,30420020
348ceb8,5440004d
348cebc,8e0402b0
348cec0,3c028040
348cec4,8c421e2c
348cec8,10400027
348cecc,3c02801c
348ced0,344284a0
348ced4,3c030001
348ced8,431021
348cedc,94430934
348cee0,24020006
348cee4,14620020
348cee8,3c02801c
348ceec,344284a0
348cef0,3c030001
348cef4,431021
348cef8,94420948
348cefc,14400142
348cf00,3c02801c
348cf04,344284a0
348cf08,431021
348cf0c,94420944
348cf10,50400005
348cf14,3c028040
348cf18,24030003
348cf1c,1443013a
348cf20,3c02801c
348cf24,3c028040
348cf28,90420c99
348cf2c,54400030
348cf30,8e0402b0
348cf34,10000134
348cf38,3c02801c
348cf3c,3c030001
348cf40,431021
348cf44,94420944
348cf48,50400004
348cf4c,3c028040
348cf50,24030003
348cf54,14430004
348cf58,3c028040
348cf5c,90420c99
348cf60,54400023
348cf64,8e0402b0
348cf68,c1023e7
348cf70,5440001f
348cf74,8e0402b0
348cf78,3c02801c
348cf7c,344284a0
348cf80,3c030001
348cf84,431021
348cf88,94420934
348cf8c,54400018
348cf90,8e0402b0
348cf94,3c028011
348cf98,3442a5d0
348cf9c,9042008b
348cfa0,2442ffdf
348cfa4,304200ff
348cfa8,2c42000b
348cfac,50400010
348cfb0,8e0402b0
348cfb4,3c02801c
348cfb8,344284a0
348cfbc,431021
348cfc0,90420756
348cfc4,5440000a
348cfc8,8e0402b0
348cfcc,3c02801d
348cfd0,3442aa30
348cfd4,8c42066c
348cfd8,3c0308a0
348cfdc,24630800
348cfe0,431024
348cfe4,504000f9
348cfe8,8e0202b0
348cfec,8e0402b0
348cff0,24820008
348cff4,ae0202b0
348cff8,3c02fa00
348cffc,ac820000
348d000,1118c0
348d004,711821
348d008,31880
348d00c,711823
348d010,31840
348d014,3c028080
348d018,34428081
348d01c,620018
348d020,1010
348d024,431021
348d028,211c3
348d02c,31fc3
348d030,431023
348d034,2403ff00
348d038,431025
348d03c,ac820004
348d040,24070001
348d044,3c028011
348d048,3442a5d0
348d04c,9046008b
348d050,3c058043
348d054,24a5bda8
348d058,c1059eb
348d05c,2402025
348d060,3c02801d
348d064,3442aa30
348d068,9042014f
348d06c,2442ffff
348d070,304200ff
348d074,2c420009
348d078,5040000d
348d07c,2402000c
348d080,24020010
348d084,afa20018
348d088,afa20014
348d08c,afb30010
348d090,26a7000c
348d094,3025
348d098,3c058043
348d09c,24a5bda8
348d0a0,c105c35
348d0a4,2402025
348d0a8,1000000c
348d0ac,3c028011
348d0b0,afa20018
348d0b4,afa20014
348d0b8,26620002
348d0bc,afa20010
348d0c0,26a7000e
348d0c4,3025
348d0c8,3c058043
348d0cc,24a5bda8
348d0d0,c105c35
348d0d4,2402025
348d0d8,3c028011
348d0dc,3442a5d0
348d0e0,9042007b
348d0e4,2442fff9
348d0e8,304200ff
348d0ec,2c420002
348d0f0,5040fe92
348d0f4,8e0202b0
348d0f8,3c02801d
348d0fc,3442aa30
348d100,8c42066c
348d104,3c033000
348d108,24630483
348d10c,431024
348d110,5440006c
348d114,8e0402b0
348d118,3c02801c
348d11c,344284a0
348d120,8c430008
348d124,3c02800f
348d128,8c4213ec
348d12c,54620065
348d130,8e0402b0
348d134,3c028011
348d138,3442a5d0
348d13c,8c42135c
348d140,54400060
348d144,8e0402b0
348d148,3c02800e
348d14c,3442f1b0
348d150,8c420000
348d154,30420020
348d158,5440005a
348d15c,8e0402b0
348d160,3c028040
348d164,8c421e2c
348d168,10400027
348d16c,3c02801c
348d170,344284a0
348d174,3c030001
348d178,431021
348d17c,94430934
