10,106b7d3a
34888a8,ac80000c
34888ac,8e0402c4
34888b0,ac850010
34888b4,ac820014
34888b8,8e0202c4
34888bc,ac430018
34888c0,ac40001c
34888c4,8e0402c4
34888c8,8e420000
34888cc,24430008
34888d0,ae430000
34888d4,3c03db06
34888d8,24630024
34888dc,ac430000
34888e0,ac440004
34888e4,8fbf001c
34888e8,8fb20018
34888ec,8fb10014
34888f0,8fb00010
34888f4,3e00008
34888f8,27bd0020
34888fc,27bdffe0
3488900,afbf001c
3488904,afb20018
3488908,afb10014
348890c,afb00010
3488910,c08025
3488914,8c920000
3488918,c1021ad
348891c,a02025
3488920,408825
3488924,c02ae40
3488928,2402025
348892c,8e030000
3488930,24640008
3488934,ae040000
3488938,3c04da38
348893c,24840003
3488940,ac640000
3488944,ac620004
3488948,24020002
348894c,16220018
3488950,3c028040
3488954,90421df0
3488958,10400016
348895c,2003025
3488960,3c028040
3488964,90421dfa
3488968,50400009
348896c,8e020000
3488970,3c028011
3488974,3442a5d0
3488978,8c4200a4
348897c,3c030020
3488980,431024
3488984,1040000c
3488988,2202825
348898c,8e020000
3488990,24430008
3488994,ae030000
3488998,3c03de00
348899c,ac430000
34889a0,3c030600
34889a4,24630ae8
34889a8,1000000d
34889ac,ac430004
34889b0,2003025
34889b4,2202825
34889b8,c1021b6
34889bc,2402025
34889c0,8e020000
34889c4,24430008
34889c8,ae030000
34889cc,3c03de00
34889d0,ac430000
34889d4,3c030600
34889d8,246306f0
34889dc,ac430004
34889e0,8fbf001c
34889e4,8fb20018
34889e8,8fb10014
34889ec,8fb00010
34889f0,3e00008
34889f4,27bd0020
34889f8,27bdffe0
34889fc,afbf001c
3488a00,afb20018
3488a04,afb10014
3488a08,afb00010
3488a0c,c08025
3488a10,8c920000
3488a14,c1021ad
3488a18,a02025
3488a1c,408825
3488a20,c02ae40
3488a24,2402025
3488a28,8e030000
3488a2c,24640008
3488a30,ae040000
3488a34,3c04da38
3488a38,24840003
3488a3c,ac640000
3488a40,ac620004
3488a44,24020002
3488a48,16220018
3488a4c,3c028040
3488a50,90421df0
3488a54,10400016
3488a58,2003025
3488a5c,3c028040
3488a60,90421dfa
3488a64,50400009
3488a68,8e020000
3488a6c,3c028011
3488a70,3442a5d0
3488a74,8c4200a4
3488a78,3c030020
3488a7c,431024
3488a80,1040000c
3488a84,2202825
3488a88,8e020000
3488a8c,24430008
3488a90,ae030000
3488a94,3c03de00
3488a98,ac430000
3488a9c,3c030600
3488aa0,24631678
3488aa4,1000000d
3488aa8,ac430004
3488aac,2003025
3488ab0,2202825
3488ab4,c1021b6
3488ab8,2402025
3488abc,8e020000
3488ac0,24430008
3488ac4,ae030000
3488ac8,3c03de00
3488acc,ac430000
3488ad0,3c030600
3488ad4,246310c0
3488ad8,ac430004
3488adc,8fbf001c
3488ae0,8fb20018
3488ae4,8fb10014
3488ae8,8fb00010
3488aec,3e00008
3488af0,27bd0020
3488af4,27bdffe8
3488af8,24020001
3488afc,14a20006
3488b00,afbf0014
3488b04,8fa6002c
3488b08,c10223f
3488b0c,8fa50028
3488b10,10000008
3488b14,8fbf0014
3488b18,24020003
3488b1c,14a20005
3488b20,8fbf0014
3488b24,8fa6002c
3488b28,c10227e
3488b2c,8fa50028
3488b30,8fbf0014
3488b34,3e00008
3488b38,27bd0018
3488b3c,27bdffe0
3488b40,afbf001c
3488b44,afb10018
3488b48,afb00014
3488b4c,3c028040
3488b50,8c423f28
3488b54,10400008
3488b58,808825
3488b5c,8ca21d38
3488b60,30424000
3488b64,54400005
3488b68,8223015a
3488b6c,90a21c27
3488b70,50400016
3488b74,1025
3488b78,8223015a
3488b7c,18600013
3488b80,1025
3488b84,3c020001
3488b88,244217a4
3488b8c,a28021
3488b90,2405000e
3488b94,3c028008
3488b98,24421628
3488b9c,40f809
3488ba0,2002025
3488ba4,22e00
3488ba8,52e03
3488bac,a225015a
3488bb0,18a00006
3488bb4,1025
3488bb8,3c028008
3488bbc,24421688
3488bc0,40f809
3488bc4,2002025
3488bc8,2102b
3488bcc,8fbf001c
3488bd0,8fb10018
3488bd4,8fb00014
3488bd8,3e00008
3488bdc,27bd0020
3488be0,2402000a
3488be4,a4820000
3488be8,240227ee
3488bec,a482001c
3488bf0,24020002
3488bf4,3e00008
3488bf8,a08201e9
3488bfc,27bdfdf8
3488c00,afbf0204
3488c04,2402000a
3488c08,a7a20010
3488c0c,240227ee
3488c10,a7a2002c
3488c14,24020002
3488c18,a3a201f9
3488c1c,c10215c
3488c20,27a40010
3488c24,93a301fc
3488c28,24020005
3488c2c,1462000a
3488c30,3c04801c
3488c34,3c028042
3488c38,c44c6c40
3488c3c,24070001
3488c40,44066000
3488c44,3c02800a
3488c48,3442a8fc
3488c4c,40f809
3488c50,46006386
3488c54,3c04801c
3488c58,348484a0
3488c5c,8c860000
3488c60,24c602c0
3488c64,c10223f
3488c68,27a50010
3488c6c,8fbf0204
3488c70,3e00008
3488c74,27bd0208
3488c78,27bdfdf8
3488c7c,afbf0204
3488c80,2402000a
3488c84,a7a20010
3488c88,240227ee
3488c8c,a7a2002c
3488c90,24020002
3488c94,a3a201f9
3488c98,c10215c
3488c9c,27a40010
3488ca0,93a301fc
3488ca4,24020005
3488ca8,14620022
3488cac,3c04801c
3488cb0,3c028042
3488cb4,c44c6c40
3488cb8,24070001
3488cbc,44066000
3488cc0,3c02800a
3488cc4,3442a8fc
3488cc8,40f809
3488ccc,46006386
3488cd0,3c02801c
3488cd4,344284a0
3488cd8,8c421d38
3488cdc,30424000
3488ce0,1040000b
3488ce4,24070001
3488ce8,3c028042
3488cec,c44e6c44
3488cf0,3c028042
3488cf4,c44c6c48
3488cf8,3c02800a
3488cfc,3442a7f4
3488d00,40f809
3488d04,3025
3488d08,1000000a
3488d0c,3c04801c
3488d10,3c028042
3488d14,c44e6c4c
3488d18,3c028042
3488d1c,c44c6c50
3488d20,3c02800a
3488d24,3442a7f4
3488d28,40f809
3488d2c,3025
3488d30,3c04801c
3488d34,348484a0
3488d38,8c860000
3488d3c,24c602c0
3488d40,c10227e
3488d44,27a50010
3488d48,8fbf0204
3488d4c,3e00008
3488d50,27bd0208
3488d60,2c82000a
3488d64,1040000a
3488d68,3c028043
3488d6c,244209f8
3488d70,821021
3488d74,24030001
3488d78,a0430000
3488d7c,42080
3488d80,3c028043
3488d84,244209d0
3488d88,822021
3488d8c,ac850000
3488d90,3e00008
3488d98,2c82000a
3488d9c,1040000a
3488da0,3c028043
3488da4,244209f8
3488da8,821021
3488dac,24030002
3488db0,a0430000
3488db4,42080
3488db8,3c028043
3488dbc,244209a8
3488dc0,822021
3488dc4,ac850000
3488dc8,3e00008
3488dd0,3c028043
3488dd4,90420999
3488dd8,104000c9
3488de0,27bdffc0
3488de4,afbf003c
3488de8,afb60038
3488dec,afb50034
3488df0,afb40030
3488df4,afb3002c
3488df8,afb20028
3488dfc,afb10024
3488e00,afb00020
3488e04,3c028011
3488e08,3442a5d0
3488e0c,9450000c
3488e10,44900000
3488e18,46800020
3488e1c,3c028042
3488e20,c4426d10
3488e24,46020002
3488e2c,460000a1
3488e30,3c028042
3488e34,d4446d20
3488e38,46241083
3488e3c,4620108d
3488e40,44021000
3488e48,21400
3488e4c,21403
3488e50,2843000a
3488e54,1460000d
3488e58,808825
3488e5c,24030001
3488e60,2442fff6
3488e64,21400
3488e68,21403
3488e6c,602825
3488e70,24630001
3488e74,2844000a
3488e78,1080fff9
3488e7c,3063ffff
3488e80,53400
3488e84,10000002
3488e88,63403
3488e8c,3025
3488e90,4600000d
3488e94,44100000
3488e9c,108400
3488ea0,108403
3488ea4,3c038888
3488ea8,34638889
3488eac,2030018
3488eb0,1810
3488eb4,701821
3488eb8,31943
3488ebc,1027c3
3488ec0,641823
3488ec4,32100
3488ec8,831823
3488ecc,31880
3488ed0,2038023
3488ed4,108400
3488ed8,108403
3488edc,2a03000a
3488ee0,1460000c
3488ee4,24030001
3488ee8,2610fff6
3488eec,108400
3488ef0,108403
3488ef4,602025
3488ef8,24630001
3488efc,2a05000a
3488f00,10a0fff9
3488f04,3063ffff
3488f08,49c00
3488f0c,10000002
3488f10,139c03
3488f14,9825
3488f18,62880
3488f1c,c52821
3488f20,52840
3488f24,a22821
3488f28,52c00
3488f2c,52c03
3488f30,3c028042
3488f34,8c426c80
3488f38,afa20018
3488f3c,3c028043
3488f40,2442c690
3488f44,94430004
3488f48,39080
3488f4c,3c048043
3488f50,9484c6e4
3488f54,2449021
3488f58,129043
3488f5c,129023
3488f60,94420006
3488f64,44820000
3488f6c,468000a1
3488f70,3c028042
3488f74,d4406d28
3488f78,46201082
3488f80,3c028042
3488f84,d4406d30
3488f88,46220001
3488f8c,3c028042
3488f90,d4426d38
3488f94,46220000
3488f98,4620000d
3488f9c,44150000
3488fa0,14c0004c
3488fa4,265200a0
3488fa8,72b021
3488fac,15a400
3488fb0,14a403
3488fb4,8fa20018
3488fb8,afa20010
3488fbc,2803825
3488fc0,163400
3488fc4,63403
3488fc8,c109562
3488fcc,2202025
3488fd0,3c028043
3488fd4,9452c694
3488fd8,2d29023
3488fdc,3c028043
3488fe0,9446c694
3488fe4,63040
3488fe8,24020008
3488fec,afa20014
3488ff0,afa20010
3488ff4,2a03825
3488ff8,d23021
3488ffc,3c058042
3489000,24a56c54
3489004,c1094be
3489008,2202025
348900c,131080
3489010,2621021
3489014,21040
3489018,508021
348901c,108400
3489020,16600013
3489024,108403
3489028,3c138043
348902c,2673c690
3489030,96660004
3489034,63040
3489038,3c028043
348903c,9442c6e4
3489040,c23021
3489044,d23021
3489048,8fa20018
348904c,afa20010
3489050,2803825
3489054,63400
3489058,63403
348905c,2825
3489060,c109562
3489064,2202025
3489068,96620004
348906c,2429021
3489070,3c028043
3489074,9446c694
3489078,63040
348907c,3c028043
3489080,9442c6e4
3489084,c23021
3489088,d23021
348908c,8fa20018
3489090,afa20010
3489094,2803825
3489098,63400
348909c,63403
34890a0,2002825
34890a4,c109562
34890a8,2202025
34890ac,8fbf003c
34890b0,8fb60038
34890b4,8fb50034
34890b8,8fb40030
34890bc,8fb3002c
34890c0,8fb20028
34890c4,8fb10024
34890c8,8fb00020
34890cc,3e00008
34890d0,27bd0040
34890d4,15a400
34890d8,14a403
34890dc,8fa20018
34890e0,afa20010
34890e4,2803825
34890e8,123400
34890ec,63403
34890f0,c109562
34890f4,2202025
34890f8,1000ffb9
34890fc,3c028043
3489100,3e00008
3489108,3c028043
348910c,90420998
3489110,10400018
3489114,3c02800d
3489118,27bdffd8
348911c,afbf0024
3489120,afb00020
3489124,808025
3489128,3c04801c
348912c,3442d464
3489130,40f809
3489134,3484a578
3489138,1040000b
348913c,8fbf0024
3489140,3c028042
3489144,8c426c80
3489148,afa20010
348914c,2407008e
3489150,24060022
3489154,3c028045
3489158,9445b1e2
348915c,c109562
3489160,2002025
3489164,8fbf0024
3489168,8fb00020
348916c,3e00008
3489170,27bd0028
3489174,3e00008
348917c,2c820006
3489180,10400026
3489184,42080
3489188,27bdffe8
348918c,3c028042
3489190,24426c84
3489194,441021
3489198,8c420000
348919c,400008
34891a0,afbf0014
34891a4,3c04801c
34891a8,c008127
34891ac,348484a0
34891b0,1000001c
34891b4,2102b
34891b8,3c04801c
34891bc,c008155
34891c0,348484a0
34891c4,10000017
34891c8,2102b
34891cc,3c04801c
34891d0,c008183
34891d4,348484a0
34891d8,10000012
34891dc,2102b
34891e0,3c04801c
34891e4,c008190
34891e8,348484a0
34891ec,1000000d
34891f0,2102b
34891f4,3c04801c
34891f8,c0081a5
34891fc,348484a0
3489200,10000008
3489204,2102b
3489208,3c04801c
348920c,c0081ba
3489210,348484a0
3489214,10000003
3489218,2102b
348921c,3e00008
3489224,8fbf0014
3489228,3e00008
348922c,27bd0018
3489230,3c028043
3489234,3e00008
3489238,9042099a
348923c,3c028043
3489240,3c03801c
3489244,346384a0
3489248,8c680014
348924c,8c670018
3489250,8c66001c
3489254,8c650020
3489258,8c640024
348925c,8c630028
3489260,ac480980
3489264,24420980
3489268,ac470004
348926c,ac460008
3489270,ac45000c
3489274,ac440010
3489278,ac430014
348927c,3c028043
3489280,9042099a
3489284,10400008
3489288,3c02801c
348928c,344284a0
3489290,94440014
3489294,94430020
3489298,308430ff
348929c,a4440014
34892a0,306330ff
34892a4,a4430020
34892a8,3e00008
34892b0,24020030
34892b4,a0a20000
34892b8,24020078
34892bc,10800006
34892c0,a0a20001
34892c4,27bdfff0
34892c8,1825
34892cc,3c078042
34892d0,10000005
34892d4,24e76c58
34892d8,24020030
34892dc,a0a20002
34892e0,3e00008
34892e4,a0a00003
34892e8,601025
34892ec,24630001
34892f0,306300ff
34892f4,3a21021
34892f8,3086000f
34892fc,c73021
3489300,90c60000
3489304,a0460000
3489308,2c820010
348930c,1040fff6
3489310,42102
3489314,5060000b
3489318,a32821
348931c,2462ffff
3489320,3a21021
3489324,24a40002
3489328,90460000
348932c,a0860000
3489330,403025
3489334,2442ffff
3489338,14ddfffb
348933c,24840001
3489340,a32821
3489344,a0a00002
3489348,3e00008
348934c,27bd0010
3489350,27bdff78
3489354,afbf0084
3489358,afbe0080
348935c,afb7007c
3489360,afb60078
3489364,afb50074
3489368,afb40070
348936c,afb3006c
3489370,afb20068
3489374,afb10064
3489378,afb00060
348937c,808025
3489380,1825
3489384,3c028043
3489388,94420980
348938c,30440820
3489390,1080000e
3489394,8825
3489398,30420010
348939c,1040000c
34893a0,3c028043
34893a4,9042c11c
34893a8,24040014
34893ac,14440005
34893b0,2442ffff
34893b4,3c058043
34893b8,90a4099a
34893bc,38840001
34893c0,a0a4099a
34893c4,3c048043
34893c8,a082c11c
34893cc,3c028043
34893d0,9042c11c
34893d4,2c440014
34893d8,5080000b
34893dc,3c028043
34893e0,2442ffff
34893e4,304200ff
34893e8,50400004
34893ec,3c028043
34893f0,3c048043
34893f4,10000003
34893f8,a082c11c
34893fc,24040014
3489400,a044c11c
3489404,3c028043
3489408,9042099a
348940c,1040082e
3489410,8fbf0084
3489414,3c028043
3489418,8042099d
348941c,14400082
3489420,3c048043
3489424,3c028043
3489428,9442098c
348942c,30430100
3489430,10600012
3489434,30430200
3489438,3c038043
348943c,9063099c
3489440,24630001
3489444,31e00
3489448,31e03
348944c,2864000b
3489450,50800004
3489454,3c038043
3489458,3c048043
348945c,10000006
3489460,a083099c
3489464,30420200
3489468,14400009
348946c,a060099c
3489470,1000002f
3489474,3c028043
3489478,30430200
348947c,1060000b
3489480,3c038043
3489484,8063099c
3489488,14600005
348948c,2463ffff
3489490,3c028043
3489494,2403000a
3489498,1000003e
348949c,a043099c
34894a0,3c048043
34894a4,a083099c
34894a8,3c038043
34894ac,8064099c
34894b0,24030004
34894b4,1483001d
34894b8,21400
34894bc,21403
34894c0,44107fe
34894c4,3c028043
34894c8,3c138011
34894cc,3673a5d0
34894d0,8e630004
34894d4,3c04801c
34894d8,348484a0
34894dc,3c120001
34894e0,929021
34894e4,92421de8
34894e8,2c420001
34894ec,a2421de8
34894f0,ae630004
34894f4,8e620000
34894f8,a6421e1a
34894fc,24060dff
3489500,3c028009
3489504,3442d94c
3489508,40f809
348950c,24050001
3489510,24020002
3489514,ae621364
3489518,24030014
348951c,a2431e15
3489520,a2421e5e
3489524,3c028043
3489528,a040099a
348952c,3c028043
3489530,8042099c
3489534,24030005
3489538,14430015
348953c,3c038043
3489540,8463098c
3489544,46107d1
3489548,2442fffc
348954c,24050027
3489550,3c12801c
3489554,3c028006
3489558,3442fdcc
348955c,40f809
3489560,364484a0
3489564,364284a0
3489568,3c030001
348956c,431021
3489570,94420934
3489574,14400007
3489578,3c028043
348957c,24060027
3489580,3c04801d
3489584,3485aa30
3489588,c0e3268
348958c,248484a0
3489590,3c028043
3489594,8042099c
3489598,24030006
348959c,1443000b
34895a0,2403000a
34895a4,3c028043
34895a8,8442098c
34895ac,4430348
34895b0,8e020008
34895b4,3c038043
34895b8,90620999
34895bc,38420001
34895c0,10000342
34895c4,a0620999
34895c8,2403000a
34895cc,144307af
34895d0,2442fffc
34895d4,3c028043
34895d8,8442098c
34895dc,443033c
34895e0,8e020008
34895e4,3c038043
34895e8,90620998
34895ec,38420001
34895f0,10000336
34895f4,a0620998
34895f8,8442098c
34895fc,4430334
3489600,8e020008
3489604,3c028043
3489608,8042099d
348960c,28430002
3489610,5060032f
3489614,8e020008
3489618,24420001
348961c,3c038043
3489620,1000032a
3489624,a062099d
3489628,9485098c
348962c,30a44000
3489630,10800006
3489634,3c048043
3489638,4400004
348963c,2442ffff
3489640,3c048043
3489644,a082099d
3489648,3c048043
348964c,9082099c
3489650,2c42000a
3489654,1040031d
3489658,3c028042
348965c,9084099c
3489660,42080
3489664,24426c9c
3489668,441021
348966c,8c420000
3489670,400008
3489678,3c028043
348967c,8042099d
3489680,28430002
3489684,5060002d
3489688,30a20100
348968c,30a30100
3489690,10600013
3489694,30a30200
3489698,3c038043
348969c,9063099e
34896a0,24630001
34896a4,31e00
34896a8,31e03
34896ac,2864000d
34896b0,50800004
34896b4,3c038043
34896b8,3c048043
34896bc,10000007
34896c0,a083099e
34896c4,a060099e
34896c8,30a30200
34896cc,1460000f
34896d0,3c038043
34896d4,10000010
34896d8,52c00
34896dc,30a30200
34896e0,5060000d
34896e4,52c00
34896e8,3c048043
34896ec,2484099c
34896f0,90830002
34896f4,2463ffff
34896f8,31e00
34896fc,31e03
3489700,4610004
3489704,a0830002
3489708,3c038043
348970c,2404000c
3489710,a064099e
3489714,52c00
3489718,52c03
348971c,4a30005
3489720,3c028043
3489724,24420001
3489728,3c038043
348972c,a062099d
3489730,3c028043
3489734,100002e5
3489738,a040099f
348973c,10400018
3489740,30a20200
3489744,3c038043
3489748,2463099c
348974c,90620003
3489750,24420001
3489754,21600
3489758,21603
348975c,a0620003
3489760,80630002
3489764,318c0
3489768,3c048043
348976c,2484afa8
3489770,641821
3489774,90630000
3489778,43102a
348977c,14400008
3489780,30a20200
3489784,3c028043
3489788,a040099f
348978c,30a20200
3489790,1440000e
3489794,3c038043
3489798,10000016
348979c,52c00
34897a0,50400014
34897a4,52c00
34897a8,3c038043
34897ac,2463099c
34897b0,90620003
34897b4,2442ffff
34897b8,21600
34897bc,21603
34897c0,441000b
34897c4,a0620003
34897c8,3c038043
34897cc,2463099c
34897d0,80620002
34897d4,210c0
34897d8,3c048043
34897dc,2484afa8
34897e0,441021
34897e4,90420000
34897e8,2442ffff
34897ec,a0620003
34897f0,52c00
34897f4,52c03
34897f8,4a302b5
34897fc,8e020008
3489800,3c028043
3489804,2442099c
3489808,80440002
348980c,3c038043
3489810,420c0
3489814,2463afa8
3489818,641821
348981c,80440003
3489820,41040
3489824,441021
3489828,21080
348982c,441021
3489830,21080
3489834,8c730004
3489838,2629821
348983c,8e620000
3489840,3c128011
3489844,3652a5d0
3489848,ae420000
348984c,3c04801c
3489850,348484a0
3489854,3c140001
3489858,94a021
348985c,a6821e1a
3489860,24060dff
3489864,3c028009
3489868,3442d94c
348986c,40f809
3489870,24050001
3489874,8e640008
3489878,8e63000c
348987c,8e620010
3489880,ae441384
3489884,ae431388
3489888,ae42138c
348988c,96620014
3489890,a6421390
3489894,8e620004
3489898,a2421396
348989c,24020002
34898a0,ae421364
34898a4,24020014
34898a8,a2821e15
34898ac,3c028043
34898b0,10000286
34898b4,a040099a
34898b8,30a20100
34898bc,10400013
34898c0,30a20200
34898c4,3c028043
34898c8,904209a0
34898cc,24420001
34898d0,21600
34898d4,21603
34898d8,28430017
34898dc,50600004
34898e0,3c028043
34898e4,3c038043
34898e8,10000007
34898ec,a06209a0
34898f0,a04009a0
34898f4,30a20200
34898f8,1440000f
34898fc,3c028043
3489900,10000010
3489904,52c00
3489908,30a20200
348990c,5040000d
3489910,52c00
3489914,3c038043
3489918,2463099c
348991c,90620004
3489920,2442ffff
3489924,21600
3489928,21603
348992c,4410004
3489930,a0620004
3489934,3c028043
3489938,24030016
348993c,a04309a0
3489940,52c00
3489944,52c03
3489948,4a30261
348994c,8e020008
3489950,3c028043
3489954,804509a0
3489958,3c038043
348995c,2463ac78
3489960,52100
3489964,851021
3489968,21040
348996c,621021
3489970,94460002
3489974,3c028011
3489978,3442a5d0
348997c,ac460000
3489980,3c02801c
3489984,344284a0
3489988,3c060001
348998c,461021
3489990,852021
3489994,42040
3489998,641821
348999c,94630002
34899a0,a4431e1a
34899a4,24030014
34899a8,a0431e15
34899ac,24030002
34899b0,a0431e5e
34899b4,3c028043
34899b8,10000244
34899bc,a040099a
34899c0,30a20100
34899c4,10400013
34899c8,30a20200
34899cc,3c028043
34899d0,904209a1
34899d4,24420001
34899d8,21600
34899dc,21603
34899e0,2843000a
34899e4,50600004
34899e8,3c028043
34899ec,3c038043
34899f0,10000007
34899f4,a06209a1
34899f8,a04009a1
34899fc,30a20200
3489a00,1440000f
3489a04,3c028043
3489a08,10000010
3489a0c,52c00
3489a10,30a20200
3489a14,5040000d
3489a18,52c00
3489a1c,3c038043
3489a20,2463099c
3489a24,90620005
3489a28,2442ffff
3489a2c,21600
3489a30,21603
3489a34,4410004
3489a38,a0620005
3489a3c,3c028043
3489a40,24030009
3489a44,a04309a1
3489a48,52c00
3489a4c,52c03
3489a50,4a3021f
3489a54,8e020008
3489a58,3c028043
3489a5c,804509a1
3489a60,3c038043
3489a64,2463ab24
3489a68,52100
3489a6c,851021
3489a70,21040
3489a74,621021
3489a78,94460002
3489a7c,3c028011
3489a80,3442a5d0
3489a84,ac460000
3489a88,3c02801c
3489a8c,344284a0
3489a90,3c060001
3489a94,461021
3489a98,852021
3489a9c,42040
3489aa0,641821
3489aa4,94630002
3489aa8,a4431e1a
3489aac,24030014
3489ab0,a0431e15
3489ab4,24030002
3489ab8,a0431e5e
3489abc,3c028043
3489ac0,10000202
3489ac4,a040099a
3489ac8,30a20100
3489acc,10400013
3489ad0,30a20200
3489ad4,3c028043
3489ad8,904209a2
3489adc,24420001
3489ae0,21600
3489ae4,21603
3489ae8,28430031
3489aec,50600004
3489af0,3c028043
3489af4,3c038043
3489af8,10000007
3489afc,a06209a2
3489b00,a04009a2
3489b04,30a20200
3489b08,1440000f
3489b0c,3c028043
3489b10,10000010
3489b14,52c00
3489b18,30a20200
3489b1c,5040000d
3489b20,52c00
3489b24,3c038043
3489b28,2463099c
3489b2c,90620006
3489b30,2442ffff
3489b34,21600
3489b38,21603
3489b3c,4410004
3489b40,a0620006
3489b44,3c028043
3489b48,24030030
3489b4c,a04309a2
3489b50,52c00
3489b54,52c03
3489b58,4a10074
3489b5c,3c028043
3489b60,3c028043
3489b64,804409a2
3489b68,3c028043
3489b6c,41900
3489b70,641821
3489b74,31840
3489b78,2442a4a0
3489b7c,431021
3489b80,94450002
3489b84,2ca20053
3489b88,1040000c
3489b8c,2ca20050
3489b90,10400041
3489b94,2402003d
3489b98,10a20053
3489b9c,2402004d
3489ba0,10a20030
3489ba4,3c028011
3489ba8,24020009
3489bac,10a20027
3489bb0,3025
3489bb4,10000051
3489bb8,3c028043
3489bbc,2ca20066
3489bc0,10400006
3489bc4,24020078
3489bc8,2ca2005a
3489bcc,5440004b
3489bd0,3c028043
3489bd4,10000005
3489bd8,24a5ffac
3489bdc,50a2000b
3489be0,3c028011
3489be4,10000045
3489be8,3c028043
3489bec,3025
3489bf0,52c00
3489bf4,52c03
3489bf8,3c048011
3489bfc,c107502
3489c00,3484a5d0
3489c04,10000049
3489c08,3c028043
3489c0c,3442a5d0
3489c10,90420032
3489c14,14400007
3489c18,3025
3489c1c,2825
3489c20,3c048011
3489c24,c1074ef
3489c28,3484a5d0
3489c2c,1000003f
3489c30,3c028043
3489c34,2825
3489c38,3c048011
3489c3c,c1074f6
3489c40,3484a5d0
3489c44,10000039
3489c48,3c028043
3489c4c,24050014
3489c50,3c048011
3489c54,c10756c
3489c58,3484a5d0
3489c5c,10000033
3489c60,3c028043
3489c64,3442a5d0
3489c68,8c4200a0
3489c6c,30420038
3489c70,5440002e
3489c74,3c028043
3489c78,2405004d
3489c7c,3c04801c
3489c80,3c028006
3489c84,3442fdcc
3489c88,40f809
3489c8c,348484a0
3489c90,10000026
3489c94,3c028043
3489c98,3c028011
3489c9c,3442a5d0
3489ca0,8c4200a0
3489ca4,304201c0
3489ca8,50400008
3489cac,30a500ff
3489cb0,3c028011
3489cb4,3442a5d0
3489cb8,8c4300a0
3489cbc,2404fe3f
3489cc0,641824
3489cc4,10000018
3489cc8,ac4300a0
