10,1073723a
3485b70,acc90180
3485b74,27bdffe8
3485b78,afbf0014
3485b7c,3c0a8040
3485b80,814a1d6d
3485b84,15400003
3485b8c,c037500
3485b94,8fbf0014
3485b98,3e00008
3485b9c,27bd0018
3485ba0,3c010080
3485ba4,3c180001
3485ba8,3e00008
3485bac,8c4e0670
3485bb0,3c0a8040
3485bb4,814a1d6d
3485bb8,11400002
3485bc0,34180003
3485bc4,3c078012
3485bc8,24e7a5d0
3485bcc,3e00008
3485bd0,24010003
3485bd4,3c0a8040
3485bd8,814a1d6d
3485bdc,11400008
3485be4,c100930
3485bec,3c08801e
3485bf0,25088966
3485bf4,34090004
3485bf8,a5090000
3485c00,8fbf0014
3485c04,3e00008
3485c08,27bd0018
3485c0c,27bdffe0
3485c10,afbf0014
3485c14,afa10018
3485c18,afa4001c
3485c1c,3c0a8040
3485c20,814a1d6d
3485c24,1540000b
3485c2c,3c04801d
3485c30,248484a0
3485c34,3c058040
3485c38,90a51d70
3485c3c,34060000
3485c40,c037385
3485c48,34044802
3485c4c,c0191bc
3485c54,8fa4001c
3485c58,8fa10018
3485c5c,8fbf0014
3485c60,3e00008
3485c64,27bd0020
3485c6c,27bdffe0
3485c70,afbf0014
3485c74,afa40018
3485c78,3c0d8040
3485c7c,81ad5c68
3485c80,15a0000c
3485c88,3c08801e
3485c8c,2508aa30
3485c90,8d090670
3485c94,340a4000
3485c98,12a5824
3485c9c,1160000d
3485ca4,34080001
3485ca8,3c018040
3485cac,a0285c68
3485cb0,10000023
3485cb4,3c08801e
3485cb8,2508aa30
3485cbc,8d090670
3485cc0,340a4000
3485cc4,12a5824
3485cc8,1160000c
3485cd0,1000001b
3485cd4,24a420d8
3485cd8,c037519
3485ce0,24010002
3485ce4,14410016
3485cec,3c08801e
3485cf0,25088966
3485cf4,34090004
3485cf8,a5090000
3485cfc,3c0b8012
3485d00,256ba5d0
3485d04,816c0ede
3485d08,358c0001
3485d0c,a16c0ede
3485d10,3c09801e
3485d14,2529a2ba
3485d18,340802ae
3485d1c,a5280000
3485d20,3408002a
3485d24,3c09801e
3485d28,2529a2fe
3485d2c,a1280000
3485d30,34080014
3485d34,3c09801e
3485d38,2529a2b5
3485d3c,a1280000
3485d40,8fbf0014
3485d44,3e00008
3485d48,27bd0020
3485d4c,27bdffd0
3485d50,afbf0014
3485d54,afa80018
3485d58,afa9001c
3485d5c,afaa0020
3485d60,afab0024
3485d64,afac0028
3485d68,afad002c
3485d6c,3c088012
3485d70,2508a5d0
3485d74,85090f20
3485d78,31290040
3485d7c,1120000e
3485d80,3c08801e
3485d84,2508aa30
3485d88,8d09039c
3485d8c,1120000a
3485d90,340a00a1
3485d94,852b0000
3485d98,154b0007
3485d9c,240cf7ff
3485da0,8d0d066c
3485da4,18d6824
3485da8,ad0d066c
3485dac,ad00039c
3485db0,ad00011c
3485db4,ad200118
3485db8,afad002c
3485dbc,afac0028
3485dc0,afab0024
3485dc4,afaa0020
3485dc8,afa9001c
3485dcc,afa80018
3485dd0,afbf0014
3485dd4,860e001c
3485dd8,3e00008
3485ddc,27bd0030
3485de0,27bdffd0
3485de4,afbf0014
3485de8,afa80018
3485dec,afa9001c
3485df0,afaa0020
3485df4,84a800a4
3485df8,34090002
3485dfc,1509000c
3485e00,340a0006
3485e04,80880003
3485e08,150a0009
3485e10,3c088012
3485e14,2508a5d0
3485e18,85090f20
3485e1c,31290040
3485e20,11200003
3485e28,c0083ad
3485e30,8faa0020
3485e34,8fa9001c
3485e38,8fa80018
3485e3c,8fbf0014
3485e40,8602001c
3485e44,3e00008
3485e48,27bd0030
3485e4c,27bdffd0
3485e50,afbf001c
3485e54,afa40020
3485e58,afa50024
3485e5c,e7a00028
3485e60,4602003c
3485e68,45010005
3485e70,c101d6a
3485e78,10000003
3485e80,c101d6c
3485e88,34060014
3485e8c,3407000a
3485e90,44801000
3485e94,c7a00028
3485e98,8fa50024
3485e9c,8fa40020
3485ea0,8fbf001c
3485ea4,4602003c
3485ea8,27bd0030
3485eac,3e00008
3485eb4,27bdffd0
3485eb8,afbf001c
3485ebc,afa40020
3485ec0,afa50024
3485ec4,e7a40028
3485ec8,e7a6002c
3485ecc,4606203c
3485ed4,45000003
3485edc,c101d77
3485ee4,34060014
3485ee8,3407000a
3485eec,44801000
3485ef0,c7a6002c
3485ef4,c7a40028
3485ef8,8fa50024
3485efc,8fa40020
3485f00,8fbf001c
3485f04,4606203c
3485f08,27bd0030
3485f0c,3e00008
3485f14,c101dda
3485f1c,8fbf001c
3485f20,27bd0020
3485f24,3e00008
3485f30,27bdffe8
3485f34,afbf0014
3485f38,c008ab4
3485f40,8fbf0014
3485f44,27bd0018
3485f48,8fa40018
3485f4c,8c8a0138
3485f50,8d4a0010
3485f54,25431618
3485f58,3c088040
3485f5c,81085f2c
3485f60,1100000a
3485f64,3c098012
3485f68,2529a5d0
3485f6c,95281406
3485f70,290105dc
3485f74,14200005
3485f78,9488029c
3485f7c,31080002
3485f80,15000002
3485f88,254314d0
3485f8c,3e00008
3485f94,3c188012
3485f98,2718a5d0
3485f9c,8f180004
3485fa0,17000003
3485fa8,3c0a8042
3485fac,254a3f00
3485fb0,24780008
3485fb4,3e00008
3485fb8,adf802c0
3485fbc,3c0f8012
3485fc0,25efa5d0
3485fc4,8def0004
3485fc8,15e00003
3485fd0,3c0e8042
3485fd4,25ce3f00
3485fd8,ac4e0004
3485fdc,3e00008
3485fe0,820f013f
3485fe8,3c088040
3485fec,81085fe4
3485ff0,11000007
3485ff4,3c09801d
3485ff8,252984a0
3485ffc,8d281d44
3486000,31080002
3486004,11000002
348600c,34069100
3486010,3e00008
3486014,afa60020
3486018,3c088040
348601c,81085fe4
3486020,11000005
3486024,3c09801d
3486028,252984a0
348602c,8d281d44
3486030,35080002
3486034,ad281d44
3486038,3e00008
348603c,34e74000
3486044,3c038012
3486048,2463a5d0
348604c,8c6e0004
3486050,15c0000c
3486054,24020005
3486058,24020011
348605c,3c088040
3486060,81086040
3486064,11000007
3486068,3c09801d
348606c,252984a0
3486070,8d281d44
3486074,31080002
3486078,11000002
348607c,34020001
3486080,34020003
3486084,3e00008
3486088,3c048010
348608c,3c088040
3486090,81086040
3486094,11000005
3486098,3c09801d
348609c,252984a0
34860a0,8d281d44
34860a4,35080002
34860a8,ad281d44
34860ac,3e00008
34860b0,34e78000
34860b4,27bdffe8
34860b8,afa20010
34860bc,afbf0014
34860c0,c1067c6
34860c4,46000306
34860c8,406821
34860cc,8fa20010
34860d0,8fbf0014
34860d4,3e00008
34860d8,27bd0018
34860dc,ac800130
34860e0,ac800134
34860e4,3c018012
34860e8,2421a5d0
34860ec,80280edc
34860f0,35080008
34860f4,a0280edc
34860f8,3c013f80
34860fc,3e00008
3486100,44813000
3486104,3c038012
3486108,910f014f
348610c,2463a5d0
3486110,25ef0023
3486114,9078008b
348611c,11f80003
3486124,3e00008
3486128,a100014f
348612c,3e00008
348613c,27bdffe8
3486140,afbf0014
3486144,918d0074
3486148,24010031
348614c,c107a42
3486150,34040031
3486154,10400006
3486158,340d0000
348615c,c107a8b
3486160,34040031
3486164,14400002
3486168,340d0000
348616c,340d0031
3486170,1825
3486174,8fbf0014
3486178,3e00008
348617c,27bd0018
3486180,27bdffe8
3486184,afbf0014
3486188,956bb4c6
348618c,c107a42
3486190,3404002f
3486194,10400006
3486198,340c0001
348619c,c107a8b
34861a0,3404002f
34861a4,14400002
34861a8,340c0001
34861ac,6025
34861b0,8fbf0014
34861b4,3e00008
34861b8,27bd0018
34861bc,27bdffe0
34861c0,afa20008
34861c4,afb0000c
34861c8,afa30010
34861cc,afa40014
34861d0,afa50018
34861d4,afbf001c
34861d8,c107bf6
34861e0,40c825
34861e4,8fa20008
34861e8,8fb0000c
34861ec,8fa30010
34861f0,8fa40014
34861f4,8fa50018
34861f8,8fbf001c
34861fc,3e00008
3486200,27bd0020
3486204,27bdffe8
3486208,afbf0014
348620c,3c028040
3486210,84426134
3486214,10400005
348621c,c1018b1
3486224,10000002
348622c,91820074
3486230,8fbf0014
3486234,3e00008
3486238,27bd0018
348623c,27bdffe8
3486240,afbf0014
3486244,3c028040
3486248,84426134
348624c,10400005
3486254,c1018b1
348625c,10000004
3486264,3c028012
3486268,581021
348626c,9042a644
3486270,8fbf0014
3486274,3e00008
3486278,27bd0018
348627c,27bdffe8
3486280,afa70010
3486284,afbf0014
3486288,3c028040
348628c,84426134
3486290,10400005
3486298,c1018b1
34862a0,10000004
34862a8,3c028012
34862ac,4e1021
34862b0,9042a644
34862b4,8fa70010
34862b8,8fbf0014
34862bc,3e00008
34862c0,27bd0018
34862c4,27bdffe0
34862c8,afb0000c
34862cc,afa30010
34862d0,afa40014
34862d4,afa50018
34862d8,afbf001c
34862dc,3c018040
34862e0,84216134
34862e4,10200003
34862ec,c107bdc
34862f4,8fb0000c
34862f8,8fa30010
34862fc,8fa40014
3486300,8fa50018
3486304,8fbf001c
3486308,3e00008
348630c,27bd0020
3486310,27bdffe0
3486314,afa30010
3486318,afa40014
348631c,afa50018
3486320,afbf001c
3486324,c107b6f
348632c,40c025
3486330,3c0b8012
3486334,256ba5d0
3486338,3c0a8010
348633c,914a8f61
3486340,24010037
3486344,16a5821
3486348,916c0074
348634c,11810002
3486354,c025
3486358,8fa30010
348635c,8fa40014
3486360,8fa50018
3486364,8fbf001c
3486368,3e00008
348636c,27bd0020
3486370,27bdffe0
3486374,afab0010
3486378,afb00014
348637c,afa20018
3486380,afbf001c
3486384,8e030684
3486388,3c0b8040
348638c,856b6134
3486390,15600004
3486394,3c0b8040
3486398,856b6136
348639c,11600009
34863a4,82040144
34863a8,c107b76
34863ac,602825
34863b0,401825
34863b4,14600003
34863bc,8fb00014
34863c0,ae000684
34863c4,8fab0010
34863c8,8fb00014
34863cc,8fa20018
34863d0,8fbf001c
34863d4,3e00008
34863d8,27bd0020
34863dc,27bdffe8
34863e0,afbf0014
34863e4,c107b92
34863ec,8fbf0014
34863f0,3e00008
34863f4,27bd0018
34863f8,3c088012
34863fc,2508a5d0
3486400,10c1021
3486404,90450074
3486408,93b80037
348640c,3401002c
3486410,17010003
3486414,1825
3486418,3c038040
348641c,84636136
3486420,3e00008
3486428,27bdffe8
348642c,afa1000c
3486430,afa20010
3486434,afbf0014
3486438,a60c0252
348643c,34020001
3486440,3c018040
3486444,ac226138
3486448,8fa1000c
348644c,8fa20010
3486450,8fbf0014
3486454,3e00008
3486458,27bd0018
348645c,27bdffe8
3486460,afa1000c
3486464,afa20010
3486468,afbf0014
348646c,8609026a
3486470,34020000
3486474,3c018040
3486478,ac226138
348647c,8fa1000c
3486480,8fa20010
3486484,8fbf0014
3486488,3e00008
348648c,27bd0018
3486490,27bdffe8
3486494,afa1000c
3486498,afa20010
348649c,afbf0014
34864a0,3c198040
34864a4,8f396138
34864a8,8fa1000c
34864ac,8fa20010
34864b0,8fbf0014
34864b4,3e00008
34864b8,27bd0018
34864bc,27bdffe8
34864c0,afa1000c
34864c4,afa20010
34864c8,afbf0014
34864cc,94430ef4
34864d0,3c0f8040
34864d4,8def6138
34864d8,8fa1000c
34864dc,8fa20010
34864e0,8fbf0014
34864e4,3e00008
34864e8,27bd0018
34864ec,27bdffe0
34864f0,afa20010
34864f4,afa30014
34864f8,afa40018
34864fc,afbf001c
3486500,c107a6e
3486504,34040024
3486508,920902fa
348650c,8fa20010
3486510,8fa30014
3486514,8fa40018
3486518,8fbf001c
348651c,3e00008
3486520,27bd0020
3486524,27bdffe0
3486528,afa20010
348652c,afa30014
3486530,afa40018
3486534,afbf001c
3486538,c107a6e
348653c,34040025
3486540,8fa20010
3486544,8fa30014
3486548,8fa40018
348654c,8fbf001c
3486550,3e00008
3486554,27bd0020
3486558,27bdffe0
348655c,afa20010
3486560,afa30014
3486564,afa40018
3486568,afbf001c
348656c,c107a6e
3486570,34040026
3486574,2404001e
3486578,8fa20010
348657c,8fa30014
3486580,8fbf001c
3486584,3e00008
3486588,27bd0020
348658c,27bdffe0
3486590,afa20010
3486594,afa30014
3486598,afa40018
348659c,afbf001c
34865a0,c107a6e
34865a4,34040027
34865a8,340403e7
34865ac,8fa20010
34865b0,8fa30014
34865b4,8fbf001c
34865b8,3e00008
34865bc,27bd0020
34865c0,3c028040
34865c4,84426136
34865c8,1440000e
34865d0,2196021
34865d4,a1840074
34865d8,24030001
34865dc,24050023
34865e0,2031021
34865e4,904d0068
34865e8,24630001
34865ec,3063ffff
34865f0,14ad0002
34865f4,28610004
34865f8,a0440068
34865fc,5420fff9
3486600,2031021
3486604,3e00008
348660c,27bdffe0
3486610,afa40018
3486614,afbf001c
3486618,c107a8b
348661c,34040021
3486620,14400009
3486628,c107a6e
348662c,34040021
3486630,2202825
3486634,460e8380
3486638,44079000
348663c,2406000b
3486640,1000000e
3486644,1025
3486648,3c010001
348664c,310821
3486650,24180004
3486654,a03804bf
3486658,3c010001
348665c,310821
3486660,24080036
3486664,a02803dc
3486668,3c08801e
348666c,a100887c
3486670,a100895f
3486674,3c08801f
3486678,a1008d38
348667c,8fa40018
3486680,8fbf001c
3486684,3e00008
3486688,27bd0020
348668c,24010016
3486690,17210003
3486694,24010004
3486698,3e00008
348669c,8479001c
34866a0,3e00008
34866a4,240100f0
34866a8,3c0e8040
34866ac,25ce66c0
34866b0,afae0010
34866b4,24066013
34866b8,3e00008
34866c0,27bdffe0
34866c4,afb10018
34866c8,afb00014
34866cc,a08025
34866d0,808825
34866d4,afbf001c
34866d8,962e029c
34866dc,260420d8
34866e0,35cf0001
34866e4,c037519
34866e8,a62f029c
34866ec,24010004
34866f0,54410021
34866f4,8fbf001c
34866f8,c035844
34866fc,2002025
3486700,5040001d
3486704,8fbf001c
3486708,c035886
348670c,2002025
3486710,3c020001
3486714,501021
3486718,904204bd
348671c,3c18800f
3486720,27188530
3486724,8f182710
3486728,24010001
348672c,10400005
3486734,1041000a
348673c,1000000e
3486740,8fbf001c
3486744,2719071c
3486748,ae3902a4
348674c,271903d0
3486750,320f809
3486754,2202025
3486758,10000006
3486760,2719074c
3486764,ae3902a4
3486768,271903d0
348676c,320f809
3486770,2202025
3486774,8fbf001c
3486778,8fb00014
348677c,8fb10018
3486780,3e00008
3486784,27bd0020
3486788,27bdffc0
348678c,afbf0000
3486790,afa20004
3486794,afa30008
3486798,afa4000c
348679c,afa50010
34867a0,afa60014
34867a4,afa70018
34867a8,afb0001c
34867ac,afb10020
34867b0,afa10024
34867b4,8fa40060
34867b8,c10749a
34867bc,8c840000
34867c0,8fa20004
34867c4,8fa30008
34867c8,8fa4000c
34867cc,8fa50010
34867d0,8fa60014
34867d4,8fa70018
34867d8,8fb0001c
34867dc,8fb10020
34867e0,8fa10024
34867e4,c015c0c
34867e8,3272821
34867ec,8fbf0000
34867f0,3e00008
34867f4,27bd0040
34867f8,86470018
34867fc,10e00005
3486804,f03820
3486808,3c068043
348680c,24c68390
3486810,a4c70000
3486814,24064000
3486818,3e00008
348681c,2c02825
3486820,86470018
3486824,10e00005
348682c,f03820
3486830,3c068043
3486834,24c68390
3486838,a4c70000
348683c,3e00008
3486840,24064002
3486844,86870018
3486848,10e00005
3486850,f03820
3486854,3c058043
3486858,24a58390
348685c,a4a70000
3486860,3e00008
3486864,27a5005c
3486868,86070018
348686c,10e00005
3486874,f73820
3486878,3c058043
348687c,24a58390
3486880,a4a70000
3486884,3e00008
3486888,2602825
348688c,86070018
3486890,34060000
3486894,10e00006
348689c,f73820
34868a0,24e70003
34868a4,3c058043
34868a8,24a58390
34868ac,a4a70000
34868b0,27b30044
34868b4,3e00008
34868b8,24110003
34868bc,27bdffe0
34868c0,afbf0010
34868c4,2802025
34868c8,24060002
34868cc,86070018
34868d0,10e00005
34868d8,24e70006
34868dc,3c058043
34868e0,24a58390
34868e4,a4a70000
34868e8,c004d9e
34868ec,2602825
34868f0,10400004
34868f4,2802025
34868f8,e4540060
34868fc,864e0000
3486900,a44e0032
3486904,24060001
3486908,86070018
348690c,10e00004
3486910,24e70007
3486914,3c058043
3486918,24a58390
348691c,a4a70000
3486920,c004d9e
3486924,2602825
3486928,10400004
348692c,2802025
3486930,e4540060
3486934,864e0004
3486938,a44e0032
348693c,8fbf0010
3486940,3e00008
3486944,27bd0020
3486948,c02825
348694c,c107033
3486950,72025
3486954,8fbf0014
3486958,3e00008
348695c,27bd0020
3486964,27bdffe0
3486968,afbf001c
348696c,c101c12
3486974,8fbf001c
3486978,3e00008
348697c,27bd0020
3486980,27bdffb0
3486984,afa80020
3486988,afa90024
348698c,afaa0028
3486990,afa4002c
3486994,afa50030
3486998,afa60034
348699c,afb00038
34869a0,afb1003c
34869a4,afbf0040
34869a8,26100001
34869ac,3c018040
34869b0,a4306960
34869b4,c009571
34869bc,8fa50030
34869c0,10400005
34869c8,22025
34869cc,8fa50034
34869d0,c101ca6
34869d8,8fa80020
34869dc,8fa90024
34869e0,8faa0028
34869e4,8fa4002c
34869e8,8fa50030
34869ec,8fa60034
34869f0,8fb00038
34869f4,8fb1003c
34869f8,8fbf0040
34869fc,3e00008
3486a00,27bd0050
3486a04,27bdffa0
3486a08,afa40010
3486a0c,afa50014
3486a10,afa60018
3486a14,afa7001c
3486a18,afa10020
3486a1c,afa20024
3486a20,afa30028
3486a24,afa8002c
3486a28,afa90030
3486a2c,afaa0034
3486a30,afab0038
3486a34,afae003c
3486a38,afaf0040
3486a3c,e7b00044
3486a40,afbf0048
3486a44,2003025
3486a48,c1036dc
3486a4c,602825
3486a50,8fa40010
3486a54,8fa50014
3486a58,8fa60018
3486a5c,8fa7001c
3486a60,8fa10020
3486a64,8fa20024
3486a68,8fa30028
3486a6c,8fa8002c
3486a70,8fa90030
3486a74,8faa0034
3486a78,8fab0038
3486a7c,8fae003c
3486a80,8faf0040
3486a84,c7b00044
3486a88,650019
3486a8c,c4c40024
3486a90,c4c80028
3486a94,8fbf0048
3486a98,3e00008
3486a9c,27bd0060
3486aa0,27bdffa0
3486aa4,afa40010
3486aa8,afa50014
3486aac,afa60018
3486ab0,afa7001c
3486ab4,afa10020
3486ab8,afa20024
3486abc,afa30028
3486ac0,afa8002c
3486ac4,afa90030
3486ac8,afaa0034
3486acc,afab0038
3486ad0,afae003c
3486ad4,afaf0040
3486ad8,e7b00044
3486adc,afbf0048
3486ae0,a02025
3486ae4,c02825
3486ae8,c1036dc
3486aec,2003025
3486af0,8fa40010
3486af4,8fa50014
3486af8,8fa60018
3486afc,8fa7001c
3486b00,8fa10020
3486b04,8fa20024
3486b08,8fa30028
3486b0c,8fa8002c
3486b10,8fa90030
3486b14,8faa0034
3486b18,8fab0038
3486b1c,8fae003c
3486b20,8faf0040
3486b24,c7b00044
3486b28,c90019
3486b2c,c4640024
3486b30,c4680028
3486b34,8fbf0048
3486b38,3e00008
3486b3c,27bd0060
3486b40,27bdffd0
3486b44,afbf0010
3486b48,afa40014
3486b4c,afb00018
3486b50,afa6001c
3486b54,c10378c
3486b58,2002025
3486b5c,8fbf0010
3486b60,8fa40014
3486b64,8fb00018
3486b68,8fa6001c
3486b6c,27bd0030
3486b70,8e19013c
3486b74,2002025
3486b78,3e00008
3486b80,27bdffe0
3486b84,afa40018
3486b88,afbf001c
3486b8c,c107476
3486b94,8fa40018
3486b98,8fbf001c
3486b9c,3e00008
3486ba0,27bd0020
3486ba4,97a50046
3486ba8,8fa40040
3486bac,afa8002c
3486bb0,1f6025
3486bb4,c035a7b
3486bbc,54602
3486bc0,31080008
3486bc4,2d0e0001
3486bc8,cf825
3486bcc,3e00008
3486bd4,906e0002
3486bd8,8c650004
3486bdc,53602
3486be0,63600
3486be4,8c650004
3486be8,24822200
3486bec,a04e0008
3486bf0,8c67000c
3486bf4,a67823
3486bf8,24630008
3486bfc,e5c023
3486c00,ac4f0000
3486c04,3e00008
3486c08,ac580004
3486c0c,24010001
3486c10,14410004
3486c14,87ae008c
3486c18,25cc0001
3486c1c,80371f9
3486c20,a7ac008c
3486c24,27bdffa0
3486c28,afa40010
3486c2c,afa50014
3486c30,afa60018
3486c34,afa2001c
3486c38,afa70020
3486c3c,27bdffe0
3486c40,afb50010
3486c44,afb40014
3486c48,22025
3486c4c,27a50010
3486c50,27a60014
3486c54,c106617
3486c5c,8fb50010
3486c60,8fb40014
3486c64,27bd0020
3486c68,8fa40010
3486c6c,8fa50014
3486c70,8fa60018
3486c74,8fa70020
3486c78,10400003
3486c7c,8fa2001c
3486c80,80371f9
3486c84,27bd0060
3486c88,8037160
3486c8c,27bd0060
3486c90,27bdffe0
3486c94,afa40018
3486c98,afbf001c
3486c9c,c10666a
3486ca4,8fa40018
3486ca8,8fbf001c
3486cac,accc01ec
3486cb0,acc90118
3486cb4,3e00008
3486cb8,27bd0020
3486cc0,3c098040
3486cc4,81296cbc
3486cc8,11200005
3486ccc,8e291c44
3486cd0,912f014f
3486cd4,3c188012
3486cd8,2718a5d0
3486cdc,a30f003b
3486ce0,863800a4
3486ce4,3e00008
3486ce8,3c098012
3486cec,3c088040
3486cf0,81086cbc
3486cf4,11000007
3486cf8,94a8001c
3486cfc,31080f00
3486d00,84203
3486d04,24090001
3486d08,11090002
3486d0c,9248003b
3486d10,a0a8014f
3486d14,3c088010
3486d18,2508e49c
3486d1c,8d090000
3486d20,3c0a8083
3486d24,254a4000
3486d28,8d0b000c
3486d2c,14b6023
3486d30,1896821
3486d34,1a00008
3486d3c,a6000186
3486d40,3c0540a0
3486d44,3e00008
3486d48,3c063f00
3486d4c,24080001
3486d50,ae08011c
3486d54,3e00008
3486d58,860a014c
3486d60,3c088040
3486d64,81086d5c
3486d68,11000005
3486d6c,3c09801d
3486d70,252984a0
3486d74,8d281d44
3486d78,35080002
3486d7c,ad281d44
3486d80,3e00008
3486d84,ae000118
3486d88,3c088040
3486d8c,81086d5c
3486d90,11000008
3486d94,3c09801d
3486d98,252984a0
3486d9c,8d281d44
3486da0,31080002
3486da4,11000003
3486dac,24180001
3486db0,a6180204
3486db4,3e00008
3486db8,afaa0010
3486dbc,94481402
3486dc0,3c098040
3486dc4,81296d5c
3486dc8,15200002
3486dd0,af001d38
3486dd4,3e00008
3486ddc,260a0184
3486de0,3c088040
3486de4,81086d5c
3486de8,15000002
3486df0,a13900bc
3486df4,3e00008
3486dfc,44814000
3486e00,3c098040
3486e04,81296d5c
3486e08,11200004
3486e10,44804000
3486e14,340a0001
3486e18,448a0000
3486e1c,3e00008
3486e24,3c088040
3486e28,81086d5c
3486e2c,11000004
3486e34,8fbf0014
3486e38,3e00008
3486e40,3e00008
3486e44,a03825
3486e48,3c098040
3486e4c,81296d5c
3486e50,11600003
3486e58,c825
3486e5c,8fa4004c
3486e60,3e00008
3486e64,8fa4004c
3486e68,27bdffd0
3486e6c,afa40010
3486e70,afa50014
3486e74,afa60018
3486e78,afb0001c
3486e7c,afb10020
3486e80,afa30028
3486e84,afbf002c
3486e88,2002025
3486e8c,c103691
3486e90,2202825
3486e94,8fa40010
3486e98,8fa50014
3486e9c,8fa60018
3486ea0,8fb0001c
3486ea4,8fb10020
3486ea8,8fa30028
3486eac,8fbf002c
3486eb0,3e00008
3486eb4,27bd0030
3486eb8,24060004
3486ebc,30ae0002
3486ec0,820f00af
3486ec4,55e00002
3486ecc,240e0000
3486ed0,3e00008
3486ed8,241800be
3486edc,3c108042
3486ee0,26107bc0
3486ee4,8e100000
3486ee8,12000002
3486ef0,25ef000e
3486ef4,3e00008
3486efc,241800be
3486f00,3c108042
3486f04,26107bc0
3486f08,8e100000
3486f0c,12000002
3486f14,2652000e
3486f18,3e00008
3486f20,3c013f81
3486f24,34213f19
3486f28,44814000
3486f2c,3e00008
3486f34,3c013f81
3486f38,34213f19
3486f3c,44815000
3486f40,3e00008
3486f48,27bdffe0
3486f4c,afa20010
3486f50,afbf0014
3486f54,3c088040
3486f58,81081d7e
3486f5c,11000022
3486f64,c107266
3486f68,46000306
3486f6c,406821
3486f70,34030001
3486f74,621824
3486f78,10600003
3486f7c,3c09ffff
3486f80,35297fff
3486f84,1e97824
3486f88,34030002
3486f8c,621824
3486f90,10600003
3486f94,3c09ffff
3486f98,3529fff7
3486f9c,1e97824
3486fa0,34030004
3486fa4,621824
3486fa8,10600003
3486fac,3c09ffff
3486fb0,3529fffb
3486fb4,1e97824
3486fb8,34030008
3486fbc,621824
3486fc0,10600003
3486fc4,3c09ffff
3486fc8,3529fffd
3486fcc,1e97824
3486fd0,34030010
3486fd4,621824
3486fd8,10600003
3486fdc,3c09ffff
3486fe0,3529fffe
3486fe4,1e97824
3486fe8,8fa20010
3486fec,8fbf0014
3486ff0,3c018012
3486ff4,ac2f1f24
3486ff8,27bd0020
3486ffc,3e00008
3487004,27bdffe0
3487008,afa40018
348700c,afbf001c
3487010,c10469b
3487018,8fa40018
348701c,8fbf001c
3487020,3e00008
3487024,27bd0020
3487030,10a00003
3487034,24020001
3487038,a08201ac
348703c,ac800170
3487040,3e00008
3487048,84820000
348704c,24030112
3487050,10430012
3487054,28430113
3487058,10600008
348705c,2403019e
3487060,24030015
3487064,1043000d
3487068,240300bb
348706c,10430009
3487074,3e00008
348707c,10430005
3487080,240301ab
3487084,10430003
3487088,2403015c
348708c,14430004
3487094,3e00008
3487098,a4800034
348709c,a4800032
34870a0,3e00008
34870a8,80820003
34870ac,21200
34870b0,c23025
34870b4,84820000
34870b8,2403011d
34870bc,10430016
34870c0,30c6ffff
34870c4,2843011e
34870c8,1060000d
34870cc,2403019e
34870d0,28430112
34870d4,50600006
34870d8,24030112
34870dc,28420110
34870e0,1440000f
34870e8,3e00008
34870ec,a4860018
34870f0,50430001
34870f4,a4860016
34870f8,3e00008
3487100,10430005
3487104,240301a0
3487108,5043fffb
348710c,a4860016
3487110,3e00008
3487118,3e00008
348711c,a4860018
3487120,3e00008
3487128,27bdffd0
348712c,afbf002c
3487130,afb20028
3487134,afb10024
3487138,afb00020
348713c,808025
3487140,84820000
3487144,24030111
3487148,14430009
348714c,a03025
3487150,802825
3487154,c10728a
