10,106b1efa
348f3f4,ae030008
348f3f8,3c03e700
348f3fc,ac430000
348f400,ac400004
348f404,2a23000c
348f408,38630001
348f40c,711821
348f410,31040
348f414,431021
348f418,21080
348f41c,431023
348f420,21080
348f424,551021
348f428,90420000
348f42c,8fa40038
348f430,441021
348f434,80420000
348f438,14400770
348f43c,8e020008
348f440,100007ac
348f444,24440008
348f448,3c028040
348f44c,90436ee8
348f450,24020001
348f454,14620002
348f458,24020008
348f45c,2402000b
348f460,21840
348f464,439021
348f468,129040
348f46c,8fa20048
348f470,2442000f
348f474,2429021
348f478,3252ffff
348f47c,24070001
348f480,24060011
348f484,3c058043
348f488,24a5b888
348f48c,c105a08
348f490,2002025
348f494,8fa2004c
348f498,24540002
348f49c,280a825
348f4a0,9825
348f4a4,3c168043
348f4a8,26d6b368
348f4ac,3c178011
348f4b0,36f7a5d0
348f4b4,3c1e4f28
348f4b8,10000002
348f4bc,27de4f29
348f4c0,409825
348f4c4,2a63000c
348f4c8,38630001
348f4cc,731821
348f4d0,31040
348f4d4,431021
348f4d8,21080
348f4dc,431023
348f4e0,21080
348f4e4,2c21021
348f4e8,80420001
348f4ec,441002f
348f4f0,31040
348f4f4,431021
348f4f8,21080
348f4fc,431023
348f500,21080
348f504,561021
348f508,90440000
348f50c,2e41021
348f510,804300bc
348f514,410c0
348f518,441023
348f51c,21080
348f520,2e21021
348f524,804200e5
348f528,afbe0020
348f52c,1860000b
348f530,a3a00024
348f534,602025
348f538,2863000a
348f53c,50600001
348f540,24040009
348f544,41e00
348f548,31e03
348f54c,4620001
348f550,2025
348f554,24840030
348f558,a3a40020
348f55c,1840000a
348f560,401825
348f564,2842000a
348f568,50400001
348f56c,24030009
348f570,31600
348f574,21603
348f578,4420001
348f57c,1825
348f580,24630030
348f584,a3a30022
348f588,2402000b
348f58c,afa20014
348f590,24020006
348f594,afa20010
348f598,2a03825
348f59c,2403025
348f5a0,27a50020
348f5a4,c109195
348f5a8,2002025
348f5ac,26620001
348f5b0,1633ffc3
348f5b4,26b5000d
348f5b8,26420019
348f5bc,3042ffff
348f5c0,afa20038
348f5c4,24070001
348f5c8,2406000e
348f5cc,3c058043
348f5d0,24a5b888
348f5d4,c105a08
348f5d8,2002025
348f5dc,8fb6003c
348f5e0,2c0b825
348f5e4,9825
348f5e8,3c158043
348f5ec,26b5b368
348f5f0,3c1e8011
348f5f4,37dea5d0
348f5f8,3c028043
348f5fc,2442b888
348f600,10000002
348f604,afa20040
348f608,409825
348f60c,2a63000c
348f610,38630001
348f614,731821
348f618,31040
348f61c,431021
348f620,21080
348f624,431023
348f628,21080
348f62c,551021
348f630,90440000
348f634,2402000d
348f638,50820001
348f63c,2404000a
348f640,31040
348f644,431021
348f648,21080
348f64c,431023
348f650,21080
348f654,2a21021
348f658,90420001
348f65c,30420040
348f660,10400010
348f664,26620001
348f668,3c42021
348f66c,908200a8
348f670,30420001
348f674,1040000b
348f678,26620001
348f67c,2402000c
348f680,afa20018
348f684,afa20014
348f688,afb60010
348f68c,8fa70038
348f690,3025
348f694,8fa50040
348f698,c105c52
348f69c,2002025
348f6a0,26620001
348f6a4,1633ffd8
348f6a8,26d6000d
348f6ac,24070001
348f6b0,2406000a
348f6b4,3c058043
348f6b8,24a5b888
348f6bc,c105a08
348f6c0,2002025
348f6c4,8fb5003c
348f6c8,9825
348f6cc,3c168043
348f6d0,26d6b368
348f6d4,3c1e8011
348f6d8,37dea5d0
348f6dc,3c028043
348f6e0,2442b888
348f6e4,10000002
348f6e8,afa20040
348f6ec,409825
348f6f0,2a63000c
348f6f4,38630001
348f6f8,731821
348f6fc,31040
348f700,431021
348f704,21080
348f708,431023
348f70c,21080
348f710,2c21021
348f714,90420001
348f718,30420020
348f71c,10400010
348f720,26620001
348f724,8fc200a4
348f728,3c030040
348f72c,431024
348f730,1040000b
348f734,26620001
348f738,2402000c
348f73c,afa20018
348f740,afa20014
348f744,afb50010
348f748,8fa70038
348f74c,3025
348f750,8fa50040
348f754,c105c52
348f758,2002025
348f75c,26620001
348f760,1633ffe2
348f764,26b5000d
348f768,26420026
348f76c,3042ffff
348f770,afa20038
348f774,24070001
348f778,24060010
348f77c,3c058043
348f780,24a5b888
348f784,c105a08
348f788,2002025
348f78c,8fb5003c
348f790,9825
348f794,3c168043
348f798,26d6b368
348f79c,3c1e8011
348f7a0,37dea5d0
348f7a4,3c028043
348f7a8,2442b888
348f7ac,10000002
348f7b0,afa20040
348f7b4,409825
348f7b8,2a63000c
348f7bc,38630001
348f7c0,731821
348f7c4,31040
348f7c8,431021
348f7cc,21080
348f7d0,431023
348f7d4,21080
348f7d8,2c21021
348f7dc,90420001
348f7e0,30420010
348f7e4,10400018
348f7e8,26620001
348f7ec,31040
348f7f0,431021
348f7f4,21080
348f7f8,431023
348f7fc,21080
348f800,561021
348f804,90420000
348f808,3c21021
348f80c,904200a8
348f810,21082
348f814,30420001
348f818,1040000b
348f81c,26620001
348f820,2402000c
348f824,afa20018
348f828,afa20014
348f82c,afb50010
348f830,8fa70038
348f834,3025
348f838,8fa50040
348f83c,c105c52
348f840,2002025
348f844,26620001
348f848,1633ffda
348f84c,26b5000d
348f850,26420033
348f854,3042ffff
348f858,afa20038
348f85c,24070001
348f860,2406000f
348f864,3c058043
348f868,24a5b888
348f86c,c105a08
348f870,2002025
348f874,8fb5003c
348f878,9825
348f87c,3c168043
348f880,26d6b368
348f884,3c1e8011
348f888,37dea5d0
348f88c,3c028043
348f890,2442b888
348f894,10000002
348f898,afa20040
348f89c,409825
348f8a0,2a63000c
348f8a4,38630001
348f8a8,731821
348f8ac,31040
348f8b0,431021
348f8b4,21080
348f8b8,431023
348f8bc,21080
348f8c0,2c21021
348f8c4,90420001
348f8c8,30420010
348f8cc,10400018
348f8d0,26620001
348f8d4,31040
348f8d8,431021
348f8dc,21080
348f8e0,431023
348f8e4,21080
348f8e8,561021
348f8ec,90420000
348f8f0,3c21021
348f8f4,904200a8
348f8f8,21042
348f8fc,30420001
348f900,1040000b
348f904,26620001
348f908,2402000c
348f90c,afa20018
348f910,afa20014
348f914,afb50010
348f918,8fa70038
348f91c,3025
348f920,8fa50040
348f924,c105c52
348f928,2002025
348f92c,26620001
348f930,1633ffda
348f934,26b5000d
348f938,26420040
348f93c,3042ffff
348f940,afa20038
348f944,24070001
348f948,2406000b
348f94c,3c058043
348f950,24a5b888
348f954,c105a08
348f958,2002025
348f95c,8fb5003c
348f960,9825
348f964,3c168043
348f968,26d6b368
348f96c,3c1e8011
348f970,37dea5d0
348f974,3c028043
348f978,2442b888
348f97c,10000002
348f980,afa2003c
348f984,409825
348f988,2a63000c
348f98c,38630001
348f990,731821
348f994,31040
348f998,431021
348f99c,21080
348f9a0,431023
348f9a4,21080
348f9a8,2c21021
348f9ac,90440002
348f9b0,10800017
348f9b4,26620001
348f9b8,31040
348f9bc,431021
348f9c0,21080
348f9c4,431023
348f9c8,21080
348f9cc,561021
348f9d0,90420000
348f9d4,38420003
348f9d8,3c21021
348f9dc,90420e9c
348f9e0,1444000b
348f9e4,26620001
348f9e8,2402000c
348f9ec,afa20018
348f9f0,afa20014
348f9f4,afb50010
348f9f8,8fa70038
348f9fc,3025
348fa00,8fa5003c
348fa04,c105c52
348fa08,2002025
348fa0c,26620001
348fa10,1633ffdc
348fa14,26b5000d
348fa18,2642004d
348fa1c,3042ffff
348fa20,afa20038
348fa24,8fa20050
348fa28,10400047
348fa2c,3c028040
348fa30,2809825
348fa34,8825
348fa38,3c1e8040
348fa3c,3c158043
348fa40,26b5b368
348fa44,3c168040
348fa48,26d61e56
348fa4c,3c028042
348fa50,24426094
348fa54,afa2003c
348fa58,3c028042
348fa5c,afa20040
348fa60,2a23000c
348fa64,38630001
348fa68,8fc21e34
348fa6c,10400019
348fa70,711821
348fa74,31040
348fa78,431021
348fa7c,21080
348fa80,431023
348fa84,21080
348fa88,2a21021
348fa8c,90420001
348fa90,30420010
348fa94,10400010
348fa98,31040
348fa9c,431021
348faa0,21080
348faa4,431023
348faa8,21080
348faac,551021
348fab0,90440000
348fab4,3c028011
348fab8,3442a5d0
348fabc,441021
348fac0,904200a8
348fac4,21082
348fac8,30420001
348facc,50400017
348fad0,26310001
348fad4,31040
348fad8,431021
348fadc,21080
348fae0,431023
348fae4,21080
348fae8,551021
348faec,90420000
348faf0,561021
348faf4,90420000
348faf8,14400003
348fafc,8fa5003c
348fb00,8fa20040
348fb04,24456098
348fb08,2402000b
348fb0c,afa20014
348fb10,24020006
348fb14,afa20010
348fb18,2603825
348fb1c,8fa60038
348fb20,c109195
348fb24,2002025
348fb28,26310001
348fb2c,2402000d
348fb30,1622ffcb
348fb34,2673000d
348fb38,26520072
348fb3c,3242ffff
348fb40,afa20038
348fb44,3c028040
348fb48,90421dec
348fb4c,104006b4
348fb50,8fbf007c
348fb54,24070001
348fb58,24060001
348fb5c,3c058043
348fb60,24a5b838
348fb64,c105a08
348fb68,2002025
348fb6c,3c028043
348fb70,8c42b5fc
348fb74,18400036
348fb78,3c128045
348fb7c,8825
348fb80,3c138043
348fb84,2673b368
348fb88,3c158040
348fb8c,26b51e56
348fb90,2652a1e0
348fb94,3c028043
348fb98,245eb838
348fb9c,3c168043
348fba0,2a23000c
348fba4,38630001
348fba8,711821
348fbac,31040
348fbb0,431021
348fbb4,21080
348fbb8,431023
348fbbc,21080
348fbc0,531021
348fbc4,90420000
348fbc8,551021
348fbcc,90420000
348fbd0,10400008
348fbd4,31040
348fbd8,431021
348fbdc,21080
348fbe0,431023
348fbe4,21080
348fbe8,24420028
348fbec,10000007
348fbf0,2621021
348fbf4,431021
348fbf8,21080
348fbfc,431023
348fc00,21080
348fc04,24420024
348fc08,2621021
348fc0c,402025
348fc10,24420004
348fc14,240500ff
348fc18,90830000
348fc1c,10650007
348fc20,721821
348fc24,90630000
348fc28,5460056a
348fc2c,2402000c
348fc30,24840001
348fc34,5444fff9
348fc38,90830000
348fc3c,26310001
348fc40,8ec2b5fc
348fc44,222102a
348fc48,1440ffd5
348fc4c,26f7000d
348fc50,2407000a
348fc54,24060010
348fc58,3c058043
348fc5c,24a5b878
348fc60,c105a08
348fc64,2002025
348fc68,3c028043
348fc6c,8c42b5fc
348fc70,18400099
348fc74,9025
348fc78,3c1e8043
348fc7c,27deb368
348fc80,3c028040
348fc84,24421e56
348fc88,afa2003c
348fc8c,3c168045
348fc90,26d6a1e0
348fc94,3c028043
348fc98,2442d06c
348fc9c,afa20048
348fca0,2a44000c
348fca4,38840001
348fca8,922021
348fcac,41040
348fcb0,441021
348fcb4,21080
348fcb8,441023
348fcbc,21080
348fcc0,5e1021
348fcc4,90420000
348fcc8,8fa3003c
348fccc,431021
348fcd0,90420000
348fcd4,10400008
348fcd8,41040
348fcdc,441021
348fce0,21080
348fce4,441023
348fce8,21080
348fcec,24420028
348fcf0,10000007
348fcf4,3c21021
348fcf8,441021
348fcfc,21080
348fd00,441023
348fd04,21080
348fd08,24420024
348fd0c,3c21021
348fd10,40a825
348fd14,24530004
348fd18,240500ff
348fd1c,90430000
348fd20,10650067
348fd24,761821
348fd28,90630000
348fd2c,1460051d
348fd30,24420001
348fd34,5453fffa
348fd38,90430000
348fd3c,10000061
348fd40,26520001
348fd44,92a60000
348fd48,240200ff
348fd4c,10c2005c
348fd50,8fa20044
348fd54,90420000
348fd58,8fa3003c
348fd5c,431021
348fd60,90480000
348fd64,d61021
348fd68,90510000
348fd6c,81040
348fd70,482021
348fd74,42040
348fd78,62840
348fd7c,a61821
348fd80,31880
348fd84,832021
348fd88,8fa90048
348fd8c,1242021
348fd90,90830002
348fd94,31e00
348fd98,90840004
348fd9c,42200
348fda0,641825
348fda4,481021
348fda8,21040
348fdac,a62821
348fdb0,52880
348fdb4,451021
348fdb8,1221021
348fdbc,90420003
348fdc0,21400
348fdc4,621025
348fdc8,344200ff
348fdcc,8e030008
348fdd0,24640008
348fdd4,ae040008
348fdd8,3c04fa00
348fddc,ac640000
348fde0,ac620004
348fde4,2e22000a
348fde8,14400010
348fdec,26e7fffa
348fdf0,3c06cccc
348fdf4,34c6cccd
348fdf8,2260019
348fdfc,3010
348fe00,2402000b
348fe04,afa20018
348fe08,24020006
348fe0c,afa20014
348fe10,8fa20040
348fe14,afa20010
348fe18,630c2
348fe1c,3c058043
348fe20,24a5b878
348fe24,c105c52
348fe28,2002025
348fe2c,3c02cccc
348fe30,3442cccd
348fe34,2220019
348fe38,1010
348fe3c,210c2
348fe40,21880
348fe44,621021
348fe48,21040
348fe4c,2223023
348fe50,30c600ff
348fe54,14c004c7
348fe58,2402000b
348fe5c,24070001
348fe60,2406002f
348fe64,3c118043
348fe68,2625b878
348fe6c,c105a08
348fe70,2002025
348fe74,2402000b
348fe78,afa20018
348fe7c,24020006
348fe80,afa20014
348fe84,8fa20040
348fe88,afa20010
348fe8c,2e03825
348fe90,3025
348fe94,2625b878
348fe98,c105c52
348fe9c,2002025
348fea0,2407000a
348fea4,24060010
348fea8,2625b878
348feac,c105a08
348feb0,2002025
348feb4,26b50001
348feb8,16b3ffa2
348febc,26f7000f
348fec0,26520001
348fec4,3c028043
348fec8,8c42b5fc
348fecc,242102a
348fed0,1440ff73
348fed4,2694000d
348fed8,8e020008
348fedc,24430008
348fee0,ae030008
348fee4,3c03fa00
348fee8,ac430000
348feec,2403ffff
348fef0,100005ca
348fef4,ac430004
348fef8,10600151
348fefc,30420100
348ff00,3c028043
348ff04,24030001
348ff08,ac43f95c
348ff0c,3c028011
348ff10,3442a5d0
348ff14,94430f2e
348ff18,3c028040
348ff1c,8c421e38
348ff20,10400012
348ff24,a025
348ff28,3c028040
348ff2c,8c421e40
348ff30,10400010
348ff34,24140001
348ff38,30620001
348ff3c,54400006
348ff40,30630002
348ff44,3c028040
348ff48,8c421e40
348ff4c,1040000c
348ff50,a025
348ff54,30630002
348ff58,24020001
348ff5c,1460000a
348ff60,afa20038
348ff64,10000008
348ff68,afa00038
348ff6c,10000006
348ff70,afa00038
348ff74,24020001
348ff78,10000003
348ff7c,afa20038
348ff80,24020001
348ff84,afa20038
348ff88,3c028043
348ff8c,9442b87c
348ff90,23840
348ff94,e23821
348ff98,73880
348ff9c,e23823
348ffa0,73840
348ffa4,3c038040
348ffa8,90631dfc
348ffac,10600004
348ffb0,24e70013
348ffb4,21880
348ffb8,621021
348ffbc,e23821
348ffc0,24020140
348ffc4,471023
348ffc8,21fc2
348ffcc,621021
348ffd0,22843
348ffd4,afa5003c
348ffd8,24b50001
348ffdc,2402009a
348ffe0,afa20010
348ffe4,2406002b
348ffe8,c103572
348ffec,2002025
348fff0,3c058043
348fff4,24a5b8a8
348fff8,94a70008
348fffc,3025
3490000,c105a08
3490004,2002025
3490008,3c118043
349000c,2631b2e4
3490010,2412005f
3490014,3c1efa00
3490018,24130010
349001c,3c168043
3490020,26d6b8a8
3490024,241700c5
3490028,92220001
349002c,21600
3490030,92230003
3490034,31a00
3490038,431025
349003c,92230002
3490040,31c00
3490044,431025
3490048,344200ff
349004c,8e030008
3490050,24640008
3490054,ae040008
3490058,ac7e0000
349005c,ac620004
3490060,afb30018
3490064,afb30014
3490068,afb20010
349006c,2a03825
3490070,92260000
3490074,2c02825
3490078,c105c52
349007c,2002025
3490080,26520011
3490084,1657ffe8
3490088,26310004
349008c,100004b7
3490090,8e020008
3490094,afb30018
3490098,afb30014
349009c,afb20010
34900a0,2a03825
34900a4,2203025
34900a8,2e02825
34900ac,c105c52
34900b0,2002025
34900b4,26310001
34900b8,1636fff6
34900bc,26520011
34900c0,8fa2003c
34900c4,24560012
34900c8,3c028040
34900cc,90421dfc
34900d0,10400085
34900d4,3c128040
34900d8,3c128043
34900dc,2652b2d8
34900e0,3c138040
34900e4,26731dfd
34900e8,2415002d
34900ec,8825
34900f0,3c1e8040
34900f4,3c028043
34900f8,afa2003c
34900fc,3c178040
3490100,26f71e48
3490104,2442b368
3490108,afa20040
349010c,8fc21e3c
3490110,24030001
3490114,10430006
3490118,92450000
349011c,24030002
3490120,10430019
3490124,24020003
3490128,1000002c
349012c,92640000
3490130,8fa2003c
3490134,2442b368
3490138,24460160
349013c,90430000
3490140,772021
3490144,80840000
3490148,1485000b
349014c,2442002c
3490150,3c028011
3490154,3442a5d0
3490158,431021
349015c,904200a8
3490160,21042
3490164,30420001
3490168,5440001c
349016c,92640000
3490170,10000052
3490174,26310001
3490178,54c2fff1
349017c,90430000
3490180,10000016
3490184,92640000
3490188,12220013
349018c,2a230003
3490190,38630001
3490194,2231823
3490198,31040
349019c,431021
34901a0,21080
34901a4,431023
34901a8,21080
34901ac,8fa30040
34901b0,431021
34901b4,90430000
34901b8,3c028011
34901bc,3442a5d0
34901c0,431021
34901c4,904200a8
34901c8,21042
34901cc,30420001
34901d0,5040003a
34901d4,26310001
34901d8,92640000
34901dc,3c02574f
34901e0,24424f4f
34901e4,afa20020
34901e8,2c820064
34901ec,10400457
34901f0,a3a00024
34901f4,24020020
34901f8,a3a20020
34901fc,24020057
3490200,a3a20021
3490204,2c82000a
3490208,10400004
349020c,24020020
3490210,a3a20021
3490214,24020057
3490218,a3a20022
349021c,3c0351eb
3490220,3463851f
3490224,830019
3490228,1810
349022c,31942
3490230,31040
3490234,431021
3490238,210c0
349023c,431021
3490240,21080
3490244,821023
3490248,304200ff
349024c,2c43000a
3490250,14600008
3490254,3c03cccc
3490258,3463cccd
349025c,430019
3490260,1010
3490264,210c2
3490268,24420030
349026c,a3a20022
3490270,3c03cccc
3490274,3463cccd
3490278,830019
349027c,1810
3490280,318c2
3490284,31080
3490288,431021
349028c,21040
3490290,821023
3490294,304200ff
3490298,10400003
349029c,2a03825
34902a0,24420030
34902a4,a3a20023
34902a8,2c03025
34902ac,27a50020
34902b0,c1091b9
34902b4,2002025
34902b8,26310001
34902bc,26520001
34902c0,26b50011
34902c4,24020009
34902c8,1622ff90
34902cc,26730001
34902d0,3c028043
34902d4,9443b87c
34902d8,31080
34902dc,431021
34902e0,2c2b021
34902e4,3c128040
34902e8,26521e7c
34902ec,8825
34902f0,3c158043
34902f4,26b5b2d8
34902f8,3c1e8040
34902fc,24170001
3490300,3c028043
3490304,afa2003c
3490308,3c138040
349030c,26731e48
3490310,2442b368
3490314,afa20040
3490318,2a230003
349031c,10600006
3490320,2201025
3490324,8fa30038
3490328,50600043
349032c,26310001
3490330,10000004
3490334,2b11821
3490338,5280003c
349033c,26220001
3490340,2b11821
3490344,90650000
3490348,8fc31e3c
349034c,10770005
3490350,24040002
3490354,10640019
3490358,24030003
349035c,1000002c
3490360,113900
3490364,8fa2003c
3490368,2442b368
349036c,24460160
3490370,90430000
3490374,732021
3490378,80840000
349037c,1485000b
3490380,2442002c
3490384,3c028011
3490388,3442a5d0
349038c,431021
3490390,904200a8
3490394,21042
3490398,30420001
349039c,1440001c
34903a0,113900
34903a4,10000021
34903a8,26220001
34903ac,54c2fff1
34903b0,90430000
34903b4,10000016
34903b8,113900
34903bc,10430013
34903c0,28430003
34903c4,38630001
34903c8,431023
34903cc,21840
34903d0,621821
34903d4,31880
34903d8,621023
34903dc,21080
34903e0,8fa30040
34903e4,431021
34903e8,90430000
34903ec,3c028011
34903f0,3442a5d0
34903f4,431021
34903f8,904200a8
34903fc,21042
3490400,30420001
3490404,10400009
3490408,26220001
349040c,113900
3490410,f13821
3490414,24e7002d
3490418,2c03025
349041c,2402825
3490420,c1091b9
3490424,2002025
3490428,26220001
349042c,28420009
3490430,1040047a
3490434,26310001
3490438,1000ffb7
349043c,26520017
3490440,10400203
3490444,3c028043
3490448,24020001
349044c,3c038043
3490450,ac62f95c
3490454,3c038040
3490458,90636ee8
349045c,10620005
3490460,2415000a
3490464,14600005
3490468,24150009
349046c,10000004
3490470,2403000c
3490474,10000002
3490478,2403000f
349047c,2403000f
3490480,3c028043
3490484,9442b87c
3490488,430018
349048c,3812
3490490,3c038040
3490494,90631dec
3490498,1060000c
349049c,24e70014
34904a0,210c0
34904a4,24420020
34904a8,e23821
34904ac,3c028040
34904b0,90421e57
34904b4,2102b
34904b8,2a2a821
34904bc,3c028040
34904c0,90421e5f
34904c4,2c420001
34904c8,2a2a821
34904cc,151100
34904d0,26a30001
34904d4,431021
34904d8,24030140
34904dc,671823
34904e0,32fc2
34904e4,a32821
34904e8,52843
34904ec,240300f0
34904f0,621823
34904f4,3a7c2
34904f8,283a021
34904fc,14a043
3490500,24be0001
3490504,26830001
3490508,afa3003c
349050c,afa20010
3490510,2803025
3490514,c103572
3490518,2002025
349051c,8e020008
3490520,24430008
3490524,ae030008
3490528,3c03fa00
349052c,ac430000
3490530,2403ffff
3490534,ac430004
3490538,26930002
349053c,8825
3490540,3c168043
3490544,26d6b368
3490548,c1035bc
349054c,2202025
3490550,22840
3490554,a22821
3490558,52880
349055c,a22823
3490560,52880
3490564,24a50003
3490568,2603825
349056c,3c03025
3490570,2c52821
3490574,c1091b9
3490578,2002025
349057c,2209025
3490580,26310001
3490584,16b1fff0
3490588,26730011
349058c,3c028040
3490590,90436ee8
3490594,24020001
3490598,14620002
349059c,24030008
34905a0,2403000b
34905a4,3c028043
34905a8,9442b87c
34905ac,430018
34905b0,b812
34905b4,26f70001
34905b8,2feb821
34905bc,24070001
34905c0,24060011
34905c4,3c058043
34905c8,24a5b888
34905cc,c105a08
34905d0,2002025
34905d4,26940002
34905d8,2809825
34905dc,8825
34905e0,3c158043
34905e4,26b5b368
34905e8,3c168011
34905ec,36d6a5d0
34905f0,3c1e4f28
34905f4,10000002
34905f8,27de4f29
34905fc,408825
3490600,c1035bc
3490604,2202025
3490608,21840
349060c,621821
3490610,31880
3490614,621823
3490618,31880
349061c,2a31821
3490620,80630001
3490624,461002b
3490628,21840
349062c,621821
3490630,31880
3490634,621023
3490638,21080
349063c,551021
3490640,90440000
3490644,2c41021
3490648,804300bc
349064c,410c0
3490650,441023
3490654,21080
3490658,2c21021
349065c,804200e5
3490660,afbe0020
3490664,1860000b
3490668,a3a00024
349066c,602025
3490670,2863000a
3490674,50600001
3490678,24040009
349067c,41e00
3490680,31e03
3490684,4620001
3490688,2025
349068c,24840030
3490690,a3a40020
3490694,1840000a
3490698,401825
349069c,2842000a
34906a0,50400001
34906a4,24030009
34906a8,31600
34906ac,21603
34906b0,4420001
34906b4,1825
34906b8,24630030
34906bc,a3a30022
34906c0,2603825
34906c4,2e03025
34906c8,27a50020
34906cc,c1091b9
34906d0,2002025
34906d4,26220001
34906d8,1651ffc8
34906dc,26730011
34906e0,3c028043
34906e4,9442b87c
34906e8,21080
34906ec,24420001
34906f0,571021
34906f4,afa20038
34906f8,24070001
34906fc,2406000e
3490700,3c058043
3490704,24a5b888
3490708,c105a08
349070c,2002025
3490710,8fb5003c
3490714,2a0b025
3490718,8825
349071c,3c138043
3490720,2673b368
3490724,3c178011
3490728,36f7a5d0
349072c,3c028043
3490730,10000002
3490734,245eb888
3490738,408825
349073c,c1035bc
3490740,2202025
3490744,21840
3490748,621821
349074c,31880
3490750,621823
3490754,31880
3490758,731821
349075c,90640000
3490760,2403000d
3490764,50830001
3490768,2404000a
349076c,21840
3490770,621821
3490774,31880
3490778,621023
349077c,21080
3490780,2621021
3490784,90420001
3490788,30420040
349078c,10400010
3490790,26220001
3490794,2e42021
3490798,908200a8
349079c,30420001
34907a0,1040000b
34907a4,26220001
34907a8,24020010
34907ac,afa20018
34907b0,afa20014
34907b4,afb50010
34907b8,8fa70038
34907bc,3025
34907c0,3c02825
34907c4,c105c52
34907c8,2002025
34907cc,26220001
34907d0,1651ffd9
34907d4,26b50011
34907d8,24070001
34907dc,2406000a
34907e0,3c058043
34907e4,24a5b888
34907e8,c105a08
34907ec,2002025
34907f0,8fb3003c
34907f4,8825
34907f8,3c158043
34907fc,26b5b368
3490800,3c178011
3490804,36f7a5d0
3490808,3c028043
349080c,10000002
3490810,245eb888
3490814,408825
3490818,c1035bc
349081c,2202025
3490820,21840
3490824,621821
3490828,31880
349082c,621023
3490830,21080
3490834,2a21021
3490838,90420001
349083c,30420020
3490840,10400010
3490844,26220001
3490848,8ee200a4
349084c,3c030040
3490850,431024
3490854,1040000b
3490858,26220001
349085c,24020010
3490860,afa20018
3490864,afa20014
3490868,afb30010
349086c,8fa70038
3490870,3025
3490874,3c02825
3490878,c105c52
349087c,2002025
3490880,26220001
3490884,1651ffe3
3490888,26730011
349088c,3c028040
3490890,90421dec
3490894,10400362
3490898,8fbf007c
349089c,8fa20038
34908a0,24420011
34908a4,afa2003c
