10,106b5d3a
348ff9c,24430004
348ffa0,609825
348ffa4,240500ff
348ffa8,90430000
348ffac,5065006b
348ffb0,26310001
348ffb4,741821
348ffb8,90630000
348ffbc,146005e2
348ffc0,24420001
348ffc4,5453fff9
348ffc8,90430000
348ffcc,10000063
348ffd0,26310001
348ffd4,92a60000
348ffd8,240200ff
348ffdc,10c2005e
348ffe0,8fa20044
348ffe4,90420000
348ffe8,5e1021
348ffec,90470000
348fff0,d41021
348fff4,90480000
348fff8,71040
348fffc,472021
3490000,42040
3490004,62840
3490008,a61821
349000c,31880
3490010,832021
3490014,8fa90048
3490018,1242021
349001c,90830002
3490020,31e00
3490024,90840004
3490028,42200
349002c,641825
3490030,471021
3490034,21040
3490038,a62821
349003c,52880
3490040,451021
3490044,1221021
3490048,90420003
349004c,21400
3490050,621025
3490054,344200ff
3490058,8e030008
349005c,24640008
3490060,ae040008
3490064,3c04fa00
3490068,ac640000
349006c,ac620004
3490070,2d02000a
3490074,14400011
3490078,1009025
349007c,3c06cccc
3490080,34c6cccd
3490084,1060019
3490088,3010
349008c,2402000b
3490090,afa20018
3490094,24020006
3490098,afa20014
349009c,8fa20040
34900a0,afa20010
34900a4,26c7fffa
34900a8,630c2
34900ac,3c058043
34900b0,24a5cd88
34900b4,c105f17
34900b8,2002025
34900bc,3c02cccc
34900c0,3442cccd
34900c4,2420019
34900c8,1010
34900cc,210c2
34900d0,21880
34900d4,621021
34900d8,21040
34900dc,2423023
34900e0,30c600ff
34900e4,54c00574
34900e8,2402000b
34900ec,24070001
34900f0,2406002f
34900f4,3c128043
34900f8,2645cd88
34900fc,c105ccc
3490100,2002025
3490104,2402000b
3490108,afa20018
349010c,24020006
3490110,afa20014
3490114,8fa20040
3490118,afa20010
349011c,2c03825
3490120,3025
3490124,2645cd88
3490128,c105f17
349012c,2002025
3490130,2407000a
3490134,24060010
3490138,2645cd88
349013c,c105ccc
3490140,2002025
3490144,26a20001
3490148,40a825
349014c,26c3000f
3490150,1453ffa0
3490154,60b025
3490158,26310001
349015c,8fa20038
3490160,2442000d
3490164,afa20038
3490168,3c028043
349016c,8c42cb0c
3490170,222102a
3490174,5440ff6c
3490178,2a24000c
349017c,8e020008
3490180,24430008
3490184,ae030008
3490188,3c03fa00
349018c,ac430000
3490190,2403ffff
3490194,100005bb
3490198,ac430004
349019c,5060016f
34901a0,30420100
34901a4,3c028043
34901a8,24030001
34901ac,ac4310bc
34901b0,3c028040
34901b4,8c421e38
34901b8,1040000e
34901bc,b825
34901c0,3c028040
34901c4,8c421e40
34901c8,5040000c
34901cc,24020001
34901d0,3c028011
34901d4,3442a5d0
34901d8,94420f2e
34901dc,30430001
34901e0,60b825
34901e4,21042
34901e8,30420001
34901ec,10000005
34901f0,afa20038
34901f4,10000003
34901f8,afa00038
34901fc,40b825
3490200,afa20038
3490204,3c028043
3490208,9442cd8c
349020c,23840
3490210,e23821
3490214,73880
3490218,e23823
349021c,73840
3490220,3c038040
3490224,90631dfc
3490228,10600004
349022c,24e70013
3490230,21880
3490234,621021
3490238,e23821
349023c,24020140
3490240,471023
3490244,21fc2
3490248,621021
349024c,22843
3490250,a0a825
3490254,24a20001
3490258,409825
349025c,2402009a
3490260,afa20010
3490264,2406002b
3490268,c1035a0
349026c,2002025
3490270,3c058043
3490274,24a5cdb8
3490278,94a70008
349027c,3025
3490280,c105ccc
3490284,2002025
3490288,3c118043
349028c,2631c7f4
3490290,2402005f
3490294,402825
3490298,3c028043
349029c,2442cdb8
34902a0,40a025
34902a4,92220001
34902a8,21600
34902ac,92230003
34902b0,31a00
34902b4,431025
34902b8,92230002
34902bc,31c00
34902c0,431025
34902c4,344200ff
34902c8,8e030008
34902cc,24640008
34902d0,ae040008
34902d4,3c04fa00
34902d8,ac640000
34902dc,ac620004
34902e0,24020010
34902e4,afa20018
34902e8,afa20014
34902ec,a09025
34902f0,afa50010
34902f4,2603825
34902f8,92260000
34902fc,2802825
3490300,c105f17
3490304,2002025
3490308,26310004
349030c,26420011
3490310,240300c5
3490314,1443ffe3
3490318,402825
349031c,8e020008
3490320,24430008
3490324,ae030008
3490328,3c03fa00
349032c,ac430000
3490330,2403ffff
3490334,ac430004
3490338,3c058043
349033c,24a5cdc8
3490340,94a70008
3490344,3025
3490348,c105ccc
349034c,2002025
3490350,2402002c
3490354,401825
3490358,8825
349035c,3c028043
3490360,2442cdc8
3490364,40a025
3490368,24020010
349036c,afa20018
3490370,afa20014
3490374,609025
3490378,afa30010
349037c,2603825
3490380,2203025
3490384,2802825
3490388,c105f17
349038c,2002025
3490390,26310001
3490394,26420011
3490398,401825
349039c,24020003
34903a0,5622fff2
34903a4,24020010
34903a8,26a20012
34903ac,40a825
34903b0,3c028040
34903b4,90421dfc
34903b8,50400090
34903bc,3c028040
34903c0,3c028043
34903c4,2442c7e8
34903c8,40a025
34903cc,3c028040
34903d0,24421dfd
34903d4,409025
34903d8,2402002d
34903dc,409825
34903e0,8825
34903e4,3c028040
34903e8,40f025
34903ec,3c038043
34903f0,afa3003c
34903f4,3c028040
34903f8,24421e48
34903fc,40b025
3490400,2462c878
3490404,afa20040
3490408,8fc21e3c
349040c,24030001
3490410,10430005
3490414,24030002
3490418,5043001a
349041c,24020003
3490420,1000002d
3490424,92440000
3490428,92850000
349042c,8fa2003c
3490430,2442c878
3490434,24460160
3490438,90430000
349043c,762021
3490440,80840000
3490444,5485000b
3490448,2442002c
349044c,3c028011
3490450,3442a5d0
3490454,431021
3490458,904200a8
349045c,21042
3490460,30420001
3490464,5440001c
3490468,92440000
349046c,10000053
3490470,26310001
3490474,54c2fff1
3490478,90430000
349047c,10000016
3490480,92440000
3490484,12220013
3490488,2a230003
349048c,38630001
3490490,2231823
3490494,31040
3490498,431021
349049c,21080
34904a0,431023
34904a4,21080
34904a8,8fa30040
34904ac,431021
34904b0,90430000
34904b4,3c028011
34904b8,3442a5d0
34904bc,431021
34904c0,904200a8
34904c4,21042
34904c8,30420001
34904cc,5040003b
34904d0,26310001
34904d4,92440000
34904d8,3c02574f
34904dc,24424f4f
34904e0,afa20020
34904e4,2c820064
34904e8,1040047f
34904ec,a3a00024
34904f0,24020020
34904f4,a3a20020
34904f8,2c82000a
34904fc,50400006
3490500,24020057
3490504,24020020
3490508,a3a20021
349050c,24020057
3490510,10000017
3490514,a3a20022
3490518,a3a20021
349051c,3c0351eb
3490520,3463851f
3490524,830019
3490528,1810
349052c,31942
3490530,31040
3490534,431021
3490538,210c0
349053c,431021
3490540,21080
3490544,821023
3490548,304200ff
349054c,2c43000a
3490550,14600007
3490554,3c03cccc
3490558,3463cccd
349055c,430019
3490560,1010
3490564,210c2
3490568,24420030
349056c,a3a20022
3490570,3c03cccc
3490574,3463cccd
3490578,830019
349057c,1810
3490580,318c2
3490584,31080
3490588,431021
349058c,21040
3490590,821023
3490594,304200ff
3490598,10400003
349059c,2603825
34905a0,24420030
34905a4,a3a20023
34905a8,2a03025
34905ac,27a50020
34905b0,c1096c8
34905b4,2002025
34905b8,26310001
34905bc,26620011
34905c0,409825
34905c4,26820001
34905c8,40a025
34905cc,26420001
34905d0,409025
34905d4,24020009
34905d8,5622ff8c
34905dc,8fc21e3c
34905e0,3c028043
34905e4,9443cd8c
34905e8,31080
34905ec,431021
34905f0,2a21021
34905f4,40a825
34905f8,3c028040
34905fc,24421e7c
3490600,409025
3490604,8825
3490608,3c028040
349060c,40a025
3490610,3c028043
3490614,2442c7e8
3490618,40b025
349061c,3c038043
3490620,60f025
3490624,3c028040
3490628,24421e48
349062c,409825
3490630,2462c878
3490634,afa2003c
3490638,2a220003
349063c,10400005
3490640,8fa20038
3490644,54400006
3490648,8e821e3c
349064c,10000457
3490650,26310001
3490654,52e0003c
3490658,26310001
349065c,8e821e3c
3490660,24030001
3490664,10430005
3490668,24030002
349066c,5043001a
3490670,24020003
3490674,1000002d
3490678,113900
349067c,2d11021
3490680,90450000
3490684,27c2c878
3490688,24460160
349068c,90430000
3490690,732021
3490694,80840000
3490698,5485000b
349069c,2442002c
34906a0,3c028011
34906a4,3442a5d0
34906a8,431021
34906ac,904200a8
34906b0,21042
34906b4,30420001
34906b8,1440001c
34906bc,113900
34906c0,10000021
34906c4,26310001
34906c8,54c2fff1
34906cc,90430000
34906d0,10000016
34906d4,113900
34906d8,12220013
34906dc,2a230003
34906e0,38630001
34906e4,2231823
34906e8,31040
34906ec,431021
34906f0,21080
34906f4,431023
34906f8,21080
34906fc,8fa3003c
3490700,431021
3490704,90430000
3490708,3c028011
349070c,3442a5d0
3490710,431021
3490714,904200a8
3490718,21042
349071c,30420001
3490720,50400009
3490724,26310001
3490728,113900
349072c,f13821
3490730,24e7002d
3490734,2a03025
3490738,2402825
349073c,c1096c8
3490740,2002025
3490744,26310001
3490748,24020009
349074c,1222044d
3490750,26420017
3490754,1000ffb8
3490758,409025
349075c,50400226
3490760,3c028043
3490764,24020001
3490768,3c038043
349076c,ac6210bc
3490770,3c038040
3490774,90636f80
3490778,50620006
349077c,2402000a
3490780,10600007
3490784,24020009
3490788,40a025
349078c,10000006
3490790,2403000f
3490794,40a025
3490798,10000003
349079c,2403000f
34907a0,40a025
34907a4,2403000c
34907a8,3c028043
34907ac,9442cd8c
34907b0,430018
34907b4,3812
34907b8,3c038040
34907bc,90631dec
34907c0,1060000d
34907c4,24e70014
34907c8,210c0
34907cc,24420020
34907d0,e23821
34907d4,3c028040
34907d8,90421e57
34907dc,2102b
34907e0,2821821
34907e4,3c028040
34907e8,90421e5f
34907ec,2c420001
34907f0,621021
34907f4,40a025
34907f8,141100
34907fc,26830001
3490800,431021
3490804,24030140
3490808,671823
349080c,32fc2
3490810,a32821
3490814,52843
3490818,240300f0
349081c,621823
3490820,327c2
3490824,831821
3490828,38843
349082c,afb10038
3490830,24a30001
3490834,60a825
3490838,afa20010
349083c,2203025
3490840,c1035a0
3490844,2002025
3490848,8e020008
349084c,24430008
3490850,ae030008
3490854,3c03fa00
3490858,ac430000
349085c,2403ffff
3490860,ac430004
3490864,26220002
3490868,40b825
349086c,409025
3490870,8825
3490874,3c028043
3490878,2442c878
349087c,40b025
3490880,c1035ea
3490884,2202025
3490888,22840
349088c,a22821
3490890,52880
3490894,a22823
3490898,52880
349089c,24a50003
34908a0,2403825
34908a4,2a03025
34908a8,2c52821
34908ac,c1096c8
34908b0,2002025
34908b4,2209825
34908b8,26310001
34908bc,26420011
34908c0,1691ffef
34908c4,409025
34908c8,3c028040
34908cc,90446f80
34908d0,24030001
34908d4,14830002
34908d8,24020008
34908dc,2402000b
34908e0,3c038043
34908e4,9463cd8c
34908e8,620018
34908ec,1012
34908f0,24420001
34908f4,551021
34908f8,40a825
34908fc,24070001
3490900,24060011
3490904,3c058043
3490908,24a5cd98
349090c,c105ccc
3490910,2002025
3490914,2e09025
3490918,8825
349091c,3c028043
3490920,2442c878
3490924,40a025
3490928,3c028011
349092c,3442a5d0
3490930,40b025
3490934,3c024f28
3490938,24424f29
349093c,10000002
3490940,40f025
3490944,408825
3490948,c1035ea
349094c,2202025
3490950,21840
3490954,621821
3490958,31880
349095c,621823
3490960,31880
3490964,741821
3490968,80630001
349096c,461002b
3490970,21840
3490974,621821
3490978,31880
349097c,621023
3490980,21080
3490984,541021
3490988,90440000
349098c,2c41021
3490990,804300bc
3490994,410c0
3490998,441023
349099c,21080
34909a0,2c21021
34909a4,804200e5
34909a8,afbe0020
34909ac,1860000b
34909b0,a3a00024
34909b4,602025
34909b8,2863000a
34909bc,50600001
34909c0,24040009
34909c4,41e00
34909c8,31e03
34909cc,4620001
34909d0,2025
34909d4,24840030
34909d8,a3a40020
34909dc,1840000a
34909e0,401825
34909e4,2842000a
34909e8,50400001
34909ec,24030009
34909f0,31600
34909f4,21603
34909f8,4420001
34909fc,1825
3490a00,24630030
3490a04,a3a30022
3490a08,2403825
3490a0c,2a03025
3490a10,27a50020
3490a14,c1096c8
3490a18,2002025
3490a1c,26220001
3490a20,26430011
3490a24,1671ffc7
3490a28,609025
3490a2c,3c028043
3490a30,9442cd8c
3490a34,21080
3490a38,24420001
3490a3c,551021
3490a40,40f025
3490a44,24070001
3490a48,2406000e
3490a4c,3c058043
3490a50,24a5cd98
3490a54,c105ccc
3490a58,2002025
3490a5c,8fa20038
3490a60,24420001
3490a64,40a825
3490a68,409025
3490a6c,8825
3490a70,3c028043
3490a74,2442c878
3490a78,40a025
3490a7c,3c028011
3490a80,3442a5d0
3490a84,40b025
3490a88,3c028043
3490a8c,2442cd98
3490a90,10000002
3490a94,afa20038
3490a98,408825
3490a9c,c1035ea
3490aa0,2202025
3490aa4,21840
3490aa8,621821
3490aac,31880
3490ab0,621823
3490ab4,31880
3490ab8,741821
3490abc,90640000
3490ac0,2403000d
3490ac4,50830001
3490ac8,2404000a
3490acc,21840
3490ad0,621821
3490ad4,31880
3490ad8,621023
3490adc,21080
3490ae0,541021
3490ae4,90420001
3490ae8,30420040
3490aec,50400010
3490af0,26220001
3490af4,2c42021
3490af8,908200a8
3490afc,30420001
3490b00,5040000b
3490b04,26220001
3490b08,24020010
3490b0c,afa20018
3490b10,afa20014
3490b14,afb20010
3490b18,3c03825
3490b1c,3025
3490b20,8fa50038
3490b24,c105f17
3490b28,2002025
3490b2c,26220001
3490b30,26430011
3490b34,1671ffd8
3490b38,609025
3490b3c,24070001
3490b40,2406000a
3490b44,3c058043
3490b48,24a5cd98
3490b4c,c105ccc
3490b50,2002025
3490b54,2a09025
3490b58,8825
3490b5c,3c028043
3490b60,2442c878
3490b64,40a025
3490b68,3c028011
3490b6c,3442a5d0
3490b70,40b025
3490b74,3c028043
3490b78,2442cd98
3490b7c,10000002
3490b80,afa20038
3490b84,408825
3490b88,c1035ea
3490b8c,2202025
3490b90,21840
3490b94,621821
3490b98,31880
3490b9c,621023
3490ba0,21080
3490ba4,541021
3490ba8,90420001
3490bac,30420020
3490bb0,50400010
3490bb4,26220001
3490bb8,8ec200a4
3490bbc,3c030040
3490bc0,431024
3490bc4,5040000b
3490bc8,26220001
3490bcc,24020010
3490bd0,afa20018
3490bd4,afa20014
3490bd8,afb20010
3490bdc,3c03825
3490be0,3025
3490be4,8fa50038
3490be8,c105f17
3490bec,2002025
3490bf0,26220001
3490bf4,26430011
3490bf8,1671ffe2
3490bfc,609025
3490c00,3c028040
3490c04,90421dec
3490c08,1040031f
3490c0c,8fbf0074
3490c10,27c20011
3490c14,afa2003c
3490c18,24070001
3490c1c,24060001
3490c20,3c058043
3490c24,24a5cd48
3490c28,c105ccc
3490c2c,2002025
3490c30,a025
3490c34,3c028043
3490c38,2442c878
3490c3c,40b025
3490c40,3c028040
3490c44,24421e56
3490c48,afa20038
3490c4c,241100ff
3490c50,3c028045
3490c54,2442c110
3490c58,409025
3490c5c,3c028043
3490c60,2442cd48
3490c64,10000002
3490c68,afa20040
3490c6c,40a025
3490c70,c1035ea
3490c74,2802025
3490c78,21840
3490c7c,621821
3490c80,31880
3490c84,621823
3490c88,31880
3490c8c,761821
3490c90,90630000
3490c94,8fa50038
3490c98,651821
3490c9c,90630000
3490ca0,10600008
3490ca4,21840
3490ca8,621821
3490cac,31880
3490cb0,621023
3490cb4,21080
3490cb8,24420028
3490cbc,10000007
3490cc0,2c21021
3490cc4,621821
3490cc8,31880
3490ccc,621023
3490cd0,21080
3490cd4,24420024
3490cd8,2c21021
3490cdc,402025
3490ce0,24420004
3490ce4,90830000
3490ce8,10710006
3490cec,721821
3490cf0,90630000
3490cf4,146002bb
3490cf8,24840001
3490cfc,5444fffa
3490d00,90830000
3490d04,26820001
3490d08,26a40011
3490d0c,1674ffd7
3490d10,80a825
3490d14,27c20022
3490d18,afa2004c
3490d1c,2407000a
3490d20,24060010
3490d24,3c058043
3490d28,24a5cd88
3490d2c,c105ccc
3490d30,2002025
3490d34,a825
3490d38,3c028043
3490d3c,2442c878
3490d40,afa20040
3490d44,3c028040
3490d48,24421e56
3490d4c,40f025
3490d50,3c028045
3490d54,2442c110
3490d58,40a025
3490d5c,3c028043
3490d60,2442cd88
3490d64,10000002
3490d68,409025
3490d6c,40a825
3490d70,c1035ea
3490d74,2a02025
3490d78,21840
3490d7c,621821
3490d80,31880
3490d84,621823
3490d88,31880
3490d8c,8fa40040
3490d90,641821
3490d94,90630000
3490d98,7e1821
3490d9c,90630000
3490da0,10600009
3490da4,28840
3490da8,2228821
3490dac,118880
3490db0,2228823
3490db4,118880
3490db8,26310028
3490dbc,911821
3490dc0,10000009
3490dc4,60b025
3490dc8,2228821
3490dcc,118880
3490dd0,2228823
3490dd4,118880
3490dd8,26310024
3490ddc,8fa30040
3490de0,711821
3490de4,60b025
3490de8,2c02025
3490dec,26c60004
3490df0,240500ff
3490df4,90830000
3490df8,10650073
3490dfc,741821
3490e00,90630000
3490e04,1460026c
3490e08,24840001
3490e0c,54c4fffa
3490e10,90830000
3490e14,1000006d
3490e18,26a20001
3490e1c,2d11021
3490e20,90470000
3490e24,240200ff
3490e28,10e20067
3490e2c,8fa20048
3490e30,90420000
3490e34,5e1021
3490e38,90480000
3490e3c,f41021
3490e40,90490000
3490e44,afa90038
3490e48,96420004
3490e4c,510018
3490e50,1012
3490e54,21040
3490e58,8fa3004c
3490e5c,431021
3490e60,111880
3490e64,431021
3490e68,afa2003c
3490e6c,3c068043
3490e70,24c6e57c
3490e74,81840
3490e78,682021
3490e7c,42040
3490e80,72840
3490e84,a71021
3490e88,21080
3490e8c,822021
3490e90,c42021
3490e94,90820002
3490e98,21600
3490e9c,90840004
3490ea0,42200
3490ea4,441025
3490ea8,681821
3490eac,31840
3490eb0,a72821
3490eb4,52880
3490eb8,651821
3490ebc,c33021
3490ec0,90c30003
3490ec4,31c00
3490ec8,431025
3490ecc,344200ff
3490ed0,8e030008
3490ed4,24640008
3490ed8,ae040008
3490edc,3c04fa00
3490ee0,ac640000
3490ee4,ac620004
3490ee8,2d22000a
3490eec,54400011
3490ef0,3c02cccc
3490ef4,3c06cccc
3490ef8,34c6cccd
3490efc,1260019
3490f00,3010
3490f04,2402825
3490f08,96420006
3490f0c,afa20018
3490f10,96420004
3490f14,afa20014
3490f18,8fa20044
3490f1c,afa20010
3490f20,8fa7003c
3490f24,630c2
3490f28,c105f17
3490f2c,2002025
3490f30,3c02cccc
3490f34,3442cccd
3490f38,8fa40038
3490f3c,820019
3490f40,1010
3490f44,210c2
3490f48,21880
3490f4c,621021
3490f50,21040
3490f54,823023
3490f58,30c600ff
3490f5c,14c001e9
3490f60,2402825
3490f64,24070001
3490f68,2406002f
3490f6c,c105ccc
3490f70,2002025
3490f74,96470004
3490f78,96420006
3490f7c,afa20018
3490f80,afa70014
3490f84,8fa20044
3490f88,afa20010
3490f8c,8fa2003c
3490f90,e23821
3490f94,3025
3490f98,2402825
3490f9c,c105f17
3490fa0,2002025
3490fa4,2407000a
3490fa8,24060010
3490fac,2402825
3490fb0,c105ccc
3490fb4,2002025
3490fb8,26310001
3490fbc,24020004
3490fc0,1622ff97
3490fc4,2d11021
3490fc8,26a20001
3490fcc,26e40011
3490fd0,1675ff66
3490fd4,80b825
3490fd8,8e020008
3490fdc,24430008
3490fe0,ae030008
3490fe4,3c03fa00
3490fe8,ac430000
3490fec,2403ffff
3490ff0,10000224
3490ff4,ac430004
3490ff8,24030001
3490ffc,ac4310bc
3491000,3c028040
3491004,8c421e30
3491008,10400007
349100c,afa20040
3491010,3c028043
3491014,9443cd8c
3491018,31040
349101c,431021
3491020,21040
3491024,24420001
3491028,3c038043
349102c,9467cd8c
3491030,738c0
3491034,24e70038
3491038,e23821
349103c,24020140
3491040,471023
3491044,22fc2
3491048,a22821
349104c,52843
3491050,24b20001
3491054,240200cd
3491058,afa20010
349105c,24060011
3491060,c1035a0
3491064,2002025
3491068,2402006c
349106c,40a025
3491070,24110013
3491074,a825
3491078,3c028043
349107c,2442c878
3491080,40b025
3491084,3c028040
3491088,24421e17
349108c,40b825
3491090,3c02fcff
3491094,3442ffff
3491098,40f025
349109c,3c0200ff
34910a0,3443c000
34910a4,afa30038
34910a8,121380
34910ac,431024
34910b0,afa2003c
34910b4,26a2fff6
34910b8,2403fffd
34910bc,431024
34910c0,2c420001
34910c4,2a21021
34910c8,24430001
34910cc,60a825
34910d0,21840
34910d4,621821
34910d8,31880
34910dc,621823
34910e0,31880
34910e4,761821
34910e8,90630000
34910ec,771821
34910f0,80630000
34910f4,1060004c
34910f8,8e030008
34910fc,24640008
3491100,ae040008
3491104,3c13fa00
3491108,ac730000
349110c,2404ff7f
3491110,ac640004
3491114,22840
3491118,a22821
349111c,52880
3491120,a22823
3491124,52880
3491128,24a50003
349112c,2203825
3491130,2403025
3491134,2c52821
3491138,c1096c8
349113c,2002025
3491140,8e030008
3491144,24640008
3491148,ae040008
349114c,ac730000
3491150,2404ffbf
3491154,ac640004
3491158,8e030008
349115c,24640008
3491160,ae040008
3491164,ac7e0000
3491168,3c04fffd
349116c,3484f6fb
3491170,ac640004
3491174,521023
3491178,3042ffff
349117c,521021
3491180,21380
3491184,8fa30038
3491188,431024
349118c,32830ffc
3491190,431025
3491194,3c03e400
3491198,431025
349119c,afa20020
34911a0,2682fff8
34911a4,30420ffc
34911a8,8fa3003c
34911ac,431025
34911b0,afa20024
34911b4,3c02e100
34911b8,afa20028
34911bc,afa0002c
34911c0,3c02f100
34911c4,afa20030
34911c8,3c020400
34911cc,24420400
34911d0,afa20034
34911d4,27a20020
34911d8,27a60038
34911dc,8e030008
34911e0,24640008
34911e4,ae040008
34911e8,8c450004
34911ec,8c440000
34911f0,ac650004
34911f4,24420008
34911f8,14c2fff8
34911fc,ac640000
3491200,8e020008
3491204,24430008
3491208,ae030008
349120c,3c03fc11
3491210,34639623
3491214,ac430000
3491218,3c03ff2f
349121c,3463ffff
3491220,10000012
3491224,ac430004
3491228,24640008
349122c,ae040008
3491230,3c04fa00
3491234,ac640000
3491238,2404ffff
349123c,ac640004
3491240,22840
3491244,a22821
3491248,52880
349124c,a22823
3491250,52880
3491254,24a50003
3491258,2203825
349125c,2403025
3491260,2c52821
3491264,c1096c8
3491268,2002025
349126c,26310011
3491270,26820044
3491274,40a025
3491278,240200df
349127c,5622ff8e
3491280,26a2fff6
3491284,3c028043
3491288,9442cd8c
349128c,210c0
3491290,24420001
3491294,521021
3491298,40a825
349129c,8e020008
34912a0,24430008
34912a4,ae030008
34912a8,3c03fa00
34912ac,ac430000
34912b0,2403ffff
34912b4,ac430004
34912b8,24070001
34912bc,24060010
34912c0,3c058043
34912c4,24a5cd98
34912c8,c105ccc
34912cc,2002025
34912d0,24110012
34912d4,9025
34912d8,3c028043
34912dc,2442c878
34912e0,409825
34912e4,3c028011
34912e8,3442a5d0
34912ec,40a025
34912f0,3c028043
34912f4,2442cd98
34912f8,40b025
34912fc,2642fff6
3491300,2403fffd
3491304,431024
3491308,2c420001
349130c,2421021
3491310,24430001
3491314,609025
3491318,21840
349131c,621821
3491320,31880
3491324,621823
3491328,31880
349132c,731821
3491330,90630001
3491334,30630010
3491338,50600018
349133c,26310011
3491340,21840
3491344,621821
3491348,31880
349134c,621023
3491350,21080
3491354,531021
3491358,90420000
349135c,2821021
3491360,904200a8
3491364,21082
3491368,30420001
349136c,5040000b
3491370,26310011
3491374,24020010
3491378,afa20018
349137c,afa20014
3491380,afb10010
3491384,2a03825
3491388,3025
349138c,2c02825
3491390,c105f17
3491394,2002025
3491398,26310011
349139c,240200de
34913a0,5622ffd7
34913a4,2642fff6
34913a8,26a20011
34913ac,40b025
34913b0,24070001
34913b4,2406000f
34913b8,3c058043
34913bc,24a5cd98
34913c0,c105ccc
34913c4,2002025
34913c8,24110012
34913cc,9025
34913d0,3c028043
34913d4,2442c878
34913d8,409825
34913dc,3c028011
34913e0,3442a5d0
34913e4,40a025
34913e8,3c028043
34913ec,2442cd98
34913f0,40b825
34913f4,2642fff6
34913f8,2403fffd
34913fc,431024
3491400,2c420001
3491404,2421021
3491408,24430001
349140c,609025
3491410,21840
3491414,621821
3491418,31880
349141c,621823
3491420,31880
3491424,731821
3491428,90630001
349142c,30630010
3491430,50600018
3491434,26310011
3491438,21840
349143c,621821
3491440,31880
3491444,621023
3491448,21080
349144c,531021
3491450,90420000
3491454,2821021
3491458,904200a8
349145c,21042
3491460,30420001
3491464,5040000b
3491468,26310011
349146c,24020010
3491470,afa20018
3491474,afa20014
3491478,afb10010
