10,106b72fa
3488b28,afa20014
3488b2c,afa20010
3488b30,2a03825
3488b34,d23021
3488b38,3c058042
3488b3c,24a536a8
3488b40,c108753
3488b44,2202025
3488b48,131080
3488b4c,2621021
3488b50,21040
3488b54,508021
3488b58,108400
3488b5c,16600013
3488b60,108403
3488b64,3c138043
3488b68,26738a50
3488b6c,96660004
3488b70,63040
3488b74,3c028043
3488b78,94428aa4
3488b7c,c23021
3488b80,d23021
3488b84,8fa20018
3488b88,afa20010
3488b8c,2803825
3488b90,63400
3488b94,63403
3488b98,2825
3488b9c,c1087f7
3488ba0,2202025
3488ba4,96620004
3488ba8,2429021
3488bac,3c028043
3488bb0,94468a54
3488bb4,63040
3488bb8,3c028043
3488bbc,94428aa4
3488bc0,c23021
3488bc4,d23021
3488bc8,8fa20018
3488bcc,afa20010
3488bd0,2803825
3488bd4,63400
3488bd8,63403
3488bdc,2002825
3488be0,c1087f7
3488be4,2202025
3488be8,8fbf003c
3488bec,8fb60038
3488bf0,8fb50034
3488bf4,8fb40030
3488bf8,8fb3002c
3488bfc,8fb20028
3488c00,8fb10024
3488c04,8fb00020
3488c08,3e00008
3488c0c,27bd0040
3488c10,15a400
3488c14,14a403
3488c18,8fa20018
3488c1c,afa20010
3488c20,2803825
3488c24,123400
3488c28,63403
3488c2c,c1087f7
3488c30,2202025
3488c34,1000ffb9
3488c38,3c028043
3488c3c,3e00008
3488c44,2c820006
3488c48,10400026
3488c4c,42080
3488c50,27bdffe8
3488c54,3c028042
3488c58,244236d0
3488c5c,441021
3488c60,8c420000
3488c64,400008
3488c68,afbf0014
3488c6c,3c04801c
3488c70,c008127
3488c74,348484a0
3488c78,1000001c
3488c7c,2102b
3488c80,3c04801c
3488c84,c008155
3488c88,348484a0
3488c8c,10000017
3488c90,2102b
3488c94,3c04801c
3488c98,c008183
3488c9c,348484a0
3488ca0,10000012
3488ca4,2102b
3488ca8,3c04801c
3488cac,c008190
3488cb0,348484a0
3488cb4,1000000d
3488cb8,2102b
3488cbc,3c04801c
3488cc0,c0081a5
3488cc4,348484a0
3488cc8,10000008
3488ccc,2102b
3488cd0,3c04801c
3488cd4,c0081ba
3488cd8,348484a0
3488cdc,10000003
3488ce0,2102b
3488ce4,3e00008
3488cec,8fbf0014
3488cf0,3e00008
3488cf4,27bd0018
3488cf8,3c028043
3488cfc,3e00008
3488d00,9042ca6d
3488d04,24020030
3488d08,a0a20000
3488d0c,24020078
3488d10,10800006
3488d14,a0a20001
3488d18,27bdfff0
3488d1c,1825
3488d20,3c078042
3488d24,10000005
3488d28,24e736ac
3488d2c,24020030
3488d30,a0a20002
3488d34,3e00008
3488d38,a0a00003
3488d3c,601025
3488d40,24630001
3488d44,306300ff
3488d48,3a21021
3488d4c,3086000f
3488d50,c73021
3488d54,90c60000
3488d58,a0460000
3488d5c,2c820010
3488d60,1040fff6
3488d64,42102
3488d68,5060000b
3488d6c,a32821
3488d70,2462ffff
3488d74,3a21021
3488d78,24a40002
3488d7c,90460000
3488d80,a0860000
3488d84,403025
3488d88,2442ffff
3488d8c,14ddfffb
3488d90,24840001
3488d94,a32821
3488d98,a0a00002
3488d9c,3e00008
3488da0,27bd0010
3488da4,27bdff78
3488da8,afbf0084
3488dac,afbe0080
3488db0,afb7007c
3488db4,afb60078
3488db8,afb50074
3488dbc,afb40070
3488dc0,afb3006c
3488dc4,afb20068
3488dc8,afb10064
3488dcc,afb00060
3488dd0,808025
3488dd4,3c02801c
3488dd8,344284a0
3488ddc,8c420020
3488de0,3c030820
3488de4,431024
3488de8,10400005
3488dec,8825
3488df0,3c038043
3488df4,9062ca6d
3488df8,2c420001
3488dfc,a062ca6d
3488e00,3c028043
3488e04,9042ca6d
3488e08,10400832
3488e0c,8fbf0084
3488e10,3c028043
3488e14,8042ca71
3488e18,1440007c
3488e1c,3c03801c
3488e20,3c02801c
3488e24,344284a0
3488e28,94420020
3488e2c,30430100
3488e30,10600012
3488e34,30430200
3488e38,3c038043
3488e3c,9063ca70
3488e40,24630001
3488e44,31e00
3488e48,31e03
3488e4c,2864000a
3488e50,50800004
3488e54,3c038043
3488e58,3c048043
3488e5c,10000006
3488e60,a083ca70
3488e64,30420200
3488e68,14400009
3488e6c,a060ca70
3488e70,1000002f
3488e74,3c028043
3488e78,30430200
3488e7c,1060000b
3488e80,3c038043
3488e84,8063ca70
3488e88,14600005
3488e8c,2463ffff
3488e90,3c028043
3488e94,24030009
3488e98,1000003c
3488e9c,a043ca70
3488ea0,3c048043
3488ea4,a083ca70
3488ea8,3c038043
3488eac,8064ca70
3488eb0,24030004
3488eb4,1483001d
3488eb8,21400
3488ebc,21403
3488ec0,4410801
3488ec4,3c028043
3488ec8,3c138011
3488ecc,3673a5d0
3488ed0,8e630004
3488ed4,3c04801c
3488ed8,348484a0
3488edc,3c120001
3488ee0,929021
3488ee4,92421de8
3488ee8,2c420001
3488eec,a2421de8
3488ef0,ae630004
3488ef4,8e620000
3488ef8,a6421e1a
3488efc,24060dff
3488f00,3c028009
3488f04,3442d94c
3488f08,40f809
3488f0c,24050001
3488f10,24020002
3488f14,ae621364
3488f18,24030014
3488f1c,a2431e15
3488f20,a2421e5e
3488f24,3c028043
3488f28,a040ca6d
3488f2c,3c028043
3488f30,8043ca70
3488f34,24020005
3488f38,14620013
3488f3c,3c02801c
3488f40,344284a0
3488f44,84420020
3488f48,4430305
3488f4c,8e020008
3488f50,24050027
3488f54,3c04801c
3488f58,3c028006
3488f5c,3442fdcc
3488f60,40f809
3488f64,348484a0
3488f68,24070002
3488f6c,24060027
3488f70,3c04801d
3488f74,3485aa30
3488f78,3c028038
3488f7c,3442c9a0
3488f80,40f809
3488f84,248484a0
3488f88,3c028043
3488f8c,8042ca70
3488f90,24030006
3488f94,1443000c
3488f98,2442fffc
3488f9c,3c02801c
3488fa0,344284a0
3488fa4,84420020
3488fa8,44302ed
3488fac,8e020008
3488fb0,3c038043
3488fb4,9062ca6c
3488fb8,38420001
3488fbc,100002e7
3488fc0,a062ca6c
3488fc4,2442fffc
3488fc8,304200ff
3488fcc,2c420003
3488fd0,144002e2
3488fd4,3c02801c
3488fd8,344284a0
3488fdc,84420020
3488fe0,44302df
3488fe4,8e020008
3488fe8,3c028043
3488fec,8042ca71
3488ff0,28430002
3488ff4,506002da
3488ff8,8e020008
3488ffc,24420001
3489000,3c038043
3489004,100002d5
3489008,a062ca71
348900c,346384a0
3489010,94630020
3489014,30644000
3489018,10800006
348901c,3c048043
3489020,4400004
3489024,2442ffff
3489028,3c048043
348902c,a082ca71
3489030,3c048043
3489034,9082ca70
3489038,2c42000a
348903c,104002c7
3489040,3c028042
3489044,9084ca70
3489048,42080
348904c,244236e8
3489050,441021
3489054,8c420000
3489058,400008
3489060,3c028043
3489064,8042ca71
3489068,28440002
348906c,5080002d
3489070,30620100
3489074,30640100
3489078,10800013
348907c,30640200
3489080,3c048043
3489084,9084ca72
3489088,24840001
348908c,42600
3489090,42603
3489094,2885000d
3489098,50a00004
348909c,3c048043
34890a0,3c058043
34890a4,10000007
34890a8,a0a4ca72
34890ac,a080ca72
34890b0,30640200
34890b4,1480000f
34890b8,3c048043
34890bc,10000010
34890c0,31c00
34890c4,30640200
34890c8,5080000d
34890cc,31c00
34890d0,3c058043
34890d4,24a5ca70
34890d8,90a40002
34890dc,2484ffff
34890e0,42600
34890e4,42603
34890e8,4810004
34890ec,a0a40002
34890f0,3c048043
34890f4,2405000c
34890f8,a085ca72
34890fc,31c00
3489100,31c03
3489104,4630005
3489108,3c028043
348910c,24420001
3489110,3c038043
3489114,a062ca71
3489118,3c028043
348911c,1000028f
3489120,a040ca73
3489124,10400018
3489128,30620200
348912c,3c048043
3489130,2484ca70
3489134,90820003
3489138,24420001
348913c,21600
3489140,21603
3489144,a0820003
3489148,80840002
348914c,420c0
3489150,3c058042
3489154,24a575c8
3489158,852021
348915c,90840000
3489160,44102a
3489164,14400008
3489168,30620200
348916c,3c028043
3489170,a040ca73
3489174,30620200
3489178,1440000e
348917c,3c048043
3489180,10000016
3489184,31c00
3489188,50400014
348918c,31c00
3489190,3c048043
3489194,2484ca70
3489198,90820003
348919c,2442ffff
34891a0,21600
34891a4,21603
34891a8,441000b
34891ac,a0820003
34891b0,3c048043
34891b4,2484ca70
34891b8,80820002
34891bc,210c0
34891c0,3c058042
34891c4,24a575c8
34891c8,451021
34891cc,90420000
34891d0,2442ffff
34891d4,a0820003
34891d8,31c00
34891dc,31c03
34891e0,463025f
34891e4,8e020008
34891e8,3c028043
34891ec,2442ca70
34891f0,80440002
34891f4,3c038042
34891f8,420c0
34891fc,246375c8
3489200,641821
3489204,80440003
3489208,41040
348920c,441021
3489210,21080
3489214,441021
3489218,21080
348921c,8c730004
3489220,2629821
3489224,8e620000
3489228,3c128011
348922c,3652a5d0
3489230,ae420000
3489234,3c04801c
3489238,348484a0
348923c,3c140001
3489240,94a021
3489244,8e620000
3489248,a6821e1a
348924c,24060dff
3489250,3c028009
3489254,3442d94c
3489258,40f809
348925c,24050001
3489260,8e640008
3489264,8e63000c
3489268,8e620010
348926c,ae441384
3489270,ae431388
3489274,ae42138c
3489278,96620014
348927c,a6421390
3489280,8e620004
3489284,a2421396
3489288,24020002
348928c,ae421364
3489290,24020014
3489294,a2821e15
3489298,3c028043
348929c,1000022f
34892a0,a040ca6d
34892a4,30620100
34892a8,10400013
34892ac,30620200
34892b0,3c028043
34892b4,9042ca74
34892b8,24420001
34892bc,21600
34892c0,21603
34892c4,28440017
34892c8,50800004
34892cc,3c028043
34892d0,3c048043
34892d4,10000007
34892d8,a082ca74
34892dc,a040ca74
34892e0,30620200
34892e4,1440000f
34892e8,3c028043
34892ec,10000010
34892f0,31c00
34892f4,30620200
34892f8,5040000d
34892fc,31c00
3489300,3c048043
3489304,2484ca70
3489308,90820004
348930c,2442ffff
3489310,21600
3489314,21603
3489318,4410004
348931c,a0820004
3489320,3c028043
3489324,24040016
3489328,a044ca74
348932c,31c00
3489330,31c03
3489334,463020a
3489338,8e020008
348933c,3c028043
3489340,8045ca74
3489344,3c038042
3489348,246372b8
348934c,52100
3489350,851021
3489354,21040
3489358,621021
348935c,94460002
3489360,3c028011
3489364,3442a5d0
3489368,ac460000
348936c,3c02801c
3489370,344284a0
3489374,3c060001
3489378,461021
348937c,852021
3489380,42040
3489384,641821
3489388,94630002
348938c,a4431e1a
3489390,24030014
3489394,a0431e15
3489398,24030002
348939c,a0431e5e
34893a0,3c028043
34893a4,100001ed
34893a8,a040ca6d
34893ac,30620100
34893b0,10400013
34893b4,30620200
34893b8,3c028043
34893bc,9042ca75
34893c0,24420001
34893c4,21600
34893c8,21603
34893cc,2844000a
34893d0,50800004
34893d4,3c028043
34893d8,3c048043
34893dc,10000007
34893e0,a082ca75
34893e4,a040ca75
34893e8,30620200
34893ec,1440000f
34893f0,3c028043
34893f4,10000010
34893f8,31c00
34893fc,30620200
3489400,5040000d
3489404,31c00
3489408,3c048043
348940c,2484ca70
3489410,90820005
3489414,2442ffff
3489418,21600
348941c,21603
3489420,4410004
3489424,a0820005
3489428,3c028043
348942c,24040009
3489430,a044ca75
3489434,31c00
3489438,31c03
348943c,46301c8
3489440,8e020008
3489444,3c028043
3489448,8045ca75
348944c,3c038042
3489450,24637164
3489454,52100
3489458,851021
348945c,21040
3489460,621021
3489464,94460002
3489468,3c028011
348946c,3442a5d0
3489470,ac460000
3489474,3c02801c
3489478,344284a0
348947c,3c060001
3489480,461021
3489484,852021
3489488,42040
348948c,641821
3489490,94630002
3489494,a4431e1a
3489498,24030014
348949c,a0431e15
34894a0,24030002
34894a4,a0431e5e
34894a8,3c028043
34894ac,100001ab
34894b0,a040ca6d
34894b4,30620100
34894b8,10400013
34894bc,30620200
34894c0,3c028043
34894c4,9042ca76
34894c8,24420001
34894cc,21600
34894d0,21603
34894d4,2844001f
34894d8,50800004
34894dc,3c028043
34894e0,3c048043
34894e4,10000007
34894e8,a082ca76
34894ec,a040ca76
34894f0,30620200
34894f4,1440000f
34894f8,3c028043
34894fc,10000010
3489500,31c00
3489504,30620200
3489508,5040000d
348950c,31c00
3489510,3c048043
3489514,2484ca70
3489518,90820006
348951c,2442ffff
3489520,21600
3489524,21603
3489528,4410004
348952c,a0820006
3489530,3c028043
3489534,2404001e
3489538,a044ca76
348953c,31c00
3489540,31c03
3489544,4610045
3489548,3c028043
348954c,3c028043
3489550,8044ca76
3489554,3c028042
3489558,41900
348955c,641821
3489560,31840
3489564,24426d44
3489568,431021
348956c,94430002
3489570,2462ffa6
3489574,3042ffff
3489578,2c42000c
348957c,5040000a
3489580,41100
3489584,2463ffac
3489588,3025
348958c,32c00
3489590,52c03
3489594,3c048011
3489598,c106b84
348959c,3484a5d0
34895a0,1000002e
34895a4,3c028043
34895a8,441021
34895ac,21040
34895b0,3c058042
34895b4,24a56d44
34895b8,451021
34895bc,90450000
34895c0,24020015
34895c4,14a20012
34895c8,2402003d
34895cc,3c028011
34895d0,3442a5d0
34895d4,90420032
34895d8,14400007
34895dc,3025
34895e0,2825
34895e4,3c048011
34895e8,c106b71
34895ec,3484a5d0
34895f0,1000001a
34895f4,3c028043
34895f8,2825
34895fc,3c048011
3489600,c106b78
3489604,3484a5d0
3489608,10000014
348960c,3c028043
3489610,14620006
3489614,3c028042
3489618,3c028011
348961c,3442a5d0
3489620,24030001
3489624,a043003e
3489628,3c028042
348962c,41900
3489630,641821
3489634,31840
3489638,24426d44
348963c,431021
3489640,90450003
3489644,3c04801c
3489648,3c028006
348964c,3442fdcc
3489650,40f809
3489654,348484a0
3489658,3c028043
348965c,8042ca71
3489660,24030001
3489664,1443002e
3489668,24030002
348966c,3c03801c
3489670,346384a0
3489674,94630020
3489678,30640100
348967c,50800012
3489680,30630200
3489684,3c048043
3489688,9084ca77
348968c,24840001
3489690,42600
3489694,42603
3489698,2885000c
348969c,50a00004
34896a0,3c048043
34896a4,3c058043
34896a8,10000006
34896ac,a0a4ca77
34896b0,30630200
34896b4,1460000e
34896b8,a080ca77
34896bc,10000010
34896c0,3c038043
34896c4,30630200
34896c8,1060000d
34896cc,3c038043
34896d0,3c048043
34896d4,2484ca70
34896d8,90830007
34896dc,2463ffff
34896e0,31e00
34896e4,31e03
34896e8,4610004
34896ec,a0830007
34896f0,3c038043
34896f4,2404000b
34896f8,a064ca77
34896fc,3c038043
3489700,a060ca78
3489704,3c03801c
3489708,346384a0
348970c,84630020
3489710,4630113
3489714,8e020008
3489718,10000024
348971c,24420001
3489720,1443001a
3489724,3c03801c
3489728,3c02801c
348972c,344284a0
3489730,94420020
3489734,30430100
3489738,10600006
348973c,30420200
3489740,3c038043
3489744,2463ca70
3489748,90640008
348974c,24840001
3489750,a0640008
3489754,50400102
3489758,8e020008
348975c,3c028043
3489760,9042ca78
3489764,2442ffff
3489768,21600
348976c,21603
3489770,4400003
3489774,3c038043
3489778,100000f8
348977c,a062ca78
3489780,3c028043
3489784,100000f5
3489788,a040ca78
348978c,346384a0
3489790,84630020
3489794,46300f2
3489798,8e020008
348979c,28430002
34897a0,506000ef
34897a4,8e020008
34897a8,24420001
34897ac,3c038043
34897b0,100000ea
34897b4,a062ca71
34897b8,3c028043
34897bc,8044ca71
34897c0,24020001
34897c4,548200e6
34897c8,8e020008
34897cc,30620100
34897d0,10400006
34897d4,30630200
34897d8,3c028043
34897dc,2442ca70
34897e0,90440009
34897e4,24840001
34897e8,a0440009
34897ec,506000dc
34897f0,8e020008
34897f4,3c028043
34897f8,9042ca79
34897fc,2442ffff
3489800,21600
3489804,21603
3489808,4400003
348980c,3c038043
3489810,100000d2
3489814,a062ca79
3489818,3c028043
348981c,100000cf
3489820,a040ca79
3489824,3c028043
3489828,8042ca71
348982c,24040001
3489830,14440023
3489834,24040002
3489838,30620100
348983c,50400012
3489840,30630200
3489844,3c028043
3489848,9042ca7a
348984c,24420001
3489850,21600
3489854,21603
3489858,28440006
348985c,50800004
3489860,3c028043
3489864,3c048043
3489868,10000006
348986c,a082ca7a
3489870,30630200
3489874,1460000e
3489878,a040ca7a
348987c,100000b8
3489880,8e020008
3489884,30630200
3489888,506000b5
348988c,8e020008
3489890,3c038043
3489894,2463ca70
3489898,9062000a
348989c,2442ffff
34898a0,21600
34898a4,21603
34898a8,44100ac
34898ac,a062000a
34898b0,3c028043
34898b4,24030005
34898b8,100000a8
34898bc,a043ca7a
34898c0,144400a6
34898c4,30620100
34898c8,10400013
34898cc,30620200
34898d0,3c028043
34898d4,9042ca7b
34898d8,24420001
34898dc,21600
34898e0,21603
34898e4,28440020
34898e8,50800004
34898ec,3c028043
34898f0,3c048043
34898f4,10000007
34898f8,a082ca7b
34898fc,a040ca7b
3489900,30620200
3489904,1440000f
3489908,3c028043
348990c,10000010
3489910,31c00
3489914,30620200
3489918,5040000d
348991c,31c00
3489920,3c048043
3489924,2484ca70
3489928,9082000b
348992c,2442ffff
3489930,21600
3489934,21603
3489938,4410004
348993c,a082000b
3489940,3c028043
3489944,2404001f
3489948,a044ca7b
348994c,31c00
3489950,31c03
3489954,4630082
3489958,8e020008
348995c,3c028043
3489960,2442ca70
3489964,9043000a
3489968,2c630006
348996c,50600070
3489970,3c02801c
3489974,9043000a
3489978,31880
348997c,3c028042
3489980,24423710
3489984,431021
3489988,8c420000
348998c,400008
3489994,3c028043
3489998,8045ca7b
348999c,3c04801c
34899a0,c008127
34899a4,348484a0
34899a8,10400007
34899ac,3c028043
34899b0,8045ca7b
34899b4,3c04801c
34899b8,c008144
34899bc,348484a0
34899c0,1000005b
34899c4,3c02801c
34899c8,8045ca7b
34899cc,3c04801c
34899d0,c008134
34899d4,348484a0
34899d8,10000055
34899dc,3c02801c
34899e0,3c028043
34899e4,8045ca7b
34899e8,3c04801c
34899ec,c008155
34899f0,348484a0
34899f4,10400007
34899f8,3c028043
34899fc,8045ca7b
3489a00,3c04801c
3489a04,c008172
3489a08,348484a0
3489a0c,10000048
3489a10,3c02801c
3489a14,8045ca7b
3489a18,3c04801c
3489a1c,c008162
3489a20,348484a0
3489a24,10000042
3489a28,3c02801c
3489a2c,3c028043
3489a30,8045ca7b
3489a34,3c04801c
3489a38,c008183
3489a3c,348484a0
3489a40,5440003b
3489a44,3c02801c
3489a48,3c028043
3489a4c,8045ca7b
3489a50,3c04801c
3489a54,c008189
3489a58,348484a0
3489a5c,10000034
3489a60,3c02801c
3489a64,3c028043
3489a68,8045ca7b
3489a6c,3c04801c
3489a70,c008190
3489a74,348484a0
3489a78,10400007
3489a7c,3c028043
3489a80,8045ca7b
3489a84,3c04801c
3489a88,c00819d
3489a8c,348484a0
3489a90,10000027
3489a94,3c02801c
3489a98,8045ca7b
3489a9c,3c04801c
3489aa0,c008196
3489aa4,348484a0
3489aa8,10000021
3489aac,3c02801c
3489ab0,3c028043
3489ab4,8045ca7b
3489ab8,3c04801c
3489abc,c0081a5
3489ac0,348484a0
3489ac4,10400007
3489ac8,3c028043
3489acc,8045ca7b
3489ad0,3c04801c
3489ad4,c0081b2
3489ad8,348484a0
3489adc,10000014
3489ae0,3c02801c
3489ae4,8045ca7b
3489ae8,3c04801c
3489aec,c0081ab
3489af0,348484a0
3489af4,1000000e
3489af8,3c02801c
3489afc,3c028043
3489b00,8045ca7b
3489b04,3c04801c
3489b08,c0081ba
3489b0c,348484a0
3489b10,14400007
3489b14,3c02801c
3489b18,3c028043
3489b1c,8045ca7b
3489b20,3c04801c
3489b24,c0081c7
3489b28,348484a0
3489b2c,3c02801c
3489b30,344284a0
3489b34,84420020
3489b38,4410008
3489b3c,3c028043
3489b40,8042ca71
3489b44,28430002
3489b48,50600005
3489b4c,8e020008
3489b50,24420001
3489b54,3c038043
3489b58,a062ca71
3489b5c,8e020008
3489b60,24430008
3489b64,ae030008
3489b68,3c03de00
3489b6c,ac430000
3489b70,3c038043
3489b74,24638af8
3489b78,ac430004
3489b7c,3c028043
3489b80,8047ca70
3489b84,24020007
3489b88,14e20008
3489b8c,240500d0
3489b90,3c028043
3489b94,8042ca71
3489b98,28420002
3489b9c,14400005
3489ba0,240500b0
3489ba4,10000005
3489ba8,240200ed
3489bac,10000003
3489bb0,2402009e
3489bb4,240500d0
3489bb8,2402009e
3489bbc,24030140
3489bc0,621823
3489bc4,3a7c2
3489bc8,283a021
3489bcc,14a043
3489bd0,8e030008
3489bd4,24640008
3489bd8,ae040008
3489bdc,3c04fcff
3489be0,3484ffff
3489be4,ac640000
3489be8,3c04fffd
3489bec,3484f6fb
3489bf0,ac640004
3489bf4,8e030008
3489bf8,24640008
3489bfc,ae040008
3489c00,3c04fa00
3489c04,ac640000
3489c08,ac650004
3489c0c,541021
3489c10,21380
3489c14,3c03e400
3489c18,24630334
3489c1c,431025
3489c20,afa20020
3489c24,141380
3489c28,3442008c
3489c2c,afa20024
3489c30,3c02e100
3489c34,afa20028
3489c38,afa0002c
3489c3c,3c02f100
3489c40,afa20030
3489c44,3c020400
3489c48,24420400
3489c4c,afa20034
3489c50,27a20020
3489c54,27a60038
3489c58,8e030008
3489c5c,24640008
3489c60,ae040008
3489c64,8c450004
3489c68,8c440000
3489c6c,ac650004
3489c70,24420008
3489c74,14c2fff8
3489c78,ac640000
3489c7c,8e020008
3489c80,24430008
3489c84,ae030008
3489c88,3c03e700
3489c8c,ac430000
3489c90,ac400004
3489c94,8e020008
3489c98,24430008
3489c9c,ae030008
3489ca0,3c03fc11
3489ca4,34639623
3489ca8,ac430000
3489cac,3c03ff2f
3489cb0,3463ffff
3489cb4,ac430004
3489cb8,3c028043
3489cbc,8043ca71
3489cc0,1460003d
3489cc4,30e200ff
3489cc8,8e020008
3489ccc,24430008
3489cd0,ae030008
3489cd4,3c03fa00
3489cd8,ac430000
3489cdc,2403ffff
3489ce0,ac430004
3489ce4,3c128043
3489ce8,26528625
3489cec,24130029
3489cf0,8825
3489cf4,3c168043
3489cf8,26820006
3489cfc,afa20048
3489d00,241e000b
3489d04,24170006
3489d08,2415000a
3489d0c,82c2ca70
3489d10,50510009
3489d14,26310001
3489d18,afbe0014
3489d1c,afb70010
3489d20,2603825
3489d24,8fa60048
3489d28,2402825
3489d2c,c108753
3489d30,2002025
3489d34,26310001
3489d38,26520010
3489d3c,1635fff3
3489d40,2673000d
3489d44,3c028043
3489d48,8045ca70
3489d4c,8e020008
3489d50,24430008
3489d54,ae030008
3489d58,3c03fa00
3489d5c,ac430000
3489d60,3c03e0e0
3489d64,246310ff
3489d68,ac430004
3489d6c,53840
3489d70,e53821
3489d74,73880
3489d78,e53821
3489d7c,52900
3489d80,24a20001
3489d84,2403000b
3489d88,afa30014
3489d8c,24030006
3489d90,afa30010
3489d94,24e70029
3489d98,26860006
3489d9c,3c058043
3489da0,24a58624
3489da4,a22821
3489da8,c108753
3489dac,2002025
3489db0,10000448
3489db4,8fbf0084
3489db8,2c42000a
3489dbc,10400444
3489dc0,73880
3489dc4,3c028042
3489dc8,24423728
3489dcc,471021
3489dd0,8c420000
3489dd4,400008
3489ddc,2652846c
3489de0,24130029
3489de4,8825
3489de8,3c158043
3489dec,26b5ca70
3489df0,26820006
3489df4,afa20048
3489df8,241e000b
3489dfc,24170006
3489e00,2416000d
3489e04,82a20002
3489e08,50510009
3489e0c,26310001
3489e10,afbe0014
3489e14,afb70010
3489e18,2603825
3489e1c,8fa60048
3489e20,2402825
3489e24,c108753
3489e28,2002025
3489e2c,26310001
3489e30,26520022
3489e34,1636fff3
3489e38,2673000d
3489e3c,3c028043
3489e40,8043ca72
3489e44,8e020008
3489e48,24440008
3489e4c,ae040008
3489e50,3c04fa00
3489e54,ac440000
3489e58,3c04e0e0
3489e5c,248410ff
3489e60,ac440004
3489e64,33840
3489e68,e33821
3489e6c,73880
3489e70,e33821
3489e74,31100
3489e78,431021
3489e7c,21040
3489e80,24420004
3489e84,2403000b
3489e88,afa30014
3489e8c,24030006
3489e90,afa30010
3489e94,24e70029
3489e98,26860006
3489e9c,3c058043
3489ea0,24a58468
3489ea4,a22821
3489ea8,c108753
3489eac,2002025
3489eb0,10000408
3489eb4,8fbf0084
3489eb8,24530016
3489ebc,24120029
3489ec0,8825
3489ec4,3c158043
3489ec8,26b5ca70
3489ecc,26820006
3489ed0,afa20048
3489ed4,241e000b
3489ed8,24170006
3489edc,3c168042
3489ee0,26d675c8
3489ee4,82a20003
3489ee8,50510009
3489eec,26310001
3489ef0,afbe0014
3489ef4,afb70010
3489ef8,2403825
