10,107372fa
3486654,a2020000
3486658,24020001
348665c,8fbf01dc
3486660,8fb101d8
3486664,8fb001d4
3486668,3e00008
348666c,27bd01e0
3486670,3e00008
3486678,27bdffb8
348667c,afbf0044
3486680,afb30040
3486684,afb2003c
3486688,afb10038
348668c,afb00034
3486690,809025
3486694,a08025
3486698,c08825
348669c,a3a00028
34866a0,94a30000
34866a4,24020117
34866a8,14620008
34866ac,9825
34866b0,27a60028
34866b4,2202825
34866b8,c101962
34866bc,2002025
34866c0,10400027
34866c4,3c138040
34866c8,26736310
34866cc,86070002
34866d0,9602000e
34866d4,afa20024
34866d8,9602000c
34866dc,afa20020
34866e0,9602000a
34866e4,afa2001c
34866e8,96020008
34866ec,afa20018
34866f0,86020006
34866f4,44820000
34866fc,46800020
3486700,e7a00014
3486704,86020004
3486708,44820000
3486710,46800020
3486714,e7a00010
3486718,44870000
3486720,46800020
3486724,44070000
3486728,96060000
348672c,2202825
3486730,3c028002
3486734,24425110
3486738,40f809
348673c,2402025
3486740,10400008
3486744,408025
3486748,12600006
348674c,93a50028
3486750,260f809
3486754,402025
3486758,10000003
348675c,2001025
3486760,8025
3486764,2001025
3486768,8fbf0044
348676c,8fb30040
3486770,8fb2003c
3486774,8fb10038
3486778,8fb00034
348677c,3e00008
3486780,27bd0048
3486784,27bdffd0
3486788,afbf002c
348678c,a01025
3486790,c02825
3486794,3c038011
3486798,3463a5d0
348679c,8c660000
34867a0,24030423
34867a4,54c30007
34867a8,84470002
34867ac,240303e8
34867b0,a4430004
34867b4,2403f858
34867b8,a4430006
34867bc,a440000a
34867c0,84470002
34867c4,9443000e
34867c8,afa30024
34867cc,9443000c
34867d0,afa30020
34867d4,9443000a
34867d8,afa3001c
34867dc,94430008
34867e0,afa30018
34867e4,84430006
34867e8,44830000
34867f0,46800020
34867f4,e7a00014
34867f8,84430004
34867fc,44830000
3486804,46800020
3486808,e7a00010
348680c,44870000
3486814,46800020
3486818,44070000
348681c,94460000
3486820,3c028002
3486824,24425110
3486828,40f809
3486830,8fbf002c
3486834,3e00008
3486838,27bd0030
348683c,3e00008
3486844,3c028042
3486848,8c43ab10
348684c,3c028042
3486850,2442a492
3486854,14620004
3486858,3c038042
348685c,3c028042
3486860,2442a494
3486864,ac62ab10
3486868,3e00008
3486870,3c028042
3486874,8c43ab10
3486878,3c028042
348687c,2442a478
3486880,10620003
3486884,3c028042
3486888,10000003
348688c,2442a498
3486890,3c028042
3486894,2442a47a
3486898,3c038042
348689c,3e00008
34868a0,ac62ab10
34868a4,27bdffc8
34868a8,afbf0034
34868ac,afb40030
34868b0,afb3002c
34868b4,afb20028
34868b8,afb10024
34868bc,afb00020
34868c0,809025
34868c4,3c02801c
34868c8,344284a0
34868cc,3c030001
34868d0,431021
34868d4,90420743
34868d8,240300aa
34868dc,14430002
34868e0,a08825
34868e4,240200ff
34868e8,3c03801c
34868ec,346384a0
34868f0,8c700000
34868f4,8e0302b0
34868f8,24640008
34868fc,ae0402b0
3486900,3c04de00
3486904,ac640000
3486908,3c048042
348690c,2484af18
3486910,ac640004
3486914,8e0302b0
3486918,24640008
348691c,ae0402b0
3486920,3c04e700
3486924,ac640000
3486928,ac600004
348692c,8e0302b0
3486930,24640008
3486934,ae0402b0
3486938,3c04fc11
348693c,34849623
3486940,ac640000
3486944,3c04ff2f
3486948,3484ffff
348694c,ac640004
3486950,8e0402b0
3486954,24830008
3486958,ae0302b0
348695c,3c03fa00
3486960,ac830000
3486964,401825
3486968,c2102b
348696c,10400002
3486970,261302a8
3486974,c01825
3486978,2402ff00
348697c,621825
3486980,ac830004
3486984,24070001
3486988,24060009
348698c,3c148042
3486990,2685aed8
3486994,c103bdb
3486998,2602025
348699c,24020010
34869a0,afa20018
34869a4,afa20014
34869a8,263100bd
34869ac,afb10010
34869b0,2647001b
34869b4,3025
34869b8,2685aed8
34869bc,c103d16
34869c0,2602025
34869c4,8e0202b0
34869c8,24430008
34869cc,ae0302b0
34869d0,3c03e700
34869d4,ac430000
34869d8,ac400004
34869dc,8fbf0034
34869e0,8fb40030
34869e4,8fb3002c
34869e8,8fb20028
34869ec,8fb10024
34869f0,8fb00020
34869f4,3e00008
34869f8,27bd0038
34869fc,3c028042
3486a00,8c43ab10
3486a04,3c028042
3486a08,2442a478
3486a0c,1062006b
3486a14,27bdffd0
3486a18,afbf002c
3486a1c,90660000
3486a20,90620001
3486a24,22600
3486a28,42603
3486a2c,42183
3486a30,3042003f
3486a34,21040
3486a38,3c038042
3486a3c,2463a478
3486a40,621021
3486a44,3c038042
3486a48,ac62ab10
3486a4c,3c02801c
3486a50,344284a0
3486a54,944c00a4
3486a58,29820011
3486a5c,10400008
3486a60,2825
3486a64,3c028011
3486a68,3442a5d0
3486a6c,4c1021
3486a70,804500bc
3486a74,52fc3
3486a78,30a50011
3486a7c,24a5ffef
3486a80,3c028040
3486a84,90421320
3486a88,10400047
3486a8c,3c028042
3486a90,8c43e8e0
3486a94,18600044
3486a98,3c02801c
3486a9c,344284a0
3486aa0,3c070001
3486aa4,471021
3486aa8,804f1cbc
3486aac,3c028042
3486ab0,2442ab38
3486ab4,35040
3486ab8,1435021
3486abc,a5080
3486ac0,1435023
3486ac4,a5040
3486ac8,1425021
3486acc,3c188040
3486ad0,27181356
3486ad4,240e00ff
3486ad8,3c0d8042
3486adc,25adc410
3486ae0,90430000
3486ae4,546c002e
3486ae8,24420016
3486aec,88430000
3486af0,98430003
3486af4,884b0004
3486af8,984b0007
3486afc,88490008
3486b00,9849000b
3486b04,8848000c
3486b08,9848000f
3486b0c,88470010
3486b10,98470013
3486b14,afa30010
3486b18,afab0014
3486b1c,afa90018
3486b20,afa8001c
3486b24,afa70020
3486b28,90470014
3486b2c,a3a70024
3486b30,90470015
3486b34,a3a70025
3486b38,31e02
3486b3c,781821
3486b40,90630000
3486b44,14600002
3486b48,27ab0022
3486b4c,27ab001e
3486b50,1603825
3486b54,256b0004
3486b58,34840
3486b5c,1234821
3486b60,94840
3486b64,90e80000
3486b68,110e000c
3486b6c,81840
3486b70,681821
3486b74,31880
3486b78,1231821
3486b7c,1a31821
3486b80,90630005
3486b84,546f0003
3486b88,24e70001
3486b8c,10000003
3486b90,24a5ffef
3486b94,5567fff4
3486b98,90e80000
3486b9c,24420016
3486ba0,544affd0
3486ba4,90430000
3486ba8,c101a29
3486bb0,8fbf002c
3486bb4,3e00008
3486bb8,27bd0030
3486bbc,3e00008
3486bc4,24030001
3486bc8,831804
3486bcc,3c058011
3486bd0,34a5a5d0
3486bd4,8ca50918
3486bd8,651824
3486bdc,54600031
3486be0,3c020000
3486be4,3083ffff
3486be8,2c630005
3486bec,10600057
3486bf0,41880
3486bf4,3c028042
3486bf8,2442a4a0
3486bfc,431021
3486c00,8c420000
3486c04,400008
3486c0c,3e00008
3486c10,801025
3486c14,3e00008
3486c18,801025
3486c1c,3c020000
3486c20,8c420000
3486c24,14400041
3486c28,2403ffff
3486c2c,3c028011
3486c30,3442a5d0
3486c34,8045007c
3486c38,14a30044
3486c3c,801025
3486c40,3c028040
3486c44,8c421300
3486c48,1040003a
3486c50,3c028011
3486c54,3442a5d0
3486c58,8c4200a0
3486c5c,30420038
3486c60,2c420001
3486c64,3e00008
3486c68,24420003
3486c6c,3c020000
3486c70,8c420000
3486c74,14400031
3486c7c,3c028011
3486c80,3442a5d0
3486c84,8c4300a0
3486c88,30630038
3486c8c,1460002f
3486c90,801025
3486c94,3e00008
3486c98,24020004
3486c9c,3e00008
3486ca0,801025
3486ca4,8c420000
3486ca8,14400026
3486cb0,24020002
3486cb4,10820006
3486cb8,3c028011
3486cbc,24020003
3486cc0,50820013
3486cc4,3c028011
3486cc8,3e00008
3486ccc,24020004
3486cd0,3442a5d0
3486cd4,8045007c
3486cd8,2403ffff
3486cdc,14a3001b
3486ce0,801025
3486ce4,3c028040
3486ce8,8c421300
3486cec,50400017
3486cf0,801025
3486cf4,3c028011
3486cf8,3442a5d0
3486cfc,8c4200a0
3486d00,30420038
3486d04,2c420001
3486d08,3e00008
3486d0c,24420003
3486d10,3442a5d0
3486d14,8c4300a0
3486d18,30630038
3486d1c,1060000b
3486d20,24020004
3486d24,3e00008
3486d28,801025
3486d2c,3e00008
3486d30,801025
3486d34,3e00008
3486d38,801025
3486d3c,3e00008
3486d40,801025
3486d44,3e00008
3486d48,24020004
3486d4c,3e00008
3486d54,24020004
3486d58,10820007
3486d5c,3c028011
3486d60,3442a5d0
3486d64,24030001
3486d68,832004
3486d6c,8c430918
3486d70,641825
3486d74,ac430918
3486d78,3e00008
3486d80,27bdffc8
3486d84,afbf0034
3486d88,afb30030
3486d8c,afb2002c
3486d90,afb10028
3486d94,afb00024
3486d98,808025
3486d9c,909101e9
3486da0,3c020000
3486da4,8c420008
3486da8,3c030000
3486dac,8c630004
3486db0,431025
3486db4,3c030000
3486db8,8c63000c
3486dbc,431025
3486dc0,10400031
3486dc4,2201825
3486dc8,3c02801c
3486dcc,344284a0
3486dd0,905200a5
3486dd4,9487001c
3486dd8,73943
3486ddc,30e7007f
3486de0,2403025
3486de4,802825
3486de8,c1035cd
3486dec,27a40010
3486df0,97b30018
3486df4,12600024
3486df8,2201825
3486dfc,c104f30
3486e00,97a4001c
3486e04,14400004
3486e08,3c030000
3486e0c,c104f30
3486e10,2602025
3486e14,3c030000
3486e18,8c630008
3486e1c,3c040000
3486e20,8c840004
3486e24,641825
3486e28,10600017
3486e2c,90430007
3486e30,306400ef
3486e34,50800007
3486e38,24030010
3486e3c,2463fff3
3486e40,306300ff
3486e44,2c630002
3486e48,1060000e
3486e4c,8825
3486e50,24030010
3486e54,1643000b
3486e58,24110005
3486e5c,9604001c
3486e60,24034eca
3486e64,10830006
3486e68,3c038040
3486e6c,907160a4
3486e70,56200004
3486e74,24110005
3486e78,10000003
3486e7c,90430007
3486e80,24110005
3486e84,90430007
3486e88,a21101ec
3486e8c,a20301ed
3486e90,3c028040
3486e94,8c423460
3486e98,10400005
3486e9c,8fbf0034
3486ea0,8e020004
3486ea4,34420080
3486ea8,ae020004
3486eac,8fbf0034
3486eb0,8fb30030
3486eb4,8fb2002c
3486eb8,8fb10028
3486ebc,8fb00024
3486ec0,3e00008
3486ec4,27bd0038
3486ec8,3c030000
3486ecc,8c630008
3486ed0,10600004
3486ed4,908201ed
3486ed8,2403000d
3486edc,50430001
3486ee0,24020002
3486ee4,3e00008
3486eec,27bdffe0
3486ef0,afbf001c
3486ef4,afb20018
3486ef8,afb10014
3486efc,afb00010
3486f00,808025
3486f04,3c020000
3486f08,8c420004
3486f0c,3c030000
3486f10,8c63000c
3486f14,431025
3486f18,10400033
3486f1c,c09025
3486f20,2ca20010
3486f24,1040000d
3486f28,2ca2000e
3486f2c,10400020
3486f34,2402000c
3486f38,10a2000f
3486f40,2402000d
3486f44,10a20013
3486f4c,3c110600
3486f50,26222798
3486f54,1000002a
3486f58,26311798
3486f5c,24a5fff0
3486f60,30a500ff
3486f64,2ca50002
3486f68,14a00018
3486f70,10000021
3486f74,3c110600
3486f78,c1063b0
3486f7c,24040012
3486f80,408825
3486f84,c1063b0
3486f88,24040013
3486f8c,1000001d
3486f90,8e0302c4
3486f94,c1063b0
3486f98,24040014
3486f9c,408825
3486fa0,c1063b0
3486fa4,24040015
3486fa8,10000016
3486fac,8e0302c4
3486fb0,c1063b0
3486fb4,24040016
3486fb8,408825
3486fbc,c1063b0
3486fc0,24040017
3486fc4,1000000f
3486fc8,8e0302c4
3486fcc,c1063b0
3486fd0,24040018
3486fd4,408825
3486fd8,c1063b0
3486fdc,24040019
3486fe0,10000008
3486fe4,8e0302c4
3486fe8,3c110600
3486fec,26222798
3486ff0,10000003
3486ff4,26311798
3486ff8,26222798
3486ffc,26311798
3487000,8e0302c4
3487004,2464ffe0
3487008,ae0402c4
348700c,3c05fd10
3487010,ac65ffe0
3487014,ac71ffe4
3487018,8e0402c4
348701c,3c03df00
3487020,ac830008
3487024,ac80000c
3487028,8e0402c4
348702c,ac850010
3487030,ac820014
3487034,8e0202c4
3487038,ac430018
348703c,ac40001c
3487040,8e0402c4
3487044,8e420000
3487048,24430008
348704c,ae430000
3487050,3c03db06
3487054,24630024
3487058,ac430000
348705c,ac440004
3487060,8fbf001c
3487064,8fb20018
3487068,8fb10014
348706c,8fb00010
3487070,3e00008
3487074,27bd0020
3487078,27bdffe0
348707c,afbf001c
3487080,afb20018
3487084,afb10014
3487088,afb00010
348708c,c08025
3487090,8c920000
3487094,c101bb2
3487098,a02025
348709c,408825
34870a0,c02ae40
34870a4,2402025
34870a8,8e030000
34870ac,24640008
34870b0,ae040000
34870b4,3c04da38
34870b8,24840003
34870bc,ac640000
34870c0,ac620004
34870c4,24020002
34870c8,5222000e
34870cc,8e020000
34870d0,2003025
34870d4,2202825
34870d8,c101bbb
34870dc,2402025
34870e0,8e020000
34870e4,24430008
34870e8,ae030000
34870ec,3c03de00
34870f0,ac430000
34870f4,3c030600
34870f8,246306f0
34870fc,10000008
3487100,ac430004
3487104,24430008
3487108,ae030000
348710c,3c03de00
3487110,ac430000
3487114,3c030600
3487118,24630ae8
348711c,ac430004
3487120,8fbf001c
3487124,8fb20018
3487128,8fb10014
348712c,8fb00010
3487130,3e00008
3487134,27bd0020
3487138,27bdffe0
348713c,afbf001c
3487140,afb20018
3487144,afb10014
3487148,afb00010
348714c,c08025
3487150,8c920000
3487154,c101bb2
3487158,a02025
348715c,408825
3487160,c02ae40
3487164,2402025
3487168,8e030000
348716c,24640008
3487170,ae040000
3487174,3c04da38
3487178,24840003
348717c,ac640000
3487180,ac620004
3487184,24020002
3487188,5222000e
348718c,8e020000
3487190,2003025
3487194,2202825
3487198,c101bbb
348719c,2402025
34871a0,8e020000
34871a4,24430008
34871a8,ae030000
34871ac,3c03de00
34871b0,ac430000
34871b4,3c030600
34871b8,246310c0
34871bc,10000008
34871c0,ac430004
34871c4,24430008
34871c8,ae030000
34871cc,3c03de00
34871d0,ac430000
34871d4,3c030600
34871d8,24631678
34871dc,ac430004
34871e0,8fbf001c
34871e4,8fb20018
34871e8,8fb10014
34871ec,8fb00010
34871f0,3e00008
34871f4,27bd0020
34871f8,27bdffe8
34871fc,24020001
3487200,14a20006
3487204,afbf0014
3487208,8fa6002c
348720c,c101c1e
3487210,8fa50028
3487214,10000008
3487218,8fbf0014
348721c,24020003
3487220,14a20005
3487224,8fbf0014
3487228,8fa6002c
348722c,c101c4e
3487230,8fa50028
3487234,8fbf0014
3487238,3e00008
348723c,27bd0018
3487240,27bdffe0
3487244,afbf001c
3487248,afb10018
348724c,afb00014
3487250,3c028040
3487254,8c423460
3487258,10400008
348725c,808825
3487260,8ca21d38
3487264,30424000
3487268,54400005
348726c,8223015a
3487270,90a21c27
3487274,50400016
3487278,1025
348727c,8223015a
3487280,18600013
3487284,1025
3487288,3c020001
348728c,244217a4
3487290,a28021
3487294,2405000e
3487298,3c028008
348729c,24421628
34872a0,40f809
34872a4,2002025
34872a8,22e00
34872ac,52e03
34872b0,a225015a
34872b4,18a00006
34872b8,1025
34872bc,3c028008
34872c0,24421688
34872c4,40f809
34872c8,2002025
34872cc,2102b
34872d0,8fbf001c
34872d4,8fb10018
34872d8,8fb00014
34872dc,3e00008
34872e0,27bd0020
34872e4,2402000a
34872e8,a4820000
34872ec,240227ee
34872f0,3e00008
34872f4,a482001c
34872f8,27bdfdf8
34872fc,afbf0204
3487300,2402000a
3487304,a7a20010
3487308,240227ee
348730c,a7a2002c
3487310,c101b60
3487314,27a40010
3487318,93a301fc
348731c,24020005
3487320,1462000a
3487324,3c04801c
3487328,3c028042
348732c,c44ca9b0
3487330,24070001
3487334,44066000
3487338,3c02800a
348733c,3442a8fc
3487340,40f809
3487344,46006386
3487348,3c04801c
348734c,348484a0
3487350,8c860000
3487354,24c602c0
3487358,c101c1e
348735c,27a50010
3487360,8fbf0204
3487364,3e00008
3487368,27bd0208
348736c,27bdfdf8
3487370,afbf0204
3487374,2402000a
3487378,a7a20010
348737c,240227ee
3487380,a7a2002c
3487384,c101b60
3487388,27a40010
348738c,93a301fc
3487390,24020005
3487394,14620022
3487398,3c04801c
348739c,3c028042
34873a0,c44ca9b0
34873a4,24070001
34873a8,44066000
34873ac,3c02800a
34873b0,3442a8fc
34873b4,40f809
34873b8,46006386
34873bc,3c02801c
34873c0,344284a0
34873c4,8c421d38
34873c8,30424000
34873cc,1040000b
34873d0,24070001
34873d4,3c028042
34873d8,c44ea9b4
34873dc,3c028042
34873e0,c44ca9b8
34873e4,3c02800a
34873e8,3442a7f4
34873ec,40f809
34873f0,3025
34873f4,1000000a
34873f8,3c04801c
34873fc,3c028042
3487400,c44ea9bc
3487404,3c028042
3487408,c44ca9c0
348740c,3c02800a
3487410,3442a7f4
3487414,40f809
3487418,3025
348741c,3c04801c
3487420,348484a0
3487424,8c860000
3487428,24c602c0
348742c,c101c4e
3487430,27a50010
3487434,8fbf0204
3487438,3e00008
348743c,27bd0208
3487440,27bdffd0
3487444,afbf002c
3487448,afb30028
348744c,afb20024
3487450,afb10020
3487454,afb0001c
3487458,3c02801c
348745c,344284a0
3487460,94500020
3487464,94450014
3487468,3c030001
348746c,431021
3487470,94440934
3487474,24020006
3487478,14820049
348747c,3c02801d
3487480,3c02801c
3487484,344284a0
3487488,431021
348748c,94420948
3487490,14400043
3487494,3c02801d
3487498,3c02801c
348749c,344284a0
34874a0,431021
34874a4,94430944
34874a8,10600005
34874ac,3c02801c
34874b0,24020003
34874b4,1462003a
34874b8,3c02801d
34874bc,3c02801c
34874c0,344284a0
34874c4,3c060001
34874c8,461021
34874cc,84420978
34874d0,24060016
34874d4,14460007
34874d8,24060017
34874dc,3c068040
34874e0,94c6566c
34874e4,14c0000a
34874e8,24060003
34874ec,1000002c
34874f0,3c02801d
34874f4,5446002a
34874f8,3c02801d
34874fc,3c068040
3487500,94c6566e
3487504,50c00026
3487508,3c02801d
348750c,24060003
3487510,50660023
3487514,3c02801d
3487518,3c038011
348751c,3463a5d0
3487520,621021
3487524,90520074
3487528,3251ffff
348752c,c106401
3487530,2202025
3487534,10400173
3487538,8fbf002c
348753c,3213ffff
3487540,32100200
3487544,5200015f
3487548,32730100
348754c,c1064e4
3487550,2202025
3487554,32730100
3487558,12600004
348755c,304400ff
3487560,c1064b9
3487564,2202025
3487568,304400ff
348756c,10920164
3487570,3c02801c
3487574,344284a0
3487578,3c030001
348757c,431021
3487580,c10650f
3487584,84450978
3487588,3c028006
348758c,244246f0
3487590,40f809
3487594,24044809
3487598,1000015a
348759c,8fbf002c
34875a0,3442aa30
34875a4,8c42066c
34875a8,3c033000
34875ac,24630483
34875b0,431024
34875b4,14400153
34875b8,8fbf002c
34875bc,3c02801c
34875c0,344284a0
34875c4,8c430008
34875c8,3c02800f
34875cc,8c4213ec
34875d0,1462014d
34875d4,8fb30028
34875d8,3c028011
34875dc,3442a5d0
34875e0,8c42135c
34875e4,14400149
34875e8,8fb20024
34875ec,3c02800e
34875f0,3442f1b0
34875f4,8c420000
34875f8,30420020
34875fc,14400144
3487600,8fb10020
3487604,3c028040
3487608,8c43132c
348760c,10600019
3487610,3c028011
3487614,24020006
3487618,14820016
348761c,3c028011
3487620,3c02801c
3487624,344284a0
3487628,3c060001
348762c,461021
3487630,94420948
3487634,1440000f
3487638,3c028011
348763c,3c02801c
3487640,344284a0
3487644,461021
3487648,94420944
348764c,50400005
3487650,3c028040
3487654,24060003
3487658,14460006
348765c,3c028011
3487660,3c028040
3487664,90420c91
3487668,54400126
348766c,8fbf002c
3487670,3c028011
3487674,3442a5d0
3487678,8c42009c
348767c,3c066000
3487680,461024
3487684,10400006
3487688,3c028011
348768c,3442a5d0
3487690,8c420004
3487694,10400016
3487698,24020006
348769c,3c028011
34876a0,3442a5d0
34876a4,9042008b
34876a8,2442ffdf
34876ac,304200ff
34876b0,2c42000b
34876b4,10400006
34876b8,3c028011
34876bc,3442a5d0
34876c0,8c460004
34876c4,24020001
34876c8,10c20008
34876cc,3c028011
34876d0,3442a5d0
34876d4,9042007b
34876d8,2442fff9
34876dc,304200ff
34876e0,2c420002
34876e4,50400107
34876e8,8fbf002c
34876ec,24020006
34876f0,54820026
34876f4,52c00
34876f8,3c02801c
34876fc,344284a0
3487700,3c060001
3487704,461021
3487708,94420948
348770c,5440001f
3487710,52c00
3487714,3c02801c
3487718,344284a0
348771c,461021
3487720,94420944
3487724,50400005
3487728,3c02801c
348772c,24060003
3487730,54460016
3487734,52c00
3487738,3c02801c
348773c,344284a0
3487740,3c060001
3487744,461021
3487748,84420978
348774c,24060016
3487750,54460007
3487754,24060017
3487758,3c028040
348775c,9442566c
3487760,5040000a
3487764,52c00
3487768,100000e6
348776c,8fbf002c
3487770,54460006
3487774,52c00
3487778,3c028040
348777c,9442566e
3487780,144000e0
3487784,8fbf002c
3487788,52c00
348778c,52c03
3487790,4a10016
3487794,3c028011
3487798,10600015
348779c,3442a5d0
34877a0,24020006
34877a4,14820011
34877a8,3c028011
34877ac,3c02801c
34877b0,344284a0
34877b4,3c030001
34877b8,431021
34877bc,94420948
34877c0,1440000a
34877c4,3c028011
34877c8,3c02801c
34877cc,344284a0
34877d0,431021
34877d4,94420944
34877d8,104000ca
34877dc,8fbf002c
34877e0,24030003
34877e4,104300c7
34877e8,3c028011
34877ec,3442a5d0
34877f0,8c420004
34877f4,14400053
34877f8,24030001
34877fc,32020200
3487800,10400026
3487804,3211ffff
3487808,3c028011
348780c,3442a5d0
3487810,9442009c
3487814,30422000
3487818,50400021
348781c,32310100
3487820,3c028011
3487824,3442a5d0
3487828,94420070
348782c,3042f000
3487830,38422000
3487834,2102b
3487838,24420001
348783c,3c048011
3487840,3484a5d0
3487844,21300
3487848,94830070
348784c,30630fff
3487850,621025
3487854,a4820070
3487858,3c04801d
348785c,3485aa30
3487860,3c028007
3487864,34429764
3487868,40f809
348786c,248484a0
3487870,3c058010
3487874,24a243a8
3487878,afa20014
348787c,24a743a0
3487880,afa70010
3487884,24060004
3487888,24a54394
348788c,3c02800c
3487890,3442806c
3487894,40f809
3487898,24040835
348789c,32310100
34878a0,52200052
34878a4,32100400
34878a8,3c028011
34878ac,3442a5d0
34878b0,9442009c
34878b4,30424000
34878b8,1040008a
34878bc,3c028011
34878c0,3442a5d0
34878c4,94420070
34878c8,3042f000
34878cc,24033000
34878d0,50430002
34878d4,24040001
34878d8,24040003
34878dc,3c038011
34878e0,3463a5d0
34878e4,42300
34878e8,94620070
34878ec,30420fff
34878f0,441025
34878f4,a4620070
34878f8,3c04801d
34878fc,3485aa30
3487900,3c028007
3487904,34429764
3487908,40f809
348790c,248484a0
3487910,3c058010
3487914,24a243a8
3487918,afa20014
348791c,24a743a0
3487920,afa70010
3487924,24060004
3487928,24a54394
348792c,3c02800c
3487930,3442806c
3487934,40f809
3487938,24040835
348793c,10000069
3487940,3c028011
3487944,54430029
3487948,32100400
348794c,32020100
3487950,50400026
3487954,32100400
3487958,3c02801c
348795c,344284a0
3487960,3c030001
3487964,431021
3487968,94420934
348796c,14400065
3487970,8fbf002c
3487974,3c028011
3487978,3442a5d0
348797c,9046008b
3487980,24c2ffdf
3487984,304200ff
3487988,2c42000b
348798c,50400051
3487990,32100400
3487994,3c02801c
3487998,344284a0
348799c,431021
34879a0,90420756
34879a4,5440004b
34879a8,32100400
34879ac,3c02801d
34879b0,3442aa30
34879b4,8c42066c
34879b8,3c0308a0
34879bc,24630800
34879c0,431024
34879c4,54400043
34879c8,32100400
34879cc,24070002
34879d0,3c04801d
34879d4,3485aa30
34879d8,3c028038
34879dc,3442c9a0
34879e0,40f809
34879e4,248484a0
34879e8,32100400
34879ec,12000045
34879f0,8fbf002c
34879f4,3c02801c
34879f8,344284a0
34879fc,3c030001
3487a00,431021
3487a04,94420934
3487a08,1440003f
3487a0c,8fb30028
3487a10,3c028011
3487a14,3442a5d0
3487a18,9046007b
3487a1c,24c2fff9
3487a20,304200ff
3487a24,2c420002
3487a28,50400036
3487a2c,8fbf002c
3487a30,3c02801c
3487a34,344284a0
3487a38,3c030001
3487a3c,431021
3487a40,90420758
3487a44,5440002f
3487a48,8fbf002c
3487a4c,3c02801d
3487a50,3442aa30
3487a54,8c42066c
3487a58,3c0308a0
3487a5c,24630800
3487a60,431024
3487a64,54400027
3487a68,8fbf002c
3487a6c,3c02801d
3487a70,3442aa30
3487a74,80420682
3487a78,4400021
3487a7c,3c02801c
3487a80,344284a0
3487a84,3c030001
3487a88,431021
3487a8c,8c431e5c
3487a90,3c02ffff
3487a94,431024
3487a98,5440001a
3487a9c,8fbf002c
3487aa0,24070002
3487aa4,3c04801d
3487aa8,3485aa30
3487aac,3c028038
3487ab0,3442c9a0
3487ab4,40f809
3487ab8,248484a0
3487abc,10000011
3487ac0,8fbf002c
3487ac4,1260000f
3487ac8,8fbf002c
3487acc,1000fea4
3487ad4,1600ffcf
3487ad8,3c028011
3487adc,10000009
3487ae0,8fbf002c
3487ae4,3442a5d0
3487ae8,8c430004
3487aec,24020001
3487af0,5462ffbe
3487af4,32100400
3487af8,1000ff98
