10,106b5efa
3486424,c109963
3486428,602825
348642c,401825
3486430,14600003
3486438,8fb00014
348643c,ae000684
3486440,8fab0010
3486444,8fb00014
3486448,8fa20018
348644c,8fbf001c
3486450,3e00008
3486454,27bd0020
3486458,27bdffe8
348645c,afbf0014
3486460,c10997f
3486468,8fbf0014
348646c,3e00008
3486470,27bd0018
3486474,27bdffc0
3486478,afbf0010
348647c,afa40014
3486480,afa50018
3486484,afa6001c
3486488,afa70020
348648c,afa80024
3486490,afa90028
3486494,afaa002c
3486498,afab0030
348649c,afb90034
34864a0,afb00038
34864a4,afa3003c
34864a8,c109834
34864b0,8fbf0010
34864b4,8fa40014
34864b8,8fa50018
34864bc,8fa6001c
34864c0,8fa70020
34864c4,8fa80024
34864c8,8fa90028
34864cc,8faa002c
34864d0,8fab0030
34864d4,8fb90034
34864d8,8fb00038
34864dc,8fa3003c
34864e0,932c0000
34864e4,20c6821
34864e8,3e00008
34864ec,27bd0040
34864f0,3c088012
34864f4,2508a5d0
34864f8,10c1021
34864fc,90450074
3486500,93b80037
3486504,3401002c
3486508,17010003
348650c,1825
3486510,3c038040
3486514,90631f4c
3486518,3e00008
3486520,27bdffe8
3486524,afa1000c
3486528,afa20010
348652c,afbf0014
3486530,a60c0252
3486534,34020001
3486538,3c018040
348653c,ac226188
3486540,8fa1000c
3486544,8fa20010
3486548,8fbf0014
348654c,3e00008
3486550,27bd0018
3486554,27bdffe8
3486558,afa1000c
348655c,afa20010
3486560,afbf0014
3486564,8609026a
3486568,34020000
348656c,3c018040
3486570,ac226188
3486574,8fa1000c
3486578,8fa20010
348657c,8fbf0014
3486580,3e00008
3486584,27bd0018
3486588,27bdffe8
348658c,afa1000c
3486590,afa20010
3486594,afbf0014
3486598,3c198040
348659c,8f396188
34865a0,8fa1000c
34865a4,8fa20010
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,27bdffe8
34865b8,afa1000c
34865bc,afa20010
34865c0,afbf0014
34865c4,94430ef4
34865c8,3c0f8040
34865cc,8def6188
34865d0,8fa1000c
34865d4,8fa20010
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe0
34865e8,afa20010
34865ec,afa30014
34865f0,afa40018
34865f4,afbf001c
34865f8,c109858
34865fc,34040024
3486600,920902fa
3486604,8fa20010
3486608,8fa30014
348660c,8fa40018
3486610,8fbf001c
3486614,3e00008
3486618,27bd0020
348661c,27bdffe0
3486620,afa20010
3486624,afa30014
3486628,afa40018
348662c,afbf001c
3486630,c109858
3486634,34040025
3486638,8fa20010
348663c,8fa30014
3486640,8fa40018
3486644,8fbf001c
3486648,3e00008
348664c,27bd0020
3486650,27bdffe0
3486654,afa20010
3486658,afa30014
348665c,afa40018
3486660,afbf001c
3486664,c109858
3486668,34040026
348666c,2404001e
3486670,8fa20010
3486674,8fa30014
3486678,8fbf001c
348667c,3e00008
3486680,27bd0020
3486684,27bdffe0
3486688,afa20010
348668c,afa30014
3486690,afa40018
3486694,afbf001c
3486698,c109858
348669c,34040027
34866a0,340403e7
34866a4,8fa20010
34866a8,8fa30014
34866ac,8fbf001c
34866b0,3e00008
34866b4,27bd0020
34866b8,3c028040
34866bc,90421f4c
34866c0,1440000e
34866c8,2196021
34866cc,a1840074
34866d0,24030001
34866d4,24050023
34866d8,2031021
34866dc,904d0068
34866e0,24630001
34866e4,3063ffff
34866e8,14ad0002
34866ec,28610004
34866f0,a0440068
34866f4,5420fff9
34866f8,2031021
34866fc,3e00008
3486704,27bdffe0
3486708,afa40018
348670c,afbf001c
3486710,c109875
3486714,34040021
3486718,14400009
3486720,c109858
3486724,34040021
3486728,2202825
348672c,460e8380
3486730,44079000
3486734,2406000b
3486738,1000000e
348673c,1025
3486740,3c010001
3486744,310821
3486748,24180004
348674c,a03804bf
3486750,3c010001
3486754,310821
3486758,24080036
348675c,a02803dc
3486760,3c08801e
3486764,a100887c
3486768,a100895f
348676c,3c08801f
3486770,a1008d38
3486774,8fa40018
3486778,8fbf001c
348677c,3e00008
3486780,27bd0020
3486784,24010016
3486788,17210003
348678c,24010004
3486790,3e00008
3486794,8479001c
3486798,3e00008
348679c,240100f0
34867a0,3c0e8040
34867a4,25ce67b8
34867a8,afae0010
34867ac,24066013
34867b0,3e00008
34867b8,27bdffe0
34867bc,afb10018
34867c0,afb00014
34867c4,a08025
34867c8,808825
34867cc,afbf001c
34867d0,962e029c
34867d4,260420d8
34867d8,35cf0001
34867dc,c037519
34867e0,a62f029c
34867e4,24010004
34867e8,54410021
34867ec,8fbf001c
34867f0,c035844
34867f4,2002025
34867f8,5040001d
34867fc,8fbf001c
3486800,c035886
3486804,2002025
3486808,3c020001
348680c,501021
3486810,904204bd
3486814,3c18800f
3486818,27188530
348681c,8f182710
3486820,24010001
3486824,10400005
348682c,1041000a
3486834,1000000e
3486838,8fbf001c
348683c,2719071c
3486840,ae3902a4
3486844,271903d0
3486848,320f809
348684c,2202025
3486850,10000006
3486858,2719074c
348685c,ae3902a4
3486860,271903d0
3486864,320f809
3486868,2202025
348686c,8fbf001c
3486870,8fb00014
3486874,8fb10018
3486878,3e00008
348687c,27bd0020
3486880,27bdffc0
3486884,afbf0000
3486888,afa20004
348688c,afa30008
3486890,afa4000c
3486894,afa50010
3486898,afa60014
348689c,afa70018
34868a0,afb0001c
34868a4,afb10020
34868a8,afa10024
34868ac,8fa40060
34868b0,c10934f
34868b4,8c840000
34868b8,8fa20004
34868bc,8fa30008
34868c0,8fa4000c
34868c4,8fa50010
34868c8,8fa60014
34868cc,8fa70018
34868d0,8fb0001c
34868d4,8fb10020
34868d8,8fa10024
34868dc,c015c0c
34868e0,3272821
34868e4,8fbf0000
34868e8,3e00008
34868ec,27bd0040
34868f0,2402025
34868f4,3e00008
34868f8,2003825
34868fc,86470018
3486900,10e00005
3486908,f03820
348690c,3c068043
3486910,24c637b4
3486914,a4c70000
3486918,3e00008
348691c,24064002
3486920,27a5005c
3486924,2802025
3486928,3e00008
348692c,2003825
3486930,86070018
3486934,10e00005
348693c,f73820
3486940,3c058043
3486944,24a537b4
3486948,a4a70000
348694c,3e00008
3486950,2602825
3486954,86070018
3486958,34060000
348695c,10e00006
3486964,f73820
3486968,24e70003
348696c,3c058043
3486970,24a537b4
3486974,a4a70000
3486978,27b30044
348697c,3e00008
3486980,24110003
3486984,27bdffe0
3486988,afbf0010
348698c,2802025
3486990,24060002
3486994,86070018
3486998,10e00005
34869a0,24e70006
34869a4,3c058043
34869a8,24a537b4
34869ac,a4a70000
34869b0,c004d9e
34869b4,2602825
34869b8,10400004
34869bc,2802025
34869c0,e4540060
34869c4,864e0000
34869c8,a44e0032
34869cc,24060001
34869d0,86070018
34869d4,10e00004
34869d8,24e70007
34869dc,3c058043
34869e0,24a537b4
34869e4,a4a70000
34869e8,c004d9e
34869ec,2602825
34869f0,10400004
34869f4,2802025
34869f8,e4540060
34869fc,864e0004
3486a00,a44e0032
3486a04,8fbf0010
3486a08,3e00008
3486a0c,27bd0020
3486a10,c02825
3486a14,c108cef
3486a18,72025
3486a1c,8fbf0014
3486a20,3e00008
3486a24,27bd0020
3486a28,27bdffa0
3486a2c,afa40010
3486a30,afa50014
3486a34,afa60018
3486a38,afa7001c
3486a3c,afa10020
3486a40,afa20024
3486a44,afa30028
3486a48,afa8002c
3486a4c,afa90030
3486a50,afaa0034
3486a54,afab0038
3486a58,afae003c
3486a5c,afaf0040
3486a60,e7b00044
3486a64,afbf0048
3486a68,2003025
3486a6c,c104755
3486a70,602825
3486a74,8fa40010
3486a78,8fa50014
3486a7c,8fa60018
3486a80,8fa7001c
3486a84,8fa10020
3486a88,8fa20024
3486a8c,8fa30028
3486a90,8fa8002c
3486a94,8fa90030
3486a98,8faa0034
3486a9c,8fab0038
3486aa0,8fae003c
3486aa4,8faf0040
3486aa8,c7b00044
3486aac,650019
3486ab0,c4c40024
3486ab4,c4c80028
3486ab8,8fbf0048
3486abc,3e00008
3486ac0,27bd0060
3486ac4,27bdffa0
3486ac8,afa40010
3486acc,afa50014
3486ad0,afa60018
3486ad4,afa7001c
3486ad8,afa10020
3486adc,afa20024
3486ae0,afa30028
3486ae4,afa8002c
3486ae8,afa90030
3486aec,afaa0034
3486af0,afab0038
3486af4,afae003c
3486af8,afaf0040
3486afc,e7b00044
3486b00,afbf0048
3486b04,a02025
3486b08,c02825
3486b0c,c104755
3486b10,2003025
3486b14,8fa40010
3486b18,8fa50014
3486b1c,8fa60018
3486b20,8fa7001c
3486b24,8fa10020
3486b28,8fa20024
3486b2c,8fa30028
3486b30,8fa8002c
3486b34,8fa90030
3486b38,8faa0034
3486b3c,8fab0038
3486b40,8fae003c
3486b44,8faf0040
3486b48,c7b00044
3486b4c,c90019
3486b50,c4640024
3486b54,c4680028
3486b58,8fbf0048
3486b5c,3e00008
3486b60,27bd0060
3486b64,27bdffd0
3486b68,afbf0010
3486b6c,afa40014
3486b70,afb00018
3486b74,afa6001c
3486b78,c104812
3486b7c,2002025
3486b80,8fbf0010
3486b84,8fa40014
3486b88,8fb00018
3486b8c,8fa6001c
3486b90,27bd0030
3486b94,8e19013c
3486b98,2002025
3486b9c,3e00008
3486ba8,27bdffb0
3486bac,afa80020
3486bb0,afa90024
3486bb4,afaa0028
3486bb8,afa4002c
3486bbc,afa50030
3486bc0,afa60034
3486bc4,afb00038
3486bc8,afb1003c
3486bcc,afbf0040
3486bd0,26100001
3486bd4,3c018040
3486bd8,a4306ba4
3486bdc,c009571
3486be4,8fa50030
3486be8,10400005
3486bf0,22025
3486bf4,8fa50034
3486bf8,c101e56
3486c00,3c018040
3486c04,a4206ba4
3486c08,8fa80020
3486c0c,8fa90024
3486c10,8faa0028
3486c14,8fa4002c
3486c18,8fa50030
3486c1c,8fa60034
3486c20,8fb00038
3486c24,8fb1003c
3486c28,8fbf0040
3486c2c,3e00008
3486c30,27bd0050
3486c34,27bdffe0
3486c38,afbf0010
3486c3c,afb00014
3486c40,84700000
3486c44,12000007
3486c4c,24080077
3486c50,16080003
3486c58,10000002
3486c5c,24840020
3486c60,24840010
3486c64,c019b04
3486c6c,8fb00014
3486c70,8fbf0010
3486c74,3e00008
3486c78,27bd0020
3486c7c,27bdffc0
3486c80,afb00010
3486c84,afa40014
3486c88,afa50018
3486c8c,afa6001c
3486c90,afa70020
3486c94,afa10024
3486c98,afa30028
3486c9c,afa20030
3486ca0,afbf0034
3486ca4,8fb0008c
3486ca8,86100000
3486cac,1200000e
3486cb4,402025
3486cb8,c000ba0
3486cbc,24050010
3486cc0,8fb00010
3486cc4,8fa40014
3486cc8,8fa50018
3486ccc,8fa6001c
3486cd0,8fa70020
3486cd4,8fa10024
3486cd8,8fa30028
3486cdc,8fa20030
3486ce0,24420010
3486ce4,403825
3486ce8,8fb00010
3486cec,8fbf0034
3486cf0,820a001e
3486cf4,3c010001
3486cf8,3e00008
3486cfc,27bd0040
3486d00,27bdffa8
3486d04,8009446
3486d08,afa60060
3486d0c,27bdffe0
3486d10,afa40018
3486d14,afbf001c
3486d18,c1092a2
3486d20,8fa40018
3486d24,8fbf001c
3486d28,3e00008
3486d2c,27bd0020
3486d30,97a50046
3486d34,8fa40040
3486d38,afa8002c
3486d3c,1f6025
3486d40,c035a7b
3486d48,54602
3486d4c,31080008
3486d50,2d0e0001
3486d54,cf825
3486d58,3e00008
3486d60,906e0002
3486d64,8c650004
3486d68,53602
3486d6c,63600
3486d70,8c650004
3486d74,24822200
3486d78,a04e0008
3486d7c,8c67000c
3486d80,a67823
3486d84,24630008
3486d88,e5c023
3486d8c,ac4f0000
3486d90,3e00008
3486d94,ac580004
3486d98,2401000a
3486d9c,14410005
3486da0,87af008c
3486da4,25f80001
3486da8,a7b8008c
3486dac,8036d3c
3486db4,27bdffb0
3486db8,afa40010
3486dbc,afa50014
3486dc0,afa60018
3486dc4,afa2001c
3486dc8,afa70020
3486dcc,27bdffe0
3486dd0,afb50010
3486dd4,afb40014
3486dd8,22025
3486ddc,27a50010
3486de0,27a60014
3486de4,c108238
3486de8,8fb50010
3486dec,8fb40014
3486df0,27bd0020
3486df4,8fa40010
3486df8,8fa50014
3486dfc,8fa60018
3486e00,8fa70020
3486e04,10400003
3486e08,8fa2001c
3486e0c,8036d3c
3486e10,27bd0050
3486e14,8036ccb
3486e18,27bd0050
3486e1c,24010001
3486e20,14410004
3486e24,87ae008c
3486e28,25cc0001
3486e2c,80371f9
3486e30,a7ac008c
3486e34,27bdffa0
3486e38,afa40010
3486e3c,afa50014
3486e40,afa60018
3486e44,afa2001c
3486e48,afa70020
3486e4c,27bdffe0
3486e50,afb50010
3486e54,afb40014
3486e58,22025
3486e5c,27a50010
3486e60,27a60014
3486e64,c1080ed
3486e6c,8fb50010
3486e70,8fb40014
3486e74,27bd0020
3486e78,8fa40010
3486e7c,8fa50014
3486e80,8fa60018
3486e84,8fa70020
3486e88,10400003
3486e8c,8fa2001c
3486e90,80371f9
3486e94,27bd0060
3486e98,8037160
3486e9c,27bd0060
3486ea0,27bdffe0
3486ea4,afa40018
3486ea8,afbf001c
3486eac,c10833c
3486eb4,8fa40018
3486eb8,8fbf001c
3486ebc,accc01ec
3486ec0,acc90118
3486ec4,3e00008
3486ec8,27bd0020
3486ecc,a02004be
3486ed0,a42004c0
3486ed4,94e704c0
3486ed8,80368d5
3486ee4,3c098040
3486ee8,81296ee0
3486eec,11200005
3486ef0,8e291c44
3486ef4,912f014f
3486ef8,3c188012
3486efc,2718a5d0
3486f00,a30f003b
3486f04,863800a4
3486f08,3e00008
3486f0c,3c098012
3486f10,3c088040
3486f14,81086ee0
3486f18,11000007
3486f1c,94a8001c
3486f20,31080f00
3486f24,84203
3486f28,24090001
3486f2c,11090002
3486f30,9248003b
3486f34,a0a8014f
3486f38,3c088010
3486f3c,2508e49c
3486f40,8d090000
3486f44,3c0a8083
3486f48,254a4000
3486f4c,8d0b000c
3486f50,14b6023
3486f54,1896821
3486f58,1a00008
3486f60,a6000186
3486f64,3c0540a0
3486f68,3e00008
3486f6c,3c063f00
3486f70,24080001
3486f74,ae08011c
3486f78,3e00008
3486f7c,860a014c
3486f84,3c088040
3486f88,81086f80
3486f8c,11000005
3486f90,3c09801d
3486f94,252984a0
3486f98,8d281d44
3486f9c,35080002
3486fa0,ad281d44
3486fa4,3e00008
3486fa8,ae000118
3486fac,3c088040
3486fb0,81086f80
3486fb4,11000008
3486fb8,3c09801d
3486fbc,252984a0
3486fc0,8d281d44
3486fc4,31080002
3486fc8,11000003
3486fd0,24180001
3486fd4,a6180204
3486fd8,3e00008
3486fdc,afaa0010
3486fe0,94481402
3486fe4,3c098040
3486fe8,81296f80
3486fec,15200002
3486ff4,af001d38
3486ff8,3e00008
3487000,260a0184
3487004,3c088040
3487008,81086f80
348700c,15000002
3487014,a13900bc
3487018,3e00008
3487020,44814000
3487024,3c098040
3487028,81296f80
348702c,11200004
3487034,44804000
3487038,340a0001
348703c,448a0000
3487040,3e00008
3487048,c4600024
348704c,c4620028
3487050,3c0f8040
3487054,81ef6f81
3487058,11e0000e
3487060,3c0f8040
3487064,81ef6f80
3487068,15e0000a
3487070,3c098012
3487074,812aa651
3487078,340b000f
348707c,154b0007
3487084,3c0a8012
3487088,814aa60a
348708c,11400003
3487094,3e00008
348709c,24080071
34870a0,8101c42
34870a8,c4400024
34870ac,c4420028
34870b0,3c0f8040
34870b4,81ef6f81
34870b8,11e0000e
34870c0,3c0f8040
34870c4,81ef6f80
34870c8,15e0000a
34870d0,3c098012
34870d4,812aa651
34870d8,340b000f
34870dc,154b0007
34870e4,3c0a8012
34870e8,814aa60a
34870ec,11400003
34870f4,3e00008
34870fc,24030071
3487100,8101c42
3487108,27bdffe0
348710c,afbf0014
3487110,afa20018
3487114,afa3001c
3487118,c10834d
3487120,8fbf0014
3487124,8fa20018
3487128,8fa3001c
348712c,3e00008
3487130,27bd0020
3487134,27bdffd0
3487138,afa40010
348713c,afa50014
3487140,afa60018
3487144,afb0001c
3487148,afb10020
348714c,afa30028
3487150,afbf002c
3487154,2002025
3487158,c10468c
348715c,2202825
3487160,8fa40010
3487164,8fa50014
3487168,8fa60018
348716c,8fb0001c
3487170,8fb10020
3487174,8fa30028
3487178,8fbf002c
348717c,3e00008
3487180,27bd0030
3487184,27bdffb8
3487188,8004a50
348718c,afb10020
3487190,27bdffd8
3487194,8004bf0
3487198,afbf0014
348719c,27bdffc0
34871a0,80046d5
34871a4,afb00018
34871a8,24060004
34871ac,30ae0002
34871b0,820f00af
34871b4,55e00002
34871bc,240e0000
34871c0,3e00008
34871c8,241800be
34871cc,3c108043
34871d0,2610120a
34871d4,82100000
34871d8,12000002
34871e0,25ef000e
34871e4,3e00008
34871ec,241800be
34871f0,3c108043
34871f4,2610120a
34871f8,82100000
34871fc,12000002
3487204,2652000e
3487208,3e00008
3487210,3c013f81
3487214,34213f19
3487218,44814000
348721c,3e00008
3487224,3c013f81
3487228,34213f19
348722c,44815000
3487230,3e00008
3487238,27bdffe0
348723c,afa20010
3487240,afbf0014
3487244,3c088040
3487248,81081dee
348724c,11000022
3487254,c108fa0
3487258,46000306
348725c,406821
3487260,34030001
3487264,621824
3487268,10600003
348726c,3c09ffff
3487270,35297fff
3487274,1e97824
3487278,34030002
348727c,621824
3487280,10600003
3487284,3c09ffff
3487288,3529fff7
348728c,1e97824
3487290,34030004
3487294,621824
3487298,10600003
348729c,3c09ffff
34872a0,3529fffb
34872a4,1e97824
34872a8,34030008
34872ac,621824
34872b0,10600003
34872b4,3c09ffff
34872b8,3529fffd
34872bc,1e97824
34872c0,34030010
34872c4,621824
34872c8,10600003
34872cc,3c09ffff
34872d0,3529fffe
34872d4,1e97824
34872d8,8fa20010
34872dc,8fbf0014
34872e0,3c018012
34872e4,ac2f1f24
34872e8,27bd0020
34872ec,3e00008
34872f4,27bdffe0
34872f8,afa40018
34872fc,afbf001c
3487300,c105cd2
3487308,8fa40018
348730c,8fbf001c
3487310,3e00008
3487314,27bd0020
3487318,27bdffe0
348731c,afbf0010
3487320,8fa50038
3487324,a02025
3487328,8ca502b0
348732c,8ca5000c
3487330,a0f809
3487338,c035886
348733c,8fa4003c
3487340,8fbf0010
3487344,3e00008
3487348,27bd0020
348734c,3c188045
3487350,2718c171
3487354,83180000
3487358,3e00008
348735c,33190002
3487360,31090002
3487364,1120000e
348736c,8e0a0240
3487370,854b0000
3487374,1160000c
348737c,240a0014
3487380,154b0007
3487388,8faa0034
348738c,8d421c44
3487390,8c4a066c
3487394,a5a00
3487398,5620003
34873a0,3e00008
34873a4,24090000
34873a8,3e00008
34873ac,24090001
34873b0,920c069d
34873b4,218bfffd
34873b8,5620002
34873bc,34020000
34873c0,34020001
34873c4,3c01ffdf
34873c8,3421ffff
34873cc,3e00008
34873d0,301c824
34873d4,27bdffe8
34873d8,afbf0010
34873dc,afa40014
34873e0,c02a9bb
34873e4,afa50018
34873e8,8fbf0010
34873ec,8fa40014
34873f0,8fa50018
34873f4,3c18db06
34873f8,8e2202c0
34873fc,3e00008
3487400,27bd0018
3487404,27bdffe8
3487408,afbf0010
348740c,c02a9c9
3487414,8fbf0010
3487418,8e2202c0
348741c,3e00008
3487420,27bd0018
3487424,27bdffe8
3487428,afbf0010
348742c,afa40014
3487430,c02a9bb
3487434,afa50018
3487438,8fbf0010
348743c,8fa40014
3487440,8fa50018
3487444,c60c0024
3487448,8e06002c
348744c,3e00008
3487450,27bd0018
3487454,27bdffe8
3487458,afbf0010
348745c,c02a9c9
3487464,8fbf0010
3487468,8e2302d0
348746c,3e00008
3487470,27bd0018
3487474,14400008
3487478,aca2039c
348747c,27bdffe8
3487480,afbf0010
3487484,2202021
3487488,c0e3268
348748c,340600ff
3487490,8fbf0010
3487494,27bd0018
3487498,3e00008
34874a0,27bdffe8
34874a4,afbf0010
34874a8,c104641
34874ac,a08821
34874b0,8fbf0010
34874b4,2202821
34874b8,3e00008
34874bc,27bd0018
34874c0,2529000f
34874c4,1211024
34874c8,8c890004
34874cc,49082b
34874d0,50200001
34874d4,1021
34874d8,3e00008
34874e0,10a00003
34874e4,24020001
34874e8,a08201b0
34874ec,ac800170
34874f0,3e00008
34874f8,3e00008
34874fc,2482fff0
3487500,3c03801c
3487504,346384a0
3487508,946800a4
348750c,3108007f
3487510,90a20000
3487514,30420080
3487518,481025
348751c,a0a20000
3487520,946300a4
3487524,2402003e
3487528,5462001b
348752c,90820003
3487530,90830003
3487534,3063000f
3487538,31bc0
348753c,8ca20004
3487540,3c04fff8
3487544,24847fff
3487548,441024
348754c,431025
3487550,aca20004
3487554,3c038011
3487558,3463a5d0
348755c,90631397
3487560,3063001f
3487564,31cc0
3487568,3c04ff07
348756c,3484ffff
3487570,441024
3487574,431025
3487578,30c6007f
348757c,63200
3487580,240380ff
3487584,431024
3487588,461025
348758c,aca20004
3487590,3e00008
3487594,a0a70007
3487598,3c038045
348759c,9063c2b8
34875a0,31980
34875a4,3042003f
34875a8,431025
34875ac,a0a20005
34875b0,a0a60006
34875b4,3e00008
34875b8,a0a70007
34875bc,27bdffd0
34875c0,afbf002c
34875c4,afb00028
34875c8,afa60038
34875cc,afa7003c
34875d0,84830000
34875d4,24020077
34875d8,14620009
34875dc,808025
34875e0,c02825
34875e4,e03025
34875e8,c104ab4
34875ec,27a40020
34875f0,8fa20020
34875f4,afa20038
34875f8,8fa20024
34875fc,afa2003c
3487600,27a50038
3487604,c1055e3
3487608,27a40020
348760c,8fa20020
3487610,afa20038
3487614,8fa20024
3487618,afa2003c
348761c,3c028040
3487620,94426ba4
3487624,54400001
3487628,a602fff0
348762c,27a50038
3487630,c1055cc
3487634,27a40010
3487638,86020000
348763c,2403011d
3487640,10430024
3487644,2843011e
3487648,50600013
348764c,240301a0
3487650,240300bb
3487654,10430029
3487658,284300bc
348765c,10600007
3487660,24030015
3487664,1043001b
3487668,24030077
348766c,14430028
3487670,8fbf002c
3487674,10000018
3487678,8fa20010
348767c,2442fef0
3487680,3042ffff
3487684,2c420003
3487688,10400021
348768c,8fbf002c
3487690,10000011
3487694,8fa20010
3487698,1043000e
348769c,284301a1
34876a0,10600007
34876a4,2403015c
34876a8,10430014
34876ac,2403019e
34876b0,14430017
34876b4,8fbf002c
34876b8,10000007
34876bc,8fa20010
34876c0,240301ab
34876c4,5043000e
34876c8,8fa20038
34876cc,10000010
34876d0,8fbf002c
34876d4,8fa20010
34876d8,8fa30014
34876dc,431025
34876e0,1040000b
34876e4,8fbf002c
34876e8,8fa20038
34876ec,ae02fff4
34876f0,8fa2003c
34876f4,10000005
34876f8,ae02fff8
34876fc,8fa20038
3487700,ae02fff4
3487704,8fa2003c
3487708,ae02fff8
348770c,8fbf002c
3487710,8fb00028
3487714,3e00008
3487718,27bd0030
348771c,27bdffe0
3487720,afbf001c
3487724,afa40020
3487728,afa50024
348772c,afa00010
3487730,afa00014
3487734,3825
3487738,c101d40
348773c,27a50010
3487740,8fa60010
3487744,8fa70014
3487748,8fa50024
348774c,c101d6f
3487750,8fa40020
3487754,8fbf001c
3487758,3e00008
348775c,27bd0020
3487760,27bdffd8
3487764,afbf0024
3487768,afb00020
348776c,808025
3487770,afa5002c
3487774,c1055cc
3487778,27a40010
348777c,8fa20010
3487780,8fa30014
3487784,431025
3487788,5040000e
348778c,ae000000
3487790,c1059f9
3487794,8fa4002c
3487798,5440000a
348779c,ae000000
34877a0,8fa20010
34877a4,ae020000
34877a8,8fa20014
34877ac,ae020004
34877b0,8fa20018
34877b4,ae020008
34877b8,8fa2001c
34877bc,10000004
34877c0,ae02000c
34877c4,ae000004
34877c8,ae000008
34877cc,ae00000c
34877d0,2001025
34877d4,8fbf0024
34877d8,8fb00020
34877dc,3e00008
34877e0,27bd0028
34877e4,27bdffd8
34877e8,afbf0024
34877ec,afb00020
34877f0,808025
34877f4,84820000
34877f8,24030111
34877fc,14430008
3487800,2485fff4
3487804,c101dd8
3487808,27a40010
348780c,8fa30010
3487810,8fa50014
3487814,97a4001c
3487818,10000048
348781c,2610018d
3487820,2403011d
3487824,54430008
3487828,240301a0
348782c,c101dd8
3487830,27a40010
3487834,8fa30010
3487838,8fa50014
348783c,97a4001c
3487840,1000003e
3487844,2610019c
3487848,54430008
348784c,24030110
3487850,c101dd8
3487854,27a40010
3487858,8fa30010
348785c,8fa50014
3487860,97a4001c
3487864,10000035
3487868,261001a6
348786c,54430008
3487870,2403019e
3487874,c101dd8
3487878,27a40010
348787c,8fa30010
3487880,8fa50014
3487884,97a4001c
3487888,1000002c
348788c,2610018c
3487890,54430008
3487894,24030077
3487898,c101dd8
348789c,27a40010
34878a0,8fa30010
34878a4,8fa50014
34878a8,97a4001c
34878ac,10000023
34878b0,261001a4
34878b4,14430025
34878b8,8fbf0024
34878bc,c101dd8
34878c0,27a40010
34878c4,8fa30010
34878c8,8fa50014
34878cc,97a4001c
34878d0,1000001a
34878d4,261001a4
34878d8,90421de9
34878dc,24060002
34878e0,54460004
34878e4,24060001
34878e8,2402000c
34878ec,10000016
34878f0,a2020000
34878f4,54460014
34878f8,a2000000
34878fc,14800009
3487904,afa30010
3487908,afa50014
348790c,a7a0001c
3487910,602025
3487914,8fa60018
3487918,c1078fd
348791c,8fa7001c
3487920,402025
3487924,c1078df
348792c,54400001
3487930,90420007
3487934,10000004
3487938,a2020000
348793c,653025
3487940,54c0ffe5
3487944,3c028040
3487948,8fbf0024
348794c,8fb00020
3487950,3e00008
3487954,27bd0028
3487958,27bdffe0
348795c,afbf001c
3487960,afb20018
3487964,afb10014
3487968,afb00010
348796c,808025
3487970,a08825
3487974,3c128040
3487978,c101dc7
348797c,96466ba4
3487980,2202825
3487984,c101df9
3487988,2002025
348798c,2202825
3487990,c104739
