10,106b933a
3489e34,28430017
3489e38,50600004
3489e3c,3c028043
3489e40,3c038043
3489e44,10000007
3489e48,a0623aa0
3489e4c,a0403aa0
3489e50,30a20200
3489e54,1440000f
3489e58,3c028043
3489e5c,10000010
3489e60,52c00
3489e64,30a20200
3489e68,5040000d
3489e6c,52c00
3489e70,3c038043
3489e74,24633a9c
3489e78,90620004
3489e7c,2442ffff
3489e80,21600
3489e84,21603
3489e88,4410004
3489e8c,a0620004
3489e90,3c028043
3489e94,24030016
3489e98,a0433aa0
3489e9c,52c00
3489ea0,52c03
3489ea4,4a30263
3489ea8,8e020008
3489eac,3c028043
3489eb0,80453aa0
3489eb4,3c038043
3489eb8,2463df78
3489ebc,52100
3489ec0,851021
3489ec4,21040
3489ec8,621021
3489ecc,94460002
3489ed0,3c028011
3489ed4,3442a5d0
3489ed8,ac460000
3489edc,3c02801c
3489ee0,344284a0
3489ee4,3c060001
3489ee8,461021
3489eec,852021
3489ef0,42040
3489ef4,641821
3489ef8,94630002
3489efc,a4431e1a
3489f00,24030014
3489f04,a0431e15
3489f08,24030002
3489f0c,a0431e5e
3489f10,3c028043
3489f14,10000246
3489f18,a0403a9a
3489f1c,30a20100
3489f20,10400013
3489f24,30a20200
3489f28,3c028043
3489f2c,90423aa1
3489f30,24420001
3489f34,21600
3489f38,21603
3489f3c,2843000a
3489f40,50600004
3489f44,3c028043
3489f48,3c038043
3489f4c,10000007
3489f50,a0623aa1
3489f54,a0403aa1
3489f58,30a20200
3489f5c,1440000f
3489f60,3c028043
3489f64,10000010
3489f68,52c00
3489f6c,30a20200
3489f70,5040000d
3489f74,52c00
3489f78,3c038043
3489f7c,24633a9c
3489f80,90620005
3489f84,2442ffff
3489f88,21600
3489f8c,21603
3489f90,4410004
3489f94,a0620005
3489f98,3c028043
3489f9c,24030009
3489fa0,a0433aa1
3489fa4,52c00
3489fa8,52c03
3489fac,4a30221
3489fb0,8e020008
3489fb4,3c028043
3489fb8,80453aa1
3489fbc,3c038043
3489fc0,2463de24
3489fc4,52100
3489fc8,851021
3489fcc,21040
3489fd0,621021
3489fd4,94460002
3489fd8,3c028011
3489fdc,3442a5d0
3489fe0,ac460000
3489fe4,3c02801c
3489fe8,344284a0
3489fec,3c060001
3489ff0,461021
3489ff4,852021
3489ff8,42040
3489ffc,641821
348a000,94630002
348a004,a4431e1a
348a008,24030014
348a00c,a0431e15
348a010,24030002
348a014,a0431e5e
348a018,3c028043
348a01c,10000204
348a020,a0403a9a
348a024,30a20100
348a028,10400013
348a02c,30a20200
348a030,3c028043
348a034,90423aa2
348a038,24420001
348a03c,21600
348a040,21603
348a044,28430031
348a048,50600004
348a04c,3c028043
348a050,3c038043
348a054,10000007
348a058,a0623aa2
348a05c,a0403aa2
348a060,30a20200
348a064,1440000f
348a068,3c028043
348a06c,10000010
348a070,52c00
348a074,30a20200
348a078,5040000d
348a07c,52c00
348a080,3c038043
348a084,24633a9c
348a088,90620006
348a08c,2442ffff
348a090,21600
348a094,21603
348a098,4410004
348a09c,a0620006
348a0a0,3c028043
348a0a4,24030030
348a0a8,a0433aa2
348a0ac,52c00
348a0b0,52c03
348a0b4,4a10074
348a0b8,3c028043
348a0bc,3c028043
348a0c0,80443aa2
348a0c4,3c028043
348a0c8,41900
348a0cc,641821
348a0d0,31840
348a0d4,2442d7a0
348a0d8,431021
348a0dc,94450002
348a0e0,2ca20053
348a0e4,1040000b
348a0e8,2ca20050
348a0ec,10400041
348a0f0,2402003d
348a0f4,10a20053
348a0f8,2402004d
348a0fc,10a2002f
348a100,24020009
348a104,10a20027
348a108,3025
348a10c,10000052
348a110,3c028043
348a114,2ca20066
348a118,10400006
348a11c,24020078
348a120,2ca2005a
348a124,10400007
348a128,24a5ffac
348a12c,1000004a
348a130,3c028043
348a134,50a2000b
348a138,3c028011
348a13c,10000046
348a140,3c028043
348a144,3025
348a148,52c00
348a14c,52c03
348a150,3c048011
348a154,c107dfb
348a158,3484a5d0
348a15c,1000004a
348a160,3c028043
348a164,3442a5d0
348a168,90420032
348a16c,14400007
348a170,3025
348a174,2825
348a178,3c048011
348a17c,c107dd0
348a180,3484a5d0
348a184,10000040
348a188,3c028043
348a18c,2825
348a190,3c048011
348a194,c107ddf
348a198,3484a5d0
348a19c,1000003a
348a1a0,3c028043
348a1a4,24050014
348a1a8,3c048011
348a1ac,c107e93
348a1b0,3484a5d0
348a1b4,10000034
348a1b8,3c028043
348a1bc,3c028011
348a1c0,3442a5d0
348a1c4,8c4200a0
348a1c8,30420038
348a1cc,5440002e
348a1d0,3c028043
348a1d4,2405004d
348a1d8,3c04801c
348a1dc,3c028006
348a1e0,3442fdcc
348a1e4,40f809
348a1e8,348484a0
348a1ec,10000026
348a1f0,3c028043
348a1f4,3c028011
348a1f8,3442a5d0
348a1fc,8c4200a0
348a200,304201c0
348a204,50400008
348a208,30a500ff
348a20c,3c028011
348a210,3442a5d0
348a214,8c4300a0
348a218,2404fe3f
348a21c,641824
348a220,10000018
348a224,ac4300a0
348a228,3c04801c
348a22c,3c028006
348a230,3442fdcc
348a234,40f809
348a238,348484a0
348a23c,10000012
348a240,3c028043
348a244,3c028011
348a248,3442a5d0
348a24c,24030001
348a250,a043003e
348a254,3c028043
348a258,41900
348a25c,641821
348a260,31840
348a264,2442d7a0
348a268,431021
348a26c,90450003
348a270,3c04801c
348a274,3c028006
348a278,3442fdcc
348a27c,40f809
348a280,348484a0
348a284,3c028043
348a288,80423a9d
348a28c,24030001
348a290,1443002c
348a294,24030002
348a298,3c038043
348a29c,94633a8c
348a2a0,30640100
348a2a4,50800012
348a2a8,30630200
348a2ac,3c048043
348a2b0,90843aa3
348a2b4,24840001
348a2b8,42600
348a2bc,42603
348a2c0,2885000c
348a2c4,50a00004
348a2c8,3c048043
348a2cc,3c058043
348a2d0,10000006
348a2d4,a0a43aa3
348a2d8,30630200
348a2dc,1460000e
348a2e0,a0803aa3
348a2e4,10000010
348a2e8,3c038043
348a2ec,30630200
348a2f0,1060000d
348a2f4,3c038043
348a2f8,3c048043
348a2fc,24843a9c
348a300,90830007
348a304,2463ffff
348a308,31e00
348a30c,31e03
348a310,4610004
348a314,a0830007
348a318,3c038043
348a31c,2404000b
348a320,a0643aa3
348a324,3c038043
348a328,a0603aa4
348a32c,3c038043
348a330,84633a8c
348a334,463013f
348a338,8e020008
348a33c,1000003d
348a340,24420001
348a344,14430034
348a348,3c038043
348a34c,3c028043
348a350,80433aa3
348a354,24630386
348a358,318c0
348a35c,3c02801c
348a360,344284a0
348a364,431021
348a368,8c430004
348a36c,10600007
348a370,1025
348a374,24420001
348a378,8c630124
348a37c,1460fffd
348a380,304200ff
348a384,10000002
348a388,3c038043
348a38c,3c038043
348a390,94633a8c
348a394,30640100
348a398,50800012
348a39c,30630200
348a3a0,3c048043
348a3a4,90843aa4
348a3a8,24840001
348a3ac,42600
348a3b0,42603
348a3b4,2442ffff
348a3b8,44102a
348a3bc,14400003
348a3c0,3c028043
348a3c4,10000006
348a3c8,a0443aa4
348a3cc,30630200
348a3d0,1460000e
348a3d4,a0403aa4
348a3d8,10000116
348a3dc,8e020008
348a3e0,30630200
348a3e4,50600113
348a3e8,8e020008
348a3ec,3c038043
348a3f0,24633a9c
348a3f4,90620008
348a3f8,2442ffff
348a3fc,21600
348a400,21603
348a404,441010a
348a408,a0620008
348a40c,3c028043
348a410,10000107
348a414,a0403aa4
348a418,84633a8c
348a41c,4630105
348a420,8e020008
348a424,28430002
348a428,50600102
348a42c,8e020008
348a430,24420001
348a434,3c038043
348a438,100000fd
348a43c,a0623a9d
348a440,3c028043
348a444,80443a9d
348a448,24020001
348a44c,548200f9
348a450,8e020008
348a454,3c02800f
348a458,24428540
348a45c,3c06800f
348a460,24c6b780
348a464,8c440000
348a468,10800003
348a46c,24420020
348a470,24630001
348a474,306300ff
348a478,5446fffb
348a47c,8c440000
348a480,30a20100
348a484,50400013
348a488,30a50200
348a48c,3c028043
348a490,90423aa5
348a494,24420001
348a498,21600
348a49c,21603
348a4a0,2463ffff
348a4a4,62182a
348a4a8,54600004
348a4ac,3c028043
348a4b0,3c038043
348a4b4,10000006
348a4b8,a0623aa5
348a4bc,30a50200
348a4c0,14a0000e
348a4c4,a0403aa5
348a4c8,100000da
348a4cc,8e020008
348a4d0,30a50200
348a4d4,50a000d7
348a4d8,8e020008
348a4dc,3c038043
348a4e0,24633a9c
348a4e4,90620009
348a4e8,2442ffff
348a4ec,21600
348a4f0,21603
348a4f4,44100ce
348a4f8,a0620009
348a4fc,3c028043
348a500,100000cb
348a504,a0403aa5
348a508,3c028043
348a50c,80423a9d
348a510,24030001
348a514,14430024
348a518,51c00
348a51c,30a30100
348a520,10600013
348a524,30a30200
348a528,3c038043
348a52c,90633aa6
348a530,24630001
348a534,31e00
348a538,31e03
348a53c,28640006
348a540,50800004
348a544,3c038043
348a548,3c048043
348a54c,10000007
348a550,a0833aa6
348a554,a0603aa6
348a558,30a30200
348a55c,1460000f
348a560,3c038043
348a564,10000520
348a568,52c00
348a56c,30a30200
348a570,5060051d
348a574,52c00
348a578,3c048043
348a57c,24843a9c
348a580,9083000a
348a584,2463ffff
348a588,31e00
348a58c,31e03
348a590,4610514
348a594,a083000a
348a598,3c038043
348a59c,24040005
348a5a0,10000510
348a5a4,a0643aa6
348a5a8,31c03
348a5ac,4610008
348a5b0,24040002
348a5b4,28440002
348a5b8,50800005
348a5bc,24040002
348a5c0,24420001
348a5c4,3c038043
348a5c8,10000099
348a5cc,a0623a9d
348a5d0,54440098
348a5d4,8e020008
348a5d8,30a20100
348a5dc,50400012
348a5e0,30a50200
348a5e4,3c028043
348a5e8,90423aa7
348a5ec,24420001
348a5f0,21600
348a5f4,21603
348a5f8,28440020
348a5fc,50800004
348a600,3c028043
348a604,3c048043
348a608,10000006
348a60c,a0823aa7
348a610,30a50200
348a614,14a0000d
348a618,a0403aa7
348a61c,1000000e
348a624,30a50200
348a628,10a0000b
348a62c,3c048043
348a630,24843a9c
348a634,9082000b
348a638,2442ffff
348a63c,21600
348a640,21603
348a644,4410004
348a648,a082000b
348a64c,3c028043
348a650,2404001f
348a654,a0443aa7
348a658,4630076
348a65c,8e020008
348a660,3c028043
348a664,24423a9c
348a668,9043000a
348a66c,2c630006
348a670,50600070
348a674,8e020008
348a678,9043000a
348a67c,31880
348a680,3c028043
348a684,2442a034
348a688,431021
348a68c,8c420000
348a690,400008
348a698,3c028043
348a69c,80453aa7
348a6a0,3c04801c
348a6a4,c008127
348a6a8,348484a0
348a6ac,10400007
348a6b0,3c028043
348a6b4,80453aa7
348a6b8,3c04801c
348a6bc,c008144
348a6c0,348484a0
348a6c4,1000005b
348a6c8,8e020008
348a6cc,80453aa7
348a6d0,3c04801c
348a6d4,c008134
348a6d8,348484a0
348a6dc,10000055
348a6e0,8e020008
348a6e4,3c028043
348a6e8,80453aa7
348a6ec,3c04801c
348a6f0,c008155
348a6f4,348484a0
348a6f8,10400007
348a6fc,3c028043
348a700,80453aa7
348a704,3c04801c
348a708,c008172
348a70c,348484a0
348a710,10000048
348a714,8e020008
348a718,80453aa7
348a71c,3c04801c
348a720,c008162
348a724,348484a0
348a728,10000042
348a72c,8e020008
348a730,3c028043
348a734,80453aa7
348a738,3c04801c
348a73c,c008183
348a740,348484a0
348a744,5440003b
348a748,8e020008
348a74c,3c028043
348a750,80453aa7
348a754,3c04801c
348a758,c008189
348a75c,348484a0
348a760,10000034
348a764,8e020008
348a768,3c028043
348a76c,80453aa7
348a770,3c04801c
348a774,c008190
348a778,348484a0
348a77c,10400007
348a780,3c028043
348a784,80453aa7
348a788,3c04801c
348a78c,c00819d
348a790,348484a0
348a794,10000027
348a798,8e020008
348a79c,80453aa7
348a7a0,3c04801c
348a7a4,c008196
348a7a8,348484a0
348a7ac,10000021
348a7b0,8e020008
348a7b4,3c028043
348a7b8,80453aa7
348a7bc,3c04801c
348a7c0,c0081a5
348a7c4,348484a0
348a7c8,10400007
348a7cc,3c028043
348a7d0,80453aa7
348a7d4,3c04801c
348a7d8,c0081b2
348a7dc,348484a0
348a7e0,10000014
348a7e4,8e020008
348a7e8,80453aa7
348a7ec,3c04801c
348a7f0,c0081ab
348a7f4,348484a0
348a7f8,1000000e
348a7fc,8e020008
348a800,3c028043
348a804,80453aa7
348a808,3c04801c
348a80c,c0081ba
348a810,348484a0
348a814,54400007
348a818,8e020008
348a81c,3c028043
348a820,80453aa7
348a824,3c04801c
348a828,c0081c7
348a82c,348484a0
348a830,8e020008
348a834,24430008
348a838,ae030008
348a83c,3c03de00
348a840,ac430000
348a844,3c038043
348a848,2463fa38
348a84c,ac430004
348a850,3c028043
348a854,80463a9c
348a858,24020007
348a85c,14c20007
348a860,3c028043
348a864,80423a9d
348a868,28420002
348a86c,50400455
348a870,240500b0
348a874,10000451
348a878,240500d0
348a87c,14c00009
348a880,240500d0
348a884,3c028043
348a888,80423a9d
348a88c,28420002
348a890,50400005
348a894,240200ed
348a898,240500d0
348a89c,10000002
348a8a0,2402009e
348a8a4,2402009e
348a8a8,24030140
348a8ac,621823
348a8b0,397c2
348a8b4,2439021
348a8b8,129043
348a8bc,8e030008
348a8c0,24640008
348a8c4,ae040008
348a8c8,3c04fcff
348a8cc,3484ffff
348a8d0,ac640000
348a8d4,3c04fffd
348a8d8,3484f6fb
348a8dc,ac640004
348a8e0,8e030008
348a8e4,24640008
348a8e8,ae040008
348a8ec,3c04fa00
348a8f0,ac640000
348a8f4,ac650004
348a8f8,521021
348a8fc,21380
348a900,3c03e400
348a904,24630334
348a908,431025
348a90c,afc20020
348a910,121380
348a914,3442008c
348a918,afc20024
348a91c,3c02e100
348a920,afc20028
348a924,afc0002c
348a928,3c02f100
348a92c,afc20030
348a930,3c020400
348a934,24420400
348a938,afc20034
348a93c,27c20020
348a940,27c70038
348a944,8e030008
348a948,24640008
348a94c,ae040008
348a950,8c450004
348a954,8c440000
348a958,ac650004
348a95c,24420008
348a960,1447fff8
348a964,ac640000
348a968,8e020008
348a96c,24430008
348a970,ae030008
348a974,3c03e700
348a978,ac430000
348a97c,ac400004
348a980,8e020008
348a984,24430008
348a988,ae030008
348a98c,3c03fc11
348a990,34639623
348a994,ac430000
348a998,3c03ff2f
348a99c,3463ffff
348a9a0,ac430004
348a9a4,3c028043
348a9a8,80433a9d
348a9ac,1460003c
348a9b0,30c200ff
348a9b4,8e020008
348a9b8,24430008
348a9bc,ae030008
348a9c0,3c03fa00
348a9c4,ac430000
348a9c8,2403ffff
348a9cc,ac430004
348a9d0,3c138043
348a9d4,2673f36d
348a9d8,24140029
348a9dc,8825
348a9e0,3c168043
348a9e4,26420006
348a9e8,afc20048
348a9ec,2415000b
348a9f0,24170006
348a9f4,82c23a9c
348a9f8,50510009
348a9fc,26310001
348aa00,afb50014
348aa04,afb70010
348aa08,2803825
348aa0c,8fc60048
348aa10,2602825
348aa14,c10a040
348aa18,2002025
348aa1c,26310001
348aa20,26730010
348aa24,1635fff3
348aa28,2694000d
348aa2c,3c028043
348aa30,80453a9c
348aa34,8e020008
348aa38,24430008
348aa3c,ae030008
348aa40,3c03fa00
348aa44,ac430000
348aa48,3c03e0e0
348aa4c,246310ff
348aa50,ac430004
348aa54,53840
348aa58,e53821
348aa5c,73880
348aa60,e53821
348aa64,52900
348aa68,24a20001
348aa6c,2403000b
348aa70,afa30014
348aa74,24030006
348aa78,afa30010
348aa7c,24e70029
348aa80,26460006
348aa84,3c058043
348aa88,24a5f36c
348aa8c,a22821
348aa90,c10a040
348aa94,2002025
348aa98,100003e6
348aaa0,2c42000a
348aaa4,104003e3
348aaa8,63080
348aaac,3c028043
348aab0,2442a04c
348aab4,461021
348aab8,8c420000
348aabc,400008
348aac4,8e020008
348aac8,24440008
348aacc,ae040008
348aad0,3c04fa00
348aad4,ac440000
348aad8,2404ffff
348aadc,ac440004
348aae0,24020001
348aae4,54620039
348aae8,8e020008
348aaec,3c138043
348aaf0,2673f1b4
348aaf4,24140029
348aaf8,8825
348aafc,3c158043
348ab00,26b53a9c
348ab04,26420006
348ab08,afc20048
348ab0c,2417000b
348ab10,2416000d
348ab14,82a20002
348ab18,5051000a
348ab1c,26310001
348ab20,afb70014
348ab24,24020006
348ab28,afa20010
348ab2c,2803825
348ab30,8fc60048
348ab34,2602825
348ab38,c10a040
348ab3c,2002025
348ab40,26310001
348ab44,26730022
348ab48,1636fff2
348ab4c,2694000d
348ab50,3c028043
348ab54,80433a9e
348ab58,8e020008
348ab5c,24440008
348ab60,ae040008
348ab64,3c04fa00
348ab68,ac440000
348ab6c,3c04e0e0
348ab70,248410ff
348ab74,ac440004
348ab78,33840
348ab7c,e33821
348ab80,73880
348ab84,e33821
348ab88,31100
348ab8c,431021
348ab90,21040
348ab94,24420004
348ab98,2403000b
348ab9c,afa30014
348aba0,24030006
348aba4,afa30010
348aba8,24e70029
348abac,26460006
348abb0,3c058043
348abb4,24a5f1b0
348abb8,a22821
348abbc,c10a040
348abc0,2002025
348abc4,1000039b
348abcc,24430008
348abd0,ae030008
348abd4,3c03fa00
348abd8,ac430000
348abdc,2403ffff
348abe0,ac430004
348abe4,3c028043
348abe8,80433a9e
348abec,3c028043
348abf0,318c0
348abf4,2442e2a8
348abf8,431021
348abfc,8c430004
348ac00,afc3004c
348ac04,90420000
348ac08,1040001e
348ac0c,24740016
348ac10,24130029
348ac14,8825
348ac18,3c158043
348ac1c,26b53a9c
348ac20,26420006
348ac24,afc20048
348ac28,2417000b
348ac2c,3c168043
348ac30,26d6e2a8
348ac34,82a20003
348ac38,5051000a
348ac3c,26310001
348ac40,afb70014
348ac44,24020006
348ac48,afa20010
348ac4c,2603825
348ac50,8fc60048
348ac54,2802825
348ac58,c10a040
348ac5c,2002025
348ac60,26310001
348ac64,26940034
348ac68,82a20002
348ac6c,210c0
348ac70,561021
348ac74,90420000
348ac78,222102a
348ac7c,1440ffed
348ac80,2673000d
348ac84,3c028043
348ac88,80423a9f
348ac8c,8e030008
348ac90,24640008
348ac94,ae040008
348ac98,3c04fa00
348ac9c,ac640000
348aca0,3c04e0e0
348aca4,248410ff
348aca8,ac640004
348acac,23840
348acb0,e23821
348acb4,73880
348acb8,e23821
348acbc,71080
348acc0,8fc3004c
348acc4,622821
348acc8,2402000b
348accc,afa20014
348acd0,24020006
348acd4,afa20010
348acd8,24e70029
348acdc,26460006
348ace0,24a50016
348ace4,c10a040
348ace8,2002025
348acec,10000351
348acf4,8e020008
348acf8,24430008
348acfc,ae030008
348ad00,3c03fa00
348ad04,ac430000
348ad08,2403ffff
348ad0c,ac430004
348ad10,3c028043
348ad14,80423aa0
348ad18,2842000c
348ad1c,50400039
348ad20,8e020008
348ad24,3c138043
348ad28,2673df7c
348ad2c,24140029
348ad30,8825
348ad34,3c158043
348ad38,26b53a9c
348ad3c,26420006
348ad40,afc20048
348ad44,2417000b
348ad48,2416000c
348ad4c,82a20004
348ad50,5051000a
348ad54,26310001
348ad58,afb70014
348ad5c,24020006
348ad60,afa20010
348ad64,2803825
348ad68,8fc60048
348ad6c,2602825
348ad70,c10a040
348ad74,2002025
348ad78,26310001
348ad7c,26730022
348ad80,1636fff2
348ad84,2694000d
348ad88,3c028043
348ad8c,80433aa0
348ad90,8e020008
348ad94,24440008
348ad98,ae040008
348ad9c,3c04fa00
348ada0,ac440000
348ada4,3c04e0e0
348ada8,248410ff
348adac,ac440004
348adb0,33840
348adb4,e33821
348adb8,73880
348adbc,e33821
348adc0,31100
348adc4,431021
348adc8,21040
348adcc,24420004
348add0,2403000b
348add4,afa30014
348add8,24030006
348addc,afa30010
348ade0,24e70029
348ade4,26460006
348ade8,3c058043
348adec,24a5df78
348adf0,a22821
348adf4,c10a040
348adf8,2002025
348adfc,1000030d
348ae04,24430008
348ae08,ae030008
348ae0c,3c03fa00
348ae10,ac430000
348ae14,2403ffff
348ae18,ac430004
348ae1c,3c118043
348ae20,2631e114
348ae24,3c168043
348ae28,26d6e2ac
348ae2c,24140029
348ae30,2413000c
348ae34,3c158043
348ae38,26b53a9c
348ae3c,26420006
348ae40,afc20048
348ae44,2417000b
348ae48,82a20004
348ae4c,5053000a
348ae50,26730001
348ae54,afb70014
348ae58,24020006
348ae5c,afa20010
348ae60,2803825
348ae64,8fc60048
348ae68,2202825
348ae6c,c10a040
348ae70,2002025
348ae74,26730001
348ae78,26310022
348ae7c,1636fff2
348ae80,2694000d
348ae84,3c028043
348ae88,80433aa0
348ae8c,8e020008
348ae90,24440008
348ae94,ae040008
348ae98,3c04fa00
348ae9c,ac440000
348aea0,3c04e0e0
348aea4,248410ff
348aea8,ac440004
348aeac,33840
348aeb0,e33821
348aeb4,73880
348aeb8,e33821
348aebc,31100
348aec0,431021
348aec4,21040
348aec8,24420004
348aecc,2403000b
348aed0,afa30014
348aed4,24030006
348aed8,afa30010
348aedc,24e7ff8d
348aee0,26460006
348aee4,3c058043
348aee8,24a5df78
348aeec,a22821
348aef0,c10a040
348aef4,2002025
348aef8,100002ce
348af00,8e020008
348af04,24430008
348af08,ae030008
348af0c,3c03fa00
348af10,ac430000
348af14,2403ffff
348af18,ac430004
348af1c,3c138043
348af20,2673de28
348af24,24140029
348af28,8825
348af2c,3c158043
348af30,26b53a9c
348af34,26420006
348af38,afc20048
348af3c,2417000b
348af40,2416000a
348af44,82a20005
348af48,5051000a
348af4c,26310001
348af50,afb70014
348af54,24020006
348af58,afa20010
348af5c,2803825
348af60,8fc60048
348af64,2602825
348af68,c10a040
348af6c,2002025
348af70,26310001
348af74,26730022
348af78,1636fff2
348af7c,2694000d
348af80,3c028043
348af84,80433aa1
348af88,8e020008
348af8c,24440008
348af90,ae040008
348af94,3c04fa00
348af98,ac440000
348af9c,3c04e0e0
348afa0,248410ff
348afa4,ac440004
348afa8,33840
348afac,e33821
348afb0,73880
348afb4,e33821
348afb8,31100
348afbc,431021
348afc0,21040
348afc4,24420004
348afc8,2403000b
348afcc,afa30014
348afd0,24030006
348afd4,afa30010
348afd8,24e70029
348afdc,26460006
348afe0,3c058043
348afe4,24a5de24
348afe8,a22821
348afec,c10a040
348aff0,2002025
348aff4,1000028f
348affc,8e020008
348b000,24430008
348b004,ae030008
348b008,3c03fa00
348b00c,ac430000
348b010,2403ffff
348b014,ac430004
348b018,3c02000b
348b01c,2442161f
348b020,afc20020
348b024,2402252b
348b028,a7c20024
348b02c,24020031
348b030,a3c20026
348b034,3c028043
348b038,80473aa2
348b03c,27c20020
348b040,27c60026
348b044,2405000b
348b048,8825
348b04c,90430001
348b050,e3202a
348b054,54800004
348b058,24420001
348b05c,90450002
348b060,608825
348b064,24420001
348b068,54c2fff9
348b06c,90430001
348b070,a0b025
348b074,225282a
348b078,10a0001e
348b07c,afd1004c
348b080,111100
348b084,511021
348b088,21040
348b08c,24420004
348b090,3c138043
348b094,2673d7a0
348b098,2629821
348b09c,24140029
348b0a0,3c158043
348b0a4,26b53a9c
348b0a8,26420006
348b0ac,afc20048
348b0b0,2417000b
348b0b4,82a20006
348b0b8,5051000a
348b0bc,26310001
348b0c0,afb70014
348b0c4,24020006
348b0c8,afa20010
348b0cc,2803825
348b0d0,8fc60048
348b0d4,2602825
348b0d8,c10a040
348b0dc,2002025
348b0e0,26310001
348b0e4,26730022
348b0e8,236102a
348b0ec,1440fff1
348b0f0,2694000d
348b0f4,3c028043
348b0f8,80433aa2
348b0fc,8e020008
348b100,24440008
348b104,ae040008
348b108,3c04fa00
348b10c,ac440000
348b110,3c04e0e0
348b114,248410ff
348b118,ac440004
348b11c,8fc2004c
348b120,621023
348b124,23840
348b128,e23821
348b12c,73880
348b130,e23821
348b134,31100
348b138,431021
348b13c,21040
348b140,24420004
348b144,2403000b
348b148,afa30014
348b14c,24030006
348b150,afa30010
348b154,24e70029
348b158,26460006
348b15c,3c058043
348b160,24a5d7a0
348b164,a22821
348b168,c10a040
348b16c,2002025
348b170,10000230
348b178,8e020008
348b17c,24440008
348b180,ae040008
348b184,3c04fa00
348b188,ac440000
348b18c,2404ffff
348b190,ac440004
348b194,3c028043
348b198,8c429ff0
348b19c,afc20044
348b1a0,24020001
348b1a4,14620037
348b1a8,3c048043
348b1ac,3c138043
348b1b0,2673d6e1
348b1b4,24140029
348b1b8,8825
348b1bc,3c158043
348b1c0,26b53a9c
348b1c4,26420006
348b1c8,afc20048
348b1cc,2417000b
348b1d0,2416000c
348b1d4,82a20007
348b1d8,5051000a
348b1dc,26310001
348b1e0,afb70014
348b1e4,24020006
348b1e8,afa20010
348b1ec,2803825
348b1f0,8fc60048
348b1f4,2602825
348b1f8,c10a040
348b1fc,2002025
348b200,26310001
348b204,26730010
348b208,1636fff2
348b20c,2694000d
348b210,3c028043
348b214,80423aa3
348b218,8e030008
348b21c,24640008
348b220,ae040008
348b224,3c04fa00
348b228,ac640000
348b22c,3c04e0e0
348b230,248410ff
348b234,ac640004
348b238,23840
348b23c,e23821
348b240,73880
348b244,e23821
348b248,21100
348b24c,24420001
348b250,2403000b
348b254,afa30014
348b258,24030006
348b25c,afa30010
348b260,24e70029
348b264,26460006
348b268,3c058043
348b26c,24a5d6e0
348b270,a22821
348b274,c10a040
348b278,2002025
348b27c,100001ed
348b284,24843a9c
348b288,80830007
348b28c,24630386
348b290,318c0
348b294,3c02801c
348b298,344284a0
348b29c,431021
348b2a0,8c530004
348b2a4,80830008
348b2a8,3c026666
348b2ac,24426667
348b2b0,620018
348b2b4,1010
348b2b8,21083
348b2bc,31fc3
348b2c0,431023
