10,106b6d3a
348db3c,26310016
348db40,2446fffd
348db44,28c30003
348db48,50600003
348db4c,24020003
348db50,1000000c
348db54,245efffe
348db58,10c20007
348db5c,24020004
348db60,10c20007
348db64,24020005
348db68,14c20007
348db6c,1e1880
348db70,10000004
348db74,f025
348db78,10000002
348db7c,241e0005
348db80,c0f025
348db84,1e1880
348db88,8fa20040
348db8c,431821
348db90,90620001
348db94,21600
348db98,90640003
348db9c,42200
348dba0,441025
348dba4,90630002
348dba8,31c00
348dbac,431025
348dbb0,344200ff
348dbb4,8e030008
348dbb8,24640008
348dbbc,ae040008
348dbc0,3c04fa00
348dbc4,ac640000
348dbc8,ac620004
348dbcc,2402000c
348dbd0,afa20018
348dbd4,afa20014
348dbd8,afb20010
348dbdc,2e03825
348dbe0,8fa50044
348dbe4,c1055d6
348dbe8,2002025
348dbec,26310016
348dbf0,1691ffc1
348dbf4,2652000d
348dbf8,8e020008
348dbfc,24430008
348dc00,ae030008
348dc04,3c03fa00
348dc08,ac430000
348dc0c,2403ffff
348dc10,ac430004
348dc14,8fa2003c
348dc18,1040002e
348dc1c,8fa2004c
348dc20,3c058043
348dc24,24a59be0
348dc28,94a70008
348dc2c,3025
348dc30,c10538f
348dc34,2002025
348dc38,3c118043
348dc3c,263197f0
348dc40,8fb20038
348dc44,2634011e
348dc48,3c138040
348dc4c,3c168040
348dc50,26d61e48
348dc54,3c028043
348dc58,245e9be0
348dc5c,8e621e3c
348dc60,5040000b
348dc64,92220000
348dc68,92230000
348dc6c,3c028011
348dc70,3442a5d0
348dc74,431021
348dc78,904200a8
348dc7c,21042
348dc80,30420001
348dc84,50400010
348dc88,26310016
348dc8c,92220000
348dc90,561021
348dc94,80460000
348dc98,2cc20003
348dc9c,5040000a
348dca0,26310016
348dca4,2402000c
348dca8,afa20018
348dcac,afa20014
348dcb0,afb20010
348dcb4,2e03825
348dcb8,3c02825
348dcbc,c1055d6
348dcc0,2002025
348dcc4,26310016
348dcc8,1634ffe4
348dccc,2652000d
348dcd0,8fa2004c
348dcd4,2454000e
348dcd8,3294ffff
348dcdc,141080
348dce0,afa2003c
348dce4,3c128043
348dce8,265297f3
348dcec,8fa30048
348dcf0,24730002
348dcf4,24710008
348dcf8,118880
348dcfc,151040
348dd00,551021
348dd04,21080
348dd08,551021
348dd0c,afa20050
348dd10,24560008
348dd14,2c3b021
348dd18,16b080
348dd1c,3c1e8040
348dd20,27de1e17
348dd24,3c02fcff
348dd28,3442ffff
348dd2c,afa20040
348dd30,3c02fffd
348dd34,3442f6fb
348dd38,1000005e
348dd3c,afa20044
348dd40,24430008
348dd44,ae030008
348dd48,3c17fa00
348dd4c,ac570000
348dd50,2403ff7f
348dd54,ac430004
348dd58,2402000b
348dd5c,afa20014
348dd60,24020006
348dd64,afa20010
348dd68,2603825
348dd6c,2803025
348dd70,2402825
348dd74,c108ba4
348dd78,2002025
348dd7c,8e030008
348dd80,24640008
348dd84,ae040008
348dd88,ac770000
348dd8c,2404ffbf
348dd90,ac640004
348dd94,8e030008
348dd98,24640008
348dd9c,ae040008
348dda0,8fa40040
348dda4,ac640000
348dda8,8fa40044
348ddac,ac640004
348ddb0,541023
348ddb4,3042ffff
348ddb8,541021
348ddbc,21380
348ddc0,3c0300ff
348ddc4,3463c000
348ddc8,431024
348ddcc,32230ffc
348ddd0,431025
348ddd4,3c03e400
348ddd8,431025
348dddc,afa20020
348dde0,2622fffc
348dde4,30420ffc
348dde8,8fa3003c
348ddec,31b00
348ddf0,431025
348ddf4,afa20024
348ddf8,3c02e100
348ddfc,afa20028
348de00,afa0002c
348de04,3c02f100
348de08,afa20030
348de0c,3c020400
348de10,24420400
348de14,afa20034
348de18,27a20020
348de1c,27a60038
348de20,8e030008
348de24,24640008
348de28,ae040008
348de2c,8c450004
348de30,8c440000
348de34,ac650004
348de38,24420008
348de3c,14c2fff8
348de40,ac640000
348de44,8e020008
348de48,24430008
348de4c,ae030008
348de50,3c03fc11
348de54,34639623
348de58,ac430000
348de5c,3c03ff2f
348de60,3463ffff
348de64,1000000f
348de68,ac430004
348de6c,ae030008
348de70,3c03fa00
348de74,ac430000
348de78,2403ffff
348de7c,ac430004
348de80,2402000b
348de84,afa20014
348de88,24020006
348de8c,afa20010
348de90,2603825
348de94,2803025
348de98,2402825
348de9c,c108ba4
348dea0,2002025
348dea4,26520016
348dea8,26310034
348deac,12d1000e
348deb0,2673000d
348deb4,8e020008
348deb8,24430008
348debc,ae030008
348dec0,3c03e700
348dec4,ac430000
348dec8,ac400004
348decc,9242fffd
348ded0,5e1021
348ded4,80420000
348ded8,1440ff99
348dedc,8e020008
348dee0,1000ffe2
348dee4,24430008
348dee8,3c028040
348deec,90446d38
348def0,24030001
348def4,14830002
348def8,24020008
348defc,2402000b
348df00,21840
348df04,43b021
348df08,16b040
348df0c,8fa2004c
348df10,2442000f
348df14,2c2b021
348df18,32d6ffff
348df1c,24070001
348df20,24060011
348df24,3c058043
348df28,24a59bb0
348df2c,c10538f
348df30,2002025
348df34,3c128043
348df38,265297f0
348df3c,8fa20048
348df40,245e0002
348df44,158840
348df48,2358821
348df4c,118880
348df50,2358823
348df54,118840
348df58,2328821
348df5c,3c0a025
348df60,2409825
348df64,3c158011
348df68,36b5a5d0
348df6c,3c024f28
348df70,24424f29
348df74,afa2003c
348df78,27b70020
348df7c,82620001
348df80,443002c
348df84,26730016
348df88,92640000
348df8c,2a41021
348df90,804300bc
348df94,410c0
348df98,441023
348df9c,21080
348dfa0,2a21021
348dfa4,804200e5
348dfa8,8fa4003c
348dfac,afa40020
348dfb0,1860000b
348dfb4,a3a00024
348dfb8,602025
348dfbc,2863000a
348dfc0,50600001
348dfc4,24040009
348dfc8,41e00
348dfcc,31e03
348dfd0,4620001
348dfd4,2025
348dfd8,24840030
348dfdc,a3a40020
348dfe0,1840000a
348dfe4,401825
348dfe8,2842000a
348dfec,50400001
348dff0,24030009
348dff4,31600
348dff8,21603
348dffc,4420001
348e000,1825
348e004,24630030
348e008,a3a30022
348e00c,2402000b
348e010,afa20014
348e014,24020006
348e018,afa20010
348e01c,2803825
348e020,2c03025
348e024,2e02825
348e028,c108ba4
348e02c,2002025
348e030,26730016
348e034,1633ffd1
348e038,2694000d
348e03c,26c20019
348e040,3042ffff
348e044,afa20040
348e048,24070001
348e04c,2406000e
348e050,3c058043
348e054,24a59bb0
348e058,c10538f
348e05c,2002025
348e060,8fb40038
348e064,afb4003c
348e068,2409825
348e06c,2415000d
348e070,3c028011
348e074,3457a5d0
348e078,3c028043
348e07c,24429bb0
348e080,afa20044
348e084,92630000
348e088,14750002
348e08c,2601025
348e090,2403000a
348e094,90420001
348e098,30420040
348e09c,50400010
348e0a0,26730016
348e0a4,2e31821
348e0a8,906200a8
348e0ac,30420001
348e0b0,5040000b
348e0b4,26730016
348e0b8,2402000c
348e0bc,afa20018
348e0c0,afa20014
348e0c4,afb40010
348e0c8,8fa70040
348e0cc,3025
348e0d0,8fa50044
348e0d4,c1055d6
348e0d8,2002025
348e0dc,26730016
348e0e0,1671ffe8
348e0e4,2694000d
348e0e8,24070001
348e0ec,2406000a
348e0f0,3c058043
348e0f4,24a59bb0
348e0f8,c10538f
348e0fc,2002025
348e100,3c138043
348e104,267397f1
348e108,8fa20050
348e10c,24550001
348e110,8fa20048
348e114,2a2a821
348e118,8fb40038
348e11c,3c178011
348e120,36f7a5d0
348e124,3c028043
348e128,24429bb0
348e12c,afa20044
348e130,92620000
348e134,30420020
348e138,50400010
348e13c,2694000d
348e140,8ee200a4
348e144,3c030040
348e148,431024
348e14c,5040000b
348e150,2694000d
348e154,2402000c
348e158,afa20018
348e15c,afa20014
348e160,afb40010
348e164,8fa70040
348e168,3025
348e16c,8fa50044
348e170,c1055d6
348e174,2002025
348e178,2694000d
348e17c,16b4ffec
348e180,26730016
348e184,26c20026
348e188,3042ffff
348e18c,afa20040
348e190,24070001
348e194,24060010
348e198,3c058043
348e19c,24a59bb0
348e1a0,c10538f
348e1a4,2002025
348e1a8,8fb40038
348e1ac,2409825
348e1b0,3c158011
348e1b4,36b5a5d0
348e1b8,2417000c
348e1bc,3c028043
348e1c0,24429bb0
348e1c4,afa20044
348e1c8,92620001
348e1cc,30420010
348e1d0,50400011
348e1d4,26730016
348e1d8,92620000
348e1dc,2a21021
348e1e0,904200a8
348e1e4,21082
348e1e8,30420001
348e1ec,5040000a
348e1f0,26730016
348e1f4,afb70018
348e1f8,afb70014
348e1fc,afb40010
348e200,8fa70040
348e204,3025
348e208,8fa50044
348e20c,c1055d6
348e210,2002025
348e214,26730016
348e218,1671ffeb
348e21c,2694000d
348e220,26c20033
348e224,3042ffff
348e228,afa20040
348e22c,24070001
348e230,2406000f
348e234,3c058043
348e238,24a59bb0
348e23c,c10538f
348e240,2002025
348e244,8fb40038
348e248,2409825
348e24c,3c158011
348e250,36b5a5d0
348e254,2417000c
348e258,3c028043
348e25c,24429bb0
348e260,afa20044
348e264,92620001
348e268,30420010
348e26c,50400011
348e270,26730016
348e274,92620000
348e278,2a21021
348e27c,904200a8
348e280,21042
348e284,30420001
348e288,5040000a
348e28c,26730016
348e290,afb70018
348e294,afb70014
348e298,afb40010
348e29c,8fa70040
348e2a0,3025
348e2a4,8fa50044
348e2a8,c1055d6
348e2ac,2002025
348e2b0,26730016
348e2b4,1633ffeb
348e2b8,2694000d
348e2bc,26c20040
348e2c0,3057ffff
348e2c4,24070001
348e2c8,2406000b
348e2cc,3c058043
348e2d0,24a59bb0
348e2d4,c10538f
348e2d8,2002025
348e2dc,8fb40038
348e2e0,2409825
348e2e4,3c158011
348e2e8,36b5a5d0
348e2ec,92630002
348e2f0,50600012
348e2f4,26730016
348e2f8,92620000
348e2fc,38420003
348e300,2a21021
348e304,90420e9c
348e308,5443000c
348e30c,26730016
348e310,2402000c
348e314,afa20018
348e318,afa20014
348e31c,afb40010
348e320,2e03825
348e324,3025
348e328,3c058043
348e32c,24a59bb0
348e330,c1055d6
348e334,2002025
348e338,26730016
348e33c,1633ffeb
348e340,2694000d
348e344,26c2004d
348e348,3042ffff
348e34c,afa20038
348e350,8fa20054
348e354,10400031
348e358,3c028040
348e35c,2655011e
348e360,3c08825
348e364,3c148040
348e368,3c138040
348e36c,26731e56
348e370,2417000b
348e374,3c028042
348e378,24424894
348e37c,afa20040
348e380,3c028042
348e384,24424890
348e388,afa20044
348e38c,8e821e34
348e390,5040000f
348e394,92420000
348e398,92420001
348e39c,30420010
348e3a0,5040000b
348e3a4,92420000
348e3a8,92430000
348e3ac,3c028011
348e3b0,3442a5d0
348e3b4,431021
348e3b8,904200a8
348e3bc,21082
348e3c0,30420001
348e3c4,5040000f
348e3c8,26520016
348e3cc,92420000
348e3d0,531021
348e3d4,90420000
348e3d8,10400002
348e3dc,8fa50040
348e3e0,8fa50044
348e3e4,afb70014
348e3e8,24020006
348e3ec,afa20010
348e3f0,2203825
348e3f4,8fa60038
348e3f8,c108ba4
348e3fc,2002025
348e400,26520016
348e404,16b2ffe1
348e408,2631000d
348e40c,26d60072
348e410,32c2ffff
348e414,afa20038
348e418,3c028040
348e41c,90421dec
348e420,10400613
348e424,8fbf007c
348e428,24070001
348e42c,24060001
348e430,3c058043
348e434,24a59b60
348e438,c10538f
348e43c,2002025
348e440,3c028043
348e444,8c429924
348e448,18400023
348e44c,3c158040
348e450,3c118043
348e454,26319802
348e458,a025
348e45c,26b51e56
348e460,241300ff
348e464,3c128045
348e468,26528508
348e46c,3c178043
348e470,3c168043
348e474,9222ffee
348e478,551021
348e47c,90420000
348e480,14400002
348e484,2202025
348e488,2624fffc
348e48c,801825
348e490,24840004
348e494,90620000
348e498,10530007
348e49c,521021
348e4a0,90420000
348e4a4,144005b1
348e4a8,2402000c
348e4ac,24630001
348e4b0,5483fff9
348e4b4,90620000
348e4b8,26940001
348e4bc,8fa2003c
348e4c0,2442000d
348e4c4,afa2003c
348e4c8,8ec29924
348e4cc,282102a
348e4d0,1440ffe8
348e4d4,26310016
348e4d8,2407000a
348e4dc,24060010
348e4e0,3c058043
348e4e4,24a59ba0
348e4e8,c10538f
348e4ec,2002025
348e4f0,3c028043
348e4f4,8c429924
348e4f8,18400086
348e4fc,3c128043
348e500,26529802
348e504,b825
348e508,3c028040
348e50c,24421e56
348e510,afa2003c
348e514,3c158045
348e518,26b58508
348e51c,3c028043
348e520,2442b394
348e524,afa2004c
348e528,afb20040
348e52c,9242ffee
348e530,8fa3003c
348e534,431021
348e538,90430000
348e53c,14600002
348e540,2401025
348e544,2642fffc
348e548,40a025
348e54c,24530004
348e550,240400ff
348e554,90430000
348e558,10640067
348e55c,751821
348e560,90630000
348e564,14600579
348e568,24420001
348e56c,5662fffa
348e570,90430000
348e574,10000061
348e578,26f70001
348e57c,92860000
348e580,240200ff
348e584,10c2005c
348e588,8fa20040
348e58c,9042ffee
348e590,8fa3003c
348e594,431021
348e598,90470000
348e59c,d51021
348e5a0,90510000
348e5a4,71040
348e5a8,472021
348e5ac,42040
348e5b0,62840
348e5b4,a61821
348e5b8,31880
348e5bc,832021
348e5c0,8fa8004c
348e5c4,1042021
348e5c8,90830002
348e5cc,31e00
348e5d0,90840004
348e5d4,42200
348e5d8,641825
348e5dc,471021
348e5e0,21040
348e5e4,a62821
348e5e8,52880
348e5ec,451021
348e5f0,1021021
348e5f4,90420003
348e5f8,21400
348e5fc,621025
348e600,344200ff
348e604,8e030008
348e608,24640008
348e60c,ae040008
348e610,3c04fa00
348e614,ac640000
348e618,ac620004
348e61c,2e22000a
348e620,14400011
348e624,3c02cccc
348e628,3c06cccc
348e62c,34c6cccd
348e630,2260019
348e634,3010
348e638,2402000b
348e63c,afa20018
348e640,24020006
348e644,afa20014
348e648,8fa20044
348e64c,afa20010
348e650,26c7fffa
348e654,630c2
348e658,8fa50048
348e65c,c1055d6
348e660,2002025
348e664,3c02cccc
348e668,3442cccd
348e66c,2220019
348e670,1010
348e674,210c2
348e678,21880
348e67c,621021
348e680,21040
348e684,2223023
348e688,30c600ff
348e68c,14c00511
348e690,2402000b
348e694,24070001
348e698,2406002f
348e69c,8fb10048
348e6a0,2202825
348e6a4,c10538f
348e6a8,2002025
348e6ac,2402000b
348e6b0,afa20018
348e6b4,24020006
348e6b8,afa20014
348e6bc,8fa20044
348e6c0,afa20010
348e6c4,2c03825
348e6c8,3025
348e6cc,2202825
348e6d0,c1055d6
348e6d4,2002025
348e6d8,2407000a
348e6dc,24060010
348e6e0,2202825
348e6e4,c10538f
348e6e8,2002025
348e6ec,26940001
348e6f0,1693ffa2
348e6f4,26d6000f
348e6f8,26f70001
348e6fc,27de000d
348e700,3c028043
348e704,8c429924
348e708,2e2102a
348e70c,1440ff86
348e710,26520016
348e714,8e020008
348e718,24430008
348e71c,ae030008
348e720,3c03fa00
348e724,ac430000
348e728,2403ffff
348e72c,1000054f
348e730,ac430004
348e734,10600157
348e738,30420100
348e73c,3c028043
348e740,24030001
348e744,ac43dc6c
348e748,3c028040
348e74c,8c421e38
348e750,1040000d
348e754,a825
348e758,3c028040
348e75c,8c421e40
348e760,5040000b
348e764,24150001
348e768,3c028011
348e76c,3442a5d0
348e770,94420f2e
348e774,30550001
348e778,21042
348e77c,30420001
348e780,10000005
348e784,afa20038
348e788,10000003
348e78c,afa00038
348e790,24020001
348e794,afa20038
348e798,3c028043
348e79c,94429ba4
348e7a0,23840
348e7a4,e23821
348e7a8,73880
348e7ac,e23823
348e7b0,73840
348e7b4,3c038040
348e7b8,90631dfc
348e7bc,10600004
348e7c0,24e70013
348e7c4,21880
348e7c8,621021
348e7cc,e23821
348e7d0,24020140
348e7d4,471023
348e7d8,21fc2
348e7dc,621021
348e7e0,22843
348e7e4,afa5003c
348e7e8,24b40001
348e7ec,2402009a
348e7f0,afa20010
348e7f4,2406002b
348e7f8,c103435
348e7fc,2002025
348e800,3c058043
348e804,24a59bd0
348e808,94a70008
348e80c,3025
348e810,c10538f
348e814,2002025
348e818,3c118043
348e81c,263197d8
348e820,2412005f
348e824,3c1efa00
348e828,24130010
348e82c,3c168043
348e830,26d69bd0
348e834,241700c5
348e838,92220001
348e83c,21600
348e840,92230003
348e844,31a00
348e848,431025
348e84c,92230002
348e850,31c00
348e854,431025
348e858,344200ff
348e85c,8e030008
348e860,24640008
348e864,ae040008
348e868,ac7e0000
348e86c,ac620004
348e870,afb30018
348e874,afb30014
348e878,afb20010
348e87c,2803825
348e880,92260000
348e884,2c02825
348e888,c1055d6
348e88c,2002025
348e890,26520011
348e894,1657ffe8
348e898,26310004
348e89c,8e020008
348e8a0,24430008
348e8a4,ae030008
348e8a8,3c03fa00
348e8ac,ac430000
348e8b0,2403ffff
348e8b4,ac430004
348e8b8,3c058043
348e8bc,24a59be0
348e8c0,94a70008
348e8c4,3025
348e8c8,c10538f
348e8cc,2002025
348e8d0,2412002c
348e8d4,8825
348e8d8,24130010
348e8dc,3c028043
348e8e0,24579be0
348e8e4,24160003
348e8e8,afb30018
348e8ec,afb30014
348e8f0,afb20010
348e8f4,2803825
348e8f8,2203025
348e8fc,2e02825
348e900,c1055d6
348e904,2002025
348e908,26310001
348e90c,1636fff6
348e910,26520011
348e914,8fa2003c
348e918,24530012
348e91c,3c028040
348e920,90421dfc
348e924,10400086
348e928,3c128040
348e92c,3c168043
348e930,26d697cc
348e934,3c128040
348e938,26521dfd
348e93c,2414002d
348e940,8825
348e944,3c1e8040
348e948,3c028043
348e94c,afa2003c
348e950,3c178040
348e954,26f71e48
348e958,244297f0
348e95c,afa20040
348e960,8fc21e3c
348e964,24030001
348e968,10430005
348e96c,24030002
348e970,1043001a
348e974,24020003
348e978,1000002d
348e97c,92440000
348e980,92c50000
348e984,8fa2003c
348e988,244297f0
348e98c,244600b0
348e990,90430000
348e994,772021
348e998,80840000
348e99c,1485000b
348e9a0,24420016
348e9a4,3c028011
348e9a8,3442a5d0
348e9ac,431021
348e9b0,904200a8
348e9b4,21042
348e9b8,30420001
348e9bc,5440001c
348e9c0,92440000
348e9c4,10000053
348e9c8,26310001
348e9cc,54c2fff1
348e9d0,90430000
348e9d4,10000016
348e9d8,92440000
348e9dc,12220013
348e9e0,2a230003
348e9e4,38630001
348e9e8,2231823
348e9ec,31040
348e9f0,431021
348e9f4,21080
348e9f8,431023
348e9fc,21040
348ea00,8fa30040
348ea04,431021
348ea08,90430000
348ea0c,3c028011
348ea10,3442a5d0
348ea14,431021
348ea18,904200a8
348ea1c,21042
348ea20,30420001
348ea24,5040003b
348ea28,26310001
348ea2c,92440000
348ea30,3c02574f
348ea34,24424f4f
348ea38,afa20020
348ea3c,2c820064
348ea40,1040042f
348ea44,a3a00024
348ea48,24020020
348ea4c,a3a20020
348ea50,2c82000a
348ea54,10400006
348ea58,24020057
348ea5c,24020020
348ea60,a3a20021
348ea64,24020057
348ea68,10000017
348ea6c,a3a20022
348ea70,a3a20021
348ea74,3c0351eb
348ea78,3463851f
348ea7c,830019
348ea80,1810
348ea84,31942
348ea88,31040
348ea8c,431021
348ea90,210c0
348ea94,431021
348ea98,21080
348ea9c,821023
348eaa0,304200ff
348eaa4,2c43000a
348eaa8,14600007
348eaac,3c03cccc
348eab0,3463cccd
348eab4,430019
348eab8,1010
348eabc,210c2
348eac0,24420030
348eac4,a3a20022
348eac8,3c03cccc
348eacc,3463cccd
348ead0,830019
348ead4,1810
348ead8,318c2
348eadc,31080
348eae0,431021
348eae4,21040
348eae8,821023
348eaec,304200ff
348eaf0,10400003
348eaf4,2803825
348eaf8,24420030
348eafc,a3a20023
348eb00,2603025
348eb04,27a50020
348eb08,c108bc8
348eb0c,2002025
348eb10,26310001
348eb14,26940011
348eb18,26d60001
348eb1c,24020009
348eb20,1622ff8f
348eb24,26520001
348eb28,3c028043
348eb2c,94439ba4
348eb30,31080
348eb34,431021
348eb38,2629821
348eb3c,3c128040
348eb40,26521e7c
348eb44,8825
348eb48,24160009
348eb4c,3c178040
348eb50,3c028043
348eb54,244297cc
348eb58,afa2003c
348eb5c,3c1e8043
348eb60,3c148040
348eb64,26941e48
348eb68,27c297f0
348eb6c,afa20040
348eb70,2a220003
348eb74,10400005
348eb78,8fa20038
348eb7c,14400006
348eb80,8ee21e3c
348eb84,10000404
348eb88,26310001
348eb8c,52a0003d
348eb90,26310001
348eb94,8ee21e3c
348eb98,24030001
348eb9c,10430005
348eba0,24030002
348eba4,1043001b
348eba8,24020003
348ebac,1000002e
348ebb0,113900
348ebb4,8fa2003c
348ebb8,511021
348ebbc,90450000
348ebc0,27c297f0
348ebc4,244600b0
348ebc8,90430000
348ebcc,742021
348ebd0,80840000
348ebd4,1485000b
348ebd8,24420016
348ebdc,3c028011
348ebe0,3442a5d0
348ebe4,431021
348ebe8,904200a8
348ebec,21042
348ebf0,30420001
348ebf4,1440001c
348ebf8,113900
348ebfc,10000021
348ec00,26310001
348ec04,54c2fff1
348ec08,90430000
348ec0c,10000016
348ec10,113900
348ec14,12220013
348ec18,2a230003
348ec1c,38630001
348ec20,2231823
348ec24,31040
348ec28,431021
348ec2c,21080
348ec30,431023
348ec34,21040
348ec38,8fa30040
348ec3c,431021
348ec40,90430000
348ec44,3c028011
348ec48,3442a5d0
348ec4c,431021
348ec50,904200a8
348ec54,21042
348ec58,30420001
348ec5c,50400009
348ec60,26310001
348ec64,113900
348ec68,f13821
348ec6c,24e7002d
348ec70,2603025
348ec74,2402825
348ec78,c108bc8
348ec7c,2002025
348ec80,26310001
348ec84,1636ffba
348ec88,26520017
348ec8c,100003f8
348ec90,8fbf007c
348ec94,10400209
348ec98,3c028043
348ec9c,24020001
348eca0,3c038043
348eca4,ac62dc6c
348eca8,3c038040
348ecac,90636d38
348ecb0,10620005
348ecb4,2415000a
348ecb8,10600005
348ecbc,24150009
348ecc0,10000004
348ecc4,2403000f
348ecc8,10000002
348eccc,2403000f
348ecd0,2403000c
348ecd4,3c028043
348ecd8,94429ba4
348ecdc,430018
348ece0,3812
348ece4,3c038040
348ece8,90631dec
348ecec,1060000c
348ecf0,24e70014
348ecf4,210c0
348ecf8,24420020
348ecfc,e23821
348ed00,3c028040
348ed04,90421e57
348ed08,2102b
348ed0c,2a2a821
348ed10,3c028040
348ed14,90421e5f
348ed18,2c420001
348ed1c,2a2a821
348ed20,151100
348ed24,26a30001
348ed28,431021
348ed2c,24030140
348ed30,671823
348ed34,32fc2
348ed38,a32821
348ed3c,52843
348ed40,240300f0
348ed44,621823
348ed48,3a7c2
348ed4c,283a021
348ed50,14a043
348ed54,24be0001
348ed58,26830001
348ed5c,afa3003c
348ed60,afa20010
348ed64,2803025
348ed68,c103435
348ed6c,2002025
348ed70,8e020008
348ed74,24430008
348ed78,ae030008
348ed7c,3c03fa00
348ed80,ac430000
348ed84,2403ffff
348ed88,ac430004
348ed8c,26930002
348ed90,8825
348ed94,3c168043
348ed98,26d697f0
348ed9c,c10347f
348eda0,2202025
348eda4,22840
348eda8,a22821
348edac,52880
348edb0,a22823
348edb4,52840
348edb8,24a50003
348edbc,2603825
348edc0,3c03025
348edc4,2c52821
348edc8,c108bc8
348edcc,2002025
348edd0,2209025
348edd4,26310001
348edd8,16b1fff0
348eddc,26730011
348ede0,3c028040
348ede4,90446d38
348ede8,24030001
348edec,14830002
348edf0,24020008
348edf4,2402000b
348edf8,3c038043
348edfc,94639ba4
348ee00,620018
348ee04,b812
348ee08,26f70001
348ee0c,2feb821
348ee10,24070001
348ee14,24060011
348ee18,3c058043
348ee1c,24a59bb0
348ee20,c10538f
348ee24,2002025
348ee28,26940002
348ee2c,2809825
348ee30,8825
348ee34,3c158043
348ee38,26b597f0
348ee3c,3c168011
348ee40,36d6a5d0
348ee44,3c1e4f28
348ee48,10000002
348ee4c,27de4f29
348ee50,408825
348ee54,c10347f
348ee58,2202025
348ee5c,21840
348ee60,621821
348ee64,31880
348ee68,621823
348ee6c,31840
348ee70,2a31821
348ee74,80630001
348ee78,461002b
348ee7c,21840
348ee80,621821
348ee84,31880
348ee88,621023
348ee8c,21040
348ee90,551021
348ee94,90440000
348ee98,2c41021
348ee9c,804300bc
348eea0,410c0
348eea4,441023
348eea8,21080
348eeac,2c21021
348eeb0,804200e5
348eeb4,afbe0020
348eeb8,1860000b
348eebc,a3a00024
348eec0,602025
348eec4,2863000a
348eec8,50600001
348eecc,24040009
348eed0,41e00
348eed4,31e03
348eed8,4620001
348eedc,2025
348eee0,24840030
348eee4,a3a40020
348eee8,1840000a
348eeec,401825
348eef0,2842000a
348eef4,50400001
348eef8,24030009
348eefc,31600
348ef00,21603
348ef04,4420001
348ef08,1825
348ef0c,24630030
348ef10,a3a30022
348ef14,2603825
348ef18,2e03025
348ef1c,27a50020
348ef20,c108bc8
348ef24,2002025
348ef28,26220001
348ef2c,1651ffc8
348ef30,26730011
348ef34,3c028043
348ef38,94429ba4
348ef3c,21080
348ef40,24420001
348ef44,571021
348ef48,afa20038
348ef4c,24070001
348ef50,2406000e
348ef54,3c058043
348ef58,24a59bb0
348ef5c,c10538f
348ef60,2002025
348ef64,8fb5003c
348ef68,2a0b025
348ef6c,8825
348ef70,3c138043
348ef74,267397f0
348ef78,3c178011
348ef7c,36f7a5d0
348ef80,3c028043
348ef84,10000002
348ef88,245e9bb0
348ef8c,408825
348ef90,c10347f
348ef94,2202025
348ef98,21840
348ef9c,621821
348efa0,31880
348efa4,621823
348efa8,31840
348efac,731821
348efb0,90640000
348efb4,2403000d
348efb8,50830001
348efbc,2404000a
348efc0,21840
348efc4,621821
348efc8,31880
348efcc,621023
348efd0,21040
