10,106b123a
34893f8,8442fac0
34893fc,443033c
3489400,8e020008
3489404,3c038043
3489408,9062facc
348940c,38420001
3489410,10000336
3489414,a062facc
3489418,8442fac0
348941c,4430334
3489420,8e020008
3489424,3c028043
3489428,8042fad1
348942c,28430002
3489430,5060032f
3489434,8e020008
3489438,24420001
348943c,3c038043
3489440,1000032a
3489444,a062fad1
3489448,9485fac0
348944c,30a44000
3489450,50800006
3489454,3c048043
3489458,440079c
348945c,3c048043
3489460,2442ffff
3489464,a082fad1
3489468,3c048043
348946c,9082fad0
3489470,2c42000a
3489474,1040031d
3489478,3c028042
348947c,9084fad0
3489480,42080
3489484,24426190
3489488,441021
348948c,8c420000
3489490,400008
3489498,3c028043
348949c,8042fad1
34894a0,28430002
34894a4,5060002d
34894a8,30a20100
34894ac,30a30100
34894b0,50600013
34894b4,30a30200
34894b8,3c038043
34894bc,9063fad2
34894c0,24630001
34894c4,31e00
34894c8,31e03
34894cc,2864000d
34894d0,50800004
34894d4,3c038043
34894d8,3c048043
34894dc,10000007
34894e0,a083fad2
34894e4,a060fad2
34894e8,30a30200
34894ec,5460000f
34894f0,3c038043
34894f4,10000010
34894f8,52c00
34894fc,30a30200
3489500,5060000d
3489504,52c00
3489508,3c048043
348950c,2484fad0
3489510,90830002
3489514,2463ffff
3489518,31e00
348951c,31e03
3489520,4610004
3489524,a0830002
3489528,3c038043
348952c,2404000c
3489530,a064fad2
3489534,52c00
3489538,52c03
348953c,4a30005
3489540,3c028043
3489544,24420001
3489548,3c038043
348954c,a062fad1
3489550,3c028043
3489554,100002e5
3489558,a040fad3
348955c,50400018
3489560,30a20200
3489564,3c038043
3489568,2463fad0
348956c,90620003
3489570,24420001
3489574,21600
3489578,21603
348957c,a0620003
3489580,80630002
3489584,318c0
3489588,3c048043
348958c,2484a33c
3489590,641821
3489594,90630000
3489598,43102a
348959c,54400008
34895a0,30a20200
34895a4,3c028043
34895a8,a040fad3
34895ac,30a20200
34895b0,5440000e
34895b4,3c038043
34895b8,10000016
34895bc,52c00
34895c0,50400014
34895c4,52c00
34895c8,3c038043
34895cc,2463fad0
34895d0,90620003
34895d4,2442ffff
34895d8,21600
34895dc,21603
34895e0,441000b
34895e4,a0620003
34895e8,3c038043
34895ec,2463fad0
34895f0,80620002
34895f4,210c0
34895f8,3c048043
34895fc,2484a33c
3489600,441021
3489604,90420000
3489608,2442ffff
348960c,a0620003
3489610,52c00
3489614,52c03
3489618,4a302b5
348961c,8e020008
3489620,3c028043
3489624,2442fad0
3489628,80440002
348962c,3c038043
3489630,420c0
3489634,2463a33c
3489638,641821
348963c,80440003
3489640,41040
3489644,441021
3489648,21080
348964c,441021
3489650,21080
3489654,8c730004
3489658,2629821
348965c,8e620000
3489660,3c128011
3489664,3652a5d0
3489668,ae420000
348966c,3c04801c
3489670,348484a0
3489674,3c140001
3489678,94a021
348967c,a6821e1a
3489680,24060dff
3489684,3c028009
3489688,3442d94c
348968c,40f809
3489690,24050001
3489694,8e640008
3489698,8e63000c
348969c,8e620010
34896a0,ae441384
34896a4,ae431388
34896a8,ae42138c
34896ac,96620014
34896b0,a6421390
34896b4,8e620004
34896b8,a2421396
34896bc,24020002
34896c0,ae421364
34896c4,24020014
34896c8,a2821e15
34896cc,3c028043
34896d0,10000286
34896d4,a040face
34896d8,30a20100
34896dc,50400013
34896e0,30a20200
34896e4,3c028043
34896e8,9042fad4
34896ec,24420001
34896f0,21600
34896f4,21603
34896f8,28430017
34896fc,50600004
3489700,3c028043
3489704,3c038043
3489708,10000007
348970c,a062fad4
3489710,a040fad4
3489714,30a20200
3489718,5440000f
348971c,3c028043
3489720,10000010
3489724,52c00
3489728,30a20200
348972c,5040000d
3489730,52c00
3489734,3c038043
3489738,2463fad0
348973c,90620004
3489740,2442ffff
3489744,21600
3489748,21603
348974c,4410004
3489750,a0620004
3489754,3c028043
3489758,24030016
348975c,a043fad4
3489760,52c00
3489764,52c03
3489768,4a30261
348976c,8e020008
3489770,3c028043
3489774,8045fad4
3489778,3c038043
348977c,2463a00c
3489780,52100
3489784,851021
3489788,21040
348978c,621021
3489790,94460002
3489794,3c028011
3489798,3442a5d0
348979c,ac460000
34897a0,3c02801c
34897a4,344284a0
34897a8,3c060001
34897ac,461021
34897b0,852021
34897b4,42040
34897b8,641821
34897bc,94630002
34897c0,a4431e1a
34897c4,24030014
34897c8,a0431e15
34897cc,24030002
34897d0,a0431e5e
34897d4,3c028043
34897d8,10000244
34897dc,a040face
34897e0,30a20100
34897e4,50400013
34897e8,30a20200
34897ec,3c028043
34897f0,9042fad5
34897f4,24420001
34897f8,21600
34897fc,21603
3489800,2843000a
3489804,50600004
3489808,3c028043
348980c,3c038043
3489810,10000007
3489814,a062fad5
3489818,a040fad5
348981c,30a20200
3489820,5440000f
3489824,3c028043
3489828,10000010
348982c,52c00
3489830,30a20200
3489834,5040000d
3489838,52c00
348983c,3c038043
3489840,2463fad0
3489844,90620005
3489848,2442ffff
348984c,21600
3489850,21603
3489854,4410004
3489858,a0620005
348985c,3c028043
3489860,24030009
3489864,a043fad5
3489868,52c00
348986c,52c03
3489870,4a3021f
3489874,8e020008
3489878,3c028043
348987c,8045fad5
3489880,3c038043
3489884,24639eb8
3489888,52100
348988c,851021
3489890,21040
3489894,621021
3489898,94460002
348989c,3c028011
34898a0,3442a5d0
34898a4,ac460000
34898a8,3c02801c
34898ac,344284a0
34898b0,3c060001
34898b4,461021
34898b8,852021
34898bc,42040
34898c0,641821
34898c4,94630002
34898c8,a4431e1a
34898cc,24030014
34898d0,a0431e15
34898d4,24030002
34898d8,a0431e5e
34898dc,3c028043
34898e0,10000202
34898e4,a040face
34898e8,30a20100
34898ec,50400013
34898f0,30a20200
34898f4,3c028043
34898f8,9042fad6
34898fc,24420001
3489900,21600
3489904,21603
3489908,28430031
348990c,50600004
3489910,3c028043
3489914,3c038043
3489918,10000007
348991c,a062fad6
3489920,a040fad6
3489924,30a20200
3489928,5440000f
348992c,3c028043
3489930,10000010
3489934,52c00
3489938,30a20200
348993c,5040000d
3489940,52c00
3489944,3c038043
3489948,2463fad0
348994c,90620006
3489950,2442ffff
3489954,21600
3489958,21603
348995c,4410004
3489960,a0620006
3489964,3c028043
3489968,24030030
348996c,a043fad6
3489970,52c00
3489974,52c03
3489978,4a10074
348997c,3c028043
3489980,3c028043
3489984,8044fad6
3489988,3c028043
348998c,41900
3489990,641821
3489994,31840
3489998,24429834
348999c,431021
34899a0,94450002
34899a4,2ca20053
34899a8,1040000b
34899ac,2ca20050
34899b0,10400041
34899b4,2402003d
34899b8,10a20053
34899bc,2402004d
34899c0,10a2002f
34899c4,24020009
34899c8,10a20027
34899cc,3025
34899d0,10000052
34899d4,3c028043
34899d8,2ca20066
34899dc,50400006
34899e0,24020078
34899e4,2ca2005a
34899e8,50400007
34899ec,24a5ffac
34899f0,1000004a
34899f4,3c028043
34899f8,50a2000b
34899fc,3c028011
3489a00,10000046
3489a04,3c028043
3489a08,3025
3489a0c,52c00
3489a10,52c03
3489a14,3c048011
3489a18,c1074f2
3489a1c,3484a5d0
3489a20,1000004a
3489a24,3c028043
3489a28,3442a5d0
3489a2c,90420032
3489a30,14400007
3489a34,3025
3489a38,2825
3489a3c,3c048011
3489a40,c1074df
3489a44,3484a5d0
3489a48,10000040
3489a4c,3c028043
3489a50,2825
3489a54,3c048011
3489a58,c1074e6
3489a5c,3484a5d0
3489a60,1000003a
3489a64,3c028043
3489a68,24050014
3489a6c,3c048011
3489a70,c10755c
3489a74,3484a5d0
3489a78,10000034
3489a7c,3c028043
3489a80,3c028011
3489a84,3442a5d0
3489a88,8c4200a0
3489a8c,30420038
3489a90,5440002e
3489a94,3c028043
3489a98,2405004d
3489a9c,3c04801c
3489aa0,3c028006
3489aa4,3442fdcc
3489aa8,40f809
3489aac,348484a0
3489ab0,10000026
3489ab4,3c028043
3489ab8,3c028011
3489abc,3442a5d0
3489ac0,8c4200a0
3489ac4,304201c0
3489ac8,50400008
3489acc,30a500ff
3489ad0,3c028011
3489ad4,3442a5d0
3489ad8,8c4300a0
3489adc,2404fe3f
3489ae0,641824
3489ae4,10000018
3489ae8,ac4300a0
3489aec,3c04801c
3489af0,3c028006
3489af4,3442fdcc
3489af8,40f809
3489afc,348484a0
3489b00,10000012
3489b04,3c028043
3489b08,3c028011
3489b0c,3442a5d0
3489b10,24030001
3489b14,a043003e
3489b18,3c028043
3489b1c,41900
3489b20,641821
3489b24,31840
3489b28,24429834
3489b2c,431021
3489b30,90450003
3489b34,3c04801c
3489b38,3c028006
3489b3c,3442fdcc
3489b40,40f809
3489b44,348484a0
3489b48,3c028043
3489b4c,8042fad1
3489b50,24030001
3489b54,5443002c
3489b58,24030002
3489b5c,3c038043
3489b60,9463fac0
3489b64,30640100
3489b68,50800012
3489b6c,30630200
3489b70,3c048043
3489b74,9084fad7
3489b78,24840001
3489b7c,42600
3489b80,42603
3489b84,2885000c
3489b88,50a00004
3489b8c,3c048043
3489b90,3c058043
3489b94,10000006
3489b98,a0a4fad7
3489b9c,30630200
3489ba0,1460000e
3489ba4,a080fad7
3489ba8,10000010
3489bac,3c038043
3489bb0,30630200
3489bb4,5060000d
3489bb8,3c038043
3489bbc,3c048043
3489bc0,2484fad0
3489bc4,90830007
3489bc8,2463ffff
3489bcc,31e00
3489bd0,31e03
3489bd4,4610004
3489bd8,a0830007
3489bdc,3c038043
3489be0,2404000b
3489be4,a064fad7
3489be8,3c038043
3489bec,a060fad8
3489bf0,3c038043
3489bf4,8463fac0
3489bf8,463013d
3489bfc,8e020008
3489c00,1000003c
3489c04,24420001
3489c08,54430033
3489c0c,3c038043
3489c10,3c028043
3489c14,8043fad7
3489c18,24630386
3489c1c,318c0
3489c20,3c02801c
3489c24,344284a0
3489c28,431021
3489c2c,8c430004
3489c30,10600007
3489c34,1025
3489c38,24420001
3489c3c,8c630124
3489c40,1460fffd
3489c44,304200ff
3489c48,10000002
3489c4c,3c038043
3489c50,3c038043
3489c54,9463fac0
3489c58,30640100
3489c5c,50800011
3489c60,30630200
3489c64,3c048043
3489c68,9084fad8
3489c6c,24840001
3489c70,42600
3489c74,42603
3489c78,82102a
3489c7c,10400003
3489c80,3c028043
3489c84,10000006
3489c88,a044fad8
3489c8c,30630200
3489c90,1460000e
3489c94,a040fad8
3489c98,10000115
3489c9c,8e020008
3489ca0,30630200
3489ca4,50600112
3489ca8,8e020008
3489cac,3c038043
3489cb0,2463fad0
3489cb4,90620008
3489cb8,2442ffff
3489cbc,21600
3489cc0,21603
3489cc4,4410109
3489cc8,a0620008
3489ccc,3c028043
3489cd0,10000106
3489cd4,a040fad8
3489cd8,8463fac0
3489cdc,4630104
3489ce0,8e020008
3489ce4,28430002
3489ce8,50600101
3489cec,8e020008
3489cf0,24420001
3489cf4,3c038043
3489cf8,100000fc
3489cfc,a062fad1
3489d00,3c028043
3489d04,8044fad1
3489d08,24020001
3489d0c,548200f8
3489d10,8e020008
3489d14,3c06800f
3489d18,24c68530
3489d1c,24c20010
3489d20,24c63250
3489d24,8c440000
3489d28,10800003
3489d2c,24420020
3489d30,24630001
3489d34,306300ff
3489d38,5446fffb
3489d3c,8c440000
3489d40,30a20100
3489d44,50400012
3489d48,30a50200
3489d4c,3c028043
3489d50,9042fad9
3489d54,24420001
3489d58,21600
3489d5c,21603
3489d60,43182a
3489d64,50600004
3489d68,3c028043
3489d6c,3c038043
3489d70,10000006
3489d74,a062fad9
3489d78,30a50200
3489d7c,14a0000e
3489d80,a040fad9
3489d84,100000da
3489d88,8e020008
3489d8c,30a50200
3489d90,50a000d7
3489d94,8e020008
3489d98,3c038043
3489d9c,2463fad0
3489da0,90620009
3489da4,2442ffff
3489da8,21600
3489dac,21603
3489db0,44100ce
3489db4,a0620009
3489db8,3c028043
3489dbc,100000cb
3489dc0,a040fad9
3489dc4,3c028043
3489dc8,8042fad1
3489dcc,24030001
3489dd0,54430024
3489dd4,51c00
3489dd8,30a30100
3489ddc,50600013
3489de0,30a30200
3489de4,3c038043
3489de8,9063fada
3489dec,24630001
3489df0,31e00
3489df4,31e03
3489df8,28640006
3489dfc,50800004
3489e00,3c038043
3489e04,3c048043
3489e08,10000007
3489e0c,a083fada
3489e10,a060fada
3489e14,30a30200
3489e18,5460000f
3489e1c,3c038043
3489e20,10000525
3489e24,52c00
3489e28,30a30200
3489e2c,50600522
3489e30,52c00
3489e34,3c048043
3489e38,2484fad0
3489e3c,9083000a
3489e40,2463ffff
3489e44,31e00
3489e48,31e03
3489e4c,4610519
3489e50,a083000a
3489e54,3c038043
3489e58,24040005
3489e5c,10000515
3489e60,a064fada
3489e64,31c03
3489e68,4610008
3489e6c,24040002
3489e70,28440002
3489e74,50800005
3489e78,24040002
3489e7c,24420001
3489e80,3c038043
3489e84,10000099
3489e88,a062fad1
3489e8c,54440098
3489e90,8e020008
3489e94,30a20100
3489e98,50400012
3489e9c,30a50200
3489ea0,3c028043
3489ea4,9042fadb
3489ea8,24420001
3489eac,21600
3489eb0,21603
3489eb4,28440020
3489eb8,50800004
3489ebc,3c028043
3489ec0,3c048043
3489ec4,10000006
3489ec8,a082fadb
3489ecc,30a50200
3489ed0,14a0000d
3489ed4,a040fadb
3489ed8,1000000e
3489ee0,30a50200
3489ee4,10a0000b
3489ee8,3c048043
3489eec,2484fad0
3489ef0,9082000b
3489ef4,2442ffff
3489ef8,21600
3489efc,21603
3489f00,4410004
3489f04,a082000b
3489f08,3c028043
3489f0c,2404001f
3489f10,a044fadb
3489f14,4630076
3489f18,8e020008
3489f1c,3c028043
3489f20,2442fad0
3489f24,9043000a
3489f28,2c630006
3489f2c,50600070
3489f30,8e020008
3489f34,9043000a
3489f38,31880
3489f3c,3c028042
3489f40,244261b8
3489f44,431021
3489f48,8c420000
3489f4c,400008
3489f54,3c028043
3489f58,8045fadb
3489f5c,3c04801c
3489f60,c008127
3489f64,348484a0
3489f68,10400007
3489f6c,3c028043
3489f70,8045fadb
3489f74,3c04801c
3489f78,c008144
3489f7c,348484a0
3489f80,1000005b
3489f84,8e020008
3489f88,8045fadb
3489f8c,3c04801c
3489f90,c008134
3489f94,348484a0
3489f98,10000055
3489f9c,8e020008
3489fa0,3c028043
3489fa4,8045fadb
3489fa8,3c04801c
3489fac,c008155
3489fb0,348484a0
3489fb4,10400007
3489fb8,3c028043
3489fbc,8045fadb
3489fc0,3c04801c
3489fc4,c008172
3489fc8,348484a0
3489fcc,10000048
3489fd0,8e020008
3489fd4,8045fadb
3489fd8,3c04801c
3489fdc,c008162
3489fe0,348484a0
3489fe4,10000042
3489fe8,8e020008
3489fec,3c028043
3489ff0,8045fadb
3489ff4,3c04801c
3489ff8,c008183
3489ffc,348484a0
348a000,5440003b
348a004,8e020008
348a008,3c028043
348a00c,8045fadb
348a010,3c04801c
348a014,c008189
348a018,348484a0
348a01c,10000034
348a020,8e020008
348a024,3c028043
348a028,8045fadb
348a02c,3c04801c
348a030,c008190
348a034,348484a0
348a038,10400007
348a03c,3c028043
348a040,8045fadb
348a044,3c04801c
348a048,c00819d
348a04c,348484a0
348a050,10000027
348a054,8e020008
348a058,8045fadb
348a05c,3c04801c
348a060,c008196
348a064,348484a0
348a068,10000021
348a06c,8e020008
348a070,3c028043
348a074,8045fadb
348a078,3c04801c
348a07c,c0081a5
348a080,348484a0
348a084,10400007
348a088,3c028043
348a08c,8045fadb
348a090,3c04801c
348a094,c0081b2
348a098,348484a0
348a09c,10000014
348a0a0,8e020008
348a0a4,8045fadb
348a0a8,3c04801c
348a0ac,c0081ab
348a0b0,348484a0
348a0b4,1000000e
348a0b8,8e020008
348a0bc,3c028043
348a0c0,8045fadb
348a0c4,3c04801c
348a0c8,c0081ba
348a0cc,348484a0
348a0d0,54400007
348a0d4,8e020008
348a0d8,3c028043
348a0dc,8045fadb
348a0e0,3c04801c
348a0e4,c0081c7
348a0e8,348484a0
348a0ec,8e020008
348a0f0,24430008
348a0f4,ae030008
348a0f8,3c03de00
348a0fc,ac430000
348a100,3c038043
348a104,2463bab0
348a108,ac430004
348a10c,3c028043
348a110,8046fad0
348a114,24020007
348a118,14c20007
348a11c,3c028043
348a120,8042fad1
348a124,28420002
348a128,1040045a
348a12c,240500b0
348a130,10000456
348a134,240500d0
348a138,14c00006
348a13c,8042fad1
348a140,28420002
348a144,10400006
348a148,240500d0
348a14c,10000005
348a150,2402009e
348a154,240500d0
348a158,10000002
348a15c,2402009e
348a160,240200ed
348a164,24030140
348a168,621823
348a16c,397c2
348a170,2439021
348a174,129043
348a178,8e030008
348a17c,24640008
348a180,ae040008
348a184,3c04fcff
348a188,3484ffff
348a18c,ac640000
348a190,3c04fffd
348a194,3484f6fb
348a198,ac640004
348a19c,8e030008
348a1a0,24640008
348a1a4,ae040008
348a1a8,3c04fa00
348a1ac,ac640000
348a1b0,ac650004
348a1b4,521021
348a1b8,21380
348a1bc,3c03e400
348a1c0,24630334
348a1c4,431025
348a1c8,afa20020
348a1cc,121380
348a1d0,3442008c
348a1d4,afa20024
348a1d8,3c02e100
348a1dc,afa20028
348a1e0,afa0002c
348a1e4,3c02f100
348a1e8,afa20030
348a1ec,3c020400
348a1f0,24420400
348a1f4,afa20034
348a1f8,27a20020
348a1fc,27a70038
348a200,8e030008
348a204,24640008
348a208,ae040008
348a20c,8c450004
348a210,8c440000
348a214,ac650004
348a218,24420008
348a21c,1447fff8
348a220,ac640000
348a224,8e020008
348a228,24430008
348a22c,ae030008
348a230,3c03e700
348a234,ac430000
348a238,ac400004
348a23c,8e020008
348a240,24430008
348a244,ae030008
348a248,3c03fc11
348a24c,34639623
348a250,ac430000
348a254,3c03ff2f
348a258,3463ffff
348a25c,ac430004
348a260,3c028043
348a264,8043fad1
348a268,5460003c
348a26c,30c200ff
348a270,8e020008
348a274,24430008
348a278,ae030008
348a27c,3c03fa00
348a280,ac430000
348a284,2403ffff
348a288,ac430004
348a28c,3c138043
348a290,2673b401
348a294,24140029
348a298,8825
348a29c,3c168043
348a2a0,26420006
348a2a4,40f025
348a2a8,2415000b
348a2ac,24170006
348a2b0,82c2fad0
348a2b4,50510009
348a2b8,26310001
348a2bc,afb50014
348a2c0,afb70010
348a2c4,2803825
348a2c8,3c03025
348a2cc,2602825
348a2d0,c10920f
348a2d4,2002025
348a2d8,26310001
348a2dc,26730010
348a2e0,1635fff3
348a2e4,2694000d
348a2e8,3c028043
348a2ec,8045fad0
348a2f0,8e020008
348a2f4,24430008
348a2f8,ae030008
348a2fc,3c03fa00
348a300,ac430000
348a304,3c03e0e0
348a308,246310ff
348a30c,ac430004
348a310,53840
348a314,e53821
348a318,73880
348a31c,e53821
348a320,52900
348a324,24a20001
348a328,2403000b
348a32c,afa30014
348a330,24030006
348a334,afa30010
348a338,24e70029
348a33c,26460006
348a340,3c058043
348a344,24a5b400
348a348,a22821
348a34c,c10920f
348a350,2002025
348a354,100003ec
348a358,8fbf0084
348a35c,2c42000a
348a360,104003e8
348a364,63080
348a368,3c028042
348a36c,244261d0
348a370,461021
348a374,8c420000
348a378,400008
348a380,8e020008
348a384,24440008
348a388,ae040008
348a38c,3c04fa00
348a390,ac440000
348a394,2404ffff
348a398,ac440004
348a39c,24020001
348a3a0,54620039
348a3a4,8e020008
348a3a8,3c138043
348a3ac,2673b248
348a3b0,24140029
348a3b4,8825
348a3b8,3c158043
348a3bc,26b5fad0
348a3c0,26420006
348a3c4,40f025
348a3c8,24170006
348a3cc,2416000d
348a3d0,82a20002
348a3d4,5051000a
348a3d8,26310001
348a3dc,2402000b
348a3e0,afa20014
348a3e4,afb70010
348a3e8,2803825
348a3ec,3c03025
348a3f0,2602825
348a3f4,c10920f
348a3f8,2002025
348a3fc,26310001
348a400,26730022
348a404,1636fff2
348a408,2694000d
348a40c,3c028043
348a410,8043fad2
348a414,8e020008
348a418,24440008
348a41c,ae040008
348a420,3c04fa00
348a424,ac440000
348a428,3c04e0e0
348a42c,248410ff
348a430,ac440004
348a434,33840
348a438,e33821
348a43c,73880
348a440,e33821
348a444,31100
348a448,431021
348a44c,21040
348a450,24420004
348a454,2403000b
348a458,afa30014
348a45c,24030006
348a460,afa30010
348a464,24e70029
348a468,26460006
348a46c,3c058043
348a470,24a5b244
348a474,a22821
348a478,c10920f
348a47c,2002025
348a480,100003a1
348a484,8fbf0084
348a488,24430008
348a48c,ae030008
348a490,3c03fa00
348a494,ac430000
348a498,2403ffff
348a49c,ac430004
348a4a0,3c028043
348a4a4,8043fad2
348a4a8,3c028043
348a4ac,318c0
348a4b0,2442a33c
348a4b4,431021
348a4b8,8c430004
348a4bc,afa30048
348a4c0,90420000
348a4c4,1040001e
348a4c8,26420006
348a4cc,24740016
348a4d0,24130029
348a4d4,8825
348a4d8,3c158043
348a4dc,26b5fad0
348a4e0,40f025
348a4e4,24170006
348a4e8,3c168043
348a4ec,26d6a33c
348a4f0,82a20003
348a4f4,5051000a
348a4f8,26310001
348a4fc,2402000b
348a500,afa20014
348a504,afb70010
348a508,2603825
348a50c,3c03025
348a510,2802825
348a514,c10920f
348a518,2002025
348a51c,26310001
348a520,26940034
348a524,82a20002
348a528,210c0
348a52c,561021
348a530,90420000
348a534,222102a
348a538,1440ffed
348a53c,2673000d
348a540,3c028043
348a544,8042fad3
348a548,8e030008
348a54c,24640008
348a550,ae040008
348a554,3c04fa00
348a558,ac640000
348a55c,3c04e0e0
348a560,248410ff
348a564,ac640004
348a568,23840
348a56c,e23821
348a570,73880
348a574,e23821
348a578,71080
348a57c,8fa30048
348a580,622821
348a584,2402000b
348a588,afa20014
348a58c,24020006
348a590,afa20010
348a594,24e70029
348a598,26460006
348a59c,24a50016
348a5a0,c10920f
348a5a4,2002025
348a5a8,10000357
348a5ac,8fbf0084
348a5b0,8e020008
348a5b4,24430008
348a5b8,ae030008
348a5bc,3c03fa00
348a5c0,ac430000
348a5c4,2403ffff
348a5c8,ac430004
348a5cc,3c028043
348a5d0,8042fad4
348a5d4,2842000c
348a5d8,50400039
348a5dc,8e020008
348a5e0,3c138043
348a5e4,2673a010
348a5e8,24140029
348a5ec,8825
348a5f0,3c158043
348a5f4,26b5fad0
348a5f8,26420006
348a5fc,40f025
348a600,24170006
348a604,2416000c
348a608,82a20004
348a60c,5051000a
348a610,26310001
348a614,2402000b
348a618,afa20014
348a61c,afb70010
348a620,2803825
348a624,3c03025
348a628,2602825
348a62c,c10920f
348a630,2002025
348a634,26310001
348a638,26730022
348a63c,1636fff2
348a640,2694000d
348a644,3c028043
348a648,8043fad4
348a64c,8e020008
348a650,24440008
348a654,ae040008
348a658,3c04fa00
348a65c,ac440000
348a660,3c04e0e0
348a664,248410ff
348a668,ac440004
348a66c,33840
348a670,e33821
348a674,73880
348a678,e33821
348a67c,31100
348a680,431021
348a684,21040
348a688,24420004
348a68c,2403000b
348a690,afa30014
348a694,24030006
348a698,afa30010
348a69c,24e70029
348a6a0,26460006
348a6a4,3c058043
348a6a8,24a5a00c
348a6ac,a22821
348a6b0,c10920f
348a6b4,2002025
348a6b8,10000313
348a6bc,8fbf0084
348a6c0,24430008
348a6c4,ae030008
348a6c8,3c03fa00
348a6cc,ac430000
348a6d0,2403ffff
348a6d4,ac430004
348a6d8,3c158043
348a6dc,26b5a00c
348a6e0,26b1019c
348a6e4,26b50334
348a6e8,24140029
348a6ec,2413000c
348a6f0,3c168043
348a6f4,26d6fad0
348a6f8,26420006
348a6fc,40f025
348a700,24170006
348a704,82c20004
348a708,5053000a
348a70c,26730001
348a710,2402000b
348a714,afa20014
348a718,afb70010
348a71c,2803825
348a720,3c03025
348a724,2202825
348a728,c10920f
348a72c,2002025
348a730,26730001
348a734,26310022
348a738,16b1fff2
348a73c,2694000d
348a740,3c028043
348a744,8043fad4
348a748,8e020008
348a74c,24440008
348a750,ae040008
348a754,3c04fa00
348a758,ac440000
348a75c,3c04e0e0
348a760,248410ff
348a764,ac440004
348a768,33840
348a76c,e33821
348a770,73880
348a774,e33821
348a778,31100
348a77c,431021
348a780,21040
348a784,24420004
348a788,2403000b
348a78c,afa30014
348a790,24030006
348a794,afa30010
348a798,24e7ff8d
348a79c,26460006
348a7a0,3c058043
348a7a4,24a5a00c
348a7a8,a22821
348a7ac,c10920f
348a7b0,2002025
348a7b4,100002d4
348a7b8,8fbf0084
348a7bc,8e020008
348a7c0,24430008
348a7c4,ae030008
348a7c8,3c03fa00
348a7cc,ac430000
348a7d0,2403ffff
348a7d4,ac430004
348a7d8,3c138043
348a7dc,26739ebc
348a7e0,24140029
348a7e4,8825
348a7e8,3c158043
348a7ec,26b5fad0
348a7f0,26420006
348a7f4,40f025
348a7f8,24170006
348a7fc,2416000a
348a800,82a20005
348a804,5051000a
