10,106b7e3a
3489db0,8fbe0048
3489db4,8fb70044
3489db8,8fb60040
3489dbc,8fb5003c
3489dc0,8fb40038
3489dc4,8fb30034
3489dc8,8fb20030
3489dcc,8fb1002c
3489dd0,8fb00028
3489dd4,d7bc0070
3489dd8,d7ba0068
3489ddc,d7b80060
3489de0,d7b60058
3489de4,d7b40050
3489de8,3e00008
3489dec,27bd0078
3489df0,27bdffe8
3489df4,afbf0014
3489df8,afb00010
3489dfc,3c02801c
3489e00,344284a0
3489e04,94420014
3489e08,30420020
3489e0c,10400006
3489e10,808025
3489e14,3c038042
3489e18,3c02801d
3489e1c,3442aa30
3489e20,c4602274
3489e24,e4400060
3489e28,c10220c
3489e2c,2002025
3489e30,c102694
3489e34,2002025
3489e38,8fbf0014
3489e3c,8fb00010
3489e40,3e00008
3489e44,27bd0018
3489e48,27bdffc0
3489e4c,afbf003c
3489e50,afb10038
3489e54,afb00034
3489e58,808025
3489e5c,908201a0
3489e60,14400025
3489e64,a08825
3489e68,94a300a4
3489e6c,24020002
3489e70,14620020
3489e74,24020001
3489e78,3c038040
3489e7c,8c621e00
3489e80,8c631e04
3489e84,431025
3489e88,5040000f
3489e8c,8e020190
3489e90,3c028040
3489e94,8c471e04
3489e98,8c461e00
3489e9c,c1045c9
3489ea0,27a40020
3489ea4,8fa20020
3489ea8,ae020190
3489eac,8fa20024
3489eb0,ae020194
3489eb4,8fa20028
3489eb8,ae020198
3489ebc,8fa2002c
3489ec0,ae02019c
3489ec4,8e020190
3489ec8,8e030194
3489ecc,431025
3489ed0,10400008
3489ed4,24020001
3489ed8,a60000b4
3489edc,3c028042
3489ee0,c4402278
3489ee4,e6000050
3489ee8,e6000054
3489eec,e6000058
3489ef0,24020001
3489ef4,a20201a0
3489ef8,8e020190
3489efc,8e030194
3489f00,431025
3489f04,10400011
3489f08,2405008b
3489f0c,8e030198
3489f10,8e02019c
3489f14,afa30010
3489f18,afa20014
3489f1c,8e060190
3489f20,8e070194
3489f24,c1074cb
3489f28,27a40018
3489f2c,3c028042
3489f30,8c47227c
3489f34,2203025
3489f38,2002825
3489f3c,c107485
3489f40,8fa40018
3489f44,10000009
3489f48,8fbf003c
3489f4c,3c048093
3489f50,c1087e1
3489f54,2484e400
3489f58,403025
3489f5c,2202825
3489f60,c100ad6
3489f64,2002025
3489f68,8fbf003c
3489f6c,8fb10038
3489f70,8fb00034
3489f74,3e00008
3489f78,27bd0040
3489f7c,27bdffd0
3489f80,afbf002c
3489f84,afb30028
3489f88,afb20024
3489f8c,afb10020
3489f90,afb0001c
3489f94,3c02801c
3489f98,344284a0
3489f9c,94500020
3489fa0,94510014
3489fa4,3c030001
3489fa8,431021
3489fac,94440934
3489fb0,24020006
3489fb4,14820049
3489fb8,3c02801d
3489fbc,3c02801c
3489fc0,344284a0
3489fc4,431021
3489fc8,94420948
3489fcc,14400043
3489fd0,3c02801d
3489fd4,3c02801c
3489fd8,344284a0
3489fdc,431021
3489fe0,94430944
3489fe4,10600005
3489fe8,3c02801c
3489fec,24020003
3489ff0,1462003a
3489ff4,3c02801d
3489ff8,3c02801c
3489ffc,344284a0
348a000,3c050001
348a004,451021
348a008,84420978
348a00c,24050016
348a010,14450007
348a014,24050017
348a018,3c058040
348a01c,94a56048
348a020,14a0000a
348a024,24050003
348a028,1000002c
348a02c,3c02801d
348a030,5445002a
348a034,3c02801d
348a038,3c058040
348a03c,94a5604a
348a040,50a00026
348a044,3c02801d
348a048,24050003
348a04c,50650023
348a050,3c02801d
348a054,3c038011
348a058,3463a5d0
348a05c,621021
348a060,90520074
348a064,3251ffff
348a068,c108341
348a06c,2202025
348a070,1040017a
348a074,8fbf002c
348a078,3213ffff
348a07c,32100200
348a080,52000166
348a084,32730100
348a088,c108424
348a08c,2202025
348a090,32730100
348a094,12600004
348a098,304400ff
348a09c,c1083f9
348a0a0,2202025
348a0a4,304400ff
348a0a8,1092016b
348a0ac,3c02801c
348a0b0,344284a0
348a0b4,3c030001
348a0b8,431021
348a0bc,c10844f
348a0c0,84450978
348a0c4,3c028006
348a0c8,244246f0
348a0cc,40f809
348a0d0,24044809
348a0d4,10000161
348a0d8,8fbf002c
348a0dc,3442aa30
348a0e0,8c42066c
348a0e4,3c033000
348a0e8,24630483
348a0ec,431024
348a0f0,1440015a
348a0f4,8fbf002c
348a0f8,3c02801c
348a0fc,344284a0
348a100,8c430008
348a104,3c02800f
348a108,8c4213ec
348a10c,14620154
348a110,8fb30028
348a114,3c028011
348a118,3442a5d0
348a11c,8c42135c
348a120,14400150
348a124,8fb20024
348a128,3c02800e
348a12c,3442f1b0
348a130,8c420000
348a134,30420020
348a138,5440014b
348a13c,8fb10020
348a140,3c028040
348a144,8c421e24
348a148,10400014
348a14c,24020006
348a150,14820012
348a154,3c02801c
348a158,344284a0
348a15c,3c030001
348a160,431021
348a164,94420948
348a168,1440000c
348a16c,3c02801c
348a170,344284a0
348a174,431021
348a178,94420944
348a17c,50400004
348a180,3c028040
348a184,24030003
348a188,14430004
348a18c,3c028040
348a190,90420c99
348a194,14400131
348a198,8fbf002c
348a19c,c102209
348a1a4,1440012d
348a1a8,8fbf002c
348a1ac,3c028011
348a1b0,3442a5d0
348a1b4,8c42009c
348a1b8,3c036000
348a1bc,431024
348a1c0,10400006
348a1c4,3c028011
348a1c8,3442a5d0
348a1cc,8c420004
348a1d0,10400016
348a1d4,3c02801c
348a1d8,3c028011
348a1dc,3442a5d0
348a1e0,9042008b
348a1e4,2442ffdf
348a1e8,304200ff
348a1ec,2c42000b
348a1f0,10400006
348a1f4,3c028011
348a1f8,3442a5d0
348a1fc,8c430004
348a200,24020001
348a204,10620008
348a208,3c028011
348a20c,3442a5d0
348a210,9042007b
348a214,2442fff9
348a218,304200ff
348a21c,2c420002
348a220,1040010e
348a224,8fbf002c
348a228,3c02801c
348a22c,344284a0
348a230,3c030001
348a234,431021
348a238,94420934
348a23c,24030006
348a240,54430026
348a244,118c00
348a248,3c03801c
348a24c,346384a0
348a250,3c040001
348a254,641821
348a258,94630948
348a25c,5460001f
348a260,118c00
348a264,3c03801c
348a268,346384a0
348a26c,641821
348a270,94630944
348a274,50600005
348a278,3c03801c
348a27c,24040003
348a280,54640016
348a284,118c00
348a288,3c03801c
348a28c,346384a0
348a290,3c040001
348a294,641821
348a298,84630978
348a29c,24040016
348a2a0,54640007
348a2a4,24040017
348a2a8,3c038040
348a2ac,94636048
348a2b0,1060000a
348a2b4,118c00
348a2b8,100000e8
348a2bc,8fbf002c
348a2c0,54640006
348a2c4,118c00
348a2c8,3c038040
348a2cc,9463604a
348a2d0,146000e2
348a2d4,8fbf002c
348a2d8,118c00
348a2dc,118c03
348a2e0,6230018
348a2e4,3c028011
348a2e8,3c038040
348a2ec,8c631e24
348a2f0,50600014
348a2f4,3c028011
348a2f8,24030006
348a2fc,14430011
348a300,3c028011
348a304,3c02801c
348a308,344284a0
348a30c,3c030001
348a310,431021
348a314,94420948
348a318,1440000a
348a31c,3c028011
348a320,3c02801c
348a324,344284a0
348a328,431021
348a32c,94420944
348a330,104000ca
348a334,8fbf002c
348a338,24030003
348a33c,104300c7
348a340,3c028011
348a344,3442a5d0
348a348,8c420004
348a34c,14400053
348a350,24030001
348a354,32020200
348a358,10400026
348a35c,3211ffff
348a360,3c028011
348a364,3442a5d0
348a368,9442009c
348a36c,30422000
348a370,50400021
348a374,32310100
348a378,3c028011
348a37c,3442a5d0
348a380,94420070
348a384,3042f000
348a388,38422000
348a38c,2102b
348a390,24420001
348a394,3c048011
348a398,3484a5d0
348a39c,21300
348a3a0,94830070
348a3a4,30630fff
348a3a8,621025
348a3ac,a4820070
348a3b0,3c04801d
348a3b4,3485aa30
348a3b8,3c028007
348a3bc,34429764
348a3c0,40f809
348a3c4,248484a0
348a3c8,3c058010
348a3cc,24a243a8
348a3d0,afa20014
348a3d4,24a743a0
348a3d8,afa70010
348a3dc,24060004
348a3e0,24a54394
348a3e4,3c02800c
348a3e8,3442806c
348a3ec,40f809
348a3f0,24040835
348a3f4,32310100
348a3f8,52200052
348a3fc,32100400
348a400,3c028011
348a404,3442a5d0
348a408,9442009c
348a40c,30424000
348a410,1040008a
348a414,3c028011
348a418,3442a5d0
348a41c,94420070
348a420,3042f000
348a424,24033000
348a428,50430002
348a42c,24020001
348a430,24020003
348a434,3c038011
348a438,3463a5d0
348a43c,22300
348a440,94620070
348a444,30420fff
348a448,441025
348a44c,a4620070
348a450,3c04801d
348a454,3485aa30
348a458,3c028007
348a45c,34429764
348a460,40f809
348a464,248484a0
348a468,3c058010
348a46c,24a243a8
348a470,afa20014
348a474,24a743a0
348a478,afa70010
348a47c,24060004
348a480,24a54394
348a484,3c02800c
348a488,3442806c
348a48c,40f809
348a490,24040835
348a494,10000069
348a498,3c028011
348a49c,54430029
348a4a0,32100400
348a4a4,32020100
348a4a8,50400026
348a4ac,32100400
348a4b0,3c02801c
348a4b4,344284a0
348a4b8,3c030001
348a4bc,431021
348a4c0,94420934
348a4c4,14400065
348a4c8,8fbf002c
348a4cc,3c028011
348a4d0,3442a5d0
348a4d4,9046008b
348a4d8,24c2ffdf
348a4dc,304200ff
348a4e0,2c42000b
348a4e4,50400051
348a4e8,32100400
348a4ec,3c02801c
348a4f0,344284a0
348a4f4,431021
348a4f8,90420756
348a4fc,5440004b
348a500,32100400
348a504,3c02801d
348a508,3442aa30
348a50c,8c42066c
348a510,3c0308a0
348a514,24630800
348a518,431024
348a51c,54400043
348a520,32100400
348a524,24070002
348a528,3c04801d
348a52c,3485aa30
348a530,3c028038
348a534,3442c9a0
348a538,40f809
348a53c,248484a0
348a540,32100400
348a544,12000045
348a548,8fbf002c
348a54c,3c02801c
348a550,344284a0
348a554,3c030001
348a558,431021
348a55c,94420934
348a560,1440003f
348a564,8fb30028
348a568,3c028011
348a56c,3442a5d0
348a570,9046007b
348a574,24c2fff9
348a578,304200ff
348a57c,2c420002
348a580,50400036
348a584,8fbf002c
348a588,3c02801c
348a58c,344284a0
348a590,3c030001
348a594,431021
348a598,90420758
348a59c,5440002f
348a5a0,8fbf002c
348a5a4,3c02801d
348a5a8,3442aa30
348a5ac,8c42066c
348a5b0,3c0308a0
348a5b4,24630800
348a5b8,431024
348a5bc,54400027
348a5c0,8fbf002c
348a5c4,3c02801d
348a5c8,3442aa30
348a5cc,80420682
348a5d0,4400021
348a5d4,3c02801c
348a5d8,344284a0
348a5dc,3c030001
348a5e0,431021
348a5e4,8c431e5c
348a5e8,3c02ffff
348a5ec,431024
348a5f0,5440001a
348a5f4,8fbf002c
348a5f8,24070002
348a5fc,3c04801d
348a600,3485aa30
348a604,3c028038
348a608,3442c9a0
348a60c,40f809
348a610,248484a0
348a614,10000011
348a618,8fbf002c
348a61c,1260000f
348a620,8fbf002c
348a624,1000fe9d
348a62c,1600ffcf
348a630,3c028011
348a634,10000009
348a638,8fbf002c
348a63c,3442a5d0
348a640,8c430004
348a644,24020001
348a648,5462ffbe
348a64c,32100400
348a650,1000ff98
348a654,3c02801c
348a658,8fbf002c
348a65c,8fb30028
348a660,8fb20024
348a664,8fb10020
348a668,8fb0001c
348a66c,3e00008
348a670,27bd0030
348a674,3c028040
348a678,8c421e24
348a67c,10400018
348a680,3c028011
348a684,3c02801c
348a688,344284a0
348a68c,3c030001
348a690,431021
348a694,94430934
348a698,24020006
348a69c,14620010
348a6a0,3c028011
348a6a4,3c02801c
348a6a8,344284a0
348a6ac,3c030001
348a6b0,431021
348a6b4,94420948
348a6b8,14400009
348a6bc,3c028011
348a6c0,3c02801c
348a6c4,344284a0
348a6c8,431021
348a6cc,94420944
348a6d0,1040008b
348a6d4,24030003
348a6d8,10430089
348a6dc,3c028011
348a6e0,3442a5d0
348a6e4,8c42009c
348a6e8,3c036000
348a6ec,431024
348a6f0,10400006
348a6f4,3c028011
348a6f8,3442a5d0
348a6fc,8c420004
348a700,10400016
348a704,3c02801c
348a708,3c028011
348a70c,3442a5d0
348a710,9042008b
348a714,2442ffdf
348a718,304200ff
348a71c,2c42000b
348a720,10400006
348a724,3c028011
348a728,3442a5d0
348a72c,8c430004
348a730,24020001
348a734,10620008
348a738,3c028011
348a73c,3442a5d0
348a740,9042007b
348a744,2442fff9
348a748,304200ff
348a74c,2c420002
348a750,10400034
348a754,3c02801c
348a758,3c02801c
348a75c,344284a0
348a760,3c030001
348a764,431021
348a768,94430934
348a76c,24020006
348a770,14620027
348a774,3c028040
348a778,3c02801c
348a77c,344284a0
348a780,3c030001
348a784,431021
348a788,94420948
348a78c,14400438
348a790,3c028040
348a794,3c02801c
348a798,344284a0
348a79c,431021
348a7a0,94420944
348a7a4,50400005
348a7a8,3c02801c
348a7ac,24030003
348a7b0,1443042f
348a7b4,3c028040
348a7b8,3c02801c
348a7bc,344284a0
348a7c0,3c030001
348a7c4,431021
348a7c8,84420978
348a7cc,24030016
348a7d0,14430007
348a7d4,24030017
348a7d8,3c028040
348a7dc,94426048
348a7e0,50400423
348a7e4,3c028040
348a7e8,1000001b
348a7ec,3c02801c
348a7f0,1443041f
348a7f4,3c028040
348a7f8,3c028040
348a7fc,9442604a
348a800,5040041b
348a804,3c028040
348a808,10000013
348a80c,3c02801c
348a810,90420c8a
348a814,1440003a
348a81c,3e00008
348a824,344284a0
348a828,3c030001
348a82c,431021
348a830,94430934
348a834,24020006
348a838,1462fff8
348a83c,3c02801c
348a840,344284a0
348a844,3c030001
348a848,431021
348a84c,94420948
348a850,1440fff2
348a854,3c02801c
348a858,344284a0
348a85c,3c030001
348a860,431021
348a864,94420944
348a868,50400004
348a86c,3c02801c
348a870,24030003
348a874,14430417
348a878,3c02801c
348a87c,344284a0
348a880,3c030001
348a884,431021
348a888,84420978
348a88c,24030016
348a890,14430007
348a894,24030017
348a898,3c028040
348a89c,94426048
348a8a0,14400017
348a8a4,3c02801c
348a8a8,1000040b
348a8ac,344284a0
348a8b0,14430408
348a8b4,3c02801c
348a8b8,3c028040
348a8bc,9442604a
348a8c0,1440000f
348a8c4,3c02801c
348a8c8,10000403
348a8cc,344284a0
348a8d0,1443ffd2
348a8d4,3c02801c
348a8d8,344284a0
348a8dc,3c030001
348a8e0,431021
348a8e4,84430978
348a8e8,24020007
348a8ec,1462ffcb
348a8f0,3c028040
348a8f4,90421de6
348a8f8,1040040a
348a900,27bdffa0
348a904,afbf005c
348a908,afbe0058
348a90c,afb70054
348a910,afb60050
348a914,afb5004c
348a918,afb40048
348a91c,afb30044
348a920,afb20040
348a924,afb1003c
348a928,afb00038
348a92c,3c13801c
348a930,367384a0
348a934,8e700000
348a938,261202a8
348a93c,8e0202b0
348a940,24430008
348a944,ae0302b0
348a948,3c03de00
348a94c,ac430000
348a950,3c038042
348a954,24636518
348a958,ac430004
348a95c,8e0202b0
348a960,24430008
348a964,ae0302b0
348a968,3c03e700
348a96c,ac430000
348a970,ac400004
348a974,8e0202b0
348a978,24430008
348a97c,ae0302b0
348a980,3c03fc11
348a984,34639623
348a988,ac430000
348a98c,3c03ff2f
348a990,3463ffff
348a994,ac430004
348a998,3c020001
348a99c,2629821
348a9a0,96710742
348a9a4,2414ff00
348a9a8,234a025
348a9ac,8e0202b0
348a9b0,24430008
348a9b4,ae0302b0
348a9b8,3c03fa00
348a9bc,ac430000
348a9c0,ac540004
348a9c4,24070001
348a9c8,3025
348a9cc,3c058042
348a9d0,24a564b0
348a9d4,c104d96
348a9d8,2402025
348a9dc,96630934
348a9e0,24020006
348a9e4,1462014f
348a9e8,3c028040
348a9ec,96620948
348a9f0,1440014c
348a9f4,3c028040
348a9f8,96620944
348a9fc,50400004
348aa00,3c02801c
348aa04,24030003
348aa08,144303aa
348aa0c,3c02801c
348aa10,344284a0
348aa14,3c030001
348aa18,431021
348aa1c,84420978
348aa20,24030016
348aa24,14430007
348aa28,24030017
348aa2c,3c028040
348aa30,94426048
348aa34,5040039f
348aa38,3c02801c
348aa3c,10000381
348aa40,3c028011
348aa44,1443039b
348aa48,3c02801c
348aa4c,3c028040
348aa50,9442604a
348aa54,50400397
348aa58,3c02801c
348aa5c,10000375
348aa60,3c028011
348aa64,32b1ffff
348aa68,c108341
348aa6c,2202025
348aa70,5040003d
348aa74,8e0202b0
348aa78,c108424
348aa7c,2202025
348aa80,40b825
348aa84,c1083f9
348aa88,2202025
348aa8c,305600ff
348aa90,52d50035
348aa94,8e0202b0
348aa98,24020018
348aa9c,afa20018
348aaa0,afa20014
348aaa4,240200be
348aaa8,afa20010
348aaac,2603825
348aab0,3025
348aab4,3c058042
348aab8,24a564b0
348aabc,c104fe0
348aac0,2402025
348aac4,8e0202b0
348aac8,24430008
348aacc,ae0302b0
348aad0,3c1efa00
348aad4,ac5e0000
348aad8,ac540004
348aadc,24070001
348aae0,32e600ff
348aae4,3c118042
348aae8,262564e0
348aaec,c104d96
348aaf0,2402025
348aaf4,24150010
348aaf8,afb50018
348aafc,afb50014
348ab00,241700c2
348ab04,afb70010
348ab08,2667fff0
348ab0c,3025
348ab10,262564e0
348ab14,c104fe0
348ab18,2402025
348ab1c,8e0202b0
348ab20,24430008
348ab24,ae0302b0
348ab28,ac5e0000
348ab2c,ac540004
348ab30,24070001
348ab34,2c03025
348ab38,262564e0
348ab3c,c104d96
348ab40,2402025
348ab44,afb50018
348ab48,afb50014
348ab4c,afb70010
348ab50,26670018
348ab54,3025
348ab58,262564e0
348ab5c,c104fe0
348ab60,2402025
348ab64,8e0202b0
348ab68,24430008
348ab6c,ae0302b0
348ab70,3c03e700
348ab74,ac430000
348ab78,1000035e
348ab7c,ac400004
348ab80,144300e8
348ab84,3c028040
348ab88,3c02801c
348ab8c,344284a0
348ab90,3c030001
348ab94,431021
348ab98,84430978
348ab9c,24020007
348aba0,146200e0
348aba4,3c028040
348aba8,3c028040
348abac,90421de6
348abb0,104000dc
348abb4,3c028040
348abb8,8e0202b0
348abbc,24430008
348abc0,ae0302b0
348abc4,3c03fcff
348abc8,3463ffff
348abcc,ac430000
348abd0,3c03fffd
348abd4,3463f6fb
348abd8,ac430004
348abdc,8e0202b0
348abe0,24430008
348abe4,ae0302b0
348abe8,3c03fa00
348abec,ac430000
348abf0,240300d0
348abf4,ac430004
348abf8,3c02e425
348abfc,34428234
348ac00,afa20020
348ac04,3c020011
348ac08,344281f4
348ac0c,afa20024
348ac10,3c02e100
348ac14,afa20028
348ac18,afa0002c
348ac1c,3c02f100
348ac20,afa20030
348ac24,3c020400
348ac28,24420400
348ac2c,afa20034
348ac30,27a20020
348ac34,27a60038
348ac38,8e0302b0
348ac3c,24640008
348ac40,ae0402b0
348ac44,8c450004
348ac48,8c440000
348ac4c,ac650004
348ac50,24420008
348ac54,14c2fff8
348ac58,ac640000
348ac5c,8e0202b0
348ac60,24430008
348ac64,ae0302b0
348ac68,3c03e700
348ac6c,ac430000
348ac70,ac400004
348ac74,8e0202b0
348ac78,24430008
348ac7c,ae0302b0
348ac80,3c03fc11
348ac84,34639623
348ac88,ac430000
348ac8c,3c03ff2f
348ac90,3463ffff
348ac94,ac430004
348ac98,24070005
348ac9c,3025
348aca0,3c058042
348aca4,24a56430
348aca8,c104d96
348acac,2402025
348acb0,323100ff
348acb4,8e0202b0
348acb8,24430008
348acbc,ae0302b0
348acc0,3c03fa00
348acc4,ac430000
348acc8,3623ff00
348accc,ac430004
348acd0,3c028040
348acd4,90420cac
348acd8,10400016
348acdc,3c028011
348ace0,3c038040
348ace4,24640c54
348ace8,94820002
348acec,21400
348acf0,3c0500ff
348acf4,451024
348acf8,94630c54
348acfc,31e00
348ad00,711825
348ad04,431025
348ad08,94830004
348ad0c,31a00
348ad10,3063ffff
348ad14,431025
348ad18,8e0302b0
348ad1c,24640008
348ad20,ae0402b0
348ad24,3c04fa00
348ad28,ac640000
348ad2c,ac620004
348ad30,3c028011
348ad34,3442a5d0
348ad38,8c4209a4
348ad3c,30420001
348ad40,5040000d
348ad44,8e0302b0
348ad48,24020010
348ad4c,afa20018
348ad50,afa20014
348ad54,2402007d
348ad58,afa20010
348ad5c,24070046
348ad60,3025
348ad64,3c058042
348ad68,24a56430
348ad6c,c104fe0
348ad70,2402025
348ad74,8e0302b0
348ad78,24620008
348ad7c,ae0202b0
348ad80,3c02fa00
348ad84,ac620000
348ad88,3c02f4ec
348ad8c,24423000
348ad90,2221025
348ad94,ac620004
348ad98,3c028040
348ad9c,90420cac
348ada0,10400016
348ada4,3c028011
348ada8,3c038040
348adac,24640c60
348adb0,94820002
348adb4,21400
348adb8,3c0500ff
348adbc,451024
348adc0,94630c60
348adc4,31e00
348adc8,711825
348adcc,431025
348add0,94830004
348add4,31a00
348add8,3063ffff
348addc,431025
348ade0,8e0302b0
348ade4,24640008
348ade8,ae0402b0
348adec,3c04fa00
348adf0,ac640000
348adf4,ac620004
348adf8,3c028011
348adfc,3442a5d0
348ae00,8c4209a4
348ae04,30420004
348ae08,1040000d
348ae0c,3c028011
348ae10,24020010
348ae14,afa20018
348ae18,afa20014
348ae1c,2402007d
348ae20,afa20010
348ae24,24070056
348ae28,24060001
348ae2c,3c058042
348ae30,24a56430
348ae34,c104fe0
348ae38,2402025
348ae3c,3c028011
348ae40,3442a5d0
348ae44,8c4209a4
348ae48,30420010
348ae4c,1040000d
348ae50,3c028011
348ae54,24020010
348ae58,afa20018
348ae5c,afa20014
348ae60,2402007d
348ae64,afa20010
348ae68,24070066
348ae6c,24060002
348ae70,3c058042
348ae74,24a56430
348ae78,c104fe0
348ae7c,2402025
348ae80,3c028011
348ae84,3442a5d0
348ae88,8c4209a4
348ae8c,30420008
348ae90,1040000d
348ae94,3c028011
348ae98,24020010
348ae9c,afa20018
348aea0,afa20014
348aea4,2402007d
348aea8,afa20010
348aeac,24070076
348aeb0,24060003
348aeb4,3c058042
348aeb8,24a56430
348aebc,c104fe0
348aec0,2402025
348aec4,3c028011
348aec8,3442a5d0
348aecc,8c4209a4
348aed0,30420002
348aed4,5040000d
348aed8,8e0202b0
348aedc,24020010
348aee0,afa20018
348aee4,afa20014
348aee8,2402007d
348aeec,afa20010
348aef0,24070086
348aef4,24060004
348aef8,3c058042
348aefc,24a56430
348af00,c104fe0
348af04,2402025
348af08,8e0202b0
348af0c,24430008
348af10,ae0302b0
348af14,3c03e700
348af18,ac430000
348af1c,10000275
348af20,ac400004
348af24,90420cae
348af28,1440024a
348af2c,3c028011
348af30,2415010f
348af34,10000008
348af38,24130040
348af3c,3c028011
348af40,3442a5d0
348af44,8442002e
348af48,284200a1
348af4c,14400002
348af50,24150020
348af54,26730008
348af58,24020010
348af5c,afa20018
348af60,afa20014
348af64,afb30010
348af68,2a03825
348af6c,3025
348af70,3c058042
348af74,24a564b0
348af78,c104fe0
348af7c,2402025
348af80,3c028040
348af84,8c441e24
348af88,1080004b
348af8c,3c02801d
348af90,3c02801c
348af94,344284a0
348af98,3c030001
348af9c,431021
348afa0,94430934
348afa4,24020006
348afa8,14620043
348afac,3c02801d
348afb0,3c02801c
348afb4,344284a0
348afb8,3c030001
348afbc,431021
348afc0,94420948
348afc4,1440003c
348afc8,3c02801d
348afcc,3c02801c
348afd0,344284a0
348afd4,431021
348afd8,94420944
348afdc,50400005
348afe0,3c028040
348afe4,24030003
348afe8,14430033
348afec,3c02801d
348aff0,3c028040
348aff4,90420c99
348aff8,5040002f
348affc,3c02801d
348b000,24070001
348b004,24060002
348b008,3c148042
348b00c,26856500
348b010,c104d96
348b014,2402025
348b018,2411000c
348b01c,afb10018
348b020,afb10014
348b024,2662000d
348b028,afa20010
348b02c,26a70002
348b030,3025
348b034,26856500
348b038,c104fe0
348b03c,2402025
348b040,24070001
348b044,24060011
348b048,3c148042
348b04c,268564d0
348b050,c104d96
348b054,2402025
348b058,26730002
348b05c,afb10018
348b060,afb10014
348b064,afb30010
348b068,26a7000e
348b06c,3025
348b070,268564d0
348b074,c104fe0
348b078,2402025
348b07c,24070001
348b080,24060010
348b084,268564d0
348b088,c104d96
348b08c,2402025
348b090,afb10018
348b094,afb10014
348b098,afb30010
348b09c,26a7fff5
348b0a0,3025
348b0a4,268564d0
348b0a8,c104fe0
348b0ac,2402025
348b0b0,100001da
348b0b4,8e0202b0
348b0b8,3442aa30
348b0bc,8c42066c
348b0c0,3c033000
348b0c4,24630483
348b0c8,431024
348b0cc,54400032
348b0d0,8e0402b0
348b0d4,3c02801c
348b0d8,344284a0
348b0dc,8c430008
348b0e0,3c02800f
348b0e4,8c4213ec
348b0e8,5462002b
348b0ec,8e0402b0
348b0f0,3c028011
348b0f4,3442a5d0
348b0f8,8c42135c
348b0fc,54400026
348b100,8e0402b0
348b104,3c02800e
348b108,3442f1b0
348b10c,8c420000
348b110,30420020
348b114,54400020
348b118,8e0402b0
348b11c,10800019
348b120,3c02801c
348b124,344284a0
348b128,3c030001
348b12c,431021
