10,107b6d3a
34843f0,c02ae40
34843f4,2402025
34843f8,8e230000
34843fc,24640008
3484400,ae240000
3484404,3c04da38
3484408,24840003
348440c,ac640000
3484410,ac620004
3484414,24020001
3484418,1202fff2
348441c,24130002
3484420,1000ffa6
3484424,24020002
3484428,8fbf0024
348442c,8fb30020
3484430,8fb2001c
3484434,8fb10018
3484438,8fb00014
348443c,3e00008
3484440,27bd0028
3484444,27bdffd8
3484448,afbf0024
348444c,afb10020
3484450,afb0001c
3484454,3c02801c
3484458,344284a0
348445c,94500020
3484460,3c02801d
3484464,3442aa30
3484468,8c42066c
348446c,3c033000
3484470,24630483
3484474,431024
3484478,54400103
348447c,8fbf0024
3484480,3c02801c
3484484,344284a0
3484488,8c430008
348448c,3c02800f
3484490,8c4213ec
3484494,546200fc
3484498,8fbf0024
348449c,3c028011
34844a0,3442a5d0
34844a4,8c42135c
34844a8,544000f7
34844ac,8fbf0024
34844b0,3c02800e
34844b4,3442f1b0
34844b8,8c420000
34844bc,30420020
34844c0,544000f1
34844c4,8fbf0024
34844c8,3c028040
34844cc,8c420d64
34844d0,10400017
34844d4,3c028011
34844d8,3c02801c
34844dc,344284a0
34844e0,3c030001
34844e4,431021
34844e8,94430934
34844ec,24020006
34844f0,1462000f
34844f4,3c028011
34844f8,3c02801c
34844fc,344284a0
3484500,3c030001
3484504,431021
3484508,94420948
348450c,14400008
3484510,3c028011
3484514,3c02801c
3484518,344284a0
348451c,431021
3484520,94420944
3484524,104000d8
3484528,8fbf0024
348452c,3c028011
3484530,3442a5d0
3484534,8c42009c
3484538,3c036000
348453c,431024
3484540,10400006
3484544,3c028011
3484548,3442a5d0
348454c,8c420004
3484550,1040001b
3484554,32020200
3484558,3c028011
348455c,3442a5d0
3484560,9042008b
3484564,2442ffdf
3484568,304200ff
348456c,2c42000b
3484570,10400006
3484574,3c028011
3484578,3442a5d0
348457c,8c430004
3484580,24020001
3484584,10620064
3484588,3c028011
348458c,3442a5d0
3484590,9042007b
3484594,2442fff9
3484598,304200ff
348459c,2c420002
34845a0,104000b9
34845a4,8fbf0024
34845a8,3c028011
34845ac,3442a5d0
34845b0,8c420004
34845b4,14400053
34845b8,3c028011
34845bc,32020200
34845c0,10400026
34845c4,3211ffff
34845c8,3c028011
34845cc,3442a5d0
34845d0,9442009c
34845d4,30422000
34845d8,50400021
34845dc,32310100
34845e0,3c028011
34845e4,3442a5d0
34845e8,94420070
34845ec,3042f000
34845f0,38422000
34845f4,2102b
34845f8,24420001
34845fc,3c048011
3484600,3484a5d0
3484604,21300
3484608,94830070
348460c,30630fff
3484610,621025
3484614,a4820070
3484618,3c04801d
348461c,3485aa30
3484620,3c028007
3484624,34429764
3484628,40f809
348462c,248484a0
3484630,3c058010
3484634,24a243a8
3484638,afa20014
348463c,24a743a0
3484640,afa70010
3484644,24060004
3484648,24a54394
348464c,3c02800c
3484650,3442806c
3484654,40f809
3484658,24040835
348465c,32310100
3484660,52200055
3484664,32100400
3484668,3c028011
348466c,3442a5d0
3484670,9442009c
3484674,30424000
3484678,1040007c
348467c,3c028011
3484680,3442a5d0
3484684,94420070
3484688,3042f000
348468c,24033000
3484690,50430002
3484694,24040001
3484698,24040003
348469c,3c038011
34846a0,3463a5d0
34846a4,42300
34846a8,94620070
34846ac,30420fff
34846b0,441025
34846b4,a4620070
34846b8,3c04801d
34846bc,3485aa30
34846c0,3c028007
34846c4,34429764
34846c8,40f809
34846cc,248484a0
34846d0,3c058010
34846d4,24a243a8
34846d8,afa20014
34846dc,24a743a0
34846e0,afa70010
34846e4,24060004
34846e8,24a54394
34846ec,3c02800c
34846f0,3442806c
34846f4,40f809
34846f8,24040835
34846fc,1000005b
3484700,3c028011
3484704,3442a5d0
3484708,8c430004
348470c,24020001
3484710,54620029
3484714,32100400
3484718,32020100
348471c,50400026
3484720,32100400
3484724,3c02801c
3484728,344284a0
348472c,3c030001
3484730,431021
3484734,94420934
3484738,14400053
348473c,8fbf0024
3484740,3c028011
3484744,3442a5d0
3484748,9046008b
348474c,24c2ffdf
3484750,304200ff
3484754,2c42000b
3484758,50400040
348475c,32100400
3484760,3c02801c
3484764,344284a0
3484768,431021
348476c,90420756
3484770,5440003a
3484774,32100400
3484778,3c02801d
348477c,3442aa30
3484780,8c42066c
3484784,3c0308a0
3484788,24630800
348478c,431024
3484790,54400032
3484794,32100400
3484798,24070002
348479c,3c04801d
34847a0,3485aa30
34847a4,3c028038
34847a8,3442c9a0
34847ac,40f809
34847b0,248484a0
34847b4,32100400
34847b8,12000033
34847bc,8fbf0024
34847c0,3c02801c
34847c4,344284a0
34847c8,3c030001
34847cc,431021
34847d0,94420934
34847d4,1440002d
34847d8,8fb10020
34847dc,3c028011
34847e0,3442a5d0
34847e4,9046007b
34847e8,24c2fff9
34847ec,304200ff
34847f0,2c420002
34847f4,10400024
34847f8,8fbf0024
34847fc,3c02801c
3484800,344284a0
3484804,3c030001
3484808,431021
348480c,90420758
3484810,1440001e
3484814,8fb10020
3484818,3c02801d
348481c,3442aa30
3484820,8c42066c
3484824,3c0308a0
3484828,24630800
348482c,431024
3484830,14400016
3484838,24070002
348483c,3c04801d
3484840,3485aa30
3484844,3c028038
3484848,3442c9a0
348484c,40f809
3484850,248484a0
3484854,1000000c
3484858,8fbf0024
348485c,1600ffe0
3484860,3c028011
3484864,10000008
3484868,8fbf0024
348486c,3442a5d0
3484870,8c430004
3484874,24020001
3484878,5462ffcf
348487c,32100400
3484880,1000ffa9
3484884,3c02801c
3484888,8fb10020
348488c,8fb0001c
3484890,3e00008
3484894,27bd0028
3484898,3c028040
348489c,8c420d64
34848a0,10400016
34848a4,3c028011
34848a8,3c02801c
34848ac,344284a0
34848b0,3c030001
34848b4,431021
34848b8,94430934
34848bc,24020006
34848c0,1462000e
34848c4,3c028011
34848c8,3c02801c
34848cc,344284a0
34848d0,3c030001
34848d4,431021
34848d8,94420948
34848dc,14400007
34848e0,3c028011
34848e4,3c02801c
34848e8,344284a0
34848ec,431021
34848f0,94420944
34848f4,10400023
34848f8,3c028011
34848fc,3442a5d0
3484900,8c42009c
3484904,3c036000
3484908,431024
348490c,10400006
3484910,3c028011
3484914,3442a5d0
3484918,8c420004
348491c,10400016
3484920,3c028040
3484924,3c028011
3484928,3442a5d0
348492c,9042008b
3484930,2442ffdf
3484934,304200ff
3484938,2c42000b
348493c,10400006
3484940,3c028011
3484944,3442a5d0
3484948,8c430004
348494c,24020001
3484950,10620008
3484954,3c028011
3484958,3442a5d0
348495c,9042007b
3484960,2442fff9
3484964,304200ff
3484968,2c420002
348496c,10400211
3484974,3c028040
3484978,9042087a
348497c,1040020d
3484984,27bdffc8
3484988,afbf0034
348498c,afb40030
3484990,afb3002c
3484994,afb20028
3484998,afb10024
348499c,afb00020
34849a0,3c02801c
34849a4,344284a0
34849a8,8c500000
34849ac,261202a8
34849b0,8e0302b0
34849b4,24640008
34849b8,ae0402b0
34849bc,3c04de00
34849c0,ac640000
34849c4,3c048041
34849c8,2484bb20
34849cc,ac640004
34849d0,8e0302b0
34849d4,24640008
34849d8,ae0402b0
34849dc,3c04e700
34849e0,ac640000
34849e4,ac600004
34849e8,8e0302b0
34849ec,24640008
34849f0,ae0402b0
34849f4,3c04fc11
34849f8,34849623
34849fc,ac640000
3484a00,3c04ff2f
3484a04,3484ffff
3484a08,ac640004
3484a0c,3c030001
3484a10,431021
3484a14,94510742
3484a18,2413ff00
3484a1c,2339825
3484a20,8e0202b0
3484a24,24430008
3484a28,ae0302b0
3484a2c,3c03fa00
3484a30,ac430000
3484a34,ac530004
3484a38,24070001
3484a3c,3025
3484a40,3c148041
3484a44,2685bac0
3484a48,c1020b8
3484a4c,2402025
3484a50,24020010
3484a54,afa20018
3484a58,afa20014
3484a5c,24020040
3484a60,afa20010
3484a64,2407010f
3484a68,3025
3484a6c,2685bac0
3484a70,c102120
3484a74,2402025
3484a78,3c028040
3484a7c,8c440d64
3484a80,10800044
3484a84,3c02801d
3484a88,3c02801c
3484a8c,344284a0
3484a90,3c030001
3484a94,431021
3484a98,94430934
3484a9c,24020006
3484aa0,1462003c
3484aa4,3c02801d
3484aa8,3c02801c
3484aac,344284a0
3484ab0,3c030001
3484ab4,431021
3484ab8,94420948
3484abc,14400035
3484ac0,3c02801d
3484ac4,3c02801c
3484ac8,344284a0
3484acc,431021
3484ad0,94420944
3484ad4,5440002f
3484ad8,3c02801d
3484adc,24070001
3484ae0,24060002
3484ae4,3c138041
3484ae8,2665bb10
3484aec,c1020b8
3484af0,2402025
3484af4,2411000c
3484af8,afb10018
3484afc,afb10014
3484b00,2402004d
3484b04,afa20010
3484b08,24070111
3484b0c,3025
3484b10,2665bb10
3484b14,c102120
3484b18,2402025
3484b1c,24070001
3484b20,24060011
3484b24,3c138041
3484b28,2665bae0
3484b2c,c1020b8
3484b30,2402025
3484b34,afb10018
3484b38,afb10014
3484b3c,24140042
3484b40,afb40010
3484b44,2407011d
3484b48,3025
3484b4c,2665bae0
3484b50,c102120
3484b54,2402025
3484b58,24070001
3484b5c,24060010
3484b60,2665bae0
3484b64,c1020b8
3484b68,2402025
3484b6c,afb10018
3484b70,afb10014
3484b74,afb40010
3484b78,24070104
3484b7c,3025
3484b80,2665bae0
3484b84,c102120
3484b88,2402025
3484b8c,10000170
3484b90,8e0202b0
3484b94,3442aa30
3484b98,8c42066c
3484b9c,3c033000
3484ba0,24630483
3484ba4,431024
3484ba8,5440002b
3484bac,8e0402b0
3484bb0,3c02801c
3484bb4,344284a0
3484bb8,8c430008
3484bbc,3c02800f
3484bc0,8c4213ec
3484bc4,54620024
3484bc8,8e0402b0
3484bcc,3c028011
3484bd0,3442a5d0
3484bd4,8c42135c
3484bd8,5440001f
3484bdc,8e0402b0
3484be0,3c02800e
3484be4,3442f1b0
3484be8,8c420000
3484bec,30420020
3484bf0,54400019
3484bf4,8e0402b0
3484bf8,1080002c
3484bfc,3c028011
3484c00,3c02801c
3484c04,344284a0
3484c08,3c030001
3484c0c,431021
3484c10,94430934
3484c14,24020006
3484c18,14620024
3484c1c,3c028011
3484c20,3c02801c
3484c24,344284a0
3484c28,3c030001
3484c2c,431021
3484c30,94420948
3484c34,1440001d
3484c38,3c028011
3484c3c,3c02801c
3484c40,344284a0
3484c44,431021
3484c48,94420944
3484c4c,14400017
3484c50,3c028011
3484c54,8e0402b0
3484c58,24820008
3484c5c,ae0202b0
3484c60,3c02fa00
3484c64,ac820000
3484c68,1118c0
3484c6c,711821
3484c70,31880
3484c74,711823
3484c78,31840
3484c7c,3c028080
3484c80,34428081
3484c84,620018
3484c88,1010
3484c8c,431021
3484c90,211c3
3484c94,31fc3
3484c98,431023
3484c9c,2403ff00
3484ca0,431025
3484ca4,ac820004
3484ca8,3c028011
3484cac,3442a5d0
3484cb0,9442009c
3484cb4,30422000
3484cb8,1040002a
3484cbc,3c028011
3484cc0,3442a5d0
3484cc4,8c420004
3484cc8,14400054
3484ccc,3c028011
3484cd0,24070001
3484cd4,24060045
3484cd8,3c058041
3484cdc,24a5baf0
3484ce0,c1020b8
3484ce4,2402025
3484ce8,3c028011
3484cec,3442a5d0
3484cf0,94420070
3484cf4,3042f000
3484cf8,24032000
3484cfc,5443000e
3484d00,2402000c
3484d04,24020010
3484d08,afa20018
3484d0c,afa20014
3484d10,24020040
3484d14,afa20010
3484d18,24070102
3484d1c,3025
3484d20,3c058041
3484d24,24a5baf0
3484d28,c102120
3484d2c,2402025
3484d30,1000000c
3484d34,3c028011
3484d38,afa20018
3484d3c,afa20014
3484d40,24020042
3484d44,afa20010
3484d48,24070104
3484d4c,3025
3484d50,3c058041
3484d54,24a5baf0
3484d58,c102120
3484d5c,2402025
3484d60,3c028011
3484d64,3442a5d0
3484d68,9442009c
3484d6c,30424000
3484d70,1040002a
3484d74,3c028011
3484d78,3442a5d0
3484d7c,8c420004
3484d80,14400026
3484d84,3c028011
3484d88,24070001
3484d8c,24060046
3484d90,3c058041
3484d94,24a5baf0
3484d98,c1020b8
3484d9c,2402025
3484da0,3c028011
3484da4,3442a5d0
3484da8,94420070
3484dac,3042f000
3484db0,24033000
3484db4,5443000e
3484db8,2402000c
3484dbc,24020010
3484dc0,afa20018
3484dc4,afa20014
3484dc8,24020040
3484dcc,afa20010
3484dd0,2407011b
3484dd4,3025
3484dd8,3c058041
3484ddc,24a5baf0
3484de0,c102120
3484de4,2402025
3484de8,1000000c
3484dec,3c028011
3484df0,afa20018
3484df4,afa20014
3484df8,24020042
3484dfc,afa20010
3484e00,2407011d
3484e04,3025
3484e08,3c058041
3484e0c,24a5baf0
3484e10,c102120
3484e14,2402025
3484e18,3c028011
3484e1c,3442a5d0
3484e20,9042008b
3484e24,2442ffdf
3484e28,304200ff
3484e2c,2c42000b
3484e30,10400063
3484e34,3c028011
3484e38,3442a5d0
3484e3c,8c430004
3484e40,24020001
3484e44,1462005e
3484e48,3c028011
3484e4c,3c02801d
3484e50,3442aa30
3484e54,8c43066c
3484e58,3c023000
3484e5c,24420483
3484e60,621024
3484e64,5440002f
3484e68,8e0402b0
3484e6c,3c02801c
3484e70,344284a0
3484e74,8c440008
3484e78,3c02800f
3484e7c,8c4213ec
3484e80,54820028
3484e84,8e0402b0
3484e88,3c028011
3484e8c,3442a5d0
3484e90,8c42135c
3484e94,54400023
3484e98,8e0402b0
3484e9c,3c02800e
3484ea0,3442f1b0
3484ea4,8c420000
3484ea8,30420020
3484eac,5440001d
3484eb0,8e0402b0
3484eb4,3c028040
3484eb8,8c420d64
3484ebc,10400008
3484ec0,3c02801c
3484ec4,344284a0
3484ec8,3c040001
3484ecc,441021
3484ed0,94440934
3484ed4,24020006
3484ed8,10820011
3484edc,3c02801c
3484ee0,344284a0
3484ee4,3c040001
3484ee8,441021
3484eec,94420934
3484ef0,1440000b
3484ef4,3c02801c
3484ef8,344284a0
3484efc,441021
3484f00,90420756
3484f04,54400007
3484f08,8e0402b0
3484f0c,3c0208a0
3484f10,24420800
3484f14,621824
3484f18,506000a0
3484f1c,8e0202b0
3484f20,8e0402b0
3484f24,24820008
3484f28,ae0202b0
3484f2c,3c02fa00
3484f30,ac820000
3484f34,1118c0
3484f38,711821
3484f3c,31880
3484f40,711823
3484f44,31840
3484f48,3c028080
3484f4c,34428081
3484f50,620018
3484f54,1010
3484f58,431021
3484f5c,211c3
3484f60,31fc3
3484f64,431023
3484f68,2403ff00
3484f6c,431025
3484f70,ac820004
3484f74,24070001
3484f78,3c028011
3484f7c,3442a5d0
3484f80,8046008b
3484f84,3c148041
3484f88,2685baf0
3484f8c,c1020b8
3484f90,2402025
3484f94,2402000c
3484f98,afa20018
3484f9c,afa20014
3484fa0,24020042
3484fa4,afa20010
3484fa8,2407011d
3484fac,3025
3484fb0,2685baf0
3484fb4,c102120
3484fb8,2402025
3484fbc,3c028011
3484fc0,3442a5d0
3484fc4,9042007b
3484fc8,2442fff9
3484fcc,304200ff
3484fd0,2c420002
3484fd4,5040005e
3484fd8,8e0202b0
3484fdc,3c02801d
3484fe0,3442aa30
3484fe4,8c43066c
3484fe8,3c023000
3484fec,24420483
3484ff0,621024
3484ff4,5440002f
3484ff8,8e0402b0
3484ffc,3c02801c
3485000,344284a0
3485004,8c440008
3485008,3c02800f
348500c,8c4213ec
3485010,54820028
3485014,8e0402b0
3485018,3c028011
348501c,3442a5d0
3485020,8c42135c
3485024,54400023
3485028,8e0402b0
348502c,3c02800e
3485030,3442f1b0
3485034,8c420000
3485038,30420020
348503c,5440001d
3485040,8e0402b0
3485044,3c028040
3485048,8c420d64
348504c,10400008
3485050,3c02801c
3485054,344284a0
3485058,3c040001
348505c,441021
3485060,94440934
3485064,24020006
3485068,10820011
348506c,3c02801c
3485070,344284a0
3485074,3c040001
3485078,441021
348507c,94420934
3485080,1440000b
3485084,3c02801c
3485088,344284a0
348508c,441021
3485090,90420758
3485094,54400007
3485098,8e0402b0
348509c,3c0208a0
34850a0,24420800
34850a4,621824
34850a8,50600036
34850ac,8e0202b0
34850b0,8e0402b0
34850b4,24820008
34850b8,ae0202b0
34850bc,3c02fa00
34850c0,ac820000
34850c4,1118c0
34850c8,711821
34850cc,31880
34850d0,711823
34850d4,31840
34850d8,3c028080
34850dc,34428081
34850e0,620018
34850e4,1010
34850e8,431021
34850ec,211c3
34850f0,31fc3
34850f4,431023
34850f8,2403ff00
34850fc,431025
3485100,ac820004
3485104,24070001
3485108,3c028011
348510c,3442a5d0
3485110,8046007b
3485114,3c118041
3485118,2625baf0
348511c,c1020b8
3485120,2402025
3485124,2402000c
3485128,afa20018
348512c,afa20014
3485130,2402004d
3485134,afa20010
3485138,24070111
348513c,3025
3485140,2625baf0
3485144,c102120
3485148,2402025
348514c,8e0202b0
3485150,24430008
3485154,ae0302b0
3485158,3c03e700
348515c,ac430000
3485160,ac400004
3485164,8fbf0034
3485168,8fb40030
348516c,8fb3002c
3485170,8fb20028
3485174,8fb10024
3485178,8fb00020
348517c,3e00008
3485180,27bd0038
3485184,24430008
3485188,ae0302b0
348518c,3c03fa00
3485190,ac430000
3485194,1000ffdb
3485198,ac530004
348519c,24430008
34851a0,ae0302b0
34851a4,3c03fa00
34851a8,ac430000
34851ac,1000ff71
34851b0,ac530004
34851b4,3e00008
34851bc,27bdffe0
34851c0,8c820008
34851c4,24430008
34851c8,ac830008
34851cc,3c03fcff
34851d0,3463ffff
34851d4,ac430000
34851d8,3c03fffd
34851dc,3463f6fb
34851e0,ac430004
34851e4,8c820008
34851e8,24430008
34851ec,ac830008
34851f0,3c03fa00
34851f4,ac430000
34851f8,240300d0
34851fc,ac430004
3485200,a71021
3485204,21380
3485208,3c0700ff
348520c,34e7f000
3485210,471024
3485214,8fa30030
3485218,c31821
348521c,31880
3485220,30630fff
3485224,431025
3485228,3c03e400
348522c,431025
3485230,afa20000
3485234,52b80
3485238,a72824
348523c,63080
3485240,30c60fff
3485244,a62825
3485248,afa50004
348524c,3c02e100
3485250,afa20008
3485254,afa0000c
3485258,3c02f100
348525c,afa20010
3485260,3c020400
3485264,24420400
3485268,afa20014
348526c,afbd0018
3485270,27a50018
3485274,8c820008
3485278,24430008
348527c,ac830008
3485280,8fa30018
3485284,8c670004
3485288,8c660000
348528c,ac470004
3485290,ac460000
3485294,24620008
3485298,14a2fff6
348529c,afa20018
34852a0,8c820008
34852a4,24430008
34852a8,ac830008
34852ac,3c03e700
34852b0,ac430000
34852b4,ac400004
34852b8,8c820008
34852bc,24430008
34852c0,ac830008
34852c4,3c03fc11
34852c8,34639623
34852cc,ac430000
34852d0,3c03ff2f
34852d4,3463ffff
34852d8,ac430004
34852dc,3e00008
34852e0,27bd0020
34852e4,3c02801c
34852e8,344284a0
34852ec,94430014
34852f0,3c028040
34852f4,8c420d64
34852f8,10400303
34852fc,3c02801c
3485300,27bdffa8
3485304,afbf0054
3485308,afbe0050
348530c,afb7004c
3485310,afb60048
3485314,afb50044
3485318,afb40040
348531c,afb3003c
3485320,afb20038
3485324,afb10034
3485328,afb00030
348532c,808025
3485330,344284a0
3485334,3c040001
3485338,441021
348533c,94440934
3485340,24020006
3485344,548202e5
3485348,8fbf0054
348534c,3c02801c
3485350,344284a0
3485354,3c040001
3485358,441021
348535c,94420948
3485360,144002dd
3485364,3c02801c
3485368,344284a0
348536c,441021
3485370,94420944
3485374,144002d8
3485378,3062ffff
348537c,30630700
3485380,506002d6
3485384,8fbf0054
3485388,8e030004
348538c,24640008
3485390,ae040008
3485394,3c04de00
3485398,ac640000
348539c,3c048041
34853a0,2484bb20
34853a4,ac640004
34853a8,30430400
34853ac,10600093
34853b0,30420100
34853b4,3c028011
34853b8,3442a5d0
34853bc,94430f2e
34853c0,3c028040
34853c4,8c420d70
34853c8,50400014
34853cc,afa00028
34853d0,3c028040
34853d4,8c420d78
34853d8,10400012
34853dc,24020001
34853e0,30620001
34853e4,14400007
34853e8,24020001
34853ec,3c028040
34853f0,8c420d78
34853f4,1040000e
34853f8,afa00028
34853fc,10000003
3485400,30630002
3485404,afa20028
3485408,30630002
348540c,14600009
3485410,241e0001
3485414,10000007
3485418,f025
348541c,10000005
3485420,f025
3485424,afa20028
3485428,10000002
348542c,241e0001
3485430,241e0001
3485434,3c028041
3485438,9447bad4
348543c,738c0
3485440,24e70013
3485444,24020140
3485448,471023
348544c,21fc2
3485450,621021
3485454,22843
3485458,afa5002c
348545c,24b40001
3485460,2402009a
3485464,afa20010
3485468,2406002b
348546c,c10146f
3485470,2002025
3485474,3c058041
3485478,24a5bb00
348547c,94a70008
3485480,3025
3485484,c1020b8
3485488,2002025
348548c,3c118041
3485490,2631b8f8
3485494,2412005f
3485498,3c17fa00
348549c,24130010
34854a0,3c158041
34854a4,26b5bb00
34854a8,241600c5
34854ac,92220001
34854b0,21600
34854b4,92230003
34854b8,31a00
34854bc,431025
34854c0,92230002
34854c4,31c00
34854c8,431025
34854cc,344200ff
34854d0,8e030008
34854d4,24640008
34854d8,ae040008
34854dc,ac770000
34854e0,ac620004
34854e4,afb30018
34854e8,afb30014
34854ec,afb20010
34854f0,2803825
34854f4,92260000
34854f8,2a02825
34854fc,c102120
3485500,2002025
3485504,26520011
3485508,1656ffe8
348550c,26310004
3485510,10000241
3485514,8e020008
3485518,afb30018
348551c,afb30014
3485520,afb20010
3485524,2803825
3485528,2203025
348552c,2c02825
3485530,c102120
3485534,2002025
3485538,26310001
348553c,1635fff6
3485540,26520011
3485544,8fa2002c
3485548,24550012
348554c,3c118041
3485550,2631b913
3485554,9025
3485558,3c138040
348555c,26730d7c
3485560,3c148041
3485564,2694b8ec
3485568,3c168040
348556c,52400220
3485570,9222fffd
3485574,8ec20d74
3485578,50400220
348557c,9222fffd
3485580,9223fffd
3485584,3c028011
3485588,3442a5d0
348558c,431021
3485590,904200a8
3485594,21042
3485598,30420001
348559c,54400217
34855a0,9222fffd
34855a4,10000010
34855a8,26520001
34855ac,17c00006
34855b0,541021
34855b4,1000000c
34855b8,26520001
34855bc,5060000a
34855c0,26520001
34855c4,541021
34855c8,90420000
34855cc,23100
34855d0,c23021
34855d4,24c6002d
34855d8,2a02825
34855dc,c102af6
34855e0,2202025
34855e4,26520001
34855e8,24020009
34855ec,1642ffdf
34855f0,2631000d
34855f4,100001ef
34855fc,104000e0
3485600,3c028040
3485604,3c028041
3485608,9442bad4
348560c,23840
3485610,e23821
3485614,73880
3485618,24e70014
348561c,24050140
3485620,a72823
3485624,52843
3485628,24b40001
348562c,2402009a
3485630,afa20010
3485634,2406002b
3485638,c10146f
348563c,2002025
3485640,8e020008
3485644,24430008
3485648,ae030008
348564c,3c03fa00
3485650,ac430000
3485654,2403ffff
3485658,ac430004
348565c,3c128041
3485660,2652b954
3485664,2413002d
3485668,24110001
348566c,2622ffff
3485670,28420006
3485674,14400200
3485678,2603025
348567c,2802825
3485680,c102af6
3485684,2402025
3485688,2a220009
348568c,10400005
3485690,3c028041
3485694,26310001
3485698,2652000d
348569c,1000fff3
34856a0,26730011
34856a4,9455bad4
34856a8,15a8c0
34856ac,26b50001
34856b0,2b4a821
34856b4,24070001
34856b8,24060011
34856bc,3c058041
34856c0,24a5bae0
34856c4,c1020b8
34856c8,2002025
34856cc,8825
34856d0,2412002d
34856d4,24020004
34856d8,3c138041
34856dc,2673b910
34856e0,3c148011
34856e4,3694a5d0
34856e8,3c163028
34856ec,10000004
34856f0,26d63029
34856f4,2a220006
34856f8,2c420001
34856fc,24420004
3485700,511021
3485704,21840
3485708,621821
348570c,31880
3485710,621821
3485714,2631821
3485718,80630001
348571c,463002e
3485720,26310001
3485724,21840
3485728,621821
348572c,31880
3485730,621021
3485734,531021
3485738,90440000
348573c,2841021
3485740,904200bc
3485744,21e00
3485748,31e03
348574c,2863000a
3485750,50600001
3485754,24020009
3485758,21e00
348575c,31e03
3485760,4620001
3485764,1025
3485768,21600
348576c,418c0
3485770,641823
3485774,31880
3485778,2831821
348577c,8c6300e4
3485780,602025
3485784,31e00
3485788,31e03
348578c,2863000a
3485790,14600002
3485794,21603
3485798,24040009
348579c,41e00
34857a0,31e03
34857a4,4620001
34857a8,2025
34857ac,afb60020
34857b0,a3a00024
34857b4,24420030
34857b8,a3a20020
34857bc,24840030
34857c0,a3a40022
34857c4,2403025
34857c8,2a02825
34857cc,c102af6
34857d0,27a40020
34857d4,26310001
34857d8,24020009
34857dc,1622ffc5
34857e0,26520011
34857e4,3c028041
34857e8,9454bad4
34857ec,14a080
34857f0,26940001
34857f4,295a021
34857f8,24070001
34857fc,2406000e
3485800,3c058041
3485804,24a5bae0
3485808,c1020b8
348580c,2002025
3485810,8825
3485814,2413002c
3485818,24020004
348581c,3c128041
3485820,2652b910
3485824,3c158011
3485828,36b5a5d0
348582c,3c168041
3485830,10000004
3485834,26d6bae0
3485838,2a220006
348583c,2c420001
3485840,24420004
3485844,2221021
3485848,21840
348584c,621821
3485850,31880
3485854,621821
3485858,721821
348585c,90640000
3485860,2403000d
3485864,50830001
3485868,2404000a
348586c,21840
3485870,621821
3485874,31880
3485878,621021
348587c,2421021
3485880,90420001
3485884,30420040
3485888,50400010
348588c,26310001
3485890,2a42021
3485894,908200a8
3485898,30420001
348589c,5040000b
34858a0,26310001
34858a4,24020010
34858a8,afa20018
34858ac,afa20014
34858b0,afb30010
