10,106b1e3a
3489878,90460000
348987c,a0860000
3489880,403025
3489884,2442ffff
3489888,14ddfffb
348988c,24840001
3489890,a32821
3489894,a0a00002
3489898,3e00008
348989c,27bd0010
34898a0,27bdff78
34898a4,afbf0084
34898a8,afbe0080
34898ac,afb7007c
34898b0,afb60078
34898b4,afb50074
34898b8,afb40070
34898bc,afb3006c
34898c0,afb20068
34898c4,afb10064
34898c8,afb00060
34898cc,808025
34898d0,1825
34898d4,3c028043
34898d8,94424868
34898dc,30440820
34898e0,1080000e
34898e4,8825
34898e8,30420010
34898ec,1040000c
34898f0,3c028043
34898f4,9042dc00
34898f8,24040014
34898fc,14440005
3489900,2442ffff
3489904,3c058043
3489908,90a44882
348990c,38840001
3489910,a0a44882
3489914,3c048043
3489918,a082dc00
348991c,3c028043
3489920,9042dc00
3489924,2c440014
3489928,5080000b
348992c,3c028043
3489930,2442ffff
3489934,304200ff
3489938,50400004
348993c,3c028043
3489940,3c048043
3489944,10000003
3489948,a082dc00
348994c,24040014
3489950,a044dc00
3489954,3c028043
3489958,90424882
348995c,1040082f
3489960,8fbf0084
3489964,3c028043
3489968,80424885
348996c,14400082
3489970,3c048043
3489974,3c028043
3489978,94424874
348997c,30430100
3489980,10600012
3489984,30430200
3489988,3c038043
348998c,90634884
3489990,24630001
3489994,31e00
3489998,31e03
348999c,2864000b
34899a0,50800004
34899a4,3c038043
34899a8,3c048043
34899ac,10000006
34899b0,a0834884
34899b4,30420200
34899b8,14400009
34899bc,a0604884
34899c0,1000002f
34899c4,3c028043
34899c8,30430200
34899cc,1060000b
34899d0,3c038043
34899d4,80634884
34899d8,14600005
34899dc,2463ffff
34899e0,3c028043
34899e4,2403000a
34899e8,1000003e
34899ec,a0434884
34899f0,3c048043
34899f4,a0834884
34899f8,3c038043
34899fc,80644884
3489a00,24030004
3489a04,1483001d
3489a08,21400
3489a0c,21403
3489a10,44107ff
3489a14,3c028043
3489a18,3c138011
3489a1c,3673a5d0
3489a20,8e630004
3489a24,3c04801c
3489a28,348484a0
3489a2c,3c120001
3489a30,929021
3489a34,92421de8
3489a38,2c420001
3489a3c,a2421de8
3489a40,ae630004
3489a44,8e620000
3489a48,a6421e1a
3489a4c,24060dff
3489a50,3c028009
3489a54,3442d94c
3489a58,40f809
3489a5c,24050001
3489a60,24020002
3489a64,ae621364
3489a68,24030014
3489a6c,a2431e15
3489a70,a2421e5e
3489a74,3c028043
3489a78,a0404882
3489a7c,3c028043
3489a80,80424884
3489a84,24030005
3489a88,14430015
3489a8c,3c038043
3489a90,84634874
3489a94,46107d2
3489a98,2442fffc
3489a9c,24050027
3489aa0,3c12801c
3489aa4,3c028006
3489aa8,3442fdcc
3489aac,40f809
3489ab0,364484a0
3489ab4,364284a0
3489ab8,3c030001
3489abc,431021
3489ac0,94420934
3489ac4,14400007
3489ac8,3c028043
3489acc,24060027
3489ad0,3c04801d
3489ad4,3485aa30
3489ad8,c0e3268
3489adc,248484a0
3489ae0,3c028043
3489ae4,80424884
3489ae8,24030006
3489aec,1443000b
3489af0,2403000a
3489af4,3c028043
3489af8,84424874
3489afc,4430349
3489b00,8e020008
3489b04,3c038043
3489b08,90624881
3489b0c,38420001
3489b10,10000343
3489b14,a0624881
3489b18,2403000a
3489b1c,144307b0
3489b20,2442fffc
3489b24,3c028043
3489b28,84424874
3489b2c,443033d
3489b30,8e020008
3489b34,3c038043
3489b38,90624880
3489b3c,38420001
3489b40,10000337
3489b44,a0624880
3489b48,84424874
3489b4c,4430335
3489b50,8e020008
3489b54,3c028043
3489b58,80424885
3489b5c,28430002
3489b60,50600330
3489b64,8e020008
3489b68,24420001
3489b6c,3c038043
3489b70,1000032b
3489b74,a0624885
3489b78,94854874
3489b7c,30a44000
3489b80,10800006
3489b84,3c048043
3489b88,4400004
3489b8c,2442ffff
3489b90,3c048043
3489b94,a0824885
3489b98,3c048043
3489b9c,90824884
3489ba0,2c42000a
3489ba4,1040031e
3489ba8,3c028043
3489bac,90844884
3489bb0,42080
3489bb4,244284c8
3489bb8,441021
3489bbc,8c420000
3489bc0,400008
3489bc8,3c028043
3489bcc,80424885
3489bd0,28430002
3489bd4,5060002d
3489bd8,30a20100
3489bdc,30a30100
3489be0,10600013
3489be4,30a30200
3489be8,3c038043
3489bec,90634886
3489bf0,24630001
3489bf4,31e00
3489bf8,31e03
3489bfc,2864000d
3489c00,50800004
3489c04,3c038043
3489c08,3c048043
3489c0c,10000007
3489c10,a0834886
3489c14,a0604886
3489c18,30a30200
3489c1c,1460000f
3489c20,3c038043
3489c24,10000010
3489c28,52c00
3489c2c,30a30200
3489c30,5060000d
3489c34,52c00
3489c38,3c048043
3489c3c,24844884
3489c40,90830002
3489c44,2463ffff
3489c48,31e00
3489c4c,31e03
3489c50,4610004
3489c54,a0830002
3489c58,3c038043
3489c5c,2404000c
3489c60,a0644886
3489c64,52c00
3489c68,52c03
3489c6c,4a30005
3489c70,3c028043
3489c74,24420001
3489c78,3c038043
3489c7c,a0624885
3489c80,3c028043
3489c84,100002e6
3489c88,a0404887
3489c8c,10400018
3489c90,30a20200
3489c94,3c038043
3489c98,24634884
3489c9c,90620003
3489ca0,24420001
3489ca4,21600
3489ca8,21603
3489cac,a0620003
3489cb0,80630002
3489cb4,318c0
3489cb8,3c048043
3489cbc,2484ca8c
3489cc0,641821
3489cc4,90630000
3489cc8,43102a
3489ccc,14400008
3489cd0,30a20200
3489cd4,3c028043
3489cd8,a0404887
3489cdc,30a20200
3489ce0,1440000e
3489ce4,3c038043
3489ce8,10000016
3489cec,52c00
3489cf0,50400014
3489cf4,52c00
3489cf8,3c038043
3489cfc,24634884
3489d00,90620003
3489d04,2442ffff
3489d08,21600
3489d0c,21603
3489d10,441000b
3489d14,a0620003
3489d18,3c038043
3489d1c,24634884
3489d20,80620002
3489d24,210c0
3489d28,3c048043
3489d2c,2484ca8c
3489d30,441021
3489d34,90420000
3489d38,2442ffff
3489d3c,a0620003
3489d40,52c00
3489d44,52c03
3489d48,4a302b6
3489d4c,8e020008
3489d50,3c028043
3489d54,24424884
3489d58,80440002
3489d5c,3c038043
3489d60,420c0
3489d64,2463ca8c
3489d68,641821
3489d6c,80440003
3489d70,41040
3489d74,441021
3489d78,21080
3489d7c,441021
3489d80,21080
3489d84,8c730004
3489d88,2629821
3489d8c,8e620000
3489d90,3c128011
3489d94,3652a5d0
3489d98,ae420000
3489d9c,3c04801c
3489da0,348484a0
3489da4,3c140001
3489da8,94a021
3489dac,8e620000
3489db0,a6821e1a
3489db4,24060dff
3489db8,3c028009
3489dbc,3442d94c
3489dc0,40f809
3489dc4,24050001
3489dc8,8e640008
3489dcc,8e63000c
3489dd0,8e620010
3489dd4,ae441384
3489dd8,ae431388
3489ddc,ae42138c
3489de0,96620014
3489de4,a6421390
3489de8,8e620004
3489dec,a2421396
3489df0,24020002
3489df4,ae421364
3489df8,24020014
3489dfc,a2821e15
3489e00,3c028043
3489e04,10000286
3489e08,a0404882
3489e0c,30a20100
3489e10,10400013
3489e14,30a20200
3489e18,3c028043
3489e1c,90424888
3489e20,24420001
3489e24,21600
3489e28,21603
3489e2c,28430017
3489e30,50600004
3489e34,3c028043
3489e38,3c038043
3489e3c,10000007
3489e40,a0624888
3489e44,a0404888
3489e48,30a20200
3489e4c,1440000f
3489e50,3c028043
3489e54,10000010
3489e58,52c00
3489e5c,30a20200
3489e60,5040000d
3489e64,52c00
3489e68,3c038043
3489e6c,24634884
3489e70,90620004
3489e74,2442ffff
3489e78,21600
3489e7c,21603
3489e80,4410004
3489e84,a0620004
3489e88,3c028043
3489e8c,24030016
3489e90,a0434888
3489e94,52c00
3489e98,52c03
3489e9c,4a30261
3489ea0,8e020008
3489ea4,3c028043
3489ea8,80454888
3489eac,3c038043
3489eb0,2463c75c
3489eb4,52100
3489eb8,851021
3489ebc,21040
3489ec0,621021
3489ec4,94460002
3489ec8,3c028011
3489ecc,3442a5d0
3489ed0,ac460000
3489ed4,3c02801c
3489ed8,344284a0
3489edc,3c060001
3489ee0,461021
3489ee4,852021
3489ee8,42040
3489eec,641821
3489ef0,94630002
3489ef4,a4431e1a
3489ef8,24030014
3489efc,a0431e15
3489f00,24030002
3489f04,a0431e5e
3489f08,3c028043
3489f0c,10000244
3489f10,a0404882
3489f14,30a20100
3489f18,10400013
3489f1c,30a20200
3489f20,3c028043
3489f24,90424889
3489f28,24420001
3489f2c,21600
3489f30,21603
3489f34,2843000a
3489f38,50600004
3489f3c,3c028043
3489f40,3c038043
3489f44,10000007
3489f48,a0624889
3489f4c,a0404889
3489f50,30a20200
3489f54,1440000f
3489f58,3c028043
3489f5c,10000010
3489f60,52c00
3489f64,30a20200
3489f68,5040000d
3489f6c,52c00
3489f70,3c038043
3489f74,24634884
3489f78,90620005
3489f7c,2442ffff
3489f80,21600
3489f84,21603
3489f88,4410004
3489f8c,a0620005
3489f90,3c028043
3489f94,24030009
3489f98,a0434889
3489f9c,52c00
3489fa0,52c03
3489fa4,4a3021f
3489fa8,8e020008
3489fac,3c028043
3489fb0,80454889
3489fb4,3c038043
3489fb8,2463c608
3489fbc,52100
3489fc0,851021
3489fc4,21040
3489fc8,621021
3489fcc,94460002
3489fd0,3c028011
3489fd4,3442a5d0
3489fd8,ac460000
3489fdc,3c02801c
3489fe0,344284a0
3489fe4,3c060001
3489fe8,461021
3489fec,852021
3489ff0,42040
3489ff4,641821
3489ff8,94630002
3489ffc,a4431e1a
348a000,24030014
348a004,a0431e15
348a008,24030002
348a00c,a0431e5e
348a010,3c028043
348a014,10000202
348a018,a0404882
348a01c,30a20100
348a020,10400013
348a024,30a20200
348a028,3c028043
348a02c,9042488a
348a030,24420001
348a034,21600
348a038,21603
348a03c,28430031
348a040,50600004
348a044,3c028043
348a048,3c038043
348a04c,10000007
348a050,a062488a
348a054,a040488a
348a058,30a20200
348a05c,1440000f
348a060,3c028043
348a064,10000010
348a068,52c00
348a06c,30a20200
348a070,5040000d
348a074,52c00
348a078,3c038043
348a07c,24634884
348a080,90620006
348a084,2442ffff
348a088,21600
348a08c,21603
348a090,4410004
348a094,a0620006
348a098,3c028043
348a09c,24030030
348a0a0,a043488a
348a0a4,52c00
348a0a8,52c03
348a0ac,4a10074
348a0b0,3c028043
348a0b4,3c028043
348a0b8,8044488a
348a0bc,3c028043
348a0c0,41900
348a0c4,641821
348a0c8,31840
348a0cc,2442bf84
348a0d0,431021
348a0d4,94450002
348a0d8,2ca20053
348a0dc,1040000c
348a0e0,2ca20050
348a0e4,10400041
348a0e8,2402003d
348a0ec,10a20053
348a0f0,2402004d
348a0f4,10a20030
348a0f8,3c028011
348a0fc,24020009
348a100,10a20027
348a104,3025
348a108,10000051
348a10c,3c028043
348a110,2ca20066
348a114,10400006
348a118,24020078
348a11c,2ca2005a
348a120,5440004b
348a124,3c028043
348a128,10000005
348a12c,24a5ffac
348a130,50a2000b
348a134,3c028011
348a138,10000045
348a13c,3c028043
348a140,3025
348a144,52c00
348a148,52c03
348a14c,3c048011
348a150,c107831
348a154,3484a5d0
348a158,10000049
348a15c,3c028043
348a160,3442a5d0
348a164,90420032
348a168,14400007
348a16c,3025
348a170,2825
348a174,3c048011
348a178,c10781e
348a17c,3484a5d0
348a180,1000003f
348a184,3c028043
348a188,2825
348a18c,3c048011
348a190,c107825
348a194,3484a5d0
348a198,10000039
348a19c,3c028043
348a1a0,24050014
348a1a4,3c048011
348a1a8,c10789b
348a1ac,3484a5d0
348a1b0,10000033
348a1b4,3c028043
348a1b8,3442a5d0
348a1bc,8c4200a0
348a1c0,30420038
348a1c4,5440002e
348a1c8,3c028043
348a1cc,2405004d
348a1d0,3c04801c
348a1d4,3c028006
348a1d8,3442fdcc
348a1dc,40f809
348a1e0,348484a0
348a1e4,10000026
348a1e8,3c028043
348a1ec,3c028011
348a1f0,3442a5d0
348a1f4,8c4200a0
348a1f8,304201c0
348a1fc,50400008
348a200,30a500ff
348a204,3c028011
348a208,3442a5d0
348a20c,8c4300a0
348a210,2404fe3f
348a214,641824
348a218,10000018
348a21c,ac4300a0
348a220,3c04801c
348a224,3c028006
348a228,3442fdcc
348a22c,40f809
348a230,348484a0
348a234,10000012
348a238,3c028043
348a23c,3c028011
348a240,3442a5d0
348a244,24030001
348a248,a043003e
348a24c,3c028043
348a250,41900
348a254,641821
348a258,31840
348a25c,2442bf84
348a260,431021
348a264,90450003
348a268,3c04801c
348a26c,3c028006
348a270,3442fdcc
348a274,40f809
348a278,348484a0
348a27c,3c028043
348a280,80424885
348a284,24030001
348a288,1443002c
348a28c,24030002
348a290,3c038043
348a294,94634874
348a298,30640100
348a29c,50800012
348a2a0,30630200
348a2a4,3c048043
348a2a8,9084488b
348a2ac,24840001
348a2b0,42600
348a2b4,42603
348a2b8,2885000c
348a2bc,50a00004
348a2c0,3c048043
348a2c4,3c058043
348a2c8,10000006
348a2cc,a0a4488b
348a2d0,30630200
348a2d4,1460000e
348a2d8,a080488b
348a2dc,10000010
348a2e0,3c038043
348a2e4,30630200
348a2e8,1060000d
348a2ec,3c038043
348a2f0,3c048043
348a2f4,24844884
348a2f8,90830007
348a2fc,2463ffff
348a300,31e00
348a304,31e03
348a308,4610004
348a30c,a0830007
348a310,3c038043
348a314,2404000b
348a318,a064488b
348a31c,3c038043
348a320,a060488c
348a324,3c038043
348a328,84634874
348a32c,463013d
348a330,8e020008
348a334,1000003c
348a338,24420001
348a33c,14430033
348a340,3c038043
348a344,3c028043
348a348,8043488b
348a34c,24630386
348a350,318c0
348a354,3c02801c
348a358,344284a0
348a35c,431021
348a360,8c430004
348a364,10600007
348a368,1025
348a36c,24420001
348a370,8c630124
348a374,1460fffd
348a378,304200ff
348a37c,10000002
348a380,3c038043
348a384,3c038043
348a388,94634874
348a38c,30640100
348a390,50800011
348a394,30630200
348a398,3c048043
348a39c,9084488c
348a3a0,24840001
348a3a4,42600
348a3a8,42603
348a3ac,82102a
348a3b0,10400003
348a3b4,3c028043
348a3b8,10000006
348a3bc,a044488c
348a3c0,30630200
348a3c4,1460000e
348a3c8,a040488c
348a3cc,10000115
348a3d0,8e020008
348a3d4,30630200
348a3d8,50600112
348a3dc,8e020008
348a3e0,3c038043
348a3e4,24634884
348a3e8,90620008
348a3ec,2442ffff
348a3f0,21600
348a3f4,21603
348a3f8,4410109
348a3fc,a0620008
348a400,3c028043
348a404,10000106
348a408,a040488c
348a40c,84634874
348a410,4630104
348a414,8e020008
348a418,28430002
348a41c,50600101
348a420,8e020008
348a424,24420001
348a428,3c038043
348a42c,100000fc
348a430,a0624885
348a434,3c028043
348a438,80444885
348a43c,24020001
348a440,548200f8
348a444,8e020008
348a448,3c02800f
348a44c,24428540
348a450,3c06800f
348a454,24c6b780
348a458,8c440000
348a45c,10800003
348a460,24420020
348a464,24630001
348a468,306300ff
348a46c,54c2fffb
348a470,8c440000
348a474,30a20100
348a478,50400012
348a47c,30a50200
348a480,3c028043
348a484,9042488d
348a488,24420001
348a48c,21600
348a490,21603
348a494,43182a
348a498,50600004
348a49c,3c028043
348a4a0,3c038043
348a4a4,10000006
348a4a8,a062488d
348a4ac,30a50200
348a4b0,14a0000e
348a4b4,a040488d
348a4b8,100000da
348a4bc,8e020008
348a4c0,30a50200
348a4c4,50a000d7
348a4c8,8e020008
348a4cc,3c038043
348a4d0,24634884
348a4d4,90620009
348a4d8,2442ffff
348a4dc,21600
348a4e0,21603
348a4e4,44100ce
348a4e8,a0620009
348a4ec,3c028043
348a4f0,100000cb
348a4f4,a040488d
348a4f8,3c028043
348a4fc,80424885
348a500,24030001
348a504,14430024
348a508,51c00
348a50c,30a30100
348a510,10600013
348a514,30a30200
348a518,3c038043
348a51c,9063488e
348a520,24630001
348a524,31e00
348a528,31e03
348a52c,28640006
348a530,50800004
348a534,3c038043
348a538,3c048043
348a53c,10000007
348a540,a083488e
348a544,a060488e
348a548,30a30200
348a54c,1460000f
348a550,3c038043
348a554,10000529
348a558,52c00
348a55c,30a30200
348a560,50600526
348a564,52c00
348a568,3c048043
348a56c,24844884
348a570,9083000a
348a574,2463ffff
348a578,31e00
348a57c,31e03
348a580,461051d
348a584,a083000a
348a588,3c038043
348a58c,24040005
348a590,10000519
348a594,a064488e
348a598,31c03
348a59c,4610008
348a5a0,24040002
348a5a4,28440002
348a5a8,50800005
348a5ac,24040002
348a5b0,24420001
348a5b4,3c038043
348a5b8,10000099
348a5bc,a0624885
348a5c0,54440098
348a5c4,8e020008
348a5c8,30a20100
348a5cc,50400012
348a5d0,30a50200
348a5d4,3c028043
348a5d8,9042488f
348a5dc,24420001
348a5e0,21600
348a5e4,21603
348a5e8,28440020
348a5ec,50800004
348a5f0,3c028043
348a5f4,3c048043
348a5f8,10000006
348a5fc,a082488f
348a600,30a50200
348a604,14a0000d
348a608,a040488f
348a60c,1000000e
348a614,30a50200
348a618,10a0000b
348a61c,3c048043
348a620,24844884
348a624,9082000b
348a628,2442ffff
348a62c,21600
348a630,21603
348a634,4410004
348a638,a082000b
348a63c,3c028043
348a640,2404001f
348a644,a044488f
348a648,4630076
348a64c,8e020008
348a650,3c028043
348a654,24424884
348a658,9043000a
348a65c,2c630006
348a660,50600070
348a664,8e020008
348a668,9043000a
348a66c,31880
348a670,3c028043
348a674,244284f0
348a678,431021
348a67c,8c420000
348a680,400008
348a688,3c028043
348a68c,8045488f
348a690,3c04801c
348a694,c008127
348a698,348484a0
348a69c,10400007
348a6a0,3c028043
348a6a4,8045488f
348a6a8,3c04801c
348a6ac,c008144
348a6b0,348484a0
348a6b4,1000005b
348a6b8,8e020008
348a6bc,8045488f
348a6c0,3c04801c
348a6c4,c008134
348a6c8,348484a0
348a6cc,10000055
348a6d0,8e020008
348a6d4,3c028043
348a6d8,8045488f
348a6dc,3c04801c
348a6e0,c008155
348a6e4,348484a0
348a6e8,10400007
348a6ec,3c028043
348a6f0,8045488f
348a6f4,3c04801c
348a6f8,c008172
348a6fc,348484a0
348a700,10000048
348a704,8e020008
348a708,8045488f
348a70c,3c04801c
348a710,c008162
348a714,348484a0
348a718,10000042
348a71c,8e020008
348a720,3c028043
348a724,8045488f
348a728,3c04801c
348a72c,c008183
348a730,348484a0
348a734,5440003b
348a738,8e020008
348a73c,3c028043
348a740,8045488f
348a744,3c04801c
348a748,c008189
348a74c,348484a0
348a750,10000034
348a754,8e020008
348a758,3c028043
348a75c,8045488f
348a760,3c04801c
348a764,c008190
348a768,348484a0
348a76c,10400007
348a770,3c028043
348a774,8045488f
348a778,3c04801c
348a77c,c00819d
348a780,348484a0
348a784,10000027
348a788,8e020008
348a78c,8045488f
348a790,3c04801c
348a794,c008196
348a798,348484a0
348a79c,10000021
348a7a0,8e020008
348a7a4,3c028043
348a7a8,8045488f
348a7ac,3c04801c
348a7b0,c0081a5
348a7b4,348484a0
348a7b8,10400007
348a7bc,3c028043
348a7c0,8045488f
348a7c4,3c04801c
348a7c8,c0081b2
348a7cc,348484a0
348a7d0,10000014
348a7d4,8e020008
348a7d8,8045488f
348a7dc,3c04801c
348a7e0,c0081ab
348a7e4,348484a0
348a7e8,1000000e
348a7ec,8e020008
348a7f0,3c028043
348a7f4,8045488f
348a7f8,3c04801c
348a7fc,c0081ba
348a800,348484a0
348a804,54400007
348a808,8e020008
348a80c,3c028043
348a810,8045488f
348a814,3c04801c
348a818,c0081c7
348a81c,348484a0
348a820,8e020008
348a824,24430008
348a828,ae030008
348a82c,3c03de00
348a830,ac430000
348a834,3c038043
348a838,2463e7f0
348a83c,ac430004
348a840,3c028043
348a844,80464884
348a848,24020007
348a84c,14c20008
348a850,3c028043
348a854,80424885
348a858,28420002
348a85c,5440045e
348a860,240500d0
348a864,240500b0
348a868,1000000d
348a86c,240200ed
348a870,14c00008
348a874,240500d0
348a878,3c028043
348a87c,80424885
348a880,28420002
348a884,14400005
348a888,240200ed
348a88c,10000005
348a890,24030140
348a894,10000002
348a898,2402009e
348a89c,2402009e
348a8a0,24030140
348a8a4,621823
348a8a8,397c2
348a8ac,2439021
348a8b0,129043
348a8b4,8e030008
348a8b8,24640008
348a8bc,ae040008
348a8c0,3c04fcff
348a8c4,3484ffff
348a8c8,ac640000
348a8cc,3c04fffd
348a8d0,3484f6fb
348a8d4,ac640004
348a8d8,8e030008
348a8dc,24640008
348a8e0,ae040008
348a8e4,3c04fa00
348a8e8,ac640000
348a8ec,ac650004
348a8f0,521021
348a8f4,21380
348a8f8,3c03e400
348a8fc,24630334
348a900,431025
348a904,afa20020
348a908,121380
348a90c,3442008c
348a910,afa20024
348a914,3c02e100
348a918,afa20028
348a91c,afa0002c
348a920,3c02f100
348a924,afa20030
348a928,3c020400
348a92c,24420400
348a930,afa20034
348a934,27a20020
348a938,27a70038
348a93c,8e030008
348a940,24640008
348a944,ae040008
348a948,8c450004
348a94c,8c440000
348a950,ac650004
348a954,24420008
348a958,14e2fff8
348a95c,ac640000
348a960,8e020008
348a964,24430008
348a968,ae030008
348a96c,3c03e700
348a970,ac430000
348a974,ac400004
348a978,8e020008
348a97c,24430008
348a980,ae030008
348a984,3c03fc11
348a988,34639623
348a98c,ac430000
348a990,3c03ff2f
348a994,3463ffff
348a998,ac430004
348a99c,3c028043
348a9a0,80434885
348a9a4,1460003b
348a9a8,30c200ff
348a9ac,8e020008
348a9b0,24430008
348a9b4,ae030008
348a9b8,3c03fa00
348a9bc,ac430000
348a9c0,2403ffff
348a9c4,ac430004
348a9c8,3c138043
348a9cc,2673db51
348a9d0,24140029
348a9d4,8825
348a9d8,3c168043
348a9dc,265e0006
348a9e0,2415000b
348a9e4,24170006
348a9e8,82c24884
348a9ec,50510009
348a9f0,26310001
348a9f4,afb50014
348a9f8,afb70010
348a9fc,2803825
348aa00,3c03025
348aa04,2602825
348aa08,c109ad7
348aa0c,2002025
348aa10,26310001
348aa14,26730010
348aa18,1635fff3
348aa1c,2694000d
348aa20,3c028043
348aa24,80454884
348aa28,8e020008
348aa2c,24430008
348aa30,ae030008
348aa34,3c03fa00
348aa38,ac430000
348aa3c,3c03e0e0
348aa40,246310ff
348aa44,ac430004
348aa48,53840
348aa4c,e53821
348aa50,73880
348aa54,e53821
348aa58,52900
348aa5c,24a20001
348aa60,2403000b
348aa64,afa30014
348aa68,24030006
348aa6c,afa30010
348aa70,24e70029
348aa74,26460006
348aa78,3c058043
348aa7c,24a5db50
348aa80,a22821
348aa84,c109ad7
348aa88,2002025
348aa8c,100003e3
348aa90,8fbf0084
348aa94,2c42000a
348aa98,104003df
348aa9c,63080
348aaa0,3c028043
348aaa4,24428508
348aaa8,461021
348aaac,8c420000
348aab0,400008
348aab8,2673d998
348aabc,24140029
348aac0,8825
348aac4,3c158043
348aac8,26b54884
348aacc,26420006
348aad0,afa20048
348aad4,241e000b
348aad8,24170006
348aadc,2416000d
348aae0,82a20002
348aae4,50510009
348aae8,26310001
348aaec,afbe0014
348aaf0,afb70010
348aaf4,2803825
348aaf8,8fa60048
348aafc,2602825
348ab00,c109ad7
348ab04,2002025
348ab08,26310001
348ab0c,26730022
348ab10,1636fff3
348ab14,2694000d
348ab18,3c028043
348ab1c,80434886
348ab20,8e020008
348ab24,24440008
348ab28,ae040008
348ab2c,3c04fa00
348ab30,ac440000
348ab34,3c04e0e0
348ab38,248410ff
348ab3c,ac440004
348ab40,33840
348ab44,e33821
348ab48,73880
348ab4c,e33821
348ab50,31100
348ab54,431021
348ab58,21040
348ab5c,24420004
348ab60,2403000b
348ab64,afa30014
348ab68,24030006
348ab6c,afa30010
348ab70,24e70029
348ab74,26460006
348ab78,3c058043
348ab7c,24a5d994
348ab80,a22821
348ab84,c109ad7
348ab88,2002025
348ab8c,100003a3
348ab90,8fbf0084
348ab94,24540016
348ab98,24130029
348ab9c,8825
348aba0,3c158043
348aba4,26b54884
348aba8,26420006
348abac,afa20048
348abb0,241e000b
348abb4,24170006
348abb8,3c168043
348abbc,26d6ca8c
348abc0,82a20003
348abc4,50510009
348abc8,26310001
348abcc,afbe0014
348abd0,afb70010
348abd4,2603825
348abd8,8fa60048
348abdc,2802825
348abe0,c109ad7
348abe4,2002025
348abe8,26310001
348abec,26940034
348abf0,82a20002
348abf4,210c0
348abf8,561021
348abfc,90420000
348ac00,222102a
348ac04,1440ffee
348ac08,2673000d
348ac0c,3c028043
348ac10,80424887
348ac14,8e030008
348ac18,24640008
348ac1c,ae040008
348ac20,3c04fa00
348ac24,ac640000
