10,106b1e3a
3489178,2462ffff
348917c,3a21021
3489180,24a40002
3489184,90460000
3489188,a0860000
348918c,403025
3489190,2442ffff
3489194,14ddfffb
3489198,24840001
348919c,a32821
34891a0,a0a00002
34891a4,3e00008
34891a8,27bd0010
34891ac,27bdff78
34891b0,afbf0084
34891b4,afbe0080
34891b8,afb7007c
34891bc,afb60078
34891c0,afb50074
34891c4,afb40070
34891c8,afb3006c
34891cc,afb20068
34891d0,afb10064
34891d4,afb00060
34891d8,808025
34891dc,1825
34891e0,3c028043
34891e4,9442f8c4
34891e8,30440820
34891ec,1080000e
34891f0,8825
34891f4,30420010
34891f8,1040000c
34891fc,3c028043
3489200,9042b2c0
3489204,24040014
3489208,14440005
348920c,2442ffff
3489210,3c058043
3489214,90a4f8de
3489218,38840001
348921c,a0a4f8de
3489220,3c048043
3489224,a082b2c0
3489228,3c028043
348922c,9042b2c0
3489230,2c440014
3489234,5080000b
3489238,3c028043
348923c,2442ffff
3489240,304200ff
3489244,50400004
3489248,3c028043
348924c,3c048043
3489250,10000003
3489254,a082b2c0
3489258,24040014
348925c,a044b2c0
3489260,3c028043
3489264,9042f8de
3489268,1040082f
348926c,8fbf0084
3489270,3c028043
3489274,8042f8e1
3489278,14400082
348927c,3c048043
3489280,3c028043
3489284,9442f8d0
3489288,30430100
348928c,10600012
3489290,30430200
3489294,3c038043
3489298,9063f8e0
348929c,24630001
34892a0,31e00
34892a4,31e03
34892a8,2864000b
34892ac,50800004
34892b0,3c038043
34892b4,3c048043
34892b8,10000006
34892bc,a083f8e0
34892c0,30420200
34892c4,14400009
34892c8,a060f8e0
34892cc,1000002f
34892d0,3c028043
34892d4,30430200
34892d8,1060000b
34892dc,3c038043
34892e0,8063f8e0
34892e4,14600005
34892e8,2463ffff
34892ec,3c028043
34892f0,2403000a
34892f4,1000003e
34892f8,a043f8e0
34892fc,3c048043
3489300,a083f8e0
3489304,3c038043
3489308,8064f8e0
348930c,24030004
3489310,1483001d
3489314,21400
3489318,21403
348931c,44107ff
3489320,3c028043
3489324,3c138011
3489328,3673a5d0
348932c,8e630004
3489330,3c04801c
3489334,348484a0
3489338,3c120001
348933c,929021
3489340,92421de8
3489344,2c420001
3489348,a2421de8
348934c,ae630004
3489350,8e620000
3489354,a6421e1a
3489358,24060dff
348935c,3c028009
3489360,3442d94c
3489364,40f809
3489368,24050001
348936c,24020002
3489370,ae621364
3489374,24030014
3489378,a2431e15
348937c,a2421e5e
3489380,3c028043
3489384,a040f8de
3489388,3c028043
348938c,8042f8e0
3489390,24030005
3489394,14430015
3489398,3c038043
348939c,8463f8d0
34893a0,46107d2
34893a4,2442fffc
34893a8,24050027
34893ac,3c12801c
34893b0,3c028006
34893b4,3442fdcc
34893b8,40f809
34893bc,364484a0
34893c0,364284a0
34893c4,3c030001
34893c8,431021
34893cc,94420934
34893d0,14400007
34893d4,3c028043
34893d8,24060027
34893dc,3c04801d
34893e0,3485aa30
34893e4,c0e3268
34893e8,248484a0
34893ec,3c028043
34893f0,8042f8e0
34893f4,24030006
34893f8,1443000b
34893fc,2403000a
3489400,3c028043
3489404,8442f8d0
3489408,4430349
348940c,8e020008
3489410,3c038043
3489414,9062f8dd
3489418,38420001
348941c,10000343
3489420,a062f8dd
3489424,2403000a
3489428,144307b0
348942c,2442fffc
3489430,3c028043
3489434,8442f8d0
3489438,443033d
348943c,8e020008
3489440,3c038043
3489444,9062f8dc
3489448,38420001
348944c,10000337
3489450,a062f8dc
3489454,8442f8d0
3489458,4430335
348945c,8e020008
3489460,3c028043
3489464,8042f8e1
3489468,28430002
348946c,50600330
3489470,8e020008
3489474,24420001
3489478,3c038043
348947c,1000032b
3489480,a062f8e1
3489484,9485f8d0
3489488,30a44000
348948c,10800006
3489490,3c048043
3489494,4400004
3489498,2442ffff
348949c,3c048043
34894a0,a082f8e1
34894a4,3c048043
34894a8,9082f8e0
34894ac,2c42000a
34894b0,1040031e
34894b4,3c028042
34894b8,9084f8e0
34894bc,42080
34894c0,24425fb0
34894c4,441021
34894c8,8c420000
34894cc,400008
34894d4,3c028043
34894d8,8042f8e1
34894dc,28430002
34894e0,5060002d
34894e4,30a20100
34894e8,30a30100
34894ec,10600013
34894f0,30a30200
34894f4,3c038043
34894f8,9063f8e2
34894fc,24630001
3489500,31e00
3489504,31e03
3489508,2864000d
348950c,50800004
3489510,3c038043
3489514,3c048043
3489518,10000007
348951c,a083f8e2
3489520,a060f8e2
3489524,30a30200
3489528,1460000f
348952c,3c038043
3489530,10000010
3489534,52c00
3489538,30a30200
348953c,5060000d
3489540,52c00
3489544,3c048043
3489548,2484f8e0
348954c,90830002
3489550,2463ffff
3489554,31e00
3489558,31e03
348955c,4610004
3489560,a0830002
3489564,3c038043
3489568,2404000c
348956c,a064f8e2
3489570,52c00
3489574,52c03
3489578,4a30005
348957c,3c028043
3489580,24420001
3489584,3c038043
3489588,a062f8e1
348958c,3c028043
3489590,100002e6
3489594,a040f8e3
3489598,10400018
348959c,30a20200
34895a0,3c038043
34895a4,2463f8e0
34895a8,90620003
34895ac,24420001
34895b0,21600
34895b4,21603
34895b8,a0620003
34895bc,80630002
34895c0,318c0
34895c4,3c048043
34895c8,2484a14c
34895cc,641821
34895d0,90630000
34895d4,43102a
34895d8,14400008
34895dc,30a20200
34895e0,3c028043
34895e4,a040f8e3
34895e8,30a20200
34895ec,1440000e
34895f0,3c038043
34895f4,10000016
34895f8,52c00
34895fc,50400014
3489600,52c00
3489604,3c038043
3489608,2463f8e0
348960c,90620003
3489610,2442ffff
3489614,21600
3489618,21603
348961c,441000b
3489620,a0620003
3489624,3c038043
3489628,2463f8e0
348962c,80620002
3489630,210c0
3489634,3c048043
3489638,2484a14c
348963c,441021
3489640,90420000
3489644,2442ffff
3489648,a0620003
348964c,52c00
3489650,52c03
3489654,4a302b6
3489658,8e020008
348965c,3c028043
3489660,2442f8e0
3489664,80440002
3489668,3c038043
348966c,420c0
3489670,2463a14c
3489674,641821
3489678,80440003
348967c,41040
3489680,441021
3489684,21080
3489688,441021
348968c,21080
3489690,8c730004
3489694,2629821
3489698,8e620000
348969c,3c128011
34896a0,3652a5d0
34896a4,ae420000
34896a8,3c04801c
34896ac,348484a0
34896b0,3c140001
34896b4,94a021
34896b8,8e620000
34896bc,a6821e1a
34896c0,24060dff
34896c4,3c028009
34896c8,3442d94c
34896cc,40f809
34896d0,24050001
34896d4,8e640008
34896d8,8e63000c
34896dc,8e620010
34896e0,ae441384
34896e4,ae431388
34896e8,ae42138c
34896ec,96620014
34896f0,a6421390
34896f4,8e620004
34896f8,a2421396
34896fc,24020002
3489700,ae421364
3489704,24020014
3489708,a2821e15
348970c,3c028043
3489710,10000286
3489714,a040f8de
3489718,30a20100
348971c,10400013
3489720,30a20200
3489724,3c028043
3489728,9042f8e4
348972c,24420001
3489730,21600
3489734,21603
3489738,28430017
348973c,50600004
3489740,3c028043
3489744,3c038043
3489748,10000007
348974c,a062f8e4
3489750,a040f8e4
3489754,30a20200
3489758,1440000f
348975c,3c028043
3489760,10000010
3489764,52c00
3489768,30a20200
348976c,5040000d
3489770,52c00
3489774,3c038043
3489778,2463f8e0
348977c,90620004
3489780,2442ffff
3489784,21600
3489788,21603
348978c,4410004
3489790,a0620004
3489794,3c028043
3489798,24030016
348979c,a043f8e4
34897a0,52c00
34897a4,52c03
34897a8,4a30261
34897ac,8e020008
34897b0,3c028043
34897b4,8045f8e4
34897b8,3c038043
34897bc,24639e1c
34897c0,52100
34897c4,851021
34897c8,21040
34897cc,621021
34897d0,94460002
34897d4,3c028011
34897d8,3442a5d0
34897dc,ac460000
34897e0,3c02801c
34897e4,344284a0
34897e8,3c060001
34897ec,461021
34897f0,852021
34897f4,42040
34897f8,641821
34897fc,94630002
3489800,a4431e1a
3489804,24030014
3489808,a0431e15
348980c,24030002
3489810,a0431e5e
3489814,3c028043
3489818,10000244
348981c,a040f8de
3489820,30a20100
3489824,10400013
3489828,30a20200
348982c,3c028043
3489830,9042f8e5
3489834,24420001
3489838,21600
348983c,21603
3489840,2843000a
3489844,50600004
3489848,3c028043
348984c,3c038043
3489850,10000007
3489854,a062f8e5
3489858,a040f8e5
348985c,30a20200
3489860,1440000f
3489864,3c028043
3489868,10000010
348986c,52c00
3489870,30a20200
3489874,5040000d
3489878,52c00
348987c,3c038043
3489880,2463f8e0
3489884,90620005
3489888,2442ffff
348988c,21600
3489890,21603
3489894,4410004
3489898,a0620005
348989c,3c028043
34898a0,24030009
34898a4,a043f8e5
34898a8,52c00
34898ac,52c03
34898b0,4a3021f
34898b4,8e020008
34898b8,3c028043
34898bc,8045f8e5
34898c0,3c038043
34898c4,24639cc8
34898c8,52100
34898cc,851021
34898d0,21040
34898d4,621021
34898d8,94460002
34898dc,3c028011
34898e0,3442a5d0
34898e4,ac460000
34898e8,3c02801c
34898ec,344284a0
34898f0,3c060001
34898f4,461021
34898f8,852021
34898fc,42040
3489900,641821
3489904,94630002
3489908,a4431e1a
348990c,24030014
3489910,a0431e15
3489914,24030002
3489918,a0431e5e
348991c,3c028043
3489920,10000202
3489924,a040f8de
3489928,30a20100
348992c,10400013
3489930,30a20200
3489934,3c028043
3489938,9042f8e6
348993c,24420001
3489940,21600
3489944,21603
3489948,28430031
348994c,50600004
3489950,3c028043
3489954,3c038043
3489958,10000007
348995c,a062f8e6
3489960,a040f8e6
3489964,30a20200
3489968,1440000f
348996c,3c028043
3489970,10000010
3489974,52c00
3489978,30a20200
348997c,5040000d
3489980,52c00
3489984,3c038043
3489988,2463f8e0
348998c,90620006
3489990,2442ffff
3489994,21600
3489998,21603
348999c,4410004
34899a0,a0620006
34899a4,3c028043
34899a8,24030030
34899ac,a043f8e6
34899b0,52c00
34899b4,52c03
34899b8,4a10074
34899bc,3c028043
34899c0,3c028043
34899c4,8044f8e6
34899c8,3c028043
34899cc,41900
34899d0,641821
34899d4,31840
34899d8,24429644
34899dc,431021
34899e0,94450002
34899e4,2ca20053
34899e8,1040000c
34899ec,2ca20050
34899f0,10400041
34899f4,2402003d
34899f8,10a20053
34899fc,2402004d
3489a00,10a20030
3489a04,3c028011
3489a08,24020009
3489a0c,10a20027
3489a10,3025
3489a14,10000051
3489a18,3c028043
3489a1c,2ca20066
3489a20,10400006
3489a24,24020078
3489a28,2ca2005a
3489a2c,5440004b
3489a30,3c028043
3489a34,10000005
3489a38,24a5ffac
3489a3c,50a2000b
3489a40,3c028011
3489a44,10000045
3489a48,3c028043
3489a4c,3025
3489a50,52c00
3489a54,52c03
3489a58,3c048011
3489a5c,c107470
3489a60,3484a5d0
3489a64,10000049
3489a68,3c028043
3489a6c,3442a5d0
3489a70,90420032
3489a74,14400007
3489a78,3025
3489a7c,2825
3489a80,3c048011
3489a84,c10745d
3489a88,3484a5d0
3489a8c,1000003f
3489a90,3c028043
3489a94,2825
3489a98,3c048011
3489a9c,c107464
3489aa0,3484a5d0
3489aa4,10000039
3489aa8,3c028043
3489aac,24050014
3489ab0,3c048011
3489ab4,c1074da
3489ab8,3484a5d0
3489abc,10000033
3489ac0,3c028043
3489ac4,3442a5d0
3489ac8,8c4200a0
3489acc,30420038
3489ad0,5440002e
3489ad4,3c028043
3489ad8,2405004d
3489adc,3c04801c
3489ae0,3c028006
3489ae4,3442fdcc
3489ae8,40f809
3489aec,348484a0
3489af0,10000026
3489af4,3c028043
3489af8,3c028011
3489afc,3442a5d0
3489b00,8c4200a0
3489b04,304201c0
3489b08,50400008
3489b0c,30a500ff
3489b10,3c028011
3489b14,3442a5d0
3489b18,8c4300a0
3489b1c,2404fe3f
3489b20,641824
3489b24,10000018
3489b28,ac4300a0
3489b2c,3c04801c
3489b30,3c028006
3489b34,3442fdcc
3489b38,40f809
3489b3c,348484a0
3489b40,10000012
3489b44,3c028043
3489b48,3c028011
3489b4c,3442a5d0
3489b50,24030001
3489b54,a043003e
3489b58,3c028043
3489b5c,41900
3489b60,641821
3489b64,31840
3489b68,24429644
3489b6c,431021
3489b70,90450003
3489b74,3c04801c
3489b78,3c028006
3489b7c,3442fdcc
3489b80,40f809
3489b84,348484a0
3489b88,3c028043
3489b8c,8042f8e1
3489b90,24030001
3489b94,1443002c
3489b98,24030002
3489b9c,3c038043
3489ba0,9463f8d0
3489ba4,30640100
3489ba8,50800012
3489bac,30630200
3489bb0,3c048043
3489bb4,9084f8e7
3489bb8,24840001
3489bbc,42600
3489bc0,42603
3489bc4,2885000c
3489bc8,50a00004
3489bcc,3c048043
3489bd0,3c058043
3489bd4,10000006
3489bd8,a0a4f8e7
3489bdc,30630200
3489be0,1460000e
3489be4,a080f8e7
3489be8,10000010
3489bec,3c038043
3489bf0,30630200
3489bf4,1060000d
3489bf8,3c038043
3489bfc,3c048043
3489c00,2484f8e0
3489c04,90830007
3489c08,2463ffff
3489c0c,31e00
3489c10,31e03
3489c14,4610004
3489c18,a0830007
3489c1c,3c038043
3489c20,2404000b
3489c24,a064f8e7
3489c28,3c038043
3489c2c,a060f8e8
3489c30,3c038043
3489c34,8463f8d0
3489c38,463013d
3489c3c,8e020008
3489c40,1000003c
3489c44,24420001
3489c48,14430033
3489c4c,3c038043
3489c50,3c028043
3489c54,8043f8e7
3489c58,24630386
3489c5c,318c0
3489c60,3c02801c
3489c64,344284a0
3489c68,431021
3489c6c,8c430004
3489c70,10600007
3489c74,1025
3489c78,24420001
3489c7c,8c630124
3489c80,1460fffd
3489c84,304200ff
3489c88,10000002
3489c8c,3c038043
3489c90,3c038043
3489c94,9463f8d0
3489c98,30640100
3489c9c,50800011
3489ca0,30630200
3489ca4,3c048043
3489ca8,9084f8e8
3489cac,24840001
3489cb0,42600
3489cb4,42603
3489cb8,82102a
3489cbc,10400003
3489cc0,3c028043
3489cc4,10000006
3489cc8,a044f8e8
3489ccc,30630200
3489cd0,1460000e
3489cd4,a040f8e8
3489cd8,10000115
3489cdc,8e020008
3489ce0,30630200
3489ce4,50600112
3489ce8,8e020008
3489cec,3c038043
3489cf0,2463f8e0
3489cf4,90620008
3489cf8,2442ffff
3489cfc,21600
3489d00,21603
3489d04,4410109
3489d08,a0620008
3489d0c,3c028043
3489d10,10000106
3489d14,a040f8e8
3489d18,8463f8d0
3489d1c,4630104
3489d20,8e020008
3489d24,28430002
3489d28,50600101
3489d2c,8e020008
3489d30,24420001
3489d34,3c038043
3489d38,100000fc
3489d3c,a062f8e1
3489d40,3c028043
3489d44,8044f8e1
3489d48,24020001
3489d4c,548200f8
3489d50,8e020008
3489d54,3c02800f
3489d58,24428540
3489d5c,3c06800f
3489d60,24c6b780
3489d64,8c440000
3489d68,10800003
3489d6c,24420020
3489d70,24630001
3489d74,306300ff
3489d78,54c2fffb
3489d7c,8c440000
3489d80,30a20100
3489d84,50400012
3489d88,30a50200
3489d8c,3c028043
3489d90,9042f8e9
3489d94,24420001
3489d98,21600
3489d9c,21603
3489da0,43182a
3489da4,50600004
3489da8,3c028043
3489dac,3c038043
3489db0,10000006
3489db4,a062f8e9
3489db8,30a50200
3489dbc,14a0000e
3489dc0,a040f8e9
3489dc4,100000da
3489dc8,8e020008
3489dcc,30a50200
3489dd0,50a000d7
3489dd4,8e020008
3489dd8,3c038043
3489ddc,2463f8e0
3489de0,90620009
3489de4,2442ffff
3489de8,21600
3489dec,21603
3489df0,44100ce
3489df4,a0620009
3489df8,3c028043
3489dfc,100000cb
3489e00,a040f8e9
3489e04,3c028043
3489e08,8042f8e1
3489e0c,24030001
3489e10,14430024
3489e14,51c00
3489e18,30a30100
3489e1c,10600013
3489e20,30a30200
3489e24,3c038043
3489e28,9063f8ea
3489e2c,24630001
3489e30,31e00
3489e34,31e03
3489e38,28640006
3489e3c,50800004
3489e40,3c038043
3489e44,3c048043
3489e48,10000007
3489e4c,a083f8ea
3489e50,a060f8ea
3489e54,30a30200
3489e58,1460000f
3489e5c,3c038043
3489e60,10000529
3489e64,52c00
3489e68,30a30200
3489e6c,50600526
3489e70,52c00
3489e74,3c048043
3489e78,2484f8e0
3489e7c,9083000a
3489e80,2463ffff
3489e84,31e00
3489e88,31e03
3489e8c,461051d
3489e90,a083000a
3489e94,3c038043
3489e98,24040005
3489e9c,10000519
3489ea0,a064f8ea
3489ea4,31c03
3489ea8,4610008
3489eac,24040002
3489eb0,28440002
3489eb4,50800005
3489eb8,24040002
3489ebc,24420001
3489ec0,3c038043
3489ec4,10000099
3489ec8,a062f8e1
3489ecc,54440098
3489ed0,8e020008
3489ed4,30a20100
3489ed8,50400012
3489edc,30a50200
3489ee0,3c028043
3489ee4,9042f8eb
3489ee8,24420001
3489eec,21600
3489ef0,21603
3489ef4,28440020
3489ef8,50800004
3489efc,3c028043
3489f00,3c048043
3489f04,10000006
3489f08,a082f8eb
3489f0c,30a50200
3489f10,14a0000d
3489f14,a040f8eb
3489f18,1000000e
3489f20,30a50200
3489f24,10a0000b
3489f28,3c048043
3489f2c,2484f8e0
3489f30,9082000b
3489f34,2442ffff
3489f38,21600
3489f3c,21603
3489f40,4410004
3489f44,a082000b
3489f48,3c028043
3489f4c,2404001f
3489f50,a044f8eb
3489f54,4630076
3489f58,8e020008
3489f5c,3c028043
3489f60,2442f8e0
3489f64,9043000a
3489f68,2c630006
3489f6c,50600070
3489f70,8e020008
3489f74,9043000a
3489f78,31880
3489f7c,3c028042
3489f80,24425fd8
3489f84,431021
3489f88,8c420000
3489f8c,400008
3489f94,3c028043
3489f98,8045f8eb
3489f9c,3c04801c
3489fa0,c008127
3489fa4,348484a0
3489fa8,10400007
3489fac,3c028043
3489fb0,8045f8eb
3489fb4,3c04801c
3489fb8,c008144
3489fbc,348484a0
3489fc0,1000005b
3489fc4,8e020008
3489fc8,8045f8eb
3489fcc,3c04801c
3489fd0,c008134
3489fd4,348484a0
3489fd8,10000055
3489fdc,8e020008
3489fe0,3c028043
3489fe4,8045f8eb
3489fe8,3c04801c
3489fec,c008155
3489ff0,348484a0
3489ff4,10400007
3489ff8,3c028043
3489ffc,8045f8eb
348a000,3c04801c
348a004,c008172
348a008,348484a0
348a00c,10000048
348a010,8e020008
348a014,8045f8eb
348a018,3c04801c
348a01c,c008162
348a020,348484a0
348a024,10000042
348a028,8e020008
348a02c,3c028043
348a030,8045f8eb
348a034,3c04801c
348a038,c008183
348a03c,348484a0
348a040,5440003b
348a044,8e020008
348a048,3c028043
348a04c,8045f8eb
348a050,3c04801c
348a054,c008189
348a058,348484a0
348a05c,10000034
348a060,8e020008
348a064,3c028043
348a068,8045f8eb
348a06c,3c04801c
348a070,c008190
348a074,348484a0
348a078,10400007
348a07c,3c028043
348a080,8045f8eb
348a084,3c04801c
348a088,c00819d
348a08c,348484a0
348a090,10000027
348a094,8e020008
348a098,8045f8eb
348a09c,3c04801c
348a0a0,c008196
348a0a4,348484a0
348a0a8,10000021
348a0ac,8e020008
348a0b0,3c028043
348a0b4,8045f8eb
348a0b8,3c04801c
348a0bc,c0081a5
348a0c0,348484a0
348a0c4,10400007
348a0c8,3c028043
348a0cc,8045f8eb
348a0d0,3c04801c
348a0d4,c0081b2
348a0d8,348484a0
348a0dc,10000014
348a0e0,8e020008
348a0e4,8045f8eb
348a0e8,3c04801c
348a0ec,c0081ab
348a0f0,348484a0
348a0f4,1000000e
348a0f8,8e020008
348a0fc,3c028043
348a100,8045f8eb
348a104,3c04801c
348a108,c0081ba
348a10c,348484a0
348a110,54400007
348a114,8e020008
348a118,3c028043
348a11c,8045f8eb
348a120,3c04801c
348a124,c0081c7
348a128,348484a0
348a12c,8e020008
348a130,24430008
348a134,ae030008
348a138,3c03de00
348a13c,ac430000
348a140,3c038043
348a144,2463b8c0
348a148,ac430004
348a14c,3c028043
348a150,8046f8e0
348a154,24020007
348a158,14c20008
348a15c,3c028043
348a160,8042f8e1
348a164,28420002
348a168,5440045e
348a16c,240500d0
348a170,240500b0
348a174,1000000d
348a178,240200ed
348a17c,14c00008
348a180,240500d0
348a184,3c028043
348a188,8042f8e1
348a18c,28420002
348a190,14400005
348a194,240200ed
348a198,10000005
348a19c,24030140
348a1a0,10000002
348a1a4,2402009e
348a1a8,2402009e
348a1ac,24030140
348a1b0,621823
348a1b4,397c2
348a1b8,2439021
348a1bc,129043
348a1c0,8e030008
348a1c4,24640008
348a1c8,ae040008
348a1cc,3c04fcff
348a1d0,3484ffff
348a1d4,ac640000
348a1d8,3c04fffd
348a1dc,3484f6fb
348a1e0,ac640004
348a1e4,8e030008
348a1e8,24640008
348a1ec,ae040008
348a1f0,3c04fa00
348a1f4,ac640000
348a1f8,ac650004
348a1fc,521021
348a200,21380
348a204,3c03e400
348a208,24630334
348a20c,431025
348a210,afa20020
348a214,121380
348a218,3442008c
348a21c,afa20024
348a220,3c02e100
348a224,afa20028
348a228,afa0002c
348a22c,3c02f100
348a230,afa20030
348a234,3c020400
348a238,24420400
348a23c,afa20034
348a240,27a20020
348a244,27a70038
348a248,8e030008
348a24c,24640008
348a250,ae040008
348a254,8c450004
348a258,8c440000
348a25c,ac650004
348a260,24420008
348a264,14e2fff8
348a268,ac640000
348a26c,8e020008
348a270,24430008
348a274,ae030008
348a278,3c03e700
348a27c,ac430000
348a280,ac400004
348a284,8e020008
348a288,24430008
348a28c,ae030008
348a290,3c03fc11
348a294,34639623
348a298,ac430000
348a29c,3c03ff2f
348a2a0,3463ffff
348a2a4,ac430004
348a2a8,3c028043
348a2ac,8043f8e1
348a2b0,1460003b
348a2b4,30c200ff
348a2b8,8e020008
348a2bc,24430008
348a2c0,ae030008
348a2c4,3c03fa00
348a2c8,ac430000
348a2cc,2403ffff
348a2d0,ac430004
348a2d4,3c138043
348a2d8,2673b211
348a2dc,24140029
348a2e0,8825
348a2e4,3c168043
348a2e8,265e0006
348a2ec,2415000b
348a2f0,24170006
348a2f4,82c2f8e0
348a2f8,50510009
348a2fc,26310001
348a300,afb50014
348a304,afb70010
348a308,2803825
348a30c,3c03025
348a310,2602825
348a314,c109191
348a318,2002025
348a31c,26310001
348a320,26730010
348a324,1635fff3
348a328,2694000d
348a32c,3c028043
348a330,8045f8e0
348a334,8e020008
348a338,24430008
348a33c,ae030008
348a340,3c03fa00
348a344,ac430000
348a348,3c03e0e0
348a34c,246310ff
348a350,ac430004
348a354,53840
348a358,e53821
348a35c,73880
348a360,e53821
348a364,52900
348a368,24a20001
348a36c,2403000b
348a370,afa30014
348a374,24030006
348a378,afa30010
348a37c,24e70029
348a380,26460006
348a384,3c058043
348a388,24a5b210
348a38c,a22821
348a390,c109191
348a394,2002025
348a398,100003e3
348a39c,8fbf0084
348a3a0,2c42000a
348a3a4,104003df
348a3a8,63080
348a3ac,3c028042
348a3b0,24425ff0
348a3b4,461021
348a3b8,8c420000
348a3bc,400008
348a3c4,2673b058
348a3c8,24140029
348a3cc,8825
348a3d0,3c158043
348a3d4,26b5f8e0
348a3d8,26420006
348a3dc,afa20048
348a3e0,241e000b
348a3e4,24170006
348a3e8,2416000d
348a3ec,82a20002
348a3f0,50510009
348a3f4,26310001
348a3f8,afbe0014
348a3fc,afb70010
348a400,2803825
348a404,8fa60048
348a408,2602825
348a40c,c109191
348a410,2002025
348a414,26310001
348a418,26730022
348a41c,1636fff3
348a420,2694000d
348a424,3c028043
348a428,8043f8e2
348a42c,8e020008
348a430,24440008
348a434,ae040008
348a438,3c04fa00
348a43c,ac440000
348a440,3c04e0e0
348a444,248410ff
348a448,ac440004
348a44c,33840
348a450,e33821
348a454,73880
348a458,e33821
348a45c,31100
348a460,431021
348a464,21040
348a468,24420004
348a46c,2403000b
348a470,afa30014
348a474,24030006
348a478,afa30010
348a47c,24e70029
348a480,26460006
348a484,3c058043
348a488,24a5b054
348a48c,a22821
348a490,c109191
348a494,2002025
348a498,100003a3
348a49c,8fbf0084
348a4a0,24540016
348a4a4,24130029
348a4a8,8825
348a4ac,3c158043
348a4b0,26b5f8e0
348a4b4,26420006
348a4b8,afa20048
348a4bc,241e000b
348a4c0,24170006
348a4c4,3c168043
348a4c8,26d6a14c
348a4cc,82a20003
348a4d0,50510009
348a4d4,26310001
348a4d8,afbe0014
348a4dc,afb70010
348a4e0,2603825
348a4e4,8fa60048
348a4e8,2802825
348a4ec,c109191
348a4f0,2002025
348a4f4,26310001
348a4f8,26940034
348a4fc,82a20002
348a500,210c0
348a504,561021
348a508,90420000
348a50c,222102a
348a510,1440ffee
348a514,2673000d
348a518,3c028043
348a51c,8042f8e3
348a520,8e030008
348a524,24640008
348a528,ae040008
348a52c,3c04fa00
348a530,ac640000
348a534,3c04e0e0
348a538,248410ff
348a53c,ac640004
348a540,23840
348a544,e23821
348a548,73880
348a54c,e23821
348a550,72880
348a554,8fa2004c
348a558,452821
348a55c,2402000b
348a560,afa20014
348a564,24020006
348a568,afa20010
348a56c,24e70029
348a570,26460006
348a574,24a50016
348a578,c109191
348a57c,2002025
348a580,10000369
348a584,8fbf0084
348a588,26739e20
348a58c,24140029
348a590,8825
348a594,3c158043
348a598,26b5f8e0
348a59c,26420006
348a5a0,afa20048
348a5a4,241e000b
348a5a8,24170006
348a5ac,2416000c
348a5b0,82a20004
348a5b4,50510009
348a5b8,26310001
348a5bc,afbe0014
348a5c0,afb70010
