10,10736efa
34872f4,3c028011
34872f8,3442a5d0
34872fc,94430f2e
3487300,3c028040
3487304,8c420da0
3487308,10400018
348730c,3825
3487310,3c028040
3487314,8c420da8
3487318,10400005
348731c,3c028040
3487320,30620001
3487324,10400005
3487328,3c028040
348732c,3c028040
3487330,8c420dac
3487334,14400547
3487338,3c028040
348733c,8c420da8
3487340,10400004
3487344,3825
3487348,30630002
348734c,5060000c
3487350,afa00038
3487354,3c028040
3487358,8c420dac
348735c,50400008
3487360,afa00038
3487364,10000003
3487368,24020001
348736c,10000004
3487370,afa00038
3487374,10000002
3487378,afa20038
348737c,afa20038
3487380,3c028040
3487384,8c420d98
3487388,401825
348738c,afa2003c
3487390,14600002
3487394,24020025
3487398,601025
348739c,24420092
34873a0,24030140
34873a4,621823
34873a8,39fc2
34873ac,2639821
34873b0,139843
34873b4,26750001
34873b8,8e030008
34873bc,24640008
34873c0,ae040008
34873c4,3c04fcff
34873c8,3484ffff
34873cc,ac640000
34873d0,3c04fffd
34873d4,3484f6fb
34873d8,ac640004
34873dc,8e030008
34873e0,24640008
34873e4,ae040008
34873e8,3c04fa00
34873ec,ac640000
34873f0,240400d0
34873f4,ac640004
34873f8,531021
34873fc,21380
3487400,3c03e400
3487404,24630334
3487408,431025
348740c,afa20020
3487410,131380
3487414,3442008c
3487418,afa20024
348741c,3c02e100
3487420,afa20028
3487424,afa0002c
3487428,3c02f100
348742c,afa20030
3487430,3c020400
3487434,24420400
3487438,afa20034
348743c,27a20020
3487440,27a60038
3487444,8e030008
3487448,24640008
348744c,ae040008
3487450,8c450004
3487454,8c440000
3487458,ac650004
348745c,24420008
3487460,1446fff8
3487464,ac640000
3487468,8e020008
348746c,24430008
3487470,ae030008
3487474,3c03e700
3487478,ac430000
348747c,ac400004
3487480,8e020008
3487484,24430008
3487488,ae030008
348748c,3c03fc11
3487490,34639623
3487494,ac430000
3487498,3c03ff2f
348749c,3463ffff
34874a0,10e0005e
34874a4,ac430004
34874a8,3c058041
34874ac,24a54ee0
34874b0,94a70008
34874b4,3025
34874b8,c102ebb
34874bc,2002025
34874c0,3c028041
34874c4,8c427910
34874c8,18400054
34874cc,3c028041
34874d0,3c128041
34874d4,26524ce8
34874d8,8825
34874dc,3c178040
34874e0,3c148040
34874e4,26940db0
34874e8,24424cd0
34874ec,afa20040
34874f0,3c028041
34874f4,24424ee0
34874f8,afa20044
34874fc,3c168041
3487500,8ee20da4
3487504,5040000b
3487508,92420000
348750c,92430000
3487510,3c028011
3487514,3442a5d0
3487518,431021
348751c,904200a8
3487520,21042
3487524,30420001
3487528,50400038
348752c,26310001
3487530,92420000
3487534,541021
3487538,80420000
348753c,28430003
3487540,54600032
3487544,26310001
3487548,2446fffd
348754c,28c30003
3487550,50600003
3487554,24020003
3487558,1000000c
348755c,245efffe
3487560,10c20007
3487564,24020004
3487568,10c20007
348756c,24020005
3487570,50c20006
3487574,f025
3487578,10000005
348757c,1e1880
3487580,10000002
3487584,241e0005
3487588,c0f025
348758c,1e1880
3487590,8fa20040
3487594,431821
3487598,90620001
348759c,21600
34875a0,90640003
34875a4,42200
34875a8,441025
34875ac,90630002
34875b0,31c00
34875b4,431025
34875b8,344200ff
34875bc,8e030008
34875c0,24640008
34875c4,ae040008
34875c8,3c04fa00
34875cc,ac640000
34875d0,ac620004
34875d4,2402000c
34875d8,afa20018
34875dc,afa20014
34875e0,111040
34875e4,511021
34875e8,21080
34875ec,511021
34875f0,24420024
34875f4,afa20010
34875f8,2a03825
34875fc,8fa50044
3487600,c102f23
3487604,2002025
3487608,26310001
348760c,8ec27910
3487610,222102a
3487614,1440ffba
3487618,2652000d
348761c,8e020008
3487620,24430008
3487624,ae030008
3487628,3c03fa00
348762c,ac430000
3487630,2403ffff
3487634,ac430004
3487638,8fa20038
348763c,10400038
3487640,3c028041
3487644,3c058041
3487648,24a54ef0
348764c,94a70008
3487650,3025
3487654,c102ebb
3487658,2002025
348765c,3c028041
3487660,8c427910
3487664,18400040
3487668,3c028041
348766c,24424ce8
3487670,408825
3487674,9025
3487678,3c178040
348767c,3c148040
3487680,26940db0
3487684,24030024
3487688,62f023
348768c,3c028041
3487690,24424ef0
3487694,afa20038
3487698,3c168041
348769c,8ee20da4
34876a0,5040000b
34876a4,92220000
34876a8,92230000
34876ac,3c028011
34876b0,3442a5d0
34876b4,431021
34876b8,904200a8
34876bc,21042
34876c0,30420001
34876c4,50400011
34876c8,26520001
34876cc,92220000
34876d0,541021
34876d4,80460000
34876d8,2cc20003
34876dc,5040000b
34876e0,26520001
34876e4,2402000c
34876e8,afa20018
34876ec,afa20014
34876f0,3d11021
34876f4,afa20010
34876f8,2a03825
34876fc,8fa50038
3487700,c102f23
3487704,2002025
3487708,26520001
348770c,8ec27910
3487710,242102a
3487714,1440ffe1
3487718,2631000d
348771c,3c028041
3487720,8c427910
3487724,18400010
3487728,2675000e
348772c,24110025
3487730,9025
3487734,3c148041
3487738,26944cc6
348773c,3c168041
3487740,24070006
3487744,2203025
3487748,2a02825
348774c,c104b6f
3487750,2912021
3487754,26520001
3487758,8ec27910
348775c,242102a
3487760,1440fff7
3487764,2631000d
3487768,afa00010
348776c,3825
3487770,2406000b
3487774,24050006
3487778,c104ba1
348777c,2002025
3487780,267e003f
3487784,24070001
3487788,24060011
348778c,3c058041
3487790,24a54ec0
3487794,c102ebb
3487798,2002025
348779c,3c028041
34877a0,8c427910
34877a4,18400037
34877a8,3c174f28
34877ac,3c168041
34877b0,26d64ce8
34877b4,2c08825
34877b8,9025
34877bc,3c148011
34877c0,3694a5d0
34877c4,26f74f29
34877c8,3c158041
34877cc,82220001
34877d0,4430028
34877d4,26520001
34877d8,92240000
34877dc,2841021
34877e0,804300bc
34877e4,410c0
34877e8,441023
34877ec,21080
34877f0,2821021
34877f4,804200e5
34877f8,afb70020
34877fc,1860000b
3487800,a3a00024
3487804,602025
3487808,2863000a
348780c,50600001
3487810,24040009
3487814,41e00
3487818,31e03
348781c,4620001
3487820,2025
3487824,24840030
3487828,a3a40020
348782c,1840000a
3487830,401825
3487834,2842000a
3487838,50400001
348783c,24030009
3487840,31600
3487844,21603
3487848,4420001
348784c,1825
3487850,24630030
3487854,a3a30022
3487858,2363023
348785c,24070006
3487860,24c60025
3487864,3c02825
3487868,c104b6f
348786c,27a40020
3487870,26520001
3487874,8ea27910
3487878,242102a
348787c,1440ffd3
3487880,2631000d
3487884,afa00010
3487888,3825
348788c,2406000b
3487890,24050006
3487894,c104ba1
3487898,2002025
348789c,26770058
34878a0,24070001
34878a4,2406000e
34878a8,3c058041
34878ac,24a54ec0
34878b0,c102ebb
34878b4,2002025
34878b8,3c028041
34878bc,8c427910
34878c0,18400027
34878c4,3c028041
34878c8,3c168041
34878cc,26d64ce8
34878d0,2c08825
34878d4,9025
34878d8,3c158011
34878dc,36b5a5d0
34878e0,245e4ec0
34878e4,3c148041
34878e8,92230000
34878ec,2404000d
34878f0,14640002
34878f4,2201025
34878f8,2403000a
34878fc,90420001
3487900,30420040
3487904,50400012
3487908,26520001
348790c,2a31821
3487910,906200a8
3487914,30420001
3487918,5040000d
348791c,26520001
3487920,2402000c
3487924,afa20018
3487928,afa20014
348792c,2361023
3487930,24420024
3487934,afa20010
3487938,2e03825
348793c,3025
3487940,3c02825
3487944,c102f23
3487948,2002025
348794c,26520001
3487950,8e827910
3487954,242102a
3487958,1440ffe3
348795c,2631000d
3487960,24070001
3487964,2406000a
3487968,3c058041
348796c,24a54ec0
3487970,c102ebb
3487974,2002025
3487978,3c028041
348797c,8c427910
3487980,18400023
3487984,3c028041
3487988,3c118041
348798c,26314ce9
3487990,9025
3487994,3c158011
3487998,36b5a5d0
348799c,24424ce8
34879a0,24160023
34879a4,2c2b023
34879a8,3c1e8041
34879ac,3c148041
34879b0,92220000
34879b4,30420020
34879b8,50400011
34879bc,26520001
34879c0,8ea200a4
34879c4,3c030040
34879c8,431024
34879cc,5040000c
34879d0,26520001
34879d4,2402000c
34879d8,afa20018
34879dc,afa20014
34879e0,2d11021
34879e4,afa20010
34879e8,2e03825
34879ec,3025
34879f0,27c54ec0
34879f4,c102f23
34879f8,2002025
34879fc,26520001
3487a00,8e827910
3487a04,242102a
3487a08,1440ffe9
3487a0c,2631000d
3487a10,26770065
3487a14,24070001
3487a18,24060010
3487a1c,3c058041
3487a20,24a54ec0
3487a24,c102ebb
3487a28,2002025
3487a2c,3c028041
3487a30,8c427910
3487a34,18400024
3487a38,3c028041
3487a3c,3c168041
3487a40,26d64ce8
3487a44,2c08825
3487a48,9025
3487a4c,3c158011
3487a50,36b5a5d0
3487a54,245e4ec0
3487a58,3c148041
3487a5c,92220001
3487a60,30420010
3487a64,50400014
3487a68,26520001
3487a6c,92220000
3487a70,2a21021
3487a74,904200a8
3487a78,21082
3487a7c,30420001
3487a80,5040000d
3487a84,26520001
3487a88,2402000c
3487a8c,afa20018
3487a90,afa20014
3487a94,2361023
3487a98,24420024
3487a9c,afa20010
3487aa0,2e03825
3487aa4,3025
3487aa8,3c02825
3487aac,c102f23
3487ab0,2002025
3487ab4,26520001
3487ab8,8e827910
3487abc,242102a
3487ac0,1440ffe6
3487ac4,2631000d
3487ac8,26770072
3487acc,24070001
3487ad0,2406000f
3487ad4,3c058041
3487ad8,24a54ec0
3487adc,c102ebb
3487ae0,2002025
3487ae4,3c028041
3487ae8,8c427910
3487aec,18400024
3487af0,3c168041
3487af4,26d64ce8
3487af8,2c08825
3487afc,9025
3487b00,3c158011
3487b04,36b5a5d0
3487b08,3c028041
3487b0c,245e4ec0
3487b10,3c148041
3487b14,92220001
3487b18,30420010
3487b1c,50400014
3487b20,26520001
3487b24,92220000
3487b28,2a21021
3487b2c,904200a8
3487b30,21042
3487b34,30420001
3487b38,5040000d
3487b3c,26520001
3487b40,2402000c
3487b44,afa20018
3487b48,afa20014
3487b4c,2361023
3487b50,24420024
3487b54,afa20010
3487b58,2e03825
3487b5c,3025
3487b60,3c02825
3487b64,c102f23
3487b68,2002025
3487b6c,26520001
3487b70,8e827910
3487b74,242102a
3487b78,1440ffe6
3487b7c,2631000d
3487b80,2677007f
3487b84,24070001
3487b88,2406000b
3487b8c,3c058041
3487b90,24a54ec0
3487b94,c102ebb
3487b98,2002025
3487b9c,3c028041
3487ba0,8c427910
3487ba4,18400052
3487ba8,3c158041
3487bac,26b54ce8
3487bb0,2a08825
3487bb4,9025
3487bb8,3c168011
3487bbc,36d6a5d0
3487bc0,3c028041
3487bc4,245e4ec0
3487bc8,3c148041
3487bcc,92230002
3487bd0,50600013
3487bd4,26520001
3487bd8,92220000
3487bdc,38420003
3487be0,2c21021
3487be4,90420e9c
3487be8,5443000d
3487bec,26520001
3487bf0,2402000c
3487bf4,afa20018
3487bf8,afa20014
3487bfc,2351023
3487c00,24420024
3487c04,afa20010
3487c08,2e03825
3487c0c,3025
3487c10,3c02825
3487c14,c102f23
3487c18,2002025
3487c1c,26520001
3487c20,8e827910
3487c24,242182a
3487c28,1460ffe8
3487c2c,2631000d
3487c30,8fa3003c
3487c34,5060002f
3487c38,afa00010
3487c3c,1840002c
3487c40,2673008c
3487c44,2a08825
3487c48,9025
3487c4c,3c1e8040
3487c50,3c168040
3487c54,26d60dbe
3487c58,3c148041
3487c5c,26944c38
3487c60,3c028041
3487c64,24424c3c
3487c68,afa20038
3487c6c,3c178041
3487c70,8fc20d9c
3487c74,5040000f
3487c78,92220000
3487c7c,92220001
3487c80,30420010
3487c84,5040000b
3487c88,92220000
3487c8c,92230000
3487c90,3c028011
3487c94,3442a5d0
3487c98,431021
3487c9c,904200a8
3487ca0,21082
3487ca4,30420001
3487ca8,5040000d
3487cac,26520001
3487cb0,92220000
3487cb4,561021
3487cb8,90420000
3487cbc,14400002
3487cc0,2802025
3487cc4,8fa40038
3487cc8,2353023
3487ccc,24070006
3487cd0,24c60025
3487cd4,c104b6f
3487cd8,2602825
3487cdc,26520001
3487ce0,8ee27910
3487ce4,242102a
3487ce8,1440ffe1
3487cec,2631000d
3487cf0,afa00010
3487cf4,3825
3487cf8,2406000b
3487cfc,24050006
3487d00,c104ba1
3487d04,2002025
3487d08,100002a6
3487d10,106000bc
3487d14,30420100
3487d18,3c028011
3487d1c,3442a5d0
3487d20,94430f2e
3487d24,3c028040
3487d28,8c420da0
3487d2c,50400015
3487d30,afa00040
3487d34,3c028040
3487d38,8c420da8
3487d3c,10400013
3487d40,24020001
3487d44,30620001
3487d48,14400007
3487d4c,24020001
3487d50,3c028040
3487d54,8c420da8
3487d58,1040000f
3487d5c,afa00040
3487d60,10000003
3487d64,30630002
3487d68,afa20040
3487d6c,30630002
3487d70,24020001
3487d74,1460000a
3487d78,afa2003c
3487d7c,10000008
3487d80,afa0003c
3487d84,10000006
3487d88,afa0003c
3487d8c,afa20040
3487d90,10000003
3487d94,afa2003c
3487d98,24020001
3487d9c,afa2003c
3487da0,3c028041
3487da4,94424eb4
3487da8,23840
3487dac,e23821
3487db0,73880
3487db4,e23823
3487db8,73840
3487dbc,24e70013
3487dc0,24020140
3487dc4,471023
3487dc8,2a7c2
3487dcc,282a021
3487dd0,14a043
3487dd4,26950001
3487dd8,2402009a
3487ddc,afa20010
3487de0,2406002b
3487de4,2802825
3487de8,c101c20
3487dec,2002025
3487df0,3c058041
3487df4,24a54ee0
3487df8,94a70008
3487dfc,3025
3487e00,c102ebb
3487e04,2002025
3487e08,3c118041
3487e0c,26314cd0
3487e10,2412005f
3487e14,3c1efa00
3487e18,24130010
3487e1c,3c168041
3487e20,26d64ee0
3487e24,241700c5
3487e28,92220001
3487e2c,21600
3487e30,92230003
3487e34,31a00
3487e38,431025
3487e3c,92230002
3487e40,31c00
3487e44,431025
3487e48,344200ff
3487e4c,8e030008
3487e50,24640008
3487e54,ae040008
3487e58,ac7e0000
3487e5c,ac620004
3487e60,afb30018
3487e64,afb30014
3487e68,afb20010
3487e6c,2a03825
3487e70,92260000
3487e74,2c02825
3487e78,c102f23
3487e7c,2002025
3487e80,26520011
3487e84,1657ffe8
3487e88,26310004
3487e8c,10000254
3487e90,8e020008
3487e94,afb30018
3487e98,afb30014
3487e9c,afb20010
3487ea0,2a03825
3487ea4,2203025
3487ea8,2c02825
3487eac,c102f23
3487eb0,2002025
3487eb4,26310001
3487eb8,1637fff6
3487ebc,26520011
3487ec0,26820012
3487ec4,afa20038
3487ec8,3c128040
3487ecc,26520de4
3487ed0,2413002d
3487ed4,8825
3487ed8,8fa20040
3487edc,2a82b
3487ee0,3c168041
3487ee4,26d64cc4
3487ee8,3c178040
3487eec,3c1e8041
3487ef0,3c148040
3487ef4,26940db0
3487ef8,27c24ce8
3487efc,afa20040
3487f00,2a230003
3487f04,10600258
3487f08,32a200ff
3487f0c,10000256
3487f10,8fa2003c
3487f14,90450000
3487f18,8ee20da4
3487f1c,24030001
3487f20,10430005
3487f24,24030002
3487f28,10430018
3487f2c,24020003
3487f30,1000002a
3487f34,2603025
3487f38,27c24ce8
3487f3c,24460068
3487f40,90430000
3487f44,742021
3487f48,80840000
3487f4c,1485000b
3487f50,2442000d
3487f54,3c028011
3487f58,3442a5d0
3487f5c,431021
3487f60,904200a8
3487f64,21042
3487f68,30420001
3487f6c,5440001b
3487f70,2603025
3487f74,1000001d
3487f78,26310001
3487f7c,54c2fff1
3487f80,90430000
3487f84,10000015
3487f88,2603025
3487f8c,12220012
3487f90,2a230003
3487f94,38630001
3487f98,2231823
3487f9c,31040
3487fa0,431021
3487fa4,21080
3487fa8,431021
3487fac,8fa30040
3487fb0,431021
3487fb4,90430000
3487fb8,3c028011
3487fbc,3442a5d0
3487fc0,431021
3487fc4,904200a8
3487fc8,21042
3487fcc,30420001
3487fd0,50400006
3487fd4,26310001
3487fd8,2603025
3487fdc,8fa50038
3487fe0,c104b99
3487fe4,2402025
3487fe8,26310001
3487fec,26520017
3487ff0,24020009
3487ff4,1622ffc2
3487ff8,26730011
3487ffc,100001e9
3488004,104000dc
3488008,3c028040
348800c,3c028041
3488010,94424eb4
3488014,23840
3488018,e23821
348801c,73880
3488020,24e70014
3488024,24050140
3488028,a72823
348802c,52843
3488030,24b40001
3488034,2402009a
3488038,afa20010
348803c,2406002b
3488040,c101c20
3488044,2002025
3488048,8e020008
348804c,24430008
3488050,ae030008
3488054,3c03fa00
3488058,ac430000
348805c,2403ffff
3488060,ac430004
3488064,3c128041
3488068,26524d1f
348806c,2413002d
3488070,24110001
3488074,2622ffff
3488078,28420006
348807c,144001f0
3488080,2603025
3488084,2802825
3488088,c104b99
348808c,2402025
3488090,2a220009
3488094,10400005
3488098,3c028041
348809c,26310001
34880a0,2652000d
34880a4,1000fff3
34880a8,26730011
34880ac,94554eb4
34880b0,15a8c0
34880b4,26b50001
34880b8,2b4a821
34880bc,24070001
34880c0,24060011
34880c4,3c058041
34880c8,24a54ec0
34880cc,c102ebb
34880d0,2002025
34880d4,8825
34880d8,2412002d
34880dc,24020003
34880e0,3c138041
34880e4,26734ce8
34880e8,3c148011
34880ec,3694a5d0
34880f0,3c164f28
34880f4,10000004
34880f8,26d64f29
34880fc,2a220006
3488100,2c420001
3488104,24420003
3488108,2221021
348810c,21840
3488110,621821
3488114,31880
3488118,621821
348811c,2631821
3488120,80630001
3488124,4610029
3488128,21840
348812c,621821
3488130,31880
3488134,621021
3488138,531021
348813c,90440000
3488140,2841021
3488144,804300bc
3488148,410c0
348814c,441023
3488150,21080
3488154,2821021
3488158,804200e5
348815c,afb60020
3488160,1860000b
3488164,a3a00024
3488168,602025
348816c,2863000a
3488170,50600001
3488174,24040009
3488178,41e00
348817c,31e03
3488180,4620001
3488184,2025
3488188,24840030
348818c,a3a40020
3488190,1840000a
3488194,401825
3488198,2842000a
348819c,50400001
34881a0,24030009
34881a4,31600
34881a8,21603
34881ac,4420001
34881b0,1825
34881b4,24630030
34881b8,a3a30022
34881bc,2403025
34881c0,2a02825
34881c4,c104b99
34881c8,27a40020
34881cc,26310001
34881d0,24020009
34881d4,1622ffc9
34881d8,26520011
34881dc,3c028041
34881e0,94544eb4
34881e4,14a080
34881e8,26940001
34881ec,295a021
34881f0,24070001
34881f4,2406000e
34881f8,3c058041
34881fc,24a54ec0
3488200,c102ebb
3488204,2002025
3488208,8825
348820c,2413002c
3488210,24020003
3488214,3c128041
3488218,26524ce8
348821c,3c158011
3488220,36b5a5d0
3488224,3c168041
3488228,10000004
348822c,26d64ec0
3488230,2a220006
3488234,2c420001
3488238,24420003
348823c,2221021
3488240,21840
3488244,621821
3488248,31880
348824c,621821
3488250,721821
3488254,90640000
3488258,2403000d
348825c,50830001
3488260,2404000a
3488264,21840
3488268,621821
348826c,31880
3488270,621021
3488274,2421021
3488278,90420001
348827c,30420040
3488280,50400010
3488284,26310001
3488288,2a42021
348828c,908200a8
3488290,30420001
3488294,5040000b
3488298,26310001
348829c,24020010
34882a0,afa20018
34882a4,afa20014
34882a8,afb30010
34882ac,2803825
34882b0,3025
34882b4,2c02825
34882b8,c102f23
34882bc,2002025
34882c0,26310001
34882c4,24020009
34882c8,1622ffd9
34882cc,26730011
34882d0,24070001
34882d4,2406000a
34882d8,3c058041
34882dc,24a54ec0
34882e0,c102ebb
34882e4,2002025
34882e8,3c128041
34882ec,26524ce8
34882f0,2413002c
34882f4,24110001
34882f8,3c158011
34882fc,36b5a5d0
3488300,3c160040
3488304,3c178041
3488308,26f74ec0
348830c,2622ffff
3488310,28420006
3488314,54400145
3488318,92420028
348831c,92420035
3488320,30420020
3488324,1040000f
3488328,2a220009
348832c,8ea200a4
3488330,561024
3488334,1040000b
3488338,2a220009
348833c,24020010
3488340,afa20018
3488344,afa20014
3488348,afb30010
348834c,2803825
3488350,3025
3488354,2e02825
3488358,c102f23
348835c,2002025
3488360,2a220009
3488364,1040010f
3488368,26310001
348836c,2652000d
3488370,1000ffe6
3488374,26730011
3488378,8c570d98
348837c,12e00007
3488380,2e01025
3488384,3c028041
3488388,94434eb4
348838c,31040
3488390,431021
3488394,21040
3488398,24420001
348839c,3c038041
34883a0,94674eb4
34883a4,738c0
34883a8,24e70038
34883ac,e23821
34883b0,24020140
34883b4,471023
34883b8,22fc2
34883bc,a22821
34883c0,52843
34883c4,24b50001
34883c8,240200cd
34883cc,afa20010
34883d0,24060011
34883d4,c101c20
34883d8,2002025
34883dc,8e020008
34883e0,24430008
34883e4,ae030008
34883e8,3c03fa00
34883ec,ac430000
34883f0,2403ffff
34883f4,ac430004
34883f8,24120013
34883fc,8825
3488400,3c138041
3488404,26734ce8
3488408,2414000c
348840c,2a22000a
3488410,38420001
3488414,511021
3488418,22040
348841c,822021
3488420,42080
3488424,822021
3488428,24840003
348842c,2403025
3488430,2a02825
3488434,c104b99
3488438,2642021
348843c,26310001
3488440,1634fff2
3488444,26520011
3488448,3c028041
348844c,94544eb4
3488450,14a0c0
3488454,26940001
3488458,295a021
348845c,24070001
3488460,24060010
3488464,3c058041
3488468,24a54ec0
348846c,c102ebb
3488470,2002025
3488474,24120012
3488478,8825
348847c,3c138041
3488480,26734ce8
3488484,3c158011
3488488,36b5a5d0
348848c,3c168041
3488490,26d64ec0
3488494,2a23000a
3488498,38630001
348849c,711821
34884a0,31040
34884a4,431021
34884a8,21080
34884ac,431021
34884b0,2621021
34884b4,90420001
34884b8,30420010
34884bc,50400017
34884c0,26310001
34884c4,31040
34884c8,431021
34884cc,21080
34884d0,431021
34884d4,531021
34884d8,90420000
34884dc,2a21021
34884e0,904200a8
34884e4,21082
34884e8,30420001
34884ec,5040000b
34884f0,26310001
34884f4,24020010
34884f8,afa20018
34884fc,afa20014
3488500,afb20010
3488504,2803825
3488508,3025
348850c,2c02825
3488510,c102f23
3488514,2002025
3488518,26310001
348851c,2402000c
3488520,1622ffdc
3488524,26520011
3488528,269e0011
348852c,24070001
3488530,2406000f
3488534,3c058041
3488538,24a54ec0
348853c,c102ebb
3488540,2002025
3488544,24120012
3488548,8825
348854c,3c138041
3488550,26734ce8
3488554,3c158011
3488558,36b5a5d0
348855c,3c168041
3488560,26d64ec0
3488564,2a23000a
3488568,38630001
348856c,711821
3488570,31040
3488574,431021
3488578,21080
348857c,431021
3488580,2621021
3488584,90420001
3488588,30420010
348858c,50400017
3488590,26310001
3488594,31040
3488598,431021
348859c,21080
34885a0,431021
34885a4,531021
34885a8,90420000
34885ac,2a21021
34885b0,904200a8
34885b4,21042
34885b8,30420001
34885bc,5040000b
34885c0,26310001
34885c4,24020010
34885c8,afa20018
34885cc,afa20014
34885d0,afb20010
34885d4,3c03825
34885d8,3025
34885dc,2c02825
34885e0,c102f23
34885e4,2002025
34885e8,26310001
34885ec,2402000c
34885f0,1622ffdc
34885f4,26520011
34885f8,269e0022
34885fc,24070001
3488600,2406000b
3488604,3c058041
3488608,24a54ec0
348860c,c102ebb
3488610,2002025
3488614,24120012
3488618,8825
348861c,3c138041
3488620,26734ce8
3488624,3c158011
3488628,36b5a5d0
348862c,3c168041
3488630,26d64ec0
3488634,2a23000a
3488638,38630001
348863c,711821
3488640,31040
3488644,431021
3488648,21080
348864c,431021
3488650,2621021
3488654,90440002
3488658,50800016
348865c,26310001
3488660,31040
3488664,431021
3488668,21080
348866c,431021
3488670,531021
3488674,90420000
3488678,38420003
348867c,2a21021
3488680,90420e9c
3488684,5444000b
3488688,26310001
348868c,24020010
3488690,afa20018
3488694,afa20014
3488698,afb20010
348869c,3c03825
34886a0,3025
34886a4,2c02825
34886a8,c102f23
34886ac,2002025
34886b0,26310001
34886b4,2402000c
34886b8,1622ffde
34886bc,26520011
34886c0,12e00038
34886c4,26940033
34886c8,24120013
34886cc,8825
34886d0,3c178040
34886d4,3c138041
34886d8,26734ce8
34886dc,3c168040
34886e0,26d60dbe
34886e4,3c158041
34886e8,26b54c38
34886ec,3c1e8041
34886f0,2a22000a
34886f4,38420001
34886f8,8ee30d9c
34886fc,10600017
3488700,511021
3488704,21840
3488708,621821
348870c,31880
3488710,621821
3488714,2631821
3488718,90630001
